Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35000 0x10001000  0x35000 -r-x .text
1   0x00035400   0x7000 0x10036000   0x7000 -r-- .rdata
2   0x0003c400   0x1e00 0x1003d000   0x9000 -rw- .data
3   0x0003e200    0x200 0x10046000   0x1000 -r-- .CRT
4   0x0003e400    0x400 0x10047000   0x1000 -r-- .rsrc
5   0x0003e800   0x2c00 0x10048000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001010 paddr=0x00000410 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
88  0x00035604 0x10036204 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
89  0x00035608 0x10036208 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
90  0x0003560c 0x1003620c NONE   FUNC 0    KERNEL32.dll imp.MoveFileW
91  0x00035610 0x10036210 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
92  0x00035614 0x10036214 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
93  0x00035618 0x10036218 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
94  0x0003561c 0x1003621c NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
95  0x00035620 0x10036220 NONE   FUNC 0    KERNEL32.dll imp.MapViewOfFile
96  0x00035624 0x10036224 NONE   FUNC 0    KERNEL32.dll imp.CreateFileMappingW
97  0x00035628 0x10036228 NONE   FUNC 0    KERNEL32.dll imp.GetFileSizeEx
98  0x0003562c 0x1003622c NONE   FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
99  0x00035630 0x10036230 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
100 0x00035634 0x10036234 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiA
101 0x00035638 0x10036238 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
102 0x0003563c 0x1003623c NONE   FUNC 0    KERNEL32.dll imp.FormatMessageA
103 0x00035640 0x10036240 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
104 0x00035644 0x10036244 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
105 0x00035648 0x10036248 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
106 0x0003564c 0x1003624c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
107 0x00035650 0x10036250 NONE   FUNC 0    KERNEL32.dll imp.CompareFileTime
108 0x00035654 0x10036254 NONE   FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
109 0x00035658 0x10036258 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTime
110 0x0003565c 0x1003625c NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
111 0x00035660 0x10036260 NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
112 0x00035664 0x10036264 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
113 0x00035668 0x10036268 NONE   FUNC 0    KERNEL32.dll imp.OpenEventA
114 0x0003566c 0x1003626c NONE   FUNC 0    KERNEL32.dll imp.SetFileTime
115 0x00035670 0x10036270 NONE   FUNC 0    KERNEL32.dll imp.GetFileTime
116 0x00035674 0x10036274 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
117 0x00035678 0x10036278 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
118 0x0003567c 0x1003627c NONE   FUNC 0    KERNEL32.dll imp.LocalFree
119 0x00035680 0x10036280 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
120 0x00035684 0x10036284 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
121 0x00035688 0x10036288 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileA
122 0x0003568c 0x1003628c NONE   FUNC 0    KERNEL32.dll imp.ReadFile
123 0x00035690 0x10036290 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpW
124 0x00035694 0x10036294 NONE   FUNC 0    KERNEL32.dll imp.Module32FirstW
125 0x00035698 0x10036298 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
126 0x0003569c 0x1003629c NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
127 0x000356a0 0x100362a0 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
128 0x000356a4 0x100362a4 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
129 0x000356a8 0x100362a8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
1   0x00035770 0x10036370 NONE   FUNC 0    msvcrt.dll   imp.strchr
2   0x00035774 0x10036374 NONE   FUNC 0    msvcrt.dll   imp.strspn
3   0x00035778 0x10036378 NONE   FUNC 0    msvcrt.dll   imp._strtoui64
4   0x0003577c 0x1003637c NONE   FUNC 0    msvcrt.dll   imp.sscanf
5   0x00035780 0x10036380 NONE   FUNC 0    msvcrt.dll   imp._stricmp
6   0x00035784 0x10036384 NONE   FUNC 0    msvcrt.dll   imp.strncpy
7   0x00035788 0x10036388 NONE   FUNC 0    msvcrt.dll   imp._strdup
8   0x0003578c 0x1003638c NONE   FUNC 0    msvcrt.dll   imp.atoi
9   0x00035790 0x10036390 NONE   FUNC 0    msvcrt.dll   imp.__dllonexit
10  0x00035794 0x10036394 NONE   FUNC 0    msvcrt.dll   imp._onexit
11  0x00035798 0x10036398 NONE   FUNC 0    msvcrt.dll   imp.realloc
12  0x0003579c 0x1003639c NONE   FUNC 0    msvcrt.dll   imp._vsnprintf
13  0x000357a0 0x100363a0 NONE   FUNC 0    msvcrt.dll   imp.malloc
14  0x000357a4 0x100363a4 NONE   FUNC 0    msvcrt.dll   imp._itoa
15  0x000357a8 0x100363a8 NONE   FUNC 0    msvcrt.dll   imp._lock
16  0x000357ac 0x100363ac NONE   FUNC 0    msvcrt.dll   imp._unlock
17  0x000357b0 0x100363b0 NONE   FUNC 0    msvcrt.dll   imp._vscprintf
18  0x000357b4 0x100363b4 NONE   FUNC 0    msvcrt.dll   imp.strlen
19  0x000357b8 0x100363b8 NONE   FUNC 0    msvcrt.dll   imp._wsplitpath
20  0x000357bc 0x100363bc NONE   FUNC 0    msvcrt.dll   imp._wtoi
21  0x000357c0 0x100363c0 NONE   FUNC 0    msvcrt.dll   imp.strncat
22  0x000357c4 0x100363c4 NONE   FUNC 0    msvcrt.dll   imp.strcpy
23  0x000357c8 0x100363c8 NONE   FUNC 0    msvcrt.dll   imp.sprintf
24  0x000357cc 0x100363cc NONE   FUNC 0    msvcrt.dll   imp.wcsstr
25  0x000357d0 0x100363d0 NONE   FUNC 0    msvcrt.dll   imp.wcsrchr
26  0x000357d4 0x100363d4 NONE   FUNC 0    msvcrt.dll   imp.wcscat
27  0x000357d8 0x100363d8 NONE   FUNC 0    msvcrt.dll   imp.strcat
28  0x000357dc 0x100363dc NONE   FUNC 0    msvcrt.dll   imp.strcmp
29  0x000357e0 0x100363e0 NONE   FUNC 0    msvcrt.dll   void * __cdecl operator new(unsigned int)
30  0x000357e4 0x100363e4 NONE   FUNC 0    msvcrt.dll   void * __cdecl operator new[](unsigned int)
31  0x000357e8 0x100363e8 NONE   FUNC 0    msvcrt.dll   void __cdecl operator delete(void *)
32  0x000357ec 0x100363ec NONE   FUNC 0    msvcrt.dll   imp._wcsicmp
33  0x000357f0 0x100363f0 NONE   FUNC 0    msvcrt.dll   imp.memcmp
34  0x000357f4 0x100363f4 NONE   FUNC 0    msvcrt.dll   imp.wcscpy
35  0x000357f8 0x100363f8 NONE   FUNC 0    msvcrt.dll   imp.calloc
36  0x000357fc 0x100363fc NONE   FUNC 0    msvcrt.dll   imp.free
37  0x00035800 0x10036400 NONE   FUNC 0    msvcrt.dll   imp.memmove
38  0x00035804 0x10036404 NONE   FUNC 0    msvcrt.dll   imp.memcpy
39  0x00035808 0x10036408 NONE   FUNC 0    msvcrt.dll   imp.memset
40  0x0003580c 0x1003640c NONE   FUNC 0    msvcrt.dll   imp.__CxxFrameHandler
41  0x00035810 0x10036410 NONE   FUNC 0    msvcrt.dll   imp.wcslen
42  0x00035814 0x10036414 NONE   FUNC 0    msvcrt.dll   imp._wcsnicmp
43  0x00035818 0x10036418 NONE   FUNC 0    msvcrt.dll   imp.fread
44  0x0003581c 0x1003641c NONE   FUNC 0    msvcrt.dll   imp._wfopen
45  0x00035820 0x10036420 NONE   FUNC 0    msvcrt.dll   imp.fseek
46  0x00035824 0x10036424 NONE   FUNC 0    msvcrt.dll   imp.ftell
47  0x00035828 0x10036428 NONE   FUNC 0    msvcrt.dll   imp.fclose
48  0x0003582c 0x1003642c NONE   FUNC 0    msvcrt.dll   imp._vsnwprintf
49  0x00035830 0x10036430 NONE   FUNC 0    msvcrt.dll   imp.wcscmp
50  0x00035834 0x10036434 NONE   FUNC 0    msvcrt.dll   imp._except_handler3
1   0x00035400 0x10036000 NONE   FUNC 0    ADVAPI32.dll imp.LookupAccountNameW
2   0x00035404 0x10036004 NONE   FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownW
3   0x00035408 0x10036008 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
4   0x0003540c 0x1003600c NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueA
5   0x00035410 0x10036010 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
6   0x00035414 0x10036014 NONE   FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
7   0x00035418 0x10036018 NONE   FUNC 0    ADVAPI32.dll imp.CryptHashData
8   0x0003541c 0x1003601c NONE   FUNC 0    ADVAPI32.dll imp.CryptCreateHash
9   0x00035420 0x10036020 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
10  0x00035424 0x10036024 NONE   FUNC 0    ADVAPI32.dll imp.CryptGenRandom
11  0x00035428 0x10036028 NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
12  0x0003542c 0x1003602c NONE   FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
13  0x00035430 0x10036030 NONE   FUNC 0    ADVAPI32.dll imp.EnumServicesStatusExW
14  0x00035434 0x10036034 NONE   FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
15  0x00035438 0x10036038 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
16  0x0003543c 0x1003603c NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
17  0x00035440 0x10036040 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExA
18  0x00035444 0x10036044 NONE   FUNC 0    ADVAPI32.dll imp.RegFlushKey
19  0x00035448 0x10036048 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
20  0x0003544c 0x1003604c NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
21  0x00035450 0x10036050 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
22  0x00035454 0x10036054 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
23  0x00035458 0x10036058 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
24  0x0003545c 0x1003605c NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
25  0x00035460 0x10036060 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
26  0x00035464 0x10036064 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
27  0x00035468 0x10036068 NONE   FUNC 0    ADVAPI32.dll imp.RevertToSelf
28  0x0003546c 0x1003606c NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
29  0x00035470 0x10036070 NONE   FUNC 0    ADVAPI32.dll imp.CreateServiceW
30  0x00035474 0x10036074 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameA
31  0x00035478 0x10036078 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
32  0x0003547c 0x1003607c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
33  0x00035480 0x10036080 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
34  0x00035484 0x10036084 NONE   FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorDacl
35  0x00035488 0x10036088 NONE   FUNC 0    ADVAPI32.dll imp.GetLengthSid
36  0x0003548c 0x1003608c NONE   FUNC 0    ADVAPI32.dll imp.InitializeAcl
37  0x00035490 0x10036090 NONE   FUNC 0    ADVAPI32.dll imp.GetAce
38  0x00035494 0x10036094 NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
39  0x00035498 0x10036098 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
40  0x0003549c 0x1003609c NONE   FUNC 0    ADVAPI32.dll imp.StartServiceW
41  0x000354a0 0x100360a0 NONE   FUNC 0    ADVAPI32.dll imp.OpenServiceW
1   0x00035720 0x10036320 NONE   FUNC 0    USER32.dll   imp.GetClientRect
2   0x00035724 0x10036324 NONE   FUNC 0    USER32.dll   imp.FindWindowExW
3   0x00035728 0x10036328 NONE   FUNC 0    USER32.dll   imp.wsprintfW
4   0x0003572c 0x1003632c NONE   FUNC 0    USER32.dll   imp.CreateDesktopA
5   0x00035730 0x10036330 NONE   FUNC 0    USER32.dll   imp.wsprintfA
6   0x00035734 0x10036334 NONE   FUNC 0    USER32.dll   imp.CloseDesktop
7   0x00035738 0x10036338 NONE   FUNC 0    USER32.dll   imp.CharUpperBuffA
8   0x0003573c 0x1003633c NONE   FUNC 0    USER32.dll   imp.GetUserObjectInformationA
9   0x00035740 0x10036340 NONE   FUNC 0    USER32.dll   imp.FindWindowW
10  0x00035744 0x10036344 NONE   FUNC 0    USER32.dll   imp.EnumWindows
11  0x00035748 0x10036348 NONE   FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
12  0x0003574c 0x1003634c NONE   FUNC 0    USER32.dll   imp.PostMessageW
13  0x00035750 0x10036350 NONE   FUNC 0    USER32.dll   imp.SendMessageW
14  0x00035754 0x10036354 NONE   FUNC 0    USER32.dll   imp.EnumChildWindows
15  0x00035758 0x10036358 NONE   FUNC 0    USER32.dll   imp.CharLowerA
1   0x000356b8 0x100362b8 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
2   0x000356bc 0x100362bc NONE   FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
3   0x000356c0 0x100362c0 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x000356b0 0x100362b0 NONE   FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
1   0x000356c8 0x100362c8 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpW
2   0x000356cc 0x100362cc NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecA
3   0x000356d0 0x100362d0 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrA
4   0x000356d4 0x100362d4 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIA
5   0x000356d8 0x100362d8 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpNA
6   0x000356dc 0x100362dc NONE   FUNC 0    SHLWAPI.dll  imp.StrDupA
7   0x000356e0 0x100362e0 NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
8   0x000356e4 0x100362e4 NONE   FUNC 0    SHLWAPI.dll  imp.StrChrW
9   0x000356e8 0x100362e8 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIW
10  0x000356ec 0x100362ec NONE   FUNC 0    SHLWAPI.dll  imp.StrRChrA
11  0x000356f0 0x100362f0 NONE   FUNC 0    SHLWAPI.dll  imp.PathStripToRootA
12  0x000356f4 0x100362f4 NONE   FUNC 0    SHLWAPI.dll  imp.PathIsRelativeA
13  0x000356f8 0x100362f8 NONE   FUNC 0    SHLWAPI.dll  imp.StrRChrW
14  0x000356fc 0x100362fc NONE   FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyA
15  0x00035700 0x10036300 NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntA
16  0x00035704 0x10036304 NONE   FUNC 0    SHLWAPI.dll  imp.StrChrA
17  0x00035708 0x10036308 NONE   FUNC 0    SHLWAPI.dll  imp.StrTrimA
18  0x0003570c 0x1003630c NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntExA
19  0x00035710 0x10036310 NONE   FUNC 0    SHLWAPI.dll  imp.StrRStrIA
20  0x00035714 0x10036314 NONE   FUNC 0    SHLWAPI.dll  imp.StrNCatA
21  0x00035718 0x10036318 NONE   FUNC 0    SHLWAPI.dll  imp.wnsprintfW
1   0x0003583c 0x1003643c NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x00035840 0x10036440 NONE   FUNC 0    ole32.dll    imp.CoInitialize
3   0x00035844 0x10036444 NONE   FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00035848 0x10036448 NONE   FUNC 0    ole32.dll    imp.CoUninitialize
1   0x00035760 0x10036360 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
2   0x00035764 0x10036364 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
3   0x00035768 0x10036368 NONE   FUNC 0    VERSION.dll  imp.VerQueryValueW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00035885 0x10036485 5   6    .rdata  ascii   ('8PW
1   0x0003588e 0x1003648e 5   6    .rdata  ascii   700PP
2   0x000358a0 0x100364a0 17  18   .rdata  ascii   ```hhh\b\b\axppwpp\b\b
3   0x000358f4 0x100364f4 4   10   .rdata  utf16le .dll
4   0x00035900 0x10036500 7   32   .rdata  utf32le        
5   0x000359f8 0x100365f8 13  14   .rdata  ascii                
6   0x00035a3c 0x1003663c 6   7    .rdata  ascii   %s%c%s
7   0x00035a44 0x10036644 6   7    .rdata  ascii   %s%s%c
8   0x00035a6c 0x1003666c 8   9    .rdata  ascii   kernel32
9   0x00035a78 0x10036678 14  15   .rdata  ascii   IsWow64Process
10  0x00035aa8 0x100366a8 4   5    .rdata  ascii   %s%s
11  0x00035ab0 0x100366b0 70  71   .rdata  ascii   {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x}
12  0x00035b1c 0x1003671c 19  20   .rdata  ascii   %c|%05d|%c|%d|%s|%s
13  0x00035b54 0x10036754 15  16   .rdata  ascii   F|%05d|N|0|Open
14  0x00035b64 0x10036764 13  14   .rdata  ascii   F|%05d|N|0|%s
15  0x00035b74 0x10036774 13  14   .rdata  ascii   F|%05d|N|0|%s
16  0x00035b84 0x10036784 25  26   .rdata  ascii   N|%05d|N|0|----- %s -----
17  0x00035c17 0x10036817 5   6    .rdata  ascii   )D_IS
18  0x00035c20 0x10036820 4   5    .rdata  ascii   D_IU
19  0x00035c28 0x10036828 4   5    .rdata  ascii   D_SN
20  0x00035c30 0x10036830 5   6    .rdata  ascii   D_SDN
21  0x00035c38 0x10036838 4   5    .rdata  ascii   D_SD
22  0x00035c40 0x10036840 4   5    .rdata  ascii   D_SG
23  0x00035c48 0x10036848 5   6    .rdata  ascii   D_IDN
24  0x00035c50 0x10036850 5   6    .rdata  ascii   D_SCL
25  0x00035c58 0x10036858 5   6    .rdata  ascii   D_SCC
26  0x00035c60 0x10036860 5   6    .rdata  ascii   D_SCF
27  0x00035c68 0x10036868 5   6    .rdata  ascii   D_SCU
28  0x00035c70 0x10036870 5   6    .rdata  ascii   D_SCE
29  0x00035c7c 0x1003687c 5   6    .rdata  ascii   D_EAK
30  0x00035c84 0x10036884 4   5    .rdata  ascii   D_GN
31  0x00035c8c 0x1003688c 5   6    .rdata  ascii   D_STN
32  0x00035c94 0x10036894 4   5    .rdata  ascii   D_TH
33  0x00035c9c 0x1003689c 4   5    .rdata  ascii   D_LP
34  0x00035ca4 0x100368a4 4   5    .rdata  ascii   D_CN
35  0x00035cac 0x100368ac 4   5    .rdata  ascii   D_UB
36  0x00035cb4 0x100368b4 4   5    .rdata  ascii   D_UM
37  0x00035cbc 0x100368bc 4   5    .rdata  ascii   D_BD
38  0x00035cc4 0x100368c4 4   5    .rdata  ascii   D_BH
39  0x00035ccc 0x100368cc 4   5    .rdata  ascii   D_BS
40  0x00035cd4 0x100368d4 6   7    .rdata  ascii   D_BSIV
41  0x00035cdc 0x100368dc 4   5    .rdata  ascii   D_BF
42  0x00035ce4 0x100368e4 5   6    .rdata  ascii   D_BTS
43  0x00035cec 0x100368ec 4   5    .rdata  ascii   D_DS
44  0x00035cf4 0x100368f4 5   6    .rdata  ascii   D_DSH
45  0x00035cfc 0x100368fc 5   6    .rdata  ascii   D_DSV
46  0x00035d04 0x10036904 4   5    .rdata  ascii   D_MX
47  0x00035d0c 0x1003690c 4   5    .rdata  ascii   D_XD
48  0x00035d14 0x10036914 4   5    .rdata  ascii   D_EA
49  0x00035d1c 0x1003691c 5   6    .rdata  ascii   D_PXH
50  0x00035d24 0x10036924 4   5    .rdata  ascii   D_PX
51  0x00035d2c 0x1003692c 4   5    .rdata  ascii   D_IJ
52  0x00035d34 0x10036934 49  50   .rdata  ascii   %02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x-%02x
53  0x00035dcc 0x100369cc 16  17   .rdata  ascii   44a2f305514cb318
54  0x00035de0 0x100369e0 16  17   .rdata  ascii   44a2f305514cb318
55  0x00035e14 0x10036a14 4   5    .rdata  ascii    \r\n\t
56  0x00035e1c 0x10036a1c 4   5    .rdata  ascii    \r\n\t
57  0x00035e24 0x10036a24 4   5    .rdata  ascii    \r\n\t
58  0x00036b38 0x10037738 6   7    .rdata  ascii   /%s?%s
59  0x00036b40 0x10037740 6   7    .rdata  ascii   /%s?%s
60  0x00036b48 0x10037748 8   9    .rdata  ascii   {%u%u%u}
61  0x00036b58 0x10037758 71  72   .rdata  ascii   {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x3}
62  0x00036ba0 0x100377a0 33  34   .rdata  ascii   %02d\%02d\%02d %02d:%02d:%02d|%s\n
63  0x00036bc8 0x100377c8 71  72   .rdata  ascii   {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x3}
64  0x00036c10 0x10037810 21  22   .rdata  ascii   F|%05d|e|%d|%s|%.260s
65  0x00036c28 0x10037828 10  11   .rdata  ascii   %s.%d.%06d
66  0x00036c34 0x10037834 8   9    .rdata  ascii   %s.%d.%s
67  0x00036c40 0x10037840 27  28   .rdata  ascii   F|%05d|e|%.10d|%.10s|%.260s
68  0x00036ca0 0x100378a0 5   6    .rdata  ascii   %s:%d
69  0x00036cec 0x100378ec 6   14   .rdata  utf16le /%S?%S
70  0x00036cfc 0x100378fc 8   9    .rdata  ascii   d=%s&%s=
71  0x00036d08 0x10037908 8   9    .rdata  ascii   d=%s&%s=
72  0x00036d14 0x10037914 4   5    .rdata  ascii   %02x
73  0x00036d20 0x10037920 4   5    .rdata  ascii   .exe
74  0x00036d4c 0x1003794c 19  40   .rdata  utf16le SeShutdownPrivilege
75  0x00036d94 0x10037994 9   20   .rdata  utf16le %d|%d|%s|
76  0x00036dd0 0x100379d0 9   10   .rdata  ascii   %s%st.exe
77  0x00036e40 0x10037a40 4   20   .rdata  utf32le \n\n|?
78  0x00036e68 0x10037a68 4   5    .rdata  ascii   4.0r
79  0x00036e70 0x10037a70 254 255  .rdata  ascii   %s=%d.%d\n%s=%d.%d\n%s=%d\%02d\%02d %02d:%02d:%02d Z\n%s=%dd %02d:%02d:%02d\n%s=%s\n%s=%s\n%s=%d\n%s=%s\n%s=%s\n%s=%d\n%s=%s\n%s=%s\n%s=%s\n%s=%s\n%s=0x%x\n%s=0x%x\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%d\n%s=%s\n%s=%d\n%s=%s\n%s=%d\n%s=%s\n%s=%d\n%s=%d\n%s=%S\n%s=%S:%S\n%s=%s\n%s=%s\n
80  0x00036f98 0x10037b98 51  52   .rdata  ascii   ---------------------------%02X%02X%02X%02X%02X%02X
81  0x00036fcc 0x10037bcc 16  17   .rdata  ascii   %s: %s/%s; %s=%s
82  0x00036fe0 0x10037be0 46  47   .rdata  ascii   --%hs\r\n%s: %s; %s="%hs"; %s="%hs"\r\n%s: %hs\r\n\r\n
83  0x00037014 0x10037c14 8   9    .rdata  ascii   --%s--\r\n
84  0x00037040 0x10037c40 11  12   .rdata  ascii   %s|%s|%s|%s
85  0x0003704c 0x10037c4c 4   5    .rdata  ascii   4.0r
86  0x00037054 0x10037c54 11  12   .rdata  ascii   %s|%s|%s|%s
87  0x00037064 0x10037c64 4   5    .rdata  ascii   4.0r
88  0x0003706c 0x10037c6c 4   5    .rdata  ascii   4.0r
89  0x00037078 0x10037c78 4   5    .rdata  ascii   %02x
90  0x00037080 0x10037c80 4   5    .rdata  ascii   %02x
91  0x0003708e 0x10037c8e 8   9    .rdata  ascii   Q_Esygm\e
92  0x000370b1 0x10037cb1 5   7    .rdata  utf8    ,L/0Ĵ blocks=Basic Latin,Latin Extended-A
93  0x000370ff 0x10037cff 4   5    .rdata  ascii   ld'7
94  0x0003710d 0x10037d0d 5   6    .rdata  ascii   }Q[43
95  0x00037115 0x10037d15 4   8    .rdata  utf8    ȃ칝wu blocks=Latin Extended-B,Hangul Syllables,Basic Latin
96  0x00037128 0x10037d28 6   7    .rdata  ascii   -D\$>L
97  0x00037150 0x10037d50 6   7    .rdata  ascii   Sc]%iF
98  0x0003715e 0x10037d5e 5   6    .rdata  ascii   xKYe2
99  0x0003716b 0x10037d6b 7   8    .rdata  ascii   mzCL^jp
100 0x0003717f 0x10037d7f 5   6    .rdata  ascii   0g|UU
101 0x00037188 0x10037d88 16  34   .rdata  utf16le SeDebugPrivilege
102 0x000371c6 0x10037dc6 11  12   .rdata  ascii   \bq\r_\nM\t;[)C
103 0x000371e5 0x10037de5 12  13   .rdata  ascii   c>Q'?A-W\eN\tC
104 0x00037201 0x10037e01 8   9    .rdata  ascii   g,U?CS1G
105 0x00037221 0x10037e21 6   7    .rdata  ascii   G[5X#n
106 0x0003723b 0x10037e3b 8   9    .rdata  ascii   ]7K69Y'q
107 0x000372e9 0x10037ee9 4   5    .rdata  ascii   2*F4
108 0x00037329 0x10037f29 6   8    .rdata  utf8    ӗ\vWC3{ blocks=Cyrillic,Basic Latin
109 0x00037334 0x10037f34 5   6    .rdata  ascii   b#M[Y
110 0x0003733e 0x10037f3e 4   5    .rdata  ascii   z;(s
111 0x00037344 0x10037f44 4   5    .rdata  ascii    \t\n\r
112 0x00037382 0x10037f82 6   8    .rdata  utf8    %?3ʆD# blocks=Basic Latin,IPA Extensions
113 0x000373b9 0x10037fb9 7   8    .rdata  ascii   \f>\a.)!4
114 0x000373d1 0x10037fd1 8   9    .rdata  ascii   \e\f;,WV<f
115 0x00037405 0x10038005 4   6    .rdata  utf8    J\aĚ" blocks=Basic Latin,Latin Extended-A
116 0x0003742a 0x1003802a 5   6    .rdata  ascii   pXD=\a
117 0x00037442 0x10038042 6   7    .rdata  ascii   wi`i^(
118 0x0003745d 0x1003805d 4   5    .rdata  ascii   \fm\a8
119 0x00037472 0x10038072 6   7    .rdata  ascii   J\a8X:f
120 0x00037586 0x10038186 4   6    .rdata  utf8    \n)Η+ blocks=Basic Latin,Greek and Coptic
121 0x000375dd 0x100381dd 9   10   .rdata  ascii   gQRrPLVXF
122 0x000375e7 0x100381e7 4   5    .rdata  ascii   i %a
123 0x000375f4 0x100381f4 5   6    .rdata  ascii   path=
124 0x000375fd 0x100381fd 8   9    .rdata  ascii   \f=\a**?<]
125 0x00037611 0x10038211 4   6    .rdata  utf8    3iO`
