Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x10001000  0x26000 -r-x .text
1   0x00025600   0xba00 0x10027000   0xc000 -rw- .rdata
2   0x00031000   0x1600 0x10033000   0x4000 -rw- .data
3   0x00032600   0x4a00 0x10037000   0x5000 -r-- .rsrc
4   0x00037000   0x3000 0x1003c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100194a4 paddr=0x000188a4 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
28  0x00025b68 0x10027568 13  14   .rdata  ascii   TLOSS error\r\n
29  0x00025b78 0x10027578 12  13   .rdata  ascii   SING error\r\n
30  0x00025b88 0x10027588 14  15   .rdata  ascii   DOMAIN error\r\n
31  0x00025b98 0x10027598 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
32  0x00025c38 0x10027638 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
33  0x00025d30 0x10027730 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
34  0x00025d68 0x10027768 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
35  0x00025dcc 0x100277cc 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
36  0x00025dec 0x100277ec 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
37  0x00025e14 0x10027814 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
38  0x00025e4c 0x1002784c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
39  0x00025e84 0x10027884 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
40  0x00025eac 0x100278ac 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
41  0x00025ee4 0x100278e4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
42  0x00025f10 0x10027910 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
43  0x00025f34 0x10027934 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
44  0x00025f64 0x10027964 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
45  0x00025f90 0x10027990 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
46  0x00026028 0x10027a28 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
47  0x00026054 0x10027a54 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
48  0x00026080 0x10027a80 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
49  0x000260b0 0x10027ab0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
50  0x000260e0 0x10027ae0 22  23   .rdata  ascii   <program name unknown>
51  0x000260f8 0x10027af8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
52  0x00026124 0x10027b24 13  14   .rdata  ascii   bad exception
53  0x0002613c 0x10027b3c 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
54  0x00026164 0x10027b64 12  13   .rdata  ascii   kernel32.dll
55  0x00026174 0x10027b74 25  26   .rdata  ascii    Complete Object Locator'
56  0x00026190 0x10027b90 28  29   .rdata  ascii    Class Hierarchy Descriptor'
57  0x000261b0 0x10027bb0 18  19   .rdata  ascii    Base Class Array'
58  0x000261c4 0x10027bc4 27  28   .rdata  ascii    Base Class Descriptor at (
59  0x000261e0 0x10027be0 17  18   .rdata  ascii    Type Descriptor'
60  0x000261f4 0x10027bf4 27  28   .rdata  ascii   `local static thread guard'
61  0x00026210 0x10027c10 42  43   .rdata  ascii   `managed vector copy constructor iterator'
62  0x0002623c 0x10027c3c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
63  0x00026268 0x10027c68 34  35   .rdata  ascii   `vector copy constructor iterator'
64  0x0002628c 0x10027c8c 32  33   .rdata  ascii   `dynamic atexit destructor for '
65  0x000262b0 0x10027cb0 26  27   .rdata  ascii   `dynamic initializer for '
66  0x000262cc 0x10027ccc 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
67  0x000262f8 0x10027cf8 37  38   .rdata  ascii   `eh vector copy constructor iterator'
68  0x00026320 0x10027d20 36  37   .rdata  ascii   `managed vector destructor iterator'
69  0x00026348 0x10027d48 37  38   .rdata  ascii   `managed vector constructor iterator'
70  0x00026370 0x10027d70 28  29   .rdata  ascii   `placement delete[] closure'
71  0x00026390 0x10027d90 26  27   .rdata  ascii   `placement delete closure'
72  0x000263ac 0x10027dac 14  15   .rdata  ascii   `omni callsig'
73  0x000263bc 0x10027dbc 9   10   .rdata  ascii    delete[]
74  0x000263c8 0x10027dc8 6   7    .rdata  ascii    new[]
75  0x000263d0 0x10027dd0 35  36   .rdata  ascii   `local vftable constructor closure'
76  0x000263f4 0x10027df4 15  16   .rdata  ascii   `local vftable'
77  0x00026404 0x10027e04 5   6    .rdata  ascii   `RTTI
78  0x00026410 0x10027e10 15  16   .rdata  ascii   `udt returning'
79  0x00026420 0x10027e20 26  27   .rdata  ascii   `copy constructor closure'
80  0x0002643c 0x10027e3c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
81  0x00026464 0x10027e64 31  32   .rdata  ascii   `eh vector destructor iterator'
82  0x00026484 0x10027e84 32  33   .rdata  ascii   `eh vector constructor iterator'
83  0x000264a8 0x10027ea8 26  27   .rdata  ascii   `virtual displacement map'
84  0x000264c4 0x10027ec4 35  36   .rdata  ascii   `vector vbase constructor iterator'
85  0x000264e8 0x10027ee8 28  29   .rdata  ascii   `vector destructor iterator'
86  0x00026508 0x10027f08 29  30   .rdata  ascii   `vector constructor iterator'
87  0x00026528 0x10027f28 28  29   .rdata  ascii   `scalar deleting destructor'
88  0x00026548 0x10027f48 29  30   .rdata  ascii   `default constructor closure'
89  0x00026568 0x10027f68 28  29   .rdata  ascii   `vector deleting destructor'
90  0x00026588 0x10027f88 18  19   .rdata  ascii   `vbase destructor'
91  0x0002659c 0x10027f9c 8   9    .rdata  ascii   `string'
92  0x000265a8 0x10027fa8 20  21   .rdata  ascii   `local static guard'
93  0x000265c0 0x10027fc0 8   9    .rdata  ascii   `typeof'
94  0x000265cc 0x10027fcc 7   8    .rdata  ascii   `vcall'
95  0x000265d4 0x10027fd4 9   10   .rdata  ascii   `vbtable'
96  0x000265e0 0x10027fe0 9   10   .rdata  ascii   `vftable'
97  0x0002661c 0x1002801c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
98  0x0002664c 0x1002804c 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
99  0x0002666c 0x1002806c 4   5    .rdata  ascii   ator
100 0x0002668c 0x1002808c 7   8    .rdata  ascii    delete
101 0x00026694 0x10028094 4   5    .rdata  ascii    new
102 0x0002669c 0x1002809c 11  12   .rdata  ascii   __unaligned
103 0x000266a8 0x100280a8 10  11   .rdata  ascii   __restrict
104 0x000266b4 0x100280b4 7   8    .rdata  ascii   __ptr64
105 0x000266bc 0x100280bc 9   10   .rdata  ascii   __clrcall
106 0x000266c8 0x100280c8 10  11   .rdata  ascii   __fastcall
107 0x000266d4 0x100280d4 10  11   .rdata  ascii   __thiscall
108 0x000266e0 0x100280e0 9   10   .rdata  ascii   __stdcall
109 0x000266ec 0x100280ec 8   9    .rdata  ascii   __pascal
110 0x000266f8 0x100280f8 7   8    .rdata  ascii   __cdecl
111 0x00026700 0x10028100 8   9    .rdata  ascii   __based(
112 0x000268b5 0x100282b5 5   6    .rdata  ascii   ('8PW
113 0x000268be 0x100282be 5   6    .rdata  ascii   700PP
114 0x000268d0 0x100282d0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
115 0x000269f0 0x100283f0 33  68   .rdata  utf16le          (((((                  H
116 0x00026bf2 0x100285f2 33  68   .rdata  utf16le          h((((                  H
117 0x00026cf0 0x100286f0 34  70   .rdata  utf16le                                  H
118 0x00026e7f 0x1002887f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
119 0x00026e98 0x10028898 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
120 0x00026fff 0x100289ff 7   8    .rdata  ascii   \a\b\t\n\v\f\r
121 0x00027018 0x10028a18 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
122 0x000270f8 0x10028af8 8   9    .rdata  ascii   HH:mm:ss
123 0x00027104 0x10028b04 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
124 0x00027118 0x10028b18 8   9    .rdata  ascii   MM/dd/yy
125 0x0002712c 0x10028b2c 8   9    .rdata  ascii   December
126 0x00027138 0x10028b38 8   9    .rdata  ascii   November
127 0x00027144 0x10028b44 7   8    .rdata  ascii   October
128 0x0002714c 0x10028b4c 9   10   .rdata  ascii   September
129 0x00027158 0x10028b58 6   7    .rdata  ascii   August
130 0x00027160 0x10028b60 4   5    .rdata  ascii   July
131 0x00027168 0x10028b68 4   5    .rdata  ascii   June
132 0x00027170 0x10028b70 5   6    .rdata  ascii   April
133 0x00027178 0x10028b78 5   6    .rdata  ascii   March
134 0x00027180 0x10028b80 8   9    .rdata  ascii   February
135 0x0002718c 0x10028b8c 7   8    .rdata  ascii   January
136 0x000271c4 0x10028bc4 8   9    .rdata  ascii   Saturday
137 0x000271d0 0x10028bd0 6   7    .rdata  ascii   Friday
138 0x000271d8 0x10028bd8 8   9    .rdata  ascii   Thursday
139 0x000271e4 0x10028be4 9   10   .rdata  ascii   Wednesday
140 0x000271f0 0x10028bf0 7   8    .rdata  ascii   Tuesday
141 0x000271f8 0x10028bf8 6   7    .rdata  ascii   Monday
142 0x00027200 0x10028c00 6   7    .rdata  ascii   Sunday
143 0x00027224 0x10028c24 23  24   .rdata  ascii   GetProcessWindowStation
144 0x0002723c 0x10028c3c 25  26   .rdata  ascii   GetUserObjectInformationA
145 0x00027258 0x10028c58 18  19   .rdata  ascii   GetLastActivePopup
146 0x0002726c 0x10028c6c 15  16   .rdata  ascii   GetActiveWindow
147 0x0002727c 0x10028c7c 11  12   .rdata  ascii   MessageBoxA
148 0x00027288 0x10028c88 10  11   .rdata  ascii   USER32.DLL
149 0x00027294 0x10028c94 21  22   .rdata  ascii   SunMonTueWedThuFriSat
150 0x000272ac 0x10028cac 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
151 0x000272d4 0x10028cd4 7   8    .rdata  ascii   CONOUT$
152 0x000272e0 0x10028ce0 10  11   .rdata  ascii   urlmon.dll
153 0x000272f0 0x10028cf0 11  12   .rdata  ascii   WININET.dll
154 0x00027300 0x10028d00 11  12   .rdata  ascii   USERENV.dll
155 0x000273d8 0x10028dd8 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
156 0x00027862 0x10029262 7   16   .rdata  utf16le \a@\a \a`\a
157 0x00027872 0x10029272 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
158 0x00027892 0x10029292 7   16   .rdata  utf16le \aX\a8\ax\a
159 0x000278a2 0x100292a2 7   16   .rdata  utf16le \aD\a$\ad\a
160 0x000278b2 0x100292b2 7   16   .rdata  utf16le \aT\a4\at\a
161 0x00027964 0x10029364 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
162 0x00027ab8 0x100294b8 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
163 0x00027b5f 0x1002955f 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
164 0x00027c38 0x10029638 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
165 0x00027c74 0x10029674 4   20   .rdata  utf32le \a\b\n\f
166 0x00027c98 0x10029698 8   36   .rdata  utf32le  (08@P`p
167 0x00027ccc 0x100296cc 24  50   .rdata  utf16le SeTakeOwnershipPrivilege
168 0x00027d28 0x10029728 4   20   .rdata  utf32le  0@`
169 0x00027d78 0x10029778 46  47   .rdata  ascii    inflate 1.2.3 Copyright 1995-2005 Mark Adler 
170 0x00027db0 0x100297b0 6   14   .rdata  utf16le \a\b\t\n\v\r
171 0x00027dc8 0x100297c8 8   18   .rdata  utf16le #+3;CScs
172 0x00027e3c 0x1002983c 4   10   .rdata  utf16le !1Aa
173 0x00027ed5 0x100298d5 5   6    .rdata  ascii   0\aw,a
174 0x00027f34 0x10029934 4   6    .rdata  utf8    (kdz
175 0x00027f51 0x10029951 4   5    .rdata  ascii    n;^
176 0x00027fa3 0x100299a3 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
177 0x00028004 0x10029a04 4   5    .rdata  ascii   -=m\b
178 0x00028011 0x10029a11 6   7    .rdata  ascii   Qkkbal
179 0x00028049 0x10029a49 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
180 0x00028087 0x10029a87 4   5    .rdata  ascii   3_L\n
181 0x000280dd 0x10029add 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
182 0x000280f8 0x10029af8 4   5    .rdata  ascii   >jm\r
183 0x000280fd 0x10029afd 4   5    .rdata  ascii   Zjz\v
184 0x0002811f 0x10029b1f 4   5    .rdata  ascii   i]Wb
185 0x0002812e 0x10029b2e 4   5    .rdata  ascii   knv\e
186 0x00028135 0x10029b35 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
187 0x000281d6 0x10029bd6 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
188 0x0002825f 0x10029c5f 4   5    .rdata  ascii   9a&g
189 0x00028268 0x10029c68 4   5    .rdata  ascii   MGiI
190 0x0002826d 0x10029c6d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
191 0x000282af 0x10029caf 4   5    .rdata  ascii   #.zf
192 0x000282bd 0x10029cbd 4   5    .rdata  ascii   +o*7
193 0x000282ea 0x10029cea 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
194 0x00028385 0x10029d85 9   10   .rdata  ascii   Z* ,\t\a\vm8
195 0x00028391 0x10029d91 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
196 0x000283b8 0x10029db8 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
197 0x000283f0 0x10029df0 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
198 0x00028468 0x10029e68 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
199 0x00028495 0x10029e95 6   7    .rdata  ascii   H$6t\e\t
200 0x000284f9 0x10029ef9 5   7    .rdata  utf8    pl@Aw
201 0x00028524 0x10029f24 4   5    .rdata  ascii   _~6\f
202 0x00028561 0x10029f61 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
203 0x000285b6 0x10029fb6 5   6    .rdata  ascii   \a52F*
204 0x000285bc 0x10029fbc 4   5    .rdata  ascii   sw1\a
205 0x00028665 0x1002a065 10  11   .rdata  ascii   \a\t#jT$\b+e?
206 0x0002870b 0x1002a10b 6   7    .rdata  ascii   \n=G\\vp
207 0x00028772 0x1002a172 4   5    .rdata  ascii   ^6o}
208 0x0002879d 0x1002a19d 9   10   .rdata  ascii   [-&LMb#{'
209 0x000287bb 0x1002a1bb 5   6    .rdata  ascii   )q\n>(
210 0x000287e3 0x1002a1e3 6   7    .rdata  ascii   w+OQvr
211 0x000287ef 0x1002a1ef 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
212 0x000287f9 0x1002a1f9 5   6    .rdata  ascii   \b\r}!b
213 0x00028829 0x1002a229 5   6    .rdata  ascii   R1h58
214 0x0002885a 0x1002a25a 4   5    .rdata  ascii   SKyu
215 0x0002889a 0x1002a29a 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
216 0x000288c6 0x1002a2c6 8   9    .rdata  ascii   )\ZEo^m/
217 0x00028af3 0x1002a4f3 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
218 0x00028b27 0x1002a527 7   8    .rdata  ascii   gC\bru&o
219 0x00028b4d 0x1002a54d 4   5    .rdata  ascii   Gz\b>
220 0x00028b60 0x1002a560 6   7    .rdata  ascii   i8P/\f_
221 0x00028b7c 0x1002a57c 4   5    .rdata  ascii   ?(3w
222 0x00028b85 0x1002a585 4   5    .rdata  ascii   wXR\r
223 0x00028b97 0x1002a597 7   8    .rdata  ascii   H*0"ZOW
224 0x00028baf 0x1002a5af 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
225 0x00028c0b 0x1002a60b 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
226 0x00028c5f 0x1002a65f 4   5    .rdata  ascii   )T`D
227 0x00028cc3 0x1002a6c3 4   5    .rdata  ascii   !AxU
228 0x00028ccc 0x1002a6cc 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
229 0x00028ce0 0x1002a6e0 6   7    .rdata  ascii   l!;b\tF
230 0x00028cfc 0x1002a6fc 4   5    .rdata  ascii   :1X:
231 0x00028d08 0x1002a708 4   6    .rdata  utf8    \bF\rm
232 0x00028d3b 0x1002a73b 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
233 0x00028d44 0x1002a744 4   5    .rdata  ascii   y9*O
234 0x00028d52 0x1002a752 4   5    .rdata  ascii   kM`~
235 0x00028d75 0x1002a775 4   5    .rdata  ascii   Vc0a
236 0x00028ddf 0x1002a7df 4   5    .rdata  ascii   dQy/
237 0x00028de7 0x1002a7e7 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
238 0x00028e43 0x1002a843 4   6    .rdata  utf8    lDa>
239 0x00028e4c 0x1002a84c 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
240 0x00028ea5 0x1002a8a5 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
241 0x00028eb3 0x1002a8b3 4   5    .rdata  ascii   C-Yn
242 0x00028ef1 0x1002a8f1 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
243 0x00028f5d 0x1002a95d 4   5    .rdata  ascii   gqr<
244 0x00028fbf 0x1002a9bf 4   5    .rdata  ascii   $/o|
245 0x00028fcd 0x1002a9cd 4   5    .rdata  ascii   f-=v
246 0x00028fef 0x1002a9ef 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
247 0x00029004 0x1002aa04 4   5    .rdata  ascii   \bm=-
248 0x00029060 0x1002aa60 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
249 0x000290ca 0x1002aaca 4   6    .rdata  utf8    \;:l
250 0x000290f8 0x1002aaf8 7   8    .rdata  ascii   \rmj>zjZ
251 0x00029129 0x1002ab29 5   6    .rdata  ascii   l6qnk
252 0x00029171 0x1002ab71 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
253 0x00029198 0x1002ab98 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
254 0x000291ae 0x1002abae 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
255 0x000291e6 0x1002abe6 5   6    .rdata  ascii   6?r\ag
256 0x0002925f 0x1002ac5f 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
257 0x00029268 0x1002ac68 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
258 0x000292d5 0x1002acd5 6   7    .rdata  ascii   \e1A26b
259 0x0002936d 0x1002ad6d 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
260 0x0002937f 0x1002ad7f 4   5    .rdata  ascii   i91k
261 0x00029388 0x1002ad88 4   5    .rdata  ascii   \v\a\t,
262 0x0002948d 0x1002ae8d 6   7    .rdata  ascii   ewh/?y
263 0x0002949e 0x1002ae9e 4   5    .rdata  ascii   *5KS
264 0x00029524 0x1002af24 7   8    .rdata  ascii   \f6~_'\e-
265 0x0002956d 0x1002af6d 4   5    .rdata  ascii   F*.f
266 0x000295b9 0x1002afb9 9   10   .rdata  ascii   *F2\a1wsHp
267 0x000295f5 0x1002aff5 4   5    .rdata  ascii   8l\a1
268 0x00029654 0x1002b054 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
269 0x00029668 0x1002b068 4   5    .rdata  ascii   \b$Tj
270 0x00029703 0x1002b103 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
271 0x0002970a 0x1002b10a 6   7    .rdata  ascii   -\n\v\G=
272 0x0002971f 0x1002b11f 4   5    .rdata  ascii   )\e/\v
273 0x0002974f 0x1002b14f 4   5    .rdata  ascii   M8MF
274 0x0002976e 0x1002b16e 4   5    .rdata  ascii   Pe6^
275 0x000297a0 0x1002b1a0 5   6    .rdata  ascii   #bML"
276 0x000297ba 0x1002b1ba 8   9    .rdata  ascii   `F(>\nq-q
277 0x000297e4 0x1002b1e4 5   6    .rdata  ascii   vQO+t
278 0x000297eb 0x1002b1eb 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
279 0x000297f7 0x1002b1f7 4   5    .rdata  ascii   O}\r\b
280 0x00029827 0x1002b227 4   5    .rdata  ascii   [h1R
281 0x00029886 0x1002b286 4   5    .rdata  ascii   XsBI
282 0x00029892 0x1002b292 4   5    .rdata  ascii   hPU3
283 0x000298c8 0x1002b2c8 5   6    .rdata  ascii   ^oEZ_
284 0x00029951 0x1002b351 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
285 0x000299c1 0x1002b3c1 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
286 0x00029a82 0x1002b482 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
287 0x00029ac6 0x1002b4c6 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
288 0x00029ae7 0x1002b4e7 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
289 0x00029b0a 0x1002b50a 4   5    .rdata  ascii   w3Xc
290 0x00029b28 0x1002b528 4   5    .rdata  ascii   ur\bC
291 0x00029b4c 0x1002b54c 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
292 0x00029b57 0x1002b557 4   5    .rdata  ascii   [\n;g
293 0x00029b60 0x1002b560 4   5    .rdata  ascii   /P8i
294 0x00029b78 0x1002b578 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
295 0x00029b98 0x1002b598 4   5    .rdata  ascii   Z"0*
296 0x00029c29 0x1002b629 4   5    .rdata  ascii   fP~V
297 0x00029c61 0x1002b661 4   5    .rdata  ascii   D`T\f
298 0x00029cd7 0x1002b6d7 4   5    .rdata  ascii   ^GP~
299 0x00029ce0 0x1002b6e0 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
300 0x00029cfa 0x1002b6fa 6   7    .rdata  ascii   V_:X1:
301 0x00029d1e 0x1002b71e 5   6    .rdata  ascii   NJ2"v
302 0x00029d44 0x1002b744 5   6    .rdata  ascii   O*9y]
303 0x00029db2 0x1002b7b2 4   5    .rdata  ascii   fu`z
304 0x00029de1 0x1002b7e1 4   5    .rdata  ascii   /yQA
305 0x00029dfd 0x1002b7fd 4   5    .rdata  ascii   Li\a<
306 0x00029e45 0x1002b845 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
307 0x00029e56 0x1002b856 4   5    .rdata  ascii   &]|v
308 0x00029ea6 0x1002b8a6 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
309 0x00029ed0 0x1002b8d0 52  53   .rdata  ascii    deflate 1.2.3 Copyright 1995-2005 Jean-loup Gailly 
310 0x00029f80 0x1002b980 5   6    .rdata  ascii   1.2.3
311 0x0002a830 0x1002c230 14  15   .rdata  ascii   bad allocation
312 0x0002a840 0x1002c240 128 257  .rdata  utf16le ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
313 0x0002a941 0x1002c341 13  14   .rdata  ascii   ad allocation
314 0x0002a950 0x1002c350 18  38   .rdata  utf16le SeRestorePrivilege
315 0x0002a978 0x1002c378 24  50   .rdata  utf16le SeTakeOwnershipPrivilege
316 0x0002a9ac 0x1002c3ac 18  38   .rdata  utf16le SeRestorePrivilege
317 0x0002a9d4 0x1002c3d4 14  15   .rdata  ascii   bad allocation
318 0x0002a9e4 0x1002c3e4 14  15   .rdata  ascii   bad allocation
319 0x0002a9f4 0x1002c3f4 14  15   .rdata  ascii   bad allocation
320 0x0002aa08 0x1002c408 14  15   .rdata  ascii   bad allocation
321 0x0002aa18 0x1002c418 14  15   .rdata  ascii   bad allocation
322 0x0002aa28 0x1002c428 12  13   .rdata  ascii   LoadLibraryW
323 0x0002aa38 0x1002c438 12  13   .rdata  ascii   kernel32.dll
324 0x0002aa48 0x1002c448 14  15   .rdata  ascii   bad allocation
325 0x0002aa86 0x1002c486 22  23   .rdata  ascii   11TT&&HH--AA##BB11TTzz
326 0x0002aaf4 0x1002c4f4 23  24   .rdata  ascii   hh\r\raaRR``NN**FF****M7y
327 0x0002ab2c 0x1002c52c 15  16   .rdata  ascii   GetCommandLineW
328 0x0002ab54 0x1002c554 14  15   .rdata  ascii   bad allocation
329 0x0002ab74 0x1002c574 14  15   .rdata  ascii   bad allocation
330 0x0002ab84 0x1002c584 14  15   .rdata  ascii   bad allocation
331 0x0002ab94 0x1002c594 5   6    .rdata  ascii   Sleep
332 0x0002ab9c 0x1002c59c 12  13   .rdata  ascii   kernel32.dll
333 0x0002abac 0x1002c5ac 11  12   .rdata  ascii   FreeLibrary
334 0x0002abb8 0x1002c5b8 12  13   .rdata  ascii   kernel32.dll
335 0x0002abc8 0x1002c5c8 11  12   .rdata  ascii   VirtualFree
336 0x0002abd4 0x1002c5d4 12  13   .rdata  ascii   kernel32.dll
337 0x0002abe4 0x1002c5e4 10  11   .rdata  ascii   ExitThread
338 0x0002abf0 0x1002c5f0 12  13   .rdata  ascii   kernel32.dll
