Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
41  0x10066010 NONE FUNC ADVAPI32.dll QueryServiceConfigW
42  0x10066014 NONE FUNC ADVAPI32.dll QueryServiceConfig2W
43  0x10066018 NONE FUNC ADVAPI32.dll QueryServiceStatusEx
44  0x1006601c NONE FUNC ADVAPI32.dll OpenSCManagerW
45  0x10066020 NONE FUNC ADVAPI32.dll OpenServiceW
46  0x10066024 NONE FUNC ADVAPI32.dll CloseServiceHandle
47  0x10066028 NONE FUNC ADVAPI32.dll CryptGetHashParam
48  0x1006602c NONE FUNC ADVAPI32.dll StartServiceW
49  0x10066030 NONE FUNC ADVAPI32.dll EnumDependentServicesW
50  0x10066034 NONE FUNC ADVAPI32.dll ControlService
51  0x10066038 NONE FUNC ADVAPI32.dll ChangeServiceConfigW
52  0x1006603c NONE FUNC ADVAPI32.dll ChangeServiceConfig2W
53  0x10066040 NONE FUNC ADVAPI32.dll GetServiceKeyNameW
54  0x10066044 NONE FUNC ADVAPI32.dll CryptDestroyKey
55  0x10066048 NONE FUNC ADVAPI32.dll CryptGenKey
56  0x1006604c NONE FUNC ADVAPI32.dll CryptContextAddRef
57  0x10066050 NONE FUNC ADVAPI32.dll CryptDuplicateKey
58  0x10066054 NONE FUNC ADVAPI32.dll CryptExportKey
59  0x10066058 NONE FUNC ADVAPI32.dll CryptImportKey
60  0x1006605c NONE FUNC ADVAPI32.dll GetAclInformation
61  0x10066060 NONE FUNC ADVAPI32.dll InitializeAcl
62  0x10066064 NONE FUNC ADVAPI32.dll AddAccessAllowedAce
63  0x10066068 NONE FUNC ADVAPI32.dll GetAce
64  0x1006606c NONE FUNC ADVAPI32.dll AddAce
65  0x10066070 NONE FUNC ADVAPI32.dll GetSecurityInfo
66  0x10066074 NONE FUNC ADVAPI32.dll SetSecurityInfo
67  0x10066078 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
68  0x1006607c NONE FUNC ADVAPI32.dll RevertToSelf

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000400 0x10001000 GLOBAL FUNC 0    winlib.dll   Ordinal_1
2   0x0004fcbc 0x100514bc NONE   FUNC 0    WS2_32.dll   imp.bind
16  0x0004fcc0 0x100514c0 NONE   FUNC 0    WS2_32.dll   imp.recv
19  0x0004fcc4 0x100514c4 NONE   FUNC 0    WS2_32.dll   imp.send
11  0x0004fcc8 0x100514c8 NONE   FUNC 0    WS2_32.dll   imp.inet_addr
10  0x0004fccc 0x100514cc NONE   FUNC 0    WS2_32.dll   imp.ioctlsocket
112 0x0004fcd0 0x100514d0 NONE   FUNC 0    WS2_32.dll   imp.WSASetLastError
13  0x0004fcd4 0x100514d4 NONE   FUNC 0    WS2_32.dll   imp.listen
7   0x0004fcd8 0x100514d8 NONE   FUNC 0    WS2_32.dll   imp.getsockopt
151 0x0004fcdc 0x100514dc NONE   FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
111 0x0004fce0 0x100514e0 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
1   0x0004fce4 0x100514e4 NONE   FUNC 0    WS2_32.dll   imp.accept
3   0x0004fce8 0x100514e8 NONE   FUNC 0    WS2_32.dll   imp.closesocket
116 0x0004fcec 0x100514ec NONE   FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x0004fcf0 0x100514f0 NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
18  0x0004fcf4 0x100514f4 NONE   FUNC 0    WS2_32.dll   imp.select
55  0x0004fcf8 0x100514f8 NONE   FUNC 0    WS2_32.dll   imp.getservbyname
52  0x0004fcfc 0x100514fc NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
56  0x0004fd00 0x10051500 NONE   FUNC 0    WS2_32.dll   imp.getservbyport
51  0x0004fd04 0x10051504 NONE   FUNC 0    WS2_32.dll   imp.gethostbyaddr
12  0x0004fd08 0x10051508 NONE   FUNC 0    WS2_32.dll   imp.inet_ntoa
5   0x0004fd0c 0x1005150c NONE   FUNC 0    WS2_32.dll   imp.getpeername
6   0x0004fd10 0x10051510 NONE   FUNC 0    WS2_32.dll   imp.getsockname
4   0x0004fd14 0x10051514 NONE   FUNC 0    WS2_32.dll   imp.connect
5   0x0004fd18 0x10051518 NONE   FUNC 0    WS2_32.dll   imp.WSARecvFrom
6   0x0004fd1c 0x1005151c NONE   FUNC 0    WS2_32.dll   imp.WSARecv
7   0x0004fd20 0x10051520 NONE   FUNC 0    WS2_32.dll   imp.WSASend
8   0x0004fd24 0x10051524 NONE   FUNC 0    WS2_32.dll   imp.WSASocketW
9   0x0004fd28 0x10051528 NONE   FUNC 0    WS2_32.dll   imp.WSADuplicateSocketW
9   0x0004fd2c 0x1005152c NONE   FUNC 0    WS2_32.dll   imp.htons
8   0x0004fd30 0x10051530 NONE   FUNC 0    WS2_32.dll   imp.htonl
21  0x0004fd34 0x10051534 NONE   FUNC 0    WS2_32.dll   imp.setsockopt
15  0x0004fd38 0x10051538 NONE   FUNC 0    WS2_32.dll   imp.ntohs
14  0x0004fd3c 0x1005153c NONE   FUNC 0    WS2_32.dll   imp.ntohl
1   0x0004fb4c 0x1005134c NONE   FUNC 0    MSWSOCK.dll  imp.GetAcceptExSockaddrs
2   0x0004fb50 0x10051350 NONE   FUNC 0    MSWSOCK.dll  imp.AcceptEx
1   0x0004fb30 0x10051330 NONE   FUNC 0    MPR.dll      imp.WNetOpenEnumW
2   0x0004fb34 0x10051334 NONE   FUNC 0    MPR.dll      imp.WNetEnumResourceW
3   0x0004fb38 0x10051338 NONE   FUNC 0    MPR.dll      imp.WNetAddConnection2W
4   0x0004fb3c 0x1005133c NONE   FUNC 0    MPR.dll      imp.WNetGetConnectionW
5   0x0004fb40 0x10051340 NONE   FUNC 0    MPR.dll      imp.WNetCloseEnum
6   0x0004fb44 0x10051344 NONE   FUNC 0    MPR.dll      imp.WNetCancelConnection2W
1   0x0004fb58 0x10051358 NONE   FUNC 0    NETAPI32.dll imp.NetWkstaGetInfo
2   0x0004fb5c 0x1005135c NONE   FUNC 0    NETAPI32.dll imp.NetApiBufferFree
3   0x0004fb60 0x10051360 NONE   FUNC 0    NETAPI32.dll imp.NetServerEnum
4   0x0004fb64 0x10051364 NONE   FUNC 0    NETAPI32.dll imp.NetShareEnum
5   0x0004fb68 0x10051368 NONE   FUNC 0    NETAPI32.dll imp.NetServerGetInfo
6   0x0004fb6c 0x1005136c NONE   FUNC 0    NETAPI32.dll imp.NetUserGetInfo
7   0x0004fb70 0x10051370 NONE   FUNC 0    NETAPI32.dll imp.NetUserGetGroups
8   0x0004fb74 0x10051374 NONE   FUNC 0    NETAPI32.dll imp.NetUserGetLocalGroups
9   0x0004fb78 0x10051378 NONE   FUNC 0    NETAPI32.dll imp.NetWkstaUserEnum
10  0x0004fb7c 0x1005137c NONE   FUNC 0    NETAPI32.dll imp.NetRemoteTOD
11  0x0004fb80 0x10051380 NONE   FUNC 0    NETAPI32.dll imp.NetScheduleJobEnum
12  0x0004fb84 0x10051384 NONE   FUNC 0    NETAPI32.dll imp.NetScheduleJobDel
13  0x0004fb88 0x10051388 NONE   FUNC 0    NETAPI32.dll imp.NetScheduleJobAdd
14  0x0004fb8c 0x1005138c NONE   FUNC 0    NETAPI32.dll imp.NetScheduleJobGetInfo
15  0x0004fb90 0x10051390 NONE   FUNC 0    NETAPI32.dll imp.NetUseEnum
16  0x0004fb94 0x10051394 NONE   FUNC 0    NETAPI32.dll imp.NetUserEnum
17  0x0004fb98 0x10051398 NONE   FUNC 0    NETAPI32.dll imp.NetShareGetInfo
18  0x0004fb9c 0x1005139c NONE   FUNC 0    NETAPI32.dll imp.NetShareDel
19  0x0004fba0 0x100513a0 NONE   FUNC 0    NETAPI32.dll imp.NetShareAdd
1   0x0004f82c 0x1005102c NONE   FUNC 0    IPHLPAPI.DLL imp.GetIfEntry
2   0x0004f830 0x10051030 NONE   FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
3   0x0004f834 0x10051034 NONE   FUNC 0    IPHLPAPI.DLL imp.GetIfTable
4   0x0004f838 0x10051038 NONE   FUNC 0    IPHLPAPI.DLL imp.GetPerAdapterInfo
5   0x0004f83c 0x1005103c NONE   FUNC 0    IPHLPAPI.DLL imp.SetTcpEntry
6   0x0004f840 0x10051040 NONE   FUNC 0    IPHLPAPI.DLL imp.GetBestInterface
7   0x0004f844 0x10051044 NONE   FUNC 0    IPHLPAPI.DLL imp.GetIpNetTable
8   0x0004f848 0x10051048 NONE   FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
9   0x0004f84c 0x1005104c NONE   FUNC 0    IPHLPAPI.DLL imp.GetUdpTable
10  0x0004f850 0x10051050 NONE   FUNC 0    IPHLPAPI.DLL imp.GetTcpTable
11  0x0004f854 0x10051054 NONE   FUNC 0    IPHLPAPI.DLL imp.GetIpForwardTable
1   0x0004fd5c 0x1005155c NONE   FUNC 0    urlmon.dll   imp.ObtainUserAgentString
1   0x0004fbb0 0x100513b0 NONE   FUNC 0    RPCRT4.dll   imp.RpcBindingSetOption
2   0x0004fbb4 0x100513b4 NONE   FUNC 0    RPCRT4.dll   imp.NdrAsyncClientCall
3   0x0004fbb8 0x100513b8 NONE   FUNC 0    RPCRT4.dll   imp.NdrClientCall2
4   0x0004fbbc 0x100513bc NONE   FUNC 0    RPCRT4.dll   imp.RpcRaiseException
5   0x0004fbc0 0x100513c0 NONE   FUNC 0    RPCRT4.dll   imp.RpcStringFreeW
6   0x0004fbc4 0x100513c4 NONE   FUNC 0    RPCRT4.dll   imp.RpcBindingFromStringBindingW
7   0x0004fbc8 0x100513c8 NONE   FUNC 0    RPCRT4.dll   imp.RpcAsyncInitializeHandle
8   0x0004fbcc 0x100513cc NONE   FUNC 0    RPCRT4.dll   imp.RpcAsyncCompleteCall
9   0x0004fbd0 0x100513d0 NONE   FUNC 0    RPCRT4.dll   imp.RpcAsyncCancelCall
10  0x0004fbd4 0x100513d4 NONE   FUNC 0    RPCRT4.dll   imp.RpcBindingFree
11  0x0004fbd8 0x100513d8 NONE   FUNC 0    RPCRT4.dll   imp.RpcStringBindingComposeW
12  0x0004fbdc 0x100513dc NONE   FUNC 0    RPCRT4.dll   imp.RpcBindingSetAuthInfoW
1   0x0004fca8 0x100514a8 NONE   FUNC 0    WININET.dll  imp.InternetGetConnectedState
2   0x0004fcac 0x100514ac NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoW
3   0x0004fcb0 0x100514b0 NONE   FUNC 0    WININET.dll  imp.InternetReadFile
4   0x0004fcb4 0x100514b4 NONE   FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
1   0x0004fd44 0x10051544 NONE   FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x0004fd48 0x10051548 NONE   FUNC 0    ole32.dll    imp.CoSetProxyBlanket
3   0x0004fd4c 0x1005154c NONE   FUNC 0    ole32.dll    imp.CoUninitialize
4   0x0004fd50 0x10051550 NONE   FUNC 0    ole32.dll    imp.CoInitializeSecurity
5   0x0004fd54 0x10051554 NONE   FUNC 0    ole32.dll    imp.CoCreateInstanceEx
1   0x0004f85c 0x1005105c NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
2   0x0004f860 0x10051060 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringA
3   0x0004f864 0x10051064 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
4   0x0004f868 0x10051068 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
5   0x0004f86c 0x1005106c NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
6   0x0004f870 0x10051070 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
7   0x0004f874 0x10051074 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
8   0x0004f878 0x10051078 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
9   0x0004f87c 0x1005107c NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
10  0x0004f880 0x10051080 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
11  0x0004f884 0x10051084 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
12  0x0004f888 0x10051088 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
13  0x0004f88c 0x1005108c NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
14  0x0004f890 0x10051090 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
15  0x0004f894 0x10051094 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
16  0x0004f898 0x10051098 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
17  0x0004f89c 0x1005109c NONE   FUNC 0    KERNEL32.dll imp.TlsFree
18  0x0004f8a0 0x100510a0 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
19  0x0004f8a4 0x100510a4 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
20  0x0004f8a8 0x100510a8 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
21  0x0004f8ac 0x100510ac NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
22  0x0004f8b0 0x100510b0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
23  0x0004f8b4 0x100510b4 NONE   FUNC 0    KERNEL32.dll imp.ExitThread
24  0x0004f8b8 0x100510b8 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
25  0x0004f8bc 0x100510bc NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
26  0x0004f8c0 0x100510c0 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
27  0x0004f8c4 0x100510c4 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
28  0x0004f8c8 0x100510c8 NONE   FUNC 0    KERNEL32.dll imp.LocalAlloc
29  0x0004f8cc 0x100510cc NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
30  0x0004f8d0 0x100510d0 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
31  0x0004f8d4 0x100510d4 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
32  0x0004f8d8 0x100510d8 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleA
33  0x0004f8dc 0x100510dc NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
34  0x0004f8e0 0x100510e0 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
35  0x0004f8e4 0x100510e4 NONE   FUNC 0    KERNEL32.dll imp.Module32FirstW
36  0x0004f8e8 0x100510e8 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
37  0x0004f8ec 0x100510ec NONE   FUNC 0    KERNEL32.dll imp.SetHandleInformation
38  0x0004f8f0 0x100510f0 NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
39  0x0004f8f4 0x100510f4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
40  0x0004f8f8 0x100510f8 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeA
41  0x0004f8fc 0x100510fc NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
42  0x0004f900 0x10051100 NONE   FUNC 0    KERNEL32.dll imp.GetLogicalDrives
43  0x0004f904 0x10051104 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
44  0x0004f908 0x10051108 NONE   FUNC 0    KERNEL32.dll imp.FindClose
45  0x0004f90c 0x1005110c NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
46  0x0004f910 0x10051110 NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
47  0x0004f914 0x10051114 NONE   FUNC 0    KERNEL32.dll imp.FormatMessageW
48  0x0004f918 0x10051118 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
49  0x0004f91c 0x1005111c NONE   FUNC 0    KERNEL32.dll imp.ReleaseMutex
50  0x0004f920 0x10051120 NONE   FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
51  0x0004f924 0x10051124 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
52  0x0004f928 0x10051128 NONE   FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
53  0x0004f92c 0x1005112c NONE   FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
54  0x0004f930 0x10051130 NONE   FUNC 0    KERNEL32.dll imp.VerSetConditionMask
55  0x0004f934 0x10051134 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
56  0x0004f938 0x10051138 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
57  0x0004f93c 0x1005113c NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
58  0x0004f940 0x10051140 NONE   FUNC 0    KERNEL32.dll imp.lstrcpynA
59  0x0004f944 0x10051144 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiA
60  0x0004f948 0x10051148 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
61  0x0004f94c 0x1005114c NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
62  0x0004f950 0x10051150 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpW
63  0x0004f954 0x10051154 NONE   FUNC 0    KERNEL32.dll imp.Sleep
64  0x0004f958 0x10051158 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
65  0x0004f95c 0x1005115c NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
66  0x0004f960 0x10051160 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
67  0x0004f964 0x10051164 NONE   FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
68  0x0004f968 0x10051168 NONE   FUNC 0    KERNEL32.dll imp.UnregisterWait
69  0x0004f96c 0x1005116c NONE   FUNC 0    KERNEL32.dll imp.GetLastError
70  0x0004f970 0x10051170 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
71  0x0004f974 0x10051174 NONE   FUNC 0    KERNEL32.dll imp.GetFileSizeEx
72  0x0004f978 0x10051178 NONE   FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
73  0x0004f97c 0x1005117c NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
74  0x0004f980 0x10051180 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
75  0x0004f984 0x10051184 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
76  0x0004f988 0x10051188 NONE   FUNC 0    KERNEL32.dll imp.CreateNamedPipeW
77  0x0004f98c 0x1005118c NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
78  0x0004f990 0x10051190 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
79  0x0004f994 0x10051194 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
80  0x0004f998 0x10051198 NONE   FUNC 0    KERNEL32.dll imp.WaitNamedPipeW
81  0x0004f99c 0x1005119c NONE   FUNC 0    KERNEL32.dll imp.SetNamedPipeHandleState
82  0x0004f9a0 0x100511a0 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
83  0x0004f9a4 0x100511a4 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
84  0x0004f9a8 0x100511a8 NONE   FUNC 0    KERNEL32.dll imp.CancelIo
85  0x0004f9ac 0x100511ac NONE   FUNC 0    KERNEL32.dll imp.WriteFile
86  0x0004f9b0 0x100511b0 NONE   FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
87  0x0004f9b4 0x100511b4 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
88  0x0004f9b8 0x100511b8 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
89  0x0004f9bc 0x100511bc NONE   FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
90  0x0004f9c0 0x100511c0 NONE   FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
91  0x0004f9c4 0x100511c4 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
92  0x0004f9c8 0x100511c8 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
93  0x0004f9cc 0x100511cc NONE   FUNC 0    KERNEL32.dll imp.lstrcmpA
94  0x0004f9d0 0x100511d0 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
95  0x0004f9d4 0x100511d4 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
96  0x0004f9d8 0x100511d8 NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
97  0x0004f9dc 0x100511dc NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
98  0x0004f9e0 0x100511e0 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
99  0x0004f9e4 0x100511e4 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
100 0x0004f9e8 0x100511e8 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
101 0x0004f9ec 0x100511ec NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
102 0x0004f9f0 0x100511f0 NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
103 0x0004f9f4 0x100511f4 NONE   FUNC 0    KERNEL32.dll imp.QueueUserWorkItem
104 0x0004f9f8 0x100511f8 NONE   FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
105 0x0004f9fc 0x100511fc NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
106 0x0004fa00 0x10051200 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
107 0x0004fa04 0x10051204 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjectsEx
108 0x0004fa08 0x10051208 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
109 0x0004fa0c 0x1005120c NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeThread
110 0x0004fa10 0x10051210 NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
111 0x0004fa14 0x10051214 NONE   FUNC 0    KERNEL32.dll imp.ReadFileEx
112 0x0004fa18 0x10051218 NONE   FUNC 0    KERNEL32.dll imp.GetOverlappedResult
113 0x0004fa1c 0x1005121c NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
114 0x0004fa20 0x10051220 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTime
115 0x0004fa24 0x10051224 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameExW
116 0x0004fa28 0x10051228 NONE   FUNC 0    KERNEL32.dll imp.lstrcpynW
117 0x0004fa2c 0x1005122c NONE   FUNC 0    KERNEL32.dll imp.GetACP
118 0x0004fa30 0x10051230 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
119 0x0004fa34 0x10051234 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
120 0x0004fa38 0x10051238 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
121 0x0004fa3c 0x1005123c NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
122 0x0004fa40 0x10051240 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
123 0x0004fa44 0x10051244 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
124 0x0004fa48 0x10051248 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeW
125 0x0004fa4c 0x1005124c NONE   FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
126 0x0004fa50 0x10051250 NONE   FUNC 0    KERNEL32.dll imp.DeviceIoControl
127 0x0004fa54 0x10051254 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
128 0x0004fa58 0x10051258 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
129 0x0004fa5c 0x1005125c NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
130 0x0004fa60 0x10051260 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
131 0x0004fa64 0x10051264 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
132 0x0004fa68 0x10051268 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
133 0x0004fa6c 0x1005126c NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
134 0x0004fa70 0x10051270 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
135 0x0004fa74 0x10051274 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
136 0x0004fa78 0x10051278 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
137 0x0004fa7c 0x1005127c NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameW
138 0x0004fa80 0x10051280 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
139 0x0004fa84 0x10051284 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
140 0x0004fa88 0x10051288 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
141 0x0004fa8c 0x1005128c NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
142 0x0004fa90 0x10051290 NONE   FUNC 0    KERNEL32.dll imp.CopyFileExW
143 0x0004fa94 0x10051294 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
144 0x0004fa98 0x10051298 NONE   FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
145 0x0004fa9c 0x1005129c NONE   FUNC 0    KERNEL32.dll imp.FindNextVolumeW
146 0x0004faa0 0x100512a0 NONE   FUNC 0    KERNEL32.dll imp.FindVolumeClose
147 0x0004faa4 0x100512a4 NONE   FUNC 0    KERNEL32.dll imp.MoveFileWithProgressW
148 0x0004faa8 0x100512a8 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointerEx
149 0x0004faac 0x100512ac NONE   FUNC 0    KERNEL32.dll imp.GetProcessShutdownParameters
150 0x0004fab0 0x100512b0 NONE   FUNC 0    KERNEL32.dll imp.SetProcessShutdownParameters
151 0x0004fab4 0x100512b4 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
152 0x0004fab8 0x100512b8 NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
153 0x0004fabc 0x100512bc NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
154 0x0004fac0 0x100512c0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
155 0x0004fac4 0x100512c4 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
156 0x0004fac8 0x100512c8 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
157 0x0004facc 0x100512cc NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
158 0x0004fad0 0x100512d0 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
159 0x0004fad4 0x100512d4 NONE   FUNC 0    KERNEL32.dll imp.GetSystemInfo
160 0x0004fad8 0x100512d8 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
161 0x0004fadc 0x100512dc NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
162 0x0004fae0 0x100512e0 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
163 0x0004fae4 0x100512e4 NONE   FUNC 0    KERNEL32.dll imp.ProcessIdToSessionId
