Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d000 0x00401000  0x1d000 -r-x .text
1   0x0001d400   0x6400 0x0041e000   0x7000 -r-- .rdata
2   0x00023800   0x1400 0x00425000   0x7000 -rw- .data
3   0x00024c00  0x12200 0x0042c000  0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041864e paddr=0x00017a4e haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004061d3 paddr=0x000055d3
[Imports]
nth vaddr      bind type lib          name
117 0x0001d61c 0x0041e21c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
118 0x0001d620 0x0041e220 NONE FUNC 0    KERNEL32.dll imp.GetLastError
119 0x0001d624 0x0041e224 NONE FUNC 0    KERNEL32.dll imp.CreateJobObjectW
120 0x0001d628 0x0041e228 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
121 0x0001d62c 0x0041e22c NONE FUNC 0    KERNEL32.dll imp.AssignProcessToJobObject
122 0x0001d630 0x0041e230 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
123 0x0001d634 0x0041e234 NONE FUNC 0    KERNEL32.dll imp.SetInformationJobObject
124 0x0001d638 0x0041e238 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
125 0x0001d63c 0x0041e23c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
126 0x0001d640 0x0041e240 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
127 0x0001d644 0x0041e244 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
128 0x0001d648 0x0041e248 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
129 0x0001d64c 0x0041e24c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
130 0x0001d650 0x0041e250 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
131 0x0001d654 0x0041e254 NONE FUNC 0    KERNEL32.dll imp.LocalFree
1   0x0001d694 0x0041e294 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
2   0x0001d698 0x0041e298 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
3   0x0001d69c 0x0041e29c NONE FUNC 0    USER32.dll   imp.SetFocus
4   0x0001d6a0 0x0041e2a0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
5   0x0001d6a4 0x0041e2a4 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
6   0x0001d6a8 0x0041e2a8 NONE FUNC 0    USER32.dll   imp.DrawTextW
7   0x0001d6ac 0x0041e2ac NONE FUNC 0    USER32.dll   imp.GetDC
8   0x0001d6b0 0x0041e2b0 NONE FUNC 0    USER32.dll   imp.ClientToScreen
9   0x0001d6b4 0x0041e2b4 NONE FUNC 0    USER32.dll   imp.GetWindow
10  0x0001d6b8 0x0041e2b8 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
11  0x0001d6bc 0x0041e2bc NONE FUNC 0    USER32.dll   imp.DrawIconEx
12  0x0001d6c0 0x0041e2c0 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
13  0x0001d6c4 0x0041e2c4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
14  0x0001d6c8 0x0041e2c8 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
15  0x0001d6cc 0x0041e2cc NONE FUNC 0    USER32.dll   imp.PtInRect
16  0x0001d6d0 0x0041e2d0 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExW
17  0x0001d6d4 0x0041e2d4 NONE FUNC 0    USER32.dll   imp.LoadImageW
18  0x0001d6d8 0x0041e2d8 NONE FUNC 0    USER32.dll   imp.LoadIconW
19  0x0001d6dc 0x0041e2dc NONE FUNC 0    USER32.dll   imp.MessageBeep
20  0x0001d6e0 0x0041e2e0 NONE FUNC 0    USER32.dll   imp.EnableWindow
21  0x0001d6e4 0x0041e2e4 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
22  0x0001d6e8 0x0041e2e8 NONE FUNC 0    USER32.dll   imp.GetClientRect
23  0x0001d6ec 0x0041e2ec NONE FUNC 0    USER32.dll   imp.CreateWindowExA
24  0x0001d6f0 0x0041e2f0 NONE FUNC 0    USER32.dll   imp.wvsprintfW
25  0x0001d6f4 0x0041e2f4 NONE FUNC 0    USER32.dll   imp.CopyImage
26  0x0001d6f8 0x0041e2f8 NONE FUNC 0    USER32.dll   imp.wsprintfW
27  0x0001d6fc 0x0041e2fc NONE FUNC 0    USER32.dll   imp.GetParent
28  0x0001d700 0x0041e300 NONE FUNC 0    USER32.dll   imp.ScreenToClient
29  0x0001d704 0x0041e304 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
30  0x0001d708 0x0041e308 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
31  0x0001d70c 0x0041e30c NONE FUNC 0    USER32.dll   imp.GetWindowRect
32  0x0001d710 0x0041e310 NONE FUNC 0    USER32.dll   imp.SetWindowPos
33  0x0001d714 0x0041e314 NONE FUNC 0    USER32.dll   imp.SetTimer
34  0x0001d718 0x0041e318 NONE FUNC 0    USER32.dll   imp.GetMessageW
35  0x0001d71c 0x0041e31c NONE FUNC 0    USER32.dll   imp.DispatchMessageW
36  0x0001d720 0x0041e320 NONE FUNC 0    USER32.dll   imp.KillTimer
37  0x0001d724 0x0041e324 NONE FUNC 0    USER32.dll   imp.CharUpperW
38  0x0001d728 0x0041e328 NONE FUNC 0    USER32.dll   imp.SendMessageW
39  0x0001d72c 0x0041e32c NONE FUNC 0    USER32.dll   imp.ShowWindow
40  0x0001d730 0x0041e330 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
41  0x0001d734 0x0041e334 NONE FUNC 0    USER32.dll   imp.EndDialog
42  0x0001d738 0x0041e338 NONE FUNC 0    USER32.dll   imp.GetDlgItem
43  0x0001d73c 0x0041e33c NONE FUNC 0    USER32.dll   imp.IsWindow
44  0x0001d740 0x0041e340 NONE FUNC 0    USER32.dll   imp.GetKeyState
45  0x0001d744 0x0041e344 NONE FUNC 0    USER32.dll   imp.MessageBoxA
46  0x0001d748 0x0041e348 NONE FUNC 0    USER32.dll   imp.DestroyWindow
47  0x0001d74c 0x0041e34c NONE FUNC 0    USER32.dll   imp.GetSysColor
48  0x0001d750 0x0041e350 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
49  0x0001d754 0x0041e354 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
50  0x0001d758 0x0041e358 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
51  0x0001d75c 0x0041e35c NONE FUNC 0    USER32.dll   imp.wsprintfA
52  0x0001d760 0x0041e360 NONE FUNC 0    USER32.dll   imp.GetClassNameA
53  0x0001d764 0x0041e364 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
54  0x0001d768 0x0041e368 NONE FUNC 0    USER32.dll   imp.GetMenu
55  0x0001d76c 0x0041e36c NONE FUNC 0    USER32.dll   imp.GetWindowDC
56  0x0001d770 0x0041e370 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
57  0x0001d774 0x0041e374 NONE FUNC 0    USER32.dll   imp.ReleaseDC
1   0x0001d418 0x0041e018 NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x0001d41c 0x0041e01c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x0001d420 0x0041e020 NONE FUNC 0    GDI32.dll    imp.GetObjectW
4   0x0001d424 0x0041e024 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
5   0x0001d428 0x0041e028 NONE FUNC 0    GDI32.dll    imp.GetBitmapDimensionEx
6   0x0001d42c 0x0041e02c NONE FUNC 0    GDI32.dll    imp.DeleteObject
7   0x0001d430 0x0041e030 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
8   0x0001d434 0x0041e034 NONE FUNC 0    GDI32.dll    imp.SetStretchBltMode
9   0x0001d438 0x0041e038 NONE FUNC 0    GDI32.dll    imp.StretchBlt
10  0x0001d43c 0x0041e03c NONE FUNC 0    GDI32.dll    imp.GetCurrentObject
11  0x0001d440 0x0041e040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
12  0x0001d444 0x0041e044 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x0001d400 0x0041e000 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
2   0x0001d404 0x0041e004 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
3   0x0001d408 0x0041e008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0001d674 0x0041e274 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
2   0x0001d678 0x0041e278 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
3   0x0001d67c 0x0041e27c NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x0001d680 0x0041e280 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
5   0x0001d684 0x0041e284 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
6   0x0001d688 0x0041e288 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
7   0x0001d68c 0x0041e28c NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
1   0x0001d77c 0x0041e37c NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x0001d780 0x0041e380 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
3   0x0001d784 0x0041e384 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
418 0x0001d65c 0x0041e25c NONE FUNC 0    OLEAUT32.dll imp.OleCreatePictureIndirect
2   0x0001d660 0x0041e260 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
4   0x0001d664 0x0041e264 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
9   0x0001d668 0x0041e268 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
6   0x0001d66c 0x0041e26c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001d9c6 0x0041e5c6 6   14   .rdata  utf16le @Title
1   0x0001d9d4 0x0041e5d4 10  22   .rdata  utf16le ErrorTitle
2   0x0001d9ec 0x0041e5ec 12  26   .rdata  utf16le WarningTitle
3   0x0001da08 0x0041e608 7   16   .rdata  utf16le GUIMode
4   0x0001da18 0x0041e618 8   18   .rdata  utf16le GUIFlags
5   0x0001da2c 0x0041e62c 9   20   .rdata  utf16le MiscFlags
6   0x0001da40 0x0041e640 11  24   .rdata  utf16le BeginPrompt
7   0x0001da58 0x0041e658 11  24   .rdata  utf16le InstallPath
8   0x0001da70 0x0041e670 12  26   .rdata  utf16le ExtractTitle
9   0x0001da8c 0x0041e68c 17  36   .rdata  utf16le ExtractCancelText
10  0x0001dab0 0x0041e6b0 17  36   .rdata  utf16le ExtractDialogText
11  0x0001dad4 0x0041e6d4 18  38   .rdata  utf16le ExtractDialogWidth
12  0x0001dafc 0x0041e6fc 10  22   .rdata  utf16le SelfDelete
13  0x0001db14 0x0041e714 16  34   .rdata  utf16le ExtractPathTitle
14  0x0001db38 0x0041e738 15  32   .rdata  utf16le ExtractPathText
15  0x0001db58 0x0041e758 8   18   .rdata  utf16le HelpText
16  0x0001db6c 0x0041e76c 13  28   .rdata  utf16le OverwriteMode
17  0x0001db88 0x0041e788 12  26   .rdata  utf16le CancelPrompt
18  0x0001dba4 0x0041e7a4 16  34   .rdata  utf16le ExtractPathWidth
19  0x0001dbc8 0x0041e7c8 13  28   .rdata  utf16le FinishMessage
20  0x0001dbe4 0x0041e7e4 11  24   .rdata  utf16le ExecuteFile
21  0x0001dbfc 0x0041e7fc 17  36   .rdata  utf16le ExecuteParameters
22  0x0001dc20 0x0041e820 9   20   .rdata  utf16le Directory
23  0x0001dc34 0x0041e834 8   18   .rdata  utf16le Progress
24  0x0001dc48 0x0041e848 14  30   .rdata  utf16le SetEnvironment
25  0x0001dc68 0x0041e868 18  38   .rdata  utf16le BeginPromptTimeout
26  0x0001dc90 0x0041e890 13  28   .rdata  utf16le PasswordTitle
27  0x0001dcac 0x0041e8ac 12  26   .rdata  utf16le PasswordText
28  0x0001dcc8 0x0041e8c8 13  28   .rdata  utf16le ExecuteOnLoad
29  0x0001dce4 0x0041e8e4 10  22   .rdata  utf16le PreExtract
30  0x0001dcfc 0x0041e8fc 18  38   .rdata  utf16le ExtractMaskInclude
31  0x0001dd24 0x0041e924 18  38   .rdata  utf16le ExtractMaskExclude
32  0x0001dd58 0x0041e958 14  30   .rdata  utf16le SfxVarCmdLine1
33  0x0001ddc4 0x0041e9c4 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
34  0x0001dde4 0x0041e9e4 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
35  0x0001de14 0x0041ea14 10  22   .rdata  utf16le sfxwaitall
36  0x0001de2c 0x0041ea2c 5   12   .rdata  utf16le runas
37  0x0001de50 0x0041ea50 9   20   .rdata  utf16le rcenowait
38  0x0001de64 0x0041ea64 6   14   .rdata  utf16le nowait
39  0x0001de74 0x0041ea74 6   14   .rdata  utf16le hidcon
40  0x0001de84 0x0041ea84 7   16   .rdata  utf16le waitall
41  0x0001df04 0x0041eb04 14  30   .rdata  utf16le oltips_class32
42  0x0001df2c 0x0041eb2c 29  30   .rdata  ascii   SetThreadPreferredUILanguages
43  0x0001df4c 0x0041eb4c 12  26   .rdata  utf16le %04X%c%04X%c
44  0x0001df68 0x0041eb68 30  31   .rdata  ascii   SetProcessPreferredUILanguages
45  0x0001df88 0x0041eb88 6   7    .rdata  ascii   IMAGES
46  0x0001df90 0x0041eb90 6   7    .rdata  ascii   STATIC
47  0x0001df98 0x0041eb98 11  24   .rdata  utf16le SfxString%d
48  0x0001dfb0 0x0041ebb0 19  20   .rdata  ascii   GetNativeSystemInfo
49  0x0001dfd8 0x0041ebd8 12  13   .rdata  ascii   :Language:%u
50  0x0001dfe8 0x0041ebe8 4   5    .rdata  ascii   :%hs
51  0x0001dff0 0x0041ebf0 5   12   .rdata  utf16le win32
52  0x0001dffc 0x0041ebfc 4   10   .rdata  utf16le i386
53  0x0001e008 0x0041ec08 5   12   .rdata  utf16le win64
54  0x0001e014 0x0041ec14 5   12   .rdata  utf16le amd64
55  0x0001e040 0x0041ec40 4   10   .rdata  utf16le %%T/
56  0x0001e074 0x0041ec74 4   10   .rdata  utf16le %%S\
57  0x0001e088 0x0041ec88 4   10   .rdata  utf16le %%M/
58  0x0001e094 0x0041ec94 4   10   .rdata  utf16le %%M\
59  0x0001e0a4 0x0041eca4 4   5    .rdata  ascii   i386
60  0x0001e0b0 0x0041ecb0 5   6    .rdata  ascii   amd64
61  0x0001e0ba 0x0041ecba 5   12   .rdata  utf16le 4.lnk
62  0x0001e0d8 0x0041ecd8 9   20   .rdata  utf16le chEdit20W
63  0x0001e0ec 0x0041ecec 8   9    .rdata  ascii   riched20
64  0x0001e0f8 0x0041ecf8 5   12   .rdata  utf16le {\rtf
65  0x0001e10c 0x0041ed0c 5   6    .rdata  ascii   {\rtf
66  0x0001e114 0x0041ed14 10  22   .rdata  utf16le RunProgram
67  0x0001e12c 0x0041ed2c 11  24   .rdata  utf16le AutoInstall
68  0x0001e144 0x0041ed44 8   18   .rdata  utf16le Shortcut
69  0x0001e158 0x0041ed58 6   14   .rdata  utf16le Delete
70  0x0001e178 0x0041ed78 12  13   .rdata  ascii   Preparing...
71  0x0001e198 0x0041ed98 15  16   .rdata  ascii   Enter password:
72  0x0001e210 0x0041ee10 88  89   .rdata  ascii   Insufficient physical memory.\nExtracting may take a long time.\n\nDo you want to continue?
73  0x0001e2b8 0x0041eeb8 63  64   .rdata  ascii   Not enough free space for extracting.\n\nDo you want to continue?
74  0x0001e30c 0x0041ef0c 9   10   .rdata  ascii   : warning
75  0x0001e318 0x0041ef18 8   9    .rdata  ascii   7z SFX: 
76  0x0001e330 0x0041ef30 15  16   .rdata  ascii   7z SFX: warning
77  0x0001e354 0x0041ef54 6   7    .rdata  ascii   Finish
78  0x0001e364 0x0041ef64 4   5    .rdata  ascii   Next
79  0x0001e374 0x0041ef74 4   5    .rdata  ascii   Back
80  0x0001e395 0x0041ef95 5   6    .rdata  ascii   :\n\n%s
81  0x0001e39c 0x0041ef9c 26  27   .rdata  ascii   Error in command line:\n\n%s
82  0x0001e3d4 0x0041efd4 6   7    .rdata  ascii    "%s".
83  0x0001e3dc 0x0041efdc 30  31   .rdata  ascii   Could not overwrite file "%s".
84  0x0001e413 0x0041f013 6   7    .rdata  ascii    "%s".
85  0x0001e41c 0x0041f01c 27  28   .rdata  ascii   Could not create file "%s".
86  0x0001e458 0x0041f058 6   7    .rdata  ascii   Cancel
87  0x0001e46c 0x0041f06c 12  13   .rdata  ascii    "HelpText" 
88  0x0001e498 0x0041f098 40  41   .rdata  ascii   No "HelpText" in the configuration file.
89  0x0001e4f0 0x0041f0f0 31  32   .rdata  ascii   Really cancel the installation?
90  0x0001e524 0x0041f124 16  17   .rdata  ascii   Extraction path:
91  0x0001e548 0x0041f148 15  16   .rdata  ascii   Extraction path
92  0x0001e558 0x0041f158 7   8    .rdata  ascii   7-Zip: 
93  0x0001e574 0x0041f174 24  25   .rdata  ascii   7-Zip: Extraction error.
94  0x0001e590 0x0041f190 7   8    .rdata  ascii   7-Zip: 
95  0x0001e5b4 0x0041f1b4 8   9    .rdata  ascii    0x%08X.
96  0x0001e5c0 0x0041f1c0 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
97  0x0001e5e4 0x0041f1e4 7   8    .rdata  ascii   7-Zip: 
98  0x0001e608 0x0041f208 4   5    .rdata  ascii    %u.
99  0x0001e610 0x0041f210 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
100 0x0001e630 0x0041f230 7   8    .rdata  ascii   7-Zip: 
101 0x0001e678 0x0041f278 77  78   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted, or invalid password was entered.
102 0x0001e6c8 0x0041f2c8 7   8    .rdata  ascii   7-Zip: 
103 0x0001e6e7 0x0041f2e7 7   8    .rdata  ascii    (CRC).
104 0x0001e6f0 0x0041f2f0 17  18   .rdata  ascii   7-Zip: CRC error.
105 0x0001e704 0x0041f304 7   8    .rdata  ascii   7-Zip: 
106 0x0001e724 0x0041f324 26  27   .rdata  ascii   7-Zip: Unsupported method.
107 0x0001e75f 0x0041f35f 6   7    .rdata  ascii    "%s".
108 0x0001e768 0x0041f368 28  29   .rdata  ascii   Error during execution "%s".
109 0x0001e78c 0x0041f38c 13  14   .rdata  ascii    "setup.exe" 
110 0x0001e7a4 0x0041f3a4 27  28   .rdata  ascii   Could not find "setup.exe".
111 0x0001e7c8 0x0041f3c8 6   7    .rdata  ascii    "%s" 
112 0x0001e7f0 0x0041f3f0 32  33   .rdata  ascii   Could not find command for "%s".
113 0x0001e835 0x0041f435 6   7    .rdata  ascii    "%s".
114 0x0001e83c 0x0041f43c 37  38   .rdata  ascii   Could not delete file or folder "%s".
115 0x0001e87c 0x0041f47c 6   7    .rdata  ascii    "%s".
116 0x0001e884 0x0041f484 29  30   .rdata  ascii   Could not create folder "%s".
117 0x0001e8b3 0x0041f4b3 4   5    .rdata  ascii    %d 
118 0x0001e8c9 0x0041f4c9 5   6    .rdata  ascii   :\n\n%s
119 0x0001e8d0 0x0041f4d0 43  44   .rdata  ascii   Error in line %d of configuration data:\n\n%s
120 0x0001e924 0x0041f524 34  35   .rdata  ascii   Could not write SFX configuration.
121 0x0001e97e 0x0041f57e 5   6    .rdata  ascii    SFX 
122 0x0001e98c 0x0041f58c 60  61   .rdata  ascii   Could not read SFX configuration or configuration not found.
123 0x0001e9dc 0x0041f5dc 4   5    .rdata  ascii    7z 
124 0x0001e9ec 0x0041f5ec 15  16   .rdata  ascii   Non 7z archive.
125 0x0001ea1a 0x0041f61a 6   7    .rdata  ascii    "%s".
126 0x0001ea24 0x0041f624 33  34   .rdata  ascii   Could not open archive file "%s".
127 0x0001ea5f 0x0041f65f 5   6    .rdata  ascii    SFX 
128 0x0001ea6c 0x0041f66c 27  28   .rdata  ascii   Could not get SFX filename.
129 0x0001ea94 0x0041f694 10  11   .rdata  ascii   Extracting
130 0x0001eaac 0x0041f6ac 7   8    .rdata  ascii   : error
131 0x0001eab4 0x0041f6b4 8   9    .rdata  ascii   7z SFX: 
132 0x0001eac4 0x0041f6c4 13  14   .rdata  ascii   7z SFX: error
133 0x0001ead4 0x0041f6d4 6   7    .rdata  ascii   7z SFX
134 0x0001eae0 0x0041f6e0 4   5    .rdata  ascii   SFX 
135 0x0001eaea 0x0041f6ea 27  28   .rdata  ascii    - Copyright (c) 2005-2016 
136 0x0001eb12 0x0041f712 22  23   .rdata  ascii   \n\t1.7.0 develop [x86] 
137 0x0001eb2e 0x0041f72e 9   10   .rdata  ascii    3900 (1 
138 0x0001eb3d 0x0041f73d 8   9    .rdata  ascii    2016)\n\n
139 0x0001eb4e 0x0041f74e 33  34   .rdata  ascii    7-Zip - Copyright (c) 1999-2015 
140 0x0001eb7b 0x0041f77b 13  14   .rdata  ascii   \n\t15.14  (31 
141 0x0001eb8f 0x0041f78f 8   9    .rdata  ascii    2015)\n\n
142 0x0001ebc8 0x0041f7c8 231 232  .rdata  ascii   SFX module - Copyright (c) 2005-2016 Oleg Scherbakov\n\t1.7.0 develop [x86] build 3900 (April 1, 2016)\n\n7-Zip archiver - Copyright (c) 1999-2015 Igor Pavlov\n\t15.14  (December 31, 2015)\n\nSupported methods and filters, build options:\n\t
143 0x0001ecb4 0x0041f8b4 6   14   .rdata  utf16le MyDocs
144 0x0001ecc4 0x0041f8c4 11  24   .rdata  utf16le MyDocuments
145 0x0001ecdc 0x0041f8dc 11  24   .rdata  utf16le UserDesktop
146 0x0001ecf4 0x0041f8f4 15  32   .rdata  utf16le CommonDocuments
147 0x0001ed14 0x0041f914 13  28   .rdata  utf16le CommonDesktop
148 0x0001ed66 0x0041f966 14  30   .rdata  utf16le @SfxFolder%02d
149 0x0001ed84 0x0041f984 8   9    .rdata  ascii   kernel32
150 0x0001ed98 0x0041f998 25  26   .rdata  ascii   Could not allocate memory
151 0x0001edb4 0x0041f9b4 9   10   .rdata  ascii   7-Zip SFX
152 0x0001edfc 0x0041f9fc 31  64   .rdata  utf16le \t%X - %03X - %03X - %03X - %03X
153 0x0001ee44 0x0041fa44 4   10   .rdata  utf16le open
154 0x0001ee50 0x0041fa50 15  32   .rdata  utf16le " goto Repeat\r\n
155 0x0001ee70 0x0041fa70 10  22   .rdata  utf16le if exist "
156 0x0001ee90 0x0041fa90 5   12   .rdata  utf16le del "
157 0x0001ee9c 0x0041fa9c 9   20   .rdata  utf16le :Repeat\r\n
158 0x0001eeb0 0x0041fab0 13  28   .rdata  utf16le 7ZSfx%03x.cmd
159 0x0001eecc 0x0041facc 61  62   .rdata  ascii   Sorry, this program requires Microsoft Windows 2000 or later.
160 0x0001ef0c 0x0041fb0c 9   20   .rdata  utf16le setup.exe
161 0x0001ef20 0x0041fb20 12  26   .rdata  utf16le 7ZipSfx.%03x
162 0x0001ef3c 0x0041fb3c 13  28   .rdata  utf16le SfxVarApiPath
163 0x0001ef58 0x0041fb58 9   20   .rdata  utf16le sfxconfig
164 0x0001ef6c 0x0041fb6c 7   16   .rdata  utf16le sfxtest
165 0x0001ef7c 0x0041fb7c 12  26   .rdata  utf16le sfxelevation
166 0x0001ef98 0x0041fb98 10  22   .rdata  utf16le sfxversion
167 0x0001efb0 0x0041fbb0 7   16   .rdata  utf16le sfxlang
168 0x0001efc0 0x0041fbc0 20  42   .rdata  utf16le SfxVarSystemLanguage
169 0x0001eff4 0x0041fbf4 14  30   .rdata  utf16le SfxVarCmdLine0
170 0x0001f014 0x0041fc14 20  42   .rdata  utf16le SfxVarSystemPlatform
171 0x0001f040 0x0041fc40 20  42   .rdata  utf16le SfxVarModulePlatform
172 0x0001f06c 0x0041fc6c 22  46   .rdata  utf16le C:\aaa_TouchMeNot_.txt
173 0x0001f0ac 0x0041fcac 14  15   .rdata  ascii   *.sfx.config.*
174 0x0001f0bc 0x0041fcbc 12  13   .rdata  ascii   *.sfx.config
175 0x0001f0cc 0x0041fccc 11  12   .rdata  ascii   *.sfx.api/*
176 0x0001f0d8 0x0041fcd8 11  12   .rdata  ascii   *.sfx.api\*
177 0x0001f0e4 0x0041fce4 11  12   .rdata  ascii   *.sfx.api.*
178 0x0001f0f0 0x0041fcf0 9   10   .rdata  ascii   *.sfx.api
179 0x0001f110 0x0041fd10 14  15   .rdata  ascii   SetWindowTheme
180 0x0001f120 0x0041fd20 7   8    .rdata  ascii   uxtheme
181 0x0001f156 0x0041fd56 8   18   .rdata  utf16le @ (%d%s)
182 0x0001f168 0x0041fd68 7   16   .rdata  utf16le  100%% 
183 0x0001f178 0x0041fd78 4   10   .rdata  utf16le %d%%
184 0x0001f224 0x0041fe24 4   5    .rdata  ascii   Edit
185 0x0001f4a8 0x004200a8 36  37   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHauls
186 0x0001f5e0 0x004201e0 13  14   .rdata  ascii   out of memory
187 0x0001f610 0x00420210 5   6    .rdata  ascii   7zAES
188 0x0001f638 0x00420238 4   5    .rdata  ascii   c|w{
189 0x0001f680 0x00420280 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
190 0x0001f68f 0x0042028f 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
191 0x0001f6c0 0x004202c0 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
192 0x0001f6d9 0x004202d9 4   5    .rdata  ascii   2:\nI
193 0x0001f775 0x00420375 5   6    .rdata  ascii   }\fUt]
194 0x0001f794 0x00420394 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
195 0x0001f7a7 0x004203a7 4   5    .rdata  ascii   vRQ>
196 0x0001f7cb 0x004203cb 5   6    .rdata  ascii   '8!\e.
197 0x0001f7d5 0x004203d5 7   8    .rdata  ascii   \r8STs\ne
198 0x0001f7dd 0x004203dd 4   5    .rdata  ascii   \njv.
199 0x0001f7f2 0x004203f2 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
200 0x0001f810 0x00420410 4   5    .rdata  ascii   LwH'
201 0x0001f81f 0x0042041f 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
202 0x0001f825 0x00420425 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
203 0x0001f8d8 0x004204d8 7   8    .rdata  ascii   Deflate
204 0x0001f8e7 0x004204e7 4   5    .rdata  ascii   \a\b\n\f
205 0x0001f8f0 0x004204f0 8   9    .rdata  ascii    (08@P`p
206 0x0001f907 0x00420507 4   5    .rdata  ascii   \a\b\n\f
207 0x0001f910 0x00420510 8   9    .rdata  ascii    (08@P`p
208 0x0001f988 0x00420588 4   20   .rdata  utf32le  0@`
209 0x0001f9f0 0x004205f0 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
210 0x0001fa78 0x00420678 14  15   .rdata  ascii   bad allocation
211 0x0001faae 0x004206ae 15  32   .rdata  utf16le Aruntime error 
212 0x0001fad8 0x004206d8 13  28   .rdata  utf16le TLOSS error\r\n
213 0x0001faf4 0x004206f4 12  26   .rdata  utf16le SING error\r\n
214 0x0001fb10 0x00420710 14  30   .rdata  utf16le DOMAIN error\r\n
