Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000   0xa00 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
267 0x00010b8c 0x0041198c 13  14   .rdata  ascii   OpenClipboard
268 0x00010b9c 0x0041199c 16  17   .rdata  ascii   DispatchMessageA
269 0x00010bb0 0x004119b0 15  16   .rdata  ascii   CreateWindowExW
270 0x00010bc2 0x004119c2 23  24   .rdata  ascii   RegisterRawInputDevices
271 0x00010bdc 0x004119dc 14  15   .rdata  ascii   DefWindowProcA
272 0x00010bee 0x004119ee 14  15   .rdata  ascii   SetWindowLongW
273 0x00010c00 0x00411a00 20  21   .rdata  ascii   ChangeClipboardChain
274 0x00010c18 0x00411a18 14  15   .rdata  ascii   EmptyClipboard
275 0x00010c2a 0x00411a2a 16  17   .rdata  ascii   GetClipboardData
276 0x00010c3e 0x00411a3e 14  15   .rdata  ascii   GetWindowLongW
277 0x00010c50 0x00411a50 16  17   .rdata  ascii   RegisterClassExW
278 0x00010c64 0x00411a64 16  17   .rdata  ascii   TranslateMessage
279 0x00010c78 0x00411a78 9   10   .rdata  ascii   wsprintfW
280 0x00010c84 0x00411a84 12  13   .rdata  ascii   SendMessageA
281 0x00010c94 0x00411a94 26  27   .rdata  ascii   IsClipboardFormatAvailable
282 0x00010cb2 0x00411ab2 14  15   .rdata  ascii   CloseClipboard
283 0x00010cc4 0x00411ac4 11  12   .rdata  ascii   GetMessageA
284 0x00010cd2 0x00411ad2 9   10   .rdata  ascii   wsprintfA
285 0x00010cde 0x00411ade 10  11   .rdata  ascii   wvsprintfA
286 0x00010cea 0x00411aea 10  11   .rdata  ascii   USER32.dll
287 0x00010cf8 0x00411af8 16  17   .rdata  ascii   RegQueryValueExW
288 0x00010d0c 0x00411b0c 13  14   .rdata  ascii   RegOpenKeyExW
289 0x00010d1c 0x00411b1c 11  12   .rdata  ascii   RegCloseKey
290 0x00010d2a 0x00411b2a 14  15   .rdata  ascii   RegSetValueExA
291 0x00010d3c 0x00411b3c 13  14   .rdata  ascii   RegOpenKeyExA
292 0x00010d4c 0x00411b4c 14  15   .rdata  ascii   RegSetValueExW
293 0x00010d5e 0x00411b5e 20  21   .rdata  ascii   CryptAcquireContextW
294 0x00010d76 0x00411b76 19  20   .rdata  ascii   CryptReleaseContext
295 0x00010d8c 0x00411b8c 14  15   .rdata  ascii   CryptGenRandom
296 0x00010d9c 0x00411b9c 12  13   .rdata  ascii   ADVAPI32.dll
297 0x00010dac 0x00411bac 13  14   .rdata  ascii   ShellExecuteW
298 0x00010dba 0x00411bba 11  12   .rdata  ascii   SHELL32.dll
299 0x00010dc8 0x00411bc8 16  17   .rdata  ascii   CoCreateInstance
300 0x00010ddc 0x00411bdc 12  13   .rdata  ascii   CoInitialize
301 0x00010dec 0x00411bec 14  15   .rdata  ascii   CoUninitialize
302 0x00010dfe 0x00411bfe 14  15   .rdata  ascii   CoInitializeEx
303 0x00010e0e 0x00411c0e 9   10   .rdata  ascii   ole32.dll
304 0x00010e18 0x00411c18 12  13   .rdata  ascii   OLEAUT32.dll
305 0x00010e28 0x00411c28 24  25   .rdata  ascii   WSAWaitForMultipleEvents
306 0x00010e44 0x00411c44 10  11   .rdata  ascii   WSASocketA
307 0x00010e52 0x00411c52 14  15   .rdata  ascii   WSACreateEvent
308 0x00010e64 0x00411c64 22  23   .rdata  ascii   WSAGetOverlappedResult
309 0x00010e7e 0x00411c7e 14  15   .rdata  ascii   WSAEventSelect
310 0x00010e90 0x00411c90 20  21   .rdata  ascii   WSAEnumNetworkEvents
311 0x00010ea8 0x00411ca8 7   8    .rdata  ascii   WSASend
312 0x00010eb2 0x00411cb2 7   8    .rdata  ascii   WSARecv
313 0x00010ebc 0x00411cbc 13  14   .rdata  ascii   WSACloseEvent
314 0x00010ecc 0x00411ccc 8   9    .rdata  ascii   SetEvent
315 0x00010ed8 0x00411cd8 22  23   .rdata  ascii   CreateIoCompletionPort
316 0x00010ef2 0x00411cf2 25  26   .rdata  ascii   GetQueuedCompletionStatus
317 0x00010f0e 0x00411d0e 26  27   .rdata  ascii   PostQueuedCompletionStatus
318 0x00010f2c 0x00411d2c 13  14   .rdata  ascii   GetSystemInfo
319 0x00010f3c 0x00411d3c 6   7    .rdata  ascii   memset
320 0x00010f46 0x00411d46 8   9    .rdata  ascii   _aullshr
321 0x00010f52 0x00411d52 7   8    .rdata  ascii   _allshl
322 0x00010f5c 0x00411d5c 6   7    .rdata  ascii   memcpy
323 0x00010f66 0x00411d66 7   8    .rdata  ascii   _chkstk
324 0x00010f70 0x00411d70 8   9    .rdata  ascii   _aulldiv
325 0x00010f7c 0x00411d7c 9   10   .rdata  ascii   RtlUnwind
326 0x00010f88 0x00411d88 20  21   .rdata  ascii   NtQueryVirtualMemory
0   0x00011015 0x00412015 5   6    .data   ascii   ;n08\n
1   0x00011023 0x00412023 4   7    .data   utf8    ރbц\ blocks=Thaana,Basic Latin,Cyrillic
2   0x0001105c 0x0041205c 5   6    .data   ascii   \0EX\
3   0x000110a7 0x004120a7 5   6    .data   ascii   7!P+&
4   0x00011104 0x00412104 4   6    .data   utf8    I*hƓ blocks=Basic Latin,Latin Extended-B
5   0x00011140 0x00412140 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
6   0x000113ee 0x004123ee 4   5    .data   ascii   ~g)F
7   0x00011420 0x00412420 4   5    .data   ascii   N&kY
8   0x0001145f 0x0041245f 4   5    .data   ascii   E)B&
9   0x00011470 0x00412470 5   7    .data   utf8    )a\vPP
10  0x000114a0 0x004124a0 16  17   .data   ascii   0123456789abcdef
11  0x000114b4 0x004124b4 28  29   .data   ascii   http://185.215.113.84/twizt/
12  0x000114d4 0x004124d4 5   6    .data   ascii   49fuh
13  0x000114dc 0x004124dc 13  28   .data   utf16le drvmngrsv.exe
14  0x000114f8 0x004124f8 16  34   .data   utf16le Windows Settings
15  0x00011520 0x00412520 20  21   .data   ascii   Nov 29 2021 10:20:02
16  0x00011538 0x00412538 10  11   .data   ascii   0123456789
17  0x00011544 0x00412544 16  17   .data   ascii   0123456789abcdef
18  0x00011580 0x00412580 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
19  0x00011819 0x00412819 15  16   .data   ascii   9 2021 10:19:59
arch     x86
baddr    0x400000
binsz    72192
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001829c
compiled Mon Nov 29 02:20:30 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x61a438ee
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xde00
  SizeOfInitializedData : 0x4a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x59a0
  BaseOfCode : 0x1000
  BaseOfData : 0xf000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x14000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 137 Name: Utc1500_LTCG_C Version: 21022 Times: 39
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 1 Name: Import0 Version: 0 Times: 181
  Product: 109 Name: Utc1400_C Version: 50727 Times: 4
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 257 Name: Implib1400 Version: 29304 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10e84
  Size : 0x104
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf000
  Size : 0x2f8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
shlwapi.dll
urlmon.dll
wininet.dll
ntdll.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001128c 0x0000e37c SET_32 SHLWAPI.dll_StrStrW
0x00011296 0x0000e360 SET_32 SHLWAPI.dll_PathFileExistsW
0x000112a8 0x0000e364 SET_32 SHLWAPI.dll_StrCmpNW
0x000112b4 0x0000e368 SET_32 SHLWAPI.dll_PathMatchSpecW
0x000112c6 0x0000e36c SET_32 SHLWAPI.dll_PathFindFileNameW
0x000112da 0x0000e370 SET_32 SHLWAPI.dll_StrChrA
0x000112e4 0x0000e374 SET_32 SHLWAPI.dll_StrStrIA
0x000112f0 0x0000e378 SET_32 SHLWAPI.dll_StrCmpNIA
0x00011308 0x0000e4f0 SET_32 urlmon.dll_URLDownloadToFileW
0x0001132a 0x0000e3fc SET_32 WININET.dll_InternetConnectA
0x0001133e 0x0000e400 SET_32 WININET.dll_InternetCrackUrlA
0x00011352 0x0000e404 SET_32 WININET.dll_InternetReadFile
0x00011366 0x0000e3dc SET_32 WININET.dll_HttpOpenRequestA
0x0001137a 0x0000e408 SET_32 WININET.dll_HttpAddRequestHeadersA
0x00011394 0x0000e3f8 SET_32 WININET.dll_HttpSendRequestA
0x000113a8 0x0000e3f4 SET_32 WININET.dll_InternetOpenA
0x000113b8 0x0000e3f0 SET_32 WININET.dll_InternetCloseHandle
0x000113ce 0x0000e3ec SET_32 WININET.dll_InternetOpenW
0x000113de 0x0000e3e8 SET_32 WININET.dll_HttpQueryInfoA
0x000113f0 0x0000e3e4 SET_32 WININET.dll_InternetOpenUrlA
0x00011404 0x0000e3e0 SET_32 WININET.dll_InternetOpenUrlW
0x00011424 0x0000e4c8 SET_32 ntdll.dll_isalpha
0x0001142e 0x0000e4c4 SET_32 ntdll.dll_isdigit
0x00011438 0x0000e4c0 SET_32 ntdll.dll_memmove
0x00011442 0x0000e4b8 SET_32 ntdll.dll_NtQuerySystemTime
0x00011456 0x0000e4b4 SET_32 ntdll.dll_RtlTimeToSecondsSince1980
0x00011472 0x0000e4b0 SET_32 ntdll.dll_mbstowcs
0x00011488 0x0000e498 SET_32 msvcrt.dll__vscprintf
0x00011496 0x0000e490 SET_32 msvcrt.dll_rand
0x0001149e 0x0000e494 SET_32 msvcrt.dll_srand
0x000114b2 0x0000e2d4 SET_32 KERNEL32.dll_lstrlenA
0x000114be 0x0000e2d8 SET_32 KERNEL32.dll_GlobalLock
0x000114cc 0x0000e2dc SET_32 KERNEL32.dll_GetModuleHandleW
0x000114e0 0x0000e2e0 SET_32 KERNEL32.dll_GetTickCount
0x000114f0 0x0000e2e4 SET_32 KERNEL32.dll_GlobalAlloc
0x000114fe 0x0000e2e8 SET_32 KERNEL32.dll_Sleep
0x00011506 0x0000e2ec SET_32 KERNEL32.dll_lstrcpynW
0x00011512 0x0000e2f0 SET_32 KERNEL32.dll_ExitThread
0x00011520 0x0000e2f4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00011536 0x0000e2f8 SET_32 KERNEL32.dll_lstrlenW
0x00011542 0x0000e2fc SET_32 KERNEL32.dll_GlobalUnlock
0x00011552 0x0000e300 SET_32 KERNEL32.dll_GetFileSize
0x00011560 0x0000e304 SET_32 KERNEL32.dll_MapViewOfFile
0x00011570 0x0000e308 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00011582 0x0000e30c SET_32 KERNEL32.dll_WriteFile
0x0001158e 0x0000e310 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000115aa 0x0000e314 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000115c2 0x0000e318 SET_32 KERNEL32.dll_CreateFileW
0x000115d0 0x0000e31c SET_32 KERNEL32.dll_FlushFileBuffers
0x000115e4 0x0000e320 SET_32 KERNEL32.dll_EnterCriticalSection
0x000115fc 0x0000e324 SET_32 KERNEL32.dll_CreateFileMappingW
0x00011612 0x0000e328 SET_32 KERNEL32.dll_CloseHandle
0x00011620 0x0000e32c SET_32 KERNEL32.dll_FindFirstFileW
0x00011632 0x0000e330 SET_32 KERNEL32.dll_GetDriveTypeW
0x00011642 0x0000e334 SET_32 KERNEL32.dll_MoveFileExW
0x00011650 0x0000e338 SET_32 KERNEL32.dll_CreateDirectoryW
0x00011664 0x0000e33c SET_32 KERNEL32.dll_GetLogicalDrives
0x00011678 0x0000e340 SET_32 KERNEL32.dll_CopyFileW
0x00011684 0x0000e344 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001169a 0x0000e2d0 SET_32 KERNEL32.dll_lstrcmpW
0x000116a6 0x0000e2cc SET_32 KERNEL32.dll_FindClose
0x000116b2 0x0000e2c8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000116c6 0x0000e2c4 SET_32 KERNEL32.dll_QueryDosDeviceW
0x000116d8 0x0000e2c0 SET_32 KERNEL32.dll_lstrcmpiW
0x000116e4 0x0000e2bc SET_32 KERNEL32.dll_FindNextFileW
0x000116f4 0x0000e2b8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0001170a 0x0000e2b4 SET_32 KERNEL32.dll_DeleteFileW
0x00011718 0x0000e2b0 SET_32 KERNEL32.dll_lstrcpyW
0x00011724 0x0000e2a0 SET_32 KERNEL32.dll_SetFileAttributesW
0x0001173a 0x0000e29c SET_32 KERNEL32.dll_GetVolumeInformationW
0x00011752 0x0000e298 SET_32 KERNEL32.dll_ExitProcess
0x00011760 0x0000e228 SET_32 KERNEL32.dll_CreateEventA
0x00011770 0x0000e294 SET_32 KERNEL32.dll_GetLastError
0x00011780 0x0000e290 SET_32 KERNEL32.dll_CreateMutexA
0x00011790 0x0000e28c SET_32 KERNEL32.dll_CreateThread
0x000117a0 0x0000e288 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000117bc 0x0000e284 SET_32 KERNEL32.dll_HeapReAlloc
0x000117ca 0x0000e280 SET_32 KERNEL32.dll_HeapAlloc
0x000117d6 0x0000e27c SET_32 KERNEL32.dll_HeapFree
0x000117e2 0x0000e278 SET_32 KERNEL32.dll_HeapCreate
0x000117f0 0x0000e274 SET_32 KERNEL32.dll_HeapValidate
0x00011800 0x0000e270 SET_32 KERNEL32.dll_GetProcessHeaps
0x00011812 0x0000e264 SET_32 KERNEL32.dll_HeapSetInformation
0x00011828 0x0000e260 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0001183e 0x0000e25c SET_32 KERNEL32.dll_InterlockedDecrement
0x00011856 0x0000e258 SET_32 KERNEL32.dll_WaitForSingleObject
0x0001186c 0x0000e254 SET_32 KERNEL32.dll_InterlockedExchange
0x00011882 0x0000e250 SET_32 KERNEL32.dll_InterlockedIncrement
0x0001189a 0x0000e24c SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x000118b4 0x0000e248 SET_32 KERNEL32.dll_GetCurrentProcess
0x000118c8 0x0000e244 SET_32 KERNEL32.dll_GetCurrentThread
0x000118dc 0x0000e240 SET_32 KERNEL32.dll_SetThreadPriority
0x000118f0 0x0000e23c SET_32 KERNEL32.dll_GetThreadPriority
0x00011904 0x0000e238 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001191c 0x0000e234 SET_32 KERNEL32.dll_DuplicateHandle
0x0001192e 0x0000e230 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00011940 0x0000e22c SET_32 KERNEL32.dll_CreateProcessW
0x00011960 0x0000e3d4 SET_32 USER32.dll_SetClipboardViewer
0x00011976 0x0000e3d0 SET_32 USER32.dll_SetClipboardData
0x0001198a 0x0000e3cc SET_32 USER32.dll_OpenClipboard
0x0001199a 0x0000e3c8 SET_32 USER32.dll_DispatchMessageA
0x000119ae 0x0000e3c4 SET_32 USER32.dll_CreateWindowExW
0x000119c0 0x0000e3a4 SET_32 USER32.dll_RegisterRawInputDevices
0x000119da 0x0000e3a0 SET_32 USER32.dll_DefWindowProcA
0x000119ec 0x0000e39c SET_32 USER32.dll_SetWindowLongW
0x000119fe 0x0000e398 SET_32 USER32.dll_ChangeClipboardChain
0x00011a16 0x0000e394 SET_32 USER32.dll_EmptyClipboard
0x00011a28 0x0000e390 SET_32 USER32.dll_GetClipboardData
0x00011a3c 0x0000e3c0 SET_32 USER32.dll_GetWindowLongW
0x00011a4e 0x0000e388 SET_32 USER32.dll_RegisterClassExW
0x00011a62 0x0000e384 SET_32 USER32.dll_TranslateMessage
0x00011a76 0x0000e38c SET_32 USER32.dll_wsprintfW
0x00011a82 0x0000e3a8 SET_32 USER32.dll_SendMessageA
0x00011a92 0x0000e3ac SET_32 USER32.dll_IsClipboardFormatAvailable
0x00011ab0 0x0000e3b0 SET_32 USER32.dll_CloseClipboard
0x00011ac2 0x0000e3b4 SET_32 USER32.dll_GetMessageA
0x00011ad0 0x0000e3b8 SET_32 USER32.dll_wsprintfA
0x00011adc 0x0000e3bc SET_32 USER32.dll_wvsprintfA
0x00011af6 0x0000e210 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00011b0a 0x0000e220 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00011b1a 0x0000e21c SET_32 ADVAPI32.dll_RegCloseKey
0x00011b28 0x0000e218 SET_32 ADVAPI32.dll_RegSetValueExA
0x00011b3a 0x0000e214 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00011b4a 0x0000e200 SET_32 ADVAPI32.dll_RegSetValueExW
0x00011b5c 0x0000e20c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00011b74 0x0000e208 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00011b8a 0x0000e204 SET_32 ADVAPI32.dll_CryptGenRandom
0x00011baa 0x0000e358 SET_32 SHELL32.dll_ShellExecuteW
0x00011bc6 0x0000e4e0 SET_32 ole32.dll_CoCreateInstance
0x00011bda 0x0000e4e4 SET_32 ole32.dll_CoInitialize
0x00011bea 0x0000e4e8 SET_32 ole32.dll_CoUninitialize
0x00011bfc 0x0000e4dc SET_32 ole32.dll_CoInitializeEx
0x00011c26 0x0000e474 SET_32 WS2_32.dll_WSAWaitForMultipleEvents
0x00011c42 0x0000e488 SET_32 WS2_32.dll_WSASocketA
0x00011c50 0x0000e484 SET_32 WS2_32.dll_WSACreateEvent
0x00011c62 0x0000e480 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x00011c7c 0x0000e46c SET_32 WS2_32.dll_WSAEventSelect
0x00011c8e 0x0000e468 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x00011ca6 0x0000e438 SET_32 WS2_32.dll_WSASend
0x00011cb0 0x0000e434 SET_32 WS2_32.dll_WSARecv
0x00011cba 0x0000e430 SET_32 WS2_32.dll_WSACloseEvent
0x00011cca 0x0000e2ac SET_32 KERNEL32.dll_SetEvent
0x00011cd6 0x0000e2a8 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00011cf0 0x0000e2a4 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00011d0c 0x0000e26c SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x00011d2a 0x0000e268 SET_32 KERNEL32.dll_GetSystemInfo
0x00011d3a 0x0000e4d4 SET_32 ntdll.dll_memset
0x00011d44 0x0000e4d0 SET_32 ntdll.dll__aullshr
0x00011d50 0x0000e4cc SET_32 ntdll.dll__allshl
0x00011d5a 0x0000e4a0 SET_32 ntdll.dll_memcpy
0x00011d64 0x0000e4a4 SET_32 ntdll.dll__chkstk
0x00011d6e 0x0000e4a8 SET_32 ntdll.dll__aulldiv
0x00011d7a 0x0000e4ac SET_32 ntdll.dll_RtlUnwind
0x00011d86 0x0000e4bc SET_32 ntdll.dll_NtQueryVirtualMemory
0x80000001 0x0000e47c SET_32 WS2_32.dll_accept
0x80000002 0x0000e41c SET_32 WS2_32.dll_bind
0x80000002 0x0000e34c SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x0000e460 SET_32 WS2_32.dll_closesocket
0x80000004 0x0000e444 SET_32 WS2_32.dll_connect
0x80000005 0x0000e478 SET_32 WS2_32.dll_getpeername
0x80000006 0x0000e454 SET_32 WS2_32.dll_getsockname
0x80000006 0x0000e350 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0000e450 SET_32 WS2_32.dll_htons
0x8000000a 0x0000e42c SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0000e44c SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0000e448 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0000e470 SET_32 WS2_32.dll_listen
0x80000010 0x0000e428 SET_32 WS2_32.dll_recv
0x80000011 0x0000e410 SET_32 WS2_32.dll_recvfrom
0x80000013 0x0000e424 SET_32 WS2_32.dll_send
0x80000014 0x0000e418 SET_32 WS2_32.dll_sendto
0x80000015 0x0000e414 SET_32 WS2_32.dll_setsockopt
0x80000016 0x0000e458 SET_32 WS2_32.dll_shutdown
0x80000017 0x0000e45c SET_32 WS2_32.dll_socket
0x80000034 0x0000e464 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x0000e440 SET_32 WS2_32.dll_gethostname
0x8000006f 0x0000e43c SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x0000e420 SET_32 WS2_32.dll_WSAStartup


178 relocations
72192
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


