Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
327  0x000a2344 0x004a3944 27  28   .rdata  ascii   Port number ended with '%c'
328  0x000a2360 0x004a3960 57  58   .rdata  ascii   Couldn't find host %s in the _netrc file; using defaults\n
329  0x000a239c 0x004a399c 9   10   .rdata  ascii   anonymous
330  0x000a23a8 0x004a39a8 15  16   .rdata  ascii   ftp@example.com
331  0x000a23b8 0x004a39b8 52  53   .rdata  ascii   No valid port number in connect to host string (%s)\n
332  0x000a23f0 0x004a39f0 6   7    .rdata  ascii   %s%s%s
333  0x000a23f8 0x004a39f8 27  28   .rdata  ascii   Connecting to hostname: %s\n
334  0x000a2414 0x004a3a14 23  24   .rdata  ascii   Connecting to port: %d\n
335  0x000a242c 0x004a3a2c 26  27   .rdata  ascii   Couldn't resolve host '%s'
336  0x000a2448 0x004a3a48 27  28   .rdata  ascii   Couldn't resolve proxy '%s'
337  0x000a2464 0x004a3a64 7   8    .rdata  ascii   %s://%s
338  0x000a246c 0x004a3a6c 54  55   .rdata  ascii   Found connection %ld, with requests in the pipe (%zu)\n
339  0x000a24a4 0x004a3aa4 50  51   .rdata  ascii   We can reuse, but we want a new connection anyway\n
340  0x000a24d8 0x004a3ad8 48  49   .rdata  ascii   Re-using existing connection! (#%ld) with %s %s\n
341  0x000a250c 0x004a3b0c 40  41   .rdata  ascii   No more connections allowed to host: %d\n
342  0x000a2538 0x004a3b38 34  35   .rdata  ascii   No connections available in cache\n
343  0x000a255c 0x004a3b5c 26  27   .rdata  ascii   No connections available.\n
344  0x000a2578 0x004a3b78 45  46   .rdata  ascii   NTLM picked AND auth done set, clear picked!\n
345  0x000a25a8 0x004a3ba8 51  52   .rdata  ascii   NTLM-proxy picked AND auth done set, clear picked!\n
346  0x000a25dc 0x004a3bdc 16  17   .rdata  ascii   User-Agent: %s\r\n
347  0x000a25f4 0x004a3bf4 5   6    .rdata  ascii   host!
348  0x000a25fc 0x004a3bfc 36  37   .rdata  ascii   Failed to set SO_KEEPALIVE on fd %d\n
349  0x000a2624 0x004a3c24 46  47   .rdata  ascii   Failed to set SIO_KEEPALIVE_VALS on fd %d: %d\n
350  0x000a2654 0x004a3c54 31  32   .rdata  ascii   Couldn't bind to interface '%s'
351  0x000a2674 0x004a3c74 52  53   .rdata  ascii   Local Interface %s is ip %s using address family %i\n
352  0x000a26ac 0x004a3cac 47  48   .rdata  ascii   Name '%s' family %i resolved to '%s' family %i\n
353  0x000a26dc 0x004a3cdc 21  22   .rdata  ascii   Couldn't bind to '%s'
354  0x000a26f4 0x004a3cf4 38  39   .rdata  ascii   getsockname() failed with errno %d: %s
355  0x000a271c 0x004a3d1c 16  17   .rdata  ascii   Local port: %hu\n
356  0x000a2730 0x004a3d30 43  44   .rdata  ascii   Bind to local port %hu failed, trying next\n
357  0x000a275c 0x004a3d5c 29  30   .rdata  ascii   bind failed with errno %d: %s
358  0x000a277c 0x004a3d7c 38  39   .rdata  ascii   getpeername() failed with errno %d: %s
359  0x000a27a4 0x004a3da4 42  43   .rdata  ascii   ssrem inet_ntop() failed with errno %d: %s
360  0x000a27d0 0x004a3dd0 42  43   .rdata  ascii   ssloc inet_ntop() failed with errno %d: %s
361  0x000a27fc 0x004a3dfc 19  20   .rdata  ascii   Connection time-out
362  0x000a2810 0x004a3e10 35  36   .rdata  ascii   After %ldms connect time, move on!\n
363  0x000a2834 0x004a3e34 18  19   .rdata  ascii   Connection failed\n
364  0x000a2848 0x004a3e48 34  35   .rdata  ascii   connect to %s port %ld failed: %s\n
365  0x000a286c 0x004a3e6c 36  37   .rdata  ascii   Failed to connect to %s port %ld: %s
366  0x000a2894 0x004a3e94 30  31   .rdata  ascii   Could not set TCP_NODELAY: %s\n
367  0x000a28b4 0x004a3eb4 16  17   .rdata  ascii   TCP_NODELAY set\n
368  0x000a28c8 0x004a3ec8 44  45   .rdata  ascii   sa_addr inet_ntop() failed with errno %d: %s
369  0x000a28f8 0x004a3ef8 15  16   .rdata  ascii     Trying %s...\n
370  0x000a2908 0x004a3f08 34  35   .rdata  ascii   Immediate connect fail for %s: %s\n
371  0x000a292c 0x004a3f2c 8   9    .rdata  ascii   --:--:--
372  0x000a2938 0x004a3f38 22  23   .rdata  ascii   %2I64d:%02I64d:%02I64d
373  0x000a2950 0x004a3f50 16  17   .rdata  ascii   %3I64dd %02I64dh
374  0x000a2964 0x004a3f64 7   8    .rdata  ascii   %7I64dd
375  0x000a296c 0x004a3f6c 6   7    .rdata  ascii   %5I64d
376  0x000a2974 0x004a3f74 7   8    .rdata  ascii   %4I64dk
377  0x000a297c 0x004a3f7c 14  15   .rdata  ascii   %2I64d.%0I64dM
378  0x000a298c 0x004a3f8c 7   8    .rdata  ascii   %4I64dM
379  0x000a2994 0x004a3f94 14  15   .rdata  ascii   %2I64d.%0I64dG
380  0x000a29a4 0x004a3fa4 7   8    .rdata  ascii   %4I64dG
381  0x000a29ac 0x004a3fac 7   8    .rdata  ascii   %4I64dT
382  0x000a29b4 0x004a3fb4 7   8    .rdata  ascii   %4I64dP
383  0x000a29bc 0x004a3fbc 16  17   .rdata  ascii   Callback aborted
384  0x000a29d0 0x004a3fd0 46  47   .rdata  ascii   ** Resuming transfer from byte position %I64d\n
385  0x000a2a00 0x004a4000 161 162  .rdata  ascii     %% Total    %% Received %% Xferd  Average Speed   Time    Time     Time  Current\n                                 Dload  Upload   Total   Spent    Left  Speed\n
386  0x000a2aa4 0x004a40a4 52  53   .rdata  ascii   \r%3I64d %s  %3I64d %s  %3I64d %s  %s  %s %s %s %s %s
387  0x000a2b00 0x004a4100 16  17   .rdata  ascii   Send failure: %s
388  0x000a2b14 0x004a4114 16  17   .rdata  ascii   Recv failure: %s
389  0x000a2b28 0x004a4128 50  51   .rdata  ascii   Write callback asked for PAUSE when not supported!
390  0x000a2b5c 0x004a415c 32  33   .rdata  ascii   Failed writing body (%zu != %zu)
391  0x000a2b80 0x004a4180 21  22   .rdata  ascii   Failed writing header
392  0x000a2b98 0x004a4198 4   5    .rdata  ascii   Data
393  0x000a2ba0 0x004a41a0 6   7    .rdata  ascii   Header
394  0x000a2ba8 0x004a41a8 4   5    .rdata  ascii   from
395  0x000a2bb4 0x004a41b4 10  11   .rdata  ascii   [%s %s %s]
396  0x000a2bc0 0x004a41c0 76  77   .rdata  ascii   Operation too slow. Less than %ld bytes/sec transferred the last %ld seconds
397  0x000a2c10 0x004a4210 4   5    .rdata  ascii   TRUE
398  0x000a2c18 0x004a4218 5   6    .rdata  ascii   FALSE
399  0x000a2c20 0x004a4220 63  64   .rdata  ascii   Conn: %ld (%p) Receive pipe weight: (%I64d/%zu), penalized: %s\n
400  0x000a2c60 0x004a4260 35  36   .rdata  ascii   Site %s:%d is pipeline blacklisted\n
401  0x000a2c84 0x004a4284 25  26   .rdata  ascii   Server %s is blacklisted\n
402  0x000a2d00 0x004a4300 5   6    .rdata  ascii   multi
403  0x000a2d08 0x004a4308 58  59   .rdata  ascii   Unrecognized parameter value passed via CURLOPT_SSLVERSION
404  0x000a2d44 0x004a4344 53  54   .rdata  ascii   CURL_SSLVERSION_MAX incompatible with CURL_SSLVERSION
405  0x000a2d80 0x004a4380 26  27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
406  0x000a2d9c 0x004a439c 25  26   .rdata  ascii   \n-----END PUBLIC KEY-----
407  0x000a2db8 0x004a43b8 8   9    .rdata  ascii   sha256//
408  0x000a2dc4 0x004a43c4 30  31   .rdata  ascii   \t public key hash: sha256//%s\n
409  0x000a2de4 0x004a43e4 9   10   .rdata  ascii   ;sha256//
410  0x000a2df0 0x004a43f0 16  17   .rdata  ascii   CURL_SSL_BACKEND
411  0x000a2e04 0x004a4404 5   6    .rdata  ascii   (nil)
412  0x000a2e0c 0x004a440c 5   6    .rdata  ascii   (nil)
413  0x000a2e14 0x004a4414 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
414  0x000a2e3c 0x004a443c 36  37   .rdata  ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
415  0x000a2e70 0x004a4470 4   5    .rdata  ascii   .%ld
416  0x000a2e78 0x004a4478 32  33   .rdata  ascii   WARNING: Using weak random seed\n
417  0x000a2e9c 0x004a449c 16  17   .rdata  ascii   0123456789abcdef
418  0x000a2eb0 0x004a44b0 35  36   .rdata  ascii   ignoring failed cookie_init for %s\n
419  0x000a2ed4 0x004a44d4 25  26   .rdata  ascii   %4095[^;\r\n=] =%4095[^;\r\n]
420  0x000a2ef0 0x004a44f0 49  50   .rdata  ascii   oversized cookie dropped, name/val %d + %d bytes\n
421  0x000a2f24 0x004a4524 6   7    .rdata  ascii   secure
422  0x000a2f2c 0x004a452c 8   9    .rdata  ascii   httponly
423  0x000a2f38 0x004a4538 4   5    .rdata  ascii   path
424  0x000a2f40 0x004a4540 6   7    .rdata  ascii   domain
425  0x000a2f48 0x004a4548 9   10   .rdata  ascii   localhost
426  0x000a2f58 0x004a4558 45  46   .rdata  ascii   skipped cookie with bad tailmatch domain: %s\n
427  0x000a2f88 0x004a4588 7   8    .rdata  ascii   version
428  0x000a2f90 0x004a4590 7   8    .rdata  ascii   max-age
429  0x000a2f98 0x004a4598 7   8    .rdata  ascii   expires
430  0x000a2fa0 0x004a45a0 10  11   .rdata  ascii   #HttpOnly_
431  0x000a2fb0 0x004a45b0 8   9    .rdata  ascii   Replaced
432  0x000a2fbc 0x004a45bc 5   6    .rdata  ascii   Added
433  0x000a2fc4 0x004a45c4 55  56   .rdata  ascii   %s cookie %s="%s" for domain %s, path %s, expire %I64d\n
434  0x000a2ffc 0x004a45fc 4   5    .rdata  ascii   none
435  0x000a300c 0x004a460c 7   8    .rdata  ascii   unknown
436  0x000a3014 0x004a4614 27  28   .rdata  ascii   %s%s%s\t%s\t%s\t%s\t%I64d\t%s\t%s
437  0x000a3038 0x004a4638 136 137  .rdata  ascii   # Netscape HTTP Cookie File\n# https://curl.haxx.se/docs/http-cookies.html\n# This file was generated by libcurl! Edit at your own risk.\n\n
438  0x000a30c4 0x004a46c4 24  25   .rdata  ascii   #\n# Fatal libcurl error\n
439  0x000a30e0 0x004a46e0 38  39   .rdata  ascii   WARNING: failed to save cookies in %s\n
440  0x000a3108 0x004a4708 12  13   .rdata  ascii   security.dll
441  0x000a3118 0x004a4718 11  12   .rdata  ascii   secur32.dll
442  0x000a3124 0x004a4724 22  23   .rdata  ascii   InitSecurityInterfaceA
443  0x000a313c 0x004a473c 4   5    .rdata  ascii   %.*s
444  0x000a3144 0x004a4744 28  29   .rdata  ascii   %sAuthorization: Digest %s\r\n
445  0x000a31b8 0x004a47b8 4   5    .rdata  ascii   dict
446  0x000a31c0 0x004a47c0 4   5    .rdata  ascii   ftps
447  0x000a31c8 0x004a47c8 6   7    .rdata  ascii   gopher
448  0x000a31d0 0x004a47d0 4   5    .rdata  ascii   imap
449  0x000a31d8 0x004a47d8 5   6    .rdata  ascii   imaps
450  0x000a31e0 0x004a47e0 4   5    .rdata  ascii   ldap
451  0x000a31e8 0x004a47e8 5   6    .rdata  ascii   pop3s
452  0x000a31f0 0x004a47f0 4   5    .rdata  ascii   rtsp
453  0x000a31fc 0x004a47fc 4   5    .rdata  ascii   smbs
454  0x000a3204 0x004a4804 5   6    .rdata  ascii   smtps
455  0x000a320c 0x004a480c 6   7    .rdata  ascii   telnet
456  0x000a3214 0x004a4814 4   5    .rdata  ascii   tftp
457  0x000a321c 0x004a481c 10  11   .rdata  ascii   7.60.0-DEV
458  0x000a3228 0x004a4828 13  14   .rdata  ascii   i386-pc-win32
459  0x000a3238 0x004a4838 18  19   .rdata  ascii   libcurl/7.60.0-DEV
460  0x000a324c 0x004a484c 7   8    .rdata  ascii    WinIDN
461  0x000a32a4 0x004a48a4 8   9    .rdata  ascii   identity
462  0x000a32b0 0x004a48b0 77  78   .rdata  ascii   Unrecognized content encoding type. libcurl understands %s content encodings.
463  0x000a3304 0x004a4904 27  28   .rdata  ascii   Too long hexadecimal number
464  0x000a3320 0x004a4920 39  40   .rdata  ascii   Illegal or missing hexadecimal sequence
465  0x000a3348 0x004a4948 24  25   .rdata  ascii   Malformed encoding found
466  0x000a3364 0x004a4964 11  12   .rdata  ascii   Write error
467  0x000a3370 0x004a4970 26  27   .rdata  ascii   Bad content-encoding found
468  0x000a338c 0x004a498c 4   5    .rdata  ascii   POP3
469  0x000a3394 0x004a4994 5   6    .rdata  ascii   POP3S
470  0x000a3454 0x004a4a54 4   5    .rdata  ascii   CAPA
471  0x000a3460 0x004a4a60 4   5    .rdata  ascii   STLS
472  0x000a3468 0x004a4a68 7   8    .rdata  ascii   USER %s
473  0x000a3470 0x004a4a70 10  11   .rdata  ascii   APOP %s %s
474  0x000a347c 0x004a4a7c 10  11   .rdata  ascii   AUTH %s %s
475  0x000a3488 0x004a4a88 7   8    .rdata  ascii   AUTH %s
476  0x000a3490 0x004a4a90 46  47   .rdata  ascii   No known authentication mechanisms supported!\n
477  0x000a34c0 0x004a4ac0 4   5    .rdata  ascii   LIST
478  0x000a34c8 0x004a4ac8 4   5    .rdata  ascii   RETR
479  0x000a34d0 0x004a4ad0 5   6    .rdata  ascii   %s %s
480  0x000a34d8 0x004a4ad8 4   5    .rdata  ascii   QUIT
481  0x000a34e0 0x004a4ae0 35  36   .rdata  ascii   Got unexpected pop3-server response
482  0x000a3504 0x004a4b04 19  20   .rdata  ascii   STLS not supported.
483  0x000a3518 0x004a4b18 15  16   .rdata  ascii   STARTTLS denied
484  0x000a3528 0x004a4b28 24  25   .rdata  ascii   Authentication cancelled
485  0x000a3544 0x004a4b44 25  26   .rdata  ascii   Authentication failed: %d
486  0x000a3560 0x004a4b60 17  18   .rdata  ascii   Access denied. %c
487  0x000a3574 0x004a4b74 7   8    .rdata  ascii   PASS %s
488  0x000a357c 0x004a4b7c 5   6    .rdata  ascii   AUTH=
489  0x000a3584 0x004a4b84 5   6    .rdata  ascii   +APOP
490  0x000a358c 0x004a4b8c 5   6    .rdata  ascii   \r\n.\r\n
491  0x000a3594 0x004a4b94 4   5    .rdata  ascii   SMTP
492  0x000a359c 0x004a4b9c 5   6    .rdata  ascii   SMTPS
493  0x000a3658 0x004a4c58 7   8    .rdata  ascii   EHLO %s
494  0x000a3660 0x004a4c60 7   8    .rdata  ascii   HELO %s
495  0x000a3668 0x004a4c68 8   9    .rdata  ascii   STARTTLS
496  0x000a3674 0x004a4c74 4   5    .rdata  ascii   VRFY
497  0x000a367c 0x004a4c7c 4   5    .rdata  ascii   HELP
498  0x000a3688 0x004a4c88 4   5    .rdata  ascii   <%s>
499  0x000a3690 0x004a4c90 12  13   .rdata  ascii   Mime-Version
500  0x000a36a0 0x004a4ca0 17  18   .rdata  ascii   Mime-Version: 1.0
501  0x000a36b4 0x004a4cb4 5   6    .rdata  ascii   %I64d
502  0x000a36bc 0x004a4cbc 12  13   .rdata  ascii   MAIL FROM:%s
503  0x000a36cc 0x004a4ccc 20  21   .rdata  ascii   MAIL FROM:%s AUTH=%s
504  0x000a36e4 0x004a4ce4 28  29   .rdata  ascii   MAIL FROM:%s AUTH=%s SIZE=%s
505  0x000a3704 0x004a4d04 20  21   .rdata  ascii   MAIL FROM:%s SIZE=%s
506  0x000a371c 0x004a4d1c 10  11   .rdata  ascii   RCPT TO:%s
507  0x000a3728 0x004a4d28 12  13   .rdata  ascii   RCPT TO:<%s>
508  0x000a3738 0x004a4d38 39  40   .rdata  ascii   Got unexpected smtp-server response: %d
509  0x000a3760 0x004a4d60 24  25   .rdata  ascii   STARTTLS denied, code %d
510  0x000a377c 0x004a4d7c 24  25   .rdata  ascii   Remote access denied: %d
511  0x000a3798 0x004a4d98 23  24   .rdata  ascii   STARTTLS not supported.
512  0x000a37b0 0x004a4db0 18  19   .rdata  ascii   Command failed: %d
513  0x000a37c4 0x004a4dc4 15  16   .rdata  ascii   MAIL failed: %d
514  0x000a37d4 0x004a4dd4 15  16   .rdata  ascii   RCPT failed: %d
515  0x000a37e4 0x004a4de4 4   5    .rdata  ascii   DATA
516  0x000a37ec 0x004a4dec 15  16   .rdata  ascii   DATA failed: %d
517  0x000a37fc 0x004a4dfc 4   5    .rdata  ascii   \r\n..
518  0x000a3804 0x004a4e04 10  11   .rdata  ascii   0123456789
519  0x000a3810 0x004a4e10 16  17   .rdata  ascii   0123456789abcdef
520  0x000a3824 0x004a4e24 16  17   .rdata  ascii   0123456789ABCDEF
521  0x000a3838 0x004a4e38 11  12   .rdata  ascii   %d.%d.%d.%d
522  0x000a39ac 0x004a4fac 4   5    .rdata  ascii   AHST
523  0x000a39c4 0x004a4fc4 4   5    .rdata  ascii   IDLW
524  0x000a39e8 0x004a4fe8 4   5    .rdata  ascii   MEWT
525  0x000a39f4 0x004a4ff4 4   5    .rdata  ascii   MEST
526  0x000a3a00 0x004a5000 4   5    .rdata  ascii   CEST
527  0x000a3a0c 0x004a500c 4   5    .rdata  ascii   MESZ
528  0x000a3a3c 0x004a503c 4   5    .rdata  ascii   WAST
529  0x000a3a48 0x004a5048 4   5    .rdata  ascii   WADT
530  0x000a3a6c 0x004a506c 4   5    .rdata  ascii   EAST
531  0x000a3a78 0x004a5078 4   5    .rdata  ascii   EADT
532  0x000a3a9c 0x004a509c 4   5    .rdata  ascii   NZST
533  0x000a3aa8 0x004a50a8 4   5    .rdata  ascii   NZDT
534  0x000a3ab4 0x004a50b4 4   5    .rdata  ascii   IDLE
535  0x000a3c38 0x004a5238 6   7    .rdata  ascii   Monday
536  0x000a3c40 0x004a5240 7   8    .rdata  ascii   Tuesday
537  0x000a3c48 0x004a5248 9   10   .rdata  ascii   Wednesday
538  0x000a3c54 0x004a5254 8   9    .rdata  ascii   Thursday
539  0x000a3c60 0x004a5260 6   7    .rdata  ascii   Friday
540  0x000a3c68 0x004a5268 8   9    .rdata  ascii   Saturday
541  0x000a3c74 0x004a5274 6   7    .rdata  ascii   Sunday
542  0x000a3cac 0x004a52ac 57  58   .rdata  ascii   %31[ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz]
543  0x000a3ce8 0x004a52e8 16  17   .rdata  ascii   %02d:%02d:%02d%n
544  0x000a3cfc 0x004a52fc 11  12   .rdata  ascii   %02d:%02d%n
545  0x000a3d08 0x004a5308 32  33   .rdata  ascii            (((((                  
546  0x000a3d49 0x004a5349 6   7    .rdata  ascii   AAAAAA
547  0x000a3d69 0x004a5369 6   7    .rdata  ascii   BBBBBB
548  0x000a3d87 0x004a5387 5   6    .rdata  ascii    RTSP
549  0x000a3dd8 0x004a53d8 59  60   .rdata  ascii   The CSeq of this request %ld did not match the response %ld
550  0x000a3e14 0x004a5414 38  39   .rdata  ascii   Got an RTP Receive with a CSeq of %ld\n
551  0x000a3e3c 0x004a543c 24  25   .rdata  ascii   Got invalid RTSP request
552  0x000a3e58 0x004a5458 8   9    .rdata  ascii   DESCRIBE
553  0x000a3e64 0x004a5464 8   9    .rdata  ascii   ANNOUNCE
554  0x000a3e70 0x004a5470 5   6    .rdata  ascii   SETUP
555  0x000a3e78 0x004a5478 4   5    .rdata  ascii   PLAY
556  0x000a3e80 0x004a5480 5   6    .rdata  ascii   PAUSE
557  0x000a3e88 0x004a5488 8   9    .rdata  ascii   TEARDOWN
558  0x000a3e94 0x004a5494 13  14   .rdata  ascii   GET_PARAMETER
559  0x000a3ea4 0x004a54a4 13  14   .rdata  ascii   SET_PARAMETER
560  0x000a3eb4 0x004a54b4 6   7    .rdata  ascii   RECORD
561  0x000a3ebc 0x004a54bc 38  39   .rdata  ascii   Got invalid RTSP request: RTSPREQ_LAST
562  0x000a3ee4 0x004a54e4 60  61   .rdata  ascii   Refusing to issue an RTSP request [%s] without a session ID.
563  0x000a3f24 0x004a5524 9   10   .rdata  ascii   Transport
564  0x000a3f30 0x004a5530 15  16   .rdata  ascii   Transport: %s\r\n
565  0x000a3f40 0x004a5540 60  61   .rdata  ascii   Refusing to issue an RTSP SETUP without a Transport: header.
566  0x000a3f80 0x004a5580 25  26   .rdata  ascii   Accept: application/sdp\r\n
567  0x000a3f9c 0x004a559c 11  12   .rdata  ascii   Range: %s\r\n
568  0x000a3fa8 0x004a55a8 4   5    .rdata  ascii   CSeq
569  0x000a3fb0 0x004a55b0 38  39   .rdata  ascii   CSeq cannot be set as a custom header.
570  0x000a3fd8 0x004a55d8 7   8    .rdata  ascii   Session
571  0x000a3fe0 0x004a55e0 44  45   .rdata  ascii   Session ID cannot be set as a custom header.
572  0x000a4010 0x004a5610 27  28   .rdata  ascii   %s %s RTSP/1.0\r\nCSeq: %ld\r\n
573  0x000a402c 0x004a562c 13  14   .rdata  ascii   Session: %s\r\n
574  0x000a403c 0x004a563c 16  17   .rdata  ascii   %s%s%s%s%s%s%s%s
575  0x000a4050 0x004a5650 31  32   .rdata  ascii   Content-Type: text/parameters\r\n
576  0x000a4070 0x004a5670 31  32   .rdata  ascii   Content-Type: application/sdp\r\n
577  0x000a4090 0x004a5690 27  28   .rdata  ascii   Failed sending RTSP request
578  0x000a40ac 0x004a56ac 34  35   .rdata  ascii   Got an error writing an RTP packet
579  0x000a40d0 0x004a56d0 33  34   .rdata  ascii   Cannot write a 0 size RTP packet.
580  0x000a40f4 0x004a56f4 16  17   .rdata  ascii   Cannot pause RTP
581  0x000a4108 0x004a5708 23  24   .rdata  ascii   Failed writing RTP data
582  0x000a4120 0x004a5720 5   6    .rdata  ascii   CSeq:
583  0x000a4128 0x004a5728 5   6    .rdata  ascii   : %ld
584  0x000a4130 0x004a5730 36  37   .rdata  ascii   Unable to read the CSeq header: [%s]
585  0x000a4158 0x004a5758 8   9    .rdata  ascii   Session:
586  0x000a4164 0x004a5764 22  23   .rdata  ascii   Got a blank Session ID
587  0x000a417c 0x004a577c 49  50   .rdata  ascii   Got RTSP Session ID Line [%s], but wanted ID [%s]
588  0x000a41b0 0x004a57b0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
589  0x000a41f8 0x004a57f8 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
590  0x000a423c 0x004a583c 6   7    .rdata  ascii   %c%c==
591  0x000a4244 0x004a5844 7   8    .rdata  ascii   %c%c%c=
592  0x000a424c 0x004a584c 8   9    .rdata  ascii   %c%c%c%c
593  0x000a4258 0x004a5858 7   8    .rdata  ascii   WDigest
594  0x000a4260 0x004a5860 55  56   .rdata  ascii   DIGEST-MD5 handshake failure (empty challenge message)\n
595  0x000a4298 0x004a5898 5   6    .rdata  ascii   realm
596  0x000a42a0 0x004a58a0 5   6    .rdata  ascii   stale
597  0x000a42a8 0x004a58a8 49  50   .rdata  ascii   digest_sspi: MakeSignature failed, error 0x%08lx\n
598  0x000a42dc 0x004a58dc 46  47   .rdata  ascii   NTLM handshake failure (empty type-2 message)\n
599  0x000a430c 0x004a590c 51  52   .rdata  ascii   NTLM handshake failure (type-3 message): Status=%x\n
600  0x000a4340 0x004a5940 51  52   .rdata  ascii   SPNEGO handshake failure (empty challenge message)\n
601  0x000a4374 0x004a5974 36  37   .rdata  ascii   InitializeSecurityContext failed: %s
602  0x000a439c 0x004a599c 20  21   .rdata  ascii   NTLM auth restarted\n
603  0x000a43b4 0x004a59b4 24  25   .rdata  ascii   NTLM handshake rejected\n
604  0x000a43d0 0x004a59d0 40  41   .rdata  ascii   NTLM handshake failure (internal error)\n
605  0x000a43fc 0x004a59fc 26  27   .rdata  ascii   %sAuthorization: NTLM %s\r\n
606  0x000a4418 0x004a5a18 31  32   .rdata  ascii   %sAuthorization: Negotiate %s\r\n
607  0x000a4480 0x004a5a80 6   7    .rdata  ascii   GOPHER
608  0x000a4488 0x004a5a88 29  30   .rdata  ascii   Failed sending Gopher request
609  0x000a44a8 0x004a5aa8 5   6    .rdata  ascii   IMAPS
610  0x000a4560 0x004a5b60 10  11   .rdata  ascii   CAPABILITY
611  0x000a456c 0x004a5b6c 5   6    .rdata  ascii   STORE
612  0x000a4574 0x004a5b74 5   6    .rdata  ascii   FETCH
613  0x000a457c 0x004a5b7c 6   7    .rdata  ascii   SELECT
614  0x000a4584 0x004a5b84 7   8    .rdata  ascii   EXAMINE
615  0x000a458c 0x004a5b8c 6   7    .rdata  ascii   SEARCH
616  0x000a4594 0x004a5b94 7   8    .rdata  ascii   EXPUNGE
617  0x000a459c 0x004a5b9c 4   5    .rdata  ascii   LSUB
618  0x000a45a8 0x004a5ba8 4   5    .rdata  ascii   NOOP
619  0x000a45b0 0x004a5bb0 32  33   .rdata  ascii   Unexpected continuation response
620  0x000a45d4 0x004a5bd4 11  12   .rdata  ascii   LOGIN %s %s
621  0x000a45e0 0x004a5be0 18  19   .rdata  ascii   AUTHENTICATE %s %s
622  0x000a45f4 0x004a5bf4 15  16   .rdata  ascii   AUTHENTICATE %s
623  0x000a4604 0x004a5c04 11  12   .rdata  ascii   LIST "%s" *
624  0x000a4610 0x004a5c10 32  33   .rdata  ascii   Cannot SELECT without a mailbox.
625  0x000a4634 0x004a5c34 9   10   .rdata  ascii   SELECT %s
626  0x000a4640 0x004a5c40 27  28   .rdata  ascii   Cannot FETCH without a UID.
627  0x000a465c 0x004a5c5c 21  22   .rdata  ascii   FETCH %s BODY[%s]<%s>
628  0x000a4674 0x004a5c74 17  18   .rdata  ascii   FETCH %s BODY[%s]
629  0x000a4688 0x004a5c88 32  33   .rdata  ascii   Cannot APPEND without a mailbox.
630  0x000a46ac 0x004a5cac 43  44   .rdata  ascii   Cannot APPEND with unknown input file size\n
631  0x000a46d8 0x004a5cd8 25  26   .rdata  ascii   APPEND %s (\Seen) {%I64d}
632  0x000a46f4 0x004a5cf4 37  38   .rdata  ascii   Cannot SEARCH without a query string.
633  0x000a471c 0x004a5d1c 9   10   .rdata  ascii   SEARCH %s
634  0x000a4728 0x004a5d28 6   7    .rdata  ascii   LOGOUT
635  0x000a4730 0x004a5d30 43  44   .rdata  ascii   PREAUTH connection, already authenticated!\n
636  0x000a475c 0x004a5d5c 35  36   .rdata  ascii   Got unexpected imap-server response
637  0x000a4780 0x004a5d80 13  14   .rdata  ascii   LOGINDISABLED
638  0x000a4790 0x004a5d90 32  33   .rdata  ascii   OK [UIDVALIDITY %19[0123456789]]
639  0x000a47b4 0x004a5db4 31  32   .rdata  ascii   Mailbox UIDVALIDITY has changed
640  0x000a47d4 0x004a5dd4 13  14   .rdata  ascii   Select failed
641  0x000a47e4 0x004a5de4 30  31   .rdata  ascii   Found %I64u bytes to download\n
642  0x000a4804 0x004a5e04 55  56   .rdata  ascii   Written %I64u bytes, %I64u bytes are left for transfer\n
643  0x000a483c 0x004a5e3c 31  32   .rdata  ascii   Failed to parse FETCH response.
644  0x000a485c 0x004a5e5c 6   7    .rdata  ascii   %c%03d
