Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
510  0x000bebc4 0x004bfdc4 5    12   .rdata  utf16le ar-JO
511  0x000bebd0 0x004bfdd0 5    12   .rdata  utf16le en-TT
512  0x000bebdc 0x004bfddc 5    12   .rdata  utf16le es-AR
513  0x000bebe8 0x004bfde8 5    12   .rdata  utf16le ar-LB
514  0x000bebf4 0x004bfdf4 5    12   .rdata  utf16le en-ZW
515  0x000bec00 0x004bfe00 5    12   .rdata  utf16le es-EC
516  0x000bec0c 0x004bfe0c 5    12   .rdata  utf16le ar-KW
517  0x000bec18 0x004bfe18 5    12   .rdata  utf16le en-PH
518  0x000bec24 0x004bfe24 5    12   .rdata  utf16le es-CL
519  0x000bec30 0x004bfe30 5    12   .rdata  utf16le ar-AE
520  0x000bec3c 0x004bfe3c 5    12   .rdata  utf16le es-UY
521  0x000bec48 0x004bfe48 5    12   .rdata  utf16le ar-BH
522  0x000bec54 0x004bfe54 5    12   .rdata  utf16le es-PY
523  0x000bec60 0x004bfe60 5    12   .rdata  utf16le ar-QA
524  0x000bec6c 0x004bfe6c 5    12   .rdata  utf16le es-BO
525  0x000bec78 0x004bfe78 5    12   .rdata  utf16le es-SV
526  0x000bec84 0x004bfe84 5    12   .rdata  utf16le es-HN
527  0x000bec90 0x004bfe90 5    12   .rdata  utf16le es-NI
528  0x000bec9c 0x004bfe9c 5    12   .rdata  utf16le es-PR
529  0x000beca8 0x004bfea8 6    14   .rdata  utf16le zh-CHT
530  0x000becc0 0x004bfec0 5    12   .rdata  utf16le af-za
531  0x000beccc 0x004bfecc 5    12   .rdata  utf16le ar-ae
532  0x000becd8 0x004bfed8 5    12   .rdata  utf16le ar-bh
533  0x000bece4 0x004bfee4 5    12   .rdata  utf16le ar-dz
534  0x000becf0 0x004bfef0 5    12   .rdata  utf16le ar-eg
535  0x000becfc 0x004bfefc 5    12   .rdata  utf16le ar-iq
536  0x000bed08 0x004bff08 5    12   .rdata  utf16le ar-jo
537  0x000bed14 0x004bff14 5    12   .rdata  utf16le ar-kw
538  0x000bed20 0x004bff20 5    12   .rdata  utf16le ar-lb
539  0x000bed2c 0x004bff2c 5    12   .rdata  utf16le ar-ly
540  0x000bed38 0x004bff38 5    12   .rdata  utf16le ar-ma
541  0x000bed44 0x004bff44 5    12   .rdata  utf16le ar-om
542  0x000bed50 0x004bff50 5    12   .rdata  utf16le ar-qa
543  0x000bed5c 0x004bff5c 5    12   .rdata  utf16le ar-sa
544  0x000bed68 0x004bff68 5    12   .rdata  utf16le ar-sy
545  0x000bed74 0x004bff74 5    12   .rdata  utf16le ar-tn
546  0x000bed80 0x004bff80 5    12   .rdata  utf16le ar-ye
547  0x000bed8c 0x004bff8c 10   22   .rdata  utf16le az-az-cyrl
548  0x000beda4 0x004bffa4 10   22   .rdata  utf16le az-az-latn
549  0x000bedbc 0x004bffbc 5    12   .rdata  utf16le be-by
550  0x000bedc8 0x004bffc8 5    12   .rdata  utf16le bg-bg
551  0x000bedd4 0x004bffd4 5    12   .rdata  utf16le bn-in
552  0x000bede0 0x004bffe0 10   22   .rdata  utf16le bs-ba-latn
553  0x000bedf8 0x004bfff8 5    12   .rdata  utf16le ca-es
554  0x000bee04 0x004c0004 5    12   .rdata  utf16le cs-cz
555  0x000bee10 0x004c0010 5    12   .rdata  utf16le cy-gb
556  0x000bee1c 0x004c001c 5    12   .rdata  utf16le da-dk
557  0x000bee28 0x004c0028 5    12   .rdata  utf16le de-at
558  0x000bee34 0x004c0034 5    12   .rdata  utf16le de-ch
559  0x000bee40 0x004c0040 5    12   .rdata  utf16le de-de
560  0x000bee4c 0x004c004c 5    12   .rdata  utf16le de-li
561  0x000bee58 0x004c0058 5    12   .rdata  utf16le de-lu
562  0x000bee64 0x004c0064 6    14   .rdata  utf16le div-mv
563  0x000bee74 0x004c0074 5    12   .rdata  utf16le el-gr
564  0x000bee80 0x004c0080 5    12   .rdata  utf16le en-au
565  0x000bee8c 0x004c008c 5    12   .rdata  utf16le en-bz
566  0x000bee98 0x004c0098 5    12   .rdata  utf16le en-ca
567  0x000beea4 0x004c00a4 5    12   .rdata  utf16le en-cb
568  0x000beeb0 0x004c00b0 5    12   .rdata  utf16le en-gb
569  0x000beebc 0x004c00bc 5    12   .rdata  utf16le en-ie
570  0x000beec8 0x004c00c8 5    12   .rdata  utf16le en-jm
571  0x000beed4 0x004c00d4 5    12   .rdata  utf16le en-nz
572  0x000beee0 0x004c00e0 5    12   .rdata  utf16le en-ph
573  0x000beeec 0x004c00ec 5    12   .rdata  utf16le en-tt
574  0x000beef8 0x004c00f8 5    12   .rdata  utf16le en-us
575  0x000bef04 0x004c0104 5    12   .rdata  utf16le en-za
576  0x000bef10 0x004c0110 5    12   .rdata  utf16le en-zw
577  0x000bef1c 0x004c011c 5    12   .rdata  utf16le es-ar
578  0x000bef28 0x004c0128 5    12   .rdata  utf16le es-bo
579  0x000bef34 0x004c0134 5    12   .rdata  utf16le es-cl
580  0x000bef40 0x004c0140 5    12   .rdata  utf16le es-co
581  0x000bef4c 0x004c014c 5    12   .rdata  utf16le es-cr
582  0x000bef58 0x004c0158 5    12   .rdata  utf16le es-do
583  0x000bef64 0x004c0164 5    12   .rdata  utf16le es-ec
584  0x000bef70 0x004c0170 5    12   .rdata  utf16le es-es
585  0x000bef7c 0x004c017c 5    12   .rdata  utf16le es-gt
586  0x000bef88 0x004c0188 5    12   .rdata  utf16le es-hn
587  0x000bef94 0x004c0194 5    12   .rdata  utf16le es-mx
588  0x000befa0 0x004c01a0 5    12   .rdata  utf16le es-ni
589  0x000befac 0x004c01ac 5    12   .rdata  utf16le es-pa
590  0x000befb8 0x004c01b8 5    12   .rdata  utf16le es-pe
591  0x000befc4 0x004c01c4 5    12   .rdata  utf16le es-pr
592  0x000befd0 0x004c01d0 5    12   .rdata  utf16le es-py
593  0x000befdc 0x004c01dc 5    12   .rdata  utf16le es-sv
594  0x000befe8 0x004c01e8 5    12   .rdata  utf16le es-uy
595  0x000beff4 0x004c01f4 5    12   .rdata  utf16le es-ve
596  0x000bf000 0x004c0200 5    12   .rdata  utf16le et-ee
597  0x000bf00c 0x004c020c 5    12   .rdata  utf16le eu-es
598  0x000bf018 0x004c0218 5    12   .rdata  utf16le fa-ir
599  0x000bf024 0x004c0224 5    12   .rdata  utf16le fi-fi
600  0x000bf030 0x004c0230 5    12   .rdata  utf16le fo-fo
601  0x000bf03c 0x004c023c 5    12   .rdata  utf16le fr-be
602  0x000bf048 0x004c0248 5    12   .rdata  utf16le fr-ca
603  0x000bf054 0x004c0254 5    12   .rdata  utf16le fr-ch
604  0x000bf060 0x004c0260 5    12   .rdata  utf16le fr-fr
605  0x000bf06c 0x004c026c 5    12   .rdata  utf16le fr-lu
606  0x000bf078 0x004c0278 5    12   .rdata  utf16le fr-mc
607  0x000bf084 0x004c0284 5    12   .rdata  utf16le gl-es
608  0x000bf090 0x004c0290 5    12   .rdata  utf16le gu-in
609  0x000bf09c 0x004c029c 5    12   .rdata  utf16le he-il
610  0x000bf0a8 0x004c02a8 5    12   .rdata  utf16le hi-in
611  0x000bf0b4 0x004c02b4 5    12   .rdata  utf16le hr-ba
612  0x000bf0c0 0x004c02c0 5    12   .rdata  utf16le hr-hr
613  0x000bf0cc 0x004c02cc 5    12   .rdata  utf16le hu-hu
614  0x000bf0d8 0x004c02d8 5    12   .rdata  utf16le hy-am
615  0x000bf0e4 0x004c02e4 5    12   .rdata  utf16le id-id
616  0x000bf0f0 0x004c02f0 5    12   .rdata  utf16le is-is
617  0x000bf0fc 0x004c02fc 5    12   .rdata  utf16le it-ch
618  0x000bf108 0x004c0308 5    12   .rdata  utf16le it-it
619  0x000bf114 0x004c0314 5    12   .rdata  utf16le ja-jp
620  0x000bf120 0x004c0320 5    12   .rdata  utf16le ka-ge
621  0x000bf12c 0x004c032c 5    12   .rdata  utf16le kk-kz
622  0x000bf138 0x004c0338 5    12   .rdata  utf16le kn-in
623  0x000bf144 0x004c0344 5    12   .rdata  utf16le ko-kr
624  0x000bf150 0x004c0350 6    14   .rdata  utf16le kok-in
625  0x000bf160 0x004c0360 5    12   .rdata  utf16le ky-kg
626  0x000bf16c 0x004c036c 5    12   .rdata  utf16le lt-lt
627  0x000bf178 0x004c0378 5    12   .rdata  utf16le lv-lv
628  0x000bf184 0x004c0384 5    12   .rdata  utf16le mi-nz
629  0x000bf190 0x004c0390 5    12   .rdata  utf16le mk-mk
630  0x000bf19c 0x004c039c 5    12   .rdata  utf16le ml-in
631  0x000bf1a8 0x004c03a8 5    12   .rdata  utf16le mn-mn
632  0x000bf1b4 0x004c03b4 5    12   .rdata  utf16le mr-in
633  0x000bf1c0 0x004c03c0 5    12   .rdata  utf16le ms-bn
634  0x000bf1cc 0x004c03cc 5    12   .rdata  utf16le ms-my
635  0x000bf1d8 0x004c03d8 5    12   .rdata  utf16le mt-mt
636  0x000bf1e4 0x004c03e4 5    12   .rdata  utf16le nb-no
637  0x000bf1f0 0x004c03f0 5    12   .rdata  utf16le nl-be
638  0x000bf1fc 0x004c03fc 5    12   .rdata  utf16le nl-nl
639  0x000bf208 0x004c0408 5    12   .rdata  utf16le nn-no
640  0x000bf214 0x004c0414 5    12   .rdata  utf16le ns-za
641  0x000bf220 0x004c0420 5    12   .rdata  utf16le pa-in
642  0x000bf22c 0x004c042c 5    12   .rdata  utf16le pl-pl
643  0x000bf238 0x004c0438 5    12   .rdata  utf16le pt-br
644  0x000bf244 0x004c0444 5    12   .rdata  utf16le pt-pt
645  0x000bf250 0x004c0450 6    14   .rdata  utf16le quz-bo
646  0x000bf260 0x004c0460 6    14   .rdata  utf16le quz-ec
647  0x000bf270 0x004c0470 6    14   .rdata  utf16le quz-pe
648  0x000bf280 0x004c0480 5    12   .rdata  utf16le ro-ro
649  0x000bf28c 0x004c048c 5    12   .rdata  utf16le ru-ru
650  0x000bf298 0x004c0498 5    12   .rdata  utf16le sa-in
651  0x000bf2a4 0x004c04a4 5    12   .rdata  utf16le se-fi
652  0x000bf2b0 0x004c04b0 5    12   .rdata  utf16le se-no
653  0x000bf2bc 0x004c04bc 5    12   .rdata  utf16le se-se
654  0x000bf2c8 0x004c04c8 5    12   .rdata  utf16le sk-sk
655  0x000bf2d4 0x004c04d4 5    12   .rdata  utf16le sl-si
656  0x000bf2e0 0x004c04e0 6    14   .rdata  utf16le sma-no
657  0x000bf2f0 0x004c04f0 6    14   .rdata  utf16le sma-se
658  0x000bf300 0x004c0500 6    14   .rdata  utf16le smj-no
659  0x000bf310 0x004c0510 6    14   .rdata  utf16le smj-se
660  0x000bf320 0x004c0520 6    14   .rdata  utf16le smn-fi
661  0x000bf330 0x004c0530 6    14   .rdata  utf16le sms-fi
662  0x000bf340 0x004c0540 5    12   .rdata  utf16le sq-al
663  0x000bf34c 0x004c054c 10   22   .rdata  utf16le sr-ba-cyrl
664  0x000bf364 0x004c0564 10   22   .rdata  utf16le sr-ba-latn
665  0x000bf37c 0x004c057c 10   22   .rdata  utf16le sr-sp-cyrl
666  0x000bf394 0x004c0594 10   22   .rdata  utf16le sr-sp-latn
667  0x000bf3ac 0x004c05ac 5    12   .rdata  utf16le sv-fi
668  0x000bf3b8 0x004c05b8 5    12   .rdata  utf16le sv-se
669  0x000bf3c4 0x004c05c4 5    12   .rdata  utf16le sw-ke
670  0x000bf3d0 0x004c05d0 6    14   .rdata  utf16le syr-sy
671  0x000bf3e0 0x004c05e0 5    12   .rdata  utf16le ta-in
672  0x000bf3ec 0x004c05ec 5    12   .rdata  utf16le te-in
673  0x000bf3f8 0x004c05f8 5    12   .rdata  utf16le th-th
674  0x000bf404 0x004c0604 5    12   .rdata  utf16le tn-za
675  0x000bf410 0x004c0610 5    12   .rdata  utf16le tr-tr
676  0x000bf41c 0x004c061c 5    12   .rdata  utf16le tt-ru
677  0x000bf428 0x004c0628 5    12   .rdata  utf16le uk-ua
678  0x000bf434 0x004c0634 5    12   .rdata  utf16le ur-pk
679  0x000bf440 0x004c0640 10   22   .rdata  utf16le uz-uz-cyrl
680  0x000bf458 0x004c0658 10   22   .rdata  utf16le uz-uz-latn
681  0x000bf470 0x004c0670 5    12   .rdata  utf16le vi-vn
682  0x000bf47c 0x004c067c 5    12   .rdata  utf16le xh-za
683  0x000bf488 0x004c0688 6    14   .rdata  utf16le zh-chs
684  0x000bf498 0x004c0698 6    14   .rdata  utf16le zh-cht
685  0x000bf4a8 0x004c06a8 5    12   .rdata  utf16le zh-cn
686  0x000bf4b4 0x004c06b4 5    12   .rdata  utf16le zh-hk
687  0x000bf4c0 0x004c06c0 5    12   .rdata  utf16le zh-mo
688  0x000bf4cc 0x004c06cc 5    12   .rdata  utf16le zh-sg
689  0x000bf4d8 0x004c06d8 5    12   .rdata  utf16le zh-tw
690  0x000bf4e4 0x004c06e4 5    12   .rdata  utf16le zu-za
691  0x000bf4f0 0x004c06f0 32   66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
692  0x000bf5d8 0x004c07d8 20   21   .rdata  ascii   bad array new length
693  0x000bf694 0x004c0894 7    8    .rdata  ascii   pEvents
694  0x000bf6a8 0x004c08a8 18   19   .rdata  ascii   Lock already taken
695  0x000bf6c8 0x004c08c8 22   23   .rdata  ascii   SetThreadGroupAffinity
696  0x000bf6e0 0x004c08e0 22   23   .rdata  ascii   GetThreadGroupAffinity
697  0x000bf6f8 0x004c08f8 27   28   .rdata  ascii   GetCurrentProcessorNumberEx
698  0x000bf714 0x004c0914 32   33   .rdata  ascii   GetLogicalProcessorInformationEx
699  0x000bf790 0x004c0990 5    6    .rdata  ascii   count
700  0x000bf798 0x004c0998 10   11   .rdata  ascii   pScheduler
701  0x000bf7a4 0x004c09a4 7    8    .rdata  ascii   version
702  0x000bf924 0x004c0b24 11   12   .rdata  ascii   eventObject
703  0x000bf930 0x004c0b30 23   24   .rdata  ascii   ppVirtualProcessorRoots
704  0x000bfaf0 0x004c0cf0 13   14   .rdata  ascii   SchedulerKind
705  0x000bfb00 0x004c0d00 14   15   .rdata  ascii   MaxConcurrency
706  0x000bfb10 0x004c0d10 14   15   .rdata  ascii   MinConcurrency
707  0x000bfb20 0x004c0d20 28   29   .rdata  ascii   TargetOversubscriptionFactor
708  0x000bfb40 0x004c0d40 21   22   .rdata  ascii   LocalContextCacheSize
709  0x000bfb58 0x004c0d58 16   17   .rdata  ascii   ContextStackSize
710  0x000bfb6c 0x004c0d6c 15   16   .rdata  ascii   ContextPriority
711  0x000bfb7c 0x004c0d7c 18   19   .rdata  ascii   SchedulingProtocol
712  0x000bfb90 0x004c0d90 23   24   .rdata  ascii   DynamicProgressFeedback
713  0x000bfba8 0x004c0da8 19   20   .rdata  ascii   WinRTInitialization
714  0x000bfbbc 0x004c0dbc 19   20   .rdata  ascii   MaxPolicyElementKey
715  0x000bfbf4 0x004c0df4 10   11   .rdata  ascii   Mbp?333333
716  0x000bfc34 0x004c0e34 8    9    .rdata  ascii   pContext
717  0x000bfc40 0x004c0e40 18   19   .rdata  ascii   pExecutionResource
718  0x000bfc54 0x004c0e54 11   24   .rdata  utf16le combase.dll
719  0x000bfc6c 0x004c0e6c 12   13   .rdata  ascii   RoInitialize
720  0x000bfc7c 0x004c0e7c 14   15   .rdata  ascii   RoUninitialize
721  0x000bfd3a 0x004c0f3a 4    5    .rdata  ascii   Y/}J
722  0x000bfd3f 0x004c0f3f 5    6    .rdata  ascii   rLp>B
723  0x000bfdcf 0x004c0fcf 5    6    .rdata  ascii   1eaB@
724  0x000bfdfc 0x004c0ffc 12   26   .rdata  utf16le advapi32.dll
725  0x000bfe18 0x004c1018 19   20   .rdata  ascii   RegisterTraceGuidsW
726  0x000bfe2c 0x004c102c 20   21   .rdata  ascii   UnregisterTraceGuids
727  0x000bfe44 0x004c1044 10   11   .rdata  ascii   TraceEvent
728  0x000bfe50 0x004c1050 20   21   .rdata  ascii   GetTraceLoggerHandle
729  0x000bfe68 0x004c1068 19   20   .rdata  ascii   GetTraceEnableLevel
730  0x000bfe7c 0x004c107c 19   20   .rdata  ascii   GetTraceEnableFlags
731  0x000bfec4 0x004c10c4 12   52   .rdata  utf32le  (08@HPX`hpx
732  0x000c00cc 0x004c12cc 12   13   .rdata  ascii   pThreadProxy
733  0x000c011c 0x004c131c 4    5    .rdata  ascii   proc
734  0x000c02e0 0x004c14e0 11   12   .rdata  ascii   switchState
735  0x000c036c 0x004c156c 32   33   .rdata  ascii   Access violation - no RTTI data!
736  0x000c0390 0x004c1590 17   18   .rdata  ascii   Bad dynamic_cast!
737  0x000c03b0 0x004c15b0 13   14   .rdata  ascii   bad exception
738  0x000c055c 0x004c175c 8    9    .rdata  ascii   __based(
739  0x000c0568 0x004c1768 7    8    .rdata  ascii   __cdecl
740  0x000c0570 0x004c1770 8    9    .rdata  ascii   __pascal
741  0x000c057c 0x004c177c 9    10   .rdata  ascii   __stdcall
742  0x000c0588 0x004c1788 10   11   .rdata  ascii   __thiscall
743  0x000c0594 0x004c1794 10   11   .rdata  ascii   __fastcall
744  0x000c05a0 0x004c17a0 12   13   .rdata  ascii   __vectorcall
745  0x000c05b0 0x004c17b0 9    10   .rdata  ascii   __clrcall
746  0x000c05bc 0x004c17bc 6    7    .rdata  ascii   __eabi
747  0x000c05c4 0x004c17c4 9    10   .rdata  ascii   __swift_1
748  0x000c05d0 0x004c17d0 9    10   .rdata  ascii   __swift_2
749  0x000c05dc 0x004c17dc 7    8    .rdata  ascii   __ptr64
750  0x000c05e4 0x004c17e4 10   11   .rdata  ascii   __restrict
751  0x000c05f0 0x004c17f0 11   12   .rdata  ascii   __unaligned
752  0x000c05fc 0x004c17fc 9    10   .rdata  ascii   restrict(
753  0x000c0608 0x004c1808 4    5    .rdata  ascii    new
754  0x000c0610 0x004c1810 7    8    .rdata  ascii    delete
755  0x000c0634 0x004c1834 8    9    .rdata  ascii   operator
756  0x000c0674 0x004c1874 10   44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
757  0x000c06b0 0x004c18b0 9    10   .rdata  ascii   `vftable'
758  0x000c06bc 0x004c18bc 9    10   .rdata  ascii   `vbtable'
759  0x000c06c8 0x004c18c8 7    8    .rdata  ascii   `vcall'
760  0x000c06d0 0x004c18d0 8    9    .rdata  ascii   `typeof'
761  0x000c06dc 0x004c18dc 20   21   .rdata  ascii   `local static guard'
762  0x000c06f4 0x004c18f4 8    9    .rdata  ascii   `string'
763  0x000c0700 0x004c1900 18   19   .rdata  ascii   `vbase destructor'
764  0x000c0714 0x004c1914 28   29   .rdata  ascii   `vector deleting destructor'
765  0x000c0734 0x004c1934 29   30   .rdata  ascii   `default constructor closure'
766  0x000c0754 0x004c1954 28   29   .rdata  ascii   `scalar deleting destructor'
767  0x000c0774 0x004c1974 29   30   .rdata  ascii   `vector constructor iterator'
768  0x000c0794 0x004c1994 28   29   .rdata  ascii   `vector destructor iterator'
769  0x000c07b4 0x004c19b4 35   36   .rdata  ascii   `vector vbase constructor iterator'
770  0x000c07d8 0x004c19d8 26   27   .rdata  ascii   `virtual displacement map'
771  0x000c07f4 0x004c19f4 32   33   .rdata  ascii   `eh vector constructor iterator'
772  0x000c0818 0x004c1a18 31   32   .rdata  ascii   `eh vector destructor iterator'
773  0x000c0838 0x004c1a38 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
774  0x000c0860 0x004c1a60 26   27   .rdata  ascii   `copy constructor closure'
775  0x000c087c 0x004c1a7c 15   16   .rdata  ascii   `udt returning'
776  0x000c0890 0x004c1a90 5    6    .rdata  ascii   `RTTI
777  0x000c0898 0x004c1a98 15   16   .rdata  ascii   `local vftable'
778  0x000c08a8 0x004c1aa8 35   36   .rdata  ascii   `local vftable constructor closure'
779  0x000c08cc 0x004c1acc 6    7    .rdata  ascii    new[]
780  0x000c08d4 0x004c1ad4 9    10   .rdata  ascii    delete[]
781  0x000c08e0 0x004c1ae0 14   15   .rdata  ascii   `omni callsig'
782  0x000c08f0 0x004c1af0 26   27   .rdata  ascii   `placement delete closure'
783  0x000c090c 0x004c1b0c 28   29   .rdata  ascii   `placement delete[] closure'
784  0x000c092c 0x004c1b2c 37   38   .rdata  ascii   `managed vector constructor iterator'
785  0x000c0954 0x004c1b54 36   37   .rdata  ascii   `managed vector destructor iterator'
786  0x000c097c 0x004c1b7c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
787  0x000c09a4 0x004c1ba4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
788  0x000c09d0 0x004c1bd0 26   27   .rdata  ascii   `dynamic initializer for '
789  0x000c09ec 0x004c1bec 32   33   .rdata  ascii   `dynamic atexit destructor for '
790  0x000c0a10 0x004c1c10 34   35   .rdata  ascii   `vector copy constructor iterator'
791  0x000c0a34 0x004c1c34 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
792  0x000c0a60 0x004c1c60 42   43   .rdata  ascii   `managed vector copy constructor iterator'
793  0x000c0a8c 0x004c1c8c 27   28   .rdata  ascii   `local static thread guard'
794  0x000c0aa8 0x004c1ca8 12   13   .rdata  ascii   operator "" 
795  0x000c0ab8 0x004c1cb8 17   18   .rdata  ascii   operator co_await
796  0x000c0acc 0x004c1ccc 17   18   .rdata  ascii    Type Descriptor'
797  0x000c0ae0 0x004c1ce0 27   28   .rdata  ascii    Base Class Descriptor at (
798  0x000c0afc 0x004c1cfc 18   19   .rdata  ascii    Base Class Array'
799  0x000c0b10 0x004c1d10 28   29   .rdata  ascii    Class Hierarchy Descriptor'
800  0x000c0b30 0x004c1d30 25   26   .rdata  ascii    Complete Object Locator'
801  0x000c0b4c 0x004c1d4c 4    5    .rdata  ascii   CV: 
802  0x000c0b58 0x004c1d58 19   20   .rdata  ascii   template-parameter-
803  0x000c0b6c 0x004c1d6c 13   14   .rdata  ascii   generic-type-
804  0x000c0b80 0x004c1d80 21   22   .rdata  ascii   `anonymous namespace'
805  0x000c0b9c 0x004c1d9c 28   29   .rdata  ascii   `non-type-template-parameter
806  0x000c0bbc 0x004c1dbc 4    5    .rdata  ascii   void
807  0x000c0bc4 0x004c1dc4 19   20   .rdata  ascii   `template-parameter
808  0x000c0bdc 0x004c1ddc 4    5    .rdata  ascii   NULL
809  0x000c0be8 0x004c1de8 25   26   .rdata  ascii   `template-type-parameter-
810  0x000c0c04 0x004c1e04 25   26   .rdata  ascii   `generic-class-parameter-
811  0x000c0c20 0x004c1e20 26   27   .rdata  ascii   `generic-method-parameter-
812  0x000c0c44 0x004c1e44 12   13   .rdata  ascii   `vtordispex{
813  0x000c0c54 0x004c1e54 10   11   .rdata  ascii   `vtordisp{
814  0x000c0c60 0x004c1e60 10   11   .rdata  ascii   `adjustor{
815  0x000c0c6c 0x004c1e6c 32   33   .rdata  ascii   `local static destructor helper'
816  0x000c0c90 0x004c1e90 48   49   .rdata  ascii   `template static data member constructor helper'
817  0x000c0cc4 0x004c1ec4 47   48   .rdata  ascii   `template static data member destructor helper'
818  0x000c0cf4 0x004c1ef4 7    8    .rdata  ascii   static 
819  0x000c0cfc 0x004c1efc 8    9    .rdata  ascii   virtual 
820  0x000c0d08 0x004c1f08 9    10   .rdata  ascii   private: 
821  0x000c0d14 0x004c1f14 11   12   .rdata  ascii   protected: 
822  0x000c0d20 0x004c1f20 8    9    .rdata  ascii   public: 
823  0x000c0d2c 0x004c1f2c 8    9    .rdata  ascii   [thunk]:
824  0x000c0d38 0x004c1f38 11   12   .rdata  ascii   extern "C" 
825  0x000c0d48 0x004c1f48 5    6    .rdata  ascii   char 
826  0x000c0d50 0x004c1f50 6    7    .rdata  ascii   short 
827  0x000c0d58 0x004c1f58 4    5    .rdata  ascii   int 
828  0x000c0d60 0x004c1f60 5    6    .rdata  ascii   long 
829  0x000c0d68 0x004c1f68 9    10   .rdata  ascii   unsigned 
830  0x000c0d74 0x004c1f74 5    6    .rdata  ascii   void 
831  0x000c0d7c 0x004c1f7c 8    9    .rdata  ascii   volatile
832  0x000c0d88 0x004c1f88 15   16   .rdata  ascii   std::nullptr_t 
833  0x000c0d98 0x004c1f98 14   15   .rdata  ascii   std::nullptr_t
834  0x000c0da8 0x004c1fa8 10   11   .rdata  ascii   <ellipsis>
835  0x000c0db4 0x004c1fb4 4    5    .rdata  ascii   ,...
836  0x000c0dbc 0x004c1fbc 11   12   .rdata  ascii   ,<ellipsis>
837  0x000c0dc8 0x004c1fc8 9    10   .rdata  ascii    noexcept
838  0x000c0de0 0x004c1fe0 4    5    .rdata  ascii   char
839  0x000c0de8 0x004c1fe8 5    6    .rdata  ascii   short
840  0x000c0df4 0x004c1ff4 4    5    .rdata  ascii   long
841  0x000c0dfc 0x004c1ffc 5    6    .rdata  ascii   float
842  0x000c0e04 0x004c2004 6    7    .rdata  ascii   double
843  0x000c0e0c 0x004c200c 4    5    .rdata  ascii   bool
844  0x000c0e14 0x004c2014 6    7    .rdata  ascii   __int8
845  0x000c0e1c 0x004c201c 7    8    .rdata  ascii   __int16
846  0x000c0e24 0x004c2024 7    8    .rdata  ascii   __int32
847  0x000c0e2c 0x004c202c 7    8    .rdata  ascii   __int64
848  0x000c0e34 0x004c2034 8    9    .rdata  ascii   __int128
849  0x000c0e40 0x004c2040 9    10   .rdata  ascii   <unknown>
850  0x000c0e4c 0x004c204c 8    9    .rdata  ascii   char16_t
851  0x000c0e58 0x004c2058 8    9    .rdata  ascii   char32_t
852  0x000c0e64 0x004c2064 7    8    .rdata  ascii   wchar_t
853  0x000c0e6c 0x004c206c 6    7    .rdata  ascii   __w64 
854  0x000c0e74 0x004c2074 7    8    .rdata  ascii   UNKNOWN
855  0x000c0e7c 0x004c207c 7    8    .rdata  ascii   signed 
856  0x000c0e84 0x004c2084 5    6    .rdata  ascii   const
857  0x000c0e8c 0x004c208c 9    10   .rdata  ascii    volatile
858  0x000c0e98 0x004c2098 14   15   .rdata  ascii   `unknown ecsu'
859  0x000c0ea8 0x004c20a8 6    7    .rdata  ascii   union 
860  0x000c0eb0 0x004c20b0 7    8    .rdata  ascii   struct 
861  0x000c0eb8 0x004c20b8 6    7    .rdata  ascii   class 
862  0x000c0ec0 0x004c20c0 8    9    .rdata  ascii   coclass 
863  0x000c0ecc 0x004c20cc 12   13   .rdata  ascii   cointerface 
864  0x000c0edc 0x004c20dc 5    6    .rdata  ascii   enum 
865  0x000c0ee4 0x004c20e4 9    10   .rdata  ascii   volatile 
866  0x000c0ef0 0x004c20f0 6    7    .rdata  ascii   const 
867  0x000c0f00 0x004c2100 11   12   .rdata  ascii   cli::array<
868  0x000c0f0c 0x004c210c 13   14   .rdata  ascii   cli::pin_ptr<
869  0x000c0f20 0x004c2120 6    7    .rdata  ascii   {flat}
870  0x000c0f28 0x004c2128 5    6    .rdata  ascii   {for 
871  0x000c0f84 0x004c2184 4    5    .rdata  ascii    ?? 
872  0x000c0fc6 0x004c21c6 30   62   .rdata  utf16le Lapi-ms-win-core-fibers-l1-1-1
