Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
123 0x00063ff8 0x180064bf8 NONE   FUNC 0    USER32.dll           imp.GetWindowRect
124 0x00064000 0x180064c00 NONE   FUNC 0    USER32.dll           imp.GetMenuCheckMarkDimensions
125 0x00064008 0x180064c08 NONE   FUNC 0    USER32.dll           imp.SetMenuItemBitmaps
126 0x00064010 0x180064c10 NONE   FUNC 0    USER32.dll           imp.ValidateRect
127 0x00064018 0x180064c18 NONE   FUNC 0    USER32.dll           imp.GetCursorPos
128 0x00064020 0x180064c20 NONE   FUNC 0    USER32.dll           imp.GetSystemMetrics
129 0x00064028 0x180064c28 NONE   FUNC 0    USER32.dll           imp.IsChild
130 0x00064030 0x180064c30 NONE   FUNC 0    USER32.dll           imp.PeekMessageA
131 0x00064038 0x180064c38 NONE   FUNC 0    USER32.dll           imp.GetKeyState
132 0x00064040 0x180064c40 NONE   FUNC 0    USER32.dll           imp.IsWindowVisible
133 0x00064048 0x180064c48 NONE   FUNC 0    USER32.dll           imp.PtInRect
134 0x00064050 0x180064c50 NONE   FUNC 0    USER32.dll           imp.GetWindowThreadProcessId
135 0x00064058 0x180064c58 NONE   FUNC 0    USER32.dll           imp.GetLastActivePopup
136 0x00064060 0x180064c60 NONE   FUNC 0    USER32.dll           imp.MessageBoxA
137 0x00064068 0x180064c68 NONE   FUNC 0    USER32.dll           imp.SetCursor
138 0x00064070 0x180064c70 NONE   FUNC 0    USER32.dll           imp.SetWindowsHookExA
139 0x00064078 0x180064c78 NONE   FUNC 0    USER32.dll           imp.GetMessageA
140 0x00064080 0x180064c80 NONE   FUNC 0    USER32.dll           imp.TranslateMessage
141 0x00064088 0x180064c88 NONE   FUNC 0    USER32.dll           imp.DispatchMessageA
142 0x00064090 0x180064c90 NONE   FUNC 0    USER32.dll           imp.GetActiveWindow
1   0x000634a0 0x1800640a0 NONE   FUNC 0    GDI32.dll            imp.SetMapMode
2   0x000634a8 0x1800640a8 NONE   FUNC 0    GDI32.dll            imp.MoveToEx
3   0x000634b0 0x1800640b0 NONE   FUNC 0    GDI32.dll            imp.SelectClipRgn
4   0x000634b8 0x1800640b8 NONE   FUNC 0    GDI32.dll            imp.GetViewportExtEx
5   0x000634c0 0x1800640c0 NONE   FUNC 0    GDI32.dll            imp.GetWindowExtEx
6   0x000634c8 0x1800640c8 NONE   FUNC 0    GDI32.dll            imp.SelectObject
7   0x000634d0 0x1800640d0 NONE   FUNC 0    GDI32.dll            imp.SetViewportOrgEx
8   0x000634d8 0x1800640d8 NONE   FUNC 0    GDI32.dll            imp.OffsetViewportOrgEx
9   0x000634e0 0x1800640e0 NONE   FUNC 0    GDI32.dll            imp.SetViewportExtEx
10  0x000634e8 0x1800640e8 NONE   FUNC 0    GDI32.dll            imp.ScaleViewportExtEx
11  0x000634f0 0x1800640f0 NONE   FUNC 0    GDI32.dll            imp.SetWindowOrgEx
12  0x000634f8 0x1800640f8 NONE   FUNC 0    GDI32.dll            imp.SetWindowExtEx
13  0x00063500 0x180064100 NONE   FUNC 0    GDI32.dll            imp.ScaleWindowExtEx
14  0x00063508 0x180064108 NONE   FUNC 0    GDI32.dll            imp.GetCurrentPositionEx
15  0x00063510 0x180064110 NONE   FUNC 0    GDI32.dll            imp.SetBkMode
16  0x00063518 0x180064118 NONE   FUNC 0    GDI32.dll            imp.ExtSelectClipRgn
17  0x00063520 0x180064120 NONE   FUNC 0    GDI32.dll            imp.GetStockObject
18  0x00063528 0x180064128 NONE   FUNC 0    GDI32.dll            imp.CreatePen
19  0x00063530 0x180064130 NONE   FUNC 0    GDI32.dll            imp.CreateSolidBrush
20  0x00063538 0x180064138 NONE   FUNC 0    GDI32.dll            imp.GetBkColor
21  0x00063540 0x180064140 NONE   FUNC 0    GDI32.dll            imp.GetTextColor
22  0x00063548 0x180064148 NONE   FUNC 0    GDI32.dll            imp.GetRgnBox
23  0x00063550 0x180064150 NONE   FUNC 0    GDI32.dll            imp.GetTextExtentPoint32A
24  0x00063558 0x180064158 NONE   FUNC 0    GDI32.dll            imp.GetTextAlign
25  0x00063560 0x180064160 NONE   FUNC 0    GDI32.dll            imp.GetTextMetricsA
26  0x00063568 0x180064168 NONE   FUNC 0    GDI32.dll            imp.EnumFontFamiliesExA
27  0x00063570 0x180064170 NONE   FUNC 0    GDI32.dll            imp.Rectangle
28  0x00063578 0x180064178 NONE   FUNC 0    GDI32.dll            imp.UnrealizeObject
29  0x00063580 0x180064180 NONE   FUNC 0    GDI32.dll            imp.SetROP2
30  0x00063588 0x180064188 NONE   FUNC 0    GDI32.dll            imp.RestoreDC
31  0x00063590 0x180064190 NONE   FUNC 0    GDI32.dll            imp.SaveDC
32  0x00063598 0x180064198 NONE   FUNC 0    GDI32.dll            imp.Escape
33  0x000635a0 0x1800641a0 NONE   FUNC 0    GDI32.dll            imp.TextOutA
34  0x000635a8 0x1800641a8 NONE   FUNC 0    GDI32.dll            imp.RectVisible
35  0x000635b0 0x1800641b0 NONE   FUNC 0    GDI32.dll            imp.PtVisible
36  0x000635b8 0x1800641b8 NONE   FUNC 0    GDI32.dll            imp.CreatePatternBrush
37  0x000635c0 0x1800641c0 NONE   FUNC 0    GDI32.dll            imp.DeleteObject
38  0x000635c8 0x1800641c8 NONE   FUNC 0    GDI32.dll            imp.PatBlt
39  0x000635d0 0x1800641d0 NONE   FUNC 0    GDI32.dll            imp.GetMapMode
40  0x000635d8 0x1800641d8 NONE   FUNC 0    GDI32.dll            imp.CombineRgn
41  0x000635e0 0x1800641e0 NONE   FUNC 0    GDI32.dll            imp.SetRectRgn
42  0x000635e8 0x1800641e8 NONE   FUNC 0    GDI32.dll            imp.CreateRectRgnIndirect
43  0x000635f0 0x1800641f0 NONE   FUNC 0    GDI32.dll            imp.CreateRectRgn
44  0x000635f8 0x1800641f8 NONE   FUNC 0    GDI32.dll            imp.CreateFontIndirectA
45  0x00063600 0x180064200 NONE   FUNC 0    GDI32.dll            imp.ExtTextOutA
46  0x00063608 0x180064208 NONE   FUNC 0    GDI32.dll            imp.DeleteDC
47  0x00063610 0x180064210 NONE   FUNC 0    GDI32.dll            imp.CloseMetaFile
48  0x00063618 0x180064218 NONE   FUNC 0    GDI32.dll            imp.CreateMetaFileA
49  0x00063620 0x180064220 NONE   FUNC 0    GDI32.dll            imp.LPtoDP
50  0x00063628 0x180064228 NONE   FUNC 0    GDI32.dll            imp.GetObjectA
51  0x00063630 0x180064230 NONE   FUNC 0    GDI32.dll            imp.SetBkColor
52  0x00063638 0x180064238 NONE   FUNC 0    GDI32.dll            imp.SetTextColor
53  0x00063640 0x180064240 NONE   FUNC 0    GDI32.dll            imp.GetClipBox
54  0x00063648 0x180064248 NONE   FUNC 0    GDI32.dll            imp.CreateBitmap
55  0x00063650 0x180064250 NONE   FUNC 0    GDI32.dll            imp.CreateDCA
56  0x00063658 0x180064258 NONE   FUNC 0    GDI32.dll            imp.CopyMetaFileA
57  0x00063660 0x180064260 NONE   FUNC 0    GDI32.dll            imp.DeleteMetaFile
58  0x00063668 0x180064268 NONE   FUNC 0    GDI32.dll            imp.GetDeviceCaps
1   0x00063490 0x180064090 NONE   FUNC 0    COMDLG32.dll         imp.GetFileTitleA
1   0x000640c0 0x180064cc0 NONE   FUNC 0    WINSPOOL.DRV         imp.DocumentPropertiesA
2   0x000640c8 0x180064cc8 NONE   FUNC 0    WINSPOOL.DRV         imp.OpenPrinterA
3   0x000640d0 0x180064cd0 NONE   FUNC 0    WINSPOOL.DRV         imp.ClosePrinter
1   0x00063400 0x180064000 NONE   FUNC 0    ADVAPI32.dll         imp.GetTokenInformation
2   0x00063408 0x180064008 NONE   FUNC 0    ADVAPI32.dll         imp.GetSidSubAuthorityCount
3   0x00063410 0x180064010 NONE   FUNC 0    ADVAPI32.dll         imp.GetSidSubAuthority
4   0x00063418 0x180064018 NONE   FUNC 0    ADVAPI32.dll         imp.OpenProcessToken
5   0x00063420 0x180064020 NONE   FUNC 0    ADVAPI32.dll         imp.RegFlushKey
6   0x00063428 0x180064028 NONE   FUNC 0    ADVAPI32.dll         imp.RegDeleteValueA
7   0x00063430 0x180064030 NONE   FUNC 0    ADVAPI32.dll         imp.RegSetValueExA
8   0x00063438 0x180064038 NONE   FUNC 0    ADVAPI32.dll         imp.RegEnumKeyA
9   0x00063440 0x180064040 NONE   FUNC 0    ADVAPI32.dll         imp.RegDeleteKeyA
10  0x00063448 0x180064048 NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryValueA
11  0x00063450 0x180064050 NONE   FUNC 0    ADVAPI32.dll         imp.RegOpenKeyA
12  0x00063458 0x180064058 NONE   FUNC 0    ADVAPI32.dll         imp.RegCreateKeyA
13  0x00063460 0x180064060 NONE   FUNC 0    ADVAPI32.dll         imp.RegCreateKeyExA
14  0x00063468 0x180064068 NONE   FUNC 0    ADVAPI32.dll         imp.RegOpenKeyExA
15  0x00063470 0x180064070 NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryValueExA
16  0x00063478 0x180064078 NONE   FUNC 0    ADVAPI32.dll         imp.RegSetValueA
17  0x00063480 0x180064080 NONE   FUNC 0    ADVAPI32.dll         imp.RegCloseKey
1   0x00063be8 0x1800647e8 NONE   FUNC 0    SHELL32.dll          imp.ExtractIconA
1   0x00063bf8 0x1800647f8 NONE   FUNC 0    SHLWAPI.dll          imp.PathAppendA
2   0x00063c00 0x180064800 NONE   FUNC 0    SHLWAPI.dll          imp.PathIsUNCA
3   0x00063c08 0x180064808 NONE   FUNC 0    SHLWAPI.dll          imp.PathStripToRootA
4   0x00063c10 0x180064810 NONE   FUNC 0    SHLWAPI.dll          imp.PathFindFileNameA
5   0x00063c18 0x180064818 NONE   FUNC 0    SHLWAPI.dll          imp.PathFindExtensionA
8   0x000641e8 0x180064de8 NONE   FUNC 0    oledlg.dll           imp.OleUIBusyA
1   0x000640e0 0x180064ce0 NONE   FUNC 0    ole32.dll            imp.OleInitialize
2   0x000640e8 0x180064ce8 NONE   FUNC 0    ole32.dll            imp.CoFreeUnusedLibraries
3   0x000640f0 0x180064cf0 NONE   FUNC 0    ole32.dll            imp.CoTaskMemFree
4   0x000640f8 0x180064cf8 NONE   FUNC 0    ole32.dll            imp.CoRegisterMessageFilter
5   0x00064100 0x180064d00 NONE   FUNC 0    ole32.dll            imp.OleUninitialize
6   0x00064108 0x180064d08 NONE   FUNC 0    ole32.dll            imp.OleFlushClipboard
7   0x00064110 0x180064d10 NONE   FUNC 0    ole32.dll            imp.OleIsCurrentClipboard
8   0x00064118 0x180064d18 NONE   FUNC 0    ole32.dll            imp.OleLoadFromStream
9   0x00064120 0x180064d20 NONE   FUNC 0    ole32.dll            imp.CreateStreamOnHGlobal
10  0x00064128 0x180064d28 NONE   FUNC 0    ole32.dll            imp.CreateILockBytesOnHGlobal
11  0x00064130 0x180064d30 NONE   FUNC 0    ole32.dll            imp.StgCreateDocfileOnILockBytes
12  0x00064138 0x180064d38 NONE   FUNC 0    ole32.dll            imp.StgOpenStorageOnILockBytes
13  0x00064140 0x180064d40 NONE   FUNC 0    ole32.dll            imp.CoGetClassObject
14  0x00064148 0x180064d48 NONE   FUNC 0    ole32.dll            imp.CoDisconnectObject
15  0x00064150 0x180064d50 NONE   FUNC 0    ole32.dll            imp.CreateDataAdviseHolder
16  0x00064158 0x180064d58 NONE   FUNC 0    ole32.dll            imp.CreateOleAdviseHolder
17  0x00064160 0x180064d60 NONE   FUNC 0    ole32.dll            imp.OleDestroyMenuDescriptor
18  0x00064168 0x180064d68 NONE   FUNC 0    ole32.dll            imp.OleCreateMenuDescriptor
19  0x00064170 0x180064d70 NONE   FUNC 0    ole32.dll            imp.CoCreateInstance
20  0x00064178 0x180064d78 NONE   FUNC 0    ole32.dll            imp.OleSaveToStream
21  0x00064180 0x180064d80 NONE   FUNC 0    ole32.dll            imp.ReadClassStm
22  0x00064188 0x180064d88 NONE   FUNC 0    ole32.dll            imp.CreateDataCache
23  0x00064190 0x180064d90 NONE   FUNC 0    ole32.dll            imp.CoRevokeClassObject
24  0x00064198 0x180064d98 NONE   FUNC 0    ole32.dll            imp.CoRegisterClassObject
25  0x000641a0 0x180064da0 NONE   FUNC 0    ole32.dll            imp.StringFromGUID2
26  0x000641a8 0x180064da8 NONE   FUNC 0    ole32.dll            imp.CLSIDFromString
27  0x000641b0 0x180064db0 NONE   FUNC 0    ole32.dll            imp.CLSIDFromProgID
28  0x000641b8 0x180064db8 NONE   FUNC 0    ole32.dll            imp.OleDuplicateData
29  0x000641c0 0x180064dc0 NONE   FUNC 0    ole32.dll            imp.CoTaskMemAlloc
30  0x000641c8 0x180064dc8 NONE   FUNC 0    ole32.dll            imp.ReleaseStgMedium
31  0x000641d0 0x180064dd0 NONE   FUNC 0    ole32.dll            imp.StringFromCLSID
32  0x000641d8 0x180064dd8 NONE   FUNC 0    ole32.dll            imp.ReadFmtUserTypeStg
419 0x00063b40 0x180064740 NONE   FUNC 0    OLEAUT32.dll         imp.OleCreateFontIndirect
2   0x00063b48 0x180064748 NONE   FUNC 0    OLEAUT32.dll         imp.SysReAllocString
420 0x00063b50 0x180064750 NONE   FUNC 0    OLEAUT32.dll         imp.OleTranslateColor
184 0x00063b58 0x180064758 NONE   FUNC 0    OLEAUT32.dll         imp.VariantTimeToSystemTime
185 0x00063b60 0x180064760 NONE   FUNC 0    OLEAUT32.dll         imp.UnRegisterTypeLib
16  0x00063b68 0x180064768 NONE   FUNC 0    OLEAUT32.dll         imp.SafeArrayGetDim
10  0x00063b70 0x180064770 NONE   FUNC 0    OLEAUT32.dll         imp.VariantCopyInd
418 0x00063b78 0x180064778 NONE   FUNC 0    OLEAUT32.dll         imp.OleCreatePictureIndirect
417 0x00063b80 0x180064780 NONE   FUNC 0    OLEAUT32.dll         imp.OleLoadPicture
8   0x00063b88 0x180064788 NONE   FUNC 0    OLEAUT32.dll         imp.VariantClear
12  0x00063b90 0x180064790 NONE   FUNC 0    OLEAUT32.dll         imp.VariantTimeToDosDateTime
9   0x00063b98 0x180064798 NONE   FUNC 0    OLEAUT32.dll         imp.VariantCopy
161 0x00063ba0 0x1800647a0 NONE   FUNC 0    OLEAUT32.dll         imp.LoadRegTypeLib
163 0x00063ba8 0x1800647a8 NONE   FUNC 0    OLEAUT32.dll         imp.QueryPathOfRegTypeLib
149 0x00063bb0 0x1800647b0 NONE   FUNC 0    OLEAUT32.dll         imp.SysAllocStringByteLen
150 0x00063bb8 0x1800647b8 NONE   FUNC 0    OLEAUT32.dll         imp.DllRegisterServer
6   0x00063bc0 0x1800647c0 NONE   FUNC 0    OLEAUT32.dll         imp.SysStringLen
7   0x00063bc8 0x1800647c8 NONE   FUNC 0    OLEAUT32.dll         imp.VariantInit
4   0x00063bd0 0x1800647d0 NONE   FUNC 0    OLEAUT32.dll         imp.SysReAllocStringLen
162 0x00063bd8 0x1800647d8 NONE   FUNC 0    OLEAUT32.dll         imp.RegisterTypeLib
1   0x00063b28 0x180064728 NONE   FUNC 0    OLEACC.dll           imp.LresultFromObject
2   0x00063b30 0x180064730 NONE   FUNC 0    OLEACC.dll           imp.CreateStdAccessibleObject
1   0x000640a0 0x180064ca0 NONE   FUNC 0    VERSION.dll          imp.GetFileVersionInfoA
2   0x000640a8 0x180064ca8 NONE   FUNC 0    VERSION.dll          imp.GetFileVersionInfoSizeA
3   0x000640b0 0x180064cb0 NONE   FUNC 0    VERSION.dll          imp.VerQueryValueA
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000643a8 0x180064fa8 20  21   .rdata  ascii   CInvalidArgException
1    0x000643c0 0x180064fc0 22  23   .rdata  ascii   CNotSupportedException
2    0x000643d8 0x180064fd8 16  17   .rdata  ascii   CMemoryException
3    0x000643f0 0x180064ff0 16  17   .rdata  ascii   CSimpleException
4    0x00064408 0x180065008 10  11   .rdata  ascii   CException
5    0x00064690 0x180065290 13  14   .rdata  ascii   COleException
6    0x000646d0 0x1800652d0 5   6    .rdata  ascii   CLSID
7    0x000647b0 0x1800653b0 7   8    .rdata  ascii   DISPLAY
8    0x00064808 0x180065408 7   8    .rdata  ascii   CWinApp
9    0x00064810 0x180065410 8   9    .rdata  ascii   Settings
10   0x00064820 0x180065420 12  13   .rdata  ascii   PreviewPages
11   0x000648f0 0x1800654f0 16  17   .rdata  ascii   DeactivateActCtx
12   0x00064908 0x180065508 14  15   .rdata  ascii   ActivateActCtx
13   0x00064918 0x180065518 13  14   .rdata  ascii   ReleaseActCtx
14   0x00064928 0x180065528 13  14   .rdata  ascii   CreateActCtxA
15   0x00064938 0x180065538 8   9    .rdata  ascii   KERNEL32
16   0x00064948 0x180065548 59  60   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
17   0x00064984 0x180065584 5   6    .rdata  ascii   NoRun
18   0x00064990 0x180065590 8   9    .rdata  ascii   NoDrives
19   0x000649a0 0x1800655a0 11  12   .rdata  ascii   RestrictRun
20   0x000649b0 0x1800655b0 22  23   .rdata  ascii   NoNetConnectDisconnect
21   0x000649c8 0x1800655c8 19  20   .rdata  ascii   NoRecentDocsHistory
22   0x000649e0 0x1800655e0 7   8    .rdata  ascii   NoClose
23   0x000649e8 0x1800655e8 58  59   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Network
24   0x00064a28 0x180065628 15  16   .rdata  ascii   NoEntireNetwork
25   0x00064a38 0x180065638 59  60   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Comdlg32
26   0x00064a78 0x180065678 11  12   .rdata  ascii   NoPlacesBar
27   0x00064a88 0x180065688 12  13   .rdata  ascii   NoBackButton
28   0x00064a98 0x180065698 9   10   .rdata  ascii   NoFileMru
29   0x00064b00 0x180065700 9   10   .rdata  ascii   ntdll.dll
30   0x00064b10 0x180065710 26  27   .rdata  ascii   GetSystemDefaultUILanguage
31   0x00064b30 0x180065730 24  25   .rdata  ascii   GetUserDefaultUILanguage
32   0x00064b50 0x180065750 12  13   .rdata  ascii   kernel32.dll
33   0x00064b60 0x180065760 8   9    .rdata  ascii   %s%s.dll
34   0x00064d40 0x180065940 10  11   .rdata  ascii   %s (%s:%d)
35   0x00064d50 0x180065950 13  14   .rdata  ascii   %s (%s:%d)\n%s
36   0x00064d60 0x180065960 30  31   .rdata  ascii   Exception thrown in destructor
37   0x00064d80 0x180065980 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\appcore.cpp
38   0x00064f70 0x180065b70 17  18   .rdata  ascii   COleControlModule
39   0x00064fb8 0x180065bb8 13  14   .rdata  ascii   CreateActCtxW
40   0x00065068 0x180065c68 12  13   .rdata  ascii   comctl32.dll
41   0x000650b0 0x180065cb0 12  13   .rdata  ascii   comdlg32.dll
42   0x000650f8 0x180065cf8 11  12   .rdata  ascii   shell32.dll
43   0x00065168 0x180065d68 14  15   .rdata  ascii   InprocServer32
44   0x00065180 0x180065d80 7   8    .rdata  ascii   Version
45   0x00065190 0x180065d90 7   8    .rdata  ascii   TypeLib
46   0x000651a0 0x180065da0 7   8    .rdata  ascii   Control
47   0x000651b0 0x180065db0 12  13   .rdata  ascii   MiscStatus\1
48   0x000651c0 0x180065dc0 10  11   .rdata  ascii   MiscStatus
49   0x000651d0 0x180065dd0 15  16   .rdata  ascii   ToolboxBitmap32
50   0x000651e0 0x180065de0 6   7    .rdata  ascii   %3, %4
51   0x000651e8 0x180065de8 14  15   .rdata  ascii   InprocServer32
52   0x00065200 0x180065e00 6   7    .rdata  ascii   ProgID
53   0x00065210 0x180065e10 5   6    .rdata  ascii   CLSID
54   0x000652f8 0x180065ef8 4   5    .rdata  ascii   %s%s
55   0x00065300 0x180065f00 10  11   .rdata  ascii   %sCLSID\%s
56   0x00065310 0x180065f10 17  18   .rdata  ascii   Software\Classes\
57   0x00065378 0x180065f78 10  11   .rdata  ascii   Interface\
58   0x000654c8 0x1800660c8 22  23   .rdata  ascii   RegisterTypeLibForUser
59   0x000654e0 0x1800660e0 12  26   .rdata  utf16le OLEAUT32.DLL
60   0x00065528 0x180066128 5   6    .rdata  ascii   win32
61   0x00065530 0x180066130 5   6    .rdata  ascii   win16
62   0x00065538 0x180066138 5   6    .rdata  ascii   FLAGS
63   0x00065540 0x180066140 7   8    .rdata  ascii   HELPDIR
64   0x00065548 0x180066148 10  11   .rdata  ascii   TYPELIB\%s
65   0x00065580 0x180066180 8   9    .rdata  ascii   CLSID\%s
66   0x00065590 0x180066190 15  16   .rdata  ascii   ToolboxBitmap32
67   0x000655a0 0x1800661a0 14  15   .rdata  ascii   InprocServer32
68   0x000655b0 0x1800661b0 11  12   .rdata  ascii   CLSID\%s\%s
69   0x000655c0 0x1800661c0 12  13   .rdata  ascii   InprocServer
70   0x000655f8 0x1800661f8 17  18   .rdata  ascii   COleObjectFactory
71   0x00065850 0x180066450 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\olefact.cpp
72   0x000658b0 0x1800664b0 10  11   .rdata  ascii   CCmdTarget
73   0x00065a80 0x180066680 10  11   .rdata  ascii   CWinThread
74   0x00065c88 0x180066888 9   10   .rdata  ascii   Software\
75   0x00065d20 0x180066920 8   9    .rdata  ascii   ComboBox
76   0x00065d30 0x180066930 7   8    .rdata  ascii   ListBox
77   0x00065d38 0x180066938 4   5    .rdata  ascii   Edit
78   0x00065d40 0x180066940 4   5    .rdata  ascii   CWnd
79   0x00065d58 0x180066958 9   10   .rdata  ascii   AfxWnd90s
80   0x00065d68 0x180066968 16  17   .rdata  ascii   AfxControlBar90s
81   0x00065d80 0x180066980 14  15   .rdata  ascii   AfxMDIFrame90s
82   0x00065d90 0x180066990 17  18   .rdata  ascii   AfxFrameOrView90s
83   0x00065da8 0x1800669a8 16  17   .rdata  ascii   AfxOleControl90s
84   0x00065dc0 0x1800669c0 16  17   .rdata  ascii   AfxOldWndProc423
85   0x00065e18 0x180066a18 19  20   .rdata  ascii   EnumDisplayDevicesA
86   0x00065e30 0x180066a30 15  16   .rdata  ascii   GetMonitorInfoA
87   0x00065e40 0x180066a40 19  20   .rdata  ascii   EnumDisplayMonitors
88   0x00065e58 0x180066a58 16  17   .rdata  ascii   MonitorFromPoint
89   0x00065e70 0x180066a70 15  16   .rdata  ascii   MonitorFromRect
90   0x00065e80 0x180066a80 17  18   .rdata  ascii   MonitorFromWindow
91   0x00065e98 0x180066a98 16  17   .rdata  ascii   GetSystemMetrics
92   0x00065eac 0x180066aac 6   7    .rdata  ascii   USER32
93   0x00065eb8 0x180066ab8 9   20   .rdata  utf16le accParent
94   0x00065ed0 0x180066ad0 13  28   .rdata  utf16le accChildCount
95   0x00065ef0 0x180066af0 8   18   .rdata  utf16le accChild
96   0x00065f08 0x180066b08 7   16   .rdata  utf16le accName
97   0x00065f18 0x180066b18 8   18   .rdata  utf16le accValue
98   0x00065f30 0x180066b30 14  30   .rdata  utf16le accDescription
99   0x00065f50 0x180066b50 7   16   .rdata  utf16le accRole
100  0x00065f60 0x180066b60 8   18   .rdata  utf16le accState
101  0x00065f78 0x180066b78 7   16   .rdata  utf16le accHelp
102  0x00065f88 0x180066b88 12  26   .rdata  utf16le accHelpTopic
103  0x00065fa8 0x180066ba8 19  40   .rdata  utf16le accKeyboardShortcut
104  0x00065fd0 0x180066bd0 8   18   .rdata  utf16le accFocus
105  0x00065fe8 0x180066be8 12  26   .rdata  utf16le accSelection
106  0x00066008 0x180066c08 16  34   .rdata  utf16le accDefaultAction
107  0x00066030 0x180066c30 9   20   .rdata  utf16le accSelect
108  0x00066048 0x180066c48 11  24   .rdata  utf16le accLocation
109  0x00066060 0x180066c60 11  24   .rdata  utf16le accNavigate
110  0x00066078 0x180066c78 10  22   .rdata  utf16le accHitTest
111  0x00066090 0x180066c90 18  38   .rdata  utf16le accDoDefaultAction
112  0x00066497 0x180067097 4   6    .rdata  utf8    qϝ}z blocks=Basic Latin,Greek and Coptic
113  0x000669b8 0x1800675b8 18  19   .rdata  ascii   InitCommonControls
114  0x000669d0 0x1800675d0 20  21   .rdata  ascii   InitCommonControlsEx
115  0x00066a88 0x180067688 9   10   .rdata  ascii   HtmlHelpA
116  0x00066a98 0x180067698 10  11   .rdata  ascii   hhctrl.ocx
117  0x00066cd8 0x1800678d8 6   7    .rdata  ascii   #32768
118  0x00066d60 0x180067960 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
119  0x00067210 0x180067e10 20  21   .rdata  ascii   commctrl_DragListMsg
120  0x00067228 0x180067e28 11  12   .rdata  ascii   COleControl
121  0x00067880 0x180068480 16  17   .rdata  ascii   AfxOleControl90s
122  0x00068650 0x180069250 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
123  0x00068788 0x180069388 8   9    .rdata  ascii   _ExtentY
124  0x00068798 0x180069398 8   9    .rdata  ascii   _ExtentX
125  0x000687a8 0x1800693a8 8   9    .rdata  ascii   _Version
126  0x00068a18 0x180069618 10  11   .rdata  ascii   Appearance
127  0x00068a28 0x180069628 7   8    .rdata  ascii   Enabled
128  0x00068a30 0x180069630 11  12   .rdata  ascii   BorderStyle
129  0x00068a3c 0x18006963c 4   5    .rdata  ascii   Font
130  0x00068a48 0x180069648 9   10   .rdata  ascii   BackColor
131  0x00068a58 0x180069658 9   10   .rdata  ascii   ForeColor
132  0x00068a64 0x180069664 4   5    .rdata  ascii   Text
133  0x00068a70 0x180069670 7   8    .rdata  ascii   Caption
134  0x00068a78 0x180069678 11  12   .rdata  ascii   _StockProps
135  0x00068ab0 0x1800696b0 51  52   .rdata  ascii   {%08lX-%04X-%04X-%02X%02X-%02X%02X%02X%02X%02X%02X}
136  0x00068be0 0x1800697e0 16  17   .rdata  ascii   COlePropertyPage
137  0x00068bf8 0x1800697f8 12  13   .rdata  ascii   comboboxex32
138  0x00068c08 0x180069808 7   8    .rdata  ascii   listbox
139  0x00068c10 0x180069810 8   9    .rdata  ascii   combobox
140  0x00068c1c 0x18006981c 6   7    .rdata  ascii   button
141  0x00068c24 0x180069824 4   5    .rdata  ascii   edit
142  0x00068df0 0x1800699f0 4   5    .rdata  ascii   EDIT
143  0x00068f78 0x180069b78 4   5    .rdata  ascii   Helv
144  0x00068f80 0x180069b80 13  14   .rdata  ascii   MS Sans Serif
145  0x00068f90 0x180069b90 12  13   .rdata  ascii   MS Shell Dlg
146  0x00068fa0 0x180069ba0 7   8    .rdata  ascii   CDialog
147  0x00069460 0x18006a060 7   8    .rdata  ascii   CObject
148  0x00069468 0x18006a068 6   7    .rdata  ascii   Delete
149  0x00069470 0x18006a070 8   9    .rdata  ascii   NoRemove
150  0x00069480 0x18006a080 11  12   .rdata  ascii   ForceRemove
151  0x000696c4 0x18006a2c4 4   5    .rdata  ascii   .INI
152  0x000696cc 0x18006a2cc 4   5    .rdata  ascii   .HLP
