Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
319 0x00012904 0x02852904 14  15   .rdata  ascii   login_password
320 0x00012914 0x02852914 11  12   .rdata  ascii   login_email
321 0x00012920 0x02852920 17  18   .rdata  ascii   *login_password=*
322 0x00012934 0x02852934 35  36   .rdata  ascii   *paypal.*/webscr?cmd=_login-submit*
323 0x00012958 0x02852958 6   7    .rdata  ascii   PayPal
324 0x00012968 0x02852968 106 107  .rdata  ascii   %s / ?%d HTTP/1.1\r\nHost: %s\r\nUser-Agent: %s\r\nKeep-Alive: 300\r\nConnection: keep-alive\r\nContent-Length: 42\r\n
325 0x000129d8 0x028529d8 4   5    .rdata  ascii   POST
326 0x000129e0 0x028529e0 11  12   .rdata  ascii   Mozilla/4.0
327 0x000129f0 0x028529f0 21  22   .rdata  ascii   Connection: Close\r\n\r\n
328 0x00012a08 0x02852a08 8   9    .rdata  ascii   X-a: b\r\n
329 0x00012a14 0x02852a14 18  19   .rdata  ascii   \\.\PHYSICALDRIVE0
330 0x00012a28 0x02852a28 5   6    .rdata  ascii   00100
331 0x00012a34 0x02852a34 19  20   .rdata  ascii   SeShutdownPrivilege
332 0x00012a48 0x02852a48 16  17   .rdata  ascii   NtShutdownSystem
333 0x00012a60 0x02852a60 113 114  .rdata  ascii   This binary is invalid.\r\n\r\nMain reasons:\r\n- you stupid cracker\r\n- you stupid cracker...\r\n- you stupid cracker?!\r\n
334 0x00012ad4 0x02852ad4 12  13   .rdata  ascii   ngrBot Error
335 0x00012ae4 0x02852ae4 11  12   .rdata  ascii   shell32.dll
336 0x00012af0 0x02852af0 7   16   .rdata  utf16le "%s" %S
337 0x00012b04 0x02852b04 4   5    .rdata  ascii   http
338 0x00012b14 0x02852b14 5   6    .rdata  ascii   httpi
339 0x00012b1c 0x02852b1c 4   5    .rdata  ascii   usbi
340 0x00012b24 0x02852b24 10  11   .rdata  ascii   dnsapi.dll
341 0x00012b30 0x02852b30 21  22   .rdata  ascii   DnsFlushResolverCache
342 0x00012b48 0x02852b48 4   10   .rdata  utf16le POST
343 0x00012b58 0x02852b58 12  13   .rdata  ascii   http://%s/%s
344 0x00012b68 0x02852b68 10  11   .rdata  ascii   http://%s/
345 0x00012b74 0x02852b74 4   5    .rdata  ascii   HTTP
346 0x00012b7c 0x02852b7c 6   7    .rdata  ascii   Host: 
347 0x00012b88 0x02852b88 12  13   .rdata  ascii   POST /%1023s
348 0x00012b98 0x02852b98 4   5    .rdata  ascii   \r\n\r\n
349 0x00012ba0 0x02852ba0 4   10   .rdata  utf16le .exe
350 0x00012bb4 0x02852bb4 7   16   .rdata  utf16le lol.exe
351 0x00012bc4 0x02852bc4 11  12   .rdata  ascii   {%s|%s%s}%s
352 0x00012bd0 0x02852bd0 14  15   .rdata  ascii   n%s{%s|%s%s}%s
353 0x00012be8 0x02852be8 4   5    .rdata  ascii   <br>
354 0x00012c10 0x02852c10 5   6    .rdata  ascii   admin
355 0x00012c18 0x02852c18 7   8    .rdata  ascii   isadmin
356 0x00012c20 0x02852c20 9   20   .rdata  utf16le 127.0.0.1
357 0x00012c34 0x02852c34 8   9    .rdata  ascii   %s|%s|%s
358 0x00012c44 0x02852c44 31  32   .rdata  ascii   [DNS]: Redirecting "%s" to "%s"
359 0x00012c64 0x02852c64 8   9    .rdata  ascii   disabled
360 0x00012c70 0x02852c70 7   8    .rdata  ascii   enabled
361 0x00012c80 0x02852c80 5   6    .rdata  ascii   %s|%s
362 0x00012c88 0x02852c88 27  28   .rdata  ascii   [Logins]: Cleared %d logins
363 0x00012cb4 0x02852cb4 5   6    .rdata  ascii   #user
364 0x00012cbc 0x02852cbc 6   7    .rdata  ascii   #admin
365 0x00012ccc 0x02852ccc 4   5    .rdata  ascii   #new
366 0x00012cdc 0x02852cdc 8   9    .rdata  ascii   removing
367 0x00012ce8 0x02852ce8 7   8    .rdata  ascii   exiting
368 0x00012cf4 0x02852cf4 12  13   .rdata  ascii   reconnecting
369 0x00012d18 0x02852d18 4   5    .rdata  ascii   MOTD
370 0x00012d20 0x02852d20 4   5    .rdata  ascii   bsod
371 0x00012d28 0x02852d28 7   8    .rdata  ascii   disable
372 0x00012d30 0x02852d30 8   9    .rdata  ascii   POP3 -> 
373 0x00012d3c 0x02852d3c 7   8    .rdata  ascii   FTP -> 
374 0x00012d44 0x02852d44 61  62   .rdata  ascii   [d="%s" s="%d bytes"] Download error: MD5 mismatch (%s != %s)
375 0x00012d84 0x02852d84 4   5    .rdata  ascii   dlds
376 0x00012d8c 0x02852d8c 7   8    .rdata  ascii   http://
377 0x00012d94 0x02852d94 9   10   .rdata  ascii   rebooting
378 0x00012da0 0x02852da0 11  12   .rdata  ascii   [Login]: %s
379 0x00012dac 0x02852dac 53  54   .rdata  ascii   [DNS]: Blocked %d domain(s) - Redirected %d domain(s)
380 0x00012de4 0x02852de4 39  40   .rdata  ascii   [Speed]: Estimated upload speed %d KB/s
381 0x00012e0c 0x02852e0c 45  46   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Run
382 0x00012e3c 0x02852e3c 18  38   .rdata  utf16le %s:Zone.Identifier
383 0x00012e64 0x02852e64 6   7    .rdata  ascii   ngrBot
384 0x00012e6c 0x02852e6c 7   8    .rdata  ascii   running
385 0x00012e74 0x02852e74 9   10   .rdata  ascii   IPC_Check
386 0x00012e80 0x02852e80 11  24   .rdata  utf16le wininet.dll
387 0x00012e98 0x02852e98 11  24   .rdata  utf16le secur32.dll
388 0x00012eb0 0x02852eb0 10  22   .rdata  utf16le ws2_32.dll
389 0x00012ec8 0x02852ec8 19  20   .rdata  ascii   shell\open\command=
390 0x00012edc 0x02852edc 22  23   .rdata  ascii   shell\explore\command=
391 0x00012ef4 0x02852ef4 20  21   .rdata  ascii   icon=shell32.dll,7\r\n
392 0x00012f0c 0x02852f0c 15  16   .rdata  ascii   useautoplay=1\r\n
393 0x00012f1c 0x02852f1c 34  35   .rdata  ascii   action=Open folder to view files\r\n
394 0x00012f40 0x02852f40 13  14   .rdata  ascii   shellexecute=
395 0x00012f50 0x02852f50 11  12   .rdata  ascii   [autorun]\r\n
396 0x00012f5c 0x02852f5c 4   5    .rdata  ascii   .lnk
397 0x00012f64 0x02852f64 25  26   .rdata  ascii   %windir%\system32\cmd.exe
398 0x00012f80 0x02852f80 34  35   .rdata  ascii   &&%%windir%%\explorer.exe %%cd%%%s
399 0x00012fa4 0x02852fa4 27  28   .rdata  ascii   /c "start %%cd%%RECYCLER\%s
400 0x00012fc0 0x02852fc0 8   9    .rdata  ascii   RECYCLER
401 0x00012fd0 0x02852fd0 4   5    .rdata  ascii   .inf
402 0x00012fd8 0x02852fd8 4   5    .rdata  ascii   %s%s
403 0x00012fe4 0x02852fe4 7   8    .rdata  ascii   \\.\%c:
404 0x00012fec 0x02852fec 16  34   .rdata  utf16le %S%S\Desktop.ini
405 0x00013010 0x02853010 5   6    .rdata  ascii   %s\%s
406 0x00013020 0x02853020 13  14   .rdata  ascii   %sautorun.tmp
407 0x00013030 0x02853030 13  14   .rdata  ascii   %sautorun.inf
408 0x00013044 0x02853044 4   5    .rdata  ascii   %c:\
409 0x0001304c 0x0285304c 22  23   .rdata  ascii   gdkWindowToplevelClass
410 0x00013064 0x02853064 7   8    .rdata  ascii   %0x.exe
411 0x0001306c 0x0285306c 12  13   .rdata  ascii   comment-text
412 0x0001307c 0x0285307c 43  44   .rdata  ascii   *bebo.*/c/home/ajax_post_lifestream_comment
413 0x000130a8 0x028530a8 15  16   .rdata  ascii   bebo Lifestream
414 0x000130b8 0x028530b8 35  36   .rdata  ascii   *bebo.*/c/profile/comment_post.json
415 0x000130dc 0x028530dc 12  13   .rdata  ascii   bebo Comment
416 0x000130ec 0x028530ec 7   8    .rdata  ascii   Message
417 0x000130f4 0x028530f4 29  30   .rdata  ascii   *bebo.*/mail/MailCompose.jsp*
418 0x00013114 0x02853114 12  13   .rdata  ascii   bebo Message
419 0x00013124 0x02853124 30  31   .rdata  ascii   *friendster.*/sendmessage.php*
420 0x00013144 0x02853144 18  19   .rdata  ascii   Friendster Message
421 0x00013158 0x02853158 7   8    .rdata  ascii   comment
422 0x00013160 0x02853160 18  19   .rdata  ascii   Friendster Comment
423 0x00013174 0x02853174 8   9    .rdata  ascii   shoutout
424 0x00013180 0x02853180 21  22   .rdata  ascii   *friendster.*/rpc.php
425 0x00013198 0x02853198 19  20   .rdata  ascii   Friendster Shoutout
426 0x000131ac 0x028531ac 22  23   .rdata  ascii   *vkontakte.ru/mail.php
427 0x000131c4 0x028531c4 17  18   .rdata  ascii   vkontakte Message
428 0x000131d8 0x028531d8 22  23   .rdata  ascii   *vkontakte.ru/wall.php
429 0x000131f0 0x028531f0 14  15   .rdata  ascii   vkontakte Wall
430 0x00013200 0x02853200 7   8    .rdata  ascii   message
431 0x00013208 0x02853208 21  22   .rdata  ascii   *vkontakte.ru/api.php
432 0x00013220 0x02853220 14  15   .rdata  ascii   vkontakte Chat
433 0x00013230 0x02853230 4   5    .rdata  ascii   text
434 0x00013238 0x02853238 32  33   .rdata  ascii   *twitter.*/*direct_messages/new*
435 0x0001325c 0x0285325c 15  16   .rdata  ascii   Twitter Message
436 0x0001326c 0x0285326c 27  28   .rdata  ascii   *twitter.*/*status*/update*
437 0x00013288 0x02853288 13  14   .rdata  ascii   Twitter Tweet
438 0x00013298 0x02853298 6   7    .rdata  ascii   status
439 0x000132a0 0x028532a0 46  47   .rdata  ascii   *facebook.*/ajax/*MessageComposerEndpoint.php*
440 0x000132d0 0x028532d0 16  17   .rdata  ascii   Facebook Message
441 0x000132e4 0x028532e4 8   9    .rdata  ascii   msg_text
442 0x000132f0 0x028532f0 31  32   .rdata  ascii   *facebook.*/ajax/chat/send.php*
443 0x00013310 0x02853310 11  12   .rdata  ascii   Facebook IM
444 0x0001331c 0x0285331c 9   10   .rdata  ascii   -_.!~*'()
445 0x0001332c 0x0285332c 16  17   .rdata  ascii   Content-Length: 
446 0x00013340 0x02853340 15  16   .rdata  ascii   %s.%s hijacked!
447 0x00013354 0x02853354 22  23   .rdata  ascii   MSG %d %s %d\r\n%s\r\n\r\n%s
448 0x0001336c 0x0285336c 10  11   .rdata  ascii   MSG %d %1s
449 0x00013378 0x02853378 6   7    .rdata  ascii   %s\r\n%s
450 0x00013380 0x02853380 9   10   .rdata  ascii   SDG %d %d
451 0x0001338c 0x0285338c 13  14   .rdata  ascii   Reliability: 
452 0x0001339c 0x0285339c 6   7    .rdata  ascii   From: 
453 0x000133a4 0x028533a4 18  19   .rdata  ascii   Content-Length: %d
454 0x000133b8 0x028533b8 17  18   .rdata  ascii   X-MMS-IM-Format: 
455 0x000133cc 0x028533cc 6   7    .rdata  ascii   SDG %d
456 0x000133d4 0x028533d4 4   5    .rdata  ascii   bmsn
457 0x000133dc 0x028533dc 9   10   .rdata  ascii   %s_0x%08X
458 0x000133e8 0x028533e8 12  26   .rdata  utf16le winlogon.exe
459 0x00013404 0x02853404 12  26   .rdata  utf16le explorer.exe
460 0x00013420 0x02853420 15  16   .rdata  ascii   RegCreateKeyExW
461 0x00013430 0x02853430 15  16   .rdata  ascii   RegCreateKeyExA
462 0x00013440 0x02853440 12  26   .rdata  utf16le advapi32.dll
463 0x0001345c 0x0285345c 18  19   .rdata  ascii   URLDownloadToFileW
464 0x00013470 0x02853470 18  19   .rdata  ascii   URLDownloadToFileA
465 0x00013484 0x02853484 10  22   .rdata  utf16le urlmon.dll
466 0x0001349c 0x0285349c 8   9    .rdata  ascii   PR_Write
467 0x000134a8 0x028534a8 9   20   .rdata  utf16le nspr4.dll
468 0x000134bc 0x028534bc 10  11   .rdata  ascii   DnsQuery_W
469 0x000134c8 0x028534c8 10  11   .rdata  ascii   DnsQuery_A
470 0x000134d4 0x028534d4 10  22   .rdata  utf16le dnsapi.dll
471 0x000134ec 0x028534ec 17  18   .rdata  ascii   InternetWriteFile
472 0x00013500 0x02853500 16  17   .rdata  ascii   HttpSendRequestW
473 0x00013514 0x02853514 16  17   .rdata  ascii   HttpSendRequestA
474 0x00013528 0x02853528 12  13   .rdata  ascii   GetAddrInfoW
475 0x00013538 0x02853538 4   5    .rdata  ascii   send
476 0x00013540 0x02853540 11  12   .rdata  ascii   CreateFileA
477 0x0001354c 0x0285354c 9   10   .rdata  ascii   MoveFileW
478 0x00013558 0x02853558 9   10   .rdata  ascii   MoveFileA
479 0x00013564 0x02853564 11  12   .rdata  ascii   DeleteFileW
480 0x00013570 0x02853570 11  12   .rdata  ascii   DeleteFileA
481 0x0001357c 0x0285357c 12  26   .rdata  utf16le kernel23.dll
482 0x00013598 0x02853598 9   10   .rdata  ascii   CopyFileW
483 0x000135a4 0x028535a4 9   10   .rdata  ascii   CopyFileA
484 0x000135b0 0x028535b0 20  21   .rdata  ascii   NtQueryDirectoryFile
485 0x000135c8 0x028535c8 19  20   .rdata  ascii   NtEnumerateValueKey
486 0x000135dc 0x028535dc 9   20   .rdata  utf16le %s\%s.exe
487 0x000135f0 0x028535f0 4   5    .rdata  ascii   %08x
488 0x000135f8 0x028535f8 4   5    .rdata  ascii   OPEN
489 0x00013600 0x02853600 9   20   .rdata  utf16le lsass.exe
490 0x00013a5e 0x02853a5e 7   8    .rdata  ascii   DnsFree
491 0x00013a68 0x02853a68 10  11   .rdata  ascii   DnsQuery_A
492 0x00013a74 0x02853a74 10  11   .rdata  ascii   DNSAPI.dll
493 0x00013a82 0x02853a82 17  18   .rdata  ascii   FreeContextBuffer
494 0x00013a96 0x02853a96 26  27   .rdata  ascii   InitializeSecurityContextW
495 0x00013ab4 0x02853ab4 21  22   .rdata  ascii   FreeCredentialsHandle
496 0x00013acc 0x02853acc 21  22   .rdata  ascii   DeleteSecurityContext
497 0x00013ae4 0x02853ae4 23  24   .rdata  ascii   QueryContextAttributesW
498 0x00013afe 0x02853afe 25  26   .rdata  ascii   AcquireCredentialsHandleW
499 0x00013b1a 0x02853b1a 14  15   .rdata  ascii   EncryptMessage
500 0x00013b2c 0x02853b2c 14  15   .rdata  ascii   DecryptMessage
501 0x00013b3e 0x02853b3e 26  27   .rdata  ascii   InitializeSecurityContextA
502 0x00013b5c 0x02853b5c 17  18   .rdata  ascii   ApplyControlToken
503 0x00013b6e 0x02853b6e 11  12   .rdata  ascii   Secur32.dll
504 0x00013b7c 0x02853b7c 23  24   .rdata  ascii   SHGetSpecialFolderPathW
505 0x00013b96 0x02853b96 14  15   .rdata  ascii   SHGetFileInfoA
506 0x00013ba8 0x02853ba8 13  14   .rdata  ascii   ShellExecuteA
507 0x00013bb6 0x02853bb6 11  12   .rdata  ascii   SHELL32.dll
508 0x00013bc4 0x02853bc4 19  20   .rdata  ascii   InternetCloseHandle
509 0x00013bda 0x02853bda 16  17   .rdata  ascii   InternetReadFile
510 0x00013bee 0x02853bee 26  27   .rdata  ascii   InternetQueryDataAvailable
511 0x00013c0c 0x02853c0c 14  15   .rdata  ascii   HttpQueryInfoA
512 0x00013c1e 0x02853c1e 16  17   .rdata  ascii   InternetOpenUrlA
513 0x00013c32 0x02853c32 13  14   .rdata  ascii   InternetOpenA
514 0x00013c42 0x02853c42 14  15   .rdata  ascii   HttpQueryInfoW
515 0x00013c54 0x02853c54 20  21   .rdata  ascii   InternetQueryOptionW
516 0x00013c6a 0x02853c6a 11  12   .rdata  ascii   WININET.dll
517 0x00013c78 0x02853c78 11  12   .rdata  ascii   PathAppendW
518 0x00013c86 0x02853c86 8   9    .rdata  ascii   StrStrIA
519 0x00013c92 0x02853c92 11  12   .rdata  ascii   PathAppendA
520 0x00013ca0 0x02853ca0 18  19   .rdata  ascii   PathFindExtensionA
521 0x00013cb4 0x02853cb4 11  12   .rdata  ascii   SHLWAPI.dll
522 0x00013cc0 0x02853cc0 10  11   .rdata  ascii   WS2_32.dll
523 0x00013cce 0x02853cce 6   7    .rdata  ascii   memset
524 0x00013cd8 0x02853cd8 6   7    .rdata  ascii   wcsstr
525 0x00013ce2 0x02853ce2 6   7    .rdata  ascii   strstr
526 0x00013cec 0x02853cec 7   8    .rdata  ascii   wcsrchr
527 0x00013cf6 0x02853cf6 12  13   .rdata  ascii   ??3@YAXPAX@Z
528 0x00013d06 0x02853d06 4   5    .rdata  ascii   atoi
529 0x00013d0e 0x02853d0e 6   7    .rdata  ascii   sscanf
530 0x00013d18 0x02853d18 8   9    .rdata  ascii   _strcmpi
531 0x00013d24 0x02853d24 6   7    .rdata  ascii   printf
532 0x00013d2e 0x02853d2e 9   10   .rdata  ascii   _snprintf
533 0x00013d3a 0x02853d3a 7   8    .rdata  ascii   sprintf
534 0x00013d44 0x02853d44 7   8    .rdata  ascii   strncpy
535 0x00013d4e 0x02853d4e 8   9    .rdata  ascii   _memicmp
536 0x00013d5a 0x02853d5a 9   10   .rdata  ascii   _wcsnicmp
537 0x00013d66 0x02853d66 10  11   .rdata  ascii   _vsnprintf
538 0x00013d74 0x02853d74 8   9    .rdata  ascii   _stricmp
539 0x00013d80 0x02853d80 6   7    .rdata  ascii   strtok
540 0x00013d8a 0x02853d8a 6   7    .rdata  ascii   strchr
541 0x00013d94 0x02853d94 10  11   .rdata  ascii   _snwprintf
542 0x00013da2 0x02853da2 12  13   .rdata  ascii   ??2@YAPAXI@Z
543 0x00013db2 0x02853db2 9   10   .rdata  ascii   _strnicmp
544 0x00013dbe 0x02853dbe 8   9    .rdata  ascii   isxdigit
545 0x00013dca 0x02853dca 7   8    .rdata  ascii   memmove
546 0x00013dd4 0x02853dd4 7   8    .rdata  ascii   strncmp
547 0x00013dde 0x02853dde 7   8    .rdata  ascii   toupper
548 0x00013de8 0x02853de8 7   8    .rdata  ascii   strrchr
549 0x00013df2 0x02853df2 8   9    .rdata  ascii   vsprintf
550 0x00013dfe 0x02853dfe 7   8    .rdata  ascii   isalnum
551 0x00013e08 0x02853e08 7   8    .rdata  ascii   strncat
552 0x00013e10 0x02853e10 10  11   .rdata  ascii   MSVCRT.dll
553 0x00013e1e 0x02853e1e 8   9    .rdata  ascii   lstrcpyA
554 0x00013e2a 0x02853e2a 11  12   .rdata  ascii   MoveFileExA
555 0x00013e38 0x02853e38 8   9    .rdata  ascii   lstrcmpA
556 0x00013e44 0x02853e44 19  20   .rdata  ascii   WideCharToMultiByte
557 0x00013e5a 0x02853e5a 11  12   .rdata  ascii   MoveFileExW
558 0x00013e68 0x02853e68 8   9    .rdata  ascii   lstrcmpW
559 0x00013e74 0x02853e74 10  11   .rdata  ascii   ExitThread
560 0x00013e82 0x02853e82 19  20   .rdata  ascii   MultiByteToWideChar
561 0x00013e98 0x02853e98 18  19   .rdata  ascii   GetFileAttributesA
562 0x00013eae 0x02853eae 18  19   .rdata  ascii   SetFileAttributesW
563 0x00013ec4 0x02853ec4 18  19   .rdata  ascii   GetFileAttributesW
564 0x00013eda 0x02853eda 12  13   .rdata  ascii   LoadLibraryW
565 0x00013eea 0x02853eea 11  12   .rdata  ascii   CloseHandle
566 0x00013ef8 0x02853ef8 11  12   .rdata  ascii   SetFileTime
567 0x00013f06 0x02853f06 11  12   .rdata  ascii   CreateFileW
568 0x00013f14 0x02853f14 11  12   .rdata  ascii   GetFileTime
569 0x00013f22 0x02853f22 23  24   .rdata  ascii   GetSystemTimeAsFileTime
570 0x00013f3c 0x02853f3c 9   10   .rdata  ascii   WriteFile
571 0x00013f48 0x02853f48 16  17   .rdata  ascii   GetModuleHandleW
572 0x00013f5c 0x02853f5c 12  13   .rdata  ascii   GetLastError
573 0x00013f6c 0x02853f6c 8   9    .rdata  ascii   ReadFile
574 0x00013f78 0x02853f78 12  13   .rdata  ascii   GetTickCount
575 0x00013f88 0x02853f88 9   10   .rdata  ascii   HeapAlloc
576 0x00013f94 0x02853f94 14  15   .rdata  ascii   GetProcessHeap
577 0x00013fa6 0x02853fa6 8   9    .rdata  ascii   HeapFree
578 0x00013fb2 0x02853fb2 8   9    .rdata  ascii   lstrlenA
579 0x00013fbe 0x02853fbe 5   6    .rdata  ascii   Sleep
580 0x00013fc6 0x02853fc6 18  19   .rdata  ascii   WriteProcessMemory
581 0x00013fdc 0x02853fdc 17  18   .rdata  ascii   ReadProcessMemory
582 0x00013ff0 0x02853ff0 25  26   .rdata  ascii   InitializeCriticalSection
583 0x0001400c 0x0285400c 20  21   .rdata  ascii   LeaveCriticalSection
584 0x00014024 0x02854024 20  21   .rdata  ascii   EnterCriticalSection
585 0x0001403c 0x0285403c 11  12   .rdata  ascii   HeapReAlloc
586 0x0001404a 0x0285404a 8   9    .rdata  ascii   SetEvent
587 0x00014056 0x02854056 16  17   .rdata  ascii   ConnectNamedPipe
588 0x0001406a 0x0285406a 16  17   .rdata  ascii   CreateNamedPipeA
589 0x0001407e 0x0285407e 12  13   .rdata  ascii   CreateEventA
590 0x0001408e 0x0285408e 19  20   .rdata  ascii   DisconnectNamedPipe
591 0x000140a4 0x028540a4 19  20   .rdata  ascii   GetOverlappedResult
592 0x000140ba 0x028540ba 22  23   .rdata  ascii   WaitForMultipleObjects
593 0x000140d4 0x028540d4 11  12   .rdata  ascii   CreateFileA
594 0x000140e2 0x028540e2 13  14   .rdata  ascii   VirtualFreeEx
595 0x000140f2 0x028540f2 14  15   .rdata  ascii   VirtualAllocEx
596 0x00014104 0x02854104 14  15   .rdata  ascii   IsWow64Process
597 0x00014116 0x02854116 18  19   .rdata  ascii   CreateRemoteThread
598 0x0001412c 0x0285412c 11  12   .rdata  ascii   OpenProcess
599 0x0001413a 0x0285413a 19  20   .rdata  ascii   WaitForSingleObject
600 0x00014150 0x02854150 12  13   .rdata  ascii   ReleaseMutex
601 0x00014160 0x02854160 13  14   .rdata  ascii   MapViewOfFile
602 0x00014170 0x02854170 16  17   .rdata  ascii   OpenFileMappingA
603 0x00014184 0x02854184 18  19   .rdata  ascii   CreateFileMappingA
604 0x0001419a 0x0285419a 20  21   .rdata  ascii   InterlockedIncrement
605 0x000141b2 0x028541b2 15  16   .rdata  ascii   UnmapViewOfFile
606 0x000141c4 0x028541c4 12  13   .rdata  ascii   CreateMutexA
607 0x000141d4 0x028541d4 13  14   .rdata  ascii   GetVersionExA
608 0x000141e4 0x028541e4 18  19   .rdata  ascii   GetModuleFileNameW
609 0x000141fa 0x028541fa 26  27   .rdata  ascii   InterlockedCompareExchange
610 0x00014218 0x02854218 12  13   .rdata  ascii   CreateThread
611 0x00014228 0x02854228 20  21   .rdata  ascii   GetWindowsDirectoryW
612 0x00014240 0x02854240 11  12   .rdata  ascii   DeleteFileW
613 0x0001424e 0x0285424e 16  17   .rdata  ascii   GetTempFileNameW
614 0x00014262 0x02854262 8   9    .rdata  ascii   lstrcatW
615 0x0001426e 0x0285426e 9   10   .rdata  ascii   lstrcpynW
616 0x0001427a 0x0285427a 11  12   .rdata  ascii   DeleteFileA
617 0x00014288 0x02854288 18  19   .rdata  ascii   SetFileAttributesA
618 0x0001429e 0x0285429e 8   9    .rdata  ascii   lstrcpyW
619 0x000142aa 0x028542aa 9   10   .rdata  ascii   LocalFree
620 0x000142b6 0x028542b6 10  11   .rdata  ascii   LocalAlloc
621 0x000142c4 0x028542c4 9   10   .rdata  ascii   lstrcpynA
622 0x000142d0 0x028542d0 14  15   .rdata  ascii   SetFilePointer
623 0x000142e2 0x028542e2 15  16   .rdata  ascii   DeviceIoControl
624 0x000142f4 0x028542f4 12  13   .rdata  ascii   VirtualAlloc
625 0x00014304 0x02854304 14  15   .rdata  ascii   CreateProcessW
626 0x00014316 0x02854316 11  12   .rdata  ascii   ExitProcess
627 0x00014324 0x02854324 8   9    .rdata  ascii   lstrcatA
628 0x00014330 0x02854330 21  22   .rdata  ascii   GetVolumeInformationW
629 0x00014348 0x02854348 14  15   .rdata  ascii   GetLocaleInfoA
630 0x0001435a 0x0285435a 16  17   .rdata  ascii   FlushFileBuffers
631 0x0001436e 0x0285436e 9   10   .rdata  ascii   CopyFileW
632 0x0001437a 0x0285437a 9   10   .rdata  ascii   FindClose
633 0x00014386 0x02854386 13  14   .rdata  ascii   FindNextFileA
634 0x00014396 0x02854396 14  15   .rdata  ascii   FindFirstFileA
635 0x000143a8 0x028543a8 20  21   .rdata  ascii   SetCurrentDirectoryA
636 0x000143c0 0x028543c0 8   9    .rdata  ascii   LockFile
637 0x000143cc 0x028543cc 11  12   .rdata  ascii   GetFileSize
638 0x000143da 0x028543da 16  17   .rdata  ascii   CreateDirectoryA
639 0x000143ee 0x028543ee 23  24   .rdata  ascii   GetLogicalDriveStringsA
640 0x00014408 0x02854408 10  11   .rdata  ascii   OpenMutexA
641 0x00014416 0x02854416 18  19   .rdata  ascii   GetModuleFileNameA
642 0x0001442c 0x0285442c 20  21   .rdata  ascii   GetWindowsDirectoryA
643 0x00014442 0x02854442 12  13   .rdata  ascii   KERNEL32.dll
644 0x00014452 0x02854452 11  12   .rdata  ascii   MessageBoxA
645 0x00014460 0x02854460 10  11   .rdata  ascii   wvsprintfA
646 0x0001446e 0x0285446e 9   10   .rdata  ascii   wsprintfW
647 0x0001447a 0x0285447a 14  15   .rdata  ascii   DefWindowProcA
648 0x0001448c 0x0285448c 16  17   .rdata  ascii   DispatchMessageA
649 0x000144a0 0x028544a0 16  17   .rdata  ascii   TranslateMessage
650 0x000144b4 0x028544b4 11  12   .rdata  ascii   GetMessageA
651 0x000144c2 0x028544c2 27  28   .rdata  ascii   RegisterDeviceNotificationA
652 0x000144e0 0x028544e0 15  16   .rdata  ascii   CreateWindowExA
653 0x000144f2 0x028544f2 16  17   .rdata  ascii   RegisterClassExA
654 0x00014504 0x02854504 10  11   .rdata  ascii   USER32.dll
655 0x00014512 0x02854512 17  18   .rdata  ascii   CryptGetHashParam
656 0x00014526 0x02854526 16  17   .rdata  ascii   CryptDestroyHash
657 0x0001453a 0x0285453a 13  14   .rdata  ascii   CryptHashData
658 0x0001454a 0x0285454a 19  20   .rdata  ascii   CryptReleaseContext
659 0x00014560 0x02854560 15  16   .rdata  ascii   CryptCreateHash
660 0x00014572 0x02854572 20  21   .rdata  ascii   CryptAcquireContextA
661 0x0001458a 0x0285458a 21  22   .rdata  ascii   AdjustTokenPrivileges
662 0x000145a2 0x028545a2 21  22   .rdata  ascii   LookupPrivilegeValueA
663 0x000145ba 0x028545ba 16  17   .rdata  ascii   OpenProcessToken
664 0x000145ce 0x028545ce 11  12   .rdata  ascii   RegCloseKey
665 0x000145dc 0x028545dc 14  15   .rdata  ascii   RegSetValueExW
666 0x000145ee 0x028545ee 15  16   .rdata  ascii   RegCreateKeyExW
667 0x00014600 0x02854600 23  24   .rdata  ascii   RegNotifyChangeKeyValue
668 0x0001461a 0x0285461a 14  15   .rdata  ascii   RegSetValueExA
669 0x0001462c 0x0285462c 13  14   .rdata  ascii   RegOpenKeyExA
670 0x0001463a 0x0285463a 12  13   .rdata  ascii   ADVAPI32.dll
671 0x0001464a 0x0285464a 16  17   .rdata  ascii   CoCreateInstance
672 0x0001465e 0x0285465e 12  13   .rdata  ascii   CoInitialize
673 0x0001466c 0x0285466c 9   10   .rdata  ascii   ole32.dll
0   0x00015005 0x02855005 5   6    .data   ascii   0\aw,a
1   0x00015064 0x02855064 4   6    .data   utf8    (kdz
