Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x148b1000  0x10000 -r-x .text
1   0x00010400   0x3800 0x148c1000   0x4000 -r-- .rdata
2   0x00013c00   0x1e00 0x148c5000  0x37000 -rw- .data
3   0x00015a00   0x1e00 0x148fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x148c0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x148b3860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
301 0x00011bf4 0x148c27f4 18  19   .rdata  ascii   *fastmail.*/mail/*
302 0x00011c08 0x148c2808 8   9    .rdata  ascii   Fastmail
303 0x00011c14 0x148c2814 4   5    .rdata  ascii   pass
304 0x00011c1c 0x148c281c 4   5    .rdata  ascii   user
305 0x00011c24 0x148c2824 7   8    .rdata  ascii   *pass=*
306 0x00011c2c 0x148c282c 24  25   .rdata  ascii   *bigstring.*/*index.php*
307 0x00011c48 0x148c2848 9   10   .rdata  ascii   BigString
308 0x00011c54 0x148c2854 10  11   .rdata  ascii   screenname
309 0x00011c60 0x148c2860 28  29   .rdata  ascii   *screenname.aol.*/login.psp*
310 0x00011c80 0x148c2880 8   9    .rdata  ascii   password
311 0x00011c8c 0x148c288c 7   8    .rdata  ascii   loginId
312 0x00011c94 0x148c2894 11  12   .rdata  ascii   *password=*
313 0x00011ca0 0x148c28a0 18  19   .rdata  ascii   *aol.*/*login.psp*
314 0x00011cb8 0x148c28b8 6   7    .rdata  ascii   Passwd
315 0x00011cc0 0x148c28c0 5   6    .rdata  ascii   Email
316 0x00011cc8 0x148c28c8 17  18   .rdata  ascii   *service=youtube*
317 0x00011cdc 0x148c28dc 28  29   .rdata  ascii   *google.*/*ServiceLoginAuth*
318 0x00011cfc 0x148c28fc 7   8    .rdata  ascii   YouTube
319 0x00011d04 0x148c2904 14  15   .rdata  ascii   login_password
320 0x00011d14 0x148c2914 11  12   .rdata  ascii   login_email
321 0x00011d20 0x148c2920 17  18   .rdata  ascii   *login_password=*
322 0x00011d34 0x148c2934 35  36   .rdata  ascii   *paypal.*/webscr?cmd=_login-submit*
323 0x00011d58 0x148c2958 6   7    .rdata  ascii   PayPal
324 0x00011d68 0x148c2968 106 107  .rdata  ascii   %s / ?%d HTTP/1.1\r\nHost: %s\r\nUser-Agent: %s\r\nKeep-Alive: 300\r\nConnection: keep-alive\r\nContent-Length: 42\r\n
325 0x00011dd8 0x148c29d8 4   5    .rdata  ascii   POST
326 0x00011de0 0x148c29e0 11  12   .rdata  ascii   Mozilla/4.0
327 0x00011df0 0x148c29f0 21  22   .rdata  ascii   Connection: Close\r\n\r\n
328 0x00011e08 0x148c2a08 8   9    .rdata  ascii   X-a: b\r\n
329 0x00011e14 0x148c2a14 18  19   .rdata  ascii   \\.\PHYSICALDRIVE0
330 0x00011e28 0x148c2a28 5   6    .rdata  ascii   00100
331 0x00011e34 0x148c2a34 19  20   .rdata  ascii   SeShutdownPrivilege
332 0x00011e48 0x148c2a48 16  17   .rdata  ascii   NtShutdownSystem
333 0x00011e60 0x148c2a60 113 114  .rdata  ascii   This binary is invalid.\r\n\r\nMain reasons:\r\n- you stupid cracker\r\n- you stupid cracker...\r\n- you stupid cracker?!\r\n
334 0x00011ed4 0x148c2ad4 12  13   .rdata  ascii   ngrBot Error
335 0x00011ee4 0x148c2ae4 11  12   .rdata  ascii   shell32.dll
336 0x00011ef0 0x148c2af0 7   16   .rdata  utf16le "%s" %S
337 0x00011f04 0x148c2b04 4   5    .rdata  ascii   http
338 0x00011f14 0x148c2b14 5   6    .rdata  ascii   httpi
339 0x00011f1c 0x148c2b1c 4   5    .rdata  ascii   usbi
340 0x00011f24 0x148c2b24 10  11   .rdata  ascii   dnsapi.dll
341 0x00011f30 0x148c2b30 21  22   .rdata  ascii   DnsFlushResolverCache
342 0x00011f48 0x148c2b48 4   10   .rdata  utf16le POST
343 0x00011f58 0x148c2b58 12  13   .rdata  ascii   http://%s/%s
344 0x00011f68 0x148c2b68 10  11   .rdata  ascii   http://%s/
345 0x00011f74 0x148c2b74 4   5    .rdata  ascii   HTTP
346 0x00011f7c 0x148c2b7c 6   7    .rdata  ascii   Host: 
347 0x00011f88 0x148c2b88 12  13   .rdata  ascii   POST /%1023s
348 0x00011f98 0x148c2b98 4   5    .rdata  ascii   \r\n\r\n
349 0x00011fa0 0x148c2ba0 4   10   .rdata  utf16le .exe
350 0x00011fb4 0x148c2bb4 7   16   .rdata  utf16le lol.exe
351 0x00011fc4 0x148c2bc4 11  12   .rdata  ascii   [%s[%s%s[%s
352 0x00011fd0 0x148c2bd0 14  15   .rdata  ascii   N%s[%s[%s%s[%s
353 0x00011fe8 0x148c2be8 4   5    .rdata  ascii   <br>
354 0x00012010 0x148c2c10 5   6    .rdata  ascii   admin
355 0x00012018 0x148c2c18 7   8    .rdata  ascii   isadmin
356 0x00012020 0x148c2c20 9   20   .rdata  utf16le 127.0.0.1
357 0x00012034 0x148c2c34 8   9    .rdata  ascii   %s|%s|%s
358 0x00012044 0x148c2c44 31  32   .rdata  ascii   [DNS]: Redirecting "%s" to "%s"
359 0x00012064 0x148c2c64 8   9    .rdata  ascii   disabled
360 0x00012070 0x148c2c70 7   8    .rdata  ascii   enabled
361 0x00012080 0x148c2c80 5   6    .rdata  ascii   %s|%s
362 0x00012088 0x148c2c88 27  28   .rdata  ascii   [Logins]: Cleared %d logins
363 0x000120b4 0x148c2cb4 5   6    .rdata  ascii   #user
364 0x000120bc 0x148c2cbc 6   7    .rdata  ascii   #admin
365 0x000120cc 0x148c2ccc 4   5    .rdata  ascii   #new
366 0x000120dc 0x148c2cdc 8   9    .rdata  ascii   removing
367 0x000120e8 0x148c2ce8 7   8    .rdata  ascii   exiting
368 0x000120f4 0x148c2cf4 12  13   .rdata  ascii   reconnecting
369 0x00012118 0x148c2d18 4   5    .rdata  ascii   MOTD
370 0x00012120 0x148c2d20 4   5    .rdata  ascii   bsod
371 0x00012128 0x148c2d28 7   8    .rdata  ascii   disable
372 0x00012130 0x148c2d30 8   9    .rdata  ascii   POP3 -> 
373 0x0001213c 0x148c2d3c 7   8    .rdata  ascii   FTP -> 
374 0x00012144 0x148c2d44 61  62   .rdata  ascii   [d="%s" s="%d bytes"] Download error: MD5 mismatch (%s != %s)
375 0x00012184 0x148c2d84 4   5    .rdata  ascii   dlds
376 0x0001218c 0x148c2d8c 7   8    .rdata  ascii   http://
377 0x00012194 0x148c2d94 9   10   .rdata  ascii   rebooting
378 0x000121a0 0x148c2da0 11  12   .rdata  ascii   [Login]: %s
379 0x000121ac 0x148c2dac 53  54   .rdata  ascii   [DNS]: Blocked %d domain(s) - Redirected %d domain(s)
380 0x000121e4 0x148c2de4 39  40   .rdata  ascii   [Speed]: Estimated upload speed %d KB/s
381 0x0001220c 0x148c2e0c 45  46   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Run
382 0x0001223c 0x148c2e3c 18  38   .rdata  utf16le %s:Zone.Identifier
383 0x00012264 0x148c2e64 6   7    .rdata  ascii   ngrBot
384 0x0001226c 0x148c2e6c 7   8    .rdata  ascii   running
385 0x00012274 0x148c2e74 9   10   .rdata  ascii   IPC_Check
386 0x00012280 0x148c2e80 11  24   .rdata  utf16le wininet.dll
387 0x00012298 0x148c2e98 11  24   .rdata  utf16le secur32.dll
388 0x000122b0 0x148c2eb0 10  22   .rdata  utf16le ws2_32.dll
389 0x000122c8 0x148c2ec8 19  20   .rdata  ascii   shell\open\command=
390 0x000122dc 0x148c2edc 22  23   .rdata  ascii   shell\explore\command=
391 0x000122f4 0x148c2ef4 20  21   .rdata  ascii   icon=shell32.dll,7\r\n
392 0x0001230c 0x148c2f0c 15  16   .rdata  ascii   useautoplay=1\r\n
393 0x0001231c 0x148c2f1c 34  35   .rdata  ascii   action=Open folder to view files\r\n
394 0x00012340 0x148c2f40 13  14   .rdata  ascii   shellexecute=
395 0x00012350 0x148c2f50 11  12   .rdata  ascii   [autorun]\r\n
396 0x0001235c 0x148c2f5c 4   5    .rdata  ascii   .lnk
397 0x00012364 0x148c2f64 25  26   .rdata  ascii   %windir%\system32\cmd.exe
398 0x00012380 0x148c2f80 34  35   .rdata  ascii   &&%%windir%%\explorer.exe %%cd%%%s
399 0x000123a4 0x148c2fa4 27  28   .rdata  ascii   /c "start %%cd%%RECYCLER\%s
400 0x000123c0 0x148c2fc0 8   9    .rdata  ascii   RECYCLER
401 0x000123d0 0x148c2fd0 4   5    .rdata  ascii   .inf
402 0x000123d8 0x148c2fd8 4   5    .rdata  ascii   %s%s
403 0x000123e4 0x148c2fe4 7   8    .rdata  ascii   \\.\%c:
404 0x000123ec 0x148c2fec 16  34   .rdata  utf16le %S%S\Desktop.ini
405 0x00012410 0x148c3010 5   6    .rdata  ascii   %s\%s
406 0x00012420 0x148c3020 13  14   .rdata  ascii   %sautorun.tmm
407 0x00012430 0x148c3030 13  14   .rdata  ascii   %sautorun.inf
408 0x00012444 0x148c3044 4   5    .rdata  ascii   %c:\
409 0x0001244c 0x148c304c 22  23   .rdata  ascii   gdkWindowToplevelClass
410 0x00012464 0x148c3064 7   8    .rdata  ascii   %0x.scr
411 0x0001246c 0x148c306c 12  13   .rdata  ascii   comment-text
412 0x0001247c 0x148c307c 43  44   .rdata  ascii   *bebo.*/c/home/ajax_post_lifestream_comment
413 0x000124a8 0x148c30a8 15  16   .rdata  ascii   bebo Lifestream
414 0x000124b8 0x148c30b8 35  36   .rdata  ascii   *bebo.*/c/profile/comment_post.json
415 0x000124dc 0x148c30dc 12  13   .rdata  ascii   bebo Comment
416 0x000124ec 0x148c30ec 7   8    .rdata  ascii   Message
417 0x000124f4 0x148c30f4 29  30   .rdata  ascii   *bebo.*/mail/MailCompose.jsp*
418 0x00012514 0x148c3114 12  13   .rdata  ascii   bebo Message
419 0x00012524 0x148c3124 30  31   .rdata  ascii   *friendster.*/sendmessage.php*
420 0x00012544 0x148c3144 18  19   .rdata  ascii   Friendster Message
421 0x00012558 0x148c3158 7   8    .rdata  ascii   comment
422 0x00012560 0x148c3160 18  19   .rdata  ascii   Friendster Comment
423 0x00012574 0x148c3174 8   9    .rdata  ascii   shoutout
424 0x00012580 0x148c3180 21  22   .rdata  ascii   *friendster.*/rpc.php
425 0x00012598 0x148c3198 19  20   .rdata  ascii   Friendster Shoutout
426 0x000125ac 0x148c31ac 22  23   .rdata  ascii   *vkontakte.ru/mail.php
427 0x000125c4 0x148c31c4 17  18   .rdata  ascii   vkontakte Message
428 0x000125d8 0x148c31d8 22  23   .rdata  ascii   *vkontakte.ru/wall.php
429 0x000125f0 0x148c31f0 14  15   .rdata  ascii   vkontakte Wall
430 0x00012600 0x148c3200 7   8    .rdata  ascii   message
431 0x00012608 0x148c3208 21  22   .rdata  ascii   *vkontakte.ru/api.php
432 0x00012620 0x148c3220 14  15   .rdata  ascii   vkontakte Chat
433 0x00012630 0x148c3230 4   5    .rdata  ascii   text
434 0x00012638 0x148c3238 32  33   .rdata  ascii   *twitter.*/*direct_messages/new*
435 0x0001265c 0x148c325c 15  16   .rdata  ascii   Twitter Message
436 0x0001266c 0x148c326c 27  28   .rdata  ascii   *twitter.*/*status*/update*
437 0x00012688 0x148c3288 13  14   .rdata  ascii   Twitter Tweet
438 0x00012698 0x148c3298 6   7    .rdata  ascii   status
439 0x000126a0 0x148c32a0 46  47   .rdata  ascii   *facebook.*/ajax/*MessageComposerEndpoint.php*
440 0x000126d0 0x148c32d0 16  17   .rdata  ascii   Facebook Message
441 0x000126e4 0x148c32e4 8   9    .rdata  ascii   msg_text
442 0x000126f0 0x148c32f0 31  32   .rdata  ascii   *facebook.*/ajax/chat/send.php*
443 0x00012710 0x148c3310 11  12   .rdata  ascii   Facebook IM
444 0x0001271c 0x148c331c 9   10   .rdata  ascii   -_.!~*'()
445 0x0001272c 0x148c332c 16  17   .rdata  ascii   Content-Length: 
446 0x00012740 0x148c3340 15  16   .rdata  ascii   %s.%s hijacked!
447 0x00012754 0x148c3354 22  23   .rdata  ascii   MSG %d %s %d\r\n%s\r\n\r\n%s
448 0x0001276c 0x148c336c 10  11   .rdata  ascii   MSG %d %1s
449 0x00012778 0x148c3378 6   7    .rdata  ascii   %s\r\n%s
450 0x00012780 0x148c3380 9   10   .rdata  ascii   SDG %d %d
451 0x0001278c 0x148c338c 13  14   .rdata  ascii   Reliability: 
452 0x0001279c 0x148c339c 6   7    .rdata  ascii   From: 
453 0x000127a4 0x148c33a4 18  19   .rdata  ascii   Content-Length: %d
454 0x000127b8 0x148c33b8 17  18   .rdata  ascii   X-MMS-IM-Format: 
455 0x000127cc 0x148c33cc 6   7    .rdata  ascii   SDG %d
456 0x000127d4 0x148c33d4 4   5    .rdata  ascii   bmsn
457 0x000127dc 0x148c33dc 9   10   .rdata  ascii   %s_0x%08X
458 0x000127e8 0x148c33e8 12  26   .rdata  utf16le winlogon.exe
459 0x00012804 0x148c3404 12  26   .rdata  utf16le explorer.exe
460 0x00012820 0x148c3420 15  16   .rdata  ascii   RegCreateKeyExW
461 0x00012830 0x148c3430 15  16   .rdata  ascii   RegCreateKeyExA
462 0x00012840 0x148c3440 12  26   .rdata  utf16le advapi32.dll
463 0x0001285c 0x148c345c 18  19   .rdata  ascii   URLDownloadToFileW
464 0x00012870 0x148c3470 18  19   .rdata  ascii   URLDownloadToFileA
465 0x00012884 0x148c3484 10  22   .rdata  utf16le urlmon.dll
466 0x0001289c 0x148c349c 8   9    .rdata  ascii   PR_Write
467 0x000128a8 0x148c34a8 9   20   .rdata  utf16le nspr4.dll
468 0x000128bc 0x148c34bc 10  11   .rdata  ascii   DnsQuery_W
469 0x000128c8 0x148c34c8 10  11   .rdata  ascii   DnsQuery_A
470 0x000128d4 0x148c34d4 10  22   .rdata  utf16le dnsapi.dll
471 0x000128ec 0x148c34ec 17  18   .rdata  ascii   InternetWriteFile
472 0x00012900 0x148c3500 16  17   .rdata  ascii   HttpSendRequestW
473 0x00012914 0x148c3514 16  17   .rdata  ascii   HttpSendRequestA
474 0x00012928 0x148c3528 12  13   .rdata  ascii   GetAddrInfoW
475 0x00012938 0x148c3538 4   5    .rdata  ascii   send
476 0x00012940 0x148c3540 11  12   .rdata  ascii   CreateFileA
477 0x0001294c 0x148c354c 9   10   .rdata  ascii   MoveFileW
478 0x00012958 0x148c3558 9   10   .rdata  ascii   MoveFileA
479 0x00012964 0x148c3564 11  12   .rdata  ascii   DeleteFileW
480 0x00012970 0x148c3570 11  12   .rdata  ascii   DeleteFileA
481 0x0001297c 0x148c357c 12  26   .rdata  utf16le kernel23.dll
482 0x00012998 0x148c3598 9   10   .rdata  ascii   CopyFileW
483 0x000129a4 0x148c35a4 9   10   .rdata  ascii   CopyFileA
484 0x000129b0 0x148c35b0 20  21   .rdata  ascii   NtQueryDirectoryFile
485 0x000129c8 0x148c35c8 19  20   .rdata  ascii   NtEnumerateValueKey
486 0x000129dc 0x148c35dc 9   20   .rdata  utf16le %s\%s.scr
487 0x000129f0 0x148c35f0 4   5    .rdata  ascii   %08x
488 0x000129f8 0x148c35f8 4   5    .rdata  ascii   OPEN
489 0x00012a00 0x148c3600 9   20   .rdata  utf16le lsass.exe
490 0x00012e5e 0x148c3a5e 7   8    .rdata  ascii   DnsFree
491 0x00012e68 0x148c3a68 10  11   .rdata  ascii   DnsQuery_A
492 0x00012e74 0x148c3a74 10  11   .rdata  ascii   DNSAPI.dll
493 0x00012e82 0x148c3a82 17  18   .rdata  ascii   FreeContextBuffer
494 0x00012e96 0x148c3a96 26  27   .rdata  ascii   InitializeSecurityContextW
495 0x00012eb4 0x148c3ab4 21  22   .rdata  ascii   FreeCredentialsHandle
496 0x00012ecc 0x148c3acc 21  22   .rdata  ascii   DeleteSecurityContext
497 0x00012ee4 0x148c3ae4 23  24   .rdata  ascii   QueryContextAttributesW
498 0x00012efe 0x148c3afe 25  26   .rdata  ascii   AcquireCredentialsHandleW
499 0x00012f1a 0x148c3b1a 14  15   .rdata  ascii   EncryptMessage
500 0x00012f2c 0x148c3b2c 14  15   .rdata  ascii   DecryptMessage
501 0x00012f3e 0x148c3b3e 26  27   .rdata  ascii   InitializeSecurityContextA
502 0x00012f5c 0x148c3b5c 17  18   .rdata  ascii   ApplyControlToken
503 0x00012f6e 0x148c3b6e 11  12   .rdata  ascii   Secur32.dll
504 0x00012f7c 0x148c3b7c 23  24   .rdata  ascii   SHGetSpecialFolderPathW
505 0x00012f96 0x148c3b96 14  15   .rdata  ascii   SHGetFileInfoA
506 0x00012fa8 0x148c3ba8 13  14   .rdata  ascii   ShellExecuteA
507 0x00012fb6 0x148c3bb6 11  12   .rdata  ascii   SHELL32.dll
508 0x00012fc4 0x148c3bc4 19  20   .rdata  ascii   InternetCloseHandle
509 0x00012fda 0x148c3bda 16  17   .rdata  ascii   InternetReadFile
510 0x00012fee 0x148c3bee 26  27   .rdata  ascii   InternetQueryDataAvailable
511 0x0001300c 0x148c3c0c 14  15   .rdata  ascii   HttpQueryInfoA
512 0x0001301e 0x148c3c1e 16  17   .rdata  ascii   InternetOpenUrlA
513 0x00013032 0x148c3c32 13  14   .rdata  ascii   InternetOpenA
514 0x00013042 0x148c3c42 14  15   .rdata  ascii   HttpQueryInfoW
515 0x00013054 0x148c3c54 20  21   .rdata  ascii   InternetQueryOptionW
516 0x0001306a 0x148c3c6a 11  12   .rdata  ascii   WININET.dll
517 0x00013078 0x148c3c78 11  12   .rdata  ascii   PathAppendW
518 0x00013086 0x148c3c86 8   9    .rdata  ascii   StrStrIA
519 0x00013092 0x148c3c92 11  12   .rdata  ascii   PathAppendA
520 0x000130a0 0x148c3ca0 18  19   .rdata  ascii   PathFindExtensionA
521 0x000130b4 0x148c3cb4 11  12   .rdata  ascii   SHLWAPI.dll
522 0x000130c0 0x148c3cc0 10  11   .rdata  ascii   WS2_32.dll
523 0x000130ce 0x148c3cce 6   7    .rdata  ascii   memset
524 0x000130d8 0x148c3cd8 6   7    .rdata  ascii   wcsstr
525 0x000130e2 0x148c3ce2 6   7    .rdata  ascii   strstr
526 0x000130ec 0x148c3cec 7   8    .rdata  ascii   wcsrchr
527 0x000130f6 0x148c3cf6 12  13   .rdata  ascii   ??3@YAXPAX@Z
528 0x00013106 0x148c3d06 4   5    .rdata  ascii   atoi
529 0x0001310e 0x148c3d0e 6   7    .rdata  ascii   sscanf
530 0x00013118 0x148c3d18 8   9    .rdata  ascii   _strcmpi
531 0x00013124 0x148c3d24 6   7    .rdata  ascii   printf
532 0x0001312e 0x148c3d2e 9   10   .rdata  ascii   _snprintf
533 0x0001313a 0x148c3d3a 7   8    .rdata  ascii   sprintf
534 0x00013144 0x148c3d44 7   8    .rdata  ascii   strncpy
535 0x0001314e 0x148c3d4e 8   9    .rdata  ascii   _memicmp
536 0x0001315a 0x148c3d5a 9   10   .rdata  ascii   _wcsnicmp
537 0x00013166 0x148c3d66 10  11   .rdata  ascii   _vsnprintf
538 0x00013174 0x148c3d74 8   9    .rdata  ascii   _stricmp
539 0x00013180 0x148c3d80 6   7    .rdata  ascii   strtok
540 0x0001318a 0x148c3d8a 6   7    .rdata  ascii   strchr
541 0x00013194 0x148c3d94 10  11   .rdata  ascii   _snwprintf
542 0x000131a2 0x148c3da2 12  13   .rdata  ascii   ??2@YAPAXI@Z
543 0x000131b2 0x148c3db2 9   10   .rdata  ascii   _strnicmp
544 0x000131be 0x148c3dbe 8   9    .rdata  ascii   isxdigit
545 0x000131ca 0x148c3dca 7   8    .rdata  ascii   memmove
546 0x000131d4 0x148c3dd4 7   8    .rdata  ascii   strncmp
547 0x000131de 0x148c3dde 7   8    .rdata  ascii   toupper
548 0x000131e8 0x148c3de8 7   8    .rdata  ascii   strrchr
549 0x000131f2 0x148c3df2 8   9    .rdata  ascii   vsprintf
550 0x000131fe 0x148c3dfe 7   8    .rdata  ascii   isalnum
551 0x00013208 0x148c3e08 7   8    .rdata  ascii   strncat
552 0x00013210 0x148c3e10 10  11   .rdata  ascii   MSVCRT.dll
553 0x0001321e 0x148c3e1e 8   9    .rdata  ascii   lstrcpyA
554 0x0001322a 0x148c3e2a 11  12   .rdata  ascii   MoveFileExA
555 0x00013238 0x148c3e38 8   9    .rdata  ascii   lstrcmpA
556 0x00013244 0x148c3e44 19  20   .rdata  ascii   WideCharToMultiByte
557 0x0001325a 0x148c3e5a 11  12   .rdata  ascii   MoveFileExW
558 0x00013268 0x148c3e68 8   9    .rdata  ascii   lstrcmpW
559 0x00013274 0x148c3e74 10  11   .rdata  ascii   ExitThread
560 0x00013282 0x148c3e82 19  20   .rdata  ascii   MultiByteToWideChar
561 0x00013298 0x148c3e98 18  19   .rdata  ascii   GetFileAttributesA
562 0x000132ae 0x148c3eae 18  19   .rdata  ascii   SetFileAttributesW
563 0x000132c4 0x148c3ec4 18  19   .rdata  ascii   GetFileAttributesW
564 0x000132da 0x148c3eda 12  13   .rdata  ascii   LoadLibraryW
565 0x000132ea 0x148c3eea 11  12   .rdata  ascii   CloseHandle
566 0x000132f8 0x148c3ef8 11  12   .rdata  ascii   SetFileTime
567 0x00013306 0x148c3f06 11  12   .rdata  ascii   CreateFileW
568 0x00013314 0x148c3f14 11  12   .rdata  ascii   GetFileTime
569 0x00013322 0x148c3f22 23  24   .rdata  ascii   GetSystemTimeAsFileTime
570 0x0001333c 0x148c3f3c 9   10   .rdata  ascii   WriteFile
571 0x00013348 0x148c3f48 16  17   .rdata  ascii   GetModuleHandleW
572 0x0001335c 0x148c3f5c 12  13   .rdata  ascii   GetLastError
573 0x0001336c 0x148c3f6c 8   9    .rdata  ascii   ReadFile
574 0x00013378 0x148c3f78 12  13   .rdata  ascii   GetTickCount
575 0x00013388 0x148c3f88 9   10   .rdata  ascii   HeapAlloc
576 0x00013394 0x148c3f94 14  15   .rdata  ascii   GetProcessHeap
577 0x000133a6 0x148c3fa6 8   9    .rdata  ascii   HeapFree
578 0x000133b2 0x148c3fb2 8   9    .rdata  ascii   lstrlenA
579 0x000133be 0x148c3fbe 5   6    .rdata  ascii   Sleep
580 0x000133c6 0x148c3fc6 18  19   .rdata  ascii   WriteProcessMemory
581 0x000133dc 0x148c3fdc 17  18   .rdata  ascii   ReadProcessMemory
582 0x000133f0 0x148c3ff0 25  26   .rdata  ascii   InitializeCriticalSection
583 0x0001340c 0x148c400c 20  21   .rdata  ascii   LeaveCriticalSection
584 0x00013424 0x148c4024 20  21   .rdata  ascii   EnterCriticalSection
585 0x0001343c 0x148c403c 11  12   .rdata  ascii   HeapReAlloc
586 0x0001344a 0x148c404a 8   9    .rdata  ascii   SetEvent
587 0x00013456 0x148c4056 16  17   .rdata  ascii   ConnectNamedPipe
588 0x0001346a 0x148c406a 16  17   .rdata  ascii   CreateNamedPipeA
589 0x0001347e 0x148c407e 12  13   .rdata  ascii   CreateEventA
590 0x0001348e 0x148c408e 19  20   .rdata  ascii   DisconnectNamedPipe
591 0x000134a4 0x148c40a4 19  20   .rdata  ascii   GetOverlappedResult
592 0x000134ba 0x148c40ba 22  23   .rdata  ascii   WaitForMultipleObjects
593 0x000134d4 0x148c40d4 11  12   .rdata  ascii   CreateFileA
594 0x000134e2 0x148c40e2 13  14   .rdata  ascii   VirtualFreeEx
595 0x000134f2 0x148c40f2 14  15   .rdata  ascii   VirtualAllocEx
596 0x00013504 0x148c4104 14  15   .rdata  ascii   IsWow64Process
597 0x00013516 0x148c4116 18  19   .rdata  ascii   CreateRemoteThread
598 0x0001352c 0x148c412c 11  12   .rdata  ascii   OpenProcess
599 0x0001353a 0x148c413a 19  20   .rdata  ascii   WaitForSingleObject
600 0x00013550 0x148c4150 12  13   .rdata  ascii   ReleaseMutex
601 0x00013560 0x148c4160 13  14   .rdata  ascii   MapViewOfFile
602 0x00013570 0x148c4170 16  17   .rdata  ascii   OpenFileMappingA
603 0x00013584 0x148c4184 18  19   .rdata  ascii   CreateFileMappingA
604 0x0001359a 0x148c419a 20  21   .rdata  ascii   InterlockedIncrement
605 0x000135b2 0x148c41b2 15  16   .rdata  ascii   UnmapViewOfFile
606 0x000135c4 0x148c41c4 12  13   .rdata  ascii   CreateMutexA
607 0x000135d4 0x148c41d4 13  14   .rdata  ascii   GetVersionExA
608 0x000135e4 0x148c41e4 18  19   .rdata  ascii   GetModuleFileNameW
609 0x000135fa 0x148c41fa 26  27   .rdata  ascii   InterlockedCompareExchange
610 0x00013618 0x148c4218 12  13   .rdata  ascii   CreateThread
611 0x00013628 0x148c4228 20  21   .rdata  ascii   GetWindowsDirectoryW
612 0x00013640 0x148c4240 11  12   .rdata  ascii   DeleteFileW
613 0x0001364e 0x148c424e 16  17   .rdata  ascii   GetTempFileNameW
614 0x00013662 0x148c4262 8   9    .rdata  ascii   lstrcatW
615 0x0001366e 0x148c426e 9   10   .rdata  ascii   lstrcpynW
616 0x0001367a 0x148c427a 11  12   .rdata  ascii   DeleteFileA
617 0x00013688 0x148c4288 18  19   .rdata  ascii   SetFileAttributesA
618 0x0001369e 0x148c429e 8   9    .rdata  ascii   lstrcpyW
619 0x000136aa 0x148c42aa 9   10   .rdata  ascii   LocalFree
620 0x000136b6 0x148c42b6 10  11   .rdata  ascii   LocalAlloc
621 0x000136c4 0x148c42c4 9   10   .rdata  ascii   lstrcpynA
622 0x000136d0 0x148c42d0 14  15   .rdata  ascii   SetFilePointer
623 0x000136e2 0x148c42e2 15  16   .rdata  ascii   DeviceIoControl
624 0x000136f4 0x148c42f4 12  13   .rdata  ascii   VirtualAlloc
625 0x00013704 0x148c4304 14  15   .rdata  ascii   CreateProcessW
626 0x00013716 0x148c4316 11  12   .rdata  ascii   ExitProcess
627 0x00013724 0x148c4324 8   9    .rdata  ascii   lstrcatA
628 0x00013730 0x148c4330 21  22   .rdata  ascii   GetVolumeInformationW
629 0x00013748 0x148c4348 14  15   .rdata  ascii   GetLocaleInfoA
630 0x0001375a 0x148c435a 16  17   .rdata  ascii   FlushFileBuffers
631 0x0001376e 0x148c436e 9   10   .rdata  ascii   CopyFileW
632 0x0001377a 0x148c437a 9   10   .rdata  ascii   FindClose
633 0x00013786 0x148c4386 13  14   .rdata  ascii   FindNextFileA
634 0x00013796 0x148c4396 14  15   .rdata  ascii   FindFirstFileA
635 0x000137a8 0x148c43a8 20  21   .rdata  ascii   SetCurrentDirectoryA
636 0x000137c0 0x148c43c0 8   9    .rdata  ascii   LockFile
637 0x000137cc 0x148c43cc 11  12   .rdata  ascii   GetFileSize
638 0x000137da 0x148c43da 16  17   .rdata  ascii   CreateDirectoryA
639 0x000137ee 0x148c43ee 23  24   .rdata  ascii   GetLogicalDriveStringsA
640 0x00013808 0x148c4408 10  11   .rdata  ascii   OpenMutexA
641 0x00013816 0x148c4416 18  19   .rdata  ascii   GetModuleFileNameA
642 0x0001382c 0x148c442c 20  21   .rdata  ascii   GetWindowsDirectoryA
643 0x00013842 0x148c4442 12  13   .rdata  ascii   KERNEL32.dll
644 0x00013852 0x148c4452 11  12   .rdata  ascii   MessageBoxA
645 0x00013860 0x148c4460 10  11   .rdata  ascii   wvsprintfA
646 0x0001386e 0x148c446e 9   10   .rdata  ascii   wsprintfW
647 0x0001387a 0x148c447a 14  15   .rdata  ascii   DefWindowProcA
648 0x0001388c 0x148c448c 16  17   .rdata  ascii   DispatchMessageA
649 0x000138a0 0x148c44a0 16  17   .rdata  ascii   TranslateMessage
650 0x000138b4 0x148c44b4 11  12   .rdata  ascii   GetMessageA
651 0x000138c2 0x148c44c2 27  28   .rdata  ascii   RegisterDeviceNotificationA
