Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
911  0x001233a8 0x00524da8 15   32   .rdata  utf16le InstallLocation
912  0x001233c8 0x00524dc8 65   132  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome
913  0x0012344c 0x00524e4c 15   32   .rdata  utf16le InstallLocation
914  0x00123470 0x00524e70 77   156  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome
915  0x0012350c 0x00524f0c 15   32   .rdata  utf16le InstallLocation
916  0x0012352c 0x00524f2c 9    20   .rdata  utf16le ntdll.dll
917  0x00123540 0x00524f40 65   132  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome
918  0x001235c4 0x00524fc4 15   32   .rdata  utf16le InstallLocation
919  0x001235e8 0x00524fe8 77   156  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome
920  0x00123684 0x00525084 22   23   .rdata  ascii   RtlGetNtVersionNumbers
921  0x001236a8 0x005250a8 34   35   .rdata  ascii   SOFTWARE\Clients\StartMenuInternet
922  0x001236cc 0x005250cc 23   24   .rdata  ascii   http\shell\open\command
923  0x001236ec 0x005250ec 7    16   .rdata  utf16le dll.dll
924  0x001236fc 0x005250fc 22   23   .rdata  ascii   RtlGetNtVersionNumbers
925  0x00123714 0x00525114 21   22   .rdata  ascii   Microsoft Windows 8.1
926  0x0012372c 0x0052512c 20   21   .rdata  ascii   Microsoft Windows 10
927  0x00123744 0x00525144 24   25   .rdata  ascii   Microsoft Windows NT 4.0
928  0x00123760 0x00525160 20   21   .rdata  ascii   Microsoft Windows 95
929  0x00123778 0x00525178 20   21   .rdata  ascii   Microsoft Windows 98
930  0x00123790 0x00525190 20   21   .rdata  ascii   Microsoft Windows Me
931  0x001237a8 0x005251a8 22   23   .rdata  ascii   Microsoft Windows 2000
932  0x001237c0 0x005251c0 20   21   .rdata  ascii   Microsoft Windows XP
933  0x001237d8 0x005251d8 45   46   .rdata  ascii   Microsoft Windows XP Professional x64 Edition
934  0x00123808 0x00525208 29   30   .rdata  ascii   Microsoft Windows Server 2003
935  0x00123828 0x00525228 32   33   .rdata  ascii   Microsoft Windows Server 2003 R2
936  0x0012384c 0x0052524c 23   24   .rdata  ascii   Microsoft Windows Vista
937  0x00123864 0x00525264 29   30   .rdata  ascii   Microsoft Windows Server 2008
938  0x00123884 0x00525284 19   20   .rdata  ascii   Microsoft Windows 7
939  0x00123898 0x00525298 32   33   .rdata  ascii   Microsoft Windows Server 2008 R2
940  0x001238bc 0x005252bc 19   20   .rdata  ascii   Microsoft Windows 8
941  0x001238d0 0x005252d0 29   30   .rdata  ascii   Microsoft Windows Server 2012
942  0x001238f0 0x005252f0 9    10   .rdata  ascii   Unknow OS
943  0x001238fc 0x005252fc 13   14   .rdata  ascii   OS Read Error
944  0x0012390c 0x0052530c 43   44   .rdata  ascii   The NCBENUM return adapter number is: %d \n 
945  0x0012393c 0x0052533c 24   25   .rdata  ascii   %02X%02X%02X%02X%02X%02X
946  0x0012395c 0x0052535c 4    5    .rdata  ascii   POST
947  0x00123968 0x00525368 4    5    .rdata  ascii   HEAD
948  0x00123970 0x00525370 6    7    .rdata  ascii   DELETE
949  0x00123978 0x00525378 8    18   .rdata  utf16le \err.dll
950  0x0012398c 0x0052538c 12   26   .rdata  utf16le \winhttp.dll
951  0x001239a8 0x005253a8 11   24   .rdata  utf16le \chrome.exe
952  0x001239c0 0x005253c0 8    18   .rdata  utf16le patatoes
953  0x001239d4 0x005253d4 10   11   .rdata  ascii   mutexmutex
954  0x001239e0 0x005253e0 4    20   .rdata  utf32le  |\\
955  0x001239f4 0x005253f4 13   14   .rdata  ascii   _CURRENT_USER
956  0x00123a04 0x00525404 18   19   .rdata  ascii   HKEY_LOCAL_MACHINE
957  0x00123a18 0x00525418 53   54   .rdata  ascii   http://www.channelinfo.pw/index.php/Home/Index/getExe
958  0x00123a54 0x00525454 4    5    .rdata  ascii   name
959  0x00123a5c 0x0052545c 7    8    .rdata  ascii   exe_url
960  0x00123a64 0x00525464 8    9    .rdata  ascii   exe_name
961  0x00123a70 0x00525470 9    10   .rdata  ascii   run_value
962  0x00123a7c 0x0052547c 12   13   .rdata  ascii   country_code
963  0x00123a8c 0x0052548c 15   16   .rdata  ascii   abandon_country
964  0x00123a9c 0x0052549c 10   11   .rdata  ascii   pre_checks
965  0x00123aa8 0x005254a8 11   12   .rdata  ascii   post_checks
966  0x00123ab4 0x005254b4 7    8    .rdata  ascii   subrate
967  0x00123abc 0x005254bc 9    10   .rdata  ascii   channelid
968  0x00123ac8 0x005254c8 4    5    .rdata  ascii   rate
969  0x00123ae0 0x005254e0 4    5    .rdata  ascii   .exe
970  0x00123aec 0x005254ec 27   28   .rdata  ascii   https://iplogger.org/1rDMq7
971  0x00123b0c 0x0052550c 27   28   .rdata  ascii   https://iplogger.org/1rd8N6
972  0x00123b2c 0x0052552c 27   28   .rdata  ascii   https://iplogger.org/1spuy7
973  0x00123b4c 0x0052554c 27   28   .rdata  ascii   https://iplogger.org/1uS4i7
974  0x00123b6c 0x0052556c 27   28   .rdata  ascii   https://iplogger.org/1uW6i7
975  0x00123b8c 0x0052558c 27   28   .rdata  ascii   https://iplogger.org/1TW3i7
976  0x00123bac 0x005255ac 27   28   .rdata  ascii   https://iplogger.org/1q6Jt7
977  0x00123bcc 0x005255cc 27   28   .rdata  ascii   https://iplogger.org/1DE477
978  0x00123bec 0x005255ec 27   28   .rdata  ascii   https://iplogger.org/14Qju7
979  0x00123c0c 0x0052560c 27   28   .rdata  ascii   https://iplogger.org/14ePy7
980  0x00123c2c 0x0052562c 27   28   .rdata  ascii   https://iplogger.org/1UKG97
981  0x00123c4c 0x0052564c 26   27   .rdata  ascii   https://iplogger.org/1O2BH
982  0x00123c6c 0x0052566c 26   27   .rdata  ascii   https://iplogger.org/1OZVH
983  0x00123c8c 0x0052568c 26   27   .rdata  ascii   https://iplogger.org/1OXFG
984  0x00123cac 0x005256ac 27   28   .rdata  ascii   https://iplogger.org/1wnqn7
985  0x00123ccc 0x005256cc 27   28   .rdata  ascii   https://iplogger.org/1aaVp7
986  0x00123cec 0x005256ec 26   27   .rdata  ascii   https://iplogger.org/1OhAG
987  0x00123d0c 0x0052570c 27   28   .rdata  ascii   https://iplogger.org/16ajh7
988  0x00123d2c 0x0052572c 27   28   .rdata  ascii   https://iplogger.org/1XSq97
989  0x00123d4c 0x0052574c 27   28   .rdata  ascii   https://iplogger.org/19iM77
990  0x00123d6c 0x0052576c 27   28   .rdata  ascii   https://iplogger.org/16xjh7
991  0x00123d8c 0x0052578c 27   28   .rdata  ascii   https://iplogger.org/1XJq97
992  0x00123dac 0x005257ac 27   28   .rdata  ascii   https://iplogger.org/1XKq97
993  0x00123dcc 0x005257cc 27   28   .rdata  ascii   https://iplogger.org/1X8M97
994  0x00123dec 0x005257ec 27   28   .rdata  ascii   https://iplogger.org/1UpU57
995  0x00123e0c 0x0052580c 27   28   .rdata  ascii   https://iplogger.org/1T79i7
996  0x00123e2c 0x0052582c 27   28   .rdata  ascii   https://iplogger.org/1T89i7
997  0x00123e4c 0x0052584c 27   28   .rdata  ascii   https://iplogger.org/1Uts87
998  0x00123e6c 0x0052586c 27   28   .rdata  ascii   https://iplogger.org/1KyTy7
999  0x00123e8c 0x0052588c 27   28   .rdata  ascii   https://iplogger.org/1yXwr7
1000 0x00123eac 0x005258ac 27   28   .rdata  ascii   https://iplogger.org/1bV787
1001 0x00123ecc 0x005258cc 27   28   .rdata  ascii   https://iplogger.org/1b4887
1002 0x00123eec 0x005258ec 27   28   .rdata  ascii   https://iplogger.org/1H3Fa7
1003 0x00123f0c 0x0052590c 27   28   .rdata  ascii   https://iplogger.org/1Ghzj7
1004 0x00123f2c 0x0052592c 27   28   .rdata  ascii   https://iplogger.org/1Gjzj7
1005 0x00123f4c 0x0052594c 27   28   .rdata  ascii   https://iplogger.org/1Gczj7
1006 0x00123f6c 0x0052596c 27   28   .rdata  ascii   https://iplogger.org/1Gbzj7
1007 0x00123f8c 0x0052598c 27   28   .rdata  ascii   https://iplogger.org/1fHtp7
1008 0x00123fac 0x005259ac 27   28   .rdata  ascii   https://iplogger.org/1x5bg7
1009 0x00123fcc 0x005259cc 27   28   .rdata  ascii   https://iplogger.org/1pdxr7
1010 0x00123fec 0x005259ec 27   28   .rdata  ascii   https://iplogger.org/1Pdet7
1011 0x0012400c 0x00525a0c 27   28   .rdata  ascii   https://iplogger.org/1BBCf7
1012 0x0012402c 0x00525a2c 27   28   .rdata  ascii   https://iplogger.org/1s4qp7
1013 0x0012404c 0x00525a4c 27   28   .rdata  ascii   https://iplogger.org/1s5qp7
1014 0x0012406c 0x00525a6c 27   28   .rdata  ascii   https://iplogger.org/1TXch7
1015 0x0012408c 0x00525a8c 27   28   .rdata  ascii   https://iplogger.org/1TCch7
1016 0x001240ac 0x00525aac 27   28   .rdata  ascii   https://iplogger.org/1TBch7
1017 0x001240cc 0x00525acc 27   28   .rdata  ascii   https://iplogger.org/1Tkij7
1018 0x001240ec 0x00525aec 27   28   .rdata  ascii   https://iplogger.org/1CUGu7
1019 0x0012410c 0x00525b0c 27   28   .rdata  ascii   https://iplogger.org/1CDGu7
1020 0x0012412c 0x00525b2c 27   28   .rdata  ascii   https://iplogger.org/1GiLz7
1021 0x0012414c 0x00525b4c 27   28   .rdata  ascii   https://iplogger.org/1GaLz7
1022 0x0012416c 0x00525b6c 27   28   .rdata  ascii   https://iplogger.org/1SWks7
1023 0x0012418c 0x00525b8c 27   28   .rdata  ascii   https://iplogger.org/1Sxzs7
1024 0x001241ac 0x00525bac 27   28   .rdata  ascii   https://iplogger.org/1Smzs7
1025 0x001241cc 0x00525bcc 27   28   .rdata  ascii   https://iplogger.org/1746b7
1026 0x001241ec 0x00525bec 27   28   .rdata  ascii   https://iplogger.org/1756b7
1027 0x0012420c 0x00525c0c 27   28   .rdata  ascii   https://iplogger.org/1Cr3a7
1028 0x0012422c 0x00525c2c 27   28   .rdata  ascii   https://iplogger.org/1G7Sc7
1029 0x0012424c 0x00525c4c 27   28   .rdata  ascii   https://iplogger.org/1Z7qd7
1030 0x0012426c 0x00525c6c 27   28   .rdata  ascii   https://iplogger.org/169Bx7
1031 0x0012428c 0x00525c8c 26   27   .rdata  ascii   https://iplogger.org/1lcZz
1032 0x001242ac 0x00525cac 27   28   .rdata  ascii   https://iplogger.org/1RWXp7
1033 0x001242cc 0x00525ccc 27   28   .rdata  ascii   https://iplogger.org/143up7
1034 0x001242ec 0x00525cec 27   28   .rdata  ascii   https://iplogger.org/14Jup7
1035 0x0012430c 0x00525d0c 27   28   .rdata  ascii   https://iplogger.org/1GWfv7
1036 0x0012432c 0x00525d2c 27   28   .rdata  ascii   https://iplogger.org/1mxKf7
1037 0x0012434c 0x00525d4c 27   28   .rdata  ascii   https://iplogger.org/1rqRg7
1038 0x0012436c 0x00525d6c 27   28   .rdata  ascii   https://iplogger.org/1pcji7
1039 0x0012438c 0x00525d8c 27   28   .rdata  ascii   https://iplogger.org/12QMs7
1040 0x001243ac 0x00525dac 27   28   .rdata  ascii   https://iplogger.org/12TMs7
1041 0x001243d0 0x00525dd0 22   46   .rdata  utf16le SeCreateTokenPrivilege
1042 0x00124400 0x00525e00 29   60   .rdata  utf16le SeAssignPrimaryTokenPrivilege
1043 0x0012443c 0x00525e3c 21   44   .rdata  utf16le SeLockMemoryPrivilege
1044 0x00124468 0x00525e68 24   50   .rdata  utf16le SeIncreaseQuotaPrivilege
1045 0x0012449c 0x00525e9c 27   56   .rdata  utf16le SeUnsolicitedInputPrivilege
1046 0x001244d4 0x00525ed4 25   52   .rdata  utf16le SeMachineAccountPrivilege
1047 0x00124508 0x00525f08 14   30   .rdata  utf16le SeTcbPrivilege
1048 0x00124528 0x00525f28 19   40   .rdata  utf16le SeSecurityPrivilege
1049 0x00124550 0x00525f50 24   50   .rdata  utf16le SeTakeOwnershipPrivilege
1050 0x00124584 0x00525f84 21   44   .rdata  utf16le SeLoadDriverPrivilege
1051 0x001245b0 0x00525fb0 24   50   .rdata  utf16le SeSystemProfilePrivilege
1052 0x001245e4 0x00525fe4 21   44   .rdata  utf16le SeSystemtimePrivilege
1053 0x00124610 0x00526010 31   64   .rdata  utf16le SeProfileSingleProcessPrivilege
1054 0x00124650 0x00526050 31   64   .rdata  utf16le SeIncreaseBasePriorityPrivilege
1055 0x00124690 0x00526090 25   52   .rdata  utf16le SeCreatePagefilePrivilege
1056 0x001246c4 0x005260c4 26   54   .rdata  utf16le SeCreatePermanentPrivilege
1057 0x001246fc 0x005260fc 17   36   .rdata  utf16le SeBackupPrivilege
1058 0x00124720 0x00526120 18   38   .rdata  utf16le SeRestorePrivilege
1059 0x00124748 0x00526148 19   40   .rdata  utf16le SeShutdownPrivilege
1060 0x00124770 0x00526170 16   34   .rdata  utf16le SeDebugPrivilege
1061 0x00124794 0x00526194 16   34   .rdata  utf16le SeAuditPrivilege
1062 0x001247b8 0x005261b8 28   58   .rdata  utf16le SeSystemEnvironmentPrivilege
1063 0x001247f4 0x005261f4 23   48   .rdata  utf16le SeChangeNotifyPrivilege
1064 0x00124824 0x00526224 25   52   .rdata  utf16le SeRemoteShutdownPrivilege
1065 0x00124858 0x00526258 17   36   .rdata  utf16le SeUndockPrivilege
1066 0x0012487c 0x0052627c 20   42   .rdata  utf16le SeSyncAgentPrivilege
1067 0x001248a8 0x005262a8 27   56   .rdata  utf16le SeEnableDelegationPrivilege
1068 0x001248e0 0x005262e0 23   48   .rdata  utf16le SeManageVolumePrivilege
1069 0x00124910 0x00526310 22   46   .rdata  utf16le SeImpersonatePrivilege
1070 0x00124940 0x00526340 23   48   .rdata  utf16le SeCreateGlobalPrivilege
1071 0x00124970 0x00526370 31   64   .rdata  utf16le SeTrustedCredManAccessPrivilege
1072 0x001249b0 0x005263b0 18   38   .rdata  utf16le SeRelabelPrivilege
1073 0x001249d8 0x005263d8 29   60   .rdata  utf16le SeIncreaseWorkingSetPrivilege
1074 0x00124a14 0x00526414 19   40   .rdata  utf16le SeTimeZonePrivilege
1075 0x00124a3c 0x0052643c 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
1076 0x00124a80 0x00526480 6    14   .rdata  utf16le seazar
1077 0x00124a90 0x00526490 61   124  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1078 0x00124b0c 0x0052650c 6    14   .rdata  utf16le seazar
1079 0x00124b1c 0x0052651c 15   16   .rdata  ascii   Exe Param error
1080 0x00124b2c 0x0052652c 18   19   .rdata  ascii   os version too low
1081 0x00124b40 0x00526540 35   72   .rdata  utf16le SOFTWARE\Microsoft\ht0tha16won4jdm7
1082 0x00124b90 0x00526590 22   23   .rdata  ascii   your_download_code.txt
1083 0x00124bac 0x005265ac 7    8    .rdata  ascii   success
1084 0x00124bb6 0x005265b6 5    12   .rdata  utf16le 0path
1085 0x00124bc6 0x005265c6 62   126  .rdata  utf16le 0SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1086 0x00124c44 0x00526644 9    20   .rdata  utf16le adblocker
1087 0x00124c58 0x00526658 14   30   .rdata  utf16le Ad blocker LLC
1088 0x00124c80 0x00526680 15   32   .rdata  utf16le UninstallString
1089 0x00124ca0 0x005266a0 61   124  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1090 0x00124d1c 0x0052671c 11   24   .rdata  utf16le DisplayName
1091 0x00124d34 0x00526734 9    20   .rdata  utf16le Publisher
1092 0x00124d48 0x00526748 61   124  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1093 0x00124dc8 0x005267c8 61   124  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1094 0x00124e44 0x00526844 14   30   .rdata  utf16le DisplayVersion
1095 0x00124e68 0x00526868 61   124  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\adblocker
1096 0x00124fde 0x005269de 5    12   .rdata  utf16le 4path
1097 0x00124fee 0x005269ee 66   134  .rdata  utf16le 1SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Askhelpfinder
1098 0x00125076 0x00526a76 5    12   .rdata  utf16le 1path
1099 0x00125088 0x00526a88 33   68   .rdata  utf16le SOFTWARE\Microsoft\GetTvStreaming
1100 0x001250cc 0x00526acc 4    10   .rdata  utf16le path
1101 0x001250d8 0x00526ad8 65   132  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Askhelpfinder
1102 0x001251bc 0x00526bbc 4    5    .rdata  ascii   \b\b\[
1103 0x001251c4 0x00526bc4 4    5    .rdata  ascii   K\F\
1104 0x001251cf 0x00526bcf 11   12   .rdata  ascii   \[\b\b\b\b\b\b\b\b\b
1105 0x001251ea 0x00526bea 6    7    .rdata  ascii   \b\b\b\b\[
1106 0x00125290 0x00526c90 6    13   .rdata  utf16le H$\bH(\b
1107 0x001252a4 0x00526ca4 5    12   .rdata  utf16le 0\bp4\b
1108 0x001252c4 0x00526cc4 4    5    .rdata  ascii   .png
1109 0x001252cc 0x00526ccc 22   23   .rdata  ascii   ----WebKitFormBoundary
1110 0x001252ec 0x00526cec 13   14   .rdata  ascii   "; filename="
1111 0x001252fc 0x00526cfc 5    6    .rdata  ascii   image
1112 0x00125304 0x00526d04 38   39   .rdata  ascii   Content-Disposition: form-data; name="
1113 0x0012532c 0x00526d2c 23   24   .rdata  ascii   Content-Type: image/png
1114 0x00125344 0x00526d44 22   23   .rdata  ascii   ----WebKitFormBoundary
1115 0x00125360 0x00526d60 113  114  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
1116 0x001253d4 0x00526dd4 10   11   .rdata  ascii   User-Agent
1117 0x001253e0 0x00526de0 22   23   .rdata  ascii   ----WebKitFormBoundary
1118 0x001253f8 0x00526df8 30   31   .rdata  ascii   multipart/form-data; boundary=
1119 0x00125418 0x00526e18 30   31   .rdata  ascii   https://prntscr.com/upload.php
1120 0x00125438 0x00526e38 30   31   .rdata  ascii   https://prntscr.com/upload.php
1121 0x00125464 0x00526e64 4    5    .rdata  ascii   POST
1122 0x00125470 0x00526e70 4    5    .rdata  ascii   HEAD
1123 0x00125478 0x00526e78 6    7    .rdata  ascii   DELETE
1124 0x00125480 0x00526e80 9    20   .rdata  utf16le image/png
1125 0x00125498 0x00526e98 4    5    .rdata  ascii   .png
1126 0x001254a0 0x00526ea0 22   23   .rdata  ascii   ----WebKitFormBoundary
1127 0x001254c0 0x00526ec0 13   14   .rdata  ascii   "; filename="
1128 0x001254d0 0x00526ed0 6    7    .rdata  ascii   smfile
1129 0x001254d8 0x00526ed8 38   39   .rdata  ascii   Content-Disposition: form-data; name="
1130 0x00125500 0x00526f00 23   24   .rdata  ascii   Content-Type: image/png
1131 0x00125518 0x00526f18 22   23   .rdata  ascii   ----WebKitFormBoundary
1132 0x00125538 0x00526f38 7    8    .rdata  ascii   file_id
1133 0x00125540 0x00526f40 38   39   .rdata  ascii   Content-Disposition: form-data; name="
1134 0x0012556c 0x00526f6c 22   23   .rdata  ascii   ----WebKitFormBoundary
1135 0x0012558c 0x00526f8c 10   11   .rdata  ascii   User-Agent
1136 0x00125598 0x00526f98 113  114  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
1137 0x0012560c 0x0052700c 22   23   .rdata  ascii   ----WebKitFormBoundary
1138 0x00125624 0x00527024 30   31   .rdata  ascii   multipart/form-data; boundary=
1139 0x00125644 0x00527044 36   37   .rdata  ascii   https://sm.ms/api/v2/upload?inajax=1
1140 0x0012566c 0x0052706c 36   37   .rdata  ascii   https://sm.ms/api/v2/upload?inajax=1
1141 0x0012569c 0x0052709c 4    5    .rdata  ascii   POST
1142 0x001256a8 0x005270a8 4    5    .rdata  ascii   HEAD
1143 0x001256b0 0x005270b0 6    7    .rdata  ascii   DELETE
1144 0x001256c0 0x005270c0 109  110  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36
1145 0x00125730 0x00527130 22   23   .rdata  ascii   https://www.google.com
1146 0x00125748 0x00527148 46   47   .rdata  ascii   https://www.google.com/search?q=admob&oq=admob
1147 0x00125778 0x00527178 20   21   .rdata  ascii   https://www.bing.com
1148 0x00125790 0x00527190 19   20   .rdata  ascii   https://www.aol.com
1149 0x001257a8 0x005271a8 109  110  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36
1150 0x00125818 0x00527218 71   72   .rdata  ascii   https://m.facebook.com/composer/ocelot/async_loader/?publisher=feed#_=_
1151 0x00125860 0x00527260 18   19   .rdata  ascii   \"accessToken\":\"
1152 0x00125878 0x00527278 192  193  .rdata  ascii   https://graph.facebook.com/v12.0/me?fields=adaccounts{account_id,account_status,amount_spent},accounts,businesses{created_time,credit_cards{is_user_verified},verification_status}&access_token=
1153 0x0012593c 0x0052733c 16   17   .rdata  ascii   ,{access_token:"
1154 0x00125950 0x00527350 73   74   .rdata  ascii   https://secure.facebook.com/ads/manager/account_settings/account_billing/
1155 0x0012599c 0x0052739c 25   26   .rdata  ascii   Error Reading Accountinfo
1156 0x001259b8 0x005273b8 192  193  .rdata  ascii   https://graph.facebook.com/v11.0/me?fields=adaccounts{account_id,account_status,amount_spent},accounts,businesses{created_time,credit_cards{is_user_verified},verification_status}&access_token=
1157 0x00125a7c 0x0052747c 10   11   .rdata  ascii   User-Agent
1158 0x00125a88 0x00527488 6    7    .rdata  ascii   Cookie
1159 0x00125a94 0x00527494 4    5    .rdata  ascii   POST
1160 0x00125aa0 0x005274a0 4    5    .rdata  ascii   HEAD
1161 0x00125aa8 0x005274a8 6    7    .rdata  ascii   DELETE
1162 0x00125ab0 0x005274b0 25   26   .rdata  ascii   https://www.facebook.com/
1163 0x00125adc 0x005274dc 83   84   .rdata  ascii   main":".facebook.com","expirationDate":"","hostOnly":false,"httpOnly":true,"name":"
1164 0x00125b30 0x00527530 66   67   .rdata  ascii   ","path":"/","secure":false,"session":true,"storeId":"0","value":"
1165 0x00125b74 0x00527574 10   11   .rdata  ascii   ","id":0},
1166 0x00125b88 0x00527588 7    8    .rdata  ascii   c_user=
1167 0x00125b90 0x00527590 23   24   .rdata  ascii   https://www.amazon.com/
1168 0x00125bb8 0x005275b8 6    7    .rdata  ascii   d":0},
1169 0x00125bc0 0x005275c0 85   86   .rdata  ascii   {"domain":".amazon.com","expirationDate":"","hostOnly":false,"httpOnly":true,"name":"
1170 0x00125c18 0x00527618 65   66   .rdata  ascii   ","path":"/","secure":true,"session":true,"storeId":"0","value":"
1171 0x00125c64 0x00527664 7    8    .rdata  ascii   c_user=
1172 0x00125c74 0x00527674 7    16   .rdata  utf16le APPDATA
1173 0x00125c88 0x00527688 31   64   .rdata  utf16le %9\D5OZyyH\aZEIM5S\PE5MZyI9.Z1Z
1174 0x00125cc8 0x005276c8 4    10   .rdata  utf16le Path
1175 0x00125cd4 0x005276d4 8    18   .rdata  utf16le 3E5MZyIj
1176 0x00125ce8 0x005276e8 21   44   .rdata  utf16le %9\D5OZyyH\aZEIM5S\%9
1177 0x00125d14 0x00527714 15   32   .rdata  utf16le \cookies.sqlite
1178 0x00125d34 0x00527734 14   30   .rdata  utf16le cookies.sqlite
1179 0x00125d54 0x00527754 38   39   .rdata  ascii   select count(*) as RCount from cookies
1180 0x00125d80 0x00527780 84   85   .rdata  ascii   select host_key,name,encrypted_value,expires_utc from cookies where  host_key like '
1181 0x00125de0 0x005277e0 5    6    .rdata  ascii   %s=%s
1182 0x00125de8 0x005277e8 7    8    .rdata  ascii   ; %s=%s
1183 0x00125df8 0x005277f8 42   43   .rdata  ascii   select count(*) as RCount from moz_cookies
1184 0x00125e28 0x00527828 74   75   .rdata  ascii   SELECT host,name,value,expiry FROM moz_cookies where host='.facebook.com';
1185 0x00125e78 0x00527878 6    7    .rdata  ascii   %s=%s;
1186 0x00125e80 0x00527880 6    7    .rdata  ascii   c_user
1187 0x00125e90 0x00527890 42   43   .rdata  ascii   select count(*) as RCount from moz_cookies
1188 0x00125ebc 0x005278bc 59   60   .rdata  ascii   SELECT host,name,value,expiry FROM moz_cookies where host='
1189 0x00125f04 0x00527904 6    7    .rdata  ascii   %s=%s;
1190 0x00125f0c 0x0052790c 6    7    .rdata  ascii   c_user
1191 0x00125f1c 0x0052791c 7    8    .rdata  ascii   Cookies
1192 0x00125f24 0x00527924 40   41   .rdata  ascii   \Google\Chrome\User Data\Default\Cookies
1193 0x00125f50 0x00527950 7    8    .rdata  ascii   Cookies
1194 0x00125f58 0x00527958 42   43   .rdata  ascii   \Google\Chrome\User Data\Profile 1\Cookies
1195 0x00125f84 0x00527984 25   26   .rdata  ascii   \Google\Chrome\User Data\
1196 0x00125fa0 0x005279a0 8    9    .rdata  ascii   \Cookies
1197 0x00125fac 0x005279ac 7    8    .rdata  ascii   Cookies
1198 0x00125fbc 0x005279bc 4    5    .rdata  ascii   POST
1199 0x00125fc8 0x005279c8 4    5    .rdata  ascii   HEAD
1200 0x00125fd0 0x005279d0 6    7    .rdata  ascii   DELETE
1201 0x00125fdc 0x005279dc 48   49   .rdata  ascii   select * from logins where blacklisted_by_user=0
1202 0x00126010 0x00527a10 73   74   .rdata  ascii   select * from logins where blacklisted_by_user=0  and  origin_url like '%
1203 0x0012605c 0x00527a5c 10   11   .rdata  ascii   Login Data
1204 0x00126068 0x00527a68 43   44   .rdata  ascii   \Google\Chrome\User Data\Default\Login Data
1205 0x00126094 0x00527a94 10   11   .rdata  ascii   Login Data
1206 0x001260a0 0x00527aa0 45   46   .rdata  ascii   \Google\Chrome\User Data\Profile 1\Login Data
1207 0x001260d0 0x00527ad0 25   26   .rdata  ascii   \Google\Chrome\User Data\
1208 0x001260ec 0x00527aec 11   12   .rdata  ascii   \Login Data
1209 0x001260f8 0x00527af8 10   11   .rdata  ascii   Login Data
1210 0x00126104 0x00527b04 25   26   .rdata  ascii   \Google\Chrome\User Data\
1211 0x00126120 0x00527b20 11   12   .rdata  ascii   \Login Data
1212 0x0012612c 0x00527b2c 10   11   .rdata  ascii   Login Data
1213 0x00126150 0x00527b50 5    6    .rdata  ascii   pal":
1214 0x00126168 0x00527b68 10   11   .rdata  ascii   eldcount":
1215 0x00126184 0x00527b84 12   13   .rdata  ascii   ountstatus":
