Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
155 0x0011bf4c 0x1011d74c NONE   FUNC 0    USER32.dll   imp.DeleteMenu
156 0x0011bf50 0x1011d750 NONE   FUNC 0    USER32.dll   imp.ShowOwnedPopups
157 0x0011bf54 0x1011d754 NONE   FUNC 0    USER32.dll   imp.SetCursor
158 0x0011bf58 0x1011d758 NONE   FUNC 0    USER32.dll   imp.SetMenuItemBitmaps
159 0x0011bf5c 0x1011d75c NONE   FUNC 0    USER32.dll   imp.GetMenuCheckMarkDimensions
160 0x0011bf60 0x1011d760 NONE   FUNC 0    USER32.dll   imp.LoadBitmapW
161 0x0011bf64 0x1011d764 NONE   FUNC 0    USER32.dll   imp.GetFocus
162 0x0011bf68 0x1011d768 NONE   FUNC 0    USER32.dll   imp.GetParent
163 0x0011bf6c 0x1011d76c NONE   FUNC 0    USER32.dll   imp.ModifyMenuW
164 0x0011bf70 0x1011d770 NONE   FUNC 0    USER32.dll   imp.EnableMenuItem
165 0x0011bf74 0x1011d774 NONE   FUNC 0    USER32.dll   imp.CheckMenuItem
166 0x0011bf78 0x1011d778 NONE   FUNC 0    USER32.dll   imp.SetWindowsHookExW
167 0x0011bf7c 0x1011d77c NONE   FUNC 0    USER32.dll   imp.CallNextHookEx
168 0x0011bf80 0x1011d780 NONE   FUNC 0    USER32.dll   imp.GetActiveWindow
169 0x0011bf84 0x1011d784 NONE   FUNC 0    USER32.dll   imp.IsWindowVisible
170 0x0011bf88 0x1011d788 NONE   FUNC 0    USER32.dll   imp.SendMessageW
171 0x0011bf8c 0x1011d78c NONE   FUNC 0    USER32.dll   imp.GetKeyState
172 0x0011bf90 0x1011d790 NONE   FUNC 0    USER32.dll   imp.PeekMessageW
173 0x0011bf94 0x1011d794 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
174 0x0011bf98 0x1011d798 NONE   FUNC 0    USER32.dll   imp.ValidateRect
175 0x0011bf9c 0x1011d79c NONE   FUNC 0    USER32.dll   imp.GetWindowTextLengthW
176 0x0011bfa0 0x1011d7a0 NONE   FUNC 0    USER32.dll   imp.GetWindowTextW
177 0x0011bfa4 0x1011d7a4 NONE   FUNC 0    USER32.dll   imp.GetMenuState
178 0x0011bfa8 0x1011d7a8 NONE   FUNC 0    USER32.dll   imp.GetMenuStringW
179 0x0011bfac 0x1011d7ac NONE   FUNC 0    USER32.dll   imp.AppendMenuW
180 0x0011bfb0 0x1011d7b0 NONE   FUNC 0    USER32.dll   imp.GetMenuItemID
181 0x0011bfb4 0x1011d7b4 NONE   FUNC 0    USER32.dll   imp.DispatchMessageW
182 0x0011bfb8 0x1011d7b8 NONE   FUNC 0    USER32.dll   imp.DefWindowProcW
183 0x0011bfbc 0x1011d7bc NONE   FUNC 0    USER32.dll   imp.CreateWindowExW
184 0x0011bfc0 0x1011d7c0 NONE   FUNC 0    USER32.dll   imp.RegisterClassExW
185 0x0011bfc4 0x1011d7c4 NONE   FUNC 0    USER32.dll   imp.TranslateMessage
186 0x0011bfc8 0x1011d7c8 NONE   FUNC 0    USER32.dll   imp.InsertMenuW
187 0x0011bfcc 0x1011d7cc NONE   FUNC 0    USER32.dll   imp.GetMenuItemCount
188 0x0011bfd0 0x1011d7d0 NONE   FUNC 0    USER32.dll   imp.GetSubMenu
189 0x0011bfd4 0x1011d7d4 NONE   FUNC 0    USER32.dll   imp.RemoveMenu
190 0x0011bfd8 0x1011d7d8 NONE   FUNC 0    USER32.dll   imp.PostMessageW
191 0x0011bfdc 0x1011d7dc NONE   FUNC 0    USER32.dll   imp.PostQuitMessage
192 0x0011bfe0 0x1011d7e0 NONE   FUNC 0    USER32.dll   imp.wsprintfW
193 0x0011bfe4 0x1011d7e4 NONE   FUNC 0    USER32.dll   imp.GetMessageW
194 0x0011bfe8 0x1011d7e8 NONE   FUNC 0    USER32.dll   imp.SetCursorPos
195 0x0011bfec 0x1011d7ec NONE   FUNC 0    USER32.dll   imp.SetRect
196 0x0011bff0 0x1011d7f0 NONE   FUNC 0    USER32.dll   imp.CreateAcceleratorTableW
197 0x0011bff4 0x1011d7f4 NONE   FUNC 0    USER32.dll   imp.LoadAcceleratorsW
198 0x0011bff8 0x1011d7f8 NONE   FUNC 0    USER32.dll   imp.GetKeyboardState
199 0x0011bffc 0x1011d7fc NONE   FUNC 0    USER32.dll   imp.GetKeyboardLayout
200 0x0011c000 0x1011d800 NONE   FUNC 0    USER32.dll   imp.MapVirtualKeyW
201 0x0011c004 0x1011d804 NONE   FUNC 0    USER32.dll   imp.ToUnicodeEx
202 0x0011c008 0x1011d808 NONE   FUNC 0    USER32.dll   imp.CopyAcceleratorTableW
203 0x0011c00c 0x1011d80c NONE   FUNC 0    USER32.dll   imp.DrawFocusRect
204 0x0011c010 0x1011d810 NONE   FUNC 0    USER32.dll   imp.DrawFrameControl
205 0x0011c014 0x1011d814 NONE   FUNC 0    USER32.dll   imp.DrawEdge
206 0x0011c018 0x1011d818 NONE   FUNC 0    USER32.dll   imp.DrawIconEx
207 0x0011c01c 0x1011d81c NONE   FUNC 0    USER32.dll   imp.DrawStateW
208 0x0011c020 0x1011d820 NONE   FUNC 0    USER32.dll   imp.MessageBeep
209 0x0011c024 0x1011d824 NONE   FUNC 0    USER32.dll   imp.ReleaseCapture
210 0x0011c028 0x1011d828 NONE   FUNC 0    USER32.dll   imp.SetCapture
211 0x0011c02c 0x1011d82c NONE   FUNC 0    USER32.dll   imp.GetSystemMenu
212 0x0011c030 0x1011d830 NONE   FUNC 0    USER32.dll   imp.LoadMenuW
213 0x0011c034 0x1011d834 NONE   FUNC 0    USER32.dll   imp.SetClassLongW
214 0x0011c038 0x1011d838 NONE   FUNC 0    USER32.dll   imp.GetAsyncKeyState
215 0x0011c03c 0x1011d83c NONE   FUNC 0    USER32.dll   imp.NotifyWinEvent
216 0x0011c040 0x1011d840 NONE   FUNC 0    USER32.dll   imp.GetWindowPlacement
217 0x0011c044 0x1011d844 NONE   FUNC 0    USER32.dll   imp.WindowFromPoint
218 0x0011c048 0x1011d848 NONE   FUNC 0    USER32.dll   imp.RegisterWindowMessageW
1   0x0011b800 0x1011d000 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
2   0x0011b804 0x1011d004 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
3   0x0011b808 0x1011d008 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
4   0x0011b80c 0x1011d00c NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
5   0x0011b810 0x1011d010 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueW
6   0x0011b814 0x1011d014 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
7   0x0011b818 0x1011d018 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
8   0x0011b81c 0x1011d01c NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueW
9   0x0011b820 0x1011d020 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
10  0x0011b824 0x1011d024 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
11  0x0011b828 0x1011d028 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x0011b82c 0x1011d02c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
1   0x0011bc98 0x1011d498 NONE   FUNC 0    SHELL32.dll  imp.SHAppBarMessage
2   0x0011bc9c 0x1011d49c NONE   FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
3   0x0011bca0 0x1011d4a0 NONE   FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
4   0x0011bca4 0x1011d4a4 NONE   FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
5   0x0011bca8 0x1011d4a8 NONE   FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
6   0x0011bcac 0x1011d4ac NONE   FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
7   0x0011bcb0 0x1011d4b0 NONE   FUNC 0    SHELL32.dll  imp.SHGetDesktopFolder
8   0x0011bcb4 0x1011d4b4 NONE   FUNC 0    SHELL32.dll  imp.SHCreateDirectoryExW
9   0x0011bcb8 0x1011d4b8 NONE   FUNC 0    SHELL32.dll  imp.DragQueryFileW
10  0x0011bcbc 0x1011d4bc NONE   FUNC 0    SHELL32.dll  imp.DragFinish
11  0x0011bcc0 0x1011d4c0 NONE   FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0011bc50 0x1011d450 NONE   FUNC 0    MSIMG32.dll  imp.TransparentBlt
2   0x0011bc54 0x1011d454 NONE   FUNC 0    MSIMG32.dll  imp.AlphaBlend
1   0x0011b834 0x1011d034 NONE   FUNC 0    COMCTL32.dll imp.ImageList_GetIconSize
1   0x0011bcc8 0x1011d4c8 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
2   0x0011bccc 0x1011d4cc NONE   FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
3   0x0011bcd0 0x1011d4d0 NONE   FUNC 0    SHLWAPI.dll  imp.PathStripToRootW
4   0x0011bcd4 0x1011d4d4 NONE   FUNC 0    SHLWAPI.dll  imp.PathIsUNCW
5   0x0011bcd8 0x1011d4d8 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
6   0x0011bcdc 0x1011d4dc NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
1   0x0011c068 0x1011d868 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImageGraphicsContext
2   0x0011c06c 0x1011d86c NONE   FUNC 0    gdiplus.dll  imp.GdipBitmapUnlockBits
3   0x0011c070 0x1011d870 NONE   FUNC 0    gdiplus.dll  imp.GdipBitmapLockBits
4   0x0011c074 0x1011d874 NONE   FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromScan0
5   0x0011c078 0x1011d878 NONE   FUNC 0    gdiplus.dll  imp.GdipFree
6   0x0011c07c 0x1011d87c NONE   FUNC 0    gdiplus.dll  imp.GdipAlloc
7   0x0011c080 0x1011d880 NONE   FUNC 0    gdiplus.dll  imp.GdipDeleteGraphics
8   0x0011c084 0x1011d884 NONE   FUNC 0    gdiplus.dll  imp.GdipDisposeImage
9   0x0011c088 0x1011d888 NONE   FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromHBITMAP
10  0x0011c08c 0x1011d88c NONE   FUNC 0    gdiplus.dll  imp.GdiplusStartup
11  0x0011c090 0x1011d890 NONE   FUNC 0    gdiplus.dll  imp.GdiplusShutdown
12  0x0011c094 0x1011d894 NONE   FUNC 0    gdiplus.dll  imp.GdipCreateFromHDC
13  0x0011c098 0x1011d898 NONE   FUNC 0    gdiplus.dll  imp.GdipSetInterpolationMode
14  0x0011c09c 0x1011d89c NONE   FUNC 0    gdiplus.dll  imp.GdipDrawImageRectI
15  0x0011c0a0 0x1011d8a0 NONE   FUNC 0    gdiplus.dll  imp.GdipCloneImage
16  0x0011c0a4 0x1011d8a4 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImageWidth
17  0x0011c0a8 0x1011d8a8 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImageHeight
18  0x0011c0ac 0x1011d8ac NONE   FUNC 0    gdiplus.dll  imp.GdipGetImagePixelFormat
19  0x0011c0b0 0x1011d8b0 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImagePaletteSize
20  0x0011c0b4 0x1011d8b4 NONE   FUNC 0    gdiplus.dll  imp.GdipGetImagePalette
21  0x0011c0b8 0x1011d8b8 NONE   FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStream
22  0x0011c0bc 0x1011d8bc NONE   FUNC 0    gdiplus.dll  imp.GdipDrawImageI
1   0x0011bc5c 0x1011d45c NONE   FUNC 0    OLEACC.dll   imp.CreateStdAccessibleObject
2   0x0011bc60 0x1011d460 NONE   FUNC 0    OLEACC.dll   imp.AccessibleObjectFromWindow
3   0x0011bc64 0x1011d464 NONE   FUNC 0    OLEACC.dll   imp.LresultFromObject
1   0x0011b9c8 0x1011d1c8 NONE   FUNC 0    IMM32.dll    imp.ImmReleaseContext
2   0x0011b9cc 0x1011d1cc NONE   FUNC 0    IMM32.dll    imp.ImmGetContext
3   0x0011b9d0 0x1011d1d0 NONE   FUNC 0    IMM32.dll    imp.ImmGetOpenStatus
1   0x0011c050 0x1011d850 NONE   FUNC 0    WINMM.dll    imp.PlaySoundW
1   0x0011b844 0x1011d044 NONE   FUNC 0    GDI32.dll    imp.SetPolyFillMode
2   0x0011b848 0x1011d048 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x0011b84c 0x1011d04c NONE   FUNC 0    GDI32.dll    imp.CreatePatternBrush
4   0x0011b850 0x1011d050 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0011b854 0x1011d054 NONE   FUNC 0    GDI32.dll    imp.SetROP2
6   0x0011b858 0x1011d058 NONE   FUNC 0    GDI32.dll    imp.SetTextColor
7   0x0011b85c 0x1011d05c NONE   FUNC 0    GDI32.dll    imp.SetBkMode
8   0x0011b860 0x1011d060 NONE   FUNC 0    GDI32.dll    imp.SetBkColor
9   0x0011b864 0x1011d064 NONE   FUNC 0    GDI32.dll    imp.RestoreDC
10  0x0011b868 0x1011d068 NONE   FUNC 0    GDI32.dll    imp.SaveDC
11  0x0011b86c 0x1011d06c NONE   FUNC 0    GDI32.dll    imp.CreateBitmap
12  0x0011b870 0x1011d070 NONE   FUNC 0    GDI32.dll    imp.CreateDCW
13  0x0011b874 0x1011d074 NONE   FUNC 0    GDI32.dll    imp.CopyMetaFileW
14  0x0011b878 0x1011d078 NONE   FUNC 0    GDI32.dll    imp.GetObjectType
15  0x0011b87c 0x1011d07c NONE   FUNC 0    GDI32.dll    imp.SetMapMode
16  0x0011b880 0x1011d080 NONE   FUNC 0    GDI32.dll    imp.GetClipBox
17  0x0011b884 0x1011d084 NONE   FUNC 0    GDI32.dll    imp.ExcludeClipRect
18  0x0011b888 0x1011d088 NONE   FUNC 0    GDI32.dll    imp.IntersectClipRect
19  0x0011b88c 0x1011d08c NONE   FUNC 0    GDI32.dll    imp.LineTo
20  0x0011b890 0x1011d090 NONE   FUNC 0    GDI32.dll    imp.MoveToEx
21  0x0011b894 0x1011d094 NONE   FUNC 0    GDI32.dll    imp.SetTextAlign
22  0x0011b898 0x1011d098 NONE   FUNC 0    GDI32.dll    imp.GetLayout
23  0x0011b89c 0x1011d09c NONE   FUNC 0    GDI32.dll    imp.SetLayout
24  0x0011b8a0 0x1011d0a0 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
25  0x0011b8a4 0x1011d0a4 NONE   FUNC 0    GDI32.dll    imp.SelectClipRgn
26  0x0011b8a8 0x1011d0a8 NONE   FUNC 0    GDI32.dll    imp.CreateRectRgn
27  0x0011b8ac 0x1011d0ac NONE   FUNC 0    GDI32.dll    imp.GetObjectW
28  0x0011b8b0 0x1011d0b0 NONE   FUNC 0    GDI32.dll    imp.GetViewportExtEx
29  0x0011b8b4 0x1011d0b4 NONE   FUNC 0    GDI32.dll    imp.GetWindowExtEx
30  0x0011b8b8 0x1011d0b8 NONE   FUNC 0    GDI32.dll    imp.BitBlt
31  0x0011b8bc 0x1011d0bc NONE   FUNC 0    GDI32.dll    imp.GetPixel
32  0x0011b8c0 0x1011d0c0 NONE   FUNC 0    GDI32.dll    imp.PtVisible
33  0x0011b8c4 0x1011d0c4 NONE   FUNC 0    GDI32.dll    imp.RectVisible
34  0x0011b8c8 0x1011d0c8 NONE   FUNC 0    GDI32.dll    imp.TextOutW
35  0x0011b8cc 0x1011d0cc NONE   FUNC 0    GDI32.dll    imp.ExtTextOutW
36  0x0011b8d0 0x1011d0d0 NONE   FUNC 0    GDI32.dll    imp.ExtSelectClipRgn
37  0x0011b8d4 0x1011d0d4 NONE   FUNC 0    GDI32.dll    imp.Escape
38  0x0011b8d8 0x1011d0d8 NONE   FUNC 0    GDI32.dll    imp.SelectObject
39  0x0011b8dc 0x1011d0dc NONE   FUNC 0    GDI32.dll    imp.SetViewportOrgEx
40  0x0011b8e0 0x1011d0e0 NONE   FUNC 0    GDI32.dll    imp.OffsetViewportOrgEx
41  0x0011b8e4 0x1011d0e4 NONE   FUNC 0    GDI32.dll    imp.SelectPalette
42  0x0011b8e8 0x1011d0e8 NONE   FUNC 0    GDI32.dll    imp.CreatePen
43  0x0011b8ec 0x1011d0ec NONE   FUNC 0    GDI32.dll    imp.CreateSolidBrush
44  0x0011b8f0 0x1011d0f0 NONE   FUNC 0    GDI32.dll    imp.ScaleWindowExtEx
45  0x0011b8f4 0x1011d0f4 NONE   FUNC 0    GDI32.dll    imp.SetWindowExtEx
46  0x0011b8f8 0x1011d0f8 NONE   FUNC 0    GDI32.dll    imp.CreateHatchBrush
47  0x0011b8fc 0x1011d0fc NONE   FUNC 0    GDI32.dll    imp.CreateDIBitmap
48  0x0011b900 0x1011d100 NONE   FUNC 0    GDI32.dll    imp.CreateFontIndirectW
49  0x0011b904 0x1011d104 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
50  0x0011b908 0x1011d108 NONE   FUNC 0    GDI32.dll    imp.CreateRectRgnIndirect
51  0x0011b90c 0x1011d10c NONE   FUNC 0    GDI32.dll    imp.GetTextMetricsW
52  0x0011b910 0x1011d110 NONE   FUNC 0    GDI32.dll    imp.EnumFontFamiliesW
53  0x0011b914 0x1011d114 NONE   FUNC 0    GDI32.dll    imp.GetTextCharsetInfo
54  0x0011b918 0x1011d118 NONE   FUNC 0    GDI32.dll    imp.GetTextExtentPoint32W
55  0x0011b91c 0x1011d11c NONE   FUNC 0    GDI32.dll    imp.SetRectRgn
56  0x0011b920 0x1011d120 NONE   FUNC 0    GDI32.dll    imp.CombineRgn
57  0x0011b924 0x1011d124 NONE   FUNC 0    GDI32.dll    imp.PatBlt
58  0x0011b928 0x1011d128 NONE   FUNC 0    GDI32.dll    imp.DPtoLP
59  0x0011b92c 0x1011d12c NONE   FUNC 0    GDI32.dll    imp.CreateDIBSection
60  0x0011b930 0x1011d130 NONE   FUNC 0    GDI32.dll    imp.CreateRoundRectRgn
61  0x0011b934 0x1011d134 NONE   FUNC 0    GDI32.dll    imp.CreatePolygonRgn
62  0x0011b938 0x1011d138 NONE   FUNC 0    GDI32.dll    imp.GetBkColor
63  0x0011b93c 0x1011d13c NONE   FUNC 0    GDI32.dll    imp.GetTextColor
64  0x0011b940 0x1011d140 NONE   FUNC 0    GDI32.dll    imp.CreateEllipticRgn
65  0x0011b944 0x1011d144 NONE   FUNC 0    GDI32.dll    imp.Polyline
66  0x0011b948 0x1011d148 NONE   FUNC 0    GDI32.dll    imp.Ellipse
67  0x0011b94c 0x1011d14c NONE   FUNC 0    GDI32.dll    imp.Polygon
68  0x0011b950 0x1011d150 NONE   FUNC 0    GDI32.dll    imp.OffsetRgn
69  0x0011b954 0x1011d154 NONE   FUNC 0    GDI32.dll    imp.GetRgnBox
70  0x0011b958 0x1011d158 NONE   FUNC 0    GDI32.dll    imp.SetDIBColorTable
71  0x0011b95c 0x1011d15c NONE   FUNC 0    GDI32.dll    imp.RealizePalette
72  0x0011b960 0x1011d160 NONE   FUNC 0    GDI32.dll    imp.StretchBlt
73  0x0011b964 0x1011d164 NONE   FUNC 0    GDI32.dll    imp.SetPixel
74  0x0011b968 0x1011d168 NONE   FUNC 0    GDI32.dll    imp.Rectangle
75  0x0011b96c 0x1011d16c NONE   FUNC 0    GDI32.dll    imp.CreatePalette
76  0x0011b970 0x1011d170 NONE   FUNC 0    GDI32.dll    imp.GetPaletteEntries
77  0x0011b974 0x1011d174 NONE   FUNC 0    GDI32.dll    imp.GetNearestPaletteIndex
78  0x0011b978 0x1011d178 NONE   FUNC 0    GDI32.dll    imp.GetSystemPaletteEntries
79  0x0011b97c 0x1011d17c NONE   FUNC 0    GDI32.dll    imp.LPtoDP
80  0x0011b980 0x1011d180 NONE   FUNC 0    GDI32.dll    imp.GetWindowOrgEx
81  0x0011b984 0x1011d184 NONE   FUNC 0    GDI32.dll    imp.GetViewportOrgEx
82  0x0011b988 0x1011d188 NONE   FUNC 0    GDI32.dll    imp.PtInRegion
83  0x0011b98c 0x1011d18c NONE   FUNC 0    GDI32.dll    imp.FillRgn
84  0x0011b990 0x1011d190 NONE   FUNC 0    GDI32.dll    imp.FrameRgn
85  0x0011b994 0x1011d194 NONE   FUNC 0    GDI32.dll    imp.GetBoundsRect
86  0x0011b998 0x1011d198 NONE   FUNC 0    GDI32.dll    imp.ExtFloodFill
87  0x0011b99c 0x1011d19c NONE   FUNC 0    GDI32.dll    imp.SetPaletteEntries
88  0x0011b9a0 0x1011d1a0 NONE   FUNC 0    GDI32.dll    imp.EnumFontFamiliesExW
89  0x0011b9a4 0x1011d1a4 NONE   FUNC 0    GDI32.dll    imp.GetTextFaceW
90  0x0011b9a8 0x1011d1a8 NONE   FUNC 0    GDI32.dll    imp.SetPixelV
91  0x0011b9ac 0x1011d1ac NONE   FUNC 0    GDI32.dll    imp.GetStockObject
92  0x0011b9b0 0x1011d1b0 NONE   FUNC 0    GDI32.dll    imp.OffsetWindowOrgEx
93  0x0011b9b4 0x1011d1b4 NONE   FUNC 0    GDI32.dll    imp.SetWindowOrgEx
94  0x0011b9b8 0x1011d1b8 NONE   FUNC 0    GDI32.dll    imp.ScaleViewportExtEx
95  0x0011b9bc 0x1011d1bc NONE   FUNC 0    GDI32.dll    imp.GetDeviceCaps
96  0x0011b9c0 0x1011d1c0 NONE   FUNC 0    GDI32.dll    imp.SetViewportExtEx
1   0x0011c058 0x1011d858 NONE   FUNC 0    WINSPOOL.DRV imp.DocumentPropertiesW
2   0x0011c05c 0x1011d85c NONE   FUNC 0    WINSPOOL.DRV imp.ClosePrinter
3   0x0011c060 0x1011d860 NONE   FUNC 0    WINSPOOL.DRV imp.OpenPrinterW
1   0x0011b83c 0x1011d03c NONE   FUNC 0    COMDLG32.dll imp.GetFileTitleW
1   0x0011c0c4 0x1011d8c4 NONE   FUNC 0    ole32.dll    imp.OleGetClipboard
2   0x0011c0c8 0x1011d8c8 NONE   FUNC 0    ole32.dll    imp.RegisterDragDrop
3   0x0011c0cc 0x1011d8cc NONE   FUNC 0    ole32.dll    imp.CoLockObjectExternal
4   0x0011c0d0 0x1011d8d0 NONE   FUNC 0    ole32.dll    imp.OleDuplicateData
5   0x0011c0d4 0x1011d8d4 NONE   FUNC 0    ole32.dll    imp.CoInitializeEx
6   0x0011c0d8 0x1011d8d8 NONE   FUNC 0    ole32.dll    imp.DoDragDrop
7   0x0011c0dc 0x1011d8dc NONE   FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
8   0x0011c0e0 0x1011d8e0 NONE   FUNC 0    ole32.dll    imp.OleLockRunning
9   0x0011c0e4 0x1011d8e4 NONE   FUNC 0    ole32.dll    imp.IsAccelerator
10  0x0011c0e8 0x1011d8e8 NONE   FUNC 0    ole32.dll    imp.OleTranslateAccelerator
11  0x0011c0ec 0x1011d8ec NONE   FUNC 0    ole32.dll    imp.OleDestroyMenuDescriptor
12  0x0011c0f0 0x1011d8f0 NONE   FUNC 0    ole32.dll    imp.OleCreateMenuDescriptor
13  0x0011c0f4 0x1011d8f4 NONE   FUNC 0    ole32.dll    imp.CoTaskMemFree
14  0x0011c0f8 0x1011d8f8 NONE   FUNC 0    ole32.dll    imp.CoCreateGuid
15  0x0011c0fc 0x1011d8fc NONE   FUNC 0    ole32.dll    imp.CoInitialize
16  0x0011c100 0x1011d900 NONE   FUNC 0    ole32.dll    imp.CoUninitialize
17  0x0011c104 0x1011d904 NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
18  0x0011c108 0x1011d908 NONE   FUNC 0    ole32.dll    imp.CoTaskMemAlloc
19  0x0011c10c 0x1011d90c NONE   FUNC 0    ole32.dll    imp.ReleaseStgMedium
20  0x0011c110 0x1011d910 NONE   FUNC 0    ole32.dll    imp.RevokeDragDrop
9   0x0011bc6c 0x1011d46c NONE   FUNC 0    OLEAUT32.dll imp.VariantCopy
12  0x0011bc70 0x1011d470 NONE   FUNC 0    OLEAUT32.dll imp.VariantTimeToDosDateTime
2   0x0011bc74 0x1011d474 NONE   FUNC 0    OLEAUT32.dll imp.SysReAllocString
185 0x0011bc78 0x1011d478 NONE   FUNC 0    OLEAUT32.dll imp.UnRegisterTypeLib
184 0x0011bc7c 0x1011d47c NONE   FUNC 0    OLEAUT32.dll imp.VariantTimeToSystemTime
7   0x0011bc80 0x1011d480 NONE   FUNC 0    OLEAUT32.dll imp.VariantInit
4   0x0011bc84 0x1011d484 NONE   FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
6   0x0011bc88 0x1011d488 NONE   FUNC 0    OLEAUT32.dll imp.SysStringLen
114 0x0011bc8c 0x1011d48c NONE   FUNC 0    OLEAUT32.dll imp.VarBstrFromDisp
8   0x0011bc90 0x1011d490 NONE   FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0011c4f8 0x1011dcf8 7   8    .rdata  ascii   CWinApp
1    0x0011c500 0x1011dd00 12  26   .rdata  utf16le PreviewPages
2    0x0011c5a0 0x1011dda0 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
3    0x0011c618 0x1011de18 5   12   .rdata  utf16le NoRun
4    0x0011c624 0x1011de24 8   18   .rdata  utf16le NoDrives
5    0x0011c638 0x1011de38 11  24   .rdata  utf16le RestrictRun
6    0x0011c650 0x1011de50 22  46   .rdata  utf16le NoNetConnectDisconnect
7    0x0011c680 0x1011de80 19  40   .rdata  utf16le NoRecentDocsHistory
8    0x0011c6a8 0x1011dea8 7   16   .rdata  utf16le NoClose
9    0x0011c6b8 0x1011deb8 58  118  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Network
10   0x0011c730 0x1011df30 15  32   .rdata  utf16le NoEntireNetwork
11   0x0011c750 0x1011df50 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Comdlg32
12   0x0011c7c8 0x1011dfc8 11  24   .rdata  utf16le NoPlacesBar
13   0x0011c7e0 0x1011dfe0 12  26   .rdata  utf16le NoBackButton
14   0x0011c7fc 0x1011dffc 9   20   .rdata  utf16le NoFileMru
15   0x0011c810 0x1011e010 35  36   .rdata  ascii   RegisterApplicationRecoveryCallback
16   0x0011c834 0x1011e034 26  27   .rdata  ascii   RegisterApplicationRestart
17   0x0011c850 0x1011e050 12  26   .rdata  utf16le KERNEL32.DLL
18   0x0011c86c 0x1011e06c 27  28   .rdata  ascii   ApplicationRecoveryFinished
19   0x0011c888 0x1011e088 29  30   .rdata  ascii   ApplicationRecoveryInProgress
20   0x0011c8b0 0x1011e0b0 29  30   .rdata  ascii   GetThreadPreferredUILanguages
21   0x0011c8d0 0x1011e0d0 8   18   .rdata  utf16le %s%s.dll
