Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7   0x00027584 0x10028384 49  50   .rdata  ascii     jge 0x01005E00, FinishProcess, TryMulticastV6\r\n
8   0x000275b8 0x100283b8 36  37   .rdata  ascii     jg 0x01005E7F, TryMulticastV6, 0\r\n
9   0x000275e0 0x100283e0 19  20   .rdata  ascii   TryMulticastV4_2:\r\n
10  0x000275f4 0x100283f4 19  20   .rdata  ascii   TryMulticastV4_1:\r\n
11  0x00027608 0x10028408 47  48   .rdata  ascii     jeq 0xFFFF, FinishProcess, TryMulticastV4_1\r\n
12  0x00027638 0x10028438 39  40   .rdata  ascii     jeq 0xFFFFFFFF, 0, TryMulticastV4_2\r\n
13  0x00027660 0x10028460 17  18   .rdata  ascii   TryBroadcast_2:\r\n
14  0x00027674 0x10028474 17  18   .rdata  ascii   TryBroadcast_1:\r\n
15  0x00027688 0x10028488 45  46   .rdata  ascii     jeq 0x%04X, FinishProcess, TryBroadcast_1\r\n
16  0x000276b8 0x100284b8 14  15   .rdata  ascii     ld  P[4:2]\r\n
17  0x000276c8 0x100284c8 33  34   .rdata  ascii     jeq 0x%08X, 0, TryBroadcast_2\r\n
18  0x000276ec 0x100284ec 14  15   .rdata  ascii     ld  P[0:4]\r\n
19  0x000276fc 0x100284fc 5   6    .rdata  ascii   pivot
20  0x00027704 0x10028504 12  13   .rdata  ascii   create_pivot
21  0x00027714 0x10028514 15  16   .rdata  ascii   list_interfaces
22  0x00027730 0x10028530 10  11   .rdata  ascii   metsrv.dll
23  0x0002773c 0x1002853c 14  15   .rdata  ascii   bad allocation
24  0x00027760 0x10028560 7   8    .rdata  ascii   Unknown
25  0x00027768 0x10028568 10  11   .rdata  ascii   DriverDesc
26  0x00027774 0x10028574 43  44   .rdata  ascii   SYSTEM\CurrentControlSet\Services\Class\Net
27  0x000277a0 0x100285a0 7   16   .rdata  utf16le PSSDK42
28  0x000277b0 0x100285b0 6   7    .rdata  ascii   \\.\%s
29  0x000277b8 0x100285b8 13  28   .rdata  utf16le \\.\Global\%s
30  0x000277d4 0x100285d4 6   14   .rdata  utf16le \\.\%s
31  0x000277e4 0x100285e4 11  24   .rdata  utf16le \Drivers\%s
32  0x000277fc 0x100285fc 11  24   .rdata  utf16le pssdk42.sys
33  0x00027818 0x10028618 11  12   .rdata  ascii   pssdk41.vxd
34  0x00027824 0x10028624 11  24   .rdata  utf16le ServiceName
35  0x0002783c 0x1002863c 8   18   .rdata  utf16le \Device\
36  0x00027850 0x10028650 7   16   .rdata  utf16le Unknown
37  0x00027860 0x10028660 11  24   .rdata  utf16le Description
38  0x00027878 0x10028678 57  116  .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion\NetworkCards
39  0x000278ec 0x100286ec 6   14   .rdata  utf16le tunnel
40  0x00027904 0x10028704 9   20   .rdata  utf16le ndiswanbh
41  0x00027920 0x10028720 5   12   .rdata  utf16le ndis5
42  0x0002792c 0x1002872c 10  22   .rdata  utf16le UpperRange
43  0x00027944 0x10028744 7   16   .rdata  utf16le nolower
44  0x00027954 0x10028754 10  22   .rdata  utf16le LowerRange
45  0x0002796c 0x1002876c 17  36   .rdata  utf16le %s\Ndi\Interfaces
46  0x00027990 0x10028790 7   8    .rdata  ascii   PSSDK41
47  0x00027998 0x10028798 6   14   .rdata  utf16le Export
48  0x000279a8 0x100287a8 8   18   .rdata  utf16le \Linkage
49  0x000279bc 0x100287bc 10  22   .rdata  utf16le DriverDesc
50  0x000279d8 0x100287d8 77  156  .rdata  utf16le SYSTEM\CurrentControlSet\Control\Class\{4D36E972-E325-11CE-BFC1-08002BE10318}
51  0x00027a74 0x10028874 15  16   .rdata  ascii   HardwareAddress
52  0x00027a84 0x10028884 42  43   .rdata  ascii   SYSTEM\CurrentControlSet\Services\VxD\DHCP
53  0x00027ab0 0x100288b0 50  102  .rdata  utf16le SYSTEM\CurrentControlSet\Services\Tcpip\Parameters
54  0x00027b18 0x10028918 10  22   .rdata  utf16le NameServer
55  0x00027b30 0x10028930 14  30   .rdata  utf16le DhcpNameServer
56  0x00027b50 0x10028950 14  30   .rdata  utf16le DefaultGateway
57  0x00027b70 0x10028970 18  38   .rdata  utf16le DhcpDefaultGateway
58  0x00027b98 0x10028998 10  22   .rdata  utf16le DhcpServer
59  0x00027bb0 0x100289b0 10  22   .rdata  utf16le SubnetMask
60  0x00027bc8 0x100289c8 14  30   .rdata  utf16le DhcpSubnetMask
61  0x00027be8 0x100289e8 9   20   .rdata  utf16le IPAddress
62  0x00027bfc 0x100289fc 13  28   .rdata  utf16le DhcpIPAddress
63  0x00027c18 0x10028a18 10  22   .rdata  utf16le EnableDHCP
64  0x00027c30 0x10028a30 16  34   .rdata  utf16le UseZeroBroadcast
65  0x00027c58 0x10028a58 53  108  .rdata  utf16le SYSTEM\CurrentControlSet\Services\%s\Parameters\TcpIp
66  0x00027cc4 0x10028ac4 5   12   .rdata  utf16le %s\%s
67  0x00027cd0 0x10028ad0 61  124  .rdata  utf16le SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\Interfaces
68  0x00027d4c 0x10028b4c 10  11   .rdata  ascii   DhcpServer
69  0x00027d58 0x10028b58 14  15   .rdata  ascii   DhcpSubnetMask
70  0x00027d68 0x10028b68 26  27   .rdata  ascii   IPAutoconfigurationAddress
71  0x00027d84 0x10028b84 13  14   .rdata  ascii   DhcpIPAddress
72  0x00027d94 0x10028b94 5   6    .rdata  ascii   %s\%s
73  0x00027d9c 0x10028b9c 10  11   .rdata  ascii   NameServer
74  0x00027dac 0x10028bac 9   10   .rdata  ascii   EnableDNS
75  0x00027db8 0x10028bb8 43  44   .rdata  ascii   SYSTEM\CurrentControlSet\Services\VxD\MSTCP
76  0x00027de4 0x10028be4 14  15   .rdata  ascii   DefaultGateway
77  0x00027df4 0x10028bf4 6   7    .rdata  ascii   IPMask
78  0x00027dfc 0x10028bfc 7   8    .rdata  ascii   0.0.0.0
79  0x00027e04 0x10028c04 9   10   .rdata  ascii   IPAddress
80  0x00027e10 0x10028c10 39  40   .rdata  ascii   SYSTEM\CurrentControlSet\Services\Class
81  0x00027e38 0x10028c38 6   7    .rdata  ascii   Driver
82  0x00027e40 0x10028c40 18  19   .rdata  ascii   Enum\Network\MSTCP
83  0x00027e5c 0x10028c5c 10  11   .rdata  ascii   GetIfTable
84  0x00027e68 0x10028c68 15  16   .rdata  ascii   GetAdaptersInfo
85  0x00027e78 0x10028c78 12  26   .rdata  utf16le iphlpapi.dll
86  0x00027e94 0x10028c94 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
87  0x00027eb4 0x10028cb4 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
88  0x00027ed4 0x10028cd4 24  25   .rdata  ascii   GetSystemWow64DirectoryW
89  0x00027ef0 0x10028cf0 14  15   .rdata  ascii   IsWow64Process
90  0x00027f00 0x10028d00 13  14   .rdata  ascii   VirtualFreeEx
91  0x00027f10 0x10028d10 14  15   .rdata  ascii   VirtualAllocEx
92  0x00027f20 0x10028d20 12  26   .rdata  utf16le kernel32.dll
93  0x00027f3c 0x10028d3c 20  21   .rdata  ascii   GetModuleFileNameExW
94  0x00027f54 0x10028d54 18  19   .rdata  ascii   GetModuleBaseNameW
95  0x00027f68 0x10028d68 18  19   .rdata  ascii   EnumProcessModules
96  0x00027f7c 0x10028d7c 9   20   .rdata  utf16le psapi.dll
97  0x00027f90 0x10028d90 20  21   .rdata  ascii   RtlFreeUnicodeString
98  0x00027fa8 0x10028da8 28  29   .rdata  ascii   RtlAnsiStringToUnicodeString
99  0x00027fc8 0x10028dc8 18  19   .rdata  ascii   RtlAdjustPrivilege
100 0x00027fdc 0x10028ddc 14  15   .rdata  ascii   NtUnloadDriver
101 0x00027fec 0x10028dec 12  13   .rdata  ascii   NtLoadDriver
102 0x00027ffc 0x10028dfc 9   20   .rdata  utf16le ntdll.dll
103 0x000280e0 0x10028ee0 40  41   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
104 0x00028109 0x10028f09 9   10   .rdata  ascii    0@PX`hpx
105 0x000281b0 0x10028fb0 48  49   .rdata  ascii   \a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\f\f\f\f\r\r\r\r
106 0x00028218 0x10029018 48  49   .rdata  ascii     !!""##$$%%&&''(())**++,,--..//0123456789:;<=>?
107 0x00028308 0x10029108 65  66   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
108 0x0002837a 0x1002917a 7   16   .rdata  utf16le ><8;<<\r
109 0x0002839c 0x1002919c 5   12   .rdata  utf16le \t7\v\f\n
110 0x000283aa 0x100291aa 13  28   .rdata  utf16le 7777777777777
111 0x000283e2 0x100291e2 12  26   .rdata  utf16le 777777777.77
112 0x000283fc 0x100291fc 10  22   .rdata  utf16le 777)77"777
113 0x00028426 0x10029226 17  36   .rdata  utf16le \b$(7'77770/-7 *&,
114 0x0002844a 0x1002924a 5   12   .rdata  utf16le +#%23
115 0x00028456 0x10029256 9   20   .rdata  utf16le \b7777771!
116 0x0002846a 0x1002926a 4   10   .rdata  utf16le 777\e
117 0x0002847c 0x1002927c 4   10   .rdata  utf16le 7777
118 0x0002848c 0x1002928c 4   10   .rdata  utf16le 7457
119 0x00028538 0x10029338 6   28   .rdata  utf32le \a\b\t\n\v\f
120 0x00028630 0x10029430 17  72   .rdata  utf32le  !"#$%&'()*+,-./0
121 0x00028966 0x10029766 8   18   .rdata  utf16le /1ÄÅÁÅ¿1 blocks=Basic Latin,Latin-1 Supplement
122 0x00028a4c 0x1002984c 4   10   .rdata  utf16le |Kg{
123 0x00028a58 0x10029858 4   10   .rdata  utf16le utie
124 0x00028a6c 0x1002986c 4   9    .rdata  utf16le QRWV
125 0x00028bd4 0x100299d4 7   16   .rdata  utf16le \a\b\t\n\v\f\r
126 0x00028c1c 0x10029a1c 4   10   .rdata  utf16le #$%&
127 0x00028c34 0x10029a34 52  106  .rdata  utf16le +,+,25-:-6.E.7777;<AJB=3LMFCNsURTDKSTVYZ77bRcV[S83OT
128 0x00028ca2 0x10029aa2 8   18   .rdata  utf16le T3TYZYZu
129 0x00028cc6 0x10029ac6 6   14   .rdata  utf16le *****1
130 0x00028cd4 0x10029ad4 6   14   .rdata  utf16le 11199P
131 0x00028ce4 0x10029ae4 7   16   .rdata  utf16le PPXXXXX
132 0x00028d00 0x10029b00 44  90   .rdata  utf16le ~}|{zyxwtr1qponmlkjihgfeda`_^]\W1/QIHG@?>40/
133 0x00028e52 0x10029c52 6   14   .rdata  utf16le \n((#")
134 0x00028e60 0x10029c60 16  34   .rdata  utf16le 1-."'-.36677@R@V
135 0x00028e92 0x10029c92 10  22   .rdata  utf16le S3TXXZZ`wV
136 0x00028ee4 0x10029ce4 46  94   .rdata  utf16le ~}|yxvutrhgcba^WUONMLKJHGFEDCBA?>=<;:42/,&%$! 
137 0x00029040 0x10029e40 28  29   .rdata  ascii   input in flex scanner failed
138 0x00029060 0x10029e60 43  44   .rdata  ascii   fatal error - scanner input buffer overflow
139 0x0002908c 0x10029e8c 55  56   .rdata  ascii   fatal flex scanner internal error--end of buffer missed
140 0x000290c4 0x10029ec4 50  51   .rdata  ascii   fatal flex scanner internal error--no action found
141 0x000290f8 0x10029ef8 43  44   .rdata  ascii   out of dynamic memory in yy_create_buffer()
142 0x0002916c 0x10029f6c 8   9    .rdata  ascii   bad cast
143 0x00029178 0x10029f78 20  21   .rdata  ascii   ios_base::eofbit set
144 0x00029190 0x10029f90 21  22   .rdata  ascii   ios_base::failbit set
145 0x000291a8 0x10029fa8 20  21   .rdata  ascii   ios_base::badbit set
146 0x000291c3 0x10029fc3 6   7    .rdata  ascii   y)@f3\n
147 0x000291cd 0x10029fcd 20  21   .rdata  ascii   !\tHT\e$&=ATN\fGKJlllll
148 0x000291e2 0x10029fe2 22  23   .rdata  ascii   l5luuuuuVu+ulCVPl._ldu
149 0x000291f9 0x10029ff9 4   5    .rdata  ascii   <_ud
150 0x000291fe 0x10029ffe 29  30   .rdata  ascii   ummmmm-m"mvvvvvOv*vmI6"m`\mWv
151 0x0002921c 0x1002a01c 4   5    .rdata  ascii   `\vW
152 0x00029221 0x1002a021 48  49   .rdata  ascii   vsssss8s"sqqqqq0q"qsI,"s[UscqM[UqcFqnnnnnQn"nooo
153 0x00029253 0x1002a053 15  16   .rdata  ascii   1o"on(7"n9gn^oL
154 0x00029263 0x1002a063 33  34   .rdata  ascii   go^4owwwww/w"wtttttht\rtw'h"wZewXt
155 0x00029285 0x1002a085 4   5    .rdata  ascii   ZetX
156 0x0002928a 0x1002a08a 13  14   .rdata  ascii   trrrrr\brBrppp
157 0x00029299 0x1002a099 6   7    .rdata  ascii   ;p%pr\a
158 0x000292a1 0x1002a0a1 11  12   .rdata  ascii   rR]r:p#\v]p!
159 0x000292ad 0x1002a0ad 4   5    .rdata  ascii   pY\ez
160 0x000292b4 0x1002a0b4 8   9    .rdata  ascii   YN\fEKJb>
161 0x000292c5 0x1002a0c5 11  12   .rdata  ascii   ?zN\fzKJSzz!
162 0x000292d1 0x1002a0d1 14  15   .rdata  ascii   aS\ezDzazN\fzKJk
163 0x000292e3 0x1002a0e3 4   5    .rdata  ascii   zkzk
164 0x000292f4 0x1002a0f4 6   7    .rdata  ascii   kzzz2z
165 0x000292fc 0x1002a0fc 4   5    .rdata  ascii   zz!j
166 0x00029305 0x1002a105 16  17   .rdata  ascii   j!iN\f\eKJzzzN\fzKJ
167 0x00029414 0x1002a214 4   5    .rdata  ascii   "\r""
168 0x0002944d 0x1002a24d 5   6    .rdata  ascii   ###\a#
169 0x00029464 0x1002a264 4   5    .rdata  ascii   \e###
170 0x000294ac 0x1002a2ac 12  26   .rdata  utf16le kÔË¨Ğī\bħúđîâ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
171 0x000294d6 0x1002a2d6 4   10   .rdata  utf16le |yW6
172 0x000294ea 0x1002a2ea 9   20   .rdata  utf16le 4VYzÎÇÁÏ³ blocks=Basic Latin,Latin-1 Supplement
173 0x000294fe 0x1002a2fe 4   10   .rdata  utf16le r´J  blocks=Basic Latin,Latin-1 Supplement
174 0x0002951e 0x1002a31e 7   15   .rdata  utf16le sPjG$x}
175 0x00029540 0x1002a340 82  83   .rdata  ascii   xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
176 0x000295e4 0x1002a3e4 16  17   .rdata  ascii   Divide by zero!\n
177 0x000295f8 0x1002a3f8 10  11   .rdata  ascii   metsrv.dll
178 0x0002961c 0x1002a41c 17  18   .rdata  ascii   Unknown exception
179 0x0002965c 0x1002a45c 14  15   .rdata  ascii   CorExitProcess
180 0x0002966c 0x1002a46c 11  24   .rdata  utf16le mscoree.dll
181 0x00029684 0x1002a484 14  15   .rdata  ascii   runtime error 
182 0x00029694 0x1002a494 13  14   .rdata  ascii   TLOSS error\r\n
183 0x000296a4 0x1002a4a4 12  13   .rdata  ascii   SING error\r\n
184 0x000296b4 0x1002a4b4 14  15   .rdata  ascii   DOMAIN error\r\n
185 0x000296c8 0x1002a4c8 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
186 0x00029768 0x1002a568 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
187 0x00029860 0x1002a660 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
188 0x00029898 0x1002a698 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
189 0x000298fc 0x1002a6fc 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
190 0x0002991c 0x1002a71c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
191 0x00029944 0x1002a744 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
192 0x0002997c 0x1002a77c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
193 0x000299b4 0x1002a7b4 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
194 0x000299dc 0x1002a7dc 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
195 0x00029a14 0x1002a814 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
196 0x00029a40 0x1002a840 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
197 0x00029a64 0x1002a864 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
198 0x00029a94 0x1002a894 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
199 0x00029ac0 0x1002a8c0 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
200 0x00029b58 0x1002a958 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
201 0x00029b84 0x1002a984 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
202 0x00029bb0 0x1002a9b0 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
203 0x00029be0 0x1002a9e0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
204 0x00029c10 0x1002aa10 22  23   .rdata  ascii   <program name unknown>
205 0x00029c28 0x1002aa28 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
206 0x00029c44 0x1002aa44 6   14   .rdata  utf16le (null)
207 0x00029c54 0x1002aa54 6   7    .rdata  ascii   (null)
208 0x00029c81 0x1002aa81 7   8    .rdata  ascii   ( 8PX\a\b
209 0x00029c89 0x1002aa89 6   7    .rdata  ascii   700WP\a
210 0x00029c98 0x1002aa98 7   8    .rdata  ascii   \b`h````
211 0x00029ca1 0x1002aaa1 9   10   .rdata  ascii   xpxxxx\b\a\b
212 0x00029cc4 0x1002aac4 13  14   .rdata  ascii   EncodePointer
213 0x00029cd4 0x1002aad4 12  26   .rdata  utf16le KERNEL32.DLL
214 0x00029cf0 0x1002aaf0 13  14   .rdata  ascii   DecodePointer
215 0x00029d00 0x1002ab00 7   8    .rdata  ascii   FlsFree
216 0x00029d08 0x1002ab08 11  12   .rdata  ascii   FlsSetValue
217 0x00029d14 0x1002ab14 11  12   .rdata  ascii   FlsGetValue
218 0x00029d20 0x1002ab20 8   9    .rdata  ascii   FlsAlloc
219 0x00029db8 0x1002abb8 13  14   .rdata  ascii   bad exception
220 0x00029dc8 0x1002abc8 7   8    .rdata  ascii   LC_TIME
221 0x00029dd0 0x1002abd0 10  11   .rdata  ascii   LC_NUMERIC
222 0x00029ddc 0x1002abdc 11  12   .rdata  ascii   LC_MONETARY
223 0x00029de8 0x1002abe8 8   9    .rdata  ascii   LC_CTYPE
224 0x00029df4 0x1002abf4 10  11   .rdata  ascii   LC_COLLATE
225 0x00029e00 0x1002ac00 6   7    .rdata  ascii   LC_ALL
226 0x00029e56 0x1002ac56 7   8    .rdata  ascii   \a\b\t\n\v\f\r
227 0x00029e6f 0x1002ac6f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
228 0x00029ed4 0x1002acd4 6   28   .rdata  utf32le ._;=C㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
229 0x00029ef0 0x1002acf0 19  20   .rdata  ascii   rocessWindowStation
230 0x00029f04 0x1002ad04 25  26   .rdata  ascii   GetUserObjectInformationA
231 0x00029f20 0x1002ad20 18  19   .rdata  ascii   GetLastActivePopup
232 0x00029f34 0x1002ad34 15  16   .rdata  ascii   GetActiveWindow
233 0x00029f44 0x1002ad44 11  12   .rdata  ascii   MessageBoxA
234 0x00029f50 0x1002ad50 10  11   .rdata  ascii   USER32.DLL
235 0x00029f85 0x1002ad85 5   6    .rdata  ascii   ('8PW
236 0x00029f8e 0x1002ad8e 5   6    .rdata  ascii   700PP
237 0x00029fa0 0x1002ada0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
238 0x00029fbc 0x1002adbc 25  26   .rdata  ascii    Complete Object Locator'
239 0x00029fd8 0x1002add8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
240 0x00029ff8 0x1002adf8 18  19   .rdata  ascii    Base Class Array'
241 0x0002a00c 0x1002ae0c 27  28   .rdata  ascii    Base Class Descriptor at (
242 0x0002a028 0x1002ae28 17  18   .rdata  ascii    Type Descriptor'
243 0x0002a03c 0x1002ae3c 27  28   .rdata  ascii   `local static thread guard'
244 0x0002a058 0x1002ae58 42  43   .rdata  ascii   `managed vector copy constructor iterator'
245 0x0002a084 0x1002ae84 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
246 0x0002a0b0 0x1002aeb0 34  35   .rdata  ascii   `vector copy constructor iterator'
247 0x0002a0d4 0x1002aed4 32  33   .rdata  ascii   `dynamic atexit destructor for '
248 0x0002a0f8 0x1002aef8 26  27   .rdata  ascii   `dynamic initializer for '
249 0x0002a114 0x1002af14 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
250 0x0002a140 0x1002af40 37  38   .rdata  ascii   `eh vector copy constructor iterator'
251 0x0002a168 0x1002af68 36  37   .rdata  ascii   `managed vector destructor iterator'
252 0x0002a190 0x1002af90 37  38   .rdata  ascii   `managed vector constructor iterator'
253 0x0002a1b8 0x1002afb8 28  29   .rdata  ascii   `placement delete[] closure'
254 0x0002a1d8 0x1002afd8 26  27   .rdata  ascii   `placement delete closure'
255 0x0002a1f4 0x1002aff4 14  15   .rdata  ascii   `omni callsig'
256 0x0002a204 0x1002b004 9   10   .rdata  ascii    delete[]
257 0x0002a210 0x1002b010 6   7    .rdata  ascii    new[]
258 0x0002a218 0x1002b018 35  36   .rdata  ascii   `local vftable constructor closure'
259 0x0002a23c 0x1002b03c 15  16   .rdata  ascii   `local vftable'
260 0x0002a24c 0x1002b04c 5   6    .rdata  ascii   `RTTI
261 0x0002a258 0x1002b058 15  16   .rdata  ascii   `udt returning'
262 0x0002a268 0x1002b068 26  27   .rdata  ascii   `copy constructor closure'
263 0x0002a284 0x1002b084 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
264 0x0002a2ac 0x1002b0ac 31  32   .rdata  ascii   `eh vector destructor iterator'
265 0x0002a2cc 0x1002b0cc 32  33   .rdata  ascii   `eh vector constructor iterator'
266 0x0002a2f0 0x1002b0f0 26  27   .rdata  ascii   `virtual displacement map'
267 0x0002a30c 0x1002b10c 35  36   .rdata  ascii   `vector vbase constructor iterator'
268 0x0002a330 0x1002b130 28  29   .rdata  ascii   `vector destructor iterator'
269 0x0002a350 0x1002b150 29  30   .rdata  ascii   `vector constructor iterator'
270 0x0002a370 0x1002b170 28  29   .rdata  ascii   `scalar deleting destructor'
271 0x0002a390 0x1002b190 29  30   .rdata  ascii   `default constructor closure'
272 0x0002a3b0 0x1002b1b0 28  29   .rdata  ascii   `vector deleting destructor'
273 0x0002a3d0 0x1002b1d0 18  19   .rdata  ascii   `vbase destructor'
274 0x0002a3e4 0x1002b1e4 8   9    .rdata  ascii   `string'
275 0x0002a3f0 0x1002b1f0 20  21   .rdata  ascii   `local static guard'
276 0x0002a408 0x1002b208 8   9    .rdata  ascii   `typeof'
277 0x0002a414 0x1002b214 7   8    .rdata  ascii   `vcall'
278 0x0002a41c 0x1002b21c 9   10   .rdata  ascii   `vbtable'
279 0x0002a428 0x1002b228 9   10   .rdata  ascii   `vftable'
280 0x0002a464 0x1002b264 10  44   .rdata  utf32le |^~⤨㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
281 0x0002a490 0x1002b290 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
282 0x0002a4b0 0x1002b2b0 4   5    .rdata  ascii   ator
283 0x0002a4d0 0x1002b2d0 7   8    .rdata  ascii    delete
284 0x0002a4d8 0x1002b2d8 4   5    .rdata  ascii    new
285 0x0002a4e0 0x1002b2e0 11  12   .rdata  ascii   __unaligned
286 0x0002a4ec 0x1002b2ec 10  11   .rdata  ascii   __restrict
287 0x0002a4f8 0x1002b2f8 7   8    .rdata  ascii   __ptr64
288 0x0002a500 0x1002b300 9   10   .rdata  ascii   __clrcall
289 0x0002a50c 0x1002b30c 10  11   .rdata  ascii   __fastcall
290 0x0002a518 0x1002b318 10  11   .rdata  ascii   __thiscall
291 0x0002a524 0x1002b324 9   10   .rdata  ascii   __stdcall
292 0x0002a530 0x1002b330 8   9    .rdata  ascii   __pascal
293 0x0002a53c 0x1002b33c 7   8    .rdata  ascii   __cdecl
294 0x0002a544 0x1002b344 8   9    .rdata  ascii   __based(
295 0x0002a7d8 0x1002b5d8 33  68   .rdata  utf16le          (((((                  H
296 0x0002a9da 0x1002b7da 33  68   .rdata  utf16le          h((((                  H
297 0x0002aad8 0x1002b8d8 34  70   .rdata  utf16le                                  H
298 0x0002ac67 0x1002ba67 7   8    .rdata  ascii   \a\b\t\n\v\f\r
299 0x0002ac80 0x1002ba80 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
300 0x0002ade7 0x1002bbe7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
301 0x0002ae00 0x1002bc00 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
302 0x0002aee0 0x1002bce0 8   9    .rdata  ascii   HH:mm:ss
303 0x0002aeec 0x1002bcec 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
304 0x0002af00 0x1002bd00 8   9    .rdata  ascii   MM/dd/yy
305 0x0002af14 0x1002bd14 8   9    .rdata  ascii   December
306 0x0002af20 0x1002bd20 8   9    .rdata  ascii   November
307 0x0002af2c 0x1002bd2c 7   8    .rdata  ascii   October
308 0x0002af34 0x1002bd34 9   10   .rdata  ascii   September
309 0x0002af40 0x1002bd40 6   7    .rdata  ascii   August
310 0x0002af48 0x1002bd48 4   5    .rdata  ascii   July
311 0x0002af50 0x1002bd50 4   5    .rdata  ascii   June
312 0x0002af58 0x1002bd58 5   6    .rdata  ascii   April
313 0x0002af60 0x1002bd60 5   6    .rdata  ascii   March
314 0x0002af68 0x1002bd68 8   9    .rdata  ascii   February
315 0x0002af74 0x1002bd74 7   8    .rdata  ascii   January
