Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
397  0x000b5508 0x004b6308 5   12   .rdata  utf16le se-NO
398  0x000b5514 0x004b6314 5   12   .rdata  utf16le ms-MY
399  0x000b5520 0x004b6320 5   12   .rdata  utf16le kk-KZ
400  0x000b552c 0x004b632c 5   12   .rdata  utf16le ky-KG
401  0x000b5538 0x004b6338 5   12   .rdata  utf16le sw-KE
402  0x000b5544 0x004b6344 10  22   .rdata  utf16le uz-UZ-Latn
403  0x000b555c 0x004b635c 5   12   .rdata  utf16le tt-RU
404  0x000b5568 0x004b6368 5   12   .rdata  utf16le bn-IN
405  0x000b5574 0x004b6374 5   12   .rdata  utf16le pa-IN
406  0x000b5580 0x004b6380 5   12   .rdata  utf16le gu-IN
407  0x000b558c 0x004b638c 5   12   .rdata  utf16le ta-IN
408  0x000b5598 0x004b6398 5   12   .rdata  utf16le te-IN
409  0x000b55a4 0x004b63a4 5   12   .rdata  utf16le kn-IN
410  0x000b55b0 0x004b63b0 5   12   .rdata  utf16le ml-IN
411  0x000b55bc 0x004b63bc 5   12   .rdata  utf16le mr-IN
412  0x000b55c8 0x004b63c8 5   12   .rdata  utf16le sa-IN
413  0x000b55d4 0x004b63d4 5   12   .rdata  utf16le mn-MN
414  0x000b55e0 0x004b63e0 5   12   .rdata  utf16le cy-GB
415  0x000b55ec 0x004b63ec 5   12   .rdata  utf16le gl-ES
416  0x000b55f8 0x004b63f8 6   14   .rdata  utf16le kok-IN
417  0x000b5608 0x004b6408 6   14   .rdata  utf16le syr-SY
418  0x000b5618 0x004b6418 6   14   .rdata  utf16le div-MV
419  0x000b5628 0x004b6428 6   14   .rdata  utf16le quz-BO
420  0x000b5638 0x004b6438 5   12   .rdata  utf16le ns-ZA
421  0x000b5644 0x004b6444 5   12   .rdata  utf16le mi-NZ
422  0x000b5650 0x004b6450 5   12   .rdata  utf16le ar-IQ
423  0x000b565c 0x004b645c 5   12   .rdata  utf16le zh-CN
424  0x000b5668 0x004b6468 5   12   .rdata  utf16le de-CH
425  0x000b5674 0x004b6474 5   12   .rdata  utf16le en-GB
426  0x000b5680 0x004b6480 5   12   .rdata  utf16le es-MX
427  0x000b568c 0x004b648c 5   12   .rdata  utf16le fr-BE
428  0x000b5698 0x004b6498 5   12   .rdata  utf16le it-CH
429  0x000b56a4 0x004b64a4 5   12   .rdata  utf16le nl-BE
430  0x000b56b0 0x004b64b0 5   12   .rdata  utf16le nn-NO
431  0x000b56bc 0x004b64bc 5   12   .rdata  utf16le pt-PT
432  0x000b56c8 0x004b64c8 10  22   .rdata  utf16le sr-SP-Latn
433  0x000b56e0 0x004b64e0 5   12   .rdata  utf16le sv-FI
434  0x000b56ec 0x004b64ec 10  22   .rdata  utf16le az-AZ-Cyrl
435  0x000b5704 0x004b6504 5   12   .rdata  utf16le se-SE
436  0x000b5710 0x004b6510 5   12   .rdata  utf16le ms-BN
437  0x000b571c 0x004b651c 10  22   .rdata  utf16le uz-UZ-Cyrl
438  0x000b5734 0x004b6534 6   14   .rdata  utf16le quz-EC
439  0x000b5744 0x004b6544 5   12   .rdata  utf16le ar-EG
440  0x000b5750 0x004b6550 5   12   .rdata  utf16le zh-HK
441  0x000b575c 0x004b655c 5   12   .rdata  utf16le de-AT
442  0x000b5768 0x004b6568 5   12   .rdata  utf16le en-AU
443  0x000b5774 0x004b6574 5   12   .rdata  utf16le es-ES
444  0x000b5780 0x004b6580 5   12   .rdata  utf16le fr-CA
445  0x000b578c 0x004b658c 10  22   .rdata  utf16le sr-SP-Cyrl
446  0x000b57a4 0x004b65a4 5   12   .rdata  utf16le se-FI
447  0x000b57b0 0x004b65b0 6   14   .rdata  utf16le quz-PE
448  0x000b57c0 0x004b65c0 5   12   .rdata  utf16le ar-LY
449  0x000b57cc 0x004b65cc 5   12   .rdata  utf16le zh-SG
450  0x000b57d8 0x004b65d8 5   12   .rdata  utf16le de-LU
451  0x000b57e4 0x004b65e4 5   12   .rdata  utf16le en-CA
452  0x000b57f0 0x004b65f0 5   12   .rdata  utf16le es-GT
453  0x000b57fc 0x004b65fc 5   12   .rdata  utf16le fr-CH
454  0x000b5808 0x004b6608 5   12   .rdata  utf16le hr-BA
455  0x000b5814 0x004b6614 6   14   .rdata  utf16le smj-NO
456  0x000b5824 0x004b6624 5   12   .rdata  utf16le ar-DZ
457  0x000b5830 0x004b6630 5   12   .rdata  utf16le zh-MO
458  0x000b583c 0x004b663c 5   12   .rdata  utf16le de-LI
459  0x000b5848 0x004b6648 5   12   .rdata  utf16le en-NZ
460  0x000b5854 0x004b6654 5   12   .rdata  utf16le es-CR
461  0x000b5860 0x004b6660 5   12   .rdata  utf16le fr-LU
462  0x000b586c 0x004b666c 10  22   .rdata  utf16le bs-BA-Latn
463  0x000b5884 0x004b6684 6   14   .rdata  utf16le smj-SE
464  0x000b5894 0x004b6694 5   12   .rdata  utf16le ar-MA
465  0x000b58a0 0x004b66a0 5   12   .rdata  utf16le en-IE
466  0x000b58ac 0x004b66ac 5   12   .rdata  utf16le es-PA
467  0x000b58b8 0x004b66b8 5   12   .rdata  utf16le fr-MC
468  0x000b58c4 0x004b66c4 10  22   .rdata  utf16le sr-BA-Latn
469  0x000b58dc 0x004b66dc 6   14   .rdata  utf16le sma-NO
470  0x000b58ec 0x004b66ec 5   12   .rdata  utf16le ar-TN
471  0x000b58f8 0x004b66f8 5   12   .rdata  utf16le en-ZA
472  0x000b5904 0x004b6704 5   12   .rdata  utf16le es-DO
473  0x000b5910 0x004b6710 10  22   .rdata  utf16le sr-BA-Cyrl
474  0x000b5928 0x004b6728 6   14   .rdata  utf16le sma-SE
475  0x000b5938 0x004b6738 5   12   .rdata  utf16le ar-OM
476  0x000b5944 0x004b6744 5   12   .rdata  utf16le en-JM
477  0x000b5950 0x004b6750 5   12   .rdata  utf16le es-VE
478  0x000b595c 0x004b675c 6   14   .rdata  utf16le sms-FI
479  0x000b596c 0x004b676c 5   12   .rdata  utf16le ar-YE
480  0x000b5978 0x004b6778 5   12   .rdata  utf16le en-CB
481  0x000b5984 0x004b6784 5   12   .rdata  utf16le es-CO
482  0x000b5990 0x004b6790 6   14   .rdata  utf16le smn-FI
483  0x000b59a0 0x004b67a0 5   12   .rdata  utf16le ar-SY
484  0x000b59ac 0x004b67ac 5   12   .rdata  utf16le en-BZ
485  0x000b59b8 0x004b67b8 5   12   .rdata  utf16le es-PE
486  0x000b59c4 0x004b67c4 5   12   .rdata  utf16le ar-JO
487  0x000b59d0 0x004b67d0 5   12   .rdata  utf16le en-TT
488  0x000b59dc 0x004b67dc 5   12   .rdata  utf16le es-AR
489  0x000b59e8 0x004b67e8 5   12   .rdata  utf16le ar-LB
490  0x000b59f4 0x004b67f4 5   12   .rdata  utf16le en-ZW
491  0x000b5a00 0x004b6800 5   12   .rdata  utf16le es-EC
492  0x000b5a0c 0x004b680c 5   12   .rdata  utf16le ar-KW
493  0x000b5a18 0x004b6818 5   12   .rdata  utf16le en-PH
494  0x000b5a24 0x004b6824 5   12   .rdata  utf16le es-CL
495  0x000b5a30 0x004b6830 5   12   .rdata  utf16le ar-AE
496  0x000b5a3c 0x004b683c 5   12   .rdata  utf16le es-UY
497  0x000b5a48 0x004b6848 5   12   .rdata  utf16le ar-BH
498  0x000b5ab8 0x004b68b8 47  48   .rdata  ascii   : this object doesn't support multiple channels
499  0x000b5ae8 0x004b68e8 53  54   .rdata  ascii   BufferedTransformation: this object is not attachable
500  0x000b5b2c 0x004b692c 26  27   .rdata  ascii    is not a valid key length
501  0x000b5c10 0x004b6a10 9   10   .rdata  ascii   BitBucket
502  0x000b5d30 0x004b6b30 83  84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
503  0x000b5d88 0x004b6b88 72  73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
504  0x000b5dd4 0x004b6bd4 28  29   .rdata  ascii   : this object requires an IV
505  0x000b5df4 0x004b6bf4 34  35   .rdata  ascii   : this object cannot use a null IV
506  0x000b5e18 0x004b6c18 29  30   .rdata  ascii    is less than the minimum of 
507  0x000b5e38 0x004b6c38 12  13   .rdata  ascii   : IV length 
508  0x000b5e48 0x004b6c48 24  25   .rdata  ascii    exceeds the maximum of 
509  0x000b5e64 0x004b6c64 50  51   .rdata  ascii   : this object doesn't support a special last block
510  0x000b5e98 0x004b6c98 6   7    .rdata  ascii    bytes
511  0x000b5ea0 0x004b6ca0 16  17   .rdata  ascii    byte digest to 
512  0x000b5eb4 0x004b6cb4 37  38   .rdata  ascii   HashTransformation: can't truncate a 
513  0x000b5edc 0x004b6cdc 10  11   .rdata  ascii   ValueNames
514  0x000b5ef4 0x004b6cf4 16  17   .rdata  ascii   BER decode error
515  0x000b5f74 0x004b6d74 7   8    .rdata  ascii   SHA-256
516  0x000b5f9c 0x004b6d9c 55  56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
517  0x000b6044 0x004b6e44 37  38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
518  0x000b6084 0x004b6e84 32  33   .rdata  ascii    is not a valid number of rounds
519  0x000b60a8 0x004b6ea8 4   5    .rdata  ascii   SSE2
520  0x000b60b8 0x004b6eb8 4   5    .rdata  ascii   \v\n\t\b
521  0x000b60be 0x004b6ebe 5   6    .rdata  ascii   \r\f8pL
522  0x000b6104 0x004b6f04 29  30   .rdata  ascii    operation failed with error 
523  0x000b6124 0x004b6f24 8   9    .rdata  ascii   OS_Rng: 
524  0x000b6130 0x004b6f30 12  13   .rdata  ascii   Crypto++ RNG
525  0x000b6140 0x004b6f40 19  20   .rdata  ascii   CryptAcquireContext
526  0x000b6154 0x004b6f54 14  15   .rdata  ascii   CryptGenRandom
527  0x000b6194 0x004b6f94 4   20   .rdata  utf32le \b\b\b\b
528  0x000b61b8 0x004b6fb8 34  35   .rdata  ascii   Integer: input length is too small
529  0x000b63c0 0x004b71c0 8   9    .rdata  ascii   NodeSize
530  0x000b63cc 0x004b71cc 12  13   .rdata  ascii   OutputBuffer
531  0x000b63dc 0x004b71dc 40  41   .rdata  ascii   ArraySink: missing OutputBuffer argument
532  0x000b6408 0x004b7208 5   6    .rdata  ascii   AESNI
533  0x000b65f0 0x004b73f0 70  71   .rdata  ascii   IteratedHashBase: input data exceeds maximum allowed by hash function 
534  0x000b666d 0x004b746d 5   6    .rdata  ascii   }\fUt]
535  0x000b668c 0x004b748c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
536  0x000b669f 0x004b749f 4   5    .rdata  ascii   vRQ>
537  0x000b66c3 0x004b74c3 5   6    .rdata  ascii   '8!\e.
538  0x000b66cd 0x004b74cd 7   8    .rdata  ascii   \r8STs\ne
539  0x000b66d5 0x004b74d5 4   5    .rdata  ascii   \njv.
540  0x000b66ea 0x004b74ea 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
541  0x000b6708 0x004b7508 4   5    .rdata  ascii   LwH'
542  0x000b6717 0x004b7517 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
543  0x000b671d 0x004b751d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
544  0x000b674d 0x004b754d 6   7    .rdata  ascii   D7q/;M
545  0x000b6786 0x004b7586 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
546  0x000b679d 0x004b759d 4   5    .rdata  ascii   }\fUo
547  0x000b67db 0x004b75db 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
548  0x000b67e2 0x004b75e2 4   5    .rdata  ascii   +Yo,
549  0x000b683b 0x004b763b 4   5    .rdata  ascii   \ng))
550  0x000b684a 0x004b764a 6   7    .rdata  ascii   &\8!\e.
551  0x000b6855 0x004b7655 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
552  0x000b6864 0x004b7664 4   5    .rdata  ascii   Ts\ne
553  0x000b68b0 0x004b76b0 4   5    .rdata  ascii   * qW
554  0x000b68ca 0x004b76ca 5   6    .rdata  ascii   AQ\bl7
555  0x000b68d4 0x004b76d4 4   5    .rdata  ascii   LwH'
556  0x000b68f2 0x004b76f2 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
557  0x000b6903 0x004b7703 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
558  0x000b693d 0x004b773d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
559  0x000b697c 0x004b777c 4   5    .rdata  ascii   5\vq\e
560  0x000b69a7 0x004b77a7 4   5    .rdata  ascii   L*~e
561  0x000b69be 0x004b77be 7   8    .rdata  ascii   DlSHANI
562  0x000b69ef 0x004b77ef 17  18   .rdata  ascii   ?0123456789ABCDEF
563  0x000b6a04 0x004b7804 16  17   .rdata  ascii   0123456789abcdef
564  0x000b6b1c 0x004b791c 4   20   .rdata  utf32le \n\v\f\r
565  0x000b6b9c 0x004b799c 4   20   .rdata  utf32le \n\v\f\r
566  0x000b6e28 0x004b7c28 51  52   .rdata  ascii   Timer: QueryPerformanceFrequency failed with error 
567  0x000b6e5c 0x004b7c5c 49  50   .rdata  ascii   Timer: QueryPerformanceCounter failed with error 
568  0x000b6e90 0x004b7c90 54  55   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\rijndael_simd.cpp
569  0x000b6f10 0x004b7d10 4   5    .rdata  ascii   c|w{
570  0x000b6f58 0x004b7d58 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
571  0x000b6f67 0x004b7d67 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
572  0x000b6f98 0x004b7d98 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
573  0x000b6fb1 0x004b7db1 4   5    .rdata  ascii   2:\nI
574  0x000b7060 0x004b7e60 4   5    .rdata  ascii   lpHP
575  0x000b710b 0x004b7f0b 5   6    .rdata  ascii   cU!\f}
576  0x000b7137 0x004b7f37 50  51   .rdata  ascii   6C:\Users\pc\source\repos\cryptopp850\sha_simd.cpp
577  0x000b7177 0x004b7f77 7   8    .rdata  ascii   \a\b\t\n\v\f\r
578  0x000b71b8 0x004b7fb8 4   5    .rdata  ascii   LwH'
579  0x000b71c3 0x004b7fc3 5   6    .rdata  ascii   '8!\e.
580  0x000b71e7 0x004b7fe7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
581  0x000b71ed 0x004b7fed 5   6    .rdata  ascii   o.ho,
582  0x000b71ff 0x004b7fff 5   8    .rdata  utf8    vtoc blocks=Basic Latin,Private Use Area
583  0x000b720e 0x004b800e 5   7    .rdata  utf8    ǌTs\ne blocks=Latin Extended-B,Basic Latin
584  0x000b7215 0x004b8015 4   5    .rdata  ascii   \njv.
585  0x000b725d 0x004b805d 6   10   .rdata  utf8    xqơ迢Kf blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
586  0x000b726a 0x004b806a 6   9    .rdata  utf8    K£Qlǘ/ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
587  0x000b7280 0x004b8080 50  51   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\gf2n_simd.cpp
588  0x000b72b4 0x004b80b4 49  50   .rdata  ascii   C:\Users\pc\source\repos\cryptopp850\sse_simd.cpp
589  0x000b7304 0x004b8104 32  33   .rdata  ascii   Access violation - no RTTI data!
590  0x000b7328 0x004b8128 17  18   .rdata  ascii   Bad dynamic_cast!
591  0x000b7348 0x004b8148 13  14   .rdata  ascii   bad exception
592  0x000b76d8 0x004b84d8 8   9    .rdata  ascii   __based(
593  0x000b76e4 0x004b84e4 7   8    .rdata  ascii   __cdecl
594  0x000b76ec 0x004b84ec 8   9    .rdata  ascii   __pascal
595  0x000b76f8 0x004b84f8 9   10   .rdata  ascii   __stdcall
596  0x000b7704 0x004b8504 10  11   .rdata  ascii   __thiscall
597  0x000b7710 0x004b8510 10  11   .rdata  ascii   __fastcall
598  0x000b771c 0x004b851c 12  13   .rdata  ascii   __vectorcall
599  0x000b772c 0x004b852c 9   10   .rdata  ascii   __clrcall
600  0x000b7738 0x004b8538 6   7    .rdata  ascii   __eabi
601  0x000b7740 0x004b8540 9   10   .rdata  ascii   __swift_1
602  0x000b774c 0x004b854c 9   10   .rdata  ascii   __swift_2
603  0x000b7758 0x004b8558 7   8    .rdata  ascii   __ptr64
604  0x000b7760 0x004b8560 10  11   .rdata  ascii   __restrict
605  0x000b776c 0x004b856c 11  12   .rdata  ascii   __unaligned
606  0x000b7778 0x004b8578 9   10   .rdata  ascii   restrict(
607  0x000b7784 0x004b8584 4   5    .rdata  ascii    new
608  0x000b778c 0x004b858c 7   8    .rdata  ascii    delete
609  0x000b77b0 0x004b85b0 8   9    .rdata  ascii   operator
610  0x000b77e8 0x004b85e8 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
611  0x000b7824 0x004b8624 9   10   .rdata  ascii   `vftable'
612  0x000b7830 0x004b8630 9   10   .rdata  ascii   `vbtable'
613  0x000b783c 0x004b863c 7   8    .rdata  ascii   `vcall'
614  0x000b7844 0x004b8644 8   9    .rdata  ascii   `typeof'
615  0x000b7850 0x004b8650 20  21   .rdata  ascii   `local static guard'
616  0x000b7868 0x004b8668 8   9    .rdata  ascii   `string'
617  0x000b7874 0x004b8674 18  19   .rdata  ascii   `vbase destructor'
618  0x000b7888 0x004b8688 28  29   .rdata  ascii   `vector deleting destructor'
619  0x000b78a8 0x004b86a8 29  30   .rdata  ascii   `default constructor closure'
620  0x000b78c8 0x004b86c8 28  29   .rdata  ascii   `scalar deleting destructor'
621  0x000b78e8 0x004b86e8 29  30   .rdata  ascii   `vector constructor iterator'
622  0x000b7908 0x004b8708 28  29   .rdata  ascii   `vector destructor iterator'
623  0x000b7928 0x004b8728 35  36   .rdata  ascii   `vector vbase constructor iterator'
624  0x000b794c 0x004b874c 26  27   .rdata  ascii   `virtual displacement map'
625  0x000b7968 0x004b8768 32  33   .rdata  ascii   `eh vector constructor iterator'
626  0x000b798c 0x004b878c 31  32   .rdata  ascii   `eh vector destructor iterator'
627  0x000b79ac 0x004b87ac 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
628  0x000b79d4 0x004b87d4 26  27   .rdata  ascii   `copy constructor closure'
629  0x000b79f0 0x004b87f0 15  16   .rdata  ascii   `udt returning'
630  0x000b7a04 0x004b8804 5   6    .rdata  ascii   `RTTI
631  0x000b7a0c 0x004b880c 15  16   .rdata  ascii   `local vftable'
632  0x000b7a1c 0x004b881c 35  36   .rdata  ascii   `local vftable constructor closure'
633  0x000b7a40 0x004b8840 6   7    .rdata  ascii    new[]
634  0x000b7a48 0x004b8848 9   10   .rdata  ascii    delete[]
635  0x000b7a54 0x004b8854 14  15   .rdata  ascii   `omni callsig'
636  0x000b7a64 0x004b8864 26  27   .rdata  ascii   `placement delete closure'
637  0x000b7a80 0x004b8880 28  29   .rdata  ascii   `placement delete[] closure'
638  0x000b7aa0 0x004b88a0 37  38   .rdata  ascii   `managed vector constructor iterator'
639  0x000b7ac8 0x004b88c8 36  37   .rdata  ascii   `managed vector destructor iterator'
640  0x000b7af0 0x004b88f0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
641  0x000b7b18 0x004b8918 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
642  0x000b7b44 0x004b8944 26  27   .rdata  ascii   `dynamic initializer for '
643  0x000b7b60 0x004b8960 32  33   .rdata  ascii   `dynamic atexit destructor for '
644  0x000b7b84 0x004b8984 34  35   .rdata  ascii   `vector copy constructor iterator'
645  0x000b7ba8 0x004b89a8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
646  0x000b7bd4 0x004b89d4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
647  0x000b7c00 0x004b8a00 27  28   .rdata  ascii   `local static thread guard'
648  0x000b7c1c 0x004b8a1c 12  13   .rdata  ascii   operator "" 
649  0x000b7c2c 0x004b8a2c 17  18   .rdata  ascii   operator co_await
650  0x000b7c40 0x004b8a40 11  12   .rdata  ascii   operator<=>
651  0x000b7c4c 0x004b8a4c 17  18   .rdata  ascii    Type Descriptor'
652  0x000b7c60 0x004b8a60 27  28   .rdata  ascii    Base Class Descriptor at (
653  0x000b7c7c 0x004b8a7c 18  19   .rdata  ascii    Base Class Array'
654  0x000b7c90 0x004b8a90 28  29   .rdata  ascii    Class Hierarchy Descriptor'
655  0x000b7cb0 0x004b8ab0 25  26   .rdata  ascii    Complete Object Locator'
656  0x000b7ccc 0x004b8acc 21  22   .rdata  ascii   `anonymous namespace'
657  0x000b7ce4 0x004b8ae4 4   5    .rdata  ascii   CV: 
658  0x000b7cf0 0x004b8af0 19  20   .rdata  ascii   template-parameter-
659  0x000b7d04 0x004b8b04 20  21   .rdata  ascii   `template-parameter-
660  0x000b7d1c 0x004b8b1c 13  14   .rdata  ascii   generic-type-
661  0x000b7d2c 0x004b8b2c 14  15   .rdata  ascii   `generic-type-
662  0x000b7d40 0x004b8b40 28  29   .rdata  ascii   `non-type-template-parameter
663  0x000b7d64 0x004b8b64 4   5    .rdata  ascii   ??_C
664  0x000b7d74 0x004b8b74 25  26   .rdata  ascii   `template-type-parameter-
665  0x000b7d90 0x004b8b90 25  26   .rdata  ascii   `generic-class-parameter-
666  0x000b7dac 0x004b8bac 26  27   .rdata  ascii   `generic-method-parameter-
667  0x000b7dc8 0x004b8bc8 4   5    .rdata  ascii   void
668  0x000b7dd0 0x004b8bd0 19  20   .rdata  ascii   `template-parameter
669  0x000b7dec 0x004b8bec 12  13   .rdata  ascii   `vtordispex{
670  0x000b7dfc 0x004b8bfc 10  11   .rdata  ascii   `vtordisp{
671  0x000b7e08 0x004b8c08 10  11   .rdata  ascii   `adjustor{
672  0x000b7e14 0x004b8c14 32  33   .rdata  ascii   `local static destructor helper'
673  0x000b7e38 0x004b8c38 48  49   .rdata  ascii   `template static data member constructor helper'
674  0x000b7e6c 0x004b8c6c 47  48   .rdata  ascii   `template static data member destructor helper'
675  0x000b7e9c 0x004b8c9c 7   8    .rdata  ascii   static 
676  0x000b7ea4 0x004b8ca4 8   9    .rdata  ascii   virtual 
677  0x000b7eb0 0x004b8cb0 9   10   .rdata  ascii   private: 
678  0x000b7ebc 0x004b8cbc 11  12   .rdata  ascii   protected: 
679  0x000b7ec8 0x004b8cc8 8   9    .rdata  ascii   public: 
680  0x000b7ed4 0x004b8cd4 8   9    .rdata  ascii   [thunk]:
681  0x000b7ee0 0x004b8ce0 11  12   .rdata  ascii   extern "C" 
682  0x000b7ef0 0x004b8cf0 5   6    .rdata  ascii   char 
683  0x000b7ef8 0x004b8cf8 6   7    .rdata  ascii   short 
684  0x000b7f00 0x004b8d00 4   5    .rdata  ascii   int 
685  0x000b7f08 0x004b8d08 5   6    .rdata  ascii   long 
686  0x000b7f10 0x004b8d10 9   10   .rdata  ascii   unsigned 
687  0x000b7f1c 0x004b8d1c 5   6    .rdata  ascii   void 
688  0x000b7f24 0x004b8d24 9   10   .rdata  ascii   volatile 
689  0x000b7f30 0x004b8d30 8   9    .rdata  ascii   volatile
690  0x000b7f3c 0x004b8d3c 15  16   .rdata  ascii   std::nullptr_t 
691  0x000b7f4c 0x004b8d4c 14  15   .rdata  ascii   std::nullptr_t
692  0x000b7f5c 0x004b8d5c 10  11   .rdata  ascii   <ellipsis>
693  0x000b7f68 0x004b8d68 4   5    .rdata  ascii   ,...
694  0x000b7f70 0x004b8d70 11  12   .rdata  ascii   ,<ellipsis>
695  0x000b7f7c 0x004b8d7c 9   10   .rdata  ascii    noexcept
696  0x000b7f94 0x004b8d94 4   5    .rdata  ascii   char
697  0x000b7f9c 0x004b8d9c 5   6    .rdata  ascii   short
698  0x000b7fa8 0x004b8da8 4   5    .rdata  ascii   long
699  0x000b7fb0 0x004b8db0 5   6    .rdata  ascii   float
700  0x000b7fb8 0x004b8db8 6   7    .rdata  ascii   double
701  0x000b7fc0 0x004b8dc0 4   5    .rdata  ascii   bool
702  0x000b7fc8 0x004b8dc8 6   7    .rdata  ascii   __int8
703  0x000b7fd0 0x004b8dd0 7   8    .rdata  ascii   __int16
704  0x000b7fd8 0x004b8dd8 7   8    .rdata  ascii   __int32
705  0x000b7fe0 0x004b8de0 7   8    .rdata  ascii   __int64
706  0x000b7fe8 0x004b8de8 8   9    .rdata  ascii   __int128
707  0x000b7ff4 0x004b8df4 9   10   .rdata  ascii   <unknown>
708  0x000b8000 0x004b8e00 7   8    .rdata  ascii   char8_t
709  0x000b8008 0x004b8e08 8   9    .rdata  ascii   char16_t
710  0x000b8014 0x004b8e14 8   9    .rdata  ascii   char32_t
711  0x000b8020 0x004b8e20 7   8    .rdata  ascii   wchar_t
712  0x000b8028 0x004b8e28 6   7    .rdata  ascii   __w64 
713  0x000b8030 0x004b8e30 7   8    .rdata  ascii   UNKNOWN
714  0x000b8038 0x004b8e38 7   8    .rdata  ascii   signed 
715  0x000b8040 0x004b8e40 5   6    .rdata  ascii   const
716  0x000b8048 0x004b8e48 9   10   .rdata  ascii    volatile
717  0x000b8054 0x004b8e54 14  15   .rdata  ascii   `unknown ecsu'
718  0x000b8064 0x004b8e64 6   7    .rdata  ascii   union 
719  0x000b806c 0x004b8e6c 7   8    .rdata  ascii   struct 
720  0x000b8074 0x004b8e74 6   7    .rdata  ascii   class 
721  0x000b807c 0x004b8e7c 8   9    .rdata  ascii   coclass 
722  0x000b8088 0x004b8e88 12  13   .rdata  ascii   cointerface 
723  0x000b8098 0x004b8e98 5   6    .rdata  ascii   enum 
724  0x000b80a0 0x004b8ea0 6   7    .rdata  ascii   const 
725  0x000b80b0 0x004b8eb0 11  12   .rdata  ascii   cli::array<
726  0x000b80bc 0x004b8ebc 13  14   .rdata  ascii   cli::pin_ptr<
727  0x000b80d0 0x004b8ed0 6   7    .rdata  ascii   {flat}
728  0x000b80d8 0x004b8ed8 5   6    .rdata  ascii   {for 
729  0x000b8248 0x004b9048 4   5    .rdata  ascii    ?? 
730  0x000b828a 0x004b908a 30  62   .rdata  utf16le Kapi-ms-win-core-fibers-l1-1-1
731  0x000b82c8 0x004b90c8 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
732  0x000b8304 0x004b9104 8   18   .rdata  utf16le kernel32
733  0x000b8318 0x004b9118 7   16   .rdata  utf16le api-ms-
734  0x000b8358 0x004b9158 9   20   .rdata  utf16le coree.dll
735  0x000b836c 0x004b916c 14  15   .rdata  ascii   CorExitProcess
736  0x000b83a1 0x004b91a1 7   8    .rdata  ascii   ( 8PX\a\b
737  0x000b83a9 0x004b91a9 6   7    .rdata  ascii   700WP\a
738  0x000b83b1 0x004b91b1 4   5    .rdata  ascii     \b\a
739  0x000b83b8 0x004b91b8 7   8    .rdata  ascii   \b`h````
740  0x000b83c1 0x004b91c1 10  11   .rdata  ascii   xpxxxx\b\a\b\a
