Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3d000 0x00401000  0x3d000 -r-x .text
1   0x0003e000   0x3000 0x0043e000   0x3000 -rw- .data
2   0x00041000   0x3000 0x00441000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041758f paddr=0x0001758f haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5   0x00401674 NONE FUNC msvcrt.dll   abs
6   0x00401678 NONE FUNC msvcrt.dll   _ultoa
7   0x0040167c NONE FUNC msvcrt.dll   memcmp
8   0x00401680 NONE FUNC msvcrt.dll   strcmp
9   0x00401684 NONE FUNC msvcrt.dll   _wtoi
10  0x00401688 NONE FUNC msvcrt.dll   _ultow
11  0x0040168c NONE FUNC msvcrt.dll   memchr
12  0x00401690 NONE FUNC msvcrt.dll   _vsnwprintf
13  0x00401694 NONE FUNC msvcrt.dll   _vsnprintf
14  0x00401698 NONE FUNC msvcrt.dll   memmove
15  0x0040169c NONE FUNC msvcrt.dll   _except_handler3
1   0x00401578 NONE FUNC VERSION.dll  VerQueryValueW
2   0x0040157c NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
3   0x00401580 NONE FUNC VERSION.dll  GetFileVersionInfoW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000010f4 0x004010f4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
2   0x000010f8 0x004010f8 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
3   0x000010fc 0x004010fc NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
4   0x00001100 0x00401100 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
5   0x00001104 0x00401104 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
6   0x00001108 0x00401108 NONE FUNC 0    KERNEL32.dll imp.ReadFile
7   0x0000110c 0x0040110c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
8   0x00001110 0x00401110 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
9   0x00001114 0x00401114 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
10  0x00001118 0x00401118 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
11  0x0000111c 0x0040111c NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
12  0x00001120 0x00401120 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
13  0x00001124 0x00401124 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
14  0x00001128 0x00401128 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
15  0x0000112c 0x0040112c NONE FUNC 0    KERNEL32.dll imp.GetProcessTimes
16  0x00001130 0x00401130 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
17  0x00001134 0x00401134 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
18  0x00001138 0x00401138 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
19  0x0000113c 0x0040113c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
20  0x00001140 0x00401140 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
21  0x00001144 0x00401144 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
22  0x00001148 0x00401148 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
23  0x0000114c 0x0040114c NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
24  0x00001150 0x00401150 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
25  0x00001154 0x00401154 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
26  0x00001158 0x00401158 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
27  0x0000115c 0x0040115c NONE FUNC 0    KERNEL32.dll imp.OpenEventW
28  0x00001160 0x00401160 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
29  0x00001164 0x00401164 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
30  0x00001168 0x00401168 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
31  0x0000116c 0x0040116c NONE FUNC 0    KERNEL32.dll imp.HeapFree
32  0x00001170 0x00401170 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
33  0x00001174 0x00401174 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
34  0x00001178 0x00401178 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
35  0x0000117c 0x0040117c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
36  0x00001180 0x00401180 NONE FUNC 0    KERNEL32.dll imp.VirtualProtectEx
37  0x00001184 0x00401184 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
38  0x00001188 0x00401188 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
39  0x0000118c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.GetProcessId
40  0x00001190 0x00401190 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
41  0x00001194 0x00401194 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
42  0x00001198 0x00401198 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
43  0x0000119c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
44  0x000011a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
45  0x000011a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
46  0x000011a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
47  0x000011ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
48  0x000011b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
49  0x000011b4 0x004011b4 NONE FUNC 0    KERNEL32.dll imp.OpenMutexW
50  0x000011b8 0x004011b8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
51  0x000011bc 0x004011bc NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
52  0x000011c0 0x004011c0 NONE FUNC 0    KERNEL32.dll imp.FindClose
53  0x000011c4 0x004011c4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
54  0x000011c8 0x004011c8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
55  0x000011cc 0x004011cc NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
56  0x000011d0 0x004011d0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
57  0x000011d4 0x004011d4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
58  0x000011d8 0x004011d8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
59  0x000011dc 0x004011dc NONE FUNC 0    KERNEL32.dll imp.VirtualFree
60  0x000011e0 0x004011e0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
61  0x000011e4 0x004011e4 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
62  0x000011e8 0x004011e8 NONE FUNC 0    KERNEL32.dll imp.WTSGetActiveConsoleSessionId
63  0x000011ec 0x004011ec NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
64  0x000011f0 0x004011f0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
65  0x000011f4 0x004011f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
66  0x000011f8 0x004011f8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
67  0x000011fc 0x004011fc NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
68  0x00001200 0x00401200 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
69  0x00001204 0x00401204 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
70  0x00001208 0x00401208 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
71  0x0000120c 0x0040120c NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
72  0x00001210 0x00401210 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
73  0x00001214 0x00401214 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
74  0x00001218 0x00401218 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
75  0x0000121c 0x0040121c NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
76  0x00001220 0x00401220 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
77  0x00001224 0x00401224 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
78  0x00001228 0x00401228 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
79  0x0000122c 0x0040122c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
80  0x00001230 0x00401230 NONE FUNC 0    KERNEL32.dll imp.SetLastError
81  0x00001234 0x00401234 NONE FUNC 0    KERNEL32.dll imp.GetHandleInformation
82  0x00001238 0x00401238 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
83  0x0000123c 0x0040123c NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
84  0x00001240 0x00401240 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
85  0x00001244 0x00401244 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
86  0x00001248 0x00401248 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
87  0x0000124c 0x0040124c NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
88  0x00001250 0x00401250 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
89  0x00001254 0x00401254 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
90  0x00001258 0x00401258 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
91  0x0000125c 0x0040125c NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
92  0x00001260 0x00401260 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
93  0x00001264 0x00401264 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
94  0x00001268 0x00401268 NONE FUNC 0    KERNEL32.dll imp.LocalFree
95  0x0000126c 0x0040126c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
96  0x00001270 0x00401270 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
97  0x00001274 0x00401274 NONE FUNC 0    KERNEL32.dll imp.Sleep
98  0x00001278 0x00401278 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
99  0x0000127c 0x0040127c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
100 0x00001280 0x00401280 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
101 0x00001284 0x00401284 NONE FUNC 0    KERNEL32.dll imp.VirtualQueryEx
102 0x00001288 0x00401288 NONE FUNC 0    KERNEL32.dll imp.SetEvent
103 0x0000128c 0x0040128c NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
104 0x00001290 0x00401290 NONE FUNC 0    KERNEL32.dll imp.CreateThread
105 0x00001294 0x00401294 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
106 0x00001298 0x00401298 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
107 0x0000129c 0x0040129c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
108 0x000012a0 0x004012a0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
109 0x000012a4 0x004012a4 NONE FUNC 0    KERNEL32.dll imp.Thread32Next
110 0x000012a8 0x004012a8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
111 0x000012ac 0x004012ac NONE FUNC 0    KERNEL32.dll imp.Thread32First
112 0x000012b0 0x004012b0 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
113 0x000012b4 0x004012b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
114 0x000012b8 0x004012b8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
115 0x000012bc 0x004012bc NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
116 0x000012c0 0x004012c0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
117 0x000012c4 0x004012c4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
118 0x000012c8 0x004012c8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntW
119 0x000012cc 0x004012cc NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
120 0x000012d0 0x004012d0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
121 0x000012d4 0x004012d4 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
122 0x000012d8 0x004012d8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
123 0x000012dc 0x004012dc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
124 0x000012e0 0x004012e0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
125 0x000012e4 0x004012e4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
126 0x000012e8 0x004012e8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
127 0x000012ec 0x004012ec NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
128 0x000012f0 0x004012f0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
129 0x000012f4 0x004012f4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
130 0x000012f8 0x004012f8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
131 0x000012fc 0x004012fc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
132 0x00001300 0x00401300 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
133 0x00001304 0x00401304 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
134 0x00001308 0x00401308 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
135 0x0000130c 0x0040130c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
136 0x00001310 0x00401310 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
137 0x00001314 0x00401314 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
138 0x00001318 0x00401318 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
139 0x0000131c 0x0040131c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
140 0x00001320 0x00401320 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
141 0x00001324 0x00401324 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
1   0x000013e0 0x004013e0 NONE FUNC 0    USER32.dll   imp.GetUpdateRect
2   0x000013e4 0x004013e4 NONE FUNC 0    USER32.dll   imp.IntersectRect
3   0x000013e8 0x004013e8 NONE FUNC 0    USER32.dll   imp.GetDCEx
4   0x000013ec 0x004013ec NONE FUNC 0    USER32.dll   imp.PostThreadMessageW
5   0x000013f0 0x004013f0 NONE FUNC 0    USER32.dll   imp.EqualRect
6   0x000013f4 0x004013f4 NONE FUNC 0    USER32.dll   imp.PrintWindow
7   0x000013f8 0x004013f8 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
8   0x000013fc 0x004013fc NONE FUNC 0    USER32.dll   imp.GetUpdateRgn
9   0x00001400 0x00401400 NONE FUNC 0    USER32.dll   imp.EndPaint
10  0x00001404 0x00401404 NONE FUNC 0    USER32.dll   imp.ToUnicode
11  0x00001408 0x00401408 NONE FUNC 0    USER32.dll   imp.GetClipboardData
12  0x0000140c 0x0040140c NONE FUNC 0    USER32.dll   imp.GetKeyboardState
13  0x00001410 0x00401410 NONE FUNC 0    USER32.dll   imp.TranslateMessage
14  0x00001414 0x00401414 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
15  0x00001418 0x00401418 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
16  0x0000141c 0x0040141c NONE FUNC 0    USER32.dll   imp.OpenWindowStationW
17  0x00001420 0x00401420 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationW
18  0x00001424 0x00401424 NONE FUNC 0    USER32.dll   imp.SetThreadDesktop
19  0x00001428 0x00401428 NONE FUNC 0    USER32.dll   imp.CloseDesktop
20  0x0000142c 0x0040142c NONE FUNC 0    USER32.dll   imp.OpenDesktopW
21  0x00001430 0x00401430 NONE FUNC 0    USER32.dll   imp.GetProcessWindowStation
22  0x00001434 0x00401434 NONE FUNC 0    USER32.dll   imp.BeginPaint
23  0x00001438 0x00401438 NONE FUNC 0    USER32.dll   imp.CloseWindowStation
24  0x0000143c 0x0040143c NONE FUNC 0    USER32.dll   imp.GetThreadDesktop
25  0x00001440 0x00401440 NONE FUNC 0    USER32.dll   imp.SetProcessWindowStation
26  0x00001444 0x00401444 NONE FUNC 0    USER32.dll   imp.CreateDesktopW
27  0x00001448 0x00401448 NONE FUNC 0    USER32.dll   imp.GetShellWindow
28  0x0000144c 0x0040144c NONE FUNC 0    USER32.dll   imp.RegisterClassA
29  0x00001450 0x00401450 NONE FUNC 0    USER32.dll   imp.DefFrameProcW
30  0x00001454 0x00401454 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
31  0x00001458 0x00401458 NONE FUNC 0    USER32.dll   imp.EndMenu
32  0x0000145c 0x0040145c NONE FUNC 0    USER32.dll   imp.CallWindowProcA
33  0x00001460 0x00401460 NONE FUNC 0    USER32.dll   imp.RegisterClassW
34  0x00001464 0x00401464 NONE FUNC 0    USER32.dll   imp.HiliteMenuItem
35  0x00001468 0x00401468 NONE FUNC 0    USER32.dll   imp.DefMDIChildProcA
36  0x0000146c 0x0040146c NONE FUNC 0    USER32.dll   imp.MapVirtualKeyW
37  0x00001470 0x00401470 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
38  0x00001474 0x00401474 NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageW
39  0x00001478 0x00401478 NONE FUNC 0    USER32.dll   imp.GetMenuItemID
40  0x0000147c 0x0040147c NONE FUNC 0    USER32.dll   imp.SetKeyboardState
41  0x00001480 0x00401480 NONE FUNC 0    USER32.dll   imp.GetSubMenu
42  0x00001484 0x00401484 NONE FUNC 0    USER32.dll   imp.DefDlgProcW
43  0x00001488 0x00401488 NONE FUNC 0    USER32.dll   imp.DrawEdge
44  0x0000148c 0x0040148c NONE FUNC 0    USER32.dll   imp.FillRect
45  0x00001490 0x00401490 NONE FUNC 0    USER32.dll   imp.GetWindowDC
46  0x00001494 0x00401494 NONE FUNC 0    USER32.dll   imp.CreateWindowStationW
47  0x00001498 0x00401498 NONE FUNC 0    USER32.dll   imp.DefFrameProcA
48  0x0000149c 0x0040149c NONE FUNC 0    USER32.dll   imp.OpenInputDesktop
49  0x000014a0 0x004014a0 NONE FUNC 0    USER32.dll   imp.MenuItemFromPoint
50  0x000014a4 0x004014a4 NONE FUNC 0    USER32.dll   imp.GetMenu
51  0x000014a8 0x004014a8 NONE FUNC 0    USER32.dll   imp.CharToOemW
52  0x000014ac 0x004014ac NONE FUNC 0    USER32.dll   imp.GetCursorPos
53  0x000014b0 0x004014b0 NONE FUNC 0    USER32.dll   imp.GetIconInfo
54  0x000014b4 0x004014b4 NONE FUNC 0    USER32.dll   imp.DrawIcon
55  0x000014b8 0x004014b8 NONE FUNC 0    USER32.dll   imp.IsRectEmpty
56  0x000014bc 0x004014bc NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
57  0x000014c0 0x004014c0 NONE FUNC 0    USER32.dll   imp.GetMessagePos
58  0x000014c4 0x004014c4 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
59  0x000014c8 0x004014c8 NONE FUNC 0    USER32.dll   imp.SendMessageW
60  0x000014cc 0x004014cc NONE FUNC 0    USER32.dll   imp.ReleaseCapture
61  0x000014d0 0x004014d0 NONE FUNC 0    USER32.dll   imp.CharLowerA
62  0x000014d4 0x004014d4 NONE FUNC 0    USER32.dll   imp.GetTopWindow
63  0x000014d8 0x004014d8 NONE FUNC 0    USER32.dll   imp.LoadImageW
64  0x000014dc 0x004014dc NONE FUNC 0    USER32.dll   imp.WindowFromPoint
65  0x000014e0 0x004014e0 NONE FUNC 0    USER32.dll   imp.GetDC
66  0x000014e4 0x004014e4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
67  0x000014e8 0x004014e8 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
68  0x000014ec 0x004014ec NONE FUNC 0    USER32.dll   imp.GetWindow
69  0x000014f0 0x004014f0 NONE FUNC 0    USER32.dll   imp.CharLowerW
70  0x000014f4 0x004014f4 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
71  0x000014f8 0x004014f8 NONE FUNC 0    USER32.dll   imp.CharUpperW
72  0x000014fc 0x004014fc NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
73  0x00001500 0x00401500 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
74  0x00001504 0x00401504 NONE FUNC 0    USER32.dll   imp.GetMessageA
75  0x00001508 0x00401508 NONE FUNC 0    USER32.dll   imp.GetWindowRect
76  0x0000150c 0x0040150c NONE FUNC 0    USER32.dll   imp.GetMessageW
77  0x00001510 0x00401510 NONE FUNC 0    USER32.dll   imp.SetCapture
78  0x00001514 0x00401514 NONE FUNC 0    USER32.dll   imp.PostMessageW
79  0x00001518 0x00401518 NONE FUNC 0    USER32.dll   imp.IsWindow
80  0x0000151c 0x0040151c NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
81  0x00001520 0x00401520 NONE FUNC 0    USER32.dll   imp.SetWindowPos
82  0x00001524 0x00401524 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
83  0x00001528 0x00401528 NONE FUNC 0    USER32.dll   imp.GetMenuItemRect
84  0x0000152c 0x0040152c NONE FUNC 0    USER32.dll   imp.TrackPopupMenuEx
85  0x00001530 0x00401530 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
86  0x00001534 0x00401534 NONE FUNC 0    USER32.dll   imp.GetClassNameW
87  0x00001538 0x00401538 NONE FUNC 0    USER32.dll   imp.GetMenuState
88  0x0000153c 0x0040153c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
89  0x00001540 0x00401540 NONE FUNC 0    USER32.dll   imp.DefMDIChildProcW
90  0x00001544 0x00401544 NONE FUNC 0    USER32.dll   imp.SwitchDesktop
91  0x00001548 0x00401548 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
92  0x0000154c 0x0040154c NONE FUNC 0    USER32.dll   imp.DefDlgProcA
93  0x00001550 0x00401550 NONE FUNC 0    USER32.dll   imp.PeekMessageA
94  0x00001554 0x00401554 NONE FUNC 0    USER32.dll   imp.PeekMessageW
95  0x00001558 0x00401558 NONE FUNC 0    USER32.dll   imp.GetAncestor
96  0x0000155c 0x0040155c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
97  0x00001560 0x00401560 NONE FUNC 0    USER32.dll   imp.SetCursorPos
98  0x00001564 0x00401564 NONE FUNC 0    USER32.dll   imp.GetCapture
99  0x00001568 0x00401568 NONE FUNC 0    USER32.dll   imp.GetClassLongW
100 0x0000156c 0x0040156c NONE FUNC 0    USER32.dll   imp.GetWindowInfo
101 0x00001570 0x00401570 NONE FUNC 0    USER32.dll   imp.GetParent
1   0x00001000 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
2   0x00001004 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
3   0x00001008 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.CryptGetKeyParam
4   0x0000100c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
5   0x00001010 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
6   0x00001014 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
7   0x00001018 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x0000101c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
9   0x00001020 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
10  0x00001024 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
11  0x00001028 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
12  0x0000102c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
13  0x00001030 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
14  0x00001034 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
15  0x00001038 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
16  0x0000103c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
17  0x00001040 0x00401040 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
18  0x00001044 0x00401044 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
19  0x00001048 0x00401048 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
20  0x0000104c 0x0040104c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
21  0x00001050 0x00401050 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
22  0x00001054 0x00401054 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
23  0x00001058 0x00401058 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
24  0x0000105c 0x0040105c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
25  0x00001060 0x00401060 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
26  0x00001064 0x00401064 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
27  0x00001068 0x00401068 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
28  0x0000106c 0x0040106c NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
29  0x00001070 0x00401070 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
30  0x00001074 0x00401074 NONE FUNC 0    ADVAPI32.dll imp.IsWellKnownSid
31  0x00001078 0x00401078 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
32  0x0000107c 0x0040107c NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
33  0x00001080 0x00401080 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
1   0x00001360 0x00401360 NONE FUNC 0    SHLWAPI.dll  imp.PathUnquoteSpacesW
2   0x00001364 0x00401364 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
3   0x00001368 0x00401368 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
4   0x0000136c 0x0040136c NONE FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
5   0x00001370 0x00401370 NONE FUNC 0    SHLWAPI.dll  imp.PathAddExtensionW
6   0x00001374 0x00401374 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
7   0x00001378 0x00401378 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
8   0x0000137c 0x0040137c NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
9   0x00001380 0x00401380 NONE FUNC 0    SHLWAPI.dll  imp.PathIsURLW
10  0x00001384 0x00401384 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
11  0x00001388 0x00401388 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
12  0x0000138c 0x0040138c NONE FUNC 0    SHLWAPI.dll  imp.PathGetDriveNumberW
13  0x00001390 0x00401390 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
14  0x00001394 0x00401394 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
15  0x00001398 0x00401398 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
