Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
4754 0x0003a856 0x0043c656 5    6    .text   ascii   Ic|\eY
4755 0x0003a895 0x0043c695 7    8    .text   ascii   ?P]a`s[
4756 0x0003a8b2 0x0043c6b2 4    5    .text   ascii   :79_
4757 0x0003a8cc 0x0043c6cc 4    5    .text   ascii   #%0u
4758 0x0003a8d9 0x0043c6d9 5    6    .text   ascii   [`GTH
4759 0x0003a8ff 0x0043c6ff 4    5    .text   ascii   QJM{
4760 0x0003a924 0x0043c724 5    6    .text   ascii    :={S
4761 0x0003a94b 0x0043c74b 4    7    .text   utf8    )L: blocks=Private Use Area,Basic Latin
4762 0x0003a9ac 0x0043c7ac 4    5    .text   ascii   \a0qQ
4763 0x0003a9c1 0x0043c7c1 5    7    .text   utf8    Ϛ>uHu blocks=Greek and Coptic,Basic Latin
4764 0x0003a9d0 0x0043c7d0 4    5    .text   ascii   GUaL
4765 0x0003aa1f 0x0043c81f 5    6    .text   ascii   mA\b\rK
4766 0x0003aa70 0x0043c870 4    5    .text   ascii   9OqY
4767 0x0003ab0b 0x0043c90b 4    5    .text   ascii   N$1_
4768 0x0003ab35 0x0043c935 4    6    .text   utf8    tc^Ǭ blocks=Basic Latin,Latin Extended-B
4769 0x0003ab45 0x0043c945 6    8    .text   utf8    %k+kڢI blocks=Basic Latin,Arabic
4770 0x0003ab5f 0x0043c95f 6    7    .text   ascii   >%6$+2
4771 0x0003abfb 0x0043c9fb 5    6    .text   ascii   Mn-H`
4772 0x0003ac9a 0x0043ca9a 7    8    .text   ascii   "N\b,M$0
4773 0x0003aca8 0x0043caa8 4    5    .text   ascii   p4H.
4774 0x0003acb9 0x0043cab9 4    5    .text   ascii   gkrp
4775 0x0003acfd 0x0043cafd 4    5    .text   ascii   Y=L0
4776 0x0003ad3b 0x0043cb3b 5    7    .text   utf8    [4Jmĩ blocks=Basic Latin,Latin Extended-A
4777 0x0003ad5b 0x0043cb5b 4    6    .text   utf8    @͝o( blocks=Basic Latin,Combining Diacritical Marks
4778 0x0003ad68 0x0043cb68 6    7    .text   ascii   J\tnI~X
4779 0x0003add6 0x0043cbd6 4    5    .text   ascii   } .K
4780 0x0003adeb 0x0043cbeb 4    5    .text   ascii   F5"g
4781 0x0003ae0a 0x0043cc0a 5    6    .text   ascii   \fIwQ}
4782 0x0003ae82 0x0043cc82 4    5    .text   ascii   2glh
4783 0x0003ae91 0x0043cc91 5    6    .text   ascii   \b>6Cc
4784 0x0003aee9 0x0043cce9 4    6    .text   utf8    caܚk blocks=Basic Latin,Syriac
4785 0x0003af12 0x0043cd12 6    7    .text   ascii   %$O7<9
4786 0x0003af21 0x0043cd21 5    6    .text   ascii   \f_W\bk
4787 0x0003af54 0x0043cd54 4    5    .text   ascii   Qs*V
4788 0x0003af9e 0x0043cd9e 4    5    .text   ascii   4cpu
4789 0x0003afb5 0x0043cdb5 6    8    .text   utf8    Xʰx%\L blocks=Basic Latin,Spacing Modifier Letters
4790 0x0003aff5 0x0043cdf5 5    6    .text   ascii   LHYu{
4791 0x0003b020 0x0043ce20 4    5    .text   ascii   \n ||
4792 0x0003b031 0x0043ce31 4    5    .text   ascii   #7eK
4793 0x0003b074 0x0043ce74 5    6    .text   ascii   lD1\a\r
4794 0x0003b0a9 0x0043cea9 4    6    .text   utf8    Ѳtw/ blocks=Cyrillic,Basic Latin
4795 0x0003b0b0 0x0043ceb0 4    6    .text   utf8    i5:Ռ blocks=Basic Latin,Armenian
4796 0x0003b0d2 0x0043ced2 4    6    .text   utf8    Eѭ1g blocks=Basic Latin,Cyrillic
4797 0x0003b118 0x0043cf18 7    9    .text   utf8    *p5٫a:z blocks=Basic Latin,Arabic
4798 0x0003b14f 0x0043cf4f 4    6    .text   utf8    qڲRw blocks=Basic Latin,Arabic
4799 0x0003b156 0x0043cf56 6    7    .text   ascii   4xJ.L]
4800 0x0003b16e 0x0043cf6e 4    5    .text   ascii   \n\v_1
4801 0x0003b187 0x0043cf87 4    5    .text   ascii   a&LF
4802 0x0003b195 0x0043cf95 5    6    .text   ascii   R\f]+z
4803 0x0003b19b 0x0043cf9b 5    8    .text   utf8    dͧF'3 blocks=Basic Latin,Combining Diacritical Marks
4804 0x0003b1a5 0x0043cfa5 4    5    .text   ascii   &\b0\b
4805 0x0003b1ac 0x0043cfac 5    7    .text   utf8    \aaԕZ. blocks=Basic Latin,Cyrillic Supplement
4806 0x0003b202 0x0043d002 8    9    .text   ascii   PW.h2CjW
4807 0x0003b282 0x0043d082 7    8    .text   ascii   H&\b5M;u
4808 0x0003b29d 0x0043d09d 5    6    .text   ascii   )fuS_
4809 0x0003b2ce 0x0043d0ce 5    6    .text   ascii   $Yu.V
4810 0x0003b2f2 0x0043d0f2 4    5    .text   ascii   ]#7\b
4811 0x0003b305 0x0043d105 8    9    .text   ascii   6k%%\f(~Y
4812 0x0003b32a 0x0043d12a 5    8    .text   utf8    {۰PȀR blocks=Basic Latin,Arabic,Latin Extended-B
4813 0x0003b341 0x0043d141 8    10   .text   utf8    DF1ȲB.cm blocks=Basic Latin,Latin Extended-B
4814 0x0003b34c 0x0043d14c 4    5    .text   ascii   $'\nl
4815 0x0003b3bc 0x0043d1bc 4    6    .text   utf8    Ձ\tm# blocks=Armenian,Basic Latin
4816 0x0003b3cf 0x0043d1cf 4    6    .text   utf8    &ݸj\a blocks=Basic Latin,Arabic Supplement
4817 0x0003b407 0x0043d207 4    5    .text   ascii   3\Wg
4818 0x0003b42d 0x0043d22d 4    6    .text   utf8    ӵ.M% blocks=Cyrillic,Basic Latin
4819 0x0003b458 0x0043d258 4    5    .text   ascii   \nH]\
4820 0x0003b4f4 0x0043d2f4 4    5    .text   ascii   b$2m
4821 0x0003b510 0x0043d310 4    5    .text   ascii   g='6
4822 0x0003b521 0x0043d321 5    6    .text   ascii   ojMY\t
4823 0x0003b54d 0x0043d34d 4    5    .text   ascii   Tsep
4824 0x0003b609 0x0043d409 4    5    .text   ascii   M j"
4825 0x0003b616 0x0043d416 4    5    .text   ascii   Yn\v:
4826 0x0003b620 0x0043d420 4    5    .text   ascii   R@A\r
4827 0x0003b626 0x0043d426 4    5    .text   ascii   ()kg
4828 0x0003b630 0x0043d430 6    8    .text   utf8    W#u,ϖm blocks=Basic Latin,Greek and Coptic
4829 0x0003b675 0x0043d475 4    5    .text   ascii   w6_V
4830 0x0003b6b0 0x0043d4b0 4    5    .text   ascii   H'Wo
4831 0x0003b6c5 0x0043d4c5 4    5    .text   ascii   n\t^7
4832 0x0003b6e8 0x0043d4e8 4    5    .text   ascii   *2YK
4833 0x0003b705 0x0043d505 5    7    .text   utf8    u2]cՔ blocks=Basic Latin,Armenian
4834 0x0003b720 0x0043d520 5    6    .text   ascii   ;%2\v\b
4835 0x0003b78b 0x0043d58b 4    5    .text   ascii   AO/(
4836 0x0003b795 0x0043d595 4    5    .text   ascii   AXSD
4837 0x0003b7a3 0x0043d5a3 6    7    .text   ascii   >\fmCZs
4838 0x0003b7ef 0x0043d5ef 4    5    .text   ascii   `Ih=
4839 0x0003b80b 0x0043d60b 5    6    .text   ascii   [X*rj
4840 0x0003b899 0x0043d699 4    5    .text   ascii   N\P+
4841 0x0003b89e 0x0043d69e 4    6    .text   utf8    mnˑ{ blocks=Basic Latin,Spacing Modifier Letters
4842 0x0003b8ac 0x0043d6ac 4    7    .text   utf8    <%Ǎ_ blocks=Basic Latin,Latin Extended-B
4843 0x0003b94a 0x0043d74a 4    5    .text   ascii   WB/g
4844 0x0003b950 0x0043d750 5    6    .text   ascii   ,Y\e\e+
4845 0x0003b96e 0x0043d76e 8    9    .text   ascii   X"klY#GT
4846 0x0003b9a2 0x0043d7a2 4    6    .text   utf8    K'\rD
4847 0x0003b9e4 0x0043d7e4 5    7    .text   utf8    >מ|$n blocks=Basic Latin,Hebrew
4848 0x0003ba1b 0x0043d81b 6    7    .text   ascii   yY-x)e
4849 0x0003ba96 0x0043d896 5    7    .text   utf8    >ºSQB blocks=Basic Latin,Latin-1 Supplement
4850 0x0003babf 0x0043d8bf 6    7    .text   ascii   48c%|f
4851 0x0003baf1 0x0043d8f1 4    5    .text   ascii   hd#Z
4852 0x0003bb22 0x0043d922 5    6    .text   ascii   RC|7*
4853 0x0003bb3d 0x0043d93d 6    7    .text   ascii   3~]Z{$
4854 0x0003bb61 0x0043d961 4    6    .text   utf8    Uzٙp blocks=Basic Latin,Arabic
4855 0x0003bb78 0x0043d978 6    8    .text   utf8    Thsy'ّ blocks=Basic Latin,Arabic
4856 0x0003bbb5 0x0043d9b5 4    6    .text   utf8    Ac۟~ blocks=Basic Latin,Arabic
4857 0x0003bc04 0x0043da04 4    5    .text   ascii   aO`U
4858 0x0003bc42 0x0043da42 4    5    .text   ascii    reV
4859 0x0003bc56 0x0043da56 6    7    .text   ascii   .Grepr
4860 0x0003bc65 0x0043da65 5    6    .text   ascii   @\tfaw
4861 0x0003bc6f 0x0043da6f 4    6    .text   utf8    \e3+̆ blocks=Basic Latin,Combining Diacritical Marks
4862 0x0003bc8c 0x0043da8c 4    6    .text   utf8    7ם\k blocks=Basic Latin,Hebrew
4863 0x0003bcea 0x0043daea 4    6    .text   utf8    ֝@$q blocks=Hebrew,Basic Latin
4864 0x0003bd08 0x0043db08 4    5    .text   ascii   *N)}
4865 0x0003bd4e 0x0043db4e 5    6    .text   ascii   S`;ww
4866 0x0003bd63 0x0043db63 4    6    .text   utf8    َ81M blocks=Arabic,Basic Latin
4867 0x0003bd74 0x0043db74 4    5    .text   ascii   m+F\t
4868 0x0003bdb6 0x0043dbb6 7    9    .text   utf8    :2ǆGHU^ blocks=Basic Latin,Latin Extended-B
4869 0x0003be5e 0x0043dc5e 4    6    .text   utf8    \tԐ2L blocks=Basic Latin,Cyrillic Supplement
4870 0x0003bebb 0x0043dcbb 7    8    .text   ascii   \a{ve8Bg
4871 0x0003bed7 0x0043dcd7 4    5    .text   ascii   F*cS
4872 0x0003bf14 0x0043dd14 7    9    .text   utf8    u2\nٳ<'` blocks=Basic Latin,Arabic
4873 0x0003bf45 0x0043dd45 5    8    .text   utf8    (9-ã˳ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
4874 0x0003bf4d 0x0043dd4d 4    5    .text   ascii   az\rE
4875 0x0003bf53 0x0043dd53 5    7    .text   utf8    tЀl:P blocks=Basic Latin,Cyrillic
4876 0x0003bf64 0x0043dd64 4    5    .text   ascii   WbET
4877 0x0003bf83 0x0043dd83 4    6    .text   utf8    \nʓ'  blocks=Basic Latin,IPA Extensions
4878 0x0003bf8e 0x0043dd8e 4    6    .text   utf8    Կ-%P blocks=Armenian,Basic Latin
4879 0x0003bfa1 0x0043dda1 5    6    .text   ascii   5$8\ed
4880 0x0003bfe6 0x0043dde6 8    9    .text   ascii   66SR;i&d
4881 0x0003c00f 0x0043de0f 5    6    .text   ascii   4$\fR!
4882 0x0003c01a 0x0043de1a 4    5    .text   ascii   <>my
4883 0x0003c063 0x0043de63 4    5    .text   ascii   \f\fGL
4884 0x0003c06d 0x0043de6d 4    5    .text   ascii   \e$`7
4885 0x0003c095 0x0043de95 7    8    .text   ascii   [ rM{t%
4886 0x0003c0c7 0x0043dec7 5    6    .text   ascii   }-][q
4887 0x0003c0d4 0x0043ded4 9    10   .text   ascii   q{!\vyo|UH
4888 0x0003c12e 0x0043df2e 5    6    .text   ascii   p%]~j
4889 0x0003c13e 0x0043df3e 4    5    .text   ascii   WuI^
4890 0x0003c153 0x0043df53 5    7    .text   utf8    ,1ݏz2 blocks=Basic Latin,Syriac
4891 0x0003c1b5 0x0043dfb5 4    5    .text   ascii   C/D/
4892 0x0003c1bb 0x0043dfbb 4    5    .text   ascii   [4Iy
4893 0x0003c20a 0x0043e00a 4    5    .text   ascii   *xxj
4894 0x0003c221 0x0043e021 6    10   .text   utf8    Ҽപf\r\| blocks=Cyrillic,Malayalam,Basic Latin
4895 0x0003c262 0x0043e062 5    6    .text   ascii   8i.sd
4896 0x0003c27a 0x0043e07a 4    5    .text   ascii   nScQ
4897 0x0003c310 0x0043e110 4    5    .text   ascii   X'\b@
4898 0x0003c339 0x0043e139 6    7    .text   ascii   0GMje#
4899 0x0003c388 0x0043e188 4    5    .text   ascii   -0ML
4900 0x0003c3ab 0x0043e1ab 5    6    .text   ascii   x-~IQ
4901 0x0003c3d0 0x0043e1d0 5    7    .text   utf8    cٯ%\a' blocks=Basic Latin,Arabic
4902 0x0003c3ec 0x0043e1ec 4    5    .text   ascii   ~@:V
4903 0x0003c401 0x0043e201 5    6    .text   ascii   + |X\r
4904 0x0003c42a 0x0043e22a 6    7    .text   ascii   :ml\t\K
4905 0x0003c436 0x0043e236 5    6    .text   ascii   s9)Y\b
4906 0x0003c43d 0x0043e23d 4    6    .text   utf8    n<eա blocks=Basic Latin,Armenian
4907 0x0003c4ee 0x0043e2ee 4    7    .text   utf8    Җ'ʧ\n blocks=Cyrillic,Basic Latin,IPA Extensions
4908 0x0003c4fc 0x0043e2fc 5    6    .text   ascii   ^)zbt
4909 0x0003c50f 0x0043e30f 4    6    .text   utf8    N}pӞ blocks=Basic Latin,Cyrillic
4910 0x0003c528 0x0043e328 4    7    .text   utf8    .Ǻ˄] blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
4911 0x0003c533 0x0043e333 4    6    .text   utf8    b6ʛ\e blocks=Basic Latin,IPA Extensions
4912 0x0003c593 0x0043e393 4    5    .text   ascii   oPp}
4913 0x0003c59f 0x0043e39f 5    6    .text   ascii   nG:?0
4914 0x0003c5d3 0x0043e3d3 7    8    .text   ascii   e6}axj~
4915 0x0003c5e3 0x0043e3e3 4    5    .text   ascii   bcd&
4916 0x0003c624 0x0043e424 4    5    .text   ascii   WQ8U
4917 0x0003c647 0x0043e447 4    6    .text   utf8    ˥K#O blocks=Spacing Modifier Letters,Basic Latin
4918 0x0003c65a 0x0043e45a 4    5    .text   ascii   c\n7S
4919 0x0003c661 0x0043e461 4    5    .text   ascii   Ev^H
4920 0x0003c67d 0x0043e47d 6    8    .text   utf8    8_M\rӝi blocks=Basic Latin,Cyrillic
4921 0x0003c6f9 0x0043e4f9 5    6    .text   ascii   y#u!o
4922 0x0003c72a 0x0043e52a 4    6    .text   utf8    äB & blocks=Latin-1 Supplement,Basic Latin
4923 0x0003c730 0x0043e530 4    5    .text   ascii   \e=>\t
4924 0x0003c76c 0x0043e56c 5    6    .text   ascii   HM!/8
4925 0x0003c774 0x0043e574 4    5    .text   ascii   L<'\e
4926 0x0003c7d6 0x0043e5d6 5    6    .text   ascii   @51Ep
4927 0x0003c820 0x0043e620 5    6    .text   ascii   o45`S
4928 0x0003c871 0x0043e671 4    5    .text   ascii   \rCz{
4929 0x0003c89f 0x0043e69f 4    5    .text   ascii   Ez%f
4930 0x0003c91a 0x0043e71a 5    6    .text   ascii   'O8*J
4931 0x0003c940 0x0043e740 5    8    .text   utf8    Ήp:ll blocks=Greek and Coptic,Basic Latin
4932 0x0003c956 0x0043e756 4    5    .text   ascii   lX\b\e
4933 0x0003c972 0x0043e772 6    7    .text   ascii   sBe&0f
4934 0x0003ca0c 0x0043e80c 5    6    .text   ascii   N~'!!
4935 0x0003ca1a 0x0043e81a 7    10   .text   utf8    MXԆψyd~ blocks=Basic Latin,Cyrillic Supplement,Greek and Coptic
4936 0x0003caa1 0x0043e8a1 6    7    .text   ascii   <t>Vn!
4937 0x0003cabd 0x0043e8bd 4    5    .text   ascii   95yj
4938 0x0003cac2 0x0043e8c2 4    6    .text   utf8    Ďl/8 blocks=Latin Extended-A,Basic Latin
4939 0x0003cb7a 0x0043e97a 4    5    .text   ascii   f$ 2
4940 0x0003cba3 0x0043e9a3 5    7    .text   utf8    Zu>]߷ blocks=Basic Latin,NKo
4941 0x0003cbb3 0x0043e9b3 4    5    .text   ascii   UzIa
4942 0x0003cbcf 0x0043e9cf 6    11   .text   utf8    -ه7h̖ blocks=Basic Latin,Arabic,Private Use Area,Combining Diacritical Marks
4943 0x0003cc4a 0x0043ea4a 6    9    .text   utf8    4;Ed$ blocks=Private Use Area,Basic Latin
4944 0x0003cc6b 0x0043ea6b 7    9    .text   utf8    :y%UW[o
4945 0x0003cca5 0x0043eaa5 4    5    .text   ascii   @."$
4946 0x0003ccbb 0x0043eabb 5    6    .text   ascii   7S7{t
4947 0x0003ccf9 0x0043eaf9 4    5    .text   ascii   s1Xs
4948 0x0003cd0e 0x0043eb0e 4    5    .text   ascii   V088
4949 0x0003cd2c 0x0043eb2c 5    8    .text   utf8    {סOzκ blocks=Basic Latin,Hebrew,Greek and Coptic
4950 0x0003cd5a 0x0043eb5a 5    7    .text   utf8    EɎ\bOP blocks=Basic Latin,Latin Extended-B
4951 0x0003cd86 0x0043eb86 4    7    .text   utf8    3c[瓌 blocks=Basic Latin,CJK Unified Ideographs
4952 0x0003cda7 0x0043eba7 4    5    .text   ascii   -'I\e
4953 0x0003cdd0 0x0043ebd0 6    7    .text   ascii   cQM#3h
4954 0x0003cdde 0x0043ebde 4    6    .text   utf8    <>ܡ9 blocks=Basic Latin,Syriac
4955 0x0003cde4 0x0043ebe4 6    7    .text   ascii   SvvxN/
4956 0x0003cded 0x0043ebed 4    5    .text   ascii   {5+w
4957 0x0003ce17 0x0043ec17 9    11   .text   utf8    D9Ũ@>WM7l blocks=Basic Latin,Latin Extended-A
4958 0x0003ce7b 0x0043ec7b 4    5    .text   ascii   0)vk
4959 0x0003ce82 0x0043ec82 4    5    .text   ascii   Hqo\a
4960 0x0003cea5 0x0043eca5 6    7    .text   ascii   i\f&M&\n
4961 0x0003ceea 0x0043ecea 4    6    .text   utf8    ȎZ]\e blocks=Latin Extended-B,Basic Latin
4962 0x0003cf05 0x0043ed05 4    5    .text   ascii   \8p,
4963 0x0003cf0b 0x0043ed0b 4    6    .text   utf8    J۵"" blocks=Basic Latin,Arabic
4964 0x0003cf2c 0x0043ed2c 4    5    .text   ascii   :+"\
4965 0x0003cf49 0x0043ed49 5    6    .text   ascii   ;\vC;i
4966 0x0003cf73 0x0043ed73 5    6    .text   ascii   "e\t\bH
4967 0x0003cfae 0x0043edae 4    6    .text   utf8    ssk߂ blocks=Basic Latin,NKo
4968 0x0003cfe0 0x0043ede0 5    7    .text   utf8    Z҇uU. blocks=Basic Latin,Cyrillic
4969 0x0003d010 0x0043ee10 6    7    .text   ascii   {EL\eMq
4970 0x0003d034 0x0043ee34 5    6    .text   ascii   !n%9F
4971 0x0003d047 0x0043ee47 4    5    .text   ascii   Op2_
4972 0x0003d05b 0x0043ee5b 5    6    .text   ascii   w$Q>&
4973 0x0003d08c 0x0043ee8c 4    5    .text   ascii   \&"M
4974 0x0003d0e9 0x0043eee9 4    5    .text   ascii   UnuE
4975 0x0003d173 0x0043ef73 6    7    .text   ascii   #\f@tML
4976 0x0003d221 0x0043f021 4    5    .text   ascii   pmor
4977 0x0003d269 0x0043f069 4    5    .text   ascii   EQe*
4978 0x0003d289 0x0043f089 4    5    .text   ascii   :M\bP
4979 0x0003d295 0x0043f095 4    6    .text   utf8    AYʫ" blocks=Basic Latin,IPA Extensions
4980 0x0003d2d6 0x0043f0d6 6    9    .text   utf8    \fJ睽Y(8 blocks=Basic Latin,CJK Unified Ideographs
4981 0x0003d358 0x0043f158 4    6    .text   utf8    fދ:\b blocks=Basic Latin,Thaana
4982 0x0003d363 0x0043f163 5    6    .text   ascii   3[UIy
4983 0x0003d36b 0x0043f16b 6    8    .text   utf8     2!ۤ:, blocks=Basic Latin,Arabic
4984 0x0003d391 0x0043f191 4    6    .text   utf8    ¸|\b. blocks=Latin-1 Supplement,Basic Latin
4985 0x0003d3a4 0x0043f1a4 4    5    .text   ascii   \e.\e(
4986 0x0003d3c0 0x0043f1c0 4    5    .text   ascii   {+lW
4987 0x0003d3d3 0x0043f1d3 4    5    .text   ascii   \r}t
4988 0x0003d3f4 0x0043f1f4 5    6    .text   ascii   {]?({
4989 0x0003d409 0x0043f209 4    5    .text   ascii   fN4~
4990 0x0003d42e 0x0043f22e 4    5    .text   ascii   u\riZ
4991 0x0003d450 0x0043f250 5    6    .text   ascii   8=7k9
4992 0x0003d48c 0x0043f28c 4    5    .text   ascii   BSJB
4993 0x0003d49c 0x0043f29c 10   11   .text   ascii   v2.0.50727
4994 0x0003d4c0 0x0043f2c0 8    9    .text   ascii   #Strings
4995 0x0003d4e0 0x0043f2e0 5    6    .text   ascii   #GUID
4996 0x0003d4f0 0x0043f2f0 5    6    .text   ascii   #Blob
4997 0x0003d524 0x0043f324 4    20   .text   utf32le \tF E
4998 0x0003d664 0x0043f464 4    5    .text   ascii   \e\a3\a
4999 0x0003d66a 0x0043f46a 4    5    .text   ascii   d\a3\a
5000 0x0003d676 0x0043f476 4    5    .text   ascii   \b\b3\a
5001 0x0003d67c 0x0043f47c 4    5    .text   ascii   #\b3\a
5002 0x0003d682 0x0043f482 4    5    .text   ascii   I\b`\b
5003 0x0003d760 0x0043f560 4    10   .text   utf16le s-\a4
5004 0x0003d76e 0x0043f56e 4    10   .text   utf16le s-\b7
5005 0x0003d77c 0x0043f57c 4    9    .text   utf16le s-\t9
5006 0x0003d796 0x0043f596 4    5    .text   ascii   x\b}\b
5007 0x0003db4f 0x0043f94f 4    5    .text   ascii   \bz\a7
5008 0x0003dfcc 0x0043fdcc 4    9    .text   utf16le \b\a\r\f
5009 0x0003dfd5 0x0043fdd5 8    9    .text   ascii   App1.exe
5010 0x0003dfde 0x0043fdde 4    5    .text   ascii   App1
5011 0x0003dfe3 0x0043fde3 8    9    .text   ascii   mscorlib
5012 0x0003dfec 0x0043fdec 20   21   .text   ascii   System.Windows.Forms
5013 0x0003e001 0x0043fe01 6    7    .text   ascii   System
5014 0x0003e008 0x0043fe08 14   15   .text   ascii   System.Drawing
5015 0x0003e017 0x0043fe17 19   20   .text   ascii   ohM=.oRM=.resources
5016 0x0003e02b 0x0043fe2b 13   14   .text   ascii   RES.resources
5017 0x0003e039 0x0043fe39 8    9    .text   ascii   <Module>
5018 0x0003e042 0x0043fe42 4    5    .text   ascii   oRM=
5019 0x0003e047 0x0043fe47 4    5    .text   ascii   ohM=
5020 0x0003e04c 0x0043fe4c 4    5    .text   ascii   Form
5021 0x0003e051 0x0043fe51 4    5    .text   ascii   oxM=
5022 0x0003e056 0x0043fe56 10   11   .text   ascii   IContainer
5023 0x0003e061 0x0043fe61 21   22   .text   ascii   System.ComponentModel
5024 0x0003e077 0x0043fe77 5    6    .text   ascii   .ctor
5025 0x0003e07d 0x0043fe7d 22   23   .text   ascii   AssemblyTitleAttribute
5026 0x0003e094 0x0043fe94 17   18   .text   ascii   System.Reflection
5027 0x0003e0a6 0x0043fea6 8    9    .text   ascii   Assembly
5028 0x0003e0af 0x0043feaf 20   21   .text   ascii   GetExecutingAssembly
5029 0x0003e0c4 0x0043fec4 4    5    .text   ascii   Type
5030 0x0003e0c9 0x0043fec9 17   18   .text   ascii   GetTypeFromHandle
5031 0x0003e0db 0x0043fedb 17   18   .text   ascii   RuntimeTypeHandle
5032 0x0003e0ed 0x0043feed 19   20   .text   ascii   GetCustomAttributes
5033 0x0003e101 0x0043ff01 9    10   .text   ascii   get_Title
5034 0x0003e10b 0x0043ff0b 6    7    .text   ascii   String
5035 0x0003e112 0x0043ff12 13   14   .text   ascii   op_Inequality
5036 0x0003e120 0x0043ff20 12   13   .text   ascii   get_CodeBase
5037 0x0003e12d 0x0043ff2d 4    5    .text   ascii   Path
5038 0x0003e132 0x0043ff32 9    10   .text   ascii   System.IO
5039 0x0003e13c 0x0043ff3c 27   28   .text   ascii   GetFileNameWithoutExtension
5040 0x0003e158 0x0043ff58 4    5    .text   ascii   pBM=
5041 0x0003e15d 0x0043ff5d 7    8    .text   ascii   GetName
5042 0x0003e165 0x0043ff65 12   13   .text   ascii   AssemblyName
5043 0x0003e172 0x0043ff72 11   12   .text   ascii   get_Version
5044 0x0003e17e 0x0043ff7e 7    8    .text   ascii   Version
5045 0x0003e186 0x0043ff86 6    7    .text   ascii   Object
5046 0x0003e18d 0x0043ff8d 8    9    .text   ascii   ToString
5047 0x0003e196 0x0043ff96 4    5    .text   ascii   phM=
5048 0x0003e19b 0x0043ff9b 28   29   .text   ascii   AssemblyDescriptionAttribute
5049 0x0003e1b8 0x0043ffb8 15   16   .text   ascii   get_Description
5050 0x0003e1c8 0x0043ffc8 4    5    .text   ascii   qBM=
5051 0x0003e1cd 0x0043ffcd 24   25   .text   ascii   AssemblyProductAttribute
5052 0x0003e1e6 0x0043ffe6 11   12   .text   ascii   get_Product
5053 0x0003e1f2 0x0043fff2 4    5    .text   ascii   qhM=
5054 0x0003e1f7 0x0043fff7 26   27   .text   ascii   AssemblyCopyrightAttribute
5055 0x0003e212 0x00440012 13   14   .text   ascii   get_Copyright
5056 0x0003e220 0x00440020 4    5    .text   ascii   rBM=
5057 0x0003e225 0x00440025 8    9    .text   ascii   Delegate
5058 0x0003e22e 0x0044002e 14   15   .text   ascii   CreateDelegate
5059 0x0003e23d 0x0044003d 10   11   .text   ascii   MethodInfo
5060 0x0003e248 0x00440048 4    5    .text   ascii   rhM=
5061 0x0003e24d 0x0044004d 11   12   .text   ascii   Environment
5062 0x0003e259 0x00440059 26   27   .text   ascii   ExpandEnvironmentVariables
5063 0x0003e274 0x00440074 6    7    .text   ascii   Concat
5064 0x0003e27b 0x0044007b 4    5    .text   ascii   File
5065 0x0003e280 0x00440080 6    7    .text   ascii   Exists
5066 0x0003e287 0x00440087 4    5    .text   ascii   shM=
5067 0x0003e28c 0x0044008c 24   25   .text   ascii   AssemblyCompanyAttribute
5068 0x0003e2a5 0x004400a5 11   12   .text   ascii   get_Company
5069 0x0003e2b1 0x004400b1 4    5    .text   ascii   sBM=
5070 0x0003e2b6 0x004400b6 4    5    .text   ascii   sxM=
