Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
178  0x000a9867 0x004bbe67 7   8    .rsrc   ascii   1\f\vJZ\b\v
179  0x000a9874 0x004bbe74 4   6    .rsrc   utf8    .Hfă blocks=Basic Latin,Latin Extended-A
180  0x000a988c 0x004bbe8c 6   7    .rsrc   ascii   Yvz"Tc
181  0x000a98bb 0x004bbebb 5   8    .rsrc   utf8    \nҹ(ځO blocks=Basic Latin,Cyrillic,Arabic
182  0x000a98cd 0x004bbecd 4   5    .rsrc   ascii   \b:[
183  0x000a98d9 0x004bbed9 4   6    .rsrc   utf8    'H̶x blocks=Basic Latin,Combining Diacritical Marks
184  0x000a9974 0x004bbf74 8   9    .rsrc   ascii   8"7\r*xw$
185  0x000a998c 0x004bbf8c 5   7    .rsrc   utf8    #m^/ф blocks=Basic Latin,Cyrillic
186  0x000a99b6 0x004bbfb6 4   6    .rsrc   utf8    #+0\f
187  0x000a99c3 0x004bbfc3 4   5    .rsrc   ascii   !\aQ\v
188  0x000a99d4 0x004bbfd4 6   7    .rsrc   ascii   H#qH2`
189  0x000a99db 0x004bbfdb 6   9    .rsrc   utf8    :Y\a鳃CF blocks=Basic Latin,CJK Unified Ideographs
190  0x000a99eb 0x004bbfeb 4   5    .rsrc   ascii   \ed2L
191  0x000a99fe 0x004bbffe 5   6    .rsrc   ascii   Q9XO\n
192  0x000a9a16 0x004bc016 4   5    .rsrc   ascii   lTE3
193  0x000a9a1b 0x004bc01b 4   5    .rsrc   ascii   wt}o
194  0x000a9a55 0x004bc055 4   5    .rsrc   ascii   (k2\t
195  0x000a9ab9 0x004bc0b9 5   6    .rsrc   ascii   EhQ\"
196  0x000a9ac5 0x004bc0c5 5   6    .rsrc   ascii   )-E{;
197  0x000a9b12 0x004bc112 6   7    .rsrc   ascii   DAC<\aM
198  0x000a9b1a 0x004bc11a 4   6    .rsrc   utf8    b[ѻc blocks=Basic Latin,Cyrillic
199  0x000a9b9f 0x004bc19f 4   5    .rsrc   ascii   n>@m
200  0x000a9bb0 0x004bc1b0 6   7    .rsrc   ascii   L\rk<E3
201  0x000a9bef 0x004bc1ef 4   7    .rsrc   utf8    ؕŭ$t blocks=Arabic,Latin Extended-A,Basic Latin
202  0x000a9c81 0x004bc281 4   5    .rsrc   ascii   (!?X
203  0x000a9c8d 0x004bc28d 5   7    .rsrc   utf8    mJ BI
204  0x000a9ca5 0x004bc2a5 4   5    .rsrc   ascii   lSqc
205  0x000a9cc3 0x004bc2c3 4   5    .rsrc   ascii   uf q
206  0x000a9d08 0x004bc308 5   6    .rsrc   ascii   X@N_R
207  0x000a9d62 0x004bc362 4   6    .rsrc   utf8    M;Ďr blocks=Basic Latin,Latin Extended-A
208  0x000a9dae 0x004bc3ae 4   5    .rsrc   ascii   :y?}
209  0x000a9dda 0x004bc3da 4   6    .rsrc   utf8    9ۂr< blocks=Basic Latin,Arabic
210  0x000a9e17 0x004bc417 4   5    .rsrc   ascii   HCUs
211  0x000a9e2d 0x004bc42d 8   10   .rsrc   utf8    n<5տ\n\b8& blocks=Basic Latin,Armenian
212  0x000a9e65 0x004bc465 8   9    .rsrc   ascii   .m;9/FYe
213  0x000a9ed2 0x004bc4d2 4   5    .rsrc   ascii   Pu0t
214  0x000a9ee3 0x004bc4e3 4   5    .rsrc   ascii   \nT\_
215  0x000a9f0b 0x004bc50b 4   6    .rsrc   utf8    VRw/
216  0x000a9f25 0x004bc525 4   5    .rsrc   ascii   "L}(
217  0x000a9f5c 0x004bc55c 6   7    .rsrc   ascii   ayDh9+
218  0x000a9f75 0x004bc575 4   6    .rsrc   utf8    S|i߇ blocks=Basic Latin,NKo
219  0x000a9fa9 0x004bc5a9 4   5    .rsrc   ascii   e;%"
220  0x000a9fb5 0x004bc5b5 6   7    .rsrc   ascii   \fV,!cn
221  0x000a9fd9 0x004bc5d9 4   5    .rsrc   ascii   @J/g
222  0x000a9fe5 0x004bc5e5 6   7    .rsrc   ascii   vtll4H
223  0x000aa011 0x004bc611 8   10   .rsrc   utf8    *\r'h\n*~\f
224  0x000aa026 0x004bc626 4   6    .rsrc   utf8    L܂jv blocks=Basic Latin,Syriac
225  0x000aa05b 0x004bc65b 4   5    .rsrc   ascii   z8={
226  0x000aa060 0x004bc660 4   5    .rsrc   ascii   gI&\t
227  0x000aa06b 0x004bc66b 5   6    .rsrc   ascii   (Z%J0
228  0x000aa072 0x004bc672 5   6    .rsrc   ascii   xD\bo}
229  0x000aa078 0x004bc678 5   7    .rsrc   utf8    O'R¨l blocks=Basic Latin,Latin-1 Supplement
230  0x000aa09a 0x004bc69a 4   5    .rsrc   ascii   !>(U
231  0x000aa10b 0x004bc70b 4   5    .rsrc   ascii   '?YQ
232  0x000aa11a 0x004bc71a 5   6    .rsrc   ascii   N\+]/
233  0x000aa136 0x004bc736 10  11   .rsrc   ascii   o_H*oV!}`\r
234  0x000aa15c 0x004bc75c 8   9    .rsrc   ascii   5dn&\vn`C
235  0x000aa17c 0x004bc77c 4   5    .rsrc   ascii   ;u&j
236  0x000aa186 0x004bc786 4   6    .rsrc   utf8    rڍZ2 blocks=Basic Latin,Arabic
237  0x000aa1e7 0x004bc7e7 7   8    .rsrc   ascii   bIVr'\bL
238  0x000aa212 0x004bc812 4   5    .rsrc   ascii   ]4*K
239  0x000aa221 0x004bc821 7   8    .rsrc   ascii   2\\n8l;J
240  0x000aa23d 0x004bc83d 5   6    .rsrc   ascii   =h\r8d
241  0x000aa24a 0x004bc84a 4   6    .rsrc   utf8    H5ԄH blocks=Basic Latin,Cyrillic Supplement
242  0x000aa254 0x004bc854 7   8    .rsrc   ascii   Ms_j8_I
243  0x000aa2ce 0x004bc8ce 6   8    .rsrc   utf8    ӽ`%iL/ blocks=Cyrillic,Basic Latin
244  0x000aa2f6 0x004bc8f6 4   5    .rsrc   ascii   P2V\a
245  0x000aa301 0x004bc901 6   7    .rsrc   ascii   7\v#Kl#
246  0x000aa343 0x004bc943 5   6    .rsrc   ascii   I,;1%
247  0x000aa34c 0x004bc94c 5   6    .rsrc   ascii   C7 Kd
248  0x000aa374 0x004bc974 6   7    .rsrc   ascii   oX|D6@
249  0x000aa3af 0x004bc9af 4   5    .rsrc   ascii   j*sc
250  0x000aa43a 0x004bca3a 5   7    .rsrc   utf8    `6Ũ%- blocks=Basic Latin,Latin Extended-A
251  0x000aa448 0x004bca48 4   5    .rsrc   ascii   q*"0
252  0x000aa492 0x004bca92 4   5    .rsrc   ascii   |00V
253  0x000aa4e1 0x004bcae1 5   6    .rsrc   ascii   }v.'0
254  0x000aa512 0x004bcb12 4   6    .rsrc   utf8    7ܫZ\v blocks=Basic Latin,Syriac
255  0x000aa52a 0x004bcb2a 4   5    .rsrc   ascii   _v4^
256  0x000aa53b 0x004bcb3b 4   5    .rsrc   ascii   !"$K
257  0x000aa55d 0x004bcb5d 5   6    .rsrc   ascii   QrKd}
258  0x000aa5c0 0x004bcbc0 5   6    .rsrc   ascii   22j0`
259  0x000aa5e4 0x004bcbe4 4   5    .rsrc   ascii   wEdn
260  0x000aa607 0x004bcc07 4   5    .rsrc   ascii   |"!U
261  0x000aa640 0x004bcc40 4   5    .rsrc   ascii   j0NA
262  0x000aa674 0x004bcc74 4   7    .rsrc   utf8    气__M blocks=CJK Unified Ideographs,Basic Latin
263  0x000aa6f0 0x004bccf0 5   6    .rsrc   ascii   Qb};4
264  0x000aa71e 0x004bcd1e 4   5    .rsrc   ascii   !m\p
265  0x000aa764 0x004bcd64 4   5    .rsrc   ascii   1g;k
266  0x000aa79d 0x004bcd9d 6   9    .rsrc   utf8     bؠڸ\b} blocks=Basic Latin,Arabic
267  0x000aa7d2 0x004bcdd2 5   6    .rsrc   ascii   Vf\bC-
268  0x000aa7d9 0x004bcdd9 5   6    .rsrc   ascii   TLW9\b
269  0x000aa803 0x004bce03 5   6    .rsrc   ascii   n#w"@
270  0x000aa841 0x004bce41 4   5    .rsrc   ascii   \b:W-
271  0x000aa846 0x004bce46 6   7    .rsrc   ascii   LZo#sM
272  0x000aa85a 0x004bce5a 4   5    .rsrc   ascii   :t|\t
273  0x000aa885 0x004bce85 4   5    .rsrc   ascii   C[e*
274  0x000aa8cd 0x004bcecd 4   5    .rsrc   ascii   _o^g
275  0x000aa8e3 0x004bcee3 4   5    .rsrc   ascii   fue)
276  0x000aa903 0x004bcf03 4   5    .rsrc   ascii   %(\a|
277  0x000aa927 0x004bcf27 6   7    .rsrc   ascii   !.9dKF
278  0x000aa935 0x004bcf35 5   6    .rsrc   ascii   n<0p\r
279  0x000aa942 0x004bcf42 6   7    .rsrc   ascii   zy}5Ca
280  0x000aa97d 0x004bcf7d 4   5    .rsrc   ascii   )?I\b
281  0x000aa989 0x004bcf89 4   6    .rsrc   utf8    ي?[: blocks=Arabic,Basic Latin
282  0x000aa994 0x004bcf94 4   5    .rsrc   ascii   {?o`
283  0x000aa9b3 0x004bcfb3 4   6    .rsrc   utf8    {g]ߢ blocks=Basic Latin,NKo
284  0x000aa9c5 0x004bcfc5 5   8    .rsrc   utf8    ̌_$zƫ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
285  0x000aa9d2 0x004bcfd2 5   8    .rsrc   utf8    `.٢Љ+ blocks=Basic Latin,Arabic,Cyrillic
286  0x000aaa1c 0x004bd01c 9   10   .rsrc   ascii   \ab<_{\v\e +
287  0x000aaa91 0x004bd091 6   7    .rsrc   ascii   '>vv'0
288  0x000aaaad 0x004bd0ad 4   5    .rsrc   ascii   e(Y9
289  0x000aab28 0x004bd128 7   8    .rsrc   ascii   >, &Pkz
290  0x000aab6d 0x004bd16d 4   6    .rsrc   utf8    ,(,Ѥ blocks=Basic Latin,Cyrillic
291  0x000aabf6 0x004bd1f6 9   12   .rsrc   utf8    tgL)Kc싇Rq blocks=Basic Latin,Hangul Syllables
292  0x000aac56 0x004bd256 4   5    .rsrc   ascii   z4@2
293  0x000aac91 0x004bd291 4   7    .rsrc   utf8    ь/XǞ blocks=Cyrillic,Basic Latin,Latin Extended-B
294  0x000aaca9 0x004bd2a9 5   6    .rsrc   ascii   'H3LZ
295  0x000aacfd 0x004bd2fd 4   5    .rsrc   ascii   2|`L
296  0x000aad57 0x004bd357 4   5    .rsrc   ascii   iCAi
297  0x000aad83 0x004bd383 4   5    .rsrc   ascii   DO[\v
298  0x000aad8f 0x004bd38f 7   8    .rsrc   ascii   X+*&mEP
299  0x000aadbc 0x004bd3bc 7   9    .rsrc   utf8    AɟI\t\rKQ blocks=Basic Latin,IPA Extensions
300  0x000aae27 0x004bd427 8   10   .rsrc   utf8    I:-<\tDCŃ blocks=Basic Latin,Latin Extended-A
301  0x000aae67 0x004bd467 4   5    .rsrc   ascii   *19;
302  0x000aaea3 0x004bd4a3 5   6    .rsrc   ascii   C2*Za
303  0x000aaed1 0x004bd4d1 6   8    .rsrc   utf8    h)*ZƸn blocks=Basic Latin,Latin Extended-B
304  0x000aaee6 0x004bd4e6 4   5    .rsrc   ascii   }?\eV
305  0x000aaf19 0x004bd519 6   7    .rsrc   ascii   2sI-i\r
306  0x000aaf27 0x004bd527 4   6    .rsrc   utf8    n\akһ blocks=Basic Latin,Cyrillic
307  0x000aaf30 0x004bd530 4   5    .rsrc   ascii   <p\e.
308  0x000aaf62 0x004bd562 4   5    .rsrc   ascii   aUV^
309  0x000aafc3 0x004bd5c3 4   5    .rsrc   ascii   ~[GL
310  0x000aaff1 0x004bd5f1 6   7    .rsrc   ascii   `H\t27x
311  0x000ab03e 0x004bd63e 5   6    .rsrc   ascii   YjyOV
312  0x000ab049 0x004bd649 4   5    .rsrc   ascii   \a/@@
313  0x000ab067 0x004bd667 4   6    .rsrc   utf8    ͷRrP blocks=Greek and Coptic,Basic Latin
314  0x000ab07c 0x004bd67c 4   5    .rsrc   ascii   ELF,
315  0x000ab089 0x004bd689 4   5    .rsrc   ascii   ash6
316  0x000ab09c 0x004bd69c 4   5    .rsrc   ascii   o$M_
317  0x000ab0cc 0x004bd6cc 4   6    .rsrc   utf8    \vϒGn blocks=Basic Latin,Greek and Coptic
318  0x000ab15d 0x004bd75d 5   8    .rsrc   utf8    V܃ٿzK blocks=Basic Latin,Syriac,Arabic
319  0x000ab173 0x004bd773 4   5    .rsrc   ascii   Y6@^
320  0x000ab1e7 0x004bd7e7 7   8    .rsrc   ascii   66Do>-y
321  0x000ab20d 0x004bd80d 5   7    .rsrc   utf8    ˇ{n55 blocks=Spacing Modifier Letters,Basic Latin
322  0x000ab24c 0x004bd84c 5   8    .rsrc   utf8    ,5oJ髆 blocks=Basic Latin,CJK Unified Ideographs
323  0x000ab27d 0x004bd87d 4   6    .rsrc   utf8    _(պ9 blocks=Basic Latin,Armenian
324  0x000ab283 0x004bd883 5   6    .rsrc   ascii   &`y1G
325  0x000ab2c8 0x004bd8c8 4   5    .rsrc   ascii   M=Q/
326  0x000ab34d 0x004bd94d 5   7    .rsrc   utf8     @žxO blocks=Basic Latin,Latin Extended-A
327  0x000ab354 0x004bd954 8   9    .rsrc   ascii   dea/(avd
328  0x000ab3d6 0x004bd9d6 5   8    .rsrc   utf8    .+n"ⱼ blocks=Basic Latin,Latin Extended-C
329  0x000ab41c 0x004bda1c 4   5    .rsrc   ascii   /f~V
330  0x000ab45e 0x004bda5e 6   8    .rsrc   utf8    > Q۸+B blocks=Basic Latin,Arabic
331  0x000ab466 0x004bda66 4   5    .rsrc   ascii   \a\v}t
332  0x000ab46e 0x004bda6e 7   8    .rsrc   ascii   %t)\elW8
333  0x000ab4d8 0x004bdad8 5   7    .rsrc   utf8    D6<ؐu blocks=Basic Latin,Arabic
334  0x000ab4e5 0x004bdae5 5   6    .rsrc   ascii   `)N\v\r
335  0x000ab548 0x004bdb48 4   5    .rsrc   ascii   ~4M:
336  0x000ab59b 0x004bdb9b 4   6    .rsrc   utf8    ]Շ4& blocks=Basic Latin,Armenian
337  0x000ab5fb 0x004bdbfb 4   7    .rsrc   utf8    bNᙖ/ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
338  0x000ab61d 0x004bdc1d 6   8    .rsrc   utf8    /ϡCNt` blocks=Basic Latin,Greek and Coptic
339  0x000ab636 0x004bdc36 4   6    .rsrc   utf8    ڒ*]g blocks=Arabic,Basic Latin
340  0x000ab64e 0x004bdc4e 5   6    .rsrc   ascii   MN\b[=
341  0x000ab65b 0x004bdc5b 4   7    .rsrc   utf8    E嵐w~ blocks=Basic Latin,CJK Compatibility Ideographs
342  0x000ab68c 0x004bdc8c 5   7    .rsrc   utf8    ĐgoUa blocks=Latin Extended-A,Basic Latin
343  0x000ab6b7 0x004bdcb7 5   6    .rsrc   ascii   \v-:\f!
344  0x000ab71f 0x004bdd1f 4   7    .rsrc   utf8    "y\t blocks=Private Use Area,Basic Latin
345  0x000ab756 0x004bdd56 4   5    .rsrc   ascii   2X\n4
346  0x000ab78b 0x004bdd8b 4   6    .rsrc   utf8    ٘~4m blocks=Arabic,Basic Latin
347  0x000ab791 0x004bdd91 4   5    .rsrc   ascii   CgMY
348  0x000ab7e2 0x004bdde2 4   6    .rsrc   utf8    T˱TC blocks=Basic Latin,Spacing Modifier Letters
349  0x000ab7ee 0x004bddee 4   5    .rsrc   ascii   sTrK
350  0x000ab820 0x004bde20 4   6    .rsrc   utf8    zfqϞ blocks=Basic Latin,Greek and Coptic
351  0x000ab84b 0x004bde4b 6   9    .rsrc   utf8    /cpP~鼹 blocks=Basic Latin,CJK Unified Ideographs
352  0x000ab855 0x004bde55 6   7    .rsrc   ascii   }5Q\t?-
353  0x000ab86b 0x004bde6b 4   5    .rsrc   ascii   ,.$7
354  0x000ab8c0 0x004bdec0 4   5    .rsrc   ascii   9x9m
355  0x000ab8fe 0x004bdefe 5   6    .rsrc   ascii   qVh}r
356  0x000ab924 0x004bdf24 4   5    .rsrc   ascii   ~.0M
357  0x000ab95d 0x004bdf5d 4   5    .rsrc   ascii   -Eh~
358  0x000ab973 0x004bdf73 4   5    .rsrc   ascii   \v#b[
359  0x000ab98b 0x004bdf8b 5   7    .rsrc   utf8    شf+<y blocks=Arabic,Basic Latin
360  0x000ab992 0x004bdf92 4   6    .rsrc   utf8    8B˯{ blocks=Basic Latin,Spacing Modifier Letters
361  0x000aba3b 0x004be03b 5   6    .rsrc   ascii   7IBjB
362  0x000aba76 0x004be076 5   6    .rsrc   ascii   K5n3K
363  0x000aba84 0x004be084 4   5    .rsrc   ascii   "bNE
364  0x000abb00 0x004be100 6   7    .rsrc   ascii   oBH"0>
365  0x000abb27 0x004be127 4   5    .rsrc   ascii   r`}\n
366  0x000abb62 0x004be162 4   5    .rsrc   ascii   PX#=
367  0x000abb72 0x004be172 5   6    .rsrc   ascii   ~Y[MH
368  0x000abbc1 0x004be1c1 6   8    .rsrc   utf8    @C#s۲G blocks=Basic Latin,Arabic
369  0x000abc0e 0x004be20e 5   7    .rsrc   utf8    ;Pw[ƿ blocks=Basic Latin,Latin Extended-B
370  0x000abc26 0x004be226 6   7    .rsrc   ascii   Lb6\aTU
371  0x000abc44 0x004be244 4   5    .rsrc   ascii   "f*r
372  0x000abc79 0x004be279 4   5    .rsrc   ascii   A&\f@
373  0x000abcc1 0x004be2c1 4   5    .rsrc   ascii   "M(T
374  0x000abccd 0x004be2cd 4   5    .rsrc   ascii   \b"j^
375  0x000abcd3 0x004be2d3 4   5    .rsrc   ascii   :"&Q
376  0x000abd2d 0x004be32d 4   5    .rsrc   ascii   TU{&
377  0x000abd67 0x004be367 4   5    .rsrc   ascii   *mCZ
378  0x000abdc0 0x004be3c0 7   9    .rsrc   utf8    /5ԁFa)L blocks=Basic Latin,Cyrillic Supplement
379  0x000abdcf 0x004be3cf 7   8    .rsrc   ascii   V&<7Zng
380  0x000abe0e 0x004be40e 4   6    .rsrc   utf8    ł5^i blocks=Latin Extended-A,Basic Latin
381  0x000abe3d 0x004be43d 4   5    .rsrc   ascii   Hw~R
382  0x000abe56 0x004be456 6   8    .rsrc   utf8    мm2^`G blocks=Cyrillic,Basic Latin
383  0x000abe60 0x004be460 6   7    .rsrc   ascii   ,uyuF4
384  0x000abec5 0x004be4c5 4   5    .rsrc   ascii   a}M3
385  0x000abedf 0x004be4df 4   6    .rsrc   utf8    Z۠xM blocks=Basic Latin,Arabic
386  0x000abee9 0x004be4e9 5   7    .rsrc   utf8    ?kȴ8A blocks=Basic Latin,Latin Extended-B
387  0x000abf14 0x004be514 4   8    .rsrc   utf8    ل")좽 blocks=Arabic,Basic Latin,Hangul Syllables
388  0x000abf38 0x004be538 5   6    .rsrc   ascii   m]JXY
389  0x000abf48 0x004be548 4   5    .rsrc   ascii   =ll|
390  0x000abf8e 0x004be58e 4   5    .rsrc   ascii   1qG4
391  0x000abfb4 0x004be5b4 4   5    .rsrc   ascii   g<j9
392  0x000abfcf 0x004be5cf 5   6    .rsrc   ascii   w+a\a4
393  0x000abfeb 0x004be5eb 5   7    .rsrc   utf8    Ex'ֽk blocks=Basic Latin,Hebrew
394  0x000ac04b 0x004be64b 5   8    .rsrc   utf8    C{;fޙ blocks=Basic Latin,Greek and Coptic,Thaana
395  0x000ac071 0x004be671 4   7    .rsrc   utf8    ?5Һߟ blocks=Basic Latin,Cyrillic,NKo
396  0x000ac08e 0x004be68e 4   5    .rsrc   ascii   F0=:
397  0x000ac0e7 0x004be6e7 4   5    .rsrc   ascii   APc<
398  0x000ac0f3 0x004be6f3 4   7    .rsrc   utf8    HకyP blocks=Basic Latin,Telugu
399  0x000ac10e 0x004be70e 6   8    .rsrc   utf8    X_j׀B' blocks=Basic Latin,Hebrew
400  0x000ac13c 0x004be73c 4   5    .rsrc   ascii   [e\f7
401  0x000ac141 0x004be741 4   5    .rsrc   ascii   \t <>
402  0x000ac14b 0x004be74b 5   7    .rsrc   utf8    ?^ױ'I blocks=Basic Latin,Hebrew
403  0x000ac168 0x004be768 4   5    .rsrc   ascii   dDg(
404  0x000ac179 0x004be779 4   6    .rsrc   utf8    ^[P¥ blocks=Basic Latin,Latin-1 Supplement
405  0x000ac1c7 0x004be7c7 6   8    .rsrc   utf8    f~K^`˗ blocks=Basic Latin,Spacing Modifier Letters
406  0x000ac1d3 0x004be7d3 4   5    .rsrc   ascii   w\f,|
407  0x000ac1f6 0x004be7f6 7   9    .rsrc   utf8    KˁC =[4 blocks=Basic Latin,Spacing Modifier Letters
408  0x000ac210 0x004be810 4   5    .rsrc   ascii   jPi|
409  0x000ac24f 0x004be84f 4   5    .rsrc   ascii   <\tcP
410  0x000ac25b 0x004be85b 4   5    .rsrc   ascii   tC7\r
411  0x000ac28f 0x004be88f 13  17   .rsrc   utf8    $.x{[Tγۥٱ6)d" blocks=Basic Latin,Greek and Coptic,Arabic
412  0x000ac2d4 0x004be8d4 4   5    .rsrc   ascii    \bR&
413  0x000ac306 0x004be906 6   8    .rsrc   utf8    \t^*sNʶ blocks=Basic Latin,Spacing Modifier Letters
414  0x000ac311 0x004be911 7   9    .rsrc   utf8    MRxr9gן blocks=Basic Latin,Hebrew
415  0x000ac31f 0x004be91f 4   5    .rsrc   ascii   -9" 
416  0x000ac32d 0x004be92d 4   5    .rsrc   ascii   8.6.
417  0x000ac334 0x004be934 7   9    .rsrc   utf8    4~a҅3t( blocks=Basic Latin,Cyrillic
418  0x000ac3d6 0x004be9d6 4   5    .rsrc   ascii   hsJF
419  0x000ac3f2 0x004be9f2 4   5    .rsrc   ascii   ?M.H
420  0x000ac3fc 0x004be9fc 5   6    .rsrc   ascii   ,s\n=6
421  0x000ac42f 0x004bea2f 4   5    .rsrc   ascii   BN&_
422  0x000ac47d 0x004bea7d 5   6    .rsrc   ascii   $ZX`Z
423  0x000ac4bb 0x004beabb 4   7    .rsrc   utf8    apدۃ blocks=Basic Latin,Arabic
424  0x000ac4c2 0x004beac2 4   5    .rsrc   ascii   \`NG
425  0x000ac50e 0x004beb0e 8   11   .rsrc   utf8    >Lbd*,Ҽŷ blocks=Basic Latin,Cyrillic,Latin Extended-A
426  0x000ac519 0x004beb19 4   5    .rsrc   ascii   >)yc
427  0x000ac54f 0x004beb4f 4   5    .rsrc   ascii   D\v27
428  0x000ac580 0x004beb80 4   5    .rsrc   ascii   _`K|
429  0x000ac5c8 0x004bebc8 5   6    .rsrc   ascii   .0:I\n
430  0x000ac60a 0x004bec0a 4   6    .rsrc   utf8    vߙKq blocks=Basic Latin,NKo
431  0x000ac61f 0x004bec1f 7   9    .rsrc   utf8    JIƥ\b$EJ blocks=Basic Latin,Latin Extended-B
432  0x000ac657 0x004bec57 4   5    .rsrc   ascii   e4J\n
433  0x000ac682 0x004bec82 7   8    .rsrc   ascii   Q\fkH5\t\f
434  0x000ac6b3 0x004becb3 4   5    .rsrc   ascii   :~~8
435  0x000ac6d3 0x004becd3 4   5    .rsrc   ascii   JxoM
436  0x000ac707 0x004bed07 4   5    .rsrc   ascii   0[\eR
437  0x000ac774 0x004bed74 6   7    .rsrc   ascii   H$PSc`
438  0x000ac793 0x004bed93 4   7    .rsrc   utf8    <xꢙm blocks=Basic Latin,Saurashtra
439  0x000ac79b 0x004bed9b 4   5    .rsrc   ascii   Mj(-
440  0x000ac7ea 0x004bedea 4   5    .rsrc   ascii   g,tq
441  0x000ac813 0x004bee13 5   6    .rsrc   ascii   _|_`8
442  0x000ac90f 0x004bef0f 4   6    .rsrc   utf8    ӮDl\a blocks=Cyrillic,Basic Latin
443  0x000ac93c 0x004bef3c 5   6    .rsrc   ascii   2~4z~
444  0x000ac942 0x004bef42 6   7    .rsrc   ascii   W>gUqk
445  0x000ac982 0x004bef82 6   7    .rsrc   ascii   90\r\euA
446  0x000ac994 0x004bef94 5   6    .rsrc   ascii   >byG4
447  0x000ac9c1 0x004befc1 4   6    .rsrc   utf8    Dɚ8G blocks=Basic Latin,IPA Extensions
448  0x000ac9cd 0x004befcd 9   11   .rsrc   utf8    1Ү\e6tZ]$! blocks=Basic Latin,Cyrillic
449  0x000ac9e3 0x004befe3 5   6    .rsrc   ascii   .wQ}z
450  0x000aca2c 0x004bf02c 5   6    .rsrc   ascii   eeA)>
451  0x000aca35 0x004bf035 4   7    .rsrc   utf8    dN2,
452  0x000aca6c 0x004bf06c 4   5    .rsrc   ascii   ;/Nu
453  0x000acae9 0x004bf0e9 4   5    .rsrc   ascii   >wM\b
454  0x000acb08 0x004bf108 5   6    .rsrc   ascii   w8e&U
455  0x000acb7f 0x004bf17f 4   5    .rsrc   ascii   \a\a}Z
456  0x000acb88 0x004bf188 4   5    .rsrc   ascii   |$\az
457  0x000acb8d 0x004bf18d 5   7    .rsrc   utf8    Yvп0' blocks=Basic Latin,Cyrillic
458  0x000acbb4 0x004bf1b4 4   5    .rsrc   ascii   F-8Z
459  0x000acbc0 0x004bf1c0 5   6    .rsrc   ascii   ?KG\r"
460  0x000acc29 0x004bf229 5   6    .rsrc   ascii   Yk${c
461  0x000accba 0x004bf2ba 4   5    .rsrc   ascii   bI,L
462  0x000accda 0x004bf2da 5   6    .rsrc   ascii   )I3IZ
463  0x000accf6 0x004bf2f6 4   6    .rsrc   utf8    \n*_Ī blocks=Basic Latin,Latin Extended-A
464  0x000acd0a 0x004bf30a 4   5    .rsrc   ascii   N!`/
465  0x000acd37 0x004bf337 5   6    .rsrc   ascii   U{&zb
466  0x000acd79 0x004bf379 4   5    .rsrc   ascii   |Amy
467  0x000acd84 0x004bf384 4   5    .rsrc   ascii   ?d4J
468  0x000acda1 0x004bf3a1 5   6    .rsrc   ascii   }Z@dO
469  0x000acdc7 0x004bf3c7 4   5    .rsrc   ascii   9P?F
470  0x000acdcc 0x004bf3cc 8   10   .rsrc   utf8    ;_Ť^2\l0 blocks=Basic Latin,Latin Extended-A
471  0x000ace74 0x004bf474 6   7    .rsrc   ascii   8PNCFq
472  0x000aceac 0x004bf4ac 4   6    .rsrc   utf8    ȣ&3[ blocks=Latin Extended-B,Basic Latin
473  0x000aceb9 0x004bf4b9 4   5    .rsrc   ascii   m[ob
474  0x000acef6 0x004bf4f6 7   8    .rsrc   ascii   udX|W\v1
475  0x000acf04 0x004bf504 5   7    .rsrc   utf8    .|?V׳ blocks=Basic Latin,Hebrew
476  0x000acf46 0x004bf546 5   6    .rsrc   ascii   Lc6nj
477  0x000acf67 0x004bf567 4   6    .rsrc   utf8    6Ԛ\eP blocks=Basic Latin,Cyrillic Supplement
478  0x000acf71 0x004bf571 6   7    .rsrc   ascii   Ba6FvG
479  0x000acf80 0x004bf580 5   6    .rsrc   ascii   6G\ 8
480  0x000ad006 0x004bf606 5   6    .rsrc   ascii   xS>c[
481  0x000ad023 0x004bf623 6   7    .rsrc   ascii   k?X6z<
482  0x000ad02a 0x004bf62a 5   6    .rsrc   ascii   :[Ol?
483  0x000ad059 0x004bf659 4   5    .rsrc   ascii   2f8E
