Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1c00 0x00413000   0x2000 -rw- .data
2   0x00000000      0x0 0x00415000   0x7000 -rw- .bss
3   0x00013e00   0x1200 0x0041c000   0x2000 -rw- .idata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021da paddr=0x000015da haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0001cb50 0x00014280 SET_32 msvcrt.dll_fsetpos
0x0001cb5a 0x00014284 SET_32 msvcrt.dll_fwrite
0x0001cb64 0x00014288 SET_32 msvcrt.dll_getenv
0x0001cb6e 0x0001428c SET_32 msvcrt.dll_malloc
0x0001cb78 0x00014290 SET_32 msvcrt.dll_realloc
0x0001cb82 0x00014294 SET_32 msvcrt.dll_strlen
0x0001cb8c 0x0001429c SET_32 SHELL32.DLL_SHGetPathFromIDListA
0x0001cba4 0x000142a0 SET_32 SHELL32.DLL_SHGetSpecialFolderLocation
0x0001cbc2 0x000142a8 SET_32 USER32.dll_CreateWindowExA
0x0001cbd4 0x000142ac SET_32 USER32.dll_DefWindowProcA
0x0001cbe6 0x000142b0 SET_32 USER32.dll_DispatchMessageA
0x0001cbfa 0x000142b4 SET_32 USER32.dll_EnumWindows
0x0001cc08 0x000142b8 SET_32 USER32.dll_GetDC
0x0001cc10 0x000142bc SET_32 USER32.dll_GetDesktopWindow
0x0001cc24 0x000142c0 SET_32 USER32.dll_GetForegroundWindow
0x0001cc3a 0x000142c4 SET_32 USER32.dll_GetKeyNameTextA
0x0001cc4c 0x000142c8 SET_32 USER32.dll_GetKeyState
0x0001cc5a 0x000142cc SET_32 USER32.dll_GetKeyboardState
0x0001cc6e 0x000142d0 SET_32 USER32.dll_GetMessageA
0x0001cc7c 0x000142d4 SET_32 USER32.dll_GetSystemMetrics
0x0001cc90 0x000142d8 SET_32 USER32.dll_GetWindowTextA
0x0001cca2 0x000142dc SET_32 USER32.dll_IsWindowVisible
0x0001ccb4 0x000142e0 SET_32 USER32.dll_MapVirtualKeyA
0x0001ccc6 0x000142e4 SET_32 USER32.dll_PostQuitMessage
0x0001ccd8 0x000142e8 SET_32 USER32.dll_RegisterClassExA
0x0001ccec 0x000142ec SET_32 USER32.dll_ReleaseDC
0x0001ccf8 0x000142f0 SET_32 USER32.dll_SendMessageA
0x0001cd08 0x000142f4 SET_32 USER32.dll_SetCursorPos
0x0001cd18 0x000142f8 SET_32 USER32.dll_SetWindowTextA
0x0001cd2a 0x000142fc SET_32 USER32.dll_ShowWindow
0x0001cd38 0x00014300 SET_32 USER32.dll_ToAscii
0x0001cd42 0x00014304 SET_32 USER32.dll_TranslateMessage
0x0001cd56 0x00014308 SET_32 USER32.dll_keybd_event
0x0001cd64 0x0001430c SET_32 USER32.dll_mouse_event
0x0001cd72 0x00014314 SET_32 WS2_32.dll_WSACleanup
0x0001cd80 0x00014318 SET_32 WS2_32.dll_WSAGetLastError
0x0001cd92 0x0001431c SET_32 WS2_32.dll_WSAIoctl
0x0001cd9e 0x00014320 SET_32 WS2_32.dll_WSAStartup
0x0001cdac 0x00014324 SET_32 WS2_32.dll___WSAFDIsSet
0x0001cdbc 0x00014328 SET_32 WS2_32.dll_closesocket
0x0001cdca 0x0001432c SET_32 WS2_32.dll_connect
0x0001cdd4 0x00014330 SET_32 WS2_32.dll_gethostbyname
0x0001cde4 0x00014334 SET_32 WS2_32.dll_gethostname
0x0001cdf2 0x00014338 SET_32 WS2_32.dll_htons
0x0001cdfa 0x0001433c SET_32 WS2_32.dll_inet_ntoa
0x0001ce06 0x00014340 SET_32 WS2_32.dll_ioctlsocket
0x0001ce14 0x00014344 SET_32 WS2_32.dll_ntohs
0x0001ce1c 0x00014348 SET_32 WS2_32.dll_recv
0x0001ce24 0x0001434c SET_32 WS2_32.dll_select
0x0001ce2e 0x00014350 SET_32 WS2_32.dll_send
0x0001ce36 0x00014354 SET_32 WS2_32.dll_setsockopt
0x0001ce44 0x00014358 SET_32 WS2_32.dll_shutdown
0x0001ce50 0x0001435c SET_32 WS2_32.dll_socket


142 relocations
86016
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


