Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35e00 0x00401000  0x36000 -r-x .text
1   0x00036200   0x7600 0x00437000   0x8000 -r-- .rdata
2   0x0003d800    0x800 0x0043f000   0x4000 -rw- .data
3   0x0003e000   0x1e00 0x00443000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432320 paddr=0x00031720 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
401 0x0003c0d0 0x0043ced0 13   14   .rdata  ascii   Time Stamping
402 0x0003c0ec 0x0043ceec 17   18   .rdata  ascii   id-kp-OCSPSigning
403 0x0003c100 0x0043cf00 12   13   .rdata  ascii   OCSP Signing
404 0x0003c11c 0x0043cf1c 20   21   .rdata  ascii   md5WithRSAEncryption
405 0x0003c134 0x0043cf34 12   13   .rdata  ascii   RSA with MD5
406 0x0003c150 0x0043cf50 22   23   .rdata  ascii   sha-1WithRSAEncryption
407 0x0003c168 0x0043cf68 13   14   .rdata  ascii   RSA with SHA1
408 0x0003c184 0x0043cf84 23   24   .rdata  ascii   sha224WithRSAEncryption
409 0x0003c19c 0x0043cf9c 16   17   .rdata  ascii   RSA with SHA-224
410 0x0003c1bc 0x0043cfbc 23   24   .rdata  ascii   sha256WithRSAEncryption
411 0x0003c1d4 0x0043cfd4 16   17   .rdata  ascii   RSA with SHA-256
412 0x0003c1f4 0x0043cff4 23   24   .rdata  ascii   sha384WithRSAEncryption
413 0x0003c20c 0x0043d00c 16   17   .rdata  ascii   RSA with SHA-384
414 0x0003c22c 0x0043d02c 23   24   .rdata  ascii   sha512WithRSAEncryption
415 0x0003c244 0x0043d044 16   17   .rdata  ascii   RSA with SHA-512
416 0x0003c268 0x0043d068 15   16   .rdata  ascii   ecdsa-with-SHA1
417 0x0003c278 0x0043d078 15   16   .rdata  ascii   ECDSA with SHA1
418 0x0003c294 0x0043d094 17   18   .rdata  ascii   ecdsa-with-SHA224
419 0x0003c2a8 0x0043d0a8 17   18   .rdata  ascii   ECDSA with SHA224
420 0x0003c2c8 0x0043d0c8 17   18   .rdata  ascii   ecdsa-with-SHA256
421 0x0003c2dc 0x0043d0dc 17   18   .rdata  ascii   ECDSA with SHA256
422 0x0003c2fc 0x0043d0fc 17   18   .rdata  ascii   ecdsa-with-SHA384
423 0x0003c310 0x0043d110 17   18   .rdata  ascii   ECDSA with SHA384
424 0x0003c330 0x0043d130 17   18   .rdata  ascii   ecdsa-with-SHA512
425 0x0003c344 0x0043d144 17   18   .rdata  ascii   ECDSA with SHA512
426 0x0003c364 0x0043d164 10   11   .rdata  ascii   RSASSA-PSS
427 0x0003c37c 0x0043d17c 13   14   .rdata  ascii   rsaEncryption
428 0x0003c394 0x0043d194 14   15   .rdata  ascii   id-ecPublicKey
429 0x0003c3a4 0x0043d1a4 14   15   .rdata  ascii   Generic EC key
430 0x0003c3bc 0x0043d1bc 7    8    .rdata  ascii   id-ecDH
431 0x0003c3c4 0x0043d1c4 15   16   .rdata  ascii   EC key for ECDH
432 0x0003c428 0x0043d228 14   15   .rdata  ascii   brainpool256r1
433 0x0003c444 0x0043d244 14   15   .rdata  ascii   brainpool384r1
434 0x0003c460 0x0043d260 14   15   .rdata  ascii   brainpool512r1
435 0x0003c478 0x0043d278 6    7    .rdata  ascii   desCBC
436 0x0003c480 0x0043d280 7    8    .rdata  ascii   DES-CBC
437 0x0003c494 0x0043d294 12   13   .rdata  ascii   des-ede3-cbc
438 0x0003c4a4 0x0043d2a4 12   13   .rdata  ascii   DES-EDE3-CBC
439 0x0003c4c0 0x0043d2c0 6    7    .rdata  ascii   id-md5
440 0x0003c4d0 0x0043d2d0 7    8    .rdata  ascii   id-sha1
441 0x0003c4d8 0x0043d2d8 5    6    .rdata  ascii   SHA-1
442 0x0003c4ec 0x0043d2ec 9    10   .rdata  ascii   id-sha224
443 0x0003c4f8 0x0043d2f8 7    8    .rdata  ascii   SHA-224
444 0x0003c50c 0x0043d30c 9    10   .rdata  ascii   id-sha256
445 0x0003c518 0x0043d318 7    8    .rdata  ascii   SHA-256
446 0x0003c52c 0x0043d32c 9    10   .rdata  ascii   id-sha384
447 0x0003c538 0x0043d338 7    8    .rdata  ascii   SHA-384
448 0x0003c54c 0x0043d34c 9    10   .rdata  ascii   id-sha512
449 0x0003c558 0x0043d358 7    8    .rdata  ascii   SHA-512
450 0x0003c56c 0x0043d36c 8    9    .rdata  ascii   hmacSHA1
451 0x0003c578 0x0043d378 10   11   .rdata  ascii   HMAC-SHA-1
452 0x0003c590 0x0043d390 10   11   .rdata  ascii   hmacSHA224
453 0x0003c59c 0x0043d39c 12   13   .rdata  ascii   HMAC-SHA-224
454 0x0003c5b8 0x0043d3b8 10   11   .rdata  ascii   hmacSHA256
455 0x0003c5c4 0x0043d3c4 12   13   .rdata  ascii   HMAC-SHA-256
456 0x0003c5e0 0x0043d3e0 10   11   .rdata  ascii   hmacSHA384
457 0x0003c5ec 0x0043d3ec 12   13   .rdata  ascii   HMAC-SHA-384
458 0x0003c608 0x0043d408 10   11   .rdata  ascii   hmacSHA512
459 0x0003c614 0x0043d414 12   13   .rdata  ascii   HMAC-SHA-512
460 0x0003c630 0x0043d430 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
461 0x0003c650 0x0043d450 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
462 0x0003c67c 0x0043d47c 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
463 0x0003c69c 0x0043d49c 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
464 0x0003c6bc 0x0043d4bc 5    6    .rdata  ascii   %d.%d
465 0x0003c6d4 0x0043d4d4 11   12   .rdata  ascii   AES-128-ECB
466 0x0003c6e0 0x0043d4e0 11   12   .rdata  ascii   AES-192-ECB
467 0x0003c6ec 0x0043d4ec 11   12   .rdata  ascii   AES-256-ECB
468 0x0003c6f8 0x0043d4f8 11   12   .rdata  ascii   AES-128-CBC
469 0x0003c704 0x0043d504 11   12   .rdata  ascii   AES-192-CBC
470 0x0003c710 0x0043d510 11   12   .rdata  ascii   AES-256-CBC
471 0x0003c71c 0x0043d51c 14   15   .rdata  ascii   AES-128-CFB128
472 0x0003c72c 0x0043d52c 14   15   .rdata  ascii   AES-192-CFB128
473 0x0003c73c 0x0043d53c 14   15   .rdata  ascii   AES-256-CFB128
474 0x0003c74c 0x0043d54c 11   12   .rdata  ascii   AES-128-OFB
475 0x0003c758 0x0043d558 11   12   .rdata  ascii   AES-192-OFB
476 0x0003c764 0x0043d564 11   12   .rdata  ascii   AES-256-OFB
477 0x0003c770 0x0043d570 11   12   .rdata  ascii   AES-128-CTR
478 0x0003c77c 0x0043d57c 11   12   .rdata  ascii   AES-192-CTR
479 0x0003c788 0x0043d588 11   12   .rdata  ascii   AES-256-CTR
480 0x0003c794 0x0043d594 11   12   .rdata  ascii   AES-128-XTS
481 0x0003c7a0 0x0043d5a0 11   12   .rdata  ascii   AES-256-XTS
482 0x0003c7ac 0x0043d5ac 11   12   .rdata  ascii   AES-128-GCM
483 0x0003c7b8 0x0043d5b8 11   12   .rdata  ascii   AES-192-GCM
484 0x0003c7c4 0x0043d5c4 11   12   .rdata  ascii   AES-256-GCM
485 0x0003c7d0 0x0043d5d0 11   12   .rdata  ascii   AES-128-CCM
486 0x0003c7dc 0x0043d5dc 11   12   .rdata  ascii   AES-192-CCM
487 0x0003c7e8 0x0043d5e8 11   12   .rdata  ascii   AES-256-CCM
488 0x0003c7f4 0x0043d5f4 16   17   .rdata  ascii   CAMELLIA-128-ECB
489 0x0003c808 0x0043d608 16   17   .rdata  ascii   CAMELLIA-192-ECB
490 0x0003c81c 0x0043d61c 16   17   .rdata  ascii   CAMELLIA-256-ECB
491 0x0003c830 0x0043d630 16   17   .rdata  ascii   CAMELLIA-128-CBC
492 0x0003c844 0x0043d644 16   17   .rdata  ascii   CAMELLIA-192-CBC
493 0x0003c858 0x0043d658 16   17   .rdata  ascii   CAMELLIA-256-CBC
494 0x0003c86c 0x0043d66c 19   20   .rdata  ascii   CAMELLIA-128-CFB128
495 0x0003c880 0x0043d680 19   20   .rdata  ascii   CAMELLIA-192-CFB128
496 0x0003c894 0x0043d694 19   20   .rdata  ascii   CAMELLIA-256-CFB128
497 0x0003c8a8 0x0043d6a8 16   17   .rdata  ascii   CAMELLIA-128-CTR
498 0x0003c8bc 0x0043d6bc 16   17   .rdata  ascii   CAMELLIA-192-CTR
499 0x0003c8d0 0x0043d6d0 16   17   .rdata  ascii   CAMELLIA-256-CTR
500 0x0003c8e4 0x0043d6e4 16   17   .rdata  ascii   CAMELLIA-128-GCM
501 0x0003c8f8 0x0043d6f8 16   17   .rdata  ascii   CAMELLIA-192-GCM
502 0x0003c90c 0x0043d70c 16   17   .rdata  ascii   CAMELLIA-256-GCM
503 0x0003c920 0x0043d720 16   17   .rdata  ascii   CAMELLIA-128-CCM
504 0x0003c934 0x0043d734 16   17   .rdata  ascii   CAMELLIA-192-CCM
505 0x0003c948 0x0043d748 16   17   .rdata  ascii   CAMELLIA-256-CCM
506 0x0003c95c 0x0043d75c 7    8    .rdata  ascii   DES-ECB
507 0x0003c964 0x0043d764 11   12   .rdata  ascii   DES-EDE-ECB
508 0x0003c970 0x0043d770 11   12   .rdata  ascii   DES-EDE-CBC
509 0x0003c97c 0x0043d77c 12   13   .rdata  ascii   DES-EDE3-ECB
510 0x0003c98c 0x0043d78c 12   13   .rdata  ascii   BLOWFISH-ECB
511 0x0003c99c 0x0043d79c 12   13   .rdata  ascii   BLOWFISH-CBC
512 0x0003c9ac 0x0043d7ac 14   15   .rdata  ascii   BLOWFISH-CFB64
513 0x0003c9bc 0x0043d7bc 12   13   .rdata  ascii   BLOWFISH-CTR
514 0x0003c9cc 0x0043d7cc 8    9    .rdata  ascii   ARC4-128
515 0x0003c9d8 0x0043d7d8 8    9    .rdata  ascii   CHACHA20
516 0x0003c9e4 0x0043d7e4 17   18   .rdata  ascii   CHACHA20-POLY1305
517 0x0003ca20 0x0043d820 16   17   .rdata  ascii   ****************
518 0x0003ca78 0x0043d878 7    8    .rdata  ascii   RSDS]2I
519 0x0003ca90 0x0043d890 41   42   .rdata  ascii   D:\code\ransomware_win\bin\ransomware.pdb
520 0x0003cabc 0x0043d8bc 4    5    .rdata  ascii   GCTL
521 0x0003cac8 0x0043d8c8 5    6    .rdata  ascii   .text
522 0x0003cad8 0x0043d8d8 8    9    .rdata  ascii   .text$mn
523 0x0003caec 0x0043d8ec 8    9    .rdata  ascii   .idata$5
524 0x0003cb00 0x0043d900 6    7    .rdata  ascii   .rdata
525 0x0003cb10 0x0043d910 13   14   .rdata  ascii   .rdata$zzzdbg
526 0x0003cb28 0x0043d928 8    9    .rdata  ascii   .xdata$x
527 0x0003cb3c 0x0043d93c 6    7    .rdata  ascii   .edata
528 0x0003cb4c 0x0043d94c 8    9    .rdata  ascii   .idata$2
529 0x0003cb60 0x0043d960 8    9    .rdata  ascii   .idata$3
530 0x0003cb74 0x0043d974 8    9    .rdata  ascii   .idata$4
531 0x0003cb88 0x0043d988 8    9    .rdata  ascii   .idata$6
532 0x0003cb9c 0x0043d99c 5    6    .rdata  ascii   .data
533 0x0003cbac 0x0043d9ac 4    5    .rdata  ascii   .bss
534 0x0003cc34 0x0043da34 14   15   .rdata  ascii   ransomware.exe
535 0x0003cc43 0x0043da43 19   20   .rdata  ascii   _ReflectiveLoader@4
536 0x0003cc57 0x0043da57 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
537 0x0003cc6d 0x0043da6d 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
538 0x0003cc8d 0x0043da8d 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
539 0x0003cca6 0x0043daa6 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
540 0x0003ccbc 0x0043dabc 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
541 0x0003cf3a 0x0043dd3a 11   12   .rdata  ascii   wvnsprintfA
542 0x0003cf48 0x0043dd48 8    9    .rdata  ascii   StrCpyNW
543 0x0003cf54 0x0043dd54 18   19   .rdata  ascii   PathFindExtensionW
544 0x0003cf6a 0x0043dd6a 17   18   .rdata  ascii   PathFindFileNameW
545 0x0003cf7e 0x0043dd7e 7    8    .rdata  ascii   StrDupW
546 0x0003cf86 0x0043dd86 11   12   .rdata  ascii   SHLWAPI.dll
547 0x0003cf94 0x0043dd94 8    9    .rdata  ascii   _aullshr
548 0x0003cfa0 0x0043dda0 6    7    .rdata  ascii   memset
549 0x0003cfaa 0x0043ddaa 8    9    .rdata  ascii   _stricmp
550 0x0003cfb6 0x0043ddb6 7    8    .rdata  ascii   _wcslwr
551 0x0003cfc0 0x0043ddc0 19   20   .rdata  ascii   RtlTimeToTimeFields
552 0x0003cfd6 0x0043ddd6 12   13   .rdata  ascii   NtCreateFile
553 0x0003cfe6 0x0043dde6 21   22   .rdata  ascii   NtWaitForSingleObject
554 0x0003cffe 0x0043ddfe 20   21   .rdata  ascii   RtlInitUnicodeString
555 0x0003d016 0x0043de16 7    8    .rdata  ascii   NtClose
556 0x0003d020 0x0043de20 20   21   .rdata  ascii   NtQueryDirectoryFile
557 0x0003d038 0x0043de38 7    8    .rdata  ascii   _allshr
558 0x0003d042 0x0043de42 6    7    .rdata  ascii   memcmp
559 0x0003d04c 0x0043de4c 6    7    .rdata  ascii   wcsstr
560 0x0003d056 0x0043de56 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
561 0x0003d06c 0x0043de6c 9    10   .rdata  ascii   ntdll.dll
562 0x0003d078 0x0043de78 9    10   .rdata  ascii   RtlUnwind
563 0x0003d084 0x0043de84 20   21   .rdata  ascii   NtQueryVirtualMemory
564 0x0003d09c 0x0043de9c 18   19   .rdata  ascii   GlobalMemoryStatus
565 0x0003d0b2 0x0043deb2 10   11   .rdata  ascii   LocalAlloc
566 0x0003d0c0 0x0043dec0 14   15   .rdata  ascii   GetProcessHeap
567 0x0003d0d2 0x0043ded2 15   16   .rdata  ascii   GetProcessTimes
568 0x0003d0e4 0x0043dee4 24   25   .rdata  ascii   GetProcessWorkingSetSize
569 0x0003d100 0x0043df00 17   18   .rdata  ascii   GetCurrentProcess
570 0x0003d114 0x0043df14 19   20   .rdata  ascii   GetCurrentProcessId
571 0x0003d12a 0x0043df2a 16   17   .rdata  ascii   GetCurrentThread
572 0x0003d13e 0x0043df3e 18   19   .rdata  ascii   GetCurrentThreadId
573 0x0003d154 0x0043df54 14   15   .rdata  ascii   GetThreadTimes
574 0x0003d166 0x0043df66 12   13   .rdata  ascii   GetLastError
575 0x0003d176 0x0043df76 12   13   .rdata  ascii   SetLastError
576 0x0003d186 0x0043df86 25   26   .rdata  ascii   InitializeCriticalSection
577 0x0003d1a2 0x0043dfa2 20   21   .rdata  ascii   EnterCriticalSection
578 0x0003d1ba 0x0043dfba 20   21   .rdata  ascii   LeaveCriticalSection
579 0x0003d1d2 0x0043dfd2 12   13   .rdata  ascii   GetTickCount
580 0x0003d1e2 0x0043dfe2 15   16   .rdata  ascii   GetStartupInfoW
581 0x0003d1f4 0x0043dff4 23   24   .rdata  ascii   QueryPerformanceCounter
582 0x0003d20e 0x0043e00e 9    10   .rdata  ascii   LocalFree
583 0x0003d21a 0x0043e01a 12   13   .rdata  ascii   GetStdHandle
584 0x0003d22a 0x0043e02a 9    10   .rdata  ascii   WriteFile
585 0x0003d236 0x0043e036 16   17   .rdata  ascii   FlushFileBuffers
586 0x0003d24a 0x0043e04a 8    9    .rdata  ascii   lstrlenA
587 0x0003d256 0x0043e056 18   19   .rdata  ascii   OutputDebugStringA
588 0x0003d26c 0x0043e06c 12   13   .rdata  ascii   CreateThread
589 0x0003d27c 0x0043e07c 10   11   .rdata  ascii   ExitThread
590 0x0003d28a 0x0043e08a 21   22   .rdata  ascii   DeleteCriticalSection
591 0x0003d2a2 0x0043e0a2 5    6    .rdata  ascii   Sleep
592 0x0003d2aa 0x0043e0aa 11   12   .rdata  ascii   CloseHandle
593 0x0003d2b8 0x0043e0b8 8    9    .rdata  ascii   lstrcpyW
594 0x0003d2c4 0x0043e0c4 8    9    .rdata  ascii   lstrcatW
595 0x0003d2d0 0x0043e0d0 8    9    .rdata  ascii   TlsAlloc
596 0x0003d2dc 0x0043e0dc 25   26   .rdata  ascii   ExpandEnvironmentStringsW
597 0x0003d2f8 0x0043e0f8 14   15   .rdata  ascii   GetProcAddress
598 0x0003d30a 0x0043e10a 11   12   .rdata  ascii   GetFileSize
599 0x0003d318 0x0043e118 13   14   .rdata  ascii   GetFileSizeEx
600 0x0003d328 0x0043e128 8    9    .rdata  ascii   ReadFile
601 0x0003d334 0x0043e134 12   13   .rdata  ascii   SetEndOfFile
602 0x0003d344 0x0043e144 14   15   .rdata  ascii   SetFilePointer
603 0x0003d356 0x0043e156 16   17   .rdata  ascii   SetFilePointerEx
604 0x0003d36a 0x0043e16a 13   14   .rdata  ascii   MapViewOfFile
605 0x0003d37a 0x0043e17a 15   16   .rdata  ascii   UnmapViewOfFile
606 0x0003d38c 0x0043e18c 11   12   .rdata  ascii   TlsGetValue
607 0x0003d39a 0x0043e19a 11   12   .rdata  ascii   TlsSetValue
608 0x0003d3a8 0x0043e1a8 18   19   .rdata  ascii   CreateFileMappingA
609 0x0003d3be 0x0043e1be 18   19   .rdata  ascii   CreateFileMappingW
610 0x0003d3d4 0x0043e1d4 12   13   .rdata  ascii   LoadLibraryA
611 0x0003d3e4 0x0043e1e4 11   12   .rdata  ascii   CreateFileW
612 0x0003d3f2 0x0043e1f2 18   19   .rdata  ascii   SetFileAttributesW
613 0x0003d408 0x0043e208 18   19   .rdata  ascii   GetFileAttributesW
614 0x0003d41e 0x0043e21e 11   12   .rdata  ascii   DeleteFileW
615 0x0003d42c 0x0043e22c 9    10   .rdata  ascii   MoveFileW
616 0x0003d438 0x0043e238 11   12   .rdata  ascii   ExitProcess
617 0x0003d446 0x0043e246 19   20   .rdata  ascii   WaitForSingleObject
618 0x0003d45c 0x0043e25c 23   24   .rdata  ascii   GetLogicalDriveStringsW
619 0x0003d476 0x0043e276 13   14   .rdata  ascii   GetDriveTypeW
620 0x0003d486 0x0043e286 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
621 0x0003d4a8 0x0043e2a8 12   13   .rdata  ascii   AllocConsole
622 0x0003d4b8 0x0043e2b8 13   14   .rdata  ascii   AttachConsole
623 0x0003d4c8 0x0043e2c8 13   14   .rdata  ascii   GetSystemTime
624 0x0003d4d8 0x0043e2d8 16   17   .rdata  ascii   GetComputerNameW
625 0x0003d4ec 0x0043e2ec 12   13   .rdata  ascii   GetLocalTime
626 0x0003d4fc 0x0043e2fc 22   23   .rdata  ascii   WaitForMultipleObjects
627 0x0003d516 0x0043e316 9    10   .rdata  ascii   HeapAlloc
628 0x0003d522 0x0043e322 8    9    .rdata  ascii   HeapFree
629 0x0003d52e 0x0043e32e 25   26   .rdata  ascii   QueryPerformanceFrequency
630 0x0003d548 0x0043e348 12   13   .rdata  ascii   KERNEL32.dll
631 0x0003d558 0x0043e358 23   24   .rdata  ascii   GetProcessWindowStation
632 0x0003d572 0x0043e372 13   14   .rdata  ascii   GetMessagePos
633 0x0003d582 0x0043e382 14   15   .rdata  ascii   GetMessageTime
634 0x0003d594 0x0043e394 17   18   .rdata  ascii   GetClipboardOwner
635 0x0003d5a8 0x0043e3a8 18   19   .rdata  ascii   GetClipboardViewer
636 0x0003d5be 0x0043e3be 22   23   .rdata  ascii   GetOpenClipboardWindow
637 0x0003d5d8 0x0043e3d8 15   16   .rdata  ascii   GetActiveWindow
638 0x0003d5ea 0x0043e3ea 8    9    .rdata  ascii   GetFocus
639 0x0003d5f6 0x0043e3f6 13   14   .rdata  ascii   GetInputState
640 0x0003d606 0x0043e406 14   15   .rdata  ascii   GetQueueStatus
641 0x0003d618 0x0043e418 10   11   .rdata  ascii   GetCapture
642 0x0003d626 0x0043e426 12   13   .rdata  ascii   GetCursorPos
643 0x0003d636 0x0043e436 11   12   .rdata  ascii   GetCaretPos
644 0x0003d644 0x0043e444 16   17   .rdata  ascii   GetDesktopWindow
645 0x0003d658 0x0043e458 9    10   .rdata  ascii   wsprintfW
646 0x0003d664 0x0043e464 9    10   .rdata  ascii   wsprintfA
647 0x0003d66e 0x0043e46e 10   11   .rdata  ascii   USER32.dll
648 0x0003d67c 0x0043e47c 20   21   .rdata  ascii   CryptAcquireContextW
649 0x0003d694 0x0043e494 14   15   .rdata  ascii   CryptGenRandom
650 0x0003d6a6 0x0043e4a6 16   17   .rdata  ascii   OpenProcessToken
651 0x0003d6ba 0x0043e4ba 21   22   .rdata  ascii   AdjustTokenPrivileges
652 0x0003d6d2 0x0043e4d2 21   22   .rdata  ascii   LookupPrivilegeValueW
653 0x0003d6ea 0x0043e4ea 19   20   .rdata  ascii   CryptReleaseContext
654 0x0003d6fe 0x0043e4fe 12   13   .rdata  ascii   ADVAPI32.dll
655 0x0003d70e 0x0043e50e 6    7    .rdata  ascii   strstr
656 0x0003d718 0x0043e518 10   11   .rdata  ascii   _vsnprintf
657 0x0003d726 0x0043e526 7    8    .rdata  ascii   _alldiv
658 0x0003d730 0x0043e530 7    8    .rdata  ascii   _allmul
659 0x0003d73a 0x0043e53a 7    8    .rdata  ascii   _allshl
660 0x0003d744 0x0043e544 8    9    .rdata  ascii   _aulldiv
661 0x0003d750 0x0043e550 6    7    .rdata  ascii   memcpy
0   0x0003d800 0x0043f000 23   48   .data   utf16le !!_FILES_ENCRYPTED_.txt
1   0x0003d838 0x0043f038 1397 1398 .data   ascii   Your network has been penetrated.\r\n\r\nAll files on each host in the network have been encrypted with a strong algorithm.\r\nBackups, replications were either encrypted or wiped. Shadow copies also removed.\r\n\r\nDO NOT RESET OR SHUTDOWN - files may be damaged.\r\nDO NOT RENAME OR MOVE the encrypted and readme files.\r\nDO NOT DELETE *.sfile2 files.\r\nThis may lead to the impossibility of recovery of the certain files.\r\n\r\n\r\nTo get info how to decrypt your files, contact us at:\r\nvinilblind@protonmail.com\r\nblefbeef@elude.in\r\n\r\n\r\nTo confirm our honest intentions we will decrypt few files for free.\r\nSend 2 different files with extension *.sfile2. Files should not contain essential information.\r\nFiles should be inside ZIP archive and mailed to us (SUBJ : your domain or network name).\r\nIt can be from different computers on your network to be sure we decrypts everything.\r\n\r\nThe procedure to decrypt the rest is simple:\r\nAfter payment we will send you decryption software.\r\n\r\nDon't waste time, send email with files attached as soon as possible.\r\n\r\nIt's just a business. We absolutely do not care about you and your deals, except getting benefits.\r\nIf we do not do our work and liabilities - nobody will not cooperate with us. It's not in our interests.\r\nIf you will not cooperate with our service - for us, it's doesn't matter. But you will lose your time and data, cause just we have the private key.\r\n
2   0x0003def0 0x0043f6f0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    261632
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004235a
compiled Fri Apr 17 04:39:05 2020
crypto   false
dbg_file D:\code\ransomware_win\bin\ransomware.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     A749325D3AC24704AF7F9DC4BFBB04BE28
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5e9932e9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x35e00
  SizeOfInitializedData : 0xc600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x32320
  BaseOfCode : 0x1000
  BaseOfData : 0x37000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x45000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 256 Name: Export1400 Version: 27034 Times: 1
  Product: 259 Name: Masm1400 Version: 27034 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 12
  Product: 260 Name: Utc1900_C Version: 27034 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 116
  Product: 147 Name: Implib900 Version: 30729 Times: 9
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27034 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3d9d0
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3dadc
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x43000
  Size : 0x1c80
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3d840
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x37000
  Size : 0x1f0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003dd38 0x00036338 SET_32 SHLWAPI.dll_wvnsprintfA
0x0003dd46 0x00036330 SET_32 SHLWAPI.dll_StrCpyNW
0x0003dd52 0x0003632c SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003dd68 0x00036328 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003dd7c 0x00036334 SET_32 SHLWAPI.dll_StrDupW
0x0003dd92 0x000363c0 SET_32 ntdll.dll__aullshr
0x0003dd9e 0x000363bc SET_32 ntdll.dll_memset
0x0003dda8 0x000363b8 SET_32 ntdll.dll__stricmp
0x0003ddb4 0x000363b4 SET_32 ntdll.dll__wcslwr
0x0003ddbe 0x000363b0 SET_32 ntdll.dll_RtlTimeToTimeFields
0x0003ddd4 0x000363ac SET_32 ntdll.dll_NtCreateFile
0x0003dde4 0x000363c4 SET_32 ntdll.dll_NtWaitForSingleObject
0x0003ddfc 0x00036394 SET_32 ntdll.dll_RtlInitUnicodeString
0x0003de14 0x00036384 SET_32 ntdll.dll_NtClose
0x0003de1e 0x00036388 SET_32 ntdll.dll_NtQueryDirectoryFile
0x0003de36 0x0003638c SET_32 ntdll.dll__allshr
0x0003de40 0x000363a8 SET_32 ntdll.dll_memcmp
0x0003de4a 0x00036398 SET_32 ntdll.dll_wcsstr
