Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x12000 0x10054000  0x12000 -r-- .rdata
2   0x00066000   0x8000 0x10066000   0x8000 -rw- .data
3   0x0006e000   0x1000 0x1006e000   0x1000 -r-- .rsrc
4   0x0006f000   0x7000 0x1006f000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10027ff2 paddr=0x00027ff2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002da26 paddr=0x0002da26
[Imports]
nth vaddr      bind type lib          name
4   0x0005400c 0x1005400c NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
5   0x00054010 0x10054010 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
6   0x00054014 0x10054014 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
7   0x00054018 0x10054018 NONE   FUNC 0    ADVAPI32.dll   imp.SetSecurityDescriptorDacl
8   0x0005401c 0x1005401c NONE   FUNC 0    ADVAPI32.dll   imp.InitializeSecurityDescriptor
9   0x00054020 0x10054020 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
1   0x00054224 0x10054224 NONE   FUNC 0    SHELL32.dll    imp.SHGetFolderPathW
1   0x000542b0 0x100542b0 NONE   FUNC 0    ole32.dll      imp.CoCreateGuid
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0005418b 0x1005418b 9    12   .rdata  utf8    |?܁|#́|_H blocks=Basic Latin,Syriac,Combining Diacritical Marks
1   0x000541c7 0x100541c7 5    7    .rdata  utf8    |X̀|C blocks=Basic Latin,Combining Diacritical Marks
2   0x000541eb 0x100541eb 4    6    .rdata  utf8    |~Ԁ| blocks=Basic Latin,Cyrillic Supplement
3   0x000541f3 0x100541f3 4    6    .rdata  utf8    |SA|
4   0x0005424a 0x1005424a 4    5    .rdata  ascii   \ewVw
5   0x00054256 0x10054256 4    5    .rdata  ascii   !wEc
6   0x000543f8 0x100543f8 15   16   .rdata  ascii   string too long
7   0x00054408 0x10054408 23   24   .rdata  ascii   invalid string position
8   0x0005443c 0x1005443c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
9   0x0005446a 0x1005446a 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
10  0x0005448c 0x1005448c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
11  0x000544d3 0x100544d3 6    7    .rdata  ascii   \r\r\r\r\r\r
12  0x000544f8 0x100544f8 5    24   .rdata  utf32le \n!"2*
13  0x00054514 0x10054514 4    20   .rdata  utf32le \v#3+
14  0x000545ec 0x100545ec 49   50   .rdata  ascii   boost::filesystem::directory_iterator::operator++
15  0x00054620 0x10054620 48   49   .rdata  ascii   boost::filesystem::directory_iterator::construct
16  0x00054654 0x10054654 12   13   .rdata  ascii   kernel32.dll
17  0x00054664 0x10054664 15   16   .rdata  ascii   CreateHardLinkW
18  0x00054674 0x10054674 19   20   .rdata  ascii   CreateSymbolicLinkW
19  0x000546bc 0x100546bc 15   16   .rdata  ascii   bad locale name
20  0x000546f4 0x100546f4 41   42   .rdata  ascii   boost::filesystem::path codecvt to string
21  0x00054720 0x10054720 42   43   .rdata  ascii   boost::filesystem::path codecvt to wstring
22  0x00054768 0x10054768 7    8    .rdata  ascii   codecvt
23  0x0005478c 0x1005478c 13   14   .rdata  ascii   unknown error
24  0x0005479c 0x1005479c 6    7    .rdata  ascii   noconv
25  0x000547a4 0x100547a4 5    6    .rdata  ascii   error
26  0x000547ac 0x100547ac 7    8    .rdata  ascii   partial
27  0x000547d4 0x100547d4 7    8    .rdata  ascii   generic
28  0x000547dc 0x100547dc 6    7    .rdata  ascii   system
29  0x00054800 0x10054800 13   14   .rdata  ascii   Unknown error
30  0x0005481c 0x1005481c 17   18   .rdata  ascii   Unknown exception
31  0x00054848 0x10054848 14   15   .rdata  ascii   CorExitProcess
32  0x00054858 0x10054858 11   24   .rdata  utf16le mscoree.dll
33  0x000548a0 0x100548a0 13   14   .rdata  ascii   bad exception
34  0x000548b0 0x100548b0 7    8    .rdata  ascii   LC_TIME
35  0x000548b8 0x100548b8 10   11   .rdata  ascii   LC_NUMERIC
36  0x000548c4 0x100548c4 11   12   .rdata  ascii   LC_MONETARY
37  0x000548d0 0x100548d0 8    9    .rdata  ascii   LC_CTYPE
38  0x000548dc 0x100548dc 10   11   .rdata  ascii   LC_COLLATE
39  0x000548e8 0x100548e8 6    7    .rdata  ascii   LC_ALL
40  0x0005493e 0x1005493e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
41  0x00054957 0x10054957 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
42  0x000549bc 0x100549bc 5    24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
43  0x00054ad0 0x10054ad0 33   68   .rdata  utf16le          (((((                  H
44  0x00054cd2 0x10054cd2 33   68   .rdata  utf16le          h((((                  H
45  0x00054dd0 0x10054dd0 34   70   .rdata  utf16le                                  H
46  0x00054f5f 0x10054f5f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
47  0x00054f78 0x10054f78 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
48  0x000550df 0x100550df 7    8    .rdata  ascii   \a\b\t\n\v\f\r
49  0x000550f8 0x100550f8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
50  0x000551e8 0x100551e8 63   64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
51  0x00055230 0x10055230 13   14   .rdata  ascii   EncodePointer
52  0x00055240 0x10055240 12   26   .rdata  utf16le KERNEL32.DLL
53  0x0005525c 0x1005525c 13   14   .rdata  ascii   DecodePointer
54  0x0005526c 0x1005526c 7    8    .rdata  ascii   FlsFree
55  0x00055274 0x10055274 11   12   .rdata  ascii   FlsSetValue
56  0x00055280 0x10055280 11   12   .rdata  ascii   FlsGetValue
57  0x0005528c 0x1005528c 8    9    .rdata  ascii   FlsAlloc
58  0x00055310 0x10055310 6    14   .rdata  utf16le (null)
59  0x00055320 0x10055320 6    7    .rdata  ascii   (null)
60  0x00055349 0x10055349 7    8    .rdata  ascii   ( 8PX\a\b
61  0x00055351 0x10055351 6    7    .rdata  ascii   700WP\a
62  0x00055360 0x10055360 7    8    .rdata  ascii   \b`h````
63  0x00055369 0x10055369 9    10   .rdata  ascii   xpxxxx\b\a\b
64  0x00055384 0x10055384 14   15   .rdata  ascii   runtime error 
65  0x00055398 0x10055398 13   14   .rdata  ascii   TLOSS error\r\n
66  0x000553a8 0x100553a8 12   13   .rdata  ascii   SING error\r\n
67  0x000553b8 0x100553b8 14   15   .rdata  ascii   DOMAIN error\r\n
68  0x000553c8 0x100553c8 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
69  0x00055468 0x10055468 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
70  0x00055560 0x10055560 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
71  0x00055598 0x10055598 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
72  0x000555fc 0x100555fc 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
73  0x0005561c 0x1005561c 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
74  0x00055644 0x10055644 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
75  0x0005567c 0x1005567c 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
76  0x000556b4 0x100556b4 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
77  0x000556dc 0x100556dc 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
78  0x00055714 0x10055714 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
79  0x00055740 0x10055740 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
80  0x00055764 0x10055764 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
81  0x00055794 0x10055794 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
82  0x000557c0 0x100557c0 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
83  0x00055858 0x10055858 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
84  0x00055884 0x10055884 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
85  0x000558b0 0x100558b0 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
86  0x000558e0 0x100558e0 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
87  0x00055910 0x10055910 22   23   .rdata  ascii   <program name unknown>
88  0x00055928 0x10055928 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
89  0x00055948 0x10055948 5    6    .rdata  ascii   UTF-8
90  0x00055950 0x10055950 8    9    .rdata  ascii   UTF-16LE
91  0x0005595c 0x1005595c 7    8    .rdata  ascii   UNICODE
92  0x00055964 0x10055964 8    9    .rdata  ascii   HH:mm:ss
93  0x00055970 0x10055970 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
94  0x00055984 0x10055984 8    9    .rdata  ascii   MM/dd/yy
95  0x00055998 0x10055998 8    9    .rdata  ascii   December
96  0x000559a4 0x100559a4 8    9    .rdata  ascii   November
97  0x000559b0 0x100559b0 7    8    .rdata  ascii   October
98  0x000559b8 0x100559b8 9    10   .rdata  ascii   September
99  0x000559c4 0x100559c4 6    7    .rdata  ascii   August
100 0x000559cc 0x100559cc 4    5    .rdata  ascii   July
101 0x000559d4 0x100559d4 4    5    .rdata  ascii   June
102 0x000559dc 0x100559dc 5    6    .rdata  ascii   April
103 0x000559e4 0x100559e4 5    6    .rdata  ascii   March
104 0x000559ec 0x100559ec 8    9    .rdata  ascii   February
105 0x000559f8 0x100559f8 7    8    .rdata  ascii   January
106 0x00055a30 0x10055a30 8    9    .rdata  ascii   Saturday
107 0x00055a3c 0x10055a3c 6    7    .rdata  ascii   Friday
108 0x00055a44 0x10055a44 8    9    .rdata  ascii   Thursday
109 0x00055a50 0x10055a50 9    10   .rdata  ascii   Wednesday
110 0x00055a5c 0x10055a5c 7    8    .rdata  ascii   Tuesday
111 0x00055a64 0x10055a64 6    7    .rdata  ascii   Monday
112 0x00055a6c 0x10055a6c 6    7    .rdata  ascii   Sunday
113 0x00055a94 0x10055a94 5    6    .rdata  ascii   am/pm
114 0x00055a9c 0x10055a9c 13   14   .rdata  ascii   united-states
115 0x00055aac 0x10055aac 14   15   .rdata  ascii   united-kingdom
116 0x00055abc 0x10055abc 17   18   .rdata  ascii   trinidad & tobago
117 0x00055ad0 0x10055ad0 11   12   .rdata  ascii   south-korea
118 0x00055adc 0x10055adc 12   13   .rdata  ascii   south-africa
119 0x00055aec 0x10055aec 11   12   .rdata  ascii   south korea
120 0x00055af8 0x10055af8 12   13   .rdata  ascii   south africa
121 0x00055b08 0x10055b08 6    7    .rdata  ascii   slovak
122 0x00055b10 0x10055b10 11   12   .rdata  ascii   puerto-rico
123 0x00055b1c 0x10055b1c 8    9    .rdata  ascii   pr-china
124 0x00055b28 0x10055b28 8    9    .rdata  ascii   pr china
125 0x00055b38 0x10055b38 11   12   .rdata  ascii   new-zealand
126 0x00055b44 0x10055b44 9    10   .rdata  ascii   hong-kong
127 0x00055b50 0x10055b50 7    8    .rdata  ascii   holland
128 0x00055b58 0x10055b58 13   14   .rdata  ascii   great britain
129 0x00055b68 0x10055b68 7    8    .rdata  ascii   england
130 0x00055b70 0x10055b70 5    6    .rdata  ascii   czech
131 0x00055b78 0x10055b78 5    6    .rdata  ascii   china
132 0x00055b80 0x10055b80 7    8    .rdata  ascii   britain
133 0x00055b88 0x10055b88 7    8    .rdata  ascii   america
134 0x00055b9c 0x10055b9c 5    6    .rdata  ascii   swiss
135 0x00055ba4 0x10055ba4 15   16   .rdata  ascii   swedish-finland
136 0x00055bb4 0x10055bb4 17   18   .rdata  ascii   spanish-venezuela
137 0x00055bc8 0x10055bc8 15   16   .rdata  ascii   spanish-uruguay
138 0x00055bd8 0x10055bd8 19   20   .rdata  ascii   spanish-puerto rico
139 0x00055bec 0x10055bec 12   13   .rdata  ascii   spanish-peru
140 0x00055bfc 0x10055bfc 16   17   .rdata  ascii   spanish-paraguay
141 0x00055c10 0x10055c10 14   15   .rdata  ascii   spanish-panama
142 0x00055c20 0x10055c20 17   18   .rdata  ascii   spanish-nicaragua
143 0x00055c34 0x10055c34 14   15   .rdata  ascii   spanish-modern
144 0x00055c44 0x10055c44 15   16   .rdata  ascii   spanish-mexican
145 0x00055c54 0x10055c54 16   17   .rdata  ascii   spanish-honduras
146 0x00055c68 0x10055c68 17   18   .rdata  ascii   spanish-guatemala
147 0x00055c7c 0x10055c7c 19   20   .rdata  ascii   spanish-el salvador
148 0x00055c90 0x10055c90 15   16   .rdata  ascii   spanish-ecuador
149 0x00055ca0 0x10055ca0 26   27   .rdata  ascii   spanish-dominican republic
150 0x00055cbc 0x10055cbc 18   19   .rdata  ascii   spanish-costa rica
151 0x00055cd0 0x10055cd0 16   17   .rdata  ascii   spanish-colombia
152 0x00055ce4 0x10055ce4 13   14   .rdata  ascii   spanish-chile
153 0x00055cf4 0x10055cf4 15   16   .rdata  ascii   spanish-bolivia
154 0x00055d04 0x10055d04 17   18   .rdata  ascii   spanish-argentina
155 0x00055d18 0x10055d18 20   21   .rdata  ascii   portuguese-brazilian
156 0x00055d30 0x10055d30 17   18   .rdata  ascii   norwegian-nynorsk
157 0x00055d44 0x10055d44 16   17   .rdata  ascii   norwegian-bokmal
158 0x00055d58 0x10055d58 9    10   .rdata  ascii   norwegian
159 0x00055d64 0x10055d64 13   14   .rdata  ascii   italian-swiss
160 0x00055d74 0x10055d74 13   14   .rdata  ascii   irish-english
161 0x00055d84 0x10055d84 12   13   .rdata  ascii   german-swiss
162 0x00055d94 0x10055d94 17   18   .rdata  ascii   german-luxembourg
163 0x00055da8 0x10055da8 19   20   .rdata  ascii   german-lichtenstein
164 0x00055dbc 0x10055dbc 15   16   .rdata  ascii   german-austrian
165 0x00055dcc 0x10055dcc 12   13   .rdata  ascii   french-swiss
166 0x00055ddc 0x10055ddc 17   18   .rdata  ascii   french-luxembourg
167 0x00055df0 0x10055df0 15   16   .rdata  ascii   french-canadian
168 0x00055e00 0x10055e00 14   15   .rdata  ascii   french-belgian
169 0x00055e10 0x10055e10 11   12   .rdata  ascii   english-usa
170 0x00055e1c 0x10055e1c 10   11   .rdata  ascii   english-us
171 0x00055e28 0x10055e28 10   11   .rdata  ascii   english-uk
172 0x00055e34 0x10055e34 25   26   .rdata  ascii   english-trinidad y tobago
173 0x00055e50 0x10055e50 20   21   .rdata  ascii   english-south africa
174 0x00055e68 0x10055e68 10   11   .rdata  ascii   english-nz
175 0x00055e74 0x10055e74 15   16   .rdata  ascii   english-jamaica
176 0x00055e84 0x10055e84 11   12   .rdata  ascii   english-ire
177 0x00055e90 0x10055e90 17   18   .rdata  ascii   english-caribbean
178 0x00055ea4 0x10055ea4 11   12   .rdata  ascii   english-can
179 0x00055eb0 0x10055eb0 14   15   .rdata  ascii   english-belize
180 0x00055ec0 0x10055ec0 11   12   .rdata  ascii   english-aus
181 0x00055ecc 0x10055ecc 16   17   .rdata  ascii   english-american
182 0x00055ee0 0x10055ee0 13   14   .rdata  ascii   dutch-belgian
183 0x00055ef0 0x10055ef0 19   20   .rdata  ascii   chinese-traditional
184 0x00055f04 0x10055f04 17   18   .rdata  ascii   chinese-singapore
185 0x00055f18 0x10055f18 18   19   .rdata  ascii   chinese-simplified
186 0x00055f2c 0x10055f2c 16   17   .rdata  ascii   chinese-hongkong
187 0x00055f40 0x10055f40 7    8    .rdata  ascii   chinese
188 0x00055f50 0x10055f50 8    9    .rdata  ascii   canadian
189 0x00055f5c 0x10055f5c 7    8    .rdata  ascii   belgian
190 0x00055f64 0x10055f64 10   11   .rdata  ascii   australian
191 0x00055f70 0x10055f70 16   17   .rdata  ascii   american-english
192 0x00055f84 0x10055f84 16   17   .rdata  ascii   american english
193 0x00055f98 0x10055f98 8    9    .rdata  ascii   american
194 0x00056288 0x10056288 17   18   .rdata  ascii   Norwegian-Nynorsk
195 0x0005629c 0x1005629c 5    6    .rdata  ascii   e+000
196 0x000562b6 0x100562b6 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
197 0x000562d4 0x100562d4 8    9    .rdata  ascii   KERNEL32
198 0x000562e8 0x100562e8 5    12   .rdata  utf16le UTF-8
199 0x000562f4 0x100562f4 8    18   .rdata  utf16le UTF-16LE
200 0x00056308 0x10056308 7    16   .rdata  utf16le UNICODE
201 0x00056318 0x10056318 21   22   .rdata  ascii   Illegal byte sequence
202 0x00056330 0x10056330 19   20   .rdata  ascii   Directory not empty
203 0x00056344 0x10056344 24   25   .rdata  ascii   Function not implemented
204 0x00056360 0x10056360 18   19   .rdata  ascii   No locks available
205 0x00056374 0x10056374 17   18   .rdata  ascii   Filename too long
206 0x00056388 0x10056388 25   26   .rdata  ascii   Resource deadlock avoided
207 0x000563a4 0x100563a4 16   17   .rdata  ascii   Result too large
208 0x000563b8 0x100563b8 12   13   .rdata  ascii   Domain error
209 0x000563c8 0x100563c8 11   12   .rdata  ascii   Broken pipe
210 0x000563d4 0x100563d4 14   15   .rdata  ascii   Too many links
211 0x000563e4 0x100563e4 21   22   .rdata  ascii   Read-only file system
212 0x000563fc 0x100563fc 12   13   .rdata  ascii   Invalid seek
213 0x0005640c 0x1005640c 23   24   .rdata  ascii   No space left on device
214 0x00056424 0x10056424 14   15   .rdata  ascii   File too large
215 0x00056434 0x10056434 35   36   .rdata  ascii   Inappropriate I/O control operation
216 0x00056458 0x10056458 19   20   .rdata  ascii   Too many open files
217 0x0005646c 0x1005646c 29   30   .rdata  ascii   Too many open files in system
218 0x0005648c 0x1005648c 16   17   .rdata  ascii   Invalid argument
219 0x000564a0 0x100564a0 14   15   .rdata  ascii   Is a directory
220 0x000564b0 0x100564b0 15   16   .rdata  ascii   Not a directory
221 0x000564c0 0x100564c0 14   15   .rdata  ascii   No such device
222 0x000564d0 0x100564d0 13   14   .rdata  ascii   Improper link
223 0x000564e0 0x100564e0 11   12   .rdata  ascii   File exists
224 0x000564ec 0x100564ec 15   16   .rdata  ascii   Resource device
225 0x000564fc 0x100564fc 11   12   .rdata  ascii   Bad address
226 0x00056508 0x10056508 17   18   .rdata  ascii   Permission denied
227 0x0005651c 0x1005651c 16   17   .rdata  ascii   Not enough space
228 0x00056530 0x10056530 32   33   .rdata  ascii   Resource temporarily unavailable
229 0x00056554 0x10056554 18   19   .rdata  ascii   No child processes
230 0x00056568 0x10056568 19   20   .rdata  ascii   Bad file descriptor
231 0x0005657c 0x1005657c 17   18   .rdata  ascii   Exec format error
232 0x00056590 0x10056590 17   18   .rdata  ascii   Arg list too long
233 0x000565a4 0x100565a4 25   26   .rdata  ascii   No such device or address
234 0x000565c0 0x100565c0 18   19   .rdata  ascii   Input/output error
235 0x000565d4 0x100565d4 25   26   .rdata  ascii   Interrupted function call
236 0x000565f0 0x100565f0 15   16   .rdata  ascii   No such process
237 0x00056600 0x10056600 25   26   .rdata  ascii   No such file or directory
238 0x0005661c 0x1005661c 23   24   .rdata  ascii   Operation not permitted
239 0x00056634 0x10056634 8    9    .rdata  ascii   No error
240 0x00056640 0x10056640 25   26   .rdata  ascii    Complete Object Locator'
241 0x0005665c 0x1005665c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
242 0x0005667c 0x1005667c 18   19   .rdata  ascii    Base Class Array'
243 0x00056690 0x10056690 27   28   .rdata  ascii    Base Class Descriptor at (
244 0x000566ac 0x100566ac 17   18   .rdata  ascii    Type Descriptor'
245 0x000566c0 0x100566c0 27   28   .rdata  ascii   `local static thread guard'
246 0x000566dc 0x100566dc 42   43   .rdata  ascii   `managed vector copy constructor iterator'
247 0x00056708 0x10056708 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
248 0x00056734 0x10056734 34   35   .rdata  ascii   `vector copy constructor iterator'
249 0x00056758 0x10056758 32   33   .rdata  ascii   `dynamic atexit destructor for '
250 0x0005677c 0x1005677c 26   27   .rdata  ascii   `dynamic initializer for '
251 0x00056798 0x10056798 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
252 0x000567c4 0x100567c4 37   38   .rdata  ascii   `eh vector copy constructor iterator'
253 0x000567ec 0x100567ec 36   37   .rdata  ascii   `managed vector destructor iterator'
254 0x00056814 0x10056814 37   38   .rdata  ascii   `managed vector constructor iterator'
255 0x0005683c 0x1005683c 28   29   .rdata  ascii   `placement delete[] closure'
256 0x0005685c 0x1005685c 26   27   .rdata  ascii   `placement delete closure'
257 0x00056878 0x10056878 14   15   .rdata  ascii   `omni callsig'
258 0x00056888 0x10056888 9    10   .rdata  ascii    delete[]
259 0x00056894 0x10056894 6    7    .rdata  ascii    new[]
260 0x0005689c 0x1005689c 35   36   .rdata  ascii   `local vftable constructor closure'
261 0x000568c0 0x100568c0 15   16   .rdata  ascii   `local vftable'
262 0x000568d0 0x100568d0 5    6    .rdata  ascii   `RTTI
263 0x000568dc 0x100568dc 15   16   .rdata  ascii   `udt returning'
264 0x000568ec 0x100568ec 26   27   .rdata  ascii   `copy constructor closure'
265 0x00056908 0x10056908 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
266 0x00056930 0x10056930 31   32   .rdata  ascii   `eh vector destructor iterator'
267 0x00056950 0x10056950 32   33   .rdata  ascii   `eh vector constructor iterator'
268 0x00056974 0x10056974 26   27   .rdata  ascii   `virtual displacement map'
269 0x00056990 0x10056990 35   36   .rdata  ascii   `vector vbase constructor iterator'
270 0x000569b4 0x100569b4 28   29   .rdata  ascii   `vector destructor iterator'
271 0x000569d4 0x100569d4 29   30   .rdata  ascii   `vector constructor iterator'
272 0x000569f4 0x100569f4 28   29   .rdata  ascii   `scalar deleting destructor'
273 0x00056a14 0x10056a14 29   30   .rdata  ascii   `default constructor closure'
274 0x00056a34 0x10056a34 28   29   .rdata  ascii   `vector deleting destructor'
275 0x00056a54 0x10056a54 18   19   .rdata  ascii   `vbase destructor'
276 0x00056a68 0x10056a68 8    9    .rdata  ascii   `string'
277 0x00056a74 0x10056a74 20   21   .rdata  ascii   `local static guard'
278 0x00056a8c 0x10056a8c 8    9    .rdata  ascii   `typeof'
279 0x00056a98 0x10056a98 7    8    .rdata  ascii   `vcall'
280 0x00056aa0 0x10056aa0 9    10   .rdata  ascii   `vbtable'
281 0x00056aac 0x10056aac 9    10   .rdata  ascii   `vftable'
282 0x00056ae8 0x10056ae8 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
283 0x00056b18 0x10056b18 6    28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
284 0x00056b34 0x10056b34 4    5    .rdata  ascii   ator
285 0x00056b54 0x10056b54 7    8    .rdata  ascii    delete
286 0x00056b5c 0x10056b5c 4    5    .rdata  ascii    new
287 0x00056b64 0x10056b64 11   12   .rdata  ascii   __unaligned
288 0x00056b70 0x10056b70 10   11   .rdata  ascii   __restrict
289 0x00056b7c 0x10056b7c 7    8    .rdata  ascii   __ptr64
290 0x00056b84 0x10056b84 9    10   .rdata  ascii   __clrcall
291 0x00056b90 0x10056b90 10   11   .rdata  ascii   __fastcall
292 0x00056b9c 0x10056b9c 10   11   .rdata  ascii   __thiscall
293 0x00056ba8 0x10056ba8 9    10   .rdata  ascii   __stdcall
294 0x00056bb4 0x10056bb4 8    9    .rdata  ascii   __pascal
295 0x00056bc0 0x10056bc0 7    8    .rdata  ascii   __cdecl
296 0x00056bc8 0x10056bc8 8    9    .rdata  ascii   __based(
297 0x00056d7d 0x10056d7d 5    6    .rdata  ascii   ('8PW
298 0x00056d86 0x10056d86 5    6    .rdata  ascii   700PP
299 0x00056d98 0x10056d98 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
300 0x00056db4 0x10056db4 23   24   .rdata  ascii   GetProcessWindowStation
301 0x00056dcc 0x10056dcc 25   26   .rdata  ascii   GetUserObjectInformationA
302 0x00056de8 0x10056de8 18   19   .rdata  ascii   GetLastActivePopup
303 0x00056dfc 0x10056dfc 15   16   .rdata  ascii   GetActiveWindow
304 0x00056e0c 0x10056e0c 11   12   .rdata  ascii   MessageBoxA
305 0x00056e18 0x10056e18 10   11   .rdata  ascii   USER32.DLL
306 0x00056e24 0x10056e24 21   22   .rdata  ascii   SunMonTueWedThuFriSat
307 0x00056e3c 0x10056e3c 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
308 0x00056e68 0x10056e68 7    8    .rdata  ascii   CONOUT$
309 0x00056e70 0x10056e70 6    7    .rdata  ascii   1#QNAN
310 0x00056e78 0x10056e78 5    6    .rdata  ascii   1#INF
311 0x00056e80 0x10056e80 5    6    .rdata  ascii   1#IND
312 0x00056e88 0x10056e88 6    7    .rdata  ascii   1#SNAN
313 0x00056f5c 0x10056f5c 4    5    .rdata  ascii   $+xv
314 0x00056f68 0x10056f68 120  121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
315 0x00057330 0x10057330 85   86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
316 0x00057388 0x10057388 134  135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
317 0x00057410 0x10057410 5    6    .rdata  ascii   %.0Lf
318 0x00057550 0x10057550 14   15   .rdata  ascii   bad allocation
319 0x00057560 0x10057560 349  350  .rdata  ascii   AATXn+MiwLu+xCoMG7SqY1uQxAk1qLdyoED9LxIVQr2Z/gsrHIsgTvK9AusdFo+9\nfzAxf1zXj42880+kUmktmVb5HSYi8T27Q54eQ4ZLUFKPKZstgHcwPVHGdwpmmRmk\n09fL3KGd9SqR60Mv7QtJ4VwGDqrzOja+Ml4SI7e60C4qDQAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\nAAAAAAAAAAAAAAAAAAAAAQAB
