Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
237  0x0004edab 0x00486fab 4   7    .rsrc   utf8    Ļ ɻ( blocks=Latin Extended-A,Basic Latin,IPA Extensions
238  0x0004f000 0x00487200 4   8    .rsrc   utf8    黻ջ\f5 blocks=CJK Unified Ideographs,Armenian,Basic Latin
239  0x0004f353 0x00487553 4   7    .rsrc   utf8    Ļûk> blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
240  0x000501ed 0x004883ed 4   7    .rsrc   utf8    `{»z blocks=Basic Latin,Latin-1 Supplement
241  0x00051779 0x00489979 4   9    .rsrc   utf8    \e˻껻Ƕ blocks=Basic Latin,Spacing Modifier Letters,Hangul Syllables,Latin Extended-B
242  0x00051e39 0x0048a039 4   8    .rsrc   utf8    <Żỻ2 blocks=Basic Latin,Latin Extended-A,Latin Extended Additional
243  0x00051e60 0x0048a060 4   9    .rsrc   utf8    ǻλûѻ blocks=Latin Extended-B,Greek and Coptic,Latin-1 Supplement,Cyrillic
244  0x00052537 0x0048a737 4   7    .rsrc   utf8    ̻FϻN blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
245  0x00052b2d 0x0048ad2d 4   8    .rsrc   utf8     ͻݻȻ blocks=Basic Latin,Greek and Coptic,Arabic Supplement,Latin Extended-B
246  0x00053c1d 0x0048be1d 4   7    .rsrc   utf8    Mڻһo blocks=Basic Latin,Arabic,Cyrillic
247  0x00053d0a 0x0048bf0a 4   8    .rsrc   utf8    ɻ任Dc blocks=IPA Extensions,CJK Unified Ideographs,Basic Latin
248  0x0005418c 0x0048c38c 4   9    .rsrc   utf8    滻o绻; blocks=CJK Unified Ideographs,Basic Latin
249  0x00054feb 0x0048d1eb 4   7    .rsrc   utf8    ֻ\Ļf blocks=Hebrew,Basic Latin,Latin Extended-A
250  0x000551fa 0x0048d3fa 4   8    .rsrc   utf8    ܻﻻw= blocks=Syriac,Arabic Presentation Forms-B,Basic Latin
251  0x00055360 0x0048d560 4   8    .rsrc   utf8    ǻǻ{: blocks=Latin Extended-B,Basic Latin
252  0x00056877 0x0048ea77 4   7    .rsrc   utf8    һQܻN blocks=Cyrillic,Basic Latin,Syriac
253  0x00056bca 0x0048edca 5   11   .rsrc   utf8    ٻ绻A軻/ blocks=Arabic,CJK Unified Ideographs,Basic Latin
254  0x00056c03 0x0048ee03 4   10   .rsrc   utf8    黩һԻܻ blocks=CJK Unified Ideographs,Cyrillic,Armenian,Syriac
255  0x00056e95 0x0048f095 6   11   .rsrc   utf8    ŻPʻ껻M2 blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters,Hangul Syllables
256  0x00056eae 0x0048f0ae 4   10   .rsrc   utf8    ʻʻ컻ӻ blocks=Spacing Modifier Letters,Hangul Syllables,Cyrillic
257  0x0005726d 0x0048f46d 5   10   .rsrc   utf8    )ܻλ, blocks=Basic Latin,Syriac,Greek and Coptic,Private Use Area
258  0x00057443 0x0048f643 4   7    .rsrc   utf8    ڻw˻' blocks=Arabic,Basic Latin,Spacing Modifier Letters
259  0x00057735 0x0048f935 4   7    .rsrc   utf8    ʻǻ\ev blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
260  0x000579da 0x0048fbda 4   8    .rsrc   utf8    黻aϻY blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
261  0x000579f5 0x0048fbf5 5   10   .rsrc   utf8    ̻ӻ\fۻ̻ blocks=Combining Diacritical Marks,Cyrillic,Basic Latin,Arabic
262  0x00057f10 0x00490110 6   12   .rsrc   utf8    ỻƻݻaȻy blocks=Latin Extended Additional,Latin Extended-B,Arabic Supplement,Basic Latin
263  0x000580a6 0x004902a6 5   10   .rsrc   utf8    ٻỻɻi# blocks=Arabic,Latin Extended Additional,IPA Extensions,Basic Latin
264  0x000586e2 0x004908e2 4   8    .rsrc   utf8    {˻»_ blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
265  0x00058d0c 0x00490f0c 4   11   .rsrc   utf8    󻻾任ٻp blocks=Supplementary Private Use Area-A,CJK Unified Ideographs,Arabic,Basic Latin
266  0x00059045 0x00491245 4   7    .rsrc   utf8    8ɻڻb blocks=Basic Latin,IPA Extensions,Arabic
267  0x000593c5 0x004915c5 4   7    .rsrc   utf8    "ջƻ< blocks=Basic Latin,Armenian,Latin Extended-B
268  0x00059777 0x00491977 4   7    .rsrc   utf8    ڻ\e»n blocks=Arabic,Basic Latin,Latin-1 Supplement
269  0x0005a4f5 0x004926f5 4   7    .rsrc   utf8    ջɻOH blocks=Armenian,IPA Extensions,Basic Latin
270  0x0005a535 0x00492735 4   7    .rsrc   utf8    ͻٻ|y blocks=Greek and Coptic,Arabic,Basic Latin
271  0x0005a877 0x00492a77 4   7    .rsrc   utf8    ӻNٻA blocks=Cyrillic,Basic Latin,Arabic
272  0x0005ac77 0x00492e77 4   7    .rsrc   utf8    ʻXͻf blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
273  0x0005acad 0x00492ead 4   7    .rsrc   utf8    ~ͻ˻j blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
274  0x0005b518 0x00493718 5   10   .rsrc   utf8    һ軻eԻv blocks=Cyrillic,CJK Unified Ideographs,Basic Latin,Armenian
275  0x0005bcd7 0x00493ed7 4   8    .rsrc   utf8    &һ) blocks=Basic Latin,Cyrillic,Private Use Area
276  0x0005c12b 0x0049432b 4   8    .rsrc   utf8    Ȼ9ӻ̻ blocks=Latin Extended-B,Basic Latin,Cyrillic,Combining Diacritical Marks
277  0x0005c77f 0x0049497f 4   8    .rsrc   utf8    c껻»{ blocks=Basic Latin,Hangul Syllables,Latin-1 Supplement
278  0x0005d422 0x00495622 4   10   .rsrc   utf8    ػջĻỻ blocks=Arabic,Armenian,Latin Extended-A,Latin Extended Additional
279  0x0005d450 0x00495650 4   9    .rsrc   utf8    ﻻܻӻo blocks=Arabic Presentation Forms-B,Syriac,Cyrillic,Basic Latin
280  0x0005d48a 0x0049568a 4   9    .rsrc   utf8    ǻ뻻wѻ blocks=Latin Extended-B,Hangul Syllables,Basic Latin,Cyrillic
281  0x0005d566 0x00495766 4   10   .rsrc   utf8    »뻃s blocks=Latin-1 Supplement,Private Use Area,Hangul Syllables,Basic Latin
282  0x0005ddf2 0x00495ff2 4   9    .rsrc   utf8    컻û{P blocks=Hangul Syllables,Latin-1 Supplement,Basic Latin
283  0x0005e0c5 0x004962c5 4   7    .rsrc   utf8    \ӻĻ\t blocks=Basic Latin,Cyrillic,Latin Extended-A
284  0x0005f903 0x00497b03 4   7    .rsrc   utf8    ݻ8ǻ\f blocks=Arabic Supplement,Basic Latin,Latin Extended-B
285  0x0005fb2b 0x00497d2b 4   7    .rsrc   utf8    ֻSƻE blocks=Hebrew,Basic Latin,Latin Extended-B
286  0x00060103 0x00498303 4   7    .rsrc   utf8    ٻ*{A blocks=Arabic,Basic Latin
287  0x00060280 0x00498480 5   10   .rsrc   utf8    绻̻\aۻP blocks=CJK Unified Ideographs,Combining Diacritical Marks,Basic Latin,Arabic
288  0x00060295 0x00498495 4   7    .rsrc   utf8    ǻTʻ" blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
289  0x00060b2b 0x00498d2b 4   10   .rsrc   utf8    ܻጻ{ӻ blocks=Syriac,Ethiopic,Basic Latin,Cyrillic
290  0x00060b90 0x00498d90 5   10   .rsrc   utf8    滻ݻ{J* blocks=CJK Unified Ideographs,Arabic Supplement,Basic Latin
291  0x00060fc3 0x004991c3 4   7    .rsrc   utf8    ûZл$ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
292  0x000610d8 0x004992d8 4   8    .rsrc   utf8    û㻻[^ blocks=Latin-1 Supplement,CJK Unified Ideographs Extension A,Basic Latin
293  0x000611b7 0x004993b7 4   7    .rsrc   utf8    ˻\nǻ< blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
294  0x00061d45 0x00499f45 4   7    .rsrc   utf8    )Żʻ^ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
295  0x00061e57 0x0049a057 5   9    .rsrc   utf8    ~ɻﻻao blocks=Basic Latin,IPA Extensions,Arabic Presentation Forms-B
296  0x0006215e 0x0049a35e 4   12   .rsrc   utf8    »л;ϻ blocks=Latin-1 Supplement,Cyrillic,Basic Latin,Greek and Coptic
297  0x0006271d 0x0049a91d 4   7    .rsrc   utf8    Sλͻr blocks=Basic Latin,Greek and Coptic
298  0x00062a13 0x0049ac13 4   7    .rsrc   utf8    {»JP blocks=Basic Latin,Latin-1 Supplement
299  0x000630a0 0x0049b2a0 4   8    .rsrc   utf8    ѻջػI blocks=Cyrillic,Armenian,Arabic,Basic Latin
300  0x00063537 0x0049b737 4   7    .rsrc   utf8    Ȼyǻ/ blocks=Latin Extended-B,Basic Latin
301  0x00063983 0x0049bb83 4   7    .rsrc   utf8    ;sԻK blocks=Basic Latin,Armenian
302  0x00063a8c 0x0049bc8c 4   9    .rsrc   utf8    绻xỻc blocks=CJK Unified Ideographs,Basic Latin,Latin Extended Additional
303  0x00065075 0x0049d275 4   7    .rsrc   utf8    ̻Ȼ\no blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
304  0x0006519d 0x0049d39d 5   9    .rsrc   utf8    \tԻϻȻ& blocks=Basic Latin,Armenian,Greek and Coptic,Latin Extended-B
305  0x000656da 0x0049d8da 4   8    .rsrc   utf8    컻kͻc blocks=Hangul Syllables,Basic Latin,Greek and Coptic
306  0x00065c35 0x0049de35 4   10   .rsrc   utf8    {;L󻤻 blocks=Basic Latin,Supplementary Private Use Area-A
307  0x000662dd 0x0049e4dd 4   7    .rsrc   utf8    eŻջb blocks=Basic Latin,Latin Extended-A,Armenian
308  0x00066bdd 0x0049eddd 4   7    .rsrc   utf8    pԻŻi blocks=Basic Latin,Armenian,Latin Extended-A
309  0x00066dab 0x0049efab 4   7    .rsrc   utf8    ѻcͻ\r blocks=Cyrillic,Basic Latin,Greek and Coptic
310  0x0006731a 0x0049f51a 4   8    .rsrc   utf8    "ǻ@ blocks=Private Use Area,Basic Latin,Latin Extended-B
311  0x0006757f 0x0049f77f 4   9    .rsrc   utf8    _任̻ӄ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks,Cyrillic
312  0x000675d3 0x0049f7d3 4   7    .rsrc   utf8    ƻǻ;- blocks=Latin Extended-B,Basic Latin
313  0x00067a53 0x0049fc53 4   7    .rsrc   utf8    ػ˻j] blocks=Arabic,Spacing Modifier Letters,Basic Latin
314  0x00068398 0x004a0598 4   10   .rsrc   utf8    Ż컻牻/ blocks=Latin Extended-A,Hangul Syllables,CJK Unified Ideographs,Basic Latin
315  0x000686eb 0x004a08eb 4   8    .rsrc   utf8    ۻ]»ͻ blocks=Arabic,Basic Latin,Latin-1 Supplement,Greek and Coptic
316  0x00068cd3 0x004a0ed3 5   9    .rsrc   utf8    ֻۻ+ʻy blocks=Hebrew,Arabic,Basic Latin,Spacing Modifier Letters
317  0x00069848 0x004a1a48 4   9    .rsrc   utf8    {{軻h blocks=Basic Latin,CJK Unified Ideographs
318  0x00069fdd 0x004a21dd 4   7    .rsrc   utf8    p»һ\b blocks=Basic Latin,Latin-1 Supplement,Cyrillic
319  0x0006a5cc 0x004a27cc 4   10   .rsrc   utf8    ?軻ܻ blocks=Private Use Area,Basic Latin,CJK Unified Ideographs,Syriac
320  0x0006a779 0x004a2979 4   8    .rsrc   utf8    6ѻ뻻V blocks=Basic Latin,Cyrillic,Hangul Syllables
321  0x0006b5fa 0x004a37fa 4   8    .rsrc   utf8    ػ任"f blocks=Arabic,CJK Unified Ideographs,Basic Latin
322  0x0006b785 0x004a3985 4   7    .rsrc   utf8    ;ûǻ* blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
323  0x0006ba1a 0x004a3c1a 4   8    .rsrc   utf8    㻻Oƻg blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
324  0x0006c783 0x004a4983 4   7    .rsrc   utf8    һ(ݻS blocks=Cyrillic,Basic Latin,Arabic Supplement
325  0x0006c86b 0x004a4a6b 4   9    .rsrc   utf8    ȻgԻ绡 blocks=Latin Extended-B,Basic Latin,Armenian,CJK Unified Ideographs
326  0x0006d466 0x004a5666 4   9    .rsrc   utf8    Ȼ컻;- blocks=Latin Extended-B,Hangul Syllables,Basic Latin
327  0x0006d495 0x004a5695 4   7    .rsrc   utf8    һOƻt blocks=Cyrillic,Basic Latin,Latin Extended-B
328  0x0006ecdd 0x004a6edd 4   7    .rsrc   utf8    cڻǻP blocks=Basic Latin,Arabic,Latin Extended-B
329  0x0006fd43 0x004a7f43 4   7    .rsrc   utf8    ӻZɻs blocks=Cyrillic,Basic Latin,IPA Extensions
330  0x00070305 0x004a8505 4   7    .rsrc   utf8    @λȻA blocks=Basic Latin,Greek and Coptic,Latin Extended-B
331  0x000706ff 0x004a88ff 5   9    .rsrc   utf8    oỻֻ!2 blocks=Basic Latin,Latin Extended Additional,Hebrew
332  0x0007088f 0x004a8a8f 4   8    .rsrc   utf8    EﻻȻg blocks=Basic Latin,Arabic Presentation Forms-B,Latin Extended-B
333  0x000709ab 0x004a8bab 4   7    .rsrc   utf8    ̻gջ{ blocks=Combining Diacritical Marks,Basic Latin,Armenian
334  0x00070ad3 0x004a8cd3 5   9    .rsrc   utf8    ٻݻ)ʻ[ blocks=Arabic,Arabic Supplement,Basic Latin,Spacing Modifier Letters
335  0x00070f9d 0x004a919d 4   7    .rsrc   utf8    [ûػm blocks=Basic Latin,Latin-1 Supplement,Arabic
336  0x00071013 0x004a9213 4   7    .rsrc   utf8    ڻɻB\a blocks=Arabic,IPA Extensions,Basic Latin
337  0x00071035 0x004a9235 5   9    .rsrc   utf8    ĻٻI»f blocks=Latin Extended-A,Arabic,Basic Latin,Latin-1 Supplement
338  0x000711e6 0x004a93e6 4   9    .rsrc   utf8    ;廻˻f blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
339  0x00071885 0x004a9a85 4   7    .rsrc   utf8    k;ӻ8 blocks=Basic Latin,Cyrillic
340  0x00071ab7 0x004a9cb7 4   7    .rsrc   utf8    {XȻd blocks=Basic Latin,Latin Extended-B
341  0x0007244a 0x004aa64a 4   8    .rsrc   utf8    ջ껻[K blocks=Armenian,Hangul Syllables,Basic Latin
342  0x00072713 0x004aa913 4   9    .rsrc   utf8    ܻ廯лc blocks=Syriac,CJK Unified Ideographs,Cyrillic,Basic Latin
343  0x000729da 0x004aabda 4   10   .rsrc   utf8    ỻ/ϻ⻡ blocks=Latin Extended Additional,Basic Latin,Greek and Coptic,CJK Radicals Supplement
344  0x00073bd5 0x004abdd5 4   7    .rsrc   utf8    ӻc˻o blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
345  0x00074015 0x004ac215 4   7    .rsrc   utf8    ͻ/˻A blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
346  0x0007418f 0x004ac38f 4   8    .rsrc   utf8    -任ۻ8 blocks=Basic Latin,CJK Unified Ideographs,Arabic
347  0x000742a0 0x004ac4a0 4   9    .rsrc   utf8    ͻ»ȻĻ blocks=Greek and Coptic,Latin-1 Supplement,Latin Extended-B,Latin Extended-A
348  0x00074f95 0x004ad195 4   7    .rsrc   utf8    ٻ\nͻS blocks=Arabic,Basic Latin,Greek and Coptic
349  0x0007508f 0x004ad28f 4   8    .rsrc   utf8    B㻻ֻr blocks=Basic Latin,CJK Unified Ideographs Extension A,Hebrew
350  0x00075653 0x004ad853 4   7    .rsrc   utf8    {ѻ\a\ blocks=Basic Latin,Cyrillic
351  0x000759a8 0x004adba8 4   8    .rsrc   utf8    绻ѻ$$ blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
352  0x00075b1d 0x004add1d 4   7    .rsrc   utf8    [Ȼѻ# blocks=Basic Latin,Latin Extended-B,Cyrillic
353  0x00075b8f 0x004add8f 4   8    .rsrc   utf8    >껻{t blocks=Basic Latin,Hangul Syllables
354  0x000765dd 0x004ae7dd 4   7    .rsrc   utf8    Vۻֻ+ blocks=Basic Latin,Arabic,Hebrew
355  0x00076bf9 0x004aedf9 5   9    .rsrc   utf8    \nλjV blocks=Basic Latin,Greek and Coptic,Private Use Area
356  0x00076ff7 0x004af1f7 4   8    .rsrc   utf8    ֻnֻܻ blocks=Hebrew,Basic Latin,Syriac
357  0x00077655 0x004af855 4   8    .rsrc   utf8    лBлӻ blocks=Cyrillic,Basic Latin
358  0x00077c57 0x004afe57 6   11   .rsrc   utf8    5ǻ任-ʻD blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs,Spacing Modifier Letters
359  0x000786f5 0x004b08f5 4   9    .rsrc   utf8    ;̻煻5 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
360  0x00078cd5 0x004b0ed5 4   8    .rsrc   utf8    ʻ0»ܻ blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement,Syriac
361  0x00078d35 0x004b0f35 4   7    .rsrc   utf8    Ի{4\r blocks=Armenian,Basic Latin
362  0x00078e4a 0x004b104a 4   8    .rsrc   utf8    û廻<h blocks=Latin-1 Supplement,CJK Unified Ideographs,Basic Latin
363  0x00079043 0x004b1243 4   7    .rsrc   utf8    ӻB̻x blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
364  0x000790de 0x004b12de 4   8    .rsrc   utf8    ѻۻлC blocks=Cyrillic,Arabic,Basic Latin
365  0x00079835 0x004b1a35 4   7    .rsrc   utf8    ݻͻI| blocks=Arabic Supplement,Greek and Coptic,Basic Latin
366  0x000798db 0x004b1adb 5   6    .rsrc   ascii   <BQT@
367  0x0007995d 0x004b1b5d 4   5    .rsrc   ascii   ~0\r"
368  0x00079978 0x004b1b78 4   6    .rsrc   utf8    \eԺNh blocks=Basic Latin,Armenian
369  0x00079987 0x004b1b87 5   6    .rsrc   ascii   DCMxv
370  0x000799bf 0x004b1bbf 5   6    .rsrc   ascii   uN6u<
371  0x00079a27 0x004b1c27 4   5    .rsrc   ascii   V7ol
372  0x00079a6f 0x004b1c6f 4   6    .rsrc   utf8    ¡-PU blocks=Latin-1 Supplement,Basic Latin
373  0x00079a75 0x004b1c75 4   5    .rsrc   ascii   `LZF
374  0x00079a85 0x004b1c85 4   5    .rsrc   ascii   @wI5
375  0x00079ad3 0x004b1cd3 4   6    .rsrc   utf8    3soǆ blocks=Basic Latin,Latin Extended-B
376  0x00079b52 0x004b1d52 4   5    .rsrc   ascii   )"G"
377  0x00079b86 0x004b1d86 4   5    .rsrc   ascii   Px )
378  0x00079bca 0x004b1dca 4   5    .rsrc   ascii   U- _
379  0x00079be6 0x004b1de6 4   5    .rsrc   ascii   T*0/
380  0x00079c03 0x004b1e03 4   6    .rsrc   utf8    <P=զ blocks=Basic Latin,Armenian
381  0x00079c22 0x004b1e22 4   6    .rsrc   utf8    ˘Nhx blocks=Spacing Modifier Letters,Basic Latin
382  0x00079c90 0x004b1e90 4   6    .rsrc   utf8    Ҍ8NS blocks=Cyrillic,Basic Latin
383  0x00079c9f 0x004b1e9f 4   6    .rsrc   utf8    CxDe
384  0x00079ca6 0x004b1ea6 5   6    .rsrc   ascii   bG$X1
385  0x00079cda 0x004b1eda 5   6    .rsrc   ascii   yu9ss
386  0x00079d5d 0x004b1f5d 5   7    .rsrc   utf8    m:2ƪ\v blocks=Basic Latin,Latin Extended-B
387  0x00079db3 0x004b1fb3 5   6    .rsrc   ascii   v3.UZ
388  0x00079e2a 0x004b202a 4   5    .rsrc   ascii   WijN
389  0x00079e68 0x004b2068 4   5    .rsrc   ascii   >u6\
390  0x00079e6e 0x004b206e 4   5    .rsrc   ascii   S%^Z
391  0x00079e7d 0x004b207d 4   6    .rsrc   utf8    \fƨ5T blocks=Basic Latin,Latin Extended-B
392  0x00079e89 0x004b2089 4   6    .rsrc   utf8    զ1]P blocks=Armenian,Basic Latin
393  0x00079e9b 0x004b209b 4   5    .rsrc   ascii   XxZH
394  0x00079ed9 0x004b20d9 4   5    .rsrc   ascii   \fO3)
395  0x00079f60 0x004b2160 5   6    .rsrc   ascii   0y~O)
396  0x00079f69 0x004b2169 4   5    .rsrc   ascii   SO!i
397  0x00079f6f 0x004b216f 7   9    .rsrc   utf8    ҭ\n<w,ZT blocks=Cyrillic,Basic Latin
398  0x00079fa1 0x004b21a1 4   5    .rsrc   ascii   lB]b
399  0x00079fd0 0x004b21d0 4   7    .rsrc   utf8    ܿGܑQ blocks=Syriac,Basic Latin
400  0x0007a00f 0x004b220f 4   5    .rsrc   ascii   \n5kx
401  0x0007a03f 0x004b223f 6   11   .rsrc   utf8    Ȋ5χ̍ǚ4 blocks=Latin Extended-B,Basic Latin,Greek and Coptic,Combining Diacritical Marks
402  0x0007a06a 0x004b226a 5   7    .rsrc   utf8    EZaߪs blocks=Basic Latin,NKo
403  0x0007a0c5 0x004b22c5 4   5    .rsrc   ascii   y:;m
404  0x0007a0eb 0x004b22eb 4   5    .rsrc   ascii   =dnd
405  0x0007a168 0x004b2368 7   8    .rsrc   ascii   la\r:1`D
406  0x0007a19f 0x004b239f 4   7    .rsrc   utf8    ^뵺X? blocks=Basic Latin,Hangul Syllables
407  0x0007a1c3 0x004b23c3 4   5    .rsrc   ascii   6~\b^
408  0x0007a1f5 0x004b23f5 5   6    .rsrc   ascii   [5"O+
409  0x0007a26c 0x004b246c 4   5    .rsrc   ascii   \bc.S
410  0x0007a2a6 0x004b24a6 4   6    .rsrc   utf8    ܄"2T blocks=Syriac,Basic Latin
411  0x0007a2c9 0x004b24c9 4   6    .rsrc   utf8    z}>ۥ blocks=Basic Latin,Arabic
412  0x0007a329 0x004b2529 4   8    .rsrc   utf8    ֖ߡeݚ blocks=Hebrew,NKo,Basic Latin,Arabic Supplement
413  0x0007a3a0 0x004b25a0 4   6    .rsrc   utf8    SFkӊ blocks=Basic Latin,Cyrillic
414  0x0007a418 0x004b2618 5   7    .rsrc   utf8    xLp(`
415  0x0007a425 0x004b2625 4   5    .rsrc   ascii   <9yJ
416  0x0007a43e 0x004b263e 5   6    .rsrc   ascii   Kf!bC
417  0x0007a484 0x004b2684 4   6    .rsrc   utf8    &A~d
418  0x0007a48f 0x004b268f 5   8    .rsrc   utf8    6伉u/0 blocks=Basic Latin,CJK Unified Ideographs
419  0x0007a4a2 0x004b26a2 4   6    .rsrc   utf8    ܻPO\v blocks=Syriac,Basic Latin
420  0x0007a4e7 0x004b26e7 5   6    .rsrc   ascii   /E,U\
421  0x0007a501 0x004b2701 4   6    .rsrc   utf8    X#ޟ* blocks=Basic Latin,Thaana
422  0x0007a52c 0x004b272c 5   7    .rsrc   utf8    -\CAR
423  0x0007a583 0x004b2783 4   5    .rsrc   ascii   {Ug@
424  0x0007a5b9 0x004b27b9 4   6    .rsrc   utf8    =;po
425  0x0007a624 0x004b2824 4   7    .rsrc   utf8    jⱀmq blocks=Basic Latin,Glagolitic
426  0x0007a66b 0x004b286b 5   7    .rsrc   utf8    7Տj[o blocks=Basic Latin,Armenian
427  0x0007a688 0x004b2888 5   6    .rsrc   ascii   \v'\f\\
428  0x0007a6d1 0x004b28d1 4   5    .rsrc   ascii   CyJy
429  0x0007a6f7 0x004b28f7 5   6    .rsrc   ascii   rrX@G
430  0x0007a737 0x004b2937 5   7    .rsrc   utf8    ˉ0yPo blocks=Spacing Modifier Letters,Basic Latin
431  0x0007a75f 0x004b295f 5   7    .rsrc   utf8    &Q6ȓE blocks=Basic Latin,Latin Extended-B
432  0x0007a771 0x004b2971 5   6    .rsrc   ascii   9p'/'
433  0x0007a7bb 0x004b29bb 4   7    .rsrc   utf8    muv䏸 blocks=Basic Latin,CJK Unified Ideographs Extension A
434  0x0007a834 0x004b2a34 4   5    .rsrc   ascii   VR\a*
435  0x0007a85a 0x004b2a5a 4   7    .rsrc   utf8    m믷m- blocks=Basic Latin,Hangul Syllables
436  0x0007a867 0x004b2a67 4   7    .rsrc   utf8    䩷BF\t blocks=CJK Unified Ideographs Extension A,Basic Latin
437  0x0007a8a2 0x004b2aa2 6   7    .rsrc   ascii   skA5el
438  0x0007a90c 0x004b2b0c 4   5    .rsrc   ascii   y[H_
439  0x0007a942 0x004b2b42 5   6    .rsrc   ascii   47rUk
440  0x0007a9b6 0x004b2bb6 4   5    .rsrc   ascii   lr5Y
441  0x0007a9e9 0x004b2be9 4   5    .rsrc   ascii   ;e\aZ
442  0x0007aa08 0x004b2c08 5   7    .rsrc   utf8    ʙAafi blocks=IPA Extensions,Basic Latin
443  0x0007aa15 0x004b2c15 4   5    .rsrc   ascii   q6jy
444  0x0007aa32 0x004b2c32 4   5    .rsrc   ascii   KR\eu
445  0x0007aa3c 0x004b2c3c 4   6    .rsrc   utf8    rIJĜ blocks=Basic Latin,Latin Extended-A
446  0x0007aac6 0x004b2cc6 6   7    .rsrc   ascii   q3Z~il
447  0x0007ab1e 0x004b2d1e 4   5    .rsrc   ascii   O-fj
448  0x0007ab68 0x004b2d68 4   7    .rsrc   utf8    쏢g<g blocks=Hangul Syllables,Basic Latin
449  0x0007ab71 0x004b2d71 5   8    .rsrc   utf8    ܀\v<¶q blocks=Syriac,Basic Latin,Latin-1 Supplement
450  0x0007abc3 0x004b2dc3 4   5    .rsrc   ascii   OS*E
451  0x0007abcb 0x004b2dcb 4   5    .rsrc   ascii   @NF_
452  0x0007abd1 0x004b2dd1 4   5    .rsrc   ascii   /H&y
453  0x0007ac3a 0x004b2e3a 5   7    .rsrc   utf8    n\e}mڡ blocks=Basic Latin,Arabic
454  0x0007ac4c 0x004b2e4c 4   5    .rsrc   ascii   f9N=
455  0x0007ac61 0x004b2e61 4   5    .rsrc   ascii   9\nX[
456  0x0007ac67 0x004b2e67 4   5    .rsrc   ascii   {[C"
457  0x0007ac6f 0x004b2e6f 7   8    .rsrc   ascii   8k,r)1~
458  0x0007ac7c 0x004b2e7c 4   5    .rsrc   ascii   v+Ar
459  0x0007acc8 0x004b2ec8 4   6    .rsrc   utf8    DkIP
460  0x0007acd5 0x004b2ed5 4   5    .rsrc   ascii   ;i;-
461  0x0007acf3 0x004b2ef3 4   5    .rsrc   ascii   R+}"
462  0x0007ad26 0x004b2f26 4   5    .rsrc   ascii   &+#h
463  0x0007ad6e 0x004b2f6e 4   5    .rsrc   ascii   W\a\w
464  0x0007add1 0x004b2fd1 4   5    .rsrc   ascii   )WmV
465  0x0007adfc 0x004b2ffc 4   5    .rsrc   ascii   \v<5P
466  0x0007ae20 0x004b3020 4   7    .rsrc   utf8    \nʾ0ݟ blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
467  0x0007ae3b 0x004b303b 7   9    .rsrc   utf8    0HT-`ǣ| blocks=Basic Latin,Latin Extended-B
468  0x0007ae63 0x004b3063 4   5    .rsrc   ascii   S1*\n
469  0x0007ae69 0x004b3069 4   5    .rsrc   ascii   _(jU
470  0x0007af4b 0x004b314b 5   6    .rsrc   ascii   GH28b
471  0x0007af7f 0x004b317f 4   5    .rsrc   ascii   RMj$
