Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11a00 0x00401000  0x12000 -r-x .text
1   0x00011e00   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013c00    0x200 0x00415000  0x10000 -rw- .data
3   0x00013e00    0x200 0x00425000   0x1000 -r-- .CRT
4   0x00014000  0x73000 0x00426000  0x73000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b4b5 paddr=0x0000a8b5 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3   0x00012172 0x00413372 11   24   .rdata  utf16le r%.*s(%d)%s
4   0x0001218c 0x0041338c 10   11   .rdata  ascii   %.*s(%d)%s
5   0x00012198 0x00413398 6    14   .rdata  utf16le rtmp%d
6   0x000121a8 0x004133a8 6    7    .rdata  ascii   YNANRC
7   0x000121bc 0x004133bc 14   15   .rdata  ascii   bad allocation
8   0x00012282 0x00413482 7    16   .rdata  utf16le @&nbsp;
9   0x00012294 0x00413494 4    10   .rdata  utf16le <br>
10  0x000122a0 0x004134a0 4    10   .rdata  utf16le \r\n\r\n
11  0x000122b0 0x004134b0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
12  0x00012320 0x00413520 7    16   .rdata  utf16le </html>
13  0x00012330 0x00413530 14   30   .rdata  utf16le utf-8"></head>
14  0x00012350 0x00413550 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
15  0x000123d8 0x004135d8 6    14   .rdata  utf16le <html>
16  0x000123e8 0x004135e8 11   24   .rdata  utf16le about:blank
17  0x00012400 0x00413600 8    18   .rdata  utf16le </style>
18  0x00012414 0x00413614 7    16   .rdata  utf16le <style>
19  0x00012424 0x00413624 4    10   .rdata  utf16le </p>
20  0x00012430 0x00413630 14   30   .rdata  utf16le Shell.Explorer
21  0x00012450 0x00413650 16   34   .rdata  utf16le RarHtmlClassName
22  0x00012478 0x00413678 6    7    .rdata  ascii   __rar_
23  0x000124b8 0x004136b8 4    10   .rdata  utf16le .rar
24  0x000124d0 0x004136d0 4    5    .rdata  ascii   .rar
25  0x000124d8 0x004136d8 6    7    .rdata  ascii   ?*<>|"
26  0x000124f0 0x004136f0 12   26   .rdata  utf16le *messages***
27  0x0001250c 0x0041370c 12   13   .rdata  ascii   *messages***
28  0x0001251c 0x0041371c 4    10   .rdata  utf16le %08x
29  0x00012548 0x00413748 6    14   .rdata  utf16le RarSFX
30  0x00012560 0x00413760 5    12   .rdata  utf16le %s %s
31  0x0001256c 0x0041376c 8    18   .rdata  utf16le %s %s %s
32  0x00012580 0x00413780 14   30   .rdata  utf16le REPLACEFILEDLG
33  0x000125a0 0x004137a0 9    20   .rdata  utf16le RENAMEDLG
34  0x000125b4 0x004137b4 12   26   .rdata  utf16le GETPASSWORD1
35  0x000125d8 0x004137d8 8    18   .rdata  utf16le KNEXTVOL
36  0x000125f4 0x004137f4 19   40   .rdata  utf16le Software\WinRAR SFX
37  0x0001261c 0x0041381c 6    14   .rdata  utf16le STATIC
38  0x0001262c 0x0041382c 4    10   .rdata  utf16le .exe
39  0x00012638 0x00413838 7    16   .rdata  utf16le Install
40  0x00012648 0x00413848 4    10   .rdata  utf16le .inf
41  0x00012654 0x00413854 4    10   .rdata  utf16le .lnk
42  0x00012660 0x00413860 6    14   .rdata  utf16le %s%s%d
43  0x00012678 0x00413878 15   32   .rdata  utf16le ProgramFilesDir
44  0x00012698 0x00413898 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
45  0x000126ec 0x004138ec 9    20   .rdata  utf16le %s.%d.tmp
46  0x00012700 0x00413900 6    14   .rdata  utf16le Delete
47  0x00012710 0x00413910 4    10   .rdata  utf16le Text
48  0x0001271c 0x0041391c 5    12   .rdata  utf16le Title
49  0x00012728 0x00413928 4    10   .rdata  utf16le Path
50  0x00012734 0x00413934 6    14   .rdata  utf16le Silent
51  0x00012744 0x00413944 9    20   .rdata  utf16le Overwrite
52  0x00012758 0x00413958 5    12   .rdata  utf16le Setup
53  0x00012764 0x00413964 8    18   .rdata  utf16le TempMode
54  0x00012778 0x00413978 7    16   .rdata  utf16le License
55  0x00012788 0x00413988 8    18   .rdata  utf16le Presetup
56  0x0001279c 0x0041399c 8    18   .rdata  utf16le Shortcut
57  0x000127b0 0x004139b0 8    18   .rdata  utf16le SavePath
58  0x000127c4 0x004139c4 6    14   .rdata  utf16le Update
59  0x000127d4 0x004139d4 10   22   .rdata  utf16le LICENSEDLG
60  0x000127f4 0x004139f4 5    12   .rdata  utf16le s"\n%s
61  0x00012800 0x00413a00 5    12   .rdata  utf16le runas
62  0x0001280c 0x00413a0c 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
63  0x00012840 0x00413a40 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
64  0x0001287c 0x00413a7c 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
65  0x000128b8 0x00413ab8 8    18   .rdata  utf16le STARTDLG
66  0x000128cc 0x00413acc 7    16   .rdata  utf16le sfxname
67  0x000128dc 0x00413adc 6    14   .rdata  utf16le sfxcmd
68  0x000128ec 0x00413aec 16   17   .rdata  ascii   SetDllDirectoryW
69  0x00012900 0x00413b00 8    18   .rdata  utf16le kernel32
70  0x0001292f 0x00413b2f 6    7    .rdata  ascii   Z2fQ`E
71  0x00012940 0x00413b40 12   26   .rdata  utf16le riched20.dll
72  0x0001295c 0x00413b5c 12   26   .rdata  utf16le riched32.dll
73  0x00012dd6 0x00413fd6 20   21   .rdata  ascii   InitCommonControlsEx
74  0x00012dec 0x00413fec 12   13   .rdata  ascii   COMCTL32.dll
75  0x00012dfc 0x00413ffc 14   15   .rdata  ascii   SHAutoComplete
76  0x00012e0c 0x0041400c 11   12   .rdata  ascii   SHLWAPI.dll
77  0x00012e1a 0x0041401a 20   21   .rdata  ascii   GetCurrentDirectoryW
78  0x00012e32 0x00414032 12   13   .rdata  ascii   GetLastError
79  0x00012e42 0x00414042 12   13   .rdata  ascii   SetLastError
80  0x00012e52 0x00414052 11   12   .rdata  ascii   CloseHandle
81  0x00012e60 0x00414060 17   18   .rdata  ascii   GetCurrentProcess
82  0x00012e74 0x00414074 11   12   .rdata  ascii   SetFileTime
83  0x00012e82 0x00414082 9    10   .rdata  ascii   MoveFileW
84  0x00012e8e 0x0041408e 14   15   .rdata  ascii   SetFilePointer
85  0x00012ea0 0x004140a0 12   13   .rdata  ascii   SetEndOfFile
86  0x00012eb0 0x004140b0 11   12   .rdata  ascii   GetFileType
87  0x00012ebe 0x004140be 11   12   .rdata  ascii   CreateFileA
88  0x00012ecc 0x004140cc 11   12   .rdata  ascii   CreateFileW
89  0x00012eda 0x004140da 8    9    .rdata  ascii   ReadFile
90  0x00012ee6 0x004140e6 12   13   .rdata  ascii   GetStdHandle
91  0x00012ef6 0x004140f6 9    10   .rdata  ascii   WriteFile
92  0x00012f02 0x00414102 18   19   .rdata  ascii   GetFileAttributesA
93  0x00012f18 0x00414118 18   19   .rdata  ascii   GetFileAttributesW
94  0x00012f2e 0x0041412e 18   19   .rdata  ascii   SetFileAttributesA
95  0x00012f44 0x00414144 18   19   .rdata  ascii   SetFileAttributesW
96  0x00012f5a 0x0041415a 11   12   .rdata  ascii   DeleteFileW
97  0x00012f68 0x00414168 11   12   .rdata  ascii   DeleteFileA
98  0x00012f76 0x00414176 16   17   .rdata  ascii   CreateDirectoryA
99  0x00012f8a 0x0041418a 16   17   .rdata  ascii   CreateDirectoryW
100 0x00012f9e 0x0041419e 9    10   .rdata  ascii   FindClose
101 0x00012faa 0x004141aa 13   14   .rdata  ascii   FindNextFileA
102 0x00012fba 0x004141ba 14   15   .rdata  ascii   FindFirstFileA
103 0x00012fcc 0x004141cc 13   14   .rdata  ascii   FindNextFileW
104 0x00012fdc 0x004141dc 14   15   .rdata  ascii   FindFirstFileW
105 0x00012fee 0x004141ee 12   13   .rdata  ascii   GetTickCount
106 0x00012ffe 0x004141fe 19   20   .rdata  ascii   WideCharToMultiByte
107 0x00013014 0x00414214 11   12   .rdata  ascii   GlobalAlloc
108 0x00013022 0x00414222 13   14   .rdata  ascii   GetVersionExW
109 0x00013032 0x00414232 16   17   .rdata  ascii   GetFullPathNameA
110 0x00013046 0x00414246 16   17   .rdata  ascii   GetFullPathNameW
111 0x0001305a 0x0041425a 18   19   .rdata  ascii   GetModuleFileNameW
112 0x00013070 0x00414270 13   14   .rdata  ascii   FindResourceW
113 0x00013080 0x00414280 16   17   .rdata  ascii   GetModuleHandleW
114 0x00013094 0x00414294 9    10   .rdata  ascii   HeapAlloc
115 0x000130a0 0x004142a0 14   15   .rdata  ascii   GetProcessHeap
116 0x000130b2 0x004142b2 8    9    .rdata  ascii   HeapFree
117 0x000130be 0x004142be 11   12   .rdata  ascii   HeapReAlloc
118 0x000130cc 0x004142cc 14   15   .rdata  ascii   CompareStringA
119 0x000130de 0x004142de 11   12   .rdata  ascii   ExitProcess
120 0x000130ec 0x004142ec 14   15   .rdata  ascii   GetLocaleInfoW
121 0x000130fe 0x004142fe 16   17   .rdata  ascii   GetNumberFormatW
122 0x00013112 0x00414312 21   22   .rdata  ascii   DosDateTimeToFileTime
123 0x0001312a 0x0041432a 14   15   .rdata  ascii   GetDateFormatW
124 0x0001313c 0x0041433c 14   15   .rdata  ascii   GetTimeFormatW
125 0x0001314e 0x0041434e 20   21   .rdata  ascii   FileTimeToSystemTime
126 0x00013166 0x00414366 23   24   .rdata  ascii   FileTimeToLocalFileTime
127 0x00013180 0x00414380 25   26   .rdata  ascii   ExpandEnvironmentStringsW
128 0x0001319c 0x0041439c 19   20   .rdata  ascii   WaitForSingleObject
129 0x000131b2 0x004143b2 5    6    .rdata  ascii   Sleep
130 0x000131ba 0x004143ba 12   13   .rdata  ascii   GetTempPathW
131 0x000131ca 0x004143ca 11   12   .rdata  ascii   MoveFileExW
132 0x000131d8 0x004143d8 15   16   .rdata  ascii   UnmapViewOfFile
133 0x000131ea 0x004143ea 15   16   .rdata  ascii   GetCommandLineW
134 0x000131fc 0x004143fc 13   14   .rdata  ascii   MapViewOfFile
135 0x0001320c 0x0041440c 18   19   .rdata  ascii   CreateFileMappingW
136 0x00013222 0x00414422 16   17   .rdata  ascii   OpenFileMappingW
137 0x00013236 0x00414436 23   24   .rdata  ascii   SetEnvironmentVariableW
138 0x00013250 0x00414450 14   15   .rdata  ascii   GetProcAddress
139 0x00013262 0x00414462 23   24   .rdata  ascii   LocalFileTimeToFileTime
140 0x0001327c 0x0041447c 20   21   .rdata  ascii   SystemTimeToFileTime
141 0x00013294 0x00414494 13   14   .rdata  ascii   GetSystemTime
142 0x000132a4 0x004144a4 19   20   .rdata  ascii   MultiByteToWideChar
143 0x000132ba 0x004144ba 14   15   .rdata  ascii   CompareStringW
144 0x000132cc 0x004144cc 14   15   .rdata  ascii   IsDBCSLeadByte
145 0x000132de 0x004144de 9    10   .rdata  ascii   GetCPInfo
146 0x000132ea 0x004144ea 20   21   .rdata  ascii   SetCurrentDirectoryW
147 0x00013302 0x00414502 12   13   .rdata  ascii   LoadLibraryW
148 0x00013312 0x00414512 11   12   .rdata  ascii   FreeLibrary
149 0x0001331e 0x0041451e 12   13   .rdata  ascii   KERNEL32.dll
150 0x0001332e 0x0041452e 14   15   .rdata  ascii   OemToCharBuffA
151 0x00013340 0x00414540 12   13   .rdata  ascii   EnableWindow
152 0x00013350 0x00414550 10   11   .rdata  ascii   GetDlgItem
153 0x0001335e 0x0041455e 10   11   .rdata  ascii   ShowWindow
154 0x0001336c 0x0041456c 11   12   .rdata  ascii   MessageBoxW
155 0x0001337a 0x0041457a 14   15   .rdata  ascii   CharToOemBuffW
156 0x0001338c 0x0041458c 8    9    .rdata  ascii   IsWindow
157 0x00013398 0x00414598 8    9    .rdata  ascii   CopyRect
158 0x000133a4 0x004145a4 13   14   .rdata  ascii   GetClientRect
159 0x000133b4 0x004145b4 13   14   .rdata  ascii   DestroyWindow
160 0x000133c4 0x004145c4 16   17   .rdata  ascii   DispatchMessageW
161 0x000133d8 0x004145d8 16   17   .rdata  ascii   TranslateMessage
162 0x000133ec 0x004145ec 11   12   .rdata  ascii   GetMessageW
163 0x000133fa 0x004145fa 12   13   .rdata  ascii   PeekMessageW
164 0x0001340a 0x0041460a 14   15   .rdata  ascii   DefWindowProcW
165 0x0001341c 0x0041461c 14   15   .rdata  ascii   GetWindowLongW
166 0x0001342e 0x0041462e 14   15   .rdata  ascii   SetWindowLongW
167 0x00013440 0x00414640 16   17   .rdata  ascii   RegisterClassExW
168 0x00013454 0x00414654 11   12   .rdata  ascii   LoadCursorW
169 0x00013462 0x00414662 14   15   .rdata  ascii   SetWindowTextW
170 0x00013474 0x00414674 12   13   .rdata  ascii   UpdateWindow
171 0x00013484 0x00414684 15   16   .rdata  ascii   CreateWindowExW
172 0x00013496 0x00414696 15   16   .rdata  ascii   MapWindowPoints
173 0x000134a8 0x004146a8 9    10   .rdata  ascii   GetParent
174 0x000134b4 0x004146b4 13   14   .rdata  ascii   GetWindowRect
175 0x000134c4 0x004146c4 10   11   .rdata  ascii   CharUpperW
176 0x000134d2 0x004146d2 9    10   .rdata  ascii   GetWindow
177 0x000134de 0x004146de 16   17   .rdata  ascii   GetSystemMetrics
178 0x000134f2 0x004146f2 14   15   .rdata  ascii   GetWindowTextW
179 0x00013504 0x00414704 12   13   .rdata  ascii   SetWindowPos
180 0x00013514 0x00414714 11   12   .rdata  ascii   LoadStringW
181 0x00013522 0x00414722 14   15   .rdata  ascii   CharToOemBuffA
182 0x00013534 0x00414734 10   11   .rdata  ascii   CharUpperA
183 0x00013542 0x00414742 10   11   .rdata  ascii   wvsprintfA
184 0x00013550 0x00414750 10   11   .rdata  ascii   wvsprintfW
185 0x0001355e 0x0041475e 9    10   .rdata  ascii   ReleaseDC
186 0x0001356a 0x0041476a 5    6    .rdata  ascii   GetDC
187 0x00013572 0x00414772 12   13   .rdata  ascii   SendMessageW
188 0x00013582 0x00414782 15   16   .rdata  ascii   SetDlgItemTextW
189 0x00013594 0x00414794 8    9    .rdata  ascii   SetFocus
190 0x000135a0 0x004147a0 9    10   .rdata  ascii   EndDialog
191 0x000135ac 0x004147ac 11   12   .rdata  ascii   DestroyIcon
192 0x000135ba 0x004147ba 19   20   .rdata  ascii   SendDlgItemMessageW
193 0x000135d0 0x004147d0 15   16   .rdata  ascii   GetDlgItemTextW
194 0x000135e2 0x004147e2 13   14   .rdata  ascii   GetClassNameW
195 0x000135f2 0x004147f2 15   16   .rdata  ascii   DialogBoxParamW
196 0x00013604 0x00414804 15   16   .rdata  ascii   IsWindowVisible
197 0x00013616 0x00414816 16   17   .rdata  ascii   WaitForInputIdle
198 0x0001362a 0x0041482a 19   20   .rdata  ascii   SetForegroundWindow
199 0x00013640 0x00414840 11   12   .rdata  ascii   GetSysColor
200 0x0001364e 0x0041484e 12   13   .rdata  ascii   PostMessageW
201 0x0001365e 0x0041485e 11   12   .rdata  ascii   LoadBitmapW
202 0x0001366c 0x0041486c 9    10   .rdata  ascii   LoadIconW
203 0x00013678 0x00414878 10   11   .rdata  ascii   CharToOemA
204 0x00013686 0x00414886 10   11   .rdata  ascii   OemToCharA
205 0x00013694 0x00414894 13   14   .rdata  ascii   FindWindowExW
206 0x000136a2 0x004148a2 10   11   .rdata  ascii   USER32.dll
207 0x000136b0 0x004148b0 8    9    .rdata  ascii   DeleteDC
208 0x000136bc 0x004148bc 10   11   .rdata  ascii   StretchBlt
209 0x000136ca 0x004148ca 12   13   .rdata  ascii   SelectObject
210 0x000136da 0x004148da 22   23   .rdata  ascii   CreateCompatibleBitmap
211 0x000136f4 0x004148f4 10   11   .rdata  ascii   GetObjectW
212 0x00013702 0x00414902 18   19   .rdata  ascii   CreateCompatibleDC
213 0x00013718 0x00414918 13   14   .rdata  ascii   GetDeviceCaps
214 0x00013728 0x00414928 12   13   .rdata  ascii   DeleteObject
215 0x00013736 0x00414936 9    10   .rdata  ascii   GDI32.dll
216 0x00013742 0x00414942 20   21   .rdata  ascii   CommDlgExtendedError
217 0x0001375a 0x0041495a 16   17   .rdata  ascii   GetSaveFileNameW
218 0x0001376e 0x0041496e 16   17   .rdata  ascii   GetOpenFileNameW
219 0x00013780 0x00414980 12   13   .rdata  ascii   COMDLG32.dll
220 0x00013790 0x00414990 21   22   .rdata  ascii   AdjustTokenPrivileges
221 0x000137a8 0x004149a8 21   22   .rdata  ascii   LookupPrivilegeValueW
222 0x000137c0 0x004149c0 16   17   .rdata  ascii   OpenProcessToken
223 0x000137d4 0x004149d4 16   17   .rdata  ascii   SetFileSecurityA
224 0x000137e8 0x004149e8 16   17   .rdata  ascii   SetFileSecurityW
225 0x000137fc 0x004149fc 11   12   .rdata  ascii   RegCloseKey
226 0x0001380a 0x00414a0a 14   15   .rdata  ascii   RegSetValueExW
227 0x0001381c 0x00414a1c 15   16   .rdata  ascii   RegCreateKeyExW
228 0x0001382e 0x00414a2e 16   17   .rdata  ascii   RegQueryValueExW
229 0x00013842 0x00414a42 13   14   .rdata  ascii   RegOpenKeyExW
230 0x00013850 0x00414a50 12   13   .rdata  ascii   ADVAPI32.dll
231 0x00013860 0x00414a60 20   21   .rdata  ascii   SHGetPathFromIDListW
232 0x00013878 0x00414a78 18   19   .rdata  ascii   SHBrowseForFolderW
233 0x0001388e 0x00414a8e 11   12   .rdata  ascii   SHGetMalloc
234 0x0001389c 0x00414a9c 26   27   .rdata  ascii   SHGetSpecialFolderLocation
235 0x000138ba 0x00414aba 14   15   .rdata  ascii   SHGetFileInfoW
236 0x000138cc 0x00414acc 16   17   .rdata  ascii   SHFileOperationW
237 0x000138e0 0x00414ae0 15   16   .rdata  ascii   ShellExecuteExW
238 0x000138f2 0x00414af2 14   15   .rdata  ascii   SHChangeNotify
239 0x00013902 0x00414b02 11   12   .rdata  ascii   SHELL32.dll
240 0x00013910 0x00414b10 16   17   .rdata  ascii   CoCreateInstance
241 0x00013924 0x00414b24 15   16   .rdata  ascii   CLSIDFromString
242 0x00013936 0x00414b36 15   16   .rdata  ascii   OleUninitialize
243 0x00013948 0x00414b48 21   22   .rdata  ascii   CreateStreamOnHGlobal
244 0x00013960 0x00414b60 13   14   .rdata  ascii   OleInitialize
245 0x0001396e 0x00414b6e 9    10   .rdata  ascii   ole32.dll
246 0x00013978 0x00414b78 12   13   .rdata  ascii   OLEAUT32.dll
247 0x000139b8 0x00414bb8 10   11   .rdata  ascii   WINRAR.SFX
248 0x000139c4 0x00414bc4 5    6    .rdata  ascii   RSDS/
249 0x000139d3 0x00414bd3 4    6    .rdata  utf8    d[Hu
250 0x000139dc 0x00414bdc 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
0   0x00013c11 0x00415011 18   19   .data   ascii   FFF))EE\tFFFF))))))
1   0x00013c28 0x00415028 4    5    .data   ascii   FFFE
2   0x00013c84 0x00415084 4    6    .data   utf8    `ŹF\a blocks=Basic Latin,Latin Extended-A
3   0x00013d4f 0x0041514f 4    5    .data   ascii   \a\b\n\f
4   0x00013d58 0x00415158 8    9    .data   ascii    (08@P`p
0   0x00014520 0x00426520 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x0001457c 0x0042657c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x00014704 0x00426704 4    5    .rsrc   ascii   C3\aD
3   0x0001470c 0x0042670c 4    5    .rsrc   ascii   @3\rD
4   0x00014734 0x00426734 6    7    .rsrc   ascii   73\eD\v3
5   0x00014744 0x00426744 6    7    .rsrc   ascii   33!D\t3
6   0x0001474c 0x0042674c 6    7    .rsrc   ascii   03%D\b3
7   0x00014754 0x00426754 6    7    .rsrc   ascii   /3'D\a3
8   0x0001475c 0x0042675c 4    5    .rsrc   ascii   ,3+D
9   0x00014764 0x00426764 4    5    .rsrc   ascii   +3-D
10  0x0001476c 0x0042676c 4    5    .rsrc   ascii   (31D
11  0x00014780 0x00426780 4    5    .rsrc   ascii   $3\eD
12  0x00014798 0x00426798 4    5    .rsrc   ascii    3\eD
13  0x000147ad 0x004267ad 5    6    .rsrc   ascii   3\eD\n3
14  0x000147fc 0x004267fc 4    5    .rsrc   ascii   \f3\eD
15  0x00014810 0x00426810 4    5    .rsrc   ascii   \b3\eD
16  0x00014825 0x00426825 5    6    .rsrc   ascii   3\eD"3
17  0x00014838 0x00426838 4    5    .rsrc   ascii   \eD&3
18  0x00014870 0x00426870 4    5    .rsrc   ascii   \fD53
19  0x00014878 0x00426878 4    5    .rsrc   ascii   \vD63
20  0x00014880 0x00426880 4    5    .rsrc   ascii   \bD93
21  0x00014888 0x00426888 4    5    .rsrc   ascii   \aD:3
22  0x00014bb9 0x00426bb9 4    5    .rsrc   ascii   \bWwu
23  0x00014bcd 0x00426bcd 6    7    .rsrc   ascii   \fgwgw`
24  0x00014be3 0x00426be3 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x00014bfa 0x00426bfa 9    10   .rsrc   ascii   gwS37%w`\t
26  0x00014c11 0x00426c11 5    6    .rsrc   ascii   \bWwS3
27  0x00014c19 0x00426c19 6    7    .rsrc   ascii   \br%wP\b
28  0x00014c2d 0x00426c2d 5    6    .rsrc   ascii   \bgwS3
29  0x00014c35 0x00426c35 6    7    .rsrc   ascii   \br"Wv\b
30  0x00014c49 0x00426c49 7    8    .rsrc   ascii   \bWwS3\a3
31  0x00014c51 0x00426c51 6    7    .rsrc   ascii   \fr"%wP
32  0x00014c67 0x00426c67 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00014c83 0x00426c83 7    8    .rsrc   ascii   \bWwS3\v3
34  0x00014c9f 0x00426c9f 7    8    .rsrc   ascii   \bgwS3\r3
35  0x00014cbb 0x00426cbb 5    6    .rsrc   ascii   \bWwS3
36  0x00014cd7 0x00426cd7 5    6    .rsrc   ascii   \bgwS3
37  0x00014cf3 0x00426cf3 5    6    .rsrc   ascii   \bWwS3
38  0x00014d0f 0x00426d0f 5    6    .rsrc   ascii   \bgwS3
39  0x00014e39 0x00426e39 7    8    .rsrc   ascii   \fWwR"'P
40  0x00014e54 0x00426e54 7    8    .rsrc   ascii   Wwgu"'P
41  0x00014e74 0x00426e74 4    5    .rsrc   ascii   wR'P
42  0x00014e91 0x00426e91 4    5    .rsrc   ascii   Wu'P
43  0x00014ea9 0x00426ea9 4    5    .rsrc   ascii   \bWwQ
44  0x00014eb1 0x00426eb1 4    5    .rsrc   ascii   \bguu
45  0x00014ec9 0x00426ec9 4    5    .rsrc   ascii   \bWwQ
46  0x00014ed1 0x00426ed1 4    5    .rsrc   ascii   \bWwP
47  0x00014ee9 0x00426ee9 4    5    .rsrc   ascii   \bWwQ
48  0x00014f09 0x00426f09 4    5    .rsrc   ascii   \bWwQ
49  0x00014f29 0x00426f29 4    5    .rsrc   ascii   \bWwQ
50  0x00014f31 0x00426f31 4    5    .rsrc   ascii   \bWwP
51  0x00014f4b 0x00426f4b 4    5    .rsrc   ascii   \bWwQ
52  0x00014f53 0x00426f53 4    5    .rsrc   ascii   \bWwP
53  0x00014f6d 0x00426f6d 4    5    .rsrc   ascii   \bWwQ
54  0x00014f75 0x00426f75 4    5    .rsrc   ascii   \bWwP
55  0x00014f87 0x00426f87 4    5    .rsrc   ascii   \bGwp
56  0x00014f8f 0x00426f8f 7    8    .rsrc   ascii   \fg33WwQ
57  0x00014f99 0x00426f99 4    5    .rsrc   ascii   \bWwP
58  0x00014fab 0x00426fab 4    5    .rsrc   ascii   \bGwp
59  0x00014fb3 0x00426fb3 6    7    .rsrc   ascii   \fg3WwQ
60  0x00014fbd 0x00426fbd 4    5    .rsrc   ascii   \bWwP
61  0x00014fc5 0x00426fc5 5    6    .rsrc   ascii   w\a3\tD
62  0x00014fd5 0x00426fd5 5    6    .rsrc   ascii   \bgWwQ
63  0x00014fdd 0x00426fdd 4    5    .rsrc   ascii   \bWwP
64  0x00014fe5 0x00426fe5 5    6    .rsrc   ascii   w\b3\bD
65  0x00014ff5 0x00426ff5 4    5    .rsrc   ascii   \bgwQ
66  0x00014ffd 0x00426ffd 4    5    .rsrc   ascii   \bWwP
67  0x00015005 0x00427005 5    6    .rsrc   ascii   w\t3\aD
68  0x0001500c 0x0042700c 4    5    .rsrc   ascii   \t3\aD
69  0x0001501b 0x0042701b 4    5    .rsrc   ascii   \bWwP
70  0x00015037 0x00427037 4    5    .rsrc   ascii   \bWwP
71  0x00015055 0x00427055 4    5    .rsrc   ascii   \bWwP
72  0x00015071 0x00427071 4    5    .rsrc   ascii   \bWwP
73  0x000150b9 0x004270b9 4    5    .rsrc   ascii   \bgwu
74  0x0001510c 0x0042710c 6    7    .rsrc   ascii   \tD\a3=w
75  0x0008338f 0x0049538f 4    5    .rsrc   ascii   $ddd
76  0x0008419b 0x0049619b 4    5    .rsrc   ascii   Lyyy
77  0x0008420f 0x0049620f 4    5    .rsrc   ascii   +www
78  0x000844d6 0x004964d6 4    6    .rsrc   utf8    ˔SSS blocks=Spacing Modifier Letters,Basic Latin
79  0x0008453a 0x0049653a 4    6    .rsrc   utf8    ϲTTT blocks=Greek and Coptic,Basic Latin
80  0x00084a98 0x00496a98 4    5    .rsrc   ascii   ]]]\t
81  0x00084ada 0x00496ada 4    6    .rsrc   utf8    ж``` blocks=Cyrillic,Basic Latin
82  0x00084afc 0x00496afc 4    5    .rsrc   ascii   ^^^\t
83  0x00084b36 0x00496b36 4    6    .rsrc   utf8    Κbbb blocks=Greek and Coptic,Basic Latin
84  0x00084d0c 0x00496d0c 16   17   .rsrc   ascii   :::\nQQQ)RRR(;;;\t
85  0x00084e74 0x00496e74 4    5    .rsrc   ascii   >>>\f
86  0x00084eb0 0x00496eb0 8    9    .rsrc   ascii   @@@\bSSS,
87  0x00084ef0 0x00496ef0 8    9    .rsrc   ascii   WWW'TTT-
88  0x00084f30 0x00496f30 8    9    .rsrc   ascii   WWW(@@@\r
89  0x00084f70 0x00496f70 4    5    .rsrc   ascii   AAA\t
90  0x00085066 0x00497066 4    6    .rsrc   utf8    X...
91  0x000850cc 0x004970cc 16   17   .rsrc   ascii   EEE\fZZZ,ZZZ,EEE\v
92  0x0008514a 0x0049714a 23   48   .rsrc   utf16le Next volume is required
93  0x0008517a 0x0049717a 15   32   .rsrc   utf16le \bMS Shell Dlg 2
94  0x000851ce 0x004971ce 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
95  0x0008527e 0x0049727e 10   22   .rsrc   utf16le &Browse...
96  0x000852ae 0x004972ae 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
97  0x000853aa 0x004973aa 6    14   .rsrc   utf16le Cancel
98  0x000853d2 0x004973d2 14   30   .rsrc   utf16le Enter password
99  0x000853f0 0x004973f0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
100 0x00085426 0x00497426 39   80   .rsrc   utf16le &Enter password for the encrypted file:
101 0x000854ca 0x004974ca 6    14   .rsrc   utf16le Cancel
102 0x0008550e 0x0049750e 7    16   .rsrc   utf16le License
103 0x0008551e 0x0049751e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
104 0x000855aa 0x004975aa 6    14   .rsrc   utf16le Accept
105 0x000855d2 0x004975d2 7    16   .rsrc   utf16le Decline
106 0x000855fa 0x004975fa 6    14   .rsrc   utf16le Rename
107 0x00085608 0x00497608 15   32   .rsrc   utf16le \bMS Shell Dlg 2
108 0x0008567a 0x0049767a 6    14   .rsrc   utf16le Cancel
