Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ea00 0x10001000  0x1f000 -r-x .text
1   0x0001ee00   0x6600 0x10020000   0x7000 -r-- .rdata
2   0x00025400  0x17a00 0x10027000  0x1a000 -rw- .data
3   0x0003ce00    0x600 0x10041000   0x1000 -r-- .rsrc
4   0x0003d400   0x2800 0x10042000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f3d8 paddr=0x0000e7d8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
59  0x0001ff5c 0x1002115c 8   18   .rdata  utf16le Saturday
60  0x0001ff70 0x10021170 6   14   .rdata  utf16le Friday
61  0x0001ff80 0x10021180 8   18   .rdata  utf16le Thursday
62  0x0001ff94 0x10021194 9   20   .rdata  utf16le Wednesday
63  0x0001ffa8 0x100211a8 7   16   .rdata  utf16le Tuesday
64  0x0001ffb8 0x100211b8 6   14   .rdata  utf16le Monday
65  0x0001ffc8 0x100211c8 6   14   .rdata  utf16le Sunday
66  0x00020010 0x10021210 8   9    .rdata  ascii   HH:mm:ss
67  0x0002001c 0x1002121c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
68  0x00020030 0x10021230 8   9    .rdata  ascii   MM/dd/yy
69  0x00020044 0x10021244 8   9    .rdata  ascii   December
70  0x00020050 0x10021250 8   9    .rdata  ascii   November
71  0x0002005c 0x1002125c 7   8    .rdata  ascii   October
72  0x00020064 0x10021264 9   10   .rdata  ascii   September
73  0x00020070 0x10021270 6   7    .rdata  ascii   August
74  0x00020078 0x10021278 4   5    .rdata  ascii   July
75  0x00020080 0x10021280 4   5    .rdata  ascii   June
76  0x00020088 0x10021288 5   6    .rdata  ascii   April
77  0x00020090 0x10021290 5   6    .rdata  ascii   March
78  0x00020098 0x10021298 8   9    .rdata  ascii   February
79  0x000200a4 0x100212a4 7   8    .rdata  ascii   January
80  0x000200dc 0x100212dc 8   9    .rdata  ascii   Saturday
81  0x000200e8 0x100212e8 6   7    .rdata  ascii   Friday
82  0x000200f0 0x100212f0 8   9    .rdata  ascii   Thursday
83  0x000200fc 0x100212fc 9   10   .rdata  ascii   Wednesday
84  0x00020108 0x10021308 7   8    .rdata  ascii   Tuesday
85  0x00020110 0x10021310 6   7    .rdata  ascii   Monday
86  0x00020118 0x10021318 6   7    .rdata  ascii   Sunday
87  0x000201e4 0x100213e4 12  26   .rdata  utf16le ntime error 
88  0x00020208 0x10021408 13  28   .rdata  utf16le TLOSS error\r\n
89  0x00020224 0x10021424 12  26   .rdata  utf16le SING error\r\n
90  0x00020240 0x10021440 14  30   .rdata  utf16le DOMAIN error\r\n
91  0x00020260 0x10021460 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
92  0x00020450 0x10021650 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
93  0x000204b8 0x100216b8 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
94  0x00020580 0x10021780 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
95  0x000205c0 0x100217c0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
96  0x00020610 0x10021810 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
97  0x00020680 0x10021880 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
98  0x000206f0 0x100218f0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
99  0x00020740 0x10021940 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
100 0x000207b0 0x100219b0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
101 0x00020808 0x10021a08 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
102 0x00020850 0x10021a50 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
103 0x000208b0 0x10021ab0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
104 0x00020908 0x10021b08 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
105 0x00020950 0x10021b50 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
106 0x000209a8 0x10021ba8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
107 0x00020a00 0x10021c00 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
108 0x00020b10 0x10021d10 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
109 0x00020b6c 0x10021d6c 22  46   .rdata  utf16le <program name unknown>
110 0x00020b9c 0x10021d9c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
111 0x00020bd0 0x10021dd0 21  22   .rdata  ascii   Illegal byte sequence
112 0x00020be8 0x10021de8 19  20   .rdata  ascii   Directory not empty
113 0x00020bfc 0x10021dfc 24  25   .rdata  ascii   Function not implemented
114 0x00020c18 0x10021e18 18  19   .rdata  ascii   No locks available
115 0x00020c2c 0x10021e2c 17  18   .rdata  ascii   Filename too long
116 0x00020c40 0x10021e40 25  26   .rdata  ascii   Resource deadlock avoided
117 0x00020c5c 0x10021e5c 16  17   .rdata  ascii   Result too large
118 0x00020c70 0x10021e70 12  13   .rdata  ascii   Domain error
119 0x00020c80 0x10021e80 11  12   .rdata  ascii   Broken pipe
120 0x00020c8c 0x10021e8c 14  15   .rdata  ascii   Too many links
121 0x00020c9c 0x10021e9c 21  22   .rdata  ascii   Read-only file system
122 0x00020cb4 0x10021eb4 12  13   .rdata  ascii   Invalid seek
123 0x00020cc4 0x10021ec4 23  24   .rdata  ascii   No space left on device
124 0x00020cdc 0x10021edc 14  15   .rdata  ascii   File too large
125 0x00020cec 0x10021eec 35  36   .rdata  ascii   Inappropriate I/O control operation
126 0x00020d10 0x10021f10 19  20   .rdata  ascii   Too many open files
127 0x00020d24 0x10021f24 29  30   .rdata  ascii   Too many open files in system
128 0x00020d44 0x10021f44 16  17   .rdata  ascii   Invalid argument
129 0x00020d58 0x10021f58 14  15   .rdata  ascii   Is a directory
130 0x00020d68 0x10021f68 15  16   .rdata  ascii   Not a directory
131 0x00020d78 0x10021f78 14  15   .rdata  ascii   No such device
132 0x00020d88 0x10021f88 13  14   .rdata  ascii   Improper link
133 0x00020d98 0x10021f98 11  12   .rdata  ascii   File exists
134 0x00020da4 0x10021fa4 15  16   .rdata  ascii   Resource device
135 0x00020db4 0x10021fb4 13  14   .rdata  ascii   Unknown error
136 0x00020dc4 0x10021fc4 11  12   .rdata  ascii   Bad address
137 0x00020dd0 0x10021fd0 17  18   .rdata  ascii   Permission denied
138 0x00020de4 0x10021fe4 16  17   .rdata  ascii   Not enough space
139 0x00020df8 0x10021ff8 32  33   .rdata  ascii   Resource temporarily unavailable
140 0x00020e1c 0x1002201c 18  19   .rdata  ascii   No child processes
141 0x00020e30 0x10022030 19  20   .rdata  ascii   Bad file descriptor
142 0x00020e44 0x10022044 17  18   .rdata  ascii   Exec format error
143 0x00020e58 0x10022058 17  18   .rdata  ascii   Arg list too long
144 0x00020e6c 0x1002206c 25  26   .rdata  ascii   No such device or address
145 0x00020e88 0x10022088 18  19   .rdata  ascii   Input/output error
146 0x00020e9c 0x1002209c 25  26   .rdata  ascii   Interrupted function call
147 0x00020eb8 0x100220b8 15  16   .rdata  ascii   No such process
148 0x00020ec8 0x100220c8 25  26   .rdata  ascii   No such file or directory
149 0x00020ee4 0x100220e4 23  24   .rdata  ascii   Operation not permitted
150 0x00020efc 0x100220fc 8   9    .rdata  ascii   No error
151 0x00020f08 0x10022108 13  14   .rdata  ascii   united-states
152 0x00020f18 0x10022118 14  15   .rdata  ascii   united-kingdom
153 0x00020f28 0x10022128 17  18   .rdata  ascii   trinidad & tobago
154 0x00020f3c 0x1002213c 11  12   .rdata  ascii   south-korea
155 0x00020f48 0x10022148 12  13   .rdata  ascii   south-africa
156 0x00020f58 0x10022158 11  12   .rdata  ascii   south korea
157 0x00020f64 0x10022164 12  13   .rdata  ascii   south africa
158 0x00020f74 0x10022174 6   7    .rdata  ascii   slovak
159 0x00020f7c 0x1002217c 11  12   .rdata  ascii   puerto-rico
160 0x00020f88 0x10022188 8   9    .rdata  ascii   pr-china
161 0x00020f94 0x10022194 8   9    .rdata  ascii   pr china
162 0x00020fa4 0x100221a4 11  12   .rdata  ascii   new-zealand
163 0x00020fb0 0x100221b0 9   10   .rdata  ascii   hong-kong
164 0x00020fbc 0x100221bc 7   8    .rdata  ascii   holland
165 0x00020fc4 0x100221c4 13  14   .rdata  ascii   great britain
166 0x00020fd4 0x100221d4 7   8    .rdata  ascii   england
167 0x00020fdc 0x100221dc 5   6    .rdata  ascii   czech
168 0x00020fe4 0x100221e4 5   6    .rdata  ascii   china
169 0x00020fec 0x100221ec 7   8    .rdata  ascii   britain
170 0x00020ff4 0x100221f4 7   8    .rdata  ascii   america
171 0x00021008 0x10022208 5   6    .rdata  ascii   swiss
172 0x00021010 0x10022210 15  16   .rdata  ascii   swedish-finland
173 0x00021020 0x10022220 17  18   .rdata  ascii   spanish-venezuela
174 0x00021034 0x10022234 15  16   .rdata  ascii   spanish-uruguay
175 0x00021044 0x10022244 19  20   .rdata  ascii   spanish-puerto rico
176 0x00021058 0x10022258 12  13   .rdata  ascii   spanish-peru
177 0x00021068 0x10022268 16  17   .rdata  ascii   spanish-paraguay
178 0x0002107c 0x1002227c 14  15   .rdata  ascii   spanish-panama
179 0x0002108c 0x1002228c 17  18   .rdata  ascii   spanish-nicaragua
180 0x000210a0 0x100222a0 14  15   .rdata  ascii   spanish-modern
181 0x000210b0 0x100222b0 15  16   .rdata  ascii   spanish-mexican
182 0x000210c0 0x100222c0 16  17   .rdata  ascii   spanish-honduras
183 0x000210d4 0x100222d4 17  18   .rdata  ascii   spanish-guatemala
184 0x000210e8 0x100222e8 19  20   .rdata  ascii   spanish-el salvador
185 0x000210fc 0x100222fc 15  16   .rdata  ascii   spanish-ecuador
186 0x0002110c 0x1002230c 26  27   .rdata  ascii   spanish-dominican republic
187 0x00021128 0x10022328 18  19   .rdata  ascii   spanish-costa rica
188 0x0002113c 0x1002233c 16  17   .rdata  ascii   spanish-colombia
189 0x00021150 0x10022350 13  14   .rdata  ascii   spanish-chile
190 0x00021160 0x10022360 15  16   .rdata  ascii   spanish-bolivia
191 0x00021170 0x10022370 17  18   .rdata  ascii   spanish-argentina
192 0x00021184 0x10022384 20  21   .rdata  ascii   portuguese-brazilian
193 0x0002119c 0x1002239c 17  18   .rdata  ascii   norwegian-nynorsk
194 0x000211b0 0x100223b0 16  17   .rdata  ascii   norwegian-bokmal
195 0x000211c4 0x100223c4 9   10   .rdata  ascii   norwegian
196 0x000211d0 0x100223d0 13  14   .rdata  ascii   italian-swiss
197 0x000211e0 0x100223e0 13  14   .rdata  ascii   irish-english
198 0x000211f0 0x100223f0 12  13   .rdata  ascii   german-swiss
199 0x00021200 0x10022400 17  18   .rdata  ascii   german-luxembourg
200 0x00021214 0x10022414 19  20   .rdata  ascii   german-lichtenstein
201 0x00021228 0x10022428 15  16   .rdata  ascii   german-austrian
202 0x00021238 0x10022438 12  13   .rdata  ascii   french-swiss
203 0x00021248 0x10022448 17  18   .rdata  ascii   french-luxembourg
204 0x0002125c 0x1002245c 15  16   .rdata  ascii   french-canadian
205 0x0002126c 0x1002246c 14  15   .rdata  ascii   french-belgian
206 0x0002127c 0x1002247c 11  12   .rdata  ascii   english-usa
207 0x00021288 0x10022488 10  11   .rdata  ascii   english-us
208 0x00021294 0x10022494 10  11   .rdata  ascii   english-uk
209 0x000212a0 0x100224a0 25  26   .rdata  ascii   english-trinidad y tobago
210 0x000212bc 0x100224bc 20  21   .rdata  ascii   english-south africa
211 0x000212d4 0x100224d4 10  11   .rdata  ascii   english-nz
212 0x000212e0 0x100224e0 15  16   .rdata  ascii   english-jamaica
213 0x000212f0 0x100224f0 11  12   .rdata  ascii   english-ire
214 0x000212fc 0x100224fc 17  18   .rdata  ascii   english-caribbean
215 0x00021310 0x10022510 11  12   .rdata  ascii   english-can
216 0x0002131c 0x1002251c 14  15   .rdata  ascii   english-belize
217 0x0002132c 0x1002252c 11  12   .rdata  ascii   english-aus
218 0x00021338 0x10022538 16  17   .rdata  ascii   english-american
219 0x0002134c 0x1002254c 13  14   .rdata  ascii   dutch-belgian
220 0x0002135c 0x1002255c 19  20   .rdata  ascii   chinese-traditional
221 0x00021370 0x10022570 17  18   .rdata  ascii   chinese-singapore
222 0x00021384 0x10022584 18  19   .rdata  ascii   chinese-simplified
223 0x00021398 0x10022598 16  17   .rdata  ascii   chinese-hongkong
224 0x000213ac 0x100225ac 7   8    .rdata  ascii   chinese
225 0x000213bc 0x100225bc 8   9    .rdata  ascii   canadian
226 0x000213c8 0x100225c8 7   8    .rdata  ascii   belgian
227 0x000213d0 0x100225d0 10  11   .rdata  ascii   australian
228 0x000213dc 0x100225dc 16  17   .rdata  ascii   american-english
229 0x000213f0 0x100225f0 16  17   .rdata  ascii   american english
230 0x00021404 0x10022604 8   9    .rdata  ascii   american
231 0x000216e3 0x100228e3 4   5    .rdata  ascii   \bOCP
232 0x000216ec 0x100228ec 17  18   .rdata  ascii   Norwegian-Nynorsk
233 0x00021700 0x10022900 25  26   .rdata  ascii    Complete Object Locator'
234 0x0002171c 0x1002291c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
235 0x0002173c 0x1002293c 18  19   .rdata  ascii    Base Class Array'
236 0x00021750 0x10022950 27  28   .rdata  ascii    Base Class Descriptor at (
237 0x0002176c 0x1002296c 17  18   .rdata  ascii    Type Descriptor'
238 0x00021780 0x10022980 27  28   .rdata  ascii   `local static thread guard'
239 0x0002179c 0x1002299c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
240 0x000217c8 0x100229c8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
241 0x000217f4 0x100229f4 34  35   .rdata  ascii   `vector copy constructor iterator'
242 0x00021818 0x10022a18 32  33   .rdata  ascii   `dynamic atexit destructor for '
243 0x0002183c 0x10022a3c 26  27   .rdata  ascii   `dynamic initializer for '
244 0x00021858 0x10022a58 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
245 0x00021884 0x10022a84 37  38   .rdata  ascii   `eh vector copy constructor iterator'
246 0x000218ac 0x10022aac 36  37   .rdata  ascii   `managed vector destructor iterator'
247 0x000218d4 0x10022ad4 37  38   .rdata  ascii   `managed vector constructor iterator'
248 0x000218fc 0x10022afc 28  29   .rdata  ascii   `placement delete[] closure'
249 0x0002191c 0x10022b1c 26  27   .rdata  ascii   `placement delete closure'
250 0x00021938 0x10022b38 14  15   .rdata  ascii   `omni callsig'
251 0x00021948 0x10022b48 9   10   .rdata  ascii    delete[]
252 0x00021954 0x10022b54 6   7    .rdata  ascii    new[]
253 0x0002195c 0x10022b5c 35  36   .rdata  ascii   `local vftable constructor closure'
254 0x00021980 0x10022b80 15  16   .rdata  ascii   `local vftable'
255 0x00021990 0x10022b90 5   6    .rdata  ascii   `RTTI
256 0x0002199c 0x10022b9c 15  16   .rdata  ascii   `udt returning'
257 0x000219ac 0x10022bac 26  27   .rdata  ascii   `copy constructor closure'
258 0x000219c8 0x10022bc8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
259 0x000219f0 0x10022bf0 31  32   .rdata  ascii   `eh vector destructor iterator'
260 0x00021a10 0x10022c10 32  33   .rdata  ascii   `eh vector constructor iterator'
261 0x00021a34 0x10022c34 26  27   .rdata  ascii   `virtual displacement map'
262 0x00021a50 0x10022c50 35  36   .rdata  ascii   `vector vbase constructor iterator'
263 0x00021a74 0x10022c74 28  29   .rdata  ascii   `vector destructor iterator'
264 0x00021a94 0x10022c94 29  30   .rdata  ascii   `vector constructor iterator'
265 0x00021ab4 0x10022cb4 28  29   .rdata  ascii   `scalar deleting destructor'
266 0x00021ad4 0x10022cd4 29  30   .rdata  ascii   `default constructor closure'
267 0x00021af4 0x10022cf4 28  29   .rdata  ascii   `vector deleting destructor'
268 0x00021b14 0x10022d14 18  19   .rdata  ascii   `vbase destructor'
269 0x00021b28 0x10022d28 8   9    .rdata  ascii   `string'
270 0x00021b34 0x10022d34 20  21   .rdata  ascii   `local static guard'
271 0x00021b4c 0x10022d4c 8   9    .rdata  ascii   `typeof'
272 0x00021b58 0x10022d58 7   8    .rdata  ascii   `vcall'
273 0x00021b60 0x10022d60 9   10   .rdata  ascii   `vbtable'
274 0x00021b6c 0x10022d6c 9   10   .rdata  ascii   `vftable'
275 0x00021ba8 0x10022da8 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
276 0x00021bd8 0x10022dd8 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
277 0x00021bf4 0x10022df4 4   5    .rdata  ascii   ator
278 0x00021c14 0x10022e14 7   8    .rdata  ascii    delete
279 0x00021c1c 0x10022e1c 4   5    .rdata  ascii    new
280 0x00021c24 0x10022e24 11  12   .rdata  ascii   __unaligned
281 0x00021c30 0x10022e30 10  11   .rdata  ascii   __restrict
282 0x00021c3c 0x10022e3c 7   8    .rdata  ascii   __ptr64
283 0x00021c44 0x10022e44 6   7    .rdata  ascii   __eabi
284 0x00021c4c 0x10022e4c 9   10   .rdata  ascii   __clrcall
285 0x00021c58 0x10022e58 10  11   .rdata  ascii   __fastcall
286 0x00021c64 0x10022e64 10  11   .rdata  ascii   __thiscall
287 0x00021c70 0x10022e70 9   10   .rdata  ascii   __stdcall
288 0x00021c7c 0x10022e7c 8   9    .rdata  ascii   __pascal
289 0x00021c88 0x10022e88 7   8    .rdata  ascii   __cdecl
290 0x00021c90 0x10022e90 8   9    .rdata  ascii   __based(
291 0x00021e4d 0x1002304d 5   6    .rdata  ascii   ('8PW
292 0x00021e56 0x10023056 5   6    .rdata  ascii   700PP
293 0x00021e68 0x10023068 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
294 0x00021e84 0x10023084 23  24   .rdata  ascii   GetProcessWindowStation
295 0x00021e9c 0x1002309c 25  26   .rdata  ascii   GetUserObjectInformationW
296 0x00021eb8 0x100230b8 18  19   .rdata  ascii   GetLastActivePopup
297 0x00021ecc 0x100230cc 15  16   .rdata  ascii   GetActiveWindow
298 0x00021edc 0x100230dc 11  12   .rdata  ascii   MessageBoxW
299 0x00021ee8 0x100230e8 10  22   .rdata  utf16le USER32.DLL
300 0x00021f00 0x10023100 7   16   .rdata  utf16le CONOUT$
301 0x00021f1d 0x1002311d 7   8    .rdata  ascii   p%AV$72
302 0x00021f44 0x10023144 4   5    .rdata  ascii   a??1
303 0x00021f4f 0x1002314f 4   5    .rdata  ascii   B;>n
304 0x00021f54 0x10023154 6   7    .rdata  ascii   \n*A\e(3
305 0x00021f96 0x10023196 4   5    .rdata  ascii   \teB<
306 0x00021fab 0x100231ab 7   8    .rdata  ascii   p%AV$72
307 0x00021fd2 0x100231d2 4   5    .rdata  ascii   a??1
308 0x00021fdd 0x100231dd 4   5    .rdata  ascii   B;>n
309 0x00021fe2 0x100231e2 6   7    .rdata  ascii   \n*A\e(3
310 0x00022042 0x10023242 4   7    .rdata  utf8    )빇oX blocks=Basic Latin,Hangul Syllables
311 0x00022049 0x10023249 4   6    .rdata  utf8    Ɏu?q blocks=Latin Extended-B,Basic Latin
312 0x0002205c 0x1002325c 4   5    .rdata  ascii   +&\1
313 0x00022062 0x10023262 6   7    .rdata  ascii   R|#l>k
314 0x0002207e 0x1002327e 5   6    .rdata  ascii   ((&+1
315 0x000220ae 0x100232ae 4   5    .rdata  ascii   Cs<\t
316 0x000220b8 0x100232b8 4   5    .rdata  ascii   >DDl
317 0x000220d3 0x100232d3 4   5    .rdata  ascii   k9c-
318 0x000220e9 0x100232e9 4   6    .rdata  utf8    ώJJ> blocks=Greek and Coptic,Basic Latin
319 0x000220f1 0x100232f1 4   5    .rdata  ascii   (If5
320 0x00022158 0x10023358 4   5    .rdata  ascii   RSA1
321 0x00022168 0x10023368 4   5    .rdata  ascii   G~\n^
322 0x000221ca 0x100233ca 5   8    .rdata  utf8    Z֏]]Ҟ blocks=Basic Latin,Armenian,Cyrillic
323 0x000221dd 0x100233dd 5   6    .rdata  ascii   _Q(Lr
324 0x000221e5 0x100233e5 4   5    .rdata  ascii   vs0f
325 0x000221ee 0x100233ee 4   5    .rdata  ascii   ^KOY
326 0x000221ff 0x100233ff 4   5    .rdata  ascii   qkI\b
327 0x00022239 0x10023439 4   5    .rdata  ascii   "qDR
328 0x00022243 0x10023443 7   10   .rdata  utf8    nԕ-W˙4a blocks=Basic Latin,Cyrillic Supplement,Spacing Modifier Letters
329 0x00022252 0x10023452 4   5    .rdata  ascii   l&]p
330 0x00022288 0x10023488 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
331 0x000222e8 0x100234e8 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
332 0x000223a9 0x100235a9 4   6    .rdata  utf8    3c^5
333 0x000223bd 0x100235bd 4   6    .rdata  utf8    3ңC5 blocks=Basic Latin,Cyrillic
334 0x000223cd 0x100235cd 4   6    .rdata  utf8    3ңC5 blocks=Basic Latin,Cyrillic
335 0x00022409 0x10023609 4   6    .rdata  utf8    3ģX5 blocks=Basic Latin,Latin Extended-A
336 0x0002242d 0x1002362d 4   6    .rdata  utf8    3#B5
337 0x0002248b 0x1002368b 5   6    .rdata  ascii   1k#\e5
338 0x000224a1 0x100236a1 5   6    .rdata  ascii   1k#\e5
339 0x000224ec 0x100236ec 5   12   .rdata  utf16le %s.%s
340 0x00022500 0x10023700 5   12   .rdata  utf16le %s.%s
341 0x00022514 0x10023714 4   10   .rdata  utf16le %s%s
342 0x00022520 0x10023720 5   12   .rdata  utf16le %s.%s
343 0x00022534 0x10023734 4   10   .rdata  utf16le %s%s
344 0x00022540 0x10023740 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
345 0x00022597 0x10023797 6   8    .rdata  utf8    #6*2ܭ\v blocks=Basic Latin,Syriac
346 0x000225bf 0x100237bf 5   7    .rdata  utf8    >r8ĖM blocks=Basic Latin,Latin Extended-A
347 0x000225d4 0x100237d4 4   5    .rdata  ascii   i\rjA
348 0x0002260b 0x1002380b 4   5    .rdata  ascii   e<ps
349 0x00022638 0x10023838 4   5    .rdata  ascii   f3Du
350 0x000226a8 0x100238a8 7   8    .rdata  ascii   %lu %lu
351 0x000226b0 0x100238b0 7   32   .rdata  utf32le      DE
352 0x000226d0 0x100238d0 4   20   .rdata  utf32le :CC\
353 0x00022700 0x10023900 7   8    .rdata  ascii   %lu %lu
354 0x0002270c 0x1002390c 31  32   .rdata  ascii   11hjghjkdsfhgdf\nuidfygf\njkjkjki
355 0x00022738 0x10023938 4   20   .rdata  utf32le ED  
356 0x0002274c 0x1002394c 14  15   .rdata  ascii   or<T> too long
357 0x0002275c 0x1002395c 20  21   .rdata  ascii   ios_base::badbit set
358 0x00022774 0x10023974 21  22   .rdata  ascii   ios_base::failbit set
359 0x0002278c 0x1002398c 20  21   .rdata  ascii   ios_base::eofbit set
360 0x000227a4 0x100239a4 23  24   .rdata  ascii   invalid string position
361 0x000227bc 0x100239bc 15  16   .rdata  ascii   string too long
362 0x000248ae 0x10025aae 13  14   .rdata  ascii   InternetOpenW
363 0x000248be 0x10025abe 16  17   .rdata  ascii   InternetOpenUrlW
364 0x000248d2 0x10025ad2 16  17   .rdata  ascii   InternetReadFile
365 0x000248e6 0x10025ae6 19  20   .rdata  ascii   InternetCloseHandle
366 0x000248fa 0x10025afa 11  12   .rdata  ascii   WININET.dll
367 0x00024908 0x10025b08 15  16   .rdata  ascii   GetAdaptersInfo
368 0x00024918 0x10025b18 12  13   .rdata  ascii   IPHLPAPI.DLL
369 0x00024928 0x10025b28 20  21   .rdata  ascii   GetWindowsDirectoryW
370 0x00024940 0x10025b40 25  26   .rdata  ascii   ExpandEnvironmentStringsW
371 0x0002495c 0x10025b5c 11  12   .rdata  ascii   CreateFileW
372 0x0002496a 0x10025b6a 11  12   .rdata  ascii   GetFileTime
373 0x00024978 0x10025b78 23  24   .rdata  ascii   GetSystemTimeAsFileTime
374 0x00024992 0x10025b92 11  12   .rdata  ascii   CloseHandle
375 0x000249a0 0x10025ba0 12  13   .rdata  ascii   GetTickCount
376 0x000249b0 0x10025bb0 16  17   .rdata  ascii   TerminateProcess
377 0x000249c4 0x10025bc4 19  20   .rdata  ascii   WaitForSingleObject
378 0x000249da 0x10025bda 20  21   .rdata  ascii   GetCurrentDirectoryW
379 0x000249f2 0x10025bf2 5   6    .rdata  ascii   Sleep
380 0x000249fa 0x10025bfa 18  19   .rdata  ascii   GetFileAttributesW
381 0x00024a10 0x10025c10 11  12   .rdata  ascii   OpenProcess
382 0x00024a1e 0x10025c1e 11  12   .rdata  ascii   DeleteFileW
383 0x00024a2c 0x10025c2c 12  13   .rdata  ascii   GetLastError
384 0x00024a3c 0x10025c3c 10  11   .rdata  ascii   CreatePipe
385 0x00024a4a 0x10025c4a 15  16   .rdata  ascii   SetCommTimeouts
386 0x00024a5c 0x10025c5c 12  13   .rdata  ascii   CreateThread
387 0x00024a6c 0x10025c6c 15  16   .rdata  ascii   GetCommandLineW
388 0x00024a7e 0x10025c7e 13  14   .rdata  ascii   GetVersionExW
389 0x00024a8e 0x10025c8e 14  15   .rdata  ascii   GetProcAddress
390 0x00024aa0 0x10025ca0 16  17   .rdata  ascii   GetModuleHandleW
391 0x00024ab4 0x10025cb4 13  14   .rdata  ascii   GetSystemInfo
392 0x00024ac4 0x10025cc4 10  11   .rdata  ascii   LocalAlloc
393 0x00024ad2 0x10025cd2 14  15   .rdata  ascii   CreateProcessW
394 0x00024ae4 0x10025ce4 12  13   .rdata  ascii   VirtualAlloc
395 0x00024af4 0x10025cf4 11  12   .rdata  ascii   VirtualFree
396 0x00024b02 0x10025d02 12  13   .rdata  ascii   GetTempPathW
397 0x00024b12 0x10025d12 16  17   .rdata  ascii   GetTempFileNameW
398 0x00024b26 0x10025d26 9   10   .rdata  ascii   WriteFile
399 0x00024b32 0x10025d32 11  12   .rdata  ascii   GetFileSize
400 0x00024b40 0x10025d40 8   9    .rdata  ascii   ReadFile
401 0x00024b4c 0x10025d4c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
402 0x00024b68 0x10025d68 15  16   .rdata  ascii   Process32FirstW
403 0x00024b7a 0x10025d7a 14  15   .rdata  ascii   Module32FirstW
404 0x00024b8c 0x10025d8c 13  14   .rdata  ascii   Module32NextW
405 0x00024b9c 0x10025d9c 14  15   .rdata  ascii   Process32NextW
406 0x00024bae 0x10025dae 17  18   .rdata  ascii   GetCurrentProcess
407 0x00024bc2 0x10025dc2 15  16   .rdata  ascii   DuplicateHandle
408 0x00024bd4 0x10025dd4 16  17   .rdata  ascii   GetModuleHandleA
409 0x00024be8 0x10025de8 17  18   .rdata  ascii   ReadProcessMemory
410 0x00024bfc 0x10025dfc 11  12   .rdata  ascii   SetFileTime
411 0x00024c0a 0x10025e0a 15  16   .rdata  ascii   TerminateThread
412 0x00024c1c 0x10025e1c 25  26   .rdata  ascii   InitializeCriticalSection
413 0x00024c38 0x10025e38 20  21   .rdata  ascii   EnterCriticalSection
