Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7000 0x00401000  0x7000 -r-x .text
1   0x00008000  0x5000 0x00408000  0x5000 -r-- .rdata
2   0x0000d000  0x1000 0x0040d000  0x2000 -rw- .data
3   0x0000e000  0x1000 0x0040f000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407bfc paddr=0x00007bfc haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004030d0 paddr=0x000030d0
[Imports]
nth vaddr      bind type lib          name
88  0x0000a6df 0x0040a6df 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
89  0x0000a6f4 0x0040a6f4 4   5    .rdata  ascii   \bm=-
90  0x0000a750 0x0040a750 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
91  0x0000a7ba 0x0040a7ba 4   6    .rdata  utf8    \;:l
92  0x0000a7e8 0x0040a7e8 7   8    .rdata  ascii   \rmj>zjZ
93  0x0000a819 0x0040a819 5   6    .rdata  ascii   l6qnk
94  0x0000a861 0x0040a861 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
95  0x0000a888 0x0040a888 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
96  0x0000a89e 0x0040a89e 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
97  0x0000a8d6 0x0040a8d6 5   6    .rdata  ascii   6?r\ag
98  0x0000a94f 0x0040a94f 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
99  0x0000a958 0x0040a958 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
100 0x0000a9c5 0x0040a9c5 6   7    .rdata  ascii   \e1A26b
101 0x0000aa5d 0x0040aa5d 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
102 0x0000aa6f 0x0040aa6f 4   5    .rdata  ascii   i91k
103 0x0000aa78 0x0040aa78 4   5    .rdata  ascii   \v\a\t,
104 0x0000ab7d 0x0040ab7d 6   7    .rdata  ascii   ewh/?y
105 0x0000ab8e 0x0040ab8e 4   5    .rdata  ascii   *5KS
106 0x0000ac14 0x0040ac14 7   8    .rdata  ascii   \f6~_'\e-
107 0x0000ac5d 0x0040ac5d 4   5    .rdata  ascii   F*.f
108 0x0000aca9 0x0040aca9 9   10   .rdata  ascii   *F2\a1wsHp
109 0x0000ace5 0x0040ace5 4   5    .rdata  ascii   8l\a1
110 0x0000ad44 0x0040ad44 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
111 0x0000ad58 0x0040ad58 4   5    .rdata  ascii   \b$Tj
112 0x0000adf3 0x0040adf3 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
113 0x0000adfa 0x0040adfa 6   7    .rdata  ascii   -\n\v\G=
114 0x0000ae0f 0x0040ae0f 4   5    .rdata  ascii   )\e/\v
115 0x0000ae3f 0x0040ae3f 4   5    .rdata  ascii   M8MF
116 0x0000ae5e 0x0040ae5e 4   5    .rdata  ascii   Pe6^
117 0x0000ae90 0x0040ae90 5   6    .rdata  ascii   #bML"
118 0x0000aeaa 0x0040aeaa 8   9    .rdata  ascii   `F(>\nq-q
119 0x0000aed4 0x0040aed4 5   6    .rdata  ascii   vQO+t
120 0x0000aedb 0x0040aedb 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
121 0x0000aee7 0x0040aee7 4   5    .rdata  ascii   O}\r\b
122 0x0000af17 0x0040af17 4   5    .rdata  ascii   [h1R
123 0x0000af76 0x0040af76 4   5    .rdata  ascii   XsBI
124 0x0000af82 0x0040af82 4   5    .rdata  ascii   hPU3
125 0x0000afb8 0x0040afb8 5   6    .rdata  ascii   ^oEZ_
126 0x0000b041 0x0040b041 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
127 0x0000b0b1 0x0040b0b1 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
128 0x0000b172 0x0040b172 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
129 0x0000b1b6 0x0040b1b6 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
130 0x0000b1d7 0x0040b1d7 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
131 0x0000b1fa 0x0040b1fa 4   5    .rdata  ascii   w3Xc
132 0x0000b218 0x0040b218 4   5    .rdata  ascii   ur\bC
133 0x0000b23c 0x0040b23c 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
134 0x0000b247 0x0040b247 4   5    .rdata  ascii   [\n;g
135 0x0000b250 0x0040b250 4   5    .rdata  ascii   /P8i
136 0x0000b268 0x0040b268 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
137 0x0000b288 0x0040b288 4   5    .rdata  ascii   Z"0*
138 0x0000b319 0x0040b319 4   5    .rdata  ascii   fP~V
139 0x0000b351 0x0040b351 4   5    .rdata  ascii   D`T\f
140 0x0000b3c7 0x0040b3c7 4   5    .rdata  ascii   ^GP~
141 0x0000b3d0 0x0040b3d0 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
142 0x0000b3ea 0x0040b3ea 6   7    .rdata  ascii   V_:X1:
143 0x0000b40e 0x0040b40e 5   6    .rdata  ascii   NJ2"v
144 0x0000b434 0x0040b434 5   6    .rdata  ascii   O*9y]
145 0x0000b4a2 0x0040b4a2 4   5    .rdata  ascii   fu`z
146 0x0000b4d1 0x0040b4d1 4   5    .rdata  ascii   /yQA
147 0x0000b4ed 0x0040b4ed 4   5    .rdata  ascii   Li\a<
148 0x0000b535 0x0040b535 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
149 0x0000b546 0x0040b546 4   5    .rdata  ascii   &]|v
150 0x0000b596 0x0040b596 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
151 0x0000b5c0 0x0040b5c0 46  47   .rdata  ascii    inflate 1.2.3 Copyright 1995-2005 Mark Adler 
152 0x0000b5f8 0x0040b5f8 6   14   .rdata  utf16le \a\b\t\n\v\r
153 0x0000b610 0x0040b610 8   18   .rdata  utf16le #+3;CScs
154 0x0000b684 0x0040b684 4   10   .rdata  utf16le !1Aa
155 0x0000b9aa 0x0040b9aa 12  13   .rdata  ascii   GetLastError
156 0x0000b9ba 0x0040b9ba 18  19   .rdata  ascii   GetFileAttributesA
157 0x0000b9d0 0x0040b9d0 9   10   .rdata  ascii   CopyFileA
158 0x0000b9dc 0x0040b9dc 12  13   .rdata  ascii   GetTickCount
159 0x0000b9ec 0x0040b9ec 5   6    .rdata  ascii   Sleep
160 0x0000b9f4 0x0040b9f4 11  12   .rdata  ascii   SetFileTime
161 0x0000ba02 0x0040ba02 11  12   .rdata  ascii   CloseHandle
162 0x0000ba10 0x0040ba10 11  12   .rdata  ascii   GetFileTime
163 0x0000ba1e 0x0040ba1e 11  12   .rdata  ascii   CreateFileA
164 0x0000ba2c 0x0040ba2c 20  21   .rdata  ascii   InterlockedDecrement
165 0x0000ba44 0x0040ba44 12  13   .rdata  ascii   CreateThread
166 0x0000ba54 0x0040ba54 20  21   .rdata  ascii   InterlockedIncrement
167 0x0000ba6c 0x0040ba6c 10  11   .rdata  ascii   LocalAlloc
168 0x0000ba7a 0x0040ba7a 21  22   .rdata  ascii   DeleteCriticalSection
169 0x0000ba92 0x0040ba92 25  26   .rdata  ascii   InitializeCriticalSection
170 0x0000baae 0x0040baae 9   10   .rdata  ascii   LocalFree
171 0x0000baba 0x0040baba 14  15   .rdata  ascii   CreateProcessA
172 0x0000bacc 0x0040bacc 9   10   .rdata  ascii   WriteFile
173 0x0000bad8 0x0040bad8 8   9    .rdata  ascii   ReadFile
174 0x0000bae4 0x0040bae4 14  15   .rdata  ascii   SetFilePointer
175 0x0000baf6 0x0040baf6 18  19   .rdata  ascii   GetModuleFileNameA
176 0x0000bb0c 0x0040bb0c 20  21   .rdata  ascii   LeaveCriticalSection
177 0x0000bb24 0x0040bb24 20  21   .rdata  ascii   EnterCriticalSection
178 0x0000bb3c 0x0040bb3c 11  12   .rdata  ascii   DeleteFileA
179 0x0000bb4a 0x0040bb4a 11  12   .rdata  ascii   GetFileSize
180 0x0000bb58 0x0040bb58 19  20   .rdata  ascii   WaitForSingleObject
181 0x0000bb6e 0x0040bb6e 18  19   .rdata  ascii   GetCurrentThreadId
182 0x0000bb84 0x0040bb84 14  15   .rdata  ascii   GetProcAddress
183 0x0000bb96 0x0040bb96 12  13   .rdata  ascii   LoadLibraryA
184 0x0000bba4 0x0040bba4 12  13   .rdata  ascii   KERNEL32.dll
185 0x0000bbb4 0x0040bbb4 16  17   .rdata  ascii   DispatchMessageA
186 0x0000bbc8 0x0040bbc8 16  17   .rdata  ascii   TranslateMessage
187 0x0000bbdc 0x0040bbdc 21  22   .rdata  ascii   TranslateAcceleratorA
188 0x0000bbf4 0x0040bbf4 11  12   .rdata  ascii   GetMessageA
189 0x0000bc02 0x0040bc02 17  18   .rdata  ascii   LoadAcceleratorsA
190 0x0000bc16 0x0040bc16 11  12   .rdata  ascii   LoadStringA
191 0x0000bc24 0x0040bc24 16  17   .rdata  ascii   RegisterClassExA
192 0x0000bc38 0x0040bc38 9   10   .rdata  ascii   LoadIconA
193 0x0000bc44 0x0040bc44 11  12   .rdata  ascii   LoadCursorA
194 0x0000bc52 0x0040bc52 12  13   .rdata  ascii   UpdateWindow
195 0x0000bc62 0x0040bc62 10  11   .rdata  ascii   ShowWindow
196 0x0000bc70 0x0040bc70 15  16   .rdata  ascii   CreateWindowExA
197 0x0000bc82 0x0040bc82 15  16   .rdata  ascii   PostQuitMessage
198 0x0000bc94 0x0040bc94 8   9    .rdata  ascii   EndPaint
199 0x0000bca0 0x0040bca0 9   10   .rdata  ascii   DrawTextA
200 0x0000bcac 0x0040bcac 13  14   .rdata  ascii   GetClientRect
201 0x0000bcbc 0x0040bcbc 10  11   .rdata  ascii   BeginPaint
202 0x0000bcca 0x0040bcca 15  16   .rdata  ascii   DialogBoxParamA
203 0x0000bcdc 0x0040bcdc 13  14   .rdata  ascii   DestroyWindow
204 0x0000bcec 0x0040bcec 14  15   .rdata  ascii   DefWindowProcA
205 0x0000bcfe 0x0040bcfe 9   10   .rdata  ascii   EndDialog
206 0x0000bd08 0x0040bd08 10  11   .rdata  ascii   USER32.dll
207 0x0000bd16 0x0040bd16 13  14   .rdata  ascii   DeleteService
208 0x0000bd26 0x0040bd26 13  14   .rdata  ascii   StartServiceA
209 0x0000bd36 0x0040bd36 18  19   .rdata  ascii   CloseServiceHandle
210 0x0000bd4c 0x0040bd4c 14  15   .rdata  ascii   CreateServiceA
211 0x0000bd5e 0x0040bd5e 14  15   .rdata  ascii   OpenSCManagerA
212 0x0000bd70 0x0040bd70 20  21   .rdata  ascii   CreateProcessAsUserA
213 0x0000bd88 0x0040bd88 21  22   .rdata  ascii   AdjustTokenPrivileges
214 0x0000bda0 0x0040bda0 19  20   .rdata  ascii   SetTokenInformation
215 0x0000bdb6 0x0040bdb6 16  17   .rdata  ascii   DuplicateTokenEx
216 0x0000bdca 0x0040bdca 21  22   .rdata  ascii   LookupPrivilegeValueA
217 0x0000bde2 0x0040bde2 27  28   .rdata  ascii   StartServiceCtrlDispatcherA
218 0x0000be00 0x0040be00 16  17   .rdata  ascii   SetServiceStatus
219 0x0000be14 0x0040be14 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
220 0x0000be32 0x0040be32 12  13   .rdata  ascii   OpenServiceA
221 0x0000be42 0x0040be42 21  22   .rdata  ascii   ChangeServiceConfig2A
222 0x0000be58 0x0040be58 12  13   .rdata  ascii   ADVAPI32.dll
223 0x0000be68 0x0040be68 22  23   .rdata  ascii   WNetCancelConnection2A
224 0x0000be82 0x0040be82 19  20   .rdata  ascii   WNetAddConnection2A
225 0x0000be96 0x0040be96 7   8    .rdata  ascii   MPR.dll
226 0x0000be9e 0x0040be9e 10  11   .rdata  ascii   WS2_32.dll
227 0x0000beac 0x0040beac 8   9    .rdata  ascii   StrStrIA
228 0x0000beb6 0x0040beb6 11  12   .rdata  ascii   SHLWAPI.dll
229 0x0000bec4 0x0040bec4 23  24   .rdata  ascii   DestroyEnvironmentBlock
230 0x0000bede 0x0040bede 22  23   .rdata  ascii   CreateEnvironmentBlock
231 0x0000bef6 0x0040bef6 11  12   .rdata  ascii   USERENV.dll
232 0x0000bf04 0x0040bf04 7   8    .rdata  ascii   sprintf
233 0x0000bf0e 0x0040bf0e 7   8    .rdata  ascii   strrchr
234 0x0000bf18 0x0040bf18 5   6    .rdata  ascii   srand
235 0x0000bf20 0x0040bf20 4   5    .rdata  ascii   rand
236 0x0000bf28 0x0040bf28 12  13   .rdata  ascii   ??2@YAPAXI@Z
237 0x0000bf38 0x0040bf38 6   7    .rdata  ascii   strtok
238 0x0000bf42 0x0040bf42 6   7    .rdata  ascii   fclose
239 0x0000bf4c 0x0040bf4c 6   7    .rdata  ascii   fwrite
240 0x0000bf56 0x0040bf56 5   6    .rdata  ascii   fopen
241 0x0000bf5e 0x0040bf5e 7   8    .rdata  ascii   strncpy
242 0x0000bf68 0x0040bf68 6   7    .rdata  ascii   strchr
243 0x0000bf72 0x0040bf72 16  17   .rdata  ascii   _except_handler3
244 0x0000bf86 0x0040bf86 14  15   .rdata  ascii   _local_unwind2
245 0x0000bf98 0x0040bf98 6   7    .rdata  ascii   memcpy
246 0x0000bfa2 0x0040bfa2 6   7    .rdata  ascii   malloc
247 0x0000bfac 0x0040bfac 4   5    .rdata  ascii   free
248 0x0000bfb4 0x0040bfb4 8   9    .rdata  ascii   _stricmp
249 0x0000bfc0 0x0040bfc0 11  12   .rdata  ascii   __dllonexit
250 0x0000bfce 0x0040bfce 7   8    .rdata  ascii   _onexit
251 0x0000bfd6 0x0040bfd6 10  11   .rdata  ascii   MSVCRT.dll
252 0x0000bfe4 0x0040bfe4 5   6    .rdata  ascii   _exit
253 0x0000bfec 0x0040bfec 11  12   .rdata  ascii   _XcptFilter
254 0x0000bffa 0x0040bffa 4   5    .rdata  ascii   exit
255 0x0000c002 0x0040c002 7   8    .rdata  ascii   _acmdln
256 0x0000c00c 0x0040c00c 13  14   .rdata  ascii   __getmainargs
257 0x0000c01c 0x0040c01c 9   10   .rdata  ascii   _initterm
258 0x0000c028 0x0040c028 16  17   .rdata  ascii   __setusermatherr
259 0x0000c03c 0x0040c03c 12  13   .rdata  ascii   _adjust_fdiv
260 0x0000c04c 0x0040c04c 12  13   .rdata  ascii   __p__commode
261 0x0000c05c 0x0040c05c 10  11   .rdata  ascii   __p__fmode
262 0x0000c06a 0x0040c06a 14  15   .rdata  ascii   __set_app_type
263 0x0000c07c 0x0040c07c 10  11   .rdata  ascii   _controlfp
264 0x0000c08a 0x0040c08a 16  17   .rdata  ascii   GetModuleHandleA
265 0x0000c09e 0x0040c09e 15  16   .rdata  ascii   GetStartupInfoA
0   0x0000d020 0x0040d020 14  15   .data   ascii   recdiscm32.exe
1   0x0000d124 0x0040d124 15  16   .data   ascii   taskhosts64.exe
2   0x0000d228 0x0040d228 13  14   .data   ascii   taskchg16.exe
3   0x0000d32c 0x0040d32c 16  17   .data   ascii   rdpshellex32.exe
4   0x0000d430 0x0040d430 15  16   .data   ascii   mobsynclm64.exe
5   0x0000d534 0x0040d534 11  12   .data   ascii   comon32.exe
6   0x0000d638 0x0040d638 16  17   .data   ascii   diskpartmg16.exe
7   0x0000d73c 0x0040d73c 12  13   .data   ascii   dpnsvr16.exe
8   0x0000d840 0x0040d840 14  15   .data   ascii   expandmn32.exe
9   0x0000d944 0x0040d944 16  17   .data   ascii   hwrcompsvc64.exe
10  0x0000da48 0x0040da48 4   5    .data   ascii   \\%s
11  0x0000da50 0x0040da50 5   6    .data   ascii   %s\%s
12  0x0000da58 0x0040da58 5   6    .data   ascii   %s %s
13  0x0000da60 0x0040da60 39  40   .data   ascii   cmd.exe /q /c net share shared$ /delete
14  0x0000da88 0x0040da88 20  21   .data   ascii   \\%s\admin$\syswow64
15  0x0000daa0 0x0040daa0 20  21   .data   ascii   \\%s\admin$\system32
16  0x0000dab8 0x0040dab8 44  45   .data   ascii   cmd.exe /q /c net share shared$=%SystemRoot%
17  0x0000dae8 0x0040dae8 65  66   .data   ascii   cmd.exe /q /c net share shared$=%SystemRoot% /GRANT:everyone,FULL
18  0x0000db2c 0x0040db2c 21  22   .data   ascii   \\%s\shared$\syswow64
19  0x0000db44 0x0040db44 21  22   .data   ascii   \\%s\shared$\system32
20  0x0000db5c 0x0040db5c 11  12   .data   ascii   \\%s\admin$
21  0x0000db68 0x0040db68 11  12   .data   ascii   RasSecruity
22  0x0000db74 0x0040db74 4   5    .data   ascii   %s%d
23  0x0000db7c 0x0040db7c 7   8    .data   ascii   RasMgrp
24  0x0000db84 0x0040db84 8   9    .data   ascii   calc.exe
25  0x0000db90 0x0040db90 12  13   .data   ascii   88.53.215.64
26  0x0000dba0 0x0040dba0 13  14   .data   ascii   217.96.33.164
27  0x0000dbb0 0x0040dbb0 15  16   .data   ascii   203.131.222.102
28  0x0000dbc4 0x0040dbc4 14  15   .data   ascii   igfxtrayex.exe
29  0x0000dbd4 0x0040dbd4 11  12   .data   ascii   net_ver.dat
30  0x0000dbe4 0x0040dbe4 9   10   .data   ascii   %s|%s|%d\n
31  0x0000dbf0 0x0040dbf0 11  12   .data   ascii   %d.%d.%d.%d
32  0x0000dbfc 0x0040dbfc 86  87   .data   ascii   cmd.exe /c wmic.exe /node:"%s" /user:"%s" /password:"%s" PROCESS CALL CREATE "%s" > %s
33  0x0000dc54 0x0040dc54 5   6    .data   ascii   %d_%d
34  0x0000dc5c 0x0040dc5c 9   10   .data   ascii   ProcessId
35  0x0000dc6c 0x0040dc6c 17  18   .data   ascii   WTSQueryUserToken
36  0x0000dc80 0x0040dc80 21  22   .data   ascii   WTSEnumerateSessionsW
37  0x0000dc98 0x0040dc98 12  13   .data   ascii   wtsapi32.dll
38  0x0000dca8 0x0040dca8 15  16   .data   ascii   winsta0\default
39  0x0000dcb8 0x0040dcb8 16  17   .data   ascii   SeDebugPrivilege
40  0x0000dcd0 0x0040dcd0 11  12   .data   ascii   WinsSchMgmt
41  0x0000dcec 0x0040dcec 35  36   .data   ascii   Windows Schedule Management Service
42  0x0000dd10 0x0040dd10 5   6    .data   ascii   1.2.3
43  0x0000dd18 0x0040dd18 22  23   .data   ascii   incorrect length check
44  0x0000dd30 0x0040dd30 20  21   .data   ascii   incorrect data check
45  0x0000dd48 0x0040dd48 29  30   .data   ascii   invalid distance too far back
46  0x0000dd68 0x0040dd68 21  22   .data   ascii   invalid distance code
47  0x0000dd80 0x0040dd80 27  28   .data   ascii   invalid literal/length code
48  0x0000dd9c 0x0040dd9c 21  22   .data   ascii   invalid distances set
49  0x0000ddb4 0x0040ddb4 27  28   .data   ascii   invalid literal/lengths set
50  0x0000ddd0 0x0040ddd0 25  26   .data   ascii   invalid bit length repeat
51  0x0000ddec 0x0040ddec 24  25   .data   ascii   invalid code lengths set
52  0x0000de08 0x0040de08 35  36   .data   ascii   too many length or distance symbols
53  0x0000de2c 0x0040de2c 28  29   .data   ascii   invalid stored block lengths
54  0x0000de4c 0x0040de4c 18  19   .data   ascii   invalid block type
55  0x0000de60 0x0040de60 19  20   .data   ascii   header crc mismatch
56  0x0000de74 0x0040de74 24  25   .data   ascii   unknown header flags set
57  0x0000de90 0x0040de90 26  27   .data   ascii   unknown compression method
58  0x0000deac 0x0040deac 22  23   .data   ascii   incorrect header check
59  0x0000dec4 0x0040dec4 19  20   .data   ascii   invalid window size
60  0x0000ded8 0x0040ded8 20  21   .data   ascii   incompatible version
61  0x0000def0 0x0040def0 12  13   .data   ascii   buffer error
62  0x0000df00 0x0040df00 19  20   .data   ascii   insufficient memory
63  0x0000df14 0x0040df14 10  11   .data   ascii   data error
64  0x0000df20 0x0040df20 12  13   .data   ascii   stream error
65  0x0000df30 0x0040df30 10  11   .data   ascii   file error
66  0x0000df3c 0x0040df3c 10  11   .data   ascii   stream end
67  0x0000df48 0x0040df48 15  16   .data   ascii   need dictionary
0   0x0000e136 0x0040f136 5   12   .rsrc   utf16le &File
1   0x0000e144 0x0040f144 6   14   .rsrc   utf16le iE&xit
2   0x0000e154 0x0040f154 5   12   .rsrc   utf16le &Help
3   0x0000e162 0x0040f162 11  24   .rsrc   utf16le h&About ...
4   0x0000e1a6 0x0040f1a6 5   12   .rsrc   utf16le About
5   0x0000e1b2 0x0040f1b2 7   16   .rsrc   utf16le \bSystem
6   0x0000e1e8 0x0040f1e8 4   10   .rsrc   utf16le 1\nw\b
7   0x0000e1f6 0x0040f1f6 17  36   .rsrc   utf16le Hello Version 1.0
8   0x0000e232 0x0040f232 18  38   .rsrc   utf16le Copyright (C) 2014
9   0x0000e290 0x0040f290 5   12   .rsrc   utf16le Hello
10  0x0000e29e 0x0040f29e 13  28   .rsrc   utf16le \fHello World!
11  0x0000e2be 0x0040f2be 5   12   .rsrc   utf16le Hello
arch     x86
baddr    0x400000
binsz    268579
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004d70e
compiled Sat Nov 22 00:06:54 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x546fd39e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7000
  SizeOfInitializedData : 0x8000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7bfc
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x10000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1720 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 4
  Product: 1 Name: Import0 Version: 0 Times: 119
  Product: 93 Name: Implib710 Version: 4035 Times: 15
  Product: 10 Name: Utc12_C Version: 9782 Times: 9
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 1
  Product: 12 Name: AliasObj60 Version: 7291 Times: 1
  Product: 4 Name: Linker600 Version: 8168 Times: 2
  Product: 10 Name: Utc12_C Version: 8168 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xb6fc
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xf000
  Size : 0x2d0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x1f8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
mpr.dll
ws2_32.dll
shlwapi.dll
userenv.dll
msvcrt.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000b9a8 0x00008088 SET_32 KERNEL32.dll_GetLastError
0x0000b9b8 0x000080b0 SET_32 KERNEL32.dll_GetFileAttributesA
0x0000b9ce 0x000080ac SET_32 KERNEL32.dll_CopyFileA
0x0000b9da 0x000080a8 SET_32 KERNEL32.dll_GetTickCount
0x0000b9ea 0x000080a4 SET_32 KERNEL32.dll_Sleep
0x0000b9f2 0x000080a0 SET_32 KERNEL32.dll_SetFileTime
0x0000ba00 0x0000809c SET_32 KERNEL32.dll_CloseHandle
0x0000ba0e 0x00008098 SET_32 KERNEL32.dll_GetFileTime
0x0000ba1c 0x00008094 SET_32 KERNEL32.dll_CreateFileA
0x0000ba2a 0x00008090 SET_32 KERNEL32.dll_InterlockedDecrement
0x0000ba42 0x0000808c SET_32 KERNEL32.dll_CreateThread
0x0000ba52 0x00008084 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000ba6a 0x00008080 SET_32 KERNEL32.dll_LocalAlloc
0x0000ba78 0x0000807c SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000ba90 0x00008078 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000baac 0x0000805c SET_32 KERNEL32.dll_LocalFree
0x0000bab8 0x00008040 SET_32 KERNEL32.dll_CreateProcessA
0x0000baca 0x00008044 SET_32 KERNEL32.dll_WriteFile
0x0000bad6 0x00008048 SET_32 KERNEL32.dll_ReadFile
0x0000bae2 0x0000804c SET_32 KERNEL32.dll_SetFilePointer
0x0000baf4 0x00008050 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000bb0a 0x00008054 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000bb22 0x00008058 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000bb3a 0x000080b4 SET_32 KERNEL32.dll_DeleteFileA
0x0000bb48 0x00008060 SET_32 KERNEL32.dll_GetFileSize
0x0000bb56 0x00008064 SET_32 KERNEL32.dll_WaitForSingleObject
0x0000bb6c 0x00008068 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000bb82 0x0000806c SET_32 KERNEL32.dll_GetProcAddress
0x0000bb94 0x00008070 SET_32 KERNEL32.dll_LoadLibraryA
0x0000bbb2 0x00008158 SET_32 USER32.dll_DispatchMessageA
0x0000bbc6 0x0000819c SET_32 USER32.dll_TranslateMessage
0x0000bbda 0x00008154 SET_32 USER32.dll_TranslateAcceleratorA
0x0000bbf2 0x000081a4 SET_32 USER32.dll_GetMessageA
0x0000bc00 0x00008198 SET_32 USER32.dll_LoadAcceleratorsA
0x0000bc14 0x00008194 SET_32 USER32.dll_LoadStringA
0x0000bc22 0x00008190 SET_32 USER32.dll_RegisterClassExA
0x0000bc36 0x0000818c SET_32 USER32.dll_LoadIconA
0x0000bc42 0x00008188 SET_32 USER32.dll_LoadCursorA
0x0000bc50 0x00008184 SET_32 USER32.dll_UpdateWindow
0x0000bc60 0x00008180 SET_32 USER32.dll_ShowWindow
0x0000bc6e 0x0000817c SET_32 USER32.dll_CreateWindowExA
0x0000bc80 0x00008178 SET_32 USER32.dll_PostQuitMessage
0x0000bc92 0x00008174 SET_32 USER32.dll_EndPaint
0x0000bc9e 0x00008170 SET_32 USER32.dll_DrawTextA
0x0000bcaa 0x0000816c SET_32 USER32.dll_GetClientRect
0x0000bcba 0x00008168 SET_32 USER32.dll_BeginPaint
