Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc800 0x00401000    0xd000 -r-x .text
1   0x0000cc00    0x4c00 0x0040e000    0x5000 -r-- .rdata
2   0x00011800     0x400 0x00413000    0x1000 -rw- .data
3   0x00011c00    0x1000 0x00414000    0x1000 -r-- .rsrc
4   0x00012c00  0x12e000 0x00415000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408438 paddr=0x00007838 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d090 paddr=0x0000c490
[Imports]
nth vaddr      bind type lib          name
1   0x0000cdb8 0x0040e1b8 NONE FUNC 0    MSVCR90.dll  imp.__p__fmode
2   0x0000cdbc 0x0040e1bc NONE FUNC 0    MSVCR90.dll  imp._except_handler4_common
3   0x0000cdc0 0x0040e1c0 NONE FUNC 0    MSVCR90.dll  imp._crt_debugger_hook
4   0x0000cdc4 0x0040e1c4 NONE FUNC 0    MSVCR90.dll  public: void __thiscall type_info::_type_info_dtor_internal_method(void)
5   0x0000cdc8 0x0040e1c8 NONE FUNC 0    MSVCR90.dll  imp._invoke_watson
6   0x0000cdcc 0x0040e1cc NONE FUNC 0    MSVCR90.dll  imp._controlfp_s
7   0x0000cdd0 0x0040e1d0 NONE FUNC 0    MSVCR90.dll  imp._CxxThrowException
8   0x0000cdd4 0x0040e1d4 NONE FUNC 0    MSVCR90.dll  imp.__CxxFrameHandler3
9   0x0000cdd8 0x0040e1d8 NONE FUNC 0    MSVCR90.dll  imp.__set_app_type
10  0x0000cddc 0x0040e1dc NONE FUNC 0    MSVCR90.dll  imp.__p__commode
11  0x0000cde0 0x0040e1e0 NONE FUNC 0    MSVCR90.dll  imp._adjust_fdiv
12  0x0000cde4 0x0040e1e4 NONE FUNC 0    MSVCR90.dll  void __cdecl operator delete(void *)
13  0x0000cde8 0x0040e1e8 NONE FUNC 0    MSVCR90.dll  imp.wcsncpy_s
14  0x0000cdec 0x0040e1ec NONE FUNC 0    MSVCR90.dll  void * __cdecl operator new[](unsigned int)
15  0x0000cdf0 0x0040e1f0 NONE FUNC 0    MSVCR90.dll  imp.memcmp
16  0x0000cdf4 0x0040e1f4 NONE FUNC 0    MSVCR90.dll  imp.free
17  0x0000cdf8 0x0040e1f8 NONE FUNC 0    MSVCR90.dll  imp.malloc
18  0x0000cdfc 0x0040e1fc NONE FUNC 0    MSVCR90.dll  imp.wcsnlen
19  0x0000ce00 0x0040e200 NONE FUNC 0    MSVCR90.dll  imp.vswprintf_s
20  0x0000ce04 0x0040e204 NONE FUNC 0    MSVCR90.dll  imp.wcslen
21  0x0000ce08 0x0040e208 NONE FUNC 0    MSVCR90.dll  imp.wcsstr
22  0x0000ce0c 0x0040e20c NONE FUNC 0    MSVCR90.dll  imp._recalloc
23  0x0000ce10 0x0040e210 NONE FUNC 0    MSVCR90.dll  imp.memset
24  0x0000ce14 0x0040e214 NONE FUNC 0    MSVCR90.dll  void __cdecl operator delete[](void *)
25  0x0000ce18 0x0040e218 NONE FUNC 0    MSVCR90.dll  imp.rand
26  0x0000ce1c 0x0040e21c NONE FUNC 0    MSVCR90.dll  imp._itow_s
27  0x0000ce20 0x0040e220 NONE FUNC 0    MSVCR90.dll  imp.srand
28  0x0000ce24 0x0040e224 NONE FUNC 0    MSVCR90.dll  imp.rand_s
29  0x0000ce28 0x0040e228 NONE FUNC 0    MSVCR90.dll  imp.memcpy_s
30  0x0000ce2c 0x0040e22c NONE FUNC 0    MSVCR90.dll  imp._putws
31  0x0000ce30 0x0040e230 NONE FUNC 0    MSVCR90.dll  imp.wcscat_s
32  0x0000ce34 0x0040e234 NONE FUNC 0    MSVCR90.dll  imp.abs
33  0x0000ce38 0x0040e238 NONE FUNC 0    MSVCR90.dll  imp.wcscpy_s
34  0x0000ce3c 0x0040e23c NONE FUNC 0    MSVCR90.dll  imp._time64
35  0x0000ce40 0x0040e240 NONE FUNC 0    MSVCR90.dll  imp._wtoi
36  0x0000ce44 0x0040e244 NONE FUNC 0    MSVCR90.dll  imp.swprintf_s
37  0x0000ce48 0x0040e248 NONE FUNC 0    MSVCR90.dll  void __cdecl terminate(void)
38  0x0000ce4c 0x0040e24c NONE FUNC 0    MSVCR90.dll  imp._unlock
39  0x0000ce50 0x0040e250 NONE FUNC 0    MSVCR90.dll  imp.__dllonexit
40  0x0000ce54 0x0040e254 NONE FUNC 0    MSVCR90.dll  imp._encode_pointer
41  0x0000ce58 0x0040e258 NONE FUNC 0    MSVCR90.dll  imp._lock
42  0x0000ce5c 0x0040e25c NONE FUNC 0    MSVCR90.dll  imp._onexit
43  0x0000ce60 0x0040e260 NONE FUNC 0    MSVCR90.dll  imp._decode_pointer
44  0x0000ce64 0x0040e264 NONE FUNC 0    MSVCR90.dll  imp._amsg_exit
45  0x0000ce68 0x0040e268 NONE FUNC 0    MSVCR90.dll  imp.__wgetmainargs
46  0x0000ce6c 0x0040e26c NONE FUNC 0    MSVCR90.dll  imp._cexit
47  0x0000ce70 0x0040e270 NONE FUNC 0    MSVCR90.dll  imp._exit
48  0x0000ce74 0x0040e274 NONE FUNC 0    MSVCR90.dll  imp._XcptFilter
49  0x0000ce78 0x0040e278 NONE FUNC 0    MSVCR90.dll  imp.exit
50  0x0000ce7c 0x0040e27c NONE FUNC 0    MSVCR90.dll  imp._wcmdln
51  0x0000ce80 0x0040e280 NONE FUNC 0    MSVCR90.dll  imp._initterm
52  0x0000ce84 0x0040e284 NONE FUNC 0    MSVCR90.dll  imp._initterm_e
53  0x0000ce88 0x0040e288 NONE FUNC 0    MSVCR90.dll  imp._configthreadlocale
54  0x0000ce8c 0x0040e28c NONE FUNC 0    MSVCR90.dll  imp.__setusermatherr
1   0x0000cedc 0x0040e2dc NONE FUNC 0    USERENV.dll  imp.UnloadUserProfile
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000cfad 0x0040e3ad 5   6    .rdata  ascii   =L9o<
1   0x0000cff6 0x0040e3f6 20  42   .rdata  utf16le AHKEY_CURRENT_CONFIG
2   0x0000d020 0x0040e420 13  28   .rdata  utf16le HKEY_DYN_DATA
3   0x0000d03c 0x0040e43c 21  44   .rdata  utf16le HKEY_PERFORMANCE_DATA
4   0x0000d068 0x0040e468 10  22   .rdata  utf16le HKEY_USERS
5   0x0000d080 0x0040e480 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
6   0x0000d0a8 0x0040e4a8 17  36   .rdata  utf16le HKEY_CURRENT_USER
7   0x0000d0cc 0x0040e4cc 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
8   0x0000d0f0 0x0040e4f0 4   10   .rdata  utf16le HKCC
9   0x0000d0fc 0x0040e4fc 4   10   .rdata  utf16le HKDD
10  0x0000d108 0x0040e508 4   10   .rdata  utf16le HKPD
11  0x0000d11c 0x0040e51c 4   10   .rdata  utf16le HKLM
12  0x0000d128 0x0040e528 4   10   .rdata  utf16le HKCU
13  0x0000d134 0x0040e534 4   10   .rdata  utf16le HKCR
14  0x0000d140 0x0040e540 4   20   .rdata  utf32le SMDB
15  0x0000d15c 0x0040e55c 9   20   .rdata  utf16le rceRemove
16  0x0000d170 0x0040e570 8   18   .rdata  utf16le NoRemove
17  0x0000d184 0x0040e584 6   14   .rdata  utf16le Delete
18  0x0000d194 0x0040e594 7   16   .rdata  utf16le TypeLib
19  0x0000d1a4 0x0040e5a4 8   18   .rdata  utf16le Software
20  0x0000d1b8 0x0040e5b8 6   14   .rdata  utf16le SYSTEM
21  0x0000d1c8 0x0040e5c8 8   18   .rdata  utf16le SECURITY
22  0x0000d1e4 0x0040e5e4 4   10   .rdata  utf16le Mime
23  0x0000d1f0 0x0040e5f0 8   18   .rdata  utf16le Hardware
24  0x0000d204 0x0040e604 9   20   .rdata  utf16le Interface
25  0x0000d218 0x0040e618 8   18   .rdata  utf16le FileType
26  0x0000d22c 0x0040e62c 20  42   .rdata  utf16le Component Categories
27  0x0000d258 0x0040e658 5   12   .rdata  utf16le CLSID
28  0x0000d264 0x0040e664 5   12   .rdata  utf16le AppID
29  0x0000d270 0x0040e670 4   20   .rdata  utf32le SMDB
30  0x0000d28c 0x0040e68c 9   20   .rdata  utf16le rceRemove
31  0x0000d2a0 0x0040e6a0 8   18   .rdata  utf16le NoRemove
32  0x0000d2b4 0x0040e6b4 6   14   .rdata  utf16le Delete
33  0x0000d2c4 0x0040e6c4 7   16   .rdata  utf16le TypeLib
34  0x0000d2d4 0x0040e6d4 8   18   .rdata  utf16le Software
35  0x0000d2e8 0x0040e6e8 6   14   .rdata  utf16le SYSTEM
36  0x0000d2f8 0x0040e6f8 8   18   .rdata  utf16le SECURITY
37  0x0000d314 0x0040e714 4   10   .rdata  utf16le Mime
38  0x0000d320 0x0040e720 8   18   .rdata  utf16le Hardware
39  0x0000d334 0x0040e734 9   20   .rdata  utf16le Interface
40  0x0000d348 0x0040e748 8   18   .rdata  utf16le FileType
41  0x0000d35c 0x0040e75c 20  42   .rdata  utf16le Component Categories
42  0x0000d388 0x0040e788 5   12   .rdata  utf16le CLSID
43  0x0000d394 0x0040e794 5   12   .rdata  utf16le AppID
44  0x0000d3a8 0x0040e7a8 32  66   .rdata  utf16le SOFTWARE\Adobe\Adobe ARM\1.0\ARM
45  0x0000d5b8 0x0040e9b8 16  34   .rdata  utf16le thsnYaViMRAeBoda
46  0x0000d5dc 0x0040e9dc 4   10   .rdata  utf16le %s%s
47  0x0000d5e8 0x0040e9e8 19  40   .rdata  utf16le %sARMFileMappingObj
48  0x0000d610 0x0040ea10 15  32   .rdata  utf16le iLastSvcFailure
49  0x0000d630 0x0040ea30 17  36   .rdata  utf16le iLastSvcErrorCode
50  0x0000d654 0x0040ea54 14  30   .rdata  utf16le iSvcErrorCount
51  0x0000d674 0x0040ea74 15  32   .rdata  utf16le iLastSvcSuccess
52  0x0000d694 0x0040ea94 15  32   .rdata  utf16le iLastSvcFailure
53  0x0000d6b4 0x0040eab4 17  36   .rdata  utf16le iLastSvcErrorCode
54  0x0000d6d8 0x0040ead8 14  30   .rdata  utf16le iSvcErrorCount
55  0x0000d6f8 0x0040eaf8 14  30   .rdata  utf16le iSvcErrorCount
56  0x0000d718 0x0040eb18 9   20   .rdata  utf16le iLogLevel
57  0x0000d72c 0x0040eb2c 5   12   .rdata  utf16le  -:- 
58  0x0000d738 0x0040eb38 36  74   .rdata  utf16le [%04d-%02d-%02d %02d:%02d:%02d:%04d]
59  0x0000d788 0x0040eb88 34  70   .rdata  utf16le %s (Error code: %d; Error msg: %s)
60  0x0000d7d0 0x0040ebd0 11  24   .rdata  utf16le cServiceLog
61  0x0000d7e8 0x0040ebe8 70  142  .rdata  utf16le D:(D;OICI;GA;;;BG)(D;OICI;GA;;;AN)(A;OICI;GRGWGX;;;AU)(A;OICI;GA;;;BA)
62  0x0000d878 0x0040ec78 6   14   .rdata  utf16le failed
63  0x0000d888 0x0040ec88 58  118  .rdata  utf16le Status ConvertStringSecurityDescriptorToSecurityDescriptor
64  0x0000d900 0x0040ed00 36  74   .rdata  utf16le could not create file mapping object
65  0x0000d94c 0x0040ed4c 20  42   .rdata  utf16le CreateSharedMemory()
66  0x0000d978 0x0040ed78 27  56   .rdata  utf16le Could not map view of file.
67  0x0000d9b0 0x0040edb0 20  42   .rdata  utf16le CreateSharedMemory()
68  0x0000d9e0 0x0040ede0 34  70   .rdata  utf16le Could not open file mapping object
69  0x0000da28 0x0040ee28 21  44   .rdata  utf16le ReleaseSharedMemory()
70  0x0000da54 0x0040ee54 21  44   .rdata  utf16le WriteSharedMemory(): 
71  0x0000da80 0x0040ee80 35  72   .rdata  utf16le Could not open file mapping object.
72  0x0000dac8 0x0040eec8 21  44   .rdata  utf16le WriteSharedMemory(): 
73  0x0000daf4 0x0040eef4 27  56   .rdata  utf16le Could not map view of file.
74  0x0000db2c 0x0040ef2c 21  44   .rdata  utf16le WriteSharedMemory(): 
75  0x0000db58 0x0040ef58 31  64   .rdata  utf16le succeeded. mapping obj name: %s
76  0x0000db98 0x0040ef98 20  42   .rdata  utf16le ReadSharedMemory(): 
77  0x0000dbc8 0x0040efc8 35  72   .rdata  utf16le Could not open file mapping object.
78  0x0000dc10 0x0040f010 20  42   .rdata  utf16le ReadSharedMemory(): 
79  0x0000dc3c 0x0040f03c 27  56   .rdata  utf16le Could not map view of file.
80  0x0000dc74 0x0040f074 20  42   .rdata  utf16le ReadSharedMemory(): 
81  0x0000dca0 0x0040f0a0 31  64   .rdata  utf16le succeeded. mapping obj name: %s
82  0x0000dce0 0x0040f0e0 4   20   .rdata  utf32le SMDB
83  0x0000dcfc 0x0040f0fc 9   20   .rdata  utf16le rceRemove
84  0x0000dd10 0x0040f110 8   18   .rdata  utf16le NoRemove
85  0x0000dd24 0x0040f124 6   14   .rdata  utf16le Delete
86  0x0000dd34 0x0040f134 7   16   .rdata  utf16le TypeLib
87  0x0000dd44 0x0040f144 8   18   .rdata  utf16le Software
88  0x0000dd58 0x0040f158 6   14   .rdata  utf16le SYSTEM
89  0x0000dd68 0x0040f168 8   18   .rdata  utf16le SECURITY
90  0x0000dd84 0x0040f184 4   10   .rdata  utf16le Mime
91  0x0000dd90 0x0040f190 8   18   .rdata  utf16le Hardware
92  0x0000dda4 0x0040f1a4 9   20   .rdata  utf16le Interface
93  0x0000ddb8 0x0040f1b8 8   18   .rdata  utf16le FileType
94  0x0000ddcc 0x0040f1cc 20  42   .rdata  utf16le Component Categories
95  0x0000ddf8 0x0040f1f8 5   12   .rdata  utf16le CLSID
96  0x0000de04 0x0040f204 5   12   .rdata  utf16le AppID
97  0x0000de18 0x0040f218 32  66   .rdata  utf16le SOFTWARE\Adobe\Adobe ARM\1.0\ARM
98  0x0000de5c 0x0040f25c 9   20   .rdata  utf16le iLogLevel
99  0x0000de78 0x0040f278 23  48   .rdata  utf16le error writing to file: 
100 0x0000dea8 0x0040f2a8 20  42   .rdata  utf16le \AdobeArmService.log
101 0x0000ded4 0x0040f2d4 30  62   .rdata  utf16le \AdobeArmService_NotLocked.log
102 0x0000df1c 0x0040f31c 17  36   .rdata  utf16le  GetLastError(): 
103 0x0000df40 0x0040f340 15  32   .rdata  utf16le    Error Code: 
104 0x0000df60 0x0040f360 37  76   .rdata  utf16le [%04d-%02d-%02d %02d:%02d:%02d:%04d] 
105 0x0000dfac 0x0040f3ac 4   20   .rdata  utf32le SMDB
106 0x0000dfc8 0x0040f3c8 9   20   .rdata  utf16le rceRemove
107 0x0000dfdc 0x0040f3dc 8   18   .rdata  utf16le NoRemove
108 0x0000dff0 0x0040f3f0 6   14   .rdata  utf16le Delete
109 0x0000e000 0x0040f400 7   16   .rdata  utf16le TypeLib
110 0x0000e010 0x0040f410 8   18   .rdata  utf16le Software
111 0x0000e024 0x0040f424 6   14   .rdata  utf16le SYSTEM
112 0x0000e034 0x0040f434 8   18   .rdata  utf16le SECURITY
113 0x0000e050 0x0040f450 4   10   .rdata  utf16le Mime
114 0x0000e05c 0x0040f45c 8   18   .rdata  utf16le Hardware
115 0x0000e070 0x0040f470 9   20   .rdata  utf16le Interface
116 0x0000e084 0x0040f484 8   18   .rdata  utf16le FileType
117 0x0000e098 0x0040f498 20  42   .rdata  utf16le Component Categories
118 0x0000e0c4 0x0040f4c4 5   12   .rdata  utf16le CLSID
119 0x0000e0d0 0x0040f4d0 5   12   .rdata  utf16le AppID
120 0x0000e0e0 0x0040f4e0 11  24   .rdata  utf16le \Adobe\ARM\
121 0x0000e0f8 0x0040f4f8 13  28   .rdata  utf16le ArmReport.ini
122 0x0000e114 0x0040f514 16  34   .rdata  utf16le (A;OICI;GA;;;BA)
123 0x0000e138 0x0040f538 50  102  .rdata  utf16le D:(D;OICI;GA;;;BG)(D;OICI;GA;;;AN)(A;OICI;GA;;;AU)
124 0x0000e1a0 0x0040f5a0 9   20   .rdata  utf16le [SESSION]
125 0x0000e1b4 0x0040f5b4 9   20   .rdata  utf16le [SESSION]
126 0x0000e1c8 0x0040f5c8 13  28   .rdata  utf16le Delete_Report
127 0x0000e1e4 0x0040f5e4 13  28   .rdata  utf16le MoveEx_Report
128 0x0000e200 0x0040f600 7   16   .rdata  utf16le SESSION
129 0x0000e210 0x0040f610 7   16   .rdata  utf16le SESSION
130 0x0000e220 0x0040f620 7   16   .rdata  utf16le SESSION
131 0x0000e230 0x0040f630 7   16   .rdata  utf16le SESSION
132 0x0000e244 0x0040f644 7   16   .rdata  utf16le SESSION
133 0x0000e272 0x0040f672 4   10   .rdata  utf16le @Val
134 0x0000e27e 0x0040f67e 12  26   .rdata  utf16le @ForceRemove
135 0x0000e29a 0x0040f69a 9   20   .rdata  utf16le @NoRemove
136 0x0000e2b2 0x0040f6b2 7   16   .rdata  utf16le @Delete
137 0x0000e2c6 0x0040f6c6 6   14   .rdata  utf16le @AppID
138 0x0000e2d4 0x0040f6d4 5   12   .rdata  utf16le CLSID
139 0x0000e2e0 0x0040f6e0 20  42   .rdata  utf16le Component Categories
140 0x0000e30c 0x0040f70c 8   18   .rdata  utf16le FileType
141 0x0000e320 0x0040f720 9   20   .rdata  utf16le Interface
142 0x0000e334 0x0040f734 8   18   .rdata  utf16le Hardware
143 0x0000e348 0x0040f748 4   10   .rdata  utf16le Mime
144 0x0000e35c 0x0040f75c 8   18   .rdata  utf16le SECURITY
145 0x0000e370 0x0040f770 6   14   .rdata  utf16le SYSTEM
146 0x0000e380 0x0040f780 8   18   .rdata  utf16le Software
147 0x0000e394 0x0040f794 7   16   .rdata  utf16le TypeLib
148 0x0000e3c8 0x0040f7c8 27  56   .rdata  utf16le Adobe Systems, Incorporated
149 0x0000e400 0x0040f800 10  22   .rdata  utf16le Adobe Inc.
150 0x0000e418 0x0040f818 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
151 0x0000e430 0x0040f830 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
152 0x0000e448 0x0040f848 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
153 0x0000e460 0x0040f860 20  21   .rdata  ascii   1.2.840.113549.1.9.6
154 0x0000e478 0x0040f878 21  22   .rdata  ascii   1.3.6.1.4.1.311.3.3.1
155 0x0000e4a8 0x0040f8a8 32  66   .rdata  utf16le SOFTWARE\Adobe\Adobe ARM\1.0\ARM
156 0x0000e4f0 0x0040f8f0 27  56   .rdata  utf16le failed to open arm registry
157 0x0000e528 0x0040f928 15  32   .rdata  utf16le iLastSvcFailure
158 0x0000e548 0x0040f948 17  36   .rdata  utf16le iLastSvcErrorCode
159 0x0000e56c 0x0040f96c 14  30   .rdata  utf16le iSvcErrorCount
160 0x0000e58c 0x0040f98c 15  32   .rdata  utf16le iLastSvcSuccess
161 0x0000e5b0 0x0040f9b0 45  92   .rdata  utf16le SetDWORDValue failed to register success time
162 0x0000e60c 0x0040fa0c 20  42   .rdata  utf16le current error time: 
163 0x0000e638 0x0040fa38 15  32   .rdata  utf16le iLastSvcFailure
164 0x0000e658 0x0040fa58 17  36   .rdata  utf16le iLastSvcErrorCode
165 0x0000e67c 0x0040fa7c 14  30   .rdata  utf16le iSvcErrorCount
166 0x0000e69c 0x0040fa9c 14  30   .rdata  utf16le iSvcErrorCount
167 0x0000e6bc 0x0040fabc 19  40   .rdata  utf16le \Adobe\ARM\1.0\Temp
168 0x0000e6e4 0x0040fae4 14  30   .rdata  utf16le Command line: 
169 0x0000e708 0x0040fb08 53  108  .rdata  utf16le Service workflow failed, command line invalid (empty)
170 0x0000e774 0x0040fb74 13  28   .rdata  utf16le Service_Error
171 0x0000e790 0x0040fb90 9   20   .rdata  utf16le User id: 
172 0x0000e7a8 0x0040fba8 50  102  .rdata  utf16le Service workflow failed, User Name invalid (empty)
173 0x0000e810 0x0040fc10 13  28   .rdata  utf16le Service_Error
174 0x0000e82c 0x0040fc2c 16  34   .rdata  utf16le StringCb failed 
175 0x0000e850 0x0040fc50 13  28   .rdata  utf16le Service_Error
176 0x0000e86c 0x0040fc6c 28  58   .rdata  utf16le copying command line from SM
177 0x0000e8a8 0x0040fca8 19  40   .rdata  utf16le arm update folder: 
178 0x0000e8d0 0x0040fcd0 45  92   .rdata  utf16le adding back arm update folder to command line
179 0x0000e92c 0x0040fd2c 9   20   .rdata  utf16le  FOLDER:"
180 0x0000e940 0x0040fd40 13  28   .rdata  utf16le Service_Error
181 0x0000e95c 0x0040fd5c 13  28   .rdata  utf16le Service_Error
182 0x0000e980 0x0040fd80 11  24   .rdata  utf16le rvice_Error
183 0x0000e998 0x0040fd98 15  32   .rdata  utf16le manifest path: 
184 0x0000e9b8 0x0040fdb8 12  26   .rdata  utf16le  /MANIFEST:"
185 0x0000e9d4 0x0040fdd4 13  28   .rdata  utf16le Service_Error
186 0x0000e9f0 0x0040fdf0 12  26   .rdata  utf16le  /MANIFEST:"
187 0x0000ea0c 0x0040fe0c 13  28   .rdata  utf16le Service_Error
188 0x0000ea30 0x0040fe30 11  24   .rdata  utf16le rvice_Error
189 0x0000ea58 0x0040fe58 13  28   .rdata  utf16le Service_Error
190 0x0000ea74 0x0040fe74 4   10   .rdata  utf16le /svc
191 0x0000ea80 0x0040fe80 7   16   .rdata  utf16le  /USER:
192 0x0000ea90 0x0040fe90 13  28   .rdata  utf16le Service_Error
193 0x0000eaac 0x0040feac 5   12   .rdata  utf16le /User
194 0x0000eab8 0x0040feb8 13  28   .rdata  utf16le Service_Error
195 0x0000ead4 0x0040fed4 8   18   .rdata  utf16le UserName
196 0x0000eae8 0x0040fee8 12  26   .rdata  utf16le  /SESSIONID:
197 0x0000eb04 0x0040ff04 13  28   .rdata  utf16le Service_Error
198 0x0000eb20 0x0040ff20 10  22   .rdata  utf16le /sessionid
199 0x0000eb38 0x0040ff38 13  28   .rdata  utf16le Service_Error
200 0x0000eb54 0x0040ff54 10  22   .rdata  utf16le session id
201 0x0000eb6c 0x0040ff6c 13  28   .rdata  utf16le Service_Error
202 0x0000eb8c 0x0040ff8c 22  46   .rdata  utf16le SHGetFolderPath failed
203 0x0000ebbc 0x0040ffbc 13  28   .rdata  utf16le Service_Error
204 0x0000ebdc 0x0040ffdc 19  40   .rdata  utf16le StringCbCopy failed
205 0x0000ec04 0x00410004 13  28   .rdata  utf16le Service_Error
206 0x0000ec20 0x00410020 33  68   .rdata  utf16le \Adobe\ARM\1.0\AdobeARMHelper.exe
207 0x0000ec68 0x00410068 19  40   .rdata  utf16le StringCchCat failed
208 0x0000ec90 0x00410090 13  28   .rdata  utf16le Service_Error
209 0x0000ecac 0x004100ac 16  34   .rdata  utf16le Unable to find: 
210 0x0000ecd4 0x004100d4 24  50   .rdata  utf16le The r_s function failed!
211 0x0000ed08 0x00410108 25  52   .rdata  utf16le create sRandPath failed: 
212 0x0000ed3c 0x0041013c 22  46   .rdata  utf16le Self_Update_Init_Error
213 0x0000ed6c 0x0041016c 20  42   .rdata  utf16le \Adobe\ARM\1.0\Temp\
214 0x0000ed98 0x00410198 22  46   .rdata  utf16le Self_Update_Init_Error
215 0x0000edc8 0x004101c8 4   10   .rdata  utf16le Temp
216 0x0000edd4 0x004101d4 22  46   .rdata  utf16le Self_Update_Init_Error
217 0x0000ee04 0x00410204 22  46   .rdata  utf16le Self_Update_Init_Error
218 0x0000ee38 0x00410238 32  66   .rdata  utf16le Failed to create random folder: 
219 0x0000ee7c 0x0041027c 19  40   .rdata  utf16le \AdobeARMHelper.exe
220 0x0000eea4 0x004102a4 22  46   .rdata  utf16le Self_Update_Init_Error
221 0x0000eed4 0x004102d4 19  40   .rdata  utf16le \AdobeARMHelper.exe
222 0x0000eefc 0x004102fc 22  46   .rdata  utf16le Self_Update_Init_Error
223 0x0000ef2c 0x0041032c 16  34   .rdata  utf16le Failed to copy: 
224 0x0000ef50 0x00410350 22  46   .rdata  utf16le Self_Update_Init_Error
225 0x0000ef80 0x00410380 13  28   .rdata  utf16le Service_Error
226 0x0000ef9c 0x0041039c 24  50   .rdata  utf16le ShellExecuteEx succeeded
227 0x0000efd0 0x004103d0 41  84   .rdata  utf16le Service workflow failed, file not valid: 
228 0x0000f024 0x00410424 13  28   .rdata  utf16le Service_Error
229 0x0000f040 0x00410440 22  46   .rdata  utf16le ShellExecuteEx failed 
230 0x0000f070 0x00410470 13  28   .rdata  utf16le Service_Error
231 0x0000f08c 0x0041048c 30  62   .rdata  utf16le Unable to lock for validation 
232 0x0000f0d0 0x004104d0 22  46   .rdata  utf16le SHGetFolderPath failed
233 0x0000f104 0x00410504 19  40   .rdata  utf16le StringCbCopy failed
234 0x0000f12c 0x0041052c 27  56   .rdata  utf16le \Adobe\ARM\1.0\AdobeARM.exe
235 0x0000f168 0x00410568 19  40   .rdata  utf16le StringCchCat failed
236 0x0000f190 0x00410590 15  32   .rdata  utf16le Unable to find 
237 0x0000f1b4 0x004105b4 18  38   .rdata  utf16le GetTempPath failed
238 0x0000f1e0 0x004105e0 19  40   .rdata  utf16le StringCbCopy failed
239 0x0000f20c 0x0041060c 24  50   .rdata  utf16le AddRandomFileName failed
240 0x0000f240 0x00410640 35  72   .rdata  utf16le D:P(A;OICI;GA;;;BA)(A;OICI;GA;;;SY)
241 0x0000f290 0x00410690 58  118  .rdata  utf16le ConvertStringSecurityDescriptorToSecurityDescriptor failed
242 0x0000f308 0x00410708 24  50   .rdata  utf16le CreateDirectory failed: 
243 0x0000f33c 0x0041073c 13  28   .rdata  utf16le \AdobeARM.exe
244 0x0000f35c 0x0041075c 19  40   .rdata  utf16le StringCchCat failed
245 0x0000f384 0x00410784 15  32   .rdata  utf16le Unable to open 
246 0x0000f3a4 0x004107a4 15  32   .rdata  utf16le Unable to copy 
247 0x0000f3c4 0x004107c4 16  34   .rdata  utf16le file not valid: 
248 0x0000f3e8 0x004107e8 13  28   .rdata  utf16le /UninstallARM
249 0x0000f404 0x00410804 24  50   .rdata  utf16le ShellExecuteEx succeeded
250 0x0000f438 0x00410838 22  46   .rdata  utf16le ShellExecuteEx failed 
251 0x0000f468 0x00410868 15  32   .rdata  utf16le failed to lock 
252 0x0000f488 0x00410888 15  32   .rdata  utf16le Service started
253 0x0000f4a8 0x004108a8 44  90   .rdata  utf16le AppID\{935AF1FC-04A6-4335-8A0A-A2004DBEE584}
254 0x0000f504 0x00410904 12  26   .rdata  utf16le LocalService
255 0x0000f528 0x00410928 9   20   .rdata  utf16le Embedding
256 0x0000f53c 0x0041093c 7   16   .rdata  utf16le Service
257 0x0000f54c 0x0041094c 9   20   .rdata  utf16le Uninstall
258 0x0000f560 0x00410960 12  26   .rdata  utf16le Advapi32.dll
259 0x0000f57c 0x0041097c 15  16   .rdata  ascii   RegDeleteKeyExW
260 0x0000f58c 0x0041098c 5   12   .rdata  utf16le AppID
261 0x0000f638 0x00410a38 31  64   .rdata  utf16le HKCU\r\n{\tSoftware\r\n\t{\r\n\t\tClasses
262 0x0000f678 0x00410a78 9   20   .rdata  utf16le \r\n\t}\r\n}\r\n
263 0x0000f68c 0x00410a8c 6   14   .rdata  utf16le Module
264 0x0000f69c 0x00410a9c 10  22   .rdata  utf16le Module_Raw
265 0x0000f6b4 0x00410ab4 8   18   .rdata  utf16le REGISTRY
266 0x0000f6cc 0x00410acc 4   10   .rdata  utf16le .tlb
267 0x0000f6d8 0x00410ad8 6   14   .rdata  utf16le CLSID\
268 0x0000f6e8 0x00410ae8 20  42   .rdata  utf16le \Required Categories
269 0x0000f714 0x00410b14 23  48   .rdata  utf16le \Implemented Categories
270 0x0000f744 0x00410b44 12  26   .rdata  utf16le OLEAUT32.DLL
