Metadata Signature: 0x6bcc 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2068
Stream name: #~ 4
DirectoryAddress: 20d4 Size: 2098
Stream name: #Strings 12
DirectoryAddress: 416c Size: 11380
Stream name: #US 4
DirectoryAddress: 154ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 154fc Size: 84c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
318  0x0000a3f1 0x0040c1f1 6    7    .text   ascii   Bitmap
319  0x0000a3f8 0x0040c1f8 12   13   .text   ascii   set_WordWrap
320  0x0000a405 0x0040c205 9    10   .text   ascii   ToolStrip
321  0x0000a40f 0x0040c20f 17   18   .text   ascii   set_MainMenuStrip
322  0x0000a421 0x0040c221 4    5    .text   ascii   Help
323  0x0000a426 0x0040c226 22   23   .text   ascii   set_EnableAutoDragDrop
324  0x0000a43d 0x0040c23d 11   12   .text   ascii   set_TabStop
325  0x0000a44d 0x0040c24d 5    6    .text   ascii   Clear
326  0x0000a453 0x0040c253 4    5    .text   ascii   Char
327  0x0000a458 0x0040c258 13   14   .text   ascii   StringBuilder
328  0x0000a466 0x0040c266 6    7    .text   ascii   sender
329  0x0000a46d 0x0040c26d 19   20   .text   ascii   get_ResourceManager
330  0x0000a481 0x0040c281 24   25   .text   ascii   ComponentResourceManager
331  0x0000a49a 0x0040c29a 13   14   .text   ascii   MethodInvoker
332  0x0000a4a8 0x0040c2a8 19   20   .text   ascii   get_OffsetMarshaler
333  0x0000a4bc 0x0040c2bc 17   18   .text   ascii   PaintEventHandler
334  0x0000a4ce 0x0040c2ce 15   16   .text   ascii   KeyEventHandler
335  0x0000a4de 0x0040c2de 23   24   .text   ascii   System.CodeDom.Compiler
336  0x0000a4f6 0x0040c2f6 9    10   .text   ascii   get_Timer
337  0x0000a500 0x0040c300 9    10   .text   ascii   set_Timer
338  0x0000a50a 0x0040c30a 10   11   .text   ascii   IContainer
339  0x0000a515 0x0040c315 9    10   .text   ascii   Presenter
340  0x0000a51f 0x0040c31f 10   11   .text   ascii   get_Player
341  0x0000a52a 0x0040c32a 10   11   .text   ascii   set_Player
342  0x0000a535 0x0040c335 6    7    .text   ascii   player
343  0x0000a53c 0x0040c33c 10   11   .text   ascii   set_Anchor
344  0x0000a547 0x0040c347 9    10   .text   ascii   get_Color
345  0x0000a551 0x0040c351 9    10   .text   ascii   set_Color
346  0x0000a55b 0x0040c35b 13   14   .text   ascii   set_ForeColor
347  0x0000a569 0x0040c369 13   14   .text   ascii   get_BackColor
348  0x0000a577 0x0040c377 13   14   .text   ascii   set_BackColor
349  0x0000a585 0x0040c385 27   28   .text   ascii   set_UseVisualStyleBackColor
350  0x0000a5a1 0x0040c3a1 22   23   .text   ascii   set_SelectionBackColor
351  0x0000a5b8 0x0040c3b8 18   19   .text   ascii   set_SelectionColor
352  0x0000a5cb 0x0040c3cb 5    6    .text   ascii   color
353  0x0000a5d1 0x0040c3d1 10   11   .text   ascii   set_Cursor
354  0x0000a5dc 0x0040c3dc 18   19   .text   ascii   ToolStripSeparator
355  0x0000a5ef 0x0040c3ef 5    6    .text   ascii   .ctor
356  0x0000a5f5 0x0040c3f5 14   15   .text   ascii   get_ZoomFactor
357  0x0000a604 0x0040c404 14   15   .text   ascii   set_ZoomFactor
358  0x0000a613 0x0040c413 6    7    .text   ascii   .cctor
359  0x0000a61e 0x0040c41e 6    7    .text   ascii   Find_s
360  0x0000a625 0x0040c425 12   13   .text   ascii   get_Graphics
361  0x0000a632 0x0040c432 18   19   .text   ascii   System.Diagnostics
362  0x0000a645 0x0040c445 30   31   .text   ascii   System.Runtime.InteropServices
363  0x0000a664 0x0040c464 38   39   .text   ascii   Microsoft.VisualBasic.CompilerServices
364  0x0000a68b 0x0040c48b 31   32   .text   ascii   System.Runtime.CompilerServices
365  0x0000a6ab 0x0040c4ab 16   17   .text   ascii   System.Resources
366  0x0000a6bc 0x0040c4bc 14   15   .text   ascii   ApplyResources
367  0x0000a6cb 0x0040c4cb 24   25   .text   ascii   Tetris.Notepad.resources
368  0x0000a6e4 0x0040c4e4 21   22   .text   ascii   Tetris.Find.resources
369  0x0000a6fa 0x0040c4fa 21   22   .text   ascii   Tetris.Form.resources
370  0x0000a710 0x0040c510 21   22   .text   ascii   Tetris.Info.resources
371  0x0000a726 0x0040c526 21   22   .text   ascii   Tetris.Help.resources
372  0x0000a73c 0x0040c53c 37   38   .text   ascii   Tetris.Properties.Resources.resources
373  0x0000a762 0x0040c562 14   15   .text   ascii   DebuggingModes
374  0x0000a771 0x0040c571 18   19   .text   ascii   set_AllowSomePages
375  0x0000a784 0x0040c584 17   18   .text   ascii   Tetris.Properties
376  0x0000a796 0x0040c596 12   13   .text   ascii   UpdateStyles
377  0x0000a7a3 0x0040c5a3 18   19   .text   ascii   EnableVisualStyles
378  0x0000a7b6 0x0040c5b6 13   14   .text   ascii   ControlStyles
379  0x0000a7c4 0x0040c5c4 12   13   .text   ascii   AnchorStyles
380  0x0000a7d1 0x0040c5d1 12   13   .text   ascii   clearedLines
381  0x0000a7de 0x0040c5de 10   11   .text   ascii   ClearLines
382  0x0000a7e9 0x0040c5e9 12   13   .text   ascii   BindingFlags
383  0x0000a7f6 0x0040c5f6 16   17   .text   ascii   set_PageSettings
384  0x0000a807 0x0040c607 19   20   .text   ascii   set_PrinterSettings
385  0x0000a81b 0x0040c61b 14   15   .text   ascii   PaintEventArgs
386  0x0000a82a 0x0040c62a 12   13   .text   ascii   KeyEventArgs
387  0x0000a837 0x0040c637 9    10   .text   ascii   <>4__this
388  0x0000a841 0x0040c641 6    7    .text   ascii   Tetris
389  0x0000a848 0x0040c648 12   13   .text   ascii   get_Controls
390  0x0000a855 0x0040c655 9    10   .text   ascii   get_Items
391  0x0000a85f 0x0040c65f 17   18   .text   ascii   get_DropDownItems
392  0x0000a871 0x0040c671 20   21   .text   ascii   System.Windows.Forms
393  0x0000a886 0x0040c686 23   24   .text   ascii   set_AutoScaleDimensions
394  0x0000a89e 0x0040c69e 17   18   .text   ascii   MessageBoxButtons
395  0x0000a8b0 0x0040c6b0 14   15   .text   ascii   get_Tetrominos
396  0x0000a8bf 0x0040c6bf 14   15   .text   ascii   set_Tetrominos
397  0x0000a8ce 0x0040c6ce 10   11   .text   ascii   tetrominos
398  0x0000a8d9 0x0040c6d9 14   15   .text   ascii   set_ScrollBars
399  0x0000a8e8 0x0040c6e8 21   22   .text   ascii   RichTextBoxScrollBars
400  0x0000a8fe 0x0040c6fe 9    10   .text   ascii   get_Chars
401  0x0000a908 0x0040c708 13   14   .text   ascii   System.Timers
402  0x0000a916 0x0040c716 12   13   .text   ascii   SystemColors
403  0x0000a923 0x0040c723 7    8    .text   ascii   Cursors
404  0x0000a92b 0x0040c72b 7    8    .text   ascii   Process
405  0x0000a933 0x0040c733 10   11   .text   ascii   components
406  0x0000a93e 0x0040c73e 16   17   .text   ascii   set_ShortcutKeys
407  0x0000a94f 0x0040c74f 6    7    .text   ascii   Concat
408  0x0000a956 0x0040c756 11   12   .text   ascii   labelFormat
409  0x0000a962 0x0040c762 23   24   .text   ascii   ReturnMessageFromFormat
410  0x0000a97a 0x0040c77a 9    10   .text   ascii   GetObject
411  0x0000a984 0x0040c784 6    7    .text   ascii   Select
412  0x0000a98b 0x0040c78b 7    8    .text   ascii   LateGet
413  0x0000a997 0x0040c797 13   14   .text   ascii   set_AutoReset
414  0x0000a9a5 0x0040c7a5 11   12   .text   ascii   CanMoveLeft
415  0x0000a9b1 0x0040c7b1 12   13   .text   ascii   CanMoveRight
416  0x0000a9be 0x0040c7be 10   11   .text   ascii   get_Height
417  0x0000a9c9 0x0040c7c9 10   11   .text   ascii   set_Height
418  0x0000a9d4 0x0040c7d4 6    7    .text   ascii   height
419  0x0000a9db 0x0040c7db 5    6    .text   ascii   Split
420  0x0000a9e1 0x0040c7e1 7    8    .text   ascii   EndInit
421  0x0000a9e9 0x0040c7e9 9    10   .text   ascii   BeginInit
422  0x0000a9f3 0x0040c7f3 12   13   .text   ascii   GraphicsUnit
423  0x0000aa00 0x0040c800 4    5    .text   ascii   Exit
424  0x0000aa05 0x0040c805 11   12   .text   ascii   get_Default
425  0x0000aa11 0x0040c811 33   34   .text   ascii   SetCompatibleTextRenderingDefault
426  0x0000aa33 0x0040c833 16   17   .text   ascii   get_DialogResult
427  0x0000aa44 0x0040c844 16   17   .text   ascii   set_DialogResult
428  0x0000aa55 0x0040c855 16   17   .text   ascii   ContentAlignment
429  0x0000aa66 0x0040c866 12   13   .text   ascii   set_Document
430  0x0000aa73 0x0040c873 13   14   .text   ascii   PrintDocument
431  0x0000aa81 0x0040c881 19   20   .text   ascii   InitializeComponent
432  0x0000aa95 0x0040c895 15   16   .text   ascii   get_Transparent
433  0x0000aaa5 0x0040c8a5 9    10   .text   ascii   add_Paint
434  0x0000aaaf 0x0040c8af 22   23   .text   ascii   PanelTetrisBoard_Paint
435  0x0000aac6 0x0040c8c6 5    6    .text   ascii   Point
436  0x0000aacc 0x0040c8cc 5    6    .text   ascii   Print
437  0x0000aad2 0x0040c8d2 8    9    .text   ascii   get_Font
438  0x0000aadb 0x0040c8db 8    9    .text   ascii   set_Font
439  0x0000aae4 0x0040c8e4 10   11   .text   ascii   exitPrompt
440  0x0000aaef 0x0040c8ef 5    6    .text   ascii   Start
441  0x0000aaf5 0x0040c8f5 7    8    .text   ascii   Convert
442  0x0000aafd 0x0040c8fd 5    6    .text   ascii   First
443  0x0000ab07 0x0040c907 13   14   .text   ascii   SuspendLayout
444  0x0000ab15 0x0040c915 25   26   .text   ascii   set_BackgroundImageLayout
445  0x0000ab2f 0x0040c92f 12   13   .text   ascii   ResumeLayout
446  0x0000ab3c 0x0040c93c 13   14   .text   ascii   PerformLayout
447  0x0000ab4a 0x0040c94a 5    6    .text   ascii   input
448  0x0000ab50 0x0040c950 4    5    .text   ascii   Next
449  0x0000ab55 0x0040c955 11   12   .text   ascii   System.Text
450  0x0000ab61 0x0040c961 8    9    .text   ascii   get_Text
451  0x0000ab6a 0x0040c96a 8    9    .text   ascii   set_Text
452  0x0000ab73 0x0040c973 16   17   .text   ascii   get_SelectedText
453  0x0000ab84 0x0040c984 16   17   .text   ascii   set_SelectedText
454  0x0000ab95 0x0040c995 11   12   .text   ascii   ReadAllText
455  0x0000aba1 0x0040c9a1 12   13   .text   ascii   WriteAllText
456  0x0000abae 0x0040c9ae 21   22   .text   ascii   get_ActiveCaptionText
457  0x0000abc4 0x0040c9c4 12   13   .text   ascii   get_MenuText
458  0x0000abd1 0x0040c9d1 4    5    .text   ascii   text
459  0x0000abd6 0x0040c9d6 13   14   .text   ascii   RequestRedraw
460  0x0000abe4 0x0040c9e4 5    6    .text   ascii   IView
461  0x0000abea 0x0040c9ea 5    6    .text   ascii   _view
462  0x0000abf0 0x0040c9f0 14   15   .text   ascii   set_KeyPreview
463  0x0000abff 0x0040c9ff 7    8    .text   ascii   get_Now
464  0x0000ac07 0x0040ca07 4    5    .text   ascii   Show
465  0x0000ac0c 0x0040ca0c 10   11   .text   ascii   get_Yellow
466  0x0000ac17 0x0040ca17 12   13   .text   ascii   set_TabIndex
467  0x0000ac24 0x0040ca24 5    6    .text   ascii   index
468  0x0000ac2a 0x0040ca2a 10   11   .text   ascii   MessageBox
469  0x0000ac35 0x0040ca35 10   11   .text   ascii   PictureBox
470  0x0000ac40 0x0040ca40 15   16   .text   ascii   set_MinimizeBox
471  0x0000ac50 0x0040ca50 15   16   .text   ascii   set_MaximizeBox
472  0x0000ac60 0x0040ca60 11   12   .text   ascii   RichTextBox
473  0x0000ac6c 0x0040ca6c 11   12   .text   ascii   richTextBox
474  0x0000ac7b 0x0040ca7b 18   19   .text   ascii   GetDebuggerDisplay
475  0x0000ac8e 0x0040ca8e 12   13   .text   ascii   get_DarkGray
476  0x0000ac9b 0x0040ca9b 19   20   .text   ascii   FromBase64CharArray
477  0x0000acaf 0x0040caaf 11   12   .text   ascii   ToCharArray
478  0x0000acbb 0x0040cabb 12   13   .text   ascii   get_Assembly
479  0x0000acc8 0x0040cac8 18   19   .text   ascii   labelScoreActually
480  0x0000acdb 0x0040cadb 4    5    .text   ascii   Copy
481  0x0000ace0 0x0040cae0 11   12   .text   ascii   op_Equality
482  0x0000acec 0x0040caec 13   14   .text   ascii   op_Inequality
483  0x0000acfa 0x0040cafa 21   22   .text   ascii   PausedLabelVisibility
484  0x0000ad10 0x0040cb10 21   22   .text   ascii   StartButtonVisibility
485  0x0000ad26 0x0040cb26 13   14   .text   ascii   IsNullOrEmpty
486  0x0000ad3a 0x0040cb3a 9    20   .text   utf16le QBHerawkA
487  0x0000ad4e 0x0040cb4e 6    13   .text   utf16le dlobDf
488  0x0000ad5e 0x0040cb5e 11   23   .text   utf16le End of file
489  0x0000ad76 0x0040cb76 4    9    .text   utf16le Done
490  0x0000ad80 0x0040cb80 18   37   .text   utf16le Nothing to replace
491  0x0000ada6 0x0040cba6 20   42   .text   utf16le Microsoft Sans Serif
492  0x0000add0 0x0040cbd0 6    14   .text   utf16le label1
493  0x0000adde 0x0040cbde 5    11   .text   utf16le Find:
494  0x0000adea 0x0040cbea 8    17   .text   utf16le txb_Find
495  0x0000adfc 0x0040cbfc 8    17   .text   utf16le btn_Find
496  0x0000ae0e 0x0040cc0e 4    9    .text   utf16le Find
497  0x0000ae18 0x0040cc18 11   23   .text   utf16le btn_Replace
498  0x0000ae30 0x0040cc30 7    15   .text   utf16le Replace
499  0x0000ae40 0x0040cc40 11   24   .text   utf16le txb_Replace
500  0x0000ae58 0x0040cc58 6    13   .text   utf16le label2
501  0x0000ae66 0x0040cc66 12   25   .text   utf16le Replace with
502  0x0000ae80 0x0040cc80 10   22   .text   utf16le btn_Cancel
503  0x0000ae96 0x0040cc96 6    13   .text   utf16le Cancel
504  0x0000aea4 0x0040cca4 14   29   .text   utf16le btn_ReplaceAll
505  0x0000aec2 0x0040ccc2 11   23   .text   utf16le Replace All
506  0x0000aeda 0x0040ccda 7    15   .text   utf16le button1
507  0x0000aeea 0x0040ccea 8    17   .text   utf16le Find All
508  0x0000aefc 0x0040ccfc 16   33   .text   utf16le panelTetrisBoard
509  0x0000af1e 0x0040cd1e 7    15   .text   utf16le MV Boli
510  0x0000af2e 0x0040cd2e 10   22   .text   utf16le labelScore
511  0x0000af44 0x0040cd44 6    13   .text   utf16le Score:
512  0x0000af52 0x0040cd52 18   37   .text   utf16le labelScoreActually
513  0x0000af7c 0x0040cd7c 15   31   .text   utf16le buttonStartGame
514  0x0000af9c 0x0040cd9c 10   21   .text   utf16le Start Game
515  0x0000afb2 0x0040cdb2 11   24   .text   utf16le labelPaused
516  0x0000afca 0x0040cdca 6    13   .text   utf16le Paused
517  0x0000afd8 0x0040cdd8 4    9    .text   utf16le Form
518  0x0000afe2 0x0040cde2 13   28   .text   utf16le Simple Tetris
519  0x0000affe 0x0040cdfe 6    14   .text   utf16le label3
520  0x0000b00c 0x0040ce0c 6    14   .text   utf16le label4
521  0x0000b01a 0x0040ce1a 5    11   .text   utf16le $this
522  0x0000b026 0x0040ce26 4    9    .text   utf16le Help
523  0x0000b030 0x0040ce30 50   101  .text   utf16le https://github.com/Mercersi/Winform_Notepad_simply
524  0x0000b096 0x0040ce96 4    9    .text   utf16le Nguy
525  0x0000b0a8 0x0040cea8 4    9    .text   utf16le n Ph
526  0x0000b0b6 0x0040ceb6 8    17   .text   utf16le 17520878
527  0x0000b0c8 0x0040cec8 11   23   .text   utf16le War Machine
528  0x0000b0e0 0x0040cee0 23   47   .text   utf16le Project Winform Notepad
529  0x0000b110 0x0040cf10 14   29   .text   utf16le War Machine 3D
530  0x0000b12e 0x0040cf2e 15   31   .text   utf16le Git-Hub project
531  0x0000b14e 0x0040cf4e 11   23   .text   utf16le pictureBox2
532  0x0000b166 0x0040cf66 11   23   .text   utf16le pictureBox1
533  0x0000b17e 0x0040cf7e 10   21   .text   utf16le $this.Icon
534  0x0000b194 0x0040cf94 4    9    .text   utf16le Info
535  0x0000b1b8 0x0040cfb8 4    9    .text   utf16le btwo
536  0x0000b1c2 0x0040cfc2 4    9    .text   utf16le json
537  0x0000b1d4 0x0040cfd4 4    9    .text   utf16le html
538  0x0000b1ec 0x0040cfec 7    15   .text   utf16le Arduino
539  0x0000b20e 0x0040d00e 8    17   .text   utf16le Braintwo
540  0x0000b220 0x0040d020 4    9    .text   utf16le Json
541  0x0000b232 0x0040d032 4    9    .text   utf16le HTML
542  0x0000b244 0x0040d044 10   21   .text   utf16le JavaScript
543  0x0000b25a 0x0040d05a 4    9    .text   utf16le Text
544  0x0000b264 0x0040d064 33   67   .text   utf16le Do you want to save current file?
545  0x0000b2a8 0x0040d0a8 7    15   .text   utf16le Notepad
546  0x0000b2b8 0x0040d0b8 14   29   .text   utf16le Print Document
547  0x0000b2d6 0x0040d0d6 30   61   .text   utf16le https://www.bing.com/search?q=
548  0x0000b314 0x0040d114 32   65   .text   utf16le https://www.google.com/search?q=
549  0x0000b356 0x0040d156 10   21   .text   utf16le menuStrip1
550  0x0000b36c 0x0040d16c 21   43   .text   utf16le fileToolStripMenuItem
551  0x0000b398 0x0040d198 4    9    .text   utf16le File
552  0x0000b3a2 0x0040d1a2 20   41   .text   utf16le newToolStripMenuItem
553  0x0000b3d4 0x0040d1d4 26   53   .text   utf16le newWindowToolStripMenuItem
554  0x0000b40a 0x0040d20a 10   21   .text   utf16le New Window
555  0x0000b420 0x0040d220 21   43   .text   utf16le openToolStripMenuItem
556  0x0000b44c 0x0040d24c 4    9    .text   utf16le Open
557  0x0000b456 0x0040d256 21   43   .text   utf16le saveToolStripMenuItem
558  0x0000b482 0x0040d282 4    9    .text   utf16le Save
559  0x0000b48c 0x0040d28c 23   47   .text   utf16le saveAsToolStripMenuItem
560  0x0000b4bc 0x0040d2bc 7    15   .text   utf16le Save As
561  0x0000b4cc 0x0040d2cc 18   37   .text   utf16le toolStripMenuItem1
562  0x0000b4f2 0x0040d2f2 26   53   .text   utf16le pageSetupToolStripMenuItem
563  0x0000b528 0x0040d328 10   21   .text   utf16le Page Setup
564  0x0000b53e 0x0040d33e 22   45   .text   utf16le printToolStripMenuItem
565  0x0000b56c 0x0040d36c 8    17   .text   utf16le Print...
566  0x0000b57e 0x0040d37e 18   37   .text   utf16le toolStripMenuItem2
567  0x0000b5a4 0x0040d3a4 21   43   .text   utf16le exitToolStripMenuItem
568  0x0000b5d0 0x0040d3d0 4    9    .text   utf16le Exit
569  0x0000b5da 0x0040d3da 21   43   .text   utf16le editToolStripMenuItem
570  0x0000b606 0x0040d406 4    9    .text   utf16le Edit
571  0x0000b610 0x0040d410 21   43   .text   utf16le undoToolStripMenuItem
572  0x0000b63c 0x0040d43c 4    9    .text   utf16le Undo
573  0x0000b646 0x0040d446 18   37   .text   utf16le toolStripMenuItem3
574  0x0000b66c 0x0040d46c 20   41   .text   utf16le cutToolStripMenuItem
575  0x0000b69e 0x0040d49e 21   43   .text   utf16le copyToolStripMenuItem
576  0x0000b6ca 0x0040d4ca 4    9    .text   utf16le Copy
577  0x0000b6d4 0x0040d4d4 22   46   .text   utf16le pasteToolStripMenuItem
578  0x0000b702 0x0040d502 5    11   .text   utf16le Paste
579  0x0000b70e 0x0040d50e 23   48   .text   utf16le deleteToolStripMenuItem
580  0x0000b73e 0x0040d53e 6    13   .text   utf16le Delete
581  0x0000b74c 0x0040d54c 18   37   .text   utf16le toolStripMenuItem4
582  0x0000b772 0x0040d572 31   63   .text   utf16le searchWithBingToolStripMenuItem
583  0x0000b7b2 0x0040d5b2 16   33   .text   utf16le Search With Bing
584  0x0000b7d4 0x0040d5d4 33   67   .text   utf16le searchWithGoogleToolStripMenuItem
585  0x0000b818 0x0040d618 18   37   .text   utf16le Search With Google
586  0x0000b83e 0x0040d63e 21   43   .text   utf16le findToolStripMenuItem
587  0x0000b86a 0x0040d66a 7    15   .text   utf16le Find...
588  0x0000b87a 0x0040d67a 25   51   .text   utf16le findNextToolStripMenuItem
589  0x0000b8ae 0x0040d6ae 9    20   .text   utf16le Find Next
590  0x0000b8c2 0x0040d6c2 24   49   .text   utf16le replaceToolStripMenuItem
591  0x0000b8f4 0x0040d6f4 10   21   .text   utf16le Replace...
592  0x0000b90a 0x0040d70a 18   37   .text   utf16le toolStripMenuItem5
593  0x0000b930 0x0040d730 26   53   .text   utf16le selectAllToolStripMenuItem
594  0x0000b966 0x0040d766 10   21   .text   utf16le Select All
595  0x0000b97c 0x0040d77c 25   51   .text   utf16le timeDateToolStripMenuItem
596  0x0000b9b0 0x0040d7b0 9    19   .text   utf16le Time/Date
597  0x0000b9c4 0x0040d7c4 23   48   .text   utf16le formatToolStripMenuItem
598  0x0000b9f4 0x0040d7f4 6    13   .text   utf16le Format
599  0x0000ba02 0x0040d802 25   51   .text   utf16le wordWrapToolStripMenuItem
600  0x0000ba36 0x0040d836 9    19   .text   utf16le Word Wrap
601  0x0000ba4a 0x0040d84a 21   43   .text   utf16le fontToolStripMenuItem
602  0x0000ba76 0x0040d876 7    15   .text   utf16le Font...
603  0x0000ba86 0x0040d886 26   54   .text   utf16le colorTextToolStripMenuItem
604  0x0000babc 0x0040d8bc 5    11   .text   utf16le Color
605  0x0000bac8 0x0040d8c8 27   55   .text   utf16le colorTextToolStripMenuItem1
606  0x0000bb00 0x0040d900 10   21   .text   utf16le Color Text
607  0x0000bb16 0x0040d916 32   65   .text   utf16le colorBackgroundToolStripMenuItem
608  0x0000bb58 0x0040d958 16   33   .text   utf16le Color Background
609  0x0000bb7a 0x0040d97a 32   65   .text   utf16le colorSelectTextToolStripMenuItem
610  0x0000bbbc 0x0040d9bc 18   37   .text   utf16le Color SelectedText
611  0x0000bbe2 0x0040d9e2 38   77   .text   utf16le colorSelectBackgroundToolStripMenuItem
612  0x0000bc30 0x0040da30 29   59   .text   utf16le Color SelectedText Background
613  0x0000bc6c 0x0040da6c 21   43   .text   utf16le viewToolStripMenuItem
614  0x0000bc98 0x0040da98 4    9    .text   utf16le View
615  0x0000bca2 0x0040daa2 21   43   .text   utf16le zoomToolStripMenuItem
616  0x0000bcce 0x0040dace 4    9    .text   utf16le Zoom
617  0x0000bcd8 0x0040dad8 23   47   .text   utf16le zoomInToolStripMenuItem
618  0x0000bd08 0x0040db08 7    16   .text   utf16le Zoom In
619  0x0000bd18 0x0040db18 24   49   .text   utf16le zoomOutToolStripMenuItem
620  0x0000bd4a 0x0040db4a 8    17   .text   utf16le Zoom Out
621  0x0000bd5c 0x0040db5c 20   41   .text   utf16le resToolStripMenuItem
622  0x0000bd86 0x0040db86 20   41   .text   utf16le Restore Default Zoom
623  0x0000bdb0 0x0040dbb0 26   53   .text   utf16le statusBarToolStripMenuItem
