Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
4273  0x009530f0 0x140953cf0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AsmJsScanner::EnterGlobalScope(void) __ptr64
4274  0x00953100 0x140953d00 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::AsmJsScanner::EnterLocalScope(void) __ptr64
4275  0x0096e580 0x14096f180 GLOBAL FUNC 0    node.exe     public: class std::vector<class v8::debug::TypeProfile::Entry, class std::allocator<class v8::debug::TypeProfile::Entry>> __cdecl v8::debug::TypeProfile::ScriptData::Entries(void) __ptr64
4276  0x0054c650 0x14054d250 GLOBAL FUNC 0    node.exe     protected: void * __ptr64 * __ptr64 __cdecl v8::internal::IdentityMapBase::EntryAtIndex(int)const __ptr64
4277  0x006a23b0 0x1406a2fb0 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::CompilationCacheTable, class v8::internal::CompilationCacheShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4278  0x006a2420 0x1406a3020 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4279  0x006a24d0 0x1406a30d0 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4280  0x006a2560 0x1406a3160 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4281  0x006a25e0 0x1406a31e0 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4282  0x006a2420 0x1406a3020 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::ObjectHashSet, class v8::internal::ObjectHashSetShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4283  0x006a2420 0x1406a3020 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4284  0x006a25e0 0x1406a31e0 GLOBAL FUNC 0    node.exe     private: unsigned int __cdecl v8::internal::HashTable<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::EntryForProbe(class v8::internal::ReadOnlyRoots, class v8::internal::Object, int, unsigned int) __ptr64
4285  0x0061bc70 0x14061c870 GLOBAL FUNC 0    node.exe     private: class v8::internal::CodeEntry * __ptr64 __cdecl v8::internal::ProfileGenerator::EntryForVMState(enum v8::StateTag) __ptr64
4286  0x006a2690 0x1406a3290 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::CompilationCacheTable, class v8::internal::CompilationCacheShape>::EntryToIndex(int)
4287  0x003c5b60 0x1403c6760 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::EntryToIndex(int)
4288  0x003c5b70 0x1403c6770 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::GlobalDictionary, class v8::internal::GlobalDictionaryShape>::EntryToIndex(int)
4289  0x003c5b80 0x1403c6780 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::NameDictionary, class v8::internal::NameDictionaryShape>::EntryToIndex(int)
4290  0x006a26a0 0x1406a32a0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::NumberDictionary, class v8::internal::NumberDictionaryShape>::EntryToIndex(int)
4291  0x003c5b90 0x1403c6790 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::ObjectHashSet, class v8::internal::ObjectHashSetShape>::EntryToIndex(int)
4292  0x003c5b60 0x1403c6760 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::EntryToIndex(int)
4293  0x003c5b60 0x1403c6760 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::HashTable<class v8::internal::SimpleNumberDictionary, class v8::internal::SimpleNumberDictionaryShape>::EntryToIndex(int)
4294  0x00562e70 0x140563a70 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashMap, 2>::EntryToIndex(int) __ptr64
4295  0x00562e90 0x140563a90 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::OrderedHashTable<class v8::internal::OrderedHashSet, 1>::EntryToIndex(int) __ptr64
4296  0x003c5ba0 0x1403c67a0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::ObjectHashTableBase<class v8::internal::EphemeronHashTable, class v8::internal::EphemeronHashTableShape>::EntryToValueIndex(int)
4297  0x003c5ba0 0x1403c67a0 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::ObjectHashTableBase<class v8::internal::ObjectHashTable, class v8::internal::ObjectHashTableShape>::EntryToValueIndex(int)
4298  0x0083d340 0x14083df40 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::internal::Heap::EphemeronKeyWriteBarrierFromCode(unsigned long long(unsigned __int64), unsigned long long(unsigned __int64), class v8::internal::Isolate * __ptr64)
4299  0x0082cae0 0x14082d6e0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::internal::IncrementalMarking::Epilogue(void) __ptr64
4300  0x0075ea10 0x14075f610 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::Bignum::Equal(class v8::internal::Bignum const & __ptr64, class v8::internal::Bignum const & __ptr64)
4301  0x00c3b0f0 0x140c3bcf0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::JSOperatorBuilder::Equal(enum v8::internal::CompareOperationHint) __ptr64
4302  0x003e8040 0x1403e8c40 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::BitVector::Equals(class v8::internal::BitVector const & __ptr64)const __ptr64
4303  0x003e8090 0x1403e8c90 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::compiler::InstructionOperand::Equals(class v8::internal::compiler::InstructionOperand const & __ptr64)const __ptr64
4304  0x00ba2400 0x140ba3000 GLOBAL FUNC 0    node.exe     public: static bool __cdecl v8::internal::compiler::NodeProperties::Equals(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64)
4305  0x006a26b0 0x1406a32b0 GLOBAL FUNC 0    node.exe     public: static class v8::Maybe<bool> __cdecl v8::internal::Object::Equals(class v8::internal::Isolate * __ptr64, class v8::internal::Handle<class v8::internal::Object>, class v8::internal::Handle<class v8::internal::Object>)
4306  0x003edbd0 0x1403ee7d0 GLOBAL FUNC 0    node.exe     public virtual: bool __cdecl v8::internal::compiler::Operator::Equals(class v8::internal::compiler::Operator const * __ptr64)const __ptr64
4307  0x003edbe0 0x1403ee7e0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::compiler::Type::Equals(class v8::internal::compiler::Type)const __ptr64
4308  0x0096e680 0x14096f280 GLOBAL FUNC 0    node.exe     public: class v8::Maybe<bool> __cdecl v8::Value::Equals(class v8::Local<class v8::Context>, class v8::Local<class v8::Value>) __ptr64
4309  0x003e80a0 0x1403e8ca0 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::compiler::InstructionOperand::EqualsCanonicalized(class v8::internal::compiler::InstructionOperand const & __ptr64)const __ptr64
4310  0x005c5b00 0x1405c6700 GLOBAL FUNC 0    node.exe     public: long long(__int64) __cdecl v8::internal::DateCache::EquivalentTime(long long(__int64)) __ptr64
4311  0x005c5ba0 0x1405c67a0 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::DateCache::EquivalentYear(int) __ptr64
4312  0x00205140 0x140205d40 GLOBAL FUNC 0    node.exe     class v8::Local<class v8::Value> __cdecl node::ErrnoException(class v8::Isolate * __ptr64, int, char const * __ptr64, char const * __ptr64, char const * __ptr64)
4313  0x0096e6c0 0x14096f2c0 GLOBAL FUNC 0    node.exe     public: static class v8::Local<class v8::Value> __cdecl v8::Exception::Error(class v8::Local<class v8::String>)
4314  0x004b24c0 0x1404b30c0 GLOBAL FUNC 0    node.exe     private: class std::unique_ptr<class v8::internal::wasm::StreamingDecoder::DecodingState, struct std::default_delete<class v8::internal::wasm::StreamingDecoder::DecodingState>> __cdecl v8::internal::wasm::StreamingDecoder::Error(class v8::internal::wasm::WasmError const & __ptr64) __ptr64
4315  0x004b2510 0x1404b3110 GLOBAL FUNC 0    node.exe     private: class std::unique_ptr<class v8::internal::wasm::StreamingDecoder::DecodingState, struct std::default_delete<class v8::internal::wasm::StreamingDecoder::DecodingState>> __cdecl v8::internal::wasm::StreamingDecoder::Error(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>) __ptr64
4316  0x0096e880 0x14096f480 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::Message::ErrorLevel(void)const __ptr64
4317  0x003c5bb0 0x1403c67b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::String> __cdecl v8::internal::Factory::Error_string(void) __ptr64
4318  0x0096e890 0x14096f490 GLOBAL FUNC 0    node.exe     private: unsigned long long(unsigned __int64) * __ptr64 __cdecl v8::EscapableHandleScope::Escape(unsigned long long(unsigned __int64) * __ptr64) __ptr64
4319  0x00850f50 0x140851b50 GLOBAL FUNC 0    node.exe     public: static double __cdecl v8::internal::GCIdleTimeHandler::EstimateFinalIncrementalMarkCompactTime(unsigned long long(unsigned __int64), double)
4320  0x00850f90 0x140851b90 GLOBAL FUNC 0    node.exe     public: static unsigned long long(unsigned __int64) __cdecl v8::internal::GCIdleTimeHandler::EstimateMarkingStepSize(double, double)
4321  0x004e3a50 0x1404e4650 GLOBAL FUNC 0    node.exe     public: static unsigned long long(unsigned __int64) __cdecl v8::internal::wasm::WasmCodeManager::EstimateNativeModuleCodeSize(struct v8::internal::wasm::WasmModule const * __ptr64)
4322  0x004e3ab0 0x1404e46b0 GLOBAL FUNC 0    node.exe     public: static unsigned long long(unsigned __int64) __cdecl v8::internal::wasm::WasmCodeManager::EstimateNativeModuleNonCodeSize(struct v8::internal::wasm::WasmModule const * __ptr64)
4323  0x00620ac0 0x1406216c0 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::V8HeapExplorer::EstimateObjectsCount(void) __ptr64
4324  0x0096e9d0 0x14096f5d0 GLOBAL FUNC 0    node.exe     private: static class v8::Value * __ptr64 __cdecl v8::V8::Eternalize(class v8::Isolate * __ptr64, class v8::Value * __ptr64)
4325  0x003c5bc0 0x1403c67c0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::String> __cdecl v8::internal::Factory::EvalError_string(void) __ptr64
4326  0x0096ea30 0x14096f630 GLOBAL FUNC 0    node.exe     public: class v8::MaybeLocal<class v8::Value> __cdecl v8::Module::Evaluate(class v8::Local<class v8::Context>) __ptr64
4327  0x0096edd0 0x14096f9d0 GLOBAL FUNC 0    node.exe     class v8::MaybeLocal<class v8::Value> __cdecl v8::debug::EvaluateGlobal(class v8::Isolate * __ptr64, class v8::Local<class v8::String>, bool)
4328  0x019fa8d0 0x1419fb4d0 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8_inspector::protocol::Debugger::API::Paused::ReasonEnum::EventListener
4329  0x007f0f90 0x1407f1b90 GLOBAL FUNC 0    node.exe     public: unsigned long long(unsigned __int64) __cdecl v8::internal::FreeList::EvictFreeListItems(class v8::internal::Page * __ptr64) __ptr64
4330  0x019fa8d8 0x1419fb4d8 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8_inspector::protocol::Debugger::API::Paused::ReasonEnum::Exception
4331  0x0096f060 0x14096fc60 GLOBAL FUNC 0    node.exe     public: class v8::Local<class v8::Value> __cdecl v8::TryCatch::Exception(void) __ptr64
4332  0x00608ac0 0x1406096c0 GLOBAL FUNC 0    node.exe     public: static class v8::internal::MaybeHandle<class v8::internal::Object> __cdecl v8::internal::RegExpImpl::Exec(class v8::internal::Isolate * __ptr64, class v8::internal::Handle<class v8::internal::JSRegExp>, class v8::internal::Handle<class v8::internal::String>, int, class v8::internal::Handle<class v8::internal::RegExpMatchInfo>)
4333  0x005fa690 0x1405fb290 GLOBAL FUNC 0    node.exe     public: static int __cdecl v8::internal::NativeRegExpMacroAssembler::Execute(class v8::internal::Code, class v8::internal::String, int, unsigned char const * __ptr64, unsigned char const * __ptr64, int * __ptr64, int, class v8::internal::Isolate * __ptr64)
4334  0x00515380 0x140515f80 GLOBAL FUNC 0    node.exe     public: struct v8::internal::wasm::WasmCompilationResult __cdecl v8::internal::wasm::WasmCompilationUnit::ExecuteCompilation(class v8::internal::wasm::WasmEngine * __ptr64, struct v8::internal::wasm::CompilationEnv * __ptr64, class std::shared_ptr<class v8::internal::wasm::WireBytesStorage> const & __ptr64, class v8::internal::Counters * __ptr64, struct v8::internal::wasm::WasmFeatures * __ptr64) __ptr64
4335  0x0096f100 0x14096fd00 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::Context::Exit(void) __ptr64
4336  0x0096f1f0 0x14096fdf0 GLOBAL FUNC 0    node.exe     public: void __cdecl v8::Isolate::Exit(void) __ptr64
4337  0x00b405b0 0x140b411b0 GLOBAL FUNC 0    node.exe     public: static void __cdecl v8::base::OS::ExitProcess(int)
4338  0x007f0fe0 0x1407f1be0 GLOBAL FUNC 0    node.exe     protected: bool __cdecl v8::internal::PagedSpace::Expand(void) __ptr64
4339  0x005fb8b0 0x1405fc4b0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::RegExpMacroAssemblerIrregexp::Expand(void) __ptr64
4340  0x00b8d570 0x140b8e170 GLOBAL FUNC 0    node.exe     public: static unsigned int __cdecl v8::internal::compiler::BitsetType::ExpandInternals(unsigned int)
4341  0x006409d0 0x1406415d0 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::Expect(enum v8::internal::Token::Value) __ptr64
4342  0x00640a10 0x140641610 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ExpectContextualKeyword(class v8::internal::AstRawString const * __ptr64, char const * __ptr64, int) __ptr64
4343  0x00640b00 0x140641700 GLOBAL FUNC 0    node.exe     protected: void __cdecl v8::internal::ParserBase<class v8::internal::Parser>::ExpectSemicolon(void) __ptr64
4344  0x003c5bd0 0x1403c67d0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::String> __cdecl v8::internal::TransitionsAccessor::ExpectedTransitionKey(void) __ptr64
4345  0x003c5cf0 0x1403c68f0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Handle<class v8::internal::Map> __cdecl v8::internal::TransitionsAccessor::ExpectedTransitionTarget(void) __ptr64
4346  0x00b59970 0x140b5a570 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::JSOperatorBuilder::Exponentiate(void) __ptr64
4347  0x00c19b20 0x140c1a720 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Schedule * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::Export(void) __ptr64
4348  0x00c19cd0 0x140c1a8d0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Graph * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::ExportForOptimization(void) __ptr64
4349  0x004d7870 0x1404d8470 GLOBAL FUNC 0    node.exe     public: class std::shared_ptr<class v8::internal::wasm::NativeModule> __cdecl v8::internal::wasm::WasmEngine::ExportNativeModule(class v8::internal::Handle<class v8::internal::WasmModuleObject>) __ptr64
4350  0x00640ba0 0x1406417a0 GLOBAL FUNC 0    node.exe     private: class v8::internal::VariableProxy * __ptr64 __cdecl v8::internal::Parser::ExpressionFromIdentifier(class v8::internal::AstRawString const * __ptr64, int, enum v8::internal::InferName) __ptr64
4351  0x0066e710 0x14066f310 GLOBAL FUNC 0    node.exe     private: class v8::internal::Expression * __ptr64 __cdecl v8::internal::Parser::ExpressionFromLiteral(enum v8::internal::Token::Value, int) __ptr64
4352  0x00640bf0 0x1406417f0 GLOBAL FUNC 0    node.exe     private: class v8::internal::VariableProxy * __ptr64 __cdecl v8::internal::Parser::ExpressionFromPrivateName(class v8::internal::ClassScope * __ptr64, class v8::internal::AstRawString const * __ptr64, int) __ptr64
4353  0x0066e8e0 0x14066f4e0 GLOBAL FUNC 0    node.exe     private: class v8::internal::Expression * __ptr64 __cdecl v8::internal::Parser::ExpressionListToExpression(class v8::internal::ScopedPtrList<class v8::internal::Expression> const & __ptr64) __ptr64
4354  0x0086d040 0x14086dc40 GLOBAL FUNC 0    node.exe     private: static unsigned long long(unsigned __int64) * __ptr64 __cdecl v8::internal::HandleScope::Extend(class v8::internal::Isolate * __ptr64)
4355  0x008c6b50 0x1408c7750 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::DateCache::ExtendTheAfterSegment(int, int) __ptr64
4356  0x003c5d90 0x1403c6990 GLOBAL FUNC 0    node.exe     public: bool __cdecl v8::internal::LookupIterator::ExtendingNonExtensible(class v8::internal::Handle<class v8::internal::JSReceiver>) __ptr64
4357  0x0094f110 0x14094fd10 GLOBAL FUNC 0    node.exe     public: static class v8::internal::wasm::AsmType * __ptr64 __cdecl v8::internal::wasm::AsmType::Extern(void)
4358  0x008e7200 0x1408e7e00 GLOBAL FUNC 0    node.exe     class std::unique_ptr<class v8::internal::AssemblerBuffer, struct std::default_delete<class v8::internal::AssemblerBuffer>> __cdecl v8::internal::ExternalAssemblerBuffer(void * __ptr64, int)
4359  0x0041b810 0x14041c410 GLOBAL FUNC 0    node.exe     public virtual: unsigned long long(unsigned __int64) __cdecl v8::internal::NewSpace::ExternalBackingStoreBytes(enum v8::internal::ExternalBackingStoreType)const __ptr64
4360  0x0041b820 0x14041c420 GLOBAL FUNC 0    node.exe     public virtual: unsigned long long(unsigned __int64) __cdecl v8::internal::Space::ExternalBackingStoreBytes(enum v8::internal::ExternalBackingStoreType)const __ptr64
4361  0x00bc7f20 0x140bc8b20 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::TNode<class v8::internal::ExternalReference> __cdecl v8::internal::compiler::CodeAssembler::ExternalConstant(class v8::internal::ExternalReference) __ptr64
4362  0x00b58c70 0x140b59870 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::CommonOperatorBuilder::ExternalConstant(class v8::internal::ExternalReference const & __ptr64) __ptr64
4363  0x00be6e70 0x140be7a70 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::MachineGraph::ExternalConstant(class v8::internal::ExternalReference) __ptr64
4364  0x00be6ee0 0x140be7ae0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::MachineGraph::ExternalConstant(enum v8::internal::Runtime::FunctionId) __ptr64
4365  0x00bc7f70 0x140bc8b70 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Node * __ptr64 __cdecl v8::internal::compiler::RawMachineAssembler::ExternalConstant(class v8::internal::ExternalReference) __ptr64
4366  0x003edc30 0x1403ee830 GLOBAL FUNC 0    node.exe     public: static class v8::internal::compiler::Type __cdecl v8::internal::compiler::Type::ExternalPointer(void)
4367  0x00421df0 0x1404229f0 GLOBAL FUNC 0    node.exe     public: class v8::internal::Operand __cdecl v8::internal::TurboAssembler::ExternalReferenceAsOperand(class v8::internal::ExternalReference, class v8::internal::Register) __ptr64
4368  0x0096f200 0x14096fe00 GLOBAL FUNC 0    node.exe     public: class v8::ArrayBuffer::Contents __cdecl v8::ArrayBuffer::Externalize(void) __ptr64
4369  0x0096f2d0 0x14096fed0 GLOBAL FUNC 0    node.exe     public: class v8::SharedArrayBuffer::Contents __cdecl v8::SharedArrayBuffer::Externalize(void) __ptr64
4370  0x00620b30 0x140621730 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractAccessorInfoReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::AccessorInfo) __ptr64
4371  0x00620d20 0x140621920 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractAccessorPairProperty(class v8::internal::HeapEntry * __ptr64, class v8::internal::Name, class v8::internal::Object, int) __ptr64
4372  0x00620e00 0x140621a00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractAccessorPairReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::AccessorPair) __ptr64
4373  0x00620ef0 0x140621af0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractAllocationSiteReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::AllocationSite) __ptr64
4374  0x00621070 0x140621c70 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractArrayBoilerplateDescriptionReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::ArrayBoilerplateDescription) __ptr64
4375  0x00621100 0x140621d00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractCellReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Cell) __ptr64
4376  0x00621190 0x140621d90 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractCodeReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Code) __ptr64
4377  0x00621390 0x140621f90 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractContextReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Context) __ptr64
4378  0x00621690 0x140622290 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractDescriptorArrayReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::DescriptorArray) __ptr64
4379  0x006217b0 0x1406223b0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractElementReferences(class v8::internal::JSObject, class v8::internal::HeapEntry * __ptr64) __ptr64
4380  0x00621950 0x140622550 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractEphemeronHashTableReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::EphemeronHashTable) __ptr64
4381  0x00621aa0 0x1406226a0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractFeedbackCellReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::FeedbackCell) __ptr64
4382  0x00621b70 0x140622770 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractFeedbackVectorReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::FeedbackVector) __ptr64
4383  0x00621c10 0x140622810 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractFixedArrayReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::FixedArray) __ptr64
4384  0x00621c90 0x140622890 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractInternalReferences(class v8::internal::JSObject, class v8::internal::HeapEntry * __ptr64) __ptr64
4385  0x00621da0 0x1406229a0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSArrayBufferReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSArrayBuffer) __ptr64
4386  0x00621e00 0x140622a00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSCollectionReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSCollection) __ptr64
4387  0x00621e90 0x140622a90 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSGeneratorObjectReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSGeneratorObject) __ptr64
4388  0x00622020 0x140622c20 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSGlobalProxyReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSGlobalProxy) __ptr64
4389  0x006220b0 0x140622cb0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSObjectReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSObject) __ptr64
4390  0x006225f0 0x1406231f0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSPromiseReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSPromise) __ptr64
4391  0x00621e00 0x140622a00 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractJSWeakCollectionReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSWeakCollection) __ptr64
4392  0x00622680 0x140623280 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractLocation(class v8::internal::HeapEntry * __ptr64, class v8::internal::HeapObject) __ptr64
4393  0x00622720 0x140623320 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractLocationForJSFunction(class v8::internal::HeapEntry * __ptr64, class v8::internal::JSFunction) __ptr64
4394  0x00622870 0x140623470 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractMapReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Map) __ptr64
4395  0x0071a320 0x14071af20 GLOBAL FUNC 0    node.exe     public: int __cdecl v8::internal::FeedbackNexus::ExtractMaps(class std::vector<class v8::internal::Handle<class v8::internal::Map>, class std::allocator<class v8::internal::Handle<class v8::internal::Map>>> * __ptr64)const __ptr64
4396  0x00622cf0 0x1406238f0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractPropertyCellReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::PropertyCell) __ptr64
