Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1850 0x0006b19c 0x0046cf9c 108  115  .text   utf8    C:\Users\喻明辉\Desktop\ChaosRansomwareBuilderVersion4-main\Src Code\obj\Debug\Chaos Ransomware Builder  v4.pdb blocks=Basic Latin,CJK Unified Ideographs
1851 0x0006b2d6 0x0046d0d6 11   12   .text   ascii   _CorExeMain
1852 0x0006b2e2 0x0046d0e2 11   12   .text   ascii   mscoree.dll
1853 0x0006b5a1 0x0046e1a1 5    6    .rsrc   ascii   PNG\r\n
1854 0x0006b5ab 0x0046e1ab 5    6    .rsrc   ascii   \rIHDR
1855 0x0006b5c3 0x0046e1c3 7    8    .rsrc   ascii   GbIDATx
1856 0x0006b637 0x0046e237 4    7    .rsrc   utf8    Χj\n  blocks=Greek and Coptic,Basic Latin
1857 0x0006b6b4 0x0046e2b4 5    6    .rsrc   ascii   [xoh<
1858 0x0006b732 0x0046e332 4    5    .rsrc   ascii   EoZ<
1859 0x0006b73d 0x0046e33d 4    8    .rsrc   utf8    䟭~4Ժ blocks=CJK Unified Ideographs Extension A,Basic Latin,Armenian
1860 0x0006b74b 0x0046e34b 4    5    .rsrc   ascii   1`|0
1861 0x0006b789 0x0046e389 6    7    .rsrc   ascii   ;y64{\r
1862 0x0006b7a7 0x0046e3a7 4    6    .rsrc   utf8    \fx۾8 blocks=Basic Latin,Arabic
1863 0x0006b7f4 0x0046e3f4 7    8    .rsrc   ascii   ?\v|\bxZ)
1864 0x0006b7fc 0x0046e3fc 6    7    .rsrc   ascii   QZ;J;J
1865 0x0006b818 0x0046e418 4    5    .rsrc   ascii   75(|
1866 0x0006b87a 0x0046e47a 4    5    .rsrc   ascii   -\eS7
1867 0x0006b983 0x0046e583 4    6    .rsrc   utf8    p+ ۂ blocks=Basic Latin,Arabic
1868 0x0006b9bf 0x0046e5bf 5    6    .rsrc   ascii   t4zH 
1869 0x0006b9d7 0x0046e5d7 4    5    .rsrc   ascii   _G\n}
1870 0x0006b9ed 0x0046e5ed 4    5    .rsrc   ascii   4~PA
1871 0x0006b9fe 0x0046e5fe 4    5    .rsrc   ascii   x\r)'
1872 0x0006ba27 0x0046e627 4    6    .rsrc   utf8    `zP\t
1873 0x0006ba76 0x0046e676 4    7    .rsrc   utf8    VZ+帎 blocks=Basic Latin,CJK Unified Ideographs
1874 0x0006bad4 0x0046e6d4 5    6    .rsrc   ascii   (pD)G
1875 0x0006bb1d 0x0046e71d 4    5    .rsrc   ascii   \bj:t
1876 0x0006bb2a 0x0046e72a 4    5    .rsrc   ascii   ,, ^
1877 0x0006bb77 0x0046e777 4    7    .rsrc   utf8    ˃Z*B blocks=Spacing Modifier Letters,Basic Latin
1878 0x0006bbb7 0x0046e7b7 4    5    .rsrc   ascii   i5~`
1879 0x0006bbc3 0x0046e7c3 5    7    .rsrc   utf8    4ߧ@u( blocks=Basic Latin,NKo
1880 0x0006bc0d 0x0046e80d 4    6    .rsrc   utf8    ߠxH) blocks=NKo,Basic Latin
1881 0x0006bc33 0x0046e833 4    5    .rsrc   ascii   \td2N
1882 0x0006bc7f 0x0046e87f 4    5    .rsrc   ascii   h\f\\a
1883 0x0006bcad 0x0046e8ad 4    5    .rsrc   ascii   \t*<d
1884 0x0006bcf7 0x0046e8f7 5    7    .rsrc   utf8    PJw(Ǒ blocks=Basic Latin,Latin Extended-B
1885 0x0006bd50 0x0046e950 4    5    .rsrc   ascii   Ft_T
1886 0x0006bd7c 0x0046e97c 4    5    .rsrc   ascii   *RCP
1887 0x0006bd94 0x0046e994 5    6    .rsrc   ascii   9|Z;n
1888 0x0006bdc2 0x0046e9c2 5    6    .rsrc   ascii   3(uD)
1889 0x0006bdd8 0x0046e9d8 6    7    .rsrc   ascii   P =f|/
1890 0x0006bdf8 0x0046e9f8 4    5    .rsrc   ascii   N7J+
1891 0x0006be33 0x0046ea33 5    6    .rsrc   ascii   cUz-\a
1892 0x0006be59 0x0046ea59 5    6    .rsrc   ascii   }TDiW
1893 0x0006be87 0x0046ea87 5    6    .rsrc   ascii   _DR|1
1894 0x0006be95 0x0046ea95 7    8    .rsrc   ascii   rPYi,\n"
1895 0x0006beed 0x0046eaed 4    5    .rsrc   ascii   DV\tv
1896 0x0006befa 0x0046eafa 4    6    .rsrc   utf8    l\r|ߓ blocks=Basic Latin,NKo
1897 0x0006bf1f 0x0046eb1f 4    5    .rsrc   ascii   P2{[
1898 0x0006bf63 0x0046eb63 7    8    .rsrc   ascii   a%^P@hr
1899 0x0006bf97 0x0046eb97 4    5    .rsrc   ascii   @yH#
1900 0x0006bfe4 0x0046ebe4 5    7    .rsrc   utf8    <\ȶ@f blocks=Basic Latin,Latin Extended-B
1901 0x0006c004 0x0046ec04 6    7    .rsrc   ascii   $J%ExQ
1902 0x0006c072 0x0046ec72 4    5    .rsrc   ascii   Aj@z
1903 0x0006c09a 0x0046ec9a 4    5    .rsrc   ascii   W3{u
1904 0x0006c0c7 0x0046ecc7 4    6    .rsrc   utf8    Ѕ\b"t blocks=Cyrillic,Basic Latin
1905 0x0006c161 0x0046ed61 4    5    .rsrc   ascii   >w;=
1906 0x0006c166 0x0046ed66 4    5    .rsrc   ascii   O z~
1907 0x0006c1b9 0x0046edb9 5    6    .rsrc   ascii   \a\tZ(\e
1908 0x0006c25d 0x0046ee5d 4    5    .rsrc   ascii   ]i\fj
1909 0x0006c26d 0x0046ee6d 4    5    .rsrc   ascii   F#Y,
1910 0x0006c27b 0x0046ee7b 4    5    .rsrc   ascii   m;;i
1911 0x0006c29b 0x0046ee9b 6    7    .rsrc   ascii   D'P!b!
1912 0x0006c2fc 0x0046eefc 7    8    .rsrc   ascii   n\nx\nE_`
1913 0x0006c314 0x0046ef14 4    5    .rsrc   ascii   j\v;1
1914 0x0006c35a 0x0046ef5a 5    7    .rsrc   utf8    fVˆ\a{ blocks=Basic Latin,Spacing Modifier Letters
1915 0x0006c365 0x0046ef65 7    9    .rsrc   utf8    3֮slw\vp blocks=Basic Latin,Hebrew
1916 0x0006c3bb 0x0046efbb 4    6    .rsrc   utf8    א!<; blocks=Hebrew,Basic Latin
1917 0x0006c3ce 0x0046efce 4    5    .rsrc   ascii   }@!S
1918 0x0006c468 0x0046f068 5    6    .rsrc   ascii   V) \rf
1919 0x0006c483 0x0046f083 5    6    .rsrc   ascii   X7CPc
1920 0x0006c4e4 0x0046f0e4 5    7    .rsrc   utf8    kƯU}` blocks=Basic Latin,Latin Extended-B
1921 0x0006c51f 0x0046f11f 4    5    .rsrc   ascii   \aPZ)
1922 0x0006c529 0x0046f129 4    6    .rsrc   utf8    ٖRp3 blocks=Arabic,Basic Latin
1923 0x0006c57c 0x0046f17c 5    6    .rsrc   ascii   Y=CP)
1924 0x0006c5ac 0x0046f1ac 4    5    .rsrc   ascii   U Mj
1925 0x0006c5be 0x0046f1be 5    6    .rsrc   ascii   JP7m0
1926 0x0006c5d3 0x0046f1d3 5    6    .rsrc   ascii   X5AH$
1927 0x0006c5f6 0x0046f1f6 5    7    .rsrc   utf8    HipS-
1928 0x0006c690 0x0046f290 4    5    .rsrc   ascii   Yi0~
1929 0x0006c695 0x0046f295 4    5    .rsrc   ascii   L\n\t\b
1930 0x0006c6c1 0x0046f2c1 4    5    .rsrc   ascii   ".=c
1931 0x0006c6e8 0x0046f2e8 4    5    .rsrc   ascii   |`\f@
1932 0x0006c6fc 0x0046f2fc 4    5    .rsrc   ascii   &\f@z
1933 0x0006c751 0x0046f351 6    9    .rsrc   utf8    Q+UꯋeR blocks=Basic Latin,Meetei Mayek
1934 0x0006c764 0x0046f364 4    5    .rsrc   ascii   .sWo
1935 0x0006c7f3 0x0046f3f3 5    6    .rsrc   ascii   \bn4Rw
1936 0x0006c7fa 0x0046f3fa 4    5    .rsrc   ascii   1`\f^
1937 0x0006c83c 0x0046f43c 14   17   .rsrc   utf8    !8GkF@ܞ\bn<Jב!R blocks=Basic Latin,Syriac,Hebrew
1938 0x0006c864 0x0046f464 4    5    .rsrc   ascii   D3I\b
1939 0x0006c8eb 0x0046f4eb 4    6    .rsrc   utf8    ʐ=:D blocks=IPA Extensions,Basic Latin
1940 0x0006c92c 0x0046f52c 5    6    .rsrc   ascii   ):G\aH
1941 0x0006c934 0x0046f534 4    5    .rsrc   ascii   ulD~
1942 0x0006c939 0x0046f539 4    5    .rsrc   ascii   ZS^.
1943 0x0006caca 0x0046f6ca 4    5    .rsrc   ascii   9Bav
1944 0x0006cb84 0x0046f784 5    6    .rsrc   ascii   (-,S-
1945 0x0006cbb1 0x0046f7b1 5    8    .rsrc   utf8    ?S篱<9 blocks=Basic Latin,CJK Unified Ideographs
1946 0x0006cc54 0x0046f854 4    5    .rsrc   ascii   .@G\
1947 0x0006cccd 0x0046f8cd 4    5    .rsrc   ascii   ^ew\r
1948 0x0006ccd5 0x0046f8d5 4    5    .rsrc   ascii   \e!{d
1949 0x0006ccf4 0x0046f8f4 9    12   .rsrc   utf8    3M<ہҊH2^7 blocks=Basic Latin,Arabic,Cyrillic
1950 0x0006cd3b 0x0046f93b 4    7    .rsrc   utf8    !֑"ٵ blocks=Basic Latin,Hebrew,Arabic
1951 0x0006cd45 0x0046f945 7    8    .rsrc   ascii   CD]\fID-
1952 0x0006cdcb 0x0046f9cb 5    6    .rsrc   ascii   =uXb&
1953 0x0006cdfd 0x0046f9fd 5    6    .rsrc   ascii   Fwryr
1954 0x0006ce9e 0x0046fa9e 5    6    .rsrc   ascii   ]\eo;\n
1955 0x0006cef2 0x0046faf2 6    7    .rsrc   ascii   s".n<F
1956 0x0006cf1d 0x0046fb1d 4    5    .rsrc   ascii   \ea|C
1957 0x0006cf8b 0x0046fb8b 4    5    .rsrc   ascii   bau\f
1958 0x0006cfb1 0x0046fbb1 4    5    .rsrc   ascii   E\n3\v
1959 0x0006cfc4 0x0046fbc4 4    6    .rsrc   utf8    Ưy,O blocks=Latin Extended-B,Basic Latin
1960 0x0006cfdd 0x0046fbdd 4    5    .rsrc   ascii   *\fi\a
1961 0x0006cffd 0x0046fbfd 5    6    .rsrc   ascii   1F_8K
1962 0x0006d02c 0x0046fc2c 5    7    .rsrc   utf8    >>ʱO< blocks=Basic Latin,Spacing Modifier Letters
1963 0x0006d064 0x0046fc64 5    7    .rsrc   utf8    ֭@kGi blocks=Hebrew,Basic Latin
1964 0x0006d0cc 0x0046fccc 7    8    .rsrc   ascii   hdW;?3#
1965 0x0006d0e2 0x0046fce2 4    5    .rsrc   ascii   1sy|
1966 0x0006d11e 0x0046fd1e 6    7    .rsrc   ascii   AiI17U
1967 0x0006d14d 0x0046fd4d 4    6    .rsrc   utf8    7/yT
1968 0x0006d172 0x0046fd72 4    5    .rsrc   ascii   qItg
1969 0x0006d1e5 0x0046fde5 4    5    .rsrc   ascii   zkd[
1970 0x0006d215 0x0046fe15 4    5    .rsrc   ascii   }C6c
1971 0x0006d24b 0x0046fe4b 4    5    .rsrc   ascii   [<Kc
1972 0x0006d258 0x0046fe58 4    5    .rsrc   ascii   ${xS
1973 0x0006d2d5 0x0046fed5 4    7    .rsrc   utf8    $ޙ&ٝ blocks=Basic Latin,Thaana,Arabic
1974 0x0006d2e4 0x0046fee4 5    6    .rsrc   ascii   3M\anZ
1975 0x0006d306 0x0046ff06 4    5    .rsrc   ascii   \f5_-
1976 0x0006d32f 0x0046ff2f 5    6    .rsrc   ascii   UH`;=
1977 0x0006d351 0x0046ff51 4    7    .rsrc   utf8    rZ匿, blocks=Basic Latin,CJK Compatibility Ideographs
1978 0x0006d3ed 0x0046ffed 4    5    .rsrc   ascii   vljH
1979 0x0006d419 0x00470019 4    5    .rsrc   ascii   R=HA
1980 0x0006d43b 0x0047003b 4    5    .rsrc   ascii   nn+j
1981 0x0006d440 0x00470040 6    7    .rsrc   ascii   *sWnQZ
1982 0x0006d4cb 0x004700cb 4    6    .rsrc   utf8    >ŹEJ blocks=Basic Latin,Latin Extended-A
1983 0x0006d517 0x00470117 4    5    .rsrc   ascii   }${:
1984 0x0006d536 0x00470136 4    5    .rsrc   ascii   nD5_
1985 0x0006d632 0x00470232 4    5    .rsrc   ascii   w~t~
1986 0x0006d64b 0x0047024b 5    6    .rsrc   ascii   S?\t$Q
1987 0x0006d67a 0x0047027a 4    7    .rsrc   utf8    "ѕ!֑ blocks=Basic Latin,Cyrillic,Hebrew
1988 0x0006d698 0x00470298 5    6    .rsrc   ascii   9R}][
1989 0x0006d6a8 0x004702a8 4    6    .rsrc   utf8    ЎCi1 blocks=Cyrillic,Basic Latin
1990 0x0006d77b 0x0047037b 6    7    .rsrc   ascii   )-,SY.
1991 0x0006d785 0x00470385 4    6    .rsrc   utf8    δxv] blocks=Greek and Coptic,Basic Latin
1992 0x0006d7bc 0x004703bc 4    6    .rsrc   utf8    ˤZjN blocks=Spacing Modifier Letters,Basic Latin
1993 0x0006d7cd 0x004703cd 4    5    .rsrc   ascii   .R\X
1994 0x0006d7d5 0x004703d5 4    5    .rsrc   ascii   Oq~i
1995 0x0006d806 0x00470406 6    7    .rsrc   ascii   CS]iM$
1996 0x0006d82f 0x0047042f 5    7    .rsrc   utf8    Dlb{ۺ blocks=Basic Latin,Arabic
1997 0x0006d837 0x00470437 8    11   .rsrc   utf8    nv\v镫moH2 blocks=Basic Latin,CJK Unified Ideographs
1998 0x0006d85b 0x0047045b 4    5    .rsrc   ascii   lv}8
1999 0x0006d874 0x00470474 7    9    .rsrc   utf8    /R-UVԲv blocks=Basic Latin,Armenian
2000 0x0006d891 0x00470491 4    6    .rsrc   utf8    ۘmW@ blocks=Arabic,Basic Latin
2001 0x0006d983 0x00470583 6    7    .rsrc   ascii   ::Dy1G
2002 0x0006d98d 0x0047058d 5    7    .rsrc   utf8    P^ʱps blocks=Basic Latin,Spacing Modifier Letters
2003 0x0006d9a5 0x004705a5 5    8    .rsrc   utf8    xg\a㯼# blocks=Basic Latin,CJK Unified Ideographs Extension A
2004 0x0006d9d1 0x004705d1 7    9    .rsrc   utf8    ÀS%W`yr blocks=Latin-1 Supplement,Basic Latin
2005 0x0006da1e 0x0047061e 7    8    .rsrc   ascii   nPZjM\eR
2006 0x0006dac8 0x004706c8 4    6    .rsrc   utf8    7ۊdw blocks=Basic Latin,Arabic
2007 0x0006db11 0x00470711 4    6    .rsrc   utf8    \rt_7
2008 0x0006db41 0x00470741 5    6    .rsrc   ascii   d<DG\
2009 0x0006db92 0x00470792 7    8    .rsrc   ascii   \r(#/lx,
2010 0x0006dba6 0x004707a6 4    6    .rsrc   utf8    Uיew blocks=Basic Latin,Hebrew
2011 0x0006dbc3 0x004707c3 4    5    .rsrc   ascii   \eJOC
2012 0x0006dbf3 0x004707f3 5    8    .rsrc   utf8    =Xc\f㯾 blocks=Basic Latin,CJK Unified Ideographs Extension A
2013 0x0006dc4e 0x0047084e 4    5    .rsrc   ascii   h:A4
2014 0x0006dc62 0x00470862 10   11   .rsrc   ascii   G%W$?3OnjN
2015 0x0006dc8a 0x0047088a 4    6    .rsrc   utf8    fۜKK blocks=Basic Latin,Arabic
2016 0x0006dd13 0x00470913 4    5    .rsrc   ascii   Oi1G
2017 0x0006dd1d 0x0047091d 6    8    .rsrc   utf8    t}GӞie blocks=Basic Latin,Cyrillic
2018 0x0006dd5e 0x0047095e 8    10   .rsrc   utf8    \aeThAֻ^~ blocks=Basic Latin,Hebrew
2019 0x0006dd68 0x00470968 4    5    .rsrc   ascii   F5_l
2020 0x0006dd6d 0x0047096d 4    5    .rsrc   ascii   0A)H
2021 0x0006ddde 0x004709de 5    6    .rsrc   ascii   I:G\a8
2022 0x0006ddf3 0x004709f3 4    5    .rsrc   ascii   nL4|
2023 0x0006de19 0x00470a19 5    7    .rsrc   utf8    P2ܲ\a( blocks=Basic Latin,Syriac
2024 0x0006de98 0x00470a98 4    5    .rsrc   ascii   QUjp
2025 0x0006dea0 0x00470aa0 4    5    .rsrc   ascii   \r2#p
2026 0x0006deaf 0x00470aaf 4    6    .rsrc   utf8    /HЀM blocks=Basic Latin,Cyrillic
2027 0x0006deb5 0x00470ab5 4    5    .rsrc   ascii   $\v7'
2028 0x0006dee0 0x00470ae0 4    5    .rsrc   ascii   #oL<
2029 0x0006dee7 0x00470ae7 5    6    .rsrc   ascii   S/PY.
2030 0x0006df13 0x00470b13 4    6    .rsrc   utf8    PφZ~ blocks=Basic Latin,Greek and Coptic
2031 0x0006df4c 0x00470b4c 4    5    .rsrc   ascii   G\enO
2032 0x0006e015 0x00470c15 4    8    .rsrc   utf8    \e㗁;& blocks=Basic Latin,CJK Unified Ideographs Extension A
2033 0x0006e04f 0x00470c4f 8    10   .rsrc   utf8    o9!z\rNĥV blocks=Basic Latin,Latin Extended-A
2034 0x0006e07e 0x00470c7e 5    6    .rsrc   ascii   mk#U(
2035 0x0006e172 0x00470d72 4    5    .rsrc   ascii   <5Gu
2036 0x0006e18b 0x00470d8b 5    6    .rsrc   ascii   77;_h
2037 0x0006e1fc 0x00470dfc 5    6    .rsrc   ascii   v4h#$
2038 0x0006e20c 0x00470e0c 4    5    .rsrc   ascii   9Aqn
2039 0x0006e221 0x00470e21 4    5    .rsrc   ascii   T(-,
2040 0x0006e242 0x00470e42 5    6    .rsrc   ascii   \rk\a|6
2041 0x0006e286 0x00470e86 6    8    .rsrc   utf8    iIŅef. blocks=Basic Latin,Latin Extended-A
2042 0x0006e2ca 0x00470eca 5    6    .rsrc   ascii   {?ny\
2043 0x0006e316 0x00470f16 4    6    .rsrc   utf8    %=нa blocks=Basic Latin,Cyrillic
2044 0x0006e332 0x00470f32 4    5    .rsrc   ascii   Y3#}
2045 0x0006e340 0x00470f40 4    6    .rsrc   utf8    Rێ}? blocks=Basic Latin,Arabic
2046 0x0006e34d 0x00470f4d 4    6    .rsrc   utf8    9Jױa blocks=Basic Latin,Hebrew
2047 0x0006e39e 0x00470f9e 4    7    .rsrc   utf8    Dîιk blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2048 0x0006e3c1 0x00470fc1 4    5    .rsrc   ascii   P"?=
2049 0x0006e400 0x00471000 4    7    .rsrc   utf8    +9> blocks=Basic Latin,Private Use Area
2050 0x0006e436 0x00471036 5    6    .rsrc   ascii   Iidjb
2051 0x0006e452 0x00471052 5    6    .rsrc   ascii   Z,oZ_
2052 0x0006e472 0x00471072 11   14   .rsrc   utf8    3\v,ݙ&?=߲>_, blocks=Basic Latin,Arabic Supplement,NKo
2053 0x0006e491 0x00471091 4    5    .rsrc   ascii   QH9k
2054 0x0006e4bb 0x004710bb 4    5    .rsrc   ascii   Z#79
2055 0x0006e4c6 0x004710c6 4    6    .rsrc   utf8    $ưi~ blocks=Basic Latin,Latin Extended-B
2056 0x0006e503 0x00471103 4    5    .rsrc   ascii   \f>~r
2057 0x0006e509 0x00471109 4    5    .rsrc   ascii   V\vEn
2058 0x0006e55c 0x0047115c 4    5    .rsrc   ascii   q".K
2059 0x0006e570 0x00471170 4    5    .rsrc   ascii   ~Laf
2060 0x0006e5af 0x004711af 7    8    .rsrc   ascii   }bT&-\a-
2061 0x0006e640 0x00471240 4    6    .rsrc   utf8    &֑$3 blocks=Basic Latin,Hebrew
2062 0x0006e683 0x00471283 4    6    .rsrc   utf8    s]|ߗ blocks=Basic Latin,NKo
2063 0x0006e6bf 0x004712bf 8    9    .rsrc   ascii   \bsWooyh'
2064 0x0006e738 0x00471338 4    5    .rsrc   ascii   F]zO
2065 0x0006e75b 0x0047135b 4    5    .rsrc   ascii   X:I<
2066 0x0006e7b3 0x004713b3 5    7    .rsrc   utf8    R(6-̙ blocks=Basic Latin,Combining Diacritical Marks
2067 0x0006e7bd 0x004713bd 4    5    .rsrc   ascii   S/0{
2068 0x0006e7db 0x004713db 4    5    .rsrc   ascii   (Np?
2069 0x0006e878 0x00471478 4    6    .rsrc   utf8    K'Ɍ\f blocks=Basic Latin,Latin Extended-B
2070 0x0006e87e 0x0047147e 8    10   .rsrc   utf8    UkԊ%JKyq blocks=Basic Latin,Cyrillic Supplement
2071 0x0006e88c 0x0047148c 6    9    .rsrc   utf8    A\a隮#C" blocks=Basic Latin,CJK Unified Ideographs
2072 0x0006e897 0x00471497 7    9    .rsrc   utf8    PZX&?5ˏ blocks=Basic Latin,Spacing Modifier Letters
2073 0x0006e8fd 0x004714fd 5    6    .rsrc   ascii   \f='FI
2074 0x0006e907 0x00471507 5    8    .rsrc   utf8    'פ<uĥ blocks=Basic Latin,Hebrew,Latin Extended-A
2075 0x0006e948 0x00471548 5    7    .rsrc   utf8    Yܲqe5 blocks=Basic Latin,Syriac
2076 0x0006e961 0x00471561 8    9    .rsrc   ascii   3\f>{CO>B
2077 0x0006e96d 0x0047156d 4    5    .rsrc   ascii   \a{)/
2078 0x0006e9bb 0x004715bb 5    6    .rsrc   ascii   '%E\eD
2079 0x0006e9d4 0x004715d4 7    8    .rsrc   ascii   `\fsWo1u
2080 0x0006e9fa 0x004715fa 4    5    .rsrc   ascii   L_PW
2081 0x0006ea32 0x00471632 4    5    .rsrc   ascii   v@+2
2082 0x0006ea7a 0x0047167a 4    5    .rsrc   ascii   <GHj
2083 0x0006eaff 0x004716ff 4    5    .rsrc   ascii   UQGZ
2084 0x0006eb57 0x00471757 4    5    .rsrc   ascii   _X\tT
2085 0x0006ebcc 0x004717cc 7    9    .rsrc   utf8    7_#֑"{x blocks=Basic Latin,Hebrew
2086 0x0006ec1e 0x0047181e 6    8    .rsrc   utf8    ,ݺK9W` blocks=Basic Latin,Arabic Supplement
2087 0x0006ec34 0x00471834 6    8    .rsrc   utf8    ɘF#R}] blocks=IPA Extensions,Basic Latin
2088 0x0006ec3e 0x0047183e 5    6    .rsrc   ascii   E2#}$
2089 0x0006ec5c 0x0047185c 4    6    .rsrc   utf8    }lDʆ blocks=Basic Latin,IPA Extensions
2090 0x0006ecc6 0x004718c6 5    7    .rsrc   utf8    Z,SZȵ blocks=Basic Latin,Latin Extended-B
2091 0x0006ecde 0x004718de 4    5    .rsrc   ascii   ?Oaf
2092 0x0006ecfa 0x004718fa 4    5    .rsrc   ascii   Ei1G
2093 0x0006ed17 0x00471917 4    5    .rsrc   ascii   N,J4
2094 0x0006ed64 0x00471964 9    11   .rsrc   utf8    .H\n7_$75ߚ blocks=Basic Latin,NKo
2095 0x0006eda2 0x004719a2 5    6    .rsrc   ascii   \b4\n9O
2096 0x0006ee2d 0x00471a2d 5    6    .rsrc   ascii   jas+_
2097 0x0006eeb7 0x00471ab7 4    5    .rsrc   ascii   ?C\vp
2098 0x0006eee2 0x00471ae2 8    9    .rsrc   ascii   I \nfXiG\a
2099 0x0006ef24 0x00471b24 6    7    .rsrc   ascii    yFE08
2100 0x0006ef63 0x00471b63 4    6    .rsrc   utf8    %`Qڏ blocks=Basic Latin,Arabic
2101 0x0006ef8a 0x00471b8a 5    6    .rsrc   ascii   Z,{B8
2102 0x0006f07f 0x00471c7f 4    5    .rsrc   ascii   wL \e
2103 0x0006f0e3 0x00471ce3 7    8    .rsrc   ascii   .#\r@ma'
2104 0x0006f110 0x00471d10 9    11   .rsrc   utf8    ҟlg\bZ,mC& blocks=Cyrillic,Basic Latin
2105 0x0006f1e0 0x00471de0 4    6    .rsrc   utf8    Ų3B\a blocks=Latin Extended-A,Basic Latin
2106 0x0006f21c 0x00471e1c 4    6    .rsrc   utf8    ڷXZc blocks=Arabic,Basic Latin
2107 0x0006f24c 0x00471e4c 5    6    .rsrc   ascii   4RlWl
2108 0x0006f342 0x00471f42 4    5    .rsrc   ascii   ^-\bo
2109 0x0006f432 0x00472032 5    7    .rsrc   utf8    H#JAǀ blocks=Basic Latin,Latin Extended-B
2110 0x0006f470 0x00472070 6    7    .rsrc   ascii   Q\netP\e
2111 0x0006f4c3 0x004720c3 4    5    .rsrc   ascii   \r\DT
2112 0x0006f4d9 0x004720d9 4    5    .rsrc   ascii   4JiL
2113 0x0006f4df 0x004720df 4    5    .rsrc   ascii   Htp?
2114 0x0006f4e5 0x004720e5 4    6    .rsrc   utf8    ŲsV\e blocks=Latin Extended-A,Basic Latin
2115 0x0006f4fb 0x004720fb 5    8    .rsrc   utf8    L؟զV} blocks=Basic Latin,Arabic,Armenian
2116 0x0006f510 0x00472110 5    6    .rsrc   ascii   -\b_b=
2117 0x0006f536 0x00472136 5    7    .rsrc   utf8    \f"O8\n
2118 0x0006f54b 0x0047214b 4    5    .rsrc   ascii   \tj{|
2119 0x0006f574 0x00472174 4    5    .rsrc   ascii   6]h9
2120 0x0006f597 0x00472197 5    7    .rsrc   utf8    @ܣ\t$S blocks=Basic Latin,Syriac
2121 0x0006f5dc 0x004721dc 4    5    .rsrc   ascii   \tD\r*
2122 0x0006f60f 0x0047220f 4    5    .rsrc   ascii   s\a-{
2123 0x0006f636 0x00472236 5    6    .rsrc   ascii   m,0U.
2124 0x0006f6e2 0x004722e2 6    7    .rsrc   ascii   c6.`i\e
2125 0x0006f710 0x00472310 5    6    .rsrc   ascii   uPZi'
2126 0x0006f716 0x00472316 4    5    .rsrc   ascii   gv[`
2127 0x0006f736 0x00472336 4    5    .rsrc   ascii   `3jH
2128 0x0006f752 0x00472352 4    5    .rsrc   ascii   15?h
2129 0x0006f7ad 0x004723ad 4    6    .rsrc   utf8    ҮVJ) blocks=Cyrillic,Basic Latin
2130 0x0006f7f3 0x004723f3 4    5    .rsrc   ascii   Y6%|
2131 0x0006f80d 0x0047240d 4    5    .rsrc   ascii   A\\t?
2132 0x0006f818 0x00472418 4    5    .rsrc   ascii   Jk-^
2133 0x0006f89b 0x0047249b 4    5    .rsrc   ascii   /~x0
2134 0x0006f9e9 0x004725e9 4    6    .rsrc   utf8    \td"ϛ blocks=Basic Latin,Greek and Coptic
2135 0x0006f9f8 0x004725f8 4    5    .rsrc   ascii   YH"Y
2136 0x0006fa37 0x00472637 4    6    .rsrc   utf8    7(}ϲ blocks=Basic Latin,Greek and Coptic
2137 0x0006fa7c 0x0047267c 4    5    .rsrc   ascii   hv-#
2138 0x0006faa1 0x004726a1 4    5    .rsrc   ascii   oV\vw
2139 0x0006fad5 0x004726d5 4    5    .rsrc   ascii   \aL\rc
2140 0x0006fafa 0x004726fa 8    9    .rsrc   ascii   \ec\fJim;\v
2141 0x0006fb08 0x00472708 4    6    .rsrc   utf8    ^_Xӏ blocks=Basic Latin,Cyrillic
2142 0x0006fb1b 0x0047271b 7    10   .rsrc   utf8    \v짵9\`\b) blocks=Basic Latin,Hangul Syllables
