[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
832  0x0000ac53 0x0040b853 5   6    .text   ascii   -RJ%c
833  0x0000ac5c 0x0040b85c 8   12   .text   utf8    +\͌P㾤F=z blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension A
834  0x0000ac81 0x0040b881 6   7    .text   ascii   -x*A>u
835  0x0000ac9a 0x0040b89a 8   9    .text   ascii   e1)\ahNAO
836  0x0000acc8 0x0040b8c8 6   7    .text   ascii   |.&e4$
837  0x0000acea 0x0040b8ea 5   7    .text   utf8    *jPɸ` blocks=Basic Latin,IPA Extensions
838  0x0000ad27 0x0040b927 6   10   .text   utf8    ̕ߜ3p\v̗ blocks=Combining Diacritical Marks,NKo,Basic Latin
839  0x0000ad6c 0x0040b96c 5   6    .text   ascii   Ak\nb*
840  0x0000ad7a 0x0040b97a 4   6    .text   utf8    JmɄ` blocks=Basic Latin,Latin Extended-B
841  0x0000ad8c 0x0040b98c 4   5    .text   ascii   D9\tJ
842  0x0000add4 0x0040b9d4 5   6    .text   ascii   ^V.mB
843  0x0000ae16 0x0040ba16 7   9    .text   utf8    Vx}PƟ\aQ blocks=Basic Latin,Latin Extended-B
844  0x0000ae26 0x0040ba26 4   5    .text   ascii   _.fw
845  0x0000aeac 0x0040baac 6   7    .text   ascii   If<\v->
846  0x0000aed1 0x0040bad1 4   7    .text   utf8    @%귳a blocks=Basic Latin,Hangul Syllables
847  0x0000af9e 0x0040bb9e 5   6    .text   ascii   (~.=\e
848  0x0000affe 0x0040bbfe 5   6    .text   ascii   \v]hmm
849  0x0000b01b 0x0040bc1b 7   8    .text   ascii   q-kPDyC
850  0x0000b057 0x0040bc57 4   5    .text   ascii   ]0M`
851  0x0000b08d 0x0040bc8d 5   8    .text   utf8    ƆӘsrH blocks=Latin Extended-B,Cyrillic,Basic Latin
852  0x0000b09d 0x0040bc9d 5   6    .text   ascii   Z(&;q
853  0x0000b113 0x0040bd13 5   7    .text   utf8    ,ۭ6M[ blocks=Basic Latin,Arabic
854  0x0000b141 0x0040bd41 4   5    .text   ascii   6`N|
855  0x0000b1b7 0x0040bdb7 5   6    .text   ascii   /9vKv
856  0x0000b1c4 0x0040bdc4 5   9    .text   utf8    \nHɅ* blocks=Basic Latin,Private Use Area,Latin Extended-B
857  0x0000b223 0x0040be23 5   6    .text   ascii   \nDe\e/
858  0x0000b237 0x0040be37 5   6    .text   ascii   |c~r\n
859  0x0000b263 0x0040be63 4   5    .text   ascii   ]z{\
860  0x0000b26f 0x0040be6f 5   6    .text   ascii   pj5=4
861  0x0000b28b 0x0040be8b 4   6    .text   utf8    `u^|
862  0x0000b2a9 0x0040bea9 5   6    .text   ascii   *p?zg
863  0x0000b2ca 0x0040beca 8   9    .text   ascii   =6\bknm\f=
864  0x0000b2f4 0x0040bef4 4   5    .text   ascii   hcIh
865  0x0000b2fb 0x0040befb 4   6    .text   utf8    AI"R
866  0x0000b368 0x0040bf68 4   5    .text   ascii   h0A%
867  0x0000b374 0x0040bf74 5   6    .text   ascii   @\v8c^
868  0x0000b399 0x0040bf99 4   5    .text   ascii   dkQ\v
869  0x0000b3da 0x0040bfda 6   7    .text   ascii   `Z?+|P
870  0x0000b3ed 0x0040bfed 4   5    .text   ascii   \6Di
871  0x0000b457 0x0040c057 5   6    .text   ascii   n"{\n 
872  0x0000b498 0x0040c098 7   9    .text   utf8    RS5šJeR blocks=Basic Latin,Latin Extended-A
873  0x0000b4b3 0x0040c0b3 5   6    .text   ascii   iO^3t
874  0x0000b4d9 0x0040c0d9 4   7    .text   utf8    酑o\n\r blocks=CJK Unified Ideographs,Basic Latin
875  0x0000b4e5 0x0040c0e5 4   5    .text   ascii   \ak\v4
876  0x0000b50b 0x0040c10b 5   6    .text   ascii   x}jPs
877  0x0000b52d 0x0040c12d 4   6    .text   utf8    #ٔzL blocks=Basic Latin,Arabic
878  0x0000b5ab 0x0040c1ab 4   5    .text   ascii   ^\n)
879  0x0000b5d3 0x0040c1d3 4   6    .text   utf8    ȣ\Ds blocks=Latin Extended-B,Basic Latin
880  0x0000b613 0x0040c213 5   6    .text   ascii   \aZGv;
881  0x0000b685 0x0040c285 4   5    .text   ascii   %>K,
882  0x0000b691 0x0040c291 7   8    .text   ascii   I'o\f\t;/
883  0x0000b6a4 0x0040c2a4 4   5    .text   ascii   GF}\r
884  0x0000b6b9 0x0040c2b9 5   6    .text   ascii   |bl[d
885  0x0000b70a 0x0040c30a 4   5    .text   ascii   K\n+\n
886  0x0000b70f 0x0040c30f 4   5    .text   ascii   MX3*
887  0x0000b741 0x0040c341 5   7    .text   utf8    ٌd~WO blocks=Arabic,Basic Latin
888  0x0000b749 0x0040c349 5   7    .text   utf8    'Wu|ބ blocks=Basic Latin,Thaana
889  0x0000b77a 0x0040c37a 4   5    .text   ascii   V0"\
890  0x0000b7be 0x0040c3be 4   6    .text   utf8    9vۓg blocks=Basic Latin,Arabic
891  0x0000b7d9 0x0040c3d9 4   6    .text   utf8    hõTT blocks=Basic Latin,Latin-1 Supplement
892  0x0000b801 0x0040c401 4   5    .text   ascii   NA+@
893  0x0000b818 0x0040c418 7   8    .text   ascii   "9@|a /
894  0x0000b83e 0x0040c43e 4   5    .text   ascii   6D\tL
895  0x0000b84d 0x0040c44d 4   5    .text   ascii   _\Rh
896  0x0000b864 0x0040c464 4   7    .text   utf8    \f\t7Я blocks=Basic Latin,Cyrillic
897  0x0000b898 0x0040c498 4   5    .text   ascii   \aWPp
898  0x0000b8a5 0x0040c4a5 4   5    .text   ascii   WvN3
899  0x0000b8cd 0x0040c4cd 4   5    .text   ascii    #-O
900  0x0000b8d5 0x0040c4d5 5   6    .text   ascii   *Qqx@
901  0x0000b8f6 0x0040c4f6 5   6    .text   ascii   b\nW_D
902  0x0000b908 0x0040c508 4   5    .text   ascii   R]N\v
903  0x0000b90e 0x0040c50e 6   7    .text   ascii   V.\Z8b
904  0x0000b940 0x0040c540 4   5    .text   ascii   3 \7
905  0x0000b949 0x0040c549 4   6    .text   utf8    PoE¡ blocks=Basic Latin,Latin-1 Supplement
906  0x0000b97a 0x0040c57a 4   6    .text   utf8    ̌o\e\n blocks=Combining Diacritical Marks,Basic Latin
907  0x0000b99d 0x0040c59d 4   5    .text   ascii   JV1\b
908  0x0000b9a9 0x0040c5a9 4   6    .text   utf8    Vߺ2\v blocks=Basic Latin,NKo
909  0x0000b9b4 0x0040c5b4 7   8    .text   ascii   5Ey\f$8-
910  0x0000b9e9 0x0040c5e9 5   6    .text   ascii   5>XT;
911  0x0000ba48 0x0040c648 6   9    .text   utf8    ﻪn8\e$d blocks=Arabic Presentation Forms-B,Basic Latin
912  0x0000ba5a 0x0040c65a 4   6    .text   utf8    uon͠ blocks=Basic Latin,Combining Diacritical Marks
913  0x0000ba81 0x0040c681 4   5    .text   ascii   \a8ar
914  0x0000bb0a 0x0040c70a 5   6    .text   ascii   Cv5ap
915  0x0000bb17 0x0040c717 5   6    .text   ascii   [7g\t\a
916  0x0000bb20 0x0040c720 4   6    .text   utf8    Cֿ~} blocks=Basic Latin,Hebrew
917  0x0000bbc6 0x0040c7c6 7   8    .text   ascii   3&7:@&J
918  0x0000bbe3 0x0040c7e3 8   10   .text   utf8    iq8U\b\bE֊ blocks=Basic Latin,Armenian
919  0x0000bc75 0x0040c875 5   6    .text   ascii   :BE5G
920  0x0000bc95 0x0040c895 5   6    .text   ascii   %\a~>6
921  0x0000bcca 0x0040c8ca 4   5    .text   ascii   ]\e#o
922  0x0000bcd1 0x0040c8d1 5   6    .text   ascii   ML2\fK
923  0x0000bd0a 0x0040c90a 4   5    .text   ascii   %:\fG
924  0x0000bd3e 0x0040c93e 6   7    .text   ascii   +';v\,
925  0x0000bd93 0x0040c993 5   6    .text   ascii   i:-k[
926  0x0000bdb2 0x0040c9b2 4   5    .text   ascii   RXb#
927  0x0000bdc5 0x0040c9c5 4   5    .text   ascii   &qox
928  0x0000bdd8 0x0040c9d8 8   9    .text   ascii   \b2S\tE\v{-
929  0x0000be07 0x0040ca07 4   5    .text   ascii   \r(;]
930  0x0000be21 0x0040ca21 6   7    .text   ascii   0c\eb\v3
931  0x0000be9f 0x0040ca9f 4   5    .text   ascii   B9\eo
932  0x0000bea9 0x0040caa9 5   6    .text   ascii   q8\v`o
933  0x0000bec0 0x0040cac0 4   5    .text   ascii   )J\r$
934  0x0000bec9 0x0040cac9 4   5    .text   ascii   l\nlK
935  0x0000bf02 0x0040cb02 4   6    .text   utf8    ZPқc blocks=Basic Latin,Cyrillic
936  0x0000bf16 0x0040cb16 5   6    .text   ascii   _:N}P
937  0x0000bf2b 0x0040cb2b 4   5    .text   ascii   Sj=-
938  0x0000bf70 0x0040cb70 4   5    .text   ascii   ]`Sr
939  0x0000bf98 0x0040cb98 4   5    .text   ascii   o#,/
940  0x0000c000 0x0040cc00 5   6    .text   ascii   CW\f(k
941  0x0000c044 0x0040cc44 6   7    .text   ascii   XR>f*i
942  0x0000c069 0x0040cc69 4   5    .text   ascii   TV<R
943  0x0000c0be 0x0040ccbe 8   11   .text   utf8    ݱk\±*H&h blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
944  0x0000c0cc 0x0040cccc 7   8    .text   ascii   g)D[o.=
945  0x0000c11e 0x0040cd1e 4   5    .text   ascii   \v\e2t
946  0x0000c143 0x0040cd43 4   5    .text   ascii   %_E0
947  0x0000c1d4 0x0040cdd4 5   6    .text   ascii   {3~\aH
948  0x0000c1e6 0x0040cde6 4   5    .text   ascii   [NV+
949  0x0000c1f6 0x0040cdf6 6   7    .text   ascii   2Uq80t
950  0x0000c217 0x0040ce17 5   6    .text   ascii   \fWOf5
951  0x0000c25a 0x0040ce5a 4   5    .text   ascii   3yl.
952  0x0000c28a 0x0040ce8a 6   7    .text   ascii   h/?|0\v
953  0x0000c2a8 0x0040cea8 6   8    .text   utf8    \eȅ\tH_3 blocks=Basic Latin,Latin Extended-B
954  0x0000c2ba 0x0040ceba 4   5    .text   ascii   %h;"
955  0x0000c2c5 0x0040cec5 5   6    .text   ascii   8\bDA5
956  0x0000c2e5 0x0040cee5 4   5    .text   ascii   3/&r
957  0x0000c311 0x0040cf11 5   7    .text   utf8    ΫS}4s blocks=Greek and Coptic,Basic Latin
958  0x0000c359 0x0040cf59 4   5    .text   ascii   ~KW,
959  0x0000c3d6 0x0040cfd6 4   5    .text   ascii   Y|Ej
960  0x0000c3dc 0x0040cfdc 4   5    .text   ascii   }M:V
961  0x0000c40a 0x0040d00a 4   6    .text   utf8    +/\vܾ blocks=Basic Latin,Syriac
962  0x0000c41e 0x0040d01e 6   7    .text   ascii   m\r\v=U8
963  0x0000c437 0x0040d037 5   7    .text   utf8    A8Gלk blocks=Basic Latin,Hebrew
964  0x0000c456 0x0040d056 4   6    .text   utf8    2/ͧ@ blocks=Basic Latin,Combining Diacritical Marks
965  0x0000c519 0x0040d119 4   5    .text   ascii   R3{q
966  0x0000c56a 0x0040d16a 4   7    .text   utf8    »alߞ blocks=Latin-1 Supplement,Basic Latin,NKo
967  0x0000c587 0x0040d187 8   9    .text   ascii   :vf\a_:cr
968  0x0000c5a3 0x0040d1a3 5   6    .text   ascii   [)hW!
969  0x0000c5ca 0x0040d1ca 4   5    .text   ascii   _Cex
970  0x0000c606 0x0040d206 5   6    .text   ascii   ,lE:\r
971  0x0000c60e 0x0040d20e 4   6    .text   utf8    '(QѶ blocks=Basic Latin,Cyrillic
972  0x0000c657 0x0040d257 4   5    .text   ascii   i|[#
973  0x0000c661 0x0040d261 4   5    .text   ascii   :f1Z
974  0x0000c67d 0x0040d27d 6   8    .text   utf8    5X??pլ blocks=Basic Latin,Armenian
975  0x0000c691 0x0040d291 4   5    .text   ascii   Qg$S
976  0x0000c6bc 0x0040d2bc 5   7    .text   utf8    .B`ŵ. blocks=Basic Latin,Latin Extended-A
977  0x0000c6c3 0x0040d2c3 5   7    .text   utf8    RةEk~ blocks=Basic Latin,Arabic
978  0x0000c730 0x0040d330 4   5    .text   ascii   Yf=\r
979  0x0000c74b 0x0040d34b 6   7    .text   ascii   ln'qJR
980  0x0000c76a 0x0040d36a 4   5    .text   ascii   p:6X
981  0x0000c7a1 0x0040d3a1 4   5    .text   ascii   k\fx\f
982  0x0000c7e3 0x0040d3e3 4   5    .text   ascii   qO,b
983  0x0000c893 0x0040d493 9   11   .text   utf8    {D)7iɋ+'& blocks=Basic Latin,Latin Extended-B
984  0x0000c8b0 0x0040d4b0 4   5    .text   ascii   QJ:F
985  0x0000c8c8 0x0040d4c8 4   5    .text   ascii   u7ho
986  0x0000c8d0 0x0040d4d0 5   6    .text   ascii   Ix,Vy
987  0x0000c909 0x0040d509 4   6    .text   utf8    N͙\nT blocks=Basic Latin,Combining Diacritical Marks
988  0x0000c91c 0x0040d51c 5   6    .text   ascii   =1^A)
989  0x0000c93f 0x0040d53f 4   5    .text   ascii   }+{q
990  0x0000c946 0x0040d546 5   7    .text   utf8    \n^XQȅ blocks=Basic Latin,Latin Extended-B
991  0x0000c9f6 0x0040d5f6 5   6    .text   ascii   rEIT'
992  0x0000ca12 0x0040d612 4   5    .text   ascii   AQg`
993  0x0000ca1c 0x0040d61c 4   5    .text   ascii   VN[T
994  0x0000ca28 0x0040d628 5   6    .text   ascii   6"F#M
995  0x0000ca4c 0x0040d64c 6   10   .text   utf8    ޔgALːƘ blocks=Thaana,Basic Latin,Spacing Modifier Letters,Latin Extended-B
996  0x0000ca75 0x0040d675 6   7    .text   ascii   |?WGZ.
997  0x0000ca88 0x0040d688 4   5    .text   ascii   Cl?F
998  0x0000caad 0x0040d6ad 4   5    .text   ascii   :$K:
999  0x0000cac7 0x0040d6c7 6   7    .text   ascii   ?\aCJ/^
1000 0x0000cb06 0x0040d706 5   6    .text   ascii   $cFS%
1001 0x0000cb1f 0x0040d71f 4   6    .text   utf8    Tםu< blocks=Basic Latin,Hebrew
1002 0x0000cb62 0x0040d762 4   5    .text   ascii   FJ~F
1003 0x0000cb6d 0x0040d76d 5   6    .text   ascii   `|5I_
1004 0x0000cb73 0x0040d773 8   10   .text   utf8    w-\aWn]Gև blocks=Basic Latin,Armenian
1005 0x0000cb87 0x0040d787 4   5    .text   ascii   9Hq]
1006 0x0000cbbb 0x0040d7bb 5   6    .text   ascii   .{#16
1007 0x0000cbe0 0x0040d7e0 4   5    .text   ascii   nX'4
1008 0x0000cc07 0x0040d807 5   7    .text   utf8    "K>;Ք blocks=Basic Latin,Armenian
1009 0x0000cc0e 0x0040d80e 4   6    .text   utf8    Кjt( blocks=Cyrillic,Basic Latin
1010 0x0000ccc0 0x0040d8c0 5   6    .text   ascii   JR"_>
1011 0x0000ccf9 0x0040d8f9 4   5    .text   ascii   r?,}
1012 0x0000cd16 0x0040d916 5   7    .text   utf8    [Я:CG blocks=Basic Latin,Cyrillic
1013 0x0000cd29 0x0040d929 4   6    .text   utf8    2߭A` blocks=Basic Latin,NKo
1014 0x0000cda0 0x0040d9a0 4   5    .text   ascii   $,l1
1015 0x0000cdda 0x0040d9da 5   6    .text   ascii   kH[Bt
1016 0x0000cdf8 0x0040d9f8 5   6    .text   ascii   RdUA"
1017 0x0000ce05 0x0040da05 4   5    .text   ascii   \fpSz
1018 0x0000ce20 0x0040da20 4   7    .text   utf8    젾D#} blocks=Hangul Syllables,Basic Latin
1019 0x0000ce3d 0x0040da3d 7   8    .text   ascii   jtzSc^w
1020 0x0000ce48 0x0040da48 5   6    .text   ascii   d$q0J
1021 0x0000ce56 0x0040da56 5   6    .text   ascii   "HTK.
1022 0x0000cec3 0x0040dac3 5   6    .text   ascii   \f|hA\
1023 0x0000cef2 0x0040daf2 7   10   .text   utf8    ݎE\r]3k͡ blocks=Syriac,Basic Latin,Combining Diacritical Marks
1024 0x0000cfc4 0x0040dbc4 5   7    .text   utf8    +зR-F blocks=Basic Latin,Cyrillic
1025 0x0000cfce 0x0040dbce 4   5    .text   ascii   "?|h
1026 0x0000cff7 0x0040dbf7 4   5    .text   ascii   kZ*\v
1027 0x0000d000 0x0040dc00 5   6    .text   ascii   \nIapf
1028 0x0000d04a 0x0040dc4a 4   6    .text   utf8    Q$Դh blocks=Basic Latin,Armenian
1029 0x0000d0bf 0x0040dcbf 4   5    .text   ascii   &O8\
1030 0x0000d0cd 0x0040dccd 4   5    .text   ascii   K}\a\
1031 0x0000d0f7 0x0040dcf7 5   6    .text   ascii   F)Bq{
1032 0x0000d166 0x0040dd66 4   5    .text   ascii    DH0
1033 0x0000d170 0x0040dd70 6   7    .text   ascii    ;\fiNe
1034 0x0000d19d 0x0040dd9d 6   8    .text   utf8    J_ߙgdd blocks=Basic Latin,NKo
1035 0x0000d1c2 0x0040ddc2 5   7    .text   utf8    \nqic˶ blocks=Basic Latin,Spacing Modifier Letters
1036 0x0000d1c9 0x0040ddc9 4   5    .text   ascii   z)iU
1037 0x0000d219 0x0040de19 4   7    .text   utf8    ,Ɂs˞ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
1038 0x0000d23c 0x0040de3c 5   6    .text   ascii   |e@oQ
1039 0x0000d273 0x0040de73 10  13   .text   utf8    oQ-\rM$Ψi`Z blocks=Basic Latin,Greek and Coptic
1040 0x0000d2a4 0x0040dea4 5   6    .text   ascii    .n/V
1041 0x0000d2b0 0x0040deb0 4   6    .text   utf8    5Ϧi> blocks=Basic Latin,Greek and Coptic
1042 0x0000d2de 0x0040dede 6   9    .text   utf8    ş1J!ڽ7 blocks=Latin Extended-A,Basic Latin,Arabic
1043 0x0000d43d 0x0040e03d 6   7    .text   ascii   +_HO/D
1044 0x0000d45c 0x0040e05c 4   5    .text   ascii   !0MF
1045 0x0000d472 0x0040e072 5   7    .text   utf8    ~ɡ<.T blocks=Basic Latin,IPA Extensions
1046 0x0000d479 0x0040e079 4   5    .text   ascii   "hi}
1047 0x0000d495 0x0040e095 5   6    .text   ascii   `?\fL)
1048 0x0000d512 0x0040e112 5   6    .text   ascii   vQk3k
1049 0x0000d573 0x0040e173 5   6    .text   ascii   k0:6\
1050 0x0000d587 0x0040e187 4   5    .text   ascii   ^Ttl
1051 0x0000d5b0 0x0040e1b0 4   5    .text   ascii   ."W#
1052 0x0000d5b6 0x0040e1b6 6   8    .text   utf8    y^ɕ4X& blocks=Basic Latin,IPA Extensions
1053 0x0000d5c2 0x0040e1c2 5   6    .text   ascii   <uMv 
1054 0x0000d5ce 0x0040e1ce 8   10   .text   utf8    }׃C*3ua\f blocks=Basic Latin,Hebrew
1055 0x0000d5dc 0x0040e1dc 6   8    .text   utf8    Dpv`[Ҥ blocks=Basic Latin,Cyrillic
1056 0x0000d639 0x0040e239 5   6    .text   ascii   %>4\tD
1057 0x0000d66b 0x0040e26b 5   6    .text   ascii   \bpg2x
1058 0x0000d674 0x0040e274 4   5    .text   ascii   (z,p
1059 0x0000d6a3 0x0040e2a3 5   7    .text   utf8    nߞ\t}x blocks=Basic Latin,NKo
1060 0x0000d6d4 0x0040e2d4 4   5    .text   ascii   bBVl
1061 0x0000d6f3 0x0040e2f3 5   6    .text   ascii   >d`Nc
1062 0x0000d707 0x0040e307 4   5    .text   ascii   vUIx
1063 0x0000d764 0x0040e364 4   5    .text   ascii   %D=\a
1064 0x0000d784 0x0040e384 4   5    .text   ascii   ]jy?
1065 0x0000d7d9 0x0040e3d9 5   6    .text   ascii   q^njR
1066 0x0000d81d 0x0040e41d 8   11   .text   utf8    k֧T^En΄D blocks=Basic Latin,Hebrew,Greek and Coptic
1067 0x0000d842 0x0040e442 4   5    .text   ascii   bNNn
1068 0x0000d84e 0x0040e44e 6   7    .text   ascii   :`q\rgx
1069 0x0000d855 0x0040e455 4   5    .text   ascii   ]0I*
1070 0x0000d8b8 0x0040e4b8 4   5    .text   ascii   tv/&
1071 0x0000d914 0x0040e514 5   6    .text   ascii   Flp3%
1072 0x0000d939 0x0040e539 4   6    .text   utf8    5Oѷu blocks=Basic Latin,Cyrillic
1073 0x0000d960 0x0040e560 5   6    .text   ascii   ;o5i-
1074 0x0000d9ec 0x0040e5ec 4   5    .text   ascii   G\ee!
1075 0x0000d9f3 0x0040e5f3 4   5    .text   ascii   A}^(
1076 0x0000d9f8 0x0040e5f8 8   9    .text   ascii   >+p\r\t21(
1077 0x0000da07 0x0040e607 7   8    .text   ascii   }e&5c*}
1078 0x0000da43 0x0040e643 5   6    .text   ascii   \r\r\f&\r
1079 0x0000da6f 0x0040e66f 5   6    .text   ascii   4YhH\
1080 0x0000da7e 0x0040e67e 4   5    .text   ascii   2+:p
1081 0x0000daf3 0x0040e6f3 4   5    .text   ascii   to>k
1082 0x0000db28 0x0040e728 7   9    .text   utf8    A}ǹKiYz blocks=Basic Latin,Latin Extended-B
1083 0x0000db4c 0x0040e74c 4   7    .text   utf8    0C龳f blocks=Basic Latin,CJK Unified Ideographs
1084 0x0000db5b 0x0040e75b 4   7    .text   utf8    [ȩMڃ blocks=Basic Latin,Latin Extended-B,Arabic
1085 0x0000db70 0x0040e770 5   7    .text   utf8    xNނg5 blocks=Basic Latin,Thaana
1086 0x0000db89 0x0040e789 6   7    .text   ascii   JqDz?U
1087 0x0000dbc9 0x0040e7c9 4   5    .text   ascii   SMO#
1088 0x0000dbd0 0x0040e7d0 4   5    .text   ascii   E&w"
1089 0x0000dc03 0x0040e803 4   5    .text   ascii   ?#\to
1090 0x0000dc0d 0x0040e80d 4   5    .text   ascii   Jbn'
1091 0x0000dc13 0x0040e813 4   5    .text   ascii   ^\t\eM
1092 0x0000dc2d 0x0040e82d 6   7    .text   ascii   \fL<hc`
1093 0x0000dc52 0x0040e852 4   5    .text   ascii   js|W
1094 0x0000dc97 0x0040e897 4   5    .text   ascii   Y]a5
1095 0x0000dcb1 0x0040e8b1 5   6    .text   ascii   hw\e<S
1096 0x0000dcc1 0x0040e8c1 5   6    .text   ascii   _<ng7
1097 0x0000dd07 0x0040e907 4   5    .text   ascii   iQ\fE
1098 0x0000dd0c 0x0040e90c 4   5    .text   ascii   clM\t
1099 0x0000dd4c 0x0040e94c 4   6    .text   utf8    jpŜS blocks=Basic Latin,Latin Extended-A
1100 0x0000dda2 0x0040e9a2 4   5    .text   ascii   RQ^_
1101 0x0000de25 0x0040ea25 4   5    .text   ascii   ^3\n\
1102 0x0000de30 0x0040ea30 4   5    .text   ascii   )\r>P
1103 0x0000de6b 0x0040ea6b 4   5    .text   ascii   .Kbv
1104 0x0000de9c 0x0040ea9c 4   5    .text   ascii   "p1`
1105 0x0000deb1 0x0040eab1 4   5    .text   ascii   ;F@G
1106 0x0000dec2 0x0040eac2 4   5    .text   ascii   ->NE
1107 0x0000decb 0x0040eacb 5   8    .text   utf8    Ԥ ].݃ blocks=Cyrillic Supplement,Basic Latin,Syriac
1108 0x0000ded7 0x0040ead7 5   7    .text   utf8    /t4cs
1109 0x0000def5 0x0040eaf5 4   7    .text   utf8    #ȘթR blocks=Basic Latin,Latin Extended-B,Armenian
1110 0x0000dfc4 0x0040ebc4 6   7    .text   ascii   G\aHz9\
1111 0x0000dfce 0x0040ebce 7   8    .text   ascii   yQ"T'e8
1112 0x0000dfd7 0x0040ebd7 5   6    .text   ascii   M<%o\v
1113 0x0000e073 0x0040ec73 4   5    .text   ascii   UfCR
1114 0x0000e07e 0x0040ec7e 5   6    .text   ascii   MYX+7
1115 0x0000e103 0x0040ed03 6   8    .text   utf8    nnV\nת\ blocks=Basic Latin,Hebrew
1116 0x0000e12e 0x0040ed2e 5   7    .text   utf8    Z:#6ݵ blocks=Basic Latin,Arabic Supplement
1117 0x0000e19e 0x0040ed9e 7   10   .text   utf8    ڄʾrpT>L blocks=Arabic,Spacing Modifier Letters,Basic Latin
1118 0x0000e1ac 0x0040edac 4   5    .text   ascii   vmE6
1119 0x0000e218 0x0040ee18 4   5    .text   ascii   D*z>
1120 0x0000e21d 0x0040ee1d 6   7    .text   ascii   c]=kWM
1121 0x0000e232 0x0040ee32 7   9    .text   utf8    V̀*qIBt blocks=Basic Latin,Combining Diacritical Marks
1122 0x0000e285 0x0040ee85 4   6    .text   utf8    سX>Z blocks=Arabic,Basic Latin
1123 0x0000e2bb 0x0040eebb 5   6    .text   ascii   (hdal
1124 0x0000e392 0x0040ef92 4   5    .text   ascii   K%RU
1125 0x0000e3ad 0x0040efad 4   6    .text   utf8    XĨS  blocks=Basic Latin,Latin Extended-A
1126 0x0000e3d3 0x0040efd3 4   5    .text   ascii   6!CS
1127 0x0000e409 0x0040f009 4   6    .text   utf8    eUΚj blocks=Basic Latin,Greek and Coptic
1128 0x0000e464 0x0040f064 4   5    .text   ascii   P9|n
1129 0x0000e4d9 0x0040f0d9 6   7    .text   ascii   \fB\SV[
1130 0x0000e501 0x0040f101 7   8    .text   ascii   #k\k$J\n
1131 0x0000e564 0x0040f164 6   7    .text   ascii   l$c_H+
1132 0x0000e5ad 0x0040f1ad 5   6    .text   ascii   5B9Eb
1133 0x0000e5ee 0x0040f1ee 6   7    .text   ascii   z.y@QK
1134 0x0000e60e 0x0040f20e 4   5    .text   ascii   \b\a~r
1135 0x0000e667 0x0040f267 4   5    .text   ascii   \e }O
1136 0x0000e698 0x0040f298 4   5    .text   ascii   }4D^
1137 0x0000e6bb 0x0040f2bb 4   5    .text   ascii   ]x'y
1138 0x0000e6c5 0x0040f2c5 5   7    .text   utf8    y2GyЦ blocks=Basic Latin,Cyrillic
1139 0x0000e74e 0x0040f34e 4   6    .text   utf8    ؗsS{ blocks=Arabic,Basic Latin
1140 0x0000e784 0x0040f384 4   5    .text   ascii   q$Q\n
1141 0x0000e7bb 0x0040f3bb 7   8    .text   ascii   \b\az>P2"
1142 0x0000e7d2 0x0040f3d2 4   5    .text   ascii   \v#| 
1143 0x0000e848 0x0040f448 6   7    .text   ascii   oW^\t;0
1144 0x0000e895 0x0040f495 4   5    .text   ascii   <)BV
1145 0x0000e8a0 0x0040f4a0 5   7    .text   utf8    ٬'H$g blocks=Arabic,Basic Latin
1146 0x0000e8c2 0x0040f4c2 5   7    .text   utf8    FʮC7E blocks=Basic Latin,IPA Extensions
1147 0x0000e944 0x0040f544 5   7    .text   utf8    ePӥ|k blocks=Basic Latin,Cyrillic
1148 0x0000e987 0x0040f587 9   10   .text   ascii   _%kD(nTE"
1149 0x0000e9bf 0x0040f5bf 4   5    .text   ascii   6d1d
1150 0x0000e9cc 0x0040f5cc 7   10   .text   utf8    ݊%L\aE5Ӧ blocks=Syriac,Basic Latin,Cyrillic
1151 0x0000ea1d 0x0040f61d 4   5    .text   ascii   \nN]F
1152 0x0000ea96 0x0040f696 5   7    .text   utf8    lbAЛ\t blocks=Basic Latin,Cyrillic
1153 0x0000eaab 0x0040f6ab 5   6    .text   ascii   ZpC9K
1154 0x0000ead5 0x0040f6d5 5   6    .text   ascii   |r_Fh
1155 0x0000eb11 0x0040f711 6   8    .text   utf8    4]4ҍJ^ blocks=Basic Latin,Cyrillic
