Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x15000 0x00405000  0x15000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
0   0x00005312 0x00405312 4    10   .rsrc   utf16le DATA
1   0x00005392 0x00405392 6    7    .rsrc   ascii   wwwwwp
2   0x000053a7 0x004053a7 6    7    .rsrc   ascii   p\f\f\f\f\f
3   0x00005562 0x00405562 5    12   .rsrc   utf16le 333f3
4   0x000055ee 0x004055ee 5    12   .rsrc   utf16le f3fff
5   0x0000566a 0x0040566a 6    14   .rsrc   utf16le fÿÌÌÿ餀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
6   0x00005780 0x00405780 4    10   .rsrc   utf16le 3Ìfÿ blocks=Basic Latin,Latin-1 Supplement
7   0x00005870 0x00405870 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
8   0x00005882 0x00405882 27   28   .rsrc   ascii   CCC\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
9   0x000058a3 0x004058a3 15   16   .rsrc   ascii   X1CC\n\n\n\n\n\n\n\n\n\n\n
10  0x000058b7 0x004058b7 5    6    .rsrc   ascii   \n\n\n\n\n
11  0x000058c7 0x004058c7 11   12   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n\n
12  0x000058e8 0x004058e8 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
13  0x00005908 0x00405908 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
14  0x00005929 0x00405929 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
15  0x00005949 0x00405949 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
16  0x00005960 0x00405960 4    5    .rsrc   ascii   \n\n\n\n
17  0x00005969 0x00405969 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
18  0x00005980 0x00405980 4    5    .rsrc   ascii   \n\n\n\n
19  0x00005989 0x00405989 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
20  0x0000599f 0x0040599f 4    5    .rsrc   ascii   XX\n\n
21  0x000059a9 0x004059a9 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
22  0x000059bd 0x004059bd 5    6    .rsrc   ascii   XXRss
23  0x000059c9 0x004059c9 9    10   .rsrc   ascii   C\n\n\n\n\n\n\n\n
24  0x000059dc 0x004059dc 5    6    .rsrc   ascii   XXRsx
25  0x000059e8 0x004059e8 10   11   .rsrc   ascii   C\n\n\n\n\n\n\n\n\n
26  0x000059fc 0x004059fc 4    5    .rsrc   ascii   XRRs
27  0x00005a07 0x00405a07 11   12   .rsrc   ascii   \aC\a\a\a\a\a\n\n\n\n
28  0x00005a1d 0x00405a1d 4    7    .rsrc   utf8    RsxẺ blocks=Basic Latin,Latin Extended Additional
29  0x00005a27 0x00405a27 6    7    .rsrc   ascii   C\n\n\n\n\a
30  0x00005a9c 0x00405a9c 18   19   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
31  0x00005abe 0x00405abe 15   16   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
32  0x00005aee 0x00405aee 7    8    .rsrc   ascii   \n\n\n\n\n\n\n
33  0x00005b0e 0x00405b0e 8    9    .rsrc   ascii   \n\n\n\n\n\n\n\n
34  0x00005b21 0x00405b21 9    10   .rsrc   ascii   zz1111MMM
35  0x00005b2e 0x00405b2e 9    10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
36  0x00005b41 0x00405b41 9    10   .rsrc   ascii   ^zz1111MM
37  0x00005b4e 0x00405b4e 10   11   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n
38  0x00005b62 0x00405b62 8    9    .rsrc   ascii   ^zz1111M
39  0x00005b6e 0x00405b6e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
40  0x00005b83 0x00405b83 7    8    .rsrc   ascii   ^zz1111
41  0x00005b8e 0x00405b8e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
42  0x00005ba4 0x00405ba4 6    7    .rsrc   ascii   ^zz111
43  0x00005bae 0x00405bae 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
44  0x00005bc5 0x00405bc5 5    6    .rsrc   ascii   ^zz11
45  0x00005bce 0x00405bce 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
46  0x00005be6 0x00405be6 4    5    .rsrc   ascii   ^zz1
47  0x00005bee 0x00405bee 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
48  0x00005c00 0x00405c00 4    5    .rsrc   ascii   zzz^
49  0x00005c0e 0x00405c0e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
50  0x00005c2e 0x00405c2e 15   16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
51  0x00005c4e 0x00405c4e 16   17   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
52  0x000061b6 0x004061b6 4    5    .rsrc   ascii   llll
53  0x00006423 0x00406423 5    6    .rsrc   ascii   &&'''
54  0x00006429 0x00406429 4    7    .rsrc   utf8    㫫o\\ blocks=CJK Unified Ideographs Extension A,Basic Latin
55  0x00006483 0x00406483 8    9    .rsrc   ascii   ppp&&&''
56  0x000064b5 0x004064b5 8    9    .rsrc   ascii   pp&&&'''
57  0x000064be 0x004064be 4    8    .rsrc   utf8    㫫o\ǩ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
58  0x00006509 0x00406509 11   12   .rsrc   ascii   bb`_ywwttus
59  0x00006539 0x00406539 16   17   .rsrc   ascii   aSSQRMONKLef|{zz
60  0x00006574 0x00406574 4    5    .rsrc   ascii   \v\n\b\b
61  0x000065a6 0x004065a6 4    5    .rsrc   ascii   \n\b\b\t
62  0x000065ae 0x004065ae 6    7    .rsrc   ascii   p&&&''
63  0x000065cd 0x004065cd 4    5    .rsrc   ascii   3hv\f
64  0x000065d7 0x004065d7 4    5    .rsrc   ascii   \n\b\b\t
65  0x000065de 0x004065de 8    9    .rsrc   ascii   ppp&&'''
66  0x000065fd 0x004065fd 5    6    .rsrc   ascii   74tv\f
67  0x00006608 0x00406608 5    6    .rsrc   ascii   \n\b\b\tz
68  0x0000662d 0x0040662d 4    5    .rsrc   ascii   9Y^w
69  0x00006639 0x00406639 4    5    .rsrc   ascii   \v\n\b{
70  0x00006640 0x00406640 9    12   .rsrc   utf8    pppp&&''庺 blocks=Basic Latin,CJK Unified Ideographs
71  0x00006659 0x00406659 4    5    .rsrc   ascii   -8\rD
72  0x0000665e 0x0040665e 4    5    .rsrc   ascii    IHv
73  0x00006663 0x00406663 4    5    .rsrc   ascii   j*F)
74  0x00006669 0x00406669 4    5    .rsrc   ascii   \v\n\n|
75  0x00006672 0x00406672 6    7    .rsrc   ascii   ppp&''
76  0x0000668e 0x0040668e 10   11   .rsrc   ascii   =K.xu7,GGr
77  0x000066ae 0x004066ae 4    7    .rsrc   utf8    ηɉnn blocks=Greek and Coptic,Latin Extended-B,Basic Latin
78  0x000066bd 0x004066bd 7    8    .rsrc   ascii   ;>3XVH9
79  0x000066d4 0x004066d4 4    5    .rsrc   ascii   ppp&
80  0x000066e9 0x004066e9 4    5    .rsrc   ascii   N['(
81  0x000066ee 0x004066ee 11   12   .rsrc   ascii   ~55Z.*Hh}^s
82  0x00006719 0x00406719 4    5    .rsrc   ascii   O<&q
83  0x0000671e 0x0040671e 4    5    .rsrc   ascii   k5#7
84  0x00006723 0x00406723 6    7    .rsrc   ascii   TI0B^^
85  0x00006749 0x00406749 4    5    .rsrc   ascii   T>p&
86  0x0000674e 0x0040674e 8    9    .rsrc   ascii   C5]]4ZT5
87  0x00006782 0x00406782 4    5    .rsrc   ascii   !;6:
88  0x000067ad 0x004067ad 11   12   .rsrc   ascii   CCC;7\r;=9$P
89  0x000067ba 0x004067ba 4    5    .rsrc   ascii   XJMw
90  0x000067dc 0x004067dc 4    5    .rsrc   ascii       
91  0x000067fb 0x004067fb 6    7    .rsrc   ascii   ppp&&'
92  0x0000680f 0x0040680f 5    6    .rsrc   ascii   p&''(
93  0x00006840 0x00406840 7    8    .rsrc   ascii   p&q((\r\r
94  0x00006871 0x00406871 4    5    .rsrc   ascii   &&q(
95  0x00006899 0x00406899 21   22   .rsrc   ascii   2AAA@??>><[[88WW1/USb
96  0x000068c9 0x004068c9 21   22   .rsrc   ascii   2211/U.RTONPL-ffJJdcb
97  0x00007127 0x00407127 7    8    .rsrc   ascii   fffffff
98  0x00007162 0x00407162 4    5    .rsrc   ascii   ~}{z
99  0x00007167 0x00407167 4    5    .rsrc   ascii   wvut
100 0x00007172 0x00407172 4    7    .rsrc   utf8    ffs㞜 blocks=Basic Latin,CJK Unified Ideographs Extension A
101 0x00007181 0x00407181 12   13   .rsrc   ascii   ZQO2PLKJ`_lk
102 0x000071a1 0x004071a1 4    5    .rsrc   ascii   [R\t\a
103 0x00007201 0x00407201 5    6    .rsrc   ascii   A5!(W
104 0x00007241 0x00407241 7    8    .rsrc   ascii   D7 /INW
105 0x00007264 0x00407264 6    7    .rsrc   ascii   \eIT-Wh
106 0x000072ad 0x004072ad 4    5    .rsrc   ascii   >NKy
107 0x000072c1 0x004072c1 4    5    .rsrc   ascii   HU\e/
108 0x0000730d 0x0040730d 4    5    .rsrc   ascii   \r\n2}
109 0x00007323 0x00407323 14   15   .rsrc   ascii   <;U:987654SRQ~
110 0x00007341 0x00407341 15   16   .rsrc   ascii   ++)'HG&FEDBA@\[
111 0x0000787c 0x0040787c 11   12   .rsrc   ascii   ysrqpnlj?i=
112 0x0000788c 0x0040788c 11   12   .rsrc   ascii   0{PQMJIFCB>
113 0x000078ab 0x004078ab 12   13   .rsrc   ascii   uV4VW2TRzLGk
114 0x000078b8 0x004078b8 10   11   .rsrc   ascii   hfg9bc]_Y\
115 0x000078d1 0x004078d1 6    7    .rsrc   ascii   [5SROo
116 0x000078da 0x004078da 4    5    .rsrc   ascii   \n(8\v
117 0x00007949 0x00407949 10   11   .rsrc   ascii   \r$" /-+;h7
118 0x0000b476 0x0040b476 12   26   .rsrc   utf16le About loader
119 0x0000b490 0x0040b490 14   30   .rsrc   utf16le \bMS Sans Serif
120 0x0000b4d4 0x0040b4d4 4    10   .rsrc   utf16le (\nw\b
121 0x0000b4e2 0x0040b4e2 18   38   .rsrc   utf16le loader Version 1.0
122 0x0000b522 0x0040b522 18   38   .rsrc   utf16le Copyright (C) 2015
123 0x0000b58a 0x0040b58a 6    14   .rsrc   utf16le window
124 0x0000b59e 0x0040b59e 13   28   .rsrc   utf16le MS Sans Serif
125 0x0000b5fc 0x0040b5fc 6    14   .rsrc   utf16le Cancel
126 0x0000b628 0x0040b628 33   68   .rsrc   utf16le TODO: Place dialog controls here.
127 0x0000b68c 0x0040b68c 7    16   .rsrc   utf16le Button1
128 0x0000b6dc 0x0040b6dc 7    16   .rsrc   utf16le Button2
129 0x0000b6fc 0x0040b6fc 16   34   .rsrc   utf16le &About loader...
130 0x0000b780 0x0040b780 31   32   .rsrc   ascii   |@A[\bXZGOZIE\bE][\\bJM\bZ]F\b]FLMZ\b
131 0x0000b848 0x0040b848 4    5    .rsrc   ascii   #)*1
132 0x0000b929 0x0040b929 4    5    .rsrc   ascii   \MP\
133 0x0000b951 0x0040b951 5    6    .rsrc   ascii   A\MP\
134 0x0000b979 0x0040b979 4    5    .rsrc   ascii   LI\I
135 0x0000b9c9 0x0040b9c9 5    6    .rsrc   ascii   ALI\I
136 0x0000b9f1 0x0040b9f1 5    6    .rsrc   ascii   ZMDGK
137 0x0000ba19 0x0040ba19 4    5    .rsrc   ascii   Z[ZK
138 0x0000bb7c 0x0040bb7c 8    9    .rsrc   ascii   /|gJBMK\
139 0x0000bc2f 0x0040bc2f 4    5    .rsrc   ascii   )\-'
140 0x0000bc68 0x0040bc68 23   24   .rsrc   ascii   nI[\ee\bjGZDIFL\bmLA\AGF\b
141 0x0000bc8b 0x0040bc8b 52   53   .rsrc   ascii   \bxAMZZM\bDM\bzAK@M\b\a\bxZGNM[[AGFID\b{GN\_IZM\blM^MDGXEMF\
142 0x0000be41 0x0040be41 5    7    .rsrc   utf8     Pݣ,) blocks=Basic Latin,Arabic Supplement
143 0x0000be48 0x0040be48 5    8    .rsrc   utf8    ,9븣`, blocks=Basic Latin,Hangul Syllables
144 0x0000be56 0x0040be56 6    10   .rsrc   utf8    b,\*븩x blocks=Basic Latin,Hangul Syllables
145 0x0000beb9 0x0040beb9 5    8    .rsrc   utf8    i,\+븸 blocks=Basic Latin,Hangul Syllables
146 0x0000bf13 0x0040bf13 5    8    .rsrc   utf8    `ԡ|*Щ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
147 0x0000bf47 0x0040bf47 5    7    .rsrc   utf8    \vxԣ%  blocks=Basic Latin,Cyrillic Supplement
148 0x0000bffb 0x0040bffb 4    5    .rsrc   ascii   \1B"
149 0x0000c075 0x0040c075 4    5    .rsrc   ascii   uwvs
150 0x0000c0a0 0x0040c0a0 4    5    .rsrc   ascii    ]2@
151 0x0000c0c9 0x0040c0c9 5    6    .rsrc   ascii   l\f$x{
152 0x0000c119 0x0040c119 5    6    .rsrc   ascii   \fuwvs
153 0x0000c15e 0x0040c15e 4    5    .rsrc   ascii   <\fB4
154 0x0000c163 0x0040c163 4    5    .rsrc   ascii   l\f x
155 0x0000c168 0x0040c168 4    5    .rsrc   ascii   l\f x
156 0x0000c170 0x0040c170 4    6    .rsrc   utf8    שT\f< blocks=Hebrew,Basic Latin
157 0x0000c1b1 0x0040c1b1 5    7    .rsrc   utf8    l\f$x.
158 0x0000c1c7 0x0040c1c7 4    5    .rsrc   ascii   l\f$x
159 0x0000c266 0x0040c266 5    6    .rsrc   ascii   \buwvs
160 0x0000c2a6 0x0040c2a6 8    10   .rsrc   utf8    j$)\v`ԡb  blocks=Basic Latin,Cyrillic Supplement
161 0x0000c2c6 0x0040c2c6 4    5    .rsrc   ascii   k$_^
162 0x0000c379 0x0040c379 4    5    .rsrc   ascii   \!B"
163 0x0000c3f3 0x0040c3f3 4    6    .rsrc   utf8    `ԡ|* blocks=Basic Latin,Cyrillic Supplement
164 0x0000c44b 0x0040c44b 4    5    .rsrc   ascii   +wvs
165 0x0000c48b 0x0040c48b 4    7    .rsrc   utf8    wvs븐 blocks=Basic Latin,Hangul Syllables
166 0x0000c5b4 0x0040c5b4 5    8    .rsrc   utf8    `ԡ|*Щ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
167 0x0000c624 0x0040c624 5    8    .rsrc   utf8    +s븣c, blocks=Basic Latin,Hangul Syllables
168 0x0000c653 0x0040c653 4    5    .rsrc   ascii   {8]+
169 0x0000c69c 0x0040c69c 4    6    .rsrc   utf8    yzB"
170 0x0000c6da 0x0040c6da 4    5    .rsrc   ascii   \\tB"
171 0x0000c724 0x0040c724 6    10   .rsrc   utf8    nԡt\eСء blocks=Basic Latin,Cyrillic Supplement,Cyrillic,Arabic
172 0x0000c73c 0x0040c73c 5    8    .rsrc   utf8    vs븥,\e blocks=Basic Latin,Hangul Syllables
173 0x0000c7d3 0x0040c7d3 4    7    .rsrc   utf8    vs븸s blocks=Basic Latin,Hangul Syllables
174 0x0000c80e 0x0040c80e 5    8    .rsrc   utf8    Z,vs븡 blocks=Basic Latin,Hangul Syllables
175 0x0000c8a6 0x0040c8a6 7    10   .rsrc   utf8    Z uwvs븸 blocks=Basic Latin,Hangul Syllables
176 0x0000c91a 0x0040c91a 5    6    .rsrc   ascii   \$yB"
177 0x0000c930 0x0040c930 4    7    .rsrc   utf8    !ávԡ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
178 0x0000c95d 0x0040c95d 5    8    .rsrc   utf8    סwХk+ blocks=Hebrew,Basic Latin,Cyrillic
179 0x0000c983 0x0040c983 4    5    .rsrc   ascii   uwvs
180 0x0000c9ab 0x0040c9ab 4    5    .rsrc   ascii   uwvs
181 0x0000c9b1 0x0040c9b1 4    6    .rsrc   utf8    oԀ)' blocks=Basic Latin,Cyrillic Supplement
182 0x0000ca04 0x0040ca04 6    7    .rsrc   ascii   \&yzB"
183 0x0000ca19 0x0040ca19 8    11   .rsrc   utf8    \vvԣoԀ)\V blocks=Basic Latin,Cyrillic Supplement
184 0x0000ca9a 0x0040ca9a 5    8    .rsrc   utf8    uwvs븸 blocks=Basic Latin,Hangul Syllables
185 0x0000caea 0x0040caea 4    5    .rsrc   ascii   uwvs
186 0x0000cb27 0x0040cb27 4    6    .rsrc   utf8     PС" blocks=Basic Latin,Cyrillic
187 0x0000cba0 0x0040cba0 4    5    .rsrc   ascii   j8] 
188 0x0000cba8 0x0040cba8 4    5    .rsrc   ascii   r$^1
189 0x0000cd27 0x0040cd27 5    7    .rsrc   utf8    u +{ث blocks=Basic Latin,Arabic
190 0x0000cd6e 0x0040cd6e 4    5    .rsrc   ascii   )\,\e
191 0x0000cdf9 0x0040cdf9 4    5    .rsrc   ascii   wvsu
192 0x0000ce53 0x0040ce53 4    5    .rsrc   ascii   \1B"
193 0x0000ce75 0x0040ce75 5    6    .rsrc   ascii   ]0B,@
194 0x0000cf20 0x0040cf20 4    5    .rsrc   ascii   ,hb]
195 0x0000cf3e 0x0040cf3e 4    7    .rsrc   utf8    mԣmԣ blocks=Basic Latin,Cyrillic Supplement
196 0x0000cf5a 0x0040cf5a 6    10   .rsrc   utf8    ץe̥}#m blocks=Hebrew,Basic Latin,Combining Diacritical Marks
197 0x0000d066 0x0040d066 6    8    .rsrc   utf8    h*)m#m
198 0x0000d08f 0x0040d08f 5    8    .rsrc   utf8    x`]ޣm blocks=Basic Latin,Thaana
199 0x0000d2d5 0x0040d2d5 5    6    .rsrc   ascii   )Z,\?
200 0x0000d3f6 0x0040d3f6 4    7    .rsrc   utf8    ,g]搄 blocks=Basic Latin,CJK Unified Ideographs
201 0x0000d42c 0x0040d42c 38   39   .rsrc   ascii   iF\b]FMPXMK\ML\bEMEGZQ\bDMIC\b@I[\bGKK]ZZML
202 0x0000d458 0x0040d458 36   37   .rsrc   ascii   |@M\b]FMPXMK\ML\b[EIDD\bJDGKC\bDMIC[\bIZM
203 0x0000d480 0x0040d480 6    7    .rsrc   ascii   \bJQ\M[
204 0x0000d48c 0x0040d48c 7    8    .rsrc   ascii   }FCFG_F
205 0x0000d494 0x0040d494 6    7    .rsrc   ascii   {\ZAFO
206 0x0000d49c 0x0040d49c 58   59   .rsrc   ascii   |@M\b[ARM[\bGN\b]FMPXMK\ML\bDMICML\bEMLA]E\bIFL\bDIZOM\bJDGKC[\bIZM
207 0x0000d4e0 0x0040d4e0 22   23   .rsrc   ascii   }FMPXMK\ML\beMEGZQ\bdMIC
208 0x0000d50d 0x0040d50d 5    6    .rsrc   ascii   *']5'
209 0x0000d555 0x0040d555 7    11   .rsrc   utf8    k̡kХk̡k blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
210 0x0000d6af 0x0040d6af 5    7    .rsrc   utf8    \bb]̡3 blocks=Basic Latin,Combining Diacritical Marks
211 0x0000d6cb 0x0040d6cb 6    8    .rsrc   utf8     b]ۣv, blocks=Basic Latin,Arabic
212 0x0000d6ed 0x0040d6ed 6    7    .rsrc   ascii   ^,uwvs
213 0x0000d74d 0x0040d74d 4    5    .rsrc   ascii   =8_h
214 0x0000d769 0x0040d769 4    5    .rsrc   ascii   =<_h
215 0x0000d78a 0x0040d78a 4    5    .rsrc   ascii   =0_h
216 0x0000d7a3 0x0040d7a3 4    5    .rsrc   ascii   =<_h
217 0x0000d7bc 0x0040d7bc 4    5    .rsrc   ascii   =8_h
218 0x0000d7cd 0x0040d7cd 4    5    .rsrc   ascii   =,Xh
219 0x0000d807 0x0040d807 4    5    .rsrc   ascii   0_"'
220 0x0000d8a0 0x0040d8a0 5    7    .rsrc   utf8    l)Хd" blocks=Basic Latin,Cyrillic
221 0x0000d8ae 0x0040d8ae 5    7    .rsrc   utf8    Хd" r blocks=Cyrillic,Basic Latin
222 0x0000da2e 0x0040da2e 5    6    .rsrc   ascii   <}l\ah
223 0x0000dabc 0x0040dabc 5    6    .rsrc   ascii   /]4B)
224 0x0000dae8 0x0040dae8 4    5    .rsrc   ascii   -<Xh
225 0x0000daf3 0x0040daf3 4    5    .rsrc   ascii   xB)B
226 0x0000db3c 0x0040db3c 4    5    .rsrc   ascii   rqqL
227 0x0000db5a 0x0040db5a 4    5    .rsrc   ascii   -<Xh
228 0x0000db78 0x0040db78 4    5    .rsrc   ascii   {gn|
229 0x0000db7d 0x0040db7d 22   23   .rsrc   ascii   izmtjGZDIFLtlMDX@Atz|d
230 0x0000db94 0x0040db94 12   13   .rsrc   ascii   nx}eI[C~ID]M
231 0x0000dbc2 0x0040dbc2 5    7    .rsrc   utf8    &iیwv blocks=Basic Latin,Arabic
232 0x0000dc30 0x0040dc30 4    6    .rsrc   utf8    *aۃq blocks=Basic Latin,Arabic
233 0x0000dd11 0x0040dd11 4    5    .rsrc   ascii   d\f8L
234 0x0000dd28 0x0040dd28 4    5    .rsrc   ascii   "sqr
235 0x0000dda4 0x0040dda4 5    6    .rsrc   ascii   wvsqu
236 0x0000ddc2 0x0040ddc2 4    5    .rsrc   ascii   )^9B
237 0x0000dddf 0x0040dddf 9    10   .rsrc   ascii   \?xxz|B*B
238 0x0000ddfc 0x0040ddfc 4    5    .rsrc   ascii   |B)B
239 0x0000de1a 0x0040de1a 5    6    .rsrc   ascii   )^/x{
240 0x0000de4e 0x0040de4e 6    7    .rsrc   ascii   )^5xzy
241 0x0000de59 0x0040de59 5    6    .rsrc   ascii   y|B)B
242 0x0000de6a 0x0040de6a 5    8    .rsrc   utf8    qqrp븨 blocks=Basic Latin,Hangul Syllables
243 0x0000de76 0x0040de76 8    9    .rsrc   ascii   )^:z|B)B
244 0x0000de94 0x0040de94 7    8    .rsrc   ascii   )^8|B*B
245 0x0000dec7 0x0040dec7 4    5    .rsrc   ascii   `<\F
246 0x0000df11 0x0040df11 6    8    .rsrc   utf8    d\f,xy)
247 0x0000df4d 0x0040df4d 6    7    .rsrc   ascii   l\f zyx
248 0x0000df5b 0x0040df5b 5    6    .rsrc   ascii   qrp\X
249 0x0000df61 0x0040df61 4    5    .rsrc   ascii   `,*{
250 0x0000df6c 0x0040df6c 5    6    .rsrc   ascii   3{xzy
251 0x0000df72 0x0040df72 4    5    .rsrc   ascii   |\f(B
252 0x0000dfee 0x0040dfee 4    5    .rsrc   ascii   }}@(
253 0x0000e002 0x0040e002 6    7    .rsrc   ascii   `<{xzy
254 0x0000e04c 0x0040e04c 4    5    .rsrc   ascii   rqqL
255 0x0000e051 0x0040e051 5    6    .rsrc   ascii   8uwvs
256 0x0000e0ac 0x0040e0ac 4    5    .rsrc   ascii   uwvs
257 0x0000e0fe 0x0040e0fe 5    6    .rsrc   ascii   9uwvs
258 0x0000e187 0x0040e187 6    7    .rsrc   ascii   `\;`\\f
259 0x0000e1f7 0x0040e1f7 5    7    .rsrc   utf8    l\f,x4
260 0x0000e20e 0x0040e20e 5    7    .rsrc   utf8    ף|\f B blocks=Hebrew,Basic Latin
261 0x0000e230 0x0040e230 4    5    .rsrc   ascii   k0\5
262 0x0000e305 0x0040e305 4    5    .rsrc   ascii   rqqL
263 0x0000e321 0x0040e321 4    5    .rsrc   ascii   wvsu
264 0x0000e36d 0x0040e36d 4    5    .rsrc   ascii   rqqL
265 0x0000e389 0x0040e389 5    6    .rsrc   ascii   wvsqu
266 0x0000e3f6 0x0040e3f6 4    6    .rsrc   utf8    ףm$h blocks=Hebrew,Basic Latin
267 0x0000e446 0x0040e446 4    5    .rsrc   ascii   m$`'
268 0x0000e518 0x0040e518 10   11   .rsrc   ascii   l\f,xB6@d_h
269 0x0000e533 0x0040e533 8    9    .rsrc   ascii   l\f,xB*@l
270 0x0000e558 0x0040e558 4    5    .rsrc   ascii   @l_h
271 0x0000e55d 0x0040e55d 4    5    .rsrc   ascii   @d_h
272 0x0000e5bb 0x0040e5bb 5    6    .rsrc   ascii   S(*]&
273 0x0000e5d2 0x0040e5d2 6    8    .rsrc   utf8    רS()^! blocks=Hebrew,Basic Latin
274 0x0000e5f7 0x0040e5f7 4    5    .rsrc   ascii   ],\"
275 0x0000e609 0x0040e609 6    8    .rsrc   utf8    רS()]+ blocks=Hebrew,Basic Latin
276 0x0000e64f 0x0040e64f 4    5    .rsrc   ascii   uwvs
277 0x0000e65e 0x0040e65e 5    8    .rsrc   utf8    븧-,Xh blocks=Hangul Syllables,Basic Latin
278 0x0000e6c7 0x0040e6c7 5    6    .rsrc   ascii   iW2xz
279 0x0000e77c 0x0040e77c 4    5    .rsrc   ascii   b)\9
280 0x0000e781 0x0040e781 4    5    .rsrc   ascii   b*\#
281 0x0000e786 0x0040e786 4    5    .rsrc   ascii   b+\-
282 0x0000e7e5 0x0040e7e5 4    6    .rsrc   utf8    \?\f)
283 0x0000e7ed 0x0040e7ed 5    8    .rsrc   utf8    أfԣ;) blocks=Arabic,Basic Latin,Cyrillic Supplement
284 0x0000e821 0x0040e821 6    8    .rsrc   utf8     \&xy=
285 0x0000e854 0x0040e854 4    8    .rsrc   utf8    סҡأf blocks=Hebrew,Cyrillic,Arabic,Basic Latin
286 0x0000e8b1 0x0040e8b1 4    5    .rsrc   ascii   \#+i
287 0x0000e90d 0x0040e90d 5    6    .rsrc   ascii   rwvsp
288 0x0000e9fe 0x0040e9fe 4    5    .rsrc   ascii   \8xB
289 0x0000eae7 0x0040eae7 4    6    .rsrc   utf8     gWϡ blocks=Basic Latin,Greek and Coptic
290 0x0000eafe 0x0040eafe 4    5    .rsrc   ascii   =8Xh
291 0x0000ebe5 0x0040ebe5 5    6    .rsrc   ascii   #wvsp
292 0x0000ebf1 0x0040ebf1 4    5    .rsrc   ascii   wvsp
293 0x0000ec46 0x0040ec46 5    7    .rsrc   utf8    mԉ(Xh blocks=Basic Latin,Cyrillic Supplement
294 0x0000ec58 0x0040ec58 5    6    .rsrc   ascii   }@oih
295 0x0000ec6f 0x0040ec6f 4    5    .rsrc   ascii   rqqL
296 0x0000ec8f 0x0040ec8f 6    7    .rsrc   ascii   wvsqqu
297 0x0000ec99 0x0040ec99 4    5    .rsrc   ascii   =\fXh
298 0x0000ecbe 0x0040ecbe 4    6    .rsrc   utf8    mԣh, blocks=Basic Latin,Cyrillic Supplement
299 0x0000ecca 0x0040ecca 4    5    .rsrc   ascii   rqqL
300 0x0000ecd9 0x0040ecd9 4    5    .rsrc   ascii   -\fXh
301 0x0000ed3d 0x0040ed3d 5    6    .rsrc   ascii   }@tjh
302 0x0000ed80 0x0040ed80 4    5    .rsrc   ascii   rqqL
303 0x0000ed85 0x0040ed85 5    6    .rsrc   ascii   8@Kjh
304 0x0000eefa 0x0040eefa 4    5    .rsrc   ascii   U$)]
305 0x0000f07b 0x0040f07b 4    5    .rsrc   ascii   rqqL
306 0x0000f080 0x0040f080 5    6    .rsrc   ascii   8@vmh
