Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
1740 0x001c247b 0x1401c347b 4    5    .rdata  ascii   \n\n\r\n
1741 0x001c24bb 0x1401c34bb 139  140  .rdata  ascii    Input and output type names.  These are resolved in the same way as\n FieldDescriptorProto.type_name, but must refer to a message type.\n\n\r\n
1742 0x001c2551 0x1401c3551 4    5    .rdata  ascii   \n\n\r\n
1743 0x001c257e 0x1401c357e 4    5    .rdata  ascii    \n\f\n
1744 0x001c258c 0x1401c358c 4    5    .rdata  ascii   "\n\r\n
1745 0x001c259b 0x1401c359b 4    5    .rdata  ascii   \n\n\r\n
1746 0x001c25c7 0x1401c35c7 5    6    .rdata  ascii    !\n\f\n
1747 0x001c25d6 0x1401c35d6 4    5    .rdata  ascii   %\n\r\n
1748 0x001c25e5 0x1401c35e5 4    5    .rdata  ascii   \n\n\r\n
1749 0x001c2603 0x1401c3603 4    5    .rdata  ascii    \n\r\n
1750 0x001c2611 0x1401c3611 5    6    .rdata  ascii   #$\nE\n
1751 0x001c2622 0x1401c3622 59   60   .rdata  ascii   7 Identifies if client streams multiple client messages\n\n\r\n
1752 0x001c2668 0x1401c3668 4    5    .rdata  ascii   \n\n\r\n
1753 0x001c2686 0x1401c3686 4    5    .rdata  ascii    \n\r\n
1754 0x001c2694 0x1401c3694 5    6    .rdata  ascii   #$\n\r\n
1755 0x001c26a3 0x1401c36a3 5    6    .rdata  ascii   %6\n\r\n
1756 0x001c26b2 0x1401c36b2 5    6    .rdata  ascii   05\nE\n
1757 0x001c26c3 0x1401c36c3 59   60   .rdata  ascii   7 Identifies if server streams multiple server messages\n\n\r\n
1758 0x001c2709 0x1401c3709 4    5    .rdata  ascii   \n\n\r\n
1759 0x001c2727 0x1401c3727 4    5    .rdata  ascii    \n\r\n
1760 0x001c2735 0x1401c3735 5    6    .rdata  ascii   #$\n\r\n
1761 0x001c2744 0x1401c3744 5    6    .rdata  ascii   %6\n\r\n
1762 0x001c2764 0x1401c3764 81   82   .rdata  ascii   2N ===================================================================\n Options\n2
1763 0x001c27b6 0x1401c37b6 1748 1749 .rdata  ascii   \r Each of the definitions above may have "options" attached.  These are\n just annotations which may cause code to be generated slightly differently\n or may contain hints for code that manipulates protocol messages.\n\n Clients may define custom options as extensions of the *Options messages.\n These extensions may not yet be known at parsing time, so the parser cannot\n store the values in them.  Instead it stores them in a field in the *Options\n message called uninterpreted_option. This field must have the same name\n across all *Options messages. We then use this field to populate the\n extensions when we build a descriptor, at which point all protos have been\n parsed and so all extensions are known.\n\n Extension numbers for custom options may be chosen as follows:\n * For options which will only be used within a single application or\n   organization, or for experimental options, use field numbers 50000\n   through 99999.  It is up to you to ensure that you do not use the\n   same number for multiple options.\n * For options which will be published and used publicly by multiple\n   independent entities, e-mail protobuf-global-extension-registry@google.com\n   to reserve extension numbers. Simply provide your project name (e.g.\n   Objective-C plugin) and your project website (if available) -- there's no\n   need to explain how you intend to use them. Usually you only need one\n   extension number. You can declare multiple options with only one extension\n   number by putting them in a sub-message. See the Custom Options section of\n   the docs for examples:\n   https://developers.google.com/protocol-buffers/docs/proto#options\n   If this turns out to be popular, a web service will be set up\n   to automatically assign option numbers.\n\n\v\n
1764 0x001c2ea6 0x1401c3ea6 232  233  .rdata  ascii    Sets the Java package where classes generated from this .proto will be\n placed.  By default, the proto package is used, but this is often\n inappropriate because proto packages do not normally start with backwards\n domain names.\n\n\r\n
1765 0x001c2f99 0x1401c3f99 4    5    .rdata  ascii   \n\n\r\n
1766 0x001c2fd9 0x1401c3fd9 307  308  .rdata  ascii    If set, all the classes from the .proto file are wrapped in a single\n outer class with the given name.  This applies to both Proto1\n (equivalent to the old "--one_java_file" option) and Proto2 (where\n a .proto always translates to a single class, but you may want to\n explicitly choose the class name).\n\n\r\n
1767 0x001c3117 0x1401c4117 4    5    .rdata  ascii   \n\n\r\n
1768 0x001c3135 0x1401c4135 4    5    .rdata  ascii   &\n\r\n
1769 0x001c3157 0x1401c4157 407  408  .rdata  ascii    If set true, then the Java code generator will generate a separate .java\n file for each top-level message, enum, and service defined in the .proto\n file.  Thus, these types will *not* be nested inside the outer class\n named by java_outer_classname.  However, the outer class will still be\n generated to contain the file's getDescriptor() method as well as any\n top-level extensions defined in the file.\n\n\r\n
1770 0x001c32f9 0x1401c42f9 4    5    .rdata  ascii   \n\n\r\n
1771 0x001c3317 0x1401c4317 4    5    .rdata  ascii   #\n\r\n
1772 0x001c3325 0x1401c4325 5    6    .rdata  ascii   &(\n\r\n
1773 0x001c3334 0x1401c4334 5    6    .rdata  ascii   ):\n\r\n
1774 0x001c3343 0x1401c4343 5    6    .rdata  ascii   49\n)\n
1775 0x001c3354 0x1401c4354 31   32   .rdata  ascii   \e This option does nothing.\n\n\r\n
1776 0x001c337e 0x1401c437e 4    5    .rdata  ascii   \n\n\r\n
1777 0x001c339c 0x1401c439c 4    5    .rdata  ascii   -\n\r\n
1778 0x001c33aa 0x1401c43aa 5    6    .rdata  ascii   02\n\r\n
1779 0x001c33dd 0x1401c43dd 346  347  .rdata  ascii    If set true, then the Java2 code generator will generate code that\n throws an exception whenever an attempt is made to assign a non-UTF-8\n byte sequence to a string field.\n Message reflection will do the same.\n However, an extension field still accepts non-UTF-8 byte sequences.\n This option has no effect on when used with the lite runtime.\n\n\r\n
1780 0x001c3542 0x1401c4542 4    5    .rdata  ascii   \n\n\r\n
1781 0x001c3560 0x1401c4560 4    5    .rdata  ascii   &\n\r\n
1782 0x001c356e 0x1401c456e 5    6    .rdata  ascii   )+\n\r\n
1783 0x001c357d 0x1401c457d 5    6    .rdata  ascii   ,=\n\r\n
1784 0x001c358c 0x1401c458c 5    6    .rdata  ascii   7<\nL\n
1785 0x001c359f 0x1401c459f 64   65   .rdata  ascii   < Generated classes can be optimized for speed or code size.\n\n\r\n
1786 0x001c35fb 0x1401c45fb 55   56   .rdata  ascii   "4 Generate complete code for parsing, serialization,\n\n
1787 0x001c3651 0x1401c4651 5    6    .rdata  ascii   \f\r\nG\n
1788 0x001c3665 0x1401c4665 56   57   .rdata  ascii    etc.\n"/ Use ReflectionOps to implement these methods.\n\n
1789 0x001c36ce 0x1401c46ce 58   59   .rdata  ascii   "7 Generate code using MessageLite and the lite runtime.\n\n
1790 0x001c3736 0x1401c4736 4    5    .rdata  ascii   ;\n\r\n
1791 0x001c3745 0x1401c4745 4    5    .rdata  ascii   \n\n\r\n
1792 0x001c3763 0x1401c4763 4    5    .rdata  ascii   $\n\r\n
1793 0x001c3771 0x1401c4771 5    6    .rdata  ascii   '(\n\r\n
1794 0x001c3780 0x1401c4780 5    6    .rdata  ascii   ):\n\r\n
1795 0x001c37a3 0x1401c47a3 342  343  .rdata  ascii    Sets the Go package where structs generated from this .proto will be\n placed. If omitted, the Go package will be derived from the following:\n   - The basename of the package import path, if provided.\n   - Otherwise, the package statement in the .proto file, if present.\n   - Otherwise, the basename of the .proto file, without extension.\n\n\r\n
1796 0x001c3904 0x1401c4904 4    5    .rdata  ascii   \n\n\r\n
1797 0x001c3944 0x1401c4944 584  585  .rdata  ascii    Should generic services be generated in each language?  "Generic" services\n are not specific to any particular RPC system.  They are generated by the\n main code generators in each language (without additional plugins).\n Generic services were the only kind of service generation supported by\n early versions of google.protobuf.\n\n Generic services are now considered deprecated in favor of using plugins\n that generate code specific to your particular RPC system.  Therefore,\n these default to false.  Old code which depends on generic services should\n explicitly set them to true.\n\n\r\n
1798 0x001c3b97 0x1401c4b97 4    5    .rdata  ascii   \n\n\r\n
1799 0x001c3bb5 0x1401c4bb5 4    5    .rdata  ascii   #\n\r\n
1800 0x001c3bc3 0x1401c4bc3 5    6    .rdata  ascii   &(\n\r\n
1801 0x001c3bd2 0x1401c4bd2 5    6    .rdata  ascii   ):\n\r\n
1802 0x001c3be1 0x1401c4be1 5    6    .rdata  ascii   49\n\f\n
1803 0x001c3bf0 0x1401c4bf0 4    5    .rdata  ascii   =\n\r\n
1804 0x001c3bff 0x1401c4bff 4    5    .rdata  ascii   \n\n\r\n
1805 0x001c3c1d 0x1401c4c1d 4    5    .rdata  ascii   %\n\r\n
1806 0x001c3c2b 0x1401c4c2b 5    6    .rdata  ascii   (*\n\r\n
1807 0x001c3c3a 0x1401c4c3a 5    6    .rdata  ascii   +<\n\r\n
1808 0x001c3c49 0x1401c4c49 5    6    .rdata  ascii   6;\n\f\n
1809 0x001c3c58 0x1401c4c58 4    5    .rdata  ascii   ;\n\r\n
1810 0x001c3c67 0x1401c4c67 4    5    .rdata  ascii   \n\n\r\n
1811 0x001c3c85 0x1401c4c85 4    5    .rdata  ascii   #\n\r\n
1812 0x001c3c93 0x1401c4c93 5    6    .rdata  ascii   &(\n\r\n
1813 0x001c3ca2 0x1401c4ca2 5    6    .rdata  ascii   ):\n\r\n
1814 0x001c3cb1 0x1401c4cb1 5    6    .rdata  ascii   49\n\f\n
1815 0x001c3cc0 0x1401c4cc0 4    5    .rdata  ascii   <\n\r\n
1816 0x001c3ccf 0x1401c4ccf 4    5    .rdata  ascii   \n\n\r\n
1817 0x001c3ced 0x1401c4ced 4    5    .rdata  ascii   $\n\r\n
1818 0x001c3cfb 0x1401c4cfb 5    6    .rdata  ascii   ')\n\r\n
1819 0x001c3d0a 0x1401c4d0a 5    6    .rdata  ascii   *;\n\r\n
1820 0x001c3d2d 0x1401c4d2d 231  232  .rdata  ascii    Is this file deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for everything in the file, or it will be completely ignored; in the very\n least, this is a formalization for deprecating files.\n\n\r\n
1821 0x001c3e1f 0x1401c4e1f 4    5    .rdata  ascii   \n\n\r\n
1822 0x001c3e5a 0x1401c4e5a 5    6    .rdata  ascii    1\n\r\n
1823 0x001c3e7a 0x1401c4e7a 117  118  .rdata  ascii   q Enables the use of arenas for the proto messages in this file. This applies\n only to generated classes for C++.\n\n\r\n
1824 0x001c3efa 0x1401c4efa 4    5    .rdata  ascii   \n\n\r\n
1825 0x001c3f18 0x1401c4f18 4    5    .rdata  ascii    \n\r\n
1826 0x001c3f26 0x1401c4f26 5    6    .rdata  ascii   #%\n\r\n
1827 0x001c3f35 0x1401c4f35 5    6    .rdata  ascii   &6\n\r\n
1828 0x001c3f58 0x1401c4f58 134  135  .rdata  ascii    Sets the objective c class prefix which is prepended to all objective c\n generated classes from this .proto. There is no default.\n\n\r\n
1829 0x001c3fe9 0x1401c4fe9 4    5    .rdata  ascii   \n\n\r\n
1830 0x001c4007 0x1401c5007 4    5    .rdata  ascii   #\n\r\n
1831 0x001c4015 0x1401c5015 5    6    .rdata  ascii   &(\nI\n
1832 0x001c4026 0x1401c5026 63   64   .rdata  ascii   ; Namespace for generated classes; defaults to the package.\n\n\r\n
1833 0x001c4070 0x1401c5070 4    5    .rdata  ascii   \n\n\r\n
1834 0x001c408e 0x1401c508e 4    5    .rdata  ascii   "\n\r\n
1835 0x001c40b0 0x1401c50b0 261  262  .rdata  ascii    By default Swift generators will take the proto package and CamelCase it\n replacing '.' with underscore and use that to prefix the types/symbols\n defined. When this options is provided, they will use this value instead\n to prefix the types/symbols defined.\n\n\r\n
1836 0x001c41c0 0x1401c51c0 4    5    .rdata  ascii   \n\n\r\n
1837 0x001c41ec 0x1401c51ec 5    6    .rdata  ascii   !#\n~\n
1838 0x001c41fd 0x1401c51fd 116  117  .rdata  ascii   p Sets the php class prefix which is prepended to all php generated classes\n from this .proto. Default is empty.\n\n\r\n
1839 0x001c427c 0x1401c527c 4    5    .rdata  ascii   \n\n\r\n
1840 0x001c429a 0x1401c529a 4    5    .rdata  ascii   "\n\r\n
1841 0x001c42bc 0x1401c52bc 178  179  .rdata  ascii    Use this option to change the namespace of php generated classes. Default\n is empty. When this option is empty, the package name will be used for\n determining the namespace.\n\n\r\n
1842 0x001c4379 0x1401c5379 4    5    .rdata  ascii   \n\n\r\n
1843 0x001c43b9 0x1401c53b9 190  191  .rdata  ascii    Use this option to change the namespace of php generated metadata classes.\n Default is empty. When this option is empty, the proto file name will be\n used for determining the namespace.\n\n\r\n
1844 0x001c4482 0x1401c5482 4    5    .rdata  ascii   \n\n\r\n
1845 0x001c44a0 0x1401c54a0 4    5    .rdata  ascii   (\n\r\n
1846 0x001c44c2 0x1401c54c2 182  183  .rdata  ascii    Use this option to change the package of ruby generated classes. Default\n is empty. When this option is not set, the package name will be used for\n determining the ruby package.\n\n\r\n
1847 0x001c4583 0x1401c5583 4    5    .rdata  ascii   \n\n\r\n
1848 0x001c45af 0x1401c55af 5    6    .rdata  ascii   !#\n|\n
1849 0x001c45c0 0x1401c55c0 114  115  .rdata  ascii   n The parser stores options it doesn't recognize here.\n See the documentation for the "Options" section above.\n\n\r\n
1850 0x001c463d 0x1401c563d 4    5    .rdata  ascii   \n\n\r\n
1851 0x001c465b 0x1401c565b 4    5    .rdata  ascii   3\n\r\n
1852 0x001c467a 0x1401c567a 126  127  .rdata  ascii   z Clients can define custom options in extensions of this message.\n See the documentation for the "Options" section above.\n\n\f\n
1853 0x001c473a 0x1401c573a 5    6    .rdata  ascii   \v\r\n\r\n
1854 0x001c4749 0x1401c5749 5    6    .rdata  ascii   \v\r\n\r\n
1855 0x001c4758 0x1401c5758 5    6    .rdata  ascii   \v\r\n\f\n
1856 0x001c4787 0x1401c5787 716  717  .rdata  ascii    Set true to use the old proto1 MessageSet wire format for extensions.\n This is provided for backwards-compatibility with the MessageSet wire\n format.  You should not use this for any other reason:  It's less\n efficient, has fewer features, and is more complicated.\n\n The message must be defined exactly as follows:\n   message Foo {\n     option message_set_wire_format = true;\n     extensions 4 to max;\n   }\n Note that the message cannot have any defined fields; MessageSets only\n have extensions.\n\n All extensions of your type must be singular messages; e.g. they cannot\n be int32s, enums, or repeated messages.\n\n Because this is an option, the above two restrictions are not enforced by\n the protocol compiler.\n\n\r\n
1857 0x001c4a5e 0x1401c5a5e 4    5    .rdata  ascii   \n\n\r\n
1858 0x001c4a7c 0x1401c5a7c 4    5    .rdata  ascii   '\n\r\n
1859 0x001c4a8a 0x1401c5a8a 5    6    .rdata  ascii   *+\n\r\n
1860 0x001c4a99 0x1401c5a99 5    6    .rdata  ascii   ,=\n\r\n
1861 0x001c4abc 0x1401c5abc 223  224  .rdata  ascii    Disables the generation of the standard "descriptor()" accessor, which can\n conflict with a field of the same name.  This is meant to make migration\n from proto1 easier; new code should avoid fields named "descriptor".\n\n\r\n
1862 0x001c4ba6 0x1401c5ba6 4    5    .rdata  ascii   \n\n\r\n
1863 0x001c4bc4 0x1401c5bc4 4    5    .rdata  ascii   /\n\r\n
1864 0x001c4bd2 0x1401c5bd2 5    6    .rdata  ascii   23\n\r\n
1865 0x001c4be1 0x1401c5be1 5    6    .rdata  ascii   4E\n\r\n
1866 0x001c4c04 0x1401c5c04 226  227  .rdata  ascii    Is this message deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for the message, or it will be completely ignored; in the very least,\n this is a formalization for deprecating messages.\n\n\r\n
1867 0x001c4cf1 0x1401c5cf1 4    5    .rdata  ascii   \n\n\r\n
1868 0x001c4d2d 0x1401c5d2d 4    5    .rdata  ascii   0\n\r\n
1869 0x001c4d4f 0x1401c5d4f 788  789  .rdata  ascii    Whether the message is an automatically generated map entry type for the\n maps field.\n\n For maps fields:\n     map<KeyType, ValueType> map_field = 1;\n The parsed descriptor looks like:\n     message MapFieldEntry {\n         option map_entry = true;\n         optional KeyType key = 1;\n         optional ValueType value = 2;\n     }\n     repeated MapFieldEntry map_field = 1;\n\n Implementations may choose not to generate the map_entry=true message, but\n use a native map in the target language to hold the keys and values.\n The reflection APIs in such implementations still need to work as\n if the field is a repeated message field.\n\n NOTE: Do not set the option in .proto files. Always use the maps syntax\n instead. The option should only be implicitly set by the proto compiler\n parser.\n\n\r\n
1870 0x001c506e 0x1401c606e 4    5    .rdata  ascii   \n\n\r\n
1871 0x001c50ab 0x1401c60ab 26   27   .rdata  ascii    javalite_serializable\n\n\f\n
1872 0x001c50ce 0x1401c60ce 5    6    .rdata  ascii   \v\f\n\r\n
1873 0x001c50dd 0x1401c60dd 5    6    .rdata  ascii   \v\f\n\r\n
1874 0x001c50fd 0x1401c60fd 21   22   .rdata  ascii    javanano_as_lite\n\n\f\n
1875 0x001c511b 0x1401c611b 5    6    .rdata  ascii   \v\f\n\r\n
1876 0x001c512a 0x1401c612a 5    6    .rdata  ascii   \v\f\n\r\n
1877 0x001c5139 0x1401c6139 5    6    .rdata  ascii   \v\f\nO\n
1878 0x001c514a 0x1401c614a 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1879 0x001c519a 0x1401c619a 4    5    .rdata  ascii   \n\n\r\n
1880 0x001c51b8 0x1401c61b8 4    5    .rdata  ascii   3\n\r\n
1881 0x001c51c6 0x1401c61c6 5    6    .rdata  ascii   69\nZ\n
1882 0x001c51d6 0x1401c61d6 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1883 0x001c527d 0x1401c627d 279  280  .rdata  ascii    The ctype option instructs the C++ code generator to use a different\n representation of the field than it normally would.  See the specific\n options below.  This option is not yet implemented in the open source\n release -- sorry, we'll try to include it in a future version!\n\n\r\n
1884 0x001c539f 0x1401c639f 4    5    .rdata  ascii   \n\n\r\n
1885 0x001c53da 0x1401c63da 5    6    .rdata  ascii   \e-\n\r\n
1886 0x001c541c 0x1401c641c 16   17   .rdata  ascii    Default mode.\n\n
1887 0x001c54c3 0x1401c64c3 334  335  .rdata  ascii    The packed option can be enabled for repeated primitive fields to enable\n a more efficient representation on the wire. Rather than repeatedly\n writing the tag and type for each element, the entire array is encoded as\n a single length-delimited blob. In proto3, only explicit setting it to\n false will avoid using packed encoding.\n\n\r\n
1888 0x001c561c 0x1401c661c 4    5    .rdata  ascii   \n\n\r\n
1889 0x001c565c 0x1401c665c 654  655  .rdata  ascii    The jstype option determines the JavaScript type used for values of the\n field.  The option is permitted only for 64 bit integral and fixed types\n (int64, uint64, sint64, fixed64, sfixed64).  A field with jstype JS_STRING\n is represented as JavaScript string, which avoids loss of precision that\n can happen when a large value is converted to a floating point JavaScript.\n Specifying JS_NUMBER for the jstype causes the generated JavaScript code to\n use the JavaScript "number" type.  The behavior of the default option\n JS_NORMAL is implementation dependent.\n\n This option is an enum to permit additional types to be added, e.g.\n goog.math.Integer.\n\n\r\n
1890 0x001c58f5 0x1401c68f5 4    5    .rdata  ascii   \n\n\r\n
1891 0x001c5931 0x1401c6931 4    5    .rdata  ascii   2\n\r\n
1892 0x001c595e 0x1401c695e 5    6    .rdata  ascii   \a\r\n'\n
1893 0x001c5972 0x1401c6972 24   25   .rdata  ascii    Use the default type.\n\n
1894 0x001c59bd 0x1401c69bd 26   27   .rdata  ascii    Use JavaScript strings.\n\n
1895 0x001c5a0a 0x1401c6a0a 26   27   .rdata  ascii    Use JavaScript numbers.\n\n
1896 0x001c5a56 0x1401c6a56 1636 1637 .rdata  ascii   \f Should this field be parsed lazily?  Lazy applies only to message-type\n fields.  It means that when the outer message is initially parsed, the\n inner message's contents will not be parsed but instead stored in encoded\n form.  The inner message will actually be parsed when it is first accessed.\n\n This is only a hint.  Implementations are free to choose whether to use\n eager or lazy parsing regardless of the value of this option.  However,\n setting this option true suggests that the protocol author believes that\n using lazy parsing on this field is worth the additional bookkeeping\n overhead typically needed to implement it.\n\n This option does not affect the public interface of any generated code;\n all method signatures remain the same.  Furthermore, thread-safety of the\n interface is not affected by this option; const methods remain safe to\n call from multiple threads concurrently, while non-const methods continue\n to require exclusive access.\n\n\n Note that implementations may choose not to check required fields within\n a lazy sub-message.  That is, calling IsInitialized() on the outer message\n may return true even if the inner message has missing required fields.\n This is necessary because otherwise the inner message would have to be\n parsed in order to perform the check, defeating the purpose of lazy\n parsing.  An implementation which chooses not to check required fields\n must be consistent about it.  That is, for any particular sub-message, the\n implementation must either *always* check its required fields, or *never*\n check its required fields, regardless of whether or not the message has\n been parsed.\n\n\r\n
1897 0x001c60c5 0x1401c70c5 4    5    .rdata  ascii   \n\n\r\n
1898 0x001c6101 0x1401c7101 4    5    .rdata  ascii   *\n\r\n
1899 0x001c6123 0x1401c7123 220  221  .rdata  ascii    Is this field deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for accessors, or it will be completely ignored; in the very least, this\n is a formalization for deprecating fields.\n\n\r\n
1900 0x001c620a 0x1401c720a 4    5    .rdata  ascii   \n\n\r\n
1901 0x001c6246 0x1401c7246 4    5    .rdata  ascii   0\n\r\n
1902 0x001c6254 0x1401c7254 5    6    .rdata  ascii   */\n?\n
1903 0x001c6265 0x1401c7265 53   54   .rdata  ascii   1 For Google-internal migration only. Do not use.\n\n\r\n
1904 0x001c62a5 0x1401c72a5 4    5    .rdata  ascii   \n\n\r\n
1905 0x001c62e1 0x1401c72e1 4    5    .rdata  ascii   +\n\r\n
1906 0x001c62ef 0x1401c72ef 5    6    .rdata  ascii   %*\nO\n
1907 0x001c6300 0x1401c7300 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1908 0x001c6350 0x1401c7350 4    5    .rdata  ascii   \n\n\r\n
1909 0x001c636e 0x1401c736e 4    5    .rdata  ascii   3\n\r\n
1910 0x001c637c 0x1401c737c 5    6    .rdata  ascii   69\nZ\n
1911 0x001c638c 0x1401c738c 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1912 0x001c6415 0x1401c7415 18   19   .rdata  ascii    removed jtype\n\n\f\n
1913 0x001c6430 0x1401c7430 5    6    .rdata  ascii   \v\f\n\r\n
1914 0x001c643f 0x1401c743f 5    6    .rdata  ascii   \v\f\n\r\n
1915 0x001c644e 0x1401c744e 5    6    .rdata  ascii   \v\f\n\f\n
1916 0x001c647a 0x1401c747a 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1917 0x001c64ca 0x1401c74ca 4    5    .rdata  ascii   \n\n\r\n
1918 0x001c64e8 0x1401c74e8 4    5    .rdata  ascii   3\n\r\n
1919 0x001c64f6 0x1401c74f6 5    6    .rdata  ascii   69\nZ\n
1920 0x001c6506 0x1401c7506 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1921 0x001c65aa 0x1401c75aa 86   87   .rdata  ascii   R Set this option to true to allow mapping different tag names to the same\n value.\n\n\r\n
1922 0x001c660b 0x1401c760b 4    5    .rdata  ascii   \n\n\r\n
1923 0x001c6629 0x1401c7629 4    5    .rdata  ascii   \e\n\r\n
1924 0x001c664b 0x1401c764b 217  218  .rdata  ascii    Is this enum deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for the enum, or it will be completely ignored; in the very least, this\n is a formalization for deprecating enums.\n\n\r\n
1925 0x001c672f 0x1401c772f 4    5    .rdata  ascii   \n\n\r\n
1926 0x001c676b 0x1401c776b 4    5    .rdata  ascii   0\n\r\n
1927 0x001c678a 0x1401c778a 21   22   .rdata  ascii    javanano_as_lite\n\n\f\n
1928 0x001c67a8 0x1401c77a8 5    6    .rdata  ascii   \v\f\n\r\n
1929 0x001c67b7 0x1401c77b7 5    6    .rdata  ascii   \v\f\n\r\n
1930 0x001c67c6 0x1401c77c6 5    6    .rdata  ascii   \v\f\nO\n
1931 0x001c67d7 0x1401c77d7 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1932 0x001c6827 0x1401c7827 4    5    .rdata  ascii   \n\n\r\n
1933 0x001c6845 0x1401c7845 4    5    .rdata  ascii   3\n\r\n
1934 0x001c6853 0x1401c7853 5    6    .rdata  ascii   69\nZ\n
1935 0x001c6863 0x1401c7863 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1936 0x001c690a 0x1401c790a 235  236  .rdata  ascii    Is this enum value deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for the enum value, or it will be completely ignored; in the very least,\n this is a formalization for deprecating enum values.\n\n\r\n
1937 0x001c6a00 0x1401c7a00 4    5    .rdata  ascii   \n\n\r\n
1938 0x001c6a3c 0x1401c7a3c 4    5    .rdata  ascii   0\n\r\n
1939 0x001c6a4a 0x1401c7a4a 5    6    .rdata  ascii   */\nO\n
1940 0x001c6a5b 0x1401c7a5b 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1941 0x001c6aab 0x1401c7aab 4    5    .rdata  ascii   \n\n\r\n
1942 0x001c6ac9 0x1401c7ac9 4    5    .rdata  ascii   3\n\r\n
1943 0x001c6ad7 0x1401c7ad7 5    6    .rdata  ascii   69\nZ\n
1944 0x001c6ae7 0x1401c7ae7 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1945 0x001c6b8e 0x1401c7b8e 224  225  .rdata  ascii    Is this service deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for the service, or it will be completely ignored; in the very least,\n this is a formalization for deprecating services.\n2
1946 0x001c6c70 0x1401c7c70 235  236  .rdata  ascii    Note:  Field numbers 1 through 32 are reserved for Google's internal RPC\n   framework.  We apologize for hoarding these numbers to ourselves, but\n   we were already using them long before we decided to release Protocol\n   Buffers.\n\n\r\n
1947 0x001c6d66 0x1401c7d66 4    5    .rdata  ascii   \n\n\r\n
1948 0x001c6da1 0x1401c7da1 5    6    .rdata  ascii    1\n\r\n
1949 0x001c6db0 0x1401c7db0 5    6    .rdata  ascii   +0\nO\n
1950 0x001c6dc1 0x1401c7dc1 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1951 0x001c6e11 0x1401c7e11 4    5    .rdata  ascii   \n\n\r\n
1952 0x001c6e2f 0x1401c7e2f 4    5    .rdata  ascii   3\n\r\n
1953 0x001c6e3d 0x1401c7e3d 5    6    .rdata  ascii   69\nZ\n
1954 0x001c6e4d 0x1401c7e4d 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1955 0x001c6ef4 0x1401c7ef4 221  222  .rdata  ascii    Is this method deprecated?\n Depending on the target platform, this can emit Deprecated annotations\n for the method, or it will be completely ignored; in the very least,\n this is a formalization for deprecating methods.\n2
1956 0x001c6fd3 0x1401c7fd3 235  236  .rdata  ascii    Note:  Field numbers 1 through 32 are reserved for Google's internal RPC\n   framework.  We apologize for hoarding these numbers to ourselves, but\n   we were already using them long before we decided to release Protocol\n   Buffers.\n\n\r\n
1957 0x001c70c9 0x1401c80c9 4    5    .rdata  ascii   \n\n\r\n
1958 0x001c7104 0x1401c8104 5    6    .rdata  ascii    1\n\r\n
1959 0x001c7129 0x1401c8129 226  227  .rdata  ascii    Is this method side-effect-free (or safe in HTTP parlance), or idempotent,\n or neither? HTTP based RPC implementation may choose GET verb for safe\n methods, and PUT verb for idempotent methods instead of the default POST.\n\n\r\n
1960 0x001c7248 0x1401c8248 4    5    .rdata  ascii   \e\n$\n
1961 0x001c725b 0x1401c825b 21   22   .rdata  ascii    implies idempotent\n\n
1962 0x001c72a1 0x1401c82a1 42   43   .rdata  ascii   "' idempotent, but may have side effects\n\n
