Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
501  0x000bf164 0x004bfd64 5    12   .rdata  utf16le en-JM
502  0x000bf170 0x004bfd70 5    12   .rdata  utf16le es-VE
503  0x000bf17c 0x004bfd7c 6    14   .rdata  utf16le sms-FI
504  0x000bf18c 0x004bfd8c 5    12   .rdata  utf16le ar-YE
505  0x000bf198 0x004bfd98 5    12   .rdata  utf16le en-CB
506  0x000bf1a4 0x004bfda4 5    12   .rdata  utf16le es-CO
507  0x000bf1b0 0x004bfdb0 6    14   .rdata  utf16le smn-FI
508  0x000bf1c0 0x004bfdc0 5    12   .rdata  utf16le ar-SY
509  0x000bf1cc 0x004bfdcc 5    12   .rdata  utf16le en-BZ
510  0x000bf1d8 0x004bfdd8 5    12   .rdata  utf16le es-PE
511  0x000bf1e4 0x004bfde4 5    12   .rdata  utf16le ar-JO
512  0x000bf1f0 0x004bfdf0 5    12   .rdata  utf16le en-TT
513  0x000bf1fc 0x004bfdfc 5    12   .rdata  utf16le es-AR
514  0x000bf208 0x004bfe08 5    12   .rdata  utf16le ar-LB
515  0x000bf214 0x004bfe14 5    12   .rdata  utf16le en-ZW
516  0x000bf220 0x004bfe20 5    12   .rdata  utf16le es-EC
517  0x000bf22c 0x004bfe2c 5    12   .rdata  utf16le ar-KW
518  0x000bf238 0x004bfe38 5    12   .rdata  utf16le en-PH
519  0x000bf244 0x004bfe44 5    12   .rdata  utf16le es-CL
520  0x000bf250 0x004bfe50 5    12   .rdata  utf16le ar-AE
521  0x000bf25c 0x004bfe5c 5    12   .rdata  utf16le es-UY
522  0x000bf268 0x004bfe68 5    12   .rdata  utf16le ar-BH
523  0x000bf274 0x004bfe74 5    12   .rdata  utf16le es-PY
524  0x000bf280 0x004bfe80 5    12   .rdata  utf16le ar-QA
525  0x000bf28c 0x004bfe8c 5    12   .rdata  utf16le es-BO
526  0x000bf298 0x004bfe98 5    12   .rdata  utf16le es-SV
527  0x000bf2a4 0x004bfea4 5    12   .rdata  utf16le es-HN
528  0x000bf2b0 0x004bfeb0 5    12   .rdata  utf16le es-NI
529  0x000bf2bc 0x004bfebc 5    12   .rdata  utf16le es-PR
530  0x000bf2c8 0x004bfec8 6    14   .rdata  utf16le zh-CHT
531  0x000bf2e0 0x004bfee0 5    12   .rdata  utf16le af-za
532  0x000bf2ec 0x004bfeec 5    12   .rdata  utf16le ar-ae
533  0x000bf2f8 0x004bfef8 5    12   .rdata  utf16le ar-bh
534  0x000bf304 0x004bff04 5    12   .rdata  utf16le ar-dz
535  0x000bf310 0x004bff10 5    12   .rdata  utf16le ar-eg
536  0x000bf31c 0x004bff1c 5    12   .rdata  utf16le ar-iq
537  0x000bf328 0x004bff28 5    12   .rdata  utf16le ar-jo
538  0x000bf334 0x004bff34 5    12   .rdata  utf16le ar-kw
539  0x000bf340 0x004bff40 5    12   .rdata  utf16le ar-lb
540  0x000bf34c 0x004bff4c 5    12   .rdata  utf16le ar-ly
541  0x000bf358 0x004bff58 5    12   .rdata  utf16le ar-ma
542  0x000bf364 0x004bff64 5    12   .rdata  utf16le ar-om
543  0x000bf370 0x004bff70 5    12   .rdata  utf16le ar-qa
544  0x000bf37c 0x004bff7c 5    12   .rdata  utf16le ar-sa
545  0x000bf388 0x004bff88 5    12   .rdata  utf16le ar-sy
546  0x000bf394 0x004bff94 5    12   .rdata  utf16le ar-tn
547  0x000bf3a0 0x004bffa0 5    12   .rdata  utf16le ar-ye
548  0x000bf3ac 0x004bffac 10   22   .rdata  utf16le az-az-cyrl
549  0x000bf3c4 0x004bffc4 10   22   .rdata  utf16le az-az-latn
550  0x000bf3dc 0x004bffdc 5    12   .rdata  utf16le be-by
551  0x000bf3e8 0x004bffe8 5    12   .rdata  utf16le bg-bg
552  0x000bf3f4 0x004bfff4 5    12   .rdata  utf16le bn-in
553  0x000bf400 0x004c0000 10   22   .rdata  utf16le bs-ba-latn
554  0x000bf418 0x004c0018 5    12   .rdata  utf16le ca-es
555  0x000bf424 0x004c0024 5    12   .rdata  utf16le cs-cz
556  0x000bf430 0x004c0030 5    12   .rdata  utf16le cy-gb
557  0x000bf43c 0x004c003c 5    12   .rdata  utf16le da-dk
558  0x000bf448 0x004c0048 5    12   .rdata  utf16le de-at
559  0x000bf454 0x004c0054 5    12   .rdata  utf16le de-ch
560  0x000bf460 0x004c0060 5    12   .rdata  utf16le de-de
561  0x000bf46c 0x004c006c 5    12   .rdata  utf16le de-li
562  0x000bf478 0x004c0078 5    12   .rdata  utf16le de-lu
563  0x000bf484 0x004c0084 6    14   .rdata  utf16le div-mv
564  0x000bf494 0x004c0094 5    12   .rdata  utf16le el-gr
565  0x000bf4a0 0x004c00a0 5    12   .rdata  utf16le en-au
566  0x000bf4ac 0x004c00ac 5    12   .rdata  utf16le en-bz
567  0x000bf4b8 0x004c00b8 5    12   .rdata  utf16le en-ca
568  0x000bf4c4 0x004c00c4 5    12   .rdata  utf16le en-cb
569  0x000bf4d0 0x004c00d0 5    12   .rdata  utf16le en-gb
570  0x000bf4dc 0x004c00dc 5    12   .rdata  utf16le en-ie
571  0x000bf4e8 0x004c00e8 5    12   .rdata  utf16le en-jm
572  0x000bf4f4 0x004c00f4 5    12   .rdata  utf16le en-nz
573  0x000bf500 0x004c0100 5    12   .rdata  utf16le en-ph
574  0x000bf50c 0x004c010c 5    12   .rdata  utf16le en-tt
575  0x000bf518 0x004c0118 5    12   .rdata  utf16le en-us
576  0x000bf524 0x004c0124 5    12   .rdata  utf16le en-za
577  0x000bf530 0x004c0130 5    12   .rdata  utf16le en-zw
578  0x000bf53c 0x004c013c 5    12   .rdata  utf16le es-ar
579  0x000bf548 0x004c0148 5    12   .rdata  utf16le es-bo
580  0x000bf554 0x004c0154 5    12   .rdata  utf16le es-cl
581  0x000bf560 0x004c0160 5    12   .rdata  utf16le es-co
582  0x000bf56c 0x004c016c 5    12   .rdata  utf16le es-cr
583  0x000bf578 0x004c0178 5    12   .rdata  utf16le es-do
584  0x000bf584 0x004c0184 5    12   .rdata  utf16le es-ec
585  0x000bf590 0x004c0190 5    12   .rdata  utf16le es-es
586  0x000bf59c 0x004c019c 5    12   .rdata  utf16le es-gt
587  0x000bf5a8 0x004c01a8 5    12   .rdata  utf16le es-hn
588  0x000bf5b4 0x004c01b4 5    12   .rdata  utf16le es-mx
589  0x000bf5c0 0x004c01c0 5    12   .rdata  utf16le es-ni
590  0x000bf5cc 0x004c01cc 5    12   .rdata  utf16le es-pa
591  0x000bf5d8 0x004c01d8 5    12   .rdata  utf16le es-pe
592  0x000bf5e4 0x004c01e4 5    12   .rdata  utf16le es-pr
593  0x000bf5f0 0x004c01f0 5    12   .rdata  utf16le es-py
594  0x000bf5fc 0x004c01fc 5    12   .rdata  utf16le es-sv
595  0x000bf608 0x004c0208 5    12   .rdata  utf16le es-uy
596  0x000bf614 0x004c0214 5    12   .rdata  utf16le es-ve
597  0x000bf620 0x004c0220 5    12   .rdata  utf16le et-ee
598  0x000bf62c 0x004c022c 5    12   .rdata  utf16le eu-es
599  0x000bf638 0x004c0238 5    12   .rdata  utf16le fa-ir
600  0x000bf644 0x004c0244 5    12   .rdata  utf16le fi-fi
601  0x000bf650 0x004c0250 5    12   .rdata  utf16le fo-fo
602  0x000bf65c 0x004c025c 5    12   .rdata  utf16le fr-be
603  0x000bf668 0x004c0268 5    12   .rdata  utf16le fr-ca
604  0x000bf674 0x004c0274 5    12   .rdata  utf16le fr-ch
605  0x000bf680 0x004c0280 5    12   .rdata  utf16le fr-fr
606  0x000bf68c 0x004c028c 5    12   .rdata  utf16le fr-lu
607  0x000bf698 0x004c0298 5    12   .rdata  utf16le fr-mc
608  0x000bf6a4 0x004c02a4 5    12   .rdata  utf16le gl-es
609  0x000bf6b0 0x004c02b0 5    12   .rdata  utf16le gu-in
610  0x000bf6bc 0x004c02bc 5    12   .rdata  utf16le he-il
611  0x000bf6c8 0x004c02c8 5    12   .rdata  utf16le hi-in
612  0x000bf6d4 0x004c02d4 5    12   .rdata  utf16le hr-ba
613  0x000bf6e0 0x004c02e0 5    12   .rdata  utf16le hr-hr
614  0x000bf6ec 0x004c02ec 5    12   .rdata  utf16le hu-hu
615  0x000bf6f8 0x004c02f8 5    12   .rdata  utf16le hy-am
616  0x000bf704 0x004c0304 5    12   .rdata  utf16le id-id
617  0x000bf710 0x004c0310 5    12   .rdata  utf16le is-is
618  0x000bf71c 0x004c031c 5    12   .rdata  utf16le it-ch
619  0x000bf728 0x004c0328 5    12   .rdata  utf16le it-it
620  0x000bf734 0x004c0334 5    12   .rdata  utf16le ja-jp
621  0x000bf740 0x004c0340 5    12   .rdata  utf16le ka-ge
622  0x000bf74c 0x004c034c 5    12   .rdata  utf16le kk-kz
623  0x000bf758 0x004c0358 5    12   .rdata  utf16le kn-in
624  0x000bf764 0x004c0364 5    12   .rdata  utf16le ko-kr
625  0x000bf770 0x004c0370 6    14   .rdata  utf16le kok-in
626  0x000bf780 0x004c0380 5    12   .rdata  utf16le ky-kg
627  0x000bf78c 0x004c038c 5    12   .rdata  utf16le lt-lt
628  0x000bf798 0x004c0398 5    12   .rdata  utf16le lv-lv
629  0x000bf7a4 0x004c03a4 5    12   .rdata  utf16le mi-nz
630  0x000bf7b0 0x004c03b0 5    12   .rdata  utf16le mk-mk
631  0x000bf7bc 0x004c03bc 5    12   .rdata  utf16le ml-in
632  0x000bf7c8 0x004c03c8 5    12   .rdata  utf16le mn-mn
633  0x000bf7d4 0x004c03d4 5    12   .rdata  utf16le mr-in
634  0x000bf7e0 0x004c03e0 5    12   .rdata  utf16le ms-bn
635  0x000bf7ec 0x004c03ec 5    12   .rdata  utf16le ms-my
636  0x000bf7f8 0x004c03f8 5    12   .rdata  utf16le mt-mt
637  0x000bf804 0x004c0404 5    12   .rdata  utf16le nb-no
638  0x000bf810 0x004c0410 5    12   .rdata  utf16le nl-be
639  0x000bf81c 0x004c041c 5    12   .rdata  utf16le nl-nl
640  0x000bf828 0x004c0428 5    12   .rdata  utf16le nn-no
641  0x000bf834 0x004c0434 5    12   .rdata  utf16le ns-za
642  0x000bf840 0x004c0440 5    12   .rdata  utf16le pa-in
643  0x000bf84c 0x004c044c 5    12   .rdata  utf16le pl-pl
644  0x000bf858 0x004c0458 5    12   .rdata  utf16le pt-br
645  0x000bf864 0x004c0464 5    12   .rdata  utf16le pt-pt
646  0x000bf870 0x004c0470 6    14   .rdata  utf16le quz-bo
647  0x000bf880 0x004c0480 6    14   .rdata  utf16le quz-ec
648  0x000bf890 0x004c0490 6    14   .rdata  utf16le quz-pe
649  0x000bf8a0 0x004c04a0 5    12   .rdata  utf16le ro-ro
650  0x000bf8ac 0x004c04ac 5    12   .rdata  utf16le ru-ru
651  0x000bf8b8 0x004c04b8 5    12   .rdata  utf16le sa-in
652  0x000bf8c4 0x004c04c4 5    12   .rdata  utf16le se-fi
653  0x000bf8d0 0x004c04d0 5    12   .rdata  utf16le se-no
654  0x000bf8dc 0x004c04dc 5    12   .rdata  utf16le se-se
655  0x000bf8e8 0x004c04e8 5    12   .rdata  utf16le sk-sk
656  0x000bf8f4 0x004c04f4 5    12   .rdata  utf16le sl-si
657  0x000bf900 0x004c0500 6    14   .rdata  utf16le sma-no
658  0x000bf910 0x004c0510 6    14   .rdata  utf16le sma-se
659  0x000bf920 0x004c0520 6    14   .rdata  utf16le smj-no
660  0x000bf930 0x004c0530 6    14   .rdata  utf16le smj-se
661  0x000bf940 0x004c0540 6    14   .rdata  utf16le smn-fi
662  0x000bf950 0x004c0550 6    14   .rdata  utf16le sms-fi
663  0x000bf960 0x004c0560 5    12   .rdata  utf16le sq-al
664  0x000bf96c 0x004c056c 10   22   .rdata  utf16le sr-ba-cyrl
665  0x000bf984 0x004c0584 10   22   .rdata  utf16le sr-ba-latn
666  0x000bf99c 0x004c059c 10   22   .rdata  utf16le sr-sp-cyrl
667  0x000bf9b4 0x004c05b4 10   22   .rdata  utf16le sr-sp-latn
668  0x000bf9cc 0x004c05cc 5    12   .rdata  utf16le sv-fi
669  0x000bf9d8 0x004c05d8 5    12   .rdata  utf16le sv-se
670  0x000bf9e4 0x004c05e4 5    12   .rdata  utf16le sw-ke
671  0x000bf9f0 0x004c05f0 6    14   .rdata  utf16le syr-sy
672  0x000bfa00 0x004c0600 5    12   .rdata  utf16le ta-in
673  0x000bfa0c 0x004c060c 5    12   .rdata  utf16le te-in
674  0x000bfa18 0x004c0618 5    12   .rdata  utf16le th-th
675  0x000bfa24 0x004c0624 5    12   .rdata  utf16le tn-za
676  0x000bfa30 0x004c0630 5    12   .rdata  utf16le tr-tr
677  0x000bfa3c 0x004c063c 5    12   .rdata  utf16le tt-ru
678  0x000bfa48 0x004c0648 5    12   .rdata  utf16le uk-ua
679  0x000bfa54 0x004c0654 5    12   .rdata  utf16le ur-pk
680  0x000bfa60 0x004c0660 10   22   .rdata  utf16le uz-uz-cyrl
681  0x000bfa78 0x004c0678 10   22   .rdata  utf16le uz-uz-latn
682  0x000bfa90 0x004c0690 5    12   .rdata  utf16le vi-vn
683  0x000bfa9c 0x004c069c 5    12   .rdata  utf16le xh-za
684  0x000bfaa8 0x004c06a8 6    14   .rdata  utf16le zh-chs
685  0x000bfab8 0x004c06b8 6    14   .rdata  utf16le zh-cht
686  0x000bfac8 0x004c06c8 5    12   .rdata  utf16le zh-cn
687  0x000bfad4 0x004c06d4 5    12   .rdata  utf16le zh-hk
688  0x000bfae0 0x004c06e0 5    12   .rdata  utf16le zh-mo
689  0x000bfaec 0x004c06ec 5    12   .rdata  utf16le zh-sg
690  0x000bfaf8 0x004c06f8 5    12   .rdata  utf16le zh-tw
691  0x000bfb04 0x004c0704 5    12   .rdata  utf16le zu-za
692  0x000bfb10 0x004c0710 32   66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
693  0x000bfbf8 0x004c07f8 20   21   .rdata  ascii   bad array new length
694  0x000bfcb4 0x004c08b4 7    8    .rdata  ascii   pEvents
695  0x000bfcc8 0x004c08c8 18   19   .rdata  ascii   Lock already taken
696  0x000bfce8 0x004c08e8 22   23   .rdata  ascii   SetThreadGroupAffinity
697  0x000bfd00 0x004c0900 22   23   .rdata  ascii   GetThreadGroupAffinity
698  0x000bfd18 0x004c0918 27   28   .rdata  ascii   GetCurrentProcessorNumberEx
699  0x000bfd34 0x004c0934 32   33   .rdata  ascii   GetLogicalProcessorInformationEx
700  0x000bfdb0 0x004c09b0 5    6    .rdata  ascii   count
701  0x000bfdb8 0x004c09b8 10   11   .rdata  ascii   pScheduler
702  0x000bfdc4 0x004c09c4 7    8    .rdata  ascii   version
703  0x000bff44 0x004c0b44 11   12   .rdata  ascii   eventObject
704  0x000bff50 0x004c0b50 23   24   .rdata  ascii   ppVirtualProcessorRoots
705  0x000c0110 0x004c0d10 13   14   .rdata  ascii   SchedulerKind
706  0x000c0120 0x004c0d20 14   15   .rdata  ascii   MaxConcurrency
707  0x000c0130 0x004c0d30 14   15   .rdata  ascii   MinConcurrency
708  0x000c0140 0x004c0d40 28   29   .rdata  ascii   TargetOversubscriptionFactor
709  0x000c0160 0x004c0d60 21   22   .rdata  ascii   LocalContextCacheSize
710  0x000c0178 0x004c0d78 16   17   .rdata  ascii   ContextStackSize
711  0x000c018c 0x004c0d8c 15   16   .rdata  ascii   ContextPriority
712  0x000c019c 0x004c0d9c 18   19   .rdata  ascii   SchedulingProtocol
713  0x000c01b0 0x004c0db0 23   24   .rdata  ascii   DynamicProgressFeedback
714  0x000c01c8 0x004c0dc8 19   20   .rdata  ascii   WinRTInitialization
715  0x000c01dc 0x004c0ddc 19   20   .rdata  ascii   MaxPolicyElementKey
716  0x000c0214 0x004c0e14 10   11   .rdata  ascii   Mbp?333333
717  0x000c0254 0x004c0e54 8    9    .rdata  ascii   pContext
718  0x000c0260 0x004c0e60 18   19   .rdata  ascii   pExecutionResource
719  0x000c0274 0x004c0e74 11   24   .rdata  utf16le combase.dll
720  0x000c028c 0x004c0e8c 12   13   .rdata  ascii   RoInitialize
721  0x000c029c 0x004c0e9c 14   15   .rdata  ascii   RoUninitialize
722  0x000c035a 0x004c0f5a 4    5    .rdata  ascii   Y/}J
723  0x000c035f 0x004c0f5f 5    6    .rdata  ascii   rLp>B
724  0x000c03ef 0x004c0fef 5    6    .rdata  ascii   1eaB@
725  0x000c041c 0x004c101c 12   26   .rdata  utf16le advapi32.dll
726  0x000c0438 0x004c1038 19   20   .rdata  ascii   RegisterTraceGuidsW
727  0x000c044c 0x004c104c 20   21   .rdata  ascii   UnregisterTraceGuids
728  0x000c0464 0x004c1064 10   11   .rdata  ascii   TraceEvent
729  0x000c0470 0x004c1070 20   21   .rdata  ascii   GetTraceLoggerHandle
730  0x000c0488 0x004c1088 19   20   .rdata  ascii   GetTraceEnableLevel
731  0x000c049c 0x004c109c 19   20   .rdata  ascii   GetTraceEnableFlags
732  0x000c04e4 0x004c10e4 12   52   .rdata  utf32le  (08@HPX`hpx
733  0x000c06ec 0x004c12ec 12   13   .rdata  ascii   pThreadProxy
734  0x000c073c 0x004c133c 4    5    .rdata  ascii   proc
735  0x000c0900 0x004c1500 11   12   .rdata  ascii   switchState
736  0x000c098c 0x004c158c 32   33   .rdata  ascii   Access violation - no RTTI data!
737  0x000c09b0 0x004c15b0 17   18   .rdata  ascii   Bad dynamic_cast!
738  0x000c09d0 0x004c15d0 13   14   .rdata  ascii   bad exception
739  0x000c0b7c 0x004c177c 8    9    .rdata  ascii   __based(
740  0x000c0b88 0x004c1788 7    8    .rdata  ascii   __cdecl
741  0x000c0b90 0x004c1790 8    9    .rdata  ascii   __pascal
742  0x000c0b9c 0x004c179c 9    10   .rdata  ascii   __stdcall
743  0x000c0ba8 0x004c17a8 10   11   .rdata  ascii   __thiscall
744  0x000c0bb4 0x004c17b4 10   11   .rdata  ascii   __fastcall
745  0x000c0bc0 0x004c17c0 12   13   .rdata  ascii   __vectorcall
746  0x000c0bd0 0x004c17d0 9    10   .rdata  ascii   __clrcall
747  0x000c0bdc 0x004c17dc 6    7    .rdata  ascii   __eabi
748  0x000c0be4 0x004c17e4 9    10   .rdata  ascii   __swift_1
749  0x000c0bf0 0x004c17f0 9    10   .rdata  ascii   __swift_2
750  0x000c0bfc 0x004c17fc 7    8    .rdata  ascii   __ptr64
751  0x000c0c04 0x004c1804 10   11   .rdata  ascii   __restrict
752  0x000c0c10 0x004c1810 11   12   .rdata  ascii   __unaligned
753  0x000c0c1c 0x004c181c 9    10   .rdata  ascii   restrict(
754  0x000c0c28 0x004c1828 4    5    .rdata  ascii    new
755  0x000c0c30 0x004c1830 7    8    .rdata  ascii    delete
756  0x000c0c54 0x004c1854 8    9    .rdata  ascii   operator
757  0x000c0c94 0x004c1894 10   44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
758  0x000c0cd0 0x004c18d0 9    10   .rdata  ascii   `vftable'
759  0x000c0cdc 0x004c18dc 9    10   .rdata  ascii   `vbtable'
760  0x000c0ce8 0x004c18e8 7    8    .rdata  ascii   `vcall'
761  0x000c0cf0 0x004c18f0 8    9    .rdata  ascii   `typeof'
762  0x000c0cfc 0x004c18fc 20   21   .rdata  ascii   `local static guard'
763  0x000c0d14 0x004c1914 8    9    .rdata  ascii   `string'
764  0x000c0d20 0x004c1920 18   19   .rdata  ascii   `vbase destructor'
765  0x000c0d34 0x004c1934 28   29   .rdata  ascii   `vector deleting destructor'
766  0x000c0d54 0x004c1954 29   30   .rdata  ascii   `default constructor closure'
767  0x000c0d74 0x004c1974 28   29   .rdata  ascii   `scalar deleting destructor'
768  0x000c0d94 0x004c1994 29   30   .rdata  ascii   `vector constructor iterator'
769  0x000c0db4 0x004c19b4 28   29   .rdata  ascii   `vector destructor iterator'
770  0x000c0dd4 0x004c19d4 35   36   .rdata  ascii   `vector vbase constructor iterator'
771  0x000c0df8 0x004c19f8 26   27   .rdata  ascii   `virtual displacement map'
772  0x000c0e14 0x004c1a14 32   33   .rdata  ascii   `eh vector constructor iterator'
773  0x000c0e38 0x004c1a38 31   32   .rdata  ascii   `eh vector destructor iterator'
774  0x000c0e58 0x004c1a58 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
775  0x000c0e80 0x004c1a80 26   27   .rdata  ascii   `copy constructor closure'
776  0x000c0e9c 0x004c1a9c 15   16   .rdata  ascii   `udt returning'
777  0x000c0eb0 0x004c1ab0 5    6    .rdata  ascii   `RTTI
778  0x000c0eb8 0x004c1ab8 15   16   .rdata  ascii   `local vftable'
779  0x000c0ec8 0x004c1ac8 35   36   .rdata  ascii   `local vftable constructor closure'
780  0x000c0eec 0x004c1aec 6    7    .rdata  ascii    new[]
781  0x000c0ef4 0x004c1af4 9    10   .rdata  ascii    delete[]
782  0x000c0f00 0x004c1b00 14   15   .rdata  ascii   `omni callsig'
783  0x000c0f10 0x004c1b10 26   27   .rdata  ascii   `placement delete closure'
784  0x000c0f2c 0x004c1b2c 28   29   .rdata  ascii   `placement delete[] closure'
785  0x000c0f4c 0x004c1b4c 37   38   .rdata  ascii   `managed vector constructor iterator'
786  0x000c0f74 0x004c1b74 36   37   .rdata  ascii   `managed vector destructor iterator'
787  0x000c0f9c 0x004c1b9c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
788  0x000c0fc4 0x004c1bc4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
789  0x000c0ff0 0x004c1bf0 26   27   .rdata  ascii   `dynamic initializer for '
790  0x000c100c 0x004c1c0c 32   33   .rdata  ascii   `dynamic atexit destructor for '
791  0x000c1030 0x004c1c30 34   35   .rdata  ascii   `vector copy constructor iterator'
792  0x000c1054 0x004c1c54 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
793  0x000c1080 0x004c1c80 42   43   .rdata  ascii   `managed vector copy constructor iterator'
794  0x000c10ac 0x004c1cac 27   28   .rdata  ascii   `local static thread guard'
795  0x000c10c8 0x004c1cc8 12   13   .rdata  ascii   operator "" 
796  0x000c10d8 0x004c1cd8 17   18   .rdata  ascii   operator co_await
797  0x000c10ec 0x004c1cec 17   18   .rdata  ascii    Type Descriptor'
798  0x000c1100 0x004c1d00 27   28   .rdata  ascii    Base Class Descriptor at (
799  0x000c111c 0x004c1d1c 18   19   .rdata  ascii    Base Class Array'
800  0x000c1130 0x004c1d30 28   29   .rdata  ascii    Class Hierarchy Descriptor'
801  0x000c1150 0x004c1d50 25   26   .rdata  ascii    Complete Object Locator'
802  0x000c116c 0x004c1d6c 4    5    .rdata  ascii   CV: 
803  0x000c1178 0x004c1d78 19   20   .rdata  ascii   template-parameter-
804  0x000c118c 0x004c1d8c 13   14   .rdata  ascii   generic-type-
805  0x000c11a0 0x004c1da0 21   22   .rdata  ascii   `anonymous namespace'
806  0x000c11bc 0x004c1dbc 28   29   .rdata  ascii   `non-type-template-parameter
807  0x000c11dc 0x004c1ddc 4    5    .rdata  ascii   void
808  0x000c11e4 0x004c1de4 19   20   .rdata  ascii   `template-parameter
809  0x000c11fc 0x004c1dfc 4    5    .rdata  ascii   NULL
810  0x000c1208 0x004c1e08 25   26   .rdata  ascii   `template-type-parameter-
811  0x000c1224 0x004c1e24 25   26   .rdata  ascii   `generic-class-parameter-
812  0x000c1240 0x004c1e40 26   27   .rdata  ascii   `generic-method-parameter-
813  0x000c1264 0x004c1e64 12   13   .rdata  ascii   `vtordispex{
814  0x000c1274 0x004c1e74 10   11   .rdata  ascii   `vtordisp{
815  0x000c1280 0x004c1e80 10   11   .rdata  ascii   `adjustor{
816  0x000c128c 0x004c1e8c 32   33   .rdata  ascii   `local static destructor helper'
817  0x000c12b0 0x004c1eb0 48   49   .rdata  ascii   `template static data member constructor helper'
818  0x000c12e4 0x004c1ee4 47   48   .rdata  ascii   `template static data member destructor helper'
819  0x000c1314 0x004c1f14 7    8    .rdata  ascii   static 
820  0x000c131c 0x004c1f1c 8    9    .rdata  ascii   virtual 
821  0x000c1328 0x004c1f28 9    10   .rdata  ascii   private: 
822  0x000c1334 0x004c1f34 11   12   .rdata  ascii   protected: 
823  0x000c1340 0x004c1f40 8    9    .rdata  ascii   public: 
824  0x000c134c 0x004c1f4c 8    9    .rdata  ascii   [thunk]:
825  0x000c1358 0x004c1f58 11   12   .rdata  ascii   extern "C" 
826  0x000c1368 0x004c1f68 5    6    .rdata  ascii   char 
827  0x000c1370 0x004c1f70 6    7    .rdata  ascii   short 
828  0x000c1378 0x004c1f78 4    5    .rdata  ascii   int 
829  0x000c1380 0x004c1f80 5    6    .rdata  ascii   long 
830  0x000c1388 0x004c1f88 9    10   .rdata  ascii   unsigned 
831  0x000c1394 0x004c1f94 5    6    .rdata  ascii   void 
832  0x000c139c 0x004c1f9c 8    9    .rdata  ascii   volatile
833  0x000c13a8 0x004c1fa8 15   16   .rdata  ascii   std::nullptr_t 
834  0x000c13b8 0x004c1fb8 14   15   .rdata  ascii   std::nullptr_t
835  0x000c13c8 0x004c1fc8 10   11   .rdata  ascii   <ellipsis>
836  0x000c13d4 0x004c1fd4 4    5    .rdata  ascii   ,...
837  0x000c13dc 0x004c1fdc 11   12   .rdata  ascii   ,<ellipsis>
838  0x000c13e8 0x004c1fe8 9    10   .rdata  ascii    noexcept
839  0x000c1400 0x004c2000 4    5    .rdata  ascii   char
840  0x000c1408 0x004c2008 5    6    .rdata  ascii   short
841  0x000c1414 0x004c2014 4    5    .rdata  ascii   long
842  0x000c141c 0x004c201c 5    6    .rdata  ascii   float
843  0x000c1424 0x004c2024 6    7    .rdata  ascii   double
844  0x000c142c 0x004c202c 4    5    .rdata  ascii   bool
845  0x000c1434 0x004c2034 6    7    .rdata  ascii   __int8
846  0x000c143c 0x004c203c 7    8    .rdata  ascii   __int16
847  0x000c1444 0x004c2044 7    8    .rdata  ascii   __int32
848  0x000c144c 0x004c204c 7    8    .rdata  ascii   __int64
849  0x000c1454 0x004c2054 8    9    .rdata  ascii   __int128
850  0x000c1460 0x004c2060 9    10   .rdata  ascii   <unknown>
851  0x000c146c 0x004c206c 8    9    .rdata  ascii   char16_t
852  0x000c1478 0x004c2078 8    9    .rdata  ascii   char32_t
853  0x000c1484 0x004c2084 7    8    .rdata  ascii   wchar_t
854  0x000c148c 0x004c208c 6    7    .rdata  ascii   __w64 
855  0x000c1494 0x004c2094 7    8    .rdata  ascii   UNKNOWN
856  0x000c149c 0x004c209c 7    8    .rdata  ascii   signed 
857  0x000c14a4 0x004c20a4 5    6    .rdata  ascii   const
858  0x000c14ac 0x004c20ac 9    10   .rdata  ascii    volatile
859  0x000c14b8 0x004c20b8 14   15   .rdata  ascii   `unknown ecsu'
860  0x000c14c8 0x004c20c8 6    7    .rdata  ascii   union 
861  0x000c14d0 0x004c20d0 7    8    .rdata  ascii   struct 
862  0x000c14d8 0x004c20d8 6    7    .rdata  ascii   class 
863  0x000c14e0 0x004c20e0 8    9    .rdata  ascii   coclass 
864  0x000c14ec 0x004c20ec 12   13   .rdata  ascii   cointerface 
