Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00   0x5000 0x00427000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
202 0x0001e1af 0x0041f1af 4   5    .rdata  ascii   vRQ>
203 0x0001e1d3 0x0041f1d3 5   6    .rdata  ascii   '8!\e.
204 0x0001e1dd 0x0041f1dd 7   8    .rdata  ascii   \r8STs\ne
205 0x0001e1e5 0x0041f1e5 4   5    .rdata  ascii   \njv.
206 0x0001e1fa 0x0041f1fa 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
207 0x0001e218 0x0041f218 4   5    .rdata  ascii   LwH'
208 0x0001e227 0x0041f227 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
209 0x0001e22d 0x0041f22d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
210 0x0001e30c 0x0041f30c 4   5    .rdata  ascii   BCJ2
211 0x0001e3a0 0x0041f3a0 4   5    .rdata  ascii   Copy
212 0x0001e40c 0x0041f40c 7   8    .rdata  ascii   Deflate
213 0x0001e41f 0x0041f41f 4   5    .rdata  ascii   \a\b\n\f
214 0x0001e428 0x0041f428 8   9    .rdata  ascii    (08@P`p
215 0x0001e43f 0x0041f43f 4   5    .rdata  ascii   \a\b\n\f
216 0x0001e448 0x0041f448 8   9    .rdata  ascii    (08@P`p
217 0x0001e4c0 0x0041f4c0 4   20   .rdata  utf32le  0@`
218 0x0001e528 0x0041f528 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
219 0x0001e5a4 0x0041f5a4 5   6    .rdata  ascii   Delta
220 0x0001e5f4 0x0041f5f4 4   5    .rdata  ascii   LZMA
221 0x0001e66c 0x0041f66c 5   6    .rdata  ascii   LZMA2
222 0x0001e6fc 0x0041f6fc 4   5    .rdata  ascii   PPMD
223 0x0001e743 0x0041f743 5   6    .rdata  ascii   Z2fQ`
224 0x0001e76c 0x0041f76c 13  14   .rdata  ascii   out of memory
225 0x0001e9f0 0x0041f9f0 36  37   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHauls
226 0x0001f304 0x00420304 12  13   .rdata  ascii   COMCTL32.dll
227 0x0001f314 0x00420314 15  16   .rdata  ascii   ShellExecuteExW
228 0x0001f326 0x00420326 23  24   .rdata  ascii   SHGetSpecialFolderPathW
229 0x0001f340 0x00420340 13  14   .rdata  ascii   ShellExecuteW
230 0x0001f350 0x00420350 11  12   .rdata  ascii   SHGetMalloc
231 0x0001f35e 0x0042035e 20  21   .rdata  ascii   SHGetPathFromIDListW
232 0x0001f376 0x00420376 18  19   .rdata  ascii   SHBrowseForFolderW
233 0x0001f38c 0x0042038c 14  15   .rdata  ascii   SHGetFileInfoW
234 0x0001f39c 0x0042039c 11  12   .rdata  ascii   SHELL32.dll
235 0x0001f3aa 0x004203aa 8   9    .rdata  ascii   DeleteDC
236 0x0001f3b6 0x004203b6 16  17   .rdata  ascii   GetCurrentObject
237 0x0001f3ca 0x004203ca 10  11   .rdata  ascii   StretchBlt
238 0x0001f3d8 0x004203d8 17  18   .rdata  ascii   SetStretchBltMode
239 0x0001f3ec 0x004203ec 22  23   .rdata  ascii   CreateCompatibleBitmap
240 0x0001f406 0x00420406 12  13   .rdata  ascii   SelectObject
241 0x0001f416 0x00420416 18  19   .rdata  ascii   CreateCompatibleDC
242 0x0001f42c 0x0042042c 10  11   .rdata  ascii   GetObjectW
243 0x0001f43a 0x0042043a 13  14   .rdata  ascii   GetDeviceCaps
244 0x0001f44a 0x0042044a 12  13   .rdata  ascii   DeleteObject
245 0x0001f45a 0x0042045a 19  20   .rdata  ascii   CreateFontIndirectW
246 0x0001f46e 0x0042046e 9   10   .rdata  ascii   GDI32.dll
247 0x0001f47a 0x0042047a 7   8    .rdata  ascii   FreeSid
248 0x0001f484 0x00420484 20  21   .rdata  ascii   CheckTokenMembership
249 0x0001f49c 0x0042049c 24  25   .rdata  ascii   AllocateAndInitializeSid
250 0x0001f4b6 0x004204b6 12  13   .rdata  ascii   ADVAPI32.dll
251 0x0001f4c6 0x004204c6 9   10   .rdata  ascii   EndDialog
252 0x0001f4d2 0x004204d2 11  12   .rdata  ascii   MessageBoxW
253 0x0001f4e0 0x004204e0 9   10   .rdata  ascii   wsprintfW
254 0x0001f4ec 0x004204ec 16  17   .rdata  ascii   BringWindowToTop
255 0x0001f500 0x00420500 10  11   .rdata  ascii   ShowWindow
256 0x0001f50e 0x0042050e 12  13   .rdata  ascii   SendMessageW
257 0x0001f51e 0x0042051e 10  11   .rdata  ascii   CharUpperW
258 0x0001f52c 0x0042052c 9   10   .rdata  ascii   KillTimer
259 0x0001f538 0x00420538 16  17   .rdata  ascii   DispatchMessageW
260 0x0001f54c 0x0042054c 11  12   .rdata  ascii   GetMessageW
261 0x0001f55a 0x0042055a 8   9    .rdata  ascii   SetTimer
262 0x0001f566 0x00420566 12  13   .rdata  ascii   SetWindowPos
263 0x0001f576 0x00420576 13  14   .rdata  ascii   GetWindowRect
264 0x0001f586 0x00420586 16  17   .rdata  ascii   GetDesktopWindow
265 0x0001f59a 0x0042059a 15  16   .rdata  ascii   CreateWindowExW
266 0x0001f5ac 0x004205ac 14  15   .rdata  ascii   ScreenToClient
267 0x0001f5be 0x004205be 9   10   .rdata  ascii   GetParent
268 0x0001f5ca 0x004205ca 9   10   .rdata  ascii   CopyImage
269 0x0001f5d6 0x004205d6 9   10   .rdata  ascii   ReleaseDC
270 0x0001f5e2 0x004205e2 11  12   .rdata  ascii   GetWindowDC
271 0x0001f5f0 0x004205f0 7   8    .rdata  ascii   GetMenu
272 0x0001f5fa 0x004205fa 14  15   .rdata  ascii   GetWindowLongW
273 0x0001f60c 0x0042060c 13  14   .rdata  ascii   GetClassNameA
274 0x0001f61c 0x0042061c 9   10   .rdata  ascii   wsprintfA
275 0x0001f628 0x00420628 14  15   .rdata  ascii   GetWindowTextW
276 0x0001f63a 0x0042063a 20  21   .rdata  ascii   GetWindowTextLengthW
277 0x0001f652 0x00420652 14  15   .rdata  ascii   SetWindowTextW
278 0x0001f664 0x00420664 11  12   .rdata  ascii   GetSysColor
279 0x0001f672 0x00420672 13  14   .rdata  ascii   DestroyWindow
280 0x0001f682 0x00420682 11  12   .rdata  ascii   MessageBoxA
281 0x0001f690 0x00420690 11  12   .rdata  ascii   GetKeyState
282 0x0001f69e 0x0042069e 8   9    .rdata  ascii   IsWindow
283 0x0001f6aa 0x004206aa 10  11   .rdata  ascii   GetDlgItem
284 0x0001f6b8 0x004206b8 13  14   .rdata  ascii   GetClientRect
285 0x0001f6c8 0x004206c8 16  17   .rdata  ascii   GetSystemMetrics
286 0x0001f6dc 0x004206dc 14  15   .rdata  ascii   SetWindowLongW
287 0x0001f6ee 0x004206ee 19  20   .rdata  ascii   UnhookWindowsHookEx
288 0x0001f704 0x00420704 8   9    .rdata  ascii   SetFocus
289 0x0001f710 0x00420710 21  22   .rdata  ascii   SystemParametersInfoW
290 0x0001f728 0x00420728 9   10   .rdata  ascii   DrawTextW
291 0x0001f734 0x00420734 5   6    .rdata  ascii   GetDC
292 0x0001f73c 0x0042073c 14  15   .rdata  ascii   ClientToScreen
293 0x0001f74e 0x0042074e 9   10   .rdata  ascii   GetWindow
294 0x0001f75a 0x0042075a 23  24   .rdata  ascii   DialogBoxIndirectParamW
295 0x0001f774 0x00420774 10  11   .rdata  ascii   DrawIconEx
296 0x0001f782 0x00420782 15  16   .rdata  ascii   CallWindowProcW
297 0x0001f794 0x00420794 14  15   .rdata  ascii   DefWindowProcW
298 0x0001f7a6 0x004207a6 14  15   .rdata  ascii   CallNextHookEx
299 0x0001f7b8 0x004207b8 8   9    .rdata  ascii   PtInRect
300 0x0001f7c4 0x004207c4 17  18   .rdata  ascii   SetWindowsHookExW
301 0x0001f7d8 0x004207d8 10  11   .rdata  ascii   LoadImageW
302 0x0001f7e6 0x004207e6 9   10   .rdata  ascii   LoadIconW
303 0x0001f7f2 0x004207f2 11  12   .rdata  ascii   MessageBeep
304 0x0001f800 0x00420800 12  13   .rdata  ascii   EnableWindow
305 0x0001f810 0x00420810 14  15   .rdata  ascii   EnableMenuItem
306 0x0001f822 0x00420822 13  14   .rdata  ascii   GetSystemMenu
307 0x0001f832 0x00420832 15  16   .rdata  ascii   CreateWindowExA
308 0x0001f844 0x00420844 10  11   .rdata  ascii   wvsprintfW
309 0x0001f850 0x00420850 10  11   .rdata  ascii   USER32.dll
310 0x0001f85e 0x0042085e 21  22   .rdata  ascii   CreateStreamOnHGlobal
311 0x0001f876 0x00420876 12  13   .rdata  ascii   CoInitialize
312 0x0001f886 0x00420886 16  17   .rdata  ascii   CoCreateInstance
313 0x0001f898 0x00420898 9   10   .rdata  ascii   ole32.dll
314 0x0001f8a2 0x004208a2 12  13   .rdata  ascii   OLEAUT32.dll
315 0x0001f8b2 0x004208b2 12  13   .rdata  ascii   GetTickCount
316 0x0001f8c2 0x004208c2 8   9    .rdata  ascii   lstrlenW
317 0x0001f8ce 0x004208ce 11  12   .rdata  ascii   ExitProcess
318 0x0001f8dc 0x004208dc 8   9    .rdata  ascii   lstrcatW
319 0x0001f8e8 0x004208e8 14  15   .rdata  ascii   GetProcAddress
320 0x0001f8fa 0x004208fa 11  12   .rdata  ascii   CloseHandle
321 0x0001f908 0x00420908 19  20   .rdata  ascii   WaitForSingleObject
322 0x0001f91e 0x0042091e 18  19   .rdata  ascii   GetExitCodeProcess
323 0x0001f934 0x00420934 25  26   .rdata  ascii   GetQueuedCompletionStatus
324 0x0001f950 0x00420950 12  13   .rdata  ascii   ResumeThread
325 0x0001f960 0x00420960 23  24   .rdata  ascii   SetInformationJobObject
326 0x0001f97a 0x0042097a 22  23   .rdata  ascii   CreateIoCompletionPort
327 0x0001f994 0x00420994 24  25   .rdata  ascii   AssignProcessToJobObject
328 0x0001f9b0 0x004209b0 16  17   .rdata  ascii   CreateJobObjectW
329 0x0001f9c4 0x004209c4 12  13   .rdata  ascii   GetLastError
330 0x0001f9d4 0x004209d4 14  15   .rdata  ascii   CreateProcessW
331 0x0001f9e6 0x004209e6 15  16   .rdata  ascii   GetStartupInfoW
332 0x0001f9f8 0x004209f8 15  16   .rdata  ascii   GetCommandLineW
333 0x0001fa0a 0x00420a0a 12  13   .rdata  ascii   SetLastError
334 0x0001fa1a 0x00420a1a 19  20   .rdata  ascii   GetDiskFreeSpaceExW
335 0x0001fa30 0x00420a30 18  19   .rdata  ascii   SetFileAttributesW
336 0x0001fa46 0x00420a46 5   6    .rdata  ascii   Sleep
337 0x0001fa4e 0x00420a4e 17  18   .rdata  ascii   GetExitCodeThread
338 0x0001fa62 0x00420a62 12  13   .rdata  ascii   CreateThread
339 0x0001fa72 0x00420a72 20  21   .rdata  ascii   SystemTimeToFileTime
340 0x0001fa8a 0x00420a8a 12  13   .rdata  ascii   GetLocalTime
341 0x0001fa9a 0x00420a9a 20  21   .rdata  ascii   SetCurrentDirectoryW
342 0x0001fab2 0x00420ab2 18  19   .rdata  ascii   GetFileAttributesW
343 0x0001fac8 0x00420ac8 16  17   .rdata  ascii   CreateDirectoryW
344 0x0001fadc 0x00420adc 8   9    .rdata  ascii   lstrlenA
345 0x0001fae8 0x00420ae8 9   10   .rdata  ascii   WriteFile
346 0x0001faf4 0x00420af4 12  13   .rdata  ascii   GetStdHandle
347 0x0001fb04 0x00420b04 16  17   .rdata  ascii   RemoveDirectoryW
348 0x0001fb18 0x00420b18 9   10   .rdata  ascii   FindClose
349 0x0001fb24 0x00420b24 13  14   .rdata  ascii   FindNextFileW
350 0x0001fb34 0x00420b34 11  12   .rdata  ascii   DeleteFileW
351 0x0001fb42 0x00420b42 8   9    .rdata  ascii   lstrcmpW
352 0x0001fb4e 0x00420b4e 14  15   .rdata  ascii   FindFirstFileW
353 0x0001fb60 0x00420b60 16  17   .rdata  ascii   GetModuleHandleW
354 0x0001fb74 0x00420b74 12  13   .rdata  ascii   LockResource
355 0x0001fb84 0x00420b84 12  13   .rdata  ascii   LoadResource
356 0x0001fb94 0x00420b94 14  15   .rdata  ascii   SizeofResource
357 0x0001fba6 0x00420ba6 15  16   .rdata  ascii   FindResourceExA
358 0x0001fbb8 0x00420bb8 6   7    .rdata  ascii   MulDiv
359 0x0001fbc2 0x00420bc2 10  11   .rdata  ascii   GlobalFree
360 0x0001fbd0 0x00420bd0 11  12   .rdata  ascii   GlobalAlloc
361 0x0001fbde 0x00420bde 9   10   .rdata  ascii   lstrcmpiA
362 0x0001fbea 0x00420bea 20  21   .rdata  ascii   GetSystemDefaultLCID
363 0x0001fc02 0x00420c02 26  27   .rdata  ascii   GetSystemDefaultUILanguage
364 0x0001fc20 0x00420c20 24  25   .rdata  ascii   GetUserDefaultUILanguage
365 0x0001fc3c 0x00420c3c 19  20   .rdata  ascii   MultiByteToWideChar
366 0x0001fc52 0x00420c52 14  15   .rdata  ascii   GetLocaleInfoW
367 0x0001fc64 0x00420c64 9   10   .rdata  ascii   lstrcmpiW
368 0x0001fc70 0x00420c70 23  24   .rdata  ascii   GetEnvironmentVariableW
369 0x0001fc8a 0x00420c8a 20  21   .rdata  ascii   GetCurrentDirectoryW
370 0x0001fca2 0x00420ca2 12  13   .rdata  ascii   GetTempPathW
371 0x0001fcb2 0x00420cb2 19  20   .rdata  ascii   WideCharToMultiByte
372 0x0001fcc8 0x00420cc8 15  16   .rdata  ascii   CompareFileTime
373 0x0001fcda 0x00420cda 25  26   .rdata  ascii   ExpandEnvironmentStringsW
374 0x0001fcf6 0x00420cf6 23  24   .rdata  ascii   GetSystemTimeAsFileTime
375 0x0001fd10 0x00420d10 15  16   .rdata  ascii   SetThreadLocale
376 0x0001fd22 0x00420d22 12  13   .rdata  ascii   LoadLibraryA
377 0x0001fd32 0x00420d32 11  12   .rdata  ascii   CreateFileW
378 0x0001fd40 0x00420d40 13  14   .rdata  ascii   GetDriveTypeW
379 0x0001fd50 0x00420d50 23  24   .rdata  ascii   SetEnvironmentVariableW
380 0x0001fd6a 0x00420d6a 24  25   .rdata  ascii   SetProcessWorkingSetSize
381 0x0001fd86 0x00420d86 17  18   .rdata  ascii   GetCurrentProcess
382 0x0001fd9a 0x00420d9a 18  19   .rdata  ascii   GetModuleFileNameW
383 0x0001fdb0 0x00420db0 13  14   .rdata  ascii   GetVersionExW
384 0x0001fdc0 0x00420dc0 12  13   .rdata  ascii   CreateEventW
385 0x0001fdd0 0x00420dd0 8   9    .rdata  ascii   SetEvent
386 0x0001fddc 0x00420ddc 10  11   .rdata  ascii   ResetEvent
387 0x0001fdea 0x00420dea 25  26   .rdata  ascii   InitializeCriticalSection
388 0x0001fe06 0x00420e06 15  16   .rdata  ascii   TerminateThread
389 0x0001fe18 0x00420e18 13  14   .rdata  ascii   SuspendThread
390 0x0001fe28 0x00420e28 18  19   .rdata  ascii   GetCurrentThreadId
391 0x0001fe3e 0x00420e3e 19  20   .rdata  ascii   GetSystemDirectoryW
392 0x0001fe54 0x00420e54 12  13   .rdata  ascii   IsBadReadPtr
393 0x0001fe64 0x00420e64 9   10   .rdata  ascii   LocalFree
394 0x0001fe70 0x00420e70 8   9    .rdata  ascii   lstrcpyW
395 0x0001fe7c 0x00420e7c 14  15   .rdata  ascii   FormatMessageW
396 0x0001fe8e 0x00420e8e 21  22   .rdata  ascii   DeleteCriticalSection
397 0x0001fea6 0x00420ea6 20  21   .rdata  ascii   EnterCriticalSection
398 0x0001febe 0x00420ebe 20  21   .rdata  ascii   LeaveCriticalSection
399 0x0001fed6 0x00420ed6 11  12   .rdata  ascii   GetFileSize
400 0x0001fee4 0x00420ee4 14  15   .rdata  ascii   SetFilePointer
401 0x0001fef6 0x00420ef6 8   9    .rdata  ascii   ReadFile
402 0x0001ff02 0x00420f02 11  12   .rdata  ascii   SetFileTime
403 0x0001ff10 0x00420f10 12  13   .rdata  ascii   SetEndOfFile
404 0x0001ff20 0x00420f20 26  27   .rdata  ascii   GetFileInformationByHandle
405 0x0001ff3e 0x00420f3e 22  23   .rdata  ascii   WaitForMultipleObjects
406 0x0001ff58 0x00420f58 12  13   .rdata  ascii   VirtualAlloc
407 0x0001ff68 0x00420f68 11  12   .rdata  ascii   VirtualFree
408 0x0001ff74 0x00420f74 12  13   .rdata  ascii   KERNEL32.DLL
409 0x0001ff84 0x00420f84 12  13   .rdata  ascii   ??3@YAXPAX@Z
410 0x0001ff94 0x00420f94 9   10   .rdata  ascii   _purecall
411 0x0001ffa0 0x00420fa0 12  13   .rdata  ascii   ??2@YAPAXI@Z
412 0x0001ffb0 0x00420fb0 5   6    .rdata  ascii   _wtol
413 0x0001ffb8 0x00420fb8 6   7    .rdata  ascii   memset
414 0x0001ffc2 0x00420fc2 7   8    .rdata  ascii   memmove
415 0x0001ffcc 0x00420fcc 6   7    .rdata  ascii   memcpy
416 0x0001ffd6 0x00420fd6 9   10   .rdata  ascii   _wcsnicmp
417 0x0001ffe2 0x00420fe2 7   8    .rdata  ascii   strncpy
418 0x0001ffec 0x00420fec 7   8    .rdata  ascii   wcsncpy
419 0x0001fff6 0x00420ff6 7   8    .rdata  ascii   wcsncmp
420 0x00020000 0x00421000 7   8    .rdata  ascii   strncmp
421 0x0002000a 0x0042100a 37  38   .rdata  ascii   ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
422 0x00020032 0x00421032 10  11   .rdata  ascii   _EH_prolog
423 0x00020040 0x00421040 14  15   .rdata  ascii   _beginthreadex
424 0x00020052 0x00421052 18  19   .rdata  ascii   _CxxThrowException
425 0x00020068 0x00421068 6   7    .rdata  ascii   wcsstr
426 0x00020072 0x00421072 4   5    .rdata  ascii   free
427 0x0002007a 0x0042107a 7   8    .rdata  ascii   realloc
428 0x00020084 0x00421084 6   7    .rdata  ascii   malloc
429 0x0002008c 0x0042108c 10  11   .rdata  ascii   MSVCRT.dll
430 0x0002009a 0x0042109a 11  12   .rdata  ascii   __dllonexit
431 0x000200a8 0x004210a8 7   8    .rdata  ascii   _onexit
432 0x000200b2 0x004210b2 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
433 0x000200ca 0x004210ca 5   6    .rdata  ascii   _exit
434 0x000200d2 0x004210d2 11  12   .rdata  ascii   _XcptFilter
435 0x000200e0 0x004210e0 4   5    .rdata  ascii   exit
436 0x000200e8 0x004210e8 7   8    .rdata  ascii   _acmdln
437 0x000200f2 0x004210f2 13  14   .rdata  ascii   __getmainargs
438 0x00020102 0x00421102 9   10   .rdata  ascii   _initterm
439 0x0002010e 0x0042110e 16  17   .rdata  ascii   __setusermatherr
440 0x00020122 0x00421122 12  13   .rdata  ascii   _adjust_fdiv
441 0x00020132 0x00421132 12  13   .rdata  ascii   __p__commode
442 0x00020142 0x00421142 10  11   .rdata  ascii   __p__fmode
443 0x00020150 0x00421150 14  15   .rdata  ascii   __set_app_type
444 0x00020162 0x00421162 16  17   .rdata  ascii   _except_handler3
445 0x00020176 0x00421176 10  11   .rdata  ascii   _controlfp
446 0x00020184 0x00421184 16  17   .rdata  ascii   GetModuleHandleA
447 0x00020198 0x00421198 15  16   .rdata  ascii   GetStartupInfoA
0   0x00020638 0x00422438 18  19   .data   ascii   ,!@Install@!UTF-8!
1   0x0002064c 0x0042244c 15  16   .data   ascii   ,!@InstallEnd@!
2   0x000206c6 0x004224c6 12  26   .data   utf16le MS Shell Dlg
3   0x0002072c 0x0042252c 4   9    .data   utf16le \a9Q\f
4   0x000207ac 0x004225ac 4   9    .data   utf16le \a)k\b
5   0x000207cc 0x004225cc 4   9    .data   utf16le \aNk\n
6   0x000207d8 0x004225d8 17  36   .data   utf16le msctls_progress32
7   0x00020854 0x00422654 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
8   0x00020884 0x00422684 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
9   0x000208d8 0x004226d8 15  16   .data   ascii   .?AVtype_info@@
0   0x000210c9 0x004276c9 4   5    .rsrc   ascii   \b\t2y
1   0x00021b25 0x00428125 4   5    .rsrc   ascii   \b\t2y
2   0x00022f1d 0x0042951d 4   5    .rsrc   ascii   \b\t2k
3   0x00022fd9 0x004295d9 4   5    .rsrc   ascii    $b~
4   0x000251b6 0x0042b7b6 15  32   .rsrc   utf16le VS_VERSION_INFO
5   0x00025212 0x0042b812 14  30   .rsrc   utf16le StringFileInfo
6   0x00025236 0x0042b836 8   18   .rsrc   utf16le 000004B0
7   0x0002524e 0x0042b84e 11  24   .rsrc   utf16le CompanyName
8   0x00025268 0x0042b868 21  44   .rsrc   utf16le Microsoft Corporation
9   0x0002529a 0x0042b89a 14  30   .rsrc   utf16le LegalCopyright
10  0x000252ba 0x0042b8ba 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
11  0x0002531a 0x0042b91a 11  24   .rsrc   utf16le ProductName
12  0x00025334 0x0042b934 33  68   .rsrc   utf16le Microsoft Visual Studio Community
13  0x0002537e 0x0042b97e 11  24   .rsrc   utf16le FileVersion
14  0x00025398 0x0042b998 14  30   .rsrc   utf16le 17.0.32112.339
15  0x000253be 0x0042b9be 16  34   .rsrc   utf16le OriginalFilename
16  0x000253e0 0x0042b9e0 16  34   .rsrc   utf16le vs_community.exe
17  0x0002540a 0x0042ba0a 15  32   .rsrc   utf16le FileDescription
18  0x0002542c 0x0042ba2c 23  48   .rsrc   utf16le Visual Studio Installer
19  0x00025462 0x0042ba62 12  26   .rsrc   utf16le InternalName
20  0x0002547c 0x0042ba7c 16  34   .rsrc   utf16le vs_community.exe
21  0x000254a6 0x0042baa6 14  30   .rsrc   utf16le ProductVersion
22  0x000254c4 0x0042bac4 14  30   .rsrc   utf16le 17.0.32112.339
23  0x000254ea 0x0042baea 7   16   .rsrc   utf16le Created
24  0x000254fc 0x0042bafc 66  134  .rsrc   utf16le 7z SFX Constructor v4.5.0.0 (http://usbtor.ru/viewtopic.php?t=798)
25  0x0002558a 0x0042bb8a 7   16   .rsrc   utf16le Builder
26  0x0002559c 0x0042bb9c 22  46   .rsrc   utf16le xD 06:25:15 30/05/2022
27  0x000255d4 0x0042bbd4 10  22   .rsrc   utf16le arFileInfo
28  0x000255f2 0x0042bbf2 11  24   .rsrc   utf16le Translation
29  0x00025610 0x0042bc10 780 781  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.0.3900" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>PAD
arch     x86
baddr    0x400000
binsz    4705768
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00485c52
compiled Sat Apr  2 22:14:34 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5700444a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1be00
  SizeOfInitializedData : 0x9a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1c35f
  BaseOfCode : 0x1000
  BaseOfData : 0x1d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2c000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1feac
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x27000
  Size : 0x4f1c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
comctl32.dll
gdi32.dll
msvcrt.dll
ole32.dll
oleaut32.dll
shell32.dll
user32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00020312 0x0001c274 SET_32 SHELL32.dll_ShellExecuteExW
0x00020324 0x0001c28c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x0002033e 0x0001c278 SET_32 SHELL32.dll_ShellExecuteW
0x0002034e 0x0001c27c SET_32 SHELL32.dll_SHGetMalloc
0x0002035c 0x0001c280 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00020374 0x0001c284 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0002038a 0x0001c288 SET_32 SHELL32.dll_SHGetFileInfoW
0x000203a8 0x0001c024 SET_32 GDI32.dll_DeleteDC
0x000203b4 0x0001c028 SET_32 GDI32.dll_GetCurrentObject
0x000203c8 0x0001c02c SET_32 GDI32.dll_StretchBlt
0x000203d6 0x0001c03c SET_32 GDI32.dll_SetStretchBltMode
0x000203ea 0x0001c034 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00020404 0x0001c038 SET_32 GDI32.dll_SelectObject
0x00020414 0x0001c018 SET_32 GDI32.dll_CreateCompatibleDC
0x0002042a 0x0001c040 SET_32 GDI32.dll_GetObjectW
0x00020438 0x0001c030 SET_32 GDI32.dll_GetDeviceCaps
0x00020448 0x0001c020 SET_32 GDI32.dll_DeleteObject
0x00020458 0x0001c01c SET_32 GDI32.dll_CreateFontIndirectW
0x00020478 0x0001c000 SET_32 ADVAPI32.dll_FreeSid
0x00020482 0x0001c008 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0002049a 0x0001c004 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x000204c4 0x0001c2d4 SET_32 USER32.dll_EndDialog
0x000204d0 0x0001c2d0 SET_32 USER32.dll_MessageBoxW
0x000204de 0x0001c2cc SET_32 USER32.dll_wsprintfW
