Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3200 0x00401000  0x4000 -r-x .code
1   0x00003600  0xb800 0x00405000  0xc000 -r-x .text
2   0x0000ee00   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000f800  0x1400 0x00412000  0x2000 -rw- .data
4   0x00010c00  0x1000 0x00414000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
15  0x0000ef80 0x00411180 42  43   .rdata  ascii   Floating-point stack overflow or underflow
16  0x0000efac 0x004111ac 43  44   .rdata  ascii   Floating-point overflow (exponent to great)
17  0x0000efd8 0x004111d8 32  33   .rdata  ascii   Invalid floating-point operation
18  0x0000effc 0x004111fc 29  30   .rdata  ascii   Inexact floating-point result
19  0x0000f01c 0x0041121c 33  34   .rdata  ascii   Division by zero (floating-point)
20  0x0000f040 0x00411240 31  32   .rdata  ascii   Denormal floating-point operand
21  0x0000f060 0x00411260 22  23   .rdata  ascii   Misaligned data access
22  0x0000f078 0x00411278 27  28   .rdata  ascii   Debugger breakpoint reached
23  0x0000f094 0x00411294 21  22   .rdata  ascii   Array bounds exceeded
24  0x0000f0ac 0x004112ac 21  22   .rdata  ascii   Invalid memory access
25  0x0000f168 0x00411368 18  19   .rdata  ascii   Unknown error code
26  0x0000f17c 0x0041137c 6   7    .rdata  ascii   Static
27  0x0000f188 0x00411388 4   5    .rdata  ascii   Edit
28  0x0000f190 0x00411390 6   7    .rdata  ascii   Button
29  0x0000f198 0x00411398 13  14   .rdata  ascii   PB_DropAccept
30  0x0000f1a8 0x004113a8 5   6    .rdata  ascii   PB_ID
31  0x0000f1b0 0x004113b0 11  12   .rdata  ascii   PB_WindowID
32  0x0000f1bc 0x004113bc 14  15   .rdata  ascii   WindowClass_%d
33  0x0000f1cc 0x004113cc 8   9    .rdata  ascii   PB_Focus
34  0x0000f1d8 0x004113d8 13  14   .rdata  ascii   PB_MDI_Gadget
35  0x0000f1e8 0x004113e8 14  15   .rdata  ascii   SysIPAddress32
36  0x0000f1f8 0x004113f8 12  13   .rdata  ascii   ComboBoxEx32
37  0x0000f208 0x00411408 14  15   .rdata  ascii   MDI_ChildClass
38  0x0000f218 0x00411418 9   10   .rdata  ascii   PB_Hotkey
39  0x0000f224 0x00411424 4   5    .rdata  ascii   Rich
40  0x0000f22c 0x0041142c 11  12   .rdata  ascii   IsAppThemed
41  0x0000f238 0x00411438 11  12   .rdata  ascii   uxtheme.dll
42  0x0000f244 0x00411444 13  14   .rdata  ascii   DllGetVersion
43  0x0000f254 0x00411454 12  13   .rdata  ascii   COMCTL32.DLL
44  0x0000f264 0x00411464 10  11   .rdata  ascii   AlphaBlend
45  0x0000f270 0x00411470 11  12   .rdata  ascii   msimg32.dll
46  0x0000f2df 0x004114df 7   8    .rdata  ascii   ?UUUUUU
47  0x0000f2e7 0x004114e7 17  18   .rdata  ascii   ?GetLongPathNameA
48  0x0000f2fc 0x004114fc 12  13   .rdata  ascii   Kernel32.DLL
49  0x0000f30c 0x0041150c 19  20   .rdata  ascii   PB_PostEventMessage
50  0x0000f320 0x00411520 14  15   .rdata  ascii   PostEventClass
51  0x0000f330 0x00411530 11  12   .rdata  ascii   %d:%d:%d:%d
52  0x0000f340 0x00411540 16  17   .rdata  ascii   0123456789abcdef
53  0x0000f355 0x00411555 5   6    .rdata  ascii   0\aw,a
54  0x0000f3b4 0x004115b4 4   6    .rdata  utf8    (kdz
55  0x0000f3d1 0x004115d1 4   5    .rdata  ascii    n;^
56  0x0000f423 0x00411623 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
57  0x0000f484 0x00411684 4   5    .rdata  ascii   -=m\b
58  0x0000f491 0x00411691 6   7    .rdata  ascii   Qkkbal
59  0x0000f4c9 0x004116c9 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
60  0x0000f507 0x00411707 4   5    .rdata  ascii   3_L\n
61  0x0000f55d 0x0041175d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
62  0x0000f578 0x00411778 4   5    .rdata  ascii   >jm\r
63  0x0000f57d 0x0041177d 4   5    .rdata  ascii   Zjz\v
64  0x0000f59f 0x0041179f 4   5    .rdata  ascii   i]Wb
65  0x0000f5ae 0x004117ae 4   5    .rdata  ascii   knv\e
66  0x0000f5b5 0x004117b5 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
67  0x0000f656 0x00411856 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
68  0x0000f6df 0x004118df 4   5    .rdata  ascii   9a&g
69  0x0000f6e8 0x004118e8 4   5    .rdata  ascii   MGiI
70  0x0000f6ed 0x004118ed 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
71  0x0000f72f 0x0041192f 4   5    .rdata  ascii   #.zf
72  0x0000f73d 0x0041193d 4   5    .rdata  ascii   +o*7
73  0x0000f74f 0x0041194f 20  21   .rdata  ascii   -InitOnceExecuteOnce
74  0x0000f764 0x00411964 12  13   .rdata  ascii   Kernel32.dll
75  0x0000f774 0x00411974 17  18   .rdata  ascii   PB_GadgetStack_%i
0   0x0000f81f 0x0041201f 11  24   .data   utf16le  *?\BFINOPS
1   0x0000f838 0x00412038 4   5    .data   ascii   .ps1
2   0x0000f840 0x00412040 4   5    .data   ascii   \r\n\r\n
3   0x000100a2 0x004128a2 6   7    .data   ascii   memset
4   0x000100aa 0x004128aa 10  11   .data   ascii   MSVCRT.dll
5   0x000100b8 0x004128b8 16  17   .data   ascii   GetModuleHandleA
6   0x000100cc 0x004128cc 10  11   .data   ascii   HeapCreate
7   0x000100da 0x004128da 21  22   .data   ascii   SetConsoleCtrlHandler
8   0x000100f2 0x004128f2 16  17   .data   ascii   RemoveDirectoryA
9   0x00010106 0x00412906 16  17   .data   ascii   GetTempFileNameA
10  0x0001011a 0x0041291a 17  18   .data   ascii   GetShortPathNameA
11  0x0001012e 0x0041292e 11  12   .data   ascii   HeapDestroy
12  0x0001013c 0x0041293c 11  12   .data   ascii   ExitProcess
13  0x0001014a 0x0041294a 13  14   .data   ascii   FindResourceA
14  0x0001015a 0x0041295a 12  13   .data   ascii   LoadResource
15  0x0001016a 0x0041296a 14  15   .data   ascii   SizeofResource
16  0x0001017a 0x0041297a 12  13   .data   ascii   KERNEL32.dll
17  0x0001018a 0x0041298a 7   8    .data   ascii   strncmp
18  0x00010194 0x00412994 7   8    .data   ascii   memmove
19  0x0001019e 0x0041299e 7   8    .data   ascii   strncpy
20  0x000101a8 0x004129a8 6   7    .data   ascii   strstr
21  0x000101b2 0x004129b2 9   10   .data   ascii   _strnicmp
22  0x000101be 0x004129be 8   9    .data   ascii   _stricmp
23  0x000101ca 0x004129ca 6   7    .data   ascii   strlen
24  0x000101d4 0x004129d4 6   7    .data   ascii   strcmp
25  0x000101de 0x004129de 6   7    .data   ascii   strcpy
26  0x000101e8 0x004129e8 6   7    .data   ascii   strcat
27  0x000101f2 0x004129f2 6   7    .data   ascii   memcpy
28  0x000101fc 0x004129fc 7   8    .data   ascii   sprintf
29  0x00010206 0x00412a06 4   5    .data   ascii   fabs
30  0x0001020e 0x00412a0e 4   5    .data   ascii   ceil
31  0x00010216 0x00412a16 6   7    .data   ascii   malloc
32  0x00010220 0x00412a20 5   6    .data   ascii   floor
33  0x00010228 0x00412a28 4   5    .data   ascii   free
34  0x00010230 0x00412a30 6   7    .data   ascii   fclose
35  0x0001023a 0x00412a3a 7   8    .data   ascii   tolower
36  0x00010244 0x00412a44 9   10   .data   ascii   HeapAlloc
37  0x00010250 0x00412a50 8   9    .data   ascii   HeapFree
38  0x0001025c 0x00412a5c 5   6    .data   ascii   Sleep
39  0x00010264 0x00412a64 12  13   .data   ascii   LoadLibraryA
40  0x00010274 0x00412a74 14  15   .data   ascii   GetProcAddress
41  0x00010286 0x00412a86 11  12   .data   ascii   FreeLibrary
42  0x00010294 0x00412a94 18  19   .data   ascii   GetCurrentThreadId
43  0x000102aa 0x00412aaa 19  20   .data   ascii   GetCurrentProcessId
44  0x000102c0 0x00412ac0 11  12   .data   ascii   CloseHandle
45  0x000102ce 0x00412ace 25  26   .data   ascii   InitializeCriticalSection
46  0x000102ea 0x00412aea 15  16   .data   ascii   GetCommandLineA
47  0x000102fc 0x00412afc 18  19   .data   ascii   GetModuleFileNameA
48  0x00010312 0x00412b12 23  24   .data   ascii   GetEnvironmentVariableA
49  0x0001032c 0x00412b2c 23  24   .data   ascii   SetEnvironmentVariableA
50  0x00010346 0x00412b46 17  18   .data   ascii   GetCurrentProcess
51  0x0001035a 0x00412b5a 15  16   .data   ascii   DuplicateHandle
52  0x0001036c 0x00412b6c 10  11   .data   ascii   CreatePipe
53  0x0001037a 0x00412b7a 12  13   .data   ascii   GetStdHandle
54  0x0001038a 0x00412b8a 14  15   .data   ascii   CreateProcessA
55  0x0001039c 0x00412b9c 19  20   .data   ascii   WaitForSingleObject
56  0x000103b2 0x00412bb2 20  21   .data   ascii   EnterCriticalSection
57  0x000103ca 0x00412bca 20  21   .data   ascii   LeaveCriticalSection
58  0x000103e2 0x00412be2 18  19   .data   ascii   GetExitCodeProcess
59  0x000103f8 0x00412bf8 11  12   .data   ascii   CreateFileA
60  0x00010406 0x00412c06 8   9    .data   ascii   ReadFile
61  0x00010412 0x00412c12 9   10   .data   ascii   WriteFile
62  0x0001041e 0x00412c1e 14  15   .data   ascii   SetFilePointer
63  0x00010430 0x00412c30 11  12   .data   ascii   DeleteFileA
64  0x0001043e 0x00412c3e 11  12   .data   ascii   GetFileSize
65  0x0001044c 0x00412c4c 11  12   .data   ascii   HeapReAlloc
66  0x0001045a 0x00412c5a 16  17   .data   ascii   TerminateProcess
67  0x0001046e 0x00412c6e 27  28   .data   ascii   SetUnhandledExceptionFilter
68  0x0001048c 0x00412c8c 13  14   .data   ascii   GetVersionExA
69  0x0001049c 0x00412c9c 12  13   .data   ascii   SetLastError
70  0x000104ac 0x00412cac 8   9    .data   ascii   HeapSize
71  0x000104b8 0x00412cb8 8   9    .data   ascii   TlsAlloc
72  0x000104c4 0x00412cc4 20  21   .data   ascii   GetCurrentDirectoryA
73  0x000104dc 0x00412cdc 20  21   .data   ascii   SetCurrentDirectoryA
74  0x000104f4 0x00412cf4 18  19   .data   ascii   SetFileAttributesA
75  0x0001050a 0x00412d0a 12  13   .data   ascii   GetTempPathA
76  0x0001051a 0x00412d1a 16  17   .data   ascii   CreateDirectoryA
77  0x0001052e 0x00412d2e 21  22   .data   ascii   DeleteCriticalSection
78  0x00010546 0x00412d46 19  20   .data   ascii   MultiByteToWideChar
79  0x0001055c 0x00412d5c 19  20   .data   ascii   WideCharToMultiByte
80  0x00010572 0x00412d72 10  11   .data   ascii   CharUpperA
81  0x00010580 0x00412d80 10  11   .data   ascii   CharLowerA
82  0x0001058e 0x00412d8e 11  12   .data   ascii   MessageBoxA
83  0x0001059c 0x00412d9c 12  13   .data   ascii   SendMessageA
84  0x000105ac 0x00412dac 12  13   .data   ascii   PostMessageA
85  0x000105bc 0x00412dbc 24  25   .data   ascii   GetWindowThreadProcessId
86  0x000105d8 0x00412dd8 15  16   .data   ascii   IsWindowVisible
87  0x000105ea 0x00412dea 14  15   .data   ascii   GetWindowLongA
88  0x000105fc 0x00412dfc 19  20   .data   ascii   GetForegroundWindow
89  0x00010612 0x00412e12 15  16   .data   ascii   IsWindowEnabled
90  0x00010624 0x00412e24 12  13   .data   ascii   EnableWindow
91  0x00010634 0x00412e34 11  12   .data   ascii   EnumWindows
92  0x00010642 0x00412e42 12  13   .data   ascii   SetWindowPos
93  0x00010652 0x00412e52 13  14   .data   ascii   DestroyWindow
94  0x00010662 0x00412e62 5   6    .data   ascii   GetDC
95  0x0001066a 0x00412e6a 20  21   .data   ascii   GetWindowTextLengthA
96  0x00010682 0x00412e82 14  15   .data   ascii   GetWindowTextA
97  0x00010694 0x00412e94 7   8    .data   ascii   SetRect
98  0x0001069e 0x00412e9e 9   10   .data   ascii   DrawTextA
99  0x000106aa 0x00412eaa 16  17   .data   ascii   GetSystemMetrics
100 0x000106be 0x00412ebe 9   10   .data   ascii   ReleaseDC
101 0x000106ca 0x00412eca 11  12   .data   ascii   GetSysColor
102 0x000106d8 0x00412ed8 16  17   .data   ascii   GetSysColorBrush
103 0x000106ec 0x00412eec 15  16   .data   ascii   CreateWindowExA
104 0x000106fe 0x00412efe 15  16   .data   ascii   CallWindowProcA
105 0x00010710 0x00412f10 14  15   .data   ascii   SetWindowLongA
106 0x00010722 0x00412f22 8   9    .data   ascii   SetFocus
107 0x0001072e 0x00412f2e 12  13   .data   ascii   RedrawWindow
108 0x0001073e 0x00412f3e 11  12   .data   ascii   RemovePropA
109 0x0001074c 0x00412f4c 14  15   .data   ascii   DefWindowProcA
110 0x0001075e 0x00412f5e 8   9    .data   ascii   SetPropA
111 0x0001076a 0x00412f6a 9   10   .data   ascii   GetParent
112 0x00010776 0x00412f76 8   9    .data   ascii   GetPropA
113 0x00010782 0x00412f82 9   10   .data   ascii   GetWindow
114 0x0001078e 0x00412f8e 15  16   .data   ascii   SetActiveWindow
115 0x000107a0 0x00412fa0 16  17   .data   ascii   UnregisterClassA
116 0x000107b4 0x00412fb4 23  24   .data   ascii   DestroyAcceleratorTable
117 0x000107ce 0x00412fce 9   10   .data   ascii   LoadIconA
118 0x000107da 0x00412fda 11  12   .data   ascii   LoadCursorA
119 0x000107e8 0x00412fe8 14  15   .data   ascii   RegisterClassA
120 0x000107fa 0x00412ffa 18  19   .data   ascii   AdjustWindowRectEx
121 0x00010810 0x00413010 10  11   .data   ascii   ShowWindow
122 0x0001081e 0x0041301e 23  24   .data   ascii   CreateAcceleratorTableA
123 0x00010838 0x00413038 12  13   .data   ascii   PeekMessageA
124 0x00010848 0x00413048 25  26   .data   ascii   MsgWaitForMultipleObjects
125 0x00010864 0x00413064 11  12   .data   ascii   GetMessageA
126 0x00010872 0x00413072 15  16   .data   ascii   GetActiveWindow
127 0x00010884 0x00413084 21  22   .data   ascii   TranslateAcceleratorA
128 0x0001089c 0x0041309c 16  17   .data   ascii   TranslateMessage
129 0x000108b0 0x004130b0 16  17   .data   ascii   DispatchMessageA
130 0x000108c4 0x004130c4 8   9    .data   ascii   GetFocus
131 0x000108d0 0x004130d0 13  14   .data   ascii   GetClientRect
132 0x000108e0 0x004130e0 8   9    .data   ascii   FillRect
133 0x000108ec 0x004130ec 16  17   .data   ascii   EnumChildWindows
134 0x00010900 0x00413100 13  14   .data   ascii   DefFrameProcA
135 0x00010910 0x00413110 13  14   .data   ascii   GetWindowRect
136 0x00010920 0x00413120 7   8    .data   ascii   IsChild
137 0x0001092a 0x0041312a 13  14   .data   ascii   GetClassNameA
138 0x0001093a 0x0041313a 11  12   .data   ascii   GetKeyState
139 0x00010948 0x00413148 11  12   .data   ascii   DestroyIcon
140 0x00010956 0x00413156 22  23   .data   ascii   RegisterWindowMessageA
141 0x0001096e 0x0041316e 10  11   .data   ascii   USER32.DLL
142 0x0001097c 0x0041317c 14  15   .data   ascii   GetStockObject
143 0x0001098e 0x0041318e 12  13   .data   ascii   SelectObject
144 0x0001099e 0x0041319e 10  11   .data   ascii   SetBkColor
145 0x000109ac 0x004131ac 12  13   .data   ascii   SetTextColor
146 0x000109bc 0x004131bc 21  22   .data   ascii   GetTextExtentPoint32A
147 0x000109d4 0x004131d4 16  17   .data   ascii   CreateSolidBrush
148 0x000109e8 0x004131e8 12  13   .data   ascii   DeleteObject
149 0x000109f8 0x004131f8 10  11   .data   ascii   GetObjectA
150 0x00010a06 0x00413206 18  19   .data   ascii   CreateCompatibleDC
151 0x00010a1c 0x0041321c 9   10   .data   ascii   GetDIBits
152 0x00010a28 0x00413228 8   9    .data   ascii   DeleteDC
153 0x00010a34 0x00413234 13  14   .data   ascii   GetObjectType
154 0x00010a44 0x00413244 16  17   .data   ascii   CreateDIBSection
155 0x00010a58 0x00413258 6   7    .data   ascii   BitBlt
156 0x00010a62 0x00413262 12  13   .data   ascii   CreateBitmap
157 0x00010a72 0x00413272 8   9    .data   ascii   SetPixel
158 0x00010a7c 0x0041327c 9   10   .data   ascii   GDI32.DLL
159 0x00010a88 0x00413288 20  21   .data   ascii   InitCommonControlsEx
160 0x00010a9e 0x0041329e 12  13   .data   ascii   COMCTL32.DLL
161 0x00010aae 0x004132ae 12  13   .data   ascii   CoInitialize
162 0x00010abe 0x004132be 13  14   .data   ascii   CoTaskMemFree
163 0x00010ace 0x004132ce 14  15   .data   ascii   RevokeDragDrop
164 0x00010ade 0x004132de 9   10   .data   ascii   OLE32.DLL
165 0x00010aea 0x004132ea 15  16   .data   ascii   ShellExecuteExA
166 0x00010afa 0x004132fa 11  12   .data   ascii   SHELL32.DLL
167 0x00010b08 0x00413308 16  17   .data   ascii   PathQuoteSpacesA
168 0x00010b1c 0x0041331c 20  21   .data   ascii   PathRenameExtensionA
169 0x00010b34 0x00413334 18  19   .data   ascii   PathUnquoteSpacesA
170 0x00010b48 0x00413348 11  12   .data   ascii   SHLWAPI.DLL
0   0x00010d00 0x00414100 99  200  .rsrc   utf16le  525B128281655E2F351449156577409F 803514DDFD4AAD55B80BE421303C8F57 C22DA5D293E7FE1227BE899CBDD61F98
1   0x00010ddd 0x004141dd 5   7    .rsrc   utf8    {O\f0͜ blocks=Basic Latin,Combining Diacritical Marks
2   0x00010e01 0x00414201 4   5    .rsrc   ascii   OyD_
3   0x00010e46 0x00414246 5   6    .rsrc   ascii   \\tl@C
4   0x00010e5a 0x0041425a 7   8    .rsrc   ascii   7.x[Vx`
5   0x00010e6b 0x0041426b 5   6    .rsrc   ascii   sF\UM
6   0x00010e89 0x00414289 5   8    .rsrc   utf8    ]f \v blocks=Basic Latin,Private Use Area
7   0x00010e9b 0x0041429b 4   5    .rsrc   ascii   O\tA(
8   0x00010ea0 0x004142a0 5   6    .rsrc   ascii   d}H;i
9   0x00010eac 0x004142ac 6   7    .rsrc   ascii   __jru_
10  0x00010ebb 0x004142bb 4   5    .rsrc   ascii   a<`N
11  0x00010ee8 0x004142e8 4   6    .rsrc   utf8    ?Ę'm blocks=Basic Latin,Latin Extended-A
12  0x00010f3f 0x0041433f 4   5    .rsrc   ascii   \lt>
13  0x00010f57 0x00414357 5   6    .rsrc   ascii   L`27&
14  0x00010f80 0x00414380 4   5    .rsrc   ascii   v^\bf
15  0x00010f9e 0x0041439e 4   6    .rsrc   utf8    iD#ט blocks=Basic Latin,Hebrew
16  0x00010fcd 0x004143cd 4   5    .rsrc   ascii   5=\n"
17  0x00011010 0x00414410 4   6    .rsrc   utf8    t\vWϺ blocks=Basic Latin,Greek and Coptic
18  0x0001104f 0x0041444f 6   8    .rsrc   utf8    8ܼ1sYn blocks=Basic Latin,Syriac
19  0x00011063 0x00414463 4   5    .rsrc   ascii   ,_\y
20  0x0001107a 0x0041447a 4   6    .rsrc   utf8    Ј6rk blocks=Cyrillic,Basic Latin
21  0x00011085 0x00414485 4   5    .rsrc   ascii   \tLr/
22  0x000110c9 0x004144c9 6   7    .rsrc   ascii   |w\fp!}
23  0x000110e0 0x004144e0 4   5    .rsrc   ascii   ZuI<
24  0x00011123 0x00414523 7   8    .rsrc   ascii   \fkj Uv3
25  0x00011151 0x00414551 4   5    .rsrc   ascii   ERV{
26  0x00011175 0x00414575 4   5    .rsrc   ascii   90!h
27  0x00011192 0x00414592 5   6    .rsrc   ascii   ]Qkd9
28  0x00011198 0x00414598 4   5    .rsrc   ascii   #\rzd
29  0x000111ef 0x004145ef 4   5    .rsrc   ascii   *.Z6
30  0x00011204 0x00414604 6   7    .rsrc   ascii   }(y9_(
31  0x00011225 0x00414625 6   7    .rsrc   ascii   \rKKa%N
32  0x0001123c 0x0041463c 4   5    .rsrc   ascii   u|7#
33  0x00011241 0x00414641 4   5    .rsrc   ascii   Q[iu
34  0x0001126f 0x0041466f 4   6    .rsrc   utf8    H~TS
35  0x00011277 0x00414677 4   6    .rsrc   utf8    Ͽ;%  blocks=Greek and Coptic,Basic Latin
36  0x0001127d 0x0041467d 4   5    .rsrc   ascii   `zj]
37  0x00011292 0x00414692 6   7    .rsrc   ascii   @d@)\a|
38  0x000112af 0x004146af 4   6    .rsrc   utf8    ]hz\b
39  0x000112fd 0x004146fd 6   8    .rsrc   utf8    BZCț8) blocks=Basic Latin,Latin Extended-B
40  0x0001133d 0x0041473d 5   7    .rsrc   utf8    s)Mmѻ blocks=Basic Latin,Cyrillic
41  0x0001138c 0x0041478c 5   6    .rsrc   ascii   4gmd7
42  0x000113af 0x004147af 5   6    .rsrc   ascii   AW7\v>
43  0x000113e8 0x004147e8 4   6    .rsrc   utf8    :n*ߣ blocks=Basic Latin,NKo
44  0x000113fc 0x004147fc 4   5    .rsrc   ascii   \<z=
45  0x0001145f 0x0041485f 4   5    .rsrc   ascii   M/}u
46  0x00011483 0x00414883 5   7    .rsrc   utf8    W4\n\eD
47  0x000114d1 0x004148d1 4   5    .rsrc   ascii   g\f!.
48  0x00011549 0x00414949 4   5    .rsrc   ascii   g?::
49  0x00011551 0x00414951 4   6    .rsrc   utf8    QΣw` blocks=Basic Latin,Greek and Coptic
50  0x0001157a 0x0041497a 7   8    .rsrc   ascii   `94wga&
51  0x00011585 0x00414985 4   5    .rsrc   ascii   !gz'
52  0x000115c8 0x004149c8 4   5    .rsrc   ascii   ?c_$
53  0x000115ee 0x004149ee 4   6    .rsrc   utf8    ۟dII blocks=Arabic,Basic Latin
54  0x000115f4 0x004149f4 5   6    .rsrc   ascii   o{~p7
55  0x000115fd 0x004149fd 5   7    .rsrc   utf8    \bBڇyJ blocks=Basic Latin,Arabic
56  0x00011646 0x00414a46 4   5    .rsrc   ascii   {1fh
57  0x0001165d 0x00414a5d 4   6    .rsrc   utf8    \bŃj\a blocks=Basic Latin,Latin Extended-A
58  0x00011677 0x00414a77 4   5    .rsrc   ascii   "YhB
59  0x000116d9 0x00414ad9 4   5    .rsrc   ascii   \a(Sq
60  0x000116e5 0x00414ae5 4   6    .rsrc   utf8    ;QʆM blocks=Basic Latin,IPA Extensions
61  0x00011712 0x00414b12 4   5    .rsrc   ascii   {z4b
62  0x00011740 0x00414b40 7   11   .rsrc   utf8    uIr㶕V]ކ blocks=Basic Latin,CJK Unified Ideographs Extension A,Thaana
63  0x0001174c 0x00414b4c 5   6    .rsrc   ascii   `SUt?
64  0x00011784 0x00414b84 6   7    .rsrc   ascii   MxTBPy
65  0x000117cc 0x00414bcc 7   9    .rsrc   utf8    m\SsEÖv blocks=Basic Latin,Latin-1 Supplement
66  0x000117e5 0x00414be5 4   5    .rsrc   ascii   v\r,>
67  0x0001180c 0x00414c0c 4   6    .rsrc   utf8    ?r˻/ blocks=Basic Latin,Spacing Modifier Letters
68  0x00011829 0x00414c29 6   8    .rsrc   utf8    ˔%bzls blocks=Spacing Modifier Letters,Basic Latin
69  0x00011865 0x00414c65 5   6    .rsrc   ascii   $-FF2
70  0x00011881 0x00414c81 4   5    .rsrc   ascii   p_ut
71  0x0001189d 0x00414c9d 5   6    .rsrc   ascii   VU|z~
72  0x000118b3 0x00414cb3 845 845  .rsrc   ascii   J<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n  <assemblyIdentity\n    version="1.0.0.0"\n    processorArchitecture="X86"\n    name="CompanyName.ProductName.YourApp"\n    type="win32" />\n  <description></description>\n  <dependency>\n    <dependentAssembly>\n      <assemblyIdentity\n        type="win32"\n        name="Microsoft.Windows.Common-Controls"\n        version="6.0.0.0"\n        processorArchitecture="X86"\n        publicKeyToken="6595b64144ccf1df"\n        language="*" />\n    </dependentAssembly>\n  </dependency>\n\n</assembly>PPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    72704
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001b64d
compiled Fri May 27 14:29:18 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x574859be
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x32
  SizeOfCode : 0xea00
  SizeOfInitializedData : 0x2e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1000
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x15000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x122ac
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0xf18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x12600
  Size : 0x2a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll
comctl32.dll
ole32.dll
shell32.dll
shlwapi.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000128a0 0x0000fe00 SET_32 MSVCRT.dll_memset
0x000128b6 0x0000fe54 SET_32 KERNEL32.dll_GetModuleHandleA
0x000128ca 0x0000fe58 SET_32 KERNEL32.dll_HeapCreate
0x000128d8 0x0000fe5c SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x000128f0 0x0000fe60 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00012904 0x0000fe64 SET_32 KERNEL32.dll_GetTempFileNameA
0x00012918 0x0000fe68 SET_32 KERNEL32.dll_GetShortPathNameA
0x0001292c 0x0000fe6c SET_32 KERNEL32.dll_HeapDestroy
0x0001293a 0x0000fe70 SET_32 KERNEL32.dll_ExitProcess
0x00012948 0x0000fe74 SET_32 KERNEL32.dll_FindResourceA
0x00012958 0x0000fe78 SET_32 KERNEL32.dll_LoadResource
0x00012968 0x0000fe7c SET_32 KERNEL32.dll_SizeofResource
0x00012988 0x0000fe04 SET_32 MSVCRT.dll_strncmp
