Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a400 0x00401000  0x2b000 -r-x .text
1   0x0002a800   0x9c00 0x0042c000   0xa000 -r-- .rdata
2   0x00034400   0x1600 0x00436000   0x5000 -rw- .data
3   0x00035a00    0x600 0x0043b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00414674 paddr=0x00013a74 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004115da paddr=0x000109da
[Imports]
nth vaddr      bind type lib          name
89  0x0002bfc4 0x0042d7c4 25  26   .rdata  ascii    Complete Object Locator'
90  0x0002bfe0 0x0042d7e0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
91  0x0002c000 0x0042d800 18  19   .rdata  ascii    Base Class Array'
92  0x0002c014 0x0042d814 27  28   .rdata  ascii    Base Class Descriptor at (
93  0x0002c030 0x0042d830 17  18   .rdata  ascii    Type Descriptor'
94  0x0002c044 0x0042d844 27  28   .rdata  ascii   `local static thread guard'
95  0x0002c060 0x0042d860 42  43   .rdata  ascii   `managed vector copy constructor iterator'
96  0x0002c08c 0x0042d88c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
97  0x0002c0b8 0x0042d8b8 34  35   .rdata  ascii   `vector copy constructor iterator'
98  0x0002c0dc 0x0042d8dc 32  33   .rdata  ascii   `dynamic atexit destructor for '
99  0x0002c100 0x0042d900 26  27   .rdata  ascii   `dynamic initializer for '
100 0x0002c11c 0x0042d91c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
101 0x0002c148 0x0042d948 37  38   .rdata  ascii   `eh vector copy constructor iterator'
102 0x0002c170 0x0042d970 36  37   .rdata  ascii   `managed vector destructor iterator'
103 0x0002c198 0x0042d998 37  38   .rdata  ascii   `managed vector constructor iterator'
104 0x0002c1c0 0x0042d9c0 28  29   .rdata  ascii   `placement delete[] closure'
105 0x0002c1e0 0x0042d9e0 26  27   .rdata  ascii   `placement delete closure'
106 0x0002c1fc 0x0042d9fc 14  15   .rdata  ascii   `omni callsig'
107 0x0002c20c 0x0042da0c 9   10   .rdata  ascii    delete[]
108 0x0002c218 0x0042da18 6   7    .rdata  ascii    new[]
109 0x0002c220 0x0042da20 35  36   .rdata  ascii   `local vftable constructor closure'
110 0x0002c244 0x0042da44 15  16   .rdata  ascii   `local vftable'
111 0x0002c254 0x0042da54 5   6    .rdata  ascii   `RTTI
112 0x0002c260 0x0042da60 15  16   .rdata  ascii   `udt returning'
113 0x0002c270 0x0042da70 26  27   .rdata  ascii   `copy constructor closure'
114 0x0002c28c 0x0042da8c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
115 0x0002c2b4 0x0042dab4 31  32   .rdata  ascii   `eh vector destructor iterator'
116 0x0002c2d4 0x0042dad4 32  33   .rdata  ascii   `eh vector constructor iterator'
117 0x0002c2f8 0x0042daf8 26  27   .rdata  ascii   `virtual displacement map'
118 0x0002c314 0x0042db14 35  36   .rdata  ascii   `vector vbase constructor iterator'
119 0x0002c338 0x0042db38 28  29   .rdata  ascii   `vector destructor iterator'
120 0x0002c358 0x0042db58 29  30   .rdata  ascii   `vector constructor iterator'
121 0x0002c378 0x0042db78 28  29   .rdata  ascii   `scalar deleting destructor'
122 0x0002c398 0x0042db98 29  30   .rdata  ascii   `default constructor closure'
123 0x0002c3b8 0x0042dbb8 28  29   .rdata  ascii   `vector deleting destructor'
124 0x0002c3d8 0x0042dbd8 18  19   .rdata  ascii   `vbase destructor'
125 0x0002c3ec 0x0042dbec 8   9    .rdata  ascii   `string'
126 0x0002c3f8 0x0042dbf8 20  21   .rdata  ascii   `local static guard'
127 0x0002c410 0x0042dc10 8   9    .rdata  ascii   `typeof'
128 0x0002c41c 0x0042dc1c 7   8    .rdata  ascii   `vcall'
129 0x0002c424 0x0042dc24 9   10   .rdata  ascii   `vbtable'
130 0x0002c430 0x0042dc30 9   10   .rdata  ascii   `vftable'
131 0x0002c46c 0x0042dc6c 10  44   .rdata  utf32le |^~⤨,㴾>㴼<% blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
132 0x0002c4a4 0x0042dca4 8   9    .rdata  ascii   operator
133 0x0002c4c8 0x0042dcc8 7   8    .rdata  ascii    delete
134 0x0002c4d0 0x0042dcd0 4   5    .rdata  ascii    new
135 0x0002c4d8 0x0042dcd8 11  12   .rdata  ascii   __unaligned
136 0x0002c4e4 0x0042dce4 10  11   .rdata  ascii   __restrict
137 0x0002c4f0 0x0042dcf0 7   8    .rdata  ascii   __ptr64
138 0x0002c4f8 0x0042dcf8 9   10   .rdata  ascii   __clrcall
139 0x0002c504 0x0042dd04 10  11   .rdata  ascii   __fastcall
140 0x0002c510 0x0042dd10 10  11   .rdata  ascii   __thiscall
141 0x0002c51c 0x0042dd1c 9   10   .rdata  ascii   __stdcall
142 0x0002c528 0x0042dd28 8   9    .rdata  ascii   __pascal
143 0x0002c534 0x0042dd34 7   8    .rdata  ascii   __cdecl
144 0x0002c53c 0x0042dd3c 8   9    .rdata  ascii   __based(
145 0x0002c6c8 0x0042dec8 7   8    .rdata  ascii   CONOUT$
146 0x0002c6d0 0x0042ded0 6   7    .rdata  ascii   1#QNAN
147 0x0002c6d8 0x0042ded8 5   6    .rdata  ascii   1#INF
148 0x0002c6e0 0x0042dee0 5   6    .rdata  ascii   1#IND
149 0x0002c6e8 0x0042dee8 6   7    .rdata  ascii   1#SNAN
150 0x0002c710 0x0042df10 4   20   .rdata  utf32le 2<úĬ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
151 0x0002c724 0x0042df24 932 933  .rdata  ascii   W40vrC0fi6Kvr1mDm 3RmqXfUYxBw 1soLAMWNqc GL5xl+j1BT157CALBIEjaRUgQM6A5VCfGe8w1eSJZvMQrGdt1XV7+XFUY3IL4rv20K ppmM9LRedw+iRHwStlXnd+w7A9kY5Uo3LUcg00SoC vMRv LdrZynsCES0uArR0Nn lw+7oYENykWHHCUbcwkLPMd0w0ad9cB9gunslLYUKORJnpHnh9QPTprXP6cIvyAemgdeyTZPS40S+pUCaGv3mnsjkuT9RO66McHBWxO6mmihvYGf6LUh7D0YKpmMCdrkbM5hqemUavQZW0O6ndXTbnh0NIOn8G03coT3rB0d87c7UZKHKjdrt4K566HjS+CMSC0SqvZaSBurKVBF9TVyvGOrUD+4yhy010rqT4jQcO00yTivZw2Q8UyRb3+6lX5t8waarX6D+ h8jjLIw+CNF+lvI8ilNhg6U9TaV7a0 D8OMM NR5GUZA9VMMcXifnFnqjJJF1L5bNZyBrE9NX0df7JUu3L gu0+ipiaJd20dqp8psw4jWbWFLbGEshRkGtIdJJ7MWQSs20jhEb6gtdbuCcE4DegejZHmx vFHoxCXJBycP35RskOedmMHkUyqgp+bnddHSplBdFaRUdv0dBDNxETT7m4mx7mLM wTiM0yK6Ld4Xe0pZidvpuJIy3N6APMTpMUvjZ0HFjxMDviqv1PuhZWXop0p3j3HQscT3WWuj5ef eI+iuJJrZvUU0E0ZMrW7HnnF70AwQlJg6UXp0b+HJXNaTSM+0XNP9dJHr0Zehv+4f3gX7FAoVYw04HnlBscKiOYveG65XOrPErZT3maC8FUWvpCjyr+FAyyuaiHmL0Xop1CkwUM8P nWvsS20e2xPw q5PEoNm4FmhEraD49vsFNerX2iYKc6XfEkY+abZqajKjf+
152 0x0002caf1 0x0042e2f1 935 936  .rdata  ascii   aw9W40vrC0fi6Kvr1mDm 3RmqXfUYxBw 1soLAMWNqc GL5xl+j1BT157CALBIEjaRUgQM6A5VCfGe8w1eSJZvMQrGdt1XV7+XFUY3IL4rv20K ppmM9LRedw+iRHwStlXnd+w7A9kY5Uo3LUcg00SoC vMRv LdrZynsCES0uArR0Nn lw+7oYENykWHHCUbcwkLPMd0w0ad9cB9gunslLYUKORJnpHnh9QPTprXP6cIvyAemgdeyTZPS40S+pUCaGv3mnsjkuT9RO66McHBWxO6mmihvYGf6LUh7D0YKpmMCdrkbM5hqemUavQZW0O6ndXTbnh0NIOn8G03coT3rB0d87c7UZKHKjdrt4K566HjS+CMSC0SqvZaSBurKVBF9TVyvGOrUD+4yhy010rqT4jQcO00yTivZw2Q8UyRb3+6lX5t8waarX6D+ h8jjLIw+CNF+lvI8ilNhg6U9TaV7a0 D8OMM NR5GUZA9VMMcXifnFnqjJJF1L5bNZyBrE9NX0df7JUu3L gu0+ipiaJd20dqp8psw4jWbWFLbGEshRkGtIdJJ7MWQSs20jhEb6gtdbuCcE4DegejZHmx vFHoxCXJBycP35RskOedmMHkUyqgp+bnddHSplBdFaRUdv0dBDNxETT7m4mx7mLM wTiM0yK6Ld4Xe0pZidvpuJIy3N6APMTpMUvjZ0HFjxMDviqv1PuhZWXop0p3j3HQscT3WWuj5ef eI+iuJJrZvUU0E0ZMrW7HnnF70AwQlJg6UXp0b+HJXNaTSM+0XNP9dJHr0Zehv+4f3gX7FAoVYw04HnlBscKiOYveG65XOrPErZT3maC8FUWvpCjyr+FAyyuaiHmL0Xop1CkwUM8P nWvsS20e2xPw q5PEoNm4FmhEraD49vsFNerX2iYKc6XfEkY+abZqajKjf+
153 0x0002cea0 0x0042e6a0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
154 0x0002cf17 0x0042e717 11  12   .rdata  ascii   ?456789:;<=
155 0x0002cf30 0x0042e730 7   8    .rdata  ascii   \a\b\t\n\v\f\r
156 0x0002cf4f 0x0042e74f 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
157 0x0002cf70 0x0042e770 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
158 0x0002cf7a 0x0042e77a 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
159 0x0002cfa0 0x0042e7a0 4   5    .rdata  ascii   c|w{
160 0x0002cfe8 0x0042e7e8 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
161 0x0002cff7 0x0042e7f7 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
162 0x0002d028 0x0042e828 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
163 0x0002d041 0x0042e841 4   5    .rdata  ascii   2:\nI
164 0x0002d0f0 0x0042e8f0 4   5    .rdata  ascii   lpHP
165 0x0002d19b 0x0042e99b 5   6    .rdata  ascii   cU!\f}
166 0x0002d1a1 0x0042e9a1 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
167 0x0002d1b5 0x0042e9b5 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
168 0x0002d1be 0x0042e9be 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
169 0x0002d1cc 0x0042e9cc 4   5    .rdata  ascii   }++V
170 0x0002d22b 0x0042ea2b 13  14   .rdata  ascii   =j&&LZ66lA??~
171 0x0002d23e 0x0042ea3e 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
172 0x0002d256 0x0042ea56 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
173 0x0002d266 0x0042ea66 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
174 0x0002d27f 0x0042ea7f 4   5    .rdata  ascii   /\t\a\a
175 0x0002d294 0x0042ea94 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
176 0x0002d2a8 0x0042eaa8 5   6    .rdata  ascii   t,,X.
177 0x0002d2af 0x0042eaaf 5   6    .rdata  ascii   4-\e\e6
178 0x0002d2c4 0x0042eac4 5   6    .rdata  ascii   M;;va
179 0x0002d2cf 0x0042eacf 6   7    .rdata  ascii   }{))R>
180 0x0002d2d8 0x0042ead8 4   5    .rdata  ascii   q//^
181 0x0002d2f0 0x0042eaf0 4   5    .rdata  ascii   `  @
182 0x0002d30b 0x0042eb0b 5   6    .rdata  ascii   gK99r
183 0x0002d338 0x0042eb38 4   5    .rdata  ascii   U33f
184 0x0002d354 0x0042eb54 4   5    .rdata  ascii   D<<x
185 0x0002d377 0x0042eb77 5   6    .rdata  ascii   !H88p
186 0x0002d38a 0x0042eb8a 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
187 0x0002d3cc 0x0042ebcc 4   5    .rdata  ascii   G==z
188 0x0002d3ee 0x0042ebee 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
189 0x0002d424 0x0042ec24 8   9    .rdata  ascii   V22dN::t
190 0x0002d437 0x0042ec37 5   6    .rdata  ascii   \fl$$H
191 0x0002d466 0x0042ec66 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
192 0x0002d48f 0x0042ec8f 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
193 0x0002d4a8 0x0042eca8 9   10   .rdata  ascii   o%%Jr..\$
194 0x0002d4e4 0x0042ece4 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
195 0x0002d504 0x0042ed04 4   5    .rdata  ascii   _55j
196 0x0002d558 0x0042ed58 5   6    .rdata  ascii   x((Pz
197 0x0002d587 0x0042ed87 5   6    .rdata  ascii   )w--Z
198 0x0002d59f 0x0042ed9f 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
199 0x0002d5b3 0x0042edb3 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
200 0x0002d5bd 0x0042edbd 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
201 0x0002d5c8 0x0042edc8 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
202 0x0002d5e9 0x0042ede9 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
203 0x0002d62c 0x0042ee2c 12  13   .rdata  ascii   &&Lj66lZ??~A
204 0x0002d63d 0x0042ee3d 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
205 0x0002d655 0x0042ee55 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
206 0x0002d665 0x0042ee65 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
207 0x0002d693 0x0042ee93 5   6    .rdata  ascii   &''Ni
208 0x0002d6a8 0x0042eea8 4   5    .rdata  ascii   ,,Xt
209 0x0002d6ae 0x0042eeae 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
210 0x0002d6c4 0x0042eec4 4   5    .rdata  ascii   ;;vM
211 0x0002d6d0 0x0042eed0 4   5    .rdata  ascii   ))R{
212 0x0002d6d7 0x0042eed7 5   6    .rdata  ascii   >//^q
213 0x0002d6ef 0x0042eeef 5   6    .rdata  ascii   ,  @`
214 0x0002d70c 0x0042ef0c 6   7    .rdata  ascii   99rKJJ
215 0x0002d738 0x0042ef38 4   5    .rdata  ascii   33fU
216 0x0002d754 0x0042ef54 4   5    .rdata  ascii   <<xD
217 0x0002d778 0x0042ef78 4   5    .rdata  ascii   88pH
218 0x0002d789 0x0042ef89 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
219 0x0002d7a1 0x0042efa1 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
220 0x0002d7cc 0x0042efcc 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
221 0x0002d7da 0x0042efda 4   5    .rdata  ascii   2+ss
222 0x0002d7f0 0x0042eff0 8   9    .rdata  ascii   ""Df**T~
223 0x0002d811 0x0042f011 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
224 0x0002d823 0x0042f023 11  12   .rdata  ascii   ;22dV::tN\n\n
225 0x0002d836 0x0042f036 8   9    .rdata  ascii   \f\n$$Hl\\
226 0x0002d865 0x0042f065 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
227 0x0002d875 0x0042f075 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
228 0x0002d880 0x0042f080 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
229 0x0002d88f 0x0042f08f 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
230 0x0002d8a8 0x0042f0a8 8   9    .rdata  ascii   %%Jo..\r
231 0x0002d8c5 0x0042f0c5 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
232 0x0002d8ce 0x0042f0ce 4   5    .rdata  ascii   >!KK
233 0x0002d8e4 0x0042f0e4 4   5    .rdata  ascii   >>|B
234 0x0002d8ec 0x0042f0ec 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
235 0x0002d900 0x0042f100 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
236 0x0002d92e 0x0042f12e 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
237 0x0002d951 0x0042f151 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
238 0x0002d958 0x0042f158 4   5    .rdata  ascii   ((Px
239 0x0002d97c 0x0042f17c 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
240 0x0002d988 0x0042f188 4   5    .rdata  ascii   --Zw
241 0x0002d99e 0x0042f19e 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
242 0x0002d9b4 0x0042f1b4 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
243 0x0002d9c0 0x0042f1c0 4   5    .rdata  ascii   0`P0
244 0x0002d9c8 0x0042f1c8 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
245 0x0002d9df 0x0042f1df 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
246 0x0002da04 0x0042f204 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
247 0x0002da1b 0x0042f21b 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
248 0x0002da2c 0x0042f22c 12  13   .rdata  ascii   &Lj&6lZ6?~A?
249 0x0002da40 0x0042f240 4   5    .rdata  ascii   4h\4
250 0x0002da58 0x0042f258 4   5    .rdata  ascii   1bS1
251 0x0002da68 0x0042f268 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
252 0x0002da94 0x0042f294 4   5    .rdata  ascii   'Ni'
253 0x0002daa8 0x0042f2a8 4   5    .rdata  ascii   ,Xt,
254 0x0002dab0 0x0042f2b0 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
255 0x0002dac3 0x0042f2c3 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
256 0x0002dad8 0x0042f2d8 4   5    .rdata  ascii   /^q/
257 0x0002daf0 0x0042f2f0 4   5    .rdata  ascii    @` 
258 0x0002daff 0x0042f2ff 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
259 0x0002db37 0x0042f337 5   6    .rdata  ascii   M3fU3
260 0x0002db53 0x0042f353 5   6    .rdata  ascii   P<xD<
261 0x0002db78 0x0042f378 4   5    .rdata  ascii   8pH8
262 0x0002db85 0x0042f385 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
263 0x0002db8c 0x0042f38c 4   5    .rdata  ascii   !Bc!
264 0x0002dbc0 0x0042f3c0 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
265 0x0002dbcb 0x0042f3cb 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
266 0x0002dbdf 0x0042f3df 4   6    .rdata  utf8    s` `
267 0x0002dbf0 0x0042f3f0 8   9    .rdata  ascii   "Df"*T~*
268 0x0002dc24 0x0042f424 9   10   .rdata  ascii   2dV2:tN:\n
269 0x0002dc38 0x0042f438 5   6    .rdata  ascii   $Hl$\
270 0x0002dc44 0x0042f444 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
271 0x0002dc68 0x0042f468 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
272 0x0002dc80 0x0042f480 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
273 0x0002dc90 0x0042f490 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
274 0x0002dca7 0x0042f4a7 9   10   .rdata  ascii   x%Jo%.\r.
275 0x0002dcb9 0x0042f4b9 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
276 0x0002dce3 0x0042f4e3 5   6    .rdata  ascii   p>|B>
277 0x0002dce9 0x0042f4e9 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
278 0x0002dd00 0x0042f500 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
279 0x0002dd30 0x0042f530 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
280 0x0002dd57 0x0042f557 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
281 0x0002dd7b 0x0042f57b 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
282 0x0002dd88 0x0042f588 4   5    .rdata  ascii   -Zw-
283 0x0002ddb4 0x0042f5b4 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
284 0x0002ddc0 0x0042f5c0 4   5    .rdata  ascii   `P00
285 0x0002ddc8 0x0042f5c8 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
286 0x0002de2c 0x0042f62c 12  13   .rdata  ascii   Lj&&lZ66~A??
287 0x0002de40 0x0042f640 5   6    .rdata  ascii   h\44Q
288 0x0002de58 0x0042f658 6   7    .rdata  ascii   bS11*?
289 0x0002de68 0x0042f668 4   5    .rdata  ascii   Fe##
290 0x0002de81 0x0042f681 5   6    .rdata  ascii   \t\a\a$6
291 0x0002de94 0x0042f694 4   5    .rdata  ascii   Ni''
292 0x0002dea8 0x0042f6a8 6   7    .rdata  ascii   Xt,,4.
293 0x0002deb0 0x0042f6b0 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
294 0x0002dec2 0x0042f6c2 6   7    .rdata  ascii   RRvM;;
295 0x0002ded0 0x0042f6d0 4   5    .rdata  ascii   R{))
296 0x0002ded8 0x0042f6d8 4   5    .rdata  ascii   ^q//
297 0x0002def0 0x0042f6f0 4   5    .rdata  ascii   @`  
298 0x0002defe 0x0042f6fe 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
299 0x0002df0c 0x0042f70c 4   5    .rdata  ascii   rK99
300 0x0002df36 0x0042f736 6   7    .rdata  ascii   MMfU33
301 0x0002df52 0x0042f752 7   8    .rdata  ascii   PPxD<<%
302 0x0002df78 0x0042f778 4   5    .rdata  ascii   pH88
303 0x0002df8c 0x0042f78c 6   7    .rdata  ascii   Bc!! 0
304 0x0002dfa6 0x0042f7a6 4   5    .rdata  ascii   \f\f&5
305 0x0002dfba 0x0042f7ba 4   5    .rdata  ascii   DD.9
306 0x0002dfca 0x0042f7ca 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
307 0x0002dfd6 0x0042f7d6 4   5    .rdata  ascii   ]]2+
308 0x0002dfde 0x0042f7de 5   7    .rdata  utf8    ss ``
309 0x0002dff0 0x0042f7f0 9   10   .rdata  ascii   Df""T~**;
310 0x0002e024 0x0042f824 8   9    .rdata  ascii   dV22tN::
311 0x0002e032 0x0042f832 4   5    .rdata  ascii   II\f\n
312 0x0002e038 0x0042f838 4   5    .rdata  ascii   Hl$$
313 0x0002e048 0x0042f848 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
314 0x0002e068 0x0042f868 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
315 0x0002e07a 0x0042f87a 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
316 0x0002e096 0x0042f896 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
317 0x0002e09e 0x0042f89e 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
318 0x0002e0a6 0x0042f8a6 12  13   .rdata  ascii   xxJo%%\r..8$
319 0x0002e0ca 0x0042f8ca 4   5    .rdata  ascii   tt>!
320 0x0002e0d2 0x0042f8d2 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
321 0x0002e0e2 0x0042f8e2 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
322 0x0002e100 0x0042f900 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
323 0x0002e10a 0x0042f90a 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
324 0x0002e156 0x0042f956 6   7    .rdata  ascii   UUPx((
325 0x0002e16e 0x0042f96e 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
326 0x0002e17a 0x0042f97a 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
327 0x0002e188 0x0042f988 4   5    .rdata  ascii   Zw--
328 0x0002e196 0x0042f996 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
329 0x0002e1a3 0x0042f9a3 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
330 0x0002e1c9 0x0042f9c9 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
331 0x0002e1d6 0x0042f9d6 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
332 0x0002e215 0x0042fa15 5   6    .rdata  ascii   !tX)i
333 0x0002e260 0x0042fa60 4   5    .rdata  ascii   XhHp
334 0x0002e27e 0x0042fa7e 4   5    .rdata  ascii   Uf\a(
335 0x0002e2bf 0x0042fabf 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
336 0x0002e31f 0x0042fb1f 4   5    .rdata  ascii   yG\n|
337 0x0002e33c 0x0042fb3c 4   5    .rdata  ascii   NrZl
338 0x0002e349 0x0042fb49 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
339 0x0002e35c 0x0042fb5c 4   5    .rdata  ascii   :.6$
340 0x0002e377 0x0042fb77 5   6    .rdata  ascii   aiKwZ
341 0x0002e3a3 0x0042fba3 4   5    .rdata  ascii   WL\au
342 0x0002e3b9 0x0042fbb9 5   6    .rdata  ascii   ;fD4~
343 0x0002e3bf 0x0042fbbf 4   5    .rdata  ascii   [v)C
344 0x0002e3d6 0x0042fbd6 4   5    .rdata  ascii   cB@"
345 0x0002e3de 0x0042fbde 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
346 0x0002e42a 0x0042fc2a 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
347 0x0002e44a 0x0042fc4a 6   7    .rdata  ascii   _jbF~T
