Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
426  0x000ec984 0x004ee184 24   25   .rdata  ascii   regex_error(error_parse)
427  0x000ec9a0 0x004ee1a0 25   26   .rdata  ascii   regex_error(error_syntax)
428  0x000ec9bc 0x004ee1bc 11   12   .rdata  ascii   regex_error
429  0x000eca14 0x004ee214 14   15   .rdata  ascii   0123456789-+Ee
430  0x000eca24 0x004ee224 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
431  0x000eca40 0x004ee240 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
432  0x000ecda0 0x004ee5a0 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
433  0x000ecf40 0x004ee740 28   29   .rdata  ascii   address family not supported
434  0x000ecf60 0x004ee760 14   15   .rdata  ascii   address in use
435  0x000ecf70 0x004ee770 21   22   .rdata  ascii   address not available
436  0x000ecf88 0x004ee788 17   18   .rdata  ascii   already connected
437  0x000ecf9c 0x004ee79c 22   23   .rdata  ascii   argument list too long
438  0x000ecfb4 0x004ee7b4 22   23   .rdata  ascii   argument out of domain
439  0x000ecfcc 0x004ee7cc 11   12   .rdata  ascii   bad address
440  0x000ecfd8 0x004ee7d8 19   20   .rdata  ascii   bad file descriptor
441  0x000ecfec 0x004ee7ec 11   12   .rdata  ascii   bad message
442  0x000ecff8 0x004ee7f8 11   12   .rdata  ascii   broken pipe
443  0x000ed004 0x004ee804 18   19   .rdata  ascii   connection aborted
444  0x000ed018 0x004ee818 30   31   .rdata  ascii   connection already in progress
445  0x000ed038 0x004ee838 18   19   .rdata  ascii   connection refused
446  0x000ed04c 0x004ee84c 16   17   .rdata  ascii   connection reset
447  0x000ed060 0x004ee860 17   18   .rdata  ascii   cross device link
448  0x000ed074 0x004ee874 28   29   .rdata  ascii   destination address required
449  0x000ed094 0x004ee894 23   24   .rdata  ascii   device or resource busy
450  0x000ed0ac 0x004ee8ac 19   20   .rdata  ascii   directory not empty
451  0x000ed0c0 0x004ee8c0 23   24   .rdata  ascii   executable format error
452  0x000ed0d8 0x004ee8d8 11   12   .rdata  ascii   file exists
453  0x000ed0e4 0x004ee8e4 14   15   .rdata  ascii   file too large
454  0x000ed0f4 0x004ee8f4 17   18   .rdata  ascii   filename too long
455  0x000ed108 0x004ee908 22   23   .rdata  ascii   function not supported
456  0x000ed120 0x004ee920 16   17   .rdata  ascii   host unreachable
457  0x000ed134 0x004ee934 18   19   .rdata  ascii   identifier removed
458  0x000ed148 0x004ee948 21   22   .rdata  ascii   illegal byte sequence
459  0x000ed160 0x004ee960 34   35   .rdata  ascii   inappropriate io control operation
460  0x000ed184 0x004ee984 11   12   .rdata  ascii   interrupted
461  0x000ed190 0x004ee990 16   17   .rdata  ascii   invalid argument
462  0x000ed1a4 0x004ee9a4 12   13   .rdata  ascii   invalid seek
463  0x000ed1b4 0x004ee9b4 8    9    .rdata  ascii   io error
464  0x000ed1c0 0x004ee9c0 14   15   .rdata  ascii   is a directory
465  0x000ed1d0 0x004ee9d0 12   13   .rdata  ascii   message size
466  0x000ed1e0 0x004ee9e0 12   13   .rdata  ascii   network down
467  0x000ed1f0 0x004ee9f0 13   14   .rdata  ascii   network reset
468  0x000ed200 0x004eea00 19   20   .rdata  ascii   network unreachable
469  0x000ed214 0x004eea14 15   16   .rdata  ascii   no buffer space
470  0x000ed224 0x004eea24 16   17   .rdata  ascii   no child process
471  0x000ed238 0x004eea38 7    8    .rdata  ascii   no link
472  0x000ed240 0x004eea40 17   18   .rdata  ascii   no lock available
473  0x000ed254 0x004eea54 20   21   .rdata  ascii   no message available
474  0x000ed26c 0x004eea6c 10   11   .rdata  ascii   no message
475  0x000ed278 0x004eea78 18   19   .rdata  ascii   no protocol option
476  0x000ed28c 0x004eea8c 18   19   .rdata  ascii   no space on device
477  0x000ed2a0 0x004eeaa0 19   20   .rdata  ascii   no stream resources
478  0x000ed2b4 0x004eeab4 25   26   .rdata  ascii   no such device or address
479  0x000ed2d0 0x004eead0 14   15   .rdata  ascii   no such device
480  0x000ed2e0 0x004eeae0 25   26   .rdata  ascii   no such file or directory
481  0x000ed2fc 0x004eeafc 15   16   .rdata  ascii   no such process
482  0x000ed30c 0x004eeb0c 15   16   .rdata  ascii   not a directory
483  0x000ed31c 0x004eeb1c 12   13   .rdata  ascii   not a socket
484  0x000ed32c 0x004eeb2c 12   13   .rdata  ascii   not a stream
485  0x000ed33c 0x004eeb3c 13   14   .rdata  ascii   not connected
486  0x000ed34c 0x004eeb4c 17   18   .rdata  ascii   not enough memory
487  0x000ed360 0x004eeb60 13   14   .rdata  ascii   not supported
488  0x000ed370 0x004eeb70 18   19   .rdata  ascii   operation canceled
489  0x000ed384 0x004eeb84 21   22   .rdata  ascii   operation in progress
490  0x000ed39c 0x004eeb9c 23   24   .rdata  ascii   operation not permitted
491  0x000ed3b4 0x004eebb4 23   24   .rdata  ascii   operation not supported
492  0x000ed3cc 0x004eebcc 21   22   .rdata  ascii   operation would block
493  0x000ed3e4 0x004eebe4 10   11   .rdata  ascii   owner dead
494  0x000ed3f0 0x004eebf0 17   18   .rdata  ascii   permission denied
495  0x000ed404 0x004eec04 14   15   .rdata  ascii   protocol error
496  0x000ed414 0x004eec14 22   23   .rdata  ascii   protocol not supported
497  0x000ed42c 0x004eec2c 21   22   .rdata  ascii   read only file system
498  0x000ed444 0x004eec44 29   30   .rdata  ascii   resource deadlock would occur
499  0x000ed464 0x004eec64 30   31   .rdata  ascii   resource unavailable try again
500  0x000ed484 0x004eec84 19   20   .rdata  ascii   result out of range
501  0x000ed498 0x004eec98 21   22   .rdata  ascii   state not recoverable
502  0x000ed4b0 0x004eecb0 14   15   .rdata  ascii   stream timeout
503  0x000ed4c0 0x004eecc0 14   15   .rdata  ascii   text file busy
504  0x000ed4d0 0x004eecd0 9    10   .rdata  ascii   timed out
505  0x000ed4dc 0x004eecdc 29   30   .rdata  ascii   too many files open in system
506  0x000ed4fc 0x004eecfc 19   20   .rdata  ascii   too many files open
507  0x000ed510 0x004eed10 14   15   .rdata  ascii   too many links
508  0x000ed520 0x004eed20 29   30   .rdata  ascii   too many symbolic link levels
509  0x000ed540 0x004eed40 15   16   .rdata  ascii   value too large
510  0x000ed550 0x004eed50 19   20   .rdata  ascii   wrong protocol type
511  0x000ed63c 0x004eee3c 19   20   .rdata  ascii   CreateSymbolicLinkW
512  0x000ed650 0x004eee50 12   26   .rdata  utf16le kernel32.dll
513  0x000ed66c 0x004eee6c 28   29   .rdata  ascii   GetFileInformationByHandleEx
514  0x000ed68c 0x004eee8c 26   27   .rdata  ascii   SetFileInformationByHandle
515  0x000ed7a8 0x004eefa8 5    24   .rdata  utf32le \n!"2*
516  0x000ed7c4 0x004eefc4 4    20   .rdata  utf32le \v#3+
517  0x000ed7e4 0x004eefe4 5    24   .rdata  utf32le \n!"2*
518  0x000ed800 0x004ef000 4    20   .rdata  utf32le \v#3+
519  0x000ed818 0x004ef018 85   86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
520  0x000ed870 0x004ef070 134  135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
521  0x000ed8f8 0x004ef0f8 85   172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
522  0x000ed9a8 0x004ef1a8 134  270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
523  0x000ede5a 0x004ef65a 4    10   .rdata  utf16le I!%x
524  0x000ede68 0x004ef668 21   22   .rdata  ascii   %b %d %H : %M : %S %Y
525  0x000ede80 0x004ef680 12   13   .rdata  ascii   %m / %d / %y
526  0x000ede90 0x004ef690 12   13   .rdata  ascii   :AM:am:PM:pm
527  0x000edea0 0x004ef6a0 15   16   .rdata  ascii   %I : %M : %S %p
528  0x000edeb0 0x004ef6b0 7    8    .rdata  ascii   %H : %M
529  0x000edeb8 0x004ef6b8 12   13   .rdata  ascii   %H : %M : %S
530  0x000edec8 0x004ef6c8 12   13   .rdata  ascii   %d / %m / %y
531  0x000eded8 0x004ef6d8 11   12   .rdata  ascii   0123456789-
532  0x000edee4 0x004ef6e4 5    6    .rdata  ascii   %.0Lf
533  0x000edeec 0x004ef6ec 11   12   .rdata  ascii   0123456789-
534  0x000edef8 0x004ef6f8 11   12   .rdata  ascii   0123456789-
535  0x000edf04 0x004ef704 14   15   .rdata  ascii   0123456789-+Ee
536  0x000edf14 0x004ef714 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
537  0x000edf30 0x004ef730 11   12   .rdata  ascii   0123456789-
538  0x000edf3c 0x004ef73c 14   15   .rdata  ascii   0123456789-+Ee
539  0x000edf4c 0x004ef74c 26   27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
540  0x000edf68 0x004ef768 4    5    .rdata  ascii   $+xv
541  0x000edf70 0x004ef770 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
542  0x000edf90 0x004ef790 28   29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
543  0x000edfb0 0x004ef7b0 120  121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
544  0x000ee034 0x004ef834 10   22   .rdata  utf16le M:am:PM:pm
545  0x000ee053 0x004ef853 6    7    .rdata  ascii   raB3Gl
546  0x000ee1a4 0x004ef9a4 11   12   .rdata  ascii   0123456789-
547  0x000ee1b0 0x004ef9b0 11   12   .rdata  ascii   0123456789-
548  0x000ee1bc 0x004ef9bc 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
549  0x000ee1ea 0x004ef9ea 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
550  0x000ee20c 0x004efa0c 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
551  0x000ee253 0x004efa53 6    7    .rdata  ascii   \r\r\r\r\r\r
552  0x000ee25c 0x004efa5c 8    9    .rdata  ascii   FlsAlloc
553  0x000ee268 0x004efa68 7    8    .rdata  ascii   FlsFree
554  0x000ee270 0x004efa70 11   12   .rdata  ascii   FlsGetValue
555  0x000ee27c 0x004efa7c 11   12   .rdata  ascii   FlsSetValue
556  0x000ee288 0x004efa88 27   28   .rdata  ascii   InitializeCriticalSectionEx
557  0x000ee2a4 0x004efaa4 19   20   .rdata  ascii   InitOnceExecuteOnce
558  0x000ee2b8 0x004efab8 14   15   .rdata  ascii   CreateEventExW
559  0x000ee2c8 0x004efac8 16   17   .rdata  ascii   CreateSemaphoreW
560  0x000ee2dc 0x004efadc 18   19   .rdata  ascii   CreateSemaphoreExW
561  0x000ee2f0 0x004efaf0 21   22   .rdata  ascii   CreateThreadpoolTimer
562  0x000ee308 0x004efb08 18   19   .rdata  ascii   SetThreadpoolTimer
563  0x000ee31c 0x004efb1c 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
564  0x000ee33c 0x004efb3c 20   21   .rdata  ascii   CloseThreadpoolTimer
565  0x000ee354 0x004efb54 20   21   .rdata  ascii   CreateThreadpoolWait
566  0x000ee36c 0x004efb6c 17   18   .rdata  ascii   SetThreadpoolWait
567  0x000ee380 0x004efb80 19   20   .rdata  ascii   CloseThreadpoolWait
568  0x000ee394 0x004efb94 24   25   .rdata  ascii   FlushProcessWriteBuffers
569  0x000ee3b0 0x004efbb0 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
570  0x000ee3d0 0x004efbd0 25   26   .rdata  ascii   GetCurrentProcessorNumber
571  0x000ee3ec 0x004efbec 19   20   .rdata  ascii   GetCurrentPackageId
572  0x000ee400 0x004efc00 14   15   .rdata  ascii   GetTickCount64
573  0x000ee410 0x004efc10 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
574  0x000ee430 0x004efc30 27   28   .rdata  ascii   InitializeConditionVariable
575  0x000ee44c 0x004efc4c 21   22   .rdata  ascii   WakeConditionVariable
576  0x000ee464 0x004efc64 24   25   .rdata  ascii   WakeAllConditionVariable
577  0x000ee480 0x004efc80 24   25   .rdata  ascii   SleepConditionVariableCS
578  0x000ee49c 0x004efc9c 17   18   .rdata  ascii   InitializeSRWLock
579  0x000ee4b0 0x004efcb0 23   24   .rdata  ascii   AcquireSRWLockExclusive
580  0x000ee4c8 0x004efcc8 26   27   .rdata  ascii   TryAcquireSRWLockExclusive
581  0x000ee4e4 0x004efce4 23   24   .rdata  ascii   ReleaseSRWLockExclusive
582  0x000ee4fc 0x004efcfc 25   26   .rdata  ascii   SleepConditionVariableSRW
583  0x000ee518 0x004efd18 20   21   .rdata  ascii   CreateThreadpoolWork
584  0x000ee530 0x004efd30 20   21   .rdata  ascii   SubmitThreadpoolWork
585  0x000ee548 0x004efd48 19   20   .rdata  ascii   CloseThreadpoolWork
586  0x000ee55c 0x004efd5c 15   16   .rdata  ascii   CompareStringEx
587  0x000ee56c 0x004efd6c 15   16   .rdata  ascii   GetLocaleInfoEx
588  0x000ee57c 0x004efd7c 13   14   .rdata  ascii   LCMapStringEx
589  0x000ef3e8 0x004f0be8 6    14   .rdata  utf16le zh-CHS
590  0x000ef5e0 0x004f0de0 5    12   .rdata  utf16le ar-SA
591  0x000ef5ec 0x004f0dec 5    12   .rdata  utf16le bg-BG
592  0x000ef5f8 0x004f0df8 5    12   .rdata  utf16le ca-ES
593  0x000ef604 0x004f0e04 5    12   .rdata  utf16le zh-TW
594  0x000ef610 0x004f0e10 5    12   .rdata  utf16le cs-CZ
595  0x000ef61c 0x004f0e1c 5    12   .rdata  utf16le da-DK
596  0x000ef628 0x004f0e28 5    12   .rdata  utf16le de-DE
597  0x000ef634 0x004f0e34 5    12   .rdata  utf16le el-GR
598  0x000ef640 0x004f0e40 5    12   .rdata  utf16le en-US
599  0x000ef64c 0x004f0e4c 5    12   .rdata  utf16le fi-FI
600  0x000ef658 0x004f0e58 5    12   .rdata  utf16le fr-FR
601  0x000ef664 0x004f0e64 5    12   .rdata  utf16le he-IL
602  0x000ef670 0x004f0e70 5    12   .rdata  utf16le hu-HU
603  0x000ef67c 0x004f0e7c 5    12   .rdata  utf16le is-IS
604  0x000ef688 0x004f0e88 5    12   .rdata  utf16le it-IT
605  0x000ef694 0x004f0e94 5    12   .rdata  utf16le ja-JP
606  0x000ef6a0 0x004f0ea0 5    12   .rdata  utf16le ko-KR
607  0x000ef6ac 0x004f0eac 5    12   .rdata  utf16le nl-NL
608  0x000ef6b8 0x004f0eb8 5    12   .rdata  utf16le nb-NO
609  0x000ef6c4 0x004f0ec4 5    12   .rdata  utf16le pl-PL
610  0x000ef6d0 0x004f0ed0 5    12   .rdata  utf16le pt-BR
611  0x000ef6dc 0x004f0edc 5    12   .rdata  utf16le ro-RO
612  0x000ef6e8 0x004f0ee8 5    12   .rdata  utf16le ru-RU
613  0x000ef6f4 0x004f0ef4 5    12   .rdata  utf16le hr-HR
614  0x000ef700 0x004f0f00 5    12   .rdata  utf16le sk-SK
615  0x000ef70c 0x004f0f0c 5    12   .rdata  utf16le sq-AL
616  0x000ef718 0x004f0f18 5    12   .rdata  utf16le sv-SE
617  0x000ef724 0x004f0f24 5    12   .rdata  utf16le th-TH
618  0x000ef730 0x004f0f30 5    12   .rdata  utf16le tr-TR
619  0x000ef73c 0x004f0f3c 5    12   .rdata  utf16le ur-PK
620  0x000ef748 0x004f0f48 5    12   .rdata  utf16le id-ID
621  0x000ef754 0x004f0f54 5    12   .rdata  utf16le uk-UA
622  0x000ef760 0x004f0f60 5    12   .rdata  utf16le be-BY
623  0x000ef76c 0x004f0f6c 5    12   .rdata  utf16le sl-SI
624  0x000ef778 0x004f0f78 5    12   .rdata  utf16le et-EE
625  0x000ef784 0x004f0f84 5    12   .rdata  utf16le lv-LV
626  0x000ef790 0x004f0f90 5    12   .rdata  utf16le lt-LT
627  0x000ef79c 0x004f0f9c 5    12   .rdata  utf16le fa-IR
628  0x000ef7a8 0x004f0fa8 5    12   .rdata  utf16le vi-VN
629  0x000ef7b4 0x004f0fb4 5    12   .rdata  utf16le hy-AM
630  0x000ef7c0 0x004f0fc0 10   22   .rdata  utf16le az-AZ-Latn
631  0x000ef7d8 0x004f0fd8 5    12   .rdata  utf16le eu-ES
632  0x000ef7e4 0x004f0fe4 5    12   .rdata  utf16le mk-MK
633  0x000ef7f0 0x004f0ff0 5    12   .rdata  utf16le tn-ZA
634  0x000ef7fc 0x004f0ffc 5    12   .rdata  utf16le xh-ZA
635  0x000ef808 0x004f1008 5    12   .rdata  utf16le zu-ZA
636  0x000ef814 0x004f1014 5    12   .rdata  utf16le af-ZA
637  0x000ef820 0x004f1020 5    12   .rdata  utf16le ka-GE
638  0x000ef82c 0x004f102c 5    12   .rdata  utf16le fo-FO
639  0x000ef838 0x004f1038 5    12   .rdata  utf16le hi-IN
640  0x000ef844 0x004f1044 5    12   .rdata  utf16le mt-MT
641  0x000ef850 0x004f1050 5    12   .rdata  utf16le se-NO
642  0x000ef85c 0x004f105c 5    12   .rdata  utf16le ms-MY
643  0x000ef868 0x004f1068 5    12   .rdata  utf16le kk-KZ
644  0x000ef874 0x004f1074 5    12   .rdata  utf16le ky-KG
645  0x000ef880 0x004f1080 5    12   .rdata  utf16le sw-KE
646  0x000ef88c 0x004f108c 10   22   .rdata  utf16le uz-UZ-Latn
647  0x000ef8a4 0x004f10a4 5    12   .rdata  utf16le tt-RU
648  0x000ef8b0 0x004f10b0 5    12   .rdata  utf16le bn-IN
649  0x000ef8bc 0x004f10bc 5    12   .rdata  utf16le pa-IN
650  0x000ef8c8 0x004f10c8 5    12   .rdata  utf16le gu-IN
651  0x000ef8d4 0x004f10d4 5    12   .rdata  utf16le ta-IN
652  0x000ef8e0 0x004f10e0 5    12   .rdata  utf16le te-IN
653  0x000ef8ec 0x004f10ec 5    12   .rdata  utf16le kn-IN
654  0x000ef8f8 0x004f10f8 5    12   .rdata  utf16le ml-IN
655  0x000ef904 0x004f1104 5    12   .rdata  utf16le mr-IN
656  0x000ef910 0x004f1110 5    12   .rdata  utf16le sa-IN
657  0x000ef91c 0x004f111c 5    12   .rdata  utf16le mn-MN
658  0x000ef928 0x004f1128 5    12   .rdata  utf16le cy-GB
659  0x000ef934 0x004f1134 5    12   .rdata  utf16le gl-ES
660  0x000ef940 0x004f1140 6    14   .rdata  utf16le kok-IN
661  0x000ef950 0x004f1150 6    14   .rdata  utf16le syr-SY
662  0x000ef960 0x004f1160 6    14   .rdata  utf16le div-MV
663  0x000ef970 0x004f1170 6    14   .rdata  utf16le quz-BO
664  0x000ef980 0x004f1180 5    12   .rdata  utf16le ns-ZA
665  0x000ef98c 0x004f118c 5    12   .rdata  utf16le mi-NZ
666  0x000ef998 0x004f1198 5    12   .rdata  utf16le ar-IQ
667  0x000ef9a4 0x004f11a4 5    12   .rdata  utf16le zh-CN
668  0x000ef9b0 0x004f11b0 5    12   .rdata  utf16le de-CH
669  0x000ef9bc 0x004f11bc 5    12   .rdata  utf16le en-GB
670  0x000ef9c8 0x004f11c8 5    12   .rdata  utf16le es-MX
671  0x000ef9d4 0x004f11d4 5    12   .rdata  utf16le fr-BE
672  0x000ef9e0 0x004f11e0 5    12   .rdata  utf16le it-CH
673  0x000ef9ec 0x004f11ec 5    12   .rdata  utf16le nl-BE
674  0x000ef9f8 0x004f11f8 5    12   .rdata  utf16le nn-NO
675  0x000efa04 0x004f1204 5    12   .rdata  utf16le pt-PT
676  0x000efa10 0x004f1210 10   22   .rdata  utf16le sr-SP-Latn
677  0x000efa28 0x004f1228 5    12   .rdata  utf16le sv-FI
678  0x000efa34 0x004f1234 10   22   .rdata  utf16le az-AZ-Cyrl
679  0x000efa4c 0x004f124c 5    12   .rdata  utf16le se-SE
680  0x000efa58 0x004f1258 5    12   .rdata  utf16le ms-BN
681  0x000efa64 0x004f1264 10   22   .rdata  utf16le uz-UZ-Cyrl
682  0x000efa7c 0x004f127c 6    14   .rdata  utf16le quz-EC
683  0x000efa8c 0x004f128c 5    12   .rdata  utf16le ar-EG
684  0x000efa98 0x004f1298 5    12   .rdata  utf16le zh-HK
685  0x000efaa4 0x004f12a4 5    12   .rdata  utf16le de-AT
686  0x000efab0 0x004f12b0 5    12   .rdata  utf16le en-AU
687  0x000efabc 0x004f12bc 5    12   .rdata  utf16le es-ES
688  0x000efac8 0x004f12c8 5    12   .rdata  utf16le fr-CA
689  0x000efad4 0x004f12d4 10   22   .rdata  utf16le sr-SP-Cyrl
690  0x000efaec 0x004f12ec 5    12   .rdata  utf16le se-FI
691  0x000efaf8 0x004f12f8 6    14   .rdata  utf16le quz-PE
692  0x000efb08 0x004f1308 5    12   .rdata  utf16le ar-LY
693  0x000efb14 0x004f1314 5    12   .rdata  utf16le zh-SG
694  0x000efb20 0x004f1320 5    12   .rdata  utf16le de-LU
695  0x000efb2c 0x004f132c 5    12   .rdata  utf16le en-CA
696  0x000efb38 0x004f1338 5    12   .rdata  utf16le es-GT
697  0x000efb44 0x004f1344 5    12   .rdata  utf16le fr-CH
698  0x000efb50 0x004f1350 5    12   .rdata  utf16le hr-BA
699  0x000efb5c 0x004f135c 6    14   .rdata  utf16le smj-NO
700  0x000efb6c 0x004f136c 5    12   .rdata  utf16le ar-DZ
701  0x000efb78 0x004f1378 5    12   .rdata  utf16le zh-MO
702  0x000efb84 0x004f1384 5    12   .rdata  utf16le de-LI
703  0x000efb90 0x004f1390 5    12   .rdata  utf16le en-NZ
704  0x000efb9c 0x004f139c 5    12   .rdata  utf16le es-CR
705  0x000efba8 0x004f13a8 5    12   .rdata  utf16le fr-LU
706  0x000efbb4 0x004f13b4 10   22   .rdata  utf16le bs-BA-Latn
707  0x000efbcc 0x004f13cc 6    14   .rdata  utf16le smj-SE
708  0x000efbdc 0x004f13dc 5    12   .rdata  utf16le ar-MA
709  0x000efbe8 0x004f13e8 5    12   .rdata  utf16le en-IE
710  0x000efbf4 0x004f13f4 5    12   .rdata  utf16le es-PA
711  0x000efc00 0x004f1400 5    12   .rdata  utf16le fr-MC
712  0x000efc0c 0x004f140c 10   22   .rdata  utf16le sr-BA-Latn
713  0x000efc24 0x004f1424 6    14   .rdata  utf16le sma-NO
714  0x000efc34 0x004f1434 5    12   .rdata  utf16le ar-TN
715  0x000efc40 0x004f1440 5    12   .rdata  utf16le en-ZA
716  0x000efc4c 0x004f144c 5    12   .rdata  utf16le es-DO
717  0x000efc58 0x004f1458 10   22   .rdata  utf16le sr-BA-Cyrl
718  0x000efc70 0x004f1470 6    14   .rdata  utf16le sma-SE
719  0x000efc80 0x004f1480 5    12   .rdata  utf16le ar-OM
720  0x000efc8c 0x004f148c 5    12   .rdata  utf16le en-JM
721  0x000efc98 0x004f1498 5    12   .rdata  utf16le es-VE
722  0x000efca4 0x004f14a4 6    14   .rdata  utf16le sms-FI
723  0x000efcb4 0x004f14b4 5    12   .rdata  utf16le ar-YE
724  0x000efcc0 0x004f14c0 5    12   .rdata  utf16le en-CB
725  0x000efccc 0x004f14cc 5    12   .rdata  utf16le es-CO
726  0x000efcd8 0x004f14d8 6    14   .rdata  utf16le smn-FI
727  0x000efce8 0x004f14e8 5    12   .rdata  utf16le ar-SY
728  0x000efcf4 0x004f14f4 5    12   .rdata  utf16le en-BZ
729  0x000efd00 0x004f1500 5    12   .rdata  utf16le es-PE
730  0x000efd0c 0x004f150c 5    12   .rdata  utf16le ar-JO
731  0x000efd18 0x004f1518 5    12   .rdata  utf16le en-TT
732  0x000efd24 0x004f1524 5    12   .rdata  utf16le es-AR
733  0x000efd30 0x004f1530 5    12   .rdata  utf16le ar-LB
734  0x000efd3c 0x004f153c 5    12   .rdata  utf16le en-ZW
735  0x000efd48 0x004f1548 5    12   .rdata  utf16le es-EC
736  0x000efd54 0x004f1554 5    12   .rdata  utf16le ar-KW
737  0x000efd60 0x004f1560 5    12   .rdata  utf16le en-PH
738  0x000efd6c 0x004f156c 5    12   .rdata  utf16le es-CL
739  0x000efd78 0x004f1578 5    12   .rdata  utf16le ar-AE
740  0x000efd84 0x004f1584 5    12   .rdata  utf16le es-UY
741  0x000efd90 0x004f1590 5    12   .rdata  utf16le ar-BH
742  0x000efd9c 0x004f159c 5    12   .rdata  utf16le es-PY
743  0x000efda8 0x004f15a8 5    12   .rdata  utf16le ar-QA
744  0x000efdb4 0x004f15b4 5    12   .rdata  utf16le es-BO
745  0x000efdc0 0x004f15c0 5    12   .rdata  utf16le es-SV
746  0x000efdcc 0x004f15cc 5    12   .rdata  utf16le es-HN
747  0x000efdd8 0x004f15d8 5    12   .rdata  utf16le es-NI
748  0x000efde4 0x004f15e4 5    12   .rdata  utf16le es-PR
749  0x000efdf0 0x004f15f0 6    14   .rdata  utf16le zh-CHT
750  0x000efe08 0x004f1608 5    12   .rdata  utf16le af-za
751  0x000efe14 0x004f1614 5    12   .rdata  utf16le ar-ae
752  0x000efe20 0x004f1620 5    12   .rdata  utf16le ar-bh
753  0x000efe2c 0x004f162c 5    12   .rdata  utf16le ar-dz
754  0x000efe38 0x004f1638 5    12   .rdata  utf16le ar-eg
755  0x000efe44 0x004f1644 5    12   .rdata  utf16le ar-iq
756  0x000efe50 0x004f1650 5    12   .rdata  utf16le ar-jo
757  0x000efe5c 0x004f165c 5    12   .rdata  utf16le ar-kw
758  0x000efe68 0x004f1668 5    12   .rdata  utf16le ar-lb
759  0x000efe74 0x004f1674 5    12   .rdata  utf16le ar-ly
760  0x000efe80 0x004f1680 5    12   .rdata  utf16le ar-ma
761  0x000efe8c 0x004f168c 5    12   .rdata  utf16le ar-om
762  0x000efe98 0x004f1698 5    12   .rdata  utf16le ar-qa
763  0x000efea4 0x004f16a4 5    12   .rdata  utf16le ar-sa
764  0x000efeb0 0x004f16b0 5    12   .rdata  utf16le ar-sy
765  0x000efebc 0x004f16bc 5    12   .rdata  utf16le ar-tn
766  0x000efec8 0x004f16c8 5    12   .rdata  utf16le ar-ye
767  0x000efed4 0x004f16d4 10   22   .rdata  utf16le az-az-cyrl
768  0x000efeec 0x004f16ec 10   22   .rdata  utf16le az-az-latn
769  0x000eff04 0x004f1704 5    12   .rdata  utf16le be-by
770  0x000eff10 0x004f1710 5    12   .rdata  utf16le bg-bg
771  0x000eff1c 0x004f171c 5    12   .rdata  utf16le bn-in
772  0x000eff28 0x004f1728 10   22   .rdata  utf16le bs-ba-latn
773  0x000eff40 0x004f1740 5    12   .rdata  utf16le ca-es
774  0x000eff4c 0x004f174c 5    12   .rdata  utf16le cs-cz
