Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1000 0x00401000  0x1000 -r-x .text
1   0x00002000  0x1000 0x00402000  0x1000 -r-- .rdata
2   0x00003000  0x1000 0x00403000  0x1000 -rw- .data
3   0x00004000  0x1000 0x00404000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401962 paddr=0x00001962 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401af4 paddr=0x00001af4
[Imports]
nth  vaddr      bind type lib          name
37  0x00002b1a 0x00402b1a 8   9    .rdata  ascii   SetTimer
38  0x00002b26 0x00402b26 12  13   .rdata  ascii   SendMessageA
39  0x00002b36 0x00402b36 11  12   .rdata  ascii   AppendMenuA
40  0x00002b44 0x00402b44 13  14   .rdata  ascii   GetSystemMenu
41  0x00002b54 0x00402b54 8   9    .rdata  ascii   DrawIcon
42  0x00002b60 0x00402b60 13  14   .rdata  ascii   GetClientRect
43  0x00002b70 0x00402b70 8   9    .rdata  ascii   IsIconic
44  0x00002b7c 0x00402b7c 9   10   .rdata  ascii   KillTimer
45  0x00002b88 0x00402b88 13  14   .rdata  ascii   GetClassNameA
46  0x00002b98 0x00402b98 9   10   .rdata  ascii   GetWindow
47  0x00002ba4 0x00402ba4 11  12   .rdata  ascii   FindWindowA
48  0x00002bb2 0x00402bb2 12  13   .rdata  ascii   EnableWindow
49  0x00002bc0 0x00402bc0 10  11   .rdata  ascii   USER32.dll
50  0x00002bce 0x00402bce 8   9    .rdata  ascii   _setmbcp
0   0x00003020 0x00403020 6   7    .data   ascii   Button
1   0x00003028 0x00403028 14  15   .data   ascii   Sandboxie BITS
2   0x00003038 0x00403038 40  41   .data   ascii   \Microsoft\Internet Explorer\conhost.exe
3   0x00003064 0x00403064 37  38   .data   ascii   \Microsoft\Internet Explorer\dll2.xor
4   0x0000308c 0x0040308c 40  41   .data   ascii   \Microsoft\Internet Explorer\maindll.dll
5   0x000030b8 0x004030b8 40  41   .data   ascii   \Microsoft\Internet Explorer\SBieDll.dll
6   0x000030e4 0x004030e4 37  38   .data   ascii   \Microsoft\Internet Explorer\HOOK.DLL
7   0x0000310c 0x0040310c 38  39   .data   ascii   \Microsoft\Internet Explorer\nvsvc.exe
8   0x00003134 0x00403134 14  15   .data   ascii   %USERPROFILE%\
9   0x00003144 0x00403144 16  17   .data   ascii   Application Data
10  0x00003158 0x00403158 13  14   .data   ascii   AppData\Local
0   0x0000413a 0x0040413a 15  32   .rsrc   utf16le  fuckMessageBox
1   0x00004188 0x00404188 4   10   .rsrc   utf16le (\nw\b
2   0x00004196 0x00404196 19  39   .rsrc   utf16le fuckMessageBox 1.0 
3   0x000041da 0x004041da 9   10   .rsrc   ascii   HrCg@b\tg 
4   0x000041e4 0x004041e4 8   18   .rsrc   utf16le (C) 2014
5   0x00004236 0x00404236 14  30   .rsrc   utf16le fuckMessageBox
6   0x000042c4 0x004042c4 6   13   .rsrc   utf16le TODO: 
7   0x000042ee 0x004042ee 15  32   .rsrc   utf16le VS_VERSION_INFO
8   0x0000434a 0x0040434a 14  30   .rsrc   utf16le StringFileInfo
9   0x0000436e 0x0040436e 8   18   .rsrc   utf16le 080404b0
10  0x00004386 0x00404386 8   18   .rsrc   utf16le Comments
11  0x000043a0 0x004043a0 10  22   .rsrc   utf16le ompanyName
12  0x000043c0 0x004043c0 14  30   .rsrc   utf16le ileDescription
13  0x000043e6 0x004043e6 11  24   .rsrc   utf16le FileVersion
14  0x00004400 0x00404400 10  22   .rsrc   utf16le 1, 0, 0, 1
15  0x00004420 0x00404420 11  24   .rsrc   utf16le nternalName
16  0x0000443e 0x0040443e 14  30   .rsrc   utf16le LegalCopyright
17  0x0000445c 0x0040445c 9   10   .rsrc   ascii   HrCg@b\tg 
18  0x00004466 0x00404466 8   18   .rsrc   utf16le (C) 2014
19  0x00004480 0x00404480 14  30   .rsrc   utf16le egalTrademarks
20  0x000044a8 0x004044a8 15  32   .rsrc   utf16le riginalFilename
21  0x000044d0 0x004044d0 11  24   .rsrc   utf16le rivateBuild
22  0x000044f0 0x004044f0 10  22   .rsrc   utf16le roductName
23  0x0000450e 0x0040450e 14  30   .rsrc   utf16le ProductVersion
24  0x0000452c 0x0040452c 10  22   .rsrc   utf16le 1, 0, 0, 1
25  0x0000454c 0x0040454c 11  24   .rsrc   utf16le pecialBuild
26  0x0000456c 0x0040456c 10  22   .rsrc   utf16le arFileInfo
27  0x0000458a 0x0040458a 11  24   .rsrc   utf16le Translation
28  0x000045b8 0x004045b8 22  46   .rsrc   utf16le  fuckMessageBox(&A)...
arch     x86
baddr    0x400000
binsz    27328
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000ed49
compiled Wed Nov 12 08:57:19 2014
crypto   false
endian   little
havecode true
hdr.csum 0x0000ed49
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x546320ef
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1000
  SizeOfInitializedData : 0x3000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1962
  BaseOfCode : 0x1000
  BaseOfData : 0x2000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5000
  SizeOfHeaders : 0x1000
  CheckSum : 0xed49
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 139
  Product: 4 Name: Linker600 Version: 9782 Times: 3
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 3
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 2
  Product: 93 Name: Implib710 Version: 4035 Times: 4
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2660
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x4000
  Size : 0x5f8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x5000
  Size : 0x1ac0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x23c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000290a 0x000021ec SET_32 MSVCRT.dll___CxxFrameHandler
0x0000291e 0x000021e8 SET_32 MSVCRT.dll_wcslen
0x00002928 0x000021e4 SET_32 MSVCRT.dll_memset
0x00002932 0x000021e0 SET_32 MSVCRT.dll_strlen
0x0000293c 0x000021dc SET_32 MSVCRT.dll_exit
0x00002944 0x000021d8 SET_32 MSVCRT.dll__mbscmp
0x0000294e 0x000021d4 SET_32 MSVCRT.dll_strcat
0x00002958 0x000021d0 SET_32 MSVCRT.dll___dllonexit
0x00002966 0x000021cc SET_32 MSVCRT.dll__onexit
0x0000297c 0x000021c8 SET_32 MSVCRT.dll__exit
0x00002984 0x000021c4 SET_32 MSVCRT.dll__XcptFilter
0x00002992 0x000021f4 SET_32 MSVCRT.dll__acmdln
0x0000299c 0x000021a0 SET_32 MSVCRT.dll___getmainargs
0x000029ac 0x000021a4 SET_32 MSVCRT.dll__initterm
0x000029b8 0x000021a8 SET_32 MSVCRT.dll___setusermatherr
0x000029cc 0x000021ac SET_32 MSVCRT.dll__adjust_fdiv
0x000029dc 0x000021b0 SET_32 MSVCRT.dll___p__commode
0x000029ec 0x000021b4 SET_32 MSVCRT.dll___p__fmode
0x000029fa 0x000021b8 SET_32 MSVCRT.dll___set_app_type
0x00002a0c 0x000021bc SET_32 MSVCRT.dll__except_handler3
0x00002a20 0x000021c0 SET_32 MSVCRT.dll__controlfp
0x00002a2e 0x00002000 SET_32 KERNEL32.dll_Sleep
0x00002a36 0x00002024 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00002a4c 0x00002004 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00002a62 0x00002008 SET_32 KERNEL32.dll_CreateThread
0x00002a72 0x0000200c SET_32 KERNEL32.dll_WinExec
0x00002a7c 0x00002010 SET_32 KERNEL32.dll_GetACP
0x00002a86 0x00002014 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00002aa2 0x00002018 SET_32 KERNEL32.dll_GetVersionExA
0x00002ab2 0x0000201c SET_32 KERNEL32.dll_GetModuleHandleA
0x00002ac6 0x00002020 SET_32 KERNEL32.dll_GetStartupInfoA
0x00002ae6 0x00002230 SET_32 USER32.dll_LoadIconA
0x00002af2 0x00002234 SET_32 USER32.dll_GetSystemMetrics
0x00002b06 0x000021fc SET_32 USER32.dll_SetWindowLongA
0x00002b18 0x00002200 SET_32 USER32.dll_SetTimer
0x00002b24 0x00002204 SET_32 USER32.dll_SendMessageA
0x00002b34 0x00002208 SET_32 USER32.dll_AppendMenuA
0x00002b42 0x0000220c SET_32 USER32.dll_GetSystemMenu
0x00002b52 0x00002210 SET_32 USER32.dll_DrawIcon
0x00002b5e 0x00002214 SET_32 USER32.dll_GetClientRect
0x00002b6e 0x00002218 SET_32 USER32.dll_IsIconic
0x00002b7a 0x0000221c SET_32 USER32.dll_KillTimer
0x00002b86 0x00002220 SET_32 USER32.dll_GetClassNameA
0x00002b96 0x00002224 SET_32 USER32.dll_GetWindow
0x00002ba2 0x00002228 SET_32 USER32.dll_FindWindowA
0x00002bb0 0x0000222c SET_32 USER32.dll_EnableWindow
0x00002bcc 0x000021f0 SET_32 MSVCRT.dll__setmbcp
0x80000144 0x0000212c SET_32 MFC42.DLL_CDialog::CDialog
0x800001d6 0x0000215c SET_32 MFC42.DLL_CPaintDC::CPaintDC
0x80000219 0x00002164 SET_32 MFC42.DLL_CString::CString
0x8000021c 0x0000214c SET_32 MFC42.DLL_CString::CString
0x80000231 0x00002094 SET_32 MFC42.DLL_CWinApp::CWinApp
0x80000281 0x000020a0 SET_32 MFC42.DLL_CDialog::~CDialog
0x800002f3 0x00002158 SET_32 MFC42.DLL_CPaintDC::~CPaintDC
0x80000320 0x00002144 SET_32 MFC42.DLL_CString::~CString
0x8000032f 0x0000209c SET_32 MFC42.DLL_CWinApp::~CWinApp
0x80000337 0x0000213c SET_32 MFC42.DLL_operatornew
0x80000339 0x00002098 SET_32 MFC42.DLL_operatordelete
0x80000441 0x00002170 SET_32 MFC42.DLL_CWinApp::AddToRecentFileList
0x8000046e 0x000020ac SET_32 MFC42.DLL_AfxEnableControlContainer
0x8000047a 0x00002134 SET_32 MFC42.DLL_AfxFindResourceHandle
0x80000490 0x00002138 SET_32 MFC42.DLL_AfxGetModuleState
0x80000628 0x00002198 SET_32 MFC42.DLL_AfxWinMain
0x800006bf 0x0000210c SET_32 MFC42.DLL_CWnd::CalcWindowRect
0x800006ef 0x00002190 SET_32 MFC42.DLL_CDialog::CheckAutoCenter
0x80000807 0x000020fc SET_32 MFC42.DLL_CWnd::ContinueModal
0x8000084c 0x00002118 SET_32 MFC42.DLL_CWnd::Create
0x8000094b 0x00002154 SET_32 MFC42.DLL_CWnd::Default
0x80000951 0x000020d8 SET_32 MFC42.DLL_CWnd::DefWindowProcA
0x8000095c 0x000020cc SET_32 MFC42.DLL_CWinThread::Delete
0x8000098e 0x00002114 SET_32 MFC42.DLL_CWnd::DestroyWindow
0x800009d0 0x0000217c SET_32 MFC42.DLL_CWinApp::DoMessageBox
0x800009d2 0x000020a4 SET_32 MFC42.DLL_CDialog::DoModal
0x800009fa 0x00002180 SET_32 MFC42.DLL_CWinApp::DoWaitCursor
0x80000a3d 0x000020a8 SET_32 MFC42.DLL_CWinApp::Enable3dControls
0x80000a58 0x000020f8 SET_32 MFC42.DLL_CWnd::EndModalLoop
0x80000aa5 0x00002038 SET_32 MFC42.DLL_CWinApp::ExitInstance
0x80000b2f 0x00002150 SET_32 MFC42.DLL_CMenu::FromHandle
0x80000b30 0x00002168 SET_32 MFC42.DLL_CWnd::FromHandle
0x80000ba0 0x00002070 SET_32 MFC42.DLL_CCmdTarget::GetCommandMap
0x80000ba6 0x00002050 SET_32 MFC42.DLL_CCmdTarget::GetConnectionHook
0x80000ba9 0x00002068 SET_32 MFC42.DLL_CCmdTarget::GetConnectionMap
0x80000c07 0x00002080 SET_32 MFC42.DLL_CCmdTarget::GetDispatchIID
0x80000c09 0x0000206c SET_32 MFC42.DLL_CCmdTarget::GetDispatchMap
0x80000c40 0x00002060 SET_32 MFC42.DLL_CCmdTarget::GetEventSinkMap
0x80000c4b 0x00002054 SET_32 MFC42.DLL_CCmdTarget::GetExtraConnectionPoints
0x80000cbb 0x00002058 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceHook
0x80000cbe 0x00002064 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceMap
0x80000d12 0x0000202c SET_32 MFC42.DLL_CWinThread::GetMainWnd
0x80000e0d 0x00002128 SET_32 MFC42.DLL_CDialog::GetRuntimeClass
0x80000e9a 0x00002090 SET_32 MFC42.DLL_CWinApp::GetRuntimeClass
0x80000ea5 0x00002104 SET_32 MFC42.DLL_CWnd::GetScrollBarCtrl
0x80000ed6 0x000020ec SET_32 MFC42.DLL_CWnd::GetSuperWndProcAddr
0x80000ef1 0x0000207c SET_32 MFC42.DLL_CCmdTarget::GetTypeInfoCount
0x80000ef6 0x00002074 SET_32 MFC42.DLL_CCmdTarget::GetTypeLib
0x80000ef7 0x00002078 SET_32 MFC42.DLL_CCmdTarget::GetTypeLibCache
0x80000f52 0x00002174 SET_32 MFC42.DLL_CWinApp::InitApplication
0x80000fee 0x000020c8 SET_32 MFC42.DLL_CWnd::IsFrameWnd
0x80000fef 0x0000203c SET_32 MFC42.DLL_CWinThread::IsIdleMessage
0x80000ff0 0x00002084 SET_32 MFC42.DLL_CCmdTarget::IsInvokeAllowed
0x80001040 0x00002148 SET_32 MFC42.DLL_CString::LoadStringA
0x8000108a 0x00002130 SET_32 MFC42.DLL_AFX_MSGMAPconstCDialog::messageMap
0x800010b2 0x0000218c SET_32 MFC42.DLL_AFX_MSGMAPconstCWinApp::messageMap
0x800010cb 0x00002140 SET_32 MFC42.DLL_CWnd::MoveWindow
0x80001101 0x000020e4 SET_32 MFC42.DLL_CWnd::OnAmbientProperty
0x80001118 0x000020b4 SET_32 MFC42.DLL_CDialog::OnCancel
0x80001137 0x000020d0 SET_32 MFC42.DLL_CWnd::OnChildNotify
0x80001148 0x0000208c SET_32 MFC42.DLL_CCmdTarget::OnCmdMsg
0x80001149 0x00002124 SET_32 MFC42.DLL_CDialog::OnCmdMsg
0x80001159 0x000020f4 SET_32 MFC42.DLL_CWnd::OnCommand
0x80001171 0x0000205c SET_32 MFC42.DLL_CCmdTarget::OnCreateAggregates
0x80001186 0x00002184 SET_32 MFC42.DLL_CWinApp::OnDDECommand
0x8000120e 0x00002088 SET_32 MFC42.DLL_CCmdTarget::OnFinalRelease
0x80001213 0x00002120 SET_32 MFC42.DLL_CWnd::OnFinalRelease
0x80001241 0x00002194 SET_32 MFC42.DLL_CWinApp::OnHelp
0x8000125a 0x00002040 SET_32 MFC42.DLL_CWinApp::OnIdle
0x80001266 0x000020c0 SET_32 MFC42.DLL_CDialog::OnInitDialog
0x800012e5 0x000020f0 SET_32 MFC42.DLL_CWnd::OnNotify
0x800012f5 0x000020b8 SET_32 MFC42.DLL_CDialog::OnOK
0x80001386 0x000020bc SET_32 MFC42.DLL_CDialog::OnSetFont
0x800013c9 0x00002108 SET_32 MFC42.DLL_CWnd::OnToolHitTest
0x8000142b 0x000020dc SET_32 MFC42.DLL_CWnd::OnWndMsg
0x8000144f 0x0000216c SET_32 MFC42.DLL_CWinApp::OpenDocumentFile
0x80001479 0x000020d4 SET_32 MFC42.DLL_CWnd::PostNcDestroy
0x8000148d 0x00002110 SET_32 MFC42.DLL_CWnd::PreCreateWindow
0x80001491 0x000020b0 SET_32 MFC42.DLL_CDialog::PreInitDialog
0x8000149d 0x0000211c SET_32 MFC42.DLL_CWnd::PreSubclassWindow
0x800014a0 0x000020e8 SET_32 MFC42.DLL_CDialog::PreTranslateMessage
0x800014a9 0x00002048 SET_32 MFC42.DLL_CWinThread::PreTranslateMessage
0x800014b4 0x00002030 SET_32 MFC42.DLL_CWinThread::ProcessMessageFilter
0x800014b6 0x00002034 SET_32 MFC42.DLL_CWinApp::ProcessWndProcException
0x800014bb 0x00002044 SET_32 MFC42.DLL_CWinThread::PumpMessage
0x80001652 0x0000204c SET_32 MFC42.DLL_CWinApp::Run
0x80001663 0x00002178 SET_32 MFC42.DLL_CWinApp::SaveAllModified
0x800017a4 0x000020c4 SET_32 MFC42.DLL_CDialog::SetOccDialogInfo
0x8000188b 0x00002160 SET_32 MFC42.DLL_CString::TrimRight
0x800018e6 0x000020e0 SET_32 MFC42.DLL_CWnd::WindowProc
0x800018e7 0x00002188 SET_32 MFC42.DLL_CWinApp::WinHelpA
0x800018e8 0x00002100 SET_32 MFC42.DLL_CWnd::WinHelpA


139 relocations
27328
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.1
  ProductVersion: 1.0.0.1
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: 
  CompanyName: 
  FileDescription: 
  FileVersion: 1, 0, 0, 1
  InternalName: 
  LegalCopyright: 版权所有 (C) 2014
  LegalTrademarks: 
  OriginalFilename: 
  PrivateBuild: 
  ProductName: 
  ProductVersion: 1, 0, 0, 1
  SpecialBuild: 
Section to Segment mapping:
Segment Section
---------------


