Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
1552  0x00022ff2 0x004271f2 4    5    .rsrc   ascii   e\v3m
1553  0x00023012 0x00427212 4    5    .rsrc   ascii   C]\tg
1554  0x00023035 0x00427235 5    6    .rsrc   ascii   nEW1D
1555  0x00023055 0x00427255 5    6    .rsrc   ascii   ~s[;#
1556  0x000230c0 0x004272c0 4    5    .rsrc   ascii   8'5&
1557  0x000230d0 0x004272d0 4    5    .rsrc   ascii   %(iF
1558  0x0002310d 0x0042730d 4    5    .rsrc   ascii   RU\tD
1559  0x0002311a 0x0042731a 6    7    .rsrc   ascii   \a%"sQ@
1560  0x00023146 0x00427346 4    5    .rsrc   ascii   1HAS
1561  0x00023191 0x00427391 4    5    .rsrc   ascii   #DvI
1562  0x000231a9 0x004273a9 5    6    .rsrc   ascii   A2}y 
1563  0x000231ba 0x004273ba 5    7    .rsrc   utf8    ʰEFFB blocks=Spacing Modifier Letters,Basic Latin
1564  0x000231cf 0x004273cf 5    7    .rsrc   utf8    ޝ VtX blocks=Thaana,Basic Latin
1565  0x00023201 0x00427401 7    10   .rsrc   utf8    J䀔 x|Iu blocks=Basic Latin,CJK Unified Ideographs Extension A
1566  0x0002320e 0x0042740e 4    5    .rsrc   ascii   aYB@
1567  0x00023280 0x00427480 8    9    .rsrc   ascii   )\r,cZ!tl
1568  0x00023313 0x00427513 6    7    .rsrc   ascii   [Bt'o:
1569  0x0002344b 0x0042764b 4    5    .rsrc   ascii   igf0
1570  0x000234ab 0x004276ab 8    10   .rsrc   utf8    WUГ\noI8G blocks=Basic Latin,Cyrillic
1571  0x000234cb 0x004276cb 6    7    .rsrc   ascii   -\nGh|u
1572  0x000234d5 0x004276d5 4    5    .rsrc   ascii   \n\n\n#
1573  0x00023585 0x00427785 4    5    .rsrc   ascii   tG,Q
1574  0x0002359e 0x0042779e 4    5    .rsrc   ascii   Xs\A
1575  0x000235d2 0x004277d2 5    6    .rsrc   ascii   Sa\a;\r
1576  0x000235d9 0x004277d9 5    6    .rsrc   ascii   3$\v`N
1577  0x00023623 0x00427823 5    6    .rsrc   ascii   }M\tzd
1578  0x00023649 0x00427849 4    5    .rsrc   ascii   (?Qp
1579  0x00023681 0x00427881 5    6    .rsrc   ascii   I`C\vO
1580  0x000236a5 0x004278a5 4    7    .rsrc   utf8    Xq쁈[ blocks=Basic Latin,Hangul Syllables
1581  0x000236af 0x004278af 4    5    .rsrc   ascii   1\n6w
1582  0x000236d7 0x004278d7 7    10   .rsrc   utf8    rsّsJlޢ blocks=Basic Latin,Arabic,Thaana
1583  0x00023730 0x00427930 5    6    .rsrc   ascii   <R#l'
1584  0x00023740 0x00427940 4    6    .rsrc   utf8    %<(؛ blocks=Basic Latin,Arabic
1585  0x00023760 0x00427960 5    8    .rsrc   utf8    t͒-ކ, blocks=Basic Latin,Combining Diacritical Marks,Thaana
1586  0x000237a0 0x004279a0 6    7    .rsrc   ascii   Y-\fb@w
1587  0x000237f8 0x004279f8 6    9    .rsrc   utf8    =iJ7➢q blocks=Basic Latin,Dingbats
1588  0x00023810 0x00427a10 5    7    .rsrc   utf8    ndءXX blocks=Basic Latin,Arabic
1589  0x0002383b 0x00427a3b 5    7    .rsrc   utf8    ;ۓoxB blocks=Basic Latin,Arabic
1590  0x00023842 0x00427a42 4    5    .rsrc   ascii   \aN+
1591  0x00023847 0x00427a47 4    6    .rsrc   utf8    %7vݚ blocks=Basic Latin,Arabic Supplement
1592  0x00023853 0x00427a53 4    5    .rsrc   ascii   !5\r%
1593  0x00023865 0x00427a65 4    5    .rsrc   ascii   k\vM)
1594  0x0002386a 0x00427a6a 6    7    .rsrc   ascii   TTtHrs
1595  0x0002391c 0x00427b1c 4    6    .rsrc   utf8    \aȷ$] blocks=Basic Latin,Latin Extended-B
1596  0x0002393b 0x00427b3b 4    6    .rsrc   utf8    \t%ٴ` blocks=Basic Latin,Arabic
1597  0x00023975 0x00427b75 6    8    .rsrc   utf8    eݏf["J blocks=Basic Latin,Syriac
1598  0x00023980 0x00427b80 4    5    .rsrc   ascii   @LeS
1599  0x000239a0 0x00427ba0 4    5    .rsrc   ascii   -\eKw
1600  0x000239ba 0x00427bba 4    7    .rsrc   utf8    Ӽ\fҝi blocks=Cyrillic,Basic Latin
1601  0x000239c5 0x00427bc5 4    5    .rsrc   ascii   RK-S
1602  0x00023a0a 0x00427c0a 6    7    .rsrc   ascii   lo@qWF
1603  0x00023a21 0x00427c21 4    5    .rsrc   ascii   [#x6
1604  0x00023a4f 0x00427c4f 4    5    .rsrc   ascii   ;s#]
1605  0x00023a54 0x00427c54 4    7    .rsrc   utf8    03Ȯ̿ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1606  0x00023a62 0x00427c62 4    7    .rsrc   utf8    ͢nӻ? blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
1607  0x00023aba 0x00427cba 4    5    .rsrc   ascii   m 13
1608  0x00023ad9 0x00427cd9 6    7    .rsrc   ascii   Wh\f\eYI
1609  0x00023aee 0x00427cee 4    5    .rsrc   ascii   eFXK
1610  0x00023b07 0x00427d07 4    5    .rsrc   ascii   FE K
1611  0x00023b19 0x00427d19 6    8    .rsrc   utf8    ʼ\t1E4t blocks=Spacing Modifier Letters,Basic Latin
1612  0x00023b35 0x00427d35 4    5    .rsrc   ascii   v7I\a
1613  0x00023b3a 0x00427d3a 8    10   .rsrc   utf8    GIPءlbpV blocks=Basic Latin,Arabic
1614  0x00023b4e 0x00427d4e 4    5    .rsrc   ascii   HUK_
1615  0x00023b74 0x00427d74 5    6    .rsrc   ascii   z2\fFL
1616  0x00023bb3 0x00427db3 5    6    .rsrc   ascii   p[mKs
1617  0x00023bbf 0x00427dbf 5    6    .rsrc   ascii   9#*z#
1618  0x00023c47 0x00427e47 4    5    .rsrc   ascii   |n&$
1619  0x00023c7d 0x00427e7d 7    9    .rsrc   utf8    jlf&p0ø blocks=Basic Latin,Latin-1 Supplement
1620  0x00023cb0 0x00427eb0 4    5    .rsrc   ascii   q#\b9
1621  0x00023cc9 0x00427ec9 4    5    .rsrc   ascii   }\fUq
1622  0x00023cd5 0x00427ed5 5    6    .rsrc   ascii   Xy9(L
1623  0x00023d00 0x00427f00 5    8    .rsrc   utf8    ېWVȫK blocks=Arabic,Basic Latin,Latin Extended-B
1624  0x00023d0f 0x00427f0f 4    5    .rsrc   ascii   TM64
1625  0x00023d42 0x00427f42 4    8    .rsrc   utf8    }ϛ/礀 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
1626  0x00023d59 0x00427f59 4    5    .rsrc   ascii     sR
1627  0x00023dab 0x00427fab 6    8    .rsrc   utf8    U>ҁNJK blocks=Basic Latin,Cyrillic
1628  0x00023dd4 0x00427fd4 4    6    .rsrc   utf8    ,pc7
1629  0x00023e24 0x00428024 6    8    .rsrc   utf8    _pw.cފ blocks=Basic Latin,Thaana
1630  0x00023e4b 0x0042804b 4    5    .rsrc   ascii   &eUC
1631  0x00023e71 0x00428071 4    5    .rsrc   ascii   `#\n\n
1632  0x00023e7b 0x0042807b 8    11   .rsrc   utf8    w](j"w낂] blocks=Basic Latin,Hangul Syllables
1633  0x00023e9d 0x0042809d 4    6    .rsrc   utf8    @յ=S blocks=Basic Latin,Armenian
1634  0x00023ef5 0x004280f5 5    6    .rsrc   ascii   #x E;
1635  0x00023efd 0x004280fd 4    6    .rsrc   utf8    UѪGZ blocks=Basic Latin,Cyrillic
1636  0x00023f03 0x00428103 4    5    .rsrc   ascii   W@Nf
1637  0x00023f0f 0x0042810f 5    6    .rsrc   ascii   *5EaH
1638  0x00023f19 0x00428119 6    8    .rsrc   utf8    ŵra9|x blocks=Latin Extended-A,Basic Latin
1639  0x00023f3e 0x0042813e 4    5    .rsrc   ascii   \aYqn
1640  0x00023f4a 0x0042814a 4    6    .rsrc   utf8    ;, ܶ blocks=Basic Latin,Syriac
1641  0x00023f9e 0x0042819e 4    6    .rsrc   utf8    -,\ҋ blocks=Basic Latin,Cyrillic
1642  0x00023fdb 0x004281db 6    7    .rsrc   ascii   1Dr8w-
1643  0x00023fea 0x004281ea 7    8    .rsrc   ascii   )AHH\r4@
1644  0x00024003 0x00428203 5    6    .rsrc   ascii   o\rAh^
1645  0x0002401d 0x0042821d 4    5    .rsrc   ascii   ^e>\
1646  0x00024047 0x00428247 4    6    .rsrc   utf8    ͗u@_ blocks=Combining Diacritical Marks,Basic Latin
1647  0x000240e1 0x004282e1 4    5    .rsrc   ascii   %\"5
1648  0x000240e7 0x004282e7 5    6    .rsrc   ascii   55\rzO
1649  0x00024109 0x00428309 4    6    .rsrc   utf8    \vЩ1K blocks=Basic Latin,Cyrillic
1650  0x0002413a 0x0042833a 4    5    .rsrc   ascii   \nUw-
1651  0x0002414f 0x0042834f 5    7    .rsrc   utf8    v|ˊX/ blocks=Basic Latin,Spacing Modifier Letters
1652  0x00024176 0x00428376 6    7    .rsrc   ascii   IM/.je
1653  0x00024182 0x00428382 4    5    .rsrc   ascii   FSlT
1654  0x000241f5 0x004283f5 4    6    .rsrc   utf8    K;ՂU blocks=Basic Latin,Armenian
1655  0x00024204 0x00428404 5    7    .rsrc   utf8    ;GM:ۖ blocks=Basic Latin,Arabic
1656  0x0002423f 0x0042843f 5    6    .rsrc   ascii   GF6E0
1657  0x0002425d 0x0042845d 4    5    .rsrc   ascii   d DG
1658  0x00024268 0x00428468 10   13   .rsrc   utf8    2tS^ٮGMC̤Q blocks=Basic Latin,Arabic,Combining Diacritical Marks
1659  0x00024336 0x00428536 7    8    .rsrc   ascii   DUW$vNJ
1660  0x00024348 0x00428548 4    5    .rsrc   ascii   PGqZ
1661  0x0002435e 0x0042855e 4    5    .rsrc   ascii   ;d[q
1662  0x00024387 0x00428587 4    5    .rsrc   ascii    G*`
1663  0x000243e8 0x004285e8 5    6    .rsrc   ascii   Wp! 3
1664  0x00024430 0x00428630 5    6    .rsrc   ascii   aIPQ6
1665  0x00024437 0x00428637 4    5    .rsrc   ascii   2@#`
1666  0x00024478 0x00428678 4    5    .rsrc   ascii   b0\f
1667  0x0002449a 0x0042869a 4    5    .rsrc   ascii   }\a\+
1668  0x000244a5 0x004286a5 4    5    .rsrc   ascii   VW];
1669  0x000244da 0x004286da 4    5    .rsrc   ascii   K:0Q
1670  0x000244fb 0x004286fb 5    6    .rsrc   ascii   %2|p|
1671  0x00024501 0x00428701 4    5    .rsrc   ascii   U;X'
1672  0x0002458f 0x0042878f 4    5    .rsrc   ascii   w9>7
1673  0x0002459c 0x0042879c 4    5    .rsrc   ascii   /\b%N
1674  0x000245ce 0x004287ce 4    7    .rsrc   utf8    ป;ab blocks=Thai,Basic Latin
1675  0x000245f6 0x004287f6 4    5    .rsrc   ascii   h\b]b
1676  0x000245fe 0x004287fe 4    5    .rsrc   ascii   qC/Y
1677  0x00024616 0x00428816 4    6    .rsrc   utf8    ۆ~ag blocks=Arabic,Basic Latin
1678  0x00024627 0x00428827 5    6    .rsrc   ascii   V{n1v
1679  0x00024662 0x00428862 4    5    .rsrc   ascii   5Dd2
1680  0x00024680 0x00428880 4    5    .rsrc   ascii   E3@\t
1681  0x000246a0 0x004288a0 4    5    .rsrc   ascii   ApwJ
1682  0x000246c8 0x004288c8 4    5    .rsrc   ascii   IP~/
1683  0x000246d1 0x004288d1 4    5    .rsrc   ascii   Y;L 
1684  0x00024720 0x00428920 5    6    .rsrc   ascii   ?DSS\v
1685  0x00024732 0x00428932 4    5    .rsrc   ascii   IMRL
1686  0x0002473c 0x0042893c 4    5    .rsrc   ascii   TL/i
1687  0x0002474a 0x0042894a 4    5    .rsrc   ascii   k-Tp
1688  0x000247a7 0x004289a7 4    5    .rsrc   ascii   kWSr
1689  0x000247b8 0x004289b8 4    6    .rsrc   utf8    F[ƺn blocks=Basic Latin,Latin Extended-B
1690  0x000247c4 0x004289c4 4    5    .rsrc   ascii   60,e
1691  0x00024800 0x00428a00 4    5    .rsrc   ascii   Ujm4
1692  0x00024822 0x00428a22 5    6    .rsrc   ascii   .pW)(
1693  0x0002484f 0x00428a4f 4    6    .rsrc   utf8    rbvӴ blocks=Basic Latin,Cyrillic
1694  0x000248f2 0x00428af2 4    5    .rsrc   ascii   r\frz
1695  0x0002491f 0x00428b1f 4    5    .rsrc   ascii   \f@c\n
1696  0x0002492b 0x00428b2b 9    11   .rsrc   utf8    h1S˧%jDCd blocks=Basic Latin,Spacing Modifier Letters
1697  0x00024937 0x00428b37 5    6    .rsrc   ascii   !G*+\b
1698  0x00024940 0x00428b40 4    5    .rsrc   ascii   pL>^
1699  0x00024947 0x00428b47 7    9    .rsrc   utf8    k(ۦGD\vD blocks=Basic Latin,Arabic
1700  0x00024992 0x00428b92 5    7    .rsrc   utf8    |\vZ÷e blocks=Basic Latin,Latin-1 Supplement
1701  0x000249c6 0x00428bc6 7    8    .rsrc   ascii   ?K$InyS
1702  0x000249ee 0x00428bee 4    5    .rsrc   ascii   la;+
1703  0x00024a2c 0x00428c2c 5    6    .rsrc   ascii   g-xqG
1704  0x00024a4c 0x00428c4c 4    5    .rsrc   ascii   vMkl
1705  0x00024ae5 0x00428ce5 8    9    .rsrc   ascii   >Urb3l{\r
1706  0x00024af2 0x00428cf2 5    6    .rsrc   ascii   ?)&%\
1707  0x00024b0c 0x00428d0c 4    5    .rsrc   ascii   fU2R
1708  0x00024b2c 0x00428d2c 6    8    .rsrc   utf8    BAs( ¾ blocks=Basic Latin,Latin-1 Supplement
1709  0x00024b93 0x00428d93 5    6    .rsrc   ascii   ]z7j_
1710  0x00024ba1 0x00428da1 5    7    .rsrc   utf8    SSqCϣ blocks=Basic Latin,Greek and Coptic
1711  0x00024ba8 0x00428da8 5    6    .rsrc   ascii   %wL)/
1712  0x00024bb6 0x00428db6 5    6    .rsrc   ascii   y\rqS4
1713  0x00024bec 0x00428dec 4    6    .rsrc   utf8    I¨+2 blocks=Basic Latin,Latin-1 Supplement
1714  0x00024c0d 0x00428e0d 4    5    .rsrc   ascii   U\n=\b
1715  0x00024c53 0x00428e53 5    8    .rsrc   utf8    ʕ3)T͋ blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
1716  0x00024c93 0x00428e93 4    5    .rsrc   ascii   0\Zu
1717  0x00024cab 0x00428eab 4    5    .rsrc   ascii   UU%w
1718  0x00024cb9 0x00428eb9 4    6    .rsrc   utf8    ĬL\t7 blocks=Latin Extended-A,Basic Latin
1719  0x00024d13 0x00428f13 4    6    .rsrc   utf8    ˡA}V blocks=Spacing Modifier Letters,Basic Latin
1720  0x00024d76 0x00428f76 6    7    .rsrc   ascii    {I,9:
1721  0x00024dcc 0x00428fcc 5    6    .rsrc   ascii   !<5h'
1722  0x00024e58 0x00429058 6    9    .rsrc   utf8    %o 7! blocks=Basic Latin,Private Use Area
1723  0x00024e88 0x00429088 4    6    .rsrc   utf8    9p<Ɍ blocks=Basic Latin,Latin Extended-B
1724  0x00024e94 0x00429094 4    5    .rsrc   ascii   yeCg
1725  0x00024f1c 0x0042911c 6    7    .rsrc   ascii   Q0:7w[
1726  0x00024f8b 0x0042918b 4    5    .rsrc   ascii   WKm$
1727  0x00024fc9 0x004291c9 4    5    .rsrc   ascii   V}>0
1728  0x00025021 0x00429221 5    6    .rsrc   ascii   C$7\S
1729  0x0002502e 0x0042922e 7    8    .rsrc   ascii   > _8u!`
1730  0x0002506c 0x0042926c 4    5    .rsrc   ascii   X(O]
1731  0x00025091 0x00429291 5    6    .rsrc   ascii   =m$39
1732  0x000250c5 0x004292c5 5    6    .rsrc   ascii   d;E/r
1733  0x000250f1 0x004292f1 4    6    .rsrc   utf8    0ַ*\ blocks=Basic Latin,Hebrew
1734  0x00025137 0x00429337 4    6    .rsrc   utf8    3:oR
1735  0x00025145 0x00429345 4    5    .rsrc   ascii   %l\a*
1736  0x00025163 0x00429363 4    7    .rsrc   utf8    |rp⪿ blocks=Basic Latin,Supplemental Mathematical Operators
1737  0x0002516a 0x0042936a 4    5    .rsrc   ascii   t\s6
1738  0x0002517d 0x0042937d 4    5    .rsrc   ascii   <xyH
1739  0x00025192 0x00429392 4    5    .rsrc   ascii   M@`z
1740  0x00025199 0x00429399 4    5    .rsrc   ascii   +lj?
1741  0x000251a9 0x004293a9 4    6    .rsrc   utf8    ʦ\rU0 blocks=IPA Extensions,Basic Latin
1742  0x000251ee 0x004293ee 6    7    .rsrc   ascii   vH!U`}
1743  0x000251f6 0x004293f6 6    8    .rsrc   utf8    N~A2Ιh blocks=Basic Latin,Greek and Coptic
1744  0x0002523c 0x0042943c 4    7    .rsrc   utf8    g0μߪ blocks=Basic Latin,Greek and Coptic,NKo
1745  0x00025264 0x00429464 4    5    .rsrc   ascii   uEH;
1746  0x000252a7 0x004294a7 4    5    .rsrc   ascii   \tew\n
1747  0x000252d6 0x004294d6 5    6    .rsrc   ascii   n|Yk\t
1748  0x000252f3 0x004294f3 7    10   .rsrc   utf8    n.,؞үs] blocks=Basic Latin,Arabic,Cyrillic
1749  0x00025332 0x00429532 5    6    .rsrc   ascii   \n}p%t
1750  0x00025386 0x00429586 5    6    .rsrc   ascii   +@mnC
1751  0x0002539e 0x0042959e 5    6    .rsrc   ascii   w}yO^
1752  0x000253a4 0x004295a4 6    8    .rsrc   utf8    n#W0Qy
1753  0x00025437 0x00429637 4    5    .rsrc   ascii   >f/e
1754  0x00025491 0x00429691 4    5    .rsrc   ascii   YY^/
1755  0x000254d2 0x004296d2 4    6    .rsrc   utf8    I؟c/ blocks=Basic Latin,Arabic
1756  0x0002550d 0x0042970d 5    6    .rsrc   ascii   Vojc\r
1757  0x00025520 0x00429720 4    6    .rsrc   utf8    Ñ>\bx blocks=Latin-1 Supplement,Basic Latin
1758  0x00025538 0x00429738 4    6    .rsrc   utf8    aϔ\v' blocks=Basic Latin,Greek and Coptic
1759  0x000255e1 0x004297e1 4    5    .rsrc   ascii   bL)?
1760  0x00025606 0x00429806 4    5    .rsrc   ascii   "P&a
1761  0x00025631 0x00429831 8    11   .rsrc   utf8    gk\t>|Țٍ\a blocks=Basic Latin,Latin Extended-B,Arabic
1762  0x0002567c 0x0042987c 4    7    .rsrc   utf8    ,iﮥ$ blocks=Basic Latin,Arabic Presentation Forms-A
1763  0x000256d3 0x004298d3 6    7    .rsrc   ascii   Y+.!\ej
1764  0x000256f9 0x004298f9 6    7    .rsrc   ascii   K~ZQ>>
1765  0x00025709 0x00429909 4    5    .rsrc   ascii   -U|D
1766  0x00025714 0x00429914 4    5    .rsrc   ascii   b\n'J
1767  0x0002571f 0x0042991f 5    9    .rsrc   utf8    QҶ~ȍՙ blocks=Basic Latin,Cyrillic,Latin Extended-B,Armenian
1768  0x00025740 0x00429940 6    7    .rsrc   ascii   v7'z:L
1769  0x00025772 0x00429972 5    6    .rsrc   ascii   )DK\v~
1770  0x00025785 0x00429985 7    9    .rsrc   utf8    eה1[k^/ blocks=Basic Latin,Hebrew
1771  0x000257fb 0x004299fb 5    6    .rsrc   ascii   5nn`y
1772  0x00025838 0x00429a38 4    5    .rsrc   ascii   2E|[
1773  0x00025893 0x00429a93 4    5    .rsrc   ascii   9z[(
1774  0x000258ae 0x00429aae 4    5    .rsrc   ascii   #s2[
1775  0x000258c0 0x00429ac0 4    7    .rsrc   utf8    ~摻^c blocks=Basic Latin,CJK Unified Ideographs
1776  0x000258ec 0x00429aec 7    10   .rsrc   utf8    I;ģ5>Kƴ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1777  0x00025938 0x00429b38 5    6    .rsrc   ascii   $BTd}
1778  0x00025953 0x00429b53 4    5    .rsrc   ascii   !:LR
1779  0x00025960 0x00429b60 4    5    .rsrc   ascii   v\-Z
1780  0x00025969 0x00429b69 8    9    .rsrc   ascii   X\akIq/y)
1781  0x000259a9 0x00429ba9 4    5    .rsrc   ascii   '2;|
1782  0x000259bd 0x00429bbd 4    5    .rsrc   ascii   ,_bq
1783  0x000259db 0x00429bdb 4    5    .rsrc   ascii   \rJ$O
1784  0x000259f4 0x00429bf4 5    6    .rsrc   ascii   ISA\n]
1785  0x00025a24 0x00429c24 4    5    .rsrc   ascii   P0[9
1786  0x00025a6c 0x00429c6c 4    6    .rsrc   utf8    @uF˰ blocks=Basic Latin,Spacing Modifier Letters
1787  0x00025a97 0x00429c97 6    8    .rsrc   utf8    \f\n٬^\b blocks=Basic Latin,Arabic
1788  0x00025ace 0x00429cce 4    5    .rsrc   ascii   B$2W
1789  0x00025ae8 0x00429ce8 5    6    .rsrc   ascii   k1ZBk
1790  0x00025af2 0x00429cf2 4    6    .rsrc   utf8    ֊)}C blocks=Armenian,Basic Latin
1791  0x00025b0e 0x00429d0e 9    10   .rsrc   ascii   _\v;r3Mk^+
1792  0x00025b39 0x00429d39 5    6    .rsrc   ascii   pWz\fw
1793  0x00025b5f 0x00429d5f 4    6    .rsrc   utf8    ۿ>RV blocks=Arabic,Basic Latin
1794  0x00025b96 0x00429d96 4    5    .rsrc   ascii   3GS+
1795  0x00025bba 0x00429dba 6    7    .rsrc   ascii   SM0sS8
1796  0x00025c26 0x00429e26 9    10   .rsrc   ascii   9n!;1*m E
1797  0x00025c7e 0x00429e7e 4    5    .rsrc   ascii   SUgK
1798  0x00025ca8 0x00429ea8 4    5    .rsrc   ascii   *\n%)
1799  0x00025d0c 0x00429f0c 4    6    .rsrc   utf8    ^z\e߲ blocks=Basic Latin,NKo
1800  0x00025d39 0x00429f39 4    5    .rsrc   ascii   |'sY
1801  0x00025d84 0x00429f84 4    5    .rsrc   ascii   !G)-
1802  0x00025d8a 0x00429f8a 5    7    .rsrc   utf8    \fFTҿ3 blocks=Basic Latin,Cyrillic
1803  0x00025db8 0x00429fb8 4    5    .rsrc   ascii   \a>QT
1804  0x00025e0b 0x0042a00b 4    5    .rsrc   ascii   T\bbW
1805  0x00025e1d 0x0042a01d 6    7    .rsrc   ascii   D5d#h^
1806  0x00025e80 0x0042a080 4    5    .rsrc   ascii   > .A
1807  0x00025e89 0x0042a089 5    6    .rsrc   ascii   \nwzn0
1808  0x00025ebb 0x0042a0bb 5    6    .rsrc   ascii   9h^0a
1809  0x00025ece 0x0042a0ce 4    5    .rsrc   ascii   j7`{
1810  0x00025f1a 0x0042a11a 4    5    .rsrc   ascii   |o\eW
1811  0x00025f30 0x0042a130 4    5    .rsrc   ascii   `Fa<
1812  0x00025f56 0x0042a156 5    6    .rsrc   ascii   \v)<7O
1813  0x00025f74 0x0042a174 5    6    .rsrc   ascii   G\e\f'@
1814  0x00025f8b 0x0042a18b 4    6    .rsrc   utf8    ޘZ>K blocks=Thaana,Basic Latin
1815  0x00025fba 0x0042a1ba 7    9    .rsrc   utf8    T3\nlWy,
1816  0x00026001 0x0042a201 5    8    .rsrc   utf8    /Nƾ߭O blocks=Basic Latin,Latin Extended-B,NKo
1817  0x00026015 0x0042a215 4    5    .rsrc   ascii   @!'V
1818  0x0002601a 0x0042a21a 4    5    .rsrc   ascii   GX4[
1819  0x00026070 0x0042a270 4    6    .rsrc   utf8    ثPg^ blocks=Arabic,Basic Latin
1820  0x00026076 0x0042a276 4    5    .rsrc   ascii   \[K\
1821  0x00026093 0x0042a293 5    6    .rsrc   ascii   hT+cr
1822  0x0002610c 0x0042a30c 4    5    .rsrc   ascii   O*a\a
1823  0x0002615c 0x0042a35c 4    6    .rsrc   utf8    &uʅ< blocks=Basic Latin,IPA Extensions
1824  0x00026170 0x0042a370 6    8    .rsrc   utf8    lDDiܶ\f blocks=Basic Latin,Syriac
1825  0x00026188 0x0042a388 5    8    .rsrc   utf8    幦"g6C blocks=CJK Unified Ideographs,Basic Latin
1826  0x000261ca 0x0042a3ca 4    5    .rsrc   ascii   xQ!<
1827  0x00026220 0x0042a420 4    7    .rsrc   utf8    8V唰\n blocks=Basic Latin,CJK Unified Ideographs
1828  0x0002628b 0x0042a48b 4    5    .rsrc   ascii   }3$2
1829  0x0002630b 0x0042a50b 4    5    .rsrc   ascii   *!/;
1830  0x00026331 0x0042a531 4    7    .rsrc   utf8    </}P
1831  0x00026344 0x0042a544 5    7    .rsrc   utf8    **A"Թ blocks=Basic Latin,Armenian
1832  0x0002634c 0x0042a54c 5    6    .rsrc   ascii   O\(#n
1833  0x00026373 0x0042a573 8    9    .rsrc   ascii   \rf,sh81F
1834  0x0002637c 0x0042a57c 4    5    .rsrc   ascii   NvWf
1835  0x000263b4 0x0042a5b4 4    6    .rsrc   utf8    8I Ǯ blocks=Basic Latin,Latin Extended-B
1836  0x000263e7 0x0042a5e7 4    5    .rsrc   ascii   _A[ 
1837  0x000263f6 0x0042a5f6 4    5    .rsrc   ascii   0\t2M
1838  0x0002640b 0x0042a60b 4    5    .rsrc   ascii   M\fV=
1839  0x00026414 0x0042a614 6    7    .rsrc   ascii   n\t)Ab\b
1840  0x0002643c 0x0042a63c 4    7    .rsrc   utf8    ŞXT՟ blocks=Latin Extended-A,Basic Latin,Armenian
1841  0x00026443 0x0042a643 4    5    .rsrc   ascii   awL9
1842  0x00026462 0x0042a662 5    6    .rsrc   ascii   fh:\t\v
1843  0x00026484 0x0042a684 4    5    .rsrc   ascii   -5k\e
1844  0x000264a0 0x0042a6a0 4    5    .rsrc   ascii   >Z}O
1845  0x000264a6 0x0042a6a6 5    6    .rsrc   ascii   `#JX0
1846  0x00026515 0x0042a715 4    5    .rsrc   ascii   Q*vb
1847  0x000265f9 0x0042a7f9 4    5    .rsrc   ascii   %u=s
1848  0x00026602 0x0042a802 5    6    .rsrc   ascii   sFUd1
1849  0x00026608 0x0042a808 9    11   .rsrc   utf8    ;T\fs8]v %
1850  0x00026628 0x0042a828 4    5    .rsrc   ascii   ((\b2
1851  0x0002662f 0x0042a82f 4    6    .rsrc   utf8    і\e_| blocks=Cyrillic,Basic Latin
1852  0x00026635 0x0042a835 4    5    .rsrc   ascii   -[+r
1853  0x00026676 0x0042a876 4    6    .rsrc   utf8    *VBВ blocks=Basic Latin,Cyrillic
1854  0x0002669d 0x0042a89d 5    6    .rsrc   ascii   (dh"4
1855  0x000266b5 0x0042a8b5 5    6    .rsrc   ascii   nBCjT
1856  0x000266c6 0x0042a8c6 5    6    .rsrc   ascii   E$.aT
1857  0x000266d5 0x0042a8d5 4    5    .rsrc   ascii   ^ XD
1858  0x000266e7 0x0042a8e7 5    6    .rsrc   ascii   kq^5`
1859  0x00026732 0x0042a932 4    5    .rsrc   ascii   -`YB
1860  0x00026773 0x0042a973 4    5    .rsrc   ascii   pnM\e
1861  0x0002678b 0x0042a98b 4    5    .rsrc   ascii   H;rC
1862  0x000267c4 0x0042a9c4 4    6    .rsrc   utf8    ڌm86 blocks=Arabic,Basic Latin
1863  0x000267d4 0x0042a9d4 4    6    .rsrc   utf8    Cގ-> blocks=Basic Latin,Thaana
1864  0x000267e1 0x0042a9e1 5    6    .rsrc   ascii   g$\bH 
1865  0x000267f2 0x0042a9f2 4    5    .rsrc   ascii   HMwQ
1866  0x00026803 0x0042aa03 4    5    .rsrc   ascii   N PB
1867  0x00026814 0x0042aa14 4    5    .rsrc   ascii   AL\bR
