Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2631 0x0016ae45 0x0056c845 8    9    .rdata  ascii   \a\b\t\n\n\n\nm
2632 0x0016ae80 0x0056c880 7    8    .rdata  ascii   \a\b\b\n\v\r\r
2633 0x0016ae97 0x0056c897 5    6    .rdata  ascii   \a\a\b\b\b
2634 0x0016aed1 0x0056c8d1 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2635 0x0016aee8 0x0056c8e8 4    5    .rdata  ascii   \a\a\a\b
2636 0x0016aefa 0x0056c8fa 6    7    .rdata  ascii   \a\a\a\b\b\n
2637 0x0016af0f 0x0056c90f 5    6    .rdata  ascii   \b\b\b\b\b
2638 0x0016af21 0x0056c921 7    8    .rdata  ascii   \a\a\a\a\a\a\b
2639 0x0016af37 0x0056c937 5    6    .rdata  ascii   \a\a\a\b\b
2640 0x0016af71 0x0056c971 7    8    .rdata  ascii   \b\b\n\v\v\v\v
2641 0x0016af98 0x0056c998 7    8    .rdata  ascii   \a\b\t\v\f\r\r
2642 0x0016afd2 0x0056c9d2 11   12   .rdata  ascii   \a\b\b\b\b\b\t\v\f\f#
2643 0x0016afe6 0x0056c9e6 6    7    .rdata  ascii   \b\t\n\n\f\r
2644 0x0016b027 0x0056ca27 6    7    .rdata  ascii   \a\a\b\b\tH
2645 0x0016b036 0x0056ca36 11   12   .rdata  ascii   \a\a\a\b\b\b\t\t\t\nT
2646 0x0016b061 0x0056ca61 8    9    .rdata  ascii   \a\b\n\n\v\f\fe
2647 0x0016b06f 0x0056ca6f 4    5    .rdata  ascii   \a\n\f\r
2648 0x0016b0d9 0x0056cad9 4    5    .rdata  ascii   \a\b\t\n
2649 0x0016b0e7 0x0056cae7 4    5    .rdata  ascii   \b\t\v\r
2650 0x0016b101 0x0056cb01 8    9    .rdata  ascii   ',-----M
2651 0x0016b119 0x0056cb19 4    5    .rdata  ascii    #$s
2652 0x0016b123 0x0056cb23 4    5    .rdata  ascii   \a\t\v\r
2653 0x0016b175 0x0056cb75 11   12   .rdata  ascii   \a\t\v\v\v\v\v\v\v\f\r
2654 0x0016b190 0x0056cb90 4    5    .rdata  ascii   \a\t\v\r
2655 0x0016b1a0 0x0056cba0 8    9    .rdata  ascii   \a\a\a\a\a\b\t\n
2656 0x0016b1b3 0x0056cbb3 8    9    .rdata  ascii   \a\t\n\n\v\f\f\r
2657 0x0016b1c7 0x0056cbc7 7    8    .rdata  ascii   \b\t\v\f\r\r\r
2658 0x0016b1df 0x0056cbdf 5    6    .rdata  ascii   \a\a\b\t\t
2659 0x0016b1f2 0x0056cbf2 6    7    .rdata  ascii   \b\t\n\v\f\r
2660 0x0016b203 0x0056cc03 7    8    .rdata  ascii   \a\b\t\n\v\v\r
2661 0x0016b217 0x0056cc17 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2662 0x0016b22c 0x0056cc2c 9    10   .rdata  ascii   \a\a\a\a\a\a\a\a-
2663 0x0016b292 0x0056cc92 5    6    .rdata  ascii   \t\v\f\r\r
2664 0x0016b2bd 0x0056ccbd 4    5    .rdata  ascii   \a\a\bF
2665 0x0016b370 0x0056cd70 5    6    .rdata  ascii   \a\b\b\b^
2666 0x0016b3e4 0x0056cde4 8    9    .rdata  ascii   \a\b\b\t\n\n\v\f
2667 0x0016b3f8 0x0056cdf8 8    9    .rdata  ascii   \a\b\t\n\n\n\n\v
2668 0x0016b40c 0x0056ce0c 8    9    .rdata  ascii   \b\t\n\n\n\n\v\v
2669 0x0016b41d 0x0056ce1d 4    5    .rdata  ascii   \b\t\v\r
2670 0x0016b471 0x0056ce71 7    8    .rdata  ascii   \b\b\t\n\v\f\r
2671 0x0016b485 0x0056ce85 7    8    .rdata  ascii   \a\a\a\b\b\b\t
2672 0x0016b499 0x0056ce99 7    8    .rdata  ascii   \a\a\a\a\b\b\b
2673 0x0016b4af 0x0056ceaf 5    6    .rdata  ascii   \a\t\v\v\v
2674 0x0016b4c3 0x0056cec3 5    6    .rdata  ascii   \a\b\t\t\t
2675 0x0016b4d1 0x0056ced1 7    8    .rdata  ascii   \a\n\f\f\f\r\r
2676 0x0016b527 0x0056cf27 5    6    .rdata  ascii   \a\a\b\b\b
2677 0x0016b639 0x0056d039 10   11   .rdata  ascii   \n\f\f\f\f\f\f\r\r\r
2678 0x0016b64f 0x0056d04f 6    7    .rdata  ascii   \a\b\n\f\r\r
2679 0x0016b67c 0x0056d07c 5    6    .rdata  ascii   \a\b\t\nt
2680 0x0016b6b8 0x0056d0b8 4    5    .rdata  ascii   \a\b\n\v
2681 0x0016b6cc 0x0056d0cc 4    5    .rdata  ascii   \a\b\t\n
2682 0x0016b6db 0x0056d0db 6    7    .rdata  ascii   \a\b\t\n\f\f
2683 0x0016b6f1 0x0056d0f1 7    8    .rdata  ascii   \a\a\a\b\b\b\b
2684 0x0016b701 0x0056d101 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2685 0x0016b717 0x0056d117 5    6    .rdata  ascii   \a\b\t\n\r
2686 0x0016b76a 0x0056d16a 6    7    .rdata  ascii   \a\b\b\b\b\b
2687 0x0016b77b 0x0056d17b 5    6    .rdata  ascii   \b\t\n\f\r
2688 0x0016b807 0x0056d207 11   12   .rdata  ascii   \a\b\t\t\t\t\t\n\n'\a
2689 0x0016b81d 0x0056d21d 9    10   .rdata  ascii   \a\a\a\a\a\a\a.\a
2690 0x0016b855 0x0056d255 8    9    .rdata  ascii   \b\n\n\n\n\n\v\r
2691 0x0016b86b 0x0056d26b 11   12   .rdata  ascii   \a\a\b\t\n\n\v\v\fR\a
2692 0x0016b880 0x0056d280 10   11   .rdata  ascii   \a\a\a\a\a\b\b\t[\a
2693 0x0016b9ad 0x0056d3ad 7    8    .rdata  ascii   \b\t\n\n\n\n\n
2694 0x0016b9d0 0x0056d3d0 7    8    .rdata  ascii   \a\b\b\t\t\f\r
2695 0x0016b9eb 0x0056d3eb 5    6    .rdata  ascii   \a\a\b\t\n
2696 0x0016ba27 0x0056d427 5    6    .rdata  ascii   \a\t\n\n\n
2697 0x0016bab0 0x0056d4b0 10   11   .rdata  ascii   \a\a\b\b\t\t\f\r\v\b
2698 0x0016bac3 0x0056d4c3 9    10   .rdata  ascii   \a\b\b\b\t\t\t\t\t
2699 0x0016bb06 0x0056d506 4    5    .rdata  ascii   \a\b"\b
2700 0x0016bb6a 0x0056d56a 4    5    .rdata  ascii   \a\a=\b
2701 0x0016bb9c 0x0056d59c 14   15   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\a\aX\b
2702 0x0016bbde 0x0056d5de 8    9    .rdata  ascii   \a\b\t\n\v\fk\b
2703 0x0016bbed 0x0056d5ed 8    9    .rdata  ascii   \a\b\t\n\v\f\f\r
2704 0x0016bc03 0x0056d603 9    10   .rdata  ascii   \a\a\a\a\a\a\a\a\a
2705 0x0016bcf0 0x0056d6f0 6    7    .rdata  ascii   \a\a\b\n\f\f
2706 0x0016bd0c 0x0056d70c 4    5    .rdata  ascii   \a\t\t\n
2707 0x0016bd58 0x0056d758 7    8    .rdata  ascii   \a\n\n\v\f\f\r
2708 0x0016bd6d 0x0056d76d 7    8    .rdata  ascii   \a\a\b\b\t\t\t
2709 0x0016be1e 0x0056d81e 7    8    .rdata  ascii   \a\b\t\t\t\n\r
2710 0x0016be74 0x0056d874 6    7    .rdata  ascii   \a\b\b\b\b\t
2711 0x0016be87 0x0056d887 5    6    .rdata  ascii   \a\b\b\t\n
2712 0x0016be99 0x0056d899 7    8    .rdata  ascii   \a\a\a\a\a\a\a
2713 0x0016cb40 0x0056e540 21   22   .rdata  ascii   __x86.get_pc_thunk.ax
2714 0x0016cb56 0x0056e556 21   22   .rdata  ascii   __x86.get_pc_thunk.cx
2715 0x0016cb6c 0x0056e56c 21   22   .rdata  ascii   __x86.get_pc_thunk.dx
2716 0x0016cb82 0x0056e582 21   22   .rdata  ascii   __x86.get_pc_thunk.bx
2717 0x0016cb98 0x0056e598 21   22   .rdata  ascii   __x86.get_pc_thunk.bp
2718 0x0016cbae 0x0056e5ae 21   22   .rdata  ascii   __x86.get_pc_thunk.si
2719 0x0016cbc4 0x0056e5c4 21   22   .rdata  ascii   __x86.get_pc_thunk.di
2720 0x0016cbda 0x0056e5da 10   11   .rdata  ascii   go.buildid
2721 0x0016cbe5 0x0056e5e5 23   24   .rdata  ascii   internal/cpu.Initialize
2722 0x0016cbfd 0x0056e5fd 27   28   .rdata  ascii   internal/cpu.processOptions
2723 0x0016cc19 0x0056e619 22   23   .rdata  ascii   internal/cpu.indexByte
2724 0x0016cc30 0x0056e630 19   20   .rdata  ascii   internal/cpu.doinit
2725 0x0016cc44 0x0056e644 18   19   .rdata  ascii   internal/cpu.isSet
2726 0x0016cc57 0x0056e657 18   19   .rdata  ascii   internal/cpu.cpuid
2727 0x0016cc6a 0x0056e66a 19   20   .rdata  ascii   internal/cpu.xgetbv
2728 0x0016cc7e 0x0056e67e 34   35   .rdata  ascii   type..eq.internal/cpu.CacheLinePad
2729 0x0016cca1 0x0056e6a1 28   29   .rdata  ascii   type..eq.internal/cpu.option
2730 0x0016ccbe 0x0056e6be 32   33   .rdata  ascii   type..eq.[15]internal/cpu.option
2731 0x0016ccdf 0x0056e6df 26   27   .rdata  ascii   runtime/internal/sys.Ctz64
2732 0x0016ccfa 0x0056e6fa 26   27   .rdata  ascii   runtime/internal/sys.Ctz32
2733 0x0016cd15 0x0056e715 25   26   .rdata  ascii   runtime/internal/sys.Ctz8
2734 0x0016cd2f 0x0056e72f 31   32   .rdata  ascii   runtime/internal/atomic.LoadAcq
2735 0x0016cd4f 0x0056e74f 38   39   .rdata  ascii   runtime/internal/atomic.LoadAcquintptr
2736 0x0016cd76 0x0056e776 29   30   .rdata  ascii   runtime/internal/atomic.Load8
2737 0x0016cd94 0x0056e794 38   39   .rdata  ascii   runtime/internal/atomic.panicUnaligned
2738 0x0016cdbb 0x0056e7bb 28   29   .rdata  ascii   runtime/internal/atomic.Load
2739 0x0016cdd8 0x0056e7d8 29   30   .rdata  ascii   runtime/internal/atomic.Loadp
2740 0x0016cdf6 0x0056e7f6 27   28   .rdata  ascii   runtime/internal/atomic.Cas
2741 0x0016ce12 0x0056e812 34   35   .rdata  ascii   runtime/internal/atomic.Casuintptr
2742 0x0016ce35 0x0056e835 30   31   .rdata  ascii   runtime/internal/atomic.CasRel
2743 0x0016ce54 0x0056e854 35   36   .rdata  ascii   runtime/internal/atomic.Loaduintptr
2744 0x0016ce78 0x0056e878 32   33   .rdata  ascii   runtime/internal/atomic.Loaduint
2745 0x0016ce99 0x0056e899 36   37   .rdata  ascii   runtime/internal/atomic.Storeuintptr
2746 0x0016cebe 0x0056e8be 35   36   .rdata  ascii   runtime/internal/atomic.Xadduintptr
2747 0x0016cee2 0x0056e8e2 33   34   .rdata  ascii   runtime/internal/atomic.Loadint64
2748 0x0016cf04 0x0056e904 33   34   .rdata  ascii   runtime/internal/atomic.Xaddint64
2749 0x0016cf26 0x0056e926 29   30   .rdata  ascii   runtime/internal/atomic.Cas64
2750 0x0016cf44 0x0056e944 29   30   .rdata  ascii   runtime/internal/atomic.Casp1
2751 0x0016cf62 0x0056e962 28   29   .rdata  ascii   runtime/internal/atomic.Xadd
2752 0x0016cf7f 0x0056e97f 30   31   .rdata  ascii   runtime/internal/atomic.Xadd64
2753 0x0016cf9e 0x0056e99e 28   29   .rdata  ascii   runtime/internal/atomic.Xchg
2754 0x0016cfbb 0x0056e9bb 35   36   .rdata  ascii   runtime/internal/atomic.Xchguintptr
2755 0x0016cfdf 0x0056e9df 30   31   .rdata  ascii   runtime/internal/atomic.Xchg64
2756 0x0016cffe 0x0056e9fe 34   35   .rdata  ascii   runtime/internal/atomic.StorepNoWB
2757 0x0016d021 0x0056ea21 29   30   .rdata  ascii   runtime/internal/atomic.Store
2758 0x0016d03f 0x0056ea3f 32   33   .rdata  ascii   runtime/internal/atomic.StoreRel
2759 0x0016d060 0x0056ea60 39   40   .rdata  ascii   runtime/internal/atomic.StoreReluintptr
2760 0x0016d088 0x0056ea88 30   31   .rdata  ascii   runtime/internal/atomic.Load64
2761 0x0016d0a7 0x0056eaa7 31   32   .rdata  ascii   runtime/internal/atomic.Store64
2762 0x0016d0c7 0x0056eac7 27   28   .rdata  ascii   runtime/internal/atomic.Or8
2763 0x0016d0e3 0x0056eae3 28   29   .rdata  ascii   runtime/internal/atomic.And8
2764 0x0016d100 0x0056eb00 30   31   .rdata  ascii   runtime/internal/atomic.Store8
2765 0x0016d11f 0x0056eb1f 26   27   .rdata  ascii   runtime/internal/atomic.Or
2766 0x0016d13a 0x0056eb3a 27   28   .rdata  ascii   runtime/internal/atomic.And
2767 0x0016d156 0x0056eb56 36   37   .rdata  ascii   internal/bytealg.IndexRabinKarpBytes
2768 0x0016d17b 0x0056eb7b 29   30   .rdata  ascii   internal/bytealg.HashStrBytes
2769 0x0016d199 0x0056eb99 22   23   .rdata  ascii   internal/bytealg.Equal
2770 0x0016d1b0 0x0056ebb0 31   32   .rdata  ascii   internal/bytealg.IndexRabinKarp
2771 0x0016d1d0 0x0056ebd0 24   25   .rdata  ascii   internal/bytealg.HashStr
2772 0x0016d1e9 0x0056ebe9 7    8    .rdata  ascii   cmpbody
2773 0x0016d1f1 0x0056ebf1 17   18   .rdata  ascii   runtime.cmpstring
2774 0x0016d203 0x0056ec03 9    10   .rdata  ascii   memeqbody
2775 0x0016d20d 0x0056ec0d 16   17   .rdata  ascii   runtime.memequal
2776 0x0016d21e 0x0056ec1e 23   24   .rdata  ascii   runtime.memequal_varlen
2777 0x0016d236 0x0056ec36 26   27   .rdata  ascii   internal/bytealg.IndexByte
2778 0x0016d251 0x0056ec51 32   33   .rdata  ascii   internal/bytealg.IndexByteString
2779 0x0016d272 0x0056ec72 16   17   .rdata  ascii   runtime.memhash8
2780 0x0016d283 0x0056ec83 17   18   .rdata  ascii   runtime.memhash16
2781 0x0016d295 0x0056ec95 23   24   .rdata  ascii   runtime.strhashFallback
2782 0x0016d2ad 0x0056ecad 15   16   .rdata  ascii   runtime.f32hash
2783 0x0016d2bd 0x0056ecbd 16   17   .rdata  ascii   runtime.fastrand
2784 0x0016d2ce 0x0056ecce 15   16   .rdata  ascii   runtime.f64hash
2785 0x0016d2de 0x0056ecde 15   16   .rdata  ascii   runtime.c64hash
2786 0x0016d2ee 0x0056ecee 16   17   .rdata  ascii   runtime.c128hash
2787 0x0016d2ff 0x0056ecff 17   18   .rdata  ascii   runtime.interhash
2788 0x0016d311 0x0056ed11 21   22   .rdata  ascii   runtime.isDirectIface
2789 0x0016d327 0x0056ed27 20   21   .rdata  ascii   runtime.nilinterhash
2790 0x0016d33c 0x0056ed3c 16   17   .rdata  ascii   runtime.typehash
2791 0x0016d34d 0x0056ed4d 11   12   .rdata  ascii   runtime.add
2792 0x0016d359 0x0056ed59 29   30   .rdata  ascii   runtime.(*structfield).offset
2793 0x0016d377 0x0056ed77 17   18   .rdata  ascii   runtime.memequal0
2794 0x0016d389 0x0056ed89 17   18   .rdata  ascii   runtime.memequal8
2795 0x0016d39b 0x0056ed9b 18   19   .rdata  ascii   runtime.memequal16
2796 0x0016d3ae 0x0056edae 18   19   .rdata  ascii   runtime.memequal32
2797 0x0016d3c1 0x0056edc1 18   19   .rdata  ascii   runtime.memequal64
2798 0x0016d3d4 0x0056edd4 19   20   .rdata  ascii   runtime.memequal128
2799 0x0016d3e8 0x0056ede8 16   17   .rdata  ascii   runtime.f32equal
2800 0x0016d3f9 0x0056edf9 16   17   .rdata  ascii   runtime.f64equal
2801 0x0016d40a 0x0056ee0a 16   17   .rdata  ascii   runtime.c64equal
2802 0x0016d41b 0x0056ee1b 17   18   .rdata  ascii   runtime.c128equal
2803 0x0016d42d 0x0056ee2d 16   17   .rdata  ascii   runtime.strequal
2804 0x0016d43e 0x0056ee3e 18   19   .rdata  ascii   runtime.interequal
2805 0x0016d451 0x0056ee51 21   22   .rdata  ascii   runtime.nilinterequal
2806 0x0016d467 0x0056ee67 15   16   .rdata  ascii   runtime.efaceeq
2807 0x0016d477 0x0056ee77 15   16   .rdata  ascii   runtime.ifaceeq
2808 0x0016d487 0x0056ee87 15   16   .rdata  ascii   runtime.alginit
2809 0x0016d497 0x0056ee97 18   19   .rdata  ascii   runtime.initAlgAES
2810 0x0016d4aa 0x0056eeaa 16   17   .rdata  ascii   runtime.atomicwb
2811 0x0016d4bb 0x0056eebb 24   25   .rdata  ascii   runtime.(*wbBuf).putFast
2812 0x0016d4d4 0x0056eed4 20   21   .rdata  ascii   runtime.atomicstorep
2813 0x0016d4e9 0x0056eee9 15   16   .rdata  ascii   runtime.cgocall
2814 0x0016d4f9 0x0056eef9 24   25   .rdata  ascii   runtime.osPreemptExtExit
2815 0x0016d512 0x0056ef12 20   21   .rdata  ascii   runtime.cgocallbackg
2816 0x0016d527 0x0056ef27 20   21   .rdata  ascii   runtime.lockOSThread
2817 0x0016d53c 0x0056ef3c 22   23   .rdata  ascii   runtime.dolockOSThread
2818 0x0016d553 0x0056ef53 23   24   .rdata  ascii   runtime.(*guintptr).set
2819 0x0016d56b 0x0056ef6b 23   24   .rdata  ascii   runtime.(*muintptr).set
2820 0x0016d583 0x0056ef83 21   22   .rdata  ascii   runtime.cgocallbackg1
2821 0x0016d599 0x0056ef99 15   16   .rdata  ascii   runtime.unwindm
2822 0x0016d5a9 0x0056efa9 16   17   .rdata  ascii   runtime.acquirem
2823 0x0016d5ba 0x0056efba 16   17   .rdata  ascii   runtime.releasem
2824 0x0016d5cb 0x0056efcb 22   23   .rdata  ascii   runtime.cgoIsGoPointer
2825 0x0016d5e2 0x0056efe2 21   22   .rdata  ascii   runtime.activeModules
2826 0x0016d5f8 0x0056eff8 18   19   .rdata  ascii   runtime.cgoInRange
2827 0x0016d60b 0x0056f00b 28   29   .rdata  ascii   runtime.cgoCheckWriteBarrier
2828 0x0016d628 0x0056f028 23   24   .rdata  ascii   runtime.cgoCheckMemmove
2829 0x0016d640 0x0056f040 25   26   .rdata  ascii   runtime.cgoCheckSliceCopy
2830 0x0016d65a 0x0056f05a 26   27   .rdata  ascii   runtime.cgoCheckTypedBlock
2831 0x0016d675 0x0056f075 23   24   .rdata  ascii   runtime.spanOfUnchecked
2832 0x0016d68d 0x0056f08d 18   19   .rdata  ascii   runtime.arenaIndex
2833 0x0016d6a0 0x0056f0a0 28   29   .rdata  ascii   runtime.(*mSpanStateBox).get
2834 0x0016d6bd 0x0056f0bd 23   24   .rdata  ascii   runtime.heapBitsForAddr
2835 0x0016d6d5 0x0056f0d5 21   22   .rdata  ascii   runtime.heapBits.bits
2836 0x0016d6eb 0x0056f0eb 21   22   .rdata  ascii   runtime.heapBits.next
2837 0x0016d701 0x0056f101 12   13   .rdata  ascii   runtime.add1
2838 0x0016d70e 0x0056f10e 20   21   .rdata  ascii   runtime.cgoCheckBits
2839 0x0016d723 0x0056f123 12   13   .rdata  ascii   runtime.addb
2840 0x0016d730 0x0056f130 25   26   .rdata  ascii   runtime.cgoCheckUsingType
2841 0x0016d74a 0x0056f14a 16   17   .rdata  ascii   runtime.makechan
2842 0x0016d75b 0x0056f15b 25   26   .rdata  ascii   runtime.(*hchan).raceaddr
2843 0x0016d775 0x0056f175 17   18   .rdata  ascii   runtime.chansend1
2844 0x0016d787 0x0056f187 16   17   .rdata  ascii   runtime.chansend
2845 0x0016d798 0x0056f198 12   13   .rdata  ascii   runtime.full
2846 0x0016d7a5 0x0056f1a5 12   13   .rdata  ascii   runtime.lock
2847 0x0016d7b2 0x0056f1b2 20   21   .rdata  ascii   runtime.lockWithRank
2848 0x0016d7c7 0x0056f1c7 14   15   .rdata  ascii   runtime.unlock
2849 0x0016d7d6 0x0056f1d6 22   23   .rdata  ascii   runtime.unlockWithRank
2850 0x0016d7ed 0x0056f1ed 24   25   .rdata  ascii   runtime.(*waitq).enqueue
2851 0x0016d806 0x0056f206 15   16   .rdata  ascii   runtime.chanbuf
2852 0x0016d816 0x0056f216 12   13   .rdata  ascii   runtime.send
2853 0x0016d823 0x0056f223 18   19   .rdata  ascii   runtime.sendDirect
2854 0x0016d836 0x0056f236 18   19   .rdata  ascii   runtime.recvDirect
2855 0x0016d849 0x0056f249 17   18   .rdata  ascii   runtime.closechan
2856 0x0016d85b 0x0056f25b 21   22   .rdata  ascii   runtime.(*gList).push
2857 0x0016d871 0x0056f271 22   23   .rdata  ascii   runtime.(*gList).empty
2858 0x0016d888 0x0056f288 20   21   .rdata  ascii   runtime.(*gList).pop
2859 0x0016d89d 0x0056f29d 13   14   .rdata  ascii   runtime.empty
2860 0x0016d8ab 0x0056f2ab 17   18   .rdata  ascii   runtime.chanrecv1
2861 0x0016d8bd 0x0056f2bd 17   18   .rdata  ascii   runtime.chanrecv2
2862 0x0016d8cf 0x0056f2cf 16   17   .rdata  ascii   runtime.chanrecv
2863 0x0016d8e0 0x0056f2e0 12   13   .rdata  ascii   runtime.recv
2864 0x0016d8ed 0x0056f2ed 22   23   .rdata  ascii   runtime.chanparkcommit
2865 0x0016d904 0x0056f304 20   21   .rdata  ascii   runtime.selectnbsend
2866 0x0016d919 0x0056f319 24   25   .rdata  ascii   runtime.(*waitq).dequeue
2867 0x0016d932 0x0056f332 18   19   .rdata  ascii   runtime.GOMAXPROCS
2868 0x0016d945 0x0056f345 16   17   .rdata  ascii   runtime.gogetenv
2869 0x0016d956 0x0056f356 19   20   .rdata  ascii   runtime.envKeyEqual
2870 0x0016d96a 0x0056f36a 18   19   .rdata  ascii   runtime.lowerASCII
2871 0x0016d97d 0x0056f37d 35   36   .rdata  ascii   runtime.(*TypeAssertionError).Error
2872 0x0016d9a1 0x0056f3a1 25   26   .rdata  ascii   runtime.errorString.Error
2873 0x0016d9bb 0x0056f3bb 32   33   .rdata  ascii   runtime.errorAddressString.Error
2874 0x0016d9dc 0x0056f3dc 24   25   .rdata  ascii   runtime.plainError.Error
2875 0x0016d9f5 0x0056f3f5 25   26   .rdata  ascii   runtime.boundsError.Error
2876 0x0016da0f 0x0056f40f 20   21   .rdata  ascii   runtime.appendIntStr
2877 0x0016da24 0x0056f424 12   13   .rdata  ascii   runtime.itoa
2878 0x0016da31 0x0056f431 16   17   .rdata  ascii   runtime.printany
2879 0x0016da42 0x0056f442 26   27   .rdata  ascii   runtime.printanycustomtype
2880 0x0016da5d 0x0056f45d 17   18   .rdata  ascii   runtime.panicwrap
2881 0x0016da6f 0x0056f46f 14   15   .rdata  ascii   runtime.Caller
2882 0x0016da7e 0x0056f47e 21   22   .rdata  ascii   runtime.CallersFrames
2883 0x0016da94 0x0056f494 23   24   .rdata  ascii   runtime.memhashFallback
2884 0x0016daac 0x0056f4ac 23   24   .rdata  ascii   runtime.readUnaligned32
2885 0x0016dac4 0x0056f4c4 15   16   .rdata  ascii   runtime.rotl_15
2886 0x0016dad4 0x0056f4d4 25   26   .rdata  ascii   runtime.memhash32Fallback
2887 0x0016daee 0x0056f4ee 25   26   .rdata  ascii   runtime.memhash64Fallback
2888 0x0016db08 0x0056f508 31   32   .rdata  ascii   runtime.(*timeHistogram).record
2889 0x0016db28 0x0056f528 26   27   .rdata  ascii   runtime/internal/sys.Len64
2890 0x0016db43 0x0056f543 15   16   .rdata  ascii   runtime.getitab
2891 0x0016db53 0x0056f553 24   25   .rdata  ascii   runtime.(*_type).nameOff
2892 0x0016db6c 0x0056f56c 29   30   .rdata  ascii   runtime.(*itabTableType).find
2893 0x0016db8a 0x0056f58a 20   21   .rdata  ascii   runtime.itabHashFunc
2894 0x0016db9f 0x0056f59f 15   16   .rdata  ascii   runtime.itabAdd
2895 0x0016dbaf 0x0056f5af 28   29   .rdata  ascii   runtime.(*itabTableType).add
2896 0x0016dbcc 0x0056f5cc 20   21   .rdata  ascii   runtime.(*itab).init
2897 0x0016dbe1 0x0056f5e1 24   25   .rdata  ascii   runtime.(*_type).typeOff
2898 0x0016dbfa 0x0056f5fa 23   24   .rdata  ascii   runtime.name.isExported
2899 0x0016dc12 0x0056f612 17   18   .rdata  ascii   runtime.itabsinit
2900 0x0016dc24 0x0056f624 21   22   .rdata  ascii   runtime.panicdottypeE
