Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x18000 0x10001000  0x18000 -r-x .text
1   0x00019000   0x5000 0x10019000   0x5000 -r-- .rdata
2   0x0001e000   0x3000 0x1001e000   0xd000 -rw- .data
3   0x00021000   0x3000 0x1002b000   0x3000 -r-- .rsrc
4   0x00024000   0x4000 0x1002e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b8e7 paddr=0x0000b8e7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
35  0x00019288 0x10019288 NONE   FUNC 0    USER32.dll        imp.RegisterWindowMessageW
36  0x0001928c 0x1001928c NONE   FUNC 0    USER32.dll        imp.GetDlgItem
37  0x00019290 0x10019290 NONE   FUNC 0    USER32.dll        imp.GetWindowTextW
38  0x00019294 0x10019294 NONE   FUNC 0    USER32.dll        imp.SetWindowTextW
39  0x00019298 0x10019298 NONE   FUNC 0    USER32.dll        imp.GetWindow
40  0x0001929c 0x1001929c NONE   FUNC 0    USER32.dll        imp.GetDlgCtrlID
41  0x000192a0 0x100192a0 NONE   FUNC 0    USER32.dll        imp.GetWindowRect
42  0x000192a4 0x100192a4 NONE   FUNC 0    USER32.dll        imp.PtInRect
43  0x000192a8 0x100192a8 NONE   FUNC 0    USER32.dll        imp.GetClassNameW
44  0x000192ac 0x100192ac NONE   FUNC 0    USER32.dll        imp.LoadStringW
45  0x000192b0 0x100192b0 NONE   FUNC 0    USER32.dll        imp.UnregisterClassW
46  0x000192b4 0x100192b4 NONE   FUNC 0    USER32.dll        imp.GetMenuCheckMarkDimensions
47  0x000192b8 0x100192b8 NONE   FUNC 0    USER32.dll        imp.GetMenuState
48  0x000192bc 0x100192bc NONE   FUNC 0    USER32.dll        imp.ModifyMenuW
49  0x000192c0 0x100192c0 NONE   FUNC 0    USER32.dll        imp.EnableMenuItem
50  0x000192c4 0x100192c4 NONE   FUNC 0    USER32.dll        imp.GetFocus
51  0x000192c8 0x100192c8 NONE   FUNC 0    USER32.dll        imp.GetNextDlgTabItem
52  0x000192cc 0x100192cc NONE   FUNC 0    USER32.dll        imp.TranslateMessage
53  0x000192d0 0x100192d0 NONE   FUNC 0    USER32.dll        imp.DispatchMessageW
54  0x000192d4 0x100192d4 NONE   FUNC 0    USER32.dll        imp.GetActiveWindow
55  0x000192d8 0x100192d8 NONE   FUNC 0    USER32.dll        imp.GetKeyState
56  0x000192dc 0x100192dc NONE   FUNC 0    USER32.dll        imp.CallNextHookEx
57  0x000192e0 0x100192e0 NONE   FUNC 0    USER32.dll        imp.ValidateRect
58  0x000192e4 0x100192e4 NONE   FUNC 0    USER32.dll        imp.IsWindowVisible
59  0x000192e8 0x100192e8 NONE   FUNC 0    USER32.dll        imp.PeekMessageW
60  0x000192ec 0x100192ec NONE   FUNC 0    USER32.dll        imp.GetCursorPos
61  0x000192f0 0x100192f0 NONE   FUNC 0    USER32.dll        imp.SetWindowsHookExW
62  0x000192f4 0x100192f4 NONE   FUNC 0    USER32.dll        imp.GetLastActivePopup
63  0x000192f8 0x100192f8 NONE   FUNC 0    USER32.dll        imp.IsWindowEnabled
64  0x000192fc 0x100192fc NONE   FUNC 0    USER32.dll        imp.MessageBoxW
65  0x00019300 0x10019300 NONE   FUNC 0    USER32.dll        imp.EnableWindow
66  0x00019304 0x10019304 NONE   FUNC 0    USER32.dll        imp.SetCursor
67  0x00019308 0x10019308 NONE   FUNC 0    USER32.dll        imp.SendMessageW
68  0x0001930c 0x1001930c NONE   FUNC 0    USER32.dll        imp.PostMessageW
69  0x00019310 0x10019310 NONE   FUNC 0    USER32.dll        imp.PostQuitMessage
70  0x00019314 0x10019314 NONE   FUNC 0    USER32.dll        imp.UnhookWindowsHookEx
71  0x00019318 0x10019318 NONE   FUNC 0    USER32.dll        imp.GrayStringW
72  0x0001931c 0x1001931c NONE   FUNC 0    USER32.dll        imp.DrawTextW
73  0x00019320 0x10019320 NONE   FUNC 0    USER32.dll        imp.TabbedTextOutW
74  0x00019324 0x10019324 NONE   FUNC 0    USER32.dll        imp.ReleaseDC
75  0x00019328 0x10019328 NONE   FUNC 0    USER32.dll        imp.GetDC
76  0x0001932c 0x1001932c NONE   FUNC 0    USER32.dll        imp.ClientToScreen
77  0x00019330 0x10019330 NONE   FUNC 0    USER32.dll        imp.BroadcastSystemMessage
78  0x00019334 0x10019334 NONE   FUNC 0    USER32.dll        imp.CheckMenuItem
79  0x00019338 0x10019338 NONE   FUNC 0    USER32.dll        imp.SetMenuItemBitmaps
80  0x0001933c 0x1001933c NONE   FUNC 0    USER32.dll        imp.CreateMenu
81  0x00019340 0x10019340 NONE   FUNC 0    USER32.dll        imp.GetParent
82  0x00019344 0x10019344 NONE   FUNC 0    USER32.dll        imp.SetForegroundWindow
83  0x00019348 0x10019348 NONE   FUNC 0    USER32.dll        imp.MessageBoxA
84  0x0001934c 0x1001934c NONE   FUNC 0    USER32.dll        imp.GetMenuItemCount
85  0x00019350 0x10019350 NONE   FUNC 0    USER32.dll        imp.GetMessageW
1   0x00019018 0x10019018 NONE   FUNC 0    GDI32.dll         imp.SetBkColor
2   0x0001901c 0x1001901c NONE   FUNC 0    GDI32.dll         imp.SetTextColor
3   0x00019020 0x10019020 NONE   FUNC 0    GDI32.dll         imp.SetMapMode
4   0x00019024 0x10019024 NONE   FUNC 0    GDI32.dll         imp.SetViewportOrgEx
5   0x00019028 0x10019028 NONE   FUNC 0    GDI32.dll         imp.OffsetViewportOrgEx
6   0x0001902c 0x1001902c NONE   FUNC 0    GDI32.dll         imp.SetViewportExtEx
7   0x00019030 0x10019030 NONE   FUNC 0    GDI32.dll         imp.ScaleViewportExtEx
8   0x00019034 0x10019034 NONE   FUNC 0    GDI32.dll         imp.SetWindowExtEx
9   0x00019038 0x10019038 NONE   FUNC 0    GDI32.dll         imp.ScaleWindowExtEx
10  0x0001903c 0x1001903c NONE   FUNC 0    GDI32.dll         imp.GetClipBox
11  0x00019040 0x10019040 NONE   FUNC 0    GDI32.dll         imp.GetStockObject
12  0x00019044 0x10019044 NONE   FUNC 0    GDI32.dll         imp.PtVisible
13  0x00019048 0x10019048 NONE   FUNC 0    GDI32.dll         imp.RectVisible
14  0x0001904c 0x1001904c NONE   FUNC 0    GDI32.dll         imp.TextOutW
15  0x00019050 0x10019050 NONE   FUNC 0    GDI32.dll         imp.ExtTextOutW
16  0x00019054 0x10019054 NONE   FUNC 0    GDI32.dll         imp.Escape
17  0x00019058 0x10019058 NONE   FUNC 0    GDI32.dll         imp.CreateBitmap
18  0x0001905c 0x1001905c NONE   FUNC 0    GDI32.dll         imp.GetObjectW
19  0x00019060 0x10019060 NONE   FUNC 0    GDI32.dll         imp.SelectObject
20  0x00019064 0x10019064 NONE   FUNC 0    GDI32.dll         imp.RestoreDC
21  0x00019068 0x10019068 NONE   FUNC 0    GDI32.dll         imp.SaveDC
22  0x0001906c 0x1001906c NONE   FUNC 0    GDI32.dll         imp.DeleteObject
23  0x00019070 0x10019070 NONE   FUNC 0    GDI32.dll         imp.DeleteDC
24  0x00019074 0x10019074 NONE   FUNC 0    GDI32.dll         imp.GetDeviceCaps
1   0x00019358 0x10019358 NONE   FUNC 0    WINSPOOL.DRV      imp.OpenPrinterW
2   0x0001935c 0x1001935c NONE   FUNC 0    WINSPOOL.DRV      imp.DocumentPropertiesW
3   0x00019360 0x10019360 NONE   FUNC 0    WINSPOOL.DRV      imp.ClosePrinter
1   0x00019000 0x10019000 NONE   FUNC 0    ADVAPI32.dll      imp.RegCreateKeyExA
2   0x00019004 0x10019004 NONE   FUNC 0    ADVAPI32.dll      imp.RegQueryValueExA
3   0x00019008 0x10019008 NONE   FUNC 0    ADVAPI32.dll      imp.RegCloseKey
17  0x00019010 0x10019010 NONE   FUNC 0    COMCTL32.dll      imp.InitCommonControls
1   0x00019368 0x10019368 NONE   FUNC 0    ole32.dll         imp.StringFromIID
2   0x0001936c 0x1001936c NONE   FUNC 0    ole32.dll         imp.CoGetMalloc
3   0x00019370 0x10019370 NONE   FUNC 0    ole32.dll         imp.ReleaseStgMedium
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00019402 0x10019402 5   7    .rdata  utf8    Ë14cH blocks=Latin-1 Supplement,Basic Latin
1   0x000194cc 0x100194cc 12  13   .rdata  ascii   kernel32.dll
2   0x000194dc 0x100194dc 11  12   .rdata  ascii   CreateFileW
3   0x000194e8 0x100194e8 15  16   .rdata  ascii   QueryDosDeviceW
4   0x000194f8 0x100194f8 10  11   .rdata  ascii   user32.dll
5   0x00019504 0x10019504 11  12   .rdata  ascii   FindWindowW
6   0x00019510 0x10019510 11  12   .rdata  ascii   shell32.dll
7   0x0001951c 0x1001951c 14  15   .rdata  ascii   SHChangeNotify
8   0x0001952c 0x1001952c 12  13   .rdata  ascii   advapi32.dll
9   0x0001953c 0x1001953c 16  17   .rdata  ascii   RegQueryValueExW
10  0x00019550 0x10019550 13  14   .rdata  ascii   RegOpenKeyExW
11  0x00019560 0x10019560 13  14   .rdata  ascii   RegDeleteKeyW
12  0x00019570 0x10019570 15  16   .rdata  ascii   RegDeleteValueW
13  0x00019580 0x10019580 13  14   .rdata  ascii   RegEnumValueW
14  0x00019590 0x10019590 15  16   .rdata  ascii   ShellExecuteExW
15  0x000195a0 0x100195a0 14  15   .rdata  ascii   RegSetValueExW
16  0x000195b0 0x100195b0 13  14   .rdata  ascii   GetDriveTypeW
17  0x000195c0 0x100195c0 11  12   .rdata  ascii   LoadBitmapW
18  0x000195cc 0x100195cc 15  16   .rdata  ascii   InsertMenuItemW
19  0x000195dc 0x100195dc 14  15   .rdata  ascii   DragQueryFileW
20  0x000195ec 0x100195ec 18  19   .rdata  ascii   GetFileAttributesW
21  0x00019600 0x10019600 14  15   .rdata  ascii   GetMenuStringW
22  0x00019610 0x10019610 11  12   .rdata  ascii   InsertMenuW
23  0x0001961c 0x1001961c 16  17   .rdata  ascii   GetTempFileNameW
24  0x00019630 0x10019630 12  13   .rdata  ascii   GetTempPathW
25  0x00019640 0x10019640 11  12   .rdata  ascii   DeleteFileW
26  0x0001964c 0x1001964c 8   9    .rdata  ascii   lstrcpyW
27  0x00019658 0x10019658 8   9    .rdata  ascii   lstrlenW
28  0x00019664 0x10019664 15  16   .rdata  ascii   RegCreateKeyExW
29  0x00019674 0x10019674 9   10   .rdata  ascii   wsprintfW
30  0x00019680 0x10019680 18  19   .rdata  ascii   GetModuleFileNameW
31  0x00019694 0x10019694 13  14   .rdata  ascii   GetVersionExW
32  0x000196a4 0x100196a4 9   10   .rdata  ascii   lstrcpynW
33  0x000196b0 0x100196b0 21  22   .rdata  ascii   GetVolumeInformationW
34  0x000196c8 0x100196c8 14  15   .rdata  ascii   GetProcAddress
35  0x000196d8 0x100196d8 16  17   .rdata  ascii   GetModuleHandleW
36  0x000196ec 0x100196ec 13  14   .rdata  ascii   FindNextFileW
37  0x000196fc 0x100196fc 14  15   .rdata  ascii   FindFirstFileW
38  0x0001970c 0x1001970c 9   10   .rdata  ascii   gdi32.dll
39  0x00019718 0x10019718 19  20   .rdata  ascii   CreateFontIndirectW
40  0x0001972c 0x1001972c 9   10   .rdata  ascii   CreateICW
41  0x00019738 0x10019738 16  17   .rdata  ascii   SetMenuItemInfoW
42  0x0001974c 0x1001974c 16  17   .rdata  ascii   GetMenuItemInfoW
43  0x00019760 0x10019760 12  13   .rdata  ascii   comdlg32.dll
44  0x00019770 0x10019770 16  17   .rdata  ascii   GetOpenFileNameW
45  0x00019784 0x10019784 14  15   .rdata  ascii   GetWindowLongW
46  0x00019794 0x10019794 14  15   .rdata  ascii   CreateProcessW
47  0x000197a4 0x100197a4 12  13   .rdata  ascii   CreateEventW
48  0x000197b4 0x100197b4 19  20   .rdata  ascii   MessageBoxIndirectW
49  0x000197c8 0x100197c8 19  20   .rdata  ascii   WideCharToMultiByte
50  0x000197dc 0x100197dc 19  20   .rdata  ascii   MultiByteToWideChar
51  0x000197f0 0x100197f0 21  22   .rdata  ascii   SystemParametersInfoW
52  0x00019808 0x10019808 11  12   .rdata  ascii   msvfw32.dll
53  0x00019814 0x10019814 11  12   .rdata  ascii   sensapi.dll
54  0x00019820 0x10019820 10  11   .rdata  ascii   oledlg.dll
55  0x0001982c 0x1001982c 10  11   .rdata  ascii   oleacc.dll
56  0x00019838 0x10019838 11  12   .rdata  ascii   secur32.dll
57  0x00019844 0x10019844 12  13   .rdata  ascii   avicap32.dll
58  0x00019854 0x10019854 12  13   .rdata  ascii   winspool.drv
59  0x00019864 0x10019864 9   10   .rdata  ascii   winmm.dll
60  0x00019870 0x10019870 12  13   .rdata  ascii   rasapi32.dll
61  0x00019880 0x10019880 7   8    .rdata  ascii   mpr.dll
62  0x00019888 0x10019888 11  12   .rdata  ascii   version.dll
63  0x00019894 0x10019894 11  12   .rdata  ascii   unicows.dll
64  0x000198a0 0x100198a0 12  13   .rdata  ascii   security.dll
65  0x000198b0 0x100198b0 9   10   .rdata  ascii   ntdll.dll
66  0x000198bc 0x100198bc 12  13   .rdata  ascii   LdrUnloadDll
67  0x000198f0 0x100198f0 22  23   .rdata  ascii   CNotSupportedException
68  0x00019920 0x10019920 16  17   .rdata  ascii   CMemoryException
69  0x00019950 0x10019950 10  11   .rdata  ascii   CException
70  0x000199a8 0x100199a8 14  15   .rdata  ascii   CTempGdiObject
71  0x000199d0 0x100199d0 7   8    .rdata  ascii   CTempDC
72  0x000199f0 0x100199f0 7   8    .rdata  ascii   CBitmap
73  0x00019a10 0x10019a10 10  11   .rdata  ascii   CGdiObject
74  0x00019a58 0x10019a58 14  15   .rdata  ascii   CUserException
75  0x00019a80 0x10019a80 18  19   .rdata  ascii   CResourceException
76  0x00019c10 0x10019c10 7   8    .rdata  ascii   CWinApp
77  0x00019c80 0x10019c80 12  26   .rdata  utf16le PreviewPages
78  0x00019c9c 0x10019c9c 8   18   .rdata  utf16le Settings
79  0x00019d70 0x10019d70 10  11   .rdata  ascii   CWinThread
80  0x00019e28 0x10019e28 10  11   .rdata  ascii   CCmdTarget
81  0x00019f28 0x10019f28 4   10   .rdata  utf16le .INI
82  0x00019f34 0x10019f34 4   10   .rdata  utf16le .HLP
83  0x00019f58 0x10019f58 7   8    .rdata  ascii   CObject
84  0x00019f60 0x10019f60 8   18   .rdata  utf16le combobox
85  0x00019f90 0x10019f90 12  13   .rdata  ascii   CMapPtrToPtr
86  0x00019fb0 0x10019fb0 8   18   .rdata  utf16le software
87  0x00019fe8 0x10019fe8 8   9    .rdata  ascii   CTempWnd
88  0x0001a010 0x1001a010 4   5    .rdata  ascii   CWnd
89  0x0001a2c0 0x1001a2c0 16  34   .rdata  utf16le AfxOldWndProc423
90  0x0001a2e4 0x1001a2e4 10  22   .rdata  utf16le AfxWnd42su
91  0x0001a2fc 0x1001a2fc 17  36   .rdata  utf16le AfxControlBar42su
92  0x0001a320 0x1001a320 15  32   .rdata  utf16le AfxMDIFrame42su
93  0x0001a340 0x1001a340 18  38   .rdata  utf16le AfxFrameOrView42su
94  0x0001a368 0x1001a368 17  36   .rdata  utf16le AfxOleControl42su
95  0x0001a38c 0x1001a38c 15  16   .rdata  ascii   GetMonitorInfoW
96  0x0001a39c 0x1001a39c 19  20   .rdata  ascii   EnumDisplayMonitors
97  0x0001a3b0 0x1001a3b0 16  17   .rdata  ascii   MonitorFromPoint
98  0x0001a3c4 0x1001a3c4 15  16   .rdata  ascii   MonitorFromRect
99  0x0001a3d4 0x1001a3d4 17  18   .rdata  ascii   MonitorFromWindow
100 0x0001a3e8 0x1001a3e8 16  17   .rdata  ascii   GetSystemMetrics
101 0x0001a3fc 0x1001a3fc 6   14   .rdata  utf16le USER32
102 0x0001a40c 0x1001a40c 20  42   .rdata  utf16le commctrl_DragListMsg
103 0x0001a508 0x1001a508 20  21   .rdata  ascii   InitCommonControlsEx
104 0x0001a520 0x1001a520 12  13   .rdata  ascii   COMCTL32.DLL
105 0x0001a608 0x1001a608 9   10   .rdata  ascii   CTempMenu
106 0x0001a630 0x1001a630 5   6    .rdata  ascii   CMenu
107 0x0001a728 0x1001a728 14  15   .rdata  ascii   runtime error 
108 0x0001a73c 0x1001a73c 13  14   .rdata  ascii   TLOSS error\r\n
109 0x0001a74c 0x1001a74c 12  13   .rdata  ascii   SING error\r\n
110 0x0001a75c 0x1001a75c 14  15   .rdata  ascii   DOMAIN error\r\n
111 0x0001a76c 0x1001a76c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
112 0x0001a794 0x1001a794 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
113 0x0001a7cc 0x1001a7cc 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
114 0x0001a804 0x1001a804 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
115 0x0001a82c 0x1001a82c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
116 0x0001a864 0x1001a864 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
117 0x0001a890 0x1001a890 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
118 0x0001a8b4 0x1001a8b4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
119 0x0001a8e4 0x1001a8e4 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
120 0x0001a910 0x1001a910 32  33   .rdata  ascii   \r\nabnormal program termination\r\n
121 0x0001a934 0x1001a934 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
122 0x0001a960 0x1001a960 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
123 0x0001a98c 0x1001a98c 36  37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
124 0x0001a9b4 0x1001a9b4 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
125 0x0001a9e0 0x1001a9e0 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
126 0x0001aa00 0x1001aa00 22  23   .rdata  ascii   <program name unknown>
127 0x0001aa18 0x1001aa18 21  22   .rdata  ascii   SunMonTueWedThuFriSat
128 0x0001aa30 0x1001aa30 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
129 0x0001aa58 0x1001aa58 7   8    .rdata  ascii   H:mm:ss
130 0x0001aa60 0x1001aa60 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
131 0x0001aa74 0x1001aa74 6   7    .rdata  ascii   M/d/yy
132 0x0001aa84 0x1001aa84 8   9    .rdata  ascii   December
133 0x0001aa90 0x1001aa90 8   9    .rdata  ascii   November
134 0x0001aa9c 0x1001aa9c 7   8    .rdata  ascii   October
135 0x0001aaa4 0x1001aaa4 9   10   .rdata  ascii   September
136 0x0001aab0 0x1001aab0 6   7    .rdata  ascii   August
137 0x0001aab8 0x1001aab8 4   5    .rdata  ascii   July
138 0x0001aac0 0x1001aac0 4   5    .rdata  ascii   June
139 0x0001aac8 0x1001aac8 5   6    .rdata  ascii   April
140 0x0001aad0 0x1001aad0 5   6    .rdata  ascii   March
141 0x0001aad8 0x1001aad8 8   9    .rdata  ascii   February
142 0x0001aae4 0x1001aae4 7   8    .rdata  ascii   January
143 0x0001ab1c 0x1001ab1c 8   9    .rdata  ascii   Saturday
144 0x0001ab28 0x1001ab28 6   7    .rdata  ascii   Friday
145 0x0001ab30 0x1001ab30 8   9    .rdata  ascii   Thursday
146 0x0001ab3c 0x1001ab3c 9   10   .rdata  ascii   Wednesday
147 0x0001ab48 0x1001ab48 7   8    .rdata  ascii   Tuesday
148 0x0001ab50 0x1001ab50 6   7    .rdata  ascii   Monday
149 0x0001ab58 0x1001ab58 6   7    .rdata  ascii   Sunday
150 0x0001ab9d 0x1001ab9d 7   8    .rdata  ascii    (8PX\a\b
151 0x0001aba5 0x1001aba5 6   7    .rdata  ascii   700WP\a
152 0x0001abb4 0x1001abb4 7   8    .rdata  ascii   \b`h````
153 0x0001abbd 0x1001abbd 9   10   .rdata  ascii   ppxxxx\b\a\b
154 0x0001abdc 0x1001abdc 4   10   .rdata  utf16le ull)
155 0x0001abe8 0x1001abe8 6   7    .rdata  ascii   (null)
156 0x0001abf0 0x1001abf0 18  19   .rdata  ascii   GetLastActivePopup
157 0x0001ac04 0x1001ac04 15  16   .rdata  ascii   GetActiveWindow
158 0x0001ac14 0x1001ac14 11  12   .rdata  ascii   MessageBoxA
159 0x0001ac20 0x1001ac20 10  11   .rdata  ascii   user32.dll
160 0x0001ceba 0x1001ceba 16  17   .rdata  ascii   GetLogicalDrives
161 0x0001cece 0x1001cece 15  16   .rdata  ascii   DeviceIoControl
162 0x0001cee0 0x1001cee0 16  17   .rdata  ascii   DefineDosDeviceW
163 0x0001cef4 0x1001cef4 12  13   .rdata  ascii   GetLastError
164 0x0001cf04 0x1001cf04 11  12   .rdata  ascii   CloseHandle
165 0x0001cf12 0x1001cf12 9   10   .rdata  ascii   WriteFile
166 0x0001cf1e 0x1001cf1e 17  18   .rdata  ascii   GetCurrentProcess
167 0x0001cf32 0x1001cf32 8   9    .rdata  ascii   ReadFile
168 0x0001cf3e 0x1001cf3e 11  12   .rdata  ascii   GetFileSize
169 0x0001cf4c 0x1001cf4c 22  23   .rdata  ascii   GetSystemDefaultLangID
170 0x0001cf66 0x1001cf66 9   10   .rdata  ascii   FindClose
171 0x0001cf72 0x1001cf72 6   7    .rdata  ascii   MulDiv
172 0x0001cf7c 0x1001cf7c 12  13   .rdata  ascii   LoadLibraryA
173 0x0001cf8c 0x1001cf8c 11  12   .rdata  ascii   ExitProcess
174 0x0001cf9a 0x1001cf9a 19  20   .rdata  ascii   WaitForSingleObject
175 0x0001cfb0 0x1001cfb0 5   6    .rdata  ascii   Sleep
176 0x0001cfb8 0x1001cfb8 12  13   .rdata  ascii   GetTickCount
177 0x0001cfc8 0x1001cfc8 11  12   .rdata  ascii   FreeLibrary
178 0x0001cfd6 0x1001cfd6 14  15   .rdata  ascii   CompareStringA
179 0x0001cfe8 0x1001cfe8 16  17   .rdata  ascii   GetModuleHandleA
180 0x0001cffc 0x1001cffc 18  19   .rdata  ascii   GetModuleFileNameA
181 0x0001d012 0x1001d012 20  21   .rdata  ascii   GetWindowsDirectoryA
182 0x0001d02a 0x1001d02a 19  20   .rdata  ascii   GetSystemDirectoryA
183 0x0001d040 0x1001d040 19  20   .rdata  ascii   InterlockedExchange
184 0x0001d056 0x1001d056 12  13   .rdata  ascii   SetLastError
185 0x0001d066 0x1001d066 8   9    .rdata  ascii   lstrlenA
186 0x0001d072 0x1001d072 9   10   .rdata  ascii   LocalFree
187 0x0001d07e 0x1001d07e 20  21   .rdata  ascii   InterlockedIncrement
188 0x0001d096 0x1001d096 20  21   .rdata  ascii   InterlockedDecrement
189 0x0001d0ae 0x1001d0ae 12  13   .rdata  ascii   GlobalUnlock
190 0x0001d0be 0x1001d0be 10  11   .rdata  ascii   GlobalLock
191 0x0001d0cc 0x1001d0cc 18  19   .rdata  ascii   GetCurrentThreadId
192 0x0001d0e2 0x1001d0e2 16  17   .rdata  ascii   GetCurrentThread
193 0x0001d0f6 0x1001d0f6 16  17   .rdata  ascii   GlobalDeleteAtom
194 0x0001d10a 0x1001d10a 11  12   .rdata  ascii   GlobalAlloc
195 0x0001d118 0x1001d118 8   9    .rdata  ascii   lstrcmpW
196 0x0001d124 0x1001d124 10  11   .rdata  ascii   LocalAlloc
197 0x0001d132 0x1001d132 25  26   .rdata  ascii   InitializeCriticalSection
198 0x0001d14e 0x1001d14e 8   9    .rdata  ascii   TlsAlloc
199 0x0001d15a 0x1001d15a 21  22   .rdata  ascii   DeleteCriticalSection
200 0x0001d172 0x1001d172 10  11   .rdata  ascii   GlobalFree
201 0x0001d180 0x1001d180 12  13   .rdata  ascii   GlobalHandle
202 0x0001d190 0x1001d190 7   8    .rdata  ascii   TlsFree
203 0x0001d19a 0x1001d19a 20  21   .rdata  ascii   LeaveCriticalSection
204 0x0001d1b2 0x1001d1b2 13  14   .rdata  ascii   GlobalReAlloc
205 0x0001d1c2 0x1001d1c2 20  21   .rdata  ascii   EnterCriticalSection
206 0x0001d1da 0x1001d1da 11  12   .rdata  ascii   TlsSetValue
207 0x0001d1e8 0x1001d1e8 12  13   .rdata  ascii   LocalReAlloc
208 0x0001d1f8 0x1001d1f8 11  12   .rdata  ascii   TlsGetValue
209 0x0001d206 0x1001d206 12  13   .rdata  ascii   SetErrorMode
210 0x0001d216 0x1001d216 8   9    .rdata  ascii   lstrcatW
211 0x0001d222 0x1001d222 10  11   .rdata  ascii   GetVersion
212 0x0001d230 0x1001d230 9   10   .rdata  ascii   lstrcmpiW
213 0x0001d23c 0x1001d23c 11  12   .rdata  ascii   GlobalFlags
214 0x0001d24a 0x1001d24a 26  27   .rdata  ascii   WritePrivateProfileStringW
215 0x0001d268 0x1001d268 15  16   .rdata  ascii   GlobalFindAtomW
216 0x0001d27a 0x1001d27a 14  15   .rdata  ascii   GlobalAddAtomW
217 0x0001d28c 0x1001d28c 17  18   .rdata  ascii   GetProcessVersion
218 0x0001d2a0 0x1001d2a0 14  15   .rdata  ascii   SetFilePointer
219 0x0001d2b2 0x1001d2b2 16  17   .rdata  ascii   FlushFileBuffers
220 0x0001d2c6 0x1001d2c6 9   10   .rdata  ascii   RtlUnwind
221 0x0001d2d2 0x1001d2d2 8   9    .rdata  ascii   HeapFree
222 0x0001d2de 0x1001d2de 9   10   .rdata  ascii   HeapAlloc
223 0x0001d2ea 0x1001d2ea 16  17   .rdata  ascii   TerminateProcess
224 0x0001d2fe 0x1001d2fe 15  16   .rdata  ascii   GetCommandLineA
225 0x0001d310 0x1001d310 14  15   .rdata  ascii   RaiseException
226 0x0001d322 0x1001d322 8   9    .rdata  ascii   HeapSize
227 0x0001d32e 0x1001d32e 11  12   .rdata  ascii   HeapReAlloc
228 0x0001d33c 0x1001d33c 12  13   .rdata  ascii   LCMapStringA
229 0x0001d34c 0x1001d34c 12  13   .rdata  ascii   LCMapStringW
230 0x0001d35c 0x1001d35c 11  12   .rdata  ascii   HeapDestroy
231 0x0001d36a 0x1001d36a 10  11   .rdata  ascii   HeapCreate
232 0x0001d378 0x1001d378 11  12   .rdata  ascii   VirtualFree
233 0x0001d386 0x1001d386 12  13   .rdata  ascii   VirtualAlloc
234 0x0001d396 0x1001d396 13  14   .rdata  ascii   IsBadWritePtr
235 0x0001d3a6 0x1001d3a6 14  15   .rdata  ascii   SetHandleCount
236 0x0001d3b8 0x1001d3b8 12  13   .rdata  ascii   GetStdHandle
237 0x0001d3c8 0x1001d3c8 11  12   .rdata  ascii   GetFileType
238 0x0001d3d6 0x1001d3d6 15  16   .rdata  ascii   GetStartupInfoA
239 0x0001d3e8 0x1001d3e8 23  24   .rdata  ascii   FreeEnvironmentStringsA
240 0x0001d402 0x1001d402 23  24   .rdata  ascii   FreeEnvironmentStringsW
241 0x0001d41c 0x1001d41c 21  22   .rdata  ascii   GetEnvironmentStrings
242 0x0001d434 0x1001d434 22  23   .rdata  ascii   GetEnvironmentStringsW
243 0x0001d44e 0x1001d44e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
244 0x0001d46c 0x1001d46c 24  25   .rdata  ascii   UnhandledExceptionFilter
245 0x0001d488 0x1001d488 12  13   .rdata  ascii   IsBadReadPtr
246 0x0001d498 0x1001d498 12  13   .rdata  ascii   IsBadCodePtr
247 0x0001d4a8 0x1001d4a8 9   10   .rdata  ascii   GetCPInfo
248 0x0001d4b4 0x1001d4b4 6   7    .rdata  ascii   GetACP
