Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x41000 0x00401000  0x41000 -r-x .text
1   0x00042000   0x3000 0x00442000   0x3000 -rw- .data
2   0x00045000   0x4000 0x00445000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004253c3 paddr=0x000253c3 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
38  0x00001180 0x00401180 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
39  0x00001184 0x00401184 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
40  0x00001188 0x00401188 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
41  0x0000118c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
42  0x00001190 0x00401190 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
43  0x00001194 0x00401194 NONE FUNC 0    KERNEL32.dll imp.WTSGetActiveConsoleSessionId
44  0x00001198 0x00401198 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
45  0x0000119c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.GetProcessId
46  0x000011a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
47  0x000011a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
48  0x000011a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
49  0x000011ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.LocalFree
50  0x000011b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
51  0x000011b4 0x004011b4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
52  0x000011b8 0x004011b8 NONE FUNC 0    KERNEL32.dll imp.FindClose
53  0x000011bc 0x004011bc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
54  0x000011c0 0x004011c0 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
55  0x000011c4 0x004011c4 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
56  0x000011c8 0x004011c8 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
57  0x000011cc 0x004011cc NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
58  0x000011d0 0x004011d0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
59  0x000011d4 0x004011d4 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
60  0x000011d8 0x004011d8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
61  0x000011dc 0x004011dc NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
62  0x000011e0 0x004011e0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
63  0x000011e4 0x004011e4 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
64  0x000011e8 0x004011e8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
65  0x000011ec 0x004011ec NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
66  0x000011f0 0x004011f0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
67  0x000011f4 0x004011f4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
68  0x000011f8 0x004011f8 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
69  0x000011fc 0x004011fc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
70  0x00001200 0x00401200 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
71  0x00001204 0x00401204 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
72  0x00001208 0x00401208 NONE FUNC 0    KERNEL32.dll imp.GetHandleInformation
73  0x0000120c 0x0040120c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
74  0x00001210 0x00401210 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
75  0x00001214 0x00401214 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
76  0x00001218 0x00401218 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
77  0x0000121c 0x0040121c NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
78  0x00001220 0x00401220 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
79  0x00001224 0x00401224 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
80  0x00001228 0x00401228 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
81  0x0000122c 0x0040122c NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
82  0x00001230 0x00401230 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
83  0x00001234 0x00401234 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
84  0x00001238 0x00401238 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
85  0x0000123c 0x0040123c NONE FUNC 0    KERNEL32.dll imp.ResetEvent
86  0x00001240 0x00401240 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
87  0x00001244 0x00401244 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
88  0x00001248 0x00401248 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
89  0x0000124c 0x0040124c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
90  0x00001250 0x00401250 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
91  0x00001254 0x00401254 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
92  0x00001258 0x00401258 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
93  0x0000125c 0x0040125c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
94  0x00001260 0x00401260 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
95  0x00001264 0x00401264 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
96  0x00001268 0x00401268 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
97  0x0000126c 0x0040126c NONE FUNC 0    KERNEL32.dll imp.ReadFile
98  0x00001270 0x00401270 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
99  0x00001274 0x00401274 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
100 0x00001278 0x00401278 NONE FUNC 0    KERNEL32.dll imp.WriteFile
101 0x0000127c 0x0040127c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
102 0x00001280 0x00401280 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
103 0x00001284 0x00401284 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
104 0x00001288 0x00401288 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
105 0x0000128c 0x0040128c NONE FUNC 0    KERNEL32.dll imp.CreateThread
106 0x00001290 0x00401290 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
107 0x00001294 0x00401294 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
108 0x00001298 0x00401298 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
109 0x0000129c 0x0040129c NONE FUNC 0    KERNEL32.dll imp.GetLastError
110 0x000012a0 0x004012a0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
111 0x000012a4 0x004012a4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
112 0x000012a8 0x004012a8 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
113 0x000012ac 0x004012ac NONE FUNC 0    KERNEL32.dll imp.CreateEventW
114 0x000012b0 0x004012b0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
115 0x000012b4 0x004012b4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
116 0x000012b8 0x004012b8 NONE FUNC 0    KERNEL32.dll imp.Sleep
117 0x000012bc 0x004012bc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
118 0x000012c0 0x004012c0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
119 0x000012c4 0x004012c4 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
120 0x000012c8 0x004012c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
121 0x000012cc 0x004012cc NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntW
122 0x000012d0 0x004012d0 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
123 0x000012d4 0x004012d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
124 0x000012d8 0x004012d8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
125 0x000012dc 0x004012dc NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
126 0x000012e0 0x004012e0 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
127 0x000012e4 0x004012e4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
128 0x000012e8 0x004012e8 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
129 0x000012ec 0x004012ec NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
130 0x000012f0 0x004012f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
131 0x000012f4 0x004012f4 NONE FUNC 0    KERNEL32.dll imp.GetProcessTimes
132 0x000012f8 0x004012f8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
133 0x000012fc 0x004012fc NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
134 0x00001300 0x00401300 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
135 0x00001304 0x00401304 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
136 0x00001308 0x00401308 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
137 0x0000130c 0x0040130c NONE FUNC 0    KERNEL32.dll imp.SetLastError
138 0x00001310 0x00401310 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
139 0x00001314 0x00401314 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
140 0x00001318 0x00401318 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
141 0x0000131c 0x0040131c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
142 0x00001320 0x00401320 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
143 0x00001324 0x00401324 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
144 0x00001328 0x00401328 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
1   0x000013ec 0x004013ec NONE FUNC 0    USER32.dll   imp.PostQuitMessage
2   0x000013f0 0x004013f0 NONE FUNC 0    USER32.dll   imp.GetClipboardData
3   0x000013f4 0x004013f4 NONE FUNC 0    USER32.dll   imp.CharToOemW
4   0x000013f8 0x004013f8 NONE FUNC 0    USER32.dll   imp.LoadCursorW
5   0x000013fc 0x004013fc NONE FUNC 0    USER32.dll   imp.DrawIcon
6   0x00001400 0x00401400 NONE FUNC 0    USER32.dll   imp.GetIconInfo
7   0x00001404 0x00401404 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
8   0x00001408 0x00401408 NONE FUNC 0    USER32.dll   imp.CharLowerA
9   0x0000140c 0x0040140c NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
10  0x00001410 0x00401410 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
11  0x00001414 0x00401414 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
12  0x00001418 0x00401418 NONE FUNC 0    USER32.dll   imp.GetCursorPos
13  0x0000141c 0x0040141c NONE FUNC 0    USER32.dll   imp.TranslateMessage
14  0x00001420 0x00401420 NONE FUNC 0    USER32.dll   imp.CharUpperW
15  0x00001424 0x00401424 NONE FUNC 0    USER32.dll   imp.ToUnicode
16  0x00001428 0x00401428 NONE FUNC 0    USER32.dll   imp.GetKeyboardState
17  0x0000142c 0x0040142c NONE FUNC 0    USER32.dll   imp.CharLowerW
18  0x00001430 0x00401430 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
19  0x00001434 0x00401434 NONE FUNC 0    USER32.dll   imp.PeekMessageW
1   0x00001000 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
2   0x00001004 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
3   0x00001008 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
4   0x0000100c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
5   0x00001010 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
6   0x00001014 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
7   0x00001018 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
8   0x0000101c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.IsWellKnownSid
9   0x00001020 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
10  0x00001024 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
11  0x00001028 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x0000102c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
13  0x00001030 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
14  0x00001034 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
15  0x00001038 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
16  0x0000103c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
17  0x00001040 0x00401040 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
18  0x00001044 0x00401044 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
19  0x00001048 0x00401048 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
20  0x0000104c 0x0040104c NONE FUNC 0    ADVAPI32.dll imp.EqualSid
21  0x00001050 0x00401050 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
22  0x00001054 0x00401054 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
23  0x00001058 0x00401058 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
24  0x0000105c 0x0040105c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
25  0x00001060 0x00401060 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
26  0x00001064 0x00401064 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
27  0x00001068 0x00401068 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
28  0x0000106c 0x0040106c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
29  0x00001070 0x00401070 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
30  0x00001074 0x00401074 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
31  0x00001078 0x00401078 NONE FUNC 0    ADVAPI32.dll imp.CryptGetKeyParam
32  0x0000107c 0x0040107c NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
33  0x00001080 0x00401080 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
34  0x00001084 0x00401084 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
35  0x00001088 0x00401088 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
36  0x0000108c 0x0040108c NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
37  0x00001090 0x00401090 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
38  0x00001094 0x00401094 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
1   0x00001364 0x00401364 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
2   0x00001368 0x00401368 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
3   0x0000136c 0x0040136c NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
4   0x00001370 0x00401370 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
14  0x00001374 0x00401374 NONE FUNC 0    SHLWAPI.dll  imp.GetAcceptLanguagesA
15  0x00001378 0x00401378 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
16  0x0000137c 0x0040137c NONE FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
17  0x00001380 0x00401380 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
18  0x00001384 0x00401384 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpW
19  0x00001388 0x00401388 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNA
20  0x0000138c 0x0040138c NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
21  0x00001390 0x00401390 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
22  0x00001394 0x00401394 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
23  0x00001398 0x00401398 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpIW
24  0x0000139c 0x0040139c NONE FUNC 0    SHLWAPI.dll  imp.PathIsURLW
25  0x000013a0 0x004013a0 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
26  0x000013a4 0x004013a4 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
27  0x000013a8 0x004013a8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
28  0x000013ac 0x004013ac NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
29  0x000013b0 0x004013b0 NONE FUNC 0    SHLWAPI.dll  imp.PathUnquoteSpacesW
30  0x000013b4 0x004013b4 NONE FUNC 0    SHLWAPI.dll  imp.PathRenameExtensionW
31  0x000013b8 0x004013b8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
32  0x000013bc 0x004013bc NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
33  0x000013c0 0x004013c0 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIW
34  0x000013c4 0x004013c4 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveExtensionW
35  0x000013c8 0x004013c8 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
36  0x000013cc 0x004013cc NONE FUNC 0    SHLWAPI.dll  imp.StrChrW
37  0x000013d0 0x004013d0 NONE FUNC 0    SHLWAPI.dll  imp.PathGetDriveNumberW
1   0x00001354 0x00401354 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x00001358 0x00401358 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
3   0x0000135c 0x0040135c NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
1   0x000013d8 0x004013d8 NONE FUNC 0    Secur32.dll  imp.DecryptMessage
2   0x000013dc 0x004013dc NONE FUNC 0    Secur32.dll  imp.DeleteSecurityContext
3   0x000013e0 0x004013e0 NONE FUNC 0    Secur32.dll  imp.GetUserNameExW
4   0x000013e4 0x004013e4 NONE FUNC 0    Secur32.dll  imp.EncryptMessage
1   0x0000156c 0x0040156c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x00001570 0x00401570 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00001574 0x00401574 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00001578 0x00401578 NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
5   0x0000157c 0x0040157c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
6   0x00001580 0x00401580 NONE FUNC 0    ole32.dll    imp.CoUninitialize
7   0x00001584 0x00401584 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
8   0x00001588 0x00401588 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
9   0x0000158c 0x0040158c NONE FUNC 0    ole32.dll    imp.StringFromGUID2
1   0x000010c0 0x004010c0 NONE FUNC 0    GDI32.dll    imp.BitBlt
2   0x000010c4 0x004010c4 NONE FUNC 0    GDI32.dll    imp.DeleteDC
3   0x000010c8 0x004010c8 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x000010cc 0x004010cc NONE FUNC 0    GDI32.dll    imp.CreateDCW
5   0x000010d0 0x004010d0 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x000010d4 0x004010d4 NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x000010d8 0x004010d8 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
8   0x000010dc 0x004010dc NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
1   0x00001484 0x00401484 NONE FUNC 0    WS2_32.dll   imp.FreeAddrInfoW
2   0x00001488 0x00401488 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
1   0x0000148c 0x0040148c NONE FUNC 0    WS2_32.dll   imp.accept
2   0x00001490 0x00401490 NONE FUNC 0    WS2_32.dll   imp.WSASend
16  0x00001494 0x00401494 NONE FUNC 0    WS2_32.dll   imp.recv
13  0x00001498 0x00401498 NONE FUNC 0    WS2_32.dll   imp.listen
2   0x0000149c 0x0040149c NONE FUNC 0    WS2_32.dll   imp.bind
116 0x000014a0 0x004014a0 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
117 0x000014a4 0x004014a4 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
118 0x000014a8 0x004014a8 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
22  0x000014ac 0x004014ac NONE FUNC 0    WS2_32.dll   imp.shutdown
23  0x000014b0 0x004014b0 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringW
24  0x000014b4 0x004014b4 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
25  0x000014b8 0x004014b8 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
21  0x000014bc 0x004014bc NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x000014c0 0x004014c0 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
7   0x000014c4 0x004014c4 NONE FUNC 0    WS2_32.dll   imp.getsockopt
8   0x000014c8 0x004014c8 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringA
9   0x000014cc 0x004014cc NONE FUNC 0    WS2_32.dll   imp.WSAStringToAddressW
5   0x000014d0 0x004014d0 NONE FUNC 0    WS2_32.dll   imp.getpeername
17  0x000014d4 0x004014d4 NONE FUNC 0    WS2_32.dll   imp.recvfrom
6   0x000014d8 0x004014d8 NONE FUNC 0    WS2_32.dll   imp.getsockname
20  0x000014dc 0x004014dc NONE FUNC 0    WS2_32.dll   imp.sendto
55  0x000014e0 0x004014e0 NONE FUNC 0    WS2_32.dll   imp.getservbyname
4   0x000014e4 0x004014e4 NONE FUNC 0    WS2_32.dll   imp.connect
115 0x000014e8 0x004014e8 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
18  0x000014ec 0x004014ec NONE FUNC 0    WS2_32.dll   imp.select
19  0x000014f0 0x004014f0 NONE FUNC 0    WS2_32.dll   imp.WSARecv
20  0x000014f4 0x004014f4 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
21  0x000014f8 0x004014f8 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
3   0x000014fc 0x004014fc NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x00001500 0x00401500 NONE FUNC 0    WS2_32.dll   imp.GetAddrInfoW
52  0x00001504 0x00401504 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
19  0x00001508 0x00401508 NONE FUNC 0    WS2_32.dll   imp.send
112 0x0000150c 0x0040150c NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
111 0x00001510 0x00401510 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
23  0x00001514 0x00401514 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x0000109c 0x0040109c NONE FUNC 0    CRYPT32.dll  imp.CertDeleteCertificateFromStore
2   0x000010a0 0x004010a0 NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
3   0x000010a4 0x004010a4 NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
4   0x000010a8 0x004010a8 NONE FUNC 0    CRYPT32.dll  imp.PFXExportCertStoreEx
5   0x000010ac 0x004010ac NONE FUNC 0    CRYPT32.dll  imp.CertDuplicateCertificateContext
6   0x000010b0 0x004010b0 NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
7   0x000010b4 0x004010b4 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
8   0x000010b8 0x004010b8 NONE FUNC 0    CRYPT32.dll  imp.CertOpenSystemStoreW
1   0x0000144c 0x0040144c NONE FUNC 0    WININET.dll  imp.InternetQueryOptionA
2   0x00001450 0x00401450 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
3   0x00001454 0x00401454 NONE FUNC 0    WININET.dll  imp.InternetOpenA
4   0x00001458 0x00401458 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
5   0x0000145c 0x0040145c NONE FUNC 0    WININET.dll  imp.HttpEndRequestA
6   0x00001460 0x00401460 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
7   0x00001464 0x00401464 NONE FUNC 0    WININET.dll  imp.InternetWriteFile
8   0x00001468 0x00401468 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
9   0x0000146c 0x0040146c NONE FUNC 0    WININET.dll  imp.InternetReadFile
10  0x00001470 0x00401470 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
11  0x00001474 0x00401474 NONE FUNC 0    WININET.dll  imp.InternetConnectA
12  0x00001478 0x00401478 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
13  0x0000147c 0x0040147c NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
9   0x00001340 0x00401340 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
6   0x00001344 0x00401344 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
8   0x00001348 0x00401348 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
2   0x0000134c 0x0040134c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x00001330 0x00401330 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
2   0x00001334 0x00401334 NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
3   0x00001338 0x00401338 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
1   0x000010e4 0x004010e4 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x0000143c 0x0040143c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x00001440 0x00401440 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
3   0x00001444 0x00401444 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
1   0x0000151c 0x0040151c NONE FUNC 0    msvcrt.dll   imp._except_handler3
2   0x00001520 0x00401520 NONE FUNC 0    msvcrt.dll   imp._errno
3   0x00001524 0x00401524 NONE FUNC 0    msvcrt.dll   imp.memcpy
4   0x00001528 0x00401528 NONE FUNC 0    msvcrt.dll   imp.memset
5   0x0000152c 0x0040152c NONE FUNC 0    msvcrt.dll   imp._purecall
6   0x00001530 0x00401530 NONE FUNC 0    msvcrt.dll   imp.memcmp
7   0x00001534 0x00401534 NONE FUNC 0    msvcrt.dll   imp.memchr
8   0x00001538 0x00401538 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
9   0x0000153c 0x0040153c NONE FUNC 0    msvcrt.dll   imp._vsnprintf
10  0x00001540 0x00401540 NONE FUNC 0    msvcrt.dll   imp.strcmp
11  0x00001544 0x00401544 NONE FUNC 0    msvcrt.dll   imp.memmove
