Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
85   0x000358cc 0x004368cc 39   40   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n
86   0x000358f8 0x004368f8 69   70   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n\nMemory allocated at %hs(%d).\n
87   0x00035940 0x00436940 129  130  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n
88   0x000359c8 0x004369c8 159  160  .rdata  ascii   HEAP CORRUPTION DETECTED: on top of Free block at 0x%p.\nCRT detected that the application wrote to a heap buffer that was freed.\n\nMemory allocated at %hs(%d).\n
89   0x00035a68 0x00436a68 7    8    .rdata  ascii   DAMAGED
90   0x00035a70 0x00436a70 42   43   .rdata  ascii   _heapchk fails with unknown return value!\n
91   0x00035a9c 0x00436a9c 33   34   .rdata  ascii   _heapchk fails with _HEAPBADPTR.\n
92   0x00035ac0 0x00436ac0 33   34   .rdata  ascii   _heapchk fails with _HEAPBADEND.\n
93   0x00035ae4 0x00436ae4 34   35   .rdata  ascii   _heapchk fails with _HEAPBADNODE.\n
94   0x00035b08 0x00436b08 35   36   .rdata  ascii   _heapchk fails with _HEAPBADBEGIN.\n
95   0x00035b2c 0x00436b2c 14   30   .rdata  utf16le _CrtSetDbgFlag
96   0x00035b50 0x00436b50 190  382  .rdata  utf16le (fNewBits==_CRTDBG_REPORT_FLAG) || ((fNewBits & 0x0ffff & ~(_CRTDBG_ALLOC_MEM_DF | _CRTDBG_DELAY_FREE_MEM_DF | _CRTDBG_CHECK_ALWAYS_DF | _CRTDBG_CHECK_CRT_DF | _CRTDBG_LEAK_CHECK_DF) ) == 0)
97   0x00035cd0 0x00436cd0 32   33   .rdata  ascii   Bad memory block found at 0x%p.\n
98   0x00035cf4 0x00436cf4 62   63   .rdata  ascii   Bad memory block found at 0x%p.\n\nMemory allocated at %hs(%d).\n
99   0x00035d34 0x00436d34 17   36   .rdata  utf16le _CrtMemCheckpoint
100  0x00035d58 0x00436d58 13   28   .rdata  utf16le state != NULL
101  0x00035d74 0x00436d74 22   23   .rdata  ascii   Object dump complete.\n
102  0x00035d8c 0x00436d8c 47   48   .rdata  ascii   crt block at 0x%p, subtype %x, %Iu bytes long.\n
103  0x00035dbc 0x00436dbc 38   39   .rdata  ascii   normal block at 0x%p, %Iu bytes long.\n
104  0x00035de4 0x00436de4 50   51   .rdata  ascii   client block at 0x%p, subtype %x, %Iu bytes long.\n
105  0x00035e18 0x00436e18 6    7    .rdata  ascii   {%ld} 
106  0x00035e20 0x00436e20 10   11   .rdata  ascii   %hs(%d) : 
107  0x00035e2c 0x00436e2c 19   20   .rdata  ascii   #File Error#(%d) : 
108  0x00035e40 0x00436e40 19   20   .rdata  ascii   Dumping objects ->\n
109  0x00035e54 0x00436e54 15   16   .rdata  ascii    Data: <%s> %s\n
110  0x00035e64 0x00436e64 18   38   .rdata  utf16le _printMemBlockData
111  0x00035e8c 0x00436e8c 5    6    .rdata  ascii   %.2X 
112  0x00035e94 0x00436e94 23   24   .rdata  ascii   Detected memory leaks!\n
113  0x00036365 0x00437365 6    8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
114  0x00036397 0x00437397 4    5    .rdata  ascii   ?Ltm
115  0x000363b2 0x004373b2 4    5    .rdata  ascii   tLVv
116  0x000363c7 0x004373c7 5    6    .rdata  ascii   ?h6_~
117  0x0003640c 0x0043740c 4    5    .rdata  ascii   37.=
118  0x00036447 0x00437447 5    6    .rdata  ascii   ?7Tf(
119  0x000364eb 0x004374eb 5    6    .rdata  ascii   =\uI=
120  0x000364f9 0x004374f9 4    5    .rdata  ascii   g:"(
121  0x0003650c 0x0043750c 4    5    .rdata  ascii   $O1=
122  0x00036557 0x00437557 4    6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
123  0x0003656c 0x0043756c 4    5    .rdata  ascii   uXO=
124  0x0003657c 0x0043757c 4    5    .rdata  ascii   1w<=
125  0x00036582 0x00437582 4    5    .rdata  ascii   >'eH
126  0x0003660a 0x0043760a 5    7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
127  0x00036671 0x00437671 4    5    .rdata  ascii   Ht=c
128  0x000366ac 0x004376ac 4    5    .rdata  ascii   t\f'=
129  0x000366f3 0x004376f3 4    6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
130  0x00036796 0x00437796 4    6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
131  0x000367f6 0x004377f6 4    7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
132  0x0003690b 0x0043790b 4    5    .rdata  ascii   \a7\bM
133  0x00036936 0x00437936 4    7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
134  0x00036945 0x00437945 5    7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
135  0x000369fa 0x004379fa 5    6    .rdata  ascii   g:I\eB
136  0x00036a29 0x00437a29 6    7    .rdata  ascii   ]vQ<)8
137  0x00036a59 0x00437a59 5    7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
138  0x00036a6b 0x00437a6b 4    5    .rdata  ascii   _\r\eD
139  0x00036a82 0x00437a82 4    5    .rdata  ascii   z1}B
140  0x00036aab 0x00437aab 4    5    .rdata  ascii   X4I+
141  0x00036ef3 0x00437ef3 8    9    .rdata  ascii   |)P!?Ua0
142  0x00036efc 0x00437efc 4    5    .rdata  ascii   \t\t!=
143  0x00036f04 0x00437f04 4    5    .rdata  ascii   +34?
144  0x00036f16 0x00437f16 6    7    .rdata  ascii   ??7;\fW
145  0x00036f34 0x00437f34 4    5    .rdata  ascii   MkK?
146  0x00036f44 0x00437f44 5    7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
147  0x00036f64 0x00437f64 4    5    .rdata  ascii   R_V?
148  0x00036f83 0x00437f83 5    6    .rdata  ascii   \r9&\?
149  0x00036f95 0x00437f95 10   12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
150  0x00036fac 0x00437fac 4    5    .rdata  ascii   f#I=
151  0x00036fb5 0x00437fb5 5    6    .rdata  ascii   hb?O2
152  0x00036fbc 0x00437fbc 4    5    .rdata  ascii   H`3=
153  0x00036fc6 0x00437fc6 4    5    .rdata  ascii   c?e2
154  0x00036fd3 0x00437fd3 5    7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
155  0x00036ff5 0x00437ff5 4    5    .rdata  ascii   0h?[
156  0x00036ffb 0x00437ffb 5    6    .rdata  ascii   2ieO=
157  0x0003702b 0x0043802b 4    6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
158  0x0003703b 0x0043803b 5    6    .rdata  ascii   |W8A=
159  0x00037043 0x00438043 4    6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
160  0x0003704b 0x0043804b 4    6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
161  0x00037055 0x00438055 5    6    .rdata  ascii   np?z 
162  0x0003705b 0x0043805b 5    6    .rdata  ascii   m{\rM=
163  0x00037064 0x00438064 4    5    .rdata  ascii   )(q?
164  0x00037089 0x00438089 4    5    .rdata  ascii   }~:f
165  0x000370a4 0x004380a4 6    7    .rdata  ascii   &\rt?,&
166  0x000370c6 0x004380c6 7    8    .rdata  ascii   u?^p?o4
167  0x000370d4 0x004380d4 4    5    .rdata  ascii   !9v?
168  0x000370ec 0x004380ec 4    5    .rdata  ascii   GYM=
169  0x000370f6 0x004380f6 5    6    .rdata  ascii   w?q\aC
170  0x00037104 0x00438104 5    6    .rdata  ascii   Pex?0
171  0x00037144 0x00438144 5    7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
172  0x0003714c 0x0043814c 4    5    .rdata  ascii   E\tM=
173  0x0003716c 0x0043816c 4    5    .rdata  ascii   X-F=
174  0x00037175 0x00438175 4    5    .rdata  ascii   w}?0
175  0x00037184 0x00438184 7    9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
176  0x0003719c 0x0043819c 4    5    .rdata  ascii   f\a@=
177  0x000371ca 0x004381ca 5    7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
178  0x000371d5 0x004381d5 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
179  0x000371db 0x004381db 5    6    .rdata  ascii   V%A+=
180  0x0003723b 0x0043823b 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
181  0x0003727c 0x0043827c 4    5    .rdata  ascii   4';=
182  0x000372d4 0x004382d4 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
183  0x0003734b 0x0043834b 4    5    .rdata  ascii   q\t! 
184  0x00037413 0x00438413 4    5    .rdata  ascii   #D5p
185  0x0003744b 0x0043844b 4    5    .rdata  ascii   \n^!E
186  0x000374b3 0x004384b3 4    5    .rdata  ascii   La8i
187  0x000374ba 0x004384ba 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
188  0x000374f3 0x004384f3 4    5    .rdata  ascii   {4Wf
189  0x00037569 0x00438569 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
190  0x00037603 0x00438603 4    5    .rdata  ascii   Ai0T
191  0x00037623 0x00438623 4    5    .rdata  ascii   @VNQ
192  0x00037628 0x00438628 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
193  0x00037658 0x00438658 4    5    .rdata  ascii   p4"%
194  0x00037672 0x00438672 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
195  0x0003769b 0x0043869b 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
196  0x00037f27 0x00438f27 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
197  0x00037f3c 0x00438f3c 4    5    .rdata  ascii   b\aH=
198  0x00037f6a 0x00438f6a 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
199  0x00037f97 0x00438f97 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
200  0x0003806c 0x0043906c 4    5    .rdata  ascii   ls1=
201  0x000380a7 0x004390a7 4    5    .rdata  ascii   ?PiB
202  0x000380ac 0x004390ac 4    5    .rdata  ascii   {^C=
203  0x00038105 0x00439105 5    6    .rdata  ascii    \a?5O
204  0x00038134 0x00439134 4    5    .rdata  ascii   \e@\t?
205  0x00038164 0x00439164 4    5    .rdata  ascii    `\v?
206  0x00038173 0x00439173 5    6    .rdata  ascii   r" \f?
207  0x000381ca 0x004391ca 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
208  0x000381dc 0x004391dc 4    5    .rdata  ascii   n{;=
209  0x0003821c 0x0043921c 4    5    .rdata  ascii   3<L=
210  0x0003822a 0x0043922a 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
211  0x00038287 0x00439287 6    7    .rdata  ascii   ?|I7Z#
212  0x0003829c 0x0043929c 4    5    .rdata  ascii   aDJ=
213  0x000382aa 0x004392aa 6    7    .rdata  ascii   >,'1D=
214  0x000382bc 0x004392bc 4    5    .rdata  ascii   +NB=
215  0x00038317 0x00439317 9    10   .rdata  ascii   ?g)([|X>=
216  0x00038367 0x00439367 4    5    .rdata  ascii   ?|[{
217  0x0003836c 0x0043936c 4    5    .rdata  ascii   ~*L=
218  0x0003839c 0x0043939c 4    5    .rdata  ascii   u!K=
219  0x000383c3 0x004393c3 5    6    .rdata  ascii   fAp\e?
220  0x00038417 0x00439417 5    6    .rdata  ascii   ?IT$7
221  0x00038437 0x00439437 4    6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
222  0x000384a4 0x004394a4 4    5    .rdata  ascii   -8 ?
223  0x000384b4 0x004394b4 4    5    .rdata  ascii   .h ?
224  0x000384f4 0x004394f4 4    5    .rdata  ascii   2 !?
225  0x00038503 0x00439503 5    6    .rdata  ascii   \f4P!?
226  0x00038543 0x00439543 5    6    .rdata  ascii   u8\b"?
227  0x0003854a 0x0043954a 4    5    .rdata  ascii   !y##
228  0x00038554 0x00439554 4    5    .rdata  ascii   98"?
229  0x00038564 0x00439564 6    7    .rdata  ascii   :h"?bC
230  0x000385a4 0x004395a4 4    5    .rdata  ascii   ? #?
231  0x000385b4 0x004395b4 6    7    .rdata  ascii   @H#?43
232  0x000385c4 0x004395c4 8    9    .rdata  ascii   Ax#?uN}*
233  0x000385da 0x004395da 6    7    .rdata  ascii   r7Yr7=
234  0x000385eb 0x004395eb 5    6    .rdata  ascii   .K="=
235  0x00038604 0x00439604 7    8    .rdata  ascii   F0$?3=1
236  0x00038614 0x00439614 6    7    .rdata  ascii   H`$?h|
237  0x00038656 0x00439656 4    5    .rdata  ascii   %?uY
238  0x00038664 0x00439664 4    5    .rdata  ascii   NH%?
239  0x00038674 0x00439674 4    5    .rdata  ascii   Px%?
240  0x00038686 0x00439686 5    6    .rdata  ascii   %?\9\f
241  0x000386a6 0x004396a6 6    7    .rdata  ascii   &?~YK|
242  0x000386b3 0x004396b3 7    9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
243  0x000386c4 0x004396c4 4    5    .rdata  ascii   VX&?
244  0x000387b8 0x004397b8 4    5    .rdata  ascii   4g%6
245  0x0003884a 0x0043984a 5    6    .rdata  ascii   :]=O>
246  0x00038858 0x00439858 6    8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
247  0x0003886b 0x0043986b 4    5    .rdata  ascii   (+E 
248  0x0003887a 0x0043987a 4    5    .rdata  ascii   V~|_
249  0x000389ca 0x004399ca 4    6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
250  0x000389d8 0x004399d8 4    5    .rdata  ascii   !|.4
251  0x000389f8 0x004399f8 7    8    .rdata  ascii   G"jm\n>;
252  0x00038a78 0x00439a78 4    6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
253  0x00038aeb 0x00439aeb 4    5    .rdata  ascii   /h\f7
254  0x00038c38 0x00439c38 4    5    .rdata  ascii   6(`J
255  0x00038c88 0x00439c88 6    8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
256  0x00038da8 0x00439da8 6    8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
257  0x00038e2b 0x00439e2b 4    5    .rdata  ascii   Bfe9
258  0x00038e6b 0x00439e6b 4    5    .rdata  ascii   E=|\n
259  0x00038eba 0x00439eba 5    6    .rdata  ascii   CqTR;
260  0x00038f28 0x00439f28 7    9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
261  0x00038f57 0x00439f57 5    6    .rdata  ascii   ?]\b[S
262  0x00038fa7 0x00439fa7 4    5    .rdata  ascii   ?5a1
263  0x00038fdd 0x00439fdd 4    5    .rdata  ascii   :@<\e
264  0x00039001 0x0043a001 4    6    .rdata  utf8    1l=*
265  0x0003902f 0x0043a02f 5    6    .rdata  ascii   <{Q}<
266  0x00039059 0x0043a059 5    6    .rdata  ascii   hI{L[
267  0x000390af 0x0043a0af 7    8    .rdata  ascii   <8bunz8
268  0x000390e7 0x0043a0e7 4    5    .rdata  ascii   ?}\r?
269  0x0003911f 0x0043a11f 4    5    .rdata  ascii   <V/>
270  0x00039167 0x0043a167 5    6    .rdata  ascii   ?(FN\
271  0x000391f2 0x0043a1f2 4    5    .rdata  ascii   a`\bN
272  0x0003922c 0x0043a22c 6    8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
273  0x00039239 0x0043a239 6    9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
274  0x00039247 0x0043a247 4    5    .rdata  ascii   ?3xj
275  0x000392ab 0x0043a2ab 6    9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
276  0x000392cc 0x0043a2cc 6    7    .rdata  ascii   \eK<<H!
277  0x00039399 0x0043a399 5    6    .rdata  ascii   m1WY$
278  0x0003942f 0x0043a42f 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
279  0x00039467 0x0043a467 7    9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
280  0x00039497 0x0043a497 5    7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
281  0x000394bc 0x0043a4bc 6    7    .rdata  ascii   F||<##
282  0x000394cd 0x0043a4cd 4    5    .rdata  ascii   $x<e
283  0x000394d2 0x0043a4d2 4    5    .rdata  ascii   ]{f\f
284  0x000394ef 0x0043a4ef 4    5    .rdata  ascii   <]%>
285  0x00039557 0x0043a557 5    7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
286  0x0003957a 0x0043a57a 5    6    .rdata  ascii   T~OXu
287  0x00039587 0x0043a587 4    5    .rdata  ascii   ?.)T
288  0x00039612 0x0043a612 4    5    .rdata  ascii   \aJ-\a
289  0x00039619 0x0043a619 4    5    .rdata  ascii   zyC7
290  0x0003966b 0x0043a66b 5    7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
291  0x000396ac 0x0043a6ac 4    7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
292  0x000396e2 0x0043a6e2 4    5    .rdata  ascii   k7+%
293  0x000396ef 0x0043a6ef 7    8    .rdata  ascii   <@En[vP
294  0x000398d8 0x0043a8d8 41   84   .rdata  utf16le ibase == 0 || (2 <= ibase && ibase <= 36)
295  0x0003992c 0x0043a92c 7    16   .rdata  utf16le strtoxl
296  0x00039940 0x0043a940 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strtol.c
297  0x000399a0 0x0043a9a0 12   26   .rdata  utf16le nptr != NULL
298  0x000399bc 0x0043a9bc 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_file.c
299  0x000399f0 0x0043a9f0 5    6    .rdata  ascii   UTF-8
300  0x000399f8 0x0043a9f8 8    9    .rdata  ascii   UTF-16LE
301  0x00039a04 0x0043aa04 7    8    .rdata  ascii   UNICODE
302  0x00039a0c 0x0043aa0c 19   40   .rdata  utf16le (*mode == _T('\0'))
303  0x00039a34 0x0043aa34 9    20   .rdata  utf16le _openfile
304  0x00039a48 0x0043aa48 28   58   .rdata  utf16le ("Invalid file open mode",0)
305  0x00039a84 0x0043aa84 11   24   .rdata  utf16le str != NULL
306  0x00039a9c 0x0043aa9c 12   26   .rdata  utf16le mode != NULL
307  0x00039ab8 0x0043aab8 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_open.c
308  0x00039b18 0x0043ab18 16   34   .rdata  utf16le filename != NULL
309  0x00039b3c 0x0043ab3c 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\stream.c
310  0x00039b6c 0x0043ab6c 46   47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mlock.c
311  0x00039ba0 0x0043aba0 62   126  .rdata  utf16le ("inconsistent IOB fields", stream->_ptr - stream->_base >= 0)
312  0x00039c20 0x0043ac20 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_flsbuf.c
313  0x00039c88 0x0043ac88 73   148  .rdata  utf16le ("Invalid file descriptor. File possibly closed by a different thread",0)
314  0x00039d1c 0x0043ad1c 21   44   .rdata  utf16le (_osfile(fh) & FOPEN)
315  0x00039d48 0x0043ad48 6    14   .rdata  utf16le _write
316  0x00039d58 0x0043ad58 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\write.c
317  0x00039db8 0x0043adb8 46   94   .rdata  utf16le (fh >= 0 && (unsigned)fh < (unsigned)_nhandle)
318  0x00039e18 0x0043ae18 27   56   .rdata  utf16le isleadbyte(_dbcsBuffer(fh))
319  0x00039e50 0x0043ae50 16   34   .rdata  utf16le ((cnt & 1) == 0)
320  0x00039e74 0x0043ae74 13   28   .rdata  utf16le _write_nolock
321  0x00039e90 0x0043ae90 13   28   .rdata  utf16le (buf != NULL)
322  0x00039eac 0x0043aeac 7    16   .rdata  utf16le _fileno
323  0x00039ec0 0x0043aec0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fileno.c
324  0x00039f20 0x0043af20 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgrptt.c
325  0x00039f88 0x0043af88 62   126  .rdata  utf16le _CrtDbgReport: String too long or Invalid characters in String
326  0x0003a008 0x0043b008 96   194  .rdata  utf16le wcscpy_s(szOutMessage2, 4096, L"_CrtDbgReport: String too long or Invalid characters in String")
327  0x0003a0d0 0x0043b0d0 69   140  .rdata  utf16le e = mbstowcs_s(&ret, szOutMessage2, 4096, szOutMessage, ((size_t)-1))
328  0x0003a160 0x0043b160 43   88   .rdata  utf16le strcpy_s(szOutMessage, 4096, szLineMessage)
329  0x0003a1b8 0x0043b1b8 74   150  .rdata  utf16le strcpy_s(szOutMessage, 4096, "_CrtDbgReport: String too long or IO Error")
330  0x0003a250 0x0043b250 11   12   .rdata  ascii   %s(%d) : %s
331  0x0003a260 0x0043b260 35   72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\n")
332  0x0003a2b0 0x0043b2b0 35   72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\r")
333  0x0003a2f8 0x0043b2f8 44   90   .rdata  utf16le strcat_s(szLineMessage, 4096, szUserMessage)
334  0x0003a358 0x0043b358 84   170  .rdata  utf16le strcpy_s(szLineMessage, 4096, szFormat ? "Assertion failed: " : "Assertion failed!")
335  0x0003a404 0x0043b404 17   18   .rdata  ascii   Assertion failed!
336  0x0003a418 0x0043b418 18   19   .rdata  ascii   Assertion failed: 
337  0x0003a42c 0x0043b42c 42   43   .rdata  ascii   _CrtDbgReport: String too long or IO Error
338  0x0003a458 0x0043b458 75   152  .rdata  utf16le strcpy_s(szUserMessage, 4096, "_CrtDbgReport: String too long or IO Error")
339  0x0003a4f4 0x0043b4f4 7    8    .rdata  ascii   , Line 
340  0x0003a4fc 0x0043b4fc 14   15   .rdata  ascii   <file unknown>
341  0x0003a50c 0x0043b50c 37   38   .rdata  ascii   Second Chance Assertion Failed: File 
342  0x0003a538 0x0043b538 39   80   .rdata  utf16le _itoa_s(nLine, szLineMessage, 4096, 10)
343  0x0003a588 0x0043b588 15   32   .rdata  utf16le _VCrtDbgReportA
344  0x0003a5a8 0x0043b5a8 65   132  .rdata  utf16le wcstombs_s(&ret, szaOutMessage, 4096, szOutMessage, ((size_t)-1))
345  0x0003a62c 0x0043b62c 62   63   .rdata  ascii   _CrtDbgReport: String too long or Invalid characters in String
346  0x0003a670 0x0043b670 95   192  .rdata  utf16le strcpy_s(szOutMessage2, 4096, "_CrtDbgReport: String too long or Invalid characters in String")
347  0x0003a730 0x0043b730 72   146  .rdata  utf16le wcstombs_s(((void *)0), szOutMessage2, 4096, szOutMessage, ((size_t)-1))
348  0x0003a7c8 0x0043b7c8 43   88   .rdata  utf16le wcscpy_s(szOutMessage, 4096, szLineMessage)
349  0x0003a820 0x0043b820 11   24   .rdata  utf16le %s(%d) : %s
350  0x0003a838 0x0043b838 36   74   .rdata  utf16le wcscat_s(szLineMessage, 4096, L"\n")
351  0x0003a88c 0x0043b88c 34   70   .rdata  utf16le scat_s(szLineMessage, 4096, L"\r")
352  0x0003a8d8 0x0043b8d8 44   90   .rdata  utf16le wcscat_s(szLineMessage, 4096, szUserMessage)
353  0x0003a938 0x0043b938 86   174  .rdata  utf16le wcscpy_s(szLineMessage, 4096, szFormat ? L"Assertion failed: " : L"Assertion failed!")
354  0x0003a9e8 0x0043b9e8 17   36   .rdata  utf16le Assertion failed!
355  0x0003aa0c 0x0043ba0c 18   38   .rdata  utf16le Assertion failed: 
356  0x0003aa38 0x0043ba38 76   154  .rdata  utf16le wcscpy_s(szUserMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
357  0x0003aadc 0x0043badc 5    12   .rdata  utf16le Line 
358  0x0003aae8 0x0043bae8 14   30   .rdata  utf16le <file unknown>
359  0x0003ab08 0x0043bb08 37   76   .rdata  utf16le Second Chance Assertion Failed: File 
360  0x0003ab58 0x0043bb58 39   80   .rdata  utf16le _itow_s(nLine, szLineMessage, 4096, 10)
361  0x0003aba8 0x0043bba8 15   32   .rdata  utf16le _VCrtDbgReportW
362  0x0003abc8 0x0043bbc8 14   15   .rdata  ascii   CorExitProcess
363  0x0003abd8 0x0043bbd8 11   24   .rdata  utf16le mscoree.dll
364  0x0003abf0 0x0043bbf0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\winsig.c
365  0x0003ac50 0x0043bc50 30   62   .rdata  utf16le ("Invalid signal or error", 0)
366  0x0003ac90 0x0043bc90 5    12   .rdata  utf16le raise
367  0x0003ac9c 0x0043bc9c 23   24   .rdata  ascii   GetProcessWindowStation
368  0x0003acb4 0x0043bcb4 25   26   .rdata  ascii   GetUserObjectInformationW
369  0x0003acd0 0x0043bcd0 18   19   .rdata  ascii   GetLastActivePopup
370  0x0003ace4 0x0043bce4 15   16   .rdata  ascii   GetActiveWindow
371  0x0003acf4 0x0043bcf4 11   12   .rdata  ascii   MessageBoxW
372  0x0003ad00 0x0043bd00 10   22   .rdata  utf16le USER32.DLL
373  0x0003ad18 0x0043bd18 16   34   .rdata  utf16le (format != NULL)
374  0x0003ad3c 0x0043bd3c 20   42   .rdata  utf16le sizeInBytes >= count
375  0x0003ad68 0x0043bd68 11   24   .rdata  utf16le src != NULL
376  0x0003ad80 0x0043bd80 8    18   .rdata  utf16le memcpy_s
377  0x0003ad98 0x0043bd98 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\memcpy_s.c
378  0x0003adfc 0x0043bdfc 11   24   .rdata  utf16le dst != NULL
379  0x0003ae14 0x0043be14 8    18   .rdata  utf16le wcscpy_s
380  0x0003ae28 0x0043be28 40   82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInWords)) > 0
381  0x0003ae80 0x0043be80 58   118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\eh\typname.cpp
382  0x0003aef8 0x0043bef8 20   42   .rdata  utf16le pNode->_Next != NULL
383  0x0003af28 0x0043bf28 127  256  .rdata  utf16le ( (_Stream->_flag & _IOSTRG) || ( fn = _fileno(_Stream), ( (_textmode_safe(fn) == __IOINFO_TM_ANSI) && !_tm_unicode_safe(fn))))
384  0x0003b028 0x0043c028 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fgetc.c
