Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
469  0x00093ac9 0x004950c9 10   13   .rdata  utf8    m۶mۦ?$rxxx blocks=Basic Latin,Arabic
470  0x00093b14 0x00495114 4    5    .rdata  ascii   2b\b\f
471  0x00093b6f 0x0049516f 5    7    .rdata  utf8    ?ĂeT1 blocks=Basic Latin,Latin Extended-A
472  0x00093bff 0x004951ff 6    7    .rdata  ascii   ?\r0\vH_
473  0x00093c1f 0x0049521f 4    5    .rdata  ascii   ?|}}
474  0x00093c2c 0x0049522c 4    7    .rdata  utf8    盧?~+ blocks=CJK Compatibility Ideographs,Basic Latin
475  0x00093c3f 0x0049523f 4    5    .rdata  ascii   ?)0>
476  0x00093c4a 0x0049524a 4    5    .rdata  ascii   'HR%
477  0x00093c59 0x00495259 4    6    .rdata  utf8    ^:ȅe blocks=Basic Latin,Latin Extended-B
478  0x00093c5f 0x0049525f 4    6    .rdata  utf8    ?>!ʎ blocks=Basic Latin,IPA Extensions
479  0x00093c72 0x00495272 4    5    .rdata  ascii   cb~q
480  0x00093cd9 0x004952d9 5    6    .rdata  ascii   4lkQg
481  0x00093cf1 0x004952f1 4    6    .rdata  utf8    М\tm8 blocks=Cyrillic,Basic Latin
482  0x00093d22 0x00495322 4    5    .rdata  ascii   n@4`
483  0x00093dc9 0x004953c9 4    6    .rdata  utf8    \b\bͩ+ blocks=Basic Latin,Combining Diacritical Marks
484  0x00093dd2 0x004953d2 4    5    .rdata  ascii   ibzP
485  0x00093de2 0x004953e2 4    5    .rdata  ascii     %X
486  0x00093e1f 0x0049541f 4    5    .rdata  ascii   ?iT\t
487  0x00093e39 0x00495439 4    5    .rdata  ascii   w7H-
488  0x00093e7f 0x0049547f 5    6    .rdata  ascii   ?ju!4
489  0x00093f21 0x00495521 4    5    .rdata  ascii   V-Ai
490  0x00093f7f 0x0049557f 4    5    .rdata  ascii   ?Zxg
491  0x0009401a 0x0049561a 4    5    .rdata  ascii   4{#s
492  0x0009418f 0x0049578f 7    8    .rdata  ascii   ?!\aPO79
493  0x000941af 0x004957af 5    6    .rdata  ascii   ?V:e:
494  0x000941cf 0x004957cf 4    5    .rdata  ascii   ?4Td
495  0x0009420a 0x0049580a 4    5    .rdata  ascii   [b\rU
496  0x000942ba 0x004958ba 4    5    .rdata  ascii   o]2'
497  0x0009432f 0x0049592f 4    5    .rdata  ascii   ?o.x
498  0x00094364 0x00495964 4    5    .rdata  ascii   @g\t=
499  0x000943e1 0x004959e1 5    6    .rdata  ascii   5SmT4
500  0x00094434 0x00495a34 4    5    .rdata  ascii   <{\f=
501  0x00094443 0x00495a43 4    6    .rdata  utf8    ýd\t= blocks=Latin-1 Supplement,Basic Latin
502  0x0009447f 0x00495a7f 5    8    .rdata  utf8    ?ş\nܬ_ blocks=Basic Latin,Latin Extended-A,Syriac
503  0x000944a1 0x00495aa1 5    6    .rdata  ascii   *+xi(
504  0x000944b2 0x00495ab2 4    5    .rdata  ascii   r\nly
505  0x000945c9 0x00495bc9 4    5    .rdata  ascii   ?\rT9
506  0x00094622 0x00495c22 4    5    .rdata  ascii   }Tw5
507  0x0009463f 0x00495c3f 4    5    .rdata  ascii   ?\eaF
508  0x0009465f 0x00495c5f 4    5    .rdata  ascii   ?M]-
509  0x0009468f 0x00495c8f 5    6    .rdata  ascii   ?1-\nI
510  0x000946df 0x00495cdf 4    5    .rdata  ascii   ?y]h
511  0x0009472f 0x00495d2f 4    5    .rdata  ascii   ?FnH
512  0x000947e2 0x00495de2 4    5    .rdata  ascii   C1\v]
513  0x000947ff 0x00495dff 4    5    .rdata  ascii   ?Y\a;
514  0x0009487f 0x00495e7f 4    6    .rdata  utf8    ?dDR
515  0x000948df 0x00495edf 7    8    .rdata  ascii   ?ZEM-'^
516  0x000948ea 0x00495eea 4    5    .rdata  ascii   DT\e!
517  0x0009490f 0x00495f0f 5    6    .rdata  ascii   ?m}I\a
518  0x0009496f 0x00495f6f 4    5    .rdata  ascii   ?VV&
519  0x00094a09 0x00496009 5    6    .rdata  ascii   <"\eQ/
520  0x00094a5f 0x0049605f 5    6    .rdata  ascii   ?>6)}
521  0x00094b61 0x00496161 4    5    .rdata  ascii   fSOs
522  0x00094b7f 0x0049617f 6    7    .rdata  ascii   ?{yK+;
523  0x00094bd7 0x004961d7 5    6    .rdata  ascii   ?i|e\f
524  0x00094c1f 0x0049621f 6    7    .rdata  ascii   ?)Ao\n:
525  0x00094c5f 0x0049625f 6    7    .rdata  ascii   ?765@Z
526  0x00094cc7 0x004962c7 4    7    .rdata  utf8    ?\fb里 blocks=Basic Latin,CJK Unified Ideographs
527  0x00094ce7 0x004962e7 4    6    .rdata  utf8    ?ߖ%@ blocks=Basic Latin,NKo
528  0x00094d2a 0x0049632a 4    5    .rdata  ascii   ?}>v
529  0x00094d32 0x00496332 4    5    .rdata  ascii   H|As
530  0x00094d3f 0x0049633f 7    8    .rdata  ascii   ?\b_\v0.m
531  0x00094d87 0x00496387 4    5    .rdata  ascii   ?B?}
532  0x00094eb1 0x004964b1 5    6    .rdata  ascii   D<xZu
533  0x00094eb7 0x004964b7 4    5    .rdata  ascii   ?`\@
534  0x00094ebf 0x004964bf 4    5    .rdata  ascii   ?)]G
535  0x00094eef 0x004964ef 4    5    .rdata  ascii   ?KB\t
536  0x00094f09 0x00496509 4    5    .rdata  ascii   E0d\f
537  0x00094f0f 0x0049650f 4    5    .rdata  ascii   ?KYC
538  0x00094f67 0x00496567 4    5    .rdata  ascii   ?\nQ-
539  0x00094f97 0x00496597 5    8    .rdata  utf8    ?2̄λ\n blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
540  0x00094fa7 0x004965a7 4    5    .rdata  ascii   ?$*2
541  0x00094fc7 0x004965c7 6    8    .rdata  utf8    ?l$G~ٮ blocks=Basic Latin,Arabic
542  0x00094fd9 0x004965d9 4    6    .rdata  utf8    tF4؎ blocks=Basic Latin,Arabic
543  0x00095027 0x00496627 4    5    .rdata  ascii   ?s7\f
544  0x0009504a 0x0049664a 4    5    .rdata  ascii   >|.~
545  0x00095059 0x00496659 5    6    .rdata  ascii   ^\sY0
546  0x0009505f 0x0049665f 4    5    .rdata  ascii   ?:Rp
547  0x000950d2 0x004966d2 4    5    .rdata  ascii   }6lw
548  0x000950e1 0x004966e1 5    6    .rdata  ascii   7Z8>\t
549  0x000950ef 0x004966ef 6    7    .rdata  ascii   ?e')lW
550  0x000950f7 0x004966f7 4    5    .rdata  ascii   ?zD@
551  0x00095127 0x00496727 5    7    .rdata  utf8    ?* Aӱ blocks=Basic Latin,Cyrillic
552  0x00095137 0x00496737 4    5    .rdata  ascii   ?xw\e
553  0x00095152 0x00496752 4    5    .rdata  ascii   yx|o
554  0x0009515a 0x0049675a 4    5    .rdata  ascii   6 d!
555  0x00095161 0x00496761 4    5    .rdata  ascii   ZyrI
556  0x000951ef 0x004967ef 4    5    .rdata  ascii   ?PV3
557  0x00095278 0x00496878 6    7    .rdata  ascii   UUUUUU
558  0x0009527f 0x0049687f 7    8    .rdata  ascii   ?333333
559  0x00095289 0x00496889 7    12   .rdata  utf8    m۶mۦ?颋. blocks=Basic Latin,Arabic,CJK Unified Ideographs
560  0x00095297 0x00496897 7    8    .rdata  ascii   ?333333
561  0x000952a7 0x004968a7 7    8    .rdata  ascii   ?UUUUUU
562  0x000952b9 0x004968b9 10   13   .rdata  utf8    m۶mۦ?$rxxx blocks=Basic Latin,Arabic
563  0x000952fc 0x004968fc 4    5    .rdata  ascii   2b\b\f
564  0x00095347 0x00496947 7    8    .rdata  ascii   ?UUUUUU
565  0x00095364 0x00496964 4    5    .rdata  ascii   =mm?
566  0x00095381 0x00496981 4    5    .rdata  ascii   u+E6
567  0x00095405 0x00496a05 6    7    .rdata  ascii   |u?!u$
568  0x00095415 0x00496a15 6    7    .rdata  ascii   Nu?-HF
569  0x00095426 0x00496a26 7    8    .rdata  ascii   d? cf>\t
570  0x00095472 0x00496a72 4    5    .rdata  ascii   'Z\a4
571  0x00095481 0x00496a81 4    5    .rdata  ascii   e-CS
572  0x0009549f 0x00496a9f 4    5    .rdata  ascii   ?(F_
573  0x000954a9 0x00496aa9 4    5    .rdata  ascii   X2CQ
574  0x000954ed 0x00496aed 5    7    .rdata  utf8    ˶?X1U blocks=Spacing Modifier Letters,Basic Latin
575  0x0009557f 0x00496b7f 4    5    .rdata  ascii   ?P),
576  0x000955a1 0x00496ba1 5    6    .rdata  ascii   c\5\bj
577  0x00095617 0x00496c17 4    5    .rdata  ascii   ? ,6
578  0x00095621 0x00496c21 6    8    .rdata  utf8    5DKBӹ? blocks=Basic Latin,Cyrillic
579  0x00095667 0x00496c67 4    5    .rdata  ascii   ?7C\f
580  0x00095742 0x00496d42 4    5    .rdata  ascii   U&X>
581  0x00095781 0x00496d81 4    5    .rdata  ascii   f*"!
582  0x000957c7 0x00496dc7 5    8    .rdata  utf8    ?ƼpAؒ blocks=Basic Latin,Latin Extended-B,Arabic
583  0x000957e4 0x00496de4 4    5    .rdata  ascii   $^\b@
584  0x00095831 0x00496e31 4    5    .rdata  ascii   a\rg\f
585  0x00095849 0x00496e49 4    5    .rdata  ascii   n}in
586  0x000958b0 0x00496eb0 4    6    .rdata  utf8    #7̓B blocks=Basic Latin,Combining Diacritical Marks
587  0x000958c5 0x00496ec5 9    10   .rdata  ascii   &2@UUUUUU
588  0x000958e4 0x00496ee4 4    5    .rdata  ascii   =m=@
589  0x00095901 0x00496f01 4    5    .rdata  ascii   u+E6
590  0x00095970 0x00496f70 4    5    .rdata  ascii   ."S-
591  0x0009599c 0x00496f9c 4    5    .rdata  ascii   $9t?
592  0x00095a29 0x00497029 5    6    .rdata  ascii   b\e/[E
593  0x00095a67 0x00497067 4    5    .rdata  ascii   >Xzv
594  0x00095a7a 0x0049707a 5    6    .rdata  ascii   #wi#:
595  0x00095aeb 0x004970eb 4    5    .rdata  ascii   ?c3y
596  0x00095b09 0x00497109 4    5    .rdata  ascii   g\>{
597  0x00095b70 0x00497170 5    6    .rdata  ascii   +*tsJ
598  0x00095c10 0x00497210 4    5    .rdata  ascii   0vB-
599  0x00095c61 0x00497261 5    6    .rdata  ascii   s{c|H
600  0x00095cf8 0x004972f8 4    5    .rdata  ascii   o3fW
601  0x00095da2 0x004973a2 4    5    .rdata  ascii   f6\tn
602  0x00095dbb 0x004973bb 5    7    .rdata  utf8    fǰa?+ blocks=Basic Latin,Latin Extended-B
603  0x00095e6c 0x0049746c 4    5    .rdata  ascii   jVa?
604  0x00095ea8 0x004974a8 6    7    .rdata  ascii   UUUUUU
605  0x00095f02 0x00497502 4    5    .rdata  ascii   f6\tn
606  0x00095f0d 0x0049750d 4    5    .rdata  ascii   "Q??
607  0x00095f1b 0x0049751b 5    7    .rdata  utf8    fǰa?+ blocks=Basic Latin,Latin Extended-B
608  0x00095f2d 0x0049752d 4    6    .rdata  utf8    I#?݄ blocks=Basic Latin,Syriac
609  0x00095fb7 0x004975b7 5    6    .rdata  ascii   >o3fW
610  0x00096030 0x00497630 4    5    .rdata  ascii   0vB-
611  0x00096081 0x00497681 5    6    .rdata  ascii   s{c|H
612  0x000960f0 0x004976f0 5    6    .rdata  ascii   +*tsJ
613  0x0009613e 0x0049773e 4    5    .rdata  ascii   F?cf
614  0x000961cb 0x004977cb 5    6    .rdata  ascii   ?c3y?
615  0x000961e9 0x004977e9 4    5    .rdata  ascii   g\>{
616  0x000961ee 0x004977ee 4    5    .rdata  ascii   O?>>
617  0x0009620c 0x0049780c 4    5    .rdata  ascii   3{9=
618  0x00096257 0x00497857 4    5    .rdata  ascii   ?m|1
619  0x00096269 0x00497869 5    6    .rdata  ascii   b\e/[E
620  0x000962a7 0x004978a7 4    5    .rdata  ascii   >Xzv
621  0x000962ba 0x004978ba 6    7    .rdata  ascii   #wi#:=
622  0x0009630f 0x0049790f 5    6    .rdata  ascii   ?."S-
623  0x0009632d 0x0049792d 4    6    .rdata  utf8    Ǆ?\vc blocks=Latin Extended-B,Basic Latin
624  0x0009633c 0x0049793c 4    5    .rdata  ascii   $9t?
625  0x0009634d 0x0049794d 5    6    .rdata  ascii   A]?VJ
626  0x000963b0 0x004979b0 4    6    .rdata  utf8    #7̓B blocks=Basic Latin,Combining Diacritical Marks
627  0x000963c5 0x004979c5 9    10   .rdata  ascii   &2@UUUUUU
628  0x000963e4 0x004979e4 4    5    .rdata  ascii   =m=@
629  0x00096401 0x00497a01 4    5    .rdata  ascii   u+E6
630  0x00096491 0x00497a91 4    5    .rdata  ascii   a\rg\f
631  0x000964a9 0x00497aa9 4    5    .rdata  ascii   n}in
632  0x00096502 0x00497b02 4    5    .rdata  ascii   U&X>
633  0x00096541 0x00497b41 4    5    .rdata  ascii   f*"!
634  0x00096587 0x00497b87 5    8    .rdata  utf8    ?ƼpAؒ blocks=Basic Latin,Latin Extended-B,Arabic
635  0x00096604 0x00497c04 4    6    .rdata  utf8    *2Կ5 blocks=Basic Latin,Armenian
636  0x000966a1 0x00497ca1 6    8    .rdata  utf8    5DKBӹ? blocks=Basic Latin,Cyrillic
637  0x000966e7 0x00497ce7 4    5    .rdata  ascii   ?7C\f
638  0x0009675f 0x00497d5f 4    5    .rdata  ascii   ?P),
639  0x00096781 0x00497d81 7    9    .rdata  utf8    c\5\bjӿ= blocks=Basic Latin,Cyrillic
640  0x0009678c 0x00497d8c 4    5    .rdata  ascii   Mpm<
641  0x000967b2 0x00497db2 4    5    .rdata  ascii   'Z\a4
642  0x000967c1 0x00497dc1 4    5    .rdata  ascii   e-CS
643  0x000967dd 0x00497ddd 5    7    .rdata  utf8    wʿ(F_ blocks=Basic Latin,Spacing Modifier Letters
644  0x000967e9 0x00497de9 4    5    .rdata  ascii   X2CQ
645  0x0009682d 0x00497e2d 5    7    .rdata  utf8    ˶?X1U blocks=Spacing Modifier Letters,Basic Latin
646  0x000968b5 0x00497eb5 6    7    .rdata  ascii   Nu?-HF
647  0x000968c8 0x00497ec8 6    9    .rdata  utf8     cf>\t棿 blocks=Basic Latin,CJK Unified Ideographs
648  0x00096913 0x00497f13 5    6    .rdata  ascii   m0_$@
649  0x0009691b 0x00497f1b 5    6    .rdata  ascii   m0_$@
650  0x0009694e 0x00497f4e 11   14   .rdata  utf8    F=J4\a7ࢨ:Esp blocks=Basic Latin,Arabic Extended-A
651  0x000969cf 0x00497fcf 4    5    .rdata  ascii   ?1mm
652  0x00096aa3 0x004980a3 5    6    .rdata  ascii    j\ah<
653  0x00096acf 0x004980cf 4    5    .rdata  ascii   ?Xw$
654  0x00096b2f 0x0049812f 7    8    .rdata  ascii   ?uZEeu\b
655  0x00096b8f 0x0049818f 4    5    .rdata  ascii   ?P/Y
656  0x00096bd7 0x004981d7 4    6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
657  0x00096c2e 0x0049822e 7    9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
658  0x00096ce3 0x004982e3 5    6    .rdata  ascii    j\ah<
659  0x00096ea3 0x004984a3 4    5    .rdata  ascii    j\ah
660  0x00096f30 0x00498530 6    7    .rdata  ascii   uZEeu\b
661  0x00096f8e 0x0049858e 4    6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
662  0x00096f97 0x00498597 4    6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
663  0x0009702f 0x0049862f 7    8    .rdata  ascii   ?uZEeu\b
664  0x0009708f 0x0049868f 4    5    .rdata  ascii   ?Xw$
665  0x000970e3 0x004986e3 4    5    .rdata  ascii    j\ah
666  0x0009718f 0x0049878f 4    5    .rdata  ascii   ?1mm
667  0x000971af 0x004987af 8    10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
668  0x000971c7 0x004987c7 7    8    .rdata  ascii   ?UUUUUU
669  0x000971f3 0x004987f3 5    6    .rdata  ascii   m0_$@
670  0x0009727f 0x0049887f 4    5    .rdata  ascii   ?1mm
671  0x00097353 0x00498953 5    6    .rdata  ascii    j\ah<
672  0x0009737f 0x0049897f 4    5    .rdata  ascii   ?Xw$
673  0x000973df 0x004989df 7    8    .rdata  ascii   ?uZEeu\b
674  0x0009743f 0x00498a3f 4    5    .rdata  ascii   ?P/Y
675  0x00097487 0x00498a87 4    6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
676  0x000974de 0x00498ade 7    9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
677  0x00097593 0x00498b93 5    6    .rdata  ascii    j\ah<
678  0x00097753 0x00498d53 4    5    .rdata  ascii    j\ah
679  0x000977e0 0x00498de0 6    7    .rdata  ascii   uZEeu\b
680  0x0009783e 0x00498e3e 4    6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
681  0x00097847 0x00498e47 4    6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
682  0x000978df 0x00498edf 7    8    .rdata  ascii   ?uZEeu\b
683  0x0009793f 0x00498f3f 4    5    .rdata  ascii   ?Xw$
684  0x00097993 0x00498f93 4    5    .rdata  ascii    j\ah
685  0x00097a3f 0x0049903f 4    5    .rdata  ascii   ?1mm
686  0x00097a5f 0x0049905f 8    10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
687  0x00097a77 0x00499077 7    8    .rdata  ascii   ?UUUUUU
688  0x00097aa3 0x004990a3 5    6    .rdata  ascii   m0_$@
689  0x00097b68 0x00499168 5    6    .rdata  ascii   exp10
690  0x00097b70 0x00499170 21   22   .rdata  ascii   SunMonTueWedThuFriSat
691  0x00097b88 0x00499188 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
692  0x00098a10 0x0049a010 6    14   .rdata  utf16le zh-CHS
693  0x00098c10 0x0049a210 5    12   .rdata  utf16le ar-SA
694  0x00098c1c 0x0049a21c 5    12   .rdata  utf16le bg-BG
695  0x00098c28 0x0049a228 5    12   .rdata  utf16le ca-ES
696  0x00098c34 0x0049a234 5    12   .rdata  utf16le cs-CZ
697  0x00098c40 0x0049a240 5    12   .rdata  utf16le da-DK
698  0x00098c4c 0x0049a24c 5    12   .rdata  utf16le de-DE
699  0x00098c58 0x0049a258 5    12   .rdata  utf16le el-GR
700  0x00098c64 0x0049a264 5    12   .rdata  utf16le fi-FI
701  0x00098c70 0x0049a270 5    12   .rdata  utf16le fr-FR
702  0x00098c7c 0x0049a27c 5    12   .rdata  utf16le he-IL
703  0x00098c88 0x0049a288 5    12   .rdata  utf16le hu-HU
704  0x00098c94 0x0049a294 5    12   .rdata  utf16le is-IS
705  0x00098ca0 0x0049a2a0 5    12   .rdata  utf16le it-IT
706  0x00098cac 0x0049a2ac 5    12   .rdata  utf16le nl-NL
707  0x00098cb8 0x0049a2b8 5    12   .rdata  utf16le nb-NO
708  0x00098cc4 0x0049a2c4 5    12   .rdata  utf16le pl-PL
709  0x00098cd0 0x0049a2d0 5    12   .rdata  utf16le pt-BR
710  0x00098cdc 0x0049a2dc 5    12   .rdata  utf16le ro-RO
711  0x00098ce8 0x0049a2e8 5    12   .rdata  utf16le ru-RU
712  0x00098cf4 0x0049a2f4 5    12   .rdata  utf16le hr-HR
713  0x00098d00 0x0049a300 5    12   .rdata  utf16le sk-SK
714  0x00098d0c 0x0049a30c 5    12   .rdata  utf16le sq-AL
715  0x00098d18 0x0049a318 5    12   .rdata  utf16le sv-SE
716  0x00098d24 0x0049a324 5    12   .rdata  utf16le th-TH
717  0x00098d30 0x0049a330 5    12   .rdata  utf16le tr-TR
718  0x00098d3c 0x0049a33c 5    12   .rdata  utf16le ur-PK
719  0x00098d48 0x0049a348 5    12   .rdata  utf16le id-ID
720  0x00098d54 0x0049a354 5    12   .rdata  utf16le uk-UA
721  0x00098d60 0x0049a360 5    12   .rdata  utf16le be-BY
722  0x00098d6c 0x0049a36c 5    12   .rdata  utf16le sl-SI
723  0x00098d78 0x0049a378 5    12   .rdata  utf16le et-EE
724  0x00098d84 0x0049a384 5    12   .rdata  utf16le lv-LV
725  0x00098d90 0x0049a390 5    12   .rdata  utf16le lt-LT
726  0x00098d9c 0x0049a39c 5    12   .rdata  utf16le fa-IR
727  0x00098da8 0x0049a3a8 5    12   .rdata  utf16le vi-VN
728  0x00098db4 0x0049a3b4 5    12   .rdata  utf16le hy-AM
729  0x00098dc0 0x0049a3c0 10   22   .rdata  utf16le az-AZ-Latn
730  0x00098dd8 0x0049a3d8 5    12   .rdata  utf16le eu-ES
731  0x00098de4 0x0049a3e4 5    12   .rdata  utf16le mk-MK
732  0x00098df0 0x0049a3f0 5    12   .rdata  utf16le tn-ZA
733  0x00098dfc 0x0049a3fc 5    12   .rdata  utf16le xh-ZA
734  0x00098e08 0x0049a408 5    12   .rdata  utf16le zu-ZA
735  0x00098e14 0x0049a414 5    12   .rdata  utf16le af-ZA
736  0x00098e20 0x0049a420 5    12   .rdata  utf16le ka-GE
737  0x00098e2c 0x0049a42c 5    12   .rdata  utf16le fo-FO
738  0x00098e38 0x0049a438 5    12   .rdata  utf16le hi-IN
739  0x00098e44 0x0049a444 5    12   .rdata  utf16le mt-MT
740  0x00098e50 0x0049a450 5    12   .rdata  utf16le se-NO
741  0x00098e5c 0x0049a45c 5    12   .rdata  utf16le ms-MY
742  0x00098e68 0x0049a468 5    12   .rdata  utf16le kk-KZ
743  0x00098e74 0x0049a474 5    12   .rdata  utf16le ky-KG
744  0x00098e80 0x0049a480 5    12   .rdata  utf16le sw-KE
745  0x00098e8c 0x0049a48c 10   22   .rdata  utf16le uz-UZ-Latn
746  0x00098ea4 0x0049a4a4 5    12   .rdata  utf16le tt-RU
747  0x00098eb0 0x0049a4b0 5    12   .rdata  utf16le bn-IN
748  0x00098ebc 0x0049a4bc 5    12   .rdata  utf16le pa-IN
749  0x00098ec8 0x0049a4c8 5    12   .rdata  utf16le gu-IN
750  0x00098ed4 0x0049a4d4 5    12   .rdata  utf16le ta-IN
751  0x00098ee0 0x0049a4e0 5    12   .rdata  utf16le te-IN
752  0x00098eec 0x0049a4ec 5    12   .rdata  utf16le kn-IN
753  0x00098ef8 0x0049a4f8 5    12   .rdata  utf16le ml-IN
754  0x00098f04 0x0049a504 5    12   .rdata  utf16le mr-IN
755  0x00098f10 0x0049a510 5    12   .rdata  utf16le sa-IN
756  0x00098f1c 0x0049a51c 5    12   .rdata  utf16le mn-MN
757  0x00098f28 0x0049a528 5    12   .rdata  utf16le cy-GB
758  0x00098f34 0x0049a534 5    12   .rdata  utf16le gl-ES
759  0x00098f40 0x0049a540 6    14   .rdata  utf16le kok-IN
760  0x00098f50 0x0049a550 6    14   .rdata  utf16le syr-SY
761  0x00098f60 0x0049a560 6    14   .rdata  utf16le div-MV
762  0x00098f70 0x0049a570 6    14   .rdata  utf16le quz-BO
763  0x00098f80 0x0049a580 5    12   .rdata  utf16le ns-ZA
764  0x00098f8c 0x0049a58c 5    12   .rdata  utf16le mi-NZ
765  0x00098f98 0x0049a598 5    12   .rdata  utf16le ar-IQ
766  0x00098fa4 0x0049a5a4 5    12   .rdata  utf16le de-CH
767  0x00098fb0 0x0049a5b0 5    12   .rdata  utf16le en-GB
768  0x00098fbc 0x0049a5bc 5    12   .rdata  utf16le es-MX
769  0x00098fc8 0x0049a5c8 5    12   .rdata  utf16le fr-BE
770  0x00098fd4 0x0049a5d4 5    12   .rdata  utf16le it-CH
771  0x00098fe0 0x0049a5e0 5    12   .rdata  utf16le nl-BE
772  0x00098fec 0x0049a5ec 5    12   .rdata  utf16le nn-NO
773  0x00098ff8 0x0049a5f8 5    12   .rdata  utf16le pt-PT
774  0x00099004 0x0049a604 10   22   .rdata  utf16le sr-SP-Latn
775  0x0009901c 0x0049a61c 5    12   .rdata  utf16le sv-FI
776  0x00099028 0x0049a628 10   22   .rdata  utf16le az-AZ-Cyrl
777  0x00099040 0x0049a640 5    12   .rdata  utf16le se-SE
778  0x0009904c 0x0049a64c 5    12   .rdata  utf16le ms-BN
779  0x00099058 0x0049a658 10   22   .rdata  utf16le uz-UZ-Cyrl
780  0x00099070 0x0049a670 6    14   .rdata  utf16le quz-EC
781  0x00099080 0x0049a680 5    12   .rdata  utf16le ar-EG
782  0x0009908c 0x0049a68c 5    12   .rdata  utf16le zh-HK
783  0x00099098 0x0049a698 5    12   .rdata  utf16le de-AT
784  0x000990a4 0x0049a6a4 5    12   .rdata  utf16le en-AU
785  0x000990b0 0x0049a6b0 5    12   .rdata  utf16le es-ES
786  0x000990bc 0x0049a6bc 5    12   .rdata  utf16le fr-CA
787  0x000990c8 0x0049a6c8 10   22   .rdata  utf16le sr-SP-Cyrl
788  0x000990e0 0x0049a6e0 5    12   .rdata  utf16le se-FI
789  0x000990ec 0x0049a6ec 6    14   .rdata  utf16le quz-PE
790  0x000990fc 0x0049a6fc 5    12   .rdata  utf16le ar-LY
791  0x00099108 0x0049a708 5    12   .rdata  utf16le zh-SG
792  0x00099114 0x0049a714 5    12   .rdata  utf16le de-LU
793  0x00099120 0x0049a720 5    12   .rdata  utf16le en-CA
794  0x0009912c 0x0049a72c 5    12   .rdata  utf16le es-GT
795  0x00099138 0x0049a738 5    12   .rdata  utf16le fr-CH
796  0x00099144 0x0049a744 5    12   .rdata  utf16le hr-BA
797  0x00099150 0x0049a750 6    14   .rdata  utf16le smj-NO
798  0x00099160 0x0049a760 5    12   .rdata  utf16le ar-DZ
799  0x0009916c 0x0049a76c 5    12   .rdata  utf16le zh-MO
800  0x00099178 0x0049a778 5    12   .rdata  utf16le de-LI
801  0x00099184 0x0049a784 5    12   .rdata  utf16le en-NZ
802  0x00099190 0x0049a790 5    12   .rdata  utf16le es-CR
803  0x0009919c 0x0049a79c 5    12   .rdata  utf16le fr-LU
804  0x000991a8 0x0049a7a8 10   22   .rdata  utf16le bs-BA-Latn
805  0x000991c0 0x0049a7c0 6    14   .rdata  utf16le smj-SE
806  0x000991d0 0x0049a7d0 5    12   .rdata  utf16le ar-MA
807  0x000991dc 0x0049a7dc 5    12   .rdata  utf16le en-IE
808  0x000991e8 0x0049a7e8 5    12   .rdata  utf16le es-PA
809  0x000991f4 0x0049a7f4 5    12   .rdata  utf16le fr-MC
810  0x00099200 0x0049a800 10   22   .rdata  utf16le sr-BA-Latn
811  0x00099218 0x0049a818 6    14   .rdata  utf16le sma-NO
812  0x00099228 0x0049a828 5    12   .rdata  utf16le ar-TN
813  0x00099234 0x0049a834 5    12   .rdata  utf16le en-ZA
814  0x00099240 0x0049a840 5    12   .rdata  utf16le es-DO
815  0x0009924c 0x0049a84c 10   22   .rdata  utf16le sr-BA-Cyrl
816  0x00099264 0x0049a864 6    14   .rdata  utf16le sma-SE
817  0x00099274 0x0049a874 5    12   .rdata  utf16le ar-OM
818  0x00099280 0x0049a880 5    12   .rdata  utf16le en-JM
819  0x0009928c 0x0049a88c 5    12   .rdata  utf16le es-VE
820  0x00099298 0x0049a898 6    14   .rdata  utf16le sms-FI
821  0x000992a8 0x0049a8a8 5    12   .rdata  utf16le ar-YE
