Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
96  0x0000d5a0 0x1000d5a0 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetEffWidth(void)const
97  0x0000d930 0x1000d930 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetEscape(void)const
98  0x0000db40 0x1000db40 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetFlags(void)const
99  0x0000dde0 0x1000dde0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetFrame(void)const
100 0x0000d690 0x1000d690 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetFrameDelay(void)const
101 0x0000d540 0x1000d540 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetHeight(void)const
102 0x0000d790 0x1000d790 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::GetJpegQuality(void)const
103 0x0000d800 0x1000d800 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::GetJpegScale(void)const
104 0x0000d660 0x1000d660 GLOBAL FUNC 0    inspire.dll  public: char * __thiscall CxImage::GetLastError(void)
105 0x00016220 0x10016220 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::GetNearestIndex(struct tagRGBQUAD)
106 0x0000d5d0 0x1000d5d0 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetNumColors(void)const
107 0x0000ddb0 0x1000ddb0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetNumFrames(void)const
108 0x0000e0c0 0x1000e0c0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetNumLayers(void)const
109 0x0000d700 0x1000d700 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::GetOffset(long int *, long int *)
110 0x00015b00 0x10015b00 GLOBAL FUNC 0    inspire.dll  public: struct tagRGBQUAD * __thiscall CxImage::GetPalette(void)const
111 0x00015b50 0x10015b50 GLOBAL FUNC 0    inspire.dll  public: struct tagRGBQUAD __thiscall CxImage::GetPaletteColor(unsigned char)
112 0x000164d0 0x100164d0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::GetPaletteColor(unsigned char, unsigned char *, unsigned char *, unsigned char *)
113 0x00015ad0 0x10015ad0 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetPaletteSize(void)
114 0x0000e090 0x1000e090 GLOBAL FUNC 0    inspire.dll  public: class CxImage * __thiscall CxImage::GetParent(void)const
115 0x00015db0 0x10015db0 GLOBAL FUNC 0    inspire.dll  public: struct tagRGBQUAD __thiscall CxImage::GetPixelColor(long int, long int, bool)
116 0x00015c20 0x10015c20 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::GetPixelIndex(long int, long int)
117 0x0000d900 0x1000d900 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetProgress(void)const
118 0x00011af0 0x10011af0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetSize(void)
119 0x000124e0 0x100124e0 GLOBAL FUNC 0    inspire.dll  public: struct tagRGBQUAD __thiscall CxImage::GetTransColor(void)
120 0x0000d9e0 0x1000d9e0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetTransIndex(void)const
121 0x0000d630 0x1000d630 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetType(void)const
122 0x00012720 0x10012720 GLOBAL FUNC 0    inspire.dll  public: char const * __thiscall CxImage::GetVersion(void)
123 0x0000d570 0x1000d570 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetWidth(void)const
124 0x0000d870 0x1000d870 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetXDPI(void)const
125 0x0000d8a0 0x1000d8a0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::GetYDPI(void)const
126 0x00011d20 0x10011d20 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxImage::Ghost(class CxImage *)
127 0x00012d20 0x10012d20 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::GrayScale(void)
128 0x0000dd40 0x1000dd40 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsEnabled(void)const
129 0x000168a0 0x100168a0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsGrayScale(void)
130 0x0000db70 0x1000db70 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsIndexed(void)
131 0x00011b40 0x10011b40 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsInside(long int, long int)
132 0x0000da90 0x1000da90 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsTransparent(void)const
133 0x0000dd00 0x1000dd00 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::IsValid(void)const
134 0x00013210 0x10013210 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Negative(void)
135 0x0000c970 0x1000c970 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxIOFile::Open(char const *, char const *)
136 0x0000d1d0 0x1000d1d0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxMemFile::Open(void)
137 0x0000c720 0x1000c720 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxFile::PutC(unsigned char)
138 0x0000cdd0 0x1000cdd0 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxIOFile::PutC(unsigned char)
139 0x00012ae0 0x10012ae0 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxMemFile::PutC(unsigned char)
140 0x000163d0 0x100163d0 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxImage::RGBtoBGR(unsigned char *, int)
141 0x00016470 0x10016470 GLOBAL FUNC 0    inspire.dll  public: struct tagRGBQUAD __thiscall CxImage::RGBtoRGBQUAD(unsigned long int)
142 0x0000ca70 0x1000ca70 GLOBAL FUNC 0    inspire.dll  public virtual: unsigned int __thiscall CxIOFile::Read(void *, unsigned int, unsigned int)
143 0x00012750 0x10012750 GLOBAL FUNC 0    inspire.dll  public virtual: unsigned int __thiscall CxMemFile::Read(void *, unsigned int, unsigned int)
144 0x00001180 0x10001180 GLOBAL FUNC 0    inspire.dll  int __stdcall RealReverseRoutine(void)
145 0x00013590 0x10013590 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Rotate(float, class CxImage *)
146 0x0000e6c0 0x1000e6c0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Save(char const *, unsigned long int)
147 0x0000cb50 0x1000cb50 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxIOFile::Seek(long int, int)
148 0x000128f0 0x100128f0 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxMemFile::Seek(long int, int)
149 0x00016f20 0x10016f20 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::SelectionCopy(class CxImage &)
150 0x00016e00 0x10016e00 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::SelectionDelete(void)
151 0x0000def0 0x1000def0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SelectionGetBox(struct tagRECT &)
152 0x00016ea0 0x10016ea0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::SelectionIsInside(long int, long int)
153 0x0000deb0 0x1000deb0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::SelectionIsValid(void)
154 0x0000db00 0x1000db00 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetCodecOption(unsigned long int)
155 0x0000d9a0 0x1000d9a0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetEscape(long int)
156 0x000126c0 0x100126c0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetFlags(unsigned long int, bool)
157 0x0000de10 0x1000de10 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetFrame(long int)
158 0x0000d6c0 0x1000d6c0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetFrameDelay(unsigned long int)
159 0x000167e0 0x100167e0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetGrayPalette(void)
160 0x0000d7c0 0x1000d7c0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetJpegQuality(unsigned char)
161 0x0000d830 0x1000d830 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetJpegScale(unsigned char)
162 0x0000d750 0x1000d750 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetOffset(long int, long int)
163 0x00016560 0x10016560 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPalette(unsigned long int, unsigned char *, unsigned char *, unsigned char *)
164 0x00016650 0x10016650 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPalette(struct rgb_color *, unsigned long int)
165 0x00016740 0x10016740 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPalette(struct tagRGBQUAD *, unsigned long int)
166 0x000160d0 0x100160d0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPixelColor(long int, long int, unsigned long int)
167 0x00016130 0x10016130 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPixelColor(long int, long int, struct tagRGBQUAD, bool)
168 0x00015f40 0x10015f40 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetPixelIndex(long int, long int, unsigned char)
169 0x0000d960 0x1000d960 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetProgress(long int)
170 0x0000da50 0x1000da50 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetTransColor(struct tagRGBQUAD)
171 0x0000da10 0x1000da10 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetTransIndex(long int)
172 0x000125c0 0x100125c0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetXDPI(long int)
173 0x00012640 0x10012640 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::SetYDPI(long int)
174 0x0000cc20 0x1000cc20 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxIOFile::Size(void)
175 0x000129c0 0x100129c0 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxMemFile::Size(void)
176 0x00011200 0x10011200 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxImage::Startup(unsigned long int)
177 0x0000dc20 0x1000dc20 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Stretch(struct HDC__ *, struct tagRECT const &, unsigned long int)
178 0x00011150 0x10011150 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Stretch(struct HDC__ *, long int, long int, long int, long int, unsigned long int)
179 0x0000cbc0 0x1000cbc0 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxIOFile::Tell(void)
180 0x00012980 0x10012980 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxMemFile::Tell(void)
181 0x00011c00 0x10011c00 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Transfer(class CxImage &)
182 0x0000cae0 0x1000cae0 GLOBAL FUNC 0    inspire.dll  public virtual: unsigned int __thiscall CxIOFile::Write(void const *, unsigned int, unsigned int)
183 0x00012820 0x10012820 GLOBAL FUNC 0    inspire.dll  public virtual: unsigned int __thiscall CxMemFile::Write(void const *, unsigned int, unsigned int)
1   0x0003632c 0x1003632c NONE   FUNC 0    WININET.dll  imp.InternetErrorDlg
2   0x00036330 0x10036330 NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoA
3   0x00036334 0x10036334 NONE   FUNC 0    WININET.dll  imp.HttpSendRequestA
4   0x00036338 0x10036338 NONE   FUNC 0    WININET.dll  imp.HttpOpenRequestA
5   0x0003633c 0x1003633c NONE   FUNC 0    WININET.dll  imp.InternetConnectA
6   0x00036340 0x10036340 NONE   FUNC 0    WININET.dll  imp.InternetOpenA
7   0x00036344 0x10036344 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
8   0x00036348 0x10036348 NONE   FUNC 0    WININET.dll  imp.InternetReadFile
1   0x00036000 0x10036000 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
2   0x00036004 0x10036004 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
3   0x00036008 0x10036008 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
4   0x0003600c 0x1003600c NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
5   0x00036010 0x10036010 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
6   0x00036014 0x10036014 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
7   0x00036018 0x10036018 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueA
8   0x0003601c 0x1003601c NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
9   0x00036020 0x10036020 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
10  0x00036024 0x10036024 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameA
11  0x00036028 0x10036028 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x0003602c 0x1003602c NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
13  0x00036030 0x10036030 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
14  0x00036034 0x10036034 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
15  0x00036038 0x10036038 NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
1   0x000362f0 0x100362f0 NONE   FUNC 0    USER32.dll   imp.SendMessageA
2   0x000362f4 0x100362f4 NONE   FUNC 0    USER32.dll   imp.DestroyWindow
3   0x000362f8 0x100362f8 NONE   FUNC 0    USER32.dll   imp.PostThreadMessageA
4   0x000362fc 0x100362fc NONE   FUNC 0    USER32.dll   imp.CreateWindowExA
5   0x00036300 0x10036300 NONE   FUNC 0    USER32.dll   imp.GetDesktopWindow
6   0x00036304 0x10036304 NONE   FUNC 0    USER32.dll   imp.CloseClipboard
7   0x00036308 0x10036308 NONE   FUNC 0    USER32.dll   imp.EmptyClipboard
8   0x0003630c 0x1003630c NONE   FUNC 0    USER32.dll   imp.GetClipboardData
9   0x00036310 0x10036310 NONE   FUNC 0    USER32.dll   imp.OpenClipboard
10  0x00036314 0x10036314 NONE   FUNC 0    USER32.dll   imp.wsprintfA
11  0x00036318 0x10036318 NONE   FUNC 0    USER32.dll   imp.GetMessageA
12  0x0003631c 0x1003631c NONE   FUNC 0    USER32.dll   imp.IsWindow
13  0x00036320 0x10036320 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
14  0x00036324 0x10036324 NONE   FUNC 0    USER32.dll   imp.GetDC
116 0x0003635c 0x1003635c NONE   FUNC 0    WS2_32.dll   imp.WSACleanup
57  0x00036360 0x10036360 NONE   FUNC 0    WS2_32.dll   imp.gethostname
52  0x00036364 0x10036364 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
12  0x00036368 0x10036368 NONE   FUNC 0    WS2_32.dll   imp.inet_ntoa
115 0x0003636c 0x1003636c NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
1   0x0003604c 0x1003604c NONE   FUNC 0    GDI32.dll    imp.CreateDCA
2   0x00036050 0x10036050 NONE   FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00036054 0x10036054 NONE   FUNC 0    GDI32.dll    imp.StretchDIBits
4   0x00036058 0x10036058 NONE   FUNC 0    GDI32.dll    imp.RectVisible
5   0x0003605c 0x1003605c NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
6   0x00036060 0x10036060 NONE   FUNC 0    GDI32.dll    imp.CreateBitmap
7   0x00036064 0x10036064 NONE   FUNC 0    GDI32.dll    imp.SetBkColor
8   0x00036068 0x10036068 NONE   FUNC 0    GDI32.dll    imp.StretchBlt
9   0x0003606c 0x1003606c NONE   FUNC 0    GDI32.dll    imp.GetClipBox
10  0x00036070 0x10036070 NONE   FUNC 0    GDI32.dll    imp.CreateRectRgnIndirect
11  0x00036074 0x10036074 NONE   FUNC 0    GDI32.dll    imp.ExtSelectClipRgn
12  0x00036078 0x10036078 NONE   FUNC 0    GDI32.dll    imp.SetStretchBltMode
13  0x0003607c 0x1003607c NONE   FUNC 0    GDI32.dll    imp.SetDIBitsToDevice
14  0x00036080 0x10036080 NONE   FUNC 0    GDI32.dll    imp.GetObjectA
15  0x00036084 0x10036084 NONE   FUNC 0    GDI32.dll    imp.RealizePalette
16  0x00036088 0x10036088 NONE   FUNC 0    GDI32.dll    imp.GetDIBits
17  0x0003608c 0x1003608c NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
18  0x00036090 0x10036090 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
19  0x00036094 0x10036094 NONE   FUNC 0    GDI32.dll    imp.CreateDIBSection
20  0x00036098 0x10036098 NONE   FUNC 0    GDI32.dll    imp.SelectObject
21  0x0003609c 0x1003609c NONE   FUNC 0    GDI32.dll    imp.BitBlt
22  0x000360a0 0x100360a0 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
1   0x00036040 0x10036040 NONE   FUNC 0    AVICAP32.dll imp.capGetDriverDescriptionA
2   0x00036044 0x10036044 NONE   FUNC 0    AVICAP32.dll imp.capCreateCaptureWindowA
1   0x000361a4 0x100361a4 NONE   FUNC 0    MSVCRT.dll   imp.sin
2   0x000361a8 0x100361a8 NONE   FUNC 0    MSVCRT.dll   imp.cos
3   0x000361ac 0x100361ac NONE   FUNC 0    MSVCRT.dll   imp.acos
4   0x000361b0 0x100361b0 NONE   FUNC 0    MSVCRT.dll   imp.fabs
5   0x000361b4 0x100361b4 NONE   FUNC 0    MSVCRT.dll   imp.longjmp
6   0x000361b8 0x100361b8 NONE   FUNC 0    MSVCRT.dll   imp._setjmp3
7   0x000361bc 0x100361bc NONE   FUNC 0    MSVCRT.dll   imp.getenv
8   0x000361c0 0x100361c0 NONE   FUNC 0    MSVCRT.dll   imp.exp
9   0x000361c4 0x100361c4 NONE   FUNC 0    MSVCRT.dll   imp.log
10  0x000361c8 0x100361c8 NONE   FUNC 0    MSVCRT.dll   imp.isprint
11  0x000361cc 0x100361cc NONE   FUNC 0    MSVCRT.dll   imp._initterm
12  0x000361d0 0x100361d0 NONE   FUNC 0    MSVCRT.dll   imp._adjust_fdiv
13  0x000361d4 0x100361d4 NONE   FUNC 0    MSVCRT.dll   imp._except_handler3
14  0x000361d8 0x100361d8 NONE   FUNC 0    MSVCRT.dll   void __cdecl terminate(void)
15  0x000361dc 0x100361dc NONE   FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
16  0x000361e0 0x100361e0 NONE   FUNC 0    MSVCRT.dll   imp.ceil
17  0x000361e4 0x100361e4 NONE   FUNC 0    MSVCRT.dll   imp._CxxThrowException
18  0x000361e8 0x100361e8 NONE   FUNC 0    MSVCRT.dll   imp._ftol
19  0x000361ec 0x100361ec NONE   FUNC 0    MSVCRT.dll   imp.floor
20  0x000361f0 0x100361f0 NONE   FUNC 0    MSVCRT.dll   imp.fputc
21  0x000361f4 0x100361f4 NONE   FUNC 0    MSVCRT.dll   imp.ftell
22  0x000361f8 0x100361f8 NONE   FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
23  0x000361fc 0x100361fc NONE   FUNC 0    MSVCRT.dll   imp._chkesp
24  0x00036200 0x10036200 NONE   FUNC 0    MSVCRT.dll   imp._purecall
25  0x00036204 0x10036204 NONE   FUNC 0    MSVCRT.dll   imp.wcslen
26  0x00036208 0x10036208 NONE   FUNC 0    MSVCRT.dll   imp.mbstowcs
27  0x0003620c 0x1003620c NONE   FUNC 0    MSVCRT.dll   imp.memcmp
28  0x00036210 0x10036210 NONE   FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
29  0x00036214 0x10036214 NONE   FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
30  0x00036218 0x10036218 NONE   FUNC 0    MSVCRT.dll   imp.memcpy
31  0x0003621c 0x1003621c NONE   FUNC 0    MSVCRT.dll   imp.fseek
32  0x00036220 0x10036220 NONE   FUNC 0    MSVCRT.dll   imp.strncat
33  0x00036224 0x10036224 NONE   FUNC 0    MSVCRT.dll   imp.fread
34  0x00036228 0x10036228 NONE   FUNC 0    MSVCRT.dll   imp.strtok
35  0x0003622c 0x1003622c NONE   FUNC 0    MSVCRT.dll   imp.remove
36  0x00036230 0x10036230 NONE   FUNC 0    MSVCRT.dll   imp._strlwr
37  0x00036234 0x10036234 NONE   FUNC 0    MSVCRT.dll   imp._msize
38  0x00036238 0x10036238 NONE   FUNC 0    MSVCRT.dll   imp.fgetwc
39  0x0003623c 0x1003623c NONE   FUNC 0    MSVCRT.dll   imp.fprintf
40  0x00036240 0x10036240 NONE   FUNC 0    MSVCRT.dll   imp._filelength
41  0x00036244 0x10036244 NONE   FUNC 0    MSVCRT.dll   imp.fwrite
42  0x00036248 0x10036248 NONE   FUNC 0    MSVCRT.dll   imp.fflush
43  0x0003624c 0x1003624c NONE   FUNC 0    MSVCRT.dll   imp.exit
44  0x00036250 0x10036250 NONE   FUNC 0    MSVCRT.dll   imp.realloc
45  0x00036254 0x10036254 NONE   FUNC 0    MSVCRT.dll   imp._strupr
46  0x00036258 0x10036258 NONE   FUNC 0    MSVCRT.dll   imp.strcmp
47  0x0003625c 0x1003625c NONE   FUNC 0    MSVCRT.dll   imp._strnicmp
48  0x00036260 0x10036260 NONE   FUNC 0    MSVCRT.dll   imp.strlen
49  0x00036264 0x10036264 NONE   FUNC 0    MSVCRT.dll   imp.strncpy
50  0x00036268 0x10036268 NONE   FUNC 0    MSVCRT.dll   imp.sprintf
51  0x0003626c 0x1003626c NONE   FUNC 0    MSVCRT.dll   imp.atoi
52  0x00036270 0x10036270 NONE   FUNC 0    MSVCRT.dll   imp._sleep
53  0x00036274 0x10036274 NONE   FUNC 0    MSVCRT.dll   imp.strrchr
54  0x00036278 0x10036278 NONE   FUNC 0    MSVCRT.dll   imp.strncmp
55  0x0003627c 0x1003627c NONE   FUNC 0    MSVCRT.dll   imp.fopen
56  0x00036280 0x10036280 NONE   FUNC 0    MSVCRT.dll   imp.getc
57  0x00036284 0x10036284 NONE   FUNC 0    MSVCRT.dll   imp.fclose
58  0x00036288 0x10036288 NONE   FUNC 0    MSVCRT.dll   imp.memset
59  0x0003628c 0x1003628c NONE   FUNC 0    MSVCRT.dll   imp._snprintf
60  0x00036290 0x10036290 NONE   FUNC 0    MSVCRT.dll   imp.strcat
61  0x00036294 0x10036294 NONE   FUNC 0    MSVCRT.dll   imp.strcpy
62  0x00036298 0x10036298 NONE   FUNC 0    MSVCRT.dll   imp.free
63  0x0003629c 0x1003629c NONE   FUNC 0    MSVCRT.dll   imp.malloc
64  0x000362a0 0x100362a0 NONE   FUNC 0    MSVCRT.dll   imp.strstr
65  0x000362a4 0x100362a4 NONE   FUNC 0    MSVCRT.dll   imp.rand
66  0x000362a8 0x100362a8 NONE   FUNC 0    MSVCRT.dll   imp.printf
67  0x000362ac 0x100362ac NONE   FUNC 0    MSVCRT.dll   imp._strdup
68  0x000362b0 0x100362b0 NONE   FUNC 0    MSVCRT.dll   imp._itoa
69  0x000362b4 0x100362b4 NONE   FUNC 0    MSVCRT.dll   imp._stat
70  0x000362b8 0x100362b8 NONE   FUNC 0    MSVCRT.dll   imp._iob
71  0x000362bc 0x100362bc NONE   FUNC 0    MSVCRT.dll   imp.sscanf
72  0x000362c0 0x100362c0 NONE   FUNC 0    MSVCRT.dll   imp.atol
73  0x000362c4 0x100362c4 NONE   FUNC 0    MSVCRT.dll   imp.__CxxLongjmpUnwind
1   0x00036350 0x10036350 NONE   FUNC 0    WINMM.dll    imp.waveInGetNumDevs
2   0x00036354 0x10036354 NONE   FUNC 0    WINMM.dll    imp.waveInGetDevCapsA
1   0x00036374 0x10036374 NONE   FUNC 0    iphlpapi.dll imp.GetAdaptersInfo
1   0x000362e8 0x100362e8 NONE   FUNC 0    SHLWAPI.dll  imp.PathFileExistsA
1   0x000362cc 0x100362cc NONE   FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExA
2   0x000362d0 0x100362d0 NONE   FUNC 0    PSAPI.DLL    imp.EnumProcesses
3   0x000362d4 0x100362d4 NONE   FUNC 0    PSAPI.DLL    imp.EnumProcessModules
4   0x000362d8 0x100362d8 NONE   FUNC 0    PSAPI.DLL    imp.GetModuleBaseNameA
1   0x000360a8 0x100360a8 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
2   0x000360ac 0x100360ac NONE   FUNC 0    KERNEL32.dll imp.SuspendThread
3   0x000360b0 0x100360b0 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
4   0x000360b4 0x100360b4 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
5   0x000360b8 0x100360b8 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
6   0x000360bc 0x100360bc NONE   FUNC 0    KERNEL32.dll imp.SetLastError
7   0x000360c0 0x100360c0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
8   0x000360c4 0x100360c4 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
9   0x000360c8 0x100360c8 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiA
10  0x000360cc 0x100360cc NONE   FUNC 0    KERNEL32.dll imp.ReadFile
11  0x000360d0 0x100360d0 NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
12  0x000360d4 0x100360d4 NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
13  0x000360d8 0x100360d8 NONE   FUNC 0    KERNEL32.dll imp.CreatePipe
14  0x000360dc 0x100360dc NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
15  0x000360e0 0x100360e0 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
16  0x000360e4 0x100360e4 NONE   FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
17  0x000360e8 0x100360e8 NONE   FUNC 0    KERNEL32.dll imp.lstrcatA
18  0x000360ec 0x100360ec NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
19  0x000360f0 0x100360f0 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeA
20  0x000360f4 0x100360f4 NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
21  0x000360f8 0x100360f8 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
22  0x000360fc 0x100360fc NONE   FUNC 0    KERNEL32.dll imp.GetTempPathA
23  0x00036100 0x10036100 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileA
24  0x00036104 0x10036104 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
25  0x00036108 0x10036108 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
