Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401310 paddr=0x00001310 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00409100 paddr=0x00009100
[Imports]
nth vaddr      bind type lib          name
79  0x0000b338 0x0040b338 31  32   .rdata  ascii   ut-XSMSwkiS_S:ut-XSMSwkiS_S%_G_
80  0x0000b35c 0x0040b35c 31  32   .rdata  ascii   ut-XSMSwkiS_S:ut-XSMSwkiS_S%_G_
81  0x0000b37c 0x0040b37c 21  22   .rdata  ascii   ut-XSMSwkiS_SlS_S%c-9
82  0x0000b394 0x0040b394 14  15   .rdata  ascii   XSMSwkiS_S%c-9
83  0x0000b3a8 0x0040b3a8 69  70   .rdata  ascii   uU6_aSq!:1j/qUzU6_:$j-iUaz:Vtqq!-_x!qzjU-:\GkcUq!q:wz!qeu8!cceEUci!qz
84  0x0000b3f0 0x0040b3f0 7   8    .rdata  ascii   Startup
85  0x0000b3f8 0x0040b3f8 25  26   .rdata  ascii   XSMSwkiS_S:XSMSwkiS_S%icc
86  0x0000b414 0x0040b414 12  13   .rdata  ascii   FunctionWork
87  0x0000b424 0x0040b424 13  14   .rdata  ascii   M&BX^DSF&DA@F
88  0x0000b434 0x0040b434 30  31   .rdata  ascii   V|:CqUmqS<lS_S:ut-edq/Sc:XSMS:
89  0x0000b458 0x0040b458 68  69   .rdata  ascii   V|:lU/t<!-_zeS-ieu!__j-mz:nccewz!qz:nkkcj/S_jU-elS_S:ut-edq/Sc:XSMS:
90  0x0000b4a0 0x0040b4a0 84  85   .rdata  ascii   ^Q3W$BDlc/Odij]K#PCVxGrqL2Zpk9vM1sz;>yJX+N=T[An-Y4H075bf6Rgm<h8@oUwaSut_IFE\:| e!.%*
91  0x0000b4f8 0x0040b4f8 4   5    .rdata  ascii   Size
92  0x0000b500 0x0040b500 12  13   .rdata  ascii   niMSkjWZ%icc
93  0x0000b510 0x0040b510 14  15   .rdata  ascii   dk!-uV1S-Sm!qn
94  0x0000b520 0x0040b520 14  15   .rdata  ascii   Vq!S_!u!qMj/!n
95  0x0000b530 0x0040b530 18  19   .rdata  ascii   VcUz!u!qMj/!0S-ic!
96  0x0000b544 0x0040b544 44  45   .rdata  ascii   *uJz_!<gUU_*:zJz_!<WZ:zM/8Uz_%!G!eY9e-!_zM/z
97  0x0000b574 0x0040b574 30  31   .rdata  ascii   $j-iUazeu!qMj/!e1!zzSm!eu!-i!q
98  0x0000b594 0x0040b594 6   7    .rdata  ascii   $j-u1u
99  0x0000b59c 0x0040b59c 40  41   .rdata  ascii   u4u[\1:Vtqq!-_VU-_qUcu!_:u!qMj/!z:$j-u1u
100 0x0000b5c8 0x0040b5c8 10  11   .rdata  ascii   CSqS<!_!qz
101 0x0000b5d4 0x0040b5d4 10  11   .rdata  ascii   u!qMj/!lcc
102 0x0000b5e0 0x0040b5e0 52  53   .rdata  ascii   udE[$ng\:1j/qUzU6_:$j-iUaze=[:Vtqq!-_x!qzjU-:uM/0Uz_
103 0x0000b618 0x0040b618 7   16   .rdata  utf16le netsvcs
104 0x0000b628 0x0040b628 6   14   .rdata  utf16le WinSMS
105 0x0000b638 0x0040b638 7   16   .rdata  utf16le netsvcs
106 0x0000bb86 0x0040bb86 15  16   .rdata  ascii   GetCommandLineA
107 0x0000bb98 0x0040bb98 5   6    .rdata  ascii   Sleep
108 0x0000bba0 0x0040bba0 11  12   .rdata  ascii   DeleteFileA
109 0x0000bbae 0x0040bbae 12  13   .rdata  ascii   LoadLibraryA
110 0x0000bbbe 0x0040bbbe 14  15   .rdata  ascii   GetProcAddress
111 0x0000bbd0 0x0040bbd0 11  12   .rdata  ascii   FreeLibrary
112 0x0000bbde 0x0040bbde 12  13   .rdata  ascii   GetLastError
113 0x0000bbee 0x0040bbee 12  13   .rdata  ascii   VirtualAlloc
114 0x0000bbfe 0x0040bbfe 11  12   .rdata  ascii   VirtualFree
115 0x0000bc0c 0x0040bc0c 18  19   .rdata  ascii   GetCurrentThreadId
116 0x0000bc22 0x0040bc22 12  13   .rdata  ascii   CreateMutexA
117 0x0000bc32 0x0040bc32 12  13   .rdata  ascii   ReleaseMutex
118 0x0000bc42 0x0040bc42 11  12   .rdata  ascii   ExitProcess
119 0x0000bc50 0x0040bc50 18  19   .rdata  ascii   GetModuleFileNameA
120 0x0000bc66 0x0040bc66 12  13   .rdata  ascii   FreeResource
121 0x0000bc76 0x0040bc76 12  13   .rdata  ascii   LockResource
122 0x0000bc86 0x0040bc86 16  17   .rdata  ascii   CreateDirectoryA
123 0x0000bc9a 0x0040bc9a 13  14   .rdata  ascii   GetVersionExA
124 0x0000bcaa 0x0040bcaa 17  18   .rdata  ascii   GetCurrentProcess
125 0x0000bcbe 0x0040bcbe 11  12   .rdata  ascii   GlobalAlloc
126 0x0000bccc 0x0040bccc 14  15   .rdata  ascii   FindFirstFileA
127 0x0000bcde 0x0040bcde 9   10   .rdata  ascii   FindClose
128 0x0000bcea 0x0040bcea 11  12   .rdata  ascii   CreateFileA
129 0x0000bcf8 0x0040bcf8 10  11   .rdata  ascii   GlobalFree
130 0x0000bd06 0x0040bd06 9   10   .rdata  ascii   WriteFile
131 0x0000bd12 0x0040bd12 11  12   .rdata  ascii   CloseHandle
132 0x0000bd20 0x0040bd20 11  12   .rdata  ascii   GetFileSize
133 0x0000bd2e 0x0040bd2e 14  15   .rdata  ascii   SetFilePointer
134 0x0000bd40 0x0040bd40 8   9    .rdata  ascii   ReadFile
135 0x0000bd4c 0x0040bd4c 9   10   .rdata  ascii   MoveFileA
136 0x0000bd58 0x0040bd58 13  14   .rdata  ascii   FindResourceA
137 0x0000bd68 0x0040bd68 12  13   .rdata  ascii   LoadResource
138 0x0000bd78 0x0040bd78 14  15   .rdata  ascii   SizeofResource
139 0x0000bd88 0x0040bd88 12  13   .rdata  ascii   KERNEL32.dll
140 0x0000bd98 0x0040bd98 8   9    .rdata  ascii   SetTimer
141 0x0000bda4 0x0040bda4 15  16   .rdata  ascii   DialogBoxParamA
142 0x0000bdb6 0x0040bdb6 13  14   .rdata  ascii   DestroyWindow
143 0x0000bdc6 0x0040bdc6 14  15   .rdata  ascii   DefWindowProcA
144 0x0000bdd8 0x0040bdd8 10  11   .rdata  ascii   BeginPaint
145 0x0000bde6 0x0040bde6 8   9    .rdata  ascii   EndPaint
146 0x0000bdf2 0x0040bdf2 15  16   .rdata  ascii   PostQuitMessage
147 0x0000be04 0x0040be04 9   10   .rdata  ascii   EndDialog
148 0x0000be10 0x0040be10 13  14   .rdata  ascii   GetInputState
149 0x0000be20 0x0040be20 9   10   .rdata  ascii   KillTimer
150 0x0000be2c 0x0040be2c 18  19   .rdata  ascii   PostThreadMessageA
151 0x0000be42 0x0040be42 11  12   .rdata  ascii   GetMessageA
152 0x0000be50 0x0040be50 11  12   .rdata  ascii   LoadStringA
153 0x0000be5e 0x0040be5e 17  18   .rdata  ascii   LoadAcceleratorsA
154 0x0000be72 0x0040be72 21  22   .rdata  ascii   TranslateAcceleratorA
155 0x0000be8a 0x0040be8a 16  17   .rdata  ascii   TranslateMessage
156 0x0000be9e 0x0040be9e 16  17   .rdata  ascii   DispatchMessageA
157 0x0000beb2 0x0040beb2 9   10   .rdata  ascii   LoadIconA
158 0x0000bebe 0x0040bebe 11  12   .rdata  ascii   LoadCursorA
159 0x0000becc 0x0040becc 16  17   .rdata  ascii   RegisterClassExA
160 0x0000bee0 0x0040bee0 15  16   .rdata  ascii   CreateWindowExA
161 0x0000bef2 0x0040bef2 10  11   .rdata  ascii   ShowWindow
162 0x0000bf00 0x0040bf00 12  13   .rdata  ascii   UpdateWindow
163 0x0000bf10 0x0040bf10 16  17   .rdata  ascii   GetLastInputInfo
164 0x0000bf22 0x0040bf22 10  11   .rdata  ascii   USER32.dll
165 0x0000bf30 0x0040bf30 13  14   .rdata  ascii   RegOpenKeyExA
166 0x0000bf40 0x0040bf40 15  16   .rdata  ascii   RegCreateKeyExA
167 0x0000bf52 0x0040bf52 14  15   .rdata  ascii   RegSetValueExA
168 0x0000bf64 0x0040bf64 11  12   .rdata  ascii   RegCloseKey
169 0x0000bf72 0x0040bf72 16  17   .rdata  ascii   RegQueryValueExA
170 0x0000bf84 0x0040bf84 12  13   .rdata  ascii   ADVAPI32.dll
171 0x0000bf92 0x0040bf92 10  11   .rdata  ascii   WS2_32.dll
172 0x0000bfa0 0x0040bfa0 8   9    .rdata  ascii   HeapFree
173 0x0000bfac 0x0040bfac 9   10   .rdata  ascii   HeapAlloc
174 0x0000bfb8 0x0040bfb8 14  15   .rdata  ascii   GetProcessHeap
175 0x0000bfca 0x0040bfca 15  16   .rdata  ascii   GetStartupInfoA
176 0x0000bfdc 0x0040bfdc 27  28   .rdata  ascii   SetUnhandledExceptionFilter
177 0x0000bffa 0x0040bffa 16  17   .rdata  ascii   GetModuleHandleA
178 0x0000c00e 0x0040c00e 12  13   .rdata  ascii   GetStdHandle
179 0x0000c01e 0x0040c01e 23  24   .rdata  ascii   FreeEnvironmentStringsA
180 0x0000c038 0x0040c038 21  22   .rdata  ascii   GetEnvironmentStrings
181 0x0000c050 0x0040c050 23  24   .rdata  ascii   FreeEnvironmentStringsW
182 0x0000c06a 0x0040c06a 19  20   .rdata  ascii   WideCharToMultiByte
183 0x0000c080 0x0040c080 22  23   .rdata  ascii   GetEnvironmentStringsW
184 0x0000c09a 0x0040c09a 14  15   .rdata  ascii   SetHandleCount
185 0x0000c0ac 0x0040c0ac 11  12   .rdata  ascii   GetFileType
186 0x0000c0ba 0x0040c0ba 21  22   .rdata  ascii   DeleteCriticalSection
187 0x0000c0d2 0x0040c0d2 11  12   .rdata  ascii   TlsGetValue
188 0x0000c0e0 0x0040c0e0 8   9    .rdata  ascii   TlsAlloc
189 0x0000c0ec 0x0040c0ec 11  12   .rdata  ascii   TlsSetValue
190 0x0000c0fa 0x0040c0fa 7   8    .rdata  ascii   TlsFree
191 0x0000c104 0x0040c104 20  21   .rdata  ascii   InterlockedIncrement
192 0x0000c11c 0x0040c11c 12  13   .rdata  ascii   SetLastError
193 0x0000c12c 0x0040c12c 20  21   .rdata  ascii   InterlockedDecrement
194 0x0000c144 0x0040c144 11  12   .rdata  ascii   HeapDestroy
195 0x0000c152 0x0040c152 10  11   .rdata  ascii   HeapCreate
196 0x0000c160 0x0040c160 23  24   .rdata  ascii   QueryPerformanceCounter
197 0x0000c17a 0x0040c17a 12  13   .rdata  ascii   GetTickCount
198 0x0000c18a 0x0040c18a 19  20   .rdata  ascii   GetCurrentProcessId
199 0x0000c1a0 0x0040c1a0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
200 0x0000c1ba 0x0040c1ba 20  21   .rdata  ascii   LeaveCriticalSection
201 0x0000c1d2 0x0040c1d2 20  21   .rdata  ascii   EnterCriticalSection
202 0x0000c1ea 0x0040c1ea 16  17   .rdata  ascii   TerminateProcess
203 0x0000c1fe 0x0040c1fe 24  25   .rdata  ascii   UnhandledExceptionFilter
204 0x0000c21a 0x0040c21a 17  18   .rdata  ascii   IsDebuggerPresent
205 0x0000c22e 0x0040c22e 25  26   .rdata  ascii   InitializeCriticalSection
206 0x0000c24a 0x0040c24a 9   10   .rdata  ascii   GetCPInfo
207 0x0000c256 0x0040c256 6   7    .rdata  ascii   GetACP
208 0x0000c260 0x0040c260 8   9    .rdata  ascii   GetOEMCP
209 0x0000c26c 0x0040c26c 15  16   .rdata  ascii   IsValidCodePage
210 0x0000c27e 0x0040c27e 11  12   .rdata  ascii   HeapReAlloc
211 0x0000c28c 0x0040c28c 9   10   .rdata  ascii   RtlUnwind
212 0x0000c298 0x0040c298 8   9    .rdata  ascii   HeapSize
213 0x0000c2a4 0x0040c2a4 19  20   .rdata  ascii   MultiByteToWideChar
214 0x0000c2ba 0x0040c2ba 14  15   .rdata  ascii   GetLocaleInfoA
215 0x0000c2cc 0x0040c2cc 12  13   .rdata  ascii   LCMapStringA
216 0x0000c2dc 0x0040c2dc 12  13   .rdata  ascii   LCMapStringW
217 0x0000c2ec 0x0040c2ec 14  15   .rdata  ascii   GetStringTypeA
218 0x0000c2fe 0x0040c2fe 14  15   .rdata  ascii   GetStringTypeW
0   0x0000d2e4 0x0040d2e4 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x0000d368 0x0040d368 5   24   .data   utf32le R\rS\rW
2   0x0000d380 0x0040d380 7   32   .data   utf32le Y\vl\rm p
3   0x0000d3f4 0x0040d3f4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0000d4ce 0x0040d4ce 26  27   .data   ascii                             
5   0x0000d5ae 0x0040d5ae 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x0000d5ce 0x0040d5ce 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x0000d6d2 0x0040d6d2 26  27   .data   ascii                             
8   0x0000d7b9 0x0040d7b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x0000d7d9 0x0040d7d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0000dcc0 0x0040dcc0 16  17   .data   ascii   www.olinaodi.com
11  0x0000e41c 0x0040e41c 5   6    .data   ascii   j1124
12  0x0000e440 0x0040e440 83  84   .data   ascii   V|:lU/t<!-_zeS-ieu!__j-mz:nccewz!qz:nkkcj/S_jU-elS_S:XSMS<!:XSMS:Xq!:8!ck!q:ssWb75:
13  0x0000e4fc 0x0040e4fc 4   5    .data   ascii   /C:\
14  0x0000e521 0x0040e521 7   8    .data   ascii   WINDOWS
15  0x0000e52f 0x0040e52f 4   7    .data   utf8    ﾓ=ma blocks=Halfwidth and Fullwidth Forms,Basic Latin
16  0x0000e53d 0x0040e53d 7   16   .data   utf16le WINDOWS
17  0x0000e55d 0x0040e55d 8   9    .data   ascii   system32
18  0x0000e56d 0x0040e56d 4   7    .data   utf8    ﾓ=ma blocks=Halfwidth and Fullwidth Forms,Basic Latin
19  0x0000e57b 0x0040e57b 8   18   .data   utf16le system32
20  0x0000e59d 0x0040e59d 12  13   .data   ascii   rundll32.exe
21  0x0000e5bf 0x0040e5bf 12  26   .data   utf16le rundll32.exe
22  0x0000e60a 0x0040e60a 32  33   .data   ascii   C:\WINDOWS\system32\rundll32.exe
23  0x0000e62c 0x0040e62c 150 302  .data   utf16le )..\..\..\..\WINDOWS\system32\rundll32.exeNC:\Documents and Settings\All Users\Application Data\Sun Orcal\Java\JavaUpdata\eJavaUpdata.dll FunctionWork`
24  0x0000e766 0x0040e766 15  16   .data   ascii   test-b7fa835a39
25  0x0000e791 0x0040e791 6   9    .data   utf8    \f).䈊|, blocks=Basic Latin,CJK Unified Ideographs Extension A
26  0x0000e7ee 0x0040e7ee 4   5    .data   ascii   1SPS
27  0x0000e813 0x0040e813 45  92   .data   utf16le S-1-5-21-1705746745-4242136614-396898037-1000
28  0x0000e8e4 0x0040e8e4 4   5    .data   ascii   /C:\
29  0x0000e909 0x0040e909 8   9    .data   ascii   DOCUME~1
30  0x0000e927 0x0040e927 22  46   .data   utf16le Documents and Settings
31  0x0000e965 0x0040e965 8   9    .data   ascii   ALLUSE~1
32  0x0000e983 0x0040e983 9   20   .data   utf16le All Users
33  0x0000e9a7 0x0040e9a7 8   9    .data   ascii   APPLIC~1
34  0x0000e9c3 0x0040e9c3 17  36   .data   utf16le 6Application Data
35  0x0000e9e7 0x0040e9e7 19  20   .data   ascii   @shell32.dll,-21765
36  0x0000ea0b 0x0040ea0b 8   9    .data   ascii   SUNORC~1
37  0x0000ea29 0x0040ea29 9   20   .data   utf16le Sun Orcal
38  0x0000ea4d 0x0040ea4d 4   5    .data   ascii   Java
39  0x0000ea67 0x0040ea67 4   10   .data   utf16le Java
40  0x0000ea81 0x0040ea81 8   9    .data   ascii   SUNJAV~1
41  0x0000ea9f 0x0040ea9f 13  28   .data   utf16le SunJavaUpdata
42  0x0000eacb 0x0040eacb 12  13   .data   ascii   SUNJAV~1.EXE
43  0x0000eadf 0x0040eadf 4   7    .data   utf8    ﾜD,. blocks=Halfwidth and Fullwidth Forms,Basic Latin
44  0x0000eaed 0x0040eaed 17  36   .data   utf16le SunJavaUpdata.EXE
45  0x0000eb42 0x0040eb42 99  100  .data   ascii   C:\Documents and Settings\All Users\Application Data\Sun Orcal\Java\SunJavaUpdata\SunJavaUpdata.EXE
46  0x0000eba7 0x0040eba7 96  194  .data   utf16le =..\..\..\..\..\Sun Orcal\Java\SunJavaUpdata\SunJavaUpdata.EXE C:\WINDOWS\system32\rundll32.exe`
47  0x0000ec75 0x0040ec75 15  16   .data   ascii   test-b7fa835a39
48  0x0000eca0 0x0040eca0 5   6    .data   ascii   \f)MbG
49  0x0000ecc0 0x0040ecc0 5   6    .data   ascii   \f)MbG
50  0x0000eccd 0x0040eccd 34  35   .data   ascii   %SystemRoot%\system32\rundll32.exe
51  0x0000ecf1 0x0040ecf1 91  184  .data   utf16le nts and Settings\All Users\Application Data\Sun Orcal\Java\SunJavaUpdata\SunJavaUpdata.EXE"
52  0x0000edd1 0x0040edd1 34  70   .data   utf16le %SystemRoot%\system32\rundll32.exe
0   0x0000f186 0x00410186 8   18   .rsrc   utf16le File(&F)
1   0x0000f19a 0x0041019a 9   20   .rsrc   utf16le iExit(&X)
2   0x0000f1b0 0x004101b0 8   18   .rsrc   utf16le Help(&H)
3   0x0000f1c4 0x004101c4 14  30   .rsrc   utf16le hAbout(&A) ...
4   0x0000f1e6 0x004101e6 8   18   .rsrc   utf16le Download
5   0x0000f21e 0x0041021e 5   12   .rsrc   utf16le About
6   0x0000f22a 0x0041022a 10  22   .rsrc   utf16le \tMicrosoft
7   0x0000f264 0x00410264 4   10   .rsrc   utf16le 1\nw\b
8   0x0000f272 0x00410272 8   18   .rsrc   utf16le SLServer
9   0x0000f29e 0x0041029e 13  28   .rsrc   utf16le Copy (C) 2014
10  0x0000f2f6 0x004102f6 9   20   .rsrc   utf16le \bSLServer
11  0x0000f312 0x00410312 9   20   .rsrc   utf16le \bSLSERVER
arch     x86
baddr    0x400000
binsz    20971520
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x014063b0
compiled Tue Nov 24 02:27:42 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5653cb1e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9000
  SizeOfInitializedData : 0x7000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1310
  BaseOfCode : 0x1000
  BaseOfData : 0xa000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x11000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 114 Name: Utc1400_LTCG_CPP Version: 50727 Times: 6
  Product: 1 Name: Import0 Version: 0 Times: 138
  Product: 93 Name: Implib710 Version: 4035 Times: 11
  Product: 109 Name: Utc1400_C Version: 50727 Times: 72
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 26
  Product: 125 Name: Masm800 Version: 50727 Times: 16
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xb93c
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x10000
  Size : 0x328
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xb648
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa000
  Size : 0x1e4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
ws2_32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000bb84 0x0000a0d8 SET_32 KERNEL32.dll_GetCommandLineA
0x0000bb96 0x0000a0d4 SET_32 KERNEL32.dll_Sleep
0x0000bb9e 0x0000a0d0 SET_32 KERNEL32.dll_DeleteFileA
0x0000bbac 0x0000a0cc SET_32 KERNEL32.dll_LoadLibraryA
0x0000bbbc 0x0000a0c8 SET_32 KERNEL32.dll_GetProcAddress
0x0000bbce 0x0000a0c4 SET_32 KERNEL32.dll_FreeLibrary
0x0000bbdc 0x0000a0c0 SET_32 KERNEL32.dll_GetLastError
0x0000bbec 0x0000a0bc SET_32 KERNEL32.dll_VirtualAlloc
0x0000bbfc 0x0000a0b8 SET_32 KERNEL32.dll_VirtualFree
0x0000bc0a 0x0000a0b4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000bc20 0x0000a0b0 SET_32 KERNEL32.dll_CreateMutexA
0x0000bc30 0x0000a06c SET_32 KERNEL32.dll_ReleaseMutex
0x0000bc40 0x0000a018 SET_32 KERNEL32.dll_ExitProcess
0x0000bc4e 0x0000a01c SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000bc64 0x0000a020 SET_32 KERNEL32.dll_FreeResource
0x0000bc74 0x0000a024 SET_32 KERNEL32.dll_LockResource
0x0000bc84 0x0000a028 SET_32 KERNEL32.dll_CreateDirectoryA
0x0000bc98 0x0000a02c SET_32 KERNEL32.dll_GetVersionExA
0x0000bca8 0x0000a030 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000bcbc 0x0000a034 SET_32 KERNEL32.dll_GlobalAlloc
0x0000bcca 0x0000a038 SET_32 KERNEL32.dll_FindFirstFileA
0x0000bcdc 0x0000a03c SET_32 KERNEL32.dll_FindClose
0x0000bce8 0x0000a040 SET_32 KERNEL32.dll_CreateFileA
0x0000bcf6 0x0000a044 SET_32 KERNEL32.dll_GlobalFree
0x0000bd04 0x0000a048 SET_32 KERNEL32.dll_WriteFile
0x0000bd10 0x0000a04c SET_32 KERNEL32.dll_CloseHandle
0x0000bd1e 0x0000a050 SET_32 KERNEL32.dll_GetFileSize
0x0000bd2c 0x0000a054 SET_32 KERNEL32.dll_SetFilePointer
0x0000bd3e 0x0000a058 SET_32 KERNEL32.dll_ReadFile
0x0000bd4a 0x0000a05c SET_32 KERNEL32.dll_MoveFileA
0x0000bd56 0x0000a060 SET_32 KERNEL32.dll_FindResourceA
0x0000bd66 0x0000a064 SET_32 KERNEL32.dll_LoadResource
0x0000bd76 0x0000a068 SET_32 KERNEL32.dll_SizeofResource
0x0000bd96 0x0000a170 SET_32 USER32.dll_SetTimer
0x0000bda2 0x0000a160 SET_32 USER32.dll_DialogBoxParamA
0x0000bdb4 0x0000a178 SET_32 USER32.dll_DestroyWindow
0x0000bdc4 0x0000a15c SET_32 USER32.dll_DefWindowProcA
0x0000bdd6 0x0000a174 SET_32 USER32.dll_BeginPaint
0x0000bde4 0x0000a164 SET_32 USER32.dll_EndPaint
0x0000bdf0 0x0000a168 SET_32 USER32.dll_PostQuitMessage
0x0000be02 0x0000a16c SET_32 USER32.dll_EndDialog
0x0000be0e 0x0000a1b8 SET_32 USER32.dll_GetInputState
0x0000be1e 0x0000a1b4 SET_32 USER32.dll_KillTimer
0x0000be2a 0x0000a1b0 SET_32 USER32.dll_PostThreadMessageA
0x0000be40 0x0000a1ac SET_32 USER32.dll_GetMessageA
0x0000be4e 0x0000a1a8 SET_32 USER32.dll_LoadStringA
0x0000be5c 0x0000a1a4 SET_32 USER32.dll_LoadAcceleratorsA
0x0000be70 0x0000a1a0 SET_32 USER32.dll_TranslateAcceleratorA
0x0000be88 0x0000a19c SET_32 USER32.dll_TranslateMessage
0x0000be9c 0x0000a198 SET_32 USER32.dll_DispatchMessageA
0x0000beb0 0x0000a194 SET_32 USER32.dll_LoadIconA
0x0000bebc 0x0000a190 SET_32 USER32.dll_LoadCursorA
0x0000beca 0x0000a18c SET_32 USER32.dll_RegisterClassExA
0x0000bede 0x0000a188 SET_32 USER32.dll_CreateWindowExA
0x0000bef0 0x0000a184 SET_32 USER32.dll_ShowWindow
0x0000befe 0x0000a180 SET_32 USER32.dll_UpdateWindow
0x0000bf0e 0x0000a17c SET_32 USER32.dll_GetLastInputInfo
0x0000bf2e 0x0000a010 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0000bf3e 0x0000a00c SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0000bf50 0x0000a008 SET_32 ADVAPI32.dll_RegSetValueExA
0x0000bf62 0x0000a004 SET_32 ADVAPI32.dll_RegCloseKey
0x0000bf70 0x0000a000 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0000bf9e 0x0000a0fc SET_32 KERNEL32.dll_HeapFree
0x0000bfaa 0x0000a100 SET_32 KERNEL32.dll_HeapAlloc
0x0000bfb6 0x0000a104 SET_32 KERNEL32.dll_GetProcessHeap
0x0000bfc8 0x0000a108 SET_32 KERNEL32.dll_GetStartupInfoA
0x0000bfda 0x0000a10c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000bff8 0x0000a110 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000c00c 0x0000a114 SET_32 KERNEL32.dll_GetStdHandle
0x0000c01c 0x0000a118 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0000c036 0x0000a11c SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0000c04e 0x0000a120 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0000c068 0x0000a124 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000c07e 0x0000a128 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0000c098 0x0000a12c SET_32 KERNEL32.dll_SetHandleCount
0x0000c0aa 0x0000a130 SET_32 KERNEL32.dll_GetFileType
0x0000c0b8 0x0000a134 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000c0d0 0x0000a138 SET_32 KERNEL32.dll_TlsGetValue
0x0000c0de 0x0000a13c SET_32 KERNEL32.dll_TlsAlloc
0x0000c0ea 0x0000a140 SET_32 KERNEL32.dll_TlsSetValue
0x0000c0f8 0x0000a144 SET_32 KERNEL32.dll_TlsFree
0x0000c102 0x0000a148 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000c11a 0x0000a14c SET_32 KERNEL32.dll_SetLastError
