Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
45  0x0001d71c 0x0041e91c 7   8    .rdata  ascii   `vcall'
46  0x0001d724 0x0041e924 8   9    .rdata  ascii   `typeof'
47  0x0001d730 0x0041e930 20  21   .rdata  ascii   `local static guard'
48  0x0001d748 0x0041e948 8   9    .rdata  ascii   `string'
49  0x0001d754 0x0041e954 18  19   .rdata  ascii   `vbase destructor'
50  0x0001d768 0x0041e968 28  29   .rdata  ascii   `vector deleting destructor'
51  0x0001d788 0x0041e988 29  30   .rdata  ascii   `default constructor closure'
52  0x0001d7a8 0x0041e9a8 28  29   .rdata  ascii   `scalar deleting destructor'
53  0x0001d7c8 0x0041e9c8 29  30   .rdata  ascii   `vector constructor iterator'
54  0x0001d7e8 0x0041e9e8 28  29   .rdata  ascii   `vector destructor iterator'
55  0x0001d808 0x0041ea08 35  36   .rdata  ascii   `vector vbase constructor iterator'
56  0x0001d82c 0x0041ea2c 26  27   .rdata  ascii   `virtual displacement map'
57  0x0001d848 0x0041ea48 32  33   .rdata  ascii   `eh vector constructor iterator'
58  0x0001d86c 0x0041ea6c 31  32   .rdata  ascii   `eh vector destructor iterator'
59  0x0001d88c 0x0041ea8c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
60  0x0001d8b4 0x0041eab4 26  27   .rdata  ascii   `copy constructor closure'
61  0x0001d8d0 0x0041ead0 15  16   .rdata  ascii   `udt returning'
62  0x0001d8e4 0x0041eae4 5   6    .rdata  ascii   `RTTI
63  0x0001d8ec 0x0041eaec 15  16   .rdata  ascii   `local vftable'
64  0x0001d8fc 0x0041eafc 35  36   .rdata  ascii   `local vftable constructor closure'
65  0x0001d920 0x0041eb20 6   7    .rdata  ascii    new[]
66  0x0001d928 0x0041eb28 9   10   .rdata  ascii    delete[]
67  0x0001d934 0x0041eb34 14  15   .rdata  ascii   `omni callsig'
68  0x0001d944 0x0041eb44 26  27   .rdata  ascii   `placement delete closure'
69  0x0001d960 0x0041eb60 28  29   .rdata  ascii   `placement delete[] closure'
70  0x0001d980 0x0041eb80 37  38   .rdata  ascii   `managed vector constructor iterator'
71  0x0001d9a8 0x0041eba8 36  37   .rdata  ascii   `managed vector destructor iterator'
72  0x0001d9d0 0x0041ebd0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
73  0x0001d9f8 0x0041ebf8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
74  0x0001da24 0x0041ec24 26  27   .rdata  ascii   `dynamic initializer for '
75  0x0001da40 0x0041ec40 32  33   .rdata  ascii   `dynamic atexit destructor for '
76  0x0001da64 0x0041ec64 34  35   .rdata  ascii   `vector copy constructor iterator'
77  0x0001da88 0x0041ec88 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
78  0x0001dab4 0x0041ecb4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
79  0x0001dae0 0x0041ece0 27  28   .rdata  ascii   `local static thread guard'
80  0x0001dafc 0x0041ecfc 12  13   .rdata  ascii   operator "" 
81  0x0001db0c 0x0041ed0c 17  18   .rdata  ascii   operator co_await
82  0x0001db20 0x0041ed20 17  18   .rdata  ascii    Type Descriptor'
83  0x0001db34 0x0041ed34 27  28   .rdata  ascii    Base Class Descriptor at (
84  0x0001db50 0x0041ed50 18  19   .rdata  ascii    Base Class Array'
85  0x0001db64 0x0041ed64 28  29   .rdata  ascii    Class Hierarchy Descriptor'
86  0x0001db84 0x0041ed84 25  26   .rdata  ascii    Complete Object Locator'
87  0x0001dbcc 0x0041edcc 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
88  0x0001dc50 0x0041ee50 5   24   .rdata  utf32le R\rS\rW
89  0x0001dc68 0x0041ee68 7   32   .rdata  utf32le Y\vl\rm p
90  0x0001dcdc 0x0041eedc 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
91  0x0001dd29 0x0041ef29 7   8    .rdata  ascii   ( 8PX\a\b
92  0x0001dd31 0x0041ef31 6   7    .rdata  ascii   700WP\a
93  0x0001dd39 0x0041ef39 4   5    .rdata  ascii     \b\a
94  0x0001dd40 0x0041ef40 7   8    .rdata  ascii   \b`h````
95  0x0001dd49 0x0041ef49 10  11   .rdata  ascii   xpxxxx\b\a\b\a
96  0x0001dd8d 0x0041ef8d 5   6    .rdata  ascii   ('8PW
97  0x0001dd96 0x0041ef96 5   6    .rdata  ascii   700PP
98  0x0001dda8 0x0041efa8 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
99  0x0001ddc4 0x0041efc4 6   7    .rdata  ascii   (null)
100 0x0001ddcc 0x0041efcc 6   14   .rdata  utf16le (null)
101 0x0001de80 0x0041f080 9   20   .rdata  utf16le coree.dll
102 0x0001de94 0x0041f094 14  15   .rdata  ascii   CorExitProcess
103 0x0001df30 0x0041f130 9   10   .rdata  ascii   NAN(SNAN)
104 0x0001df3c 0x0041f13c 9   10   .rdata  ascii   nan(snan)
105 0x0001df48 0x0041f148 8   9    .rdata  ascii   NAN(IND)
106 0x0001df54 0x0041f154 8   9    .rdata  ascii   nan(ind)
107 0x0001df60 0x0041f160 5   6    .rdata  ascii   e+000
108 0x0001df84 0x0041f184 6   7    .rdata  ascii   Sunday
109 0x0001df8c 0x0041f18c 6   7    .rdata  ascii   Monday
110 0x0001df94 0x0041f194 7   8    .rdata  ascii   Tuesday
111 0x0001df9c 0x0041f19c 9   10   .rdata  ascii   Wednesday
112 0x0001dfa8 0x0041f1a8 8   9    .rdata  ascii   Thursday
113 0x0001dfb4 0x0041f1b4 6   7    .rdata  ascii   Friday
114 0x0001dfbc 0x0041f1bc 8   9    .rdata  ascii   Saturday
115 0x0001dff8 0x0041f1f8 7   8    .rdata  ascii   January
116 0x0001e000 0x0041f200 8   9    .rdata  ascii   February
117 0x0001e00c 0x0041f20c 5   6    .rdata  ascii   March
118 0x0001e014 0x0041f214 5   6    .rdata  ascii   April
119 0x0001e01c 0x0041f21c 4   5    .rdata  ascii   June
120 0x0001e024 0x0041f224 4   5    .rdata  ascii   July
121 0x0001e02c 0x0041f22c 6   7    .rdata  ascii   August
122 0x0001e034 0x0041f234 9   10   .rdata  ascii   September
123 0x0001e040 0x0041f240 7   8    .rdata  ascii   October
124 0x0001e048 0x0041f248 8   9    .rdata  ascii   November
125 0x0001e054 0x0041f254 8   9    .rdata  ascii   December
126 0x0001e068 0x0041f268 8   9    .rdata  ascii   MM/dd/yy
127 0x0001e074 0x0041f274 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
128 0x0001e088 0x0041f288 8   9    .rdata  ascii   HH:mm:ss
129 0x0001e0cc 0x0041f2cc 6   14   .rdata  utf16le Sunday
130 0x0001e0dc 0x0041f2dc 6   14   .rdata  utf16le Monday
131 0x0001e0ec 0x0041f2ec 7   16   .rdata  utf16le Tuesday
132 0x0001e0fc 0x0041f2fc 9   20   .rdata  utf16le Wednesday
133 0x0001e110 0x0041f310 8   18   .rdata  utf16le Thursday
134 0x0001e124 0x0041f324 6   14   .rdata  utf16le Friday
135 0x0001e134 0x0041f334 8   18   .rdata  utf16le Saturday
136 0x0001e1a8 0x0041f3a8 7   16   .rdata  utf16le January
137 0x0001e1b8 0x0041f3b8 8   18   .rdata  utf16le February
138 0x0001e1cc 0x0041f3cc 5   12   .rdata  utf16le March
139 0x0001e1d8 0x0041f3d8 5   12   .rdata  utf16le April
140 0x0001e1e4 0x0041f3e4 4   10   .rdata  utf16le June
141 0x0001e1f0 0x0041f3f0 4   10   .rdata  utf16le July
142 0x0001e1fc 0x0041f3fc 6   14   .rdata  utf16le August
143 0x0001e20c 0x0041f40c 9   20   .rdata  utf16le September
144 0x0001e220 0x0041f420 7   16   .rdata  utf16le October
145 0x0001e230 0x0041f430 8   18   .rdata  utf16le November
146 0x0001e244 0x0041f444 8   18   .rdata  utf16le December
147 0x0001e268 0x0041f468 8   18   .rdata  utf16le MM/dd/yy
148 0x0001e27c 0x0041f47c 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
149 0x0001e2a4 0x0041f4a4 8   18   .rdata  utf16le HH:mm:ss
150 0x0001e2b8 0x0041f4b8 5   12   .rdata  utf16le en-US
151 0x0001e47e 0x0041f67e 35  72   .rdata  utf16le Aapi-ms-win-appmodel-runtime-l1-1-1
152 0x0001e4c8 0x0041f6c8 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
153 0x0001e508 0x0041f708 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
154 0x0001e544 0x0041f744 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
155 0x0001e580 0x0041f780 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
156 0x0001e5c8 0x0041f7c8 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
157 0x0001e628 0x0041f828 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
158 0x0001e674 0x0041f874 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
159 0x0001e6b0 0x0041f8b0 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
160 0x0001e6ec 0x0041f8ec 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
161 0x0001e72c 0x0041f92c 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
162 0x0001e768 0x0041f968 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
163 0x0001e7a8 0x0041f9a8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
164 0x0001e7f8 0x0041f9f8 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
165 0x0001e850 0x0041fa50 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
166 0x0001e8a8 0x0041faa8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
167 0x0001e8f0 0x0041faf0 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
168 0x0001e940 0x0041fb40 8   18   .rdata  utf16le advapi32
169 0x0001e954 0x0041fb54 8   18   .rdata  utf16le kernel32
170 0x0001e968 0x0041fb68 6   14   .rdata  utf16le user32
171 0x0001e980 0x0041fb80 15  16   .rdata  ascii   CompareStringEx
172 0x0001e998 0x0041fb98 8   9    .rdata  ascii   FlsAlloc
173 0x0001e9ac 0x0041fbac 7   8    .rdata  ascii   FlsFree
174 0x0001e9bc 0x0041fbbc 11  12   .rdata  ascii   FlsGetValue
175 0x0001e9d0 0x0041fbd0 11  12   .rdata  ascii   FlsSetValue
176 0x0001e9e4 0x0041fbe4 19  20   .rdata  ascii   GetCurrentPackageId
177 0x0001ea00 0x0041fc00 27  28   .rdata  ascii   InitializeCriticalSectionEx
178 0x0001ea24 0x0041fc24 13  14   .rdata  ascii   LCMapStringEx
179 0x0001ea3c 0x0041fc3c 16  17   .rdata  ascii   LocaleNameToLCID
180 0x0001ea5e 0x0041fc5e 6   14   .rdata  utf16le Aja-JP
181 0x0001ea6c 0x0041fc6c 5   12   .rdata  utf16le zh-CN
182 0x0001ea78 0x0041fc78 5   12   .rdata  utf16le ko-KR
183 0x0001ea84 0x0041fc84 5   12   .rdata  utf16le zh-TW
184 0x0001ea92 0x0041fc92 33  68   .rdata  utf16le          (((((                  H
185 0x0001eb90 0x0041fd90 34  70   .rdata  utf16le       (                          \b
186 0x0001ed98 0x0041ff98 33  68   .rdata  utf16le          (((((                  H
187 0x0001f01f 0x0042021f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
188 0x0001f038 0x00420238 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
189 0x0001f19f 0x0042039f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
190 0x0001f1b8 0x004203b8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
191 0x0001f2ba 0x004204ba 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
192 0x0001f303 0x00420503 4   6    .rdata  utf8    \aIV$
193 0x0001f37b 0x0042057b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
194 0x0001f3c0 0x004205c0 4   5    .rdata  ascii   d8L2
195 0x0001f3ec 0x004205ec 7   8    .rdata  ascii   [aOni*{
196 0x0001f416 0x00420616 4   5    .rdata  ascii   @2&@
197 0x0001f44a 0x0042064a 4   5    .rdata  ascii   "RP(
198 0x0001f458 0x00420658 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
199 0x0001f4c3 0x004206c3 5   6    .rdata  ascii   eLK(w
200 0x0001f4ed 0x004206ed 4   5    .rdata  ascii   m\nXo
201 0x0001f52f 0x0042072f 6   7    .rdata  ascii   \bFEMh\f
202 0x0001f53e 0x0042073e 4   5    .rdata  ascii   h0'D
203 0x0001f54d 0x0042074d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
204 0x0001f587 0x00420787 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
205 0x0001f590 0x00420790 4   5    .rdata  ascii   owM&
206 0x0001f5cd 0x004207cd 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
207 0x0001f5db 0x004207db 7   8    .rdata  ascii   \a@b;zO]
208 0x0001f61b 0x0042081b 4   5    .rdata  ascii   $qE}
209 0x0001f659 0x00420859 4   5    .rdata  ascii   ;*xh
210 0x0001f6ae 0x004208ae 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
211 0x0001f6bb 0x004208bb 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
212 0x0001f6c3 0x004208c3 4   5    .rdata  ascii   ["93
213 0x0001f6c8 0x004208c8 4   5    .rdata  ascii   u\azK
214 0x0001f6f4 0x004208f4 5   6    .rdata  ascii   iu+-,
215 0x0001f75a 0x0042095a 4   5    .rdata  ascii   \lo}
216 0x0001f765 0x00420965 5   6    .rdata  ascii   obwQ4
217 0x0001f77f 0x0042097f 4   5    .rdata  ascii   &Sgw
218 0x0001f808 0x00420a08 4   5    .rdata  ascii   R\tE]
219 0x0001f817 0x00420a17 4   5    .rdata  ascii   ?nz(
220 0x0001f84a 0x00420a4a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
221 0x0001f87d 0x00420a7d 4   5    .rdata  ascii   0+L\v
222 0x0001f8ca 0x00420aca 4   5    .rdata  ascii   =87M
223 0x0001f989 0x00420b89 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
224 0x0001f9aa 0x00420baa 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
225 0x0001f9b7 0x00420bb7 6   7    .rdata  ascii   v2!L.2
226 0x0001fa00 0x00420c00 4   5    .rdata  ascii   \tcQr
227 0x0001fa39 0x00420c39 4   5    .rdata  ascii   X/4B
228 0x0001fa8d 0x00420c8d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
229 0x0001fab9 0x00420cb9 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
230 0x0001fad7 0x00420cd7 4   5    .rdata  ascii   k=yI
231 0x0001fb09 0x00420d09 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
232 0x0001fb3a 0x00420d3a 5   6    .rdata  ascii   ^<V7w
233 0x0001fb8d 0x00420d8d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
234 0x0001fc68 0x00420e68 5   6    .rdata  ascii   1#INF
235 0x0001fc70 0x00420e70 6   7    .rdata  ascii   1#QNAN
236 0x0001fc78 0x00420e78 6   7    .rdata  ascii   1#SNAN
237 0x0001fc80 0x00420e80 5   6    .rdata  ascii   1#IND
238 0x000203c0 0x004215c0 6   14   .rdata  utf16le zh-CHS
239 0x000205bc 0x004217bc 5   12   .rdata  utf16le ar-SA
240 0x000205c8 0x004217c8 5   12   .rdata  utf16le bg-BG
241 0x000205d4 0x004217d4 5   12   .rdata  utf16le ca-ES
242 0x000205e0 0x004217e0 5   12   .rdata  utf16le cs-CZ
243 0x000205ec 0x004217ec 5   12   .rdata  utf16le da-DK
244 0x000205f8 0x004217f8 5   12   .rdata  utf16le de-DE
245 0x00020604 0x00421804 5   12   .rdata  utf16le el-GR
246 0x00020610 0x00421810 5   12   .rdata  utf16le fi-FI
247 0x0002061c 0x0042181c 5   12   .rdata  utf16le fr-FR
248 0x00020628 0x00421828 5   12   .rdata  utf16le he-IL
249 0x00020634 0x00421834 5   12   .rdata  utf16le hu-HU
250 0x00020640 0x00421840 5   12   .rdata  utf16le is-IS
251 0x0002064c 0x0042184c 5   12   .rdata  utf16le it-IT
252 0x00020658 0x00421858 5   12   .rdata  utf16le nl-NL
253 0x00020664 0x00421864 5   12   .rdata  utf16le nb-NO
254 0x00020670 0x00421870 5   12   .rdata  utf16le pl-PL
255 0x0002067c 0x0042187c 5   12   .rdata  utf16le pt-BR
256 0x00020688 0x00421888 5   12   .rdata  utf16le ro-RO
257 0x00020694 0x00421894 5   12   .rdata  utf16le ru-RU
258 0x000206a0 0x004218a0 5   12   .rdata  utf16le hr-HR
259 0x000206ac 0x004218ac 5   12   .rdata  utf16le sk-SK
260 0x000206b8 0x004218b8 5   12   .rdata  utf16le sq-AL
261 0x000206c4 0x004218c4 5   12   .rdata  utf16le sv-SE
262 0x000206d0 0x004218d0 5   12   .rdata  utf16le th-TH
263 0x000206dc 0x004218dc 5   12   .rdata  utf16le tr-TR
264 0x000206e8 0x004218e8 5   12   .rdata  utf16le ur-PK
265 0x000206f4 0x004218f4 5   12   .rdata  utf16le id-ID
266 0x00020700 0x00421900 5   12   .rdata  utf16le uk-UA
267 0x0002070c 0x0042190c 5   12   .rdata  utf16le be-BY
268 0x00020718 0x00421918 5   12   .rdata  utf16le sl-SI
269 0x00020724 0x00421924 5   12   .rdata  utf16le et-EE
270 0x00020730 0x00421930 5   12   .rdata  utf16le lv-LV
271 0x0002073c 0x0042193c 5   12   .rdata  utf16le lt-LT
272 0x00020748 0x00421948 5   12   .rdata  utf16le fa-IR
273 0x00020754 0x00421954 5   12   .rdata  utf16le vi-VN
274 0x00020760 0x00421960 5   12   .rdata  utf16le hy-AM
275 0x0002076c 0x0042196c 10  22   .rdata  utf16le az-AZ-Latn
276 0x00020784 0x00421984 5   12   .rdata  utf16le eu-ES
277 0x00020790 0x00421990 5   12   .rdata  utf16le mk-MK
278 0x0002079c 0x0042199c 5   12   .rdata  utf16le tn-ZA
279 0x000207a8 0x004219a8 5   12   .rdata  utf16le xh-ZA
280 0x000207b4 0x004219b4 5   12   .rdata  utf16le zu-ZA
281 0x000207c0 0x004219c0 5   12   .rdata  utf16le af-ZA
282 0x000207cc 0x004219cc 5   12   .rdata  utf16le ka-GE
283 0x000207d8 0x004219d8 5   12   .rdata  utf16le fo-FO
284 0x000207e4 0x004219e4 5   12   .rdata  utf16le hi-IN
285 0x000207f0 0x004219f0 5   12   .rdata  utf16le mt-MT
286 0x000207fc 0x004219fc 5   12   .rdata  utf16le se-NO
287 0x00020808 0x00421a08 5   12   .rdata  utf16le ms-MY
288 0x00020814 0x00421a14 5   12   .rdata  utf16le kk-KZ
289 0x00020820 0x00421a20 5   12   .rdata  utf16le ky-KG
290 0x0002082c 0x00421a2c 5   12   .rdata  utf16le sw-KE
291 0x00020838 0x00421a38 10  22   .rdata  utf16le uz-UZ-Latn
292 0x00020850 0x00421a50 5   12   .rdata  utf16le tt-RU
293 0x0002085c 0x00421a5c 5   12   .rdata  utf16le bn-IN
294 0x00020868 0x00421a68 5   12   .rdata  utf16le pa-IN
295 0x00020874 0x00421a74 5   12   .rdata  utf16le gu-IN
296 0x00020880 0x00421a80 5   12   .rdata  utf16le ta-IN
297 0x0002088c 0x00421a8c 5   12   .rdata  utf16le te-IN
298 0x00020898 0x00421a98 5   12   .rdata  utf16le kn-IN
299 0x000208a4 0x00421aa4 5   12   .rdata  utf16le ml-IN
300 0x000208b0 0x00421ab0 5   12   .rdata  utf16le mr-IN
301 0x000208bc 0x00421abc 5   12   .rdata  utf16le sa-IN
302 0x000208c8 0x00421ac8 5   12   .rdata  utf16le mn-MN
303 0x000208d4 0x00421ad4 5   12   .rdata  utf16le cy-GB
304 0x000208e0 0x00421ae0 5   12   .rdata  utf16le gl-ES
305 0x000208ec 0x00421aec 6   14   .rdata  utf16le kok-IN
306 0x000208fc 0x00421afc 6   14   .rdata  utf16le syr-SY
307 0x0002090c 0x00421b0c 6   14   .rdata  utf16le div-MV
308 0x0002091c 0x00421b1c 6   14   .rdata  utf16le quz-BO
309 0x0002092c 0x00421b2c 5   12   .rdata  utf16le ns-ZA
310 0x00020938 0x00421b38 5   12   .rdata  utf16le mi-NZ
311 0x00020944 0x00421b44 5   12   .rdata  utf16le ar-IQ
312 0x00020950 0x00421b50 5   12   .rdata  utf16le de-CH
313 0x0002095c 0x00421b5c 5   12   .rdata  utf16le en-GB
314 0x00020968 0x00421b68 5   12   .rdata  utf16le es-MX
315 0x00020974 0x00421b74 5   12   .rdata  utf16le fr-BE
316 0x00020980 0x00421b80 5   12   .rdata  utf16le it-CH
317 0x0002098c 0x00421b8c 5   12   .rdata  utf16le nl-BE
318 0x00020998 0x00421b98 5   12   .rdata  utf16le nn-NO
319 0x000209a4 0x00421ba4 5   12   .rdata  utf16le pt-PT
320 0x000209b0 0x00421bb0 10  22   .rdata  utf16le sr-SP-Latn
321 0x000209c8 0x00421bc8 5   12   .rdata  utf16le sv-FI
322 0x000209d4 0x00421bd4 10  22   .rdata  utf16le az-AZ-Cyrl
323 0x000209ec 0x00421bec 5   12   .rdata  utf16le se-SE
324 0x000209f8 0x00421bf8 5   12   .rdata  utf16le ms-BN
325 0x00020a04 0x00421c04 10  22   .rdata  utf16le uz-UZ-Cyrl
326 0x00020a1c 0x00421c1c 6   14   .rdata  utf16le quz-EC
327 0x00020a2c 0x00421c2c 5   12   .rdata  utf16le ar-EG
328 0x00020a38 0x00421c38 5   12   .rdata  utf16le zh-HK
329 0x00020a44 0x00421c44 5   12   .rdata  utf16le de-AT
330 0x00020a50 0x00421c50 5   12   .rdata  utf16le en-AU
331 0x00020a5c 0x00421c5c 5   12   .rdata  utf16le es-ES
332 0x00020a68 0x00421c68 5   12   .rdata  utf16le fr-CA
333 0x00020a74 0x00421c74 10  22   .rdata  utf16le sr-SP-Cyrl
334 0x00020a8c 0x00421c8c 5   12   .rdata  utf16le se-FI
335 0x00020a98 0x00421c98 6   14   .rdata  utf16le quz-PE
336 0x00020aa8 0x00421ca8 5   12   .rdata  utf16le ar-LY
337 0x00020ab4 0x00421cb4 5   12   .rdata  utf16le zh-SG
338 0x00020ac0 0x00421cc0 5   12   .rdata  utf16le de-LU
339 0x00020acc 0x00421ccc 5   12   .rdata  utf16le en-CA
340 0x00020ad8 0x00421cd8 5   12   .rdata  utf16le es-GT
341 0x00020ae4 0x00421ce4 5   12   .rdata  utf16le fr-CH
342 0x00020af0 0x00421cf0 5   12   .rdata  utf16le hr-BA
343 0x00020afc 0x00421cfc 6   14   .rdata  utf16le smj-NO
344 0x00020b0c 0x00421d0c 5   12   .rdata  utf16le ar-DZ
345 0x00020b18 0x00421d18 5   12   .rdata  utf16le zh-MO
346 0x00020b24 0x00421d24 5   12   .rdata  utf16le de-LI
347 0x00020b30 0x00421d30 5   12   .rdata  utf16le en-NZ
348 0x00020b3c 0x00421d3c 5   12   .rdata  utf16le es-CR
349 0x00020b48 0x00421d48 5   12   .rdata  utf16le fr-LU
350 0x00020b54 0x00421d54 10  22   .rdata  utf16le bs-BA-Latn
351 0x00020b6c 0x00421d6c 6   14   .rdata  utf16le smj-SE
352 0x00020b7c 0x00421d7c 5   12   .rdata  utf16le ar-MA
353 0x00020b88 0x00421d88 5   12   .rdata  utf16le en-IE
354 0x00020b94 0x00421d94 5   12   .rdata  utf16le es-PA
355 0x00020ba0 0x00421da0 5   12   .rdata  utf16le fr-MC
356 0x00020bac 0x00421dac 10  22   .rdata  utf16le sr-BA-Latn
357 0x00020bc4 0x00421dc4 6   14   .rdata  utf16le sma-NO
358 0x00020bd4 0x00421dd4 5   12   .rdata  utf16le ar-TN
359 0x00020be0 0x00421de0 5   12   .rdata  utf16le en-ZA
360 0x00020bec 0x00421dec 5   12   .rdata  utf16le es-DO
361 0x00020bf8 0x00421df8 10  22   .rdata  utf16le sr-BA-Cyrl
362 0x00020c10 0x00421e10 6   14   .rdata  utf16le sma-SE
363 0x00020c20 0x00421e20 5   12   .rdata  utf16le ar-OM
364 0x00020c2c 0x00421e2c 5   12   .rdata  utf16le en-JM
365 0x00020c38 0x00421e38 5   12   .rdata  utf16le es-VE
366 0x00020c44 0x00421e44 6   14   .rdata  utf16le sms-FI
367 0x00020c54 0x00421e54 5   12   .rdata  utf16le ar-YE
368 0x00020c60 0x00421e60 5   12   .rdata  utf16le en-CB
369 0x00020c6c 0x00421e6c 5   12   .rdata  utf16le es-CO
370 0x00020c78 0x00421e78 6   14   .rdata  utf16le smn-FI
371 0x00020c88 0x00421e88 5   12   .rdata  utf16le ar-SY
372 0x00020c94 0x00421e94 5   12   .rdata  utf16le en-BZ
373 0x00020ca0 0x00421ea0 5   12   .rdata  utf16le es-PE
374 0x00020cac 0x00421eac 5   12   .rdata  utf16le ar-JO
375 0x00020cb8 0x00421eb8 5   12   .rdata  utf16le en-TT
376 0x00020cc4 0x00421ec4 5   12   .rdata  utf16le es-AR
377 0x00020cd0 0x00421ed0 5   12   .rdata  utf16le ar-LB
378 0x00020cdc 0x00421edc 5   12   .rdata  utf16le en-ZW
379 0x00020ce8 0x00421ee8 5   12   .rdata  utf16le es-EC
380 0x00020cf4 0x00421ef4 5   12   .rdata  utf16le ar-KW
381 0x00020d00 0x00421f00 5   12   .rdata  utf16le en-PH
382 0x00020d0c 0x00421f0c 5   12   .rdata  utf16le es-CL
383 0x00020d18 0x00421f18 5   12   .rdata  utf16le ar-AE
384 0x00020d24 0x00421f24 5   12   .rdata  utf16le es-UY
385 0x00020d30 0x00421f30 5   12   .rdata  utf16le ar-BH
386 0x00020d3c 0x00421f3c 5   12   .rdata  utf16le es-PY
387 0x00020d48 0x00421f48 5   12   .rdata  utf16le ar-QA
388 0x00020d54 0x00421f54 5   12   .rdata  utf16le es-BO
389 0x00020d60 0x00421f60 5   12   .rdata  utf16le es-SV
390 0x00020d6c 0x00421f6c 5   12   .rdata  utf16le es-HN
391 0x00020d78 0x00421f78 5   12   .rdata  utf16le es-NI
392 0x00020d84 0x00421f84 5   12   .rdata  utf16le es-PR
393 0x00020d90 0x00421f90 6   14   .rdata  utf16le zh-CHT
394 0x000214d4 0x004226d4 5   12   .rdata  utf16le ar-ae
