Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x17000 0x00401000  0x17000 -rwx .MPRESS1
1   0x00017200    0xe00 0x00418000   0x1000 -rwx .MPRESS2
2   0x00018000    0x200 0x00419000   0x1000 -rw- .rsrc
3   0x00018200    0xa00 0x0041a000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404285 paddr=0x00003485 haddr=0x00000068 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402f00 paddr=0x00002100
[Imports]
nth vaddr      bind type lib          name
0x0001a52c 0x0000c318 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001a54a 0x0000c31c SET_32 KERNEL32.dll_IsDebuggerPresent
0x0001a55e 0x0000c320 SET_32 KERNEL32.dll_EncodePointer
0x0001a56e 0x0000c324 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0001a596 0x0000c328 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001a5ae 0x0000c32c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001a5c6 0x0000c330 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001a5de 0x0000c334 SET_32 KERNEL32.dll_LoadLibraryW
0x0001a5ee 0x0000c338 SET_32 KERNEL32.dll_TlsAlloc
0x0001a5fa 0x0000c33c SET_32 KERNEL32.dll_TlsGetValue
0x0001a608 0x0000c340 SET_32 KERNEL32.dll_TlsSetValue
0x0001a616 0x0000c344 SET_32 KERNEL32.dll_TlsFree
0x0001a620 0x0000c348 SET_32 KERNEL32.dll_InterlockedIncrement
0x0001a638 0x0000c34c SET_32 KERNEL32.dll_SetLastError
0x0001a648 0x0000c350 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001a65e 0x0000c354 SET_32 KERNEL32.dll_InterlockedDecrement
0x0001a676 0x0000c358 SET_32 KERNEL32.dll_GetStdHandle
0x0001a686 0x0000c35c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001a69c 0x0000c360 SET_32 KERNEL32.dll_HeapCreate
0x0001a6aa 0x0000c364 SET_32 KERNEL32.dll_RtlUnwind
0x0001a6b6 0x0000c368 SET_32 KERNEL32.dll_GetConsoleCP
0x0001a6c6 0x0000c36c SET_32 KERNEL32.dll_GetConsoleMode
0x0001a6d8 0x0000c370 SET_32 KERNEL32.dll_SetHandleCount
0x0001a6ea 0x0000c374 SET_32 KERNEL32.dll_GetFileType
0x0001a6f8 0x0000c378 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0001a712 0x0000c37c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0001a72c 0x0000c380 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0001a746 0x0000c384 SET_32 KERNEL32.dll_GetCPInfo
0x0001a752 0x0000c388 SET_32 KERNEL32.dll_GetACP
0x0001a75c 0x0000c38c SET_32 KERNEL32.dll_GetOEMCP
0x0001a768 0x0000c390 SET_32 KERNEL32.dll_IsValidCodePage
0x0001a77a 0x0000c394 SET_32 KERNEL32.dll_HeapSize
0x0001a786 0x0000c398 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0001a7ae 0x0000c3a0 SET_32 SHELL32.dll_SHChangeNotify
0x0001a7c0 0x0000c3a8 SET_32 SHELL32.dll_ShellExecuteA
0x0001a7dc 0x0000c3b0 SET_32 WININET.dll_HttpOpenRequestA
0x0001a7f0 0x0000c3b4 SET_32 WININET.dll_InternetOpenUrlA
0x0001a804 0x0000c3b8 SET_32 WININET.dll_HttpSendRequestA
0x0001a818 0x0000c3bc SET_32 WININET.dll_InternetOpenA
0x0001a828 0x0000c3c0 SET_32 WININET.dll_InternetCloseHandle
0x0001a83e 0x0000c3c4 SET_32 WININET.dll_InternetConnectA
0x0001a852 0x0000c3c8 SET_32 WININET.dll_InternetReadFile
0x800002a8 0x0000c3a4 SET_32 SHELL32.dll_IsUserAnAdmin


112 relocations
101376
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


