Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
8    0x0000f490 0x00411090 67  68   .rdata  ascii   Exception handler tried to continue after non-continuable exception
9    0x0000f4d4 0x004110d4 40  41   .rdata  ascii   Exception handler returned unknown value
10   0x0000f500 0x00411100 16  17   .rdata  ascii   Integer overflow
11   0x0000f514 0x00411114 17  18   .rdata  ascii   Division by zero 
12   0x0000f528 0x00411128 17  18   .rdata  ascii   Memory page error
13   0x0000f53c 0x0041113c 19  20   .rdata  ascii   Illegal instruction
14   0x0000f550 0x00411150 45  46   .rdata  ascii   Floating-point underflow (exponent too small)
15   0x0000f580 0x00411180 42  43   .rdata  ascii   Floating-point stack overflow or underflow
16   0x0000f5ac 0x004111ac 43  44   .rdata  ascii   Floating-point overflow (exponent to great)
17   0x0000f5d8 0x004111d8 32  33   .rdata  ascii   Invalid floating-point operation
18   0x0000f5fc 0x004111fc 29  30   .rdata  ascii   Inexact floating-point result
19   0x0000f61c 0x0041121c 33  34   .rdata  ascii   Division by zero (floating-point)
20   0x0000f640 0x00411240 31  32   .rdata  ascii   Denormal floating-point operand
21   0x0000f660 0x00411260 22  23   .rdata  ascii   Misaligned data access
22   0x0000f678 0x00411278 27  28   .rdata  ascii   Debugger breakpoint reached
23   0x0000f694 0x00411294 21  22   .rdata  ascii   Array bounds exceeded
24   0x0000f6ac 0x004112ac 21  22   .rdata  ascii   Invalid memory access
25   0x0000f768 0x00411368 18  19   .rdata  ascii   Unknown error code
26   0x0000f77c 0x0041137c 6   7    .rdata  ascii   Static
27   0x0000f788 0x00411388 4   5    .rdata  ascii   Edit
28   0x0000f790 0x00411390 6   7    .rdata  ascii   Button
29   0x0000f798 0x00411398 13  14   .rdata  ascii   PB_DropAccept
30   0x0000f7a8 0x004113a8 5   6    .rdata  ascii   PB_ID
31   0x0000f7b0 0x004113b0 11  12   .rdata  ascii   PB_WindowID
32   0x0000f7bc 0x004113bc 14  15   .rdata  ascii   WindowClass_%d
33   0x0000f7cc 0x004113cc 8   9    .rdata  ascii   PB_Focus
34   0x0000f7d8 0x004113d8 13  14   .rdata  ascii   PB_MDI_Gadget
35   0x0000f7e8 0x004113e8 14  15   .rdata  ascii   SysIPAddress32
36   0x0000f7f8 0x004113f8 12  13   .rdata  ascii   ComboBoxEx32
37   0x0000f808 0x00411408 14  15   .rdata  ascii   MDI_ChildClass
38   0x0000f818 0x00411418 9   10   .rdata  ascii   PB_Hotkey
39   0x0000f824 0x00411424 4   5    .rdata  ascii   Rich
40   0x0000f82c 0x0041142c 11  12   .rdata  ascii   IsAppThemed
41   0x0000f838 0x00411438 11  12   .rdata  ascii   uxtheme.dll
42   0x0000f844 0x00411444 13  14   .rdata  ascii   DllGetVersion
43   0x0000f854 0x00411454 12  13   .rdata  ascii   COMCTL32.DLL
44   0x0000f864 0x00411464 10  11   .rdata  ascii   AlphaBlend
45   0x0000f870 0x00411470 11  12   .rdata  ascii   msimg32.dll
46   0x0000f8df 0x004114df 7   8    .rdata  ascii   ?UUUUUU
47   0x0000f8e7 0x004114e7 17  18   .rdata  ascii   ?GetLongPathNameA
48   0x0000f8fc 0x004114fc 12  13   .rdata  ascii   Kernel32.DLL
49   0x0000f910 0x00411510 19  20   .rdata  ascii   PB_PostEventMessage
50   0x0000f924 0x00411524 14  15   .rdata  ascii   PostEventClass
51   0x0000f934 0x00411534 11  12   .rdata  ascii   %d:%d:%d:%d
52   0x0000f944 0x00411544 16  17   .rdata  ascii   0123456789abcdef
53   0x0000f95d 0x0041155d 5   6    .rdata  ascii   0\aw,a
54   0x0000f9bc 0x004115bc 4   6    .rdata  utf8    (kdz
55   0x0000f9d9 0x004115d9 4   5    .rdata  ascii    n;^
56   0x0000fa2b 0x0041162b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
57   0x0000fa8c 0x0041168c 4   5    .rdata  ascii   -=m\b
58   0x0000fa99 0x00411699 6   7    .rdata  ascii   Qkkbal
59   0x0000fad1 0x004116d1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
60   0x0000fb0f 0x0041170f 4   5    .rdata  ascii   3_L\n
61   0x0000fb65 0x00411765 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
62   0x0000fb80 0x00411780 4   5    .rdata  ascii   >jm\r
63   0x0000fb85 0x00411785 4   5    .rdata  ascii   Zjz\v
64   0x0000fba7 0x004117a7 4   5    .rdata  ascii   i]Wb
65   0x0000fbb6 0x004117b6 4   5    .rdata  ascii   knv\e
66   0x0000fbbd 0x004117bd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
67   0x0000fc5e 0x0041185e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
68   0x0000fce7 0x004118e7 4   5    .rdata  ascii   9a&g
69   0x0000fcf0 0x004118f0 4   5    .rdata  ascii   MGiI
70   0x0000fcf5 0x004118f5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
71   0x0000fd37 0x00411937 4   5    .rdata  ascii   #.zf
72   0x0000fd45 0x00411945 4   5    .rdata  ascii   +o*7
73   0x0000fd57 0x00411957 20  21   .rdata  ascii   -InitOnceExecuteOnce
74   0x0000fd6c 0x0041196c 12  13   .rdata  ascii   Kernel32.dll
75   0x0000fd7c 0x0041197c 17  18   .rdata  ascii   PB_GadgetStack_%i
0    0x0000fe1f 0x0041201f 12  25   .data   utf16le  *?\BFINOPSX
1    0x0000fe38 0x00412038 8   9    .data   ascii   ysnative
2    0x0000fe41 0x00412041 4   5    .data   ascii   .bat
3    0x0000fe46 0x00412046 4   5    .data   ascii   .exe
4    0x0000fe51 0x00412051 4   5    .data   ascii   \r\n\r\n
5    0x0001079a 0x0041299a 6   7    .data   ascii   memset
6    0x000107a2 0x004129a2 10  11   .data   ascii   MSVCRT.dll
7    0x000107b0 0x004129b0 16  17   .data   ascii   GetModuleHandleA
8    0x000107c4 0x004129c4 10  11   .data   ascii   HeapCreate
9    0x000107d2 0x004129d2 21  22   .data   ascii   SetConsoleCtrlHandler
10   0x000107ea 0x004129ea 11  12   .data   ascii   HeapDestroy
11   0x000107f8 0x004129f8 11  12   .data   ascii   ExitProcess
12   0x00010806 0x00412a06 16  17   .data   ascii   RemoveDirectoryA
13   0x0001081a 0x00412a1a 16  17   .data   ascii   GetTempFileNameA
14   0x0001082e 0x00412a2e 15  16   .data   ascii   GetCommandLineA
15   0x00010840 0x00412a40 19  20   .data   ascii   GetNativeSystemInfo
16   0x00010856 0x00412a56 13  14   .data   ascii   FindResourceA
17   0x00010866 0x00412a66 12  13   .data   ascii   LoadResource
18   0x00010876 0x00412a76 14  15   .data   ascii   SizeofResource
19   0x00010888 0x00412a88 17  18   .data   ascii   GetShortPathNameA
20   0x0001089c 0x00412a9c 20  21   .data   ascii   GetWindowsDirectoryA
21   0x000108b4 0x00412ab4 19  20   .data   ascii   GetSystemDirectoryA
22   0x000108c8 0x00412ac8 12  13   .data   ascii   KERNEL32.dll
23   0x000108d8 0x00412ad8 7   8    .data   ascii   strncmp
24   0x000108e2 0x00412ae2 7   8    .data   ascii   memmove
25   0x000108ec 0x00412aec 7   8    .data   ascii   strncpy
26   0x000108f6 0x00412af6 6   7    .data   ascii   strstr
27   0x00010900 0x00412b00 9   10   .data   ascii   _strnicmp
28   0x0001090c 0x00412b0c 8   9    .data   ascii   _stricmp
29   0x00010918 0x00412b18 6   7    .data   ascii   strlen
30   0x00010922 0x00412b22 6   7    .data   ascii   strcmp
31   0x0001092c 0x00412b2c 6   7    .data   ascii   strcpy
32   0x00010936 0x00412b36 6   7    .data   ascii   strcat
33   0x00010940 0x00412b40 6   7    .data   ascii   memcpy
34   0x0001094a 0x00412b4a 7   8    .data   ascii   sprintf
35   0x00010954 0x00412b54 4   5    .data   ascii   fabs
36   0x0001095c 0x00412b5c 4   5    .data   ascii   ceil
37   0x00010964 0x00412b64 6   7    .data   ascii   malloc
38   0x0001096e 0x00412b6e 5   6    .data   ascii   floor
39   0x00010976 0x00412b76 4   5    .data   ascii   free
40   0x0001097e 0x00412b7e 6   7    .data   ascii   fclose
41   0x00010988 0x00412b88 7   8    .data   ascii   tolower
42   0x00010992 0x00412b92 9   10   .data   ascii   HeapAlloc
43   0x0001099e 0x00412b9e 8   9    .data   ascii   HeapFree
44   0x000109aa 0x00412baa 5   6    .data   ascii   Sleep
45   0x000109b2 0x00412bb2 12  13   .data   ascii   LoadLibraryA
46   0x000109c2 0x00412bc2 14  15   .data   ascii   GetProcAddress
47   0x000109d4 0x00412bd4 11  12   .data   ascii   FreeLibrary
48   0x000109e2 0x00412be2 18  19   .data   ascii   GetCurrentThreadId
49   0x000109f8 0x00412bf8 19  20   .data   ascii   GetCurrentProcessId
50   0x00010a0e 0x00412c0e 11  12   .data   ascii   CloseHandle
51   0x00010a1c 0x00412c1c 25  26   .data   ascii   InitializeCriticalSection
52   0x00010a38 0x00412c38 18  19   .data   ascii   GetModuleFileNameA
53   0x00010a4e 0x00412c4e 23  24   .data   ascii   GetEnvironmentVariableA
54   0x00010a68 0x00412c68 23  24   .data   ascii   SetEnvironmentVariableA
55   0x00010a82 0x00412c82 17  18   .data   ascii   GetCurrentProcess
56   0x00010a96 0x00412c96 15  16   .data   ascii   DuplicateHandle
57   0x00010aa8 0x00412ca8 10  11   .data   ascii   CreatePipe
58   0x00010ab6 0x00412cb6 12  13   .data   ascii   GetStdHandle
59   0x00010ac6 0x00412cc6 14  15   .data   ascii   CreateProcessA
60   0x00010ad8 0x00412cd8 19  20   .data   ascii   WaitForSingleObject
61   0x00010aee 0x00412cee 20  21   .data   ascii   EnterCriticalSection
62   0x00010b06 0x00412d06 20  21   .data   ascii   LeaveCriticalSection
63   0x00010b1e 0x00412d1e 16  17   .data   ascii   TerminateProcess
64   0x00010b32 0x00412d32 18  19   .data   ascii   GetExitCodeProcess
65   0x00010b48 0x00412d48 11  12   .data   ascii   CreateFileA
66   0x00010b56 0x00412d56 8   9    .data   ascii   ReadFile
67   0x00010b62 0x00412d62 9   10   .data   ascii   WriteFile
68   0x00010b6e 0x00412d6e 14  15   .data   ascii   SetFilePointer
69   0x00010b80 0x00412d80 11  12   .data   ascii   DeleteFileA
70   0x00010b8e 0x00412d8e 11  12   .data   ascii   GetFileSize
71   0x00010b9c 0x00412d9c 11  12   .data   ascii   HeapReAlloc
72   0x00010baa 0x00412daa 27  28   .data   ascii   SetUnhandledExceptionFilter
73   0x00010bc8 0x00412dc8 13  14   .data   ascii   GetVersionExA
74   0x00010bd8 0x00412dd8 12  13   .data   ascii   SetLastError
75   0x00010be8 0x00412de8 8   9    .data   ascii   HeapSize
76   0x00010bf4 0x00412df4 8   9    .data   ascii   TlsAlloc
77   0x00010c00 0x00412e00 16  17   .data   ascii   CreateDirectoryA
78   0x00010c14 0x00412e14 12  13   .data   ascii   GetTempPathA
79   0x00010c24 0x00412e24 18  19   .data   ascii   SetFileAttributesA
80   0x00010c3a 0x00412e3a 20  21   .data   ascii   GetCurrentDirectoryA
81   0x00010c52 0x00412e52 20  21   .data   ascii   SetCurrentDirectoryA
82   0x00010c6a 0x00412e6a 21  22   .data   ascii   DeleteCriticalSection
83   0x00010c82 0x00412e82 19  20   .data   ascii   MultiByteToWideChar
84   0x00010c98 0x00412e98 19  20   .data   ascii   WideCharToMultiByte
85   0x00010cae 0x00412eae 10  11   .data   ascii   CharUpperA
86   0x00010cbc 0x00412ebc 10  11   .data   ascii   CharLowerA
87   0x00010cca 0x00412eca 11  12   .data   ascii   MessageBoxA
88   0x00010cd8 0x00412ed8 12  13   .data   ascii   SendMessageA
89   0x00010ce8 0x00412ee8 12  13   .data   ascii   PostMessageA
90   0x00010cf8 0x00412ef8 24  25   .data   ascii   GetWindowThreadProcessId
91   0x00010d14 0x00412f14 15  16   .data   ascii   IsWindowVisible
92   0x00010d26 0x00412f26 14  15   .data   ascii   GetWindowLongA
93   0x00010d38 0x00412f38 19  20   .data   ascii   GetForegroundWindow
94   0x00010d4e 0x00412f4e 15  16   .data   ascii   IsWindowEnabled
95   0x00010d60 0x00412f60 12  13   .data   ascii   EnableWindow
96   0x00010d70 0x00412f70 11  12   .data   ascii   EnumWindows
97   0x00010d7e 0x00412f7e 12  13   .data   ascii   SetWindowPos
98   0x00010d8e 0x00412f8e 13  14   .data   ascii   DestroyWindow
99   0x00010d9e 0x00412f9e 5   6    .data   ascii   GetDC
100  0x00010da6 0x00412fa6 20  21   .data   ascii   GetWindowTextLengthA
101  0x00010dbe 0x00412fbe 14  15   .data   ascii   GetWindowTextA
102  0x00010dd0 0x00412fd0 7   8    .data   ascii   SetRect
103  0x00010dda 0x00412fda 9   10   .data   ascii   DrawTextA
104  0x00010de6 0x00412fe6 16  17   .data   ascii   GetSystemMetrics
105  0x00010dfa 0x00412ffa 9   10   .data   ascii   ReleaseDC
106  0x00010e06 0x00413006 11  12   .data   ascii   GetSysColor
107  0x00010e14 0x00413014 16  17   .data   ascii   GetSysColorBrush
108  0x00010e28 0x00413028 15  16   .data   ascii   CreateWindowExA
109  0x00010e3a 0x0041303a 15  16   .data   ascii   CallWindowProcA
110  0x00010e4c 0x0041304c 14  15   .data   ascii   SetWindowLongA
111  0x00010e5e 0x0041305e 8   9    .data   ascii   SetFocus
112  0x00010e6a 0x0041306a 12  13   .data   ascii   RedrawWindow
113  0x00010e7a 0x0041307a 11  12   .data   ascii   RemovePropA
114  0x00010e88 0x00413088 14  15   .data   ascii   DefWindowProcA
115  0x00010e9a 0x0041309a 8   9    .data   ascii   SetPropA
116  0x00010ea6 0x004130a6 9   10   .data   ascii   GetParent
117  0x00010eb2 0x004130b2 8   9    .data   ascii   GetPropA
118  0x00010ebe 0x004130be 9   10   .data   ascii   GetWindow
119  0x00010eca 0x004130ca 15  16   .data   ascii   SetActiveWindow
120  0x00010edc 0x004130dc 16  17   .data   ascii   UnregisterClassA
121  0x00010ef0 0x004130f0 23  24   .data   ascii   DestroyAcceleratorTable
122  0x00010f0a 0x0041310a 9   10   .data   ascii   LoadIconA
123  0x00010f16 0x00413116 11  12   .data   ascii   LoadCursorA
124  0x00010f24 0x00413124 14  15   .data   ascii   RegisterClassA
125  0x00010f36 0x00413136 18  19   .data   ascii   AdjustWindowRectEx
126  0x00010f4c 0x0041314c 10  11   .data   ascii   ShowWindow
127  0x00010f5a 0x0041315a 23  24   .data   ascii   CreateAcceleratorTableA
128  0x00010f74 0x00413174 12  13   .data   ascii   PeekMessageA
129  0x00010f84 0x00413184 25  26   .data   ascii   MsgWaitForMultipleObjects
130  0x00010fa0 0x004131a0 11  12   .data   ascii   GetMessageA
131  0x00010fae 0x004131ae 15  16   .data   ascii   GetActiveWindow
132  0x00010fc0 0x004131c0 21  22   .data   ascii   TranslateAcceleratorA
133  0x00010fd8 0x004131d8 16  17   .data   ascii   TranslateMessage
134  0x00010fec 0x004131ec 16  17   .data   ascii   DispatchMessageA
135  0x00011000 0x00413200 8   9    .data   ascii   GetFocus
136  0x0001100c 0x0041320c 13  14   .data   ascii   GetClientRect
137  0x0001101c 0x0041321c 8   9    .data   ascii   FillRect
138  0x00011028 0x00413228 16  17   .data   ascii   EnumChildWindows
139  0x0001103c 0x0041323c 13  14   .data   ascii   DefFrameProcA
140  0x0001104c 0x0041324c 13  14   .data   ascii   GetWindowRect
141  0x0001105c 0x0041325c 7   8    .data   ascii   IsChild
142  0x00011066 0x00413266 13  14   .data   ascii   GetClassNameA
143  0x00011076 0x00413276 11  12   .data   ascii   GetKeyState
144  0x00011084 0x00413284 11  12   .data   ascii   DestroyIcon
145  0x00011092 0x00413292 22  23   .data   ascii   RegisterWindowMessageA
146  0x000110aa 0x004132aa 10  11   .data   ascii   USER32.DLL
147  0x000110b8 0x004132b8 14  15   .data   ascii   GetStockObject
148  0x000110ca 0x004132ca 12  13   .data   ascii   SelectObject
149  0x000110da 0x004132da 10  11   .data   ascii   SetBkColor
150  0x000110e8 0x004132e8 12  13   .data   ascii   SetTextColor
151  0x000110f8 0x004132f8 21  22   .data   ascii   GetTextExtentPoint32A
152  0x00011110 0x00413310 16  17   .data   ascii   CreateSolidBrush
153  0x00011124 0x00413324 12  13   .data   ascii   DeleteObject
154  0x00011134 0x00413334 10  11   .data   ascii   GetObjectA
155  0x00011142 0x00413342 18  19   .data   ascii   CreateCompatibleDC
156  0x00011158 0x00413358 9   10   .data   ascii   GetDIBits
157  0x00011164 0x00413364 8   9    .data   ascii   DeleteDC
158  0x00011170 0x00413370 13  14   .data   ascii   GetObjectType
159  0x00011180 0x00413380 16  17   .data   ascii   CreateDIBSection
160  0x00011194 0x00413394 6   7    .data   ascii   BitBlt
161  0x0001119e 0x0041339e 12  13   .data   ascii   CreateBitmap
162  0x000111ae 0x004133ae 8   9    .data   ascii   SetPixel
163  0x000111b8 0x004133b8 9   10   .data   ascii   GDI32.DLL
164  0x000111c4 0x004133c4 20  21   .data   ascii   InitCommonControlsEx
165  0x000111da 0x004133da 12  13   .data   ascii   COMCTL32.DLL
166  0x000111ea 0x004133ea 12  13   .data   ascii   CoInitialize
167  0x000111fa 0x004133fa 13  14   .data   ascii   CoTaskMemFree
168  0x0001120a 0x0041340a 14  15   .data   ascii   RevokeDragDrop
169  0x0001121a 0x0041341a 9   10   .data   ascii   OLE32.DLL
170  0x00011226 0x00413426 15  16   .data   ascii   ShellExecuteExA
171  0x00011236 0x00413436 11  12   .data   ascii   SHELL32.DLL
172  0x00011244 0x00413444 16  17   .data   ascii   PathQuoteSpacesA
173  0x00011258 0x00413458 17  18   .data   ascii   PathAddBackslashA
174  0x0001126c 0x0041346c 18  19   .data   ascii   PathUnquoteSpacesA
175  0x00011282 0x00413482 15  16   .data   ascii   PathRemoveArgsA
176  0x00011294 0x00413494 12  13   .data   ascii   PathGetArgsA
177  0x000112a4 0x004134a4 20  21   .data   ascii   PathRenameExtensionA
178  0x000112ba 0x004134ba 11  12   .data   ascii   SHLWAPI.DLL
0    0x000117a0 0x004143a0 99  200  .rsrc   utf16le  819ADE91838D345A7629D4A53EE06FD0 9309F7C93CFCF33D57DE4856BF122DC1 B1AE6BDF86779D628890180BCD973867
1    0x00011869 0x00414469 5   6    .rsrc   ascii   PNG\r\n
2    0x00011873 0x00414473 5   6    .rsrc   ascii   \rIHDR
3    0x0001188c 0x0041448c 5   6    .rsrc   ascii   0PLTE
4    0x000118a0 0x004144a0 6   7    .rsrc   ascii   ---;;;
5    0x000118ac 0x004144ac 6   7    .rsrc   ascii   HHHTTT
6    0x000118c9 0x004144c9 4   5    .rsrc   ascii   tRNS
7    0x000118e4 0x004144e4 5   6    .rsrc   ascii   IDATx
8    0x000119e2 0x004145e2 4   5    .rsrc   ascii   \ao}p
9    0x00011a02 0x00414602 4   5    .rsrc   ascii   mTnm
10   0x00011a70 0x00414670 4   5    .rsrc   ascii   w4\e\n
11   0x00011a80 0x00414680 4   5    .rsrc   ascii   lm=V
12   0x00011aa7 0x004146a7 4   6    .rsrc   utf8    $ےLV blocks=Basic Latin,Arabic
13   0x00011abe 0x004146be 4   5    .rsrc   ascii   sTQJ
14   0x00011ad9 0x004146d9 5   6    .rsrc   ascii   @Mu;Z
15   0x00011b16 0x00414716 6   9    .rsrc   utf8    \rΕ=̕gG blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
16   0x00011c65 0x00414865 4   5    .rsrc   ascii   5ZI\t
17   0x00011c85 0x00414885 5   7    .rsrc   utf8    \ae]**
18   0x00011c8c 0x0041488c 4   5    .rsrc   ascii   +K@\f
19   0x00011ce8 0x004148e8 4   5    .rsrc   ascii   ,Kv(
20   0x00011d12 0x00414912 5   7    .rsrc   utf8    Й?$;z blocks=Cyrillic,Basic Latin
21   0x00011d91 0x00414991 4   5    .rsrc   ascii   ^Jb*
22   0x00011d9a 0x0041499a 6   8    .rsrc   utf8    Z'@Є\e$ blocks=Basic Latin,Cyrillic
23   0x00011ddf 0x004149df 4   5    .rsrc   ascii   3=:L
24   0x00011e0e 0x00414a0e 4   5    .rsrc   ascii   $8eG
25   0x00011e50 0x00414a50 4   5    .rsrc   ascii   bi[(
26   0x00011eb1 0x00414ab1 4   5    .rsrc   ascii   @L0C
27   0x00011ed4 0x00414ad4 4   5    .rsrc   ascii   j!@;
28   0x00011efe 0x00414afe 5   6    .rsrc   ascii   \b\r|@E
29   0x00011f0e 0x00414b0e 4   6    .rsrc   utf8    Ԓ,&} blocks=Cyrillic Supplement,Basic Latin
30   0x00011f47 0x00414b47 5   6    .rsrc   ascii   @K\bzI
31   0x00011f8e 0x00414b8e 4   5    .rsrc   ascii   y0\ej
32   0x00011fd9 0x00414bd9 4   5    .rsrc   ascii   X^;P
33   0x0001206e 0x00414c6e 5   7    .rsrc   utf8    :I\bԇ> blocks=Basic Latin,Cyrillic Supplement
34   0x0001207a 0x00414c7a 4   5    .rsrc   ascii   8@>@
35   0x000120aa 0x00414caa 5   6    .rsrc   ascii   Kc:\n\n
36   0x000120b3 0x00414cb3 5   6    .rsrc   ascii   V\a0ud
37   0x000120c8 0x00414cc8 6   7    .rsrc   ascii   &@,\f#]
38   0x00012101 0x00414d01 4   5    .rsrc   ascii   \t!i;
39   0x00012128 0x00414d28 5   6    .rsrc   ascii   <xcgM
40   0x00012133 0x00414d33 5   6    .rsrc   ascii   ^\aV\R
41   0x00012181 0x00414d81 6   7    .rsrc   ascii   Vsg?,C
42   0x000121f3 0x00414df3 4   5    .rsrc   ascii   .\t'l
43   0x0001221f 0x00414e1f 4   5    .rsrc   ascii   r(QW
44   0x00012266 0x00414e66 5   6    .rsrc   ascii   eF4A\a
45   0x00012276 0x00414e76 4   5    .rsrc   ascii   ;/zq
46   0x00012286 0x00414e86 6   7    .rsrc   ascii   s4@]\\f
47   0x00012325 0x00414f25 6   9    .rsrc   utf8    \n@_m(飞 blocks=Basic Latin,CJK Unified Ideographs
48   0x00012336 0x00414f36 5   6    .rsrc   ascii   <xY_f
49   0x0001234a 0x00414f4a 6   8    .rsrc   utf8    ujD͘?] blocks=Basic Latin,Combining Diacritical Marks
50   0x00012358 0x00414f58 4   7    .rsrc   utf8    qЁL\ blocks=Basic Latin,Cyrillic
51   0x00012373 0x00414f73 4   6    .rsrc   utf8    <ƋJ2 blocks=Basic Latin,Latin Extended-B
52   0x000123dc 0x00414fdc 4   5    .rsrc   ascii   K;"\e
53   0x000123f9 0x00414ff9 4   5    .rsrc   ascii   >\v@K
54   0x00012406 0x00415006 5   6    .rsrc   ascii   Gsc(8
55   0x00012426 0x00415026 4   5    .rsrc   ascii   \afG|
56   0x0001244e 0x0041504e 4   5    .rsrc   ascii   h\e;=
57   0x00012464 0x00415064 5   6    .rsrc   ascii   \vQ!@W
58   0x00012479 0x00415079 6   7    .rsrc   ascii   t`b6bE
59   0x00012493 0x00415093 4   5    .rsrc   ascii   =hv[
60   0x0001256b 0x0041516b 4   5    .rsrc   ascii   =\bD\b
61   0x0001258e 0x0041518e 5   6    .rsrc   ascii   L-cA\e
62   0x000125e9 0x004151e9 5   7    .rsrc   utf8    %ŉHs\f blocks=Basic Latin,Latin Extended-A
63   0x00012668 0x00415268 4   5    .rsrc   ascii   %v)\a
64   0x000126a0 0x004152a0 4   5    .rsrc   ascii   m=^[
65   0x000126b0 0x004152b0 5   6    .rsrc   ascii   4(3T]
66   0x0001270f 0x0041530f 5   6    .rsrc   ascii   a|1*?
67   0x00012730 0x00415330 4   5    .rsrc   ascii   1H\bP
68   0x00012741 0x00415341 4   5    .rsrc   ascii   b:\bp
69   0x000127ec 0x004153ec 4   5    .rsrc   ascii   \vpx1
70   0x0001287b 0x0041547b 4   5    .rsrc   ascii   \rss0
71   0x00012880 0x00415480 6   7    .rsrc   ascii   18=(]v
72   0x0001288c 0x0041548c 4   8    .rsrc   utf8    I⇳ū) blocks=Basic Latin,Arrows,Latin Extended-A
73   0x000128a9 0x004154a9 4   6    .rsrc   utf8    EД'F blocks=Basic Latin,Cyrillic
74   0x000128af 0x004154af 6   7    .rsrc   ascii    OGAP\n
75   0x000128ee 0x004154ee 4   5    .rsrc   ascii   Zs(h
76   0x00012913 0x00415513 5   6    .rsrc   ascii   ,Jr~%
77   0x000129ae 0x004155ae 4   5    .rsrc   ascii   ZcqH
78   0x00012a5a 0x0041565a 6   8    .rsrc   utf8    5يr\b&  blocks=Basic Latin,Arabic
79   0x00012a75 0x00415675 5   6    .rsrc   ascii   (B|ve
80   0x00012a86 0x00415686 6   8    .rsrc   utf8    \r(0}ߠt blocks=Basic Latin,NKo
81   0x00012b05 0x00415705 4   6    .rsrc   utf8    <YݱK blocks=Basic Latin,Arabic Supplement
82   0x00012b22 0x00415722 4   5    .rsrc   ascii   P]Q@
83   0x00012b3c 0x0041573c 4   5    .rsrc   ascii   :Y}6
84   0x00012b53 0x00415753 7   8    .rsrc   ascii   e\b0]3b.
85   0x00012b69 0x00415769 5   6    .rsrc   ascii   mN`vn
86   0x00012be2 0x004157e2 5   6    .rsrc   ascii   N\\J1
87   0x00012c14 0x00415814 4   5    .rsrc   ascii   8[K&
88   0x00012ca3 0x004158a3 4   5    .rsrc   ascii   Gn\bp
89   0x00012cd8 0x004158d8 4   6    .rsrc   utf8    eb4Ƅ blocks=Basic Latin,Latin Extended-B
90   0x00012cee 0x004158ee 4   5    .rsrc   ascii   Xeal
91   0x00012d18 0x00415918 6   7    .rsrc   ascii   @~$@\np
92   0x00012d57 0x00415957 4   5    .rsrc   ascii   >kMP
93   0x00012d65 0x00415965 4   5    .rsrc   ascii   )/s_
94   0x00012d9b 0x0041599b 4   5    .rsrc   ascii   .@i<
95   0x00012dc6 0x004159c6 5   7    .rsrc   utf8    Bݡ1,J blocks=Basic Latin,Arabic Supplement
96   0x00012e04 0x00415a04 4   5    .rsrc   ascii   `U\fR
97   0x00012e80 0x00415a80 4   5    .rsrc   ascii   8l3v
98   0x00012ed2 0x00415ad2 5   7    .rsrc   utf8    \r(Ё&9 blocks=Basic Latin,Cyrillic
99   0x00012edb 0x00415adb 4   5    .rsrc   ascii   0+\f6
100  0x00012ee1 0x00415ae1 4   5    .rsrc   ascii   o\nPj
101  0x00012ee6 0x00415ae6 9   11   .rsrc   utf8    c^pI\tWBHq
102  0x00012f58 0x00415b58 4   6    .rsrc   utf8    ZϒQu blocks=Basic Latin,Greek and Coptic
103  0x00012fb1 0x00415bb1 5   6    .rsrc   ascii   &@6&U
104  0x00012fb9 0x00415bb9 5   7    .rsrc   utf8    >\f:B߶ blocks=Basic Latin,NKo
105  0x00012fe7 0x00415be7 4   5    .rsrc   ascii   }@XI
106  0x0001300b 0x00415c0b 4   6    .rsrc   utf8    oZxM
107  0x0001307f 0x00415c7f 4   5    .rsrc   ascii   \b#D>
108  0x000130c9 0x00415cc9 6   7    .rsrc   ascii   j},*d:
109  0x000130de 0x00415cde 5   6    .rsrc   ascii   G<SS=
110  0x0001310e 0x00415d0e 4   6    .rsrc   utf8    \a\\b"
111  0x00013125 0x00415d25 4   5    .rsrc   ascii   \aodr
