Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
42   0x00012a10 0x00412a10 25  26   .data   ascii   DisableCurrentUserRunOnce
43   0x00012a2c 0x00412a2c 53  54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
44   0x00012a68 0x00412a68 63  64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
45   0x00012aa8 0x00412aa8 33  34   .data   ascii   Software\WindowsId Manager Reader
46   0x00012ad0 0x00412ad0 59  60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
47   0x00012b0c 0x00412b0c 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
48   0x00012b3c 0x00412b3c 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
49   0x00012b70 0x00412b70 22  23   .data   ascii   DisableLocalMachineRun
50   0x00012b88 0x00412b88 21  22   .data   ascii   DisableCurrentUserRun
51   0x00012ba0 0x00412ba0 26  27   .data   ascii   DisableLocalMachineRunOnce
52   0x00012bbc 0x00412bbc 25  26   .data   ascii   DisableCurrentUserRunOnce
53   0x00012bd8 0x00412bd8 53  54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
54   0x00012c10 0x00412c10 63  64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
55   0x00012c50 0x00412c50 33  34   .data   ascii   Software\WindowsId Manager Reader
56   0x00012c74 0x00412c74 9   10   .data   ascii   WindowsId
57   0x00012c80 0x00412c80 11  12   .data   ascii   WindowsMark
58   0x00012c8c 0x00412c8c 12  13   .data   ascii   explorer.exe
59   0x00012c9c 0x00412c9c 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
60   0x00012cd0 0x00412cd0 53  54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
61   0x00012d08 0x00412d08 63  64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
62   0x00012d48 0x00412d48 33  34   .data   ascii   Software\WindowsId Manager Reader
63   0x00012d6c 0x00412d6c 59  60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
64   0x00012da8 0x00412da8 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
65   0x00012dd8 0x00412dd8 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
66   0x00012e0c 0x00412e0c 22  23   .data   ascii   DisableLocalMachineRun
67   0x00012e24 0x00412e24 21  22   .data   ascii   DisableCurrentUserRun
68   0x00012e3c 0x00412e3c 26  27   .data   ascii   DisableLocalMachineRunOnce
69   0x00012e58 0x00412e58 25  26   .data   ascii   DisableCurrentUserRunOnce
70   0x000131a0 0x004131a0 8   9    .data   ascii   o1xg.org
71   0x000131ac 0x004131ac 11  12   .data   ascii   oxxtxxt.biz
72   0x000131b8 0x004131b8 7   8    .data   ascii   oeob.me
0    0x00014970 0x00416970 102 206  .rsrc   utf16le C:\Users\Admin\AppData\Local\Temp\bf8dab7412669a7b754ea6f6ffc4275883ffb17af9627994d07fd3b7b740e318.exe
1    0x00014b88 0x00416b88 28  29   .rsrc   ascii   C:\Windows\SysWOW64\calc.exe
2    0x000151a4 0x004171a4 4   5    .rsrc   ascii    Zvu
3    0x000152c9 0x004172c9 7   8    .rsrc   ascii   Fvu`gvu
4    0x000152d1 0x004172d1 4   5    .rsrc   ascii   pvuC
5    0x000152d6 0x004172d6 30  62   .rsrc   utf16le :\Windows\SysWOW64\mspaint.exe
6    0x000156d0 0x004176d0 38  39   .rsrc   ascii   SVCHOST_MUTEX_OBJECT_RELEASED_c0009X00
7    0x000160a9 0x004180a9 44  45   .rsrc   ascii   !This program cannot be run in DOS mode.\r\r\n$
8    0x00016124 0x00418124 5   6    .rsrc   ascii   Rich:
9    0x0001623c 0x0041823c 5   6    .rsrc   ascii   .text
10   0x00016263 0x00418263 7   8    .rsrc   ascii   `.rdata
11   0x0001628b 0x0041828b 6   7    .rsrc   ascii   @.data
12   0x000162b4 0x004182b4 6   7    .rsrc   ascii   .reloc
13   0x00016461 0x00418461 4   5    .rsrc   ascii   u\fhP
14   0x0001648f 0x0041848f 6   7    .rsrc   ascii   ]\bWPVS
15   0x000164a8 0x004184a8 4   5    .rsrc   ascii   t1h(
16   0x000164f3 0x004184f3 4   5    .rsrc   ascii   _[^]
17   0x00016549 0x00418549 4   5    .rsrc   ascii   u\b_[
18   0x00016558 0x00418558 5   6    .rsrc   ascii   u\bQWV
19   0x00016610 0x00418610 5   7    .rsrc   utf8    ӋE\f_[ blocks=Cyrillic,Basic Latin
20   0x00016674 0x00418674 5   6    .rsrc   ascii   QRPWV
21   0x00016688 0x00418688 4   5    .rsrc   ascii   u\bh\b
22   0x000166d4 0x004186d4 5   6    .rsrc   ascii   RPQWV
23   0x00016716 0x00418716 4   5    .rsrc   ascii   u\bWV
24   0x00016721 0x00418721 4   6    .rsrc   utf8    U 3Ƀ blocks=Basic Latin,Latin Extended-B
25   0x0001673b 0x0041873b 5   6    .rsrc   ascii   QRPSV
26   0x000167d7 0x004187d7 5   6    .rsrc   ascii   txVhD
27   0x000167ee 0x004187ee 5   6    .rsrc   ascii   uaVhD
28   0x00016813 0x00418813 4   7    .rsrc   utf8    \bQV葍 blocks=Basic Latin,CJK Unified Ideographs
29   0x00016852 0x00418852 4   5    .rsrc   ascii   ]\b_^
30   0x00016860 0x00418860 4   5    .rsrc   ascii   u\bSV
31   0x00016889 0x00418889 5   6    .rsrc   ascii   QRPSV
32   0x000168a5 0x004188a5 4   5    .rsrc   ascii   SVW3
33   0x00016a21 0x00418a21 4   5    .rsrc   ascii   u\bhP
34   0x00016a31 0x00418a31 4   5    .rsrc   ascii   u3h0
35   0x00016a43 0x00418a43 4   5    .rsrc   ascii   u!h(
36   0x00016a91 0x00418a91 4   5    .rsrc   ascii   u3h0
37   0x00016bdb 0x00418bdb 6   7    .rsrc   ascii   U\fPQRV
38   0x00016c1d 0x00418c1d 6   7    .rsrc   ascii   M\fRPQW
39   0x00016cfe 0x00418cfe 4   5    .rsrc   ascii   tJh\b
40   0x00016d30 0x00418d30 5   6    .rsrc   ascii   E\fQRP
41   0x00016dec 0x00418dec 5   6    .rsrc   ascii   u:WhD
42   0x00016e03 0x00418e03 5   6    .rsrc   ascii   u#WhD
43   0x00016e37 0x00418e37 6   7    .rsrc   ascii   E\fQRPW
44   0x00016e50 0x00418e50 5   6    .rsrc   ascii   E\bj\P
45   0x00016e74 0x00418e74 5   6    .rsrc   ascii   M\bSVj
46   0x00016ea6 0x00418ea6 6   7    .rsrc   ascii   M\fRPQV
47   0x00016ed4 0x00418ed4 5   6    .rsrc   ascii   M\bSVj
48   0x00016f06 0x00418f06 6   7    .rsrc   ascii   M\fRPQV
49   0x00016f9a 0x00418f9a 5   7    .rsrc   utf8    ЋE\bRP blocks=Cyrillic,Basic Latin
50   0x00016fe4 0x00418fe4 5   7    .rsrc   utf8    KM\bPQ
51   0x00017028 0x00419028 5   6    .rsrc   ascii   U\bVVV
52   0x0001711e 0x0041911e 4   5    .rsrc   ascii   PQRV
53   0x00017237 0x00419237 5   6    .rsrc   ascii   M\fRPQ
54   0x000172a2 0x004192a2 6   7    .rsrc   ascii   M\fRPQW
55   0x00017306 0x00419306 5   6    .rsrc   ascii   E\bSW3
56   0x00017376 0x00419376 4   5    .rsrc   ascii   RSSh
57   0x0001752a 0x0041952a 4   5    .rsrc   ascii   vG9u
58   0x00017541 0x00419541 5   6    .rsrc   ascii   t0WSV
59   0x00017566 0x00419566 4   5    .rsrc   ascii   WVRj
60   0x00017597 0x00419597 7   8    .rsrc   ascii   U\bWSPQR
61   0x000175da 0x004195da 4   5    .rsrc   ascii   vt9u
62   0x00017601 0x00419601 5   6    .rsrc   ascii   t0WSV
63   0x00017626 0x00419626 4   5    .rsrc   ascii   WVRj
64   0x00017657 0x00419657 7   8    .rsrc   ascii   U\bWSPQR
65   0x000177d6 0x004197d6 4   5    .rsrc   ascii   gfff
66   0x00017843 0x00419843 5   6    .rsrc   ascii   M\fWQV
67   0x00017850 0x00419850 4   5    .rsrc   ascii   WVRj
68   0x00017881 0x00419881 6   7    .rsrc   ascii   U\bPWQR
69   0x000178d4 0x004198d4 6   7    .rsrc   ascii   M\bQj\bP
70   0x00017971 0x00419971 4   5    .rsrc   ascii   u\bhP
71   0x00017981 0x00419981 4   5    .rsrc   ascii   u3h0
72   0x00017993 0x00419993 4   5    .rsrc   ascii   u!h(
73   0x000179b7 0x004199b7 4   5    .rsrc   ascii   E\fPV
74   0x000179e1 0x004199e1 4   5    .rsrc   ascii   u3h0
75   0x00017a17 0x00419a17 4   5    .rsrc   ascii   E\fPV
76   0x00017a3a 0x00419a3a 5   6    .rsrc   ascii   >CAL 
77   0x00017a48 0x00419a48 4   5    .rsrc   ascii   uGh4
78   0x00017a5a 0x00419a5a 6   7    .rsrc   ascii   u5h\bpA
79   0x00017a79 0x00419a79 6   7    .rsrc   ascii   M\bh\bpA
80   0x00017a93 0x00419a93 12  13   .rsrc   ascii   =MSG t\v=SDG 
81   0x00017acf 0x00419acf 7   8    .rsrc   ascii   >MSG u`
82   0x00017b2e 0x00419b2e 4   5    .rsrc   ascii   \f_^[
83   0x00017b7f 0x00419b7f 6   7    .rsrc   ascii   I9\r\fqA
84   0x00017bd3 0x00419bd3 4   5    .rsrc   ascii   E\fVP
85   0x00017be9 0x00419be9 6   8    .rsrc   utf8    ӋM\bPVQ blocks=Cyrillic,Basic Latin
86   0x00017c0b 0x00419c0b 4   5    .rsrc   ascii   Gu\fh
87   0x00017c1c 0x00419c1c 4   5    .rsrc   ascii   t\eWh
88   0x00017ce1 0x00419ce1 5   6    .rsrc   ascii   \bSVW3
89   0x00017dc6 0x00419dc6 6   7    .rsrc   ascii   f9_\buP
90   0x00017e7e 0x00419e7e 5   7    .rsrc   utf8    ]ËM\f_ blocks=Basic Latin,Latin-1 Supplement
91   0x00017e95 0x00419e95 4   5    .rsrc   ascii   SVW3
92   0x00017f0d 0x00419f0d 4   6    .rsrc   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
93   0x00017f2a 0x00419f2a 4   5    .rsrc   ascii   9:vP
94   0x00017f70 0x00419f70 4   5    .rsrc   ascii   G;9r
95   0x00017fca 0x00419fca 5   7    .rsrc   utf8    ]ËM\b_ blocks=Basic Latin,Latin-1 Supplement
96   0x00018050 0x0041a050 4   5    .rsrc   ascii   w\b_^
97   0x00018098 0x0041a098 4   5    .rsrc   ascii   M\fQh
98   0x0001813d 0x0041a13d 12  14   .rsrc   utf8    []ËE\f@W;F\bva blocks=Basic Latin,Latin-1 Supplement
99   0x00018155 0x0041a155 7   8    .rsrc   ascii   \bW9^\ft;
100  0x00018172 0x0041a172 4   5    .rsrc   ascii   ^\b^3
101  0x00018177 0x0041a177 4   6    .rsrc   utf8    []ËN blocks=Basic Latin,Latin-1 Supplement
102  0x000181a6 0x0041a1a6 6   8    .rsrc   utf8    tŉ~\b_^ blocks=Basic Latin,Latin Extended-A
103  0x000181c0 0x0041a1c0 4   6    .rsrc   utf8    M\b3ҋ blocks=Basic Latin,Cyrillic
104  0x000182a3 0x0041a2a3 6   7    .rsrc   ascii   u\bWj h
105  0x00018388 0x0041a388 4   5    .rsrc   ascii   \rWSV
106  0x0001843d 0x0041a43d 4   5    .rsrc   ascii   U\bSR
107  0x00018473 0x0041a473 5   6    .rsrc   ascii   E\bRPV
108  0x000184aa 0x0041a4aa 5   6    .rsrc   ascii   E\bPQV
109  0x000184b9 0x0041a4b9 4   5    .rsrc   ascii   u\f^_
110  0x00018509 0x0041a509 4   5    .rsrc   ascii   U\bPR
111  0x00018525 0x0041a525 5   6    .rsrc   ascii   t&j,j
112  0x000185d4 0x0041a5d4 4   5    .rsrc   ascii   u\fVP
113  0x00018617 0x0041a617 5   6    .rsrc   ascii   M\fQPV
114  0x000186ed 0x0041a6ed 5   6    .rsrc   ascii   G\b_^]
115  0x000187c6 0x0041a7c6 4   5    .rsrc   ascii   9~\bu
116  0x000187fc 0x0041a7fc 4   5    .rsrc   ascii   Wjdj
117  0x0001880a 0x0041a80a 4   5    .rsrc   ascii   ~\bVW
118  0x00018816 0x0041a816 4   5    .rsrc   ascii   F4VP
119  0x000188d0 0x0041a8d0 5   6    .rsrc   ascii   M\b9y\f
120  0x00018994 0x0041a994 4   6    .rsrc   utf8    \vʉH\b blocks=Basic Latin,IPA Extensions
121  0x000189b4 0x0041a9b4 5   7    .rsrc   utf8    ]ËQ\fS blocks=Basic Latin,Latin-1 Supplement
122  0x000189d1 0x0041a9d1 4   5    .rsrc   ascii   Q\f;V
123  0x00018a59 0x0041aa59 4   6    .rsrc   utf8    ^]ËU blocks=Basic Latin,Latin-1 Supplement
124  0x00018a60 0x0041aa60 4   6    .rsrc   utf8    E\f3Ʌ blocks=Basic Latin,Latin Extended-B
125  0x00018ada 0x0041aada 4   5    .rsrc   ascii   t\aA@
126  0x00018b17 0x0041ab17 4   5    .rsrc   ascii   SWf9
127  0x00018b22 0x0041ab22 4   6    .rsrc   utf8    Ɓ8PE blocks=Latin Extended-B,Basic Latin
128  0x00018bc0 0x0041abc0 5   6    .rsrc   ascii   M\bQPj
129  0x00018bd4 0x0041abd4 4   5    .rsrc   ascii   I#M\b
130  0x00018bf9 0x0041abf9 4   5    .rsrc   ascii   U\bRf
131  0x00018c18 0x0041ac18 4   5    .rsrc   ascii   J#U\b
132  0x00018c50 0x0041ac50 4   5    .rsrc   ascii   E\bPj
133  0x00018c70 0x0041ac70 4   5    .rsrc   ascii   E\bPj
134  0x00018ca2 0x0041aca2 7   9    .rsrc   utf8    ]ËM\fQPj blocks=Basic Latin,Latin-1 Supplement
135  0x00018ccb 0x0041accb 4   6    .rsrc   utf8    ̡0yA blocks=Combining Diacritical Marks,Basic Latin
136  0x00018d48 0x0041ad48 4   6    .rsrc   utf8    }\b3\v
137  0x00018d6b 0x0041ad6b 4   5    .rsrc   ascii   J#U\b
138  0x00018dc6 0x0041adc6 4   6    .rsrc   utf8    }\b3\v
139  0x00018de9 0x0041ade9 4   5    .rsrc   ascii   J#U\b
140  0x00018e22 0x0041ae22 4   5    .rsrc   ascii   t-f;
141  0x00018e5b 0x0041ae5b 5   6    .rsrc   ascii   u\a[_3
142  0x00018f2d 0x0041af2d 5   6    .rsrc   ascii   t=hH\b
143  0x00018fe5 0x0041afe5 4   5    .rsrc   ascii   _^[]
144  0x00018ff9 0x0041aff9 5   7    .rsrc   utf8    _]ËE\f blocks=Basic Latin,Latin-1 Supplement
145  0x0001907d 0x0041b07d 4   5    .rsrc   ascii   M\bQP
146  0x000190f1 0x0041b0f1 4   5    .rsrc   ascii   \bSVW
147  0x0001918c 0x0041b18c 5   7    .rsrc   utf8    v8+ʉ\f blocks=Basic Latin,IPA Extensions
148  0x0001919f 0x0041b19f 4   5    .rsrc   ascii   \b`yA
149  0x000191d8 0x0041b1d8 4   5    .rsrc   ascii   \r`zC
150  0x0001939c 0x0041b39c 5   6    .rsrc   ascii   9\r`zC
151  0x000193f3 0x0041b3f3 4   5    .rsrc   ascii   =pzC
152  0x00019433 0x0041b433 5   7    .rsrc   utf8    3ɣhzC blocks=Basic Latin,IPA Extensions
153  0x00019456 0x0041b456 4   5    .rsrc   ascii   \rlzC
154  0x000194b5 0x0041b4b5 5   6    .rsrc   ascii   U\bQRP
155  0x000194cb 0x0041b4cb 6   7    .rsrc   ascii   |04+~4
156  0x000194d2 0x0041b4d2 4   5    .rsrc   ascii   }\btu
157  0x00019560 0x0041b560 5   6    .rsrc   ascii   M\bSVW
158  0x00019571 0x0041b571 4   6    .rsrc   utf8    3ۍt8 blocks=Basic Latin,Arabic
159  0x000195b6 0x0041b5b6 4   5    .rsrc   ascii   _^[]
160  0x000195c7 0x0041b5c7 5   6    .rsrc   ascii   SVWP3
161  0x000196a6 0x0041b6a6 5   6    .rsrc   ascii   QWSVR
162  0x000196ca 0x0041b6ca 5   7    .rsrc   utf8    ]ËE\bh blocks=Basic Latin,Latin-1 Supplement
163  0x00019701 0x0041b701 4   5    .rsrc   ascii   =lzC
164  0x00019757 0x0041b757 4   5    .rsrc   ascii   ]\bW3
165  0x0001976a 0x0041b76a 4   5    .rsrc   ascii   t\b_3
166  0x000197a3 0x0041b7a3 5   6    .rsrc   ascii   QPRWS
167  0x000197b3 0x0041b7b3 4   5    .rsrc   ascii   F\b;E
168  0x000197c5 0x0041b7c5 6   7    .rsrc   ascii   N\fRPQS
169  0x0001987e 0x0041b87e 7   9    .rsrc   utf8    ]ËE\bVPj blocks=Basic Latin,Latin-1 Supplement
170  0x000198a0 0x0041b8a0 4   6    .rsrc   utf8    ^]ËM blocks=Basic Latin,Latin-1 Supplement
171  0x000198a7 0x0041b8a7 6   7    .rsrc   ascii   U\fWQRV
172  0x000199c7 0x0041b9c7 4   5    .rsrc   ascii   ]\bVW
173  0x00019b3d 0x0041bb3d 4   5    .rsrc   ascii   9\bsM
174  0x00019c7b 0x0041bc7b 6   7    .rsrc   ascii   H\f:\vt\v
175  0x00019cb4 0x0041bcb4 5   8    .rsrc   utf8    P\f뫋M\f blocks=Basic Latin,Hangul Syllables
176  0x00019ce9 0x0041bce9 4   6    .rsrc   utf8    _]Ë\a blocks=Basic Latin,Latin-1 Supplement
177  0x00019da7 0x0041bda7 5   6    .rsrc   ascii   \f9\at)
178  0x00019dc6 0x0041bdc6 5   6    .rsrc   ascii   H\f:\vt
179  0x00019de2 0x0041bde2 4   6    .rsrc   utf8    []ËM blocks=Basic Latin,Latin-1 Supplement
180  0x00019e36 0x0041be36 4   5    .rsrc   ascii   _^[]
181  0x00019e80 0x0041be80 5   6    .rsrc   ascii   t\rf9E
182  0x00019eba 0x0041beba 5   7    .rsrc   utf8    ЍM\bQR blocks=Cyrillic,Basic Latin
183  0x00019ed9 0x0041bed9 5   7    .rsrc   utf8    []Í}\b blocks=Basic Latin,Latin-1 Supplement
184  0x00019f22 0x0041bf22 4   5    .rsrc   ascii   _^[]
185  0x0001a0a2 0x0041c0a2 4   6    .rsrc   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
186  0x0001a0cc 0x0041c0cc 4   6    .rsrc   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
187  0x0001a1ea 0x0041c1ea 4   5    .rsrc   ascii   u\bVh
188  0x0001a25a 0x0041c25a 4   5    .rsrc   ascii   \rxzC
189  0x0001a299 0x0041c299 4   5    .rsrc   ascii   \r|zC
190  0x0001a32a 0x0041c32a 4   5    .rsrc   ascii   U\fRh
191  0x0001a37e 0x0041c37e 4   5    .rsrc   ascii   un9F
192  0x0001a393 0x0041c393 4   5    .rsrc   ascii   \rpzC
193  0x0001a3ad 0x0041c3ad 4   5    .rsrc   ascii   M\fPQ
194  0x0001a3ba 0x0041c3ba 5   6    .rsrc   ascii   t2j h
195  0x0001a410 0x0041c410 4   6    .rsrc   utf8    G03ۍ blocks=Basic Latin,Arabic
196  0x0001a41a 0x0041c41a 6   7    .rsrc   ascii   L9_@vI
197  0x0001a426 0x0041c426 4   5    .rsrc   ascii   \rpzC
198  0x0001a463 0x0041c463 5   6    .rsrc   ascii   \f;_@r
199  0x0001a471 0x0041c471 4   5    .rsrc   ascii   E\fPh
200  0x0001a5a9 0x0041c5a9 4   5    .rsrc   ascii   \rpzC
201  0x0001a66d 0x0041c66d 4   6    .rsrc   utf8    _^3\v
202  0x0001a69a 0x0041c69a 4   6    .rsrc   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
203  0x0001a6a0 0x0041c6a0 4   6    .rsrc   utf8    A8PE
204  0x0001a6c9 0x0041c6c9 6   7    .rsrc   ascii   t\b\ft{W
205  0x0001a772 0x0041c772 5   6    .rsrc   ascii   WVPQR
206  0x0001a887 0x0041c887 4   5    .rsrc   ascii   Rj\eV
207  0x0001a8a9 0x0041c8a9 4   5    .rsrc   ascii   SQRj
208  0x0001a8b1 0x0041c8b1 4   5    .rsrc   ascii   STFU
209  0x0001a921 0x0041c921 4   5    .rsrc   ascii   =pzC
210  0x0001a971 0x0041c971 4   5    .rsrc   ascii   A8j@
211  0x0001a9a5 0x0041c9a5 5   6    .rsrc   ascii   QWRPV
212  0x0001aa98 0x0041ca98 4   7    .rsrc   utf8    EЉEԹ blocks=Basic Latin,Cyrillic,Armenian
213  0x0001aade 0x0041cade 5   6    .rsrc   ascii   B0QPV
214  0x0001ab27 0x0041cb27 4   5    .rsrc   ascii   U\bQR
215  0x0001ab43 0x0041cb43 4   5    .rsrc   ascii   =4yA
216  0x0001ab4f 0x0041cb4f 6   8    .rsrc   utf8    ]ËE\bSW blocks=Basic Latin,Latin-1 Supplement
217  0x0001ab98 0x0041cb98 4   5    .rsrc   ascii   PQRj
218  0x0001abe2 0x0041cbe2 4   5    .rsrc   ascii   PQRj
219  0x0001ac85 0x0041cc85 4   5    .rsrc   ascii   SVWh
220  0x0001ad54 0x0041cd54 4   5    .rsrc   ascii   Rj\eS
221  0x0001ad7d 0x0041cd7d 4   5    .rsrc   ascii   STFU
222  0x0001adee 0x0041cdee 4   5    .rsrc   ascii   9\bt0
223  0x0001af59 0x0041cf59 5   6    .rsrc   ascii   Vh@P@
224  0x0001afd4 0x0041cfd4 5   7    .rsrc   utf8    P3ۍ\f@ blocks=Basic Latin,Arabic
225  0x0001afdd 0x0041cfdd 6   7    .rsrc   ascii   L9^8vE
226  0x0001b009 0x0041d009 4   5    .rsrc   ascii   \rpzC
227  0x0001b022 0x0041d022 5   6    .rsrc   ascii   \f;^8r
228  0x0001b02c 0x0041d02c 4   5    .rsrc   ascii   =pzC
229  0x0001b06c 0x0041d06c 4   5    .rsrc   ascii   \rpzC
230  0x0001b0ea 0x0041d0ea 4   5    .rsrc   ascii   STFU
231  0x0001b1c4 0x0041d1c4 7   8    .rsrc   ascii   t\t+\rpzC
232  0x0001b1d4 0x0041d1d4 7   8    .rsrc   ascii   t\t+\rpzC
233  0x0001b1e3 0x0041d1e3 7   8    .rsrc   ascii   t\b+\rpzC
234  0x0001b1f2 0x0041d1f2 7   8    .rsrc   ascii   t\t+\rpzC
235  0x0001b202 0x0041d202 7   8    .rsrc   ascii   t\t+\rpzC
236  0x0001b212 0x0041d212 7   8    .rsrc   ascii   t\t+\rpzC
237  0x0001b222 0x0041d222 7   8    .rsrc   ascii   t\t+\rpzC
238  0x0001b232 0x0041d232 7   8    .rsrc   ascii   t\t+\rpzC
239  0x0001b242 0x0041d242 7   8    .rsrc   ascii   t\t+\rpzC
240  0x0001b252 0x0041d252 7   8    .rsrc   ascii   t\t+\rpzC
241  0x0001b2ac 0x0041d2ac 11  13   .rsrc   utf8    N,3ۍPL9^(v^ blocks=Basic Latin,Arabic
242  0x0001b2bd 0x0041d2bd 6   7    .rsrc   ascii   9+=pzC
243  0x0001b2c9 0x0041d2c9 5   6    .rsrc   ascii   +=pzC
244  0x0001b2d3 0x0041d2d3 7   8    .rsrc   ascii   y\b+=pzC
245  0x0001b2df 0x0041d2df 7   8    .rsrc   ascii   y\f+=pzC
246  0x0001b2ef 0x0041d2ef 7   8    .rsrc   ascii   t\t+=pzC
247  0x0001b2ff 0x0041d2ff 7   8    .rsrc   ascii   t\t+=pzC
248  0x0001b311 0x0041d311 4   5    .rsrc   ascii   ;^(r
249  0x0001b320 0x0041d320 5   6    .rsrc   ascii   9~0v/
250  0x0001b34e 0x0041d34e 8   10   .rsrc   utf8    \f;~0r؋H< blocks=Basic Latin,Arabic
251  0x0001b35e 0x0041d35e 5   6    .rsrc   ascii   9^8v;
252  0x0001b36d 0x0041d36d 6   7    .rsrc   ascii   :+=pzC
253  0x0001b379 0x0041d379 5   6    .rsrc   ascii   +=pzC
254  0x0001b387 0x0041d387 7   8    .rsrc   ascii   t\t+=pzC
255  0x0001b398 0x0041d398 5   7    .rsrc   utf8    \f;^8r
256  0x0001b3a8 0x0041d3a8 5   6    .rsrc   ascii   9^@v2
257  0x0001b3ae 0x0041d3ae 6   7    .rsrc   ascii   :+=pzC
258  0x0001b3ba 0x0041d3ba 5   6    .rsrc   ascii   +=pzC
259  0x0001b3c8 0x0041d3c8 7   8    .rsrc   ascii   t\t+=pzC
260  0x0001b3d9 0x0041d3d9 5   7    .rsrc   utf8    \f;^@r
261  0x0001b4e0 0x0041d4e0 4   5    .rsrc   ascii   U\bS3
262  0x0001b4ef 0x0041d4ef 4   5    .rsrc   ascii   tu9]
263  0x0001b504 0x0041d504 5   6    .rsrc   ascii   8H\ft\v
264  0x0001b55a 0x0041d55a 4   5    .rsrc   ascii   J\b[]
265  0x0001b58d 0x0041d58d 6   7    .rsrc   ascii   \n8H\ft\f
266  0x0001b5ab 0x0041d5ab 7   9    .rsrc   utf8    ^]Ë@\b^] blocks=Basic Latin,Latin-1 Supplement
267  0x0001b6aa 0x0041d6aa 4   6    .rsrc   utf8    ]Ôa@ blocks=Basic Latin,Latin-1 Supplement
268  0x0001b7a3 0x0041d7a3 4   6    .rsrc   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
269  0x0001b7d3 0x0041d7d3 4   6    .rsrc   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
270  0x0001b7f0 0x0041d7f0 4   5    .rsrc   ascii   E\fVW
271  0x0001b81d 0x0041d81d 7   8    .rsrc   ascii   M\bRVWPQ
272  0x0001b82c 0x0041d82c 4   5    .rsrc   ascii   uXWV
273  0x0001b87e 0x0041d87e 4   5    .rsrc   ascii   ;E\fv
274  0x0001b892 0x0041d892 7   8    .rsrc   ascii   E\bQVWRP
275  0x0001b8b0 0x0041d8b0 4   6    .rsrc   utf8    M\fI3
276  0x0001b8cd 0x0041d8cd 4   6    .rsrc   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
277  0x0001b8d4 0x0041d8d4 4   6    .rsrc   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
278  0x0001b93d 0x0041d93d 5   7    .rsrc   utf8    \n]ËM\b blocks=Basic Latin,Latin-1 Supplement
279  0x0001b948 0x0041d948 4   6    .rsrc   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
280  0x0001b990 0x0041d990 4   6    .rsrc   utf8    M\fI3
281  0x0001b9ad 0x0041d9ad 5   7    .rsrc   utf8    @]ËE\b blocks=Basic Latin,Latin-1 Supplement
282  0x0001b9b5 0x0041d9b5 5   7    .rsrc   utf8    D]ËE\b blocks=Basic Latin,Latin-1 Supplement
283  0x0001b9bd 0x0041d9bd 5   7    .rsrc   utf8    P]ËE\b blocks=Basic Latin,Latin-1 Supplement
284  0x0001b9c5 0x0041d9c5 5   7    .rsrc   utf8    ^]ËE\b blocks=Basic Latin,Latin-1 Supplement
285  0x0001b9cd 0x0041d9cd 5   7    .rsrc   utf8    h]ËE\b blocks=Basic Latin,Latin-1 Supplement
286  0x0001ba20 0x0041da20 4   6    .rsrc   utf8    M\fI3
287  0x0001ba3c 0x0041da3c 6   8    .rsrc   utf8    B<]ËE\b blocks=Basic Latin,Latin-1 Supplement
