Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12000 0x00401000  0x12000 -r-x .text
1   0x00012400   0x6400 0x00413000   0x7000 -r-- .rdata
2   0x00018800    0xe00 0x0041a000   0x2000 -rw- .data
3   0x00019600   0x1200 0x0041c000   0x2000 -r-- .reloc
4   0x0001a800  0x16a00 0x0041e000  0x17000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e000 paddr=0x0001a800 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
116 0x00013804 0x00414404 7   16   .rdata  utf16le October
117 0x00013814 0x00414414 8   18   .rdata  utf16le November
118 0x00013828 0x00414428 8   18   .rdata  utf16le December
119 0x0001384c 0x0041444c 8   18   .rdata  utf16le MM/dd/yy
120 0x00013860 0x00414460 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
121 0x00013888 0x00414488 8   18   .rdata  utf16le HH:mm:ss
122 0x0001389c 0x0041449c 5   12   .rdata  utf16le en-US
123 0x000138b6 0x004144b6 6   14   .rdata  utf16le Aja-JP
124 0x000138c4 0x004144c4 5   12   .rdata  utf16le zh-CN
125 0x000138d0 0x004144d0 5   12   .rdata  utf16le ko-KR
126 0x000138dc 0x004144dc 5   12   .rdata  utf16le zh-TW
127 0x000139e8 0x004145e8 33  68   .rdata  utf16le          (((((                  H
128 0x00013c6f 0x0041486f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
129 0x00013c88 0x00414888 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
130 0x00013def 0x004149ef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
131 0x00013e08 0x00414a08 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
132 0x00013f3e 0x00414b3e 32  66   .rdata  utf16le Aapi-ms-win-core-datetime-l1-1-1
133 0x00013f80 0x00414b80 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
134 0x00013fb8 0x00414bb8 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
135 0x00014000 0x00414c00 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
136 0x00014060 0x00414c60 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
137 0x000140ac 0x00414cac 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
138 0x000140e8 0x00414ce8 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
139 0x00014128 0x00414d28 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
140 0x00014164 0x00414d64 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
141 0x000141a0 0x00414da0 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
142 0x000141f0 0x00414df0 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
143 0x00014248 0x00414e48 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
144 0x00014290 0x00414e90 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
145 0x000142e0 0x00414ee0 8   18   .rdata  utf16le advapi32
146 0x000142f4 0x00414ef4 5   12   .rdata  utf16le ntdll
147 0x00014300 0x00414f00 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
148 0x00014348 0x00414f48 6   14   .rdata  utf16le user32
149 0x00014358 0x00414f58 7   16   .rdata  utf16le ext-ms-
150 0x0001436c 0x00414f6c 15  16   .rdata  ascii   AreFileApisANSI
151 0x000143ac 0x00414fac 13  14   .rdata  ascii   LCMapStringEx
152 0x000143c4 0x00414fc4 16  17   .rdata  ascii   LocaleNameToLCID
153 0x000143dc 0x00414fdc 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
154 0x00014b40 0x00415740 6   14   .rdata  utf16le zh-CHS
155 0x00014d34 0x00415934 5   12   .rdata  utf16le ar-SA
156 0x00014d40 0x00415940 5   12   .rdata  utf16le bg-BG
157 0x00014d4c 0x0041594c 5   12   .rdata  utf16le ca-ES
158 0x00014d58 0x00415958 5   12   .rdata  utf16le cs-CZ
159 0x00014d64 0x00415964 5   12   .rdata  utf16le da-DK
160 0x00014d70 0x00415970 5   12   .rdata  utf16le de-DE
161 0x00014d7c 0x0041597c 5   12   .rdata  utf16le el-GR
162 0x00014d88 0x00415988 5   12   .rdata  utf16le fi-FI
163 0x00014d94 0x00415994 5   12   .rdata  utf16le fr-FR
164 0x00014da0 0x004159a0 5   12   .rdata  utf16le he-IL
165 0x00014dac 0x004159ac 5   12   .rdata  utf16le hu-HU
166 0x00014db8 0x004159b8 5   12   .rdata  utf16le is-IS
167 0x00014dc4 0x004159c4 5   12   .rdata  utf16le it-IT
168 0x00014dd0 0x004159d0 5   12   .rdata  utf16le nl-NL
169 0x00014ddc 0x004159dc 5   12   .rdata  utf16le nb-NO
170 0x00014de8 0x004159e8 5   12   .rdata  utf16le pl-PL
171 0x00014df4 0x004159f4 5   12   .rdata  utf16le pt-BR
172 0x00014e00 0x00415a00 5   12   .rdata  utf16le ro-RO
173 0x00014e0c 0x00415a0c 5   12   .rdata  utf16le ru-RU
174 0x00014e18 0x00415a18 5   12   .rdata  utf16le hr-HR
175 0x00014e24 0x00415a24 5   12   .rdata  utf16le sk-SK
176 0x00014e30 0x00415a30 5   12   .rdata  utf16le sq-AL
177 0x00014e3c 0x00415a3c 5   12   .rdata  utf16le sv-SE
178 0x00014e48 0x00415a48 5   12   .rdata  utf16le th-TH
179 0x00014e54 0x00415a54 5   12   .rdata  utf16le tr-TR
180 0x00014e60 0x00415a60 5   12   .rdata  utf16le ur-PK
181 0x00014e6c 0x00415a6c 5   12   .rdata  utf16le id-ID
182 0x00014e78 0x00415a78 5   12   .rdata  utf16le uk-UA
183 0x00014e84 0x00415a84 5   12   .rdata  utf16le be-BY
184 0x00014e90 0x00415a90 5   12   .rdata  utf16le sl-SI
185 0x00014e9c 0x00415a9c 5   12   .rdata  utf16le et-EE
186 0x00014ea8 0x00415aa8 5   12   .rdata  utf16le lv-LV
187 0x00014eb4 0x00415ab4 5   12   .rdata  utf16le lt-LT
188 0x00014ec0 0x00415ac0 5   12   .rdata  utf16le fa-IR
189 0x00014ecc 0x00415acc 5   12   .rdata  utf16le vi-VN
190 0x00014ed8 0x00415ad8 5   12   .rdata  utf16le hy-AM
191 0x00014ee4 0x00415ae4 10  22   .rdata  utf16le az-AZ-Latn
192 0x00014efc 0x00415afc 5   12   .rdata  utf16le eu-ES
193 0x00014f08 0x00415b08 5   12   .rdata  utf16le mk-MK
194 0x00014f14 0x00415b14 5   12   .rdata  utf16le tn-ZA
195 0x00014f20 0x00415b20 5   12   .rdata  utf16le xh-ZA
196 0x00014f2c 0x00415b2c 5   12   .rdata  utf16le zu-ZA
197 0x00014f38 0x00415b38 5   12   .rdata  utf16le af-ZA
198 0x00014f44 0x00415b44 5   12   .rdata  utf16le ka-GE
199 0x00014f50 0x00415b50 5   12   .rdata  utf16le fo-FO
200 0x00014f5c 0x00415b5c 5   12   .rdata  utf16le hi-IN
201 0x00014f68 0x00415b68 5   12   .rdata  utf16le mt-MT
202 0x00014f74 0x00415b74 5   12   .rdata  utf16le se-NO
203 0x00014f80 0x00415b80 5   12   .rdata  utf16le ms-MY
204 0x00014f8c 0x00415b8c 5   12   .rdata  utf16le kk-KZ
205 0x00014f98 0x00415b98 5   12   .rdata  utf16le ky-KG
206 0x00014fa4 0x00415ba4 5   12   .rdata  utf16le sw-KE
207 0x00014fb0 0x00415bb0 10  22   .rdata  utf16le uz-UZ-Latn
208 0x00014fc8 0x00415bc8 5   12   .rdata  utf16le tt-RU
209 0x00014fd4 0x00415bd4 5   12   .rdata  utf16le bn-IN
210 0x00014fe0 0x00415be0 5   12   .rdata  utf16le pa-IN
211 0x00014fec 0x00415bec 5   12   .rdata  utf16le gu-IN
212 0x00014ff8 0x00415bf8 5   12   .rdata  utf16le ta-IN
213 0x00015004 0x00415c04 5   12   .rdata  utf16le te-IN
214 0x00015010 0x00415c10 5   12   .rdata  utf16le kn-IN
215 0x0001501c 0x00415c1c 5   12   .rdata  utf16le ml-IN
216 0x00015028 0x00415c28 5   12   .rdata  utf16le mr-IN
217 0x00015034 0x00415c34 5   12   .rdata  utf16le sa-IN
218 0x00015040 0x00415c40 5   12   .rdata  utf16le mn-MN
219 0x0001504c 0x00415c4c 5   12   .rdata  utf16le cy-GB
220 0x00015058 0x00415c58 5   12   .rdata  utf16le gl-ES
221 0x00015064 0x00415c64 6   14   .rdata  utf16le kok-IN
222 0x00015074 0x00415c74 6   14   .rdata  utf16le syr-SY
223 0x00015084 0x00415c84 6   14   .rdata  utf16le div-MV
224 0x00015094 0x00415c94 6   14   .rdata  utf16le quz-BO
225 0x000150a4 0x00415ca4 5   12   .rdata  utf16le ns-ZA
226 0x000150b0 0x00415cb0 5   12   .rdata  utf16le mi-NZ
227 0x000150bc 0x00415cbc 5   12   .rdata  utf16le ar-IQ
228 0x000150c8 0x00415cc8 5   12   .rdata  utf16le de-CH
229 0x000150d4 0x00415cd4 5   12   .rdata  utf16le en-GB
230 0x000150e0 0x00415ce0 5   12   .rdata  utf16le es-MX
231 0x000150ec 0x00415cec 5   12   .rdata  utf16le fr-BE
232 0x000150f8 0x00415cf8 5   12   .rdata  utf16le it-CH
233 0x00015104 0x00415d04 5   12   .rdata  utf16le nl-BE
234 0x00015110 0x00415d10 5   12   .rdata  utf16le nn-NO
235 0x0001511c 0x00415d1c 5   12   .rdata  utf16le pt-PT
236 0x00015128 0x00415d28 10  22   .rdata  utf16le sr-SP-Latn
237 0x00015140 0x00415d40 5   12   .rdata  utf16le sv-FI
238 0x0001514c 0x00415d4c 10  22   .rdata  utf16le az-AZ-Cyrl
239 0x00015164 0x00415d64 5   12   .rdata  utf16le se-SE
240 0x00015170 0x00415d70 5   12   .rdata  utf16le ms-BN
241 0x0001517c 0x00415d7c 10  22   .rdata  utf16le uz-UZ-Cyrl
242 0x00015194 0x00415d94 6   14   .rdata  utf16le quz-EC
243 0x000151a4 0x00415da4 5   12   .rdata  utf16le ar-EG
244 0x000151b0 0x00415db0 5   12   .rdata  utf16le zh-HK
245 0x000151bc 0x00415dbc 5   12   .rdata  utf16le de-AT
246 0x000151c8 0x00415dc8 5   12   .rdata  utf16le en-AU
247 0x000151d4 0x00415dd4 5   12   .rdata  utf16le es-ES
248 0x000151e0 0x00415de0 5   12   .rdata  utf16le fr-CA
249 0x000151ec 0x00415dec 10  22   .rdata  utf16le sr-SP-Cyrl
250 0x00015204 0x00415e04 5   12   .rdata  utf16le se-FI
251 0x00015210 0x00415e10 6   14   .rdata  utf16le quz-PE
252 0x00015220 0x00415e20 5   12   .rdata  utf16le ar-LY
253 0x0001522c 0x00415e2c 5   12   .rdata  utf16le zh-SG
254 0x00015238 0x00415e38 5   12   .rdata  utf16le de-LU
255 0x00015244 0x00415e44 5   12   .rdata  utf16le en-CA
256 0x00015250 0x00415e50 5   12   .rdata  utf16le es-GT
257 0x0001525c 0x00415e5c 5   12   .rdata  utf16le fr-CH
258 0x00015268 0x00415e68 5   12   .rdata  utf16le hr-BA
259 0x00015274 0x00415e74 6   14   .rdata  utf16le smj-NO
260 0x00015284 0x00415e84 5   12   .rdata  utf16le ar-DZ
261 0x00015290 0x00415e90 5   12   .rdata  utf16le zh-MO
262 0x0001529c 0x00415e9c 5   12   .rdata  utf16le de-LI
263 0x000152a8 0x00415ea8 5   12   .rdata  utf16le en-NZ
264 0x000152b4 0x00415eb4 5   12   .rdata  utf16le es-CR
265 0x000152c0 0x00415ec0 5   12   .rdata  utf16le fr-LU
266 0x000152cc 0x00415ecc 10  22   .rdata  utf16le bs-BA-Latn
267 0x000152e4 0x00415ee4 6   14   .rdata  utf16le smj-SE
268 0x000152f4 0x00415ef4 5   12   .rdata  utf16le ar-MA
269 0x00015300 0x00415f00 5   12   .rdata  utf16le en-IE
270 0x0001530c 0x00415f0c 5   12   .rdata  utf16le es-PA
271 0x00015318 0x00415f18 5   12   .rdata  utf16le fr-MC
272 0x00015324 0x00415f24 10  22   .rdata  utf16le sr-BA-Latn
273 0x0001533c 0x00415f3c 6   14   .rdata  utf16le sma-NO
274 0x0001534c 0x00415f4c 5   12   .rdata  utf16le ar-TN
275 0x00015358 0x00415f58 5   12   .rdata  utf16le en-ZA
276 0x00015364 0x00415f64 5   12   .rdata  utf16le es-DO
277 0x00015370 0x00415f70 10  22   .rdata  utf16le sr-BA-Cyrl
278 0x00015388 0x00415f88 6   14   .rdata  utf16le sma-SE
279 0x00015398 0x00415f98 5   12   .rdata  utf16le ar-OM
280 0x000153a4 0x00415fa4 5   12   .rdata  utf16le en-JM
281 0x000153b0 0x00415fb0 5   12   .rdata  utf16le es-VE
282 0x000153bc 0x00415fbc 6   14   .rdata  utf16le sms-FI
283 0x000153cc 0x00415fcc 5   12   .rdata  utf16le ar-YE
284 0x000153d8 0x00415fd8 5   12   .rdata  utf16le en-CB
285 0x000153e4 0x00415fe4 5   12   .rdata  utf16le es-CO
286 0x000153f0 0x00415ff0 6   14   .rdata  utf16le smn-FI
287 0x00015400 0x00416000 5   12   .rdata  utf16le ar-SY
288 0x0001540c 0x0041600c 5   12   .rdata  utf16le en-BZ
289 0x00015418 0x00416018 5   12   .rdata  utf16le es-PE
290 0x00015424 0x00416024 5   12   .rdata  utf16le ar-JO
291 0x00015430 0x00416030 5   12   .rdata  utf16le en-TT
292 0x0001543c 0x0041603c 5   12   .rdata  utf16le es-AR
293 0x00015448 0x00416048 5   12   .rdata  utf16le ar-LB
294 0x00015454 0x00416054 5   12   .rdata  utf16le en-ZW
295 0x00015460 0x00416060 5   12   .rdata  utf16le es-EC
296 0x0001546c 0x0041606c 5   12   .rdata  utf16le ar-KW
297 0x00015478 0x00416078 5   12   .rdata  utf16le en-PH
298 0x00015484 0x00416084 5   12   .rdata  utf16le es-CL
299 0x00015490 0x00416090 5   12   .rdata  utf16le ar-AE
300 0x0001549c 0x0041609c 5   12   .rdata  utf16le es-UY
301 0x000154a8 0x004160a8 5   12   .rdata  utf16le ar-BH
302 0x000154b4 0x004160b4 5   12   .rdata  utf16le es-PY
303 0x000154c0 0x004160c0 5   12   .rdata  utf16le ar-QA
304 0x000154cc 0x004160cc 5   12   .rdata  utf16le es-BO
305 0x000154d8 0x004160d8 5   12   .rdata  utf16le es-SV
306 0x000154e4 0x004160e4 5   12   .rdata  utf16le es-HN
307 0x000154f0 0x004160f0 5   12   .rdata  utf16le es-NI
308 0x000154fc 0x004160fc 5   12   .rdata  utf16le es-PR
309 0x00015508 0x00416108 6   14   .rdata  utf16le zh-CHT
310 0x00015c4c 0x0041684c 5   12   .rdata  utf16le ar-ae
311 0x00015c58 0x00416858 5   12   .rdata  utf16le ar-bh
312 0x00015c64 0x00416864 5   12   .rdata  utf16le ar-dz
313 0x00015c70 0x00416870 5   12   .rdata  utf16le ar-eg
314 0x00015c7c 0x0041687c 5   12   .rdata  utf16le ar-iq
315 0x00015c88 0x00416888 5   12   .rdata  utf16le ar-jo
316 0x00015c94 0x00416894 5   12   .rdata  utf16le ar-kw
317 0x00015ca0 0x004168a0 5   12   .rdata  utf16le ar-lb
318 0x00015cac 0x004168ac 5   12   .rdata  utf16le ar-ly
319 0x00015cb8 0x004168b8 5   12   .rdata  utf16le ar-ma
320 0x00015cc4 0x004168c4 5   12   .rdata  utf16le ar-om
321 0x00015cd0 0x004168d0 5   12   .rdata  utf16le ar-qa
322 0x00015cdc 0x004168dc 5   12   .rdata  utf16le ar-sa
323 0x00015ce8 0x004168e8 5   12   .rdata  utf16le ar-sy
324 0x00015cf4 0x004168f4 5   12   .rdata  utf16le ar-tn
325 0x00015d00 0x00416900 5   12   .rdata  utf16le ar-ye
326 0x00015d0c 0x0041690c 10  22   .rdata  utf16le az-az-cyrl
327 0x00015d24 0x00416924 10  22   .rdata  utf16le az-az-latn
328 0x00015d3c 0x0041693c 5   12   .rdata  utf16le be-by
329 0x00015d48 0x00416948 5   12   .rdata  utf16le bg-bg
330 0x00015d54 0x00416954 5   12   .rdata  utf16le bn-in
331 0x00015d60 0x00416960 10  22   .rdata  utf16le bs-ba-latn
332 0x00015d78 0x00416978 5   12   .rdata  utf16le ca-es
333 0x00015d84 0x00416984 5   12   .rdata  utf16le cs-cz
334 0x00015d90 0x00416990 5   12   .rdata  utf16le cy-gb
335 0x00015d9c 0x0041699c 5   12   .rdata  utf16le da-dk
336 0x00015da8 0x004169a8 5   12   .rdata  utf16le de-at
337 0x00015db4 0x004169b4 5   12   .rdata  utf16le de-ch
338 0x00015dc0 0x004169c0 5   12   .rdata  utf16le de-de
339 0x00015dcc 0x004169cc 5   12   .rdata  utf16le de-li
340 0x00015dd8 0x004169d8 5   12   .rdata  utf16le de-lu
341 0x00015de4 0x004169e4 6   14   .rdata  utf16le div-mv
342 0x00015df4 0x004169f4 5   12   .rdata  utf16le el-gr
343 0x00015e00 0x00416a00 5   12   .rdata  utf16le en-au
344 0x00015e0c 0x00416a0c 5   12   .rdata  utf16le en-bz
345 0x00015e18 0x00416a18 5   12   .rdata  utf16le en-ca
346 0x00015e24 0x00416a24 5   12   .rdata  utf16le en-cb
347 0x00015e30 0x00416a30 5   12   .rdata  utf16le en-gb
348 0x00015e3c 0x00416a3c 5   12   .rdata  utf16le en-ie
349 0x00015e48 0x00416a48 5   12   .rdata  utf16le en-jm
350 0x00015e54 0x00416a54 5   12   .rdata  utf16le en-nz
351 0x00015e60 0x00416a60 5   12   .rdata  utf16le en-ph
352 0x00015e6c 0x00416a6c 5   12   .rdata  utf16le en-tt
353 0x00015e78 0x00416a78 5   12   .rdata  utf16le en-us
354 0x00015e84 0x00416a84 5   12   .rdata  utf16le en-za
355 0x00015e90 0x00416a90 5   12   .rdata  utf16le en-zw
356 0x00015e9c 0x00416a9c 5   12   .rdata  utf16le es-ar
357 0x00015ea8 0x00416aa8 5   12   .rdata  utf16le es-bo
358 0x00015eb4 0x00416ab4 5   12   .rdata  utf16le es-cl
359 0x00015ec0 0x00416ac0 5   12   .rdata  utf16le es-co
360 0x00015ecc 0x00416acc 5   12   .rdata  utf16le es-cr
361 0x00015ed8 0x00416ad8 5   12   .rdata  utf16le es-do
362 0x00015ee4 0x00416ae4 5   12   .rdata  utf16le es-ec
363 0x00015ef0 0x00416af0 5   12   .rdata  utf16le es-es
364 0x00015efc 0x00416afc 5   12   .rdata  utf16le es-gt
365 0x00015f08 0x00416b08 5   12   .rdata  utf16le es-hn
366 0x00015f14 0x00416b14 5   12   .rdata  utf16le es-mx
367 0x00015f20 0x00416b20 5   12   .rdata  utf16le es-ni
368 0x00015f2c 0x00416b2c 5   12   .rdata  utf16le es-pa
369 0x00015f38 0x00416b38 5   12   .rdata  utf16le es-pe
370 0x00015f44 0x00416b44 5   12   .rdata  utf16le es-pr
371 0x00015f50 0x00416b50 5   12   .rdata  utf16le es-py
372 0x00015f5c 0x00416b5c 5   12   .rdata  utf16le es-sv
373 0x00015f68 0x00416b68 5   12   .rdata  utf16le es-uy
374 0x00015f74 0x00416b74 5   12   .rdata  utf16le es-ve
375 0x00015f80 0x00416b80 5   12   .rdata  utf16le et-ee
376 0x00015f8c 0x00416b8c 5   12   .rdata  utf16le eu-es
377 0x00015f98 0x00416b98 5   12   .rdata  utf16le fa-ir
378 0x00015fa4 0x00416ba4 5   12   .rdata  utf16le fi-fi
379 0x00015fb0 0x00416bb0 5   12   .rdata  utf16le fo-fo
380 0x00015fbc 0x00416bbc 5   12   .rdata  utf16le fr-be
381 0x00015fc8 0x00416bc8 5   12   .rdata  utf16le fr-ca
382 0x00015fd4 0x00416bd4 5   12   .rdata  utf16le fr-ch
383 0x00015fe0 0x00416be0 5   12   .rdata  utf16le fr-fr
384 0x00015fec 0x00416bec 5   12   .rdata  utf16le fr-lu
385 0x00015ff8 0x00416bf8 5   12   .rdata  utf16le fr-mc
386 0x00016004 0x00416c04 5   12   .rdata  utf16le gl-es
387 0x00016010 0x00416c10 5   12   .rdata  utf16le gu-in
388 0x0001601c 0x00416c1c 5   12   .rdata  utf16le he-il
389 0x00016028 0x00416c28 5   12   .rdata  utf16le hi-in
390 0x00016034 0x00416c34 5   12   .rdata  utf16le hr-ba
391 0x00016040 0x00416c40 5   12   .rdata  utf16le hr-hr
392 0x0001604c 0x00416c4c 5   12   .rdata  utf16le hu-hu
393 0x00016058 0x00416c58 5   12   .rdata  utf16le hy-am
394 0x00016064 0x00416c64 5   12   .rdata  utf16le id-id
395 0x00016070 0x00416c70 5   12   .rdata  utf16le is-is
396 0x0001607c 0x00416c7c 5   12   .rdata  utf16le it-ch
397 0x00016088 0x00416c88 5   12   .rdata  utf16le it-it
398 0x00016094 0x00416c94 5   12   .rdata  utf16le ja-jp
399 0x000160a0 0x00416ca0 5   12   .rdata  utf16le ka-ge
400 0x000160ac 0x00416cac 5   12   .rdata  utf16le kk-kz
401 0x000160b8 0x00416cb8 5   12   .rdata  utf16le kn-in
402 0x000160c4 0x00416cc4 6   14   .rdata  utf16le kok-in
403 0x000160d4 0x00416cd4 5   12   .rdata  utf16le ko-kr
404 0x000160e0 0x00416ce0 5   12   .rdata  utf16le ky-kg
405 0x000160ec 0x00416cec 5   12   .rdata  utf16le lt-lt
406 0x000160f8 0x00416cf8 5   12   .rdata  utf16le lv-lv
407 0x00016104 0x00416d04 5   12   .rdata  utf16le mi-nz
408 0x00016110 0x00416d10 5   12   .rdata  utf16le mk-mk
409 0x0001611c 0x00416d1c 5   12   .rdata  utf16le ml-in
410 0x00016128 0x00416d28 5   12   .rdata  utf16le mn-mn
411 0x00016134 0x00416d34 5   12   .rdata  utf16le mr-in
412 0x00016140 0x00416d40 5   12   .rdata  utf16le ms-bn
413 0x0001614c 0x00416d4c 5   12   .rdata  utf16le ms-my
414 0x00016158 0x00416d58 5   12   .rdata  utf16le mt-mt
415 0x00016164 0x00416d64 5   12   .rdata  utf16le nb-no
416 0x00016170 0x00416d70 5   12   .rdata  utf16le nl-be
417 0x0001617c 0x00416d7c 5   12   .rdata  utf16le nl-nl
418 0x00016188 0x00416d88 5   12   .rdata  utf16le nn-no
419 0x00016194 0x00416d94 5   12   .rdata  utf16le ns-za
420 0x000161a0 0x00416da0 5   12   .rdata  utf16le pa-in
421 0x000161ac 0x00416dac 5   12   .rdata  utf16le pl-pl
422 0x000161b8 0x00416db8 5   12   .rdata  utf16le pt-br
423 0x000161c4 0x00416dc4 5   12   .rdata  utf16le pt-pt
424 0x000161d0 0x00416dd0 6   14   .rdata  utf16le quz-bo
425 0x000161e0 0x00416de0 6   14   .rdata  utf16le quz-ec
426 0x000161f0 0x00416df0 6   14   .rdata  utf16le quz-pe
427 0x00016200 0x00416e00 5   12   .rdata  utf16le ro-ro
428 0x0001620c 0x00416e0c 5   12   .rdata  utf16le ru-ru
429 0x00016218 0x00416e18 5   12   .rdata  utf16le sa-in
430 0x00016224 0x00416e24 5   12   .rdata  utf16le se-fi
431 0x00016230 0x00416e30 5   12   .rdata  utf16le se-no
432 0x0001623c 0x00416e3c 5   12   .rdata  utf16le se-se
433 0x00016248 0x00416e48 5   12   .rdata  utf16le sk-sk
434 0x00016254 0x00416e54 5   12   .rdata  utf16le sl-si
435 0x00016260 0x00416e60 6   14   .rdata  utf16le sma-no
436 0x00016270 0x00416e70 6   14   .rdata  utf16le sma-se
437 0x00016280 0x00416e80 6   14   .rdata  utf16le smj-no
438 0x00016290 0x00416e90 6   14   .rdata  utf16le smj-se
439 0x000162a0 0x00416ea0 6   14   .rdata  utf16le smn-fi
440 0x000162b0 0x00416eb0 6   14   .rdata  utf16le sms-fi
441 0x000162c0 0x00416ec0 5   12   .rdata  utf16le sq-al
442 0x000162cc 0x00416ecc 10  22   .rdata  utf16le sr-ba-cyrl
443 0x000162e4 0x00416ee4 10  22   .rdata  utf16le sr-ba-latn
444 0x000162fc 0x00416efc 10  22   .rdata  utf16le sr-sp-cyrl
445 0x00016314 0x00416f14 10  22   .rdata  utf16le sr-sp-latn
446 0x0001632c 0x00416f2c 5   12   .rdata  utf16le sv-fi
447 0x00016338 0x00416f38 5   12   .rdata  utf16le sv-se
448 0x00016344 0x00416f44 5   12   .rdata  utf16le sw-ke
449 0x00016350 0x00416f50 6   14   .rdata  utf16le syr-sy
450 0x00016360 0x00416f60 5   12   .rdata  utf16le ta-in
451 0x0001636c 0x00416f6c 5   12   .rdata  utf16le te-in
452 0x00016378 0x00416f78 5   12   .rdata  utf16le th-th
453 0x00016384 0x00416f84 5   12   .rdata  utf16le tn-za
454 0x00016390 0x00416f90 5   12   .rdata  utf16le tr-tr
455 0x0001639c 0x00416f9c 5   12   .rdata  utf16le tt-ru
456 0x000163a8 0x00416fa8 5   12   .rdata  utf16le uk-ua
457 0x000163b4 0x00416fb4 5   12   .rdata  utf16le ur-pk
458 0x000163c0 0x00416fc0 10  22   .rdata  utf16le uz-uz-cyrl
459 0x000163d8 0x00416fd8 10  22   .rdata  utf16le uz-uz-latn
460 0x000163f0 0x00416ff0 5   12   .rdata  utf16le vi-vn
461 0x000163fc 0x00416ffc 5   12   .rdata  utf16le xh-za
462 0x00016408 0x00417008 6   14   .rdata  utf16le zh-chs
463 0x00016418 0x00417018 6   14   .rdata  utf16le zh-cht
464 0x00016428 0x00417028 5   12   .rdata  utf16le zh-cn
465 0x00016434 0x00417034 5   12   .rdata  utf16le zh-hk
466 0x00016440 0x00417040 5   12   .rdata  utf16le zh-mo
467 0x0001644c 0x0041704c 5   12   .rdata  utf16le zh-sg
468 0x00016458 0x00417058 5   12   .rdata  utf16le zh-tw
469 0x00016464 0x00417064 5   12   .rdata  utf16le zu-za
470 0x00016490 0x00417090 5   6    .rdata  ascii   log10
471 0x000164e8 0x004170e8 7   16   .rdata  utf16le CONOUT$
472 0x000165f4 0x004171f4 4   5    .rdata  ascii   lzZ?
473 0x000166e8 0x004172e8 5   6    .rdata  ascii   log10
474 0x000166f8 0x004172f8 4   5    .rdata  ascii   asin
475 0x00016700 0x00417300 4   5    .rdata  ascii   acos
476 0x00016708 0x00417308 4   5    .rdata  ascii   sqrt
477 0x0001674c 0x0041734c 4   5    .rdata  ascii   \tk8=
478 0x0001677b 0x0041737b 5   6    .rdata  ascii   \tQ*\e=
479 0x0001678c 0x0041738c 4   5    .rdata  ascii   b6\b=
480 0x00016823 0x00417423 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
481 0x00016837 0x00417437 6   7    .rdata  ascii   ?5Wg4p
482 0x00016849 0x00417449 4   5    .rdata  ascii   Nv$^
483 0x00016881 0x00417481 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
484 0x000168b9 0x004174b9 4   5    .rdata  ascii   w(@\t
485 0x000168fb 0x004174fb 5   6    .rdata  ascii   BC .=
486 0x00016919 0x00417519 4   5    .rdata  ascii   a>-\e
487 0x00016932 0x00417532 4   5    .rdata  ascii   (lX 
488 0x000169fc 0x004175fc 4   5    .rdata  ascii   #{ =
489 0x00016a01 0x00417601 4   5    .rdata  ascii   `~R=
490 0x00016a3c 0x0041763c 4   5    .rdata  ascii   }s"=
491 0x00016a42 0x00417642 4   5    .rdata  ascii   \tE[\n
492 0x00016a49 0x00417649 5   6    .rdata  ascii   %S#[k
