Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x00401000  0x29000 -r-x .text
1   0x00028c00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002de00   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f400  0x49c00 0x00452000  0x4a000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d62b paddr=0x0001ca2b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fb3e paddr=0x0000ef3e
[Imports]
nth vaddr      bind type lib          name
217 0x0002b418 0x0042c818 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
218 0x0002b57f 0x0042c97f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
219 0x0002b598 0x0042c998 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
220 0x0002b678 0x0042ca78 8    9    .rdata  ascii   HH:mm:ss
221 0x0002b684 0x0042ca84 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
222 0x0002b698 0x0042ca98 8    9    .rdata  ascii   MM/dd/yy
223 0x0002b6ac 0x0042caac 8    9    .rdata  ascii   December
224 0x0002b6b8 0x0042cab8 8    9    .rdata  ascii   November
225 0x0002b6c4 0x0042cac4 7    8    .rdata  ascii   October
226 0x0002b6cc 0x0042cacc 9    10   .rdata  ascii   September
227 0x0002b6d8 0x0042cad8 6    7    .rdata  ascii   August
228 0x0002b6e0 0x0042cae0 4    5    .rdata  ascii   July
229 0x0002b6e8 0x0042cae8 4    5    .rdata  ascii   June
230 0x0002b6f0 0x0042caf0 5    6    .rdata  ascii   April
231 0x0002b6f8 0x0042caf8 5    6    .rdata  ascii   March
232 0x0002b700 0x0042cb00 8    9    .rdata  ascii   February
233 0x0002b70c 0x0042cb0c 7    8    .rdata  ascii   January
234 0x0002b744 0x0042cb44 8    9    .rdata  ascii   Saturday
235 0x0002b750 0x0042cb50 6    7    .rdata  ascii   Friday
236 0x0002b758 0x0042cb58 8    9    .rdata  ascii   Thursday
237 0x0002b764 0x0042cb64 9    10   .rdata  ascii   Wednesday
238 0x0002b770 0x0042cb70 7    8    .rdata  ascii   Tuesday
239 0x0002b778 0x0042cb78 6    7    .rdata  ascii   Monday
240 0x0002b780 0x0042cb80 6    7    .rdata  ascii   Sunday
241 0x0002b7a4 0x0042cba4 21   22   .rdata  ascii   SunMonTueWedThuFriSat
242 0x0002b7bc 0x0042cbbc 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
243 0x0002b7e4 0x0042cbe4 6    7    .rdata  ascii   1#QNAN
244 0x0002b7ec 0x0042cbec 5    6    .rdata  ascii   1#INF
245 0x0002b7f4 0x0042cbf4 5    6    .rdata  ascii   1#IND
246 0x0002b7fc 0x0042cbfc 6    7    .rdata  ascii   1#SNAN
247 0x0002b804 0x0042cc04 7    8    .rdata  ascii   CONOUT$
248 0x0002b858 0x0042cc58 4    5    .rdata  ascii   RSDS
249 0x0002b870 0x0042cc70 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
250 0x0002cc42 0x0042e042 20   21   .rdata  ascii   InitCommonControlsEx
251 0x0002cc58 0x0042e058 12   13   .rdata  ascii   COMCTL32.dll
252 0x0002cc68 0x0042e068 14   15   .rdata  ascii   SHAutoComplete
253 0x0002cc78 0x0042e078 11   12   .rdata  ascii   SHLWAPI.dll
254 0x0002cc86 0x0042e086 12   13   .rdata  ascii   GetLastError
255 0x0002cc96 0x0042e096 12   13   .rdata  ascii   SetLastError
256 0x0002cca6 0x0042e0a6 11   12   .rdata  ascii   CloseHandle
257 0x0002ccb4 0x0042e0b4 17   18   .rdata  ascii   GetCurrentProcess
258 0x0002ccc8 0x0042e0c8 15   16   .rdata  ascii   CreateHardLinkW
259 0x0002ccda 0x0042e0da 11   12   .rdata  ascii   DeleteFileW
260 0x0002cce8 0x0042e0e8 16   17   .rdata  ascii   RemoveDirectoryW
261 0x0002ccfc 0x0042e0fc 15   16   .rdata  ascii   DeviceIoControl
262 0x0002cd0e 0x0042e10e 16   17   .rdata  ascii   CreateDirectoryW
263 0x0002cd22 0x0042e122 11   12   .rdata  ascii   CreateFileW
264 0x0002cd30 0x0042e130 11   12   .rdata  ascii   SetFileTime
265 0x0002cd3e 0x0042e13e 9    10   .rdata  ascii   MoveFileW
266 0x0002cd4a 0x0042e14a 17   18   .rdata  ascii   GetShortPathNameW
267 0x0002cd5e 0x0042e15e 16   17   .rdata  ascii   GetLongPathNameW
268 0x0002cd72 0x0042e172 9    10   .rdata  ascii   WriteFile
269 0x0002cd7e 0x0042e17e 12   13   .rdata  ascii   GetStdHandle
270 0x0002cd8e 0x0042e18e 14   15   .rdata  ascii   SetFilePointer
271 0x0002cda0 0x0042e1a0 12   13   .rdata  ascii   SetEndOfFile
272 0x0002cdb0 0x0042e1b0 11   12   .rdata  ascii   GetFileType
273 0x0002cdbe 0x0042e1be 8    9    .rdata  ascii   ReadFile
274 0x0002cdca 0x0042e1ca 16   17   .rdata  ascii   FlushFileBuffers
275 0x0002cdde 0x0042e1de 18   19   .rdata  ascii   GetFileAttributesW
276 0x0002cdf4 0x0042e1f4 18   19   .rdata  ascii   SetFileAttributesW
277 0x0002ce0a 0x0042e20a 9    10   .rdata  ascii   FindClose
278 0x0002ce16 0x0042e216 13   14   .rdata  ascii   FindNextFileW
279 0x0002ce26 0x0042e226 14   15   .rdata  ascii   FindFirstFileW
280 0x0002ce38 0x0042e238 13   14   .rdata  ascii   GetVersionExW
281 0x0002ce48 0x0042e248 20   21   .rdata  ascii   GetCurrentDirectoryW
282 0x0002ce60 0x0042e260 16   17   .rdata  ascii   GetFullPathNameW
283 0x0002ce74 0x0042e274 18   19   .rdata  ascii   GetModuleFileNameW
284 0x0002ce8a 0x0042e28a 13   14   .rdata  ascii   FindResourceW
285 0x0002ce9a 0x0042e29a 16   17   .rdata  ascii   GetModuleHandleW
286 0x0002ceae 0x0042e2ae 11   12   .rdata  ascii   FreeLibrary
287 0x0002cebc 0x0042e2bc 14   15   .rdata  ascii   GetProcAddress
288 0x0002cece 0x0042e2ce 12   13   .rdata  ascii   LoadLibraryW
289 0x0002cede 0x0042e2de 19   20   .rdata  ascii   GetCurrentProcessId
290 0x0002cef4 0x0042e2f4 14   15   .rdata  ascii   GetLocaleInfoW
291 0x0002cf06 0x0042e306 16   17   .rdata  ascii   GetNumberFormatW
292 0x0002cf1a 0x0042e31a 25   26   .rdata  ascii   ExpandEnvironmentStringsW
293 0x0002cf36 0x0042e336 19   20   .rdata  ascii   WaitForSingleObject
294 0x0002cf4c 0x0042e34c 14   15   .rdata  ascii   GetDateFormatW
295 0x0002cf5e 0x0042e35e 14   15   .rdata  ascii   GetTimeFormatW
296 0x0002cf70 0x0042e370 20   21   .rdata  ascii   FileTimeToSystemTime
297 0x0002cf88 0x0042e388 23   24   .rdata  ascii   FileTimeToLocalFileTime
298 0x0002cfa2 0x0042e3a2 18   19   .rdata  ascii   GetExitCodeProcess
299 0x0002cfb8 0x0042e3b8 12   13   .rdata  ascii   GetTempPathW
300 0x0002cfc8 0x0042e3c8 11   12   .rdata  ascii   MoveFileExW
301 0x0002cfd6 0x0042e3d6 5    6    .rdata  ascii   Sleep
302 0x0002cfde 0x0042e3de 15   16   .rdata  ascii   UnmapViewOfFile
303 0x0002cff0 0x0042e3f0 13   14   .rdata  ascii   MapViewOfFile
304 0x0002d000 0x0042e400 15   16   .rdata  ascii   GetCommandLineW
305 0x0002d012 0x0042e412 18   19   .rdata  ascii   CreateFileMappingW
306 0x0002d028 0x0042e428 12   13   .rdata  ascii   GetTickCount
307 0x0002d038 0x0042e438 23   24   .rdata  ascii   SetEnvironmentVariableW
308 0x0002d052 0x0042e452 16   17   .rdata  ascii   OpenFileMappingW
309 0x0002d066 0x0042e466 25   26   .rdata  ascii   InitializeCriticalSection
310 0x0002d082 0x0042e482 21   22   .rdata  ascii   DeleteCriticalSection
311 0x0002d09a 0x0042e49a 20   21   .rdata  ascii   EnterCriticalSection
312 0x0002d0b2 0x0042e4b2 20   21   .rdata  ascii   LeaveCriticalSection
313 0x0002d0ca 0x0042e4ca 12   13   .rdata  ascii   CreateThread
314 0x0002d0da 0x0042e4da 22   23   .rdata  ascii   GetProcessAffinityMask
315 0x0002d0f4 0x0042e4f4 12   13   .rdata  ascii   CreateEventW
316 0x0002d104 0x0042e504 16   17   .rdata  ascii   CreateSemaphoreW
317 0x0002d118 0x0042e518 16   17   .rdata  ascii   ReleaseSemaphore
318 0x0002d12c 0x0042e52c 10   11   .rdata  ascii   ResetEvent
319 0x0002d13a 0x0042e53a 8    9    .rdata  ascii   SetEvent
320 0x0002d146 0x0042e546 17   18   .rdata  ascii   SetThreadPriority
321 0x0002d15a 0x0042e55a 20   21   .rdata  ascii   SystemTimeToFileTime
322 0x0002d172 0x0042e572 13   14   .rdata  ascii   GetSystemTime
323 0x0002d182 0x0042e582 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
324 0x0002d1a4 0x0042e5a4 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
325 0x0002d1c6 0x0042e5c6 23   24   .rdata  ascii   LocalFileTimeToFileTime
326 0x0002d1e0 0x0042e5e0 19   20   .rdata  ascii   WideCharToMultiByte
327 0x0002d1f6 0x0042e5f6 19   20   .rdata  ascii   MultiByteToWideChar
328 0x0002d20c 0x0042e60c 14   15   .rdata  ascii   CompareStringW
329 0x0002d21e 0x0042e61e 14   15   .rdata  ascii   IsDBCSLeadByte
330 0x0002d230 0x0042e630 9    10   .rdata  ascii   GetCPInfo
331 0x0002d23c 0x0042e63c 11   12   .rdata  ascii   GlobalAlloc
332 0x0002d24a 0x0042e64a 20   21   .rdata  ascii   SetCurrentDirectoryW
333 0x0002d260 0x0042e660 12   13   .rdata  ascii   KERNEL32.dll
334 0x0002d270 0x0042e670 12   13   .rdata  ascii   EnableWindow
335 0x0002d280 0x0042e680 10   11   .rdata  ascii   GetDlgItem
336 0x0002d28e 0x0042e68e 10   11   .rdata  ascii   ShowWindow
337 0x0002d29c 0x0042e69c 14   15   .rdata  ascii   SetWindowLongW
338 0x0002d2ae 0x0042e6ae 14   15   .rdata  ascii   GetWindowLongW
339 0x0002d2c0 0x0042e6c0 9    10   .rdata  ascii   GetWindow
340 0x0002d2cc 0x0042e6cc 16   17   .rdata  ascii   GetSystemMetrics
341 0x0002d2e0 0x0042e6e0 14   15   .rdata  ascii   SetWindowTextW
342 0x0002d2f2 0x0042e6f2 14   15   .rdata  ascii   GetWindowTextW
343 0x0002d304 0x0042e704 12   13   .rdata  ascii   SetWindowPos
344 0x0002d314 0x0042e714 13   14   .rdata  ascii   GetClientRect
345 0x0002d324 0x0042e724 13   14   .rdata  ascii   GetWindowRect
346 0x0002d334 0x0042e734 11   12   .rdata  ascii   LoadStringW
347 0x0002d342 0x0042e742 16   17   .rdata  ascii   DispatchMessageW
348 0x0002d356 0x0042e756 16   17   .rdata  ascii   TranslateMessage
349 0x0002d36a 0x0042e76a 11   12   .rdata  ascii   GetMessageW
350 0x0002d378 0x0042e778 12   13   .rdata  ascii   PeekMessageW
351 0x0002d388 0x0042e788 12   13   .rdata  ascii   SendMessageW
352 0x0002d398 0x0042e798 10   11   .rdata  ascii   wvsprintfW
353 0x0002d3a6 0x0042e7a6 15   16   .rdata  ascii   SetDlgItemTextW
354 0x0002d3b8 0x0042e7b8 15   16   .rdata  ascii   GetDlgItemTextW
355 0x0002d3ca 0x0042e7ca 9    10   .rdata  ascii   EndDialog
356 0x0002d3d6 0x0042e7d6 19   20   .rdata  ascii   SendDlgItemMessageW
357 0x0002d3ec 0x0042e7ec 13   14   .rdata  ascii   GetClassNameW
358 0x0002d3fc 0x0042e7fc 8    9    .rdata  ascii   SetFocus
359 0x0002d408 0x0042e808 11   12   .rdata  ascii   DestroyIcon
360 0x0002d416 0x0042e816 15   16   .rdata  ascii   DialogBoxParamW
361 0x0002d428 0x0042e828 15   16   .rdata  ascii   IsWindowVisible
362 0x0002d43a 0x0042e83a 16   17   .rdata  ascii   WaitForInputIdle
363 0x0002d44e 0x0042e84e 11   12   .rdata  ascii   MessageBoxW
364 0x0002d45c 0x0042e85c 19   20   .rdata  ascii   SetForegroundWindow
365 0x0002d472 0x0042e872 11   12   .rdata  ascii   GetSysColor
366 0x0002d480 0x0042e880 12   13   .rdata  ascii   PostMessageW
367 0x0002d490 0x0042e890 11   12   .rdata  ascii   LoadBitmapW
368 0x0002d49e 0x0042e89e 9    10   .rdata  ascii   LoadIconW
369 0x0002d4aa 0x0042e8aa 14   15   .rdata  ascii   OemToCharBuffA
370 0x0002d4bc 0x0042e8bc 8    9    .rdata  ascii   IsWindow
371 0x0002d4c8 0x0042e8c8 8    9    .rdata  ascii   CopyRect
372 0x0002d4d4 0x0042e8d4 13   14   .rdata  ascii   DestroyWindow
373 0x0002d4e4 0x0042e8e4 14   15   .rdata  ascii   DefWindowProcW
374 0x0002d4f6 0x0042e8f6 16   17   .rdata  ascii   RegisterClassExW
375 0x0002d50a 0x0042e90a 11   12   .rdata  ascii   LoadCursorW
376 0x0002d518 0x0042e918 12   13   .rdata  ascii   UpdateWindow
377 0x0002d528 0x0042e928 15   16   .rdata  ascii   CreateWindowExW
378 0x0002d53a 0x0042e93a 15   16   .rdata  ascii   MapWindowPoints
379 0x0002d54c 0x0042e94c 9    10   .rdata  ascii   GetParent
380 0x0002d558 0x0042e958 13   14   .rdata  ascii   FindWindowExW
381 0x0002d568 0x0042e968 9    10   .rdata  ascii   ReleaseDC
382 0x0002d574 0x0042e974 5    6    .rdata  ascii   GetDC
383 0x0002d57a 0x0042e97a 10   11   .rdata  ascii   USER32.dll
384 0x0002d588 0x0042e988 12   13   .rdata  ascii   DeleteObject
385 0x0002d598 0x0042e998 10   11   .rdata  ascii   GetObjectW
386 0x0002d5a6 0x0042e9a6 8    9    .rdata  ascii   DeleteDC
387 0x0002d5b2 0x0042e9b2 10   11   .rdata  ascii   StretchBlt
388 0x0002d5c0 0x0042e9c0 12   13   .rdata  ascii   SelectObject
389 0x0002d5d0 0x0042e9d0 22   23   .rdata  ascii   CreateCompatibleBitmap
390 0x0002d5ea 0x0042e9ea 18   19   .rdata  ascii   CreateCompatibleDC
391 0x0002d600 0x0042ea00 13   14   .rdata  ascii   GetDeviceCaps
392 0x0002d610 0x0042ea10 16   17   .rdata  ascii   CreateDIBSection
393 0x0002d622 0x0042ea22 9    10   .rdata  ascii   GDI32.dll
394 0x0002d62e 0x0042ea2e 20   21   .rdata  ascii   CommDlgExtendedError
395 0x0002d646 0x0042ea46 16   17   .rdata  ascii   GetSaveFileNameW
396 0x0002d65a 0x0042ea5a 16   17   .rdata  ascii   GetOpenFileNameW
397 0x0002d66c 0x0042ea6c 12   13   .rdata  ascii   COMDLG32.dll
398 0x0002d67c 0x0042ea7c 21   22   .rdata  ascii   AdjustTokenPrivileges
399 0x0002d694 0x0042ea94 21   22   .rdata  ascii   LookupPrivilegeValueW
400 0x0002d6ac 0x0042eaac 16   17   .rdata  ascii   OpenProcessToken
401 0x0002d6c0 0x0042eac0 16   17   .rdata  ascii   SetFileSecurityW
402 0x0002d6d4 0x0042ead4 11   12   .rdata  ascii   RegCloseKey
403 0x0002d6e2 0x0042eae2 14   15   .rdata  ascii   RegSetValueExW
404 0x0002d6f4 0x0042eaf4 15   16   .rdata  ascii   RegCreateKeyExW
405 0x0002d706 0x0042eb06 16   17   .rdata  ascii   RegQueryValueExW
406 0x0002d71a 0x0042eb1a 13   14   .rdata  ascii   RegOpenKeyExW
407 0x0002d728 0x0042eb28 12   13   .rdata  ascii   ADVAPI32.dll
408 0x0002d738 0x0042eb38 20   21   .rdata  ascii   SHGetPathFromIDListW
409 0x0002d750 0x0042eb50 18   19   .rdata  ascii   SHBrowseForFolderW
410 0x0002d766 0x0042eb66 11   12   .rdata  ascii   SHGetMalloc
411 0x0002d774 0x0042eb74 26   27   .rdata  ascii   SHGetSpecialFolderLocation
412 0x0002d792 0x0042eb92 16   17   .rdata  ascii   SHFileOperationW
413 0x0002d7a6 0x0042eba6 14   15   .rdata  ascii   SHGetFileInfoW
414 0x0002d7b8 0x0042ebb8 15   16   .rdata  ascii   ShellExecuteExW
415 0x0002d7ca 0x0042ebca 14   15   .rdata  ascii   SHChangeNotify
416 0x0002d7da 0x0042ebda 11   12   .rdata  ascii   SHELL32.dll
417 0x0002d7e8 0x0042ebe8 15   16   .rdata  ascii   OleUninitialize
418 0x0002d7fa 0x0042ebfa 13   14   .rdata  ascii   OleInitialize
419 0x0002d80a 0x0042ec0a 16   17   .rdata  ascii   CoCreateInstance
420 0x0002d81e 0x0042ec1e 15   16   .rdata  ascii   CLSIDFromString
421 0x0002d830 0x0042ec30 21   22   .rdata  ascii   CreateStreamOnHGlobal
422 0x0002d846 0x0042ec46 9    10   .rdata  ascii   ole32.dll
423 0x0002d850 0x0042ec50 12   13   .rdata  ascii   OLEAUT32.dll
424 0x0002d860 0x0042ec60 9    10   .rdata  ascii   RtlUnwind
425 0x0002d86c 0x0042ec6c 8    9    .rdata  ascii   HeapFree
426 0x0002d878 0x0042ec78 11   12   .rdata  ascii   HeapReAlloc
427 0x0002d886 0x0042ec86 9    10   .rdata  ascii   HeapAlloc
428 0x0002d892 0x0042ec92 23   24   .rdata  ascii   GetSystemTimeAsFileTime
429 0x0002d8ac 0x0042ecac 14   15   .rdata  ascii   RaiseException
430 0x0002d8be 0x0042ecbe 15   16   .rdata  ascii   GetCommandLineA
431 0x0002d8d0 0x0042ecd0 15   16   .rdata  ascii   GetStartupInfoA
432 0x0002d8e2 0x0042ece2 11   12   .rdata  ascii   TlsGetValue
433 0x0002d8f0 0x0042ecf0 8    9    .rdata  ascii   TlsAlloc
434 0x0002d8fc 0x0042ecfc 11   12   .rdata  ascii   TlsSetValue
435 0x0002d90a 0x0042ed0a 7    8    .rdata  ascii   TlsFree
436 0x0002d914 0x0042ed14 20   21   .rdata  ascii   InterlockedIncrement
437 0x0002d92c 0x0042ed2c 18   19   .rdata  ascii   GetCurrentThreadId
438 0x0002d942 0x0042ed42 20   21   .rdata  ascii   InterlockedDecrement
439 0x0002d95a 0x0042ed5a 10   11   .rdata  ascii   HeapCreate
440 0x0002d968 0x0042ed68 11   12   .rdata  ascii   VirtualFree
441 0x0002d976 0x0042ed76 12   13   .rdata  ascii   VirtualAlloc
442 0x0002d986 0x0042ed86 16   17   .rdata  ascii   TerminateProcess
443 0x0002d99a 0x0042ed9a 24   25   .rdata  ascii   UnhandledExceptionFilter
444 0x0002d9b6 0x0042edb6 27   28   .rdata  ascii   SetUnhandledExceptionFilter
445 0x0002d9d4 0x0042edd4 17   18   .rdata  ascii   IsDebuggerPresent
446 0x0002d9e8 0x0042ede8 8    9    .rdata  ascii   HeapSize
447 0x0002d9f4 0x0042edf4 11   12   .rdata  ascii   ExitProcess
448 0x0002da02 0x0042ee02 18   19   .rdata  ascii   GetModuleFileNameA
449 0x0002da18 0x0042ee18 6    7    .rdata  ascii   GetACP
450 0x0002da22 0x0042ee22 8    9    .rdata  ascii   GetOEMCP
451 0x0002da2e 0x0042ee2e 15   16   .rdata  ascii   IsValidCodePage
452 0x0002da40 0x0042ee40 12   13   .rdata  ascii   LCMapStringA
453 0x0002da50 0x0042ee50 12   13   .rdata  ascii   LCMapStringW
454 0x0002da60 0x0042ee60 16   17   .rdata  ascii   GetModuleHandleA
455 0x0002da74 0x0042ee74 23   24   .rdata  ascii   FreeEnvironmentStringsA
456 0x0002da8e 0x0042ee8e 21   22   .rdata  ascii   GetEnvironmentStrings
457 0x0002daa6 0x0042eea6 23   24   .rdata  ascii   FreeEnvironmentStringsW
458 0x0002dac0 0x0042eec0 22   23   .rdata  ascii   GetEnvironmentStringsW
459 0x0002dada 0x0042eeda 14   15   .rdata  ascii   SetHandleCount
460 0x0002daec 0x0042eeec 23   24   .rdata  ascii   QueryPerformanceCounter
461 0x0002db06 0x0042ef06 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
462 0x0002db2e 0x0042ef2e 12   13   .rdata  ascii   GetConsoleCP
463 0x0002db3e 0x0042ef3e 14   15   .rdata  ascii   GetConsoleMode
464 0x0002db50 0x0042ef50 12   13   .rdata  ascii   LoadLibraryA
465 0x0002db60 0x0042ef60 14   15   .rdata  ascii   GetStringTypeA
466 0x0002db72 0x0042ef72 14   15   .rdata  ascii   GetStringTypeW
467 0x0002db84 0x0042ef84 14   15   .rdata  ascii   GetLocaleInfoA
468 0x0002db96 0x0042ef96 12   13   .rdata  ascii   SetStdHandle
469 0x0002dba6 0x0042efa6 13   14   .rdata  ascii   WriteConsoleA
470 0x0002dbb6 0x0042efb6 18   19   .rdata  ascii   GetConsoleOutputCP
471 0x0002dbcc 0x0042efcc 13   14   .rdata  ascii   WriteConsoleW
472 0x0002dbdc 0x0042efdc 11   12   .rdata  ascii   CreateFileA
473 0x0002dc18 0x0042f018 10   11   .rdata  ascii   WINRAR.SFX
0   0x0002de08 0x00430008 15   16   .data   ascii   .?AW4RAR_EXIT@@
1   0x0002de45 0x00430045 18   19   .data   ascii   FFF))EE\tFFFF))))))
2   0x0002de5c 0x0043005c 4    5    .data   ascii   FFFE
3   0x0002deec 0x004300ec 19   20   .data   ascii   .?AVbad_alloc@std@@
4   0x0002df74 0x00430174 19   20   .data   ascii   .?AVexception@std@@
5   0x0002dfbb 0x004301bb 4    5    .data   ascii   \a\b\n\f
6   0x0002dfc4 0x004301c4 8    9    .data   ascii    (08@P`p
7   0x0002e03c 0x0043023c 15   16   .data   ascii   .?AVtype_info@@
8   0x0002e078 0x00430278 23   24   .data   ascii   .?AVbad_exception@std@@
9   0x0002e0cc 0x004302cc 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
10  0x0002e150 0x00430350 5    24   .data   utf32le R\rS\rW
11  0x0002e168 0x00430368 7    32   .data   utf32le Y\vl\rm p
12  0x0002e1dc 0x004303dc 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
13  0x0002e6f6 0x004308f6 26   27   .data   ascii                             
14  0x0002e7d6 0x004309d6 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15  0x0002e7f6 0x004309f6 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
16  0x0002e8fa 0x00430afa 26   27   .data   ascii                             
17  0x0002e9e1 0x00430be1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
18  0x0002ea01 0x00430c01 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
19  0x0002f000 0x00431200 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
20  0x0002f162 0x00431362 4    5    .data   ascii   kU'9
21  0x0002f1b2 0x004313b2 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
22  0x0002f1ec 0x004313ec 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
23  0x0002f20b 0x0043140b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
24  0x0002f217 0x00431417 4    5    .data   ascii   ?Zd;
25  0x0002f25f 0x0043145f 4    5    .data   ascii   ?/L[
26  0x0002f26e 0x0043146e 4    5    .data   ascii   S;uD
27  0x0002f281 0x00431481 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
28  0x0002f287 0x00431487 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
29  0x0002f28e 0x0043148e 5    6    .data   ascii   z?aUY
30  0x0002f2a6 0x004314a6 4    5    .data   ascii   D?$?
31  0x0002f2be 0x004314be 4    5    .data   ascii   U>c{
32  0x0002f2d0 0x004314d0 8    10   .data   utf8    zc%C1,<!
33  0x0002f2e3 0x004314e3 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
34  0x0002f2ef 0x004314ef 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
35  0x0002f2fa 0x004314fa 4    5    .data   ascii   .:3q
36  0x0002f323 0x00431523 5    6    .data   ascii   -64OS
37  0x0002f344 0x00431544 4    5    .data   ascii   NKeb
0   0x0002f920 0x00452520 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x0002f97c 0x0045257c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x0002fb04 0x00452704 4    5    .rsrc   ascii   C3\aD
3   0x0002fb0c 0x0045270c 4    5    .rsrc   ascii   @3\rD
4   0x0002fb34 0x00452734 6    7    .rsrc   ascii   73\eD\v3
5   0x0002fb44 0x00452744 6    7    .rsrc   ascii   33!D\t3
6   0x0002fb4c 0x0045274c 6    7    .rsrc   ascii   03%D\b3
7   0x0002fb54 0x00452754 6    7    .rsrc   ascii   /3'D\a3
8   0x0002fb5c 0x0045275c 4    5    .rsrc   ascii   ,3+D
9   0x0002fb64 0x00452764 4    5    .rsrc   ascii   +3-D
10  0x0002fb6c 0x0045276c 4    5    .rsrc   ascii   (31D
11  0x0002fb80 0x00452780 4    5    .rsrc   ascii   $3\eD
12  0x0002fb98 0x00452798 4    5    .rsrc   ascii    3\eD
13  0x0002fbad 0x004527ad 5    6    .rsrc   ascii   3\eD\n3
14  0x0002fbfc 0x004527fc 4    5    .rsrc   ascii   \f3\eD
15  0x0002fc10 0x00452810 4    5    .rsrc   ascii   \b3\eD
16  0x0002fc25 0x00452825 5    6    .rsrc   ascii   3\eD"3
17  0x0002fc38 0x00452838 4    5    .rsrc   ascii   \eD&3
18  0x0002fc70 0x00452870 4    5    .rsrc   ascii   \fD53
19  0x0002fc78 0x00452878 4    5    .rsrc   ascii   \vD63
20  0x0002fc80 0x00452880 4    5    .rsrc   ascii   \bD93
21  0x0002fc88 0x00452888 4    5    .rsrc   ascii   \aD:3
22  0x0002ffb9 0x00452bb9 4    5    .rsrc   ascii   \bWwu
23  0x0002ffcd 0x00452bcd 6    7    .rsrc   ascii   \fgwgw`
24  0x0002ffe3 0x00452be3 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x0002fffa 0x00452bfa 9    10   .rsrc   ascii   gwS37%w`\t
26  0x00030011 0x00452c11 5    6    .rsrc   ascii   \bWwS3
27  0x00030019 0x00452c19 6    7    .rsrc   ascii   \br%wP\b
28  0x0003002d 0x00452c2d 5    6    .rsrc   ascii   \bgwS3
29  0x00030035 0x00452c35 6    7    .rsrc   ascii   \br"Wv\b
30  0x00030049 0x00452c49 7    8    .rsrc   ascii   \bWwS3\a3
31  0x00030051 0x00452c51 6    7    .rsrc   ascii   \fr"%wP
32  0x00030067 0x00452c67 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00030083 0x00452c83 7    8    .rsrc   ascii   \bWwS3\v3
34  0x0003009f 0x00452c9f 7    8    .rsrc   ascii   \bgwS3\r3
35  0x000300bb 0x00452cbb 5    6    .rsrc   ascii   \bWwS3
36  0x000300d7 0x00452cd7 5    6    .rsrc   ascii   \bgwS3
37  0x000300f3 0x00452cf3 5    6    .rsrc   ascii   \bWwS3
38  0x0003010f 0x00452d0f 5    6    .rsrc   ascii   \bgwS3
39  0x00030239 0x00452e39 7    8    .rsrc   ascii   \fWwR"'P
