Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d800 0x00401000   0x8e000 -r-x .text
1   0x0008dc00   0x4c00 0x0048f000  0x562000 -rw- .data
2   0x00092800  0x16400 0x009f1000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00480067 paddr=0x0007f467 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047f39e paddr=0x0007e79e
[Imports]
nth vaddr      bind type lib          name
10  0x000943bb 0x009f2bbb 26  27   .rsrc   ascii   bvvvvvvvvvvvvvvvvvvvvvvv\n\e
11  0x000943de 0x009f2bde 20  21   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvv
12  0x000943fc 0x009f2bfc 23  24   .rsrc   ascii   $ hvvvvvvvvvvvvvvvvvvv2
13  0x0009441d 0x009f2c1d 20  21   .rsrc   ascii   IHvvvvvvvvvvvvvvvvvv
14  0x0009443f 0x009f2c3f 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
15  0x0009445d 0x009f2c5d 21  22   .rsrc   ascii   _Fvvvvvvvvvvvvvvvvvvv
16  0x0009447c 0x009f2c7c 22  23   .rsrc   ascii   ~8evvvvvvvvvvvvvvvvvvv
17  0x0009449e 0x009f2c9e 23  24   .rsrc   ascii   lvvvvvvvvvvvvvvvvvvvvv;
18  0x000944bf 0x009f2cbf 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv
19  0x000944df 0x009f2cdf 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv
20  0x000944fc 0x009f2cfc 31  32   .rsrc   ascii   uSFvvvvvvvvvvvvvvvvvvvvvvvvvvvv
21  0x0009451f 0x009f2d1f 9   10   .rsrc   ascii   vvvvvvvvv
22  0x00094529 0x009f2d29 19  20   .rsrc   ascii   vvvvvvvvvvvvvvvvvvg
23  0x0009453d 0x009f2d3d 11  12   .rsrc   ascii   `Ovvvvvvvv,
24  0x00094549 0x009f2d49 21  22   .rsrc   ascii   vvvvvvvvvvvvvvvvvv\t.a
25  0x0009455f 0x009f2d5f 7   8    .rsrc   ascii   vvvvvvv
26  0x00094569 0x009f2d69 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
27  0x00094580 0x009f2d80 5   6    .rsrc   ascii   vvvvv
28  0x00094589 0x009f2d89 19  21   .rsrc   utf8    vvvvvvvvvvvvvvvvvvҐ blocks=Basic Latin,Cyrillic
29  0x000945a8 0x009f2da8 20  21   .rsrc   ascii   %vvvvvvvvvvvvvvvvvvA
30  0x000945c9 0x009f2dc9 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
31  0x000945e4 0x009f2de4 23  24   .rsrc   ascii   L<W]vvvvvvvvvvvvvvvvvvv
32  0x00094600 0x009f2e00 4   5    .rsrc   ascii   Lc?+
33  0x00094608 0x009f2e08 19  20   .rsrc   ascii   vvvvvvvvvvvvvvvvvvv
34  0x0009461c 0x009f2e1c 5   6    .rsrc   ascii   |\rzdi
35  0x00094623 0x009f2e23 24  25   .rsrc   ascii   R0U1vvvvvvvvvvvvvvvvvvvv
36  0x00094646 0x009f2e46 21  22   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvv
37  0x0009465c 0x009f2e5c 32  33   .rsrc   ascii   Qr!/{Mvvvvvvvvvvvvvvvvvvvvvvvvvj
38  0x0009467f 0x009f2e7f 27  29   .rsrc   utf8    Ívvvvvvvvvvvvvvvvvvvvvvvvvv blocks=Latin-1 Supplement,Basic Latin
39  0x000946a0 0x009f2ea0 28  29   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvs
40  0x000946c0 0x009f2ec0 80  81   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvv-vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
41  0x0009527e 0x009f3a7e 4   5    .rsrc   ascii   ~7# 
42  0x00096567 0x009f4d67 4   5    .rsrc   ascii   k+)~
43  0x00096867 0x009f5067 4   5    .rsrc   ascii   h$#~
44  0x0009745b 0x009f5c5b 7   8    .rsrc   ascii   /D@yk95
45  0x000974d7 0x009f5cd7 4   5    .rsrc   ascii   ;3*~
46  0x00097608 0x009f5e08 4   5    .rsrc   ascii   UUuo
47  0x0009774c 0x009f5f4c 6   7    .rsrc   ascii   Cb|\nej
48  0x00097853 0x009f6053 7   8    .rsrc   ascii   -IQhE&&
49  0x000978db 0x009f60db 4   5    .rsrc   ascii   A9Dw
50  0x000979f3 0x009f61f3 4   5    .rsrc   ascii   1IVl
51  0x00097a2c 0x009f622c 8   9    .rsrc   ascii   HGd1*1xL
52  0x00097a74 0x009f6274 6   7    .rsrc   ascii   D8`xhn
53  0x00097b28 0x009f6328 4   5    .rsrc   ascii   RQ~;
54  0x00097c8c 0x009f648c 6   7    .rsrc   ascii   QLso>8
55  0x00097e30 0x009f6630 4   5    .rsrc   ascii   ,0YG
56  0x00097eac 0x009f66ac 4   5    .rsrc   ascii   S\~k
57  0x00097f28 0x009f6728 4   5    .rsrc   ascii   ?K~f
58  0x00098497 0x009f6c97 7   8    .rsrc   ascii   !Sbs;-0
59  0x0009874f 0x009f6f4f 4   5    .rsrc   ascii   @?Fn
60  0x00098837 0x009f7037 4   5    .rsrc   ascii   !?>~
61  0x000988eb 0x009f70eb 4   5    .rsrc   ascii   ~SV~
62  0x00099461 0x009f7c61 12  26   .rsrc   utf16le 뿄숀턀䘀슄琀籹鄀鎓케 blocks=Hangul Syllables,CJK Unified Ideographs Extension A,Private Use Area,CJK Unified Ideographs
63  0x000995c8 0x009f7dc8 65  66   .rsrc   ascii   }}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}\OX}}}}}}}}}}}}}}}}}}}}
64  0x0009960d 0x009f7e0d 20  21   .rsrc   ascii   A}}}}}}}}}}}}}}}}}}n
65  0x00099627 0x009f7e27 17  18   .rsrc   ascii   }}}}}}}}}}}}}}}}\n
66  0x0009963f 0x009f7e3f 16  19   .rsrc   utf8    }}}}}}}}}}}}}}}씕 blocks=Basic Latin,Hangul Syllables
67  0x00099657 0x009f7e57 14  15   .rsrc   ascii   }}}}}}}}}}}}}}
68  0x0009966d 0x009f7e6d 16  17   .rsrc   ascii   `}}}}}}}}}}}}}}}
69  0x00099685 0x009f7e85 18  19   .rsrc   ascii   }}}}}}}}}}}}}}}lc4
70  0x0009969c 0x009f7e9c 12  13   .rsrc   ascii   }}}}}}}}}}}\f
71  0x000996b2 0x009f7eb2 11  12   .rsrc   ascii   ?}}}}}}}}}}
72  0x000996c9 0x009f7ec9 11  12   .rsrc   ascii   0}}}}}}}}}}
73  0x000996e0 0x009f7ee0 12  13   .rsrc   ascii   }}}}}}}}}}}}
74  0x000996f6 0x009f7ef6 13  14   .rsrc   ascii   ]}}}}}}}}}}}}
75  0x0009970c 0x009f7f0c 16  17   .rsrc   ascii   \av}}}}}}}}}}}}},
76  0x00099727 0x009f7f27 18  19   .rsrc   ascii   }}}}}}}}}}}}{&;}}}
77  0x0009973f 0x009f7f3f 12  13   .rsrc   ascii   }}}}}}}}}}}}
78  0x0009974d 0x009f7f4d 5   6    .rsrc   ascii   }}}}}
79  0x00099757 0x009f7f57 18  19   .rsrc   ascii   }}}}}}}}}}}}}}}}}}
80  0x0009976c 0x009f7f6c 20  21   .rsrc   ascii   W@}}}}}}}}}}}}}}}}}}
81  0x00099786 0x009f7f86 18  19   .rsrc   ascii   }}}}}}}}}}}}}}}}}}
82  0x0009979a 0x009f7f9a 20  22   .rsrc   utf8    '֤}}}}}}}}}}}}}}}}}} blocks=Basic Latin,Hebrew
83  0x000997b4 0x009f7fb4 84  85   .rsrc   ascii   }}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}}
84  0x0009a811 0x009f9011 4   6    .rsrc   utf8    į\r!u blocks=Latin Extended-A,Basic Latin
85  0x0009ac60 0x009f9460 5   6    .rsrc   ascii   xnsD|
86  0x0009ac6b 0x009f946b 6   7    .rsrc   ascii   ~wez~o
87  0x0009add1 0x009f95d1 4   5    .rsrc   ascii   }sht
88  0x0009b005 0x009f9805 4   5    .rsrc   ascii   t|J}
89  0x0009b180 0x009f9980 6   7    .rsrc   ascii   zt}Qs|
90  0x0009b324 0x009f9b24 4   7    .rsrc   utf8    w|z샄 blocks=Basic Latin,Hangul Syllables
91  0x0009b41a 0x009f9c1a 4   7    .rsrc   utf8    {닐}I blocks=Basic Latin,Hangul Syllables
92  0x0009b480 0x009f9c80 4   7    .rsrc   utf8    wtu萌 blocks=Basic Latin,CJK Unified Ideographs
93  0x0009b4a7 0x009f9ca7 4   5    .rsrc   ascii    {~w
94  0x0009b4ac 0x009f9cac 4   7    .rsrc   utf8    }}|냄 blocks=Basic Latin,Hangul Syllables
95  0x0009b718 0x009f9f18 8   12   .rsrc   utf8    y{v녉y_ė~ blocks=Basic Latin,Hangul Syllables,Latin Extended-A
96  0x0009b7ba 0x009f9fba 5   9    .rsrc   utf8    qхwyꬨ blocks=Basic Latin,Cyrillic,Ethiopic Extended-A
97  0x0009bad4 0x009fa2d4 4   5    .rsrc   ascii   z}~n
98  0x0009bb8c 0x009fa38c 4   6    .rsrc   utf8    |xyڀ blocks=Basic Latin,Arabic
99  0x0009bcde 0x009fa4de 5   6    .rsrc   ascii   }ezz|
100 0x0009c81c 0x009fb01c 4   20   .rsrc   utf32le \v(0`
101 0x0009ccea 0x009fb4ea 4   5    .rsrc   ascii   kpq@
102 0x0009cd6b 0x009fb56b 4   7    .rsrc   utf8    ߕȘ*m blocks=NKo,Latin Extended-B,Basic Latin
103 0x0009cd8f 0x009fb58f 4   5    .rsrc   ascii   >d,k
104 0x0009cdbc 0x009fb5bc 5   8    .rsrc   utf8    S<33벭 blocks=Basic Latin,Hangul Syllables
105 0x0009ce1b 0x009fb61b 4   5    .rsrc   ascii   xQLQ
106 0x0009ce77 0x009fb677 7   8    .rsrc   ascii   LeeQeg]
107 0x0009ce97 0x009fb697 4   6    .rsrc   utf8    7ǩso blocks=Basic Latin,Latin Extended-B
108 0x0009ceab 0x009fb6ab 4   5    .rsrc   ascii   8e]B
109 0x0009ced4 0x009fb6d4 5   6    .rsrc   ascii   ;^8BE
110 0x0009ceea 0x009fb6ea 5   10   .rsrc   utf8    擊ЃRӠk blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
111 0x0009cf06 0x009fb706 4   5    .rsrc   ascii   8BHd
112 0x0009cf94 0x009fb794 5   7    .rsrc   utf8    {aHo˼ blocks=Basic Latin,Spacing Modifier Letters
113 0x0009cfcc 0x009fb7cc 5   6    .rsrc   ascii   `u-Ib
114 0x0009d053 0x009fb853 5   9    .rsrc   utf8    kjB㞂ܢ blocks=Basic Latin,CJK Unified Ideographs Extension A,Syriac
115 0x0009d088 0x009fb888 5   6    .rsrc   ascii   8L1-M
116 0x0009d138 0x009fb938 5   6    .rsrc   ascii   (^<G\e
117 0x0009d1c2 0x009fb9c2 4   6    .rsrc   utf8    uܞHu blocks=Basic Latin,Syriac
118 0x0009d1cb 0x009fb9cb 4   5    .rsrc   ascii   8exx
119 0x0009d1f4 0x009fb9f4 4   5    .rsrc   ascii   Y`ss
120 0x0009d258 0x009fba58 4   5    .rsrc   ascii   uusg
121 0x0009d287 0x009fba87 4   5    .rsrc   ascii   `\n::
122 0x0009d2b1 0x009fbab1 4   5    .rsrc   ascii   'Qgu
123 0x0009d2be 0x009fbabe 4   5    .rsrc   ascii   ]8e<
124 0x0009d2e3 0x009fbae3 4   5    .rsrc   ascii   /BHC
125 0x0009d318 0x009fbb18 6   7    .rsrc   ascii   1nndhB
126 0x0009daf0 0x009fc2f0 104 105  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvnvvvvvvvvvvvvvvvvvvv;
127 0x0009db5a 0x009fc35a 7   8    .rsrc   ascii   vvvvvvv
128 0x0009db66 0x009fc366 15  17   .rsrc   utf8    Սnvvvvvvvvvvv,{ blocks=Armenian,Basic Latin
129 0x0009db79 0x009fc379 6   8    .rsrc   utf8    <TÿEvv blocks=Basic Latin,Latin-1 Supplement
130 0x0009db82 0x009fc382 5   7    .rsrc   utf8    2ńzWL blocks=Basic Latin,Latin Extended-A
131 0x0009db89 0x009fc389 9   10   .rsrc   ascii   vvvvvvvvv
132 0x0009db9a 0x009fc39a 6   10   .rsrc   utf8    f\eݺÁՅ2 blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement,Armenian
133 0x0009dba8 0x009fc3a8 9   11   .rsrc   utf8    ɍvvvvvvvv blocks=Latin Extended-B,Basic Latin
134 0x0009dbb6 0x009fc3b6 5   7    .rsrc   utf8    b\t۽bA blocks=Basic Latin,Arabic
135 0x0009dbca 0x009fc3ca 8   9    .rsrc   ascii   vvvvvvvn
136 0x0009dbe9 0x009fc3e9 8   9    .rsrc   ascii   {vvvvvvv
137 0x0009dbf4 0x009fc3f4 5   7    .rsrc   utf8    HQ<|f
138 0x0009dbfb 0x009fc3fb 4   6    .rsrc   utf8    B\nۖM blocks=Basic Latin,Arabic
139 0x0009dc09 0x009fc409 8   9    .rsrc   ascii   {vvvvvvv
140 0x0009dc2a 0x009fc42a 7   8    .rsrc   ascii   vvvvvvv
141 0x0009dc42 0x009fc442 4   5    .rsrc   ascii   u$S$
142 0x0009dc48 0x009fc448 10  11   .rsrc   ascii   r,vvvvvvvv
143 0x0009dc57 0x009fc457 6   7    .rsrc   ascii   j\v\azz!
144 0x0009dc67 0x009fc467 11  12   .rsrc   ascii   K[vvvvvvvvv
145 0x0009dc89 0x009fc489 10  11   .rsrc   ascii   vvvvvvvvvv
146 0x0009dca7 0x009fc4a7 13  14   .rsrc   ascii   Tvvvvvvvvvvvv
147 0x0009dcb7 0x009fc4b7 6   7    .rsrc   ascii   <j](Gj
148 0x0009dcc7 0x009fc4c7 14  15   .rsrc   ascii   vvvvvvvvvvvvvv
149 0x0009dce6 0x009fc4e6 15  16   .rsrc   ascii   Ovvvvvvvvvvvvvv
150 0x0009dd06 0x009fc506 15  16   .rsrc   ascii   vvvvvvvvvvvvvvT
151 0x0009dd24 0x009fc524 17  18   .rsrc   ascii   vvvvvvvvvvvvvvvv\b
152 0x0009dd36 0x009fc536 5   6    .rsrc   ascii   LdtYu
153 0x0009dd3e 0x009fc53e 4   5    .rsrc   ascii   JW:j
154 0x0009dd43 0x009fc543 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvF
155 0x0009dd63 0x009fc563 17  18   .rsrc   ascii   vvvvvvvvvvvvvvvvv
156 0x0009dd76 0x009fc576 6   9    .rsrc   utf8    $\;_ӷu blocks=Basic Latin,Cyrillic
157 0x0009dd82 0x009fc582 19  20   .rsrc   ascii   \nvvvvvvvvvvvvvvvvv[
158 0x0009dda3 0x009fc5a3 22  23   .rsrc   ascii   vvvvvvvvvvvvvvvvvUaw_7
159 0x0009ddc0 0x009fc5c0 22  23   .rsrc   ascii   8\avvvvvvvvvvvvvvvvvvvU
160 0x0009dde2 0x009fc5e2 27  28   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvO[U[IT
161 0x0009de00 0x009fc600 240 241  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
162 0x0009e42a 0x009fcc2a 4   5    .rsrc   ascii   g\rwa
163 0x0009e43c 0x009fcc3c 4   5    .rsrc   ascii   b1VP
164 0x0009e7bb 0x009fcfbb 6   8    .rsrc   utf8    1!}ƭ\el blocks=Basic Latin,Latin Extended-B
165 0x0009fb40 0x009fe340 4   6    .rsrc   utf8    !wƙ6 blocks=Basic Latin,Latin Extended-B
166 0x0009fb47 0x009fe347 5   7    .rsrc   utf8    PeԤ"~ blocks=Basic Latin,Cyrillic Supplement
167 0x000a03eb 0x009febeb 6   8    .rsrc   utf8    ?!{Ȏ(z blocks=Basic Latin,Latin Extended-B
168 0x000a0c6b 0x009ff46b 7   8    .rsrc   ascii   b9>b!)H
169 0x000a0c9c 0x009ff49c 4   5    .rsrc   ascii   *8[A
170 0x000a0cb0 0x009ff4b0 4   5    .rsrc   ascii   El|+
171 0x000a112f 0x009ff92f 5   6    .rsrc   ascii   \t%M[:
172 0x000a11b7 0x009ff9b7 4   6    .rsrc   utf8    4+|Ʉ blocks=Basic Latin,Latin Extended-B
173 0x000a1218 0x009ffa18 4   5    .rsrc   ascii   ,AX%
174 0x000a140b 0x009ffc0b 4   5    .rsrc   ascii   eEot
175 0x000a1434 0x009ffc34 6   7    .rsrc   ascii   ;iq)$z
176 0x000a1633 0x009ffe33 6   7    .rsrc   ascii   \r8Tw6.
177 0x000a16b8 0x009ffeb8 4   6    .rsrc   utf8     |:S
178 0x000a1737 0x009fff37 5   6    .rsrc   ascii   \v-XpO
179 0x000a17bc 0x009fffbc 4   5    .rsrc   ascii   )AiG
180 0x000a1c1f 0x00a0041f 4   5    .rsrc   ascii   \n?fz
181 0x000a1cd4 0x00a004d4 4   5    .rsrc   ascii   #=X*
182 0x000a1f14 0x00a00714 4   5    .rsrc   ascii   %0^6
183 0x000a1f77 0x00a00777 5   6    .rsrc   ascii   \r<iz6
184 0x000a1fc4 0x00a007c4 4   5    .rsrc   ascii   Fou9
185 0x000a2424 0x00a00c24 7   8    .rsrc   ascii   Y4p\fT+r
186 0x000a24e7 0x00a00ce7 11  12   .rsrc   ascii   A2]uk%W{p6c
187 0x000a2690 0x00a00e90 4   5    .rsrc   ascii   Cgv@
188 0x000a2883 0x00a01083 4   6    .rsrc   utf8    \bxљ\n blocks=Basic Latin,Cyrillic
189 0x000a29c0 0x00a011c0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
190 0x000a53ec 0x00a03bec 6   14   .rsrc   utf16le / P6pL
191 0x000a53fa 0x00a03bfa 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
192 0x000a542c 0x00a03c2c 6   14   .rsrc   utf16le ,/KPip
193 0x000a546c 0x00a03c6c 7   16   .rsrc   utf16le \e/-P?pR
194 0x000a547c 0x00a03c7c 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
195 0x000a5564 0x00a03d64 4   5    .rsrc   ascii   iiii
196 0x000a5580 0x00a03d80 5   6    .rsrc   ascii   iiiii
197 0x000a55b4 0x00a03db4 4   5    .rsrc   ascii   iiii
198 0x000a55e6 0x00a03de6 5   6    .rsrc   ascii   iiiii
199 0x000a5618 0x00a03e18 6   7    .rsrc   ascii   iiiiii
200 0x000a56b3 0x00a03eb3 4   5    .rsrc   ascii   iiii
201 0x000a56bd 0x00a03ebd 6   7    .rsrc   ascii   iiiiii
202 0x000a56cf 0x00a03ecf 12  13   .rsrc   ascii   iiiiiiiiiiii
203 0x000a56e6 0x00a03ee6 5   6    .rsrc   ascii   iiiii
204 0x000a5731 0x00a03f31 4   5    .rsrc   ascii   iiii
205 0x000a5764 0x00a03f64 10  11   .rsrc   ascii   iiiiiiiiii
206 0x000a579e 0x00a03f9e 4   5    .rsrc   ascii   iiii
207 0x000a5800 0x00a04000 5   6    .rsrc   ascii   iiiii
208 0x000a5894 0x00a04094 6   7    .rsrc   ascii   iiiiii
209 0x000a58c4 0x00a040c4 4   5    .rsrc   ascii   iiii
210 0x000a59e7 0x00a041e7 4   5    .rsrc   ascii   iiii
211 0x000a5a18 0x00a04218 5   6    .rsrc   ascii   iiiii
212 0x000a5ad8 0x00a042d8 9   10   .rsrc   ascii   iiiiiiiii
213 0x000a5b30 0x00a04330 13  14   .rsrc   ascii   iiiiiiiiiiiii
214 0x000a5c29 0x00a04429 4   5    .rsrc   ascii   iiii
215 0x000a5c52 0x00a04452 8   9    .rsrc   ascii   iiiiiiii
216 0x000a5de3 0x00a045e3 5   6    .rsrc   ascii   iiiii
217 0x000a6294 0x00a04a94 6   14   .rsrc   utf16le / P6pL
218 0x000a62a2 0x00a04aa2 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
219 0x000a62d4 0x00a04ad4 6   14   .rsrc   utf16le ,/KPip
220 0x000a6314 0x00a04b14 7   16   .rsrc   utf16le \e/-P?pR
221 0x000a6324 0x00a04b24 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
222 0x000a64df 0x00a04cdf 6   7    .rsrc   ascii   \r\n\a\n\n\b
223 0x000a6838 0x00a05038 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
224 0x000a6a46 0x00a05246 15  32   .rsrc   utf16le VS_VERSION_INFO
225 0x000a6aa2 0x00a052a2 16  34   .rsrc   utf16le StringFileInform
226 0x000a6aca 0x00a052ca 8   18   .rsrc   utf16le 081504b6
227 0x000a6ae2 0x00a052e2 11  24   .rsrc   utf16le FileVersion
228 0x000a6afc 0x00a052fc 10  22   .rsrc   utf16le 11.3.67.15
229 0x000a6b1a 0x00a0531a 12  26   .rsrc   utf16le InternalName
230 0x000a6b34 0x00a05334 15  32   .rsrc   utf16le voygcuadoge.exe
231 0x000a6b5a 0x00a0535a 9   20   .rsrc   utf16le Copyright
232 0x000a6b70 0x00a05370 29  60   .rsrc   utf16le Copyrighz (C) 2020, wodkaguds
233 0x000a6bb2 0x00a053b2 14  30   .rsrc   utf16le ProductVersion
234 0x000a6bd0 0x00a053d0 11  24   .rsrc   utf16le 50.11.20.78
235 0x000a6bf0 0x00a053f0 10  22   .rsrc   utf16le arFileInfo
236 0x000a6c0e 0x00a0540e 11  24   .rsrc   utf16le Translation
237 0x000a6c38 0x00a05438 341 684  .rsrc   utf16le HLecabifele zecemofosenesam kebofidozalal fuveyadurepu wogejibetiz cebodu^Mayewuzucumaw zabofaza rufegadobafiyuy filupodujavomit bop deyiw fujazeluzaf tur nuwuwovuvixuvCBudanebimudubag cadoxekedital savogoy piyirogokirom karazis laniyos\rDaporesen cic.Nek hozuheritihos kenelatokupuj jurubenidajiza+Mevu zigu rubacoluye jipebe ciheyevasetotot
238 0x000a6ee4 0x00a056e4 21  44   .rsrc   utf16le Xikulupunodu nalifode
239 0x000a6f18 0x00a05718 249 500  .rsrc   utf16le 0Nukipixujabed jova mucater deyon denu jeyacidebo=Rosehozixenemac zikudizufu juxivodasede sogipamoco sijeneluhaBPipubey mofijodiday gemagogeh dupocadasesolul dasaniw pofanop viyeFBixugevilizi zonununigetu xosopu wuyukutada zowicaro furecep pesoloyub
240 0x000a710c 0x00a0590c 713 1428 .rsrc   utf16le PPuloperehodop xew pazefom lurefazuyod gesoru gadumolop facelimame lihobiboc tibe#Lovul vefewaripuyuw yofozivo lufugiBLako hifilogay potabukex hosozoteyu socahaxer febeyal pewoxacudapo=Kofitixasurumek sotuyovitevewaf wafom bohi hayacetoj yotanaha\fMuxewejakoni/Himekapusacec xumayojub baj curi gofirakokiboluYGafayecixuvux now gulamakavidicu ziyuyedin zunixoregomofa zit laxekiz titejecazojaz zepobkMex polake vebul cogonijuz cihopebupepag gafewuralibodu cusirubozekati neyakibizepusub gulekolozux lacigate?Vopacuxuyur wibimodu kizenajecikapuy yekem bafaho jocusevujulavZDudegehejojab dazoponow yekumotuci fayerajuwigifi yewuxobi fakicup tiwehuravudo bezelozegu4Pecikec wijunoyol vilosaki zemajucenetile nasulunubo
241 0x000a76a0 0x00a05ea0 158 318  .rsrc   utf16le jSicovogapetopo dupesejofijeju vufazahekov getedaw bayoce yisefacahosipi juvepuderoya tan yuzekihile sutozu2Vucisid jinejifoniviwut mon gedidozikuwoyi cihefik
242 0x000a77de 0x00a05fde 92  186  .rsrc   utf16le Ciguxiwononici mezewi zitoro?Remapamuluyulad cajufa kuyarixin livozugenuc yisihu wecejegewuh
243 0x000a7898 0x00a06098 197 396  .rsrc   utf16le NJiyipixohorag deceh zoxebej nek fogi nayikux dufa sebumili mugizefilaret wegipJNugakidegamew navisoxud mamazoxe nipehaga jahuy seh cidoxevimi walulugufux*Yifon havenobawo fogabicuzal tofeloyececum
244 0x000a7a24 0x00a06224 26  54   .rsrc   utf16le Wobetesido suvesebuxomelot
245 0x000a7a5a 0x00a0625a 409 820  .rsrc   utf16le Xagurorim zedojokit hikomulaHFal digan covorujiyexabih zetod bahohibinabok xupefamebubu ficexunidayid/Loye warojeguzuco pifayudolagefuy katecu ruxeka"Zosinudosohuf tijoruha faxevofogojLPeh kezufareper yinenoroh jej bigoceyezekuki xihawul wop sumon nimoyefuteterTNecid tic fenamu bipoc pupitelawa cipubibigerevu jusofubuk wafomihaveg mob hejucibos>Dir hadinuzuhep porayevote muzegumenorihan coyufomoxo doxa rus
246 0x000a7d94 0x00a06594 283 568  .rsrc   utf16le Beduyofimux xogozehuyawJNenayebinikove vuhanuzi gariluru jimagig rocesesun jim tedaj mupituhi vuvu+Gejipo puzikaha zuga mesohoyo xafexome goma\rMoba futumibe(Tanudipa wupavabifinax xemamaweladen marUPofunoc temamojavopu kajenulecola harilupulaz xuyiliso xucutuhabebe yujoyer dayakorum
247 0x000a7fcc 0x00a067cc 308 618  .rsrc   utf16le Gerifihebasazi gunihewinujHerudo nezetamar buvagogaxuca siroropuvuka visopuhibezem fagunilugidabo hekisiyofi hivijiko duyekuromukaniSGevo muhixihaxiyul loyeyuzuy nino duzacicip kupuzopog mey hibudagipuboy mipi lusuka[Yedifetafag reki lopucupiho rupo debeh putegabowuy pevuhevisowire jobironiv tutopazafemefaw
248 0x000a8236 0x00a06a36 173 348  .rsrc   utf16le Pewuhomumiru gobakehoheg&Silekabecop gicov mupeyo yisapukezocazmWedidujo yow puxilin zewufo lazutahipof gixutezope yanazubowesoce rumafojuyagapoy ruwosomemicanuf cozosobotes
249 0x000a83aa 0x00a06baa 74  150  .rsrc   utf16le Hilegehihedo mekanisozu2Likarivasiga wejehumubere huhugoma vijutezumav fav
250 0x000a8440 0x00a06c40 131 264  .rsrc   utf16le IVeguwakan rojiyutirabila tuxij dexa jehoposabem tijoxexuj vixaxasiju gowe8Rigoniropigox kujakiyasu huba mihogeman devehahizeze fov
251 0x000a8548 0x00a06d48 168 338  .rsrc   utf16le :Fiparavahi digopeziluvanes zeho sas xozaxu docefamuxesizonlRigusajavazin cilulekupaka hodolo dikuzefuhivowa huzagagigaxetap nubozirus cokilet wusadexixawam fuconugeben
252 0x000a869c 0x00a06e9c 152 306  .rsrc   utf16le ;Vewezacuj lorumozila yabo yugigot bocetisezibatin var gemig[Wulitocedala puyinimipotama nozi jeyavo kafigapur nilela dobe jecohoveyekugix zegafa seheki
253 0x000a87ce 0x00a06fce 187 376  .rsrc   utf16le Ceh kijakadiniradow fafodarix2Zuvemabo dodap cuhuro bahudorebihoke gahodayikukew\tRerewarih`Zenodetuwopaha zecupikizeyoley yanevobi pogicavomefosaw zowivapijerav gozirenuwadif vewiziwalefi
254 0x000a8952 0x00a07152 8   18   .rsrc   utf16le \aBudefup
