Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc000 0x00401000  0xc000 -r-x .text
1   0x0000d000  0x3000 0x0040d000  0x3000 -r-- .rdata
2   0x00010000  0x2000 0x00410000  0x2000 -rw- .data
3   0x00012000  0x2000 0x00412000  0x2000 -r-- .reloc
4   0x00014000  0x3000 0x00414000  0x3000 -r-- .reloc_1
5   0x00017000  0x2000 0x00417000  0x2000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
198 0x0000f206 0x0040f206 16  17   .rdata  ascii   TerminateProcess
199 0x0000f21a 0x0040f21a 33  34   .rdata  ascii   GetVolumeNameForVolumeMountPointW
200 0x0000f23e 0x0040f23e 16  17   .rdata  ascii   FlushFileBuffers
201 0x0000f252 0x0040f252 18  19   .rdata  ascii   GetExitCodeProcess
202 0x0000f268 0x0040f268 11  12   .rdata  ascii   MoveFileExW
203 0x0000f276 0x0040f276 18  19   .rdata  ascii   SetFileAttributesW
204 0x0000f28c 0x0040f28c 23  24   .rdata  ascii   TryEnterCriticalSection
205 0x0000f2a6 0x0040f2a6 17  18   .rdata  ascii   QueueUserWorkItem
206 0x0000f2ba 0x0040f2ba 19  20   .rdata  ascii   WideCharToMultiByte
207 0x0000f2d0 0x0040f2d0 13  14   .rdata  ascii   MapViewOfFile
208 0x0000f2e0 0x0040f2e0 18  19   .rdata  ascii   CreateFileMappingW
209 0x0000f2f6 0x0040f2f6 14  15   .rdata  ascii   Process32NextW
210 0x0000f308 0x0040f308 15  16   .rdata  ascii   Process32FirstW
211 0x0000f31a 0x0040f31a 24  25   .rdata  ascii   CreateToolhelp32Snapshot
212 0x0000f336 0x0040f336 23  24   .rdata  ascii   GetSystemTimeAsFileTime
213 0x0000f350 0x0040f350 13  14   .rdata  ascii   GetSystemTime
214 0x0000f360 0x0040f360 20  21   .rdata  ascii   FileTimeToSystemTime
215 0x0000f378 0x0040f378 21  22   .rdata  ascii   SetThreadAffinityMask
216 0x0000f390 0x0040f390 18  19   .rdata  ascii   CreateRemoteThread
217 0x0000f3a4 0x0040f3a4 12  13   .rdata  ascii   KERNEL32.dll
218 0x0000f3b4 0x0040f3b4 13  14   .rdata  ascii   ExitWindowsEx
219 0x0000f3c4 0x0040f3c4 8   9    .rdata  ascii   SetPropA
220 0x0000f3d0 0x0040f3d0 14  15   .rdata  ascii   DefWindowProcW
221 0x0000f3e2 0x0040f3e2 13  14   .rdata  ascii   DestroyWindow
222 0x0000f3f2 0x0040f3f2 15  16   .rdata  ascii   CreateWindowExW
223 0x0000f404 0x0040f404 13  14   .rdata  ascii   GetClientRect
224 0x0000f414 0x0040f414 15  16   .rdata  ascii   GetMenuItemRect
225 0x0000f426 0x0040f426 11  12   .rdata  ascii   RemovePropA
226 0x0000f434 0x0040f434 16  17   .rdata  ascii   UnregisterClassW
227 0x0000f448 0x0040f448 15  16   .rdata  ascii   EnableScrollBar
228 0x0000f45a 0x0040f45a 15  16   .rdata  ascii   CreatePopupMenu
229 0x0000f46c 0x0040f46c 11  12   .rdata  ascii   AppendMenuW
230 0x0000f47a 0x0040f47a 10  11   .rdata  ascii   CreateMenu
231 0x0000f488 0x0040f488 16  17   .rdata  ascii   RegisterClassExW
232 0x0000f49c 0x0040f49c 8   9    .rdata  ascii   GetPropA
233 0x0000f4a8 0x0040f4a8 9   10   .rdata  ascii   SendInput
234 0x0000f4b4 0x0040f4b4 16  17   .rdata  ascii   GetSystemMetrics
235 0x0000f4c6 0x0040f4c6 10  11   .rdata  ascii   USER32.dll
236 0x0000f4d4 0x0040f4d4 12  13   .rdata  ascii   DeleteObject
237 0x0000f4e4 0x0040f4e4 13  14   .rdata  ascii   CreatePalette
238 0x0000f4f2 0x0040f4f2 9   10   .rdata  ascii   GDI32.dll
239 0x0000f4fe 0x0040f4fe 13  14   .rdata  ascii   StartServiceA
240 0x0000f50e 0x0040f50e 18  19   .rdata  ascii   CloseServiceHandle
241 0x0000f524 0x0040f524 14  15   .rdata  ascii   CreateServiceA
242 0x0000f536 0x0040f536 14  15   .rdata  ascii   OpenSCManagerA
243 0x0000f548 0x0040f548 21  22   .rdata  ascii   AdjustTokenPrivileges
244 0x0000f560 0x0040f560 21  22   .rdata  ascii   LookupPrivilegeValueW
245 0x0000f578 0x0040f578 16  17   .rdata  ascii   OpenProcessToken
246 0x0000f58c 0x0040f58c 16  17   .rdata  ascii   CryptDestroyHash
247 0x0000f5a0 0x0040f5a0 15  16   .rdata  ascii   CryptDestroyKey
248 0x0000f5b2 0x0040f5b2 12  13   .rdata  ascii   CryptEncrypt
249 0x0000f5c2 0x0040f5c2 14  15   .rdata  ascii   CryptDeriveKey
250 0x0000f5d4 0x0040f5d4 13  14   .rdata  ascii   CryptHashData
251 0x0000f5e4 0x0040f5e4 15  16   .rdata  ascii   CryptCreateHash
252 0x0000f5f6 0x0040f5f6 20  21   .rdata  ascii   CryptAcquireContextW
253 0x0000f60e 0x0040f60e 19  20   .rdata  ascii   CryptReleaseContext
254 0x0000f624 0x0040f624 17  18   .rdata  ascii   CryptGetHashParam
255 0x0000f638 0x0040f638 7   8    .rdata  ascii   FreeSid
256 0x0000f642 0x0040f642 8   9    .rdata  ascii   EqualSid
257 0x0000f64e 0x0040f64e 19  20   .rdata  ascii   GetTokenInformation
258 0x0000f664 0x0040f664 24  25   .rdata  ascii   AllocateAndInitializeSid
259 0x0000f680 0x0040f680 25  26   .rdata  ascii   SetSecurityDescriptorDacl
260 0x0000f69c 0x0040f69c 28  29   .rdata  ascii   InitializeSecurityDescriptor
261 0x0000f6bc 0x0040f6bc 16  17   .rdata  ascii   SetEntriesInAclW
262 0x0000f6d0 0x0040f6d0 16  17   .rdata  ascii   SetServiceStatus
263 0x0000f6e4 0x0040f6e4 11  12   .rdata  ascii   RegCloseKey
264 0x0000f6f2 0x0040f6f2 11  12   .rdata  ascii   RegFlushKey
265 0x0000f700 0x0040f700 14  15   .rdata  ascii   RegSetValueExW
266 0x0000f712 0x0040f712 11  12   .rdata  ascii   RegOpenKeyW
267 0x0000f720 0x0040f720 13  14   .rdata  ascii   StartServiceW
268 0x0000f730 0x0040f730 13  14   .rdata  ascii   DeleteService
269 0x0000f740 0x0040f740 12  13   .rdata  ascii   OpenServiceW
270 0x0000f750 0x0040f750 14  15   .rdata  ascii   CreateServiceW
271 0x0000f762 0x0040f762 14  15   .rdata  ascii   OpenSCManagerW
272 0x0000f774 0x0040f774 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
273 0x0000f792 0x0040f792 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
274 0x0000f7b0 0x0040f7b0 19  20   .rdata  ascii   SetTokenInformation
275 0x0000f7c6 0x0040f7c6 13  14   .rdata  ascii   RegCreateKeyW
276 0x0000f7d6 0x0040f7d6 16  17   .rdata  ascii   RegQueryValueExW
277 0x0000f7ea 0x0040f7ea 21  22   .rdata  ascii   CryptVerifySignatureW
278 0x0000f802 0x0040f802 14  15   .rdata  ascii   CryptImportKey
279 0x0000f814 0x0040f814 14  15   .rdata  ascii   CryptGenRandom
280 0x0000f826 0x0040f826 16  17   .rdata  ascii   DuplicateTokenEx
281 0x0000f83a 0x0040f83a 20  21   .rdata  ascii   CheckTokenMembership
282 0x0000f852 0x0040f852 20  21   .rdata  ascii   CreateProcessAsUserW
283 0x0000f868 0x0040f868 12  13   .rdata  ascii   ADVAPI32.dll
284 0x0000f878 0x0040f878 13  14   .rdata  ascii   ShellExecuteA
285 0x0000f888 0x0040f888 16  17   .rdata  ascii   SHGetFolderPathW
286 0x0000f89a 0x0040f89a 11  12   .rdata  ascii   SHELL32.dll
287 0x0000f8a8 0x0040f8a8 16  17   .rdata  ascii   InternetReadFile
288 0x0000f8bc 0x0040f8bc 14  15   .rdata  ascii   HttpQueryInfoW
289 0x0000f8ce 0x0040f8ce 19  20   .rdata  ascii   InternetCloseHandle
290 0x0000f8e4 0x0040f8e4 18  19   .rdata  ascii   InternetSetOptionW
291 0x0000f8fa 0x0040f8fa 13  14   .rdata  ascii   InternetOpenW
292 0x0000f90a 0x0040f90a 16  17   .rdata  ascii   HttpSendRequestW
293 0x0000f91e 0x0040f91e 22  23   .rdata  ascii   HttpAddRequestHeadersW
294 0x0000f938 0x0040f938 20  21   .rdata  ascii   InternetQueryOptionW
295 0x0000f950 0x0040f950 16  17   .rdata  ascii   HttpOpenRequestW
296 0x0000f964 0x0040f964 16  17   .rdata  ascii   InternetConnectW
297 0x0000f978 0x0040f978 17  18   .rdata  ascii   InternetCrackUrlW
298 0x0000f98a 0x0040f98a 11  12   .rdata  ascii   WININET.dll
299 0x0000f998 0x0040f998 12  13   .rdata  ascii   freeaddrinfo
300 0x0000f9a8 0x0040f9a8 11  12   .rdata  ascii   getaddrinfo
301 0x0000f9b4 0x0040f9b4 10  11   .rdata  ascii   WS2_32.dll
302 0x0000f9c2 0x0040f9c2 7   8    .rdata  ascii   DnsFree
303 0x0000f9cc 0x0040f9cc 10  11   .rdata  ascii   DnsQuery_W
304 0x0000f9d8 0x0040f9d8 10  11   .rdata  ascii   DNSAPI.dll
305 0x0000f9e6 0x0040f9e6 32  33   .rdata  ascii   ExpandEnvironmentStringsForUserW
306 0x0000fa0a 0x0040fa0a 23  24   .rdata  ascii   DestroyEnvironmentBlock
307 0x0000fa24 0x0040fa24 22  23   .rdata  ascii   CreateEnvironmentBlock
308 0x0000fa3c 0x0040fa3c 11  12   .rdata  ascii   USERENV.dll
309 0x0000fa4a 0x0040fa4a 13  14   .rdata  ascii   IsThemeActive
310 0x0000fa58 0x0040fa58 11  12   .rdata  ascii   UxTheme.dll
311 0x0000fa66 0x0040fa66 7   8    .rdata  ascii   _unlink
312 0x0000fa70 0x0040fa70 6   7    .rdata  ascii   fclose
313 0x0000fa7a 0x0040fa7a 6   7    .rdata  ascii   fwrite
314 0x0000fa84 0x0040fa84 5   6    .rdata  ascii   fopen
315 0x0000fa8c 0x0040fa8c 7   8    .rdata  ascii   sprintf
316 0x0000fa96 0x0040fa96 4   5    .rdata  ascii   free
317 0x0000fa9e 0x0040fa9e 7   8    .rdata  ascii   _time64
318 0x0000faa8 0x0040faa8 8   9    .rdata  ascii   _wcsicmp
319 0x0000fab4 0x0040fab4 7   8    .rdata  ascii   _wcsdup
320 0x0000fabe 0x0040fabe 11  12   .rdata  ascii   _vsnwprintf
321 0x0000facc 0x0040facc 6   7    .rdata  ascii   malloc
322 0x0000fad6 0x0040fad6 6   7    .rdata  ascii   memcpy
323 0x0000fae0 0x0040fae0 6   7    .rdata  ascii   memset
324 0x0000faea 0x0040faea 16  17   .rdata  ascii   _except_handler3
325 0x0000fafe 0x0040fafe 8   9    .rdata  ascii   _stricmp
326 0x0000fb0a 0x0040fb0a 6   7    .rdata  ascii   getenv
327 0x0000fb14 0x0040fb14 7   8    .rdata  ascii   memmove
328 0x0000fb1e 0x0040fb1e 6   7    .rdata  ascii   calloc
329 0x0000fb28 0x0040fb28 6   7    .rdata  ascii   wcschr
330 0x0000fb32 0x0040fb32 6   7    .rdata  ascii   wcsstr
331 0x0000fb3c 0x0040fb3c 9   10   .rdata  ascii   _wcsnicmp
332 0x0000fb48 0x0040fb48 5   6    .rdata  ascii   _wtoi
333 0x0000fb50 0x0040fb50 5   6    .rdata  ascii   _ftol
334 0x0000fb58 0x0040fb58 7   8    .rdata  ascii   wcsrchr
335 0x0000fb62 0x0040fb62 6   7    .rdata  ascii   _errno
336 0x0000fb6c 0x0040fb6c 5   6    .rdata  ascii   _itoa
337 0x0000fb74 0x0040fb74 5   6    .rdata  ascii   qsort
338 0x0000fb7c 0x0040fb7c 7   8    .rdata  ascii   bsearch
339 0x0000fb86 0x0040fb86 7   8    .rdata  ascii   strcspn
340 0x0000fb90 0x0040fb90 7   8    .rdata  ascii   realloc
341 0x0000fb98 0x0040fb98 10  11   .rdata  ascii   msvcrt.dll
0   0x00010074 0x00410074 5   6    .data   ascii   mE\b"^
1   0x0001007c 0x0041007c 5   6    .data   ascii   N/"\f[
2   0x00010ac8 0x00410ac8 4   5    .data   ascii   5OuU
3   0x00010b20 0x00410b20 9   20   .data   utf16le syshost32
4   0x00010ba0 0x00410ba0 12  26   .data   utf16le Local\NitrGB
5   0x00010c20 0x00410c20 13  28   .data   utf16le Global\NitrGB
6   0x00010cb5 0x00410cb5 5   6    .data   ascii   0\aw,a
7   0x00010d14 0x00410d14 4   6    .data   utf8    (kdz
8   0x00010d31 0x00410d31 4   5    .data   ascii    n;^
9   0x00010d83 0x00410d83 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
10  0x00010de4 0x00410de4 4   5    .data   ascii   -=m\b
11  0x00010df1 0x00410df1 6   7    .data   ascii   Qkkbal
12  0x00010e29 0x00410e29 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
13  0x00010e67 0x00410e67 4   5    .data   ascii   3_L\n
14  0x00010ebd 0x00410ebd 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
15  0x00010ed8 0x00410ed8 4   5    .data   ascii   >jm\r
16  0x00010edd 0x00410edd 4   5    .data   ascii   Zjz\v
17  0x00010eff 0x00410eff 4   5    .data   ascii   i]Wb
18  0x00010f0e 0x00410f0e 4   5    .data   ascii   knv\e
19  0x00010f15 0x00410f15 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
20  0x00010fb6 0x00410fb6 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
21  0x0001103f 0x0041103f 4   5    .data   ascii   9a&g
22  0x00011048 0x00411048 4   5    .data   ascii   MGiI
23  0x0001104d 0x0041104d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
24  0x0001108f 0x0041108f 4   5    .data   ascii   #.zf
25  0x0001109d 0x0041109d 4   5    .data   ascii   +o*7
arch     x86
baddr    0x400000
binsz    102400
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002056d
compiled Tue Apr 13 16:21:20 2010
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x4bc49a00
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x2
  SizeOfCode : 0xba00
  SizeOfInitializedData : 0x5800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x0
  BaseOfCode : 0x1000
  BaseOfData : 0xd000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x19000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x40000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 96 Name: Utc1310_CPP Version: 3349 Times: 1
  Product: 123 Name: Implib800 Version: 40426 Times: 23
  Product: 2 Name: Linker510 Version: 7274 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 231
  Product: 28 Name: Utc13_C Version: 9466 Times: 21
  Product: 5 Name: Cvtomf600 Version: 8447 Times: 1
  Product: 25 Name: Implib700 Version: 9210 Times: 2
  Product: 6 Name: Cvtres500 Version: 2134 Times: 9
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1800b
  Size : 0x154
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
dnsapi.dll
gdi32.dll
kernel32.dll
shell32.dll
user32.dll
userenv.dll
uxtheme.dll
wininet.dll
ws2_32.dll
msvcrt.dll
ntdll.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00017000 0x0000d000 SET_32 advapi32.dll_CryptDestroyKey
0x00017012 0x0000d004 SET_32 advapi32.dll_OpenServiceW
0x00017021 0x0000d008 SET_32 advapi32.dll_DeleteService
0x00017031 0x0000d00c SET_32 advapi32.dll_StartServiceW
0x00017041 0x0000d010 SET_32 advapi32.dll_RegOpenKeyW
0x0001704f 0x0000d014 SET_32 advapi32.dll_RegSetValueExW
0x00017060 0x0000d018 SET_32 advapi32.dll_RegFlushKey
0x0001706e 0x0000d01c SET_32 advapi32.dll_RegCloseKey
0x0001707c 0x0000d020 SET_32 advapi32.dll_SetServiceStatus
0x0001708f 0x0000d024 SET_32 advapi32.dll_SetEntriesInAclW
0x000170a2 0x0000d028 SET_32 advapi32.dll_InitializeSecurityDescriptor
0x000170c1 0x0000d02c SET_32 advapi32.dll_SetSecurityDescriptorDacl
0x000170dd 0x0000d030 SET_32 advapi32.dll_AllocateAndInitializeSid
0x000170f8 0x0000d034 SET_32 advapi32.dll_GetTokenInformation
0x0001710e 0x0000d038 SET_32 advapi32.dll_EqualSid
0x00017119 0x0000d03c SET_32 advapi32.dll_FreeSid
0x00017123 0x0000d040 SET_32 advapi32.dll_CryptGetHashParam
0x00017137 0x0000d044 SET_32 advapi32.dll_CryptReleaseContext
0x0001714d 0x0000d048 SET_32 advapi32.dll_CryptAcquireContextW
0x00017164 0x0000d04c SET_32 advapi32.dll_CryptCreateHash
0x00017176 0x0000d050 SET_32 advapi32.dll_CryptHashData
0x00017186 0x0000d054 SET_32 advapi32.dll_CryptDeriveKey
0x00017197 0x0000d058 SET_32 advapi32.dll_CryptEncrypt
0x000171a6 0x0000d05c SET_32 advapi32.dll_CryptDestroyHash
0x000171b9 0x0000d060 SET_32 advapi32.dll_OpenProcessToken
0x000171cc 0x0000d064 SET_32 advapi32.dll_LookupPrivilegeValueW
0x000171e4 0x0000d068 SET_32 advapi32.dll_AdjustTokenPrivileges
0x000171fc 0x0000d06c SET_32 advapi32.dll_OpenSCManagerA
0x0001720d 0x0000d070 SET_32 advapi32.dll_CreateServiceA
0x0001721e 0x0000d074 SET_32 advapi32.dll_CloseServiceHandle
0x00017233 0x0000d078 SET_32 advapi32.dll_StartServiceA
0x00017243 0x0000d07c SET_32 advapi32.dll_OpenSCManagerW
0x00017254 0x0000d080 SET_32 advapi32.dll_RegisterServiceCtrlHandlerW
0x00017272 0x0000d084 SET_32 advapi32.dll_StartServiceCtrlDispatcherW
0x00017290 0x0000d088 SET_32 advapi32.dll_SetTokenInformation
0x000172a6 0x0000d08c SET_32 advapi32.dll_RegCreateKeyW
0x000172b6 0x0000d090 SET_32 advapi32.dll_RegQueryValueExW
0x000172c9 0x0000d094 SET_32 advapi32.dll_CryptVerifySignatureW
0x000172e1 0x0000d098 SET_32 advapi32.dll_CryptImportKey
0x000172f2 0x0000d09c SET_32 advapi32.dll_CryptGenRandom
0x00017303 0x0000d0a0 SET_32 advapi32.dll_DuplicateTokenEx
0x00017316 0x0000d0a4 SET_32 advapi32.dll_CheckTokenMembership
0x0001732d 0x0000d0a8 SET_32 advapi32.dll_CreateProcessAsUserW
0x00017344 0x0000d0ac SET_32 advapi32.dll_CreateServiceW
0x00017355 0x0000d0b4 SET_32 dnsapi.dll_DnsQuery_W
0x00017362 0x0000d0b8 SET_32 dnsapi.dll_DnsFree
0x0001736c 0x0000d0c0 SET_32 gdi32.dll_DeleteObject
0x0001737b 0x0000d0c4 SET_32 gdi32.dll_CreatePalette
0x0001738b 0x0000d0cc SET_32 kernel32.dll_CreateEventW
0x0001739a 0x0000d0d0 SET_32 kernel32.dll_GetCurrentThread
0x000173ad 0x0000d0d4 SET_32 kernel32.dll_GetSystemDirectoryW
0x000173c3 0x0000d0d8 SET_32 kernel32.dll_SetUnhandledExceptionFilter
0x000173e1 0x0000d0dc SET_32 kernel32.dll_SetErrorMode
0x000173f0 0x0000d0e0 SET_32 kernel32.dll_CopyFileW
0x000173fc 0x0000d0e4 SET_32 kernel32.dll_CreateDirectoryW
0x0001740f 0x0000d0e8 SET_32 kernel32.dll_GetWindowsDirectoryW
0x00017426 0x0000d0ec SET_32 kernel32.dll_GetModuleFileNameW
0x0001743b 0x0000d0f0 SET_32 kernel32.dll_OpenEventW
0x00017448 0x0000d0f4 SET_32 kernel32.dll_OpenProcess
0x00017456 0x0000d0f8 SET_32 kernel32.dll_GetCommandLineW
0x00017468 0x0000d0fc SET_32 kernel32.dll_GetUserDefaultUILanguage
0x00017483 0x0000d100 SET_32 kernel32.dll_GetUserDefaultLangID
0x0001749a 0x0000d104 SET_32 kernel32.dll_GetSystemDefaultLangID
0x000174b3 0x0000d108 SET_32 kernel32.dll_UnmapViewOfFile
0x000174c5 0x0000d10c SET_32 kernel32.dll_ResumeThread
0x000174d4 0x0000d110 SET_32 kernel32.dll_SetThreadContext
0x000174e7 0x0000d114 SET_32 kernel32.dll_GetThreadContext
0x000174fa 0x0000d118 SET_32 kernel32.dll_VirtualFreeEx
0x0001750a 0x0000d11c SET_32 kernel32.dll_GetVolumeNameForVolumeMountPointW
0x0001752e 0x0000d120 SET_32 kernel32.dll_FlushFileBuffers
0x00017541 0x0000d124 SET_32 kernel32.dll_GetExitCodeProcess
0x00017556 0x0000d128 SET_32 kernel32.dll_MoveFileExW
0x00017564 0x0000d12c SET_32 kernel32.dll_SetFileAttributesW
0x00017579 0x0000d130 SET_32 kernel32.dll_TryEnterCriticalSection
0x00017593 0x0000d134 SET_32 kernel32.dll_LocalFree
0x0001759f 0x0000d138 SET_32 kernel32.dll_WideCharToMultiByte
0x000175b5 0x0000d13c SET_32 kernel32.dll_MapViewOfFile
0x000175c5 0x0000d140 SET_32 kernel32.dll_CreateFileMappingW
0x000175da 0x0000d144 SET_32 kernel32.dll_Process32NextW
0x000175eb 0x0000d148 SET_32 kernel32.dll_Process32FirstW
0x000175fd 0x0000d14c SET_32 kernel32.dll_CreateToolhelp32Snapshot
0x00017618 0x0000d150 SET_32 kernel32.dll_GetSystemTimeAsFileTime
0x00017632 0x0000d154 SET_32 kernel32.dll_GetSystemTime
0x00017642 0x0000d158 SET_32 kernel32.dll_FileTimeToSystemTime
0x00017659 0x0000d15c SET_32 kernel32.dll_SetThreadAffinityMask
0x00017671 0x0000d160 SET_32 kernel32.dll_CreateRemoteThread
0x00017686 0x0000d164 SET_32 kernel32.dll_WaitForMultipleObjects
0x0001769f 0x0000d168 SET_32 kernel32.dll_SetLastError
0x000176ae 0x0000d16c SET_32 kernel32.dll_ReadProcessMemory
0x000176c2 0x0000d170 SET_32 kernel32.dll_CreateThread
0x000176d1 0x0000d174 SET_32 kernel32.dll_WaitForSingleObject
0x000176e7 0x0000d178 SET_32 kernel32.dll_GetExitCodeThread
0x000176fb 0x0000d17c SET_32 kernel32.dll_ExitProcess
0x00017709 0x0000d180 SET_32 kernel32.dll_VirtualProtect
0x0001771a 0x0000d184 SET_32 kernel32.dll_LoadLibraryExA
0x0001772b 0x0000d188 SET_32 kernel32.dll_IsProcessorFeaturePresent
0x00017747 0x0000d18c SET_32 kernel32.dll_GetProcessHeap
0x00017758 0x0000d190 SET_32 kernel32.dll_HeapAlloc
0x00017764 0x0000d194 SET_32 kernel32.dll_HeapFree
0x0001776f 0x0000d198 SET_32 kernel32.dll_LoadLibraryW
0x0001777e 0x0000d19c SET_32 kernel32.dll_GetModuleHandleW
0x00017791 0x0000d1a0 SET_32 kernel32.dll_GetVersionExW
0x000177a1 0x0000d1a4 SET_32 kernel32.dll_VerSetConditionMask
0x000177b7 0x0000d1a8 SET_32 kernel32.dll_VerifyVersionInfoW
0x000177cc 0x0000d1ac SET_32 kernel32.dll_VirtualAllocEx
0x000177dd 0x0000d1b0 SET_32 kernel32.dll_QueueUserWorkItem
0x000177f1 0x0000d1b4 SET_32 kernel32.dll_WriteProcessMemory
0x00017806 0x0000d1b8 SET_32 kernel32.dll_VirtualAlloc
0x00017815 0x0000d1bc SET_32 kernel32.dll_LoadLibraryA
0x00017824 0x0000d1c0 SET_32 kernel32.dll_FreeLibrary
0x00017832 0x0000d1c4 SET_32 kernel32.dll_VirtualFree
0x00017840 0x0000d1c8 SET_32 kernel32.dll_GetCurrentThreadId
0x00017855 0x0000d1cc SET_32 kernel32.dll_SystemTimeToFileTime
0x0001786c 0x0000d1d0 SET_32 kernel32.dll_SystemTimeToTzSpecificLocalTime
0x0001788e 0x0000d1d4 SET_32 kernel32.dll_GetLastError
0x0001789d 0x0000d1d8 SET_32 kernel32.dll_GetCurrentProcess
0x000178b1 0x0000d1dc SET_32 kernel32.dll_CreateProcessW
0x000178c2 0x0000d1e0 SET_32 kernel32.dll_GetFileSize
0x000178d0 0x0000d1e4 SET_32 kernel32.dll_ReadFile
0x000178db 0x0000d1e8 SET_32 kernel32.dll_WriteFile
0x000178e7 0x0000d1ec SET_32 kernel32.dll_DeleteFileW
0x000178f5 0x0000d1f0 SET_32 kernel32.dll_GetTempPathW
0x00017904 0x0000d1f4 SET_32 kernel32.dll_InitializeCriticalSection
0x00017920 0x0000d1f8 SET_32 kernel32.dll_EnterCriticalSection
0x00017937 0x0000d1fc SET_32 kernel32.dll_LeaveCriticalSection
0x0001794e 0x0000d200 SET_32 kernel32.dll_MultiByteToWideChar
0x00017964 0x0000d204 SET_32 kernel32.dll_Sleep
0x0001796c 0x0000d208 SET_32 kernel32.dll_CreateFileW
0x0001797a 0x0000d20c SET_32 kernel32.dll_GetCurrentProcessId
0x00017990 0x0000d210 SET_32 kernel32.dll_DeviceIoControl
0x000179a2 0x0000d214 SET_32 kernel32.dll_CloseHandle
0x000179b0 0x0000d218 SET_32 kernel32.dll_GetSystemDirectoryA
0x000179c6 0x0000d21c SET_32 kernel32.dll_GetTickCount
0x000179d5 0x0000d220 SET_32 kernel32.dll_GetModuleFileNameA
0x000179ea 0x0000d224 SET_32 kernel32.dll_WinExec
0x000179f4 0x0000d228 SET_32 kernel32.dll_GetModuleHandleA
0x00017a07 0x0000d22c SET_32 kernel32.dll_GetProcAddress
0x00017a18 0x0000d230 SET_32 kernel32.dll_TerminateProcess
0x00017a2b 0x0000d238 SET_32 shell32.dll_ShellExecuteA
0x00017a3b 0x0000d23c SET_32 shell32.dll_IsUserAnAdmin
0x00017a4b 0x0000d240 SET_32 shell32.dll_SHGetFolderPathW
0x00017a5e 0x0000d248 SET_32 user32.dll_RegisterClassExW
0x00017a71 0x0000d24c SET_32 user32.dll_CreateMenu
0x00017a7e 0x0000d250 SET_32 user32.dll_AppendMenuW
0x00017a8c 0x0000d254 SET_32 user32.dll_CreatePopupMenu
0x00017a9e 0x0000d258 SET_32 user32.dll_EnableScrollBar
0x00017ab0 0x0000d25c SET_32 user32.dll_GetPropA
0x00017abb 0x0000d260 SET_32 user32.dll_RemovePropA
0x00017ac9 0x0000d264 SET_32 user32.dll_GetMenuItemRect
0x00017adb 0x0000d268 SET_32 user32.dll_GetClientRect
