Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
112 0x000317bc 0x004331bc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
113 0x000317c0 0x004331c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
114 0x000317c4 0x004331c4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
115 0x000317c8 0x004331c8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
116 0x000317cc 0x004331cc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
117 0x000317d0 0x004331d0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
118 0x000317d4 0x004331d4 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
119 0x000317d8 0x004331d8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
120 0x000317dc 0x004331dc NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
121 0x000317e0 0x004331e0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
122 0x000317e4 0x004331e4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
123 0x000317e8 0x004331e8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
124 0x000317ec 0x004331ec NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
125 0x000317f0 0x004331f0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
126 0x000317f4 0x004331f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
127 0x000317f8 0x004331f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
128 0x000317fc 0x004331fc NONE FUNC 0    KERNEL32.dll imp.GetACP
129 0x00031800 0x00433200 NONE FUNC 0    KERNEL32.dll imp.HeapFree
130 0x00031804 0x00433204 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
131 0x00031808 0x00433208 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
132 0x0003180c 0x0043320c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
133 0x00031810 0x00433210 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
134 0x00031814 0x00433214 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
135 0x00031818 0x00433218 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
136 0x0003181c 0x0043321c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
137 0x00031820 0x00433220 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
138 0x00031824 0x00433224 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
139 0x00031828 0x00433228 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
140 0x0003182c 0x0043322c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
141 0x00031830 0x00433230 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x00031838 0x00433238 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
2   0x0003183c 0x0043323c NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
3   0x00031840 0x00433240 NONE FUNC 0    gdiplus.dll  imp.GdipCreateHBITMAPFromBitmap
4   0x00031844 0x00433244 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStreamICM
5   0x00031848 0x00433248 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStream
6   0x0003184c 0x0043324c NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
7   0x00031850 0x00433250 NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
8   0x00031854 0x00433254 NONE FUNC 0    gdiplus.dll  imp.GdipFree
9   0x00031858 0x00433258 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
1   0x0003cea0 0x004620a0 NONE FUNC 0    USER32.dll   imp.PeekMessageW
2   0x0003cea4 0x004620a4 NONE FUNC 0    USER32.dll   imp.PostMessageW
3   0x0003cea8 0x004620a8 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
4   0x0003ceac 0x004620ac NONE FUNC 0    USER32.dll   imp.IsWindowVisible
5   0x0003ceb0 0x004620b0 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
6   0x0003ceb4 0x004620b4 NONE FUNC 0    USER32.dll   imp.EndDialog
7   0x0003ceb8 0x004620b8 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
8   0x0003cebc 0x004620bc NONE FUNC 0    USER32.dll   imp.DispatchMessageW
9   0x0003cec0 0x004620c0 NONE FUNC 0    USER32.dll   imp.SetFocus
10  0x0003cec4 0x004620c4 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
11  0x0003cec8 0x004620c8 NONE FUNC 0    USER32.dll   imp.GetSysColor
12  0x0003cecc 0x004620cc NONE FUNC 0    USER32.dll   imp.LoadBitmapW
13  0x0003ced0 0x004620d0 NONE FUNC 0    USER32.dll   imp.LoadIconW
14  0x0003ced4 0x004620d4 NONE FUNC 0    USER32.dll   imp.DestroyIcon
15  0x0003ced8 0x004620d8 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
16  0x0003cedc 0x004620dc NONE FUNC 0    USER32.dll   imp.TranslateMessage
17  0x0003cee0 0x004620e0 NONE FUNC 0    USER32.dll   imp.GetMessageW
18  0x0003cee4 0x004620e4 NONE FUNC 0    USER32.dll   imp.wvsprintfW
19  0x0003cee8 0x004620e8 NONE FUNC 0    USER32.dll   imp.GetClassNameW
20  0x0003ceec 0x004620ec NONE FUNC 0    USER32.dll   imp.FindWindowExW
21  0x0003cef0 0x004620f0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
22  0x0003cef4 0x004620f4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
23  0x0003cef8 0x004620f8 NONE FUNC 0    USER32.dll   imp.GetDC
24  0x0003cefc 0x004620fc NONE FUNC 0    USER32.dll   imp.SendMessageW
25  0x0003cf00 0x00462100 NONE FUNC 0    USER32.dll   imp.LoadCursorW
26  0x0003cf04 0x00462104 NONE FUNC 0    USER32.dll   imp.CopyRect
27  0x0003cf08 0x00462108 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
28  0x0003cf0c 0x0046210c NONE FUNC 0    USER32.dll   imp.UpdateWindow
29  0x0003cf10 0x00462110 NONE FUNC 0    USER32.dll   imp.DestroyWindow
30  0x0003cf14 0x00462114 NONE FUNC 0    USER32.dll   imp.IsWindow
31  0x0003cf18 0x00462118 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
32  0x0003cf1c 0x0046211c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
33  0x0003cf20 0x00462120 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
34  0x0003cf24 0x00462124 NONE FUNC 0    USER32.dll   imp.CharUpperW
35  0x0003cf28 0x00462128 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
36  0x0003cf2c 0x0046212c NONE FUNC 0    USER32.dll   imp.LoadStringW
37  0x0003cf30 0x00462130 NONE FUNC 0    USER32.dll   imp.GetWindow
38  0x0003cf34 0x00462134 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
39  0x0003cf38 0x00462138 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
40  0x0003cf3c 0x0046213c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
41  0x0003cf40 0x00462140 NONE FUNC 0    USER32.dll   imp.GetWindowRect
42  0x0003cf44 0x00462144 NONE FUNC 0    USER32.dll   imp.GetClientRect
43  0x0003cf48 0x00462148 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
44  0x0003cf4c 0x0046214c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
45  0x0003cf50 0x00462150 NONE FUNC 0    USER32.dll   imp.SetWindowPos
46  0x0003cf54 0x00462154 NONE FUNC 0    USER32.dll   imp.GetParent
47  0x0003cf58 0x00462158 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
48  0x0003cf5c 0x0046215c NONE FUNC 0    USER32.dll   imp.EnableWindow
49  0x0003cf60 0x00462160 NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x0003cf64 0x00462164 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
51  0x0003cf68 0x00462168 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0003ce4c 0x0046204c NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x0003ce50 0x00462050 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x0003ce54 0x00462054 NONE FUNC 0    GDI32.dll    imp.SelectObject
4   0x0003ce58 0x00462058 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0003ce5c 0x0046205c NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
6   0x0003ce60 0x00462060 NONE FUNC 0    GDI32.dll    imp.GetObjectW
7   0x0003ce64 0x00462064 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x0003ce68 0x00462068 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0003ce6c 0x0046206c NONE FUNC 0    GDI32.dll    imp.StretchBlt
1   0x0003ce3c 0x0046203c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x0003ce40 0x00462040 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x0003ce44 0x00462044 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x0003ce00 0x00462000 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
2   0x0003ce04 0x00462004 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x0003ce08 0x00462008 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x0003ce0c 0x0046200c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
5   0x0003ce10 0x00462010 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x0003ce14 0x00462014 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
7   0x0003ce18 0x00462018 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x0003ce1c 0x0046201c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x0003ce20 0x00462020 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x0003ce24 0x00462024 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x0003ce28 0x00462028 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x0003ce2c 0x0046202c NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0003ce74 0x00462074 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x0003ce78 0x00462078 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
3   0x0003ce7c 0x0046207c NONE FUNC 0    SHELL32.dll  imp.SHGetFolderLocation
4   0x0003ce80 0x00462080 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x0003ce84 0x00462084 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
6   0x0003ce88 0x00462088 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x0003ce8c 0x0046208c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x0003ce90 0x00462090 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x0003cf70 0x00462170 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x0003cf74 0x00462174 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0003cf78 0x00462178 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
4   0x0003cf7c 0x0046217c NONE FUNC 0    ole32.dll    imp.OleInitialize
5   0x0003cf80 0x00462180 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x0003ce98 0x00462098 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x0003ce34 0x00462034 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00031bd8 0x004335d8 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1    0x00031c48 0x00433648 4    10   .rdata  utf16le hc%u
2    0x00031c5c 0x0043365c 4    10   .rdata  utf16le xc%u
3    0x00031c87 0x00433687 7    8    .rdata  ascii   \a\b\t\n\v\f\r
4    0x00031cee 0x004336ee 5    6    .rdata  ascii   \b\v\r\v\a
5    0x00031d68 0x00433768 19   40   .rdata  utf16le SeSecurityPrivilege
6    0x00031d90 0x00433790 18   38   .rdata  utf16le SeRestorePrivilege
7    0x00031db8 0x004337b8 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
8    0x00031df4 0x004337f4 4    10   .rdata  utf16le \??\
9    0x00031e00 0x00433800 4    10   .rdata  utf16le UNC\
10   0x00031e1c 0x0043381c 6    14   .rdata  utf16le rtmp%d
11   0x00031e5c 0x0043385c 4    10   .rdata  utf16le .rar
12   0x00031e68 0x00433868 4    10   .rdata  utf16le .exe
13   0x00031e74 0x00433874 4    10   .rdata  utf16le .sfx
14   0x00031e88 0x00433888 6    14   .rdata  utf16le ?*<>|"
15   0x00031ea0 0x004338a0 4    10   .rdata  utf16le %c:\
16   0x00031eac 0x004338ac 4    10   .rdata  utf16le \\?\
17   0x00031ec0 0x004338c0 12   13   .rdata  ascii   *messages***
18   0x00031ed0 0x004338d0 12   26   .rdata  utf16le *messages***
19   0x00031ef8 0x004338f8 7    16   .rdata  utf16le STRINGS
20   0x00031f08 0x00433908 6    14   .rdata  utf16le DIALOG
21   0x00031f18 0x00433918 4    10   .rdata  utf16le MENU
22   0x00031f24 0x00433924 9    20   .rdata  utf16le DIRECTION
23   0x00031f40 0x00433940 4    5    .rdata  ascii   $%s:
24   0x00031f48 0x00433948 4    5    .rdata  ascii   @%s:
25   0x00031f62 0x00433962 7    16   .rdata  utf16le s$%s:%s
26   0x00031f74 0x00433974 4    10   .rdata  utf16le $%s:
27   0x00031f80 0x00433980 7    16   .rdata  utf16le CAPTION
28   0x00031f90 0x00433990 4    10   .rdata  utf16le SIZE
29   0x00031f9c 0x0043399c 11   24   .rdata  utf16le Crypt32.dll
30   0x00031fb4 0x004339b4 18   19   .rdata  ascii   CryptProtectMemory
31   0x00031fc8 0x004339c8 20   21   .rdata  ascii   CryptUnprotectMemory
32   0x00031fe0 0x004339e0 25   52   .rdata  utf16le CryptProtectMemory failed
33   0x00032014 0x00433a14 27   56   .rdata  utf16le CryptUnprotectMemory failed
34   0x0003207d 0x00433a7d 5    6    .rdata  ascii   }\fUt]
35   0x0003209c 0x00433a9c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
36   0x000320af 0x00433aaf 4    5    .rdata  ascii   vRQ>
37   0x000320d3 0x00433ad3 5    6    .rdata  ascii   '8!\e.
38   0x000320dd 0x00433add 7    8    .rdata  ascii   \r8STs\ne
39   0x000320e5 0x00433ae5 4    5    .rdata  ascii   \njv.
40   0x000320fa 0x00433afa 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
41   0x00032118 0x00433b18 4    5    .rdata  ascii   LwH'
42   0x00032127 0x00433b27 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
43   0x0003212d 0x00433b2d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
44   0x00032154 0x00433b54 8    9    .rdata  ascii   xlistpos
45   0x00032160 0x00433b60 8    18   .rdata  utf16le kernel32
46   0x00032174 0x00433b74 16   17   .rdata  ascii   SetDllDirectoryW
47   0x00032188 0x00433b88 24   25   .rdata  ascii   SetDefaultDllDirectories
48   0x000321a4 0x00433ba4 11   24   .rdata  utf16le version.dll
49   0x000321bc 0x00433bbc 13   28   .rdata  utf16le DXGIDebug.dll
50   0x000321d8 0x00433bd8 10   22   .rdata  utf16le sfc_os.dll
51   0x000321f0 0x00433bf0 11   24   .rdata  utf16le SSPICLI.DLL
52   0x00032208 0x00433c08 10   22   .rdata  utf16le rsaenh.dll
53   0x00032220 0x00433c20 11   24   .rdata  utf16le UXTheme.dll
54   0x00032238 0x00433c38 10   22   .rdata  utf16le dwmapi.dll
55   0x00032250 0x00433c50 13   28   .rdata  utf16le cryptbase.dll
56   0x0003226c 0x00433c6c 7    16   .rdata  utf16le lpk.dll
57   0x0003227c 0x00433c7c 9    20   .rdata  utf16le usp10.dll
58   0x00032290 0x00433c90 11   24   .rdata  utf16le clbcatq.dll
59   0x000322a8 0x00433ca8 10   22   .rdata  utf16le comres.dll
60   0x000322c0 0x00433cc0 10   22   .rdata  utf16le ws2_32.dll
61   0x000322d8 0x00433cd8 11   24   .rdata  utf16le ws2help.dll
62   0x000322f0 0x00433cf0 9    20   .rdata  utf16le psapi.dll
63   0x00032304 0x00433d04 11   24   .rdata  utf16le ieframe.dll
64   0x0003231c 0x00433d1c 11   24   .rdata  utf16le ntshrui.dll
65   0x00032334 0x00433d34 7    16   .rdata  utf16le atl.dll
66   0x00032344 0x00433d44 12   26   .rdata  utf16le setupapi.dll
67   0x00032360 0x00433d60 11   24   .rdata  utf16le apphelp.dll
68   0x00032378 0x00433d78 11   24   .rdata  utf16le userenv.dll
69   0x00032390 0x00433d90 12   26   .rdata  utf16le netapi32.dll
70   0x000323ac 0x00433dac 11   24   .rdata  utf16le shdocvw.dll
71   0x000323c4 0x00433dc4 11   24   .rdata  utf16le crypt32.dll
72   0x000323dc 0x00433ddc 10   22   .rdata  utf16le msasn1.dll
73   0x000323f4 0x00433df4 11   24   .rdata  utf16le cryptui.dll
74   0x0003240c 0x00433e0c 12   26   .rdata  utf16le wintrust.dll
75   0x00032428 0x00433e28 11   24   .rdata  utf16le shell32.dll
76   0x00032440 0x00433e40 11   24   .rdata  utf16le secur32.dll
77   0x00032458 0x00433e58 11   24   .rdata  utf16le cabinet.dll
78   0x00032470 0x00433e70 12   26   .rdata  utf16le oleaccrc.dll
79   0x0003248c 0x00433e8c 11   24   .rdata  utf16le ntmarta.dll
80   0x000324a4 0x00433ea4 11   24   .rdata  utf16le profapi.dll
81   0x000324bc 0x00433ebc 17   36   .rdata  utf16le WindowsCodecs.dll
82   0x000324e0 0x00433ee0 10   22   .rdata  utf16le srvcli.dll
83   0x000324f8 0x00433ef8 10   22   .rdata  utf16le cscapi.dll
84   0x00032510 0x00433f10 7    16   .rdata  utf16le slc.dll
85   0x00032520 0x00433f20 12   26   .rdata  utf16le imageres.dll
86   0x0003253c 0x00433f3c 10   22   .rdata  utf16le dnsapi.DLL
87   0x00032554 0x00433f54 12   26   .rdata  utf16le iphlpapi.DLL
88   0x00032570 0x00433f70 10   22   .rdata  utf16le WINNSI.DLL
89   0x00032588 0x00433f88 12   26   .rdata  utf16le netutils.dll
90   0x000325a4 0x00433fa4 7    16   .rdata  utf16le mpr.dll
91   0x000325b4 0x00433fb4 10   22   .rdata  utf16le devrtl.dll
92   0x000325cc 0x00433fcc 11   24   .rdata  utf16le propsys.dll
93   0x000325e4 0x00433fe4 9    20   .rdata  utf16le mlang.dll
94   0x000325f8 0x00433ff8 10   22   .rdata  utf16le samcli.dll
95   0x00032610 0x00434010 10   22   .rdata  utf16le samlib.dll
96   0x00032628 0x00434028 10   22   .rdata  utf16le wkscli.dll
97   0x00032640 0x00434040 10   22   .rdata  utf16le dfscli.dll
98   0x00032658 0x00434058 11   24   .rdata  utf16le browcli.dll
99   0x00032670 0x00434070 12   26   .rdata  utf16le rasadhlp.dll
100  0x0003268c 0x0043408c 13   28   .rdata  utf16le dhcpcsvc6.dll
101  0x000326a8 0x004340a8 12   26   .rdata  utf16le dhcpcsvc.dll
102  0x000326c4 0x004340c4 11   24   .rdata  utf16le XmlLite.dll
103  0x000326dc 0x004340dc 12   26   .rdata  utf16le linkinfo.dll
104  0x000326f8 0x004340f8 11   24   .rdata  utf16le cryptsp.dll
105  0x00032710 0x00434110 15   32   .rdata  utf16le RpcRtRemote.dll
106  0x00032730 0x00434130 9    20   .rdata  utf16le aclui.dll
107  0x00032744 0x00434144 10   22   .rdata  utf16le dsrole.dll
108  0x0003275c 0x0043415c 12   26   .rdata  utf16le peerdist.dll
109  0x00032778 0x00434178 11   24   .rdata  utf16le uxtheme.dll
110  0x00032790 0x00434190 75   152  .rdata  utf16le Please remove %s from %s folder. It is unsecure to run %s until it is done.
111  0x00032828 0x00434228 19   40   .rdata  utf16le CreateThread failed
112  0x00032850 0x00434250 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
113  0x000328b8 0x004342b8 35   72   .rdata  utf16le \nThread pool initialization failed.
114  0x00032910 0x00434310 4    10   .rdata  utf16le : %s
115  0x00032924 0x00434324 17   18   .rdata  ascii   Unknown exception
116  0x00032938 0x00434338 14   15   .rdata  ascii   bad allocation
117  0x00032953 0x00434353 5    6    .rdata  ascii   Z2fQ`
118  0x00032a82 0x00434482 17   36   .rdata  utf16le ARarHtmlClassName
119  0x00032aa8 0x004344a8 14   30   .rdata  utf16le Shell.Explorer
120  0x00032ac8 0x004344c8 11   24   .rdata  utf16le about:blank
121  0x00032ae0 0x004344e0 6    14   .rdata  utf16le <html>
122  0x00032af0 0x004344f0 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
123  0x00032b78 0x00434578 14   30   .rdata  utf16le utf-8"></head>
124  0x00032b98 0x00434598 7    16   .rdata  utf16le </html>
125  0x00032ba8 0x004345a8 4    10   .rdata  utf16le </p>
126  0x00032bb4 0x004345b4 4    10   .rdata  utf16le <br>
127  0x00032bc0 0x004345c0 7    16   .rdata  utf16le <style>
128  0x00032bd0 0x004345d0 8    18   .rdata  utf16le </style>
129  0x00032be8 0x004345e8 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
130  0x00032c58 0x00434658 6    14   .rdata  utf16le &nbsp;
131  0x00032c76 0x00434676 5    12   .rdata  utf16le AEDIT
132  0x00032c8d 0x0043468d 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
133  0x00032c9c 0x0043469c 12   26   .rdata  utf16le riched20.dll
134  0x00032cb8 0x004346b8 17   18   .rdata  ascii   s:IDS_BROWSETITLE
135  0x00032ccc 0x004346cc 19   20   .rdata  ascii   s:IDS_CMDEXTRACTING
136  0x00032ce0 0x004346e0 14   15   .rdata  ascii   s:IDS_SKIPPING
137  0x00032cf0 0x004346f0 14   15   .rdata  ascii   s:IDS_UNEXPEOF
138  0x00032d00 0x00434700 22   23   .rdata  ascii   s:IDS_FILEHEADERBROKEN
139  0x00032d18 0x00434718 18   19   .rdata  ascii   s:IDS_HEADERBROKEN
140  0x00032d2c 0x0043472c 22   23   .rdata  ascii   s:IDS_MAINHEADERBROKEN
141  0x00032d44 0x00434744 21   22   .rdata  ascii   s:IDS_CMTHEADERBROKEN
142  0x00032d5c 0x0043475c 15   16   .rdata  ascii   s:IDS_CMTBROKEN
143  0x00032d6c 0x0043476c 22   23   .rdata  ascii   s:IDS_OUTOFMEMORYERROR
144  0x00032d84 0x00434784 19   20   .rdata  ascii   s:IDS_UNKNOWNMETHOD
145  0x00032d98 0x00434798 16   17   .rdata  ascii   s:IDS_CANNOTOPEN
146  0x00032dac 0x004347ac 18   19   .rdata  ascii   s:IDS_CANNOTCREATE
147  0x00032dc0 0x004347c0 17   18   .rdata  ascii   s:IDS_CANNOTMKDIR
148  0x00032dd4 0x004347d4 19   20   .rdata  ascii   s:IDS_ENCRCRCFAILED
149  0x00032de8 0x004347e8 19   20   .rdata  ascii   s:IDS_EXTRCRCFAILED
150  0x00032dfc 0x004347fc 25   26   .rdata  ascii   s:IDS_PACKEDDATACRCFAILED
151  0x00032e18 0x00434818 16   17   .rdata  ascii   s:IDS_WRITEERROR
152  0x00032e2c 0x0043482c 15   16   .rdata  ascii   s:IDS_READERROR
153  0x00032e3c 0x0043483c 16   17   .rdata  ascii   s:IDS_CLOSEERROR
154  0x00032e50 0x00434850 19   20   .rdata  ascii   s:IDS_CANNOTFINDVOL
155  0x00032e64 0x00434864 16   17   .rdata  ascii   s:IDS_BADARCHIVE
156  0x00032e78 0x00434878 16   17   .rdata  ascii   s:IDS_EXTRACTING
157  0x00032e8c 0x0043488c 21   22   .rdata  ascii   s:IDS_ASKNEXTVOLTITLE
158  0x00032ea4 0x004348a4 21   22   .rdata  ascii   s:IDS_ARCHEADERBROKEN
159  0x00032ebc 0x004348bc 10   11   .rdata  ascii   s:IDS_DONE
160  0x00032ec8 0x004348c8 11   12   .rdata  ascii   s:IDS_ERROR
161  0x00032ed4 0x004348d4 12   13   .rdata  ascii   s:IDS_ERRORS
162  0x00032ee4 0x004348e4 11   12   .rdata  ascii   s:IDS_BYTES
163  0x00032ef0 0x004348f0 16   17   .rdata  ascii   s:IDS_MODIFIEDON
164  0x00032f04 0x00434904 15   16   .rdata  ascii   s:IDS_BADFOLDER
165  0x00032f14 0x00434914 18   19   .rdata  ascii   s:IDS_CREATEERRORS
166  0x00032f28 0x00434928 15   16   .rdata  ascii   s:IDS_CRCERRORS
167  0x00032f38 0x00434938 14   15   .rdata  ascii   s:IDS_ALLFILES
168  0x00032f48 0x00434948 12   13   .rdata  ascii   s:IDS_TITLE1
169  0x00032f58 0x00434958 13   14   .rdata  ascii   s:IDS_TITLE1A
170  0x00032f68 0x00434968 12   13   .rdata  ascii   s:IDS_TITLE2
171  0x00032f78 0x00434978 12   13   .rdata  ascii   s:IDS_TITLE3
172  0x00032f88 0x00434988 12   13   .rdata  ascii   s:IDS_TITLE4
173  0x00032f98 0x00434998 12   13   .rdata  ascii   s:IDS_TITLE5
174  0x00032fa8 0x004349a8 12   13   .rdata  ascii   s:IDS_TITLE6
175  0x00032fb8 0x004349b8 15   16   .rdata  ascii   s:IDS_ARCBROKEN
176  0x00032fc8 0x004349c8 17   18   .rdata  ascii   s:IDS_EXTRFILESTO
177  0x00032fdc 0x004349dc 21   22   .rdata  ascii   s:IDS_EXTRFILESTOTEMP
178  0x00032ff4 0x004349f4 19   20   .rdata  ascii   s:IDS_EXTRACTBUTTON
179  0x00033008 0x00434a08 21   22   .rdata  ascii   s:IDS_EXTRACTPROGRESS
180  0x00033020 0x00434a20 18   19   .rdata  ascii   s:IDS_MAXPATHLIMIT
181  0x00033034 0x00434a34 18   19   .rdata  ascii   s:IDS_UNKENCMETHOD
182  0x00033048 0x00434a48 19   20   .rdata  ascii   s:IDS_WRONGPASSWORD
183  0x0003305c 0x00434a5c 23   24   .rdata  ascii   s:IDS_WRONGFILEPASSWORD
184  0x00033074 0x00434a74 15   16   .rdata  ascii   s:IDS_COPYERROR
185  0x00033084 0x00434a84 22   23   .rdata  ascii   s:IDS_CANNOTCREATELNKS
186  0x0003309c 0x00434a9c 22   23   .rdata  ascii   s:IDS_CANNOTCREATELNKH
187  0x000330b4 0x00434ab4 18   19   .rdata  ascii   s:IDS_ERRLNKTARGET
