Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x10001000  0x21000 -r-x .text
1   0x00020c00   0x6a00 0x10022000   0x7000 -r-- .rdata
2   0x00027600   0x2600 0x10029000   0xb000 -rw- .data
3   0x00029c00    0x600 0x10034000   0x1000 -r-- .rsrc
4   0x0002a200   0x2000 0x10035000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010bbf paddr=0x0000ffbf haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
22  0x00021388 0x10022788 12  26   .rdata  utf16le KERNEL32.DLL
23  0x000213a4 0x100227a4 7   8    .rdata  ascii   FlsFree
24  0x000213ac 0x100227ac 11  12   .rdata  ascii   FlsSetValue
25  0x000213b8 0x100227b8 11  12   .rdata  ascii   FlsGetValue
26  0x000213c4 0x100227c4 8   9    .rdata  ascii   FlsAlloc
27  0x000213dc 0x100227dc 17  18   .rdata  ascii   Unknown exception
28  0x00021410 0x10022810 8   18   .rdata  utf16le HH:mm:ss
29  0x00021424 0x10022824 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
30  0x0002144c 0x1002284c 8   18   .rdata  utf16le MM/dd/yy
31  0x00021468 0x10022868 8   18   .rdata  utf16le December
32  0x0002147c 0x1002287c 8   18   .rdata  utf16le November
33  0x00021490 0x10022890 7   16   .rdata  utf16le October
34  0x000214a0 0x100228a0 9   20   .rdata  utf16le September
35  0x000214b4 0x100228b4 6   14   .rdata  utf16le August
36  0x000214c4 0x100228c4 4   10   .rdata  utf16le July
37  0x000214d0 0x100228d0 4   10   .rdata  utf16le June
38  0x000214dc 0x100228dc 5   12   .rdata  utf16le April
39  0x000214e8 0x100228e8 5   12   .rdata  utf16le March
40  0x000214f4 0x100228f4 8   18   .rdata  utf16le February
41  0x00021508 0x10022908 7   16   .rdata  utf16le January
42  0x00021578 0x10022978 8   18   .rdata  utf16le Saturday
43  0x0002158c 0x1002298c 6   14   .rdata  utf16le Friday
44  0x0002159c 0x1002299c 8   18   .rdata  utf16le Thursday
45  0x000215b0 0x100229b0 9   20   .rdata  utf16le Wednesday
46  0x000215c4 0x100229c4 7   16   .rdata  utf16le Tuesday
47  0x000215d4 0x100229d4 6   14   .rdata  utf16le Monday
48  0x000215e4 0x100229e4 6   14   .rdata  utf16le Sunday
49  0x0002162c 0x10022a2c 8   9    .rdata  ascii   HH:mm:ss
50  0x00021638 0x10022a38 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
51  0x0002164c 0x10022a4c 8   9    .rdata  ascii   MM/dd/yy
52  0x00021660 0x10022a60 8   9    .rdata  ascii   December
53  0x0002166c 0x10022a6c 8   9    .rdata  ascii   November
54  0x00021678 0x10022a78 7   8    .rdata  ascii   October
55  0x00021680 0x10022a80 9   10   .rdata  ascii   September
56  0x0002168c 0x10022a8c 6   7    .rdata  ascii   August
57  0x00021694 0x10022a94 4   5    .rdata  ascii   July
58  0x0002169c 0x10022a9c 4   5    .rdata  ascii   June
59  0x000216a4 0x10022aa4 5   6    .rdata  ascii   April
60  0x000216ac 0x10022aac 5   6    .rdata  ascii   March
61  0x000216b4 0x10022ab4 8   9    .rdata  ascii   February
62  0x000216c0 0x10022ac0 7   8    .rdata  ascii   January
63  0x000216f8 0x10022af8 8   9    .rdata  ascii   Saturday
64  0x00021704 0x10022b04 6   7    .rdata  ascii   Friday
65  0x0002170c 0x10022b0c 8   9    .rdata  ascii   Thursday
66  0x00021718 0x10022b18 9   10   .rdata  ascii   Wednesday
67  0x00021724 0x10022b24 7   8    .rdata  ascii   Tuesday
68  0x0002172c 0x10022b2c 6   7    .rdata  ascii   Monday
69  0x00021734 0x10022b34 6   7    .rdata  ascii   Sunday
70  0x0002175e 0x10022b5e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
71  0x00021777 0x10022b77 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
72  0x000217dc 0x10022bdc 14  15   .rdata  ascii   CorExitProcess
73  0x000217ec 0x10022bec 11  24   .rdata  utf16le mscoree.dll
74  0x00021804 0x10022c04 14  30   .rdata  utf16le runtime error 
75  0x0002182c 0x10022c2c 13  28   .rdata  utf16le TLOSS error\r\n
76  0x00021848 0x10022c48 12  26   .rdata  utf16le SING error\r\n
77  0x00021864 0x10022c64 14  30   .rdata  utf16le DOMAIN error\r\n
78  0x00021888 0x10022c88 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
79  0x00021a78 0x10022e78 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
80  0x00021ae0 0x10022ee0 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
81  0x00021ba8 0x10022fa8 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
82  0x00021be8 0x10022fe8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
83  0x00021c38 0x10023038 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
84  0x00021ca8 0x100230a8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
85  0x00021d18 0x10023118 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
86  0x00021d68 0x10023168 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
87  0x00021dd8 0x100231d8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
88  0x00021e30 0x10023230 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
89  0x00021e78 0x10023278 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
90  0x00021ed8 0x100232d8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
91  0x00021f30 0x10023330 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
92  0x00021f78 0x10023378 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
93  0x00021fd0 0x100233d0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
94  0x00022028 0x10023428 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
95  0x00022138 0x10023538 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
96  0x00022194 0x10023594 22  46   .rdata  utf16le <program name unknown>
97  0x000221c4 0x100235c4 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
98  0x000221f8 0x100235f8 5   6    .rdata  ascii   e+000
99  0x00022200 0x10023600 6   14   .rdata  utf16le (null)
100 0x00022210 0x10023610 6   7    .rdata  ascii   (null)
101 0x00022239 0x10023639 7   8    .rdata  ascii   ( 8PX\a\b
102 0x00022241 0x10023641 6   7    .rdata  ascii   700WP\a
103 0x00022250 0x10023650 7   8    .rdata  ascii   \b`h````
104 0x00022259 0x10023659 9   10   .rdata  ascii   xpxxxx\b\a\b
105 0x0002229d 0x1002369d 5   6    .rdata  ascii   ('8PW
106 0x000222a6 0x100236a6 5   6    .rdata  ascii   700PP
107 0x000222b8 0x100236b8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
108 0x000222e4 0x100236e4 13  14   .rdata  ascii   bad exception
109 0x000222f8 0x100236f8 5   6    .rdata  ascii   UTF-8
110 0x00022300 0x10023700 8   9    .rdata  ascii   UTF-16LE
111 0x0002230c 0x1002370c 7   8    .rdata  ascii   UNICODE
112 0x000224b8 0x100238b8 33  68   .rdata  utf16le          (((((                  H
113 0x000226ba 0x10023aba 33  68   .rdata  utf16le          h((((                  H
114 0x000227b8 0x10023bb8 34  70   .rdata  utf16le                                  H
115 0x00022947 0x10023d47 7   8    .rdata  ascii   \a\b\t\n\v\f\r
116 0x00022960 0x10023d60 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
117 0x00022ac7 0x10023ec7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
118 0x00022ae0 0x10023ee0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
119 0x00022bc0 0x10023fc0 23  24   .rdata  ascii   GetProcessWindowStation
120 0x00022bd8 0x10023fd8 25  26   .rdata  ascii   GetUserObjectInformationW
121 0x00022bf4 0x10023ff4 18  19   .rdata  ascii   GetLastActivePopup
122 0x00022c08 0x10024008 15  16   .rdata  ascii   GetActiveWindow
123 0x00022c18 0x10024018 11  12   .rdata  ascii   MessageBoxW
124 0x00022c24 0x10024024 10  22   .rdata  utf16le USER32.DLL
125 0x00022c3c 0x1002403c 25  26   .rdata  ascii    Complete Object Locator'
126 0x00022c58 0x10024058 28  29   .rdata  ascii    Class Hierarchy Descriptor'
127 0x00022c78 0x10024078 18  19   .rdata  ascii    Base Class Array'
128 0x00022c8c 0x1002408c 27  28   .rdata  ascii    Base Class Descriptor at (
129 0x00022ca8 0x100240a8 17  18   .rdata  ascii    Type Descriptor'
130 0x00022cbc 0x100240bc 27  28   .rdata  ascii   `local static thread guard'
131 0x00022cd8 0x100240d8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
132 0x00022d04 0x10024104 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
133 0x00022d30 0x10024130 34  35   .rdata  ascii   `vector copy constructor iterator'
134 0x00022d54 0x10024154 32  33   .rdata  ascii   `dynamic atexit destructor for '
135 0x00022d78 0x10024178 26  27   .rdata  ascii   `dynamic initializer for '
136 0x00022d94 0x10024194 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
137 0x00022dc0 0x100241c0 37  38   .rdata  ascii   `eh vector copy constructor iterator'
138 0x00022de8 0x100241e8 36  37   .rdata  ascii   `managed vector destructor iterator'
139 0x00022e10 0x10024210 37  38   .rdata  ascii   `managed vector constructor iterator'
140 0x00022e38 0x10024238 28  29   .rdata  ascii   `placement delete[] closure'
141 0x00022e58 0x10024258 26  27   .rdata  ascii   `placement delete closure'
142 0x00022e74 0x10024274 14  15   .rdata  ascii   `omni callsig'
143 0x00022e84 0x10024284 9   10   .rdata  ascii    delete[]
144 0x00022e90 0x10024290 6   7    .rdata  ascii    new[]
145 0x00022e98 0x10024298 35  36   .rdata  ascii   `local vftable constructor closure'
146 0x00022ebc 0x100242bc 15  16   .rdata  ascii   `local vftable'
147 0x00022ecc 0x100242cc 5   6    .rdata  ascii   `RTTI
148 0x00022ed8 0x100242d8 15  16   .rdata  ascii   `udt returning'
149 0x00022ee8 0x100242e8 26  27   .rdata  ascii   `copy constructor closure'
150 0x00022f04 0x10024304 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
151 0x00022f2c 0x1002432c 31  32   .rdata  ascii   `eh vector destructor iterator'
152 0x00022f4c 0x1002434c 32  33   .rdata  ascii   `eh vector constructor iterator'
153 0x00022f70 0x10024370 26  27   .rdata  ascii   `virtual displacement map'
154 0x00022f8c 0x1002438c 35  36   .rdata  ascii   `vector vbase constructor iterator'
155 0x00022fb0 0x100243b0 28  29   .rdata  ascii   `vector destructor iterator'
156 0x00022fd0 0x100243d0 29  30   .rdata  ascii   `vector constructor iterator'
157 0x00022ff0 0x100243f0 28  29   .rdata  ascii   `scalar deleting destructor'
158 0x00023010 0x10024410 29  30   .rdata  ascii   `default constructor closure'
159 0x00023030 0x10024430 28  29   .rdata  ascii   `vector deleting destructor'
160 0x00023050 0x10024450 18  19   .rdata  ascii   `vbase destructor'
161 0x00023064 0x10024464 8   9    .rdata  ascii   `string'
162 0x00023070 0x10024470 20  21   .rdata  ascii   `local static guard'
163 0x00023088 0x10024488 8   9    .rdata  ascii   `typeof'
164 0x00023094 0x10024494 7   8    .rdata  ascii   `vcall'
165 0x0002309c 0x1002449c 9   10   .rdata  ascii   `vbtable'
166 0x000230a8 0x100244a8 9   10   .rdata  ascii   `vftable'
167 0x000230e4 0x100244e4 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
168 0x00023128 0x10024528 8   9    .rdata  ascii   operator
169 0x0002314c 0x1002454c 7   8    .rdata  ascii    delete
170 0x00023154 0x10024554 4   5    .rdata  ascii    new
171 0x0002315c 0x1002455c 11  12   .rdata  ascii   __unaligned
172 0x00023168 0x10024568 10  11   .rdata  ascii   __restrict
173 0x00023174 0x10024574 7   8    .rdata  ascii   __ptr64
174 0x0002317c 0x1002457c 6   7    .rdata  ascii   __eabi
175 0x00023184 0x10024584 9   10   .rdata  ascii   __clrcall
176 0x00023190 0x10024590 10  11   .rdata  ascii   __fastcall
177 0x0002319c 0x1002459c 10  11   .rdata  ascii   __thiscall
178 0x000231a8 0x100245a8 9   10   .rdata  ascii   __stdcall
179 0x000231b4 0x100245b4 8   9    .rdata  ascii   __pascal
180 0x000231c0 0x100245c0 7   8    .rdata  ascii   __cdecl
181 0x000231c8 0x100245c8 8   9    .rdata  ascii   __based(
182 0x0002335c 0x1002475c 6   7    .rdata  ascii   1#QNAN
183 0x00023364 0x10024764 5   6    .rdata  ascii   1#INF
184 0x0002336c 0x1002476c 5   6    .rdata  ascii   1#IND
185 0x00023374 0x10024774 6   7    .rdata  ascii   1#SNAN
186 0x0002337c 0x1002477c 7   16   .rdata  utf16le CONOUT$
187 0x00023390 0x10024790 67  68   .rdata  ascii    deflate 1.2.7 Copyright 1995-2012 Jean-loup Gailly and Mark Adler 
188 0x00023450 0x10024850 5   6    .rdata  ascii   1.2.7
189 0x0002345d 0x1002485d 5   6    .rdata  ascii   0\aw,a
190 0x000234bc 0x100248bc 4   6    .rdata  utf8    (kdz
191 0x000234d9 0x100248d9 4   5    .rdata  ascii    n;^
192 0x0002352b 0x1002492b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
193 0x0002358c 0x1002498c 4   5    .rdata  ascii   -=m\b
194 0x00023599 0x10024999 6   7    .rdata  ascii   Qkkbal
195 0x000235d1 0x100249d1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
196 0x0002360f 0x10024a0f 4   5    .rdata  ascii   3_L\n
197 0x00023665 0x10024a65 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
198 0x00023680 0x10024a80 4   5    .rdata  ascii   >jm\r
199 0x00023685 0x10024a85 4   5    .rdata  ascii   Zjz\v
200 0x000236a7 0x10024aa7 4   5    .rdata  ascii   i]Wb
201 0x000236b6 0x10024ab6 4   5    .rdata  ascii   knv\e
202 0x000236bd 0x10024abd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
203 0x0002375e 0x10024b5e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
204 0x000237e7 0x10024be7 4   5    .rdata  ascii   9a&g
205 0x000237f0 0x10024bf0 4   5    .rdata  ascii   MGiI
206 0x000237f5 0x10024bf5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
207 0x00023837 0x10024c37 4   5    .rdata  ascii   #.zf
208 0x00023845 0x10024c45 4   5    .rdata  ascii   +o*7
209 0x00023872 0x10024c72 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
210 0x0002390d 0x10024d0d 9   10   .rdata  ascii   Z* ,\t\a\vm8
211 0x00023919 0x10024d19 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
212 0x00023940 0x10024d40 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
213 0x00023978 0x10024d78 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
214 0x000239f0 0x10024df0 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
215 0x00023a1d 0x10024e1d 6   7    .rdata  ascii   H$6t\e\t
216 0x00023a81 0x10024e81 5   7    .rdata  utf8    pl@Aw
217 0x00023aac 0x10024eac 4   5    .rdata  ascii   _~6\f
218 0x00023ae9 0x10024ee9 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
219 0x00023b3e 0x10024f3e 5   6    .rdata  ascii   \a52F*
220 0x00023b44 0x10024f44 4   5    .rdata  ascii   sw1\a
221 0x00023bed 0x10024fed 10  11   .rdata  ascii   \a\t#jT$\b+e?
222 0x00023c93 0x10025093 6   7    .rdata  ascii   \n=G\\vp
223 0x00023cfa 0x100250fa 4   5    .rdata  ascii   ^6o}
224 0x00023d25 0x10025125 9   10   .rdata  ascii   [-&LMb#{'
225 0x00023d43 0x10025143 5   6    .rdata  ascii   )q\n>(
226 0x00023d6b 0x1002516b 6   7    .rdata  ascii   w+OQvr
227 0x00023d77 0x10025177 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
228 0x00023d81 0x10025181 5   6    .rdata  ascii   \b\r}!b
229 0x00023db1 0x100251b1 5   6    .rdata  ascii   R1h58
230 0x00023de2 0x100251e2 4   5    .rdata  ascii   SKyu
231 0x00023e22 0x10025222 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
232 0x00023e4e 0x1002524e 8   9    .rdata  ascii   )\ZEo^m/
233 0x0002407b 0x1002547b 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
234 0x000240af 0x100254af 7   8    .rdata  ascii   gC\bru&o
235 0x000240d5 0x100254d5 4   5    .rdata  ascii   Gz\b>
236 0x000240e8 0x100254e8 6   7    .rdata  ascii   i8P/\f_
237 0x00024104 0x10025504 4   5    .rdata  ascii   ?(3w
238 0x0002410d 0x1002550d 4   5    .rdata  ascii   wXR\r
239 0x0002411f 0x1002551f 7   8    .rdata  ascii   H*0"ZOW
240 0x00024137 0x10025537 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
241 0x00024193 0x10025593 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
242 0x000241e7 0x100255e7 4   5    .rdata  ascii   )T`D
243 0x0002424b 0x1002564b 4   5    .rdata  ascii   !AxU
244 0x00024254 0x10025654 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
245 0x00024268 0x10025668 6   7    .rdata  ascii   l!;b\tF
246 0x00024284 0x10025684 4   5    .rdata  ascii   :1X:
247 0x00024290 0x10025690 4   6    .rdata  utf8    \bF\rm
248 0x000242c3 0x100256c3 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
249 0x000242cc 0x100256cc 4   5    .rdata  ascii   y9*O
250 0x000242da 0x100256da 4   5    .rdata  ascii   kM`~
251 0x000242fd 0x100256fd 4   5    .rdata  ascii   Vc0a
252 0x00024367 0x10025767 4   5    .rdata  ascii   dQy/
253 0x0002436f 0x1002576f 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
254 0x000243cb 0x100257cb 4   6    .rdata  utf8    lDa>
255 0x000243d4 0x100257d4 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
256 0x0002442d 0x1002582d 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
257 0x0002443b 0x1002583b 4   5    .rdata  ascii   C-Yn
258 0x00024479 0x10025879 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
259 0x000244e5 0x100258e5 4   5    .rdata  ascii   gqr<
260 0x00024547 0x10025947 4   5    .rdata  ascii   $/o|
261 0x00024555 0x10025955 4   5    .rdata  ascii   f-=v
262 0x00024577 0x10025977 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
263 0x0002458c 0x1002598c 4   5    .rdata  ascii   \bm=-
264 0x000245e8 0x100259e8 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
265 0x00024652 0x10025a52 4   6    .rdata  utf8    \;:l
266 0x00024680 0x10025a80 7   8    .rdata  ascii   \rmj>zjZ
267 0x000246b1 0x10025ab1 5   6    .rdata  ascii   l6qnk
268 0x000246f9 0x10025af9 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
269 0x00024720 0x10025b20 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
270 0x00024736 0x10025b36 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
271 0x0002476e 0x10025b6e 5   6    .rdata  ascii   6?r\ag
272 0x000247e7 0x10025be7 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
273 0x000247f0 0x10025bf0 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
274 0x0002485d 0x10025c5d 6   7    .rdata  ascii   \e1A26b
275 0x000248f5 0x10025cf5 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
276 0x00024907 0x10025d07 4   5    .rdata  ascii   i91k
277 0x00024910 0x10025d10 4   5    .rdata  ascii   \v\a\t,
278 0x00024a15 0x10025e15 6   7    .rdata  ascii   ewh/?y
279 0x00024a26 0x10025e26 4   5    .rdata  ascii   *5KS
280 0x00024aac 0x10025eac 7   8    .rdata  ascii   \f6~_'\e-
281 0x00024af5 0x10025ef5 4   5    .rdata  ascii   F*.f
282 0x00024b41 0x10025f41 9   10   .rdata  ascii   *F2\a1wsHp
283 0x00024b7d 0x10025f7d 4   5    .rdata  ascii   8l\a1
284 0x00024bdc 0x10025fdc 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
285 0x00024bf0 0x10025ff0 4   5    .rdata  ascii   \b$Tj
286 0x00024c8b 0x1002608b 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
287 0x00024c92 0x10026092 6   7    .rdata  ascii   -\n\v\G=
288 0x00024ca7 0x100260a7 4   5    .rdata  ascii   )\e/\v
289 0x00024cd7 0x100260d7 4   5    .rdata  ascii   M8MF
290 0x00024cf6 0x100260f6 4   5    .rdata  ascii   Pe6^
291 0x00024d28 0x10026128 5   6    .rdata  ascii   #bML"
292 0x00024d42 0x10026142 8   9    .rdata  ascii   `F(>\nq-q
293 0x00024d6c 0x1002616c 5   6    .rdata  ascii   vQO+t
294 0x00024d73 0x10026173 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
295 0x00024d7f 0x1002617f 4   5    .rdata  ascii   O}\r\b
296 0x00024daf 0x100261af 4   5    .rdata  ascii   [h1R
297 0x00024e0e 0x1002620e 4   5    .rdata  ascii   XsBI
298 0x00024e1a 0x1002621a 4   5    .rdata  ascii   hPU3
299 0x00024e50 0x10026250 5   6    .rdata  ascii   ^oEZ_
300 0x00024ed9 0x100262d9 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
301 0x00024f49 0x10026349 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
302 0x0002500a 0x1002640a 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
303 0x0002504e 0x1002644e 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
304 0x0002506f 0x1002646f 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
305 0x00025092 0x10026492 4   5    .rdata  ascii   w3Xc
306 0x000250b0 0x100264b0 4   5    .rdata  ascii   ur\bC
307 0x000250d4 0x100264d4 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
308 0x000250df 0x100264df 4   5    .rdata  ascii   [\n;g
309 0x000250e8 0x100264e8 4   5    .rdata  ascii   /P8i
310 0x00025100 0x10026500 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
311 0x00025120 0x10026520 4   5    .rdata  ascii   Z"0*
312 0x000251b1 0x100265b1 4   5    .rdata  ascii   fP~V
313 0x000251e9 0x100265e9 4   5    .rdata  ascii   D`T\f
314 0x0002525f 0x1002665f 4   5    .rdata  ascii   ^GP~
315 0x00025268 0x10026668 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
316 0x00025282 0x10026682 6   7    .rdata  ascii   V_:X1:
317 0x000252a6 0x100266a6 5   6    .rdata  ascii   NJ2"v
318 0x000252cc 0x100266cc 5   6    .rdata  ascii   O*9y]
319 0x0002533a 0x1002673a 4   5    .rdata  ascii   fu`z
320 0x00025369 0x10026769 4   5    .rdata  ascii   /yQA
321 0x00025385 0x10026785 4   5    .rdata  ascii   Li\a<
322 0x000253cd 0x100267cd 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
323 0x000253de 0x100267de 4   5    .rdata  ascii   &]|v
324 0x0002542e 0x1002682e 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
325 0x00025534 0x10026934 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
326 0x000259ce 0x10026dce 7   16   .rdata  utf16le \a@\a \a`\a
327 0x000259de 0x10026dde 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
328 0x000259fe 0x10026dfe 7   16   .rdata  utf16le \aX\a8\ax\a
329 0x00025a0e 0x10026e0e 7   16   .rdata  utf16le \aD\a$\ad\a
330 0x00025a1e 0x10026e1e 7   16   .rdata  utf16le \aT\a4\at\a
331 0x00025ad0 0x10026ed0 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
332 0x00025c24 0x10027024 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
333 0x00025ccb 0x100270cb 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
334 0x00025da4 0x100271a4 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
335 0x00025de0 0x100271e0 4   20   .rdata  utf32le \a\b\n\f
336 0x00025e04 0x10027204 8   36   .rdata  utf32le  (08@P`p
337 0x00025e60 0x10027260 4   20   .rdata  utf32le  0@`
338 0x000269b2 0x10027db2 11  12   .rdata  ascii   CloseHandle
339 0x000269c0 0x10027dc0 14  15   .rdata  ascii   CreateProcessW
340 0x000269d2 0x10027dd2 10  11   .rdata  ascii   GlobalFree
341 0x000269e0 0x10027de0 12  13   .rdata  ascii   GetTickCount
342 0x000269f0 0x10027df0 11  12   .rdata  ascii   GlobalAlloc
343 0x000269fe 0x10027dfe 8   9    .rdata  ascii   lstrcpyA
344 0x00026a0a 0x10027e0a 8   9    .rdata  ascii   lstrlenA
345 0x00026a16 0x10027e16 14  15   .rdata  ascii   GetProcAddress
346 0x00026a28 0x10027e28 12  13   .rdata  ascii   LoadLibraryA
347 0x00026a38 0x10027e38 19  20   .rdata  ascii   WideCharToMultiByte
