Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
366  0x000172ff 0x004182ff 7    8    .text   ascii   Monitor
367  0x00017307 0x00418307 5    6    .text   ascii   Enter
368  0x0001730d 0x0041830d 5    6    .text   ascii   Close
369  0x00017313 0x00418313 6    7    .text   ascii   Stream
370  0x0001731a 0x0041831a 7    8    .text   ascii   Dispose
371  0x00017322 0x00418322 21   22   .text   ascii   set_ReceiveBufferSize
372  0x00017338 0x00418338 18   19   .text   ascii   set_SendBufferSize
373  0x0001734b 0x0041834b 10   11   .text   ascii   get_Client
374  0x00017356 0x00418356 6    7    .text   ascii   Socket
375  0x0001735d 0x0041835d 15   16   .text   ascii   set_SendTimeout
376  0x0001736d 0x0041836d 18   19   .text   ascii   set_ReceiveTimeout
377  0x00017380 0x00418380 9    10   .text   ascii   ToInteger
378  0x0001738a 0x0041838a 7    8    .text   ascii   Connect
379  0x00017392 0x00418392 9    10   .text   ascii   Operators
380  0x0001739c 0x0041839c 29   30   .text   ascii   ConditionalCompareObjectEqual
381  0x000173ba 0x004183ba 4    5    .text   ascii   Exit
382  0x000173c5 0x004183c5 7    8    .text   ascii   Convert
383  0x000173cd 0x004183cd 16   17   .text   ascii   FromBase64String
384  0x000173e4 0x004183e4 14   15   .text   ascii   ServerComputer
385  0x000173f3 0x004183f3 12   13   .text   ascii   get_Registry
386  0x00017400 0x00418400 13   14   .text   ascii   RegistryProxy
387  0x0001740e 0x0041840e 32   33   .text   ascii   Microsoft.VisualBasic.MyServices
388  0x0001742f 0x0041842f 15   16   .text   ascii   get_CurrentUser
389  0x0001743f 0x0041843f 11   12   .text   ascii   RegistryKey
390  0x0001744b 0x0041844b 10   11   .text   ascii   OpenSubKey
391  0x00017456 0x00418456 11   12   .text   ascii   DeleteValue
392  0x00017469 0x00418469 14   15   .text   ascii   ToBase64String
393  0x00017478 0x00418478 19   20   .text   ascii   GetForegroundWindow
394  0x0001748c 0x0041848c 9    10   .text   ascii   tt5xvHySF
395  0x00017496 0x00418496 21   22   .text   ascii   GetVolumeInformationA
396  0x000174ac 0x004184ac 8    9    .text   ascii   kernel32
397  0x000174b5 0x004184b5 13   14   .text   ascii   GetWindowText
398  0x000174c3 0x004184c3 4    5    .text   ascii   hWnd
399  0x000174c8 0x004184c8 8    9    .text   ascii   WinTitle
400  0x000174d1 0x004184d1 9    10   .text   ascii   MaxLength
401  0x000174db 0x004184db 14   15   .text   ascii   GetWindowTextA
402  0x000174f2 0x004184f2 8    9    .text   ascii   GetValue
403  0x000174fb 0x004184fb 9    10   .text   ascii   RVA90TD4W
404  0x00017505 0x00418505 7    8    .text   ascii   Environ
405  0x0001750d 0x0041850d 10   11   .text   ascii   Conversion
406  0x0001751c 0x0041851c 9    10   .text   ascii   yPIRroCOw
407  0x0001752c 0x0041852c 7    8    .text   ascii   Process
408  0x00017534 0x00418534 18   19   .text   ascii   System.Diagnostics
409  0x00017547 0x00418547 6    7    .text   ascii   Bitmap
410  0x0001754e 0x0041854e 14   15   .text   ascii   System.Drawing
411  0x0001755d 0x0041855d 4    5    .text   ascii   Size
412  0x00017562 0x00418562 9    10   .text   ascii   Rectangle
413  0x0001756c 0x0041856c 8    9    .text   ascii   Graphics
414  0x00017575 0x00418575 5    6    .text   ascii   Split
415  0x0001757b 0x0041857b 13   14   .text   ascii   CompareMethod
416  0x00017589 0x00418589 13   14   .text   ascii   CompareString
417  0x00017597 0x00418597 13   14   .text   ascii   get_StartInfo
418  0x000175a5 0x004185a5 16   17   .text   ascii   ProcessStartInfo
419  0x000175b6 0x004185b6 15   16   .text   ascii   set_WindowStyle
420  0x000175c6 0x004185c6 18   19   .text   ascii   ProcessWindowStyle
421  0x000175d9 0x004185d9 11   12   .text   ascii   Application
422  0x000175e5 0x004185e5 20   21   .text   ascii   System.Windows.Forms
423  0x000175fa 0x004185fa 18   19   .text   ascii   get_ExecutablePath
424  0x0001760d 0x0041860d 12   13   .text   ascii   set_FileName
425  0x0001761a 0x0041861a 19   20   .text   ascii   set_UseShellExecute
426  0x0001762e 0x0041862e 8    9    .text   ascii   set_Verb
427  0x00017637 0x00418637 13   14   .text   ascii   set_Arguments
428  0x00017645 0x00418645 5    6    .text   ascii   Start
429  0x0001764b 0x0041864b 17   18   .text   ascii   ConcatenateObject
430  0x0001765d 0x0041865d 9    10   .text   ascii   get_Chars
431  0x00017667 0x00418667 4    5    .text   ascii   Char
432  0x0001766c 0x0041866c 5    6    .text   ascii   Write
433  0x00017672 0x00418672 7    8    .text   ascii   ToArray
434  0x0001767a 0x0041867a 4    5    .text   ascii   Path
435  0x0001767f 0x0041867f 15   16   .text   ascii   GetTempFileName
436  0x0001768f 0x0041868f 4    5    .text   ascii   File
437  0x00017694 0x00418694 13   14   .text   ascii   WriteAllBytes
438  0x000176a2 0x004186a2 8    9    .text   ascii   get_Name
439  0x000176ab 0x004186ab 11   12   .text   ascii   get_Message
440  0x000176b7 0x004186b7 18   19   .text   ascii   CompareObjectEqual
441  0x000176ca 0x004186ca 8    9    .text   ascii   OrObject
442  0x000176d3 0x004186d3 6    7    .text   ascii   Screen
443  0x000176da 0x004186da 17   18   .text   ascii   get_PrimaryScreen
444  0x000176ec 0x004186ec 10   11   .text   ascii   get_Bounds
445  0x000176f7 0x004186f7 9    10   .text   ascii   get_Width
446  0x00017701 0x00418701 10   11   .text   ascii   get_Height
447  0x0001770c 0x0041870c 11   12   .text   ascii   PixelFormat
448  0x00017718 0x00418718 22   23   .text   ascii   System.Drawing.Imaging
449  0x0001772f 0x0041872f 9    10   .text   ascii   FromImage
450  0x00017739 0x00418739 5    6    .text   ascii   Image
451  0x0001773f 0x0041873f 14   15   .text   ascii   CopyFromScreen
452  0x0001774e 0x0041874e 18   19   .text   ascii   CopyPixelOperation
453  0x00017761 0x00418761 6    7    .text   ascii   Cursor
454  0x00017768 0x00418768 12   13   .text   ascii   get_Position
455  0x00017775 0x00418775 5    6    .text   ascii   Point
456  0x0001777b 0x0041877b 7    8    .text   ascii   Cursors
457  0x00017783 0x00418783 11   12   .text   ascii   get_Default
458  0x0001778f 0x0041878f 4    5    .text   ascii   Draw
459  0x00017794 0x00418794 9    10   .text   ascii   DrawImage
460  0x0001779e 0x0041879e 11   12   .text   ascii   ImageFormat
461  0x000177aa 0x004187aa 8    9    .text   ascii   get_Jpeg
462  0x000177b3 0x004187b3 4    5    .text   ascii   Save
463  0x000177b8 0x004187b8 9    10   .text   ascii   WriteByte
464  0x000177c2 0x004187c2 6    7    .text   ascii   EndApp
465  0x000177c9 0x004187c9 14   15   .text   ascii   FileSystemInfo
466  0x000177d8 0x004187d8 12   13   .text   ascii   get_FullName
467  0x000177e5 0x004187e5 10   11   .text   ascii   ChangeType
468  0x000177f4 0x004187f4 8    9    .text   ascii   DateTime
469  0x000177fd 0x004187fd 12   13   .text   ascii   get_UserName
470  0x0001780a 0x0041880a 17   18   .text   ascii   get_LastWriteTime
471  0x0001781c 0x0041881c 8    9    .text   ascii   get_Date
472  0x00017825 0x00418825 8    9    .text   ascii   get_Info
473  0x0001782e 0x0041882e 12   13   .text   ascii   ComputerInfo
474  0x0001783b 0x0041883b 14   15   .text   ascii   get_OSFullName
475  0x0001784a 0x0041884a 9    10   .text   ascii   Substring
476  0x00017854 0x00418854 13   14   .text   ascii   get_OSVersion
477  0x00017862 0x00418862 15   16   .text   ascii   OperatingSystem
478  0x00017872 0x00418872 15   16   .text   ascii   get_ServicePack
479  0x00017882 0x00418882 8    9    .text   ascii   Contains
480  0x0001788b 0x0041888b 12   13   .text   ascii   CreateSubKey
481  0x00017898 0x00418898 26   27   .text   ascii   RegistryKeyPermissionCheck
482  0x000178b3 0x004188b3 13   14   .text   ascii   GetValueNames
483  0x000178c4 0x004188c4 10   11   .text   ascii   StrReverse
484  0x000178cf 0x004188cf 7    8    .text   ascii   Command
485  0x000178d7 0x004188d7 8    9    .text   ascii   SetValue
486  0x000178e0 0x004188e0 5    6    .text   ascii   Mutex
487  0x000178e6 0x004188e6 13   14   .text   ascii   get_Directory
488  0x000178f4 0x004188f4 13   14   .text   ascii   DirectoryInfo
489  0x00017902 0x00418902 11   12   .text   ascii   ThreadStart
490  0x0001790e 0x0041890e 25   26   .text   ascii   SessionEndingEventHandler
491  0x00017928 0x00418928 12   13   .text   ascii   SystemEvents
492  0x00017935 0x00418935 17   18   .text   ascii   add_SessionEnding
493  0x00017947 0x00418947 8    9    .text   ascii   DoEvents
494  0x00017950 0x00418950 17   18   .text   ascii   GetCurrentProcess
495  0x00017962 0x00418962 17   18   .text   ascii   set_MinWorkingSet
496  0x00017974 0x00418974 32   33   .text   ascii   ConditionalCompareObjectNotEqual
497  0x00017995 0x00418995 16   17   .text   ascii   get_LocalMachine
498  0x000179aa 0x004189aa 24   25   .text   ascii   MD5CryptoServiceProvider
499  0x000179c3 0x004189c3 28   29   .text   ascii   System.Security.Cryptography
500  0x000179e0 0x004189e0 13   14   .text   ascii   HashAlgorithm
501  0x000179ee 0x004189ee 11   12   .text   ascii   ComputeHash
502  0x000179fa 0x004189fa 9    10   .text   ascii   yaGWAb12O
503  0x00017a04 0x00418a04 23   24   .text   ascii   NtSetInformationProcess
504  0x00017a1c 0x00418a1c 5    6    .text   ascii   ntdll
505  0x00017a22 0x00418a22 6    7    .text   ascii   Plugin
506  0x00017a2b 0x00418a2b 6    7    .text   ascii   Module
507  0x00017a32 0x00418a32 4    5    .text   ascii   Load
508  0x00017a37 0x00418a37 10   11   .text   ascii   GetModules
509  0x00017a42 0x00418a42 8    9    .text   ascii   GetTypes
510  0x00017a4b 0x00418a4b 8    9    .text   ascii   EndsWith
511  0x00017a54 0x00418a54 12   13   .text   ascii   get_Assembly
512  0x00017a66 0x00418a66 10   11   .text   ascii   get_Handle
513  0x00017a74 0x00418a74 13   14   .text   ascii   get_Available
514  0x00017a82 0x00418a82 4    5    .text   ascii   Poll
515  0x00017a87 0x00418a87 10   11   .text   ascii   SelectMode
516  0x00017a92 0x00418a92 9    10   .text   ascii   GetStream
517  0x00017a9c 0x00418a9c 13   14   .text   ascii   NetworkStream
518  0x00017aaa 0x00418aaa 8    9    .text   ascii   ReadByte
519  0x00017ab3 0x00418ab3 6    7    .text   ascii   ToLong
520  0x00017aba 0x00418aba 4    5    .text   ascii   ChrW
521  0x00017abf 0x00418abf 7    8    .text   ascii   Receive
522  0x00017ac7 0x00418ac7 11   12   .text   ascii   SocketFlags
523  0x00017ad3 0x00418ad3 24   25   .text   ascii   ParameterizedThreadStart
524  0x00017aec 0x00418aec 4    5    .text   ascii   Join
525  0x00017af6 0x00418af6 8    9    .text   ascii   GetBytes
526  0x00017aff 0x00418aff 4    5    .text   ascii   Send
527  0x00017b04 0x00418b04 5    6    .text   ascii   Sendb
528  0x00017b10 0x00418b10 17   18   .text   ascii   RegistryValueKind
529  0x00017b26 0x00418b26 9    10   .text   ascii   H8G5n4HjD
530  0x00017b30 0x00418b30 7    8    .text   ascii   ToLower
531  0x00017b38 0x00418b38 10   11   .text   ascii   get_Parent
532  0x00017b47 0x00418b47 6    7    .text   ascii   Exists
533  0x00017b4e 0x00418b4e 6    7    .text   ascii   Delete
534  0x00017b55 0x00418b55 8    9    .text   ascii   FileMode
535  0x00017b5e 0x00418b5e 12   13   .text   ascii   ReadAllBytes
536  0x00017b6b 0x00418b6b 5    6    .text   ascii   Flush
537  0x00017b71 0x00418b71 5    6    .text   ascii   Shell
538  0x00017b77 0x00418b77 11   12   .text   ascii   AppWinStyle
539  0x00017b83 0x00418b83 22   23   .text   ascii   SetEnvironmentVariable
540  0x00017b9a 0x00418b9a 25   26   .text   ascii   EnvironmentVariableTarget
541  0x00017bb4 0x00418bb4 4    5    .text   ascii   Copy
542  0x00017bb9 0x00418bb9 7    8    .text   ascii   Discord
543  0x00017bc1 0x00418bc1 9    10   .text   ascii   WebClient
544  0x00017bcb 0x00418bcb 10   11   .text   ascii   System.Net
545  0x00017bd6 0x00418bd6 19   20   .text   ascii   NameValueCollection
546  0x00017bea 0x00418bea 30   31   .text   ascii   System.Collections.Specialized
547  0x00017c09 0x00418c09 12   13   .text   ascii   LateIndexSet
548  0x00017c1e 0x00418c1e 12   13   .text   ascii   DeleteSubKey
549  0x00017c2f 0x00418c2f 10   11   .text   ascii   GZipStream
550  0x00017c3a 0x00418c3a 21   22   .text   ascii   System.IO.Compression
551  0x00017c50 0x00418c50 15   16   .text   ascii   CompressionMode
552  0x00017c60 0x00418c60 12   13   .text   ascii   set_Position
553  0x00017c6d 0x00418c6d 4    5    .text   ascii   Read
554  0x00017c72 0x00418c72 12   13   .text   ascii   BitConverter
555  0x00017c7f 0x00418c7f 7    8    .text   ascii   ToInt32
556  0x00017c87 0x00418c87 9    10   .text   ascii   CqjTZ9Er2
557  0x00017c91 0x00418c91 13   14   .text   ascii   hPGP8N00DOSuE
558  0x00017c9f 0x00418c9f 7    8    .text   ascii   typemdt
559  0x00017ca7 0x00418ca7 9    10   .text   ascii   FieldInfo
560  0x00017cb1 0x00418cb1 10   11   .text   ascii   MethodInfo
561  0x00017cbc 0x00418cbc 11   12   .text   ascii   ResolveType
562  0x00017cc8 0x00418cc8 9    10   .text   ascii   GetFields
563  0x00017cd2 0x00418cd2 10   11   .text   ascii   MemberInfo
564  0x00017cdd 0x00418cdd 17   18   .text   ascii   get_MetadataToken
565  0x00017cef 0x00418cef 13   14   .text   ascii   ResolveMethod
566  0x00017cfd 0x00418cfd 10   11   .text   ascii   MethodBase
567  0x00017d08 0x00418d08 8    9    .text   ascii   Delegate
568  0x00017d11 0x00418d11 14   15   .text   ascii   CreateDelegate
569  0x00017d20 0x00418d20 18   19   .text   ascii   get_ManifestModule
570  0x00017d33 0x00418d33 6    7    .text   ascii   Invoke
571  0x00017d3c 0x00418d3c 11   12   .text   ascii   BeginInvoke
572  0x00017d48 0x00418d48 12   13   .text   ascii   IAsyncResult
573  0x00017d55 0x00418d55 13   14   .text   ascii   AsyncCallback
574  0x00017d63 0x00418d63 8    9    .text   ascii   callback
575  0x00017d6c 0x00418d6c 6    7    .text   ascii   object
576  0x00017d73 0x00418d73 9    10   .text   ascii   EndInvoke
577  0x00017d7d 0x00418d7d 6    7    .text   ascii   result
578  0x00017d84 0x00418d84 10   11   .text   ascii   W7uBskTkbE
579  0x00017d8f 0x00418d8f 6    7    .text   ascii   UInt32
580  0x00017d96 0x00418d96 10   11   .text   ascii   EBMBDdMuuj
581  0x00017da1 0x00418da1 10   11   .text   ascii   C0QBKm2796
582  0x00017dac 0x00418dac 10   11   .text   ascii   r3OB9hx4Mn
583  0x00017db7 0x00418db7 10   11   .text   ascii   AJABRwf7X9
584  0x00017dc2 0x00418dc2 10   11   .text   ascii   EGHBmrrSvD
585  0x00017dcd 0x00418dcd 10   11   .text   ascii   YSrBJdQ4vA
586  0x00017dd8 0x00418dd8 10   11   .text   ascii   w1QBd1grms
587  0x00017de3 0x00418de3 9    10   .text   ascii   Hashtable
588  0x00017ded 0x00418ded 18   19   .text   ascii   System.Collections
589  0x00017e00 0x00418e00 10   11   .text   ascii   CcmBHqiC70
590  0x00017e0b 0x00418e0b 10   11   .text   ascii   zexBvApenf
591  0x00017e16 0x00418e16 10   11   .text   ascii   acHBLIFMw5
592  0x00017e21 0x00418e21 10   11   .text   ascii   lREBMgxpkM
593  0x00017e2c 0x00418e2c 10   11   .text   ascii   K3ZBThwqsy
594  0x00017e37 0x00418e37 10   11   .text   ascii   l3gBxhaDyp
595  0x00017e42 0x00418e42 10   11   .text   ascii   CM7BZLTSc9
596  0x00017e4d 0x00418e4d 10   11   .text   ascii   NwRBl8alKM
597  0x00017e58 0x00418e58 10   11   .text   ascii   pwrBwehUsf
598  0x00017e63 0x00418e63 10   11   .text   ascii   mbIBW8WpKS
599  0x00017e6e 0x00418e6e 10   11   .text   ascii   FTWB7vqSSB
600  0x00017e79 0x00418e79 10   11   .text   ascii   vgHBir3jqB
601  0x00017e84 0x00418e84 10   11   .text   ascii   s1MBYAkZiM
602  0x00017e8f 0x00418e8f 10   11   .text   ascii   CViBOfgJy0
603  0x00017e9a 0x00418e9a 10   11   .text   ascii   Fy5BF1nNNY
604  0x00017ea5 0x00418ea5 10   11   .text   ascii   r7TBAskCSv
605  0x00017eb0 0x00418eb0 10   11   .text   ascii   DhZBN16Uml
606  0x00017ebb 0x00418ebb 10   11   .text   ascii   LmGBPOB0kC
607  0x00017ec6 0x00418ec6 10   11   .text   ascii   XIZB5eD7TR
608  0x00017ed1 0x00418ed1 10   11   .text   ascii   SortedList
609  0x00017edc 0x00418edc 15   16   .text   ascii   InitializeArray
610  0x00017eec 0x00418eec 5    6    .text   ascii   Array
611  0x00017ef2 0x00418ef2 18   19   .text   ascii   RuntimeFieldHandle
612  0x00017f05 0x00418f05 24   25   .text   ascii   RSACryptoServiceProvider
613  0x00017f1e 0x00418f1e 22   23   .text   ascii   set_UseMachineKeyStore
614  0x00017f35 0x00418f35 13   14   .text   ascii   dbkP8N0MGTu19
615  0x00017f43 0x00418f43 9    10   .text   ascii   UE6AEqYuF
616  0x00017f4d 0x00418f4d 6    7    .text   ascii   UInt64
617  0x00017f54 0x00418f54 9    10   .text   ascii   ywhMphtSc
618  0x00017f5e 0x00418f5e 6    7    .text   ascii   UInt16
619  0x00017f65 0x00418f65 9    10   .text   ascii   KgTNes4mT
620  0x00017f6f 0x00418f6f 9    10   .text   ascii   xWNDhw3iu
621  0x00017f79 0x00418f79 9    10   .text   ascii   H1bO45jhL
622  0x00017f83 0x00418f83 9    10   .text   ascii   LFWHjatTS
623  0x00017f8d 0x00418f8d 9    10   .text   ascii   K2aYlcCqW
624  0x00017f97 0x00418f97 9    10   .text   ascii   OXovyACcK
625  0x00017fa1 0x00418fa1 18   19   .text   ascii   SymmetricAlgorithm
626  0x00017fb4 0x00418fb4 12   13   .text   ascii   ObjectHandle
627  0x00017fc1 0x00418fc1 23   24   .text   ascii   System.Runtime.Remoting
628  0x00017fd9 0x00418fd9 6    7    .text   ascii   Unwrap
629  0x00017fe0 0x00418fe0 15   16   .text   ascii   RijndaelManaged
630  0x00017ff0 0x00418ff0 9    10   .text   ascii   a4kdWPOZE
631  0x00017ffa 0x00418ffa 9    10   .text   ascii   NL2ol2cs8
632  0x00018004 0x00419004 9    10   .text   ascii   C4A8PWJaM
633  0x0001800e 0x0041900e 12   13   .text   ascii   BinaryReader
634  0x0001801b 0x0041901b 16   17   .text   ascii   ICryptoTransform
635  0x0001802c 0x0041902c 12   13   .text   ascii   CryptoStream
636  0x00018039 0x00419039 16   17   .text   ascii   CryptoStreamMode
637  0x0001804a 0x0041904a 9    10   .text   ascii   LZup0EXBt
638  0x00018054 0x00419054 9    10   .text   ascii   rFIuVO2wg
639  0x0001805e 0x0041905e 4    5    .text   ascii   Trim
640  0x00018063 0x00419063 11   12   .text   ascii   get_Unicode
641  0x0001806f 0x0041906f 9    10   .text   ascii   gC9fr9a5M
642  0x00018079 0x00419079 13   14   .text   ascii   RtlZeroMemory
643  0x00018087 0x00419087 12   13   .text   ascii   kernel32.dll
644  0x00018094 0x00419094 9    10   .text   ascii   MKc6Wwl4N
645  0x0001809e 0x0041909e 14   15   .text   ascii   VirtualProtect
646  0x000180ad 0x004190ad 9    10   .text   ascii   JHRXTZJCY
647  0x000180b7 0x004190b7 12   13   .text   ascii   FindResource
648  0x000180c4 0x004190c4 9    10   .text   ascii   pfp1aMMDo
649  0x000180ce 0x004190ce 12   13   .text   ascii   VirtualAlloc
650  0x000180db 0x004190db 9    10   .text   ascii   TBNklcUhL
651  0x000180e5 0x004190e5 8    9    .text   ascii   get_Size
652  0x000180ee 0x004190ee 7    8    .text   ascii   Marshal
653  0x000180f6 0x004190f6 30   31   .text   ascii   System.Runtime.InteropServices
654  0x00018115 0x00419115 9    10   .text   ascii   ReadInt32
655  0x0001811f 0x0041911f 9    10   .text   ascii   ReadInt64
656  0x00018129 0x00419129 8    9    .text   ascii   get_Item
657  0x00018132 0x00419132 14   15   .text   ascii   AllocCoTaskMem
658  0x00018141 0x00419141 11   12   .text   ascii   WriteIntPtr
659  0x0001814d 0x0041914d 10   11   .text   ascii   WriteInt32
660  0x00018158 0x00419158 9    10   .text   ascii   J3itix543
661  0x00018162 0x00419162 9    10   .text   ascii   rRdgCfd0g
662  0x0001816c 0x0041916c 9    10   .text   ascii   RFCnYVpD0
663  0x00018176 0x00419176 9    10   .text   ascii   GetMethod
664  0x00018180 0x00419180 9    10   .text   ascii   qkl4m2hjr
665  0x0001818a 0x0041918a 11   12   .text   ascii   IDisposable
666  0x00018196 0x00419196 23   24   .text   ascii   ProcessModuleCollection
667  0x000181ae 0x004191ae 11   12   .text   ascii   IEnumerator
668  0x000181ba 0x004191ba 13   14   .text   ascii   ProcessModule
669  0x000181c8 0x004191c8 7    8    .text   ascii   ToInt64
670  0x000181d0 0x004191d0 12   13   .text   ascii   ModuleHandle
671  0x000181dd 0x004191dd 8    9    .text   ascii   GetField
672  0x000181e6 0x004191e6 12   13   .text   ascii   BindingFlags
673  0x000181f3 0x004191f3 7    8    .text   ascii   GetType
674  0x000181fb 0x004191fb 9    10   .text   ascii   zsNbhSTtU
675  0x00018205 0x00419205 7    8    .text   ascii   GetName
676  0x0001820d 0x0041920d 12   13   .text   ascii   AssemblyName
677  0x0001821a 0x0041921a 12   13   .text   ascii   get_CodeBase
678  0x00018227 0x00419227 11   12   .text   ascii   GetProperty
679  0x00018233 0x00419233 12   13   .text   ascii   PropertyInfo
680  0x00018240 0x00419240 9    10   .text   ascii   TD7hPR6AU
681  0x0001824a 0x0041924a 11   12   .text   ascii   LoadLibrary
682  0x00018256 0x00419256 9    10   .text   ascii   R7j0rJTJb
683  0x00018260 0x00419260 14   15   .text   ascii   GetProcAddress
684  0x0001826f 0x0041926f 9    10   .text   ascii   X2rcFaPgt
685  0x00018279 0x00419279 18   19   .text   ascii   WriteProcessMemory
