Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x02791000  0x10000 -r-x .text
1   0x00010400   0x3800 0x027a1000   0x4000 -r-- .rdata
2   0x00013c00   0x2000 0x027a5000  0x38000 -rw- .data
3   0x00015c00   0x1e00 0x027dd000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x027a0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02793860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
652 0x000138e0 0x027a44e0 15  16   .rdata  ascii   CreateWindowExA
653 0x000138f2 0x027a44f2 16  17   .rdata  ascii   RegisterClassExA
654 0x00013904 0x027a4504 10  11   .rdata  ascii   USER32.dll
655 0x00013912 0x027a4512 17  18   .rdata  ascii   CryptGetHashParam
656 0x00013926 0x027a4526 16  17   .rdata  ascii   CryptDestroyHash
657 0x0001393a 0x027a453a 13  14   .rdata  ascii   CryptHashData
658 0x0001394a 0x027a454a 19  20   .rdata  ascii   CryptReleaseContext
659 0x00013960 0x027a4560 15  16   .rdata  ascii   CryptCreateHash
660 0x00013972 0x027a4572 20  21   .rdata  ascii   CryptAcquireContextA
661 0x0001398a 0x027a458a 21  22   .rdata  ascii   AdjustTokenPrivileges
662 0x000139a2 0x027a45a2 21  22   .rdata  ascii   LookupPrivilegeValueA
663 0x000139ba 0x027a45ba 16  17   .rdata  ascii   OpenProcessToken
664 0x000139ce 0x027a45ce 11  12   .rdata  ascii   RegCloseKey
665 0x000139dc 0x027a45dc 14  15   .rdata  ascii   RegSetValueExW
666 0x000139ee 0x027a45ee 15  16   .rdata  ascii   RegCreateKeyExW
667 0x00013a00 0x027a4600 23  24   .rdata  ascii   RegNotifyChangeKeyValue
668 0x00013a1a 0x027a461a 14  15   .rdata  ascii   RegSetValueExA
669 0x00013a2c 0x027a462c 13  14   .rdata  ascii   RegOpenKeyExA
670 0x00013a3a 0x027a463a 12  13   .rdata  ascii   ADVAPI32.dll
671 0x00013a4a 0x027a464a 16  17   .rdata  ascii   CoCreateInstance
672 0x00013a5e 0x027a465e 12  13   .rdata  ascii   CoInitialize
673 0x00013a6c 0x027a466c 9   10   .rdata  ascii   ole32.dll
0   0x00013c05 0x027a5005 5   6    .data   ascii   0\aw,a
1   0x00013c64 0x027a5064 4   6    .data   utf8    (kdz
2   0x00013c81 0x027a5081 4   5    .data   ascii    n;^
3   0x00013cd3 0x027a50d3 4   6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
4   0x00013d34 0x027a5134 4   5    .data   ascii   -=m\b
5   0x00013d41 0x027a5141 6   7    .data   ascii   Qkkbal
6   0x00013d79 0x027a5179 4   6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
7   0x00013db7 0x027a51b7 4   5    .data   ascii   3_L\n
8   0x00013e0d 0x027a520d 4   6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
9   0x00013e28 0x027a5228 4   5    .data   ascii   >jm\r
10  0x00013e2d 0x027a522d 4   5    .data   ascii   Zjz\v
11  0x00013e4f 0x027a524f 4   5    .data   ascii   i]Wb
12  0x00013e5e 0x027a525e 4   5    .data   ascii   knv\e
13  0x00013e65 0x027a5265 4   6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
14  0x00013f06 0x027a5306 5   8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
15  0x00013f8f 0x027a538f 4   5    .data   ascii   9a&g
16  0x00013f98 0x027a5398 4   5    .data   ascii   MGiI
17  0x00013f9d 0x027a539d 6   8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
18  0x00013fdf 0x027a53df 4   5    .data   ascii   #.zf
19  0x00013fed 0x027a53ed 4   5    .data   ascii   +o*7
20  0x00014110 0x027a5510 8   9    .data   ascii   !!!!!!!!
21  0x00014162 0x027a5562 22  23   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@
22  0x0001417f 0x027a557f 9   10   .data   ascii   @@@@@@@@@
23  0x0001418b 0x027a558b 93  94   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@""""""""""""""""
24  0x0001421a 0x027a561a 6   7    .data   ascii   @@@@@@
25  0x00014228 0x027a5628 49  50   .data   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@x
26  0x00014298 0x027a5698 11  12   .data   ascii   wWw.dllx.in
27  0x000142a8 0x027a56a8 6   7    .data   ascii   666666
28  0x000142b0 0x027a56b0 12  13   .data   ascii   www.4days.in
29  0x000142c0 0x027a56c0 6   7    .data   ascii   666666
30  0x000142c8 0x027a56c8 11  12   .data   ascii   www.x1x6.ru
31  0x000142d8 0x027a56d8 6   7    .data   ascii   666666
32  0x000142e0 0x027a56e0 13  14   .data   ascii   www.n3310.org
33  0x000142f4 0x027a56f4 6   7    .data   ascii   666666
34  0x000142fc 0x027a56fc 11  12   .data   ascii   www.x5x6.in
35  0x0001430c 0x027a570c 6   7    .data   ascii   666666
36  0x00014314 0x027a5714 11  12   .data   ascii   www.x1x2.ru
37  0x00014324 0x027a5724 6   7    .data   ascii   666666
38  0x0001432c 0x027a572c 11  12   .data   ascii   x.sunk4.net
39  0x00014338 0x027a5738 6   7    .data   ascii   666666
40  0x00014340 0x027a5740 12  13   .data   ascii   kk.psybnc.cz
41  0x00014350 0x027a5750 6   7    .data   ascii   666666
42  0x000143cc 0x027a57cc 13  14   .data   ascii   ##Noura-x01##
43  0x000143dc 0x027a57dc 5   6    .data   ascii   redem
44  0x000143e4 0x027a57e4 5   6    .data   ascii   admin
45  0x00014454 0x027a5854 7   8    .data   ascii   1.1.0.0
46  0x0001445c 0x027a585c 8   9    .data   ascii   xXxXx-04
47  0x00014468 0x027a5868 16  17   .data   ascii   xXxXxXXxXxxxxx05
48  0x0001448c 0x027a588c 5   6    .data   ascii   NAZEL
49  0x00014494 0x027a5894 7   8    .data   ascii   NAZELup
50  0x000144a0 0x027a58a0 10  11   .data   ascii   KOSOMAKYAD
51  0x000144bc 0x027a58bc 4   20   .data   utf32le jps獵 blocks=Basic Latin,CJK Unified Ideographs
52  0x000144d4 0x027a58d4 7   8    .data   ascii   msn.int
53  0x000144dc 0x027a58dc 8   9    .data   ascii   http.set
54  0x000144e8 0x027a58e8 8   9    .data   ascii   http.int
55  0x000144f4 0x027a58f4 8   9    .data   ascii   http.inj
56  0x00014504 0x027a5904 4   5    .data   ascii   mdns
57  0x0001450c 0x027a590c 5   6    .data   ascii   stats
58  0x00014514 0x027a5914 5   6    .data   ascii   speed
59  0x0001451c 0x027a591c 6   7    .data   ascii   logins
60  0x0001452c 0x027a592c 4   5    .data   ascii   slow
61  0x00014534 0x027a5934 4   5    .data   ascii   ssyn
62  0x00014540 0x027a5940 4   5    .data   ascii   stop
63  0x00014553 0x027a5953 4   5    .data   ascii   {\Xz
64  0x000146ad 0x027a5aad 6   7    .data   ascii   q\a54Yz
65  0x000146bb 0x027a5abb 4   5    .data   ascii   Z<Yz
66  0x0001473f 0x027a5b3f 4   5    .data   ascii   Z\fWz
67  0x00014757 0x027a5b57 4   5    .data   ascii   T$Wz
68  0x000148b0 0x027a5cb0 5   12   .data   utf16le Shell
69  0x000148c0 0x027a5cc0 45  92   .data   utf16le Software\Microsoft\Windows\CurrentVersion\Run
70  0x00014920 0x027a5d20 57  116  .data   utf16le Software\Microsoft\Windows\CurrentVersion\Policies\System
71  0x00014994 0x027a5d94 9   10   .data   ascii   PASS %s\r\n
72  0x000149a0 0x027a5da0 54  110  .data   utf16le .DEFAULT\Software\Microsoft\Windows\CurrentVersion\Run
73  0x00014a10 0x027a5e10 63  64   .data   ascii   [.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
74  0x00014a50 0x027a5e50 17  18   .data   ascii   USER %s 0 0 :%s\r\n
75  0x00014a64 0x027a5e64 9   10   .data   ascii   NICK %s\r\n
76  0x00014a70 0x027a5e70 12  13   .data   ascii   JOIN %s %s\r\n
77  0x00014a80 0x027a5e80 9   10   .data   ascii   PART %s\r\n
78  0x00014a8c 0x027a5e8c 16  17   .data   ascii   PRIVMSG %s :%s\r\n
79  0x00014aa0 0x027a5ea0 10  11   .data   ascii   QUIT :%s\r\n
80  0x00014aac 0x027a5eac 9   10   .data   ascii   PONG %s\r\n
81  0x00014ab8 0x027a5eb8 4   5    .data   ascii   PING
82  0x00014ac0 0x027a5ec0 7   8    .data   ascii   PRIVMSG
83  0x00014ac8 0x027a5ec8 29  30   .data   ascii   [v="%s" c="%s" h="%s" p="%S"]
84  0x00014ae8 0x027a5ee8 66  67   .data   ascii   [d="%s" s="%d bytes"] Updated bot file "%S" - Download retries: %d
85  0x00014b30 0x027a5f30 63  64   .data   ascii   [d="%s" s="%d bytes"] Executed file "%S" - Download retries: %d
86  0x00014b70 0x027a5f70 52  53   .data   ascii   [Slowloris]: Starting flood on "%s" for %d minute(s)
87  0x00014ba8 0x027a5fa8 35  36   .data   ascii   [Slowloris]: Finished flood on "%s"
88  0x00014bcc 0x027a5fcc 49  50   .data   ascii   [UDP]: Starting flood on "%s:%d" for %d second(s)
89  0x00014c00 0x027a6000 32  33   .data   ascii   [UDP]: Finished flood on "%s:%d"
90  0x00014c24 0x027a6024 49  50   .data   ascii   [SYN]: Starting flood on "%s:%d" for %d second(s)
91  0x00014c58 0x027a6058 32  33   .data   ascii   [SYN]: Finished flood on "%s:%d"
92  0x00014c7c 0x027a607c 18  19   .data   ascii   [USB]: Infected %s
93  0x00014c90 0x027a6090 41  42   .data   ascii   [MSN]: Updated MSN spread message to "%s"
94  0x00014cbc 0x027a60bc 42  43   .data   ascii   [MSN]: Updated MSN spread interval to "%s"
95  0x00014ce8 0x027a60e8 43  44   .data   ascii   [HTTP]: Updated HTTP spread message to "%s"
96  0x00014d14 0x027a6114 33  34   .data   ascii   [HTTP]: Injected value is now %s.
97  0x00014d38 0x027a6138 44  45   .data   ascii   [HTTP]: Updated HTTP spread interval to "%s"
98  0x00014d68 0x027a6168 21  22   .data   ascii   [Visit]: Visited "%s"
99  0x00014d80 0x027a6180 19  20   .data   ascii   [DNS]: Blocked "%s"
100 0x00014d94 0x027a6194 40  41   .data   ascii   [usb="%d" msn="%d" http="%d" total="%d"]
101 0x00014dc0 0x027a61c0 40  41   .data   ascii   [ftp="%d" pop="%d" http="%d" total="%d"]
102 0x00014dec 0x027a61ec 35  36   .data   ascii   [RSOCK4]: Started rsock4 on "%s:%d"
103 0x00014e10 0x027a6210 24  25   .data   ascii   [RSOCK4]: Stopped rsock4
104 0x00014e2c 0x027a622c 59  60   .data   ascii   [d="%s" s="%d bytes"] Update error: MD5 mismatch (%s != %s)
105 0x00014e68 0x027a6268 40  41   .data   ascii   [d="%s"] Error downloading file [e="%d"]
106 0x00014e94 0x027a6294 48  49   .data   ascii   [d="%s"] Error writing download to "%S" [e="%d"]
107 0x00014ec8 0x027a62c8 58  59   .data   ascii   [d="%s" s="%d bytes"] Error creating process "%S" [e="%d"]
108 0x00014f08 0x027a6308 71  72   .data   ascii   [d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
109 0x00014f50 0x027a6350 51  52   .data   ascii   [d="%s"] Error getting temporary filename. [e="%d"]
110 0x00014f84 0x027a6384 53  54   .data   ascii   [d='%s"] Error getting application data path [e="%d"]
111 0x00014fbc 0x027a63bc 27  28   .data   ascii   [Visit]: Error visitng "%s"
112 0x00014fd8 0x027a63d8 15  16   .data   ascii   [FTP Login]: %s
113 0x00014fe8 0x027a63e8 16  17   .data   ascii   [POP3 Login]: %s
114 0x00014ffc 0x027a63fc 28  29   .data   ascii   [FTP Infect]: %s was iframed
115 0x0001501c 0x027a641c 16  17   .data   ascii   [HTTP Login]: %s
116 0x00015030 0x027a6430 18  19   .data   ascii   [HTTP Traffic]: %s
117 0x00015044 0x027a6444 30  31   .data   ascii   [Ruskill]: Detected File: "%s"
118 0x00015064 0x027a6464 29  30   .data   ascii   [Ruskill]: Detected DNS: "%s"
119 0x00015084 0x027a6484 29  30   .data   ascii   [Ruskill]: Detected Reg: "%s"
120 0x000150a4 0x027a64a4 11  12   .data   ascii   [PDef+]: %s
121 0x000150b0 0x027a64b0 23  24   .data   ascii   [DNS]: Blocked DNS "%s"
122 0x000150c8 0x027a64c8 9   10   .data   ascii   [MSN]: %s
123 0x000150d4 0x027a64d4 10  11   .data   ascii   [HTTP]: %s
124 0x000150e0 0x027a64e0 6   7    .data   ascii   ftplog
125 0x000150e8 0x027a64e8 6   7    .data   ascii   poplog
126 0x000150f0 0x027a64f0 9   10   .data   ascii   ftpinfect
127 0x000150fc 0x027a64fc 9   10   .data   ascii   httplogin
128 0x00015108 0x027a6508 9   10   .data   ascii   httptraff
129 0x00015114 0x027a6514 7   8    .data   ascii   ruskill
130 0x0001511c 0x027a651c 4   5    .data   ascii   rdns
131 0x00015124 0x027a6524 4   5    .data   ascii   rreg
132 0x00015138 0x027a6538 10  11   .data   ascii   httpspread
133 0x00015628 0x027a6a28 24  25   .data   ascii   http://api.wipmania.com/
134 0x00015644 0x027a6a44 17  18   .data   ascii   \\.\pipe\%08x_ipc
arch     x86
baddr    0x2790000
binsz    96768
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000202d7
compiled Mon May 16 20:46:43 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4dd18d33
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x10000
  SizeOfInitializedData : 0x3c800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x10910
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x2790000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4f000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 62
  Product: 1 Name: Import0 Version: 0 Times: 203
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 109 Name: Utc1400_C Version: 50727 Times: 3
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 4 Name: Linker600 Version: 8168 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13644
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4d000
  Size : 0x184c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x328
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
dnsapi.dll
secur32.dll
shell32.dll
wininet.dll
shlwapi.dll
ws2_32.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
ole32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x3d94655b 0x000106c8 SET_32 WININET.dll_InternetReadFile
0x3d94780b 0x000106c0 SET_32 WININET.dll_InternetQueryOptionW
0x3d94879d 0x000106b0 SET_32 WININET.dll_HttpQueryInfoA
0x3d949098 0x000106c4 SET_32 WININET.dll_InternetCloseHandle
0x3d94bda8 0x000106bc SET_32 WININET.dll_HttpQueryInfoW
0x3d94bf93 0x000106ac SET_32 WININET.dll_InternetQueryDataAvailable
0x3d95d6a8 0x000106b8 SET_32 WININET.dll_InternetOpenA
0x3d95f3bc 0x000106b4 SET_32 WININET.dll_InternetOpenUrlA
0x71ab2e53 0x000106d8 SET_32 WS2_32.dll_htons
0x71ab2e53 0x00010704 SET_32 WS2_32.dll_ntohs
0x71ab2ee1 0x000106e8 SET_32 WS2_32.dll_inet_addr
0x71ab2f51 0x0001070c SET_32 WS2_32.dll_sendto
0x71ab30a8 0x00010700 SET_32 WS2_32.dll_select
0x71ab3cce 0x000106f0 SET_32 WS2_32.dll_WSAGetLastError
0x71ab3e2b 0x000106d0 SET_32 WS2_32.dll_closesocket
0x71ab3f50 0x000106fc SET_32 WS2_32.dll_ioctlsocket
0x71ab3fed 0x000106e4 SET_32 WS2_32.dll_WSACleanup
0x71ab4211 0x00010714 SET_32 WS2_32.dll_socket
0x71ab4521 0x000106f8 SET_32 WS2_32.dll_setsockopt
0x71ab45c1 0x000106ec SET_32 WS2_32.dll_inet_ntoa
0x71ab4a07 0x000106d4 SET_32 WS2_32.dll_connect
0x71ab4c27 0x000106dc SET_32 WS2_32.dll_send
0x71ab5355 0x00010708 SET_32 WS2_32.dll_gethostbyname
0x71ab676f 0x000106f4 SET_32 WS2_32.dll_recv
0x71ab6a55 0x000106e0 SET_32 WS2_32.dll_WSAStartup
0x71ac0b68 0x00010710 SET_32 WS2_32.dll_getpeername
0x76f360c1 0x00010444 SET_32 DNSAPI.dll_DnsFree
0x76f36c80 0x00010440 SET_32 DNSAPI.dll_DnsQuery_A
0x774ff1bc 0x00010720 SET_32 ole32.dll_CoCreateInstance
0x7752f96a 0x0001071c SET_32 ole32.dll_CoInitialize
0x77c1bc1a 0x000105d4 SET_32 MSVCRT.dll_isxdigit
0x77c1bceb 0x000105bc SET_32 MSVCRT.dll_isalnum
0x77c1bf18 0x00010614 SET_32 MSVCRT.dll_atoi
0x77c1cad7 0x000105c8 SET_32 MSVCRT.dll_toupper
0x77c29cc5 0x000105dc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x77c29cdd 0x00010618 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x77c3f931 0x00010600 SET_32 MSVCRT.dll_sprintf
0x77c3fa76 0x00010604 SET_32 MSVCRT.dll__snprintf
0x77c3fb0c 0x000105e0 SET_32 MSVCRT.dll__snwprintf
0x77c3fe49 0x000105c0 SET_32 MSVCRT.dll_vsprintf
0x77c3ff8a 0x000105f0 SET_32 MSVCRT.dll__vsnprintf
0x77c4186a 0x00010608 SET_32 MSVCRT.dll_printf
0x77c41b72 0x00010610 SET_32 MSVCRT.dll_sscanf
0x77c461c8 0x000105f8 SET_32 MSVCRT.dll__memicmp
0x77c4624e 0x000105ec SET_32 MSVCRT.dll__stricmp
0x77c4624e 0x0001060c SET_32 MSVCRT.dll__strcmpi
0x77c464bf 0x000105d8 SET_32 MSVCRT.dll__strnicmp
0x77c46abb 0x000105f4 SET_32 MSVCRT.dll__wcsnicmp
0x77c472b0 0x000105d0 SET_32 MSVCRT.dll_memmove
0x77c475f0 0x00010628 SET_32 MSVCRT.dll_memset
0x77c47660 0x000105e4 SET_32 MSVCRT.dll_strchr
0x77c47920 0x000105b8 SET_32 MSVCRT.dll_strncat
0x77c47a50 0x000105cc SET_32 MSVCRT.dll_strncmp
0x77c47a90 0x000105fc SET_32 MSVCRT.dll_strncpy
0x77c47be0 0x000105c4 SET_32 MSVCRT.dll_strrchr
0x77c47c60 0x00010620 SET_32 MSVCRT.dll_strstr
0x77c47ce5 0x000105e8 SET_32 MSVCRT.dll_strtok
0x77c480f9 0x0001061c SET_32 MSVCRT.dll_wcsrchr
0x77c48180 0x00010624 SET_32 MSVCRT.dll_wcsstr
0x77dd6c27 0x00010420 SET_32 ADVAPI32.dll_RegCloseKey
0x77dd776c 0x00010418 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x77dd7852 0x0001040c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x77dd798b 0x00010424 SET_32 ADVAPI32.dll_OpenProcessToken
0x77ddd767 0x00010400 SET_32 ADVAPI32.dll_RegSetValueExW
0x77ddd8fe 0x00010414 SET_32 ADVAPI32.dll_RegNotifyChangeKeyValue
0x77ddeae7 0x00010410 SET_32 ADVAPI32.dll_RegSetValueExA
0x77ddf00c 0x0001042c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x77de793d 0x00010430 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x77de7eee 0x00010438 SET_32 ADVAPI32.dll_CryptReleaseContext
0x77de9a9e 0x00010408 SET_32 ADVAPI32.dll_CryptHashData
0x77de9bcc 0x00010404 SET_32 ADVAPI32.dll_CryptDestroyHash
0x77de9c71 0x00010434 SET_32 ADVAPI32.dll_CryptCreateHash
0x77de9db4 0x0001041c SET_32 ADVAPI32.dll_CryptGetHashParam
0x77dfc238 0x00010428 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x77f67add 0x00010640 SET_32 SHLWAPI.dll_PathAppendW
0x77f7913c 0x00010648 SET_32 SHLWAPI.dll_PathAppendA
0x77f7f5ee 0x0001064c SET_32 SHLWAPI.dll_PathFindExtensionA
0x77f8c4fe 0x00010644 SET_32 SHLWAPI.dll_StrStrIA
0x77fe2848 0x00010668 SET_32 Secur32.dll_FreeContextBuffer
0x77fe2baa 0x00010674 SET_32 Secur32.dll_FreeCredentialsHandle
0x77fe2d26 0x00010670 SET_32 Secur32.dll_DeleteSecurityContext
0x77fe311c 0x00010664 SET_32 Secur32.dll_AcquireCredentialsHandleW
0x77fe5447 0x0001066c SET_32 Secur32.dll_QueryContextAttributesW
0x77fe5bdb 0x00010678 SET_32 Secur32.dll_InitializeSecurityContextW
0x77fea3f2 0x00010654 SET_32 Secur32.dll_ApplyControlToken
0x77fea68d 0x00010660 SET_32 Secur32.dll_EncryptMessage
0x77fea6dc 0x0001065c SET_32 Secur32.dll_DecryptMessage
0x77fea8ae 0x00010658 SET_32 Secur32.dll_InitializeSecurityContextA
0x7c801629 0x00010498 SET_32 KERNEL32.dll_DeviceIoControl
0x7c8017e9 0x00010560 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x7c801812 0x00010570 SET_32 KERNEL32.dll_ReadFile
0x7c801a28 0x00010510 SET_32 KERNEL32.dll_CreateFileA
0x7c8021d0 0x00010590 SET_32 KERNEL32.dll_ReadProcessMemory
0x7c802213 0x0001058c SET_32 KERNEL32.dll_WriteProcessMemory
0x7c802336 0x00010490 SET_32 KERNEL32.dll_CreateProcessW
0x7c802446 0x00010588 SET_32 KERNEL32.dll_Sleep
0x7c8024b7 0x000104f4 SET_32 KERNEL32.dll_ReleaseMutex
0x7c802530 0x000104f8 SET_32 KERNEL32.dll_WaitForSingleObject
0x7c80934a 0x00010574 SET_32 KERNEL32.dll_GetTickCount
0x7c80950a 0x000104e8 SET_32 KERNEL32.dll_CreateFileMappingA
0x7c809806 0x000104e4 SET_32 KERNEL32.dll_InterlockedIncrement
0x7c809842 0x000104d0 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x7c8099cf 0x000104a8 SET_32 KERNEL32.dll_LocalFree
0x7c809a2d 0x000104a4 SET_32 KERNEL32.dll_LocalAlloc
0x7c809af1 0x00010494 SET_32 KERNEL32.dll_VirtualAlloc
0x7c809b12 0x00010508 SET_32 KERNEL32.dll_VirtualAllocEx
0x7c809ba2 0x0001050c SET_32 KERNEL32.dll_VirtualFreeEx
0x7c809be7 0x00010550 SET_32 KERNEL32.dll_CloseHandle
0x7c809c98 0x0001053c SET_32 KERNEL32.dll_MultiByteToWideChar
0x7c809f91 0x00010594 SET_32 KERNEL32.dll_InitializeCriticalSection
0x7c80a0b7 0x000105a4 SET_32 KERNEL32.dll_SetEvent
0x7c80a0fd 0x00010514 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7c80a174 0x0001052c SET_32 KERNEL32.dll_WideCharToMultiByte
0x7c80aa6c 0x00010534 SET_32 KERNEL32.dll_lstrcmpW
0x7c80ac61 0x0001057c SET_32 KERNEL32.dll_GetProcessHeap
0x7c80ae1b 0x000104c8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x7c80aeeb 0x0001054c SET_32 KERNEL32.dll_LoadLibraryW
0x7c80b475 0x000104d4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x7c80b56f 0x00010450 SET_32 KERNEL32.dll_GetModuleFileNameA
0x7c80b7ec 0x00010548 SET_32 KERNEL32.dll_GetFileAttributesW
0x7c80b9a5 0x000104f0 SET_32 KERNEL32.dll_MapViewOfFile
0x7c80ba14 0x000104e0 SET_32 KERNEL32.dll_UnmapViewOfFile
0x7c80ba8f 0x000104b8 SET_32 KERNEL32.dll_lstrcpynW
0x7c80bb04 0x000104ac SET_32 KERNEL32.dll_lstrcpyW
0x7c80bc16 0x000104ec SET_32 KERNEL32.dll_OpenFileMappingA
0x7c80be56 0x00010584 SET_32 KERNEL32.dll_lstrlenA
0x7c80bea1 0x00010520 SET_32 KERNEL32.dll_lstrcpyA
0x7c80c0f8 0x00010538 SET_32 KERNEL32.dll_ExitThread
0x7c80d302 0x00010480 SET_32 KERNEL32.dll_GetLocaleInfoA
0x7c80e4dd 0x00010568 SET_32 KERNEL32.dll_GetModuleHandleW
0x7c80e9df 0x000104dc SET_32 KERNEL32.dll_CreateMutexA
0x7c80eabb 0x00010454 SET_32 KERNEL32.dll_OpenMutexA
0x7c80ee77 0x00010474 SET_32 KERNEL32.dll_FindClose
0x7c80fa85 0x00010484 SET_32 KERNEL32.dll_GetVolumeInformationW
0x7c8101b1 0x000104a0 SET_32 KERNEL32.dll_lstrcpynA
0x7c8104cc 0x00010500 SET_32 KERNEL32.dll_CreateRemoteThread
0x7c8106d7 0x000104cc SET_32 KERNEL32.dll_CreateThread
0x7c810800 0x00010558 SET_32 KERNEL32.dll_CreateFileW
0x7c810b17 0x00010460 SET_32 KERNEL32.dll_GetFileSize
0x7c810c2e 0x0001049c SET_32 KERNEL32.dll_SetFilePointer
0x7c810e27 0x00010564 SET_32 KERNEL32.dll_WriteFile
0x7c810fd2 0x000104bc SET_32 KERNEL32.dll_lstrcatW
0x7c8115dc 0x00010540 SET_32 KERNEL32.dll_GetFileAttributesA
0x7c8126e1 0x0001047c SET_32 KERNEL32.dll_FlushFileBuffers
0x7c81273f 0x0001051c SET_32 KERNEL32.dll_DisconnectNamedPipe
0x7c812822 0x000104b0 SET_32 KERNEL32.dll_SetFileAttributesA
0x7c812b7e 0x000104d8 SET_32 KERNEL32.dll_GetVersionExA
0x7c813879 0x0001046c SET_32 KERNEL32.dll_FindFirstFileA
0x7c815239 0x00010504 SET_32 KERNEL32.dll_IsWow64Process
0x7c81cb12 0x0001048c SET_32 KERNEL32.dll_ExitProcess
0x7c821363 0x0001044c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x7c8217ac 0x0001045c SET_32 KERNEL32.dll_CreateDirectoryA
