Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
712  0x0006bfa3 0x0046d3a3 4    5    .rdata  ascii   1h`c
713  0x0006c02a 0x0046d42a 6    10   .rdata  utf8    X]ˏ\a׆Ո blocks=Basic Latin,Spacing Modifier Letters,Hebrew,Armenian
714  0x0006c03f 0x0046d43f 4    6    .rdata  utf8    [œJK blocks=Basic Latin,Latin Extended-A
715  0x0006c045 0x0046d445 4    5    .rdata  ascii   *4Y(
716  0x0006c099 0x0046d499 8    9    .rdata  ascii   hcx,5\v-f
717  0x0006c0a5 0x0046d4a5 4    6    .rdata  utf8    Iݐ[| blocks=Basic Latin,Arabic Supplement
718  0x0006c0b9 0x0046d4b9 4    5    .rdata  ascii   aBX 
719  0x0006c0fe 0x0046d4fe 5    7    .rdata  utf8    jğ\eq* blocks=Basic Latin,Latin Extended-A
720  0x0006c130 0x0046d530 11   14   .rdata  utf8    'W$~eboP֏ǓK blocks=Basic Latin,Armenian,Latin Extended-B
721  0x0006c140 0x0046d540 4    5    .rdata  ascii   -+l?
722  0x0006c152 0x0046d552 4    5    .rdata  ascii   S5_L
723  0x0006c160 0x0046d560 4    5    .rdata  ascii   M. v
724  0x0006c1cf 0x0046d5cf 4    5    .rdata  ascii   pr5`
725  0x0006c229 0x0046d629 6    7    .rdata  ascii   Dd98pP
726  0x0006c231 0x0046d631 4    5    .rdata  ascii   \a\a#V
727  0x0006c262 0x0046d662 4    5    .rdata  ascii   v$a(
728  0x0006c26e 0x0046d66e 4    5    .rdata  ascii   vBf;
729  0x0006c28c 0x0046d68c 4    5    .rdata  ascii   SdyC
730  0x0006c2df 0x0046d6df 4    5    .rdata  ascii   2?SJ
731  0x0006c2f3 0x0046d6f3 4    5    .rdata  ascii   F;T/
732  0x0006c32c 0x0046d72c 5    6    .rdata  ascii   \f84/B
733  0x0006c332 0x0046d732 4    5    .rdata  ascii   N4v,
734  0x0006c354 0x0046d754 5    6    .rdata  ascii   %<L"2
735  0x0006c39d 0x0046d79d 5    6    .rdata  ascii   d2g?\v
736  0x0006c3bd 0x0046d7bd 4    5    .rdata  ascii   \nuP`
737  0x0006c3f0 0x0046d7f0 4    5    .rdata  ascii   Zdx0
738  0x0006c3fa 0x0046d7fa 7    8    .rdata  ascii   XwcxK5E
739  0x0006c413 0x0046d813 4    5    .rdata  ascii   l Q"
740  0x0006c430 0x0046d830 4    5    .rdata  ascii   k^D?
741  0x0006c474 0x0046d874 4    5    .rdata  ascii   /][t
742  0x0006c47b 0x0046d87b 4    6    .rdata  utf8    4qj̓ blocks=Basic Latin,Combining Diacritical Marks
743  0x0006c4c0 0x0046d8c0 5    6    .rdata  ascii   u\a'mL
744  0x0006c4d6 0x0046d8d6 6    7    .rdata  ascii   #bt)GS
745  0x0006c4ec 0x0046d8ec 4    5    .rdata  ascii   3;Du
746  0x0006c4f9 0x0046d8f9 4    5    .rdata  ascii   E{h8
747  0x0006c505 0x0046d905 4    5    .rdata  ascii   \f6]w
748  0x0006c519 0x0046d919 5    6    .rdata  ascii   6eP{'
749  0x0006c54b 0x0046d94b 4    5    .rdata  ascii   3xuq
750  0x0006c56c 0x0046d96c 4    7    .rdata  utf8    C;ᶇr blocks=Basic Latin,Phonetic Extensions Supplement
751  0x0006c5b6 0x0046d9b6 5    7    .rdata  utf8    Ρbx,u blocks=Greek and Coptic,Basic Latin
752  0x0006c5d4 0x0046d9d4 5    8    .rdata  utf8    w3㽈s! blocks=Basic Latin,CJK Unified Ideographs Extension A
753  0x0006c5e4 0x0046d9e4 4    6    .rdata  utf8    Ⱦ\t98 blocks=Latin Extended-B,Basic Latin
754  0x0006c629 0x0046da29 7    9    .rdata  utf8    ʢh ."RM blocks=IPA Extensions,Basic Latin
755  0x0006c634 0x0046da34 4    5    .rdata  ascii   &\a87
756  0x0006c64a 0x0046da4a 6    7    .rdata  ascii   5"= @X
757  0x0006c655 0x0046da55 4    7    .rdata  utf8    >rԺۨ blocks=Basic Latin,Armenian,Arabic
758  0x0006c688 0x0046da88 9    12   .rdata  utf8    2\r5b.}sy blocks=Basic Latin,Private Use Area
759  0x0006c6aa 0x0046daaa 7    10   .rdata  utf8    ހ0hٙ@\bK blocks=Thaana,Basic Latin,Arabic
760  0x0006c6d7 0x0046dad7 4    5    .rdata  ascii   q:Z+
761  0x0006c78f 0x0046db8f 4    6    .rdata  utf8    ͡qUj blocks=Combining Diacritical Marks,Basic Latin
762  0x0006c795 0x0046db95 4    5    .rdata  ascii   B=q=
763  0x0006c7d0 0x0046dbd0 7    8    .rdata  ascii   vE\eV0F/
764  0x0006c81b 0x0046dc1b 5    6    .rdata  ascii   hObf%
765  0x0006c827 0x0046dc27 8    9    .rdata  ascii   XbOKWlH9
766  0x0006c843 0x0046dc43 6    8    .rdata  utf8    pL5Ȗ!\f blocks=Basic Latin,Latin Extended-B
767  0x0006c878 0x0046dc78 5    6    .rdata  ascii   9\a[;h
768  0x0006c8e1 0x0046dce1 4    5    .rdata  ascii   \_,6
769  0x0006c8ff 0x0046dcff 4    5    .rdata  ascii   $U\vC
770  0x0006c91d 0x0046dd1d 6    7    .rdata  ascii   z#\al:&
771  0x0006c976 0x0046dd76 4    5    .rdata  ascii   \b0$u
772  0x0006c9a0 0x0046dda0 4    6    .rdata  utf8    \r)pЂ blocks=Basic Latin,Cyrillic
773  0x0006c9aa 0x0046ddaa 4    5    .rdata  ascii   \PD_
774  0x0006c9c0 0x0046ddc0 4    5    .rdata  ascii   pKo`
775  0x0006ca1e 0x0046de1e 6    9    .rdata  utf8    \r鄧@j_: blocks=Basic Latin,CJK Unified Ideographs
776  0x0006ca4c 0x0046de4c 4    6    .rdata  utf8    jߣez blocks=Basic Latin,NKo
777  0x0006ca8c 0x0046de8c 4    5    .rdata  ascii    L.L
778  0x0006caa0 0x0046dea0 4    5    .rdata  ascii   -{}:
779  0x0006cac7 0x0046dec7 5    6    .rdata  ascii   2h:&F
780  0x0006cacd 0x0046decd 5    6    .rdata  ascii   B,:6$
781  0x0006cae8 0x0046dee8 4    5    .rdata  ascii   3A(d
782  0x0006caf1 0x0046def1 4    5    .rdata  ascii   /Wt\a
783  0x0006cb2b 0x0046df2b 4    5    .rdata  ascii   -"Ui
784  0x0006cb3a 0x0046df3a 4    5    .rdata  ascii   iBK4
785  0x0006cb54 0x0046df54 7    8    .rdata  ascii    7qXUvx
786  0x0006cbc7 0x0046dfc7 4    5    .rdata  ascii   M\t,\b
787  0x0006cbd5 0x0046dfd5 4    5    .rdata  ascii   QT J
788  0x0006cbeb 0x0046dfeb 4    5    .rdata  ascii   1''}
789  0x0006cc39 0x0046e039 4    6    .rdata  utf8    dEܟU blocks=Basic Latin,Syriac
790  0x0006cc53 0x0046e053 6    7    .rdata  ascii   Z_\t q)
791  0x0006cc83 0x0046e083 5    6    .rdata  ascii   DLU/*
792  0x0006cc96 0x0046e096 5    6    .rdata  ascii   /D=_A
793  0x0006cca3 0x0046e0a3 4    6    .rdata  utf8    МCo/ blocks=Cyrillic,Basic Latin
794  0x0006cd29 0x0046e129 5    7    .rdata  utf8    %̓9H1 blocks=Basic Latin,Combining Diacritical Marks
795  0x0006cd6d 0x0046e16d 4    5    .rdata  ascii   H>Vr
796  0x0006cd75 0x0046e175 4    5    .rdata  ascii   A|t}
797  0x0006cdbe 0x0046e1be 4    5    .rdata  ascii   igoi
798  0x0006cdc7 0x0046e1c7 4    5    .rdata  ascii   ].hV
799  0x0006cde7 0x0046e1e7 5    6    .rdata  ascii   ?`f\vH
800  0x0006ce1b 0x0046e21b 4    5    .rdata  ascii   :&\e\n
801  0x0006ce4a 0x0046e24a 4    5    .rdata  ascii   s1Ge
802  0x0006ce84 0x0046e284 4    6    .rdata  utf8    LճCg blocks=Basic Latin,Armenian
803  0x0006cf64 0x0046e364 4    5    .rdata  ascii   `\f\a'
804  0x0006cf6c 0x0046e36c 5    6    .rdata  ascii   z.P9\t
805  0x0006cf7f 0x0046e37f 5    6    .rdata  ascii   _;~\n0
806  0x0006cf8e 0x0046e38e 6    7    .rdata  ascii   ?`f\vH]
807  0x0006d010 0x0046e410 4    5    .rdata  ascii   4}IB
808  0x0006d037 0x0046e437 4    5    .rdata  ascii   F}>"
809  0x0006d088 0x0046e488 4    5    .rdata  ascii   en:q
810  0x0006d0f0 0x0046e4f0 5    6    .rdata  ascii   nH/A7
811  0x0006d0f7 0x0046e4f7 6    7    .rdata  ascii   Y\v+CmQ
812  0x00070112 0x00471512 10   11   .rdata  ascii   ! 10AQ`apq
813  0x00070143 0x00471543 5    6    .rdata  ascii   ?8B\eF
814  0x00070156 0x00471556 5    6    .rdata  ascii   hCm5<
815  0x0007017c 0x0047157c 4    6    .rdata  utf8    7\t§  blocks=Basic Latin,Latin-1 Supplement
816  0x00070191 0x00471591 4    5    .rdata  ascii   -X^V
817  0x0007019c 0x0047159c 4    6    .rdata  utf8    ]\nlе blocks=Basic Latin,Cyrillic
818  0x000701a9 0x004715a9 4    5    .rdata  ascii   oe\fr
819  0x000701c4 0x004715c4 4    5    .rdata  ascii   R*6T
820  0x0007022c 0x0047162c 5    6    .rdata  ascii   pmDO]
821  0x00070264 0x00471664 4    5    .rdata  ascii   IXaG
822  0x00070297 0x00471697 4    5    .rdata  ascii   ~\tZX
823  0x000702a0 0x004716a0 5    6    .rdata  ascii   jd,X$
824  0x000702b7 0x004716b7 9    12   .rdata  utf8    r$P^魺VM\a5 blocks=Basic Latin,CJK Unified Ideographs
825  0x000702d9 0x004716d9 5    7    .rdata  utf8    Ŗ#NaE blocks=Latin Extended-A,Basic Latin
826  0x0007033c 0x0047173c 6    7    .rdata  ascii   <\rGIcX
827  0x00070350 0x00471750 4    5    .rdata  ascii   k%{|
828  0x00070360 0x00471760 5    7    .rdata  utf8    VЎP#( blocks=Basic Latin,Cyrillic
829  0x0007038b 0x0047178b 5    7    .rdata  utf8    ,Ҝ\j7 blocks=Basic Latin,Cyrillic
830  0x000703cb 0x004717cb 4    6    .rdata  utf8    \b §U blocks=Basic Latin,Latin-1 Supplement
831  0x000703d4 0x004717d4 4    5    .rdata  ascii   E&G@
832  0x00070404 0x00471804 4    5    .rdata  ascii   9#/%
833  0x00070442 0x00471842 5    6    .rdata  ascii   ;Q&f/
834  0x00070448 0x00471848 4    7    .rdata  utf8    O!H讠 blocks=Basic Latin,CJK Unified Ideographs
835  0x000704fb 0x004718fb 5    6    .rdata  ascii   (y;AU
836  0x00070565 0x00471965 5    6    .rdata  ascii   \ntk]*
837  0x000705eb 0x004719eb 5    6    .rdata  ascii   f!m\e\r
838  0x000705fc 0x004719fc 4    5    .rdata  ascii   36R\t
839  0x00070606 0x00471a06 6    7    .rdata  ascii   e>\tXe1
840  0x00070651 0x00471a51 5    6    .rdata  ascii   4\f]zx
841  0x00070662 0x00471a62 4    5    .rdata  ascii   LMi{
842  0x0007067e 0x00471a7e 5    7    .rdata  utf8    ūj}D. blocks=Latin Extended-A,Basic Latin
843  0x00070688 0x00471a88 5    7    .rdata  utf8    W\nHƛT blocks=Basic Latin,Latin Extended-B
844  0x00070696 0x00471a96 4    5    .rdata  ascii   SL%e
845  0x00070756 0x00471b56 4    5    .rdata  ascii   \fS%a
846  0x00070771 0x00471b71 4    5    .rdata  ascii   P*"m
847  0x000707a7 0x00471ba7 4    5    .rdata  ascii   dWPl
848  0x000707ed 0x00471bed 5    6    .rdata  ascii   K2!,\e
849  0x000707f4 0x00471bf4 4    7    .rdata  utf8    ऩAWF blocks=Devanagari,Basic Latin
850  0x00070847 0x00471c47 4    5    .rdata  ascii   \n]V,
851  0x0007086c 0x00471c6c 4    5    .rdata  ascii   ,]V,
852  0x000708a9 0x00471ca9 10   11   .rdata  ascii   :e\b,bJZ^k'
853  0x00070954 0x00471d54 5    6    .rdata  ascii   z|uZJ
854  0x0007096d 0x00471d6d 5    6    .rdata  ascii   L\f8}%
855  0x00070991 0x00471d91 5    7    .rdata  utf8    լcBeH blocks=Armenian,Basic Latin
856  0x000709d8 0x00471dd8 4    5    .rdata  ascii   \n@:_
857  0x000709e4 0x00471de4 6    8    .rdata  utf8    ʤ\n~$Nf blocks=IPA Extensions,Basic Latin
858  0x00070a0f 0x00471e0f 5    6    .rdata  ascii   8hC\ri
859  0x00070a80 0x00471e80 4    6    .rdata  utf8    \a]KX
860  0x00070a9f 0x00471e9f 4    5    .rdata  ascii   ]\v&t
861  0x00070aa4 0x00471ea4 4    5    .rdata  ascii   18{J
862  0x00070aa9 0x00471ea9 6    7    .rdata  ascii   VpQr*T
863  0x00070ac1 0x00471ec1 7    8    .rdata  ascii   w&"Fh$R
864  0x00070ace 0x00471ece 4    5    .rdata  ascii   \/{w
865  0x00070afd 0x00471efd 4    5    .rdata  ascii   acZn
866  0x00070b55 0x00471f55 5    6    .rdata  ascii   dDE\bp
867  0x00070b75 0x00471f75 4    6    .rdata  utf8    1ؕ\t$ blocks=Basic Latin,Arabic
868  0x00070bc4 0x00471fc4 8    9    .rdata  ascii   MfH`9N.r
869  0x00070c1c 0x0047201c 5    6    .rdata  ascii   c:\r-5
870  0x00070c66 0x00472066 6    8    .rdata  utf8    \efǥq{q blocks=Basic Latin,Latin Extended-B
871  0x00070c81 0x00472081 4    5    .rdata  ascii   !QDk
872  0x00070c8c 0x0047208c 4    5    .rdata  ascii   "B/{
873  0x00070cb1 0x004720b1 7    8    .rdata  ascii   Hk;15W0
874  0x00070ce2 0x004720e2 5    6    .rdata  ascii   \S[)d
875  0x00070cee 0x004720ee 5    6    .rdata  ascii   rdJdn
876  0x00070d23 0x00472123 5    7    .rdata  utf8    ߈@y\r blocks=NKo,Basic Latin
877  0x00070d42 0x00472142 4    6    .rdata  utf8    >\a̡A blocks=Basic Latin,Combining Diacritical Marks
878  0x00070d78 0x00472178 4    5    .rdata  ascii   \bk4Z
879  0x00070d85 0x00472185 4    5    .rdata  ascii   5HM0
880  0x00070d9a 0x0047219a 4    5    .rdata  ascii   FAf)
881  0x00070dab 0x004721ab 5    6    .rdata  ascii   \a`Iwa
882  0x00070dfd 0x004721fd 4    5    .rdata  ascii   \tViX
883  0x00070e44 0x00472244 4    5    .rdata  ascii   1B4X
884  0x00070e56 0x00472256 5    6    .rdata  ascii   FXbo^
885  0x00070e6e 0x0047226e 7    9    .rdata  utf8    \vD-$U\fۡ blocks=Basic Latin,Arabic
886  0x00070e79 0x00472279 4    6    .rdata  utf8    \rе/\v blocks=Basic Latin,Cyrillic
887  0x00070e7f 0x0047227f 4    5    .rdata  ascii   PKl[
888  0x00070eb3 0x004722b3 5    6    .rdata  ascii   w\t\n0:
889  0x00070ec1 0x004722c1 5    6    .rdata  ascii   KR*l\a
890  0x00070ef9 0x004722f9 7    8    .rdata  ascii   +(2C\vV)
891  0x00070f38 0x00472338 4    5    .rdata  ascii   \vXtJ
892  0x00070f49 0x00472349 4    5    .rdata  ascii   !-U-
893  0x00070f52 0x00472352 4    5    .rdata  ascii   tXYz
894  0x00071018 0x00472418 4    5    .rdata  ascii   u&H@
895  0x00071048 0x00472448 4    5    .rdata  ascii   FT~j
896  0x0007108b 0x0047248b 4    5    .rdata  ascii   K~qJ
897  0x000710c5 0x004724c5 4    6    .rdata  utf8    C:ȣ' blocks=Basic Latin,Latin Extended-B
898  0x00071173 0x00472573 4    5    .rdata  ascii   2`@k
899  0x0007117c 0x0047257c 5    6    .rdata  ascii   X`['\b
900  0x00071194 0x00472594 4    5    .rdata  ascii   YN\f!
901  0x000711ac 0x004725ac 6    7    .rdata  ascii   .C~^t;
902  0x000711c5 0x004725c5 4    6    .rdata  utf8    \rY͗o blocks=Basic Latin,Combining Diacritical Marks
903  0x000711ea 0x004725ea 5    6    .rdata  ascii   rL`~<
904  0x0007121e 0x0047261e 4    5    .rdata  ascii   '9[M
905  0x00071248 0x00472648 4    5    .rdata  ascii   wr*t
906  0x00071276 0x00472676 4    5    .rdata  ascii   $,hp
907  0x000712e2 0x004726e2 5    7    .rdata  utf8    @\r#ˎo blocks=Basic Latin,Spacing Modifier Letters
908  0x0007130b 0x0047270b 4    5    .rdata  ascii   OInk
909  0x00071385 0x00472785 4    5    .rdata  ascii   \vk7h
910  0x000713c5 0x004727c5 7    9    .rdata  utf8    \a\e٨:FzY blocks=Basic Latin,Arabic
911  0x000713ee 0x004727ee 4    6    .rdata  utf8    Qǋ`: blocks=Basic Latin,Latin Extended-B
912  0x00071424 0x00472824 6    9    .rdata  utf8    MRkџթM blocks=Basic Latin,Cyrillic,Armenian
913  0x0007146d 0x0047286d 4    5    .rdata  ascii   G%s%
914  0x0007147f 0x0047287f 6    7    .rdata  ascii   V1$9tV
915  0x000714c8 0x004728c8 6    7    .rdata  ascii   'u1g\vH
916  0x000714d9 0x004728d9 4    5    .rdata  ascii   \nGDL
917  0x0007151b 0x0047291b 4    5    .rdata  ascii   Tf.1
918  0x00071582 0x00472982 4    7    .rdata  utf8    HZ4Ո blocks=Basic Latin,Armenian
919  0x000715a2 0x004729a2 5    6    .rdata  ascii   |XtSs
920  0x000715c6 0x004729c6 6    8    .rdata  utf8    ?%.Þ(( blocks=Basic Latin,Latin-1 Supplement
921  0x000715da 0x004729da 6    7    .rdata  ascii   N<(tSs
922  0x0007162e 0x00472a2e 4    5    .rdata  ascii   VL[:
923  0x00071691 0x00472a91 4    5    .rdata  ascii   :,Ti
924  0x000716b5 0x00472ab5 4    5    .rdata  ascii   N!>F
925  0x000716dc 0x00472adc 4    6    .rdata  utf8    sZFѳ blocks=Basic Latin,Cyrillic
926  0x00071700 0x00472b00 4    5    .rdata  ascii   a&72
927  0x0007170b 0x00472b0b 5    6    .rdata  ascii   oCP,X
928  0x0007174e 0x00472b4e 5    7    .rdata  utf8    l.Ɇpp blocks=Basic Latin,Latin Extended-B
929  0x00071785 0x00472b85 4    6    .rdata  utf8    FEMΧ blocks=Basic Latin,Greek and Coptic
930  0x00071793 0x00472b93 5    7    .rdata  utf8    iݘ+{' blocks=Basic Latin,Arabic Supplement
931  0x000717b0 0x00472bb0 11   12   .rdata  ascii   Candies.exe
932  0x000717bc 0x00472bbc 10   11   .rdata  ascii   sihost.exe
933  0x000717c8 0x00472bc8 11   12   .rdata  ascii   svchost.exe
934  0x000717d4 0x00472bd4 11   12   .rdata  ascii   conhost.exe
935  0x000717e0 0x00472be0 12   13   .rdata  ascii   Explorer.exe
936  0x000717f0 0x00472bf0 12   13   .rdata  ascii   explorer.exe
937  0x00071800 0x00472c00 11   12   .rdata  ascii   Dllhost.exe
938  0x0007180c 0x00472c0c 11   12   .rdata  ascii   msvsmon.exe
939  0x00071818 0x00472c18 9    10   .rdata  ascii   VCTIP.EXE
940  0x00071824 0x00472c24 12   13   .rdata  ascii   Explorer.EXE
941  0x00071834 0x00472c34 10   11   .rdata  ascii   devenv.exe
942  0x00071840 0x00472c40 27   28   .rdata  ascii   ServiceHub.Host.CLR.x64.exe
943  0x0007185c 0x00472c5c 23   24   .rdata  ascii   ServiceHub.Host.CLR.exe
944  0x00071874 0x00472c74 34   35   .rdata  ascii   ServiceHub.TestWindowStoreHost.exe
945  0x00071898 0x00472c98 32   33   .rdata  ascii   ServiceHub.DataWarehouseHost.exe
946  0x000718bc 0x00472cbc 29   30   .rdata  ascii   ServiceHub.VSDetouredHost.exe
947  0x000718dc 0x00472cdc 18   19   .rdata  ascii   VsDebugConsole.exe
948  0x000718f0 0x00472cf0 11   12   .rdata  ascii   MSBuild.exe
949  0x000718fc 0x00472cfc 11   24   .rdata  utf16le TokenBroker
950  0x00071914 0x00472d14 6    14   .rdata  utf16le CDPSvc
951  0x00071924 0x00472d24 6    14   .rdata  utf16le Wcmsvc
952  0x00071934 0x00472d34 7    16   .rdata  utf16le WSearch
953  0x00071944 0x00472d44 8    18   .rdata  utf16le Dnscache
954  0x00071958 0x00472d58 8    18   .rdata  utf16le iphlpsvc
955  0x0007196c 0x00472d6c 7    16   .rdata  utf16le Appinfo
956  0x0007197c 0x00472d7c 22   46   .rdata  utf16le CoreMessagingRegistrar
957  0x000719b4 0x00472db4 11   24   .rdata  utf16le VBoxService
958  0x000719cc 0x00472dcc 20   42   .rdata  utf16le BrokerInfrastructure
959  0x000719f8 0x00472df8 6    14   .rdata  utf16le camsvc
960  0x00071a08 0x00472e08 6    14   .rdata  utf16le KeyIso
961  0x00071a18 0x00472e18 11   24   .rdata  utf16le EventSystem
962  0x00071a30 0x00472e30 10   22   .rdata  utf16le DcomLaunch
963  0x00071a48 0x00472e48 5    12   .rdata  utf16le Power
964  0x00071a54 0x00472e54 5    12   .rdata  utf16le SamSs
965  0x00071a60 0x00472e60 12   26   .rdata  utf16le LanmanServer
966  0x00071a7c 0x00472e7c 9    20   .rdata  utf16le COMSysApp
967  0x00071a90 0x00472e90 8    18   .rdata  utf16le VaultSvc
968  0x00071aa4 0x00472ea4 8    18   .rdata  utf16le wuauserv
969  0x00071ab8 0x00472eb8 7    16   .rdata  utf16le netsvcs
970  0x00071ad4 0x00472ed4 17   18   .rdata  ascii   Unknown exception
971  0x00071b00 0x00472f00 20   21   .rdata  ascii   bad array new length
972  0x00071b18 0x00472f18 15   16   .rdata  ascii   string too long
973  0x00071b7c 0x00472f7c 7    8    .rdata  ascii   generic
974  0x00071ba0 0x00472fa0 8    9    .rdata  ascii   iostream
975  0x00071bac 0x00472fac 21   22   .rdata  ascii   iostream stream error
976  0x00071be0 0x00472fe0 6    7    .rdata  ascii   system
977  0x00071be8 0x00472fe8 13   14   .rdata  ascii   unknown error
978  0x00071c04 0x00473004 8    9    .rdata  ascii   bad cast
979  0x00071c20 0x00473020 15   16   .rdata  ascii   bad locale name
980  0x00071c30 0x00473030 5    6    .rdata  ascii   false
981  0x00071c38 0x00473038 4    5    .rdata  ascii   true
982  0x00071d34 0x00473134 20   21   .rdata  ascii   ios_base::badbit set
983  0x00071d4c 0x0047314c 21   22   .rdata  ascii   ios_base::failbit set
984  0x00071d64 0x00473164 20   21   .rdata  ascii   ios_base::eofbit set
985  0x00071d98 0x00473198 8    9    .rdata  ascii   wwwwwwww
986  0x00071db1 0x004731b1 25   26   .rdata  ascii   """"""""""""""":33333C3kf
987  0x00071e10 0x00473210 4    10   .rdata  utf16le \\?\
988  0x00071e1c 0x0047321c 4    10   .rdata  utf16le \??\
989  0x00071e84 0x00473284 11   12   .rdata  ascii   ERRRRRRRROr
990  0x00071f64 0x00473364 7    16   .rdata  utf16le crypted
991  0x00071f74 0x00473374 24   50   .rdata  utf16le Path 1 not exists: %ls \n
992  0x00071fa8 0x004733a8 12   13   .rdata  ascii    meta size: 
993  0x00071fb8 0x004733b8 12   13   .rdata  ascii    file size: 
994  0x00071fc8 0x004733c8 12   13   .rdata  ascii    ext index: 
995  0x00071fdc 0x004733dc 18   19   .rdata  ascii   ERRRROR with file 
996  0x00071ff0 0x004733f0 12   26   .rdata  utf16le $Recycle.Bin
997  0x0007200c 0x0047340c 7    16   .rdata  utf16le Windows
998  0x0007201c 0x0047341c 4    10   .rdata  utf16le boot
999  0x00072028 0x00473428 10   22   .rdata  utf16le readme.txt
1000 0x00072040 0x00473440 11   12   .rdata  ascii   Error 740: 
1001 0x0007204c 0x0047344c 19   20   .rdata  ascii   Going to next file\n
1002 0x00072060 0x00473460 11   12   .rdata  ascii   Error 755: 
1003 0x0007206c 0x0047346c 11   24   .rdata  utf16le \readme.txt
1004 0x00072084 0x00473484 22   46   .rdata  utf16le Creating readme at %s\n
1005 0x000720e6 0x004734e6 16   34   .rdata  utf16le @dlaksjdoiwq.jpg
1006 0x00072108 0x00473508 684  685  .rdata  ascii   pRVpsDAXAQSx7RGsQBMpADndEO2IXCiZm25gUtst2zgCQ9jaHRGip5Zrr5XtJc6BD/QCshmL1r+nbJKQWxq7vC/hHrDQIn00ZorVdkn2BTFDE8Q398nd2WoP9GHO1JtrGAiWVBlJoKKFBDzHZ96DEGb9HKqKlULU/3IoJIGwegl+MEwBsjPyjcBb0B36RkrDmWnBdzJVi56NBFmQ2JP9+VrXGQC2IYX094MhrTi9Cs5IXby2WssxP9IKK8Qk10edhUWL7H/Epztuz5UBt2eD66wOPkrJ1Ohyi7/kASj6fNLOhVjeZtDp3zOvgmxG+u0svndWbjxA8SCqs3yjYS9gxrIFbix0ar/2zaojOKZkd9QahltCfX+9tvwSFqkJwGXWc7lN4bNFHb52EgvcM2nnxd2xFMKEG4ngimyDky5bS/LM181JWs69V24f69XWNFwdVfke0uAKxEl64hKi6mz3JCVGaE9lAo7FaSiWbTLM5o04MgQeSxZPn9/BaCDqAKHlcPb3VFB2u/N+d8fcYGr58xsAH1Mduevci7wr093nqbSwbX6IK3q+kbQtEz5vqMrrLvmn+j0nLnhuCMJUgMktfUm+QbBYaJWGWz23hqAd6uXiyYGJpATi/DQ6vXnzV7Nl5XUxhaX+pd8wN+DULXbXHoF6w1fB1AcExzXAgBA5xGU=
1007 0x000723b8 0x004737b8 10   11   .rdata  ascii   ENCRYPTION
1008 0x000723c4 0x004737c4 43   44   .rdata  ascii   Done time: %.4f seconds, encrypted: %.4f gb
1009 0x00072484 0x00473884 14   15   .rdata  ascii   bad conversion
1010 0x00072494 0x00473894 24   25   .rdata  ascii   invalid vector subscript
1011 0x000724b0 0x004738b0 15   16   .rdata  ascii   vector too long
1012 0x000724c8 0x004738c8 23   24   .rdata  ascii   invalid string position
1013 0x0007256d 0x0047396d 5    6    .rdata  ascii   }\fUt]
1014 0x0007258c 0x0047398c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
1015 0x0007259f 0x0047399f 4    5    .rdata  ascii   vRQ>
1016 0x000725c3 0x004739c3 5    6    .rdata  ascii   '8!\e.
1017 0x000725cd 0x004739cd 7    8    .rdata  ascii   \r8STs\ne
1018 0x000725d5 0x004739d5 4    5    .rdata  ascii   \njv.
1019 0x000725ea 0x004739ea 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
1020 0x00072608 0x00473a08 4    5    .rdata  ascii   LwH'
1021 0x00072617 0x00473a17 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
1022 0x0007261d 0x00473a1d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
1023 0x00072654 0x00473a54 44   45   .rdata  ascii   gmp_default_alloc: Virtual memory exhausted.
1024 0x00072684 0x00473a84 46   47   .rdata  ascii   gmp_default_realloc: Virtual memory exhausted.
1025 0x000726b4 0x00473ab4 27   28   .rdata  ascii   mpz_div_qr: Divide by zero.
1026 0x000726d0 0x00473ad0 22   23   .rdata  ascii   mpz_powm: Zero modulo.
1027 0x000726e8 0x00473ae8 52   53   .rdata  ascii   mpz_powm: Negative exponent and non-invertible base.
1028 0x00072720 0x00473b20 32   33   .rdata  ascii   mpz_import: Nails not supported.
1029 0x00072760 0x00473b60 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
