Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
44  0x00314648 0x570cfc48 NONE   FUNC 0    user32.dll          imp.ShowWindow
45  0x0031464c 0x570cfc4c NONE   FUNC 0    user32.dll          imp.GetWindowTextW
46  0x00314650 0x570cfc50 NONE   FUNC 0    user32.dll          imp.SetForegroundWindow
47  0x00314654 0x570cfc54 NONE   FUNC 0    user32.dll          imp.GetAsyncKeyState
48  0x00314658 0x570cfc58 NONE   FUNC 0    user32.dll          imp.IsDialogMessageW
49  0x0031465c 0x570cfc5c NONE   FUNC 0    user32.dll          imp.DestroyWindow
50  0x00314660 0x570cfc60 NONE   FUNC 0    user32.dll          imp.RegisterClassW
51  0x00314664 0x570cfc64 NONE   FUNC 0    user32.dll          imp.EndMenu
52  0x00314668 0x570cfc68 NONE   FUNC 0    user32.dll          imp.CharNextW
53  0x0031466c 0x570cfc6c NONE   FUNC 0    user32.dll          imp.GetFocus
54  0x00314670 0x570cfc70 NONE   FUNC 0    user32.dll          imp.GetDC
55  0x00314674 0x570cfc74 NONE   FUNC 0    user32.dll          imp.SetFocus
56  0x00314678 0x570cfc78 NONE   FUNC 0    user32.dll          imp.ReleaseDC
57  0x0031467c 0x570cfc7c NONE   FUNC 0    user32.dll          imp.mouse_event
58  0x00314680 0x570cfc80 NONE   FUNC 0    user32.dll          imp.ExitWindowsEx
59  0x00314684 0x570cfc84 NONE   FUNC 0    user32.dll          imp.GetClassLongW
60  0x00314688 0x570cfc88 NONE   FUNC 0    user32.dll          imp.SetScrollRange
61  0x0031468c 0x570cfc8c NONE   FUNC 0    user32.dll          imp.DrawTextW
62  0x00314690 0x570cfc90 NONE   FUNC 0    user32.dll          imp.PeekMessageA
63  0x00314694 0x570cfc94 NONE   FUNC 0    user32.dll          imp.MessageBeep
64  0x00314698 0x570cfc98 NONE   FUNC 0    user32.dll          imp.SetClassLongW
65  0x0031469c 0x570cfc9c NONE   FUNC 0    user32.dll          imp.RemovePropW
66  0x003146a0 0x570cfca0 NONE   FUNC 0    user32.dll          imp.AttachThreadInput
67  0x003146a4 0x570cfca4 NONE   FUNC 0    user32.dll          imp.GetSubMenu
68  0x003146a8 0x570cfca8 NONE   FUNC 0    user32.dll          imp.DestroyIcon
69  0x003146ac 0x570cfcac NONE   FUNC 0    user32.dll          imp.IsWindowVisible
70  0x003146b0 0x570cfcb0 NONE   FUNC 0    user32.dll          imp.DispatchMessageA
71  0x003146b4 0x570cfcb4 NONE   FUNC 0    user32.dll          imp.UnregisterClassW
72  0x003146b8 0x570cfcb8 NONE   FUNC 0    user32.dll          imp.GetTopWindow
73  0x003146bc 0x570cfcbc NONE   FUNC 0    user32.dll          imp.SendMessageW
74  0x003146c0 0x570cfcc0 NONE   FUNC 0    user32.dll          imp.GetMessageTime
75  0x003146c4 0x570cfcc4 NONE   FUNC 0    user32.dll          imp.DdeNameService
76  0x003146c8 0x570cfcc8 NONE   FUNC 0    user32.dll          imp.DdeAccessData
77  0x003146cc 0x570cfccc NONE   FUNC 0    user32.dll          imp.LoadStringW
78  0x003146d0 0x570cfcd0 NONE   FUNC 0    user32.dll          imp.CreateMenu
79  0x003146d4 0x570cfcd4 NONE   FUNC 0    user32.dll          imp.CharLowerW
80  0x003146d8 0x570cfcd8 NONE   FUNC 0    user32.dll          imp.SetWindowRgn
81  0x003146dc 0x570cfcdc NONE   FUNC 0    user32.dll          imp.SetWindowPos
82  0x003146e0 0x570cfce0 NONE   FUNC 0    user32.dll          imp.GetMenuItemCount
83  0x003146e4 0x570cfce4 NONE   FUNC 0    user32.dll          imp.GetSysColorBrush
84  0x003146e8 0x570cfce8 NONE   FUNC 0    user32.dll          imp.GetWindowDC
85  0x003146ec 0x570cfcec NONE   FUNC 0    user32.dll          imp.DdeQueryConvInfo
86  0x003146f0 0x570cfcf0 NONE   FUNC 0    user32.dll          imp.DrawTextExW
87  0x003146f4 0x570cfcf4 NONE   FUNC 0    user32.dll          imp.CharLowerBuffA
88  0x003146f8 0x570cfcf8 NONE   FUNC 0    user32.dll          imp.GetScrollInfo
89  0x003146fc 0x570cfcfc NONE   FUNC 0    user32.dll          imp.SetWindowTextW
90  0x00314700 0x570cfd00 NONE   FUNC 0    user32.dll          imp.GetMessageExtraInfo
91  0x00314704 0x570cfd04 NONE   FUNC 0    user32.dll          imp.GetSysColor
92  0x00314708 0x570cfd08 NONE   FUNC 0    user32.dll          imp.EnableScrollBar
93  0x0031470c 0x570cfd0c NONE   FUNC 0    user32.dll          imp.TrackPopupMenu
94  0x00314710 0x570cfd10 NONE   FUNC 0    user32.dll          imp.keybd_event
95  0x00314714 0x570cfd14 NONE   FUNC 0    user32.dll          imp.DrawIconEx
96  0x00314718 0x570cfd18 NONE   FUNC 0    user32.dll          imp.DdePostAdvise
97  0x0031471c 0x570cfd1c NONE   FUNC 0    user32.dll          imp.GetClassNameW
98  0x00314720 0x570cfd20 NONE   FUNC 0    user32.dll          imp.DdeCreateDataHandle
99  0x00314724 0x570cfd24 NONE   FUNC 0    user32.dll          imp.GetMessagePos
100 0x00314728 0x570cfd28 NONE   FUNC 0    user32.dll          imp.GetIconInfo
101 0x0031472c 0x570cfd2c NONE   FUNC 0    user32.dll          imp.SetScrollInfo
102 0x00314730 0x570cfd30 NONE   FUNC 0    user32.dll          imp.GetKeyNameTextW
103 0x00314734 0x570cfd34 NONE   FUNC 0    user32.dll          imp.GetDesktopWindow
104 0x00314738 0x570cfd38 NONE   FUNC 0    user32.dll          imp.SetCursorPos
105 0x0031473c 0x570cfd3c NONE   FUNC 0    user32.dll          imp.GetCursorPos
106 0x00314740 0x570cfd40 NONE   FUNC 0    user32.dll          imp.SetMenu
107 0x00314744 0x570cfd44 NONE   FUNC 0    user32.dll          imp.GetMenuState
108 0x00314748 0x570cfd48 NONE   FUNC 0    user32.dll          imp.GetMenu
109 0x0031474c 0x570cfd4c NONE   FUNC 0    user32.dll          imp.SetRect
110 0x00314750 0x570cfd50 NONE   FUNC 0    user32.dll          imp.GetKeyState
111 0x00314754 0x570cfd54 NONE   FUNC 0    user32.dll          imp.GetCursor
112 0x00314758 0x570cfd58 NONE   FUNC 0    user32.dll          imp.KillTimer
113 0x0031475c 0x570cfd5c NONE   FUNC 0    user32.dll          imp.WaitMessage
114 0x00314760 0x570cfd60 NONE   FUNC 0    user32.dll          imp.TranslateMDISysAccel
115 0x00314764 0x570cfd64 NONE   FUNC 0    user32.dll          imp.GetWindowPlacement
116 0x00314768 0x570cfd68 NONE   FUNC 0    user32.dll          imp.CreateWindowExW
117 0x0031476c 0x570cfd6c NONE   FUNC 0    user32.dll          imp.GetMessageW
118 0x00314770 0x570cfd70 NONE   FUNC 0    user32.dll          imp.GetDCEx
119 0x00314774 0x570cfd74 NONE   FUNC 0    user32.dll          imp.PeekMessageW
120 0x00314778 0x570cfd78 NONE   FUNC 0    user32.dll          imp.MonitorFromWindow
121 0x0031477c 0x570cfd7c NONE   FUNC 0    user32.dll          imp.SetTimer
122 0x00314780 0x570cfd80 NONE   FUNC 0    user32.dll          imp.WindowFromPoint
123 0x00314784 0x570cfd84 NONE   FUNC 0    user32.dll          imp.BeginPaint
124 0x00314788 0x570cfd88 NONE   FUNC 0    user32.dll          imp.RegisterClipboardFormatW
125 0x0031478c 0x570cfd8c NONE   FUNC 0    user32.dll          imp.DdeUnaccessData
126 0x00314790 0x570cfd90 NONE   FUNC 0    user32.dll          imp.MapVirtualKeyW
127 0x00314794 0x570cfd94 NONE   FUNC 0    user32.dll          imp.IsWindowUnicode
128 0x00314798 0x570cfd98 NONE   FUNC 0    user32.dll          imp.DispatchMessageW
129 0x0031479c 0x570cfd9c NONE   FUNC 0    user32.dll          imp.DefMDIChildProcW
130 0x003147a0 0x570cfda0 NONE   FUNC 0    user32.dll          imp.GetSystemMenu
131 0x003147a4 0x570cfda4 NONE   FUNC 0    user32.dll          imp.SetScrollPos
132 0x003147a8 0x570cfda8 NONE   FUNC 0    user32.dll          imp.GetScrollPos
133 0x003147ac 0x570cfdac NONE   FUNC 0    user32.dll          imp.DdeClientTransaction
134 0x003147b0 0x570cfdb0 NONE   FUNC 0    user32.dll          imp.InflateRect
135 0x003147b4 0x570cfdb4 NONE   FUNC 0    user32.dll          imp.DrawFocusRect
136 0x003147b8 0x570cfdb8 NONE   FUNC 0    user32.dll          imp.ReleaseCapture
137 0x003147bc 0x570cfdbc NONE   FUNC 0    user32.dll          imp.LoadCursorW
138 0x003147c0 0x570cfdc0 NONE   FUNC 0    user32.dll          imp.DdeConnect
139 0x003147c4 0x570cfdc4 NONE   FUNC 0    user32.dll          imp.ScrollWindow
140 0x003147c8 0x570cfdc8 NONE   FUNC 0    user32.dll          imp.GetLastActivePopup
141 0x003147cc 0x570cfdcc NONE   FUNC 0    user32.dll          imp.DdeUninitialize
142 0x003147d0 0x570cfdd0 NONE   FUNC 0    user32.dll          imp.GetSystemMetrics
143 0x003147d4 0x570cfdd4 NONE   FUNC 0    user32.dll          imp.CharUpperBuffW
144 0x003147d8 0x570cfdd8 NONE   FUNC 0    user32.dll          imp.GetClipboardData
145 0x003147dc 0x570cfddc NONE   FUNC 0    user32.dll          imp.ClientToScreen
146 0x003147e0 0x570cfde0 NONE   FUNC 0    user32.dll          imp.SetWindowPlacement
147 0x003147e4 0x570cfde4 NONE   FUNC 0    user32.dll          imp.DdeFreeStringHandle
148 0x003147e8 0x570cfde8 NONE   FUNC 0    user32.dll          imp.GetMonitorInfoW
149 0x003147ec 0x570cfdec NONE   FUNC 0    user32.dll          imp.CheckMenuItem
150 0x003147f0 0x570cfdf0 NONE   FUNC 0    user32.dll          imp.CharUpperW
151 0x003147f4 0x570cfdf4 NONE   FUNC 0    user32.dll          imp.DefWindowProcW
152 0x003147f8 0x570cfdf8 NONE   FUNC 0    user32.dll          imp.GetForegroundWindow
153 0x003147fc 0x570cfdfc NONE   FUNC 0    user32.dll          imp.EnableWindow
154 0x00314800 0x570cfe00 NONE   FUNC 0    user32.dll          imp.GetWindowThreadProcessId
155 0x00314804 0x570cfe04 NONE   FUNC 0    user32.dll          imp.RedrawWindow
156 0x00314808 0x570cfe08 NONE   FUNC 0    user32.dll          imp.EndPaint
157 0x0031480c 0x570cfe0c NONE   FUNC 0    user32.dll          imp.MsgWaitForMultipleObjectsEx
158 0x00314810 0x570cfe10 NONE   FUNC 0    user32.dll          imp.LoadKeyboardLayoutW
159 0x00314814 0x570cfe14 NONE   FUNC 0    user32.dll          imp.ActivateKeyboardLayout
160 0x00314818 0x570cfe18 NONE   FUNC 0    user32.dll          imp.GetParent
161 0x0031481c 0x570cfe1c NONE   FUNC 0    user32.dll          imp.InsertMenuItemW
162 0x00314820 0x570cfe20 NONE   FUNC 0    user32.dll          imp.DdeQueryStringA
163 0x00314824 0x570cfe24 NONE   FUNC 0    user32.dll          imp.GetPropW
164 0x00314828 0x570cfe28 NONE   FUNC 0    user32.dll          imp.MessageBoxW
165 0x0031482c 0x570cfe2c NONE   FUNC 0    user32.dll          imp.SetPropW
166 0x00314830 0x570cfe30 NONE   FUNC 0    user32.dll          imp.UpdateWindow
167 0x00314834 0x570cfe34 NONE   FUNC 0    user32.dll          imp.MsgWaitForMultipleObjects
168 0x00314838 0x570cfe38 NONE   FUNC 0    user32.dll          imp.VkKeyScanW
169 0x0031483c 0x570cfe3c NONE   FUNC 0    user32.dll          imp.DestroyMenu
170 0x00314840 0x570cfe40 NONE   FUNC 0    user32.dll          imp.SetWindowsHookExW
171 0x00314844 0x570cfe44 NONE   FUNC 0    user32.dll          imp.AdjustWindowRectEx
172 0x00314848 0x570cfe48 NONE   FUNC 0    user32.dll          imp.IsWindow
173 0x0031484c 0x570cfe4c NONE   FUNC 0    user32.dll          imp.DrawIcon
174 0x00314850 0x570cfe50 NONE   FUNC 0    user32.dll          imp.EnumThreadWindows
175 0x00314854 0x570cfe54 NONE   FUNC 0    user32.dll          imp.InvalidateRect
176 0x00314858 0x570cfe58 NONE   FUNC 0    user32.dll          imp.SetKeyboardState
177 0x0031485c 0x570cfe5c NONE   FUNC 0    user32.dll          imp.GetKeyboardState
178 0x00314860 0x570cfe60 NONE   FUNC 0    user32.dll          imp.ScreenToClient
179 0x00314864 0x570cfe64 NONE   FUNC 0    user32.dll          imp.DrawFrameControl
180 0x00314868 0x570cfe68 NONE   FUNC 0    user32.dll          imp.DdeFreeDataHandle
181 0x0031486c 0x570cfe6c NONE   FUNC 0    user32.dll          imp.SetCursor
182 0x00314870 0x570cfe70 NONE   FUNC 0    user32.dll          imp.CreateIcon
183 0x00314874 0x570cfe74 NONE   FUNC 0    user32.dll          imp.DdeInitializeA
184 0x00314878 0x570cfe78 NONE   FUNC 0    user32.dll          imp.RemoveMenu
185 0x0031487c 0x570cfe7c NONE   FUNC 0    user32.dll          imp.DdeCreateStringHandleA
186 0x00314880 0x570cfe80 NONE   FUNC 0    user32.dll          imp.GetKeyboardLayoutNameW
187 0x00314884 0x570cfe84 NONE   FUNC 0    user32.dll          imp.TranslateMessage
188 0x00314888 0x570cfe88 NONE   FUNC 0    user32.dll          imp.MapWindowPoints
189 0x0031488c 0x570cfe8c NONE   FUNC 0    user32.dll          imp.EnumDisplayMonitors
190 0x00314890 0x570cfe90 NONE   FUNC 0    user32.dll          imp.CallWindowProcW
191 0x00314894 0x570cfe94 NONE   FUNC 0    user32.dll          imp.DestroyCursor
192 0x00314898 0x570cfe98 NONE   FUNC 0    user32.dll          imp.PostMessageA
193 0x0031489c 0x570cfe9c NONE   FUNC 0    user32.dll          imp.CharUpperBuffA
194 0x003148a0 0x570cfea0 NONE   FUNC 0    user32.dll          imp.PostQuitMessage
195 0x003148a4 0x570cfea4 NONE   FUNC 0    user32.dll          imp.DdeGetLastError
196 0x003148a8 0x570cfea8 NONE   FUNC 0    user32.dll          imp.ShowScrollBar
197 0x003148ac 0x570cfeac NONE   FUNC 0    user32.dll          imp.EnableMenuItem
198 0x003148b0 0x570cfeb0 NONE   FUNC 0    user32.dll          imp.HideCaret
199 0x003148b4 0x570cfeb4 NONE   FUNC 0    user32.dll          imp.FindWindowExW
200 0x003148b8 0x570cfeb8 NONE   FUNC 0    user32.dll          imp.MonitorFromPoint
201 0x003148bc 0x570cfebc NONE   FUNC 0    user32.dll          imp.LoadIconW
202 0x003148c0 0x570cfec0 NONE   FUNC 0    user32.dll          imp.SystemParametersInfoW
203 0x003148c4 0x570cfec4 NONE   FUNC 0    user32.dll          imp.GetWindow
204 0x003148c8 0x570cfec8 NONE   FUNC 0    user32.dll          imp.GetWindowRect
205 0x003148cc 0x570cfecc NONE   FUNC 0    user32.dll          imp.GetWindowLongW
206 0x003148d0 0x570cfed0 NONE   FUNC 0    user32.dll          imp.InsertMenuW
207 0x003148d4 0x570cfed4 NONE   FUNC 0    user32.dll          imp.PostThreadMessageW
208 0x003148d8 0x570cfed8 NONE   FUNC 0    user32.dll          imp.IsWindowEnabled
209 0x003148dc 0x570cfedc NONE   FUNC 0    user32.dll          imp.IsDialogMessageA
210 0x003148e0 0x570cfee0 NONE   FUNC 0    user32.dll          imp.FindWindowW
211 0x003148e4 0x570cfee4 NONE   FUNC 0    user32.dll          imp.GetKeyboardLayout
212 0x003148e8 0x570cfee8 NONE   FUNC 0    user32.dll          imp.DeleteMenu
1   0x003148f0 0x570cfef0 NONE   FUNC 0    version.dll         imp.GetFileVersionInfoSizeW
2   0x003148f4 0x570cfef4 NONE   FUNC 0    version.dll         imp.VerQueryValueW
3   0x003148f8 0x570cfef8 NONE   FUNC 0    version.dll         imp.GetFileVersionInfoW
1   0x00314900 0x570cff00 NONE   FUNC 0    oleaut32.dll        imp.GetErrorInfo
2   0x00314904 0x570cff04 NONE   FUNC 0    oleaut32.dll        imp.SysFreeString
3   0x00314908 0x570cff08 NONE   FUNC 0    oleaut32.dll        imp.VariantClear
4   0x0031490c 0x570cff0c NONE   FUNC 0    oleaut32.dll        imp.VariantInit
5   0x00314910 0x570cff10 NONE   FUNC 0    oleaut32.dll        imp.SysReAllocStringLen
6   0x00314914 0x570cff14 NONE   FUNC 0    oleaut32.dll        imp.SafeArrayCreate
7   0x00314918 0x570cff18 NONE   FUNC 0    oleaut32.dll        imp.SafeArrayGetElement
8   0x0031491c 0x570cff1c NONE   FUNC 0    oleaut32.dll        imp.GetActiveObject
9   0x00314920 0x570cff20 NONE   FUNC 0    oleaut32.dll        imp.SysAllocStringLen
10  0x00314924 0x570cff24 NONE   FUNC 0    oleaut32.dll        imp.SafeArrayPtrOfIndex
11  0x00314928 0x570cff28 NONE   FUNC 0    oleaut32.dll        imp.SafeArrayGetUBound
12  0x0031492c 0x570cff2c NONE   FUNC 0    oleaut32.dll        imp.SafeArrayGetLBound
13  0x00314930 0x570cff30 NONE   FUNC 0    oleaut32.dll        imp.VariantCopy
14  0x00314934 0x570cff34 NONE   FUNC 0    oleaut32.dll        imp.VariantChangeType
1   0x0031493c 0x570cff3c NONE   FUNC 0    advapi32.dll        imp.RegSetValueExW
2   0x00314940 0x570cff40 NONE   FUNC 0    advapi32.dll        imp.OpenThreadToken
3   0x00314944 0x570cff44 NONE   FUNC 0    advapi32.dll        imp.SetSecurityDescriptorSacl
4   0x00314948 0x570cff48 NONE   FUNC 0    advapi32.dll        imp.RegQueryInfoKeyW
5   0x0031494c 0x570cff4c NONE   FUNC 0    advapi32.dll        imp.IsValidAcl
6   0x00314950 0x570cff50 NONE   FUNC 0    advapi32.dll        imp.IsValidSid
7   0x00314954 0x570cff54 NONE   FUNC 0    advapi32.dll        imp.GetLengthSid
8   0x00314958 0x570cff58 NONE   FUNC 0    advapi32.dll        imp.GetSidSubAuthority
9   0x0031495c 0x570cff5c NONE   FUNC 0    advapi32.dll        imp.GetTokenInformation
10  0x00314960 0x570cff60 NONE   FUNC 0    advapi32.dll        imp.AddAccessAllowedAce
11  0x00314964 0x570cff64 NONE   FUNC 0    advapi32.dll        imp.LookupAccountSidW
12  0x00314968 0x570cff68 NONE   FUNC 0    advapi32.dll        imp.RegCreateKeyExW
13  0x0031496c 0x570cff6c NONE   FUNC 0    advapi32.dll        imp.SetSecurityDescriptorDacl
14  0x00314970 0x570cff70 NONE   FUNC 0    advapi32.dll        imp.InitializeAcl
15  0x00314974 0x570cff74 NONE   FUNC 0    advapi32.dll        imp.GetSidSubAuthorityCount
16  0x00314978 0x570cff78 NONE   FUNC 0    advapi32.dll        imp.RegEnumKeyExW
17  0x0031497c 0x570cff7c NONE   FUNC 0    advapi32.dll        imp.AdjustTokenPrivileges
18  0x00314980 0x570cff80 NONE   FUNC 0    advapi32.dll        imp.SetSecurityDescriptorGroup
19  0x00314984 0x570cff84 NONE   FUNC 0    advapi32.dll        imp.GetSidIdentifierAuthority
20  0x00314988 0x570cff88 NONE   FUNC 0    advapi32.dll        imp.SetSecurityInfo
21  0x0031498c 0x570cff8c NONE   FUNC 0    advapi32.dll        imp.LookupPrivilegeValueW
22  0x00314990 0x570cff90 NONE   FUNC 0    advapi32.dll        imp.RegOpenKeyExA
23  0x00314994 0x570cff94 NONE   FUNC 0    advapi32.dll        imp.RegOpenKeyExW
24  0x00314998 0x570cff98 NONE   FUNC 0    advapi32.dll        imp.OpenProcessToken
25  0x0031499c 0x570cff9c NONE   FUNC 0    advapi32.dll        imp.AllocateAndInitializeSid
26  0x003149a0 0x570cffa0 NONE   FUNC 0    advapi32.dll        imp.FreeSid
27  0x003149a4 0x570cffa4 NONE   FUNC 0    advapi32.dll        imp.RegFlushKey
28  0x003149a8 0x570cffa8 NONE   FUNC 0    advapi32.dll        imp.RegQueryValueExA
29  0x003149ac 0x570cffac NONE   FUNC 0    advapi32.dll        imp.RegQueryValueExW
30  0x003149b0 0x570cffb0 NONE   FUNC 0    advapi32.dll        imp.SetSecurityDescriptorOwner
31  0x003149b4 0x570cffb4 NONE   FUNC 0    advapi32.dll        imp.RegCloseKey
32  0x003149b8 0x570cffb8 NONE   FUNC 0    advapi32.dll        imp.InitializeSecurityDescriptor
1   0x003149c0 0x570cffc0 NONE   FUNC 0    netapi32.dll        imp.NetWkstaGetInfo
2   0x003149c4 0x570cffc4 NONE   FUNC 0    netapi32.dll        imp.NetApiBufferFree
1   0x003149cc 0x570cffcc NONE   FUNC 0    msvcrt.dll          imp.memcpy
2   0x003149d0 0x570cffd0 NONE   FUNC 0    msvcrt.dll          imp.memset
1   0x003149d8 0x570cffd8 NONE   FUNC 0    winhttp.dll         imp.WinHttpGetIEProxyConfigForCurrentUser
2   0x003149dc 0x570cffdc NONE   FUNC 0    winhttp.dll         imp.WinHttpSetTimeouts
3   0x003149e0 0x570cffe0 NONE   FUNC 0    winhttp.dll         imp.WinHttpConnect
4   0x003149e4 0x570cffe4 NONE   FUNC 0    winhttp.dll         imp.WinHttpReceiveResponse
5   0x003149e8 0x570cffe8 NONE   FUNC 0    winhttp.dll         imp.WinHttpQueryAuthSchemes
6   0x003149ec 0x570cffec NONE   FUNC 0    winhttp.dll         imp.WinHttpGetProxyForUrl
7   0x003149f0 0x570cfff0 NONE   FUNC 0    winhttp.dll         imp.WinHttpReadData
8   0x003149f4 0x570cfff4 NONE   FUNC 0    winhttp.dll         imp.WinHttpCloseHandle
9   0x003149f8 0x570cfff8 NONE   FUNC 0    winhttp.dll         imp.WinHttpQueryHeaders
10  0x003149fc 0x570cfffc NONE   FUNC 0    winhttp.dll         imp.WinHttpOpenRequest
11  0x00314a00 0x570d0000 NONE   FUNC 0    winhttp.dll         imp.WinHttpAddRequestHeaders
12  0x00314a04 0x570d0004 NONE   FUNC 0    winhttp.dll         imp.WinHttpOpen
13  0x00314a08 0x570d0008 NONE   FUNC 0    winhttp.dll         imp.WinHttpWriteData
14  0x00314a0c 0x570d000c NONE   FUNC 0    winhttp.dll         imp.WinHttpSetCredentials
15  0x00314a10 0x570d0010 NONE   FUNC 0    winhttp.dll         imp.WinHttpQueryDataAvailable
16  0x00314a14 0x570d0014 NONE   FUNC 0    winhttp.dll         imp.WinHttpSetOption
17  0x00314a18 0x570d0018 NONE   FUNC 0    winhttp.dll         imp.WinHttpSendRequest
18  0x00314a1c 0x570d001c NONE   FUNC 0    winhttp.dll         imp.WinHttpQueryOption
1   0x00314a24 0x570d0024 NONE   FUNC 0    kernel32.dll        imp.SetFileAttributesW
2   0x00314a28 0x570d0028 NONE   FUNC 0    kernel32.dll        imp.GetFileType
3   0x00314a2c 0x570d002c NONE   FUNC 0    kernel32.dll        imp.SetFileTime
4   0x00314a30 0x570d0030 NONE   FUNC 0    kernel32.dll        imp.QueryDosDeviceW
5   0x00314a34 0x570d0034 NONE   FUNC 0    kernel32.dll        imp.GetACP
6   0x00314a38 0x570d0038 NONE   FUNC 0    kernel32.dll        imp.GetStringTypeExW
7   0x00314a3c 0x570d003c NONE   FUNC 0    kernel32.dll        imp.CloseHandle
8   0x00314a40 0x570d0040 NONE   FUNC 0    kernel32.dll        imp.LocalFree
9   0x00314a44 0x570d0044 NONE   FUNC 0    kernel32.dll        imp.GetCurrentProcessId
10  0x00314a48 0x570d0048 NONE   FUNC 0    kernel32.dll        imp.SizeofResource
11  0x00314a4c 0x570d004c NONE   FUNC 0    kernel32.dll        imp.VirtualProtect
12  0x00314a50 0x570d0050 NONE   FUNC 0    kernel32.dll        imp.TlsAlloc
13  0x00314a54 0x570d0054 NONE   FUNC 0    kernel32.dll        imp.TerminateThread
14  0x00314a58 0x570d0058 NONE   FUNC 0    kernel32.dll        imp.QueryPerformanceFrequency
15  0x00314a5c 0x570d005c NONE   FUNC 0    kernel32.dll        imp.SetProcessWorkingSetSize
16  0x00314a60 0x570d0060 NONE   FUNC 0    kernel32.dll        imp.IsDebuggerPresent
17  0x00314a64 0x570d0064 NONE   FUNC 0    kernel32.dll        imp.FindNextFileW
18  0x00314a68 0x570d0068 NONE   FUNC 0    kernel32.dll        imp.GetFullPathNameW
19  0x00314a6c 0x570d006c NONE   FUNC 0    kernel32.dll        imp.VirtualFree
20  0x00314a70 0x570d0070 NONE   FUNC 0    kernel32.dll        imp.HeapAlloc
21  0x00314a74 0x570d0074 NONE   FUNC 0    kernel32.dll        imp.ExitProcess
22  0x00314a78 0x570d0078 NONE   FUNC 0    kernel32.dll        imp.GetCPInfoExW
23  0x00314a7c 0x570d007c NONE   FUNC 0    kernel32.dll        imp.GlobalSize
24  0x00314a80 0x570d0080 NONE   FUNC 0    kernel32.dll        imp.RtlUnwind
25  0x00314a84 0x570d0084 NONE   FUNC 0    kernel32.dll        imp.GetCPInfo
26  0x00314a88 0x570d0088 NONE   FUNC 0    kernel32.dll        imp.GetStdHandle
27  0x00314a8c 0x570d008c NONE   FUNC 0    kernel32.dll        imp.GetTimeZoneInformation
28  0x00314a90 0x570d0090 NONE   FUNC 0    kernel32.dll        imp.FileTimeToLocalFileTime
29  0x00314a94 0x570d0094 NONE   FUNC 0    kernel32.dll        imp.GetModuleHandleW
30  0x00314a98 0x570d0098 NONE   FUNC 0    kernel32.dll        imp.FreeLibrary
31  0x00314a9c 0x570d009c NONE   FUNC 0    kernel32.dll        imp.HeapDestroy
32  0x00314aa0 0x570d00a0 NONE   FUNC 0    kernel32.dll        imp.FileTimeToDosDateTime
33  0x00314aa4 0x570d00a4 NONE   FUNC 0    kernel32.dll        imp.ReadFile
34  0x00314aa8 0x570d00a8 NONE   FUNC 0    kernel32.dll        imp.GetUserDefaultLCID
35  0x00314aac 0x570d00ac NONE   FUNC 0    kernel32.dll        imp.GetLastError
36  0x00314ab0 0x570d00b0 NONE   FUNC 0    kernel32.dll        imp.GetModuleFileNameW
37  0x00314ab4 0x570d00b4 NONE   FUNC 0    kernel32.dll        imp.SetLastError
38  0x00314ab8 0x570d00b8 NONE   FUNC 0    kernel32.dll        imp.GlobalAlloc
39  0x00314abc 0x570d00bc NONE   FUNC 0    kernel32.dll        imp.GlobalUnlock
40  0x00314ac0 0x570d00c0 NONE   FUNC 0    kernel32.dll        imp.FindResourceW
41  0x00314ac4 0x570d00c4 NONE   FUNC 0    kernel32.dll        imp.CreateThread
42  0x00314ac8 0x570d00c8 NONE   FUNC 0    kernel32.dll        imp.CompareStringW
43  0x00314acc 0x570d00cc NONE   FUNC 0    kernel32.dll        imp.CopyFileW
44  0x00314ad0 0x570d00d0 NONE   FUNC 0    kernel32.dll        imp.MapViewOfFile
45  0x00314ad4 0x570d00d4 NONE   FUNC 0    kernel32.dll        imp.LoadLibraryA
46  0x00314ad8 0x570d00d8 NONE   FUNC 0    kernel32.dll        imp.GetVolumeInformationW
47  0x00314adc 0x570d00dc NONE   FUNC 0    kernel32.dll        imp.ResetEvent
48  0x00314ae0 0x570d00e0 NONE   FUNC 0    kernel32.dll        imp.MulDiv
