Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11c00 0x00401000  0x12000 -r-x .text
1   0x00012000   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013e00    0x200 0x00415000  0x16000 -rw- .data
3   0x00014000    0x200 0x0042b000   0x1000 -r-- .CRT
4   0x00014200   0x4200 0x0042c000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b3c1 paddr=0x0000a7c1 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6   0x000123a8 0x004133a8 6    7    .rdata  ascii   YNANRC
7   0x000123bc 0x004133bc 14   15   .rdata  ascii   bad allocation
8   0x00012482 0x00413482 7    16   .rdata  utf16le @&nbsp;
9   0x00012494 0x00413494 4    10   .rdata  utf16le <br>
10  0x000124a0 0x004134a0 4    10   .rdata  utf16le \r\n\r\n
11  0x000124b0 0x004134b0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
12  0x00012520 0x00413520 7    16   .rdata  utf16le </html>
13  0x00012530 0x00413530 14   30   .rdata  utf16le utf-8"></head>
14  0x00012550 0x00413550 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
15  0x000125d8 0x004135d8 6    14   .rdata  utf16le <html>
16  0x000125e8 0x004135e8 11   24   .rdata  utf16le about:blank
17  0x00012600 0x00413600 14   30   .rdata  utf16le Shell.Explorer
18  0x00012620 0x00413620 16   34   .rdata  utf16le RarHtmlClassName
19  0x00012648 0x00413648 6    7    .rdata  ascii   __rar_
20  0x00012688 0x00413688 4    10   .rdata  utf16le .rar
21  0x000126a0 0x004136a0 4    5    .rdata  ascii   .rar
22  0x000126a8 0x004136a8 6    7    .rdata  ascii   ?*<>|"
23  0x000126c0 0x004136c0 12   26   .rdata  utf16le *messages***
24  0x000126dc 0x004136dc 12   13   .rdata  ascii   *messages***
25  0x000126ec 0x004136ec 4    10   .rdata  utf16le %08x
26  0x00012718 0x00413718 6    14   .rdata  utf16le RarSFX
27  0x00012730 0x00413730 5    12   .rdata  utf16le %s %s
28  0x0001273c 0x0041373c 8    18   .rdata  utf16le %s %s %s
29  0x00012750 0x00413750 14   30   .rdata  utf16le REPLACEFILEDLG
30  0x00012770 0x00413770 9    20   .rdata  utf16le RENAMEDLG
31  0x00012784 0x00413784 12   26   .rdata  utf16le GETPASSWORD1
32  0x000127a8 0x004137a8 8    18   .rdata  utf16le KNEXTVOL
33  0x000127c4 0x004137c4 19   40   .rdata  utf16le Software\WinRAR SFX
34  0x000127ec 0x004137ec 6    14   .rdata  utf16le STATIC
35  0x000127fc 0x004137fc 4    10   .rdata  utf16le .exe
36  0x00012808 0x00413808 7    16   .rdata  utf16le Install
37  0x00012818 0x00413818 4    10   .rdata  utf16le .inf
38  0x00012824 0x00413824 4    10   .rdata  utf16le .lnk
39  0x00012830 0x00413830 6    14   .rdata  utf16le %s%s%d
40  0x00012848 0x00413848 15   32   .rdata  utf16le ProgramFilesDir
41  0x00012868 0x00413868 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
42  0x000128bc 0x004138bc 9    20   .rdata  utf16le %s.%d.tmp
43  0x000128d0 0x004138d0 6    14   .rdata  utf16le Delete
44  0x000128e0 0x004138e0 4    10   .rdata  utf16le Text
45  0x000128ec 0x004138ec 5    12   .rdata  utf16le Title
46  0x000128f8 0x004138f8 4    10   .rdata  utf16le Path
47  0x00012904 0x00413904 6    14   .rdata  utf16le Silent
48  0x00012914 0x00413914 9    20   .rdata  utf16le Overwrite
49  0x00012928 0x00413928 5    12   .rdata  utf16le Setup
50  0x00012934 0x00413934 8    18   .rdata  utf16le TempMode
51  0x00012948 0x00413948 7    16   .rdata  utf16le License
52  0x00012958 0x00413958 8    18   .rdata  utf16le Presetup
53  0x0001296c 0x0041396c 8    18   .rdata  utf16le Shortcut
54  0x00012980 0x00413980 8    18   .rdata  utf16le SavePath
55  0x00012994 0x00413994 6    14   .rdata  utf16le Update
56  0x000129a4 0x004139a4 9    20   .rdata  utf16le SetupCode
57  0x000129b8 0x004139b8 10   22   .rdata  utf16le LICENSEDLG
58  0x000129d8 0x004139d8 5    12   .rdata  utf16le s"\n%s
59  0x000129e4 0x004139e4 5    12   .rdata  utf16le runas
60  0x000129f0 0x004139f0 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
61  0x00012a24 0x00413a24 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
62  0x00012a60 0x00413a60 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
63  0x00012a9c 0x00413a9c 8    18   .rdata  utf16le STARTDLG
64  0x00012ab0 0x00413ab0 7    16   .rdata  utf16le sfxname
65  0x00012ac0 0x00413ac0 6    14   .rdata  utf16le sfxcmd
66  0x00012ad0 0x00413ad0 16   17   .rdata  ascii   SetDllDirectoryW
67  0x00012ae4 0x00413ae4 8    18   .rdata  utf16le kernel32
68  0x00012b13 0x00413b13 6    7    .rdata  ascii   Z2fQ`E
69  0x00012b24 0x00413b24 12   26   .rdata  utf16le riched20.dll
70  0x00012b40 0x00413b40 12   26   .rdata  utf16le riched32.dll
71  0x00012fba 0x00413fba 20   21   .rdata  ascii   InitCommonControlsEx
72  0x00012fd0 0x00413fd0 12   13   .rdata  ascii   COMCTL32.dll
73  0x00012fe0 0x00413fe0 14   15   .rdata  ascii   SHAutoComplete
74  0x00012ff0 0x00413ff0 11   12   .rdata  ascii   SHLWAPI.dll
75  0x00012ffe 0x00413ffe 20   21   .rdata  ascii   GetCurrentDirectoryW
76  0x00013016 0x00414016 12   13   .rdata  ascii   GetLastError
77  0x00013026 0x00414026 12   13   .rdata  ascii   SetLastError
78  0x00013036 0x00414036 11   12   .rdata  ascii   CloseHandle
79  0x00013044 0x00414044 17   18   .rdata  ascii   GetCurrentProcess
80  0x00013058 0x00414058 11   12   .rdata  ascii   SetFileTime
81  0x00013066 0x00414066 9    10   .rdata  ascii   MoveFileW
82  0x00013072 0x00414072 14   15   .rdata  ascii   SetFilePointer
83  0x00013084 0x00414084 12   13   .rdata  ascii   SetEndOfFile
84  0x00013094 0x00414094 11   12   .rdata  ascii   GetFileType
85  0x000130a2 0x004140a2 11   12   .rdata  ascii   CreateFileA
86  0x000130b0 0x004140b0 11   12   .rdata  ascii   CreateFileW
87  0x000130be 0x004140be 8    9    .rdata  ascii   ReadFile
88  0x000130ca 0x004140ca 12   13   .rdata  ascii   GetStdHandle
89  0x000130da 0x004140da 9    10   .rdata  ascii   WriteFile
90  0x000130e6 0x004140e6 18   19   .rdata  ascii   GetFileAttributesA
91  0x000130fc 0x004140fc 18   19   .rdata  ascii   GetFileAttributesW
92  0x00013112 0x00414112 18   19   .rdata  ascii   SetFileAttributesA
93  0x00013128 0x00414128 18   19   .rdata  ascii   SetFileAttributesW
94  0x0001313e 0x0041413e 11   12   .rdata  ascii   DeleteFileW
95  0x0001314c 0x0041414c 11   12   .rdata  ascii   DeleteFileA
96  0x0001315a 0x0041415a 16   17   .rdata  ascii   CreateDirectoryA
97  0x0001316e 0x0041416e 16   17   .rdata  ascii   CreateDirectoryW
98  0x00013182 0x00414182 9    10   .rdata  ascii   FindClose
99  0x0001318e 0x0041418e 13   14   .rdata  ascii   FindNextFileA
100 0x0001319e 0x0041419e 14   15   .rdata  ascii   FindFirstFileA
101 0x000131b0 0x004141b0 13   14   .rdata  ascii   FindNextFileW
102 0x000131c0 0x004141c0 14   15   .rdata  ascii   FindFirstFileW
103 0x000131d2 0x004141d2 12   13   .rdata  ascii   GetTickCount
104 0x000131e2 0x004141e2 19   20   .rdata  ascii   WideCharToMultiByte
105 0x000131f8 0x004141f8 11   12   .rdata  ascii   GlobalAlloc
106 0x00013206 0x00414206 13   14   .rdata  ascii   GetVersionExW
107 0x00013216 0x00414216 16   17   .rdata  ascii   GetFullPathNameA
108 0x0001322a 0x0041422a 16   17   .rdata  ascii   GetFullPathNameW
109 0x0001323e 0x0041423e 19   20   .rdata  ascii   MultiByteToWideChar
110 0x00013254 0x00414254 18   19   .rdata  ascii   GetModuleFileNameW
111 0x0001326a 0x0041426a 13   14   .rdata  ascii   FindResourceW
112 0x0001327a 0x0041427a 16   17   .rdata  ascii   GetModuleHandleW
113 0x0001328e 0x0041428e 9    10   .rdata  ascii   HeapAlloc
114 0x0001329a 0x0041429a 14   15   .rdata  ascii   GetProcessHeap
115 0x000132ac 0x004142ac 8    9    .rdata  ascii   HeapFree
116 0x000132b8 0x004142b8 11   12   .rdata  ascii   HeapReAlloc
117 0x000132c6 0x004142c6 14   15   .rdata  ascii   CompareStringA
118 0x000132d8 0x004142d8 11   12   .rdata  ascii   ExitProcess
119 0x000132e6 0x004142e6 14   15   .rdata  ascii   GetLocaleInfoW
120 0x000132f8 0x004142f8 16   17   .rdata  ascii   GetNumberFormatW
121 0x0001330c 0x0041430c 21   22   .rdata  ascii   DosDateTimeToFileTime
122 0x00013324 0x00414324 14   15   .rdata  ascii   GetDateFormatW
123 0x00013336 0x00414336 14   15   .rdata  ascii   GetTimeFormatW
124 0x00013348 0x00414348 20   21   .rdata  ascii   FileTimeToSystemTime
125 0x00013360 0x00414360 23   24   .rdata  ascii   FileTimeToLocalFileTime
126 0x0001337a 0x0041437a 25   26   .rdata  ascii   ExpandEnvironmentStringsW
127 0x00013396 0x00414396 19   20   .rdata  ascii   WaitForSingleObject
128 0x000133ac 0x004143ac 5    6    .rdata  ascii   Sleep
129 0x000133b4 0x004143b4 18   19   .rdata  ascii   GetExitCodeProcess
130 0x000133ca 0x004143ca 12   13   .rdata  ascii   GetTempPathW
131 0x000133da 0x004143da 11   12   .rdata  ascii   MoveFileExW
132 0x000133e8 0x004143e8 15   16   .rdata  ascii   UnmapViewOfFile
133 0x000133fa 0x004143fa 13   14   .rdata  ascii   MapViewOfFile
134 0x0001340a 0x0041440a 15   16   .rdata  ascii   GetCommandLineW
135 0x0001341c 0x0041441c 18   19   .rdata  ascii   CreateFileMappingW
136 0x00013432 0x00414432 23   24   .rdata  ascii   SetEnvironmentVariableW
137 0x0001344c 0x0041444c 16   17   .rdata  ascii   OpenFileMappingW
138 0x00013460 0x00414460 14   15   .rdata  ascii   GetProcAddress
139 0x00013472 0x00414472 23   24   .rdata  ascii   LocalFileTimeToFileTime
140 0x0001348c 0x0041448c 20   21   .rdata  ascii   SystemTimeToFileTime
141 0x000134a4 0x004144a4 13   14   .rdata  ascii   GetSystemTime
142 0x000134b4 0x004144b4 14   15   .rdata  ascii   CompareStringW
143 0x000134c6 0x004144c6 14   15   .rdata  ascii   IsDBCSLeadByte
144 0x000134d8 0x004144d8 9    10   .rdata  ascii   GetCPInfo
145 0x000134e4 0x004144e4 20   21   .rdata  ascii   SetCurrentDirectoryW
146 0x000134fc 0x004144fc 12   13   .rdata  ascii   LoadLibraryW
147 0x0001350c 0x0041450c 11   12   .rdata  ascii   FreeLibrary
148 0x00013518 0x00414518 12   13   .rdata  ascii   KERNEL32.dll
149 0x00013528 0x00414528 14   15   .rdata  ascii   OemToCharBuffA
150 0x0001353a 0x0041453a 12   13   .rdata  ascii   EnableWindow
151 0x0001354a 0x0041454a 10   11   .rdata  ascii   GetDlgItem
152 0x00013558 0x00414558 10   11   .rdata  ascii   ShowWindow
153 0x00013566 0x00414566 11   12   .rdata  ascii   MessageBoxW
154 0x00013574 0x00414574 14   15   .rdata  ascii   CharToOemBuffW
155 0x00013586 0x00414586 8    9    .rdata  ascii   IsWindow
156 0x00013592 0x00414592 8    9    .rdata  ascii   CopyRect
157 0x0001359e 0x0041459e 13   14   .rdata  ascii   GetClientRect
158 0x000135ae 0x004145ae 13   14   .rdata  ascii   DestroyWindow
159 0x000135be 0x004145be 16   17   .rdata  ascii   DispatchMessageW
160 0x000135d2 0x004145d2 16   17   .rdata  ascii   TranslateMessage
161 0x000135e6 0x004145e6 11   12   .rdata  ascii   GetMessageW
162 0x000135f4 0x004145f4 12   13   .rdata  ascii   PeekMessageW
163 0x00013604 0x00414604 14   15   .rdata  ascii   DefWindowProcW
164 0x00013616 0x00414616 14   15   .rdata  ascii   GetWindowLongW
165 0x00013628 0x00414628 14   15   .rdata  ascii   SetWindowLongW
166 0x0001363a 0x0041463a 16   17   .rdata  ascii   RegisterClassExW
167 0x0001364e 0x0041464e 11   12   .rdata  ascii   LoadCursorW
168 0x0001365c 0x0041465c 12   13   .rdata  ascii   UpdateWindow
169 0x0001366c 0x0041466c 15   16   .rdata  ascii   CreateWindowExW
170 0x0001367e 0x0041467e 15   16   .rdata  ascii   MapWindowPoints
171 0x00013690 0x00414690 9    10   .rdata  ascii   GetParent
172 0x0001369c 0x0041469c 13   14   .rdata  ascii   GetWindowRect
173 0x000136ac 0x004146ac 10   11   .rdata  ascii   CharUpperW
174 0x000136ba 0x004146ba 9    10   .rdata  ascii   GetWindow
175 0x000136c6 0x004146c6 16   17   .rdata  ascii   GetSystemMetrics
176 0x000136da 0x004146da 14   15   .rdata  ascii   SetWindowTextW
177 0x000136ec 0x004146ec 14   15   .rdata  ascii   GetWindowTextW
178 0x000136fe 0x004146fe 12   13   .rdata  ascii   SetWindowPos
179 0x0001370e 0x0041470e 11   12   .rdata  ascii   LoadStringW
180 0x0001371c 0x0041471c 14   15   .rdata  ascii   CharToOemBuffA
181 0x0001372e 0x0041472e 10   11   .rdata  ascii   CharUpperA
182 0x0001373c 0x0041473c 10   11   .rdata  ascii   wvsprintfA
183 0x0001374a 0x0041474a 10   11   .rdata  ascii   wvsprintfW
184 0x00013758 0x00414758 9    10   .rdata  ascii   ReleaseDC
185 0x00013764 0x00414764 5    6    .rdata  ascii   GetDC
186 0x0001376c 0x0041476c 12   13   .rdata  ascii   SendMessageW
187 0x0001377c 0x0041477c 15   16   .rdata  ascii   SetDlgItemTextW
188 0x0001378e 0x0041478e 8    9    .rdata  ascii   SetFocus
189 0x0001379a 0x0041479a 9    10   .rdata  ascii   EndDialog
190 0x000137a6 0x004147a6 11   12   .rdata  ascii   DestroyIcon
191 0x000137b4 0x004147b4 19   20   .rdata  ascii   SendDlgItemMessageW
192 0x000137ca 0x004147ca 15   16   .rdata  ascii   GetDlgItemTextW
193 0x000137dc 0x004147dc 13   14   .rdata  ascii   GetClassNameW
194 0x000137ec 0x004147ec 15   16   .rdata  ascii   DialogBoxParamW
195 0x000137fe 0x004147fe 15   16   .rdata  ascii   IsWindowVisible
196 0x00013810 0x00414810 16   17   .rdata  ascii   WaitForInputIdle
197 0x00013824 0x00414824 19   20   .rdata  ascii   SetForegroundWindow
198 0x0001383a 0x0041483a 11   12   .rdata  ascii   GetSysColor
199 0x00013848 0x00414848 12   13   .rdata  ascii   PostMessageW
200 0x00013858 0x00414858 11   12   .rdata  ascii   LoadBitmapW
201 0x00013866 0x00414866 9    10   .rdata  ascii   LoadIconW
202 0x00013872 0x00414872 10   11   .rdata  ascii   CharToOemA
203 0x00013880 0x00414880 10   11   .rdata  ascii   OemToCharA
204 0x0001388e 0x0041488e 13   14   .rdata  ascii   FindWindowExW
205 0x0001389c 0x0041489c 10   11   .rdata  ascii   USER32.dll
206 0x000138aa 0x004148aa 8    9    .rdata  ascii   DeleteDC
207 0x000138b6 0x004148b6 10   11   .rdata  ascii   StretchBlt
208 0x000138c4 0x004148c4 12   13   .rdata  ascii   SelectObject
209 0x000138d4 0x004148d4 22   23   .rdata  ascii   CreateCompatibleBitmap
210 0x000138ee 0x004148ee 10   11   .rdata  ascii   GetObjectW
211 0x000138fc 0x004148fc 18   19   .rdata  ascii   CreateCompatibleDC
212 0x00013912 0x00414912 13   14   .rdata  ascii   GetDeviceCaps
213 0x00013922 0x00414922 12   13   .rdata  ascii   DeleteObject
214 0x00013930 0x00414930 9    10   .rdata  ascii   GDI32.dll
215 0x0001393c 0x0041493c 20   21   .rdata  ascii   CommDlgExtendedError
216 0x00013954 0x00414954 16   17   .rdata  ascii   GetSaveFileNameW
217 0x00013968 0x00414968 16   17   .rdata  ascii   GetOpenFileNameW
218 0x0001397a 0x0041497a 12   13   .rdata  ascii   COMDLG32.dll
219 0x0001398a 0x0041498a 21   22   .rdata  ascii   AdjustTokenPrivileges
220 0x000139a2 0x004149a2 21   22   .rdata  ascii   LookupPrivilegeValueW
221 0x000139ba 0x004149ba 16   17   .rdata  ascii   OpenProcessToken
222 0x000139ce 0x004149ce 16   17   .rdata  ascii   SetFileSecurityA
223 0x000139e2 0x004149e2 16   17   .rdata  ascii   SetFileSecurityW
224 0x000139f6 0x004149f6 11   12   .rdata  ascii   RegCloseKey
225 0x00013a04 0x00414a04 14   15   .rdata  ascii   RegSetValueExW
226 0x00013a16 0x00414a16 15   16   .rdata  ascii   RegCreateKeyExW
227 0x00013a28 0x00414a28 16   17   .rdata  ascii   RegQueryValueExW
228 0x00013a3c 0x00414a3c 13   14   .rdata  ascii   RegOpenKeyExW
229 0x00013a4a 0x00414a4a 12   13   .rdata  ascii   ADVAPI32.dll
230 0x00013a5a 0x00414a5a 20   21   .rdata  ascii   SHGetPathFromIDListW
231 0x00013a72 0x00414a72 18   19   .rdata  ascii   SHBrowseForFolderW
232 0x00013a88 0x00414a88 11   12   .rdata  ascii   SHGetMalloc
233 0x00013a96 0x00414a96 26   27   .rdata  ascii   SHGetSpecialFolderLocation
234 0x00013ab4 0x00414ab4 14   15   .rdata  ascii   SHGetFileInfoW
235 0x00013ac6 0x00414ac6 16   17   .rdata  ascii   SHFileOperationW
236 0x00013ada 0x00414ada 15   16   .rdata  ascii   ShellExecuteExW
237 0x00013aec 0x00414aec 14   15   .rdata  ascii   SHChangeNotify
238 0x00013afc 0x00414afc 11   12   .rdata  ascii   SHELL32.dll
239 0x00013b0a 0x00414b0a 16   17   .rdata  ascii   CoCreateInstance
240 0x00013b1e 0x00414b1e 15   16   .rdata  ascii   CLSIDFromString
241 0x00013b30 0x00414b30 21   22   .rdata  ascii   CreateStreamOnHGlobal
242 0x00013b48 0x00414b48 15   16   .rdata  ascii   OleUninitialize
243 0x00013b5a 0x00414b5a 13   14   .rdata  ascii   OleInitialize
244 0x00013b68 0x00414b68 9    10   .rdata  ascii   ole32.dll
245 0x00013b72 0x00414b72 12   13   .rdata  ascii   OLEAUT32.dll
246 0x00013ba8 0x00414ba8 10   11   .rdata  ascii   WINRAR.SFX
247 0x00013bb4 0x00414bb4 4    5    .rdata  ascii   RSDS
248 0x00013bcc 0x00414bcc 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
0   0x00013e11 0x00415011 18   19   .data   ascii   FFF))EE\tFFFF))))))
1   0x00013e28 0x00415028 4    5    .data   ascii   FFFE
2   0x00013e84 0x00415084 4    6    .data   utf8    `ŹF\a blocks=Basic Latin,Latin Extended-A
3   0x00013f53 0x00415153 4    5    .data   ascii   \a\b\n\f
4   0x00013f5c 0x0041515c 8    9    .data   ascii    (08@P`p
0   0x000145e8 0x0042c3e8 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x00014644 0x0042c444 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x000147cc 0x0042c5cc 4    5    .rsrc   ascii   C3\aD
3   0x000147d4 0x0042c5d4 4    5    .rsrc   ascii   @3\rD
4   0x000147fc 0x0042c5fc 6    7    .rsrc   ascii   73\eD\v3
5   0x0001480c 0x0042c60c 6    7    .rsrc   ascii   33!D\t3
6   0x00014814 0x0042c614 6    7    .rsrc   ascii   03%D\b3
7   0x0001481c 0x0042c61c 6    7    .rsrc   ascii   /3'D\a3
8   0x00014824 0x0042c624 4    5    .rsrc   ascii   ,3+D
9   0x0001482c 0x0042c62c 4    5    .rsrc   ascii   +3-D
10  0x00014834 0x0042c634 4    5    .rsrc   ascii   (31D
11  0x00014848 0x0042c648 4    5    .rsrc   ascii   $3\eD
12  0x00014860 0x0042c660 4    5    .rsrc   ascii    3\eD
13  0x00014875 0x0042c675 5    6    .rsrc   ascii   3\eD\n3
14  0x000148c4 0x0042c6c4 4    5    .rsrc   ascii   \f3\eD
15  0x000148d8 0x0042c6d8 4    5    .rsrc   ascii   \b3\eD
16  0x000148ed 0x0042c6ed 5    6    .rsrc   ascii   3\eD"3
17  0x00014900 0x0042c700 4    5    .rsrc   ascii   \eD&3
18  0x00014938 0x0042c738 4    5    .rsrc   ascii   \fD53
19  0x00014940 0x0042c740 4    5    .rsrc   ascii   \vD63
20  0x00014948 0x0042c748 4    5    .rsrc   ascii   \bD93
21  0x00014950 0x0042c750 4    5    .rsrc   ascii   \aD:3
22  0x00014c81 0x0042ca81 4    5    .rsrc   ascii   \bWwu
23  0x00014c95 0x0042ca95 6    7    .rsrc   ascii   \fgwgw`
24  0x00014cab 0x0042caab 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x00014cc2 0x0042cac2 9    10   .rsrc   ascii   gwS37%w`\t
26  0x00014cd9 0x0042cad9 5    6    .rsrc   ascii   \bWwS3
27  0x00014ce1 0x0042cae1 6    7    .rsrc   ascii   \br%wP\b
28  0x00014cf5 0x0042caf5 5    6    .rsrc   ascii   \bgwS3
29  0x00014cfd 0x0042cafd 6    7    .rsrc   ascii   \br"Wv\b
30  0x00014d11 0x0042cb11 7    8    .rsrc   ascii   \bWwS3\a3
31  0x00014d19 0x0042cb19 6    7    .rsrc   ascii   \fr"%wP
32  0x00014d2f 0x0042cb2f 7    8    .rsrc   ascii   \bgwS3\t3
33  0x00014d4b 0x0042cb4b 7    8    .rsrc   ascii   \bWwS3\v3
34  0x00014d67 0x0042cb67 7    8    .rsrc   ascii   \bgwS3\r3
35  0x00014d83 0x0042cb83 5    6    .rsrc   ascii   \bWwS3
36  0x00014d9f 0x0042cb9f 5    6    .rsrc   ascii   \bgwS3
37  0x00014dbb 0x0042cbbb 5    6    .rsrc   ascii   \bWwS3
38  0x00014dd7 0x0042cbd7 5    6    .rsrc   ascii   \bgwS3
39  0x00014f01 0x0042cd01 7    8    .rsrc   ascii   \fWwR"'P
40  0x00014f1c 0x0042cd1c 7    8    .rsrc   ascii   Wwgu"'P
41  0x00014f3c 0x0042cd3c 4    5    .rsrc   ascii   wR'P
42  0x00014f59 0x0042cd59 4    5    .rsrc   ascii   Wu'P
43  0x00014f71 0x0042cd71 4    5    .rsrc   ascii   \bWwQ
44  0x00014f79 0x0042cd79 4    5    .rsrc   ascii   \bguu
45  0x00014f91 0x0042cd91 4    5    .rsrc   ascii   \bWwQ
46  0x00014f99 0x0042cd99 4    5    .rsrc   ascii   \bWwP
47  0x00014fb1 0x0042cdb1 4    5    .rsrc   ascii   \bWwQ
48  0x00014fd1 0x0042cdd1 4    5    .rsrc   ascii   \bWwQ
49  0x00014ff1 0x0042cdf1 4    5    .rsrc   ascii   \bWwQ
50  0x00014ff9 0x0042cdf9 4    5    .rsrc   ascii   \bWwP
51  0x00015013 0x0042ce13 4    5    .rsrc   ascii   \bWwQ
52  0x0001501b 0x0042ce1b 4    5    .rsrc   ascii   \bWwP
53  0x00015035 0x0042ce35 4    5    .rsrc   ascii   \bWwQ
54  0x0001503d 0x0042ce3d 4    5    .rsrc   ascii   \bWwP
55  0x0001504f 0x0042ce4f 4    5    .rsrc   ascii   \bGwp
56  0x00015057 0x0042ce57 7    8    .rsrc   ascii   \fg33WwQ
57  0x00015061 0x0042ce61 4    5    .rsrc   ascii   \bWwP
58  0x00015073 0x0042ce73 4    5    .rsrc   ascii   \bGwp
59  0x0001507b 0x0042ce7b 6    7    .rsrc   ascii   \fg3WwQ
60  0x00015085 0x0042ce85 4    5    .rsrc   ascii   \bWwP
61  0x0001508d 0x0042ce8d 5    6    .rsrc   ascii   w\a3\tD
62  0x0001509d 0x0042ce9d 5    6    .rsrc   ascii   \bgWwQ
63  0x000150a5 0x0042cea5 4    5    .rsrc   ascii   \bWwP
64  0x000150ad 0x0042cead 5    6    .rsrc   ascii   w\b3\bD
65  0x000150bd 0x0042cebd 4    5    .rsrc   ascii   \bgwQ
66  0x000150c5 0x0042cec5 4    5    .rsrc   ascii   \bWwP
67  0x000150cd 0x0042cecd 5    6    .rsrc   ascii   w\t3\aD
68  0x000150d4 0x0042ced4 4    5    .rsrc   ascii   \t3\aD
69  0x000150e3 0x0042cee3 4    5    .rsrc   ascii   \bWwP
70  0x000150ff 0x0042ceff 4    5    .rsrc   ascii   \bWwP
71  0x0001511d 0x0042cf1d 4    5    .rsrc   ascii   \bWwP
72  0x00015139 0x0042cf39 4    5    .rsrc   ascii   \bWwP
73  0x00015181 0x0042cf81 4    5    .rsrc   ascii   \bgwu
74  0x000151d4 0x0042cfd4 6    7    .rsrc   ascii   \tD\a3=w
75  0x000156bf 0x0042d4bf 30   31   .rsrc   ascii   ---------(((((((>>>>>>44444...
76  0x000157e1 0x0042d5e1 27   29   .rsrc   utf8    ˓`_aa\RPXPPOOOOOOOOOOOOOOOO blocks=Spacing Modifier Letters,Basic Latin
77  0x0001586e 0x0042d66e 4    5    .rsrc   ascii   B\f\f\f
78  0x00015876 0x0042d676 23   24   .rsrc   ascii   `__a\RRRPPOOOOOOOOOOOOO
79  0x0001589e 0x0042d69e 5    6    .rsrc   ascii   B\f\f\f\f
80  0x000158ce 0x0042d6ce 6    7    .rsrc   ascii   B\v\f\f\f\f
81  0x000158fe 0x0042d6fe 4    5    .rsrc   ascii   B\v\v\f
82  0x0001590a 0x0042d70a 19   20   .rsrc   ascii   __a\RRRPPOOOOOOOOOO
83  0x0001592e 0x0042d72e 9    10   .rsrc   ascii   B\v\v\v\v\f\v\f\f
84  0x0001595e 0x0042d75e 14   15   .rsrc   ascii   l\v\v\v\v\v\v\f\f\v\v\v\v\f
85  0x0001598e 0x0042d78e 4    5    .rsrc   ascii   l\v\v\v
86  0x0001599e 0x0042d79e 15   16   .rsrc   ascii   _a\\RXXPOOOOOOO
87  0x000159be 0x0042d7be 14   15   .rsrc   ascii   l\v\v\v\v\v\v\v\v\v\f\f\f\f
88  0x000159ee 0x0042d7ee 16   17   .rsrc   ascii   l\v\v\v\v\v\v\v\v\v\v\v\f\f\v\f
89  0x00015a1e 0x0042d81e 4    5    .rsrc   ascii   l\v\v\v
90  0x00015a31 0x0042d831 12   13   .rsrc   ascii   __a\\XXPOOOO
91  0x00015a4e 0x0042d84e 17   18   .rsrc   ascii   l\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f
92  0x00015a7e 0x0042d87e 5    6    .rsrc   ascii   l\v\v\v\v
93  0x00015a88 0x0042d888 12   13   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\f\f\f
94  0x00015ac3 0x0042d8c3 10   11   .rsrc   ascii   `_`a\\RRPP
95  0x00015ae7 0x0042d8e7 11   12   .rsrc   ascii   \b\f\f\v\v\v\v\v\v\v\v
96  0x00015b18 0x0042d918 15   16   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\f\f
97  0x00015b3c 0x0042d93c 5    7    .rsrc   utf8    Ǥyk:% blocks=Latin Extended-B,Basic Latin
98  0x00015b52 0x0042d952 11   12   .rsrc   ascii   \v\vOOOOOOOOO
99  0x00015b6b 0x0042d96b 8    9    .rsrc   ascii   V@1*2:Vb
100 0x00015b78 0x0042d978 12   13   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
101 0x00015b89 0x0042d989 4    5    .rsrc   ascii   eeeO
102 0x00015ba9 0x0042d9a9 11   12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
103 0x00015bcc 0x0042d9cc 6    7    .rsrc   ascii   ~jF2 \e
