Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x40000 0x00401000  0x40000 -r-x .text
1   0x00040400    0x400 0x00441000   0x3000 -rw- .data
2   0x00040800   0x3800 0x00444000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b45c paddr=0x0000a85c haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
13  0x0000094c 0x0040154c NONE FUNC 0    msvcrt.dll   imp._ultow
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00040468 0x00441068 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1   0x00040552 0x00441152 4   5    .data   ascii   kU'9
2   0x000405a2 0x004411a2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
3   0x000405dc 0x004411dc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4   0x000405fb 0x004411fb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
5   0x00040607 0x00441207 4   5    .data   ascii   ?Zd;
6   0x0004064f 0x0044124f 4   5    .data   ascii   ?/L[
7   0x0004065e 0x0044125e 4   5    .data   ascii   S;uD
8   0x00040671 0x00441271 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
9   0x00040677 0x00441277 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
10  0x0004067e 0x0044127e 5   6    .data   ascii   z?aUY
11  0x00040696 0x00441296 4   5    .data   ascii   D?$?
12  0x000406ae 0x004412ae 4   5    .data   ascii   U>c{
13  0x000406c0 0x004412c0 8   10   .data   utf8    zc%C1,<!
14  0x000406d3 0x004412d3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
15  0x000406df 0x004412df 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
16  0x000406ea 0x004412ea 4   5    .data   ascii   .:3q
17  0x00040713 0x00441313 5   6    .data   ascii   -64OS
18  0x00040734 0x00441334 4   5    .data   ascii   NKeb
arch     x86
baddr    0x400000
binsz    279040
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004a982
compiled Mon Nov  4 13:44:14 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5277a4ae
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x40000
  SizeOfInitializedData : 0x5a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb45c
  BaseOfCode : 0x1000
  BaseOfData : 0x41000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x48000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3f104
  Size : 0x168
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x44000
  Size : 0x23b8
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x9420
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x594
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll
iphlpapi.dll
version.dll
msvcrt.dll

17 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003f800 0x00000954 SET_32 ntdll.dll_LdrGetDllHandle
0x0003f812 0x00000964 SET_32 ntdll.dll_NtQueryInformationProcess
0x0003f82e 0x00000958 SET_32 ntdll.dll_NtTerminateProcess
0x0003f844 0x0000095c SET_32 ntdll.dll_LdrLoadDll
0x0003f85c 0x00000714 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003f872 0x00000710 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003f88e 0x0000070c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003f8a6 0x00000708 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003f8be 0x00000704 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003f8d6 0x00000700 SET_32 KERNEL32.dll_CloseHandle
0x0003f8e4 0x000006fc SET_32 KERNEL32.dll_lstrlenA
0x0003f8f0 0x000006f8 SET_32 KERNEL32.dll_FreeLibrary
0x0003f8fe 0x000006f4 SET_32 KERNEL32.dll_IsBadReadPtr
0x0003f90e 0x000006f0 SET_32 KERNEL32.dll_VirtualFreeEx
0x0003f91e 0x000006ec SET_32 KERNEL32.dll_GetProcAddress
0x0003f930 0x000006e8 SET_32 KERNEL32.dll_VirtualAllocEx
0x0003f942 0x000006e4 SET_32 KERNEL32.dll_LoadLibraryA
0x0003f952 0x000006e0 SET_32 KERNEL32.dll_WriteProcessMemory
0x0003f968 0x000006dc SET_32 KERNEL32.dll_GetModuleHandleW
0x0003f97c 0x000006d8 SET_32 KERNEL32.dll_GetTickCount
0x0003f98c 0x000006d4 SET_32 KERNEL32.dll_GetCurrentThread
0x0003f9a0 0x000006d0 SET_32 KERNEL32.dll_Sleep
0x0003f9a8 0x000006cc SET_32 KERNEL32.dll_SetThreadPriority
0x0003f9bc 0x000006c8 SET_32 KERNEL32.dll_FlushInstructionCache
0x0003f9d4 0x000006c4 SET_32 KERNEL32.dll_GetThreadPriority
0x0003f9e8 0x000006c0 SET_32 KERNEL32.dll_VirtualProtect
0x0003f9fa 0x000006bc SET_32 KERNEL32.dll_ExitProcess
0x0003fa08 0x000006b8 SET_32 KERNEL32.dll_GetCommandLineW
0x0003fa1a 0x000006b4 SET_32 KERNEL32.dll_SetErrorMode
0x0003fa2a 0x000006b0 SET_32 KERNEL32.dll_SetEvent
0x0003fa36 0x000006ac SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003fa4c 0x000006a8 SET_32 KERNEL32.dll_CreateEventW
0x0003fa5c 0x000006a4 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003fa76 0x000006a0 SET_32 KERNEL32.dll_lstrcmpiW
0x0003fa82 0x0000069c SET_32 KERNEL32.dll_lstrcatW
0x0003fa8e 0x00000698 SET_32 KERNEL32.dll_OpenEventW
0x0003fa9c 0x00000694 SET_32 KERNEL32.dll_DuplicateHandle
0x0003faae 0x00000690 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003fac4 0x0000068c SET_32 KERNEL32.dll_LocalFree
0x0003fad0 0x00000688 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0003faea 0x00000684 SET_32 KERNEL32.dll_CreateProcessW
0x0003fafc 0x00000680 SET_32 KERNEL32.dll_GetCurrentProcess
0x0003fb10 0x0000067c SET_32 KERNEL32.dll_OpenProcess
0x0003fb1e 0x00000678 SET_32 KERNEL32.dll_Thread32First
0x0003fb2e 0x00000670 SET_32 KERNEL32.dll_Thread32Next
0x0003fb3e 0x0000066c SET_32 KERNEL32.dll_GetLastError
0x0003fb4e 0x00000668 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003fb6a 0x00000664 SET_32 KERNEL32.dll_CreateThread
0x0003fb7a 0x00000660 SET_32 KERNEL32.dll_GetThreadContext
0x0003fb8e 0x0000065c SET_32 KERNEL32.dll_SetThreadContext
0x0003fba2 0x00000658 SET_32 KERNEL32.dll_GetProcessId
0x0003fbb2 0x00000654 SET_32 KERNEL32.dll_CreateFileW
0x0003fbc0 0x00000650 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003fbda 0x0000064c SET_32 KERNEL32.dll_LoadLibraryW
0x0003fbea 0x00000648 SET_32 KERNEL32.dll_lstrlenW
0x0003fbf6 0x00000644 SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x0003fc16 0x00000640 SET_32 KERNEL32.dll_lstrcpyW
0x0003fc22 0x0000063c SET_32 KERNEL32.dll_VirtualFree
0x0003fc30 0x00000638 SET_32 KERNEL32.dll_WriteFile
0x0003fc3c 0x00000634 SET_32 KERNEL32.dll_ReadFile
0x0003fc48 0x0000062c SET_32 KERNEL32.dll_GetFileSizeEx
0x0003fc58 0x00000630 SET_32 KERNEL32.dll_VirtualAlloc
0x0003fc68 0x00000588 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003fc84 0x000004ec SET_32 KERNEL32.dll_FindFirstFileW
0x0003fc96 0x000004f0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003fcaa 0x000004f4 SET_32 KERNEL32.dll_FindClose
0x0003fcb6 0x000004f8 SET_32 KERNEL32.dll_FindNextFileW
0x0003fcc6 0x000004fc SET_32 KERNEL32.dll_TlsAlloc
0x0003fcd2 0x00000500 SET_32 KERNEL32.dll_TlsFree
0x0003fcdc 0x00000504 SET_32 KERNEL32.dll_CreateMutexW
0x0003fcec 0x00000508 SET_32 KERNEL32.dll_OpenMutexW
0x0003fcfa 0x0000050c SET_32 KERNEL32.dll_ReleaseMutex
0x0003fd0a 0x00000510 SET_32 KERNEL32.dll_GetExitCodeThread
0x0003fd1e 0x00000514 SET_32 KERNEL32.dll_TlsGetValue
0x0003fd2c 0x00000518 SET_32 KERNEL32.dll_TlsSetValue
0x0003fd3a 0x0000051c SET_32 KERNEL32.dll_SetLastError
0x0003fd4a 0x00000520 SET_32 KERNEL32.dll_UnregisterWait
0x0003fd5c 0x00000524 SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x0003fd7a 0x00000528 SET_32 KERNEL32.dll_MapViewOfFile
0x0003fd8a 0x0000052c SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003fd9c 0x00000530 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003fdb2 0x00000534 SET_32 KERNEL32.dll_ResumeThread
0x0003fdc2 0x00000538 SET_32 KERNEL32.dll_HeapReAlloc
0x0003fdd0 0x0000053c SET_32 KERNEL32.dll_HeapAlloc
0x0003fddc 0x00000540 SET_32 KERNEL32.dll_HeapFree
0x0003fde8 0x00000544 SET_32 KERNEL32.dll_HeapDestroy
0x0003fdf6 0x00000548 SET_32 KERNEL32.dll_HeapCreate
0x0003fe04 0x0000054c SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0003fe1e 0x00000550 SET_32 KERNEL32.dll_GetSystemTime
0x0003fe2e 0x00000554 SET_32 KERNEL32.dll_lstrcpyA
0x0003fe3a 0x00000558 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003fe50 0x0000055c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0003fe66 0x00000560 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x0003fe7e 0x00000564 SET_32 KERNEL32.dll_VirtualQuery
0x0003fe8e 0x00000568 SET_32 KERNEL32.dll_GetDriveTypeW
0x0003fe9e 0x0000056c SET_32 KERNEL32.dll_GetLogicalDrives
0x0003feb2 0x00000570 SET_32 KERNEL32.dll_SetEndOfFile
0x0003fec2 0x00000574 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003fed6 0x00000578 SET_32 KERNEL32.dll_CreateDirectoryW
0x0003feea 0x0000057c SET_32 KERNEL32.dll_SetFileTime
0x0003fef8 0x00000580 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003ff0e 0x00000584 SET_32 KERNEL32.dll_GetTempPathW
0x0003ff1e 0x00000674 SET_32 KERNEL32.dll_GetFileTime
0x0003ff2c 0x0000058c SET_32 KERNEL32.dll_DeleteFileW
0x0003ff3a 0x00000590 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x0003ff58 0x00000594 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003ff6e 0x00000598 SET_32 KERNEL32.dll_GetComputerNameW
0x0003ff82 0x0000059c SET_32 KERNEL32.dll_GetVersionExW
0x0003ff92 0x000005a0 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x0003ffb6 0x000005a4 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x0003ffd2 0x000005a8 SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x0003ffea 0x000005ac SET_32 KERNEL32.dll_MoveFileExW
0x0003fff8 0x000005b0 SET_32 KERNEL32.dll_GlobalLock
0x00040006 0x000005b4 SET_32 KERNEL32.dll_GlobalUnlock
0x00040016 0x000005b8 SET_32 KERNEL32.dll_InterlockedIncrement
0x0004002e 0x000005bc SET_32 KERNEL32.dll_InterlockedDecrement
0x00040046 0x000005c0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00040060 0x000005c4 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00040078 0x000005c8 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00040092 0x000005cc SET_32 KERNEL32.dll_GetLocalTime
0x000400a2 0x000005d0 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x000400c0 0x000005d4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000400d6 0x000005d8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000400ea 0x000005dc SET_32 KERNEL32.dll_ResetEvent
0x000400f8 0x000005e0 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x0004010e 0x000005e4 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x0004012c 0x000005e8 SET_32 KERNEL32.dll_GetProcessTimes
0x0004013e 0x000005ec SET_32 KERNEL32.dll_lstrcmpW
0x0004014a 0x000005f0 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x00040162 0x000005f4 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0004017e 0x000005f8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00040194 0x000005fc SET_32 KERNEL32.dll_GetVolumeInformationW
0x000401ac 0x00000600 SET_32 KERNEL32.dll_CreateRemoteThread
0x000401c2 0x00000604 SET_32 KERNEL32.dll_Process32FirstW
0x000401d4 0x00000608 SET_32 KERNEL32.dll_Process32NextW
0x000401e6 0x0000060c SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x000401fe 0x00000610 SET_32 KERNEL32.dll_GetTempFileNameW
0x00040212 0x00000614 SET_32 KERNEL32.dll_lstrcmpA
0x0004021e 0x00000618 SET_32 KERNEL32.dll_lstrcpynA
0x0004022a 0x0000061c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00040244 0x00000620 SET_32 KERNEL32.dll_GetHandleInformation
0x0004025c 0x00000624 SET_32 KERNEL32.dll_lstrcmpiA
0x00040268 0x00000628 SET_32 KERNEL32.dll_TerminateThread
0x00040288 0x00000810 SET_32 USER32.dll_ExitWindowsEx
0x00040298 0x0000080c SET_32 USER32.dll_CharUpperW
0x000402a6 0x00000820 SET_32 USER32.dll_CharToOemW
0x000402b4 0x00000824 SET_32 USER32.dll_GetCursorPos
0x000402c4 0x00000828 SET_32 USER32.dll_GetIconInfo
0x000402d2 0x0000082c SET_32 USER32.dll_DrawIcon
0x000402de 0x00000830 SET_32 USER32.dll_LoadCursorW
0x000402ec 0x00000834 SET_32 USER32.dll_DispatchMessageW
0x00040300 0x0000081c SET_32 USER32.dll_PeekMessageW
0x00040310 0x00000814 SET_32 USER32.dll_TranslateMessage
0x00040324 0x00000818 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x00040340 0x00000800 SET_32 USER32.dll_GetClipboardData
0x00040354 0x000007fc SET_32 USER32.dll_PostQuitMessage
0x00040366 0x000007f8 SET_32 USER32.dll_CharLowerW
0x00040374 0x000007f4 SET_32 USER32.dll_ToUnicode
0x00040380 0x000007f0 SET_32 USER32.dll_GetKeyboardState
0x00040394 0x000007ec SET_32 USER32.dll_GetSystemMetrics
0x000403a8 0x00000804 SET_32 USER32.dll_GetLastInputInfo
0x000403bc 0x00000808 SET_32 USER32.dll_CharLowerA
0x000403d6 0x00000494 SET_32 ADVAPI32.dll_IsWellKnownSid
0x000403e8 0x00000490 SET_32 ADVAPI32.dll_GetLengthSid
0x000403f8 0x0000048c SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00040412 0x00000488 SET_32 ADVAPI32.dll_OpenProcessToken
0x00040426 0x00000484 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x0004043c 0x00000480 SET_32 ADVAPI32.dll_OpenThreadToken
0x0004044e 0x0000047c SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x00040468 0x00000478 SET_32 ADVAPI32.dll_GetTokenInformation
0x0004047e 0x00000474 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00040496 0x00000470 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x000404ae 0x0000046c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000404c6 0x00000468 SET_32 ADVAPI32.dll_EqualSid
0x000404d2 0x00000464 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x000404ee 0x00000460 SET_32 ADVAPI32.dll_CryptGetHashParam
0x00040502 0x0000045c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0004051a 0x00000458 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00040530 0x00000454 SET_32 ADVAPI32.dll_CryptCreateHash
0x00040542 0x00000450 SET_32 ADVAPI32.dll_CryptDestroyHash
0x00040556 0x0000044c SET_32 ADVAPI32.dll_CryptHashData
0x00040566 0x00000448 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0004057e 0x00000444 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x00040592 0x00000440 SET_32 ADVAPI32.dll_CryptImportKey
0x000405a4 0x0000043c SET_32 ADVAPI32.dll_CryptDestroyKey
0x000405b6 0x00000438 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000405c8 0x00000434 SET_32 ADVAPI32.dll_RegCloseKey
0x000405d6 0x00000430 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x000405f6 0x0000042c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00040612 0x00000428 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x0004064a 0x00000424 SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x00040666 0x00000420 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x00040682 0x0000041c SET_32 ADVAPI32.dll_RegQueryValueExW
0x00040696 0x00000418 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x000406aa 0x00000414 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x000406ba 0x00000410 SET_32 ADVAPI32.dll_RegDeleteValueW
0x000406cc 0x0000040c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x000406dc 0x00000408 SET_32 ADVAPI32.dll_RegFlushKey
0x000406ea 0x00000400 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x000406fa 0x00000404 SET_32 ADVAPI32.dll_RegSetValueExW
0x0004071a 0x000007b8 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x0004072e 0x000007b4 SET_32 SHLWAPI.dll_PathFindFileNameW
0x00040742 0x000007d0 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x00040758 0x000007c8 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x0004076e 0x000007c4 SET_32 SHLWAPI.dll_PathRemoveExtensionW
0x00040786 0x000007c0 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x0004079a 0x000007bc SET_32 SHLWAPI.dll_StrCmpNIW
0x000407a6 0x000007b0 SET_32 SHLWAPI.dll_StrCmpNW
0x000407b2 0x000007ac SET_32 SHLWAPI.dll_PathRenameExtensionW
0x000407ca 0x000007a8 SET_32 SHLWAPI.dll_PathFindExtensionW
0x000407e0 0x000007a4 SET_32 SHLWAPI.dll_PathAddBackslashW
0x000407f4 0x000007a0 SET_32 SHLWAPI.dll_PathMatchSpecW
0x00040806 0x00000780 SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x0004081e 0x0000079c SET_32 SHLWAPI.dll_StrStrIW
0x0004082a 0x00000794 SET_32 SHLWAPI.dll_PathSkipRootW
0x0004083a 0x00000790 SET_32 SHLWAPI.dll_PathIsURLW
0x00040848 0x00000764 SET_32 SHLWAPI.dll_PathGetDriveNumberW
0x0004085e 0x00000768 SET_32 SHLWAPI.dll_UrlUnescapeA
0x0004086e 0x0000076c SET_32 SHLWAPI.dll_StrCmpNIA
0x0004087a 0x00000770 SET_32 SHLWAPI.dll_StrCmpNA
0x00040886 0x00000774 SET_32 SHLWAPI.dll_wvnsprintfW
0x00040894 0x00000778 SET_32 SHLWAPI.dll_wvnsprintfA
0x000408a2 0x00000798 SET_32 SHLWAPI.dll_StrRChrA
0x000408ae 0x000007cc SET_32 SHLWAPI.dll_StrCmpIW
0x000408ba 0x00000784 SET_32 SHLWAPI.dll_StrChrW
0x000408c4 0x00000788 SET_32 SHLWAPI.dll_StrCmpW
0x000408ce 0x0000078c SET_32 SHLWAPI.dll_StrChrA
0x000408e4 0x00000758 SET_32 SHELL32.dll_SHGetFolderPathW
0x000408f8 0x00000754 SET_32 SHELL32.dll_CommandLineToArgvW
0x0004090e 0x0000075c SET_32 SHELL32.dll_ShellExecuteW
0x0004092a 0x000007e0 SET_32 Secur32.dll_DeleteSecurityContext
0x00040942 0x000007dc SET_32 Secur32.dll_DecryptMessage
0x00040954 0x000007d8 SET_32 Secur32.dll_EncryptMessage
0x00040966 0x000007e4 SET_32 Secur32.dll_GetUserNameExW
0x00040984 0x0000097c SET_32 ole32.dll_CLSIDFromString
0x00040996 0x00000978 SET_32 ole32.dll_StringFromGUID2
0x000409a8 0x00000974 SET_32 ole32.dll_CoTaskMemFree
0x000409b8 0x0000096c SET_32 ole32.dll_CreateStreamOnHGlobal
0x000409d0 0x0000098c SET_32 ole32.dll_CoCreateInstance
0x000409e4 0x00000970 SET_32 ole32.dll_CoUninitialize
0x000409f6 0x00000980 SET_32 ole32.dll_CoInitializeSecurity
0x00040a0e 0x00000984 SET_32 ole32.dll_CoInitializeEx
0x00040a20 0x00000988 SET_32 ole32.dll_CoSetProxyBlanket
0x00040a3e 0x000004d8 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00040a58 0x000004dc SET_32 GDI32.dll_CreateCompatibleDC
0x00040a6e 0x000004d4 SET_32 GDI32.dll_SelectObject
0x00040a7e 0x000004d0 SET_32 GDI32.dll_DeleteObject
0x00040a8e 0x000004cc SET_32 GDI32.dll_CreateDCW
0x00040a9a 0x000004c8 SET_32 GDI32.dll_GetDeviceCaps
0x00040aaa 0x000004c4 SET_32 GDI32.dll_DeleteDC
0x00040ab6 0x000004c0 SET_32 GDI32.dll_BitBlt
0x00040aca 0x00000910 SET_32 WS2_32.dll_freeaddrinfo
0x00040ada 0x000008fc SET_32 WS2_32.dll_getaddrinfo
0x00040ae8 0x00000884 SET_32 WS2_32.dll_GetAddrInfoW
0x00040af8 0x00000898 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x00040b12 0x00000914 SET_32 WS2_32.dll_WSASend
0x00040b1c 0x0000089c SET_32 WS2_32.dll_WSARecv
0x00040b26 0x000008a0 SET_32 WS2_32.dll_FreeAddrInfoW
0x00040b36 0x000008cc SET_32 WS2_32.dll_WSAStringToAddressW
0x00040b4c 0x000008c8 SET_32 WS2_32.dll_WSAAddressToStringA
0x00040b62 0x000008c0 SET_32 WS2_32.dll_WSACreateEvent
0x00040b74 0x000008b8 SET_32 WS2_32.dll_WSAEventSelect
0x00040b86 0x000008b4 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x00040b9e 0x000008b0 SET_32 WS2_32.dll_WSAAddressToStringW
0x00040bb4 0x000008a8 SET_32 WS2_32.dll_WSAIoctl
0x00040bc0 0x000008a4 SET_32 WS2_32.dll_WSACloseEvent
0x00040bdc 0x0000049c SET_32 CRYPT32.dll_PFXImportCertStore
0x00040bf2 0x000004b8 SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x00040c14 0x000004b4 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x00040c2c 0x000004b0 SET_32 CRYPT32.dll_CertCloseStore
0x00040c3e 0x000004ac SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x00040c5c 0x000004a8 SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x00040c7e 0x000004a4 SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x00040c96 0x000004a0 SET_32 CRYPT32.dll_CryptUnprotectData
0x00040cb8 0x0000087c SET_32 WININET.dll_InternetCloseHandle
0x00040cce 0x00000878 SET_32 WININET.dll_InternetQueryOptionA
0x00040ce6 0x00000874 SET_32 WININET.dll_HttpSendRequestExA
0x00040cfc 0x00000870 SET_32 WININET.dll_HttpQueryInfoA
0x00040d0e 0x0000086c SET_32 WININET.dll_InternetConnectA
0x00040d22 0x00000868 SET_32 WININET.dll_InternetCrackUrlA
0x00040d36 0x00000864 SET_32 WININET.dll_InternetReadFile
0x00040d4a 0x00000860 SET_32 WININET.dll_InternetSetOptionA
0x00040d60 0x0000085c SET_32 WININET.dll_InternetWriteFile
0x00040d74 0x00000858 SET_32 WININET.dll_HttpOpenRequestA
0x00040d88 0x00000854 SET_32 WININET.dll_HttpEndRequestA
0x00040d9a 0x00000850 SET_32 WININET.dll_HttpAddRequestHeadersA
0x00040db4 0x0000084c SET_32 WININET.dll_InternetOpenA
0x00040dde 0x00000738 SET_32 NETAPI32.dll_NetUserGetInfo
0x00040df0 0x00000730 SET_32 NETAPI32.dll_NetApiBufferFree
0x00040e04 0x00000734 SET_32 NETAPI32.dll_NetUserEnum
0x00040e20 0x000004e4 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x00040e46 0x0000083c SET_32 VERSION.dll_GetFileVersionInfoW
0x00040e5c 0x00000840 SET_32 VERSION.dll_VerQueryValueW
0x00040e6e 0x00000844 SET_32 VERSION.dll_GetFileVersionInfoSizeW
0x00040e94 0x00000920 SET_32 msvcrt.dll__errno
0x00040e9e 0x00000924 SET_32 msvcrt.dll_memcpy
0x00040ea8 0x00000928 SET_32 msvcrt.dll_memset
0x00040eb2 0x0000092c SET_32 msvcrt.dll_memcmp
0x00040ebc 0x00000930 SET_32 msvcrt.dll_memchr
0x00040ec6 0x00000934 SET_32 msvcrt.dll__purecall
0x00040ed2 0x00000938 SET_32 msvcrt.dll__vsnwprintf
0x00040ee0 0x0000093c SET_32 msvcrt.dll__vsnprintf
