Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
210 0x0002b070 0x0042c270 23   24   .rdata  ascii   GetProcessWindowStation
211 0x0002b088 0x0042c288 25   26   .rdata  ascii   GetUserObjectInformationA
212 0x0002b0a4 0x0042c2a4 18   19   .rdata  ascii   GetLastActivePopup
213 0x0002b0b8 0x0042c2b8 15   16   .rdata  ascii   GetActiveWindow
214 0x0002b0c8 0x0042c2c8 11   12   .rdata  ascii   MessageBoxA
215 0x0002b0d4 0x0042c2d4 10   11   .rdata  ascii   USER32.DLL
216 0x0002b1e0 0x0042c3e0 33   68   .rdata  utf16le          (((((                  H
217 0x0002b3e2 0x0042c5e2 33   68   .rdata  utf16le          h((((                  H
218 0x0002b4e0 0x0042c6e0 34   70   .rdata  utf16le                                  H
219 0x0002b66f 0x0042c86f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
220 0x0002b688 0x0042c888 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
221 0x0002b7ef 0x0042c9ef 7    8    .rdata  ascii   \a\b\t\n\v\f\r
222 0x0002b808 0x0042ca08 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
223 0x0002b8e8 0x0042cae8 8    9    .rdata  ascii   HH:mm:ss
224 0x0002b8f4 0x0042caf4 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
225 0x0002b908 0x0042cb08 8    9    .rdata  ascii   MM/dd/yy
226 0x0002b91c 0x0042cb1c 8    9    .rdata  ascii   December
227 0x0002b928 0x0042cb28 8    9    .rdata  ascii   November
228 0x0002b934 0x0042cb34 7    8    .rdata  ascii   October
229 0x0002b93c 0x0042cb3c 9    10   .rdata  ascii   September
230 0x0002b948 0x0042cb48 6    7    .rdata  ascii   August
231 0x0002b950 0x0042cb50 4    5    .rdata  ascii   July
232 0x0002b958 0x0042cb58 4    5    .rdata  ascii   June
233 0x0002b960 0x0042cb60 5    6    .rdata  ascii   April
234 0x0002b968 0x0042cb68 5    6    .rdata  ascii   March
235 0x0002b970 0x0042cb70 8    9    .rdata  ascii   February
236 0x0002b97c 0x0042cb7c 7    8    .rdata  ascii   January
237 0x0002b9b4 0x0042cbb4 8    9    .rdata  ascii   Saturday
238 0x0002b9c0 0x0042cbc0 6    7    .rdata  ascii   Friday
239 0x0002b9c8 0x0042cbc8 8    9    .rdata  ascii   Thursday
240 0x0002b9d4 0x0042cbd4 9    10   .rdata  ascii   Wednesday
241 0x0002b9e0 0x0042cbe0 7    8    .rdata  ascii   Tuesday
242 0x0002b9e8 0x0042cbe8 6    7    .rdata  ascii   Monday
243 0x0002b9f0 0x0042cbf0 6    7    .rdata  ascii   Sunday
244 0x0002ba14 0x0042cc14 21   22   .rdata  ascii   SunMonTueWedThuFriSat
245 0x0002ba2c 0x0042cc2c 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
246 0x0002ba54 0x0042cc54 6    7    .rdata  ascii   1#QNAN
247 0x0002ba5c 0x0042cc5c 5    6    .rdata  ascii   1#INF
248 0x0002ba64 0x0042cc64 5    6    .rdata  ascii   1#IND
249 0x0002ba6c 0x0042cc6c 6    7    .rdata  ascii   1#SNAN
250 0x0002ba74 0x0042cc74 7    8    .rdata  ascii   CONOUT$
251 0x0002bac8 0x0042ccc8 4    5    .rdata  ascii   RSDS
252 0x0002bacd 0x0042cccd 4    5    .rdata  ascii   r*\h
253 0x0002bae0 0x0042cce0 56   57   .rdata  ascii   d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
254 0x0002ce66 0x0042e066 20   21   .rdata  ascii   InitCommonControlsEx
255 0x0002ce7c 0x0042e07c 12   13   .rdata  ascii   COMCTL32.dll
256 0x0002ce8c 0x0042e08c 14   15   .rdata  ascii   SHAutoComplete
257 0x0002ce9c 0x0042e09c 11   12   .rdata  ascii   SHLWAPI.dll
258 0x0002ceaa 0x0042e0aa 12   13   .rdata  ascii   GetLastError
259 0x0002ceba 0x0042e0ba 12   13   .rdata  ascii   SetLastError
260 0x0002ceca 0x0042e0ca 11   12   .rdata  ascii   CloseHandle
261 0x0002ced8 0x0042e0d8 17   18   .rdata  ascii   GetCurrentProcess
262 0x0002ceec 0x0042e0ec 15   16   .rdata  ascii   CreateHardLinkW
263 0x0002cefe 0x0042e0fe 11   12   .rdata  ascii   DeleteFileW
264 0x0002cf0c 0x0042e10c 16   17   .rdata  ascii   RemoveDirectoryW
265 0x0002cf20 0x0042e120 15   16   .rdata  ascii   DeviceIoControl
266 0x0002cf32 0x0042e132 16   17   .rdata  ascii   CreateDirectoryW
267 0x0002cf46 0x0042e146 11   12   .rdata  ascii   CreateFileW
268 0x0002cf54 0x0042e154 11   12   .rdata  ascii   SetFileTime
269 0x0002cf62 0x0042e162 9    10   .rdata  ascii   MoveFileW
270 0x0002cf6e 0x0042e16e 17   18   .rdata  ascii   GetShortPathNameW
271 0x0002cf82 0x0042e182 16   17   .rdata  ascii   GetLongPathNameW
272 0x0002cf96 0x0042e196 9    10   .rdata  ascii   WriteFile
273 0x0002cfa2 0x0042e1a2 12   13   .rdata  ascii   GetStdHandle
274 0x0002cfb2 0x0042e1b2 14   15   .rdata  ascii   SetFilePointer
275 0x0002cfc4 0x0042e1c4 12   13   .rdata  ascii   SetEndOfFile
276 0x0002cfd4 0x0042e1d4 16   17   .rdata  ascii   FlushFileBuffers
277 0x0002cfe8 0x0042e1e8 11   12   .rdata  ascii   GetFileType
278 0x0002cff6 0x0042e1f6 8    9    .rdata  ascii   ReadFile
279 0x0002d002 0x0042e202 18   19   .rdata  ascii   GetFileAttributesW
280 0x0002d018 0x0042e218 18   19   .rdata  ascii   SetFileAttributesW
281 0x0002d02e 0x0042e22e 9    10   .rdata  ascii   FindClose
282 0x0002d03a 0x0042e23a 13   14   .rdata  ascii   FindNextFileW
283 0x0002d04a 0x0042e24a 14   15   .rdata  ascii   FindFirstFileW
284 0x0002d05c 0x0042e25c 13   14   .rdata  ascii   GetVersionExW
285 0x0002d06c 0x0042e26c 20   21   .rdata  ascii   GetCurrentDirectoryW
286 0x0002d084 0x0042e284 11   12   .rdata  ascii   FoldStringW
287 0x0002d092 0x0042e292 16   17   .rdata  ascii   GetFullPathNameW
288 0x0002d0a6 0x0042e2a6 18   19   .rdata  ascii   GetModuleFileNameW
289 0x0002d0bc 0x0042e2bc 13   14   .rdata  ascii   FindResourceW
290 0x0002d0cc 0x0042e2cc 16   17   .rdata  ascii   GetModuleHandleW
291 0x0002d0e0 0x0042e2e0 11   12   .rdata  ascii   FreeLibrary
292 0x0002d0ee 0x0042e2ee 14   15   .rdata  ascii   GetProcAddress
293 0x0002d100 0x0042e300 12   13   .rdata  ascii   LoadLibraryW
294 0x0002d110 0x0042e310 19   20   .rdata  ascii   GetCurrentProcessId
295 0x0002d126 0x0042e326 14   15   .rdata  ascii   GetLocaleInfoW
296 0x0002d138 0x0042e338 16   17   .rdata  ascii   GetNumberFormatW
297 0x0002d14c 0x0042e34c 23   24   .rdata  ascii   SetEnvironmentVariableW
298 0x0002d166 0x0042e366 25   26   .rdata  ascii   ExpandEnvironmentStringsW
299 0x0002d182 0x0042e382 19   20   .rdata  ascii   WaitForSingleObject
300 0x0002d198 0x0042e398 14   15   .rdata  ascii   GetDateFormatW
301 0x0002d1aa 0x0042e3aa 14   15   .rdata  ascii   GetTimeFormatW
302 0x0002d1bc 0x0042e3bc 20   21   .rdata  ascii   FileTimeToSystemTime
303 0x0002d1d4 0x0042e3d4 23   24   .rdata  ascii   FileTimeToLocalFileTime
304 0x0002d1ee 0x0042e3ee 18   19   .rdata  ascii   GetExitCodeProcess
305 0x0002d204 0x0042e404 12   13   .rdata  ascii   GetTempPathW
306 0x0002d214 0x0042e414 11   12   .rdata  ascii   MoveFileExW
307 0x0002d222 0x0042e422 15   16   .rdata  ascii   UnmapViewOfFile
308 0x0002d234 0x0042e434 5    6    .rdata  ascii   Sleep
309 0x0002d23c 0x0042e43c 13   14   .rdata  ascii   MapViewOfFile
310 0x0002d24c 0x0042e44c 15   16   .rdata  ascii   GetCommandLineW
311 0x0002d25e 0x0042e45e 18   19   .rdata  ascii   CreateFileMappingW
312 0x0002d274 0x0042e474 12   13   .rdata  ascii   GetTickCount
313 0x0002d284 0x0042e484 12   13   .rdata  ascii   GetLocalTime
314 0x0002d294 0x0042e494 16   17   .rdata  ascii   OpenFileMappingW
315 0x0002d2a8 0x0042e4a8 23   24   .rdata  ascii   SetThreadExecutionState
316 0x0002d2c2 0x0042e4c2 25   26   .rdata  ascii   InitializeCriticalSection
317 0x0002d2de 0x0042e4de 21   22   .rdata  ascii   DeleteCriticalSection
318 0x0002d2f6 0x0042e4f6 20   21   .rdata  ascii   EnterCriticalSection
319 0x0002d30e 0x0042e50e 20   21   .rdata  ascii   LeaveCriticalSection
320 0x0002d326 0x0042e526 12   13   .rdata  ascii   CreateThread
321 0x0002d336 0x0042e536 22   23   .rdata  ascii   GetProcessAffinityMask
322 0x0002d350 0x0042e550 12   13   .rdata  ascii   CreateEventW
323 0x0002d360 0x0042e560 16   17   .rdata  ascii   CreateSemaphoreW
324 0x0002d374 0x0042e574 16   17   .rdata  ascii   ReleaseSemaphore
325 0x0002d388 0x0042e588 10   11   .rdata  ascii   ResetEvent
326 0x0002d396 0x0042e596 8    9    .rdata  ascii   SetEvent
327 0x0002d3a2 0x0042e5a2 17   18   .rdata  ascii   SetThreadPriority
328 0x0002d3b6 0x0042e5b6 20   21   .rdata  ascii   SystemTimeToFileTime
329 0x0002d3ce 0x0042e5ce 13   14   .rdata  ascii   GetSystemTime
330 0x0002d3de 0x0042e5de 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
331 0x0002d400 0x0042e600 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
332 0x0002d422 0x0042e622 23   24   .rdata  ascii   LocalFileTimeToFileTime
333 0x0002d43c 0x0042e63c 19   20   .rdata  ascii   WideCharToMultiByte
334 0x0002d452 0x0042e652 19   20   .rdata  ascii   MultiByteToWideChar
335 0x0002d468 0x0042e668 14   15   .rdata  ascii   CompareStringW
336 0x0002d47a 0x0042e67a 14   15   .rdata  ascii   IsDBCSLeadByte
337 0x0002d48c 0x0042e68c 9    10   .rdata  ascii   GetCPInfo
338 0x0002d498 0x0042e698 11   12   .rdata  ascii   GlobalAlloc
339 0x0002d4a6 0x0042e6a6 20   21   .rdata  ascii   SetCurrentDirectoryW
340 0x0002d4bc 0x0042e6bc 12   13   .rdata  ascii   KERNEL32.dll
341 0x0002d4cc 0x0042e6cc 12   13   .rdata  ascii   EnableWindow
342 0x0002d4dc 0x0042e6dc 10   11   .rdata  ascii   GetDlgItem
343 0x0002d4ea 0x0042e6ea 10   11   .rdata  ascii   ShowWindow
344 0x0002d4f8 0x0042e6f8 14   15   .rdata  ascii   SetWindowLongW
345 0x0002d50a 0x0042e70a 14   15   .rdata  ascii   GetWindowLongW
346 0x0002d51c 0x0042e71c 9    10   .rdata  ascii   GetWindow
347 0x0002d528 0x0042e728 16   17   .rdata  ascii   GetSystemMetrics
348 0x0002d53c 0x0042e73c 14   15   .rdata  ascii   SetWindowTextW
349 0x0002d54e 0x0042e74e 14   15   .rdata  ascii   GetWindowTextW
350 0x0002d560 0x0042e760 12   13   .rdata  ascii   SetWindowPos
351 0x0002d570 0x0042e770 13   14   .rdata  ascii   GetClientRect
352 0x0002d580 0x0042e780 13   14   .rdata  ascii   GetWindowRect
353 0x0002d590 0x0042e790 11   12   .rdata  ascii   LoadStringW
354 0x0002d59e 0x0042e79e 16   17   .rdata  ascii   DispatchMessageW
355 0x0002d5b2 0x0042e7b2 16   17   .rdata  ascii   TranslateMessage
356 0x0002d5c6 0x0042e7c6 11   12   .rdata  ascii   GetMessageW
357 0x0002d5d4 0x0042e7d4 12   13   .rdata  ascii   PeekMessageW
358 0x0002d5e4 0x0042e7e4 12   13   .rdata  ascii   SendMessageW
359 0x0002d5f4 0x0042e7f4 10   11   .rdata  ascii   wvsprintfW
360 0x0002d602 0x0042e802 15   16   .rdata  ascii   SetDlgItemTextW
361 0x0002d614 0x0042e814 15   16   .rdata  ascii   GetDlgItemTextW
362 0x0002d626 0x0042e826 9    10   .rdata  ascii   EndDialog
363 0x0002d632 0x0042e832 19   20   .rdata  ascii   SendDlgItemMessageW
364 0x0002d648 0x0042e848 13   14   .rdata  ascii   GetClassNameW
365 0x0002d658 0x0042e858 8    9    .rdata  ascii   SetFocus
366 0x0002d664 0x0042e864 11   12   .rdata  ascii   DestroyIcon
367 0x0002d672 0x0042e872 15   16   .rdata  ascii   DialogBoxParamW
368 0x0002d684 0x0042e884 15   16   .rdata  ascii   IsWindowVisible
369 0x0002d696 0x0042e896 16   17   .rdata  ascii   WaitForInputIdle
370 0x0002d6aa 0x0042e8aa 11   12   .rdata  ascii   MessageBoxW
371 0x0002d6b8 0x0042e8b8 19   20   .rdata  ascii   SetForegroundWindow
372 0x0002d6ce 0x0042e8ce 11   12   .rdata  ascii   GetSysColor
373 0x0002d6dc 0x0042e8dc 12   13   .rdata  ascii   PostMessageW
374 0x0002d6ec 0x0042e8ec 16   17   .rdata  ascii   IsDialogMessageW
375 0x0002d700 0x0042e900 11   12   .rdata  ascii   LoadBitmapW
376 0x0002d70e 0x0042e90e 9    10   .rdata  ascii   LoadIconW
377 0x0002d71a 0x0042e91a 14   15   .rdata  ascii   OemToCharBuffA
378 0x0002d72c 0x0042e92c 10   11   .rdata  ascii   CharUpperW
379 0x0002d73a 0x0042e93a 8    9    .rdata  ascii   IsWindow
380 0x0002d746 0x0042e946 8    9    .rdata  ascii   CopyRect
381 0x0002d752 0x0042e952 13   14   .rdata  ascii   DestroyWindow
382 0x0002d762 0x0042e962 14   15   .rdata  ascii   DefWindowProcW
383 0x0002d774 0x0042e974 16   17   .rdata  ascii   RegisterClassExW
384 0x0002d788 0x0042e988 11   12   .rdata  ascii   LoadCursorW
385 0x0002d796 0x0042e996 12   13   .rdata  ascii   UpdateWindow
386 0x0002d7a6 0x0042e9a6 15   16   .rdata  ascii   CreateWindowExW
387 0x0002d7b8 0x0042e9b8 15   16   .rdata  ascii   MapWindowPoints
388 0x0002d7ca 0x0042e9ca 9    10   .rdata  ascii   GetParent
389 0x0002d7d6 0x0042e9d6 13   14   .rdata  ascii   FindWindowExW
390 0x0002d7e6 0x0042e9e6 9    10   .rdata  ascii   ReleaseDC
391 0x0002d7f2 0x0042e9f2 5    6    .rdata  ascii   GetDC
392 0x0002d7f8 0x0042e9f8 10   11   .rdata  ascii   USER32.dll
393 0x0002d806 0x0042ea06 12   13   .rdata  ascii   DeleteObject
394 0x0002d816 0x0042ea16 10   11   .rdata  ascii   GetObjectW
395 0x0002d824 0x0042ea24 8    9    .rdata  ascii   DeleteDC
396 0x0002d830 0x0042ea30 10   11   .rdata  ascii   StretchBlt
397 0x0002d83e 0x0042ea3e 12   13   .rdata  ascii   SelectObject
398 0x0002d84e 0x0042ea4e 22   23   .rdata  ascii   CreateCompatibleBitmap
399 0x0002d868 0x0042ea68 18   19   .rdata  ascii   CreateCompatibleDC
400 0x0002d87e 0x0042ea7e 13   14   .rdata  ascii   GetDeviceCaps
401 0x0002d88e 0x0042ea8e 16   17   .rdata  ascii   CreateDIBSection
402 0x0002d8a0 0x0042eaa0 9    10   .rdata  ascii   GDI32.dll
403 0x0002d8ac 0x0042eaac 20   21   .rdata  ascii   CommDlgExtendedError
404 0x0002d8c4 0x0042eac4 16   17   .rdata  ascii   GetSaveFileNameW
405 0x0002d8d8 0x0042ead8 16   17   .rdata  ascii   GetOpenFileNameW
406 0x0002d8ea 0x0042eaea 12   13   .rdata  ascii   COMDLG32.dll
407 0x0002d8fa 0x0042eafa 21   22   .rdata  ascii   AdjustTokenPrivileges
408 0x0002d912 0x0042eb12 21   22   .rdata  ascii   LookupPrivilegeValueW
409 0x0002d92a 0x0042eb2a 16   17   .rdata  ascii   OpenProcessToken
410 0x0002d93e 0x0042eb3e 16   17   .rdata  ascii   SetFileSecurityW
411 0x0002d952 0x0042eb52 11   12   .rdata  ascii   RegCloseKey
412 0x0002d960 0x0042eb60 14   15   .rdata  ascii   RegSetValueExW
413 0x0002d972 0x0042eb72 15   16   .rdata  ascii   RegCreateKeyExW
414 0x0002d984 0x0042eb84 16   17   .rdata  ascii   RegQueryValueExW
415 0x0002d998 0x0042eb98 13   14   .rdata  ascii   RegOpenKeyExW
416 0x0002d9a6 0x0042eba6 12   13   .rdata  ascii   ADVAPI32.dll
417 0x0002d9b6 0x0042ebb6 20   21   .rdata  ascii   SHGetPathFromIDListW
418 0x0002d9ce 0x0042ebce 18   19   .rdata  ascii   SHBrowseForFolderW
419 0x0002d9e4 0x0042ebe4 11   12   .rdata  ascii   SHGetMalloc
420 0x0002d9f2 0x0042ebf2 26   27   .rdata  ascii   SHGetSpecialFolderLocation
421 0x0002da10 0x0042ec10 16   17   .rdata  ascii   SHFileOperationW
422 0x0002da24 0x0042ec24 14   15   .rdata  ascii   SHGetFileInfoW
423 0x0002da36 0x0042ec36 15   16   .rdata  ascii   ShellExecuteExW
424 0x0002da48 0x0042ec48 14   15   .rdata  ascii   SHChangeNotify
425 0x0002da58 0x0042ec58 11   12   .rdata  ascii   SHELL32.dll
426 0x0002da66 0x0042ec66 15   16   .rdata  ascii   OleUninitialize
427 0x0002da78 0x0042ec78 13   14   .rdata  ascii   OleInitialize
428 0x0002da88 0x0042ec88 16   17   .rdata  ascii   CoCreateInstance
429 0x0002da9c 0x0042ec9c 15   16   .rdata  ascii   CLSIDFromString
430 0x0002daae 0x0042ecae 21   22   .rdata  ascii   CreateStreamOnHGlobal
431 0x0002dac4 0x0042ecc4 9    10   .rdata  ascii   ole32.dll
432 0x0002dace 0x0042ecce 12   13   .rdata  ascii   OLEAUT32.dll
433 0x0002dade 0x0042ecde 9    10   .rdata  ascii   RtlUnwind
434 0x0002daea 0x0042ecea 8    9    .rdata  ascii   HeapFree
435 0x0002daf6 0x0042ecf6 11   12   .rdata  ascii   HeapReAlloc
436 0x0002db04 0x0042ed04 9    10   .rdata  ascii   HeapAlloc
437 0x0002db10 0x0042ed10 23   24   .rdata  ascii   GetSystemTimeAsFileTime
438 0x0002db2a 0x0042ed2a 14   15   .rdata  ascii   RaiseException
439 0x0002db3c 0x0042ed3c 15   16   .rdata  ascii   GetCommandLineA
440 0x0002db4e 0x0042ed4e 15   16   .rdata  ascii   GetStartupInfoA
441 0x0002db60 0x0042ed60 11   12   .rdata  ascii   TlsGetValue
442 0x0002db6e 0x0042ed6e 8    9    .rdata  ascii   TlsAlloc
443 0x0002db7a 0x0042ed7a 11   12   .rdata  ascii   TlsSetValue
444 0x0002db88 0x0042ed88 7    8    .rdata  ascii   TlsFree
445 0x0002db92 0x0042ed92 20   21   .rdata  ascii   InterlockedIncrement
446 0x0002dbaa 0x0042edaa 18   19   .rdata  ascii   GetCurrentThreadId
447 0x0002dbc0 0x0042edc0 20   21   .rdata  ascii   InterlockedDecrement
448 0x0002dbd8 0x0042edd8 10   11   .rdata  ascii   HeapCreate
449 0x0002dbe6 0x0042ede6 11   12   .rdata  ascii   VirtualFree
450 0x0002dbf4 0x0042edf4 12   13   .rdata  ascii   VirtualAlloc
451 0x0002dc04 0x0042ee04 16   17   .rdata  ascii   TerminateProcess
452 0x0002dc18 0x0042ee18 24   25   .rdata  ascii   UnhandledExceptionFilter
453 0x0002dc34 0x0042ee34 27   28   .rdata  ascii   SetUnhandledExceptionFilter
454 0x0002dc52 0x0042ee52 17   18   .rdata  ascii   IsDebuggerPresent
455 0x0002dc66 0x0042ee66 8    9    .rdata  ascii   HeapSize
456 0x0002dc72 0x0042ee72 11   12   .rdata  ascii   ExitProcess
457 0x0002dc80 0x0042ee80 18   19   .rdata  ascii   GetModuleFileNameA
458 0x0002dc96 0x0042ee96 6    7    .rdata  ascii   GetACP
459 0x0002dca0 0x0042eea0 8    9    .rdata  ascii   GetOEMCP
460 0x0002dcac 0x0042eeac 15   16   .rdata  ascii   IsValidCodePage
461 0x0002dcbe 0x0042eebe 12   13   .rdata  ascii   LCMapStringA
462 0x0002dcce 0x0042eece 12   13   .rdata  ascii   LCMapStringW
463 0x0002dcde 0x0042eede 16   17   .rdata  ascii   GetModuleHandleA
464 0x0002dcf2 0x0042eef2 23   24   .rdata  ascii   FreeEnvironmentStringsA
465 0x0002dd0c 0x0042ef0c 21   22   .rdata  ascii   GetEnvironmentStrings
466 0x0002dd24 0x0042ef24 23   24   .rdata  ascii   FreeEnvironmentStringsW
467 0x0002dd3e 0x0042ef3e 22   23   .rdata  ascii   GetEnvironmentStringsW
468 0x0002dd58 0x0042ef58 14   15   .rdata  ascii   SetHandleCount
469 0x0002dd6a 0x0042ef6a 23   24   .rdata  ascii   QueryPerformanceCounter
470 0x0002dd84 0x0042ef84 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
471 0x0002ddac 0x0042efac 12   13   .rdata  ascii   GetConsoleCP
472 0x0002ddbc 0x0042efbc 14   15   .rdata  ascii   GetConsoleMode
473 0x0002ddce 0x0042efce 12   13   .rdata  ascii   LoadLibraryA
474 0x0002ddde 0x0042efde 14   15   .rdata  ascii   GetStringTypeA
475 0x0002ddf0 0x0042eff0 14   15   .rdata  ascii   GetStringTypeW
476 0x0002de02 0x0042f002 14   15   .rdata  ascii   GetLocaleInfoA
477 0x0002de14 0x0042f014 12   13   .rdata  ascii   SetStdHandle
478 0x0002de24 0x0042f024 13   14   .rdata  ascii   WriteConsoleA
479 0x0002de34 0x0042f034 18   19   .rdata  ascii   GetConsoleOutputCP
480 0x0002de4a 0x0042f04a 13   14   .rdata  ascii   WriteConsoleW
481 0x0002de5a 0x0042f05a 11   12   .rdata  ascii   CreateFileA
482 0x0002de98 0x0042f098 10   11   .rdata  ascii   WINRAR.SFX
0   0x0002e008 0x00430008 15   16   .data   ascii   .?AW4RAR_EXIT@@
1   0x0002e045 0x00430045 18   19   .data   ascii   FFF))EE\tFFFF))))))
2   0x0002e05c 0x0043005c 4    5    .data   ascii   FFFE
3   0x0002e0ec 0x004300ec 19   20   .data   ascii   .?AVbad_alloc@std@@
4   0x0002e174 0x00430174 19   20   .data   ascii   .?AVexception@std@@
5   0x0002e1bb 0x004301bb 4    5    .data   ascii   \a\b\n\f
6   0x0002e1c4 0x004301c4 8    9    .data   ascii    (08@P`p
7   0x0002e23c 0x0043023c 15   16   .data   ascii   .?AVtype_info@@
8   0x0002e278 0x00430278 23   24   .data   ascii   .?AVbad_exception@std@@
9   0x0002e2cc 0x004302cc 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
10  0x0002e350 0x00430350 5    24   .data   utf32le R\rS\rW
11  0x0002e368 0x00430368 7    32   .data   utf32le Y\vl\rm p
12  0x0002e3dc 0x004303dc 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
13  0x0002e8fe 0x004308fe 26   27   .data   ascii                             
14  0x0002e9de 0x004309de 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15  0x0002e9fe 0x004309fe 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
16  0x0002eb02 0x00430b02 26   27   .data   ascii                             
17  0x0002ebe9 0x00430be9 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
18  0x0002ec09 0x00430c09 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
19  0x0002f200 0x00431200 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
20  0x0002f362 0x00431362 4    5    .data   ascii   kU'9
21  0x0002f3b2 0x004313b2 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
22  0x0002f3ec 0x004313ec 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
23  0x0002f40b 0x0043140b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
24  0x0002f417 0x00431417 4    5    .data   ascii   ?Zd;
25  0x0002f45f 0x0043145f 4    5    .data   ascii   ?/L[
26  0x0002f46e 0x0043146e 4    5    .data   ascii   S;uD
27  0x0002f481 0x00431481 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
28  0x0002f487 0x00431487 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
29  0x0002f48e 0x0043148e 5    6    .data   ascii   z?aUY
30  0x0002f4a6 0x004314a6 4    5    .data   ascii   D?$?
31  0x0002f4be 0x004314be 4    5    .data   ascii   U>c{
32  0x0002f4d0 0x004314d0 8    10   .data   utf8    zc%C1,<!
33  0x0002f4e3 0x004314e3 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
34  0x0002f4ef 0x004314ef 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
35  0x0002f4fa 0x004314fa 4    5    .data   ascii   .:3q
36  0x0002f523 0x00431523 5    6    .data   ascii   -64OS
37  0x0002f544 0x00431544 4    5    .data   ascii   NKeb
0   0x0002fac0 0x004524c0 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x0002fb1c 0x0045251c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x0002fca4 0x004526a4 4    5    .rsrc   ascii   C3\aD
3   0x0002fcac 0x004526ac 4    5    .rsrc   ascii   @3\rD
4   0x0002fcd4 0x004526d4 6    7    .rsrc   ascii   73\eD\v3
5   0x0002fce4 0x004526e4 6    7    .rsrc   ascii   33!D\t3
6   0x0002fcec 0x004526ec 6    7    .rsrc   ascii   03%D\b3
7   0x0002fcf4 0x004526f4 6    7    .rsrc   ascii   /3'D\a3
8   0x0002fcfc 0x004526fc 4    5    .rsrc   ascii   ,3+D
9   0x0002fd04 0x00452704 4    5    .rsrc   ascii   +3-D
10  0x0002fd0c 0x0045270c 4    5    .rsrc   ascii   (31D
11  0x0002fd20 0x00452720 4    5    .rsrc   ascii   $3\eD
12  0x0002fd38 0x00452738 4    5    .rsrc   ascii    3\eD
13  0x0002fd4d 0x0045274d 5    6    .rsrc   ascii   3\eD\n3
14  0x0002fd9c 0x0045279c 4    5    .rsrc   ascii   \f3\eD
15  0x0002fdb0 0x004527b0 4    5    .rsrc   ascii   \b3\eD
16  0x0002fdc5 0x004527c5 5    6    .rsrc   ascii   3\eD"3
17  0x0002fdd8 0x004527d8 4    5    .rsrc   ascii   \eD&3
18  0x0002fe10 0x00452810 4    5    .rsrc   ascii   \fD53
19  0x0002fe18 0x00452818 4    5    .rsrc   ascii   \vD63
20  0x0002fe20 0x00452820 4    5    .rsrc   ascii   \bD93
21  0x0002fe28 0x00452828 4    5    .rsrc   ascii   \aD:3
22  0x00030159 0x00452b59 4    5    .rsrc   ascii   \bWwu
