Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7a00 0x00401000  0x8000 -r-x .text
1   0x00007e00  0x4c00 0x00409000  0x5000 -r-- .rdata
2   0x0000ca00   0x200 0x0040e000  0x1000 -rw- .data
3   0x0000cc00   0x400 0x0040f000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403b67 paddr=0x00002f67 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407226 paddr=0x00006626
[Imports]
nth vaddr      bind type lib          name
333 0x0000c108 0x0040d308 20  21   .rdata  ascii   GetWindowsDirectoryW
334 0x0000c120 0x0040d320 18  19   .rdata  ascii   GetModuleFileNameW
335 0x0000c136 0x0040d336 11  12   .rdata  ascii   ExitProcess
336 0x0000c144 0x0040d344 10  11   .rdata  ascii   OpenEventW
337 0x0000c152 0x0040d352 11  12   .rdata  ascii   OpenProcess
338 0x0000c160 0x0040d360 15  16   .rdata  ascii   GetCommandLineW
339 0x0000c172 0x0040d372 24  25   .rdata  ascii   GetUserDefaultUILanguage
340 0x0000c18e 0x0040d38e 20  21   .rdata  ascii   GetUserDefaultLangID
341 0x0000c1a6 0x0040d3a6 22  23   .rdata  ascii   GetSystemDefaultLangID
342 0x0000c1c0 0x0040d3c0 12  13   .rdata  ascii   ResumeThread
343 0x0000c1d0 0x0040d3d0 16  17   .rdata  ascii   SetThreadContext
344 0x0000c1e4 0x0040d3e4 16  17   .rdata  ascii   GetThreadContext
345 0x0000c1f8 0x0040d3f8 16  17   .rdata  ascii   TerminateProcess
346 0x0000c20c 0x0040d40c 17  18   .rdata  ascii   GetCurrentProcess
347 0x0000c220 0x0040d420 21  22   .rdata  ascii   GetVolumeInformationW
348 0x0000c238 0x0040d438 16  17   .rdata  ascii   FlushFileBuffers
349 0x0000c24c 0x0040d44c 18  19   .rdata  ascii   GetExitCodeProcess
350 0x0000c262 0x0040d462 11  12   .rdata  ascii   MoveFileExW
351 0x0000c270 0x0040d470 18  19   .rdata  ascii   SetFileAttributesW
352 0x0000c286 0x0040d486 19  20   .rdata  ascii   GetCurrentProcessId
353 0x0000c29c 0x0040d49c 19  20   .rdata  ascii   MultiByteToWideChar
354 0x0000c2b2 0x0040d4b2 23  24   .rdata  ascii   TryEnterCriticalSection
355 0x0000c2cc 0x0040d4cc 19  20   .rdata  ascii   WideCharToMultiByte
356 0x0000c2e2 0x0040d4e2 15  16   .rdata  ascii   UnmapViewOfFile
357 0x0000c2f4 0x0040d4f4 13  14   .rdata  ascii   MapViewOfFile
358 0x0000c304 0x0040d504 18  19   .rdata  ascii   CreateFileMappingW
359 0x0000c31a 0x0040d51a 14  15   .rdata  ascii   Process32NextW
360 0x0000c32c 0x0040d52c 15  16   .rdata  ascii   Process32FirstW
361 0x0000c33e 0x0040d53e 24  25   .rdata  ascii   CreateToolhelp32Snapshot
362 0x0000c35a 0x0040d55a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
363 0x0000c374 0x0040d574 12  13   .rdata  ascii   GetTickCount
364 0x0000c384 0x0040d584 13  14   .rdata  ascii   GetSystemTime
365 0x0000c394 0x0040d594 20  21   .rdata  ascii   FileTimeToSystemTime
366 0x0000c3ac 0x0040d5ac 21  22   .rdata  ascii   SetThreadAffinityMask
367 0x0000c3c4 0x0040d5c4 18  19   .rdata  ascii   CreateRemoteThread
368 0x0000c3d8 0x0040d5d8 12  13   .rdata  ascii   KERNEL32.dll
369 0x0000c3e8 0x0040d5e8 16  17   .rdata  ascii   GetSystemMetrics
370 0x0000c3fc 0x0040d5fc 13  14   .rdata  ascii   ExitWindowsEx
371 0x0000c40a 0x0040d60a 10  11   .rdata  ascii   USER32.dll
372 0x0000c418 0x0040d618 16  17   .rdata  ascii   CryptDestroyHash
373 0x0000c42c 0x0040d62c 15  16   .rdata  ascii   CryptDestroyKey
374 0x0000c43e 0x0040d63e 12  13   .rdata  ascii   CryptEncrypt
375 0x0000c44e 0x0040d64e 14  15   .rdata  ascii   CryptDeriveKey
376 0x0000c460 0x0040d660 13  14   .rdata  ascii   CryptHashData
377 0x0000c470 0x0040d670 15  16   .rdata  ascii   CryptCreateHash
378 0x0000c482 0x0040d682 20  21   .rdata  ascii   CryptAcquireContextW
379 0x0000c49a 0x0040d69a 17  18   .rdata  ascii   CryptGetHashParam
380 0x0000c4ae 0x0040d6ae 7   8    .rdata  ascii   FreeSid
381 0x0000c4b8 0x0040d6b8 25  26   .rdata  ascii   SetSecurityDescriptorDacl
382 0x0000c4d4 0x0040d6d4 28  29   .rdata  ascii   InitializeSecurityDescriptor
383 0x0000c4f4 0x0040d6f4 16  17   .rdata  ascii   SetEntriesInAclW
384 0x0000c508 0x0040d708 24  25   .rdata  ascii   AllocateAndInitializeSid
385 0x0000c524 0x0040d724 16  17   .rdata  ascii   SetServiceStatus
386 0x0000c538 0x0040d738 11  12   .rdata  ascii   RegCloseKey
387 0x0000c546 0x0040d746 11  12   .rdata  ascii   RegFlushKey
388 0x0000c554 0x0040d754 14  15   .rdata  ascii   RegSetValueExW
389 0x0000c566 0x0040d766 11  12   .rdata  ascii   RegOpenKeyW
390 0x0000c574 0x0040d774 13  14   .rdata  ascii   StartServiceW
391 0x0000c584 0x0040d784 18  19   .rdata  ascii   CloseServiceHandle
392 0x0000c59a 0x0040d79a 13  14   .rdata  ascii   DeleteService
393 0x0000c5aa 0x0040d7aa 12  13   .rdata  ascii   OpenServiceW
394 0x0000c5ba 0x0040d7ba 14  15   .rdata  ascii   CreateServiceW
395 0x0000c5cc 0x0040d7cc 14  15   .rdata  ascii   OpenSCManagerW
396 0x0000c5de 0x0040d7de 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
397 0x0000c5fc 0x0040d7fc 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
398 0x0000c61a 0x0040d81a 21  22   .rdata  ascii   AdjustTokenPrivileges
399 0x0000c632 0x0040d832 21  22   .rdata  ascii   LookupPrivilegeValueW
400 0x0000c64a 0x0040d84a 16  17   .rdata  ascii   OpenProcessToken
401 0x0000c65e 0x0040d85e 13  14   .rdata  ascii   RegCreateKeyW
402 0x0000c66e 0x0040d86e 16  17   .rdata  ascii   RegQueryValueExW
403 0x0000c682 0x0040d882 14  15   .rdata  ascii   CryptImportKey
404 0x0000c694 0x0040d894 21  22   .rdata  ascii   CryptVerifySignatureW
405 0x0000c6ac 0x0040d8ac 14  15   .rdata  ascii   CryptGenRandom
406 0x0000c6be 0x0040d8be 16  17   .rdata  ascii   DuplicateTokenEx
407 0x0000c6d2 0x0040d8d2 20  21   .rdata  ascii   CheckTokenMembership
408 0x0000c6ea 0x0040d8ea 20  21   .rdata  ascii   CreateProcessAsUserW
409 0x0000c700 0x0040d900 12  13   .rdata  ascii   ADVAPI32.dll
410 0x0000c710 0x0040d910 16  17   .rdata  ascii   SHGetFolderPathW
411 0x0000c722 0x0040d922 11  12   .rdata  ascii   SHELL32.dll
412 0x0000c730 0x0040d930 16  17   .rdata  ascii   InternetReadFile
413 0x0000c744 0x0040d944 14  15   .rdata  ascii   HttpQueryInfoW
414 0x0000c756 0x0040d956 18  19   .rdata  ascii   InternetSetOptionW
415 0x0000c76c 0x0040d96c 13  14   .rdata  ascii   InternetOpenW
416 0x0000c77c 0x0040d97c 19  20   .rdata  ascii   InternetCloseHandle
417 0x0000c792 0x0040d992 16  17   .rdata  ascii   HttpSendRequestW
418 0x0000c7a6 0x0040d9a6 22  23   .rdata  ascii   HttpAddRequestHeadersW
419 0x0000c7c0 0x0040d9c0 20  21   .rdata  ascii   InternetQueryOptionW
420 0x0000c7d8 0x0040d9d8 16  17   .rdata  ascii   HttpOpenRequestW
421 0x0000c7ec 0x0040d9ec 16  17   .rdata  ascii   InternetConnectW
422 0x0000c800 0x0040da00 17  18   .rdata  ascii   InternetCrackUrlW
423 0x0000c812 0x0040da12 11  12   .rdata  ascii   WININET.dll
424 0x0000c820 0x0040da20 12  13   .rdata  ascii   freeaddrinfo
425 0x0000c830 0x0040da30 11  12   .rdata  ascii   getaddrinfo
426 0x0000c83c 0x0040da3c 10  11   .rdata  ascii   WS2_32.dll
427 0x0000c84a 0x0040da4a 7   8    .rdata  ascii   DnsFree
428 0x0000c854 0x0040da54 10  11   .rdata  ascii   DnsQuery_W
429 0x0000c860 0x0040da60 10  11   .rdata  ascii   DNSAPI.dll
430 0x0000c86e 0x0040da6e 32  33   .rdata  ascii   ExpandEnvironmentStringsForUserW
431 0x0000c892 0x0040da92 23  24   .rdata  ascii   DestroyEnvironmentBlock
432 0x0000c8ac 0x0040daac 22  23   .rdata  ascii   CreateEnvironmentBlock
433 0x0000c8c4 0x0040dac4 11  12   .rdata  ascii   USERENV.dll
434 0x0000c8d2 0x0040dad2 7   8    .rdata  ascii   _time64
435 0x0000c8dc 0x0040dadc 4   5    .rdata  ascii   free
436 0x0000c8e4 0x0040dae4 8   9    .rdata  ascii   _wcsicmp
437 0x0000c8f0 0x0040daf0 7   8    .rdata  ascii   _wcsdup
438 0x0000c8fa 0x0040dafa 11  12   .rdata  ascii   _vsnwprintf
439 0x0000c908 0x0040db08 6   7    .rdata  ascii   malloc
440 0x0000c912 0x0040db12 6   7    .rdata  ascii   memcpy
441 0x0000c91c 0x0040db1c 6   7    .rdata  ascii   memset
442 0x0000c926 0x0040db26 16  17   .rdata  ascii   _except_handler3
443 0x0000c93a 0x0040db3a 7   8    .rdata  ascii   memmove
444 0x0000c944 0x0040db44 8   9    .rdata  ascii   _stricmp
445 0x0000c950 0x0040db50 6   7    .rdata  ascii   calloc
446 0x0000c95a 0x0040db5a 6   7    .rdata  ascii   wcschr
447 0x0000c964 0x0040db64 6   7    .rdata  ascii   wcsstr
448 0x0000c96e 0x0040db6e 9   10   .rdata  ascii   _wcsnicmp
449 0x0000c97a 0x0040db7a 5   6    .rdata  ascii   _wtoi
450 0x0000c982 0x0040db82 5   6    .rdata  ascii   _ftol
451 0x0000c98a 0x0040db8a 6   7    .rdata  ascii   _errno
452 0x0000c994 0x0040db94 5   6    .rdata  ascii   _itoa
453 0x0000c99c 0x0040db9c 7   8    .rdata  ascii   wcsrchr
454 0x0000c9a6 0x0040dba6 7   8    .rdata  ascii   strcspn
455 0x0000c9b0 0x0040dbb0 7   8    .rdata  ascii   realloc
456 0x0000c9b8 0x0040dbb8 10  11   .rdata  ascii   msvcrt.dll
0   0x0000cc3e 0x0040f03e 4   5    .data_1 ascii   m/\rS
1   0x0000cc46 0x0040f046 7   9    .data_1 utf8    r0UNՈqh blocks=Basic Latin,Armenian
2   0x0000cc5e 0x0040f05e 4   5    .data_1 ascii   n=gF
3   0x0000cc64 0x0040f064 4   5    .data_1 ascii   /*Ee
4   0x0000cc70 0x0040f070 4   5    .data_1 ascii   MB&b
5   0x0000ccee 0x0040f0ee 4   5    .data_1 ascii   g\afG
6   0x0000cd0f 0x0040f10f 4   5    .data_1 ascii   32]\t
7   0x0000cd32 0x0040f132 4   6    .data_1 utf8    F'A\a
8   0x0000cde6 0x0040f1e6 4   5    .data_1 ascii   gag@
9   0x0000ce10 0x0040f210 4   5    .data_1 ascii   O`Fh
10  0x0000ce8f 0x0040f28f 4   5    .data_1 ascii   xQG\v
11  0x0000ceb7 0x0040f2b7 4   5    .data_1 ascii   3\rX@
12  0x0000cee4 0x0040f2e4 4   5    .data_1 ascii   \eani
13  0x0000cf1a 0x0040f31a 6   7    .data_1 ascii   i*OioH
14  0x0000cf2c 0x0040f32c 6   7    .data_1 ascii   ht\|RR
arch     x86
baddr    0x400000
binsz    53248
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00012ac1
compiled Sun Apr 15 15:12:51 2007
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x462240f3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x5
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7a00
  SizeOfInitializedData : 0x5c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3b67
  BaseOfCode : 0x1000
  BaseOfData : 0x9000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x10000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x40000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 19 Name: Linker512 Version: 8078 Times: 1
  Product: 64 Name: Masm700 Version: 9210 Times: 19
  Product: 93 Name: Implib710 Version: 2179 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 176
  Product: 11 Name: Utc12_CPP Version: 8966 Times: 17
  Product: 19 Name: Linker512 Version: 8124 Times: 1
  Product: 25 Name: Implib700 Version: 9210 Times: 2
  Product: 90 Name: Linker710 Version: 3077 Times: 8
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xcc90
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x9000
  Size : 0x2c0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
wininet.dll
ws2_32.dll
dnsapi.dll
userenv.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000d018 0x00007f68 SET_32 KERNEL32.dll_VirtualFree
0x0000d026 0x00007fcc SET_32 KERNEL32.dll_LoadLibraryA
0x0000d036 0x00007fc8 SET_32 KERNEL32.dll_GetProcAddress
0x0000d048 0x00007fc4 SET_32 KERNEL32.dll_VirtualAlloc
0x0000d058 0x00007fc0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000d070 0x00007fbc SET_32 KERNEL32.dll_EnterCriticalSection
0x0000d088 0x00007fb8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000d0a4 0x00007fb4 SET_32 KERNEL32.dll_GetTempPathW
0x0000d0b4 0x00007fb0 SET_32 KERNEL32.dll_DeleteFileW
0x0000d0c2 0x00007fac SET_32 KERNEL32.dll_CloseHandle
0x0000d0d0 0x00007fa8 SET_32 KERNEL32.dll_WriteFile
0x0000d0dc 0x00007fa4 SET_32 KERNEL32.dll_CreateFileW
0x0000d0ea 0x00007fa0 SET_32 KERNEL32.dll_ReadFile
0x0000d0f6 0x00007f9c SET_32 KERNEL32.dll_GetFileSize
0x0000d104 0x00007f98 SET_32 KERNEL32.dll_CreateProcessW
0x0000d116 0x00007f94 SET_32 KERNEL32.dll_GetLastError
0x0000d126 0x00007f90 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0000d148 0x00007f8c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0000d160 0x00007f88 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000d176 0x00007f84 SET_32 KERNEL32.dll_FreeLibrary
0x0000d184 0x00007f80 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000d198 0x00007f7c SET_32 KERNEL32.dll_VirtualFreeEx
0x0000d1a8 0x00007f78 SET_32 KERNEL32.dll_WriteProcessMemory
0x0000d1be 0x00007f74 SET_32 KERNEL32.dll_VirtualProtect
0x0000d1d0 0x00007f70 SET_32 KERNEL32.dll_VirtualAllocEx
0x0000d1e2 0x00007f6c SET_32 KERNEL32.dll_ReadProcessMemory
0x0000d1f6 0x00007f64 SET_32 KERNEL32.dll_SetLastError
0x0000d206 0x00007f60 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000d21a 0x00007f5c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0000d234 0x00007f58 SET_32 KERNEL32.dll_CreateThread
0x0000d244 0x00007f54 SET_32 KERNEL32.dll_LocalFree
0x0000d250 0x00007f50 SET_32 KERNEL32.dll_CreateEventW
0x0000d260 0x00007f4c SET_32 KERNEL32.dll_GetCurrentThread
0x0000d274 0x00007f48 SET_32 KERNEL32.dll_WaitForSingleObject
0x0000d28a 0x00007f44 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0000d2a0 0x00007f40 SET_32 KERNEL32.dll_GetVersionExW
0x0000d2b0 0x00007f3c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000d2ce 0x00007f38 SET_32 KERNEL32.dll_SetErrorMode
0x0000d2de 0x00007f34 SET_32 KERNEL32.dll_CopyFileW
0x0000d2ea 0x00007f30 SET_32 KERNEL32.dll_CreateDirectoryW
0x0000d2fe 0x00007eec SET_32 KERNEL32.dll_Sleep
0x0000d306 0x00007ea4 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0000d31e 0x00007ea8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000d334 0x00007eac SET_32 KERNEL32.dll_ExitProcess
0x0000d342 0x00007eb0 SET_32 KERNEL32.dll_OpenEventW
0x0000d350 0x00007eb4 SET_32 KERNEL32.dll_OpenProcess
0x0000d35e 0x00007eb8 SET_32 KERNEL32.dll_GetCommandLineW
0x0000d370 0x00007ebc SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0000d38c 0x00007ec0 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0000d3a4 0x00007ec4 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0000d3be 0x00007ec8 SET_32 KERNEL32.dll_ResumeThread
0x0000d3ce 0x00007ecc SET_32 KERNEL32.dll_SetThreadContext
0x0000d3e2 0x00007ed0 SET_32 KERNEL32.dll_GetThreadContext
0x0000d3f6 0x00007ed4 SET_32 KERNEL32.dll_TerminateProcess
0x0000d40a 0x00007ed8 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000d41e 0x00007edc SET_32 KERNEL32.dll_GetVolumeInformationW
0x0000d436 0x00007ee0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0000d44a 0x00007ee4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0000d460 0x00007ee8 SET_32 KERNEL32.dll_MoveFileExW
0x0000d46e 0x00007fd0 SET_32 KERNEL32.dll_SetFileAttributesW
0x0000d484 0x00007ef0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000d49a 0x00007ef4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000d4b0 0x00007ef8 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0000d4ca 0x00007efc SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000d4e0 0x00007f00 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0000d4f2 0x00007f04 SET_32 KERNEL32.dll_MapViewOfFile
0x0000d502 0x00007f08 SET_32 KERNEL32.dll_CreateFileMappingW
0x0000d518 0x00007f0c SET_32 KERNEL32.dll_Process32NextW
0x0000d52a 0x00007f10 SET_32 KERNEL32.dll_Process32FirstW
0x0000d53c 0x00007f14 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000d558 0x00007f18 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000d572 0x00007f1c SET_32 KERNEL32.dll_GetTickCount
0x0000d582 0x00007f20 SET_32 KERNEL32.dll_GetSystemTime
0x0000d592 0x00007f24 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0000d5aa 0x00007f28 SET_32 KERNEL32.dll_SetThreadAffinityMask
0x0000d5c2 0x00007f2c SET_32 KERNEL32.dll_CreateRemoteThread
0x0000d5e6 0x00007fe4 SET_32 USER32.dll_GetSystemMetrics
0x0000d5fa 0x00007fe8 SET_32 USER32.dll_ExitWindowsEx
0x0000d616 0x00007e90 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0000d62a 0x00007e8c SET_32 ADVAPI32.dll_CryptDestroyKey
0x0000d63c 0x00007e88 SET_32 ADVAPI32.dll_CryptEncrypt
0x0000d64c 0x00007e84 SET_32 ADVAPI32.dll_CryptDeriveKey
0x0000d65e 0x00007e80 SET_32 ADVAPI32.dll_CryptHashData
0x0000d66e 0x00007e7c SET_32 ADVAPI32.dll_CryptCreateHash
0x0000d680 0x00007e78 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0000d698 0x00007e74 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0000d6ac 0x00007e70 SET_32 ADVAPI32.dll_FreeSid
0x0000d6b6 0x00007e6c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0000d6d2 0x00007e00 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0000d6f2 0x00007e68 SET_32 ADVAPI32.dll_SetEntriesInAclW
0x0000d706 0x00007e64 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0000d722 0x00007e60 SET_32 ADVAPI32.dll_SetServiceStatus
0x0000d736 0x00007e5c SET_32 ADVAPI32.dll_RegCloseKey
0x0000d744 0x00007e58 SET_32 ADVAPI32.dll_RegFlushKey
0x0000d752 0x00007e54 SET_32 ADVAPI32.dll_RegSetValueExW
0x0000d764 0x00007e50 SET_32 ADVAPI32.dll_RegOpenKeyW
0x0000d772 0x00007e4c SET_32 ADVAPI32.dll_StartServiceW
0x0000d782 0x00007e48 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0000d798 0x00007e44 SET_32 ADVAPI32.dll_DeleteService
0x0000d7a8 0x00007e40 SET_32 ADVAPI32.dll_OpenServiceW
0x0000d7b8 0x00007e3c SET_32 ADVAPI32.dll_CreateServiceW
0x0000d7ca 0x00007e38 SET_32 ADVAPI32.dll_OpenSCManagerW
0x0000d7dc 0x00007e34 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerW
0x0000d7fa 0x00007e30 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherW
0x0000d818 0x00007e2c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0000d830 0x00007e28 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0000d848 0x00007e24 SET_32 ADVAPI32.dll_OpenProcessToken
0x0000d85c 0x00007e20 SET_32 ADVAPI32.dll_RegCreateKeyW
0x0000d86c 0x00007e1c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0000d880 0x00007e18 SET_32 ADVAPI32.dll_CryptImportKey
0x0000d892 0x00007e14 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0000d8aa 0x00007e10 SET_32 ADVAPI32.dll_CryptGenRandom
0x0000d8bc 0x00007e0c SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0000d8d0 0x00007e08 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0000d8e8 0x00007e04 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x0000d90e 0x00007fd8 SET_32 SHELL32.dll_SHGetFolderPathW
0x0000d92e 0x00008020 SET_32 WININET.dll_InternetReadFile
0x0000d942 0x00008024 SET_32 WININET.dll_HttpQueryInfoW
0x0000d954 0x00008028 SET_32 WININET.dll_InternetSetOptionW
0x0000d96a 0x00008018 SET_32 WININET.dll_InternetOpenW
0x0000d97a 0x00008014 SET_32 WININET.dll_InternetCloseHandle
0x0000d990 0x00008010 SET_32 WININET.dll_HttpSendRequestW
0x0000d9a4 0x00008008 SET_32 WININET.dll_HttpAddRequestHeadersW
0x0000d9be 0x00008000 SET_32 WININET.dll_InternetQueryOptionW
0x0000d9d6 0x00008004 SET_32 WININET.dll_HttpOpenRequestW
0x0000d9ea 0x0000801c SET_32 WININET.dll_InternetConnectW
0x0000d9fe 0x0000800c SET_32 WININET.dll_InternetCrackUrlW
0x0000da1e 0x00008048 SET_32 WS2_32.dll_freeaddrinfo
0x0000da2e 0x00008034 SET_32 WS2_32.dll_getaddrinfo
0x0000da48 0x00007e9c SET_32 DNSAPI.dll_DnsFree
0x0000da52 0x00007e98 SET_32 DNSAPI.dll_DnsQuery_W
0x0000da6c 0x00007ff8 SET_32 USERENV.dll_ExpandEnvironmentStringsForUserW
0x0000da90 0x00007ff0 SET_32 USERENV.dll_DestroyEnvironmentBlock
0x0000daaa 0x00007ff4 SET_32 USERENV.dll_CreateEnvironmentBlock
0x0000dad0 0x00008064 SET_32 msvcrt.dll__time64
0x0000dada 0x00008068 SET_32 msvcrt.dll_free
0x0000dae2 0x0000806c SET_32 msvcrt.dll__wcsicmp
0x0000daee 0x00008070 SET_32 msvcrt.dll__wcsdup
0x0000daf8 0x00008074 SET_32 msvcrt.dll__vsnwprintf
0x0000db06 0x00008078 SET_32 msvcrt.dll_malloc
0x0000db10 0x0000807c SET_32 msvcrt.dll_memcpy
0x0000db1a 0x00008080 SET_32 msvcrt.dll_memset
0x0000db24 0x00008084 SET_32 msvcrt.dll__except_handler3
0x0000db38 0x00008088 SET_32 msvcrt.dll_memmove
0x0000db42 0x0000808c SET_32 msvcrt.dll__stricmp
0x0000db4e 0x00008090 SET_32 msvcrt.dll_calloc
0x0000db58 0x00008094 SET_32 msvcrt.dll_wcschr
0x0000db62 0x00008098 SET_32 msvcrt.dll_wcsstr
0x0000db6c 0x0000809c SET_32 msvcrt.dll__wcsnicmp
0x0000db78 0x000080a0 SET_32 msvcrt.dll__wtoi
0x0000db80 0x000080a4 SET_32 msvcrt.dll__ftol
0x0000db88 0x000080a8 SET_32 msvcrt.dll__errno
0x0000db92 0x000080ac SET_32 msvcrt.dll__itoa
0x0000db9a 0x000080b0 SET_32 msvcrt.dll_wcsrchr
0x0000dba4 0x000080b4 SET_32 msvcrt.dll_strcspn
0x0000dbae 0x000080b8 SET_32 msvcrt.dll_realloc
0x80000003 0x00008058 SET_32 WS2_32.dll_closesocket
0x80000004 0x00008044 SET_32 WS2_32.dll_connect
0x80000005 0x00008054 SET_32 WS2_32.dll_getpeername
0x80000006 0x00008050 SET_32 WS2_32.dll_getsockname
0x8000000b 0x0000805c SET_32 WS2_32.dll_inet_addr
0x80000010 0x00008038 SET_32 WS2_32.dll_recv
0x80000013 0x0000803c SET_32 WS2_32.dll_send
0x80000015 0x00008040 SET_32 WS2_32.dll_setsockopt
0x80000017 0x00008030 SET_32 WS2_32.dll_socket
0x80000073 0x0000804c SET_32 WS2_32.dll_WSAStartup
0x800002a8 0x00007fdc SET_32 SHELL32.dll_IsUserAnAdmin


167 relocations
53248
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


