Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
115 0x0002e7c8 0x004301c8 NONE FUNC 0    KERNEL32.dll imp.GetACP
116 0x0002e7cc 0x004301cc NONE FUNC 0    KERNEL32.dll imp.HeapFree
117 0x0002e7d0 0x004301d0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
118 0x0002e7d4 0x004301d4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
119 0x0002e7d8 0x004301d8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
120 0x0002e7dc 0x004301dc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
121 0x0002e7e0 0x004301e0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
122 0x0002e7e4 0x004301e4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
123 0x0002e7e8 0x004301e8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
124 0x0002e7ec 0x004301ec NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
125 0x0002e7f0 0x004301f0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
126 0x0002e7f4 0x004301f4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
127 0x0002e7f8 0x004301f8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
128 0x0002e7fc 0x004301fc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
129 0x0002e800 0x00430200 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
130 0x0002e804 0x00430204 NONE FUNC 0    KERNEL32.dll imp.HeapSize
131 0x0002e808 0x00430208 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
132 0x0002e80c 0x0043020c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
133 0x0002e810 0x00430210 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
134 0x0002e814 0x00430214 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x00038a70 0x0043aa70 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
2   0x00038a74 0x0043aa74 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
3   0x00038a78 0x0043aa78 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
4   0x00038a7c 0x0043aa7c NONE FUNC 0    USER32.dll   imp.EndDialog
5   0x00038a80 0x0043aa80 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
6   0x00038a84 0x0043aa84 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
7   0x00038a88 0x0043aa88 NONE FUNC 0    USER32.dll   imp.PostMessageW
8   0x00038a8c 0x0043aa8c NONE FUNC 0    USER32.dll   imp.SetFocus
9   0x00038a90 0x0043aa90 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
10  0x00038a94 0x0043aa94 NONE FUNC 0    USER32.dll   imp.GetSysColor
11  0x00038a98 0x0043aa98 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
12  0x00038a9c 0x0043aa9c NONE FUNC 0    USER32.dll   imp.LoadIconW
13  0x00038aa0 0x0043aaa0 NONE FUNC 0    USER32.dll   imp.DestroyIcon
14  0x00038aa4 0x0043aaa4 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
15  0x00038aa8 0x0043aaa8 NONE FUNC 0    USER32.dll   imp.wvsprintfW
16  0x00038aac 0x0043aaac NONE FUNC 0    USER32.dll   imp.GetClassNameW
17  0x00038ab0 0x0043aab0 NONE FUNC 0    USER32.dll   imp.FindWindowExW
18  0x00038ab4 0x0043aab4 NONE FUNC 0    USER32.dll   imp.MessageBoxW
19  0x00038ab8 0x0043aab8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
20  0x00038abc 0x0043aabc NONE FUNC 0    USER32.dll   imp.GetDC
21  0x00038ac0 0x0043aac0 NONE FUNC 0    USER32.dll   imp.SendMessageW
22  0x00038ac4 0x0043aac4 NONE FUNC 0    USER32.dll   imp.LoadCursorW
23  0x00038ac8 0x0043aac8 NONE FUNC 0    USER32.dll   imp.CopyRect
24  0x00038acc 0x0043aacc NONE FUNC 0    USER32.dll   imp.MapWindowPoints
25  0x00038ad0 0x0043aad0 NONE FUNC 0    USER32.dll   imp.UpdateWindow
26  0x00038ad4 0x0043aad4 NONE FUNC 0    USER32.dll   imp.DestroyWindow
27  0x00038ad8 0x0043aad8 NONE FUNC 0    USER32.dll   imp.IsWindow
28  0x00038adc 0x0043aadc NONE FUNC 0    USER32.dll   imp.CreateWindowExW
29  0x00038ae0 0x0043aae0 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
30  0x00038ae4 0x0043aae4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
31  0x00038ae8 0x0043aae8 NONE FUNC 0    USER32.dll   imp.PeekMessageW
32  0x00038aec 0x0043aaec NONE FUNC 0    USER32.dll   imp.DispatchMessageW
33  0x00038af0 0x0043aaf0 NONE FUNC 0    USER32.dll   imp.TranslateMessage
34  0x00038af4 0x0043aaf4 NONE FUNC 0    USER32.dll   imp.GetMessageW
35  0x00038af8 0x0043aaf8 NONE FUNC 0    USER32.dll   imp.CharUpperW
36  0x00038afc 0x0043aafc NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
37  0x00038b00 0x0043ab00 NONE FUNC 0    USER32.dll   imp.LoadStringW
38  0x00038b04 0x0043ab04 NONE FUNC 0    USER32.dll   imp.GetWindow
39  0x00038b08 0x0043ab08 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
40  0x00038b0c 0x0043ab0c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
41  0x00038b10 0x0043ab10 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
42  0x00038b14 0x0043ab14 NONE FUNC 0    USER32.dll   imp.GetWindowRect
43  0x00038b18 0x0043ab18 NONE FUNC 0    USER32.dll   imp.GetClientRect
44  0x00038b1c 0x0043ab1c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
45  0x00038b20 0x0043ab20 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
46  0x00038b24 0x0043ab24 NONE FUNC 0    USER32.dll   imp.SetWindowPos
47  0x00038b28 0x0043ab28 NONE FUNC 0    USER32.dll   imp.GetParent
48  0x00038b2c 0x0043ab2c NONE FUNC 0    USER32.dll   imp.SetWindowTextW
49  0x00038b30 0x0043ab30 NONE FUNC 0    USER32.dll   imp.EnableWindow
50  0x00038b34 0x0043ab34 NONE FUNC 0    USER32.dll   imp.GetDlgItem
51  0x00038b38 0x0043ab38 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
52  0x00038b3c 0x0043ab3c NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00038a1c 0x0043aa1c NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x00038a20 0x0043aa20 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00038a24 0x0043aa24 NONE FUNC 0    GDI32.dll    imp.SelectObject
4   0x00038a28 0x0043aa28 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x00038a2c 0x0043aa2c NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
6   0x00038a30 0x0043aa30 NONE FUNC 0    GDI32.dll    imp.GetObjectW
7   0x00038a34 0x0043aa34 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x00038a38 0x0043aa38 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x00038a3c 0x0043aa3c NONE FUNC 0    GDI32.dll    imp.StretchBlt
1   0x00038a0c 0x0043aa0c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x00038a10 0x0043aa10 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00038a14 0x0043aa14 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x000389d0 0x0043a9d0 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
2   0x000389d4 0x0043a9d4 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x000389d8 0x0043a9d8 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x000389dc 0x0043a9dc NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
5   0x000389e0 0x0043a9e0 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x000389e4 0x0043a9e4 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
7   0x000389e8 0x0043a9e8 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x000389ec 0x0043a9ec NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x000389f0 0x0043a9f0 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x000389f4 0x0043a9f4 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x000389f8 0x0043a9f8 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x000389fc 0x0043a9fc NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x00038a44 0x0043aa44 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
2   0x00038a48 0x0043aa48 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
3   0x00038a4c 0x0043aa4c NONE FUNC 0    SHELL32.dll  imp.SHGetFolderLocation
4   0x00038a50 0x0043aa50 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x00038a54 0x0043aa54 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
6   0x00038a58 0x0043aa58 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x00038a5c 0x0043aa5c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x00038a60 0x0043aa60 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x00038b44 0x0043ab44 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00038b48 0x0043ab48 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00038b4c 0x0043ab4c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
4   0x00038b50 0x0043ab50 NONE FUNC 0    ole32.dll    imp.OleInitialize
5   0x00038b54 0x0043ab54 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x00038a68 0x0043aa68 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00038a04 0x0043aa04 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0002e8b0 0x004302b0 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1    0x0002e937 0x00430337 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2    0x0002e99e 0x0043039e 5    6    .rdata  ascii   \b\v\r\v\a
3    0x0002ea18 0x00430418 19   40   .rdata  utf16le SeSecurityPrivilege
4    0x0002ea40 0x00430440 18   38   .rdata  utf16le SeRestorePrivilege
5    0x0002ea68 0x00430468 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
6    0x0002eaa4 0x004304a4 4    10   .rdata  utf16le \??\
7    0x0002eab0 0x004304b0 4    10   .rdata  utf16le UNC\
8    0x0002eacc 0x004304cc 6    14   .rdata  utf16le rtmp%d
9    0x0002eafc 0x004304fc 6    14   .rdata  utf16le __rar_
10   0x0002eb44 0x00430544 6    14   .rdata  utf16le ?*<>|"
11   0x0002eb5c 0x0043055c 4    10   .rdata  utf16le %c:\
12   0x0002eb68 0x00430568 4    10   .rdata  utf16le \\?\
13   0x0002eb7c 0x0043057c 12   13   .rdata  ascii   *messages***
14   0x0002eb8c 0x0043058c 12   26   .rdata  utf16le *messages***
15   0x0002ebdc 0x004305dc 11   24   .rdata  utf16le Crypt32.dll
16   0x0002ebf4 0x004305f4 18   19   .rdata  ascii   CryptProtectMemory
17   0x0002ec08 0x00430608 20   21   .rdata  ascii   CryptUnprotectMemory
18   0x0002ec20 0x00430620 25   52   .rdata  utf16le CryptProtectMemory failed
19   0x0002ec54 0x00430654 27   56   .rdata  utf16le CryptUnprotectMemory failed
20   0x0002ecbd 0x004306bd 5    6    .rdata  ascii   }\fUt]
21   0x0002ecdc 0x004306dc 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
22   0x0002ecef 0x004306ef 4    5    .rdata  ascii   vRQ>
23   0x0002ed13 0x00430713 5    6    .rdata  ascii   '8!\e.
24   0x0002ed1d 0x0043071d 7    8    .rdata  ascii   \r8STs\ne
25   0x0002ed25 0x00430725 4    5    .rdata  ascii   \njv.
26   0x0002ed3a 0x0043073a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
27   0x0002ed58 0x00430758 4    5    .rdata  ascii   LwH'
28   0x0002ed67 0x00430767 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
29   0x0002ed6d 0x0043076d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
30   0x0002ed90 0x00430790 8    9    .rdata  ascii   xlistpos
31   0x0002ed9c 0x0043079c 8    18   .rdata  utf16le kernel32
32   0x0002edb0 0x004307b0 16   17   .rdata  ascii   SetDllDirectoryW
33   0x0002edc4 0x004307c4 24   25   .rdata  ascii   SetDefaultDllDirectories
34   0x0002ede0 0x004307e0 11   24   .rdata  utf16le version.dll
35   0x0002edf8 0x004307f8 13   28   .rdata  utf16le DXGIDebug.dll
36   0x0002ee14 0x00430814 10   22   .rdata  utf16le sfc_os.dll
37   0x0002ee2c 0x0043082c 11   24   .rdata  utf16le SSPICLI.DLL
38   0x0002ee44 0x00430844 10   22   .rdata  utf16le rsaenh.dll
39   0x0002ee5c 0x0043085c 11   24   .rdata  utf16le UXTheme.dll
40   0x0002ee74 0x00430874 10   22   .rdata  utf16le dwmapi.dll
41   0x0002ee8c 0x0043088c 13   28   .rdata  utf16le cryptbase.dll
42   0x0002eea8 0x004308a8 7    16   .rdata  utf16le lpk.dll
43   0x0002eeb8 0x004308b8 9    20   .rdata  utf16le usp10.dll
44   0x0002eecc 0x004308cc 11   24   .rdata  utf16le clbcatq.dll
45   0x0002eee4 0x004308e4 10   22   .rdata  utf16le comres.dll
46   0x0002eefc 0x004308fc 10   22   .rdata  utf16le ws2_32.dll
47   0x0002ef14 0x00430914 11   24   .rdata  utf16le ws2help.dll
48   0x0002ef2c 0x0043092c 9    20   .rdata  utf16le psapi.dll
49   0x0002ef40 0x00430940 11   24   .rdata  utf16le ieframe.dll
50   0x0002ef58 0x00430958 11   24   .rdata  utf16le ntshrui.dll
51   0x0002ef70 0x00430970 7    16   .rdata  utf16le atl.dll
52   0x0002ef80 0x00430980 12   26   .rdata  utf16le setupapi.dll
53   0x0002ef9c 0x0043099c 11   24   .rdata  utf16le apphelp.dll
54   0x0002efb4 0x004309b4 11   24   .rdata  utf16le userenv.dll
55   0x0002efcc 0x004309cc 12   26   .rdata  utf16le netapi32.dll
56   0x0002efe8 0x004309e8 11   24   .rdata  utf16le shdocvw.dll
57   0x0002f000 0x00430a00 11   24   .rdata  utf16le crypt32.dll
58   0x0002f018 0x00430a18 10   22   .rdata  utf16le msasn1.dll
59   0x0002f030 0x00430a30 11   24   .rdata  utf16le cryptui.dll
60   0x0002f048 0x00430a48 12   26   .rdata  utf16le wintrust.dll
61   0x0002f064 0x00430a64 11   24   .rdata  utf16le shell32.dll
62   0x0002f07c 0x00430a7c 11   24   .rdata  utf16le secur32.dll
63   0x0002f094 0x00430a94 11   24   .rdata  utf16le cabinet.dll
64   0x0002f0ac 0x00430aac 12   26   .rdata  utf16le oleaccrc.dll
65   0x0002f0c8 0x00430ac8 11   24   .rdata  utf16le ntmarta.dll
66   0x0002f0e0 0x00430ae0 11   24   .rdata  utf16le profapi.dll
67   0x0002f0f8 0x00430af8 17   36   .rdata  utf16le WindowsCodecs.dll
68   0x0002f11c 0x00430b1c 10   22   .rdata  utf16le srvcli.dll
69   0x0002f134 0x00430b34 10   22   .rdata  utf16le cscapi.dll
70   0x0002f14c 0x00430b4c 7    16   .rdata  utf16le slc.dll
71   0x0002f15c 0x00430b5c 12   26   .rdata  utf16le imageres.dll
72   0x0002f178 0x00430b78 10   22   .rdata  utf16le dnsapi.DLL
73   0x0002f190 0x00430b90 12   26   .rdata  utf16le iphlpapi.DLL
74   0x0002f1ac 0x00430bac 10   22   .rdata  utf16le WINNSI.DLL
75   0x0002f1c4 0x00430bc4 12   26   .rdata  utf16le netutils.dll
76   0x0002f1e0 0x00430be0 7    16   .rdata  utf16le mpr.dll
77   0x0002f1f0 0x00430bf0 10   22   .rdata  utf16le devrtl.dll
78   0x0002f208 0x00430c08 11   24   .rdata  utf16le propsys.dll
79   0x0002f220 0x00430c20 9    20   .rdata  utf16le mlang.dll
80   0x0002f234 0x00430c34 10   22   .rdata  utf16le samcli.dll
81   0x0002f24c 0x00430c4c 10   22   .rdata  utf16le samlib.dll
82   0x0002f264 0x00430c64 10   22   .rdata  utf16le wkscli.dll
83   0x0002f27c 0x00430c7c 10   22   .rdata  utf16le dfscli.dll
84   0x0002f294 0x00430c94 11   24   .rdata  utf16le browcli.dll
85   0x0002f2ac 0x00430cac 12   26   .rdata  utf16le rasadhlp.dll
86   0x0002f2c8 0x00430cc8 13   28   .rdata  utf16le dhcpcsvc6.dll
87   0x0002f2e4 0x00430ce4 12   26   .rdata  utf16le dhcpcsvc.dll
88   0x0002f300 0x00430d00 11   24   .rdata  utf16le XmlLite.dll
89   0x0002f318 0x00430d18 12   26   .rdata  utf16le linkinfo.dll
90   0x0002f334 0x00430d34 11   24   .rdata  utf16le cryptsp.dll
91   0x0002f34c 0x00430d4c 15   32   .rdata  utf16le RpcRtRemote.dll
92   0x0002f36c 0x00430d6c 9    20   .rdata  utf16le aclui.dll
93   0x0002f380 0x00430d80 10   22   .rdata  utf16le dsrole.dll
94   0x0002f398 0x00430d98 12   26   .rdata  utf16le peerdist.dll
95   0x0002f3b4 0x00430db4 11   24   .rdata  utf16le uxtheme.dll
96   0x0002f3d0 0x00430dd0 75   152  .rdata  utf16le Please remove %s from %s folder. It is unsecure to run %s until it is done.
97   0x0002f468 0x00430e68 19   40   .rdata  utf16le CreateThread failed
98   0x0002f490 0x00430e90 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
99   0x0002f4f8 0x00430ef8 35   72   .rdata  utf16le \nThread pool initialization failed.
100  0x0002f54c 0x00430f4c 17   18   .rdata  ascii   Unknown exception
101  0x0002f560 0x00430f60 14   15   .rdata  ascii   bad allocation
102  0x0002f57b 0x00430f7b 5    6    .rdata  ascii   Z2fQ`
103  0x0002f68e 0x0043108e 17   36   .rdata  utf16le ARarHtmlClassName
104  0x0002f6b4 0x004310b4 14   30   .rdata  utf16le Shell.Explorer
105  0x0002f6d4 0x004310d4 11   24   .rdata  utf16le about:blank
106  0x0002f6ec 0x004310ec 6    14   .rdata  utf16le <html>
107  0x0002f700 0x00431100 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
108  0x0002f788 0x00431188 14   30   .rdata  utf16le utf-8"></head>
109  0x0002f7a8 0x004311a8 7    16   .rdata  utf16le </html>
110  0x0002f7b8 0x004311b8 4    10   .rdata  utf16le </p>
111  0x0002f7c4 0x004311c4 4    10   .rdata  utf16le <br>
112  0x0002f7d0 0x004311d0 7    16   .rdata  utf16le <style>
113  0x0002f7e0 0x004311e0 8    18   .rdata  utf16le </style>
114  0x0002f7f8 0x004311f8 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
115  0x0002f868 0x00431268 6    14   .rdata  utf16le &nbsp;
116  0x0002f878 0x00431278 4    10   .rdata  utf16le EDIT
117  0x0002f88d 0x0043128d 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
118  0x0002f894 0x00431294 12   26   .rdata  utf16le riched20.dll
119  0x0002f8b0 0x004312b0 6    14   .rdata  utf16le RarSFX
120  0x0002f8c8 0x004312c8 14   30   .rdata  utf16le REPLACEFILEDLG
121  0x0002f8e8 0x004312e8 9    20   .rdata  utf16le RENAMEDLG
122  0x0002f8fc 0x004312fc 8    18   .rdata  utf16le %s %s %s
123  0x0002f910 0x00431310 5    12   .rdata  utf16le %s %s
124  0x0002f91c 0x0043131c 12   26   .rdata  utf16le GETPASSWORD1
125  0x0002f948 0x00431348 8    18   .rdata  utf16le KNEXTVOL
126  0x0002f95c 0x0043135c 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
127  0x0002f990 0x00431390 7    16   .rdata  utf16le sfxname
128  0x0002f9a0 0x004313a0 33   68   .rdata  utf16le %4d-%02d-%02d-%02d-%02d-%02d-%03d
129  0x0002f9e4 0x004313e4 8    18   .rdata  utf16le sfxstime
130  0x0002f9f8 0x004313f8 8    18   .rdata  utf16le STARTDLG
131  0x0002fa0c 0x0043140c 6    14   .rdata  utf16le sfxcmd
132  0x0002fa1c 0x0043141c 6    14   .rdata  utf16le sfxpar
133  0x0002fa2c 0x0043142c 10   22   .rdata  utf16le LICENSEDLG
134  0x0002fa4c 0x0043144c 27   56   .rdata  utf16le tmp_rar_sfx_access_check_%u
135  0x0002fa84 0x00431484 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
136  0x0002fac0 0x004314c0 5    12   .rdata  utf16le runas
137  0x0002facc 0x004314cc 7    16   .rdata  utf16le "%s"\n%s
138  0x0002fadc 0x004314dc 6    14   .rdata  utf16le Delete
139  0x0002faec 0x004314ec 4    10   .rdata  utf16le Text
140  0x0002faf8 0x004314f8 5    12   .rdata  utf16le Title
141  0x0002fb04 0x00431504 4    10   .rdata  utf16le Path
142  0x0002fb10 0x00431510 6    14   .rdata  utf16le Silent
143  0x0002fb20 0x00431520 9    20   .rdata  utf16le Overwrite
144  0x0002fb34 0x00431534 5    12   .rdata  utf16le Setup
145  0x0002fb40 0x00431540 8    18   .rdata  utf16le TempMode
146  0x0002fb54 0x00431554 7    16   .rdata  utf16le License
147  0x0002fb64 0x00431564 8    18   .rdata  utf16le Presetup
148  0x0002fb78 0x00431578 8    18   .rdata  utf16le Shortcut
149  0x0002fb8c 0x0043158c 8    18   .rdata  utf16le SavePath
150  0x0002fba0 0x004315a0 6    14   .rdata  utf16le Update
151  0x0002fbb0 0x004315b0 9    20   .rdata  utf16le SetupCode
152  0x0002fbc4 0x004315c4 9    20   .rdata  utf16le %s.%d.tmp
153  0x0002fbd8 0x004315d8 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
154  0x0002fc2c 0x0043162c 15   32   .rdata  utf16le ProgramFilesDir
155  0x0002fc54 0x00431654 6    14   .rdata  utf16le %s%s%u
156  0x0002fc64 0x00431664 4    10   .rdata  utf16le .lnk
157  0x0002fc70 0x00431670 4    10   .rdata  utf16le .inf
158  0x0002fc7c 0x0043167c 7    16   .rdata  utf16le Install
159  0x0002fc8c 0x0043168c 4    10   .rdata  utf16le .exe
160  0x0002fc98 0x00431698 19   40   .rdata  utf16le Software\WinRAR SFX
161  0x0002fcc0 0x004316c0 6    14   .rdata  utf16le STATIC
162  0x0002fcd0 0x004316d0 10   11   .rdata  ascii   USER32.dll
163  0x0002fce0 0x004316e0 9    10   .rdata  ascii   GDI32.dll
164  0x0002fcf0 0x004316f0 12   13   .rdata  ascii   COMDLG32.dll
165  0x0002fd00 0x00431700 12   13   .rdata  ascii   ADVAPI32.dll
166  0x0002fd10 0x00431710 11   12   .rdata  ascii   SHELL32.dll
167  0x0002fd30 0x00431730 9    10   .rdata  ascii   ole32.dll
168  0x0002fe1c 0x0043181c 12   26   .rdata  utf16le KERNEL32.DLL
169  0x0002fe38 0x00431838 23   24   .rdata  ascii   AcquireSRWLockExclusive
170  0x0002fe50 0x00431850 23   24   .rdata  ascii   ReleaseSRWLockExclusive
171  0x0002fe70 0x00431870 11   12   .rdata  ascii   SHLWAPI.dll
172  0x0002fe80 0x00431880 12   13   .rdata  ascii   COMCTL32.dll
173  0x0002ff18 0x00431918 20   21   .rdata  ascii   bad array new length
174  0x0002ff68 0x00431968 13   14   .rdata  ascii   bad exception
175  0x0002ff86 0x00431986 9    20   .rdata  utf16le Cadvapi32
176  0x0002ff9c 0x0043199c 29   60   .rdata  utf16le <pi-ms-win-core-fibers-l1-1-1
177  0x0002ffd8 0x004319d8 28   58   .rdata  utf16le <pi-ms-win-core-synch-l1-2-0
178  0x0003001c 0x00431a1c 8    9    .rdata  ascii   FlsAlloc
179  0x00030030 0x00431a30 7    8    .rdata  ascii   FlsFree
180  0x00030040 0x00431a40 11   12   .rdata  ascii   FlsGetValue
181  0x00030054 0x00431a54 11   12   .rdata  ascii   FlsSetValue
182  0x00030068 0x00431a68 27   28   .rdata  ascii   InitializeCriticalSectionEx
183  0x00030218 0x00431c18 8    9    .rdata  ascii   __based(
184  0x00030224 0x00431c24 7    8    .rdata  ascii   __cdecl
185  0x0003022c 0x00431c2c 8    9    .rdata  ascii   __pascal
186  0x00030238 0x00431c38 9    10   .rdata  ascii   __stdcall
187  0x00030244 0x00431c44 10   11   .rdata  ascii   __thiscall
188  0x00030250 0x00431c50 10   11   .rdata  ascii   __fastcall
189  0x0003025c 0x00431c5c 12   13   .rdata  ascii   __vectorcall
190  0x0003026c 0x00431c6c 9    10   .rdata  ascii   __clrcall
191  0x00030278 0x00431c78 6    7    .rdata  ascii   __eabi
192  0x00030280 0x00431c80 7    8    .rdata  ascii   __ptr64
193  0x00030288 0x00431c88 10   11   .rdata  ascii   __restrict
194  0x00030294 0x00431c94 11   12   .rdata  ascii   __unaligned
195  0x000302a0 0x00431ca0 9    10   .rdata  ascii   restrict(
196  0x000302ac 0x00431cac 4    5    .rdata  ascii    new
197  0x000302b4 0x00431cb4 7    8    .rdata  ascii    delete
198  0x000302d8 0x00431cd8 8    9    .rdata  ascii   operator
199  0x00030360 0x00431d60 9    10   .rdata  ascii   `vftable'
200  0x0003036c 0x00431d6c 9    10   .rdata  ascii   `vbtable'
201  0x00030378 0x00431d78 7    8    .rdata  ascii   `vcall'
202  0x00030380 0x00431d80 8    9    .rdata  ascii   `typeof'
203  0x0003038c 0x00431d8c 20   21   .rdata  ascii   `local static guard'
204  0x000303a4 0x00431da4 8    9    .rdata  ascii   `string'
205  0x000303b0 0x00431db0 18   19   .rdata  ascii   `vbase destructor'
206  0x000303c4 0x00431dc4 28   29   .rdata  ascii   `vector deleting destructor'
207  0x000303e4 0x00431de4 29   30   .rdata  ascii   `default constructor closure'
208  0x00030404 0x00431e04 28   29   .rdata  ascii   `scalar deleting destructor'
209  0x00030424 0x00431e24 29   30   .rdata  ascii   `vector constructor iterator'
210  0x00030444 0x00431e44 28   29   .rdata  ascii   `vector destructor iterator'
211  0x00030464 0x00431e64 35   36   .rdata  ascii   `vector vbase constructor iterator'
212  0x00030488 0x00431e88 26   27   .rdata  ascii   `virtual displacement map'
